[{'X': 0.7823820114135742, 'Y': 0.6577962636947632, 'Z': -7.070309948176146e-05}, {'X': 0.7283450365066528, 'Y': 0.6302330493927002, 'Z': -0.011187531985342503}, {'X': 0.6885213255882263, 'Y': 0.5427685379981995, 'Z': -0.011729618534445763}, {'X': 0.6696455478668213, 'Y': 0.4632825255393982, 'Z': -0.017682502046227455}, {'X': 0.6438066959381104, 'Y': 0.4162883758544922, 'Z': -0.028528109192848206}, {'X': 0.7195112109184265, 'Y': 0.4232814908027649, 'Z': 0.027562707662582397}, {'X': 0.7141255736351013, 'Y': 0.32819414138793945, 'Z': 0.02462163381278515}, {'X': 0.7156198620796204, 'Y': 0.26917845010757446, 'Z': 0.012289373204112053}, {'X': 0.7187359929084778, 'Y': 0.21672259271144867, 'Z': 0.0011116068344563246}, {'X': 0.7547932863235474, 'Y': 0.4088967740535736, 'Z': 0.020913928747177124}, {'X': 0.7547767758369446, 'Y': 0.29643893241882324, 'Z': 0.026227092370390892}, {'X': 0.7563571929931641, 'Y': 0.2200002521276474, 'Z': 0.009472683072090149}, {'X': 0.7602944374084473, 'Y': 0.15841913223266602, 'Z': -0.0066422405652701855}, {'X': 0.789891242980957, 'Y': 0.4156700372695923, 'Z': 0.009403122588992119}, {'X': 0.7885550856590271, 'Y': 0.3092392683029175, 'Z': 0.011422020383179188}, {'X': 0.7866533398628235, 'Y': 0.2412005215883255, 'Z': -0.0033856008667498827}, {'X': 0.7871924638748169, 'Y': 0.18476349115371704, 'Z': -0.016578691080212593}, {'X': 0.8261582851409912, 'Y': 0.43942704796791077, 'Z': -0.004722371231764555}, {'X': 0.8235898017883301, 'Y': 0.3557482361793518, 'Z': -0.011223109439015388}, {'X': 0.8196606636047363, 'Y': 0.30432599782943726, 'Z': -0.020940769463777542}, {'X': 0.8149096965789795, 'Y': 0.2577495872974396, 'Z': -0.029063131660223007}]
[{'X': 0.7825315594673157, 'Y': 0.6662505865097046, 'Z': -2.6143405193579383e-05}, {'X': 0.7292432188987732, 'Y': 0.6236004829406738, 'Z': 0.012646833434700966}, {'X': 0.6941507458686829, 'Y': 0.5311354398727417, 'Z': 0.03306444361805916}, {'X': 0.672028660774231, 'Y': 0.4618782103061676, 'Z': 0.04087269306182861}, {'X': 0.6445224285125732, 'Y': 0.41684862971305847, 'Z': 0.04871952533721924}, {'X': 0.7317753434181213, 'Y': 0.4410896301269531, 'Z': 0.08437270671129227}, {'X': 0.7248471975326538, 'Y': 0.35906296968460083, 'Z': 0.09493821859359741}, {'X': 0.7180108428001404, 'Y': 0.3119533061981201, 'Z': 0.09069760888814926}, {'X': 0.7119410634040833, 'Y': 0.27415573596954346, 'Z': 0.08557352423667908}, {'X': 0.7605605721473694, 'Y': 0.43323203921318054, 'Z': 0.06506828218698502}, {'X': 0.7449521422386169, 'Y': 0.36034947633743286, 'Z': 0.018282253295183182}, {'X': 0.7357468605041504, 'Y': 0.43181994557380676, 'Z': -0.025028768926858902}, {'X': 0.7354766130447388, 'Y': 0.4937906265258789, 'Z': -0.03495761752128601}, {'X': 0.7912755012512207, 'Y': 0.42935073375701904, 'Z': 0.04311056807637215}, {'X': 0.7843030095100403, 'Y': 0.34032782912254333, 'Z': 0.021486623212695122}, {'X': 0.7673488855361938, 'Y': 0.35803401470184326, 'Z': -0.010204005055129528}, {'X': 0.7577700018882751, 'Y': 0.37843626737594604, 'Z': -0.025290071964263916}, {'X': 0.8235909938812256, 'Y': 0.4339488446712494, 'Z': 0.021819204092025757}, {'X': 0.819617509841919, 'Y': 0.350588321685791, 'Z': 0.02467988058924675}, {'X': 0.808577835559845, 'Y': 0.3098767101764679, 'Z': 0.015387550927698612}, {'X': 0.7991311550140381, 'Y': 0.280810683965683, 'Z': 0.006405983120203018}]
[{'X': 0.7799079418182373, 'Y': 0.6526185274124146, 'Z': -1.4670034943264909e-05}, {'X': 0.7305107116699219, 'Y': 0.6199558973312378, 'Z': 0.008454496040940285}, {'X': 0.6968501806259155, 'Y': 0.5271443724632263, 'Z': 0.02626517415046692}, {'X': 0.6725432276725769, 'Y': 0.458109050989151, 'Z': 0.03388839587569237}, {'X': 0.6469491124153137, 'Y': 0.4227883219718933, 'Z': 0.041260357946157455}, {'X': 0.728133499622345, 'Y': 0.4295068085193634, 'Z': 0.07343006879091263}, {'X': 0.7229254245758057, 'Y': 0.34882885217666626, 'Z': 0.07743296772241592}, {'X': 0.7155383825302124, 'Y': 0.3093773126602173, 'Z': 0.07004008442163467}, {'X': 0.7088404297828674, 'Y': 0.28692880272865295, 'Z': 0.06533347815275192}, {'X': 0.7562351226806641, 'Y': 0.4207555949687958, 'Z': 0.05790089815855026}, {'X': 0.7478061318397522, 'Y': 0.3396860361099243, 'Z': 0.019642623141407967}, {'X': 0.7371819615364075, 'Y': 0.40514078736305237, 'Z': -0.017322897911071777}, {'X': 0.7344663143157959, 'Y': 0.4673444628715515, 'Z': -0.02596054971218109}, {'X': 0.7880814075469971, 'Y': 0.41958409547805786, 'Z': 0.039218951016664505}, {'X': 0.7851541638374329, 'Y': 0.32759538292884827, 'Z': 0.01618647389113903}, {'X': 0.7682225108146667, 'Y': 0.3595482110977173, 'Z': -0.013431497849524021}, {'X': 0.7582820653915405, 'Y': 0.3983922302722931, 'Z': -0.02627367153763771}, {'X': 0.8203026056289673, 'Y': 0.4291045665740967, 'Z': 0.021726513281464577}, {'X': 0.8226655125617981, 'Y': 0.3467904329299927, 'Z': 0.018805012106895447}, {'X': 0.8146959543228149, 'Y': 0.30529913306236267, 'Z': 0.00732654333114624}, {'X': 0.8057610392570496, 'Y': 0.2782606780529022, 'Z': -0.0014620741130784154}]
[{'X': 0.7839010953903198, 'Y': 0.6617789268493652, 'Z': 6.328632025542902e-06}, {'X': 0.7298630475997925, 'Y': 0.6226699352264404, 'Z': -0.0006466940394602716}, {'X': 0.6943219304084778, 'Y': 0.5308159589767456, 'Z': 0.016644161194562912}, {'X': 0.6703415513038635, 'Y': 0.46203210949897766, 'Z': 0.025152159854769707}, {'X': 0.6480779647827148, 'Y': 0.4188355505466461, 'Z': 0.03486356884241104}, {'X': 0.7300441861152649, 'Y': 0.4330984055995941, 'Z': 0.07419858872890472}, {'X': 0.7237792015075684, 'Y': 0.35939961671829224, 'Z': 0.08367190510034561}, {'X': 0.7181152105331421, 'Y': 0.31567835807800293, 'Z': 0.07810617983341217}, {'X': 0.7119609117507935, 'Y': 0.2866858243942261, 'Z': 0.07014182209968567}, {'X': 0.7589309215545654, 'Y': 0.4192216992378235, 'Z': 0.061684735119342804}, {'X': 0.7523310780525208, 'Y': 0.3297123610973358, 'Z': 0.0400514155626297}, {'X': 0.7371525764465332, 'Y': 0.35221993923187256, 'Z': -0.0038974457420408726}, {'X': 0.7300466299057007, 'Y': 0.39941132068634033, 'Z': -0.029983704909682274}, {'X': 0.7903755903244019, 'Y': 0.41487064957618713, 'Z': 0.04388803988695145}, {'X': 0.7883667945861816, 'Y': 0.32228097319602966, 'Z': 0.028347495943307877}, {'X': 0.7703679800033569, 'Y': 0.3302348852157593, 'Z': -0.004421099554747343}, {'X': 0.7588515281677246, 'Y': 0.3638617992401123, 'Z': -0.02378004975616932}, {'X': 0.8225273489952087, 'Y': 0.4254644215106964, 'Z': 0.026965415105223656}, {'X': 0.8234935998916626, 'Y': 0.34609970450401306, 'Z': 0.020916491746902466}, {'X': 0.8153635263442993, 'Y': 0.30444926023483276, 'Z': 0.008308676071465015}, {'X': 0.8048010468482971, 'Y': 0.2855333983898163, 'Z': -0.0021844017319381237}]
[{'X': 0.7865515351295471, 'Y': 0.6639307141304016, 'Z': -4.850019649893511e-06}, {'X': 0.7323909997940063, 'Y': 0.6254502534866333, 'Z': -0.0019973639864474535}, {'X': 0.6950795650482178, 'Y': 0.5352563858032227, 'Z': 0.012277243658900261}, {'X': 0.6705842614173889, 'Y': 0.464669406414032, 'Z': 0.018700210377573967}, {'X': 0.6502621173858643, 'Y': 0.4201822578907013, 'Z': 0.029684364795684814}, {'X': 0.7294353246688843, 'Y': 0.43050840497016907, 'Z': 0.07049290090799332}, {'X': 0.7211552262306213, 'Y': 0.3524360656738281, 'Z': 0.08283215016126633}, {'X': 0.7182314991950989, 'Y': 0.30456599593162537, 'Z': 0.08017682284116745}, {'X': 0.7153305411338806, 'Y': 0.27220332622528076, 'Z': 0.07302462309598923}, {'X': 0.7588273286819458, 'Y': 0.41485795378685, 'Z': 0.060489486902952194}, {'X': 0.7524929642677307, 'Y': 0.31916409730911255, 'Z': 0.04470217600464821}, {'X': 0.7422027587890625, 'Y': 0.33334317803382874, 'Z': 0.003942741546779871}, {'X': 0.7382379770278931, 'Y': 0.37556377053260803, 'Z': -0.022364400327205658}, {'X': 0.7903629541397095, 'Y': 0.41028907895088196, 'Z': 0.045524656772613525}, {'X': 0.7890825271606445, 'Y': 0.31552013754844666, 'Z': 0.03521917387843132}, {'X': 0.7771490216255188, 'Y': 0.3148639500141144, 'Z': 0.004380916245281696}, {'X': 0.7699220776557922, 'Y': 0.3403134346008301, 'Z': -0.015845904126763344}, {'X': 0.8226327300071716, 'Y': 0.42119190096855164, 'Z': 0.031869154423475266}, {'X': 0.8220224976539612, 'Y': 0.3405633270740509, 'Z': 0.030518634244799614}, {'X': 0.815500795841217, 'Y': 0.297224223613739, 'Z': 0.020939745008945465}, {'X': 0.8060750961303711, 'Y': 0.2754618227481842, 'Z': 0.012069374322891235}]
[{'X': 0.7802683115005493, 'Y': 0.6489773988723755, 'Z': -3.1759340345161036e-05}, {'X': 0.7308427095413208, 'Y': 0.623977780342102, 'Z': -0.007683296222239733}, {'X': 0.6924447417259216, 'Y': 0.5356593728065491, 'Z': -0.0012102428590878844}, {'X': 0.6688973903656006, 'Y': 0.4618184268474579, 'Z': -0.0021664125379174948}, {'X': 0.6464704275131226, 'Y': 0.41387951374053955, 'Z': 0.001982781570404768}, {'X': 0.726871132850647, 'Y': 0.4164496958255768, 'Z': 0.055656325072050095}, {'X': 0.7197225689888, 'Y': 0.3270200490951538, 'Z': 0.06239135190844536}, {'X': 0.7182212471961975, 'Y': 0.2756941318511963, 'Z': 0.05235377326607704}, {'X': 0.7169839143753052, 'Y': 0.23596976697444916, 'Z': 0.041190605610609055}, {'X': 0.7567451000213623, 'Y': 0.4035240411758423, 'Z': 0.04528985172510147}, {'X': 0.7499428391456604, 'Y': 0.30502748489379883, 'Z': 0.032776571810245514}, {'X': 0.7429257035255432, 'Y': 0.29875364899635315, 'Z': -0.00875682383775711}, {'X': 0.7405600547790527, 'Y': 0.32277408242225647, 'Z': -0.033097248524427414}, {'X': 0.787562370300293, 'Y': 0.40321460366249084, 'Z': 0.031064853072166443}, {'X': 0.7885406613349915, 'Y': 0.3096194267272949, 'Z': 0.02781176008284092}, {'X': 0.7823200225830078, 'Y': 0.28496015071868896, 'Z': -0.006423259153962135}, {'X': 0.7770757675170898, 'Y': 0.28417202830314636, 'Z': -0.030851110816001892}, {'X': 0.8191936016082764, 'Y': 0.420453816652298, 'Z': 0.015561860054731369}, {'X': 0.8213635087013245, 'Y': 0.3443000912666321, 'Z': 0.016534321010112762}, {'X': 0.8188737630844116, 'Y': 0.29843616485595703, 'Z': 0.0020490537863224745}, {'X': 0.8123829960823059, 'Y': 0.26602548360824585, 'Z': -0.010522526688873768}]
[{'X': 0.7848424315452576, 'Y': 0.6610004901885986, 'Z': -2.0280163880670443e-05}, {'X': 0.7336592078208923, 'Y': 0.6291349530220032, 'Z': -0.008942573331296444}, {'X': 0.6939431428909302, 'Y': 0.5395084023475647, 'Z': -0.004115609917789698}, {'X': 0.6709926724433899, 'Y': 0.4635661542415619, 'Z': -0.006836922373622656}, {'X': 0.644891083240509, 'Y': 0.4141232669353485, 'Z': -0.005215158686041832}, {'X': 0.7209213972091675, 'Y': 0.41606605052948, 'Z': 0.04830293357372284}, {'X': 0.7160255908966064, 'Y': 0.3327217698097229, 'Z': 0.05619427561759949}, {'X': 0.7198184132575989, 'Y': 0.2822151184082031, 'Z': 0.049881745129823685}, {'X': 0.7236322164535522, 'Y': 0.24077029526233673, 'Z': 0.04096377640962601}, {'X': 0.7539500594139099, 'Y': 0.4013495445251465, 'Z': 0.042236682027578354}, {'X': 0.7520564794540405, 'Y': 0.31387344002723694, 'Z': 0.04591401293873787}, {'X': 0.7533742785453796, 'Y': 0.2760770320892334, 'Z': 0.02400500699877739}, {'X': 0.7533884644508362, 'Y': 0.2649892568588257, 'Z': 0.0036957350093871355}, {'X': 0.7863823771476746, 'Y': 0.40307775139808655, 'Z': 0.030566247180104256}, {'X': 0.7880871295928955, 'Y': 0.31748485565185547, 'Z': 0.033862385898828506}, {'X': 0.7860317826271057, 'Y': 0.2752128839492798, 'Z': 0.014762465842068195}, {'X': 0.7825547456741333, 'Y': 0.2559506893157959, 'Z': -0.002077341778203845}, {'X': 0.8194564580917358, 'Y': 0.4208317995071411, 'Z': 0.01742294616997242}, {'X': 0.81892329454422, 'Y': 0.3515259325504303, 'Z': 0.017266346141695976}, {'X': 0.8165055513381958, 'Y': 0.3079887330532074, 'Z': 0.0056734695099294186}, {'X': 0.8103594183921814, 'Y': 0.27321404218673706, 'Z': -0.005255637224763632}]
[{'X': 0.7843658924102783, 'Y': 0.6647964715957642, 'Z': -3.228676723665558e-05}, {'X': 0.7324459552764893, 'Y': 0.627475380897522, 'Z': -0.005653931759297848}, {'X': 0.6950284242630005, 'Y': 0.5361288189888, 'Z': -0.00014665370690636337}, {'X': 0.6722503900527954, 'Y': 0.4596593976020813, 'Z': -0.0018450901843607426}, {'X': 0.6449273824691772, 'Y': 0.41422298550605774, 'Z': -0.0016879242612048984}, {'X': 0.7213754057884216, 'Y': 0.41757574677467346, 'Z': 0.051766276359558105}, {'X': 0.7178922295570374, 'Y': 0.33343705534935, 'Z': 0.06033428758382797}, {'X': 0.7218745946884155, 'Y': 0.28275930881500244, 'Z': 0.05555622652173042}, {'X': 0.7257863879203796, 'Y': 0.24446991086006165, 'Z': 0.04834401607513428}, {'X': 0.7544643878936768, 'Y': 0.4037076234817505, 'Z': 0.04680778458714485}, {'X': 0.7521107792854309, 'Y': 0.3143587112426758, 'Z': 0.05501653999090195}, {'X': 0.7504674792289734, 'Y': 0.27325570583343506, 'Z': 0.03959377855062485}, {'X': 0.7482602000236511, 'Y': 0.25760895013809204, 'Z': 0.02542806789278984}, {'X': 0.7869260907173157, 'Y': 0.4059981405735016, 'Z': 0.03628076612949371}, {'X': 0.7871929407119751, 'Y': 0.3174247145652771, 'Z': 0.04386793076992035}, {'X': 0.7830053567886353, 'Y': 0.27383267879486084, 'Z': 0.03155311197042465}, {'X': 0.77854323387146, 'Y': 0.2494049221277237, 'Z': 0.02001531422138214}, {'X': 0.8195590972900391, 'Y': 0.42434510588645935, 'Z': 0.024289263412356377}, {'X': 0.8194361329078674, 'Y': 0.35530778765678406, 'Z': 0.02647375874221325}, {'X': 0.8177521824836731, 'Y': 0.3127027153968811, 'Z': 0.019143471494317055}, {'X': 0.8137112855911255, 'Y': 0.2757130265235901, 'Z': 0.012025527656078339}]
[{'X': 0.7834482192993164, 'Y': 0.6630909442901611, 'Z': -3.311525142635219e-05}, {'X': 0.7314401865005493, 'Y': 0.6303592324256897, 'Z': -0.0034146832767874002}, {'X': 0.69312983751297, 'Y': 0.54115229845047, 'Z': 0.004402507096529007}, {'X': 0.6724489331245422, 'Y': 0.4626639187335968, 'Z': 0.00558593962341547}, {'X': 0.648590087890625, 'Y': 0.41748642921447754, 'Z': 0.010296063497662544}, {'X': 0.7238854169845581, 'Y': 0.4218381643295288, 'Z': 0.048912402242422104}, {'X': 0.7197357416152954, 'Y': 0.33387506008148193, 'Z': 0.05630522221326828}, {'X': 0.7228781580924988, 'Y': 0.28573089838027954, 'Z': 0.05199093744158745}, {'X': 0.7265212535858154, 'Y': 0.24817384779453278, 'Z': 0.045090772211551666}, {'X': 0.7567059397697449, 'Y': 0.4069085717201233, 'Z': 0.04360891878604889}, {'X': 0.7535255551338196, 'Y': 0.31233763694763184, 'Z': 0.05603180453181267}, {'X': 0.7526329755783081, 'Y': 0.26501691341400146, 'Z': 0.046062249690294266}, {'X': 0.7518446445465088, 'Y': 0.23843398690223694, 'Z': 0.034664444625377655}, {'X': 0.7884102463722229, 'Y': 0.409128338098526, 'Z': 0.0330074168741703}, {'X': 0.786348819732666, 'Y': 0.3171328008174896, 'Z': 0.042954280972480774}, {'X': 0.7823379635810852, 'Y': 0.26684728264808655, 'Z': 0.033949606120586395}, {'X': 0.7788687348365784, 'Y': 0.2344905287027359, 'Z': 0.023779112845659256}, {'X': 0.8212199211120605, 'Y': 0.4284690022468567, 'Z': 0.0210297629237175}, {'X': 0.8169813752174377, 'Y': 0.35587719082832336, 'Z': 0.02407854236662388}, {'X': 0.8129367232322693, 'Y': 0.31127238273620605, 'Z': 0.01742968149483204}, {'X': 0.807343065738678, 'Y': 0.27477604150772095, 'Z': 0.011050604283809662}]
[{'X': 0.7812875509262085, 'Y': 0.6602712869644165, 'Z': -3.5576616937760264e-05}, {'X': 0.7283720970153809, 'Y': 0.6297357678413391, 'Z': -0.001486006542108953}, {'X': 0.6902831792831421, 'Y': 0.5398555397987366, 'Z': 0.005545074585825205}, {'X': 0.6704397797584534, 'Y': 0.46162915229797363, 'Z': 0.007213122211396694}, {'X': 0.645984411239624, 'Y': 0.42228996753692627, 'Z': 0.0074503179639577866}, {'X': 0.7207256555557251, 'Y': 0.42294830083847046, 'Z': 0.04278256371617317}, {'X': 0.71720290184021, 'Y': 0.3345451056957245, 'Z': 0.04571878910064697}, {'X': 0.7189903259277344, 'Y': 0.27893781661987305, 'Z': 0.03848199546337128}, {'X': 0.7227250933647156, 'Y': 0.2290448546409607, 'Z': 0.030194535851478577}, {'X': 0.7517605423927307, 'Y': 0.40829598903656006, 'Z': 0.03516264259815216}, {'X': 0.7461356520652771, 'Y': 0.3058893084526062, 'Z': 0.04615992307662964}, {'X': 0.7447322607040405, 'Y': 0.2420266568660736, 'Z': 0.03613990545272827}, {'X': 0.7461972832679749, 'Y': 0.18801605701446533, 'Z': 0.02582448720932007}, {'X': 0.7841283082962036, 'Y': 0.411102831363678, 'Z': 0.023029550909996033}, {'X': 0.7792540192604065, 'Y': 0.3102909326553345, 'Z': 0.03112681768834591}, {'X': 0.7753421068191528, 'Y': 0.24992920458316803, 'Z': 0.02042354643344879}, {'X': 0.7741975784301758, 'Y': 0.19857698678970337, 'Z': 0.01016207691282034}, {'X': 0.8192505240440369, 'Y': 0.4318891763687134, 'Z': 0.009869753383100033}, {'X': 0.8143920302391052, 'Y': 0.35533636808395386, 'Z': 0.009871591813862324}, {'X': 0.8089210987091064, 'Y': 0.3106048107147217, 'Z': 0.00392101751640439}, {'X': 0.8023875951766968, 'Y': 0.26913559436798096, 'Z': -0.002539017703384161}]
[{'X': 0.7828618288040161, 'Y': 0.6614829301834106, 'Z': -3.073334664804861e-05}, {'X': 0.7269856333732605, 'Y': 0.629804253578186, 'Z': -0.002647100482136011}, {'X': 0.687503457069397, 'Y': 0.5434904098510742, 'Z': 0.007276738993823528}, {'X': 0.667425811290741, 'Y': 0.46680521965026855, 'Z': 0.012935789301991463}, {'X': 0.6450227499008179, 'Y': 0.4286397099494934, 'Z': 0.01762191765010357}, {'X': 0.7181329727172852, 'Y': 0.42492690682411194, 'Z': 0.042420949786901474}, {'X': 0.7102874517440796, 'Y': 0.3363828659057617, 'Z': 0.04482727870345116}, {'X': 0.7092573642730713, 'Y': 0.28251028060913086, 'Z': 0.0349411703646183}, {'X': 0.7119054198265076, 'Y': 0.23397664725780487, 'Z': 0.024731384590268135}, {'X': 0.7501397132873535, 'Y': 0.40998128056526184, 'Z': 0.03607482835650444}, {'X': 0.7440332174301147, 'Y': 0.3005402982234955, 'Z': 0.04664023220539093}, {'X': 0.7428129315376282, 'Y': 0.23274390399456024, 'Z': 0.03630644455552101}, {'X': 0.7441397905349731, 'Y': 0.17392420768737793, 'Z': 0.02687999978661537}, {'X': 0.7839054465293884, 'Y': 0.4133184552192688, 'Z': 0.024753425270318985}, {'X': 0.7790636420249939, 'Y': 0.30928224325180054, 'Z': 0.0326281413435936}, {'X': 0.7751431465148926, 'Y': 0.2451714426279068, 'Z': 0.019238730892539024}, {'X': 0.7727285027503967, 'Y': 0.18708127737045288, 'Z': 0.008161935955286026}, {'X': 0.8196502327919006, 'Y': 0.4343777894973755, 'Z': 0.012939157895743847}, {'X': 0.8161465525627136, 'Y': 0.3573979437351227, 'Z': 0.012544549070298672}, {'X': 0.8112330436706543, 'Y': 0.310965359210968, 'Z': 0.0035471913870424032}, {'X': 0.8037329912185669, 'Y': 0.26541048288345337, 'Z': -0.004285722505301237}]
[{'X': 0.7830984592437744, 'Y': 0.6542235612869263, 'Z': -3.8077309000073e-05}, {'X': 0.7288761138916016, 'Y': 0.627397894859314, 'Z': -0.01017785258591175}, {'X': 0.6874609589576721, 'Y': 0.5451306700706482, 'Z': -0.005726884119212627}, {'X': 0.6646180152893066, 'Y': 0.4697989225387573, 'Z': -0.004015069454908371}, {'X': 0.6397780776023865, 'Y': 0.4287228286266327, 'Z': -0.004520350601524115}, {'X': 0.7172425985336304, 'Y': 0.4267975091934204, 'Z': 0.030559662729501724}, {'X': 0.7062003016471863, 'Y': 0.33903223276138306, 'Z': 0.02979639731347561}, {'X': 0.7042394280433655, 'Y': 0.2862089276313782, 'Z': 0.020126119256019592}, {'X': 0.7060531377792358, 'Y': 0.23851259052753448, 'Z': 0.010155567899346352}, {'X': 0.751029908657074, 'Y': 0.4094746708869934, 'Z': 0.026386793702840805}, {'X': 0.7432557344436646, 'Y': 0.3021889328956604, 'Z': 0.033326406031847}, {'X': 0.7402466535568237, 'Y': 0.23245005309581757, 'Z': 0.018702033907175064}, {'X': 0.741024374961853, 'Y': 0.1719956398010254, 'Z': 0.004970994777977467}, {'X': 0.7861562371253967, 'Y': 0.411712646484375, 'Z': 0.017714980989694595}, {'X': 0.7802153825759888, 'Y': 0.3088347911834717, 'Z': 0.021152883768081665}, {'X': 0.7752768993377686, 'Y': 0.24448621273040771, 'Z': 0.006436560768634081}, {'X': 0.7730417847633362, 'Y': 0.18718141317367554, 'Z': -0.006479646544903517}, {'X': 0.823286235332489, 'Y': 0.4317868649959564, 'Z': 0.007719145156443119}, {'X': 0.8193284869194031, 'Y': 0.3540397882461548, 'Z': 0.0022125705145299435}, {'X': 0.8138207793235779, 'Y': 0.306637704372406, 'Z': -0.00684719393029809}, {'X': 0.8068335652351379, 'Y': 0.2620639204978943, 'Z': -0.01420232281088829}]
[{'X': 0.7837665677070618, 'Y': 0.6615438461303711, 'Z': -1.5547293514828198e-05}, {'X': 0.7297278642654419, 'Y': 0.6327561736106873, 'Z': -0.01036502979695797}, {'X': 0.687213122844696, 'Y': 0.5465485453605652, 'Z': -0.006307251751422882}, {'X': 0.6626247763633728, 'Y': 0.4693929851055145, 'Z': -0.006390000227838755}, {'X': 0.6366092562675476, 'Y': 0.4306648373603821, 'Z': -0.007692356593906879}, {'X': 0.717704176902771, 'Y': 0.42457106709480286, 'Z': 0.036152880638837814}, {'X': 0.7069986462593079, 'Y': 0.33466947078704834, 'Z': 0.03854711353778839}, {'X': 0.7044230103492737, 'Y': 0.2802172303199768, 'Z': 0.03122556209564209}, {'X': 0.704592227935791, 'Y': 0.2308618575334549, 'Z': 0.023041514679789543}, {'X': 0.7506347298622131, 'Y': 0.4073387086391449, 'Z': 0.03224266692996025}, {'X': 0.7423349022865295, 'Y': 0.30246126651763916, 'Z': 0.04309290647506714}, {'X': 0.7372981309890747, 'Y': 0.2357649803161621, 'Z': 0.03132187947630882}, {'X': 0.736156165599823, 'Y': 0.17729592323303223, 'Z': 0.019237522035837173}, {'X': 0.7856302857398987, 'Y': 0.410554438829422, 'Z': 0.02324512228369713}, {'X': 0.7800926566123962, 'Y': 0.3072686791419983, 'Z': 0.029704736545681953}, {'X': 0.7746345400810242, 'Y': 0.24437198042869568, 'Z': 0.01870974712073803}, {'X': 0.772210419178009, 'Y': 0.18979007005691528, 'Z': 0.0083496468141675}, {'X': 0.8230712413787842, 'Y': 0.43287190794944763, 'Z': 0.012718955054879189}, {'X': 0.8196296095848083, 'Y': 0.3538576364517212, 'Z': 0.009216978214681149}, {'X': 0.8147345781326294, 'Y': 0.3063269555568695, 'Z': 0.0022933247964829206}, {'X': 0.8092375993728638, 'Y': 0.262753427028656, 'Z': -0.0030161943286657333}]
[{'X': 0.7830639481544495, 'Y': 0.6645316481590271, 'Z': -3.1777868571225554e-05}, {'X': 0.7290887236595154, 'Y': 0.6366195678710938, 'Z': -0.01694394461810589}, {'X': 0.6860600709915161, 'Y': 0.5526964664459229, 'Z': -0.017065132036805153}, {'X': 0.6617307662963867, 'Y': 0.47509685158729553, 'Z': -0.019286904484033585}, {'X': 0.6364821195602417, 'Y': 0.4334009885787964, 'Z': -0.02349834516644478}, {'X': 0.7158027291297913, 'Y': 0.4287415146827698, 'Z': 0.022314108908176422}, {'X': 0.7054534554481506, 'Y': 0.3376620411872864, 'Z': 0.020714767277240753}, {'X': 0.7034858465194702, 'Y': 0.282490611076355, 'Z': 0.011372145265340805}, {'X': 0.7047936916351318, 'Y': 0.2327229082584381, 'Z': 0.001872137188911438}, {'X': 0.7494875192642212, 'Y': 0.410254567861557, 'Z': 0.02071920409798622}, {'X': 0.740558922290802, 'Y': 0.30386409163475037, 'Z': 0.028032727539539337}, {'X': 0.7358741760253906, 'Y': 0.2353871464729309, 'Z': 0.014481517486274242}, {'X': 0.7349444627761841, 'Y': 0.1762288212776184, 'Z': 0.0005383175448514521}, {'X': 0.7846975326538086, 'Y': 0.41301289200782776, 'Z': 0.014322721399366856}, {'X': 0.7784355282783508, 'Y': 0.31040823459625244, 'Z': 0.017251569777727127}, {'X': 0.7728825211524963, 'Y': 0.24663811922073364, 'Z': 0.0028447068762034178}, {'X': 0.7700765132904053, 'Y': 0.19142460823059082, 'Z': -0.010148528963327408}, {'X': 0.8225013017654419, 'Y': 0.4346643090248108, 'Z': 0.006277609150856733}, {'X': 0.8200847506523132, 'Y': 0.3572664260864258, 'Z': 0.0003014921967405826}, {'X': 0.8155470490455627, 'Y': 0.30949002504348755, 'Z': -0.008446194231510162}, {'X': 0.8095585107803345, 'Y': 0.2650630474090576, 'Z': -0.015606940723955631}]
