[{'X': 0.7396947145462036, 'Y': 0.7271388173103333, 'Z': -6.358087557600811e-05}, {'X': 0.6812943816184998, 'Y': 0.7014561891555786, 'Z': -0.022530145943164825}, {'X': 0.6404769420623779, 'Y': 0.6058633923530579, 'Z': -0.02661244012415409}, {'X': 0.6220003366470337, 'Y': 0.5140183568000793, 'Z': -0.03496565669775009}, {'X': 0.5982574224472046, 'Y': 0.4556804895401001, 'Z': -0.047115400433540344}, {'X': 0.6675830483436584, 'Y': 0.47952520847320557, 'Z': 0.023525280877947807}, {'X': 0.6564123630523682, 'Y': 0.3795836865901947, 'Z': 0.016939379274845123}, {'X': 0.6511633992195129, 'Y': 0.31452101469039917, 'Z': 0.0013135861372575164}, {'X': 0.6480880379676819, 'Y': 0.2531350255012512, 'Z': -0.013474512845277786}, {'X': 0.702342689037323, 'Y': 0.45917943120002747, 'Z': 0.01682022400200367}, {'X': 0.6914334893226624, 'Y': 0.3458419442176819, 'Z': 0.02099296636879444}, {'X': 0.6836786866188049, 'Y': 0.26962292194366455, 'Z': 0.0008892996702343225}, {'X': 0.6779116988182068, 'Y': 0.2030218541622162, 'Z': -0.013713164255023003}, {'X': 0.7391101717948914, 'Y': 0.46171605587005615, 'Z': 0.0044678146950900555}, {'X': 0.7316363453865051, 'Y': 0.348101407289505, 'Z': 0.002314928686246276}, {'X': 0.7239397168159485, 'Y': 0.272616982460022, 'Z': -0.022846251726150513}, {'X': 0.7160621881484985, 'Y': 0.2065945863723755, 'Z': -0.04167240113019943}, {'X': 0.779442310333252, 'Y': 0.4868466854095459, 'Z': -0.010190172120928764}, {'X': 0.7841699123382568, 'Y': 0.40029478073120117, 'Z': -0.022013552486896515}, {'X': 0.785262942314148, 'Y': 0.3422023057937622, 'Z': -0.03701840713620186}, {'X': 0.7831302285194397, 'Y': 0.2858511209487915, 'Z': -0.04950417950749397}]
[{'X': 0.7399088144302368, 'Y': 0.726205587387085, 'Z': -3.769297109101899e-05}, {'X': 0.6821972727775574, 'Y': 0.690416693687439, 'Z': -0.026306575164198875}, {'X': 0.6442503333091736, 'Y': 0.593424916267395, 'Z': -0.028056064620614052}, {'X': 0.6275978088378906, 'Y': 0.5106536149978638, 'Z': -0.03118096850812435}, {'X': 0.6082116365432739, 'Y': 0.4475459158420563, 'Z': -0.033962685614824295}, {'X': 0.6718000173568726, 'Y': 0.4718024432659149, 'Z': 0.02306084893643856}, {'X': 0.6582536101341248, 'Y': 0.3734622895717621, 'Z': 0.016541926190257072}, {'X': 0.6510430574417114, 'Y': 0.30720147490501404, 'Z': 0.006147323176264763}, {'X': 0.6482552886009216, 'Y': 0.2546505928039551, 'Z': -0.005596754606813192}, {'X': 0.7090030312538147, 'Y': 0.46202072501182556, 'Z': 0.017881974577903748}, {'X': 0.7022518515586853, 'Y': 0.3553088307380676, 'Z': -0.0179836954921484}, {'X': 0.6913074254989624, 'Y': 0.3547486960887909, 'Z': -0.05823361873626709}, {'X': 0.6867541074752808, 'Y': 0.39207905530929565, 'Z': -0.07758475095033646}, {'X': 0.7465943694114685, 'Y': 0.46789979934692383, 'Z': 0.0049570342525839806}, {'X': 0.7434116005897522, 'Y': 0.3615352511405945, 'Z': -0.03838969022035599}, {'X': 0.728249728679657, 'Y': 0.39793434739112854, 'Z': -0.08586446940898895}, {'X': 0.7182961702346802, 'Y': 0.47126591205596924, 'Z': -0.10727366805076599}, {'X': 0.7866841554641724, 'Y': 0.49012327194213867, 'Z': -0.008097242563962936}, {'X': 0.7867002487182617, 'Y': 0.3996883034706116, 'Z': -0.0426388643682003}, {'X': 0.7740474939346313, 'Y': 0.3797321915626526, 'Z': -0.07711955159902573}, {'X': 0.7632852792739868, 'Y': 0.40328192710876465, 'Z': -0.09877747297286987}]
[{'X': 0.737689733505249, 'Y': 0.731952428817749, 'Z': -4.753106622956693e-05}, {'X': 0.6792187094688416, 'Y': 0.6918291449546814, 'Z': -0.029565665870904922}, {'X': 0.6420440077781677, 'Y': 0.5951377153396606, 'Z': -0.03282735496759415}, {'X': 0.6250048279762268, 'Y': 0.5130392909049988, 'Z': -0.038442786782979965}, {'X': 0.6074535846710205, 'Y': 0.448940634727478, 'Z': -0.04577898979187012}, {'X': 0.6725332140922546, 'Y': 0.4695100486278534, 'Z': 0.030555248260498047}, {'X': 0.6592812538146973, 'Y': 0.3707096576690674, 'Z': 0.02708378992974758}, {'X': 0.6507701277732849, 'Y': 0.3069230616092682, 'Z': 0.012973055243492126}, {'X': 0.6474215388298035, 'Y': 0.257006973028183, 'Z': -0.0013674884103238583}, {'X': 0.7080815434455872, 'Y': 0.45737192034721375, 'Z': 0.027293821796774864}, {'X': 0.7002978324890137, 'Y': 0.3448885679244995, 'Z': -0.008270048536360264}, {'X': 0.6869006752967834, 'Y': 0.3595035672187805, 'Z': -0.05502292513847351}, {'X': 0.681369960308075, 'Y': 0.40937596559524536, 'Z': -0.07693975418806076}, {'X': 0.7435060143470764, 'Y': 0.4592759907245636, 'Z': 0.01523684523999691}, {'X': 0.7413982152938843, 'Y': 0.34921443462371826, 'Z': -0.021542517468333244}, {'X': 0.7256231307983398, 'Y': 0.3810083866119385, 'Z': -0.07122523337602615}, {'X': 0.7163419127464294, 'Y': 0.4481465518474579, 'Z': -0.0934349000453949}, {'X': 0.7813672423362732, 'Y': 0.47933483123779297, 'Z': 0.0017750384286046028}, {'X': 0.7812935709953308, 'Y': 0.3869720995426178, 'Z': -0.030406469479203224}, {'X': 0.7642054557800293, 'Y': 0.3763018846511841, 'Z': -0.06753978133201599}, {'X': 0.7494557499885559, 'Y': 0.4095277786254883, 'Z': -0.09029556065797806}]
[{'X': 0.7387908697128296, 'Y': 0.7359733581542969, 'Z': -6.817880785092711e-05}, {'X': 0.6808658242225647, 'Y': 0.6973036527633667, 'Z': -0.035089194774627686}, {'X': 0.6429240703582764, 'Y': 0.6007781028747559, 'Z': -0.04310263693332672}, {'X': 0.6268324255943298, 'Y': 0.5164012908935547, 'Z': -0.052383601665496826}, {'X': 0.6088874936103821, 'Y': 0.4526200592517853, 'Z': -0.06524299085140228}, {'X': 0.6718699932098389, 'Y': 0.47314178943634033, 'Z': 0.022043563425540924}, {'X': 0.6596720814704895, 'Y': 0.3735627233982086, 'Z': 0.019222283735871315}, {'X': 0.6522967219352722, 'Y': 0.3073747754096985, 'Z': 0.004196897614747286}, {'X': 0.6503891944885254, 'Y': 0.2555338740348816, 'Z': -0.010094170458614826}, {'X': 0.7077682614326477, 'Y': 0.4604972302913666, 'Z': 0.021682921797037125}, {'X': 0.7000584006309509, 'Y': 0.3475290834903717, 'Z': -0.011071539483964443}, {'X': 0.6888461112976074, 'Y': 0.3507295250892639, 'Z': -0.06078672036528587}, {'X': 0.6861841082572937, 'Y': 0.39501598477363586, 'Z': -0.08528781682252884}, {'X': 0.7433894872665405, 'Y': 0.4619506299495697, 'Z': 0.012488001957535744}, {'X': 0.7424980998039246, 'Y': 0.34925389289855957, 'Z': -0.01941591501235962}, {'X': 0.7297275066375732, 'Y': 0.36475616693496704, 'Z': -0.07283666729927063}, {'X': 0.7228699326515198, 'Y': 0.4223331809043884, 'Z': -0.09922701865434647}, {'X': 0.7808608412742615, 'Y': 0.4824628233909607, 'Z': 0.0016203710110858083}, {'X': 0.7826117873191833, 'Y': 0.3935237526893616, 'Z': -0.027752503752708435}, {'X': 0.7678983807563782, 'Y': 0.3740710914134979, 'Z': -0.06657367199659348}, {'X': 0.7546620965003967, 'Y': 0.39945289492607117, 'Z': -0.09180991351604462}]
[{'X': 0.7380039691925049, 'Y': 0.7302852869033813, 'Z': -8.262243500212207e-05}, {'X': 0.6824736595153809, 'Y': 0.6943150758743286, 'Z': -0.04030168429017067}, {'X': 0.6435286402702332, 'Y': 0.6005314588546753, 'Z': -0.05097607895731926}, {'X': 0.6273198127746582, 'Y': 0.5154340863227844, 'Z': -0.06082724407315254}, {'X': 0.609259307384491, 'Y': 0.45051339268684387, 'Z': -0.07464870065450668}, {'X': 0.669527530670166, 'Y': 0.4771406948566437, 'Z': 0.014163822866976261}, {'X': 0.6576854586601257, 'Y': 0.37743932008743286, 'Z': 0.012565619312226772}, {'X': 0.653634250164032, 'Y': 0.31060904264450073, 'Z': -0.0011481568217277527}, {'X': 0.6549065113067627, 'Y': 0.25691258907318115, 'Z': -0.01577141508460045}, {'X': 0.7053382992744446, 'Y': 0.46674054861068726, 'Z': 0.014339054934680462}, {'X': 0.6951865553855896, 'Y': 0.3562925457954407, 'Z': -0.014554411172866821}, {'X': 0.6881946325302124, 'Y': 0.33946746587753296, 'Z': -0.06534840166568756}, {'X': 0.6896106004714966, 'Y': 0.3663488030433655, 'Z': -0.0913921371102333}, {'X': 0.7411516904830933, 'Y': 0.47045814990997314, 'Z': 0.00666874460875988}, {'X': 0.7371139526367188, 'Y': 0.35933712124824524, 'Z': -0.02313888818025589}, {'X': 0.727293074131012, 'Y': 0.35602352023124695, 'Z': -0.07936369627714157}, {'X': 0.7239071130752563, 'Y': 0.3977370262145996, 'Z': -0.10955889523029327}, {'X': 0.7786505222320557, 'Y': 0.49185261130332947, 'Z': -0.00421104533597827}, {'X': 0.7777186036109924, 'Y': 0.4067276418209076, 'Z': -0.03149808943271637}, {'X': 0.7661433815956116, 'Y': 0.37424805760383606, 'Z': -0.07043728977441788}, {'X': 0.7565728425979614, 'Y': 0.38275372982025146, 'Z': -0.09888399392366409}]
[{'X': 0.7359824776649475, 'Y': 0.7247986197471619, 'Z': -8.630763477412984e-05}, {'X': 0.680780827999115, 'Y': 0.690586507320404, 'Z': -0.03092319518327713}, {'X': 0.6421036720275879, 'Y': 0.5957815647125244, 'Z': -0.0334482304751873}, {'X': 0.6245136260986328, 'Y': 0.5112156271934509, 'Z': -0.037072598934173584}, {'X': 0.6078563928604126, 'Y': 0.4471360146999359, 'Z': -0.04356699436903}, {'X': 0.6697241067886353, 'Y': 0.46924519538879395, 'Z': 0.0314665213227272}, {'X': 0.6583669781684875, 'Y': 0.36770427227020264, 'Z': 0.0367121621966362}, {'X': 0.6552181243896484, 'Y': 0.3052123785018921, 'Z': 0.02238125540316105}, {'X': 0.6567990183830261, 'Y': 0.25864869356155396, 'Z': 0.004315251484513283}, {'X': 0.7035163640975952, 'Y': 0.4566701650619507, 'Z': 0.02775164321064949}, {'X': 0.6927252411842346, 'Y': 0.342526376247406, 'Z': 0.007315066643059254}, {'X': 0.6861180663108826, 'Y': 0.3276364803314209, 'Z': -0.042328692972660065}, {'X': 0.6864042282104492, 'Y': 0.35577982664108276, 'Z': -0.06854788213968277}, {'X': 0.7376289367675781, 'Y': 0.45887812972068787, 'Z': 0.017074711620807648}, {'X': 0.7336427569389343, 'Y': 0.3469696044921875, 'Z': -0.00417668279260397}, {'X': 0.7233408689498901, 'Y': 0.34438151121139526, 'Z': -0.05604508891701698}, {'X': 0.7179850935935974, 'Y': 0.38263440132141113, 'Z': -0.0850524753332138}, {'X': 0.7737720012664795, 'Y': 0.4788626730442047, 'Z': 0.0031574161257594824}, {'X': 0.7719849944114685, 'Y': 0.3953092098236084, 'Z': -0.014940029010176659}, {'X': 0.7604330778121948, 'Y': 0.3626846671104431, 'Z': -0.04561227560043335}, {'X': 0.749847948551178, 'Y': 0.3643755316734314, 'Z': -0.06875348091125488}]
[{'X': 0.7383078336715698, 'Y': 0.7349081039428711, 'Z': -6.0009009757777676e-05}, {'X': 0.6805263757705688, 'Y': 0.6978331804275513, 'Z': -0.020914476364850998}, {'X': 0.6388716101646423, 'Y': 0.6023096442222595, 'Z': -0.02178965136408806}, {'X': 0.6185491681098938, 'Y': 0.5163246393203735, 'Z': -0.02736654132604599}, {'X': 0.6023440361022949, 'Y': 0.4497908353805542, 'Z': -0.030339008197188377}, {'X': 0.6702366471290588, 'Y': 0.4709230065345764, 'Z': 0.04120909050107002}, {'X': 0.6616855263710022, 'Y': 0.36729758977890015, 'Z': 0.04850105568766594}, {'X': 0.6600726246833801, 'Y': 0.3028634488582611, 'Z': 0.04338600113987923}, {'X': 0.6601465940475464, 'Y': 0.25144529342651367, 'Z': 0.03483878821134567}, {'X': 0.706071138381958, 'Y': 0.45374804735183716, 'Z': 0.03614302724599838}, {'X': 0.6939350366592407, 'Y': 0.34628918766975403, 'Z': 0.03445905074477196}, {'X': 0.686310350894928, 'Y': 0.3098256587982178, 'Z': 0.010650298558175564}, {'X': 0.6834152340888977, 'Y': 0.30966290831565857, 'Z': -0.0023752234410494566}, {'X': 0.7418808341026306, 'Y': 0.454466313123703, 'Z': 0.023259969428181648}, {'X': 0.7366815805435181, 'Y': 0.3502369523048401, 'Z': 0.022118138149380684}, {'X': 0.724994957447052, 'Y': 0.3138868808746338, 'Z': -0.007132960949093103}, {'X': 0.7167604565620422, 'Y': 0.3133624792098999, 'Z': -0.027608973905444145}, {'X': 0.7804533243179321, 'Y': 0.4736100733280182, 'Z': 0.008331432938575745}, {'X': 0.78079754114151, 'Y': 0.3952462077140808, 'Z': 0.008578311651945114}, {'X': 0.7740079760551453, 'Y': 0.3414221405982971, 'Z': -0.0071431477554142475}, {'X': 0.764435350894928, 'Y': 0.3071969747543335, 'Z': -0.022837748751044273}]
[{'X': 0.7395167350769043, 'Y': 0.7143381237983704, 'Z': -5.2873008826281875e-05}, {'X': 0.6816686391830444, 'Y': 0.6943023204803467, 'Z': -0.024974383413791656}, {'X': 0.6399264931678772, 'Y': 0.6015397310256958, 'Z': -0.02723684161901474}, {'X': 0.6221171617507935, 'Y': 0.5143783092498779, 'Z': -0.03289904072880745}, {'X': 0.6024379730224609, 'Y': 0.4559154808521271, 'Z': -0.03821133077144623}, {'X': 0.6669332981109619, 'Y': 0.47866615653038025, 'Z': 0.025847557932138443}, {'X': 0.6559614539146423, 'Y': 0.3810746669769287, 'Z': 0.018977830186486244}, {'X': 0.6511642336845398, 'Y': 0.3197110593318939, 'Z': 0.003917659167200327}, {'X': 0.6490200161933899, 'Y': 0.26234501600265503, 'Z': -0.011247273534536362}, {'X': 0.7022639513015747, 'Y': 0.461006224155426, 'Z': 0.022594524547457695}, {'X': 0.6925840377807617, 'Y': 0.3551573157310486, 'Z': 0.025867445394396782}, {'X': 0.6847936511039734, 'Y': 0.29279258847236633, 'Z': 0.0029971632175147533}, {'X': 0.6796808242797852, 'Y': 0.23909500241279602, 'Z': -0.01309485174715519}, {'X': 0.7385448217391968, 'Y': 0.4631338119506836, 'Z': 0.01308730524033308}, {'X': 0.7334532141685486, 'Y': 0.35883229970932007, 'Z': 0.012558071874082088}, {'X': 0.7255068421363831, 'Y': 0.2942644953727722, 'Z': -0.014233607798814774}, {'X': 0.7188911437988281, 'Y': 0.2370809018611908, 'Z': -0.033643390983343124}, {'X': 0.7770172357559204, 'Y': 0.48508864641189575, 'Z': 0.0005285707302391529}, {'X': 0.7794289588928223, 'Y': 0.40732669830322266, 'Z': -0.007575987838208675}, {'X': 0.7790040373802185, 'Y': 0.35277122259140015, 'Z': -0.021443570032715797}, {'X': 0.7762770652770996, 'Y': 0.298900306224823, 'Z': -0.03315143287181854}]
[{'X': 0.7400406002998352, 'Y': 0.7094001173973083, 'Z': -3.228750210837461e-05}, {'X': 0.6817865967750549, 'Y': 0.6902381181716919, 'Z': -0.021617164835333824}, {'X': 0.6410058736801147, 'Y': 0.5990593433380127, 'Z': -0.024519169703125954}, {'X': 0.6242520213127136, 'Y': 0.5128381252288818, 'Z': -0.031501974910497665}, {'X': 0.6010953187942505, 'Y': 0.45742350816726685, 'Z': -0.04253451153635979}, {'X': 0.6695130467414856, 'Y': 0.4819365441799164, 'Z': 0.021173814311623573}, {'X': 0.6561342477798462, 'Y': 0.3796303868293762, 'Z': 0.013269061222672462}, {'X': 0.6500012278556824, 'Y': 0.31622904539108276, 'Z': 0.0014427652349695563}, {'X': 0.647132933139801, 'Y': 0.2588757872581482, 'Z': -0.00994555838406086}, {'X': 0.7043985724449158, 'Y': 0.461301326751709, 'Z': 0.015105384401977062}, {'X': 0.6941214799880981, 'Y': 0.346171498298645, 'Z': 0.015225822106003761}, {'X': 0.6858065128326416, 'Y': 0.27239280939102173, 'Z': -0.004029437899589539}, {'X': 0.6802598834037781, 'Y': 0.20740962028503418, 'Z': -0.01969609595835209}, {'X': 0.7410125732421875, 'Y': 0.46373459696769714, 'Z': 0.003631291911005974}, {'X': 0.7327327132225037, 'Y': 0.35037654638290405, 'Z': -0.000708661216776818}, {'X': 0.7241755723953247, 'Y': 0.2796122431755066, 'Z': -0.023728391155600548}, {'X': 0.7169995307922363, 'Y': 0.2166425585746765, 'Z': -0.04241444543004036}, {'X': 0.7811806797981262, 'Y': 0.48630842566490173, 'Z': -0.009826329536736012}, {'X': 0.7814382910728455, 'Y': 0.39826175570487976, 'Z': -0.023006480187177658}, {'X': 0.7790958881378174, 'Y': 0.34409961104393005, 'Z': -0.038014043122529984}, {'X': 0.7761002779006958, 'Y': 0.29356616735458374, 'Z': -0.05142531171441078}]
[{'X': 0.7386632561683655, 'Y': 0.69212406873703, 'Z': -5.995386163704097e-05}, {'X': 0.6791818141937256, 'Y': 0.6815010905265808, 'Z': -0.019502026960253716}, {'X': 0.6402809619903564, 'Y': 0.598096489906311, 'Z': -0.022471698001027107}, {'X': 0.623481035232544, 'Y': 0.5128343105316162, 'Z': -0.030472666025161743}, {'X': 0.5989339351654053, 'Y': 0.45265018939971924, 'Z': -0.043578602373600006}, {'X': 0.6643404960632324, 'Y': 0.48172783851623535, 'Z': 0.024652956053614616}, {'X': 0.6503905653953552, 'Y': 0.38274481892585754, 'Z': 0.013330982998013496}, {'X': 0.6434339880943298, 'Y': 0.31545424461364746, 'Z': -0.003778402227908373}, {'X': 0.6402177214622498, 'Y': 0.2538232207298279, 'Z': -0.018740838393568993}, {'X': 0.6991258263587952, 'Y': 0.462398499250412, 'Z': 0.01582079753279686}, {'X': 0.6884985566139221, 'Y': 0.34899842739105225, 'Z': 0.012387627735733986}, {'X': 0.6785924434661865, 'Y': 0.2704543173313141, 'Z': -0.012908460572361946}, {'X': 0.6719035506248474, 'Y': 0.20224863290786743, 'Z': -0.030866853892803192}, {'X': 0.7370173931121826, 'Y': 0.4647572934627533, 'Z': 0.0008529421174898744}, {'X': 0.7286641597747803, 'Y': 0.35258346796035767, 'Z': -0.006836374290287495}, {'X': 0.7197162508964539, 'Y': 0.2788829803466797, 'Z': -0.03286134451627731}, {'X': 0.7121809124946594, 'Y': 0.2121351659297943, 'Z': -0.052549004554748535}, {'X': 0.7784721851348877, 'Y': 0.48728907108306885, 'Z': -0.01662522368133068}, {'X': 0.7781344652175903, 'Y': 0.39829280972480774, 'Z': -0.03151773288846016}, {'X': 0.7757209539413452, 'Y': 0.3383004665374756, 'Z': -0.04754319041967392}, {'X': 0.7711493968963623, 'Y': 0.28144723176956177, 'Z': -0.05983183905482292}]
[{'X': 0.7374824285507202, 'Y': 0.7062861919403076, 'Z': -5.7141834986396134e-05}, {'X': 0.6802138686180115, 'Y': 0.6946509480476379, 'Z': -0.02765643410384655}, {'X': 0.6383002996444702, 'Y': 0.607606053352356, 'Z': -0.03496038168668747}, {'X': 0.6187769174575806, 'Y': 0.5198221206665039, 'Z': -0.045859891921281815}, {'X': 0.5953865051269531, 'Y': 0.4604180157184601, 'Z': -0.061285145580768585}, {'X': 0.6628544330596924, 'Y': 0.48130184412002563, 'Z': 0.018446557223796844}, {'X': 0.6499139666557312, 'Y': 0.3825065791606903, 'Z': 0.008705281652510166}, {'X': 0.6434531211853027, 'Y': 0.3178116977214813, 'Z': -0.008640127256512642}, {'X': 0.6395833492279053, 'Y': 0.2582474946975708, 'Z': -0.024016888812184334}, {'X': 0.6965788006782532, 'Y': 0.46014198660850525, 'Z': 0.013728966005146503}, {'X': 0.6842911243438721, 'Y': 0.3472687005996704, 'Z': 0.015623248182237148}, {'X': 0.6751070022583008, 'Y': 0.27247780561447144, 'Z': -0.00485625397413969}, {'X': 0.6680616140365601, 'Y': 0.20490092039108276, 'Z': -0.019184045493602753}, {'X': 0.7337353229522705, 'Y': 0.4607239067554474, 'Z': 0.002647468587383628}, {'X': 0.7241887450218201, 'Y': 0.34863990545272827, 'Z': -0.0007052116561681032}, {'X': 0.7144004702568054, 'Y': 0.2757156193256378, 'Z': -0.026119446381926537}, {'X': 0.7049718499183655, 'Y': 0.20969676971435547, 'Z': -0.04506850615143776}, {'X': 0.7750781774520874, 'Y': 0.4823460578918457, 'Z': -0.011722436174750328}, {'X': 0.775431215763092, 'Y': 0.39480143785476685, 'Z': -0.025307079777121544}, {'X': 0.7731038928031921, 'Y': 0.33605173230171204, 'Z': -0.0418827198445797}, {'X': 0.7681154608726501, 'Y': 0.2795949876308441, 'Z': -0.05457352101802826}]
[{'X': 0.7367755770683289, 'Y': 0.7148047685623169, 'Z': -4.407393134897575e-05}, {'X': 0.679154634475708, 'Y': 0.6980586051940918, 'Z': -0.022882744669914246}, {'X': 0.6370647549629211, 'Y': 0.6079466342926025, 'Z': -0.02999010868370533}, {'X': 0.6177301406860352, 'Y': 0.5187905430793762, 'Z': -0.04157877340912819}, {'X': 0.5930501818656921, 'Y': 0.4588412642478943, 'Z': -0.058290865272283554}, {'X': 0.6616648435592651, 'Y': 0.481488436460495, 'Z': 0.02035961113870144}, {'X': 0.6487112641334534, 'Y': 0.3800143301486969, 'Z': 0.010074225254356861}, {'X': 0.6421040296554565, 'Y': 0.31558114290237427, 'Z': -0.006035119295120239}, {'X': 0.6376695036888123, 'Y': 0.2562345266342163, 'Z': -0.019304431974887848}, {'X': 0.6957381367683411, 'Y': 0.4603463113307953, 'Z': 0.012896017171442509}, {'X': 0.6833294630050659, 'Y': 0.3457765579223633, 'Z': 0.014429413713514805}, {'X': 0.6732581853866577, 'Y': 0.27062463760375977, 'Z': -0.005249800160527229}, {'X': 0.6654350161552429, 'Y': 0.2036696970462799, 'Z': -0.01936342567205429}, {'X': 0.7330316305160522, 'Y': 0.4621839225292206, 'Z': -0.00017182745796162635}, {'X': 0.722883939743042, 'Y': 0.3475833535194397, 'Z': -0.004972508642822504}, {'X': 0.7129443883895874, 'Y': 0.2752453088760376, 'Z': -0.02912485972046852}, {'X': 0.7037609815597534, 'Y': 0.21034711599349976, 'Z': -0.0469389371573925}, {'X': 0.7745978832244873, 'Y': 0.4851193130016327, 'Z': -0.015787804499268532}, {'X': 0.7736251354217529, 'Y': 0.394070565700531, 'Z': -0.02906103990972042}, {'X': 0.7702361345291138, 'Y': 0.3347146511077881, 'Z': -0.04380539432168007}, {'X': 0.7651664018630981, 'Y': 0.27875784039497375, 'Z': -0.054653603583574295}]
[{'X': 0.7358916401863098, 'Y': 0.7175512313842773, 'Z': -3.919550363207236e-05}, {'X': 0.6783164143562317, 'Y': 0.6964151263237, 'Z': -0.022156041115522385}, {'X': 0.6367018222808838, 'Y': 0.6060444712638855, 'Z': -0.029159246012568474}, {'X': 0.6186560392379761, 'Y': 0.5169767141342163, 'Z': -0.04106098785996437}, {'X': 0.5931851863861084, 'Y': 0.4575954079627991, 'Z': -0.05815865844488144}, {'X': 0.6628203392028809, 'Y': 0.48270779848098755, 'Z': 0.019210873171687126}, {'X': 0.6494064927101135, 'Y': 0.37926992774009705, 'Z': 0.009076608344912529}, {'X': 0.6431160569190979, 'Y': 0.3137747049331665, 'Z': -0.005638670176267624}, {'X': 0.6397081017494202, 'Y': 0.2539691627025604, 'Z': -0.017900431528687477}, {'X': 0.6969699859619141, 'Y': 0.46169212460517883, 'Z': 0.011638903059065342}, {'X': 0.6844230890274048, 'Y': 0.3463820219039917, 'Z': 0.011221925728023052}, {'X': 0.6742899417877197, 'Y': 0.2707395851612091, 'Z': -0.0085314204916358}, {'X': 0.6668426990509033, 'Y': 0.204168438911438, 'Z': -0.023630404844880104}, {'X': 0.733760416507721, 'Y': 0.46354836225509644, 'Z': -0.0016841330798342824}, {'X': 0.7228996157646179, 'Y': 0.34919363260269165, 'Z': -0.006799233146011829}, {'X': 0.7128222584724426, 'Y': 0.27624326944351196, 'Z': -0.030280066654086113}, {'X': 0.7037006616592407, 'Y': 0.21175697445869446, 'Z': -0.048709604889154434}, {'X': 0.77475905418396, 'Y': 0.48581773042678833, 'Z': -0.017222026363015175}, {'X': 0.7740705013275146, 'Y': 0.3937579393386841, 'Z': -0.029878556728363037}, {'X': 0.7712298631668091, 'Y': 0.33500051498413086, 'Z': -0.04481426253914833}, {'X': 0.7673014402389526, 'Y': 0.2806829810142517, 'Z': -0.0572982095181942}]
