[{'X': 0.7352234125137329, 'Y': 0.6879733204841614, 'Z': -7.249574991874397e-05}, {'X': 0.6765470504760742, 'Y': 0.6791974306106567, 'Z': -0.02599414251744747}, {'X': 0.6366310715675354, 'Y': 0.5984375476837158, 'Z': -0.033473219722509384}, {'X': 0.6177725195884705, 'Y': 0.5148045420646667, 'Z': -0.04531510919332504}, {'X': 0.5933998227119446, 'Y': 0.452822744846344, 'Z': -0.06116281449794769}, {'X': 0.6632916927337646, 'Y': 0.47310328483581543, 'Z': 0.02150026336312294}, {'X': 0.6546345353126526, 'Y': 0.37177371978759766, 'Z': 0.010198064148426056}, {'X': 0.6511291265487671, 'Y': 0.30233052372932434, 'Z': -0.009132604114711285}, {'X': 0.6504164934158325, 'Y': 0.24003314971923828, 'Z': -0.026285171508789062}, {'X': 0.6971744298934937, 'Y': 0.453425794839859, 'Z': 0.014947634190320969}, {'X': 0.6883471608161926, 'Y': 0.3431316614151001, 'Z': 0.014274355955421925}, {'X': 0.6813302636146545, 'Y': 0.26720085740089417, 'Z': -0.00902712345123291}, {'X': 0.6762638092041016, 'Y': 0.20153948664665222, 'Z': -0.026263754814863205}, {'X': 0.7344996929168701, 'Y': 0.4558485746383667, 'Z': 0.0013144263066351414}, {'X': 0.7271823883056641, 'Y': 0.3449452519416809, 'Z': -0.0022893568966537714}, {'X': 0.7195014953613281, 'Y': 0.27089688181877136, 'Z': -0.026774989441037178}, {'X': 0.7120944261550903, 'Y': 0.20534729957580566, 'Z': -0.04666060954332352}, {'X': 0.7756431698799133, 'Y': 0.4785076081752777, 'Z': -0.01551181823015213}, {'X': 0.7760377526283264, 'Y': 0.3906954228878021, 'Z': -0.027275608852505684}, {'X': 0.7734641432762146, 'Y': 0.3292992115020752, 'Z': -0.04259401559829712}, {'X': 0.7681868672370911, 'Y': 0.27215486764907837, 'Z': -0.05648701637983322}]
[{'X': 0.736953616142273, 'Y': 0.7212826609611511, 'Z': -5.2286573918536305e-05}, {'X': 0.6769604086875916, 'Y': 0.6829900741577148, 'Z': -0.01972350664436817}, {'X': 0.6381311416625977, 'Y': 0.5878093242645264, 'Z': -0.015941571444272995}, {'X': 0.6215916872024536, 'Y': 0.5108529925346375, 'Z': -0.017162496224045753}, {'X': 0.6080983281135559, 'Y': 0.44694891571998596, 'Z': -0.020545220002532005}, {'X': 0.6744305491447449, 'Y': 0.46866917610168457, 'Z': 0.041410334408283234}, {'X': 0.6659988760948181, 'Y': 0.3658396005630493, 'Z': 0.044623274356126785}, {'X': 0.659965991973877, 'Y': 0.3010113835334778, 'Z': 0.039017386734485626}, {'X': 0.6570656299591064, 'Y': 0.2501029372215271, 'Z': 0.028649667277932167}, {'X': 0.7090621590614319, 'Y': 0.45915651321411133, 'Z': 0.031482916325330734}, {'X': 0.7002266049385071, 'Y': 0.3475913107395172, 'Z': -0.0019221736583858728}, {'X': 0.6833810806274414, 'Y': 0.363998144865036, 'Z': -0.043622296303510666}, {'X': 0.674187183380127, 'Y': 0.4134949743747711, 'Z': -0.0627913847565651}, {'X': 0.74427330493927, 'Y': 0.4631222188472748, 'Z': 0.014125006273388863}, {'X': 0.7381020188331604, 'Y': 0.35380613803863525, 'Z': -0.02803865633904934}, {'X': 0.7185586094856262, 'Y': 0.39570942521095276, 'Z': -0.07838444411754608}, {'X': 0.7067307233810425, 'Y': 0.4713451862335205, 'Z': -0.10022106766700745}, {'X': 0.7827788591384888, 'Y': 0.4833122789859772, 'Z': -0.002875369507819414}, {'X': 0.781844973564148, 'Y': 0.3872804641723633, 'Z': -0.0374293215572834}, {'X': 0.763585090637207, 'Y': 0.3780587315559387, 'Z': -0.07062289118766785}, {'X': 0.7489363551139832, 'Y': 0.4142390787601471, 'Z': -0.09049656987190247}]
[{'X': 0.7443495988845825, 'Y': 0.7369741201400757, 'Z': -7.894641748862341e-05}, {'X': 0.6819904446601868, 'Y': 0.6928877830505371, 'Z': -0.01948080211877823}, {'X': 0.6423161029815674, 'Y': 0.5935923457145691, 'Z': -0.019485222175717354}, {'X': 0.6226412653923035, 'Y': 0.5111450552940369, 'Z': -0.025617770850658417}, {'X': 0.6046770811080933, 'Y': 0.44624656438827515, 'Z': -0.03082457184791565}, {'X': 0.6776615381240845, 'Y': 0.46272513270378113, 'Z': 0.048215609043836594}, {'X': 0.6698986887931824, 'Y': 0.35908377170562744, 'Z': 0.05026403069496155}, {'X': 0.6628182530403137, 'Y': 0.29752641916275024, 'Z': 0.038944654166698456}, {'X': 0.6601433157920837, 'Y': 0.24916520714759827, 'Z': 0.02565036714076996}, {'X': 0.7104348540306091, 'Y': 0.45469221472740173, 'Z': 0.039499036967754364}, {'X': 0.7055527567863464, 'Y': 0.333898663520813, 'Z': 0.010468504391610622}, {'X': 0.689685583114624, 'Y': 0.3644508719444275, 'Z': -0.02815955877304077}, {'X': 0.6828340888023376, 'Y': 0.4236484467983246, 'Z': -0.0442921444773674}, {'X': 0.744044303894043, 'Y': 0.4591635763645172, 'Z': 0.022719986736774445}, {'X': 0.742998480796814, 'Y': 0.3440787196159363, 'Z': -0.011676060035824776}, {'X': 0.7270987033843994, 'Y': 0.3854936361312866, 'Z': -0.049205366522073746}, {'X': 0.719257652759552, 'Y': 0.4540574550628662, 'Z': -0.061706434935331345}, {'X': 0.7811654806137085, 'Y': 0.479122519493103, 'Z': 0.004839154426008463}, {'X': 0.781383752822876, 'Y': 0.38089266419410706, 'Z': -0.026522545143961906}, {'X': 0.7641435861587524, 'Y': 0.38177239894866943, 'Z': -0.05608920007944107}, {'X': 0.7514377236366272, 'Y': 0.42305922508239746, 'Z': -0.06976613402366638}]
[{'X': 0.7424874901771545, 'Y': 0.7164262533187866, 'Z': -5.455120117403567e-05}, {'X': 0.6804173588752747, 'Y': 0.6814233064651489, 'Z': -0.02238108590245247}, {'X': 0.642571210861206, 'Y': 0.587742269039154, 'Z': -0.017031725496053696}, {'X': 0.6251994371414185, 'Y': 0.5065451264381409, 'Z': -0.014622951857745647}, {'X': 0.6130891442298889, 'Y': 0.4396449327468872, 'Z': -0.010809959843754768}, {'X': 0.6776668429374695, 'Y': 0.4613824486732483, 'Z': 0.04836520180106163}, {'X': 0.6708817481994629, 'Y': 0.3531126081943512, 'Z': 0.05094534531235695}, {'X': 0.6677908897399902, 'Y': 0.29203709959983826, 'Z': 0.03944748267531395}, {'X': 0.6688255071640015, 'Y': 0.24923081696033478, 'Z': 0.026514187455177307}, {'X': 0.7125226259231567, 'Y': 0.44987377524375916, 'Z': 0.04274783283472061}, {'X': 0.7055384516716003, 'Y': 0.3309493064880371, 'Z': 0.01704454980790615}, {'X': 0.6940725445747375, 'Y': 0.348884642124176, 'Z': -0.026520637795329094}, {'X': 0.6895396709442139, 'Y': 0.40025562047958374, 'Z': -0.04830922931432724}, {'X': 0.7468814849853516, 'Y': 0.4505506157875061, 'Z': 0.029527364298701286}, {'X': 0.7431961297988892, 'Y': 0.33550918102264404, 'Z': -0.0019402917241677642}, {'X': 0.7297658324241638, 'Y': 0.3713880181312561, 'Z': -0.046888094395399094}, {'X': 0.7225035429000854, 'Y': 0.4380302131175995, 'Z': -0.0653027817606926}, {'X': 0.7837337255477905, 'Y': 0.46806272864341736, 'Z': 0.01393451914191246}, {'X': 0.7816799879074097, 'Y': 0.37360459566116333, 'Z': -0.014952007681131363}, {'X': 0.765656590461731, 'Y': 0.374493807554245, 'Z': -0.04605419188737869}, {'X': 0.7523911595344543, 'Y': 0.4125707745552063, 'Z': -0.06256860494613647}]
[{'X': 0.736696720123291, 'Y': 0.7193722128868103, 'Z': -6.442182348109782e-05}, {'X': 0.6794048547744751, 'Y': 0.6816037893295288, 'Z': -0.025593405589461327}, {'X': 0.6427104473114014, 'Y': 0.5875560641288757, 'Z': -0.023772329092025757}, {'X': 0.6255200505256653, 'Y': 0.5041542053222656, 'Z': -0.025615891441702843}, {'X': 0.6109763979911804, 'Y': 0.4364466667175293, 'Z': -0.0319846048951149}, {'X': 0.672295093536377, 'Y': 0.46572715044021606, 'Z': 0.037854861468076706}, {'X': 0.6664941310882568, 'Y': 0.3612052798271179, 'Z': 0.039489008486270905}, {'X': 0.6644002199172974, 'Y': 0.2980879545211792, 'Z': 0.023716049268841743}, {'X': 0.6672088503837585, 'Y': 0.25484055280685425, 'Z': 0.00460418127477169}, {'X': 0.7064803838729858, 'Y': 0.4552684426307678, 'Z': 0.030265383422374725}, {'X': 0.6981468200683594, 'Y': 0.3392777740955353, 'Z': 0.003969095181673765}, {'X': 0.6872941255569458, 'Y': 0.3367373049259186, 'Z': -0.04950593039393425}, {'X': 0.6838933229446411, 'Y': 0.3772428035736084, 'Z': -0.07838765531778336}, {'X': 0.7409124970436096, 'Y': 0.457180917263031, 'Z': 0.01571054384112358}, {'X': 0.738549530506134, 'Y': 0.3429970145225525, 'Z': -0.012849651277065277}, {'X': 0.7238423824310303, 'Y': 0.3534039556980133, 'Z': -0.06609747558832169}, {'X': 0.7145150303840637, 'Y': 0.4042581617832184, 'Z': -0.09313873201608658}, {'X': 0.7765515446662903, 'Y': 0.4776364862918854, 'Z': -0.0010070021962746978}, {'X': 0.7764986157417297, 'Y': 0.3897630572319031, 'Z': -0.025891518220305443}, {'X': 0.7607705593109131, 'Y': 0.3661147356033325, 'Z': -0.05661474168300629}, {'X': 0.7459596395492554, 'Y': 0.38027575612068176, 'Z': -0.07702786475419998}]
[{'X': 0.7349717020988464, 'Y': 0.7167209982872009, 'Z': -8.160741708707064e-05}, {'X': 0.6783113479614258, 'Y': 0.6828852891921997, 'Z': -0.015482500195503235}, {'X': 0.640401303768158, 'Y': 0.5857821106910706, 'Z': -0.006406303495168686}, {'X': 0.6242344379425049, 'Y': 0.5022002458572388, 'Z': -0.0021396582014858723}, {'X': 0.6099593043327332, 'Y': 0.4389883875846863, 'Z': -0.001457763253711164}, {'X': 0.6678850054740906, 'Y': 0.46748510003089905, 'Z': 0.04906437546014786}, {'X': 0.6616204977035522, 'Y': 0.36513492465019226, 'Z': 0.05480920523405075}, {'X': 0.6622556447982788, 'Y': 0.30355367064476013, 'Z': 0.03906240314245224}, {'X': 0.668002188205719, 'Y': 0.26128628849983215, 'Z': 0.018446169793605804}, {'X': 0.7013717293739319, 'Y': 0.4544689357280731, 'Z': 0.037430666387081146}, {'X': 0.6930782198905945, 'Y': 0.3425034284591675, 'Z': 0.022625116631388664}, {'X': 0.6893181800842285, 'Y': 0.3275464177131653, 'Z': -0.022266818210482597}, {'X': 0.6926117539405823, 'Y': 0.3514595031738281, 'Z': -0.04839007183909416}, {'X': 0.7344580888748169, 'Y': 0.45619064569473267, 'Z': 0.01907402090728283}, {'X': 0.7312119007110596, 'Y': 0.34815773367881775, 'Z': -8.892601181287318e-05}, {'X': 0.7231036424636841, 'Y': 0.34320053458213806, 'Z': -0.04574089124798775}, {'X': 0.7205689549446106, 'Y': 0.3729225695133209, 'Z': -0.0715835839509964}, {'X': 0.768717885017395, 'Y': 0.4775248169898987, 'Z': -0.0019670245237648487}, {'X': 0.7678108811378479, 'Y': 0.39784491062164307, 'Z': -0.017292186617851257}, {'X': 0.7556551694869995, 'Y': 0.3655686378479004, 'Z': -0.0409172847867012}, {'X': 0.7451087236404419, 'Y': 0.3606787919998169, 'Z': -0.05945492535829544}]
[{'X': 0.736924946308136, 'Y': 0.7107501029968262, 'Z': -6.642997323069721e-05}, {'X': 0.6796870231628418, 'Y': 0.6826149821281433, 'Z': -0.020284229889512062}, {'X': 0.6401585936546326, 'Y': 0.5901555418968201, 'Z': -0.01811860129237175}, {'X': 0.6219031810760498, 'Y': 0.5112472176551819, 'Z': -0.021421732380986214}, {'X': 0.6104096174240112, 'Y': 0.4447874426841736, 'Z': -0.022027473896741867}, {'X': 0.6756889820098877, 'Y': 0.4596996605396271, 'Z': 0.04111596569418907}, {'X': 0.6684825420379639, 'Y': 0.35374799370765686, 'Z': 0.04753067344427109}, {'X': 0.6665414571762085, 'Y': 0.29195645451545715, 'Z': 0.04116307944059372}, {'X': 0.667158305644989, 'Y': 0.24464388191699982, 'Z': 0.02981654554605484}, {'X': 0.7080599069595337, 'Y': 0.4463222920894623, 'Z': 0.03137889876961708}, {'X': 0.6981949210166931, 'Y': 0.33313876390457153, 'Z': 0.017296919599175453}, {'X': 0.6872459650039673, 'Y': 0.3159125745296478, 'Z': -0.02576979622244835}, {'X': 0.682828426361084, 'Y': 0.3376353979110718, 'Z': -0.05014830827713013}, {'X': 0.7413678169250488, 'Y': 0.44867271184921265, 'Z': 0.016079211607575417}, {'X': 0.7375938892364502, 'Y': 0.3368338346481323, 'Z': 0.0027428448665887117}, {'X': 0.725278377532959, 'Y': 0.32118308544158936, 'Z': -0.0423433817923069}, {'X': 0.7168014645576477, 'Y': 0.3458813726902008, 'Z': -0.070274218916893}, {'X': 0.7776241302490234, 'Y': 0.46886512637138367, 'Z': -0.001814618124626577}, {'X': 0.7777540683746338, 'Y': 0.38566502928733826, 'Z': -0.008321085013449192}, {'X': 0.7708231806755066, 'Y': 0.3388793468475342, 'Z': -0.029591238126158714}, {'X': 0.7622546553611755, 'Y': 0.3200571537017822, 'Z': -0.04751135781407356}]
[{'X': 0.7375977039337158, 'Y': 0.7136874198913574, 'Z': -4.7454253945034e-05}, {'X': 0.6810485124588013, 'Y': 0.6856389045715332, 'Z': -0.01829577423632145}, {'X': 0.6420482993125916, 'Y': 0.5916873812675476, 'Z': -0.0178389810025692}, {'X': 0.6231938600540161, 'Y': 0.510524570941925, 'Z': -0.024293381720781326}, {'X': 0.6084136366844177, 'Y': 0.44364237785339355, 'Z': -0.027469970285892487}, {'X': 0.678002655506134, 'Y': 0.4596532881259918, 'Z': 0.042095303535461426}, {'X': 0.6723700761795044, 'Y': 0.3585546612739563, 'Z': 0.04762306436896324}, {'X': 0.6724590063095093, 'Y': 0.29759860038757324, 'Z': 0.03985259309411049}, {'X': 0.6740208268165588, 'Y': 0.2495044469833374, 'Z': 0.02942800335586071}, {'X': 0.7119869589805603, 'Y': 0.44722554087638855, 'Z': 0.03154386207461357}, {'X': 0.7010192275047302, 'Y': 0.34073537588119507, 'Z': 0.024518689140677452}, {'X': 0.6917828321456909, 'Y': 0.30875536799430847, 'Z': -0.007797911297529936}, {'X': 0.6875482797622681, 'Y': 0.31187862157821655, 'Z': -0.02640235796570778}, {'X': 0.7470483779907227, 'Y': 0.4502074122428894, 'Z': 0.015082775615155697}, {'X': 0.7442681789398193, 'Y': 0.34651416540145874, 'Z': 0.009666884317994118}, {'X': 0.732143223285675, 'Y': 0.310425728559494, 'Z': -0.022568589076399803}, {'X': 0.7226437926292419, 'Y': 0.3093155324459076, 'Z': -0.04425228014588356}, {'X': 0.7840176224708557, 'Y': 0.4703843891620636, 'Z': -0.003961089998483658}, {'X': 0.7860391139984131, 'Y': 0.3874369263648987, 'Z': -0.00424977857619524}, {'X': 0.7794700860977173, 'Y': 0.3292442560195923, 'Z': -0.01787477917969227}, {'X': 0.7690561413764954, 'Y': 0.2876693606376648, 'Z': -0.03052104078233242}]
[{'X': 0.7402955889701843, 'Y': 0.7210347056388855, 'Z': -3.463182656560093e-05}, {'X': 0.6836429238319397, 'Y': 0.6922606825828552, 'Z': -0.023458877578377724}, {'X': 0.6467671990394592, 'Y': 0.5933836102485657, 'Z': -0.028091248124837875}, {'X': 0.6295442581176758, 'Y': 0.5066200494766235, 'Z': -0.03929908573627472}, {'X': 0.6076660752296448, 'Y': 0.443059504032135, 'Z': -0.0506378710269928}, {'X': 0.6809855699539185, 'Y': 0.45513471961021423, 'Z': 0.037949059158563614}, {'X': 0.6744019985198975, 'Y': 0.3640599846839905, 'Z': 0.04162861406803131}, {'X': 0.6744794249534607, 'Y': 0.30817025899887085, 'Z': 0.02793632261455059}, {'X': 0.6753515005111694, 'Y': 0.26447731256484985, 'Z': 0.012277993373572826}, {'X': 0.7161476016044617, 'Y': 0.4401918351650238, 'Z': 0.031234867870807648}, {'X': 0.7089946269989014, 'Y': 0.34286659955978394, 'Z': 0.030629433691501617}, {'X': 0.7023856043815613, 'Y': 0.29886382818222046, 'Z': 0.0016350337537005544}, {'X': 0.6964637637138367, 'Y': 0.28706228733062744, 'Z': -0.020895391702651978}, {'X': 0.7511732578277588, 'Y': 0.4443204700946808, 'Z': 0.0179741233587265}, {'X': 0.7478644847869873, 'Y': 0.34533610939979553, 'Z': 0.015407592058181763}, {'X': 0.738399088382721, 'Y': 0.3030555248260498, 'Z': -0.015496885403990746}, {'X': 0.7283008694648743, 'Y': 0.2902016043663025, 'Z': -0.03844481334090233}, {'X': 0.7879442572593689, 'Y': 0.4686219394207001, 'Z': 0.0017354501178488135}, {'X': 0.7876739501953125, 'Y': 0.3871602416038513, 'Z': -0.0017047903966158628}, {'X': 0.7847307920455933, 'Y': 0.33305755257606506, 'Z': -0.016601724550127983}, {'X': 0.7773758172988892, 'Y': 0.29000937938690186, 'Z': -0.032332517206668854}]
[{'X': 0.7427805662155151, 'Y': 0.7170178890228271, 'Z': -3.640117574832402e-05}, {'X': 0.6849973797798157, 'Y': 0.68877112865448, 'Z': -0.010631641373038292}, {'X': 0.6473562717437744, 'Y': 0.5914471745491028, 'Z': -0.014657027088105679}, {'X': 0.6318137645721436, 'Y': 0.5078426003456116, 'Z': -0.025413507595658302}, {'X': 0.6079766750335693, 'Y': 0.4506653845310211, 'Z': -0.040998730808496475}, {'X': 0.677017092704773, 'Y': 0.46215906739234924, 'Z': 0.040021494030952454}, {'X': 0.6722888350486755, 'Y': 0.3702159523963928, 'Z': 0.03587545081973076}, {'X': 0.6732484102249146, 'Y': 0.31465160846710205, 'Z': 0.01505240611732006}, {'X': 0.6743914484977722, 'Y': 0.2712339162826538, 'Z': -0.0034360415302217007}, {'X': 0.7108986973762512, 'Y': 0.44882863759994507, 'Z': 0.029312090948224068}, {'X': 0.7067874670028687, 'Y': 0.3521544635295868, 'Z': 0.029675723984837532}, {'X': 0.7013994455337524, 'Y': 0.2957768440246582, 'Z': 0.0019195269560441375}, {'X': 0.6981692910194397, 'Y': 0.26512619853019714, 'Z': -0.017523474991321564}, {'X': 0.7456817626953125, 'Y': 0.4525388181209564, 'Z': 0.012731704860925674}, {'X': 0.7426618337631226, 'Y': 0.3527459502220154, 'Z': 0.01010429859161377}, {'X': 0.7373420000076294, 'Y': 0.2933174967765808, 'Z': -0.013275385834276676}, {'X': 0.7329912185668945, 'Y': 0.24850301444530487, 'Z': -0.03103712387382984}, {'X': 0.7833903431892395, 'Y': 0.47599515318870544, 'Z': -0.00669776601716876}, {'X': 0.7844974994659424, 'Y': 0.38948869705200195, 'Z': -0.012266180478036404}, {'X': 0.7841494083404541, 'Y': 0.33597683906555176, 'Z': -0.02166811004281044}, {'X': 0.7830769419670105, 'Y': 0.2843042016029358, 'Z': -0.030509164556860924}]
[{'X': 0.7420816421508789, 'Y': 0.7050005793571472, 'Z': -4.935712058795616e-05}, {'X': 0.6842851638793945, 'Y': 0.6835553050041199, 'Z': -0.016437282785773277}, {'X': 0.6450518369674683, 'Y': 0.5927019715309143, 'Z': -0.021120749413967133}, {'X': 0.6289697289466858, 'Y': 0.5079882740974426, 'Z': -0.0319075807929039}, {'X': 0.6040153503417969, 'Y': 0.4499151110649109, 'Z': -0.046753302216529846}, {'X': 0.673608660697937, 'Y': 0.4653458595275879, 'Z': 0.030551310628652573}, {'X': 0.6661596894264221, 'Y': 0.36920595169067383, 'Z': 0.021975012496113777}, {'X': 0.6648616790771484, 'Y': 0.30743658542633057, 'Z': 0.006399006582796574}, {'X': 0.666158139705658, 'Y': 0.2503659129142761, 'Z': -0.005914578679949045}, {'X': 0.7080386281013489, 'Y': 0.4480946660041809, 'Z': 0.02199733257293701}, {'X': 0.7024454474449158, 'Y': 0.34006404876708984, 'Z': 0.022719252854585648}, {'X': 0.697519838809967, 'Y': 0.26950085163116455, 'Z': 0.002400664845481515}, {'X': 0.6945705413818359, 'Y': 0.20865678787231445, 'Z': -0.012524056248366833}, {'X': 0.7440585494041443, 'Y': 0.45240142941474915, 'Z': 0.00758702028542757}, {'X': 0.7379397749900818, 'Y': 0.3415863513946533, 'Z': 0.0047920444048941135}, {'X': 0.7328439354896545, 'Y': 0.2724188268184662, 'Z': -0.015655992552638054}, {'X': 0.7289704084396362, 'Y': 0.21052482724189758, 'Z': -0.03117830865085125}, {'X': 0.7830658555030823, 'Y': 0.47587311267852783, 'Z': -0.009464592672884464}, {'X': 0.7815304398536682, 'Y': 0.38537415862083435, 'Z': -0.016724474728107452}, {'X': 0.778252124786377, 'Y': 0.3302673101425171, 'Z': -0.026457859203219414}, {'X': 0.7739443778991699, 'Y': 0.2794610261917114, 'Z': -0.03536368906497955}]
[{'X': 0.7439581751823425, 'Y': 0.7047197818756104, 'Z': -5.4283424105960876e-05}, {'X': 0.6861559748649597, 'Y': 0.6855989098548889, 'Z': -0.021920248866081238}, {'X': 0.6455678939819336, 'Y': 0.5966624617576599, 'Z': -0.02974359504878521}, {'X': 0.6290600895881653, 'Y': 0.5109964609146118, 'Z': -0.04316160827875137}, {'X': 0.6050092577934265, 'Y': 0.45082056522369385, 'Z': -0.06222314387559891}, {'X': 0.6710461378097534, 'Y': 0.46877264976501465, 'Z': 0.02054866962134838}, {'X': 0.663341760635376, 'Y': 0.3670162558555603, 'Z': 0.006920446176081896}, {'X': 0.6626895070075989, 'Y': 0.30328646302223206, 'Z': -0.010784821584820747}, {'X': 0.6645635366439819, 'Y': 0.2446351796388626, 'Z': -0.022916847839951515}, {'X': 0.705658495426178, 'Y': 0.4507204294204712, 'Z': 0.013727528974413872}, {'X': 0.6995127201080322, 'Y': 0.3344944715499878, 'Z': 0.009963702410459518}, {'X': 0.6947365403175354, 'Y': 0.257163941860199, 'Z': -0.011771156452596188}, {'X': 0.6921718716621399, 'Y': 0.19097858667373657, 'Z': -0.02779216505587101}, {'X': 0.7419964075088501, 'Y': 0.45608389377593994, 'Z': 0.0009930228115990758}, {'X': 0.7354914546012878, 'Y': 0.3414968252182007, 'Z': -0.006406949367374182}, {'X': 0.730679988861084, 'Y': 0.2684450149536133, 'Z': -0.028448408469557762}, {'X': 0.727688729763031, 'Y': 0.20298951864242554, 'Z': -0.04530706629157066}, {'X': 0.7819145917892456, 'Y': 0.48054155707359314, 'Z': -0.015413475222885609}, {'X': 0.7788577079772949, 'Y': 0.3885025382041931, 'Z': -0.026750000193715096}, {'X': 0.774675726890564, 'Y': 0.3335583209991455, 'Z': -0.038981977850198746}, {'X': 0.7701816558837891, 'Y': 0.28252142667770386, 'Z': -0.048882246017456055}]
[{'X': 0.7394762635231018, 'Y': 0.6873471736907959, 'Z': -6.886765186209232e-05}, {'X': 0.6809208989143372, 'Y': 0.6800404787063599, 'Z': -0.01947575807571411}, {'X': 0.64164137840271, 'Y': 0.5974815487861633, 'Z': -0.0245674941688776}, {'X': 0.6235860586166382, 'Y': 0.5129470825195312, 'Z': -0.03458096832036972}, {'X': 0.6002084612846375, 'Y': 0.45261406898498535, 'Z': -0.04890885204076767}, {'X': 0.6698682308197021, 'Y': 0.4750569760799408, 'Z': 0.024181770160794258}, {'X': 0.6610223650932312, 'Y': 0.3723214566707611, 'Z': 0.012883487157523632}, {'X': 0.6581704020500183, 'Y': 0.3055262863636017, 'Z': -0.003725075861439109}, {'X': 0.6582633256912231, 'Y': 0.24647796154022217, 'Z': -0.01753687672317028}, {'X': 0.7036611437797546, 'Y': 0.45528557896614075, 'Z': 0.015044908039271832}, {'X': 0.6959224343299866, 'Y': 0.34080880880355835, 'Z': 0.012468789704144001}, {'X': 0.6894683837890625, 'Y': 0.26273074746131897, 'Z': -0.010013177059590816}, {'X': 0.6853706240653992, 'Y': 0.1941530406475067, 'Z': -0.02776452526450157}, {'X': 0.7405453324317932, 'Y': 0.45766276121139526, 'Z': -0.00027632954879663885}, {'X': 0.7336788773536682, 'Y': 0.3426305055618286, 'Z': -0.006786002777516842}, {'X': 0.7271682620048523, 'Y': 0.26594969630241394, 'Z': -0.031230183318257332}, {'X': 0.7214333415031433, 'Y': 0.19661632180213928, 'Z': -0.05157948657870293}, {'X': 0.7811316847801208, 'Y': 0.47925248742103577, 'Z': -0.0176724623888731}, {'X': 0.7797549962997437, 'Y': 0.38499605655670166, 'Z': -0.029007848352193832}, {'X': 0.7764025926589966, 'Y': 0.3248719871044159, 'Z': -0.04249496012926102}, {'X': 0.7712900638580322, 'Y': 0.2694266140460968, 'Z': -0.05534771457314491}]
[{'X': 0.7380597591400146, 'Y': 0.6855926513671875, 'Z': -6.324599962681532e-05}, {'X': 0.6792099475860596, 'Y': 0.6783422231674194, 'Z': -0.01979220099747181}, {'X': 0.6406905055046082, 'Y': 0.5974968075752258, 'Z': -0.026241634041070938}, {'X': 0.622382640838623, 'Y': 0.5137331485748291, 'Z': -0.0377446711063385}, {'X': 0.5980812907218933, 'Y': 0.45111554861068726, 'Z': -0.05490213632583618}, {'X': 0.6675357818603516, 'Y': 0.4753926992416382, 'Z': 0.02764453925192356}, {'X': 0.6590336561203003, 'Y': 0.37190520763397217, 'Z': 0.016674526035785675}, {'X': 0.6562013030052185, 'Y': 0.3025624752044678, 'Z': -0.00191994640044868}, {'X': 0.6566009521484375, 'Y': 0.24110683798789978, 'Z': -0.017428601160645485}, {'X': 0.7017908096313477, 'Y': 0.4560120403766632, 'Z': 0.018112942576408386}, {'X': 0.6942578554153442, 'Y': 0.34121280908584595, 'Z': 0.015470404177904129}, {'X': 0.6870453953742981, 'Y': 0.26157090067863464, 'Z': -0.009402218274772167}, {'X': 0.682647705078125, 'Y': 0.19331064820289612, 'Z': -0.028539709746837616}, {'X': 0.7392369508743286, 'Y': 0.4584273397922516, 'Z': 0.002406602492555976}, {'X': 0.7315856218338013, 'Y': 0.3420795202255249, 'Z': -0.0041104997508227825}, {'X': 0.7239506840705872, 'Y': 0.26457473635673523, 'Z': -0.030296828597784042}, {'X': 0.7174997329711914, 'Y': 0.19543281197547913, 'Z': -0.051767174154520035}, {'X': 0.7804567813873291, 'Y': 0.4802490174770355, 'Z': -0.01571296714246273}, {'X': 0.7800178527832031, 'Y': 0.3852978050708771, 'Z': -0.02701658569276333}, {'X': 0.7769885063171387, 'Y': 0.323490709066391, 'Z': -0.04086405411362648}, {'X': 0.7723180651664734, 'Y': 0.2668590545654297, 'Z': -0.05400826409459114}]
