[{'X': 0.6986698508262634, 'Y': 0.7497562170028687, 'Z': -5.0378752348478884e-05}, {'X': 0.6493204832077026, 'Y': 0.7352631092071533, 'Z': -0.03152211010456085}, {'X': 0.6108999848365784, 'Y': 0.6685822606086731, 'Z': -0.04800379276275635}, {'X': 0.5880475640296936, 'Y': 0.6015178561210632, 'Z': -0.06544753164052963}, {'X': 0.5649592876434326, 'Y': 0.5474360585212708, 'Z': -0.08673880994319916}, {'X': 0.640301525592804, 'Y': 0.5364761352539062, 'Z': 0.0027243720833212137}, {'X': 0.6315373778343201, 'Y': 0.44660142064094543, 'Z': -0.008113712072372437}, {'X': 0.6294994950294495, 'Y': 0.38755178451538086, 'Z': -0.02586444467306137}, {'X': 0.6292074918746948, 'Y': 0.331403523683548, 'Z': -0.04086776450276375}, {'X': 0.6717271208763123, 'Y': 0.5242852568626404, 'Z': 0.0019678380340337753}, {'X': 0.6673375964164734, 'Y': 0.4224591553211212, 'Z': -0.003128024050965905}, {'X': 0.6666886210441589, 'Y': 0.3559379577636719, 'Z': -0.025570087134838104}, {'X': 0.666964590549469, 'Y': 0.29800811409950256, 'Z': -0.04375150799751282}, {'X': 0.7042006850242615, 'Y': 0.5320774912834167, 'Z': -0.0036759728100150824}, {'X': 0.7000152468681335, 'Y': 0.43429121375083923, 'Z': -0.008691470138728619}, {'X': 0.6961740851402283, 'Y': 0.3727916181087494, 'Z': -0.030986275523900986}, {'X': 0.6931006908416748, 'Y': 0.3187876343727112, 'Z': -0.047936610877513885}, {'X': 0.7388436198234558, 'Y': 0.5569274425506592, 'Z': -0.01336521003395319}, {'X': 0.7354177832603455, 'Y': 0.4801234006881714, 'Z': -0.02187362127006054}, {'X': 0.7293903231620789, 'Y': 0.43038713932037354, 'Z': -0.0348576121032238}, {'X': 0.7215474843978882, 'Y': 0.3836629390716553, 'Z': -0.04630895331501961}]
[{'X': 0.7009264826774597, 'Y': 0.7384139895439148, 'Z': -5.360898285289295e-05}, {'X': 0.6565150618553162, 'Y': 0.7043291330337524, 'Z': -0.026388294994831085}, {'X': 0.6337969303131104, 'Y': 0.617127001285553, 'Z': -0.025777338072657585}, {'X': 0.6501357555389404, 'Y': 0.531591534614563, 'Z': -0.02430078573524952}, {'X': 0.6706856489181519, 'Y': 0.474165141582489, 'Z': -0.020658686757087708}, {'X': 0.6399619579315186, 'Y': 0.5510366559028625, 'Z': 0.03023303858935833}, {'X': 0.6305122971534729, 'Y': 0.4655950665473938, 'Z': 0.013256272301077843}, {'X': 0.6283103227615356, 'Y': 0.4098895788192749, 'Z': -0.003993634600192308}, {'X': 0.6289870738983154, 'Y': 0.3591238856315613, 'Z': -0.015670418739318848}, {'X': 0.6683556437492371, 'Y': 0.5351160168647766, 'Z': 0.03085438720881939}, {'X': 0.6611337661743164, 'Y': 0.4445275366306305, 'Z': 0.0249922052025795}, {'X': 0.65748530626297, 'Y': 0.3791744112968445, 'Z': 0.007458916399627924}, {'X': 0.6557322144508362, 'Y': 0.3234570622444153, 'Z': -1.5774701751070097e-05}, {'X': 0.6984490752220154, 'Y': 0.5382426977157593, 'Z': 0.022368544712662697}, {'X': 0.6940500140190125, 'Y': 0.4475061297416687, 'Z': 0.015270659700036049}, {'X': 0.686470627784729, 'Y': 0.3883987367153168, 'Z': -0.010761957615613937}, {'X': 0.6817503571510315, 'Y': 0.3339315950870514, 'Z': -0.025326762348413467}, {'X': 0.7300933599472046, 'Y': 0.558915376663208, 'Z': 0.009935220703482628}, {'X': 0.72563236951828, 'Y': 0.4907585680484772, 'Z': -0.0035525201819837093}, {'X': 0.7171090841293335, 'Y': 0.4402097463607788, 'Z': -0.021876085549592972}, {'X': 0.7079220414161682, 'Y': 0.39337682723999023, 'Z': -0.03158147633075714}]
[{'X': 0.7018001675605774, 'Y': 0.7325420379638672, 'Z': -4.9593771109357476e-05}, {'X': 0.6566770672798157, 'Y': 0.7112083435058594, 'Z': -0.030579138547182083}, {'X': 0.6269088983535767, 'Y': 0.6274034380912781, 'Z': -0.033974356949329376}, {'X': 0.6387722492218018, 'Y': 0.5409860014915466, 'Z': -0.03570292517542839}, {'X': 0.6582596898078918, 'Y': 0.4847245216369629, 'Z': -0.03558853641152382}, {'X': 0.6402021050453186, 'Y': 0.5349764227867126, 'Z': 0.024000396952033043}, {'X': 0.6306986212730408, 'Y': 0.4498177766799927, 'Z': 0.014379313215613365}, {'X': 0.6278071403503418, 'Y': 0.39644911885261536, 'Z': -0.0021101501770317554}, {'X': 0.628833532333374, 'Y': 0.3488970398902893, 'Z': -0.01637553796172142}, {'X': 0.6679806113243103, 'Y': 0.5200046300888062, 'Z': 0.023433391004800797}, {'X': 0.6589978933334351, 'Y': 0.42785194516181946, 'Z': 0.020781662315130234}, {'X': 0.65521639585495, 'Y': 0.3673592209815979, 'Z': 0.001174409524537623}, {'X': 0.6552173495292664, 'Y': 0.31848543882369995, 'Z': -0.01103885006159544}, {'X': 0.6965426802635193, 'Y': 0.5247737765312195, 'Z': 0.015669062733650208}, {'X': 0.6904895901679993, 'Y': 0.43600064516067505, 'Z': 0.013522348366677761}, {'X': 0.6834190487861633, 'Y': 0.3777979612350464, 'Z': -0.011130143888294697}, {'X': 0.679789662361145, 'Y': 0.32501524686813354, 'Z': -0.025866098701953888}, {'X': 0.7278444170951843, 'Y': 0.5485690832138062, 'Z': 0.002324380213394761}, {'X': 0.7219504117965698, 'Y': 0.4819556772708893, 'Z': -0.009164503775537014}, {'X': 0.7152451276779175, 'Y': 0.4325011074542999, 'Z': -0.02463899739086628}, {'X': 0.7090389728546143, 'Y': 0.3865164518356323, 'Z': -0.03384573385119438}]
[{'X': 0.7027653455734253, 'Y': 0.7459330558776855, 'Z': -6.560538895428181e-05}, {'X': 0.6517782807350159, 'Y': 0.7297031283378601, 'Z': -0.029706435278058052}, {'X': 0.6187477707862854, 'Y': 0.6530705094337463, 'Z': -0.043743956834077835}, {'X': 0.6122627258300781, 'Y': 0.5716858506202698, 'Z': -0.05810270458459854}, {'X': 0.6101511120796204, 'Y': 0.5006606578826904, 'Z': -0.07267023622989655}, {'X': 0.6413978934288025, 'Y': 0.5421155691146851, 'Z': 0.008319546468555927}, {'X': 0.6322197914123535, 'Y': 0.45027098059654236, 'Z': -0.009006897918879986}, {'X': 0.6309977173805237, 'Y': 0.39084917306900024, 'Z': -0.03040262497961521}, {'X': 0.6321603655815125, 'Y': 0.33596569299697876, 'Z': -0.04713011905550957}, {'X': 0.6717441082000732, 'Y': 0.530480146408081, 'Z': 0.007858812808990479}, {'X': 0.6633559465408325, 'Y': 0.4317091703414917, 'Z': -0.0019576780032366514}, {'X': 0.660835325717926, 'Y': 0.3670896887779236, 'Z': -0.02426951378583908}, {'X': 0.6596797704696655, 'Y': 0.30817416310310364, 'Z': -0.03926173225045204}, {'X': 0.7027426362037659, 'Y': 0.5363346934318542, 'Z': 0.000756569963414222}, {'X': 0.6946876049041748, 'Y': 0.44127559661865234, 'Z': -0.005848028231412172}, {'X': 0.6892497539520264, 'Y': 0.37793904542922974, 'Z': -0.02697395160794258}, {'X': 0.6849702000617981, 'Y': 0.3207833170890808, 'Z': -0.04237833619117737}, {'X': 0.7358616590499878, 'Y': 0.5579542517662048, 'Z': -0.010549995116889477}, {'X': 0.7279460430145264, 'Y': 0.4836154580116272, 'Z': -0.018742423504590988}, {'X': 0.7208977937698364, 'Y': 0.4340555667877197, 'Z': -0.03320161625742912}, {'X': 0.7128770351409912, 'Y': 0.385892391204834, 'Z': -0.04361145943403244}]
[{'X': 0.6998637914657593, 'Y': 0.7594298720359802, 'Z': -6.859282439108938e-05}, {'X': 0.6501919031143188, 'Y': 0.7428086400032043, 'Z': -0.03733387589454651}, {'X': 0.6127119660377502, 'Y': 0.6676796674728394, 'Z': -0.05141556262969971}, {'X': 0.5943514704704285, 'Y': 0.5960637331008911, 'Z': -0.06516595184803009}, {'X': 0.5757593512535095, 'Y': 0.5378301739692688, 'Z': -0.07996825128793716}, {'X': 0.6401083469390869, 'Y': 0.5389615297317505, 'Z': 0.004793447442352772}, {'X': 0.6364746689796448, 'Y': 0.44984638690948486, 'Z': -0.005169668234884739}, {'X': 0.6365090012550354, 'Y': 0.3897446095943451, 'Z': -0.027028711512684822}, {'X': 0.6385427713394165, 'Y': 0.3310225307941437, 'Z': -0.0462791807949543}, {'X': 0.6701280474662781, 'Y': 0.5297028422355652, 'Z': 0.006919119041413069}, {'X': 0.6657007336616516, 'Y': 0.42686954140663147, 'Z': 0.005329888314008713}, {'X': 0.6658595204353333, 'Y': 0.3586745858192444, 'Z': -0.01801333576440811}, {'X': 0.6670395731925964, 'Y': 0.29565340280532837, 'Z': -0.03427385911345482}, {'X': 0.7012059688568115, 'Y': 0.5372012257575989, 'Z': 0.0033068140037357807}, {'X': 0.6975130438804626, 'Y': 0.4400845170021057, 'Z': 0.0010094676399603486}, {'X': 0.693393886089325, 'Y': 0.37629491090774536, 'Z': -0.021015746518969536}, {'X': 0.6906437873840332, 'Y': 0.31767335534095764, 'Z': -0.036947101354599}, {'X': 0.734516441822052, 'Y': 0.5603751540184021, 'Z': -0.004942642524838448}, {'X': 0.7307311296463013, 'Y': 0.4851699769496918, 'Z': -0.013395227491855621}, {'X': 0.72434002161026, 'Y': 0.43491679430007935, 'Z': -0.02621215395629406}, {'X': 0.7171095013618469, 'Y': 0.38441139459609985, 'Z': -0.03570116311311722}]
[{'X': 0.6979086399078369, 'Y': 0.7524228692054749, 'Z': -7.240268314490095e-05}, {'X': 0.6512184739112854, 'Y': 0.7416507601737976, 'Z': -0.032011479139328}, {'X': 0.6100172996520996, 'Y': 0.6714663505554199, 'Z': -0.0462445393204689}, {'X': 0.5839625597000122, 'Y': 0.6042452454566956, 'Z': -0.062297262251377106}, {'X': 0.5583961009979248, 'Y': 0.5532726049423218, 'Z': -0.08062776923179626}, {'X': 0.6408726572990417, 'Y': 0.5345589518547058, 'Z': 0.011437004432082176}, {'X': 0.6355463862419128, 'Y': 0.445072740316391, 'Z': 0.004675000905990601}, {'X': 0.6341256499290466, 'Y': 0.38821834325790405, 'Z': -0.011281346902251244}, {'X': 0.6341174244880676, 'Y': 0.333624005317688, 'Z': -0.026269374415278435}, {'X': 0.6705840229988098, 'Y': 0.5237151980400085, 'Z': 0.010300983674824238}, {'X': 0.6660194993019104, 'Y': 0.42078378796577454, 'Z': 0.010649655945599079}, {'X': 0.6643639802932739, 'Y': 0.3568119406700134, 'Z': -0.009831205010414124}, {'X': 0.6638612151145935, 'Y': 0.300532728433609, 'Z': -0.024769337847828865}, {'X': 0.70213782787323, 'Y': 0.5306515097618103, 'Z': 0.0035024762619286776}, {'X': 0.6979054808616638, 'Y': 0.4328748881816864, 'Z': 0.002095279050990939}, {'X': 0.6928136944770813, 'Y': 0.3716740608215332, 'Z': -0.02050258219242096}, {'X': 0.6891562342643738, 'Y': 0.3166597783565521, 'Z': -0.03723837062716484}, {'X': 0.7364844083786011, 'Y': 0.5545945167541504, 'Z': -0.007226189132779837}, {'X': 0.7315912246704102, 'Y': 0.477964848279953, 'Z': -0.01475372351706028}, {'X': 0.724327802658081, 'Y': 0.42932742834091187, 'Z': -0.028724640607833862}, {'X': 0.7161127328872681, 'Y': 0.3828924894332886, 'Z': -0.04018804058432579}]
[{'X': 0.6975628137588501, 'Y': 0.7547517418861389, 'Z': -6.519438466057181e-05}, {'X': 0.650399386882782, 'Y': 0.7436729669570923, 'Z': -0.03243597596883774}, {'X': 0.6081648468971252, 'Y': 0.6759219765663147, 'Z': -0.04713338240981102}, {'X': 0.5802112221717834, 'Y': 0.6117689609527588, 'Z': -0.06265605986118317}, {'X': 0.5529690980911255, 'Y': 0.5647251009941101, 'Z': -0.08008062839508057}, {'X': 0.6400358080863953, 'Y': 0.5365991592407227, 'Z': 0.005714651197195053}, {'X': 0.6355806589126587, 'Y': 0.4462084472179413, 'Z': -0.002364677144214511}, {'X': 0.6344267129898071, 'Y': 0.38898614048957825, 'Z': -0.021005287766456604}, {'X': 0.6346451044082642, 'Y': 0.33306026458740234, 'Z': -0.038283128291368484}, {'X': 0.6698645353317261, 'Y': 0.526540994644165, 'Z': 0.005269704852253199}, {'X': 0.6662106513977051, 'Y': 0.4226788282394409, 'Z': 0.002624743152409792}, {'X': 0.665306031703949, 'Y': 0.3572704792022705, 'Z': -0.019913753494620323}, {'X': 0.6650847792625427, 'Y': 0.2984641194343567, 'Z': -0.03609287366271019}, {'X': 0.7017291784286499, 'Y': 0.5335408449172974, 'Z': -6.431697693187743e-05}, {'X': 0.698542594909668, 'Y': 0.43585073947906494, 'Z': -0.004583581350743771}, {'X': 0.6940472722053528, 'Y': 0.37383681535720825, 'Z': -0.02825532853603363}, {'X': 0.6903349161148071, 'Y': 0.31718695163726807, 'Z': -0.045058395713567734}, {'X': 0.7364803552627563, 'Y': 0.5568751096725464, 'Z': -0.009163541719317436}, {'X': 0.7321937680244446, 'Y': 0.4795767664909363, 'Z': -0.018312064930796623}, {'X': 0.7253192663192749, 'Y': 0.4299654960632324, 'Z': -0.03151124715805054}, {'X': 0.7171218991279602, 'Y': 0.3813362717628479, 'Z': -0.041995614767074585}]
[{'X': 0.6970893740653992, 'Y': 0.7516666650772095, 'Z': -6.884664617246017e-05}, {'X': 0.6496279835700989, 'Y': 0.7401314377784729, 'Z': -0.029774442315101624}, {'X': 0.6078552603721619, 'Y': 0.6724151968955994, 'Z': -0.04427174851298332}, {'X': 0.5797719359397888, 'Y': 0.6089363098144531, 'Z': -0.06041530519723892}, {'X': 0.5504987239837646, 'Y': 0.563701868057251, 'Z': -0.0796978697180748}, {'X': 0.6396766304969788, 'Y': 0.533521294593811, 'Z': 0.006818415131419897}, {'X': 0.6346727609634399, 'Y': 0.4434107840061188, 'Z': -0.0024005344603210688}, {'X': 0.634222686290741, 'Y': 0.38515186309814453, 'Z': -0.019259950146079063}, {'X': 0.6352523565292358, 'Y': 0.32907038927078247, 'Z': -0.03440135717391968}, {'X': 0.6699140667915344, 'Y': 0.5219508409500122, 'Z': 0.004434569273144007}, {'X': 0.666090726852417, 'Y': 0.4204474091529846, 'Z': 0.0002878141822293401}, {'X': 0.6653143167495728, 'Y': 0.3541041612625122, 'Z': -0.021247031167149544}, {'X': 0.665264904499054, 'Y': 0.29744186997413635, 'Z': -0.03723512217402458}, {'X': 0.702391505241394, 'Y': 0.530060887336731, 'Z': -0.0035033784806728363}, {'X': 0.6981630921363831, 'Y': 0.4325363337993622, 'Z': -0.008939933031797409}, {'X': 0.6934301257133484, 'Y': 0.3725961744785309, 'Z': -0.032307568937540054}, {'X': 0.690017580986023, 'Y': 0.3199443817138672, 'Z': -0.048949602991342545}, {'X': 0.7374934554100037, 'Y': 0.555756688117981, 'Z': -0.014970533549785614}, {'X': 0.7323678135871887, 'Y': 0.47934627532958984, 'Z': -0.024566389620304108}, {'X': 0.7244094610214233, 'Y': 0.43049293756484985, 'Z': -0.04016575962305069}, {'X': 0.7152101397514343, 'Y': 0.384389191865921, 'Z': -0.052715323865413666}]
[{'X': 0.6978797912597656, 'Y': 0.7536620497703552, 'Z': -7.741557783447206e-05}, {'X': 0.6501854062080383, 'Y': 0.7410117387771606, 'Z': -0.031536463648080826}, {'X': 0.6082444190979004, 'Y': 0.6725521087646484, 'Z': -0.047203030437231064}, {'X': 0.5797854661941528, 'Y': 0.6087644696235657, 'Z': -0.06399940699338913}, {'X': 0.5498009920120239, 'Y': 0.564062237739563, 'Z': -0.08366040885448456}, {'X': 0.6390954852104187, 'Y': 0.5338401198387146, 'Z': 0.005286536179482937}, {'X': 0.6340737342834473, 'Y': 0.44388502836227417, 'Z': -0.004415290895849466}, {'X': 0.6334758400917053, 'Y': 0.3859028220176697, 'Z': -0.02218310721218586}, {'X': 0.6344057321548462, 'Y': 0.3295964002609253, 'Z': -0.03819534182548523}, {'X': 0.669655978679657, 'Y': 0.5222830772399902, 'Z': 0.0035266135819256306}, {'X': 0.6653305292129517, 'Y': 0.4208725690841675, 'Z': -0.0015956026036292315}, {'X': 0.6639564037322998, 'Y': 0.3547826409339905, 'Z': -0.023027503862977028}, {'X': 0.6637274622917175, 'Y': 0.2977370023727417, 'Z': -0.03899478539824486}, {'X': 0.7022467851638794, 'Y': 0.5301582217216492, 'Z': -0.0040288278833031654}, {'X': 0.6976494193077087, 'Y': 0.4330829977989197, 'Z': -0.010355480015277863}, {'X': 0.6925153136253357, 'Y': 0.37496277689933777, 'Z': -0.03340761736035347}, {'X': 0.6892930865287781, 'Y': 0.3235911726951599, 'Z': -0.04965786635875702}, {'X': 0.7372469305992126, 'Y': 0.5554205179214478, 'Z': -0.015413081273436546}, {'X': 0.7324238419532776, 'Y': 0.4800162613391876, 'Z': -0.025751324370503426}, {'X': 0.7248294949531555, 'Y': 0.432072252035141, 'Z': -0.041169118136167526}, {'X': 0.7163731455802917, 'Y': 0.386131227016449, 'Z': -0.05347909778356552}]
[{'X': 0.6976737976074219, 'Y': 0.7548401355743408, 'Z': -7.935928442748263e-05}, {'X': 0.6494287252426147, 'Y': 0.7411177754402161, 'Z': -0.03067667782306671}, {'X': 0.6076275110244751, 'Y': 0.6722650527954102, 'Z': -0.045917876064777374}, {'X': 0.5793522000312805, 'Y': 0.6088029742240906, 'Z': -0.062381669878959656}, {'X': 0.5494292974472046, 'Y': 0.5648759603500366, 'Z': -0.081881582736969}, {'X': 0.638709545135498, 'Y': 0.5339688062667847, 'Z': 0.006659712642431259}, {'X': 0.6336508393287659, 'Y': 0.4437369704246521, 'Z': -0.0022457099985331297}, {'X': 0.633014440536499, 'Y': 0.3856087625026703, 'Z': -0.019803252071142197}, {'X': 0.6339136362075806, 'Y': 0.32940971851348877, 'Z': -0.03556367754936218}, {'X': 0.6690871119499207, 'Y': 0.5223459601402283, 'Z': 0.0049325451254844666}, {'X': 0.6650965213775635, 'Y': 0.4203682839870453, 'Z': 0.0008291142294183373}, {'X': 0.66367506980896, 'Y': 0.3537801206111908, 'Z': -0.019808072596788406}, {'X': 0.6633127927780151, 'Y': 0.2963433563709259, 'Z': -0.03492563217878342}, {'X': 0.7017418146133423, 'Y': 0.5300988554954529, 'Z': -0.0024646364618092775}, {'X': 0.6974396705627441, 'Y': 0.43235743045806885, 'Z': -0.0077506303787231445}, {'X': 0.6923561096191406, 'Y': 0.373359739780426, 'Z': -0.029768336564302444}, {'X': 0.6889373660087585, 'Y': 0.32121333479881287, 'Z': -0.04490357264876366}, {'X': 0.7368446588516235, 'Y': 0.5552993416786194, 'Z': -0.013747883029282093}, {'X': 0.7324340343475342, 'Y': 0.4795931577682495, 'Z': -0.023362524807453156}, {'X': 0.724973738193512, 'Y': 0.43089860677719116, 'Z': -0.03784072771668434}, {'X': 0.7164416313171387, 'Y': 0.38440942764282227, 'Z': -0.049160588532686234}]
[{'X': 0.6980814933776855, 'Y': 0.7540168166160583, 'Z': -7.777276186970994e-05}, {'X': 0.649578332901001, 'Y': 0.7410539388656616, 'Z': -0.03056585043668747}, {'X': 0.6078996658325195, 'Y': 0.6715829968452454, 'Z': -0.04651849344372749}, {'X': 0.5800066590309143, 'Y': 0.6078163385391235, 'Z': -0.06326526403427124}, {'X': 0.5497444272041321, 'Y': 0.563437283039093, 'Z': -0.08271845430135727}, {'X': 0.6390050053596497, 'Y': 0.5347652435302734, 'Z': 0.002924438798800111}, {'X': 0.6338457465171814, 'Y': 0.44335538148880005, 'Z': -0.006722405087202787}, {'X': 0.6330183744430542, 'Y': 0.3850706219673157, 'Z': -0.024118326604366302}, {'X': 0.6337382793426514, 'Y': 0.3281879425048828, 'Z': -0.03961046412587166}, {'X': 0.6698543429374695, 'Y': 0.5234692692756653, 'Z': 0.0016856440342962742}, {'X': 0.6651436686515808, 'Y': 0.4216294288635254, 'Z': -0.0037065360229462385}, {'X': 0.6636558771133423, 'Y': 0.3551858961582184, 'Z': -0.024231448769569397}, {'X': 0.6632788181304932, 'Y': 0.2974529564380646, 'Z': -0.03915554657578468}, {'X': 0.7027090787887573, 'Y': 0.5316066145896912, 'Z': -0.004597698803991079}, {'X': 0.697755753993988, 'Y': 0.4328630864620209, 'Z': -0.011296536773443222}, {'X': 0.6926180720329285, 'Y': 0.3730723261833191, 'Z': -0.03273578733205795}, {'X': 0.6890483498573303, 'Y': 0.3201957941055298, 'Z': -0.04697896167635918}, {'X': 0.7376871109008789, 'Y': 0.5567219257354736, 'Z': -0.0146389901638031}, {'X': 0.7326524257659912, 'Y': 0.4802606701850891, 'Z': -0.024280937388539314}, {'X': 0.7250505685806274, 'Y': 0.43133288621902466, 'Z': -0.038099147379398346}, {'X': 0.7164838314056396, 'Y': 0.3846290707588196, 'Z': -0.048637907952070236}]
[{'X': 0.6965612769126892, 'Y': 0.7555944919586182, 'Z': -8.034468191908672e-05}, {'X': 0.6485069990158081, 'Y': 0.7405641674995422, 'Z': -0.029033120721578598}, {'X': 0.6070323586463928, 'Y': 0.6725165843963623, 'Z': -0.044145144522190094}, {'X': 0.5787290930747986, 'Y': 0.6101892590522766, 'Z': -0.060380760580301285}, {'X': 0.5491408705711365, 'Y': 0.5667951107025146, 'Z': -0.07917030900716782}, {'X': 0.6385308504104614, 'Y': 0.5341454148292542, 'Z': 0.006596568040549755}, {'X': 0.6339612603187561, 'Y': 0.44329988956451416, 'Z': -0.0031263004057109356}, {'X': 0.6334186792373657, 'Y': 0.3855394124984741, 'Z': -0.020885922014713287}, {'X': 0.6344625353813171, 'Y': 0.3297055959701538, 'Z': -0.03665434196591377}, {'X': 0.6690897941589355, 'Y': 0.5232484936714172, 'Z': 0.0039495183154940605}, {'X': 0.6650915145874023, 'Y': 0.4214474856853485, 'Z': -0.0015303152613341808}, {'X': 0.6637288331985474, 'Y': 0.35570695996284485, 'Z': -0.022534333169460297}, {'X': 0.6635613441467285, 'Y': 0.2989124059677124, 'Z': -0.037556398659944534}, {'X': 0.7018294930458069, 'Y': 0.5315983891487122, 'Z': -0.0040549831464886665}, {'X': 0.6976983547210693, 'Y': 0.4338485598564148, 'Z': -0.010735826566815376}, {'X': 0.6926434636116028, 'Y': 0.3754388689994812, 'Z': -0.03264718875288963}, {'X': 0.6893085241317749, 'Y': 0.3238925039768219, 'Z': -0.04740961268544197}, {'X': 0.7368898987770081, 'Y': 0.5572550892829895, 'Z': -0.01579325646162033}, {'X': 0.7330502271652222, 'Y': 0.4809420108795166, 'Z': -0.026347817853093147}, {'X': 0.7257816195487976, 'Y': 0.43201690912246704, 'Z': -0.0409092977643013}, {'X': 0.7174215316772461, 'Y': 0.385112464427948, 'Z': -0.0518258698284626}]
