[{'X': 0.7657097578048706, 'Y': 0.7040295600891113, 'Z': -3.723653935594484e-05}, {'X': 0.7146365642547607, 'Y': 0.6931689977645874, 'Z': -0.030738109722733498}, {'X': 0.6714491248130798, 'Y': 0.6239923238754272, 'Z': -0.04357359930872917}, {'X': 0.6466740965843201, 'Y': 0.5535613298416138, 'Z': -0.05840754881501198}, {'X': 0.619305431842804, 'Y': 0.503681480884552, 'Z': -0.07924894988536835}, {'X': 0.6942418813705444, 'Y': 0.5008687973022461, 'Z': 0.003595902817323804}, {'X': 0.6800950169563293, 'Y': 0.40963467955589294, 'Z': -0.00390930101275444}, {'X': 0.6754488945007324, 'Y': 0.3510771691799164, 'Z': -0.01820792630314827}, {'X': 0.6730559468269348, 'Y': 0.2977692186832428, 'Z': -0.030959349125623703}, {'X': 0.7264785766601562, 'Y': 0.483503520488739, 'Z': 0.002467005280777812}, {'X': 0.716443657875061, 'Y': 0.3818362355232239, 'Z': -0.00035399923217482865}, {'X': 0.7111088037490845, 'Y': 0.31566449999809265, 'Z': -0.023045072332024574}, {'X': 0.7078720927238464, 'Y': 0.25964072346687317, 'Z': -0.0420367494225502}, {'X': 0.7604121565818787, 'Y': 0.4873634874820709, 'Z': -0.003673177445307374}, {'X': 0.7506701350212097, 'Y': 0.388557493686676, 'Z': -0.008496291004121304}, {'X': 0.7429466843605042, 'Y': 0.3282882571220398, 'Z': -0.031045442447066307}, {'X': 0.7355466485023499, 'Y': 0.27709925174713135, 'Z': -0.04908836632966995}, {'X': 0.7970573306083679, 'Y': 0.5059124231338501, 'Z': -0.013209338299930096}, {'X': 0.7927461862564087, 'Y': 0.4282747507095337, 'Z': -0.024520233273506165}, {'X': 0.7871835231781006, 'Y': 0.3817090392112732, 'Z': -0.038065411150455475}, {'X': 0.7798267602920532, 'Y': 0.3387983739376068, 'Z': -0.04981222003698349}]
[{'X': 0.7788139581680298, 'Y': 0.7163740396499634, 'Z': -5.276235970086418e-05}, {'X': 0.7268137335777283, 'Y': 0.6476934552192688, 'Z': -0.01574976183474064}, {'X': 0.7085126638412476, 'Y': 0.5492871403694153, 'Z': -0.004244672600179911}, {'X': 0.7179649472236633, 'Y': 0.4649510383605957, 'Z': -1.7242533431272022e-05}, {'X': 0.7236623764038086, 'Y': 0.39732927083969116, 'Z': 0.008296252228319645}, {'X': 0.7021984457969666, 'Y': 0.5215200185775757, 'Z': 0.08363573998212814}, {'X': 0.7025012969970703, 'Y': 0.455427348613739, 'Z': 0.08800042420625687}, {'X': 0.7050774693489075, 'Y': 0.41584140062332153, 'Z': 0.07410373538732529}, {'X': 0.7044600248336792, 'Y': 0.3857983350753784, 'Z': 0.060029834508895874}, {'X': 0.7324256896972656, 'Y': 0.5148364305496216, 'Z': 0.08484341949224472}, {'X': 0.7324274778366089, 'Y': 0.44366204738616943, 'Z': 0.09261471778154373}, {'X': 0.7308743000030518, 'Y': 0.40367186069488525, 'Z': 0.06578311324119568}, {'X': 0.7265521883964539, 'Y': 0.3801519572734833, 'Z': 0.0482480563223362}, {'X': 0.7635529637336731, 'Y': 0.5183879137039185, 'Z': 0.07565109431743622}, {'X': 0.7644497752189636, 'Y': 0.4464804530143738, 'Z': 0.07881572842597961}, {'X': 0.7578964233398438, 'Y': 0.4064633846282959, 'Z': 0.05172509327530861}, {'X': 0.7486861944198608, 'Y': 0.3778541684150696, 'Z': 0.03331543505191803}, {'X': 0.7936856150627136, 'Y': 0.5326645374298096, 'Z': 0.06357014924287796}, {'X': 0.7906370162963867, 'Y': 0.4781058728694916, 'Z': 0.05793340504169464}, {'X': 0.783936083316803, 'Y': 0.44157782196998596, 'Z': 0.0418933629989624}, {'X': 0.7735583186149597, 'Y': 0.40880319476127625, 'Z': 0.029823925346136093}]
[{'X': 0.7781267166137695, 'Y': 0.711213231086731, 'Z': -5.6008731917245314e-05}, {'X': 0.7267719507217407, 'Y': 0.652211606502533, 'Z': -0.01559827383607626}, {'X': 0.7061036229133606, 'Y': 0.5536623597145081, 'Z': -0.0030602733604609966}, {'X': 0.7148135900497437, 'Y': 0.465221107006073, 'Z': 0.0022491957060992718}, {'X': 0.722065269947052, 'Y': 0.40073180198669434, 'Z': 0.011982660740613937}, {'X': 0.7010000348091125, 'Y': 0.5198800563812256, 'Z': 0.07537343353033066}, {'X': 0.6978403329849243, 'Y': 0.4474847912788391, 'Z': 0.0798649713397026}, {'X': 0.699944257736206, 'Y': 0.406134694814682, 'Z': 0.06905872374773026}, {'X': 0.6998412609100342, 'Y': 0.3756600022315979, 'Z': 0.058816466480493546}, {'X': 0.7311285138130188, 'Y': 0.5091196894645691, 'Z': 0.07507560402154922}, {'X': 0.7287910580635071, 'Y': 0.4336299002170563, 'Z': 0.07828390598297119}, {'X': 0.7258114814758301, 'Y': 0.38938504457473755, 'Z': 0.05117187276482582}, {'X': 0.7219529151916504, 'Y': 0.3670504093170166, 'Z': 0.03554968908429146}, {'X': 0.7614163160324097, 'Y': 0.5106695890426636, 'Z': 0.06456252932548523}, {'X': 0.7602261304855347, 'Y': 0.4358117878437042, 'Z': 0.06149359792470932}, {'X': 0.7519669532775879, 'Y': 0.3943045139312744, 'Z': 0.02943205088376999}, {'X': 0.7430503964424133, 'Y': 0.36753830313682556, 'Z': 0.008766050450503826}, {'X': 0.7911297678947449, 'Y': 0.5252734422683716, 'Z': 0.05219016224145889}, {'X': 0.7868940234184265, 'Y': 0.47266268730163574, 'Z': 0.040554068982601166}, {'X': 0.7794660925865173, 'Y': 0.43446677923202515, 'Z': 0.019997527822852135}, {'X': 0.7693011164665222, 'Y': 0.40035030245780945, 'Z': 0.005469589959830046}]
[{'X': 0.7727574110031128, 'Y': 0.6700340509414673, 'Z': -0.00011691865074681118}, {'X': 0.7260885834693909, 'Y': 0.6416616439819336, 'Z': -0.027185795828700066}, {'X': 0.6993521451950073, 'Y': 0.5524696707725525, 'Z': -0.021672695875167847}, {'X': 0.7091360092163086, 'Y': 0.45854851603507996, 'Z': -0.0184895358979702}, {'X': 0.7216407656669617, 'Y': 0.3968135416507721, 'Z': -0.010062000714242458}, {'X': 0.6983779072761536, 'Y': 0.4976074695587158, 'Z': 0.05056055635213852}, {'X': 0.6922839879989624, 'Y': 0.41823869943618774, 'Z': 0.04130350053310394}, {'X': 0.6955829858779907, 'Y': 0.3763842284679413, 'Z': 0.018448064103722572}, {'X': 0.7011797428131104, 'Y': 0.3576605021953583, 'Z': -0.002331128576770425}, {'X': 0.7264208197593689, 'Y': 0.4831419289112091, 'Z': 0.04915593937039375}, {'X': 0.720958411693573, 'Y': 0.39725181460380554, 'Z': 0.036127202212810516}, {'X': 0.7207766175270081, 'Y': 0.35719728469848633, 'Z': 0.0008980263373814523}, {'X': 0.7229675054550171, 'Y': 0.35357213020324707, 'Z': -0.02029385231435299}, {'X': 0.7548738121986389, 'Y': 0.4872283637523651, 'Z': 0.03830742463469505}, {'X': 0.7518970966339111, 'Y': 0.4045220911502838, 'Z': 0.018977494910359383}, {'X': 0.7450703382492065, 'Y': 0.36879870295524597, 'Z': -0.022343076765537262}, {'X': 0.7398635149002075, 'Y': 0.35427379608154297, 'Z': -0.046559352427721024}, {'X': 0.7839909195899963, 'Y': 0.5081230401992798, 'Z': 0.024222467094659805}, {'X': 0.7780563235282898, 'Y': 0.4549684524536133, 'Z': 0.00032385095255449414}, {'X': 0.7702716588973999, 'Y': 0.415731281042099, 'Z': -0.02922504022717476}, {'X': 0.7618101835250854, 'Y': 0.382753849029541, 'Z': -0.047666389495134354}]
[{'X': 0.7289263606071472, 'Y': 0.5257515907287598, 'Z': -8.536953100701794e-05}, {'X': 0.732397198677063, 'Y': 0.4876424968242645, 'Z': -0.005788981914520264}, {'X': 0.7382714748382568, 'Y': 0.4467702805995941, 'Z': -0.02824896201491356}, {'X': 0.7449321746826172, 'Y': 0.40549397468566895, 'Z': -0.04822162166237831}, {'X': 0.746029257774353, 'Y': 0.36961454153060913, 'Z': -0.06248866766691208}, {'X': 0.7204310894012451, 'Y': 0.39716240763664246, 'Z': -0.09196212142705917}, {'X': 0.7197456955909729, 'Y': 0.3164849579334259, 'Z': -0.13248154520988464}, {'X': 0.7237633466720581, 'Y': 0.31388241052627563, 'Z': -0.14218176901340485}, {'X': 0.7254908084869385, 'Y': 0.3282608687877655, 'Z': -0.1497058868408203}, {'X': 0.7232885956764221, 'Y': 0.4053734540939331, 'Z': -0.11048032343387604}, {'X': 0.7234885096549988, 'Y': 0.30704838037490845, 'Z': -0.16146595776081085}, {'X': 0.728038489818573, 'Y': 0.3206174373626709, 'Z': -0.15709471702575684}, {'X': 0.7326202988624573, 'Y': 0.34377431869506836, 'Z': -0.14808687567710876}, {'X': 0.7317241430282593, 'Y': 0.4299473166465759, 'Z': -0.12558181583881378}, {'X': 0.7362133264541626, 'Y': 0.34590354561805725, 'Z': -0.17421622574329376}, {'X': 0.7385470867156982, 'Y': 0.34759652614593506, 'Z': -0.17245227098464966}, {'X': 0.7393850088119507, 'Y': 0.35628971457481384, 'Z': -0.1651104837656021}, {'X': 0.7445751428604126, 'Y': 0.4653809070587158, 'Z': -0.14071978628635406}, {'X': 0.75040203332901, 'Y': 0.4198870360851288, 'Z': -0.19642271101474762}, {'X': 0.7509292960166931, 'Y': 0.40805160999298096, 'Z': -0.22467713057994843}, {'X': 0.7512362003326416, 'Y': 0.402455598115921, 'Z': -0.23884259164333344}]
[{'X': 0.7549158930778503, 'Y': 0.5296001434326172, 'Z': -7.496187208744232e-06}, {'X': 0.7150723934173584, 'Y': 0.5330582857131958, 'Z': -0.04367993026971817}, {'X': 0.6954712867736816, 'Y': 0.5025253295898438, 'Z': -0.08824335783720016}, {'X': 0.7106829881668091, 'Y': 0.4678650200366974, 'Z': -0.11879578977823257}, {'X': 0.734462320804596, 'Y': 0.4346029460430145, 'Z': -0.14087772369384766}, {'X': 0.7005993127822876, 'Y': 0.41641220450401306, 'Z': -0.13784922659397125}, {'X': 0.7003384232521057, 'Y': 0.3633793592453003, 'Z': -0.187387153506279}, {'X': 0.7041405439376831, 'Y': 0.3579297363758087, 'Z': -0.21157792210578918}, {'X': 0.7098411321640015, 'Y': 0.3737943172454834, 'Z': -0.23015724122524261}, {'X': 0.7278498411178589, 'Y': 0.40331342816352844, 'Z': -0.1426021158695221}, {'X': 0.7280009388923645, 'Y': 0.3278011977672577, 'Z': -0.20436981320381165}, {'X': 0.7273159623146057, 'Y': 0.3324950933456421, 'Z': -0.21972636878490448}, {'X': 0.7299670577049255, 'Y': 0.3541455566883087, 'Z': -0.2286008596420288}, {'X': 0.7550007700920105, 'Y': 0.41778358817100525, 'Z': -0.14674639701843262}, {'X': 0.7552124857902527, 'Y': 0.3574175238609314, 'Z': -0.20681560039520264}, {'X': 0.7474907636642456, 'Y': 0.3630083203315735, 'Z': -0.22572186589241028}, {'X': 0.7430379986763, 'Y': 0.3699003756046295, 'Z': -0.24085591733455658}, {'X': 0.7786391973495483, 'Y': 0.4499377906322479, 'Z': -0.15332424640655518}, {'X': 0.7799420356750488, 'Y': 0.4281308948993683, 'Z': -0.2108985036611557}, {'X': 0.773247480392456, 'Y': 0.4246533513069153, 'Z': -0.24220456182956696}, {'X': 0.767634391784668, 'Y': 0.42223280668258667, 'Z': -0.26626265048980713}]
[{'X': 0.7582561373710632, 'Y': 0.6121134757995605, 'Z': -2.533030965423677e-05}, {'X': 0.7167847156524658, 'Y': 0.5974044799804688, 'Z': -0.03145333379507065}, {'X': 0.6945789456367493, 'Y': 0.5481858253479004, 'Z': -0.04791358858346939}, {'X': 0.7205155491828918, 'Y': 0.4943816363811493, 'Z': -0.05750028416514397}, {'X': 0.7502343058586121, 'Y': 0.4662698805332184, 'Z': -0.05493222549557686}, {'X': 0.6990155577659607, 'Y': 0.469680517911911, 'Z': -0.007751110475510359}, {'X': 0.691453754901886, 'Y': 0.39413031935691833, 'Z': -0.02884160913527012}, {'X': 0.6940580606460571, 'Y': 0.34946513175964355, 'Z': -0.045925382524728775}, {'X': 0.6990218758583069, 'Y': 0.310775488615036, 'Z': -0.059375323355197906}, {'X': 0.724744975566864, 'Y': 0.45160791277885437, 'Z': -0.011593321338295937}, {'X': 0.7191293239593506, 'Y': 0.36708176136016846, 'Z': -0.033597514033317566}, {'X': 0.7216625809669495, 'Y': 0.3162136375904083, 'Z': -0.0545380637049675}, {'X': 0.7259101271629333, 'Y': 0.2792079448699951, 'Z': -0.06649143248796463}, {'X': 0.7498489618301392, 'Y': 0.4554576873779297, 'Z': -0.020925043150782585}, {'X': 0.7466745972633362, 'Y': 0.37932103872299194, 'Z': -0.0449971966445446}, {'X': 0.7471579313278198, 'Y': 0.33042362332344055, 'Z': -0.06789569556713104}, {'X': 0.747745156288147, 'Y': 0.286910742521286, 'Z': -0.08188358694314957}, {'X': 0.7759524583816528, 'Y': 0.47686532139778137, 'Z': -0.034067604690790176}, {'X': 0.7718168497085571, 'Y': 0.4243374168872833, 'Z': -0.056932900100946426}, {'X': 0.7692215442657471, 'Y': 0.3861294686794281, 'Z': -0.07653048634529114}, {'X': 0.764248788356781, 'Y': 0.3474688231945038, 'Z': -0.08684110641479492}]
[{'X': 0.7695206999778748, 'Y': 0.6572880744934082, 'Z': -8.294307917822152e-05}, {'X': 0.7244035005569458, 'Y': 0.6342672109603882, 'Z': -0.020392511039972305}, {'X': 0.6962394118309021, 'Y': 0.555427610874176, 'Z': -0.020331304520368576}, {'X': 0.7221199870109558, 'Y': 0.48411843180656433, 'Z': -0.020220696926116943}, {'X': 0.7549710273742676, 'Y': 0.47230958938598633, 'Z': -0.010864834301173687}, {'X': 0.6988562345504761, 'Y': 0.49489742517471313, 'Z': 0.020756466314196587}, {'X': 0.6911463737487793, 'Y': 0.4155501127243042, 'Z': 0.0006932392134331167}, {'X': 0.6910517811775208, 'Y': 0.3613964915275574, 'Z': -0.014728945679962635}, {'X': 0.6933515667915344, 'Y': 0.3107941150665283, 'Z': -0.02538985200226307}, {'X': 0.725549042224884, 'Y': 0.47496524453163147, 'Z': 0.015153754502534866}, {'X': 0.7184304594993591, 'Y': 0.3897624611854553, 'Z': -0.0015226919203996658}, {'X': 0.7171000242233276, 'Y': 0.327526330947876, 'Z': -0.02092345990240574}, {'X': 0.7179743647575378, 'Y': 0.2792295813560486, 'Z': -0.029381537809967995}, {'X': 0.7521211504936218, 'Y': 0.4749910533428192, 'Z': 0.004107853397727013}, {'X': 0.7464638948440552, 'Y': 0.3918771743774414, 'Z': -0.014168440364301205}, {'X': 0.7434774041175842, 'Y': 0.33566784858703613, 'Z': -0.036680493503808975}, {'X': 0.7426581382751465, 'Y': 0.2864736318588257, 'Z': -0.04726273566484451}, {'X': 0.7809272408485413, 'Y': 0.4908239245414734, 'Z': -0.011680534109473228}, {'X': 0.7733442783355713, 'Y': 0.42539089918136597, 'Z': -0.029360799118876457}, {'X': 0.7682424187660217, 'Y': 0.38243311643600464, 'Z': -0.04421147704124451}, {'X': 0.7634757161140442, 'Y': 0.3407108783721924, 'Z': -0.050452858209609985}]
[{'X': 0.7690108418464661, 'Y': 0.668718695640564, 'Z': -5.855804920429364e-05}, {'X': 0.7235267162322998, 'Y': 0.6429009437561035, 'Z': -0.0288364477455616}, {'X': 0.6981525421142578, 'Y': 0.5609844923019409, 'Z': -0.030889777466654778}, {'X': 0.7260329723358154, 'Y': 0.4847056269645691, 'Z': -0.03061581589281559}, {'X': 0.7614311575889587, 'Y': 0.47217419743537903, 'Z': -0.024894509464502335}, {'X': 0.6989160180091858, 'Y': 0.5068667531013489, 'Z': 0.01332954689860344}, {'X': 0.689426064491272, 'Y': 0.4251375198364258, 'Z': -0.00961242988705635}, {'X': 0.6887924075126648, 'Y': 0.3680099844932556, 'Z': -0.024286583065986633}, {'X': 0.6906681060791016, 'Y': 0.3114323914051056, 'Z': -0.031616903841495514}, {'X': 0.7252753376960754, 'Y': 0.4857989251613617, 'Z': 0.012141145765781403}, {'X': 0.7184772491455078, 'Y': 0.4016118347644806, 'Z': -0.009104100987315178}, {'X': 0.7161781787872314, 'Y': 0.33508092164993286, 'Z': -0.029850980266928673}, {'X': 0.715541422367096, 'Y': 0.2805789113044739, 'Z': -0.03720913827419281}, {'X': 0.7526270151138306, 'Y': 0.48497653007507324, 'Z': 0.005084239412099123}, {'X': 0.7471513152122498, 'Y': 0.40071672201156616, 'Z': -0.01614922657608986}, {'X': 0.7413141131401062, 'Y': 0.33916983008384705, 'Z': -0.041767340153455734}, {'X': 0.738376259803772, 'Y': 0.2838877737522125, 'Z': -0.05250517278909683}, {'X': 0.7817678451538086, 'Y': 0.5020303130149841, 'Z': -0.00649039912968874}, {'X': 0.7771634459495544, 'Y': 0.43662479519844055, 'Z': -0.025582363829016685}, {'X': 0.7695433497428894, 'Y': 0.38844823837280273, 'Z': -0.04143725708127022}, {'X': 0.7625182867050171, 'Y': 0.3418249785900116, 'Z': -0.04492325708270073}]
[{'X': 0.7596620917320251, 'Y': 0.6173853278160095, 'Z': -4.091285518370569e-05}, {'X': 0.719145655632019, 'Y': 0.6077671051025391, 'Z': -0.03630352020263672}, {'X': 0.693895161151886, 'Y': 0.5535545945167542, 'Z': -0.05322691425681114}, {'X': 0.7203252911567688, 'Y': 0.4965672194957733, 'Z': -0.06465787440538406}, {'X': 0.7507668733596802, 'Y': 0.4756154417991638, 'Z': -0.0647200495004654}, {'X': 0.6962767243385315, 'Y': 0.474582314491272, 'Z': -0.011785893701016903}, {'X': 0.6881414651870728, 'Y': 0.40184107422828674, 'Z': -0.03672320395708084}, {'X': 0.6905089616775513, 'Y': 0.3556782603263855, 'Z': -0.05569947510957718}, {'X': 0.6949843168258667, 'Y': 0.31204503774642944, 'Z': -0.07051558047533035}, {'X': 0.7213265299797058, 'Y': 0.4537392258644104, 'Z': -0.0146842235699296}, {'X': 0.7140256762504578, 'Y': 0.3728029131889343, 'Z': -0.04045436158776283}, {'X': 0.7158516645431519, 'Y': 0.321623295545578, 'Z': -0.06372645497322083}, {'X': 0.7185969352722168, 'Y': 0.2799975275993347, 'Z': -0.07639788091182709}, {'X': 0.7462779879570007, 'Y': 0.45430558919906616, 'Z': -0.02344411052763462}, {'X': 0.7407488822937012, 'Y': 0.3788500428199768, 'Z': -0.04861760884523392}, {'X': 0.7405184507369995, 'Y': 0.33094993233680725, 'Z': -0.07150855660438538}, {'X': 0.7404718995094299, 'Y': 0.2857019305229187, 'Z': -0.08427885174751282}, {'X': 0.7736210227012634, 'Y': 0.4726068377494812, 'Z': -0.03759796917438507}, {'X': 0.7678858637809753, 'Y': 0.4169897735118866, 'Z': -0.06044033542275429}, {'X': 0.7652972340583801, 'Y': 0.3785219192504883, 'Z': -0.07760705053806305}, {'X': 0.7608196139335632, 'Y': 0.3380085825920105, 'Z': -0.085387222468853}]
[{'X': 0.7543157339096069, 'Y': 0.5214577913284302, 'Z': -7.666140845685732e-06}, {'X': 0.7182440757751465, 'Y': 0.5397323369979858, 'Z': -0.05204319953918457}, {'X': 0.696425199508667, 'Y': 0.5238204598426819, 'Z': -0.10296323895454407}, {'X': 0.720559298992157, 'Y': 0.5079227685928345, 'Z': -0.14179739356040955}, {'X': 0.7495813369750977, 'Y': 0.48654571175575256, 'Z': -0.17104533314704895}, {'X': 0.6915115118026733, 'Y': 0.40051597356796265, 'Z': -0.10548242926597595}, {'X': 0.6916840672492981, 'Y': 0.35167890787124634, 'Z': -0.14998020231723785}, {'X': 0.6990360617637634, 'Y': 0.3514147698879242, 'Z': -0.17824409902095795}, {'X': 0.7087318301200867, 'Y': 0.37476831674575806, 'Z': -0.198878213763237}, {'X': 0.7194485664367676, 'Y': 0.3720017671585083, 'Z': -0.1034461185336113}, {'X': 0.7176645398139954, 'Y': 0.2942134141921997, 'Z': -0.15687257051467896}, {'X': 0.7210791110992432, 'Y': 0.3008774518966675, 'Z': -0.17906174063682556}, {'X': 0.7267010807991028, 'Y': 0.3308149576187134, 'Z': -0.18891224265098572}, {'X': 0.7466731071472168, 'Y': 0.37444669008255005, 'Z': -0.10367085784673691}, {'X': 0.7473167181015015, 'Y': 0.3117672801017761, 'Z': -0.15198683738708496}, {'X': 0.7437027096748352, 'Y': 0.3321474492549896, 'Z': -0.16719679534435272}, {'X': 0.7424037456512451, 'Y': 0.35767877101898193, 'Z': -0.17616885900497437}, {'X': 0.7721318006515503, 'Y': 0.4010886251926422, 'Z': -0.10622568428516388}, {'X': 0.7717717885971069, 'Y': 0.38523828983306885, 'Z': -0.1467479169368744}, {'X': 0.764773964881897, 'Y': 0.40662941336631775, 'Z': -0.16003775596618652}, {'X': 0.7596404552459717, 'Y': 0.42794761061668396, 'Z': -0.1666974127292633}]
[{'X': 0.7733834385871887, 'Y': 0.6728228330612183, 'Z': -6.694273906759918e-05}, {'X': 0.7268955111503601, 'Y': 0.6535892486572266, 'Z': -0.02732088416814804}, {'X': 0.6955443620681763, 'Y': 0.5718575119972229, 'Z': -0.02461455762386322}, {'X': 0.7177298665046692, 'Y': 0.4898415207862854, 'Z': -0.019176699221134186}, {'X': 0.750293493270874, 'Y': 0.4639429450035095, 'Z': -0.003244273830205202}, {'X': 0.697484016418457, 'Y': 0.5066999793052673, 'Z': 0.019808880984783173}, {'X': 0.6875396966934204, 'Y': 0.42659902572631836, 'Z': 0.002705709310248494}, {'X': 0.6866703629493713, 'Y': 0.3708294630050659, 'Z': -0.011300128884613514}, {'X': 0.6889541745185852, 'Y': 0.31788456439971924, 'Z': -0.021850179880857468}, {'X': 0.7250987887382507, 'Y': 0.48238351941108704, 'Z': 0.0195300430059433}, {'X': 0.7143515348434448, 'Y': 0.3959447741508484, 'Z': 0.008635016158223152}, {'X': 0.7106359601020813, 'Y': 0.3317585587501526, 'Z': -0.011249959468841553}, {'X': 0.710659921169281, 'Y': 0.2816084027290344, 'Z': -0.022338630631566048}, {'X': 0.7529446482658386, 'Y': 0.4790589213371277, 'Z': 0.012794914655387402}, {'X': 0.7439134120941162, 'Y': 0.3944350481033325, 'Z': -0.0019588409923017025}, {'X': 0.7376024127006531, 'Y': 0.3347761631011963, 'Z': -0.02868981473147869}, {'X': 0.7352315187454224, 'Y': 0.2835051715373993, 'Z': -0.04397692158818245}, {'X': 0.7836459875106812, 'Y': 0.4929448664188385, 'Z': 0.0009009751956909895}, {'X': 0.7729955911636353, 'Y': 0.4267362356185913, 'Z': -0.01668402925133705}, {'X': 0.7643832564353943, 'Y': 0.3801356256008148, 'Z': -0.03464807569980621}, {'X': 0.7573124170303345, 'Y': 0.3362545967102051, 'Z': -0.04388713464140892}]
[{'X': 0.7742218375205994, 'Y': 0.6886366605758667, 'Z': -9.669760765973479e-05}, {'X': 0.7195505499839783, 'Y': 0.6733189821243286, 'Z': -0.026119574904441833}, {'X': 0.6790916323661804, 'Y': 0.5905665755271912, 'Z': -0.026944046840071678}, {'X': 0.6726803183555603, 'Y': 0.5010853409767151, 'Z': -0.030461272224783897}, {'X': 0.6817421913146973, 'Y': 0.4398481249809265, 'Z': -0.03206300362944603}, {'X': 0.6935065388679504, 'Y': 0.4976227581501007, 'Z': 0.027425222098827362}, {'X': 0.6801108717918396, 'Y': 0.4079403281211853, 'Z': 0.024698413908481598}, {'X': 0.6770223379135132, 'Y': 0.35202306509017944, 'Z': 0.0162570308893919}, {'X': 0.6762411594390869, 'Y': 0.30157268047332764, 'Z': 0.008056791499257088}, {'X': 0.7243211269378662, 'Y': 0.48053961992263794, 'Z': 0.028968092054128647}, {'X': 0.7093167304992676, 'Y': 0.3849942982196808, 'Z': 0.03013094887137413}, {'X': 0.7035300731658936, 'Y': 0.32553860545158386, 'Z': 0.010318964719772339}, {'X': 0.7016122341156006, 'Y': 0.2742515802383423, 'Z': -0.001457410166040063}, {'X': 0.754197895526886, 'Y': 0.4801182448863983, 'Z': 0.02452179417014122}, {'X': 0.7416036128997803, 'Y': 0.3873211145401001, 'Z': 0.024159196764230728}, {'X': 0.733152449131012, 'Y': 0.3335360586643219, 'Z': 0.004274879116564989}, {'X': 0.7269086837768555, 'Y': 0.28705084323883057, 'Z': -0.012190223671495914}, {'X': 0.7866679430007935, 'Y': 0.4924508333206177, 'Z': 0.015841495245695114}, {'X': 0.7766538262367249, 'Y': 0.42177313566207886, 'Z': 0.008844112046062946}, {'X': 0.7693582773208618, 'Y': 0.37722229957580566, 'Z': -0.006934205070137978}, {'X': 0.7615410089492798, 'Y': 0.33442050218582153, 'Z': -0.018760230392217636}]
[{'X': 0.7727435827255249, 'Y': 0.6955364346504211, 'Z': -5.501730993273668e-05}, {'X': 0.7185451984405518, 'Y': 0.682693362236023, 'Z': -0.02620009519159794}, {'X': 0.6758478879928589, 'Y': 0.6098107695579529, 'Z': -0.034202691167593}, {'X': 0.6554102301597595, 'Y': 0.5315917730331421, 'Z': -0.04538862034678459}, {'X': 0.6348412036895752, 'Y': 0.47163188457489014, 'Z': -0.05869007483124733}, {'X': 0.6932313442230225, 'Y': 0.4997680187225342, 'Z': 0.01603064127266407}, {'X': 0.676284909248352, 'Y': 0.4121719300746918, 'Z': 0.012300925329327583}, {'X': 0.670407235622406, 'Y': 0.3569692373275757, 'Z': 0.0018775754142552614}, {'X': 0.6675336360931396, 'Y': 0.3080037236213684, 'Z': -0.006936787161976099}, {'X': 0.7250790596008301, 'Y': 0.4814898371696472, 'Z': 0.017024705186486244}, {'X': 0.708309531211853, 'Y': 0.38429826498031616, 'Z': 0.01763882115483284}, {'X': 0.701516330242157, 'Y': 0.32685622572898865, 'Z': -0.0023899460211396217}, {'X': 0.698309063911438, 'Y': 0.2780735194683075, 'Z': -0.01710793748497963}, {'X': 0.7574343681335449, 'Y': 0.48165279626846313, 'Z': 0.013391805812716484}, {'X': 0.7421400547027588, 'Y': 0.38862863183021545, 'Z': 0.01216906402260065}, {'X': 0.7325934171676636, 'Y': 0.3352534770965576, 'Z': -0.008293638937175274}, {'X': 0.7256417274475098, 'Y': 0.2905397415161133, 'Z': -0.02435433864593506}, {'X': 0.7921348214149475, 'Y': 0.49494650959968567, 'Z': 0.007158331107348204}, {'X': 0.7825998663902283, 'Y': 0.4213034510612488, 'Z': 0.00024614465655758977}, {'X': 0.775539755821228, 'Y': 0.37821105122566223, 'Z': -0.012670373544096947}, {'X': 0.7678438425064087, 'Y': 0.33941414952278137, 'Z': -0.02377411536872387}]
