[{'X': 0.8054331541061401, 'Y': 0.7493106126785278, 'Z': -7.625138096045703e-05}, {'X': 0.7157495617866516, 'Y': 0.704862117767334, 'Z': -0.027506770566105843}, {'X': 0.6538370251655579, 'Y': 0.6058336496353149, 'Z': -0.03714591637253761}, {'X': 0.623850405216217, 'Y': 0.5087165832519531, 'Z': -0.05324343219399452}, {'X': 0.593896746635437, 'Y': 0.4401136040687561, 'Z': -0.06765071302652359}, {'X': 0.7116079330444336, 'Y': 0.4628291130065918, 'Z': 0.018148137256503105}, {'X': 0.6929689645767212, 'Y': 0.35121315717697144, 'Z': 0.005958773195743561}, {'X': 0.6828851699829102, 'Y': 0.28209781646728516, 'Z': -0.011204377748072147}, {'X': 0.6763729453086853, 'Y': 0.21960166096687317, 'Z': -0.025203131139278412}, {'X': 0.7661493420600891, 'Y': 0.4488203227519989, 'Z': 0.01063083577901125}, {'X': 0.7530842423439026, 'Y': 0.32272177934646606, 'Z': 0.009666619822382927}, {'X': 0.7415246367454529, 'Y': 0.24539083242416382, 'Z': -0.01961788535118103}, {'X': 0.7328990697860718, 'Y': 0.17911934852600098, 'Z': -0.04443013668060303}, {'X': 0.8186391592025757, 'Y': 0.46148958802223206, 'Z': -0.004275115206837654}, {'X': 0.8211877346038818, 'Y': 0.34295737743377686, 'Z': -0.010439123958349228}, {'X': 0.8166667222976685, 'Y': 0.2711811363697052, 'Z': -0.03497641906142235}, {'X': 0.8109912276268005, 'Y': 0.20978909730911255, 'Z': -0.05579075217247009}, {'X': 0.8713358640670776, 'Y': 0.4954722821712494, 'Z': -0.021465761587023735}, {'X': 0.880601704120636, 'Y': 0.40271830558776855, 'Z': -0.038542989641427994}, {'X': 0.8790012001991272, 'Y': 0.34385308623313904, 'Z': -0.05959194526076317}, {'X': 0.8713446855545044, 'Y': 0.28687381744384766, 'Z': -0.07548922300338745}]
[{'X': 0.8011367321014404, 'Y': 0.7270619869232178, 'Z': -8.915351645555347e-05}, {'X': 0.7101292014122009, 'Y': 0.6911073923110962, 'Z': -0.028502361848950386}, {'X': 0.6446682214736938, 'Y': 0.6013352274894714, 'Z': -0.038145627826452255}, {'X': 0.6117870807647705, 'Y': 0.507199227809906, 'Z': -0.05316388979554176}, {'X': 0.5825872421264648, 'Y': 0.4403119385242462, 'Z': -0.0655307024717331}, {'X': 0.6965560913085938, 'Y': 0.46133482456207275, 'Z': 0.015101184137165546}, {'X': 0.6733576655387878, 'Y': 0.350305438041687, 'Z': 0.005049269646406174}, {'X': 0.6619949340820312, 'Y': 0.28309640288352966, 'Z': -0.008978207595646381}, {'X': 0.6549537181854248, 'Y': 0.22336599230766296, 'Z': -0.02102847956120968}, {'X': 0.7499051094055176, 'Y': 0.44353392720222473, 'Z': 0.009568705223500729}, {'X': 0.7309090495109558, 'Y': 0.31952646374702454, 'Z': 0.009765049442648888}, {'X': 0.718080461025238, 'Y': 0.24408520758152008, 'Z': -0.017737532034516335}, {'X': 0.7083601355552673, 'Y': 0.17852866649627686, 'Z': -0.04238514229655266}, {'X': 0.803274929523468, 'Y': 0.45194104313850403, 'Z': -0.0028277081437408924}, {'X': 0.8006000518798828, 'Y': 0.33488336205482483, 'Z': -0.007899448275566101}, {'X': 0.794517993927002, 'Y': 0.2639886736869812, 'Z': -0.0329829566180706}, {'X': 0.7872170805931091, 'Y': 0.20293310284614563, 'Z': -0.054933417588472366}, {'X': 0.857422411441803, 'Y': 0.48150700330734253, 'Z': -0.018158458173274994}, {'X': 0.8642380833625793, 'Y': 0.3887347877025604, 'Z': -0.03544866666197777}, {'X': 0.8609422445297241, 'Y': 0.330035537481308, 'Z': -0.05722818896174431}, {'X': 0.8511933088302612, 'Y': 0.27408140897750854, 'Z': -0.07475509494543076}]
[{'X': 0.8021885752677917, 'Y': 0.7172030806541443, 'Z': -0.00010554770415183157}, {'X': 0.7123962640762329, 'Y': 0.6834418177604675, 'Z': -0.028139976784586906}, {'X': 0.6462152004241943, 'Y': 0.597771406173706, 'Z': -0.03474370017647743}, {'X': 0.6128928065299988, 'Y': 0.5068387985229492, 'Z': -0.046664122492074966}, {'X': 0.5863772630691528, 'Y': 0.4413042366504669, 'Z': -0.05497606471180916}, {'X': 0.6979044079780579, 'Y': 0.4600823223590851, 'Z': 0.021199066191911697}, {'X': 0.6764285564422607, 'Y': 0.3459201157093048, 'Z': 0.013615058735013008}, {'X': 0.6652321219444275, 'Y': 0.27779191732406616, 'Z': 0.0005331546417437494}, {'X': 0.6567910313606262, 'Y': 0.21825794875621796, 'Z': -0.010172288864850998}, {'X': 0.7508783340454102, 'Y': 0.44336026906967163, 'Z': 0.018032340332865715}, {'X': 0.7333520650863647, 'Y': 0.3178843855857849, 'Z': 0.023246951401233673}, {'X': 0.7209081053733826, 'Y': 0.24389959871768951, 'Z': -0.002397632459178567}, {'X': 0.7105543613433838, 'Y': 0.17909115552902222, 'Z': -0.025205351412296295}, {'X': 0.8035063147544861, 'Y': 0.4526002109050751, 'Z': 0.007878459990024567}, {'X': 0.8006427884101868, 'Y': 0.3348045349121094, 'Z': 0.007676861714571714}, {'X': 0.7953910827636719, 'Y': 0.2637427747249603, 'Z': -0.016556432470679283}, {'X': 0.7877210378646851, 'Y': 0.20167556405067444, 'Z': -0.038207780569791794}, {'X': 0.8566491603851318, 'Y': 0.48240187764167786, 'Z': -0.005585057195276022}, {'X': 0.8644772171974182, 'Y': 0.3926927149295807, 'Z': -0.017820201814174652}, {'X': 0.8621959686279297, 'Y': 0.33771151304244995, 'Z': -0.03700403869152069}, {'X': 0.8523383140563965, 'Y': 0.2845952808856964, 'Z': -0.05290399119257927}]
[{'X': 0.796998143196106, 'Y': 0.7227451801300049, 'Z': -8.94931290531531e-05}, {'X': 0.7108402848243713, 'Y': 0.6866429448127747, 'Z': -0.03317616879940033}, {'X': 0.6441447734832764, 'Y': 0.5914014577865601, 'Z': -0.03961290791630745}, {'X': 0.610906183719635, 'Y': 0.5055530071258545, 'Z': -0.04974786192178726}, {'X': 0.5903362035751343, 'Y': 0.4372718632221222, 'Z': -0.05365186184644699}, {'X': 0.7024598121643066, 'Y': 0.4610254168510437, 'Z': 0.007915657944977283}, {'X': 0.6797485947608948, 'Y': 0.3467532992362976, 'Z': 0.00466377567499876}, {'X': 0.6675400137901306, 'Y': 0.28281712532043457, 'Z': 0.006296014878898859}, {'X': 0.6592901945114136, 'Y': 0.2281123399734497, 'Z': 0.00830333586782217}, {'X': 0.7554587721824646, 'Y': 0.4483349621295929, 'Z': -0.0002498533867765218}, {'X': 0.7333738207817078, 'Y': 0.3201824426651001, 'Z': -0.005866803228855133}, {'X': 0.719860315322876, 'Y': 0.24606867134571075, 'Z': -0.016559556126594543}, {'X': 0.7140229940414429, 'Y': 0.18654179573059082, 'Z': -0.016379045322537422}, {'X': 0.8039334416389465, 'Y': 0.4623648226261139, 'Z': -0.01488170213997364}, {'X': 0.8081895112991333, 'Y': 0.3373423218727112, 'Z': -0.031241735443472862}, {'X': 0.8088046312332153, 'Y': 0.26792845129966736, 'Z': -0.04607878252863884}, {'X': 0.8057539463043213, 'Y': 0.2059154510498047, 'Z': -0.05495775118470192}, {'X': 0.852809488773346, 'Y': 0.4961545467376709, 'Z': -0.03186403959989548}, {'X': 0.8459604978561401, 'Y': 0.4425000250339508, 'Z': -0.07905251532793045}, {'X': 0.8330942988395691, 'Y': 0.48993539810180664, 'Z': -0.10303656756877899}, {'X': 0.8238781094551086, 'Y': 0.5332568883895874, 'Z': -0.10859815776348114}]
[{'X': 0.7971275448799133, 'Y': 0.7194183468818665, 'Z': -6.998165918048471e-05}, {'X': 0.714057981967926, 'Y': 0.6954307556152344, 'Z': -0.03544135391712189}, {'X': 0.6462603807449341, 'Y': 0.6007768511772156, 'Z': -0.03939530625939369}, {'X': 0.6119906902313232, 'Y': 0.5139433741569519, 'Z': -0.04741908237338066}, {'X': 0.5897219777107239, 'Y': 0.4437277913093567, 'Z': -0.051845841109752655}, {'X': 0.6953328251838684, 'Y': 0.468014121055603, 'Z': -0.00041218133992515504}, {'X': 0.6733983755111694, 'Y': 0.35562649369239807, 'Z': -0.012304862029850483}, {'X': 0.6644831895828247, 'Y': 0.29094189405441284, 'Z': -0.019351357594132423}, {'X': 0.6588243246078491, 'Y': 0.23534168303012848, 'Z': -0.020201602950692177}, {'X': 0.7476192712783813, 'Y': 0.4563690721988678, 'Z': -0.010591372847557068}, {'X': 0.7306031584739685, 'Y': 0.32822564244270325, 'Z': -0.01535522285848856}, {'X': 0.7203664183616638, 'Y': 0.2548999488353729, 'Z': -0.026512037962675095}, {'X': 0.717094361782074, 'Y': 0.19405889511108398, 'Z': -0.02843460813164711}, {'X': 0.7963122725486755, 'Y': 0.4757070541381836, 'Z': -0.02581220492720604}, {'X': 0.8025724291801453, 'Y': 0.35648107528686523, 'Z': -0.05279581621289253}, {'X': 0.8041761517524719, 'Y': 0.29467031359672546, 'Z': -0.0763176754117012}, {'X': 0.8037892580032349, 'Y': 0.24146755039691925, 'Z': -0.08716783672571182}, {'X': 0.8427090048789978, 'Y': 0.5148512125015259, 'Z': -0.04254267364740372}, {'X': 0.8325904607772827, 'Y': 0.4758070409297943, 'Z': -0.10416628420352936}, {'X': 0.8163202404975891, 'Y': 0.5325192809104919, 'Z': -0.1294647604227066}, {'X': 0.805377721786499, 'Y': 0.5842006206512451, 'Z': -0.12879185378551483}]
[{'X': 0.7930128574371338, 'Y': 0.7062814831733704, 'Z': -0.00012231257278472185}, {'X': 0.7106611728668213, 'Y': 0.6883882284164429, 'Z': -0.03839246556162834}, {'X': 0.6420261263847351, 'Y': 0.5982964634895325, 'Z': -0.04231802374124527}, {'X': 0.6055342555046082, 'Y': 0.5127749443054199, 'Z': -0.0492701530456543}, {'X': 0.5836659669876099, 'Y': 0.4428257942199707, 'Z': -0.05397569388151169}, {'X': 0.6919195055961609, 'Y': 0.468565970659256, 'Z': -0.009720690548419952}, {'X': 0.670663595199585, 'Y': 0.3560195863246918, 'Z': -0.026844769716262817}, {'X': 0.660478949546814, 'Y': 0.2910430133342743, 'Z': -0.034002020955085754}, {'X': 0.6547206044197083, 'Y': 0.23747310042381287, 'Z': -0.03289085254073143}, {'X': 0.7442843914031982, 'Y': 0.4562417268753052, 'Z': -0.019542308524250984}, {'X': 0.7245175242424011, 'Y': 0.3285038471221924, 'Z': -0.03438596799969673}, {'X': 0.7115494012832642, 'Y': 0.25436705350875854, 'Z': -0.046738144010305405}, {'X': 0.7059252858161926, 'Y': 0.1935042440891266, 'Z': -0.04588302969932556}, {'X': 0.7933962345123291, 'Y': 0.4747577905654907, 'Z': -0.03471529111266136}, {'X': 0.7999934554100037, 'Y': 0.3573516011238098, 'Z': -0.06949006766080856}, {'X': 0.8015630841255188, 'Y': 0.29744672775268555, 'Z': -0.09332258254289627}, {'X': 0.8000892996788025, 'Y': 0.2465001344680786, 'Z': -0.10235284268856049}, {'X': 0.8396645784378052, 'Y': 0.5125393271446228, 'Z': -0.05213466286659241}, {'X': 0.8305470943450928, 'Y': 0.4814074635505676, 'Z': -0.11788544058799744}, {'X': 0.8151105642318726, 'Y': 0.5404704809188843, 'Z': -0.14282315969467163}, {'X': 0.8045814633369446, 'Y': 0.5935418009757996, 'Z': -0.13989317417144775}]
[{'X': 0.7867664694786072, 'Y': 0.7028498649597168, 'Z': -8.084713044809178e-05}, {'X': 0.7084388136863708, 'Y': 0.6904387474060059, 'Z': -0.04117979109287262}, {'X': 0.6428402662277222, 'Y': 0.6076440811157227, 'Z': -0.048477157950401306}, {'X': 0.6075248122215271, 'Y': 0.5235885381698608, 'Z': -0.05798333138227463}, {'X': 0.5885897874832153, 'Y': 0.45194560289382935, 'Z': -0.06623820960521698}, {'X': 0.6891971826553345, 'Y': 0.47864818572998047, 'Z': -0.010582823306322098}, {'X': 0.6688060760498047, 'Y': 0.3687150180339813, 'Z': -0.029523275792598724}, {'X': 0.6608642339706421, 'Y': 0.29944276809692383, 'Z': -0.04423953965306282}, {'X': 0.6574429273605347, 'Y': 0.24185016751289368, 'Z': -0.04767213761806488}, {'X': 0.7400693893432617, 'Y': 0.4658072590827942, 'Z': -0.017582641914486885}, {'X': 0.7194011807441711, 'Y': 0.3413783609867096, 'Z': -0.032085120677948}, {'X': 0.7080472111701965, 'Y': 0.26445305347442627, 'Z': -0.04826141893863678}, {'X': 0.7041113376617432, 'Y': 0.19838783144950867, 'Z': -0.052001576870679855}, {'X': 0.7872254848480225, 'Y': 0.4820157289505005, 'Z': -0.02895883470773697}, {'X': 0.7908375263214111, 'Y': 0.36519891023635864, 'Z': -0.06410065293312073}, {'X': 0.792142391204834, 'Y': 0.3046800494194031, 'Z': -0.08826318383216858}, {'X': 0.7916898727416992, 'Y': 0.25182539224624634, 'Z': -0.09757356345653534}, {'X': 0.8307348489761353, 'Y': 0.5161491632461548, 'Z': -0.04265725240111351}, {'X': 0.8191335797309875, 'Y': 0.4855780601501465, 'Z': -0.10855428129434586}, {'X': 0.8089903593063354, 'Y': 0.5412081480026245, 'Z': -0.1320568025112152}, {'X': 0.8034738898277283, 'Y': 0.5918807983398438, 'Z': -0.1287613809108734}]
[{'X': 0.7838143110275269, 'Y': 0.7013289332389832, 'Z': -8.694138523424044e-05}, {'X': 0.7035195827484131, 'Y': 0.6890795230865479, 'Z': -0.03312890604138374}, {'X': 0.6387402415275574, 'Y': 0.6035116314888, 'Z': -0.0387403704226017}, {'X': 0.6063284277915955, 'Y': 0.5206150412559509, 'Z': -0.04741283878684044}, {'X': 0.5844293236732483, 'Y': 0.4519854187965393, 'Z': -0.05529177561402321}, {'X': 0.6841192245483398, 'Y': 0.4800455570220947, 'Z': -0.014728190377354622}, {'X': 0.6638285517692566, 'Y': 0.3702618479728699, 'Z': -0.03380266949534416}, {'X': 0.6557682752609253, 'Y': 0.30337798595428467, 'Z': -0.04838469624519348}, {'X': 0.6518599390983582, 'Y': 0.24607834219932556, 'Z': -0.053013741970062256}, {'X': 0.7361873984336853, 'Y': 0.46695569157600403, 'Z': -0.02641085349023342}, {'X': 0.7169304490089417, 'Y': 0.34322163462638855, 'Z': -0.04365069791674614}, {'X': 0.7045477032661438, 'Y': 0.2673714756965637, 'Z': -0.061346013098955154}, {'X': 0.6996155977249146, 'Y': 0.20105618238449097, 'Z': -0.06839914619922638}, {'X': 0.7841367721557617, 'Y': 0.4830474555492401, 'Z': -0.04171307757496834}, {'X': 0.7858386635780334, 'Y': 0.36812931299209595, 'Z': -0.0786348357796669}, {'X': 0.7844592332839966, 'Y': 0.30833902955055237, 'Z': -0.10712883621454239}, {'X': 0.7831488847732544, 'Y': 0.25569748878479004, 'Z': -0.12084617465734482}, {'X': 0.8291360139846802, 'Y': 0.51756352186203, 'Z': -0.058558493852615356}, {'X': 0.8169506192207336, 'Y': 0.4851178824901581, 'Z': -0.12240269035100937}, {'X': 0.8035733103752136, 'Y': 0.5400853157043457, 'Z': -0.14518512785434723}, {'X': 0.7962205410003662, 'Y': 0.5908696055412292, 'Z': -0.14326141774654388}]
[{'X': 0.7861449718475342, 'Y': 0.7080713510513306, 'Z': -8.678401354700327e-05}, {'X': 0.7046955823898315, 'Y': 0.6923412084579468, 'Z': -0.03808723762631416}, {'X': 0.6364805698394775, 'Y': 0.6100209951400757, 'Z': -0.04685400053858757}, {'X': 0.6015581488609314, 'Y': 0.5267846584320068, 'Z': -0.05779087916016579}, {'X': 0.5817116498947144, 'Y': 0.4568011462688446, 'Z': -0.06776171922683716}, {'X': 0.6849120855331421, 'Y': 0.48184728622436523, 'Z': -0.014766208827495575}, {'X': 0.6640986204147339, 'Y': 0.3725249171257019, 'Z': -0.03235263749957085}, {'X': 0.6548627614974976, 'Y': 0.3070228695869446, 'Z': -0.04318905621767044}, {'X': 0.6485053300857544, 'Y': 0.2504582405090332, 'Z': -0.04554840922355652}, {'X': 0.7352062463760376, 'Y': 0.46858641505241394, 'Z': -0.02491278201341629}, {'X': 0.7140515446662903, 'Y': 0.3444998264312744, 'Z': -0.04149366542696953}, {'X': 0.700863242149353, 'Y': 0.2702884078025818, 'Z': -0.058020275086164474}, {'X': 0.6949051022529602, 'Y': 0.20679935812950134, 'Z': -0.06297921389341354}, {'X': 0.7829844355583191, 'Y': 0.48567110300064087, 'Z': -0.03965185955166817}, {'X': 0.784873366355896, 'Y': 0.3681865334510803, 'Z': -0.07729088515043259}, {'X': 0.78462815284729, 'Y': 0.31049221754074097, 'Z': -0.10456395894289017}, {'X': 0.782988429069519, 'Y': 0.2588435709476471, 'Z': -0.11592996120452881}, {'X': 0.8298473954200745, 'Y': 0.519719123840332, 'Z': -0.05628117546439171}, {'X': 0.8188199400901794, 'Y': 0.48013076186180115, 'Z': -0.1236855536699295}, {'X': 0.8055233955383301, 'Y': 0.5353290438652039, 'Z': -0.14883311092853546}, {'X': 0.7968085408210754, 'Y': 0.5843639373779297, 'Z': -0.14800439774990082}]
[{'X': 0.7873296141624451, 'Y': 0.711456298828125, 'Z': -8.278586756205186e-05}, {'X': 0.7062707543373108, 'Y': 0.6943159699440002, 'Z': -0.03441815823316574}, {'X': 0.636975109577179, 'Y': 0.6087239980697632, 'Z': -0.03917038068175316}, {'X': 0.6026122570037842, 'Y': 0.5255169868469238, 'Z': -0.048737600445747375}, {'X': 0.5833885073661804, 'Y': 0.4561294913291931, 'Z': -0.05683741346001625}, {'X': 0.6864449381828308, 'Y': 0.47896721959114075, 'Z': -0.004734364803880453}, {'X': 0.6634806990623474, 'Y': 0.3697027564048767, 'Z': -0.020188722759485245}, {'X': 0.6530179977416992, 'Y': 0.3058028221130371, 'Z': -0.029507530853152275}, {'X': 0.6457920074462891, 'Y': 0.25095272064208984, 'Z': -0.03243168815970421}, {'X': 0.7380847334861755, 'Y': 0.4666227400302887, 'Z': -0.01653987355530262}, {'X': 0.7173011302947998, 'Y': 0.34401649236679077, 'Z': -0.029764773324131966}, {'X': 0.7029804587364197, 'Y': 0.2713342607021332, 'Z': -0.04316610470414162}, {'X': 0.6964383125305176, 'Y': 0.20953038334846497, 'Z': -0.04789986088871956}, {'X': 0.7860055565834045, 'Y': 0.483382910490036, 'Z': -0.03408389538526535}, {'X': 0.7856360077857971, 'Y': 0.369554728269577, 'Z': -0.06907587498426437}, {'X': 0.7821905612945557, 'Y': 0.31147271394729614, 'Z': -0.09620631486177444}, {'X': 0.7787839770317078, 'Y': 0.2606106400489807, 'Z': -0.10863737016916275}, {'X': 0.8326716423034668, 'Y': 0.517362117767334, 'Z': -0.05356393754482269}, {'X': 0.8200939893722534, 'Y': 0.4819042980670929, 'Z': -0.11753949522972107}, {'X': 0.8054350018501282, 'Y': 0.5384911298751831, 'Z': -0.14224790036678314}, {'X': 0.7966233491897583, 'Y': 0.5888924598693848, 'Z': -0.14303284883499146}]
[{'X': 0.7876460552215576, 'Y': 0.7089700102806091, 'Z': -8.84124674485065e-05}, {'X': 0.7045977115631104, 'Y': 0.6921124458312988, 'Z': -0.03137146681547165}, {'X': 0.6380638480186462, 'Y': 0.6063281893730164, 'Z': -0.03478407859802246}, {'X': 0.6050592064857483, 'Y': 0.5243556499481201, 'Z': -0.04271649196743965}, {'X': 0.5810067653656006, 'Y': 0.4586058557033539, 'Z': -0.04969506710767746}, {'X': 0.6846300959587097, 'Y': 0.47919347882270813, 'Z': -0.0065731629729270935}, {'X': 0.6627791523933411, 'Y': 0.3696408271789551, 'Z': -0.021424012258648872}, {'X': 0.6534474492073059, 'Y': 0.3049769997596741, 'Z': -0.030399823561310768}, {'X': 0.6465141177177429, 'Y': 0.24864929914474487, 'Z': -0.0319037064909935}, {'X': 0.7358336448669434, 'Y': 0.46603676676750183, 'Z': -0.018427042290568352}, {'X': 0.7172718048095703, 'Y': 0.3432065546512604, 'Z': -0.031064795330166817}, {'X': 0.704715371131897, 'Y': 0.26956814527511597, 'Z': -0.0457785502076149}, {'X': 0.6989259123802185, 'Y': 0.20671695470809937, 'Z': -0.05113520100712776}, {'X': 0.7838600277900696, 'Y': 0.4827654957771301, 'Z': -0.03495559096336365}, {'X': 0.7838491201400757, 'Y': 0.36800187826156616, 'Z': -0.0698089748620987}, {'X': 0.7815594673156738, 'Y': 0.3070369064807892, 'Z': -0.0979764387011528}, {'X': 0.7784354090690613, 'Y': 0.2529815137386322, 'Z': -0.11106075346469879}, {'X': 0.8309045433998108, 'Y': 0.517825722694397, 'Z': -0.05212513729929924}, {'X': 0.8178101181983948, 'Y': 0.48147329688072205, 'Z': -0.11620882153511047}, {'X': 0.8027687668800354, 'Y': 0.5360432267189026, 'Z': -0.14174090325832367}, {'X': 0.7928152084350586, 'Y': 0.5849478840827942, 'Z': -0.14242064952850342}]
[{'X': 0.7904657125473022, 'Y': 0.7109224200248718, 'Z': -9.285601117881015e-05}, {'X': 0.7062345743179321, 'Y': 0.6922761797904968, 'Z': -0.03214855492115021}, {'X': 0.6365281939506531, 'Y': 0.6060763001441956, 'Z': -0.03337377682328224}, {'X': 0.5999652147293091, 'Y': 0.5215409994125366, 'Z': -0.04026392847299576}, {'X': 0.5761871337890625, 'Y': 0.4538841247558594, 'Z': -0.04806381091475487}, {'X': 0.6822261810302734, 'Y': 0.4770020544528961, 'Z': 0.0031724239233881235}, {'X': 0.6616340279579163, 'Y': 0.36654603481292725, 'Z': -0.008080657571554184}, {'X': 0.6522769927978516, 'Y': 0.30359727144241333, 'Z': -0.01470756996423006}, {'X': 0.6461098790168762, 'Y': 0.24951417744159698, 'Z': -0.015570972114801407}, {'X': 0.7334482669830322, 'Y': 0.4636297821998596, 'Z': -0.007523247506469488}, {'X': 0.7110432386398315, 'Y': 0.33808624744415283, 'Z': -0.017618441954255104}, {'X': 0.6961504817008972, 'Y': 0.26544156670570374, 'Z': -0.029106268659234047}, {'X': 0.6891471743583679, 'Y': 0.2064734399318695, 'Z': -0.031116053462028503}, {'X': 0.7821143865585327, 'Y': 0.4803713262081146, 'Z': -0.02378314547240734}, {'X': 0.7850893139839172, 'Y': 0.3647979497909546, 'Z': -0.056621257215738297}, {'X': 0.7842852473258972, 'Y': 0.3094591498374939, 'Z': -0.0832684189081192}, {'X': 0.7817679047584534, 'Y': 0.262694388628006, 'Z': -0.09436222165822983}, {'X': 0.8293123841285706, 'Y': 0.5151494741439819, 'Z': -0.04178423807024956}, {'X': 0.8207578659057617, 'Y': 0.4750475287437439, 'Z': -0.10644248127937317}, {'X': 0.8069559335708618, 'Y': 0.527498185634613, 'Z': -0.1337064802646637}, {'X': 0.7969164848327637, 'Y': 0.5742721557617188, 'Z': -0.13526126742362976}]
[{'X': 0.7855895757675171, 'Y': 0.7077972292900085, 'Z': -9.561124170431867e-05}, {'X': 0.7075478434562683, 'Y': 0.6944805383682251, 'Z': -0.038509562611579895}, {'X': 0.6395986676216125, 'Y': 0.6090123057365417, 'Z': -0.0457235611975193}, {'X': 0.6038199067115784, 'Y': 0.5256132483482361, 'Z': -0.055353421717882156}, {'X': 0.5821053385734558, 'Y': 0.4580916464328766, 'Z': -0.06287150830030441}, {'X': 0.6852173209190369, 'Y': 0.48084431886672974, 'Z': -0.015075121074914932}, {'X': 0.6618751287460327, 'Y': 0.3713502883911133, 'Z': -0.03364177420735359}, {'X': 0.6524358987808228, 'Y': 0.3052173852920532, 'Z': -0.04645036160945892}, {'X': 0.6463434100151062, 'Y': 0.24881206452846527, 'Z': -0.049591194838285446}, {'X': 0.7359795570373535, 'Y': 0.46770498156547546, 'Z': -0.023696886375546455}, {'X': 0.7147303223609924, 'Y': 0.34311386942863464, 'Z': -0.03749801963567734}, {'X': 0.7021977305412292, 'Y': 0.26933884620666504, 'Z': -0.0554807111620903}, {'X': 0.6963180303573608, 'Y': 0.20503264665603638, 'Z': -0.06174071133136749}, {'X': 0.7832158803939819, 'Y': 0.483984112739563, 'Z': -0.03587077930569649}, {'X': 0.7840660810470581, 'Y': 0.36669042706489563, 'Z': -0.07031793892383575}, {'X': 0.782568633556366, 'Y': 0.3068404495716095, 'Z': -0.09867313504219055}, {'X': 0.7791500091552734, 'Y': 0.2546347975730896, 'Z': -0.11165467649698257}, {'X': 0.8288373947143555, 'Y': 0.5189623236656189, 'Z': -0.04971546307206154}, {'X': 0.8174722194671631, 'Y': 0.4791998267173767, 'Z': -0.11394236236810684}, {'X': 0.8036441206932068, 'Y': 0.5329702496528625, 'Z': -0.13852328062057495}, {'X': 0.7941416501998901, 'Y': 0.5825719833374023, 'Z': -0.13702751696109772}]
[{'X': 0.7884190082550049, 'Y': 0.7099974751472473, 'Z': -9.933943510986865e-05}, {'X': 0.705608069896698, 'Y': 0.6943968534469604, 'Z': -0.03212224692106247}, {'X': 0.6369017362594604, 'Y': 0.6077240705490112, 'Z': -0.03354071080684662}, {'X': 0.6016247272491455, 'Y': 0.5234308838844299, 'Z': -0.0389912985265255}, {'X': 0.5801178216934204, 'Y': 0.4570179581642151, 'Z': -0.043313249945640564}, {'X': 0.6844698190689087, 'Y': 0.4824080467224121, 'Z': -0.006888910196721554}, {'X': 0.6614670157432556, 'Y': 0.36975783109664917, 'Z': -0.02291068248450756}, {'X': 0.6509087681770325, 'Y': 0.3049558103084564, 'Z': -0.03065488114953041}, {'X': 0.6434587836265564, 'Y': 0.24850177764892578, 'Z': -0.031354837119579315}, {'X': 0.7355846166610718, 'Y': 0.46879082918167114, 'Z': -0.01771041378378868}, {'X': 0.7140447497367859, 'Y': 0.34399405121803284, 'Z': -0.03022165037691593}, {'X': 0.6998682022094727, 'Y': 0.27014774084091187, 'Z': -0.04591082036495209}, {'X': 0.6924411058425903, 'Y': 0.2080545723438263, 'Z': -0.05136952921748161}, {'X': 0.7836316227912903, 'Y': 0.4842076003551483, 'Z': -0.03329808637499809}, {'X': 0.7831407785415649, 'Y': 0.36668747663497925, 'Z': -0.06877972185611725}, {'X': 0.7814757227897644, 'Y': 0.30801868438720703, 'Z': -0.09769203513860703}, {'X': 0.7772990465164185, 'Y': 0.2563827335834503, 'Z': -0.1108388677239418}, {'X': 0.8309944868087769, 'Y': 0.517524778842926, 'Z': -0.04963543638586998}, {'X': 0.8208830952644348, 'Y': 0.47864189743995667, 'Z': -0.1153465211391449}, {'X': 0.8087431788444519, 'Y': 0.5352804660797119, 'Z': -0.14063313603401184}, {'X': 0.7999831438064575, 'Y': 0.5850066542625427, 'Z': -0.1409325748682022}]
