[{'X': 0.877917468547821, 'Y': 0.7698794603347778, 'Z': -0.00011907724547199905}, {'X': 0.792231023311615, 'Y': 0.7400434017181396, 'Z': -0.034674398601055145}, {'X': 0.7309921383857727, 'Y': 0.6555739641189575, 'Z': -0.04992694780230522}, {'X': 0.7033830285072327, 'Y': 0.5704373121261597, 'Z': -0.06861279159784317}, {'X': 0.6899911165237427, 'Y': 0.5032089948654175, 'Z': -0.08328650891780853}, {'X': 0.791433572769165, 'Y': 0.5266988277435303, 'Z': 0.003431398654356599}, {'X': 0.7836476564407349, 'Y': 0.4131690263748169, 'Z': -0.011537998914718628}, {'X': 0.7815315127372742, 'Y': 0.3460942506790161, 'Z': -0.031470976769924164}, {'X': 0.7824001312255859, 'Y': 0.28744685649871826, 'Z': -0.050010520964860916}, {'X': 0.8393783569335938, 'Y': 0.5168358087539673, 'Z': -0.002893975004553795}, {'X': 0.83158278465271, 'Y': 0.393507182598114, 'Z': -0.007211617194116116}, {'X': 0.828221321105957, 'Y': 0.32170602679252625, 'Z': -0.03192276880145073}, {'X': 0.8268569111824036, 'Y': 0.258039265871048, 'Z': -0.05178270861506462}, {'X': 0.8872394561767578, 'Y': 0.5279127955436707, 'Z': -0.014997881837189198}, {'X': 0.8823580145835876, 'Y': 0.41340339183807373, 'Z': -0.020477041602134705}, {'X': 0.8765539526939392, 'Y': 0.3417958617210388, 'Z': -0.04820256680250168}, {'X': 0.8708828091621399, 'Y': 0.2809913456439972, 'Z': -0.07048948854207993}, {'X': 0.937074601650238, 'Y': 0.5578142404556274, 'Z': -0.031961455941200256}, {'X': 0.9375758171081543, 'Y': 0.4687911570072174, 'Z': -0.04324590414762497}, {'X': 0.9324004650115967, 'Y': 0.40970247983932495, 'Z': -0.06172369420528412}, {'X': 0.9232254028320312, 'Y': 0.35469821095466614, 'Z': -0.07908698171377182}]
[{'X': 0.8597084879875183, 'Y': 0.7332409620285034, 'Z': -8.3635859482456e-05}, {'X': 0.7783473134040833, 'Y': 0.6949360370635986, 'Z': -0.03338721767067909}, {'X': 0.7250389456748962, 'Y': 0.6044411659240723, 'Z': -0.034836165606975555}, {'X': 0.7062764763832092, 'Y': 0.5104754567146301, 'Z': -0.03898061066865921}, {'X': 0.700844407081604, 'Y': 0.44023239612579346, 'Z': -0.037707842886447906}, {'X': 0.7681975364685059, 'Y': 0.5053938627243042, 'Z': 0.03958054631948471}, {'X': 0.7571669816970825, 'Y': 0.392398864030838, 'Z': 0.0428808256983757}, {'X': 0.7547248601913452, 'Y': 0.330058753490448, 'Z': 0.032194893807172775}, {'X': 0.7560117840766907, 'Y': 0.27772635221481323, 'Z': 0.0172247476875782}, {'X': 0.8131701350212097, 'Y': 0.49521031975746155, 'Z': 0.039890240877866745}, {'X': 0.8011859059333801, 'Y': 0.3723045885562897, 'Z': 0.04445434361696243}, {'X': 0.7973286509513855, 'Y': 0.3045853078365326, 'Z': 0.022306635975837708}, {'X': 0.7965261340141296, 'Y': 0.24621334671974182, 'Z': 0.0017035470809787512}, {'X': 0.8566329479217529, 'Y': 0.5029142498970032, 'Z': 0.032063279300928116}, {'X': 0.8477438688278198, 'Y': 0.3914208710193634, 'Z': 0.03784077614545822}, {'X': 0.841385543346405, 'Y': 0.3276049494743347, 'Z': 0.015169059857726097}, {'X': 0.8352543115615845, 'Y': 0.27181464433670044, 'Z': -0.0071237459778785706}, {'X': 0.9022942185401917, 'Y': 0.5252238512039185, 'Z': 0.01968109793961048}, {'X': 0.9005707502365112, 'Y': 0.4404492676258087, 'Z': 0.015660621225833893}, {'X': 0.8958386778831482, 'Y': 0.386472225189209, 'Z': -2.2707075913785957e-05}, {'X': 0.8878300189971924, 'Y': 0.3369736671447754, 'Z': -0.015343324281275272}]
[{'X': 0.8577504754066467, 'Y': 0.7144315242767334, 'Z': -7.152674515964463e-05}, {'X': 0.7789633870124817, 'Y': 0.665924072265625, 'Z': -0.03573453798890114}, {'X': 0.7378342747688293, 'Y': 0.5650806427001953, 'Z': -0.026432666927576065}, {'X': 0.732297420501709, 'Y': 0.4625229239463806, 'Z': -0.02064569666981697}, {'X': 0.7334761619567871, 'Y': 0.3897472321987152, 'Z': -0.01285182312130928}, {'X': 0.7593050599098206, 'Y': 0.5031968355178833, 'Z': 0.06618670374155045}, {'X': 0.7502285242080688, 'Y': 0.39364326000213623, 'Z': 0.07487510144710541}, {'X': 0.7486592531204224, 'Y': 0.3342705965042114, 'Z': 0.06425024569034576}, {'X': 0.7514755129814148, 'Y': 0.2823096513748169, 'Z': 0.05121268332004547}, {'X': 0.8040243983268738, 'Y': 0.49904999136924744, 'Z': 0.0738833025097847}, {'X': 0.7947821021080017, 'Y': 0.3836764097213745, 'Z': 0.0770423486828804}, {'X': 0.7899140119552612, 'Y': 0.32063648104667664, 'Z': 0.043664950877428055}, {'X': 0.7897329926490784, 'Y': 0.2650219798088074, 'Z': 0.018421368673443794}, {'X': 0.8468574285507202, 'Y': 0.5079812407493591, 'Z': 0.07310384511947632}, {'X': 0.8397805690765381, 'Y': 0.40450629591941833, 'Z': 0.0780152902007103}, {'X': 0.8321251273155212, 'Y': 0.34371960163116455, 'Z': 0.044141437858343124}, {'X': 0.8272027373313904, 'Y': 0.2878386378288269, 'Z': 0.01757514663040638}, {'X': 0.8899808526039124, 'Y': 0.5278308987617493, 'Z': 0.06757792830467224}, {'X': 0.8886282444000244, 'Y': 0.4526239335536957, 'Z': 0.0638948529958725}, {'X': 0.8829811811447144, 'Y': 0.40035516023635864, 'Z': 0.04296714812517166}, {'X': 0.8754261136054993, 'Y': 0.349304735660553, 'Z': 0.025418775156140327}]
[{'X': 0.8448084592819214, 'Y': 0.7006579041481018, 'Z': -6.882811430841684e-05}, {'X': 0.7664145231246948, 'Y': 0.6254127621650696, 'Z': -0.03034878894686699}, {'X': 0.7408740520477295, 'Y': 0.5183948874473572, 'Z': -0.018979575484991074}, {'X': 0.7533513903617859, 'Y': 0.4172455072402954, 'Z': -0.012862775474786758}, {'X': 0.7624773383140564, 'Y': 0.3424614369869232, 'Z': -0.002177184447646141}, {'X': 0.7405524253845215, 'Y': 0.4825383126735687, 'Z': 0.10060123354196548}, {'X': 0.737877607345581, 'Y': 0.3822358548641205, 'Z': 0.11715220659971237}, {'X': 0.7443357706069946, 'Y': 0.3260204493999481, 'Z': 0.10684465616941452}, {'X': 0.7528546452522278, 'Y': 0.2846773564815521, 'Z': 0.09558191150426865}, {'X': 0.7884700894355774, 'Y': 0.48547273874282837, 'Z': 0.10982444137334824}, {'X': 0.7844081521034241, 'Y': 0.3884003758430481, 'Z': 0.12569791078567505}, {'X': 0.787878692150116, 'Y': 0.3324124217033386, 'Z': 0.10089434683322906}, {'X': 0.7915316224098206, 'Y': 0.2931388020515442, 'Z': 0.08325618505477905}, {'X': 0.8331495523452759, 'Y': 0.4986509084701538, 'Z': 0.10724171251058578}, {'X': 0.8338562250137329, 'Y': 0.4132232666015625, 'Z': 0.11553840339183807}, {'X': 0.8338489532470703, 'Y': 0.36149144172668457, 'Z': 0.08137031644582748}, {'X': 0.8337147235870361, 'Y': 0.32222825288772583, 'Z': 0.05790240690112114}, {'X': 0.8750920295715332, 'Y': 0.5198062658309937, 'Z': 0.100621797144413}, {'X': 0.8752443790435791, 'Y': 0.45725521445274353, 'Z': 0.09980810433626175}, {'X': 0.8724786043167114, 'Y': 0.41107672452926636, 'Z': 0.08256661146879196}, {'X': 0.8693634271621704, 'Y': 0.3685029447078705, 'Z': 0.07036329805850983}]
[{'X': 0.8351389765739441, 'Y': 0.672044038772583, 'Z': -0.0001557304640300572}, {'X': 0.763141930103302, 'Y': 0.5942831039428711, 'Z': -0.03891992196440697}, {'X': 0.7446681261062622, 'Y': 0.49235329031944275, 'Z': -0.026605142280459404}, {'X': 0.7628591656684875, 'Y': 0.39375489950180054, 'Z': -0.0170175489038229}, {'X': 0.7699994444847107, 'Y': 0.3200465142726898, 'Z': -0.003965976182371378}, {'X': 0.7362723350524902, 'Y': 0.4726615846157074, 'Z': 0.10755807161331177}, {'X': 0.7346087694168091, 'Y': 0.37654998898506165, 'Z': 0.12187710404396057}, {'X': 0.7444773316383362, 'Y': 0.3215676248073578, 'Z': 0.10448884218931198}, {'X': 0.7572622299194336, 'Y': 0.2854706048965454, 'Z': 0.08527708053588867}, {'X': 0.7836667895317078, 'Y': 0.47713401913642883, 'Z': 0.12144772708415985}, {'X': 0.7824791669845581, 'Y': 0.38447117805480957, 'Z': 0.13769406080245972}, {'X': 0.7863913178443909, 'Y': 0.32704514265060425, 'Z': 0.11132382601499557}, {'X': 0.7914482951164246, 'Y': 0.2965027391910553, 'Z': 0.09362979978322983}, {'X': 0.8293702006340027, 'Y': 0.49130338430404663, 'Z': 0.1215379387140274}, {'X': 0.8322632312774658, 'Y': 0.41225627064704895, 'Z': 0.1291145384311676}, {'X': 0.8291754722595215, 'Y': 0.35902705788612366, 'Z': 0.0954953134059906}, {'X': 0.8276777267456055, 'Y': 0.32318103313446045, 'Z': 0.07429410517215729}, {'X': 0.8721895217895508, 'Y': 0.5112217664718628, 'Z': 0.11480425298213959}, {'X': 0.8698978424072266, 'Y': 0.4582395553588867, 'Z': 0.11501836776733398}, {'X': 0.8638469576835632, 'Y': 0.4109035134315491, 'Z': 0.09829402714967728}, {'X': 0.8575151562690735, 'Y': 0.3694656491279602, 'Z': 0.08747155964374542}]
[{'X': 0.8259481191635132, 'Y': 0.6648874282836914, 'Z': -0.00016645772848278284}, {'X': 0.7638593316078186, 'Y': 0.5928914546966553, 'Z': -0.041303228586912155}, {'X': 0.7468510270118713, 'Y': 0.4899497628211975, 'Z': -0.023290446028113365}, {'X': 0.7675586342811584, 'Y': 0.3935852348804474, 'Z': -0.005101677495986223}, {'X': 0.7803072333335876, 'Y': 0.32296544313430786, 'Z': 0.014537681825459003}, {'X': 0.7375407814979553, 'Y': 0.4644012451171875, 'Z': 0.10638076066970825}, {'X': 0.7329864501953125, 'Y': 0.36701279878616333, 'Z': 0.12520577013492584}, {'X': 0.7389088869094849, 'Y': 0.31292253732681274, 'Z': 0.11666113883256912}, {'X': 0.7451744079589844, 'Y': 0.2718205153942108, 'Z': 0.10687748342752457}, {'X': 0.7804206013679504, 'Y': 0.4629650413990021, 'Z': 0.12390567362308502}, {'X': 0.7807025909423828, 'Y': 0.3694554269313812, 'Z': 0.14419350028038025}, {'X': 0.785662829875946, 'Y': 0.3147662878036499, 'Z': 0.12140300869941711}, {'X': 0.7894055843353271, 'Y': 0.2824134826660156, 'Z': 0.10919559001922607}, {'X': 0.8236643075942993, 'Y': 0.4733724594116211, 'Z': 0.12731648981571198}, {'X': 0.828278660774231, 'Y': 0.3911994993686676, 'Z': 0.13269290328025818}, {'X': 0.8248339891433716, 'Y': 0.3427335321903229, 'Z': 0.09151042997837067}, {'X': 0.8207877278327942, 'Y': 0.3090434670448303, 'Z': 0.06531921774148941}, {'X': 0.8642345070838928, 'Y': 0.4922531843185425, 'Z': 0.12430615723133087}, {'X': 0.8642858862876892, 'Y': 0.4406408667564392, 'Z': 0.11886069923639297}, {'X': 0.8579431176185608, 'Y': 0.39493948221206665, 'Z': 0.08938796073198318}, {'X': 0.8497447371482849, 'Y': 0.35571789741516113, 'Z': 0.07103560864925385}]
[{'X': 0.8309828042984009, 'Y': 0.6420872211456299, 'Z': -0.0001371396065223962}, {'X': 0.7610312700271606, 'Y': 0.5690294504165649, 'Z': -0.03342381864786148}, {'X': 0.7409947514533997, 'Y': 0.4738546907901764, 'Z': -0.016271403059363365}, {'X': 0.7555878162384033, 'Y': 0.3774856626987457, 'Z': -0.0025611098390072584}, {'X': 0.7611972093582153, 'Y': 0.3068089187145233, 'Z': 0.015536750666797161}, {'X': 0.7303630113601685, 'Y': 0.4529695212841034, 'Z': 0.11593350023031235}, {'X': 0.7277926802635193, 'Y': 0.35505110025405884, 'Z': 0.14151827991008759}, {'X': 0.7375593185424805, 'Y': 0.3016859292984009, 'Z': 0.13439713418483734}, {'X': 0.7471259832382202, 'Y': 0.2667478322982788, 'Z': 0.12270506471395493}, {'X': 0.7764101624488831, 'Y': 0.4525221288204193, 'Z': 0.12963148951530457}, {'X': 0.7760573029518127, 'Y': 0.35822874307632446, 'Z': 0.15296456217765808}, {'X': 0.7814433574676514, 'Y': 0.30615395307540894, 'Z': 0.13333506882190704}, {'X': 0.7838795781135559, 'Y': 0.2768816351890564, 'Z': 0.12217254191637039}, {'X': 0.8206127882003784, 'Y': 0.4622592329978943, 'Z': 0.13001444935798645}, {'X': 0.8235652446746826, 'Y': 0.3798738718032837, 'Z': 0.13802045583724976}, {'X': 0.8199583292007446, 'Y': 0.3304811120033264, 'Z': 0.10470762103796005}, {'X': 0.8145783543586731, 'Y': 0.298587441444397, 'Z': 0.08480910956859589}, {'X': 0.8612198829650879, 'Y': 0.4791751205921173, 'Z': 0.12536583840847015}, {'X': 0.8612455725669861, 'Y': 0.42470893263816833, 'Z': 0.12488541007041931}, {'X': 0.8547590970993042, 'Y': 0.3791244626045227, 'Z': 0.10550547391176224}, {'X': 0.8453729152679443, 'Y': 0.3428417146205902, 'Z': 0.09458231925964355}]
[{'X': 0.828485369682312, 'Y': 0.6532658338546753, 'Z': -0.00014028573059476912}, {'X': 0.7631754875183105, 'Y': 0.5853164196014404, 'Z': -0.0496852807700634}, {'X': 0.7391469478607178, 'Y': 0.47935882210731506, 'Z': -0.03671517223119736}, {'X': 0.7538561820983887, 'Y': 0.37766212224960327, 'Z': -0.020881453529000282}, {'X': 0.7640714049339294, 'Y': 0.30277395248413086, 'Z': 0.0004690054338425398}, {'X': 0.7280561327934265, 'Y': 0.4466835856437683, 'Z': 0.09813850373029709}, {'X': 0.725733757019043, 'Y': 0.3484957814216614, 'Z': 0.11554363369941711}, {'X': 0.733091413974762, 'Y': 0.2947855591773987, 'Z': 0.10284071415662766}, {'X': 0.740268886089325, 'Y': 0.25525158643722534, 'Z': 0.08683311194181442}, {'X': 0.7719531059265137, 'Y': 0.44392600655555725, 'Z': 0.11969918012619019}, {'X': 0.7697449326515198, 'Y': 0.34922146797180176, 'Z': 0.14661088585853577}, {'X': 0.775679886341095, 'Y': 0.29621678590774536, 'Z': 0.12678109109401703}, {'X': 0.7796206474304199, 'Y': 0.26598894596099854, 'Z': 0.1124577522277832}, {'X': 0.8142481446266174, 'Y': 0.4533892869949341, 'Z': 0.12589852511882782}, {'X': 0.81585294008255, 'Y': 0.37014657258987427, 'Z': 0.1407860666513443}, {'X': 0.8109822273254395, 'Y': 0.32127463817596436, 'Z': 0.10971229523420334}, {'X': 0.8053747415542603, 'Y': 0.289014995098114, 'Z': 0.08641621470451355}, {'X': 0.8534252643585205, 'Y': 0.47134241461753845, 'Z': 0.124497190117836}, {'X': 0.8504629135131836, 'Y': 0.41661348938941956, 'Z': 0.12972897291183472}, {'X': 0.843306303024292, 'Y': 0.37191370129585266, 'Z': 0.1113152801990509}, {'X': 0.8355377912521362, 'Y': 0.3355959355831146, 'Z': 0.09823053330183029}]
[{'X': 0.8164343237876892, 'Y': 0.6288337111473083, 'Z': -0.00012080516171408817}, {'X': 0.7571153044700623, 'Y': 0.563271701335907, 'Z': -0.04888862743973732}, {'X': 0.7382526397705078, 'Y': 0.4661860466003418, 'Z': -0.0348551906645298}, {'X': 0.7515373826026917, 'Y': 0.3689834475517273, 'Z': -0.018443064764142036}, {'X': 0.7594658732414246, 'Y': 0.2955392003059387, 'Z': 0.00119775312487036}, {'X': 0.7222224473953247, 'Y': 0.4364553689956665, 'Z': 0.10423218458890915}, {'X': 0.7220320701599121, 'Y': 0.34102654457092285, 'Z': 0.13150037825107574}, {'X': 0.7313398718833923, 'Y': 0.29027634859085083, 'Z': 0.1262940615415573}, {'X': 0.7398948669433594, 'Y': 0.25406286120414734, 'Z': 0.11567080020904541}, {'X': 0.7638180255889893, 'Y': 0.43500807881355286, 'Z': 0.12809719145298004}, {'X': 0.7629745006561279, 'Y': 0.34389758110046387, 'Z': 0.16358724236488342}, {'X': 0.7709622383117676, 'Y': 0.29360049962997437, 'Z': 0.14991925656795502}, {'X': 0.7767938375473022, 'Y': 0.26146960258483887, 'Z': 0.14003658294677734}, {'X': 0.8031034469604492, 'Y': 0.44493186473846436, 'Z': 0.13738586008548737}, {'X': 0.8075957298278809, 'Y': 0.36542534828186035, 'Z': 0.15761691331863403}, {'X': 0.8048619031906128, 'Y': 0.31782856583595276, 'Z': 0.1301863044500351}, {'X': 0.8016699552536011, 'Y': 0.2836977541446686, 'Z': 0.10886777937412262}, {'X': 0.8391023874282837, 'Y': 0.46052539348602295, 'Z': 0.13917073607444763}, {'X': 0.8402247428894043, 'Y': 0.409018337726593, 'Z': 0.14848634600639343}, {'X': 0.8355911374092102, 'Y': 0.3657476007938385, 'Z': 0.1320628672838211}, {'X': 0.8298323154449463, 'Y': 0.3306185007095337, 'Z': 0.12242656201124191}]
[{'X': 0.8299833536148071, 'Y': 0.6530979871749878, 'Z': -0.00015829093172214925}, {'X': 0.7617337703704834, 'Y': 0.5794076323509216, 'Z': -0.04875463619828224}, {'X': 0.7352369427680969, 'Y': 0.4715351164340973, 'Z': -0.033800408244132996}, {'X': 0.7498877048492432, 'Y': 0.3688855767250061, 'Z': -0.017607035115361214}, {'X': 0.7655002474784851, 'Y': 0.29158127307891846, 'Z': 0.003445826703682542}, {'X': 0.7202898859977722, 'Y': 0.44891297817230225, 'Z': 0.10451798886060715}, {'X': 0.7145987153053284, 'Y': 0.34779322147369385, 'Z': 0.12001879513263702}, {'X': 0.7238029837608337, 'Y': 0.2949056327342987, 'Z': 0.11074267327785492}, {'X': 0.7291263341903687, 'Y': 0.25394612550735474, 'Z': 0.10208625346422195}, {'X': 0.7647784948348999, 'Y': 0.44487011432647705, 'Z': 0.12644852697849274}, {'X': 0.7597782611846924, 'Y': 0.3501133620738983, 'Z': 0.14964520931243896}, {'X': 0.7645334601402283, 'Y': 0.29721149802207947, 'Z': 0.1318926364183426}, {'X': 0.7656741142272949, 'Y': 0.26455485820770264, 'Z': 0.12444307655096054}, {'X': 0.8094894886016846, 'Y': 0.4525100886821747, 'Z': 0.13256490230560303}, {'X': 0.8079165816307068, 'Y': 0.3678884208202362, 'Z': 0.14572101831436157}, {'X': 0.8000876903533936, 'Y': 0.3192695677280426, 'Z': 0.11759518086910248}, {'X': 0.7910629510879517, 'Y': 0.28560858964920044, 'Z': 0.09716960787773132}, {'X': 0.8517528176307678, 'Y': 0.4696921706199646, 'Z': 0.1309581845998764}, {'X': 0.8454318046569824, 'Y': 0.41610100865364075, 'Z': 0.1364697366952896}, {'X': 0.8364164233207703, 'Y': 0.3690202832221985, 'Z': 0.11922068148851395}, {'X': 0.8259300589561462, 'Y': 0.3291131854057312, 'Z': 0.10900770872831345}]
[{'X': 0.8253804445266724, 'Y': 0.6418721079826355, 'Z': -0.0001465889799874276}, {'X': 0.7599830031394958, 'Y': 0.5678783655166626, 'Z': -0.04979821294546127}, {'X': 0.7363579869270325, 'Y': 0.46091535687446594, 'Z': -0.03269616886973381}, {'X': 0.7508520483970642, 'Y': 0.36260777711868286, 'Z': -0.015536468476057053}, {'X': 0.7605777978897095, 'Y': 0.2876400649547577, 'Z': 0.008043009787797928}, {'X': 0.7188390493392944, 'Y': 0.44163164496421814, 'Z': 0.108146533370018}, {'X': 0.713454008102417, 'Y': 0.34245872497558594, 'Z': 0.1306050717830658}, {'X': 0.7208845019340515, 'Y': 0.28831255435943604, 'Z': 0.12358563393354416}, {'X': 0.7273921966552734, 'Y': 0.2502801716327667, 'Z': 0.1138639748096466}, {'X': 0.7625967264175415, 'Y': 0.4398776888847351, 'Z': 0.1317034810781479}, {'X': 0.7588538527488708, 'Y': 0.3435472249984741, 'Z': 0.15605516731739044}, {'X': 0.7652891874313354, 'Y': 0.2911868691444397, 'Z': 0.1370983123779297}, {'X': 0.7687110304832458, 'Y': 0.2599858343601227, 'Z': 0.12947386503219604}, {'X': 0.806372344493866, 'Y': 0.4488760232925415, 'Z': 0.13948647677898407}, {'X': 0.8061632513999939, 'Y': 0.3606402575969696, 'Z': 0.1509726643562317}, {'X': 0.801131010055542, 'Y': 0.3162093758583069, 'Z': 0.1193985566496849}, {'X': 0.7945060729980469, 'Y': 0.28870779275894165, 'Z': 0.09978117048740387}, {'X': 0.8463975191116333, 'Y': 0.4649863541126251, 'Z': 0.1400214582681656}, {'X': 0.8441455364227295, 'Y': 0.40714332461357117, 'Z': 0.14193981885910034}, {'X': 0.8367400765419006, 'Y': 0.36222121119499207, 'Z': 0.11989156901836395}, {'X': 0.827478289604187, 'Y': 0.32934582233428955, 'Z': 0.1075984388589859}]
[{'X': 0.829330325126648, 'Y': 0.6427984237670898, 'Z': -0.00016601050447206944}, {'X': 0.7654388546943665, 'Y': 0.5676631331443787, 'Z': -0.055813267827034}, {'X': 0.7391068339347839, 'Y': 0.4628857970237732, 'Z': -0.041304539889097214}, {'X': 0.7483859062194824, 'Y': 0.3639262914657593, 'Z': -0.02594836987555027}, {'X': 0.7540692090988159, 'Y': 0.28525346517562866, 'Z': -0.004019908141344786}, {'X': 0.7196542620658875, 'Y': 0.44233572483062744, 'Z': 0.10184968262910843}, {'X': 0.7131184339523315, 'Y': 0.3412211239337921, 'Z': 0.1250341683626175}, {'X': 0.720544159412384, 'Y': 0.2852228283882141, 'Z': 0.118894562125206}, {'X': 0.7282811403274536, 'Y': 0.24444235861301422, 'Z': 0.1087019070982933}, {'X': 0.7626826167106628, 'Y': 0.4426076114177704, 'Z': 0.12902097404003143}, {'X': 0.757678210735321, 'Y': 0.344828724861145, 'Z': 0.15417428314685822}, {'X': 0.7652301788330078, 'Y': 0.29089391231536865, 'Z': 0.1316451132297516}, {'X': 0.7712736129760742, 'Y': 0.25823915004730225, 'Z': 0.11938413977622986}, {'X': 0.8048617839813232, 'Y': 0.4521099030971527, 'Z': 0.14101353287696838}, {'X': 0.8028138279914856, 'Y': 0.36514800786972046, 'Z': 0.15543513000011444}, {'X': 0.8002291917800903, 'Y': 0.31762605905532837, 'Z': 0.12427398562431335}, {'X': 0.7973051071166992, 'Y': 0.28666210174560547, 'Z': 0.10248181968927383}, {'X': 0.8437169194221497, 'Y': 0.467186838388443, 'Z': 0.14520080387592316}, {'X': 0.8379831910133362, 'Y': 0.41036033630371094, 'Z': 0.151381716132164}, {'X': 0.8310894966125488, 'Y': 0.36441275477409363, 'Z': 0.13123387098312378}, {'X': 0.8236124515533447, 'Y': 0.33004626631736755, 'Z': 0.11892049759626389}]
[{'X': 0.825446605682373, 'Y': 0.6480971574783325, 'Z': -0.00019709531625267118}, {'X': 0.7572482228279114, 'Y': 0.57105952501297, 'Z': -0.049934133887290955}, {'X': 0.7338665723800659, 'Y': 0.46407321095466614, 'Z': -0.03517835587263107}, {'X': 0.7479928135871887, 'Y': 0.363755464553833, 'Z': -0.023149073123931885}, {'X': 0.7562330961227417, 'Y': 0.28462010622024536, 'Z': -0.007168614771217108}, {'X': 0.7216587066650391, 'Y': 0.45382028818130493, 'Z': 0.10160083323717117}, {'X': 0.7157297134399414, 'Y': 0.35414254665374756, 'Z': 0.12213943898677826}, {'X': 0.7225247621536255, 'Y': 0.2971753776073456, 'Z': 0.1188533753156662}, {'X': 0.728481113910675, 'Y': 0.2506537139415741, 'Z': 0.11101843416690826}, {'X': 0.7658307552337646, 'Y': 0.45833104848861694, 'Z': 0.12461178004741669}, {'X': 0.7616947889328003, 'Y': 0.36562174558639526, 'Z': 0.1501351147890091}, {'X': 0.7664024829864502, 'Y': 0.30501043796539307, 'Z': 0.1321098506450653}, {'X': 0.768903374671936, 'Y': 0.2640875577926636, 'Z': 0.12241026014089584}, {'X': 0.8086835145950317, 'Y': 0.4709800183773041, 'Z': 0.13256284594535828}, {'X': 0.8078177571296692, 'Y': 0.38974374532699585, 'Z': 0.14377351105213165}, {'X': 0.8050024509429932, 'Y': 0.3326115608215332, 'Z': 0.10909093916416168}, {'X': 0.8016647696495056, 'Y': 0.2917185425758362, 'Z': 0.08608762174844742}, {'X': 0.8490092158317566, 'Y': 0.4899558424949646, 'Z': 0.13382528722286224}, {'X': 0.8438460826873779, 'Y': 0.4374057352542877, 'Z': 0.13062423467636108}, {'X': 0.836829423904419, 'Y': 0.39191263914108276, 'Z': 0.10450941324234009}, {'X': 0.8283909559249878, 'Y': 0.35534849762916565, 'Z': 0.09034629166126251}]
[{'X': 0.8140761852264404, 'Y': 0.6279649138450623, 'Z': -0.00017396843759343028}, {'X': 0.7528456449508667, 'Y': 0.5634365081787109, 'Z': -0.05299120396375656}, {'X': 0.7347155213356018, 'Y': 0.46296602487564087, 'Z': -0.0428379625082016}, {'X': 0.7477700114250183, 'Y': 0.36310282349586487, 'Z': -0.029100626707077026}, {'X': 0.7604734301567078, 'Y': 0.2848385274410248, 'Z': -0.013399194926023483}, {'X': 0.719394862651825, 'Y': 0.4283445179462433, 'Z': 0.09607058763504028}, {'X': 0.7145885229110718, 'Y': 0.33213871717453003, 'Z': 0.11986163258552551}, {'X': 0.7233942151069641, 'Y': 0.28063076734542847, 'Z': 0.11556123197078705}, {'X': 0.7283897995948792, 'Y': 0.2426968216896057, 'Z': 0.1060124933719635}, {'X': 0.7591911554336548, 'Y': 0.4287313222885132, 'Z': 0.11980780959129333}, {'X': 0.7560502290725708, 'Y': 0.3387772738933563, 'Z': 0.14922960102558136}, {'X': 0.7647973895072937, 'Y': 0.2879311442375183, 'Z': 0.13232874870300293}, {'X': 0.7692015171051025, 'Y': 0.2585937976837158, 'Z': 0.12362492829561234}, {'X': 0.79778653383255, 'Y': 0.439527302980423, 'Z': 0.12803460657596588}, {'X': 0.8024783134460449, 'Y': 0.364547997713089, 'Z': 0.1368771195411682}, {'X': 0.7989361882209778, 'Y': 0.32037466764450073, 'Z': 0.09952571243047714}, {'X': 0.792277991771698, 'Y': 0.2949810028076172, 'Z': 0.07497631758451462}, {'X': 0.8351556658744812, 'Y': 0.46022602915763855, 'Z': 0.12928304076194763}, {'X': 0.8335743546485901, 'Y': 0.41565629839897156, 'Z': 0.12456844002008438}, {'X': 0.827843189239502, 'Y': 0.37950724363327026, 'Z': 0.09899500757455826}, {'X': 0.8199370503425598, 'Y': 0.35406768321990967, 'Z': 0.08610565960407257}]
