[{'X': 0.7826606035232544, 'Y': 0.8115462064743042, 'Z': -0.00010623756679706275}, {'X': 0.6996445655822754, 'Y': 0.7868237495422363, 'Z': -0.028528468683362007}, {'X': 0.6402215957641602, 'Y': 0.7049022912979126, 'Z': -0.03348235413432121}, {'X': 0.6115221977233887, 'Y': 0.6213292479515076, 'Z': -0.04592499881982803}, {'X': 0.5835927724838257, 'Y': 0.5650391578674316, 'Z': -0.053857676684856415}, {'X': 0.6887287497520447, 'Y': 0.5809643864631653, 'Z': 0.014137902297079563}, {'X': 0.6772146821022034, 'Y': 0.47567522525787354, 'Z': 0.009157078340649605}, {'X': 0.6764718890190125, 'Y': 0.41562968492507935, 'Z': 0.0007031750865280628}, {'X': 0.6769460439682007, 'Y': 0.364274799823761, 'Z': -0.007908334024250507}, {'X': 0.7338160276412964, 'Y': 0.5674238204956055, 'Z': 0.0107579305768013}, {'X': 0.7191660404205322, 'Y': 0.44941532611846924, 'Z': 0.011789759621024132}, {'X': 0.7173006534576416, 'Y': 0.3815402388572693, 'Z': -0.00653495080769062}, {'X': 0.717798113822937, 'Y': 0.3254256248474121, 'Z': -0.021116459742188454}, {'X': 0.7767506241798401, 'Y': 0.5733984708786011, 'Z': 5.795924516860396e-05}, {'X': 0.7644568681716919, 'Y': 0.4655265808105469, 'Z': -0.00023669433721806854}, {'X': 0.7597156763076782, 'Y': 0.4026007354259491, 'Z': -0.01736827939748764}, {'X': 0.7547670006752014, 'Y': 0.34955036640167236, 'Z': -0.03525125980377197}, {'X': 0.8218322992324829, 'Y': 0.5966041088104248, 'Z': -0.014261516742408276}, {'X': 0.8144683837890625, 'Y': 0.5139866471290588, 'Z': -0.022917365655303}, {'X': 0.8097826242446899, 'Y': 0.46507054567337036, 'Z': -0.03767668083310127}, {'X': 0.8020111322402954, 'Y': 0.4192584753036499, 'Z': -0.05079079046845436}]
[{'X': 0.7777475118637085, 'Y': 0.7896037101745605, 'Z': -0.00010805646888911724}, {'X': 0.6973097324371338, 'Y': 0.7668630480766296, 'Z': -0.0280356053262949}, {'X': 0.6391927599906921, 'Y': 0.6890504360198975, 'Z': -0.03657449409365654}, {'X': 0.6125388145446777, 'Y': 0.6079210638999939, 'Z': -0.051852330565452576}, {'X': 0.5869772434234619, 'Y': 0.5496280789375305, 'Z': -0.06579288840293884}, {'X': 0.684173047542572, 'Y': 0.568152129650116, 'Z': 0.012644011527299881}, {'X': 0.6736733317375183, 'Y': 0.46579912304878235, 'Z': 0.005466075148433447}, {'X': 0.6714493036270142, 'Y': 0.4059177041053772, 'Z': -0.006520847324281931}, {'X': 0.6715759634971619, 'Y': 0.35408204793930054, 'Z': -0.01800587959587574}, {'X': 0.7277520895004272, 'Y': 0.5551021099090576, 'Z': 0.008655969984829426}, {'X': 0.714357852935791, 'Y': 0.44085749983787537, 'Z': 0.009382740594446659}, {'X': 0.710590660572052, 'Y': 0.3724990487098694, 'Z': -0.013014251366257668}, {'X': 0.7086203694343567, 'Y': 0.31537020206451416, 'Z': -0.03288416564464569}, {'X': 0.7715082168579102, 'Y': 0.5627025365829468, 'Z': -0.002103552222251892}, {'X': 0.7607890367507935, 'Y': 0.45733416080474854, 'Z': -0.002187883947044611}, {'X': 0.7541577816009521, 'Y': 0.3962964117527008, 'Z': -0.025076378136873245}, {'X': 0.7479795813560486, 'Y': 0.34499591588974, 'Z': -0.04676149785518646}, {'X': 0.8182509541511536, 'Y': 0.5865944623947144, 'Z': -0.0164746455848217}, {'X': 0.8128636479377747, 'Y': 0.5053365230560303, 'Z': -0.0264046061784029}, {'X': 0.806438148021698, 'Y': 0.4562859535217285, 'Z': -0.043971940875053406}, {'X': 0.797684371471405, 'Y': 0.41164958477020264, 'Z': -0.05976394936442375}]
[{'X': 0.7746819257736206, 'Y': 0.7795230150222778, 'Z': -8.696849545231089e-05}, {'X': 0.6960938572883606, 'Y': 0.7587484121322632, 'Z': -0.028551001101732254}, {'X': 0.6407237648963928, 'Y': 0.6835837364196777, 'Z': -0.03937936946749687}, {'X': 0.6159775853157043, 'Y': 0.6037508249282837, 'Z': -0.056827612221241}, {'X': 0.5930598378181458, 'Y': 0.540128767490387, 'Z': -0.0736159235239029}, {'X': 0.6858682632446289, 'Y': 0.5667791366577148, 'Z': 0.014730298891663551}, {'X': 0.6744983792304993, 'Y': 0.4678933620452881, 'Z': 0.0064096334390342236}, {'X': 0.6711316108703613, 'Y': 0.408416211605072, 'Z': -0.007671043276786804}, {'X': 0.6701555252075195, 'Y': 0.35597312450408936, 'Z': -0.020136326551437378}, {'X': 0.7281689643859863, 'Y': 0.5528595447540283, 'Z': 0.010372016578912735}, {'X': 0.7152472734451294, 'Y': 0.44323331117630005, 'Z': 0.009144152514636517}, {'X': 0.7096798419952393, 'Y': 0.37628471851348877, 'Z': -0.017336610704660416}, {'X': 0.7063053250312805, 'Y': 0.3194912075996399, 'Z': -0.04011867567896843}, {'X': 0.7710636854171753, 'Y': 0.5598928332328796, 'Z': -0.00023135636001825333}, {'X': 0.7605891823768616, 'Y': 0.456714928150177, 'Z': -2.7789305022452027e-05}, {'X': 0.752842128276825, 'Y': 0.3960531949996948, 'Z': -0.025998689234256744}, {'X': 0.7464779019355774, 'Y': 0.34422188997268677, 'Z': -0.050307534635066986}, {'X': 0.8169825673103333, 'Y': 0.5830545425415039, 'Z': -0.01466749794781208}, {'X': 0.8113777041435242, 'Y': 0.5009912848472595, 'Z': -0.02340632863342762}, {'X': 0.8039116859436035, 'Y': 0.4513632357120514, 'Z': -0.042144328355789185}, {'X': 0.7947685122489929, 'Y': 0.4059724807739258, 'Z': -0.05969677492976189}]
[{'X': 0.777310311794281, 'Y': 0.7668754458427429, 'Z': -8.116484968923032e-05}, {'X': 0.6990704536437988, 'Y': 0.7381307482719421, 'Z': -0.023231035098433495}, {'X': 0.6497083306312561, 'Y': 0.6616390347480774, 'Z': -0.026856066659092903}, {'X': 0.6299892067909241, 'Y': 0.5802231431007385, 'Z': -0.03610743582248688}, {'X': 0.6137464046478271, 'Y': 0.5167814493179321, 'Z': -0.04180268198251724}, {'X': 0.6890383362770081, 'Y': 0.5640333890914917, 'Z': 0.012500619515776634}, {'X': 0.6768398880958557, 'Y': 0.4638654589653015, 'Z': 0.004014894831925631}, {'X': 0.6736092567443848, 'Y': 0.4053071439266205, 'Z': -0.004894806072115898}, {'X': 0.6719340085983276, 'Y': 0.3538224697113037, 'Z': -0.01385521236807108}, {'X': 0.7291858792304993, 'Y': 0.552243709564209, 'Z': 0.006054236087948084}, {'X': 0.7145141363143921, 'Y': 0.4419674277305603, 'Z': 0.0017009623115882277}, {'X': 0.7110668420791626, 'Y': 0.37673723697662354, 'Z': -0.02009817771613598}, {'X': 0.7093902826309204, 'Y': 0.3222087025642395, 'Z': -0.03733200207352638}, {'X': 0.7694410085678101, 'Y': 0.5591334104537964, 'Z': -0.005658311303704977}, {'X': 0.7567558288574219, 'Y': 0.4577518701553345, 'Z': -0.009573478251695633}, {'X': 0.7513099312782288, 'Y': 0.39728978276252747, 'Z': -0.03151446953415871}, {'X': 0.7461798191070557, 'Y': 0.34582239389419556, 'Z': -0.05043790861964226}, {'X': 0.8123352527618408, 'Y': 0.5815173983573914, 'Z': -0.01991557516157627}, {'X': 0.8068866729736328, 'Y': 0.5024325847625732, 'Z': -0.031596969813108444}, {'X': 0.8007448315620422, 'Y': 0.4533538818359375, 'Z': -0.050332777202129364}, {'X': 0.7915858030319214, 'Y': 0.40824705362319946, 'Z': -0.0664755254983902}]
[{'X': 0.7777315974235535, 'Y': 0.7592291235923767, 'Z': -0.00011323545186314732}, {'X': 0.7039178609848022, 'Y': 0.716742753982544, 'Z': -0.024399707093834877}, {'X': 0.6618120074272156, 'Y': 0.6282793283462524, 'Z': -0.02141953445971012}, {'X': 0.6565504670143127, 'Y': 0.5318318009376526, 'Z': -0.028460383415222168}, {'X': 0.6626487374305725, 'Y': 0.45936959981918335, 'Z': -0.031250402331352234}, {'X': 0.6894103288650513, 'Y': 0.5578317046165466, 'Z': 0.05928526446223259}, {'X': 0.6775619387626648, 'Y': 0.46218377351760864, 'Z': 0.059679873287677765}, {'X': 0.6774070262908936, 'Y': 0.4058011472225189, 'Z': 0.04976717010140419}, {'X': 0.6794443130493164, 'Y': 0.3541562855243683, 'Z': 0.040413133800029755}, {'X': 0.7292855381965637, 'Y': 0.5506529808044434, 'Z': 0.05388405919075012}, {'X': 0.7166265249252319, 'Y': 0.44929033517837524, 'Z': 0.054112616926431656}, {'X': 0.712364673614502, 'Y': 0.3893389105796814, 'Z': 0.022800808772444725}, {'X': 0.7111380100250244, 'Y': 0.3356444835662842, 'Z': 0.0007374187116511166}, {'X': 0.767643392086029, 'Y': 0.5573080778121948, 'Z': 0.03945183381438255}, {'X': 0.758122980594635, 'Y': 0.4635941982269287, 'Z': 0.03914313763380051}, {'X': 0.7513382434844971, 'Y': 0.4053695499897003, 'Z': 0.009889009408652782}, {'X': 0.745785117149353, 'Y': 0.35267311334609985, 'Z': -0.01381728332489729}, {'X': 0.8080999851226807, 'Y': 0.5765732526779175, 'Z': 0.021336542442440987}, {'X': 0.8029674887657166, 'Y': 0.5010433793067932, 'Z': 0.011566853150725365}, {'X': 0.796576201915741, 'Y': 0.4521695375442505, 'Z': -0.009255736134946346}, {'X': 0.7873514890670776, 'Y': 0.4037993252277374, 'Z': -0.026682889088988304}]
[{'X': 0.7744289636611938, 'Y': 0.7581401467323303, 'Z': -0.00010142865357920527}, {'X': 0.703974187374115, 'Y': 0.7042792439460754, 'Z': -0.024876318871974945}, {'X': 0.6706766486167908, 'Y': 0.6105203032493591, 'Z': -0.02035496011376381}, {'X': 0.6699045896530151, 'Y': 0.5155208706855774, 'Z': -0.02543853223323822}, {'X': 0.6692042350769043, 'Y': 0.44542959332466125, 'Z': -0.027467960491776466}, {'X': 0.6861357688903809, 'Y': 0.5510594248771667, 'Z': 0.05864597111940384}, {'X': 0.6734150052070618, 'Y': 0.4564431607723236, 'Z': 0.05893011391162872}, {'X': 0.6731447577476501, 'Y': 0.39991557598114014, 'Z': 0.049430910497903824}, {'X': 0.6758766770362854, 'Y': 0.3486657738685608, 'Z': 0.040303803980350494}, {'X': 0.725628674030304, 'Y': 0.5455408692359924, 'Z': 0.057239383459091187}, {'X': 0.7132807970046997, 'Y': 0.4457376003265381, 'Z': 0.05632014200091362}, {'X': 0.7098856568336487, 'Y': 0.3880220651626587, 'Z': 0.026045503094792366}, {'X': 0.7107669711112976, 'Y': 0.33718323707580566, 'Z': 0.005310434382408857}, {'X': 0.7634104490280151, 'Y': 0.5533885359764099, 'Z': 0.04622723534703255}, {'X': 0.7558698654174805, 'Y': 0.4642816185951233, 'Z': 0.043173667043447495}, {'X': 0.7494219541549683, 'Y': 0.4091891050338745, 'Z': 0.013599355705082417}, {'X': 0.7450038194656372, 'Y': 0.35950392484664917, 'Z': -0.00878535583615303}, {'X': 0.802687406539917, 'Y': 0.5721703767776489, 'Z': 0.032245151698589325}, {'X': 0.7969031929969788, 'Y': 0.5033157467842102, 'Z': 0.01903935708105564}, {'X': 0.7910237312316895, 'Y': 0.4576106369495392, 'Z': -0.0028460572939366102}, {'X': 0.7829614877700806, 'Y': 0.40956857800483704, 'Z': -0.01972835324704647}]
[{'X': 0.7737330794334412, 'Y': 0.7432217597961426, 'Z': -9.824816515902057e-05}, {'X': 0.70430588722229, 'Y': 0.6886558532714844, 'Z': -0.025205135345458984}, {'X': 0.6749864816665649, 'Y': 0.5982197523117065, 'Z': -0.020433003082871437}, {'X': 0.6779860258102417, 'Y': 0.5085626244544983, 'Z': -0.02547217346727848}, {'X': 0.6786547303199768, 'Y': 0.4417567849159241, 'Z': -0.029595710337162018}, {'X': 0.6799520254135132, 'Y': 0.54388028383255, 'Z': 0.06832517683506012}, {'X': 0.6690507531166077, 'Y': 0.4532875120639801, 'Z': 0.07391089200973511}, {'X': 0.6694782376289368, 'Y': 0.39850127696990967, 'Z': 0.0655926913022995}, {'X': 0.6734322309494019, 'Y': 0.35093939304351807, 'Z': 0.05921825394034386}, {'X': 0.7201014161109924, 'Y': 0.5396940112113953, 'Z': 0.07065887004137039}, {'X': 0.709813117980957, 'Y': 0.4455028772354126, 'Z': 0.0801703929901123}, {'X': 0.7060970067977905, 'Y': 0.3876079320907593, 'Z': 0.055889006704092026}, {'X': 0.7062575817108154, 'Y': 0.3385531008243561, 'Z': 0.03860943019390106}, {'X': 0.7590964436531067, 'Y': 0.5486986637115479, 'Z': 0.06310771405696869}, {'X': 0.7547950148582458, 'Y': 0.4645976126194, 'Z': 0.06828386336565018}, {'X': 0.7490125298500061, 'Y': 0.41032883524894714, 'Z': 0.04017440229654312}, {'X': 0.7442454695701599, 'Y': 0.3634481132030487, 'Z': 0.019537687301635742}, {'X': 0.7983804941177368, 'Y': 0.5668128728866577, 'Z': 0.05245796591043472}, {'X': 0.7921265363693237, 'Y': 0.5015046000480652, 'Z': 0.04691316559910774}, {'X': 0.7848276495933533, 'Y': 0.4578390121459961, 'Z': 0.028155596926808357}, {'X': 0.775636613368988, 'Y': 0.4124290347099304, 'Z': 0.013504437170922756}]
[{'X': 0.7693857550621033, 'Y': 0.7279239296913147, 'Z': -0.00012269517173990607}, {'X': 0.6987252831459045, 'Y': 0.6687723398208618, 'Z': -0.01682463102042675}, {'X': 0.670192301273346, 'Y': 0.5799246430397034, 'Z': -0.00738786906003952}, {'X': 0.6814993619918823, 'Y': 0.4912623465061188, 'Z': -0.008264118805527687}, {'X': 0.6941466331481934, 'Y': 0.4250341057777405, 'Z': -0.006023684982210398}, {'X': 0.6757411956787109, 'Y': 0.5458143949508667, 'Z': 0.0799752026796341}, {'X': 0.6639112234115601, 'Y': 0.4578400254249573, 'Z': 0.08987809717655182}, {'X': 0.6649122834205627, 'Y': 0.4063259959220886, 'Z': 0.08346260339021683}, {'X': 0.6677083373069763, 'Y': 0.3591192960739136, 'Z': 0.07411712408065796}, {'X': 0.7168381810188293, 'Y': 0.5400007367134094, 'Z': 0.07912690192461014}, {'X': 0.7071187496185303, 'Y': 0.4523497223854065, 'Z': 0.0944908931851387}, {'X': 0.7032502293586731, 'Y': 0.3905664086341858, 'Z': 0.07266153395175934}, {'X': 0.702983021736145, 'Y': 0.3395753502845764, 'Z': 0.05621736869215965}, {'X': 0.7564840316772461, 'Y': 0.5486128330230713, 'Z': 0.06858424097299576}, {'X': 0.7546132802963257, 'Y': 0.4671568274497986, 'Z': 0.07333458960056305}, {'X': 0.7485542893409729, 'Y': 0.41039130091667175, 'Z': 0.03915078938007355}, {'X': 0.7437021732330322, 'Y': 0.3621000349521637, 'Z': 0.013195757754147053}, {'X': 0.7955306768417358, 'Y': 0.5660696625709534, 'Z': 0.055782500654459}, {'X': 0.7914633750915527, 'Y': 0.5021342039108276, 'Z': 0.04511549696326256}, {'X': 0.781688392162323, 'Y': 0.45972806215286255, 'Z': 0.020331796258687973}, {'X': 0.7707822322845459, 'Y': 0.4186737537384033, 'Z': 0.0033388640731573105}]
[{'X': 0.7681097388267517, 'Y': 0.730971097946167, 'Z': -0.00012204561062389985}, {'X': 0.6936044692993164, 'Y': 0.6699091196060181, 'Z': -0.01979530230164528}, {'X': 0.668924868106842, 'Y': 0.5722184181213379, 'Z': -0.005140513647347689}, {'X': 0.6871326565742493, 'Y': 0.4796690344810486, 'Z': -0.0008690981194376945}, {'X': 0.6999713778495789, 'Y': 0.41447827219963074, 'Z': 0.004851293750107288}, {'X': 0.671663761138916, 'Y': 0.5493944883346558, 'Z': 0.10368414223194122}, {'X': 0.6593607068061829, 'Y': 0.4616551995277405, 'Z': 0.12198115885257721}, {'X': 0.6603032350540161, 'Y': 0.40609654784202576, 'Z': 0.12250784784555435}, {'X': 0.661530077457428, 'Y': 0.3551952838897705, 'Z': 0.11876120418310165}, {'X': 0.7141153812408447, 'Y': 0.5423588156700134, 'Z': 0.10483988374471664}, {'X': 0.70490562915802, 'Y': 0.4550762474536896, 'Z': 0.12512089312076569}, {'X': 0.7017102837562561, 'Y': 0.39095592498779297, 'Z': 0.10413254052400589}, {'X': 0.7019232511520386, 'Y': 0.3412057161331177, 'Z': 0.09292895346879959}, {'X': 0.7549422979354858, 'Y': 0.5485808253288269, 'Z': 0.09480911493301392}, {'X': 0.7501353025436401, 'Y': 0.46313047409057617, 'Z': 0.09878654032945633}, {'X': 0.742495596408844, 'Y': 0.40487736463546753, 'Z': 0.060045354068279266}, {'X': 0.7382831573486328, 'Y': 0.360450804233551, 'Z': 0.03506973385810852}, {'X': 0.7934156656265259, 'Y': 0.5629050135612488, 'Z': 0.08187699317932129}, {'X': 0.7861088514328003, 'Y': 0.4972887635231018, 'Z': 0.07194086909294128}, {'X': 0.7756111025810242, 'Y': 0.45412835478782654, 'Z': 0.046031299978494644}, {'X': 0.7652096152305603, 'Y': 0.4149012863636017, 'Z': 0.03029039315879345}]
[{'X': 0.760008692741394, 'Y': 0.7215296626091003, 'Z': -0.00010178982483921573}, {'X': 0.686866283416748, 'Y': 0.6613454818725586, 'Z': -0.024090584367513657}, {'X': 0.6643770933151245, 'Y': 0.5670172572135925, 'Z': -0.008497562259435654}, {'X': 0.6825372576713562, 'Y': 0.4756719470024109, 'Z': -1.8973254555021413e-05}, {'X': 0.6942672729492188, 'Y': 0.41449254751205444, 'Z': 0.009635447524487972}, {'X': 0.6664319634437561, 'Y': 0.5416021943092346, 'Z': 0.08338818699121475}, {'X': 0.6532700061798096, 'Y': 0.45642828941345215, 'Z': 0.10132433474063873}, {'X': 0.6536851525306702, 'Y': 0.4028981328010559, 'Z': 0.10462868958711624}, {'X': 0.6557732820510864, 'Y': 0.3563048839569092, 'Z': 0.10274901986122131}, {'X': 0.7093855142593384, 'Y': 0.5372125506401062, 'Z': 0.08643712103366852}, {'X': 0.7016392946243286, 'Y': 0.45585837960243225, 'Z': 0.10646603256464005}, {'X': 0.6973157525062561, 'Y': 0.39117729663848877, 'Z': 0.0907350704073906}, {'X': 0.694847047328949, 'Y': 0.3442811369895935, 'Z': 0.08493033796548843}, {'X': 0.7514805793762207, 'Y': 0.5475910902023315, 'Z': 0.07977023720741272}, {'X': 0.752556324005127, 'Y': 0.47308826446533203, 'Z': 0.08197493851184845}, {'X': 0.7468368411064148, 'Y': 0.4147206246852875, 'Z': 0.03928053006529808}, {'X': 0.7427183985710144, 'Y': 0.3684563636779785, 'Z': 0.015124012716114521}, {'X': 0.7892888784408569, 'Y': 0.5686841607093811, 'Z': 0.07013987004756927}, {'X': 0.7840064764022827, 'Y': 0.518680989742279, 'Z': 0.049485474824905396}, {'X': 0.7715553641319275, 'Y': 0.48129478096961975, 'Z': 0.014904255978763103}, {'X': 0.7581862807273865, 'Y': 0.45062345266342163, 'Z': -0.0014740185579285026}]
[{'X': 0.734014630317688, 'Y': 0.697493851184845, 'Z': -0.00016677541134413332}, {'X': 0.6746397614479065, 'Y': 0.6345794796943665, 'Z': -0.03642478957772255}, {'X': 0.6646812558174133, 'Y': 0.5483970046043396, 'Z': -0.028936414048075676}, {'X': 0.6849411129951477, 'Y': 0.46524471044540405, 'Z': -0.021537335589528084}, {'X': 0.693854033946991, 'Y': 0.4055485427379608, 'Z': -0.00985201820731163}, {'X': 0.6567225456237793, 'Y': 0.5138480067253113, 'Z': 0.07879627496004105}, {'X': 0.6506295800209045, 'Y': 0.43224334716796875, 'Z': 0.1007828563451767}, {'X': 0.6536534428596497, 'Y': 0.38703563809394836, 'Z': 0.10623334348201752}, {'X': 0.6560410857200623, 'Y': 0.3537132143974304, 'Z': 0.10521827638149261}, {'X': 0.6982601881027222, 'Y': 0.5156899690628052, 'Z': 0.08878324925899506}, {'X': 0.6964288949966431, 'Y': 0.4369312524795532, 'Z': 0.11421924084424973}, {'X': 0.6948061585426331, 'Y': 0.3871413469314575, 'Z': 0.1068340390920639}, {'X': 0.6919452548027039, 'Y': 0.3583855628967285, 'Z': 0.10335884988307953}, {'X': 0.736665666103363, 'Y': 0.5312076210975647, 'Z': 0.08782043308019638}, {'X': 0.7445578575134277, 'Y': 0.4648309350013733, 'Z': 0.08776470273733139}, {'X': 0.7430495619773865, 'Y': 0.41867080330848694, 'Z': 0.05108483508229256}, {'X': 0.7398819923400879, 'Y': 0.3867652714252472, 'Z': 0.032880667597055435}, {'X': 0.7717869877815247, 'Y': 0.5562253594398499, 'Z': 0.08197543025016785}, {'X': 0.7764188051223755, 'Y': 0.5192718505859375, 'Z': 0.0630066767334938}, {'X': 0.7682589888572693, 'Y': 0.49102407693862915, 'Z': 0.03526710718870163}, {'X': 0.7586747407913208, 'Y': 0.470279723405838, 'Z': 0.02459287829697132}]
[{'X': 0.7450501918792725, 'Y': 0.7064949870109558, 'Z': -0.00013999384827911854}, {'X': 0.6809314489364624, 'Y': 0.6465610861778259, 'Z': -0.03962237760424614}, {'X': 0.6643301248550415, 'Y': 0.5575301051139832, 'Z': -0.024109497666358948}, {'X': 0.687122106552124, 'Y': 0.46805834770202637, 'Z': -0.007068570237606764}, {'X': 0.6992174983024597, 'Y': 0.4054304361343384, 'Z': 0.017935002222657204}, {'X': 0.6562528610229492, 'Y': 0.5220581293106079, 'Z': 0.1005835086107254}, {'X': 0.6487826704978943, 'Y': 0.43345147371292114, 'Z': 0.12861213088035583}, {'X': 0.6519231200218201, 'Y': 0.38647574186325073, 'Z': 0.13347157835960388}, {'X': 0.6548861861228943, 'Y': 0.3517204523086548, 'Z': 0.13301706314086914}, {'X': 0.696660578250885, 'Y': 0.5180963277816772, 'Z': 0.11565490067005157}, {'X': 0.6913563013076782, 'Y': 0.43297749757766724, 'Z': 0.14872971177101135}, {'X': 0.691113293170929, 'Y': 0.38177692890167236, 'Z': 0.14620865881443024}, {'X': 0.6900420784950256, 'Y': 0.3520093560218811, 'Z': 0.14785373210906982}, {'X': 0.7355576157569885, 'Y': 0.5274093747138977, 'Z': 0.11715364456176758}, {'X': 0.7376733422279358, 'Y': 0.4523966312408447, 'Z': 0.13562357425689697}, {'X': 0.7291643619537354, 'Y': 0.40396571159362793, 'Z': 0.11459308117628098}, {'X': 0.720138430595398, 'Y': 0.3723437190055847, 'Z': 0.10315117239952087}, {'X': 0.7719180583953857, 'Y': 0.5463007688522339, 'Z': 0.11191525310277939}, {'X': 0.7715446949005127, 'Y': 0.4982909560203552, 'Z': 0.11655797064304352}, {'X': 0.7615611553192139, 'Y': 0.4547175467014313, 'Z': 0.10149343311786652}, {'X': 0.7507672309875488, 'Y': 0.4215589165687561, 'Z': 0.09743008762598038}]
[{'X': 0.7502957582473755, 'Y': 0.7087109684944153, 'Z': -0.00012099993909941986}, {'X': 0.6858599781990051, 'Y': 0.6516449451446533, 'Z': -0.036735452711582184}, {'X': 0.6658315658569336, 'Y': 0.5605138540267944, 'Z': -0.01745142787694931}, {'X': 0.6902998685836792, 'Y': 0.4684028923511505, 'Z': 0.003384764539077878}, {'X': 0.7073619961738586, 'Y': 0.4088906943798065, 'Z': 0.03206364065408707}, {'X': 0.658260703086853, 'Y': 0.5270565152168274, 'Z': 0.10462012887001038}, {'X': 0.6509324908256531, 'Y': 0.44061732292175293, 'Z': 0.12335284054279327}, {'X': 0.6533157825469971, 'Y': 0.3915277123451233, 'Z': 0.1219215914607048}, {'X': 0.6563317179679871, 'Y': 0.352436363697052, 'Z': 0.11812058836221695}, {'X': 0.697303831577301, 'Y': 0.5208619236946106, 'Z': 0.1154838278889656}, {'X': 0.6915134191513062, 'Y': 0.4334343671798706, 'Z': 0.13301600515842438}, {'X': 0.6902003884315491, 'Y': 0.3812156915664673, 'Z': 0.12079457193613052}, {'X': 0.6897584795951843, 'Y': 0.3511494994163513, 'Z': 0.1182277500629425}, {'X': 0.7364530563354492, 'Y': 0.5291990637779236, 'Z': 0.1126062199473381}, {'X': 0.7370306253433228, 'Y': 0.4509238600730896, 'Z': 0.113665871322155}, {'X': 0.7284221053123474, 'Y': 0.40668055415153503, 'Z': 0.08295474946498871}, {'X': 0.7204380631446838, 'Y': 0.3766672611236572, 'Z': 0.06989358365535736}, {'X': 0.7745451927185059, 'Y': 0.5484145879745483, 'Z': 0.10401437431573868}, {'X': 0.7715762853622437, 'Y': 0.49891310930252075, 'Z': 0.09462560713291168}, {'X': 0.759971022605896, 'Y': 0.45667552947998047, 'Z': 0.07188960164785385}, {'X': 0.7488307952880859, 'Y': 0.42140570282936096, 'Z': 0.06480242311954498}]
[{'X': 0.7630922198295593, 'Y': 0.7197527885437012, 'Z': -0.00010537900379858911}, {'X': 0.697056233882904, 'Y': 0.6543372869491577, 'Z': -0.03757055476307869}, {'X': 0.6679999828338623, 'Y': 0.5617566704750061, 'Z': -0.015314968302845955}, {'X': 0.6872870922088623, 'Y': 0.46931469440460205, 'Z': 0.008475317619740963}, {'X': 0.7073182463645935, 'Y': 0.40444764494895935, 'Z': 0.04088807478547096}, {'X': 0.6573231816291809, 'Y': 0.5331273078918457, 'Z': 0.1114150881767273}, {'X': 0.6470001339912415, 'Y': 0.44421613216400146, 'Z': 0.13417570292949677}, {'X': 0.6467683911323547, 'Y': 0.3927047848701477, 'Z': 0.1405676156282425}, {'X': 0.6470599174499512, 'Y': 0.3498130738735199, 'Z': 0.14495976269245148}, {'X': 0.6956469416618347, 'Y': 0.5263699293136597, 'Z': 0.12686428427696228}, {'X': 0.6877120137214661, 'Y': 0.43664994835853577, 'Z': 0.14889876544475555}, {'X': 0.6873432993888855, 'Y': 0.3837927579879761, 'Z': 0.14185205101966858}, {'X': 0.6876192688941956, 'Y': 0.3510783910751343, 'Z': 0.1459207981824875}, {'X': 0.735643744468689, 'Y': 0.5311099886894226, 'Z': 0.12713930010795593}, {'X': 0.7319145798683167, 'Y': 0.44732627272605896, 'Z': 0.13684558868408203}, {'X': 0.7240124344825745, 'Y': 0.4021552801132202, 'Z': 0.11244415491819382}, {'X': 0.7163483500480652, 'Y': 0.3722293972969055, 'Z': 0.10083680599927902}, {'X': 0.7752119898796082, 'Y': 0.5462367534637451, 'Z': 0.12086483091115952}, {'X': 0.7706584930419922, 'Y': 0.4939068853855133, 'Z': 0.12495813518762589}, {'X': 0.7600271701812744, 'Y': 0.4502660036087036, 'Z': 0.10739714652299881}, {'X': 0.7488477230072021, 'Y': 0.41458022594451904, 'Z': 0.1021910086274147}]
