[{'X': 0.8604080677032471, 'Y': 0.7844551801681519, 'Z': -9.123451309278607e-05}, {'X': 0.7687515020370483, 'Y': 0.7385009527206421, 'Z': -0.027715448290109634}, {'X': 0.7136143445968628, 'Y': 0.637127161026001, 'Z': -0.029357630759477615}, {'X': 0.6942309141159058, 'Y': 0.5361075401306152, 'Z': -0.0372314378619194}, {'X': 0.6753022074699402, 'Y': 0.4601498246192932, 'Z': -0.04195551946759224}, {'X': 0.7749807834625244, 'Y': 0.5177623629570007, 'Z': 0.04178766906261444}, {'X': 0.7669352889060974, 'Y': 0.40161436796188354, 'Z': 0.04103955999016762}, {'X': 0.76785808801651, 'Y': 0.3318341374397278, 'Z': 0.02799484319984913}, {'X': 0.7709906101226807, 'Y': 0.2706669867038727, 'Z': 0.014729808084666729}, {'X': 0.8257556557655334, 'Y': 0.5066395998001099, 'Z': 0.03781453147530556}, {'X': 0.8158351182937622, 'Y': 0.37913036346435547, 'Z': 0.04677155986428261}, {'X': 0.8124193549156189, 'Y': 0.29995447397232056, 'Z': 0.023631326854228973}, {'X': 0.8101614713668823, 'Y': 0.23362722992897034, 'Z': 0.0015001613646745682}, {'X': 0.8755168318748474, 'Y': 0.517078161239624, 'Z': 0.024882415309548378}, {'X': 0.8687888383865356, 'Y': 0.39873623847961426, 'Z': 0.029807861894369125}, {'X': 0.8630816340446472, 'Y': 0.3267452120780945, 'Z': 0.005327694118022919}, {'X': 0.8573692440986633, 'Y': 0.26807552576065063, 'Z': -0.01627897098660469}, {'X': 0.926602303981781, 'Y': 0.5477437376976013, 'Z': 0.00862016063183546}, {'X': 0.9246553182601929, 'Y': 0.4567459225654602, 'Z': 8.326961687998846e-05}, {'X': 0.9193462133407593, 'Y': 0.3986671268939972, 'Z': -0.017946386709809303}, {'X': 0.9099103212356567, 'Y': 0.34637928009033203, 'Z': -0.035092711448669434}]
[{'X': 0.8700071573257446, 'Y': 0.7058974504470825, 'Z': -8.82269669091329e-05}, {'X': 0.7809288501739502, 'Y': 0.6449272632598877, 'Z': 0.010711384937167168}, {'X': 0.7405555844306946, 'Y': 0.5545153021812439, 'Z': 0.038889121264219284}, {'X': 0.7353809475898743, 'Y': 0.4673845171928406, 'Z': 0.05625643581151962}, {'X': 0.7469685673713684, 'Y': 0.4041444659233093, 'Z': 0.07530286908149719}, {'X': 0.7779726982116699, 'Y': 0.48822155594825745, 'Z': 0.11511113494634628}, {'X': 0.7697216868400574, 'Y': 0.3947589099407196, 'Z': 0.11367513239383698}, {'X': 0.7652871608734131, 'Y': 0.408453106880188, 'Z': 0.08657253533601761}, {'X': 0.7668980360031128, 'Y': 0.4447479248046875, 'Z': 0.07016009092330933}, {'X': 0.8187678456306458, 'Y': 0.47771021723747253, 'Z': 0.10075093060731888}, {'X': 0.8096991181373596, 'Y': 0.37390097975730896, 'Z': 0.08124349266290665}, {'X': 0.8031901121139526, 'Y': 0.4059288203716278, 'Z': 0.025916535407304764}, {'X': 0.8016417622566223, 'Y': 0.45324087142944336, 'Z': -0.0021486468613147736}, {'X': 0.8583593964576721, 'Y': 0.47723451256752014, 'Z': 0.08197279274463654}, {'X': 0.8527480363845825, 'Y': 0.3800327777862549, 'Z': 0.07200467586517334}, {'X': 0.8442025780677795, 'Y': 0.3719651699066162, 'Z': 0.031279414892196655}, {'X': 0.8391810059547424, 'Y': 0.3818153142929077, 'Z': 0.006244178861379623}, {'X': 0.8985726237297058, 'Y': 0.4860561788082123, 'Z': 0.06341534852981567}, {'X': 0.8933739066123962, 'Y': 0.4086926579475403, 'Z': 0.08346004039049149}, {'X': 0.8869147896766663, 'Y': 0.36369818449020386, 'Z': 0.08051371574401855}, {'X': 0.8763144016265869, 'Y': 0.3313112258911133, 'Z': 0.07279081642627716}]
[{'X': 0.8592691421508789, 'Y': 0.6918303370475769, 'Z': -6.741918332409114e-05}, {'X': 0.7783808708190918, 'Y': 0.6322779655456543, 'Z': 0.009304624982178211}, {'X': 0.7366718053817749, 'Y': 0.5462775230407715, 'Z': 0.03830772265791893}, {'X': 0.7293761372566223, 'Y': 0.4613073170185089, 'Z': 0.052896786481142044}, {'X': 0.7492503523826599, 'Y': 0.4006686508655548, 'Z': 0.06727422028779984}, {'X': 0.7749000787734985, 'Y': 0.48795270919799805, 'Z': 0.12827058136463165}, {'X': 0.7671931982040405, 'Y': 0.4004244804382324, 'Z': 0.13280588388442993}, {'X': 0.7590371370315552, 'Y': 0.4053903818130493, 'Z': 0.1129937693476677}, {'X': 0.7569582462310791, 'Y': 0.4287078082561493, 'Z': 0.100195974111557}, {'X': 0.8131425380706787, 'Y': 0.4766256809234619, 'Z': 0.11173266172409058}, {'X': 0.8062419295310974, 'Y': 0.3837657570838928, 'Z': 0.09177444875240326}, {'X': 0.7958613634109497, 'Y': 0.4105075001716614, 'Z': 0.04256141185760498}, {'X': 0.791126012802124, 'Y': 0.44733577966690063, 'Z': 0.01800258830189705}, {'X': 0.8526147603988647, 'Y': 0.4726879894733429, 'Z': 0.09002173691987991}, {'X': 0.8526585102081299, 'Y': 0.38471293449401855, 'Z': 0.0773848444223404}, {'X': 0.8389912843704224, 'Y': 0.3748471736907959, 'Z': 0.03525779768824577}, {'X': 0.8297985196113586, 'Y': 0.379119336605072, 'Z': 0.010271750390529633}, {'X': 0.8938505053520203, 'Y': 0.47883638739585876, 'Z': 0.06737885624170303}, {'X': 0.889731228351593, 'Y': 0.40196001529693604, 'Z': 0.08298231661319733}, {'X': 0.878574013710022, 'Y': 0.355705201625824, 'Z': 0.07878543436527252}, {'X': 0.8634376525878906, 'Y': 0.3231491446495056, 'Z': 0.07111291587352753}]
[{'X': 0.866999089717865, 'Y': 0.6935648918151855, 'Z': -9.067206701729447e-05}, {'X': 0.7805660963058472, 'Y': 0.6407255530357361, 'Z': 0.002153067383915186}, {'X': 0.7386080026626587, 'Y': 0.550582230091095, 'Z': 0.030394887551665306}, {'X': 0.7343783378601074, 'Y': 0.4598732888698578, 'Z': 0.047960709780454636}, {'X': 0.7535984516143799, 'Y': 0.3962221145629883, 'Z': 0.06799960881471634}, {'X': 0.7725593447685242, 'Y': 0.4903181493282318, 'Z': 0.12347181886434555}, {'X': 0.7632489204406738, 'Y': 0.39870136976242065, 'Z': 0.12538029253482819}, {'X': 0.7576358318328857, 'Y': 0.399167001247406, 'Z': 0.10022423416376114}, {'X': 0.7576112151145935, 'Y': 0.42288345098495483, 'Z': 0.08237212151288986}, {'X': 0.8127041459083557, 'Y': 0.47720709443092346, 'Z': 0.10927760601043701}, {'X': 0.8033000826835632, 'Y': 0.3777729570865631, 'Z': 0.0883488580584526}, {'X': 0.7970225214958191, 'Y': 0.4016231596469879, 'Z': 0.03136232867836952}, {'X': 0.795620322227478, 'Y': 0.4432387948036194, 'Z': -0.0016421773470938206}, {'X': 0.8525800108909607, 'Y': 0.4723381996154785, 'Z': 0.08822427690029144}, {'X': 0.8460075855255127, 'Y': 0.38007697463035583, 'Z': 0.06743676960468292}, {'X': 0.8358129858970642, 'Y': 0.3914297819137573, 'Z': 0.021014073863625526}, {'X': 0.8299365043640137, 'Y': 0.420404851436615, 'Z': -0.005080025643110275}, {'X': 0.8943084478378296, 'Y': 0.4763402044773102, 'Z': 0.06787306815385818}, {'X': 0.8880024552345276, 'Y': 0.39754676818847656, 'Z': 0.07757775485515594}, {'X': 0.8777762651443481, 'Y': 0.35932305455207825, 'Z': 0.0751255676150322}, {'X': 0.8663613200187683, 'Y': 0.33905741572380066, 'Z': 0.0698142796754837}]
[{'X': 0.8637312650680542, 'Y': 0.6890251636505127, 'Z': -1.9730352505575866e-05}, {'X': 0.7770829200744629, 'Y': 0.6347522735595703, 'Z': 0.004624469671398401}, {'X': 0.736107587814331, 'Y': 0.5507673621177673, 'Z': 0.02906433865427971}, {'X': 0.7322274446487427, 'Y': 0.4607067108154297, 'Z': 0.045997198671102524}, {'X': 0.754153847694397, 'Y': 0.40281063318252563, 'Z': 0.06887868046760559}, {'X': 0.7693569660186768, 'Y': 0.497117280960083, 'Z': 0.11993692815303802}, {'X': 0.7546857595443726, 'Y': 0.3953547477722168, 'Z': 0.1274198293685913}, {'X': 0.7509433627128601, 'Y': 0.39138245582580566, 'Z': 0.11962201446294785}, {'X': 0.7545770406723022, 'Y': 0.40995755791664124, 'Z': 0.11707872152328491}, {'X': 0.8079614639282227, 'Y': 0.4894260764122009, 'Z': 0.10825113207101822}, {'X': 0.7929373979568481, 'Y': 0.39365413784980774, 'Z': 0.08821433037519455}, {'X': 0.7925595641136169, 'Y': 0.43225422501564026, 'Z': 0.05286497250199318}, {'X': 0.795697808265686, 'Y': 0.4726589024066925, 'Z': 0.04074689373373985}, {'X': 0.84755539894104, 'Y': 0.48820966482162476, 'Z': 0.09064604341983795}, {'X': 0.8324927687644958, 'Y': 0.40448981523513794, 'Z': 0.07108551263809204}, {'X': 0.8229126930236816, 'Y': 0.4453854560852051, 'Z': 0.040939804166555405}, {'X': 0.8181767463684082, 'Y': 0.4831543266773224, 'Z': 0.03428801894187927}, {'X': 0.8888651728630066, 'Y': 0.4946902394294739, 'Z': 0.0732213705778122}, {'X': 0.8778489232063293, 'Y': 0.422720342874527, 'Z': 0.07638063281774521}, {'X': 0.8618372678756714, 'Y': 0.39903271198272705, 'Z': 0.07612600922584534}, {'X': 0.8493050336837769, 'Y': 0.38759011030197144, 'Z': 0.08166114240884781}]
[{'X': 0.8641790747642517, 'Y': 0.7058727145195007, 'Z': -2.775316715997178e-05}, {'X': 0.7766972184181213, 'Y': 0.6386861801147461, 'Z': -0.0041613392531871796}, {'X': 0.7383623719215393, 'Y': 0.553007185459137, 'Z': 0.012426501139998436}, {'X': 0.7358480095863342, 'Y': 0.46205204725265503, 'Z': 0.025613632053136826}, {'X': 0.756257176399231, 'Y': 0.40443527698516846, 'Z': 0.04815748333930969}, {'X': 0.767732560634613, 'Y': 0.5011090040206909, 'Z': 0.09123179316520691}, {'X': 0.7481161952018738, 'Y': 0.3959604799747467, 'Z': 0.08782161772251129}, {'X': 0.7594578862190247, 'Y': 0.4280563294887543, 'Z': 0.07571455091238022}, {'X': 0.7686018347740173, 'Y': 0.4663870334625244, 'Z': 0.07413525879383087}, {'X': 0.8093630075454712, 'Y': 0.4975234866142273, 'Z': 0.08584246039390564}, {'X': 0.7878896594047546, 'Y': 0.40713053941726685, 'Z': 0.06267589330673218}, {'X': 0.7991513609886169, 'Y': 0.463532954454422, 'Z': 0.03645721450448036}, {'X': 0.8031224012374878, 'Y': 0.502471923828125, 'Z': 0.031886693090200424}, {'X': 0.8484712243080139, 'Y': 0.5003509521484375, 'Z': 0.0768546611070633}, {'X': 0.8282515406608582, 'Y': 0.42663925886154175, 'Z': 0.05391443148255348}, {'X': 0.8277527689933777, 'Y': 0.48322227597236633, 'Z': 0.037144046276807785}, {'X': 0.8248885869979858, 'Y': 0.5179017186164856, 'Z': 0.04074205458164215}, {'X': 0.8867835998535156, 'Y': 0.512010931968689, 'Z': 0.06542786955833435}, {'X': 0.8688552975654602, 'Y': 0.4429802894592285, 'Z': 0.06512552499771118}, {'X': 0.8547185063362122, 'Y': 0.4288228452205658, 'Z': 0.07365410029888153}, {'X': 0.8446333408355713, 'Y': 0.4144415557384491, 'Z': 0.09154973179101944}]
[{'X': 0.8592288494110107, 'Y': 0.6883190274238586, 'Z': -0.00012612248247023672}, {'X': 0.783907413482666, 'Y': 0.654405951499939, 'Z': 0.009395543485879898}, {'X': 0.7392843961715698, 'Y': 0.5706596970558167, 'Z': 0.018768519163131714}, {'X': 0.731991171836853, 'Y': 0.4788491725921631, 'Z': 0.022439830005168915}, {'X': 0.7475566267967224, 'Y': 0.41811543703079224, 'Z': 0.031762730330228806}, {'X': 0.7501443028450012, 'Y': 0.5112860202789307, 'Z': 0.054485712200403214}, {'X': 0.7279441356658936, 'Y': 0.4008171558380127, 'Z': 0.05377430468797684}, {'X': 0.725171685218811, 'Y': 0.38682568073272705, 'Z': 0.05073405057191849}, {'X': 0.7348170876502991, 'Y': 0.3975680470466614, 'Z': 0.05299069732427597}, {'X': 0.788141667842865, 'Y': 0.4986059069633484, 'Z': 0.04079274833202362}, {'X': 0.7682410478591919, 'Y': 0.4189445376396179, 'Z': 0.019179776310920715}, {'X': 0.7730756998062134, 'Y': 0.4816306233406067, 'Z': 0.018098851665854454}, {'X': 0.7797915935516357, 'Y': 0.5189660787582397, 'Z': 0.03271070495247841}, {'X': 0.828127920627594, 'Y': 0.4973032474517822, 'Z': 0.023431360721588135}, {'X': 0.8082525134086609, 'Y': 0.43046972155570984, 'Z': -0.0009430518839508295}, {'X': 0.8123276829719543, 'Y': 0.49875128269195557, 'Z': 0.0008409576839767396}, {'X': 0.8197066783905029, 'Y': 0.5305264592170715, 'Z': 0.015835808590054512}, {'X': 0.8692957758903503, 'Y': 0.5030457377433777, 'Z': 0.006086469162255526}, {'X': 0.8529514670372009, 'Y': 0.43110033869743347, 'Z': -0.005668879020959139}, {'X': 0.8486989736557007, 'Y': 0.46737757325172424, 'Z': 0.0018710882868617773}, {'X': 0.8535439968109131, 'Y': 0.4923652708530426, 'Z': 0.017132146283984184}]
[{'X': 0.851540207862854, 'Y': 0.7079195380210876, 'Z': -3.130934783257544e-05}, {'X': 0.7726703882217407, 'Y': 0.6691045761108398, 'Z': 0.00313559896312654}, {'X': 0.7265718579292297, 'Y': 0.5882061123847961, 'Z': 4.6831057261442766e-05}, {'X': 0.717630922794342, 'Y': 0.5038436651229858, 'Z': -0.00833798199892044}, {'X': 0.7242376804351807, 'Y': 0.44382569193840027, 'Z': -0.01913740485906601}, {'X': 0.7380709648132324, 'Y': 0.515291154384613, 'Z': 0.014814566820859909}, {'X': 0.7075951099395752, 'Y': 0.42254579067230225, 'Z': -0.0027540926821529865}, {'X': 0.6962447762489319, 'Y': 0.38615882396698, 'Z': -0.012575262226164341}, {'X': 0.6988242864608765, 'Y': 0.36234310269355774, 'Z': -0.012906315736472607}, {'X': 0.7801807522773743, 'Y': 0.502968430519104, 'Z': -0.000873733195476234}, {'X': 0.7449641823768616, 'Y': 0.44963228702545166, 'Z': -0.036638036370277405}, {'X': 0.7527329325675964, 'Y': 0.5155417919158936, 'Z': -0.04166609048843384}, {'X': 0.7668046355247498, 'Y': 0.5437641143798828, 'Z': -0.031373005360364914}, {'X': 0.8248011469841003, 'Y': 0.5048937797546387, 'Z': -0.019103359431028366}, {'X': 0.7910882830619812, 'Y': 0.46454548835754395, 'Z': -0.04822064936161041}, {'X': 0.7965896725654602, 'Y': 0.5348111391067505, 'Z': -0.04798191413283348}, {'X': 0.810053825378418, 'Y': 0.5584524273872375, 'Z': -0.03875049203634262}, {'X': 0.8719241619110107, 'Y': 0.513422966003418, 'Z': -0.03734004870057106}, {'X': 0.8375169634819031, 'Y': 0.47192615270614624, 'Z': -0.050799109041690826}, {'X': 0.833533763885498, 'Y': 0.5205675959587097, 'Z': -0.04434385523200035}, {'X': 0.8442878127098083, 'Y': 0.542052149772644, 'Z': -0.03519487380981445}]
[{'X': 0.8747885823249817, 'Y': 0.7369216680526733, 'Z': -6.871755613246933e-05}, {'X': 0.7939494252204895, 'Y': 0.7073211669921875, 'Z': -0.022158337756991386}, {'X': 0.7335531115531921, 'Y': 0.6105830669403076, 'Z': -0.03566686064004898}, {'X': 0.6981873512268066, 'Y': 0.5340222716331482, 'Z': -0.047754328697919846}, {'X': 0.6542868614196777, 'Y': 0.489092618227005, 'Z': -0.06153392791748047}, {'X': 0.748746395111084, 'Y': 0.5454846620559692, 'Z': -0.032642003148794174}, {'X': 0.704190731048584, 'Y': 0.46270841360092163, 'Z': -0.08521532267332077}, {'X': 0.6762792468070984, 'Y': 0.404147744178772, 'Z': -0.1267484426498413}, {'X': 0.6523317098617554, 'Y': 0.34780317544937134, 'Z': -0.160318523645401}, {'X': 0.7976797819137573, 'Y': 0.5344871878623962, 'Z': -0.05172133818268776}, {'X': 0.7588757276535034, 'Y': 0.48808613419532776, 'Z': -0.14515848457813263}, {'X': 0.7614963054656982, 'Y': 0.5808492302894592, 'Z': -0.17017832398414612}, {'X': 0.7719471454620361, 'Y': 0.6442184448242188, 'Z': -0.16406355798244476}, {'X': 0.8511961698532104, 'Y': 0.5409018993377686, 'Z': -0.07885746657848358}, {'X': 0.8148938417434692, 'Y': 0.5003153085708618, 'Z': -0.16825737059116364}, {'X': 0.8074724078178406, 'Y': 0.5881350040435791, 'Z': -0.1761890947818756}, {'X': 0.8113141655921936, 'Y': 0.6394684910774231, 'Z': -0.15775670111179352}, {'X': 0.9076391458511353, 'Y': 0.5553208589553833, 'Z': -0.10505340248346329}, {'X': 0.8810898065567017, 'Y': 0.5133158564567566, 'Z': -0.16946758329868317}, {'X': 0.8629969358444214, 'Y': 0.5729478597640991, 'Z': -0.17144626379013062}, {'X': 0.8562849760055542, 'Y': 0.6145786046981812, 'Z': -0.15756413340568542}]
[{'X': 0.8727771043777466, 'Y': 0.7431823015213013, 'Z': -4.859890395891853e-05}, {'X': 0.7950266003608704, 'Y': 0.7138793468475342, 'Z': -0.032406341284513474}, {'X': 0.7369370460510254, 'Y': 0.6213203072547913, 'Z': -0.054921504110097885}, {'X': 0.7012624740600586, 'Y': 0.5465807914733887, 'Z': -0.07404609024524689}, {'X': 0.6556157469749451, 'Y': 0.49861761927604675, 'Z': -0.09730435162782669}, {'X': 0.7501494288444519, 'Y': 0.5497521162033081, 'Z': -0.05261830985546112}, {'X': 0.7025606036186218, 'Y': 0.4710002541542053, 'Z': -0.1096164733171463}, {'X': 0.6712327599525452, 'Y': 0.4124690294265747, 'Z': -0.156385138630867}, {'X': 0.6446810960769653, 'Y': 0.3557239770889282, 'Z': -0.19307853281497955}, {'X': 0.7987864017486572, 'Y': 0.5393152236938477, 'Z': -0.06989720463752747}, {'X': 0.7622907757759094, 'Y': 0.49831873178482056, 'Z': -0.16787923872470856}, {'X': 0.76282799243927, 'Y': 0.5901315808296204, 'Z': -0.2012472152709961}, {'X': 0.7699920535087585, 'Y': 0.6548795104026794, 'Z': -0.2054547369480133}, {'X': 0.8520063757896423, 'Y': 0.5457164645195007, 'Z': -0.09354836493730545}, {'X': 0.8187686204910278, 'Y': 0.5112555027008057, 'Z': -0.18471719324588776}, {'X': 0.8082186579704285, 'Y': 0.5968954563140869, 'Z': -0.19651836156845093}, {'X': 0.8067429065704346, 'Y': 0.6500117778778076, 'Z': -0.18207469582557678}, {'X': 0.9067935943603516, 'Y': 0.5601403713226318, 'Z': -0.11796536296606064}, {'X': 0.8845226168632507, 'Y': 0.5180721879005432, 'Z': -0.18571481108665466}, {'X': 0.8643165826797485, 'Y': 0.5756621360778809, 'Z': -0.18982194364070892}, {'X': 0.8525369167327881, 'Y': 0.6203415989875793, 'Z': -0.1793389767408371}]
[{'X': 0.8670001029968262, 'Y': 0.7375991344451904, 'Z': -4.566547795548104e-05}, {'X': 0.7933347821235657, 'Y': 0.7126023173332214, 'Z': -0.034109968692064285}, {'X': 0.7349007725715637, 'Y': 0.617992103099823, 'Z': -0.05468544736504555}, {'X': 0.6979243159294128, 'Y': 0.5406315922737122, 'Z': -0.07088076323270798}, {'X': 0.652946949005127, 'Y': 0.49756506085395813, 'Z': -0.09048766642808914}, {'X': 0.748848021030426, 'Y': 0.5475502610206604, 'Z': -0.055776383727788925}, {'X': 0.700265645980835, 'Y': 0.4651211202144623, 'Z': -0.11895839124917984}, {'X': 0.670920729637146, 'Y': 0.4072508215904236, 'Z': -0.166307732462883}, {'X': 0.6467806100845337, 'Y': 0.35199418663978577, 'Z': -0.20218317210674286}, {'X': 0.7984577417373657, 'Y': 0.538223922252655, 'Z': -0.0721697136759758}, {'X': 0.7631904482841492, 'Y': 0.49581995606422424, 'Z': -0.17503786087036133}, {'X': 0.7639423608779907, 'Y': 0.588640570640564, 'Z': -0.20048920810222626}, {'X': 0.7693859934806824, 'Y': 0.651290237903595, 'Z': -0.19805584847927094}, {'X': 0.8520376682281494, 'Y': 0.5453285574913025, 'Z': -0.09686614573001862}, {'X': 0.8207347989082336, 'Y': 0.5068145394325256, 'Z': -0.19499658048152924}, {'X': 0.808804988861084, 'Y': 0.5928550958633423, 'Z': -0.207078218460083}, {'X': 0.8057331442832947, 'Y': 0.645648181438446, 'Z': -0.19172006845474243}, {'X': 0.9070063233375549, 'Y': 0.560870885848999, 'Z': -0.12219695001840591}, {'X': 0.889225423336029, 'Y': 0.5161307454109192, 'Z': -0.1954100877046585}, {'X': 0.8692641258239746, 'Y': 0.5713820457458496, 'Z': -0.20320892333984375}, {'X': 0.8556456565856934, 'Y': 0.6142842173576355, 'Z': -0.1949085146188736}]
