[{'X': 0.7837063074111938, 'Y': 0.752230703830719, 'Z': -0.00011881504178745672}, {'X': 0.7015134692192078, 'Y': 0.723284900188446, 'Z': -0.028059886768460274}, {'X': 0.6432449817657471, 'Y': 0.6393945217132568, 'Z': -0.034714698791503906}, {'X': 0.6165883541107178, 'Y': 0.5546417832374573, 'Z': -0.04684281721711159}, {'X': 0.5908108949661255, 'Y': 0.4999080300331116, 'Z': -0.05583098530769348}, {'X': 0.6927850246429443, 'Y': 0.5137995481491089, 'Z': 0.005218836013227701}, {'X': 0.6844062805175781, 'Y': 0.4053053557872772, 'Z': -0.00368690537288785}, {'X': 0.6842925548553467, 'Y': 0.3447656035423279, 'Z': -0.014065788127481937}, {'X': 0.6863664984703064, 'Y': 0.2925681471824646, 'Z': -0.024503665044903755}, {'X': 0.7388255000114441, 'Y': 0.5020026564598083, 'Z': 0.0017424644902348518}, {'X': 0.7269259691238403, 'Y': 0.38274845480918884, 'Z': -0.0008538631955161691}, {'X': 0.7250932455062866, 'Y': 0.314073383808136, 'Z': -0.02088957466185093}, {'X': 0.7252277731895447, 'Y': 0.2568046450614929, 'Z': -0.03816825896501541}, {'X': 0.7833644151687622, 'Y': 0.5113438367843628, 'Z': -0.008115515112876892}, {'X': 0.773434042930603, 'Y': 0.40125608444213867, 'Z': -0.012479925528168678}, {'X': 0.7674485445022583, 'Y': 0.33893120288848877, 'Z': -0.03118528425693512}, {'X': 0.7623196840286255, 'Y': 0.2865903079509735, 'Z': -0.04900439456105232}, {'X': 0.8291831612586975, 'Y': 0.5388627052307129, 'Z': -0.021566398441791534}, {'X': 0.8254838585853577, 'Y': 0.456079363822937, 'Z': -0.033419881016016006}, {'X': 0.8208878040313721, 'Y': 0.40625864267349243, 'Z': -0.0494348518550396}, {'X': 0.8135551810264587, 'Y': 0.3595689535140991, 'Z': -0.06382892280817032}]
[{'X': 0.7836951613426208, 'Y': 0.7326854467391968, 'Z': -0.0001344096235698089}, {'X': 0.703391969203949, 'Y': 0.6864557862281799, 'Z': -0.002554057165980339}, {'X': 0.6418522000312805, 'Y': 0.612454891204834, 'Z': -0.004989281762391329}, {'X': 0.6088867783546448, 'Y': 0.5443448424339294, 'Z': -0.017069214954972267}, {'X': 0.6012080311775208, 'Y': 0.48652198910713196, 'Z': -0.01932508498430252}, {'X': 0.6953324675559998, 'Y': 0.5191594958305359, 'Z': 0.03831928223371506}, {'X': 0.6812810301780701, 'Y': 0.4492625892162323, 'Z': 0.01179226953536272}, {'X': 0.6865870952606201, 'Y': 0.4904971420764923, 'Z': -0.023025404661893845}, {'X': 0.6946002840995789, 'Y': 0.5338290333747864, 'Z': -0.03999125584959984}, {'X': 0.7333146333694458, 'Y': 0.503550112247467, 'Z': 0.025138884782791138}, {'X': 0.7207357287406921, 'Y': 0.39370912313461304, 'Z': 0.03244491666555405}, {'X': 0.7187248468399048, 'Y': 0.33458781242370605, 'Z': 0.022474560886621475}, {'X': 0.7135969996452332, 'Y': 0.28579699993133545, 'Z': 0.015821048989892006}, {'X': 0.7734571099281311, 'Y': 0.507899820804596, 'Z': 0.005956611130386591}, {'X': 0.7632043957710266, 'Y': 0.4039611220359802, 'Z': 0.01236648391932249}, {'X': 0.7571604251861572, 'Y': 0.3462192714214325, 'Z': 0.013000871986150742}, {'X': 0.7473112344741821, 'Y': 0.2970619201660156, 'Z': 0.01224498450756073}, {'X': 0.8149370551109314, 'Y': 0.5298173427581787, 'Z': -0.017054148018360138}, {'X': 0.8123482465744019, 'Y': 0.4503694772720337, 'Z': -0.014900312758982182}, {'X': 0.8070254325866699, 'Y': 0.40293341875076294, 'Z': -0.011349529959261417}, {'X': 0.7974143624305725, 'Y': 0.35630545020103455, 'Z': -0.007935951463878155}]
[{'X': 0.7865617871284485, 'Y': 0.729104220867157, 'Z': -0.00013164756819605827}, {'X': 0.7042381167411804, 'Y': 0.6823968887329102, 'Z': -0.006525127682834864}, {'X': 0.6421671509742737, 'Y': 0.6111864447593689, 'Z': -0.01408457476645708}, {'X': 0.6098594069480896, 'Y': 0.544042706489563, 'Z': -0.028877003118395805}, {'X': 0.6040523648262024, 'Y': 0.4839271903038025, 'Z': -0.03335530310869217}, {'X': 0.6945053339004517, 'Y': 0.5293846726417542, 'Z': 0.023893361911177635}, {'X': 0.6822202205657959, 'Y': 0.46746012568473816, 'Z': -0.003885579062625766}, {'X': 0.6887374520301819, 'Y': 0.5088115930557251, 'Z': -0.0346212238073349}, {'X': 0.6967799663543701, 'Y': 0.5490103960037231, 'Z': -0.04973216727375984}, {'X': 0.7332304120063782, 'Y': 0.511756956577301, 'Z': 0.011420132592320442}, {'X': 0.7219062447547913, 'Y': 0.4079746603965759, 'Z': 0.014902566559612751}, {'X': 0.7211838960647583, 'Y': 0.34917569160461426, 'Z': 0.006381535436958075}, {'X': 0.7166799902915955, 'Y': 0.3006351590156555, 'Z': -0.0006008709315210581}, {'X': 0.7733845114707947, 'Y': 0.5133069157600403, 'Z': -0.006404972169548273}, {'X': 0.7625343799591064, 'Y': 0.41279715299606323, 'Z': -0.0013217073865234852}, {'X': 0.7573140859603882, 'Y': 0.3560559153556824, 'Z': 0.001176817575469613}, {'X': 0.7485034465789795, 'Y': 0.30911606550216675, 'Z': 0.0017986276652663946}, {'X': 0.8149244785308838, 'Y': 0.5326743721961975, 'Z': -0.028528055176138878}, {'X': 0.8124459981918335, 'Y': 0.4558185040950775, 'Z': -0.026856137439608574}, {'X': 0.8080154657363892, 'Y': 0.41013360023498535, 'Z': -0.024132015183568}, {'X': 0.7995411157608032, 'Y': 0.3661207854747772, 'Z': -0.02221067249774933}]
[{'X': 0.7858309745788574, 'Y': 0.7270129323005676, 'Z': -0.00014507593004964292}, {'X': 0.7035030722618103, 'Y': 0.6803268194198608, 'Z': -0.0022257217206060886}, {'X': 0.6458439826965332, 'Y': 0.6098324060440063, 'Z': 0.0037963208742439747}, {'X': 0.6138599514961243, 'Y': 0.5443423390388489, 'Z': 0.004403179511427879}, {'X': 0.6098281145095825, 'Y': 0.4859703779220581, 'Z': 0.01839713752269745}, {'X': 0.693831205368042, 'Y': 0.5390223264694214, 'Z': 0.045173995196819305}, {'X': 0.6770574450492859, 'Y': 0.47166794538497925, 'Z': 0.020568614825606346}, {'X': 0.6848431825637817, 'Y': 0.5192185640335083, 'Z': -0.007383444812148809}, {'X': 0.6957477331161499, 'Y': 0.5646343231201172, 'Z': -0.017060600221157074}, {'X': 0.7326821088790894, 'Y': 0.521897554397583, 'Z': 0.039751019328832626}, {'X': 0.7179993987083435, 'Y': 0.418256551027298, 'Z': 0.05068705976009369}, {'X': 0.712468683719635, 'Y': 0.3604471981525421, 'Z': 0.04197685420513153}, {'X': 0.7068722248077393, 'Y': 0.31021493673324585, 'Z': 0.03363407775759697}, {'X': 0.77311110496521, 'Y': 0.5223751664161682, 'Z': 0.030105113983154297}, {'X': 0.7593604326248169, 'Y': 0.4263760447502136, 'Z': 0.04052131250500679}, {'X': 0.7510205507278442, 'Y': 0.3744719624519348, 'Z': 0.048791926354169846}, {'X': 0.7413959503173828, 'Y': 0.33108168840408325, 'Z': 0.05725468322634697}, {'X': 0.812155544757843, 'Y': 0.5385625958442688, 'Z': 0.014497185125946999}, {'X': 0.8075895309448242, 'Y': 0.4639415442943573, 'Z': 0.02783028967678547}, {'X': 0.8018553256988525, 'Y': 0.41929545998573303, 'Z': 0.04096082225441933}, {'X': 0.7930203080177307, 'Y': 0.3764271140098572, 'Z': 0.05289551615715027}]
[{'X': 0.782497763633728, 'Y': 0.7240610122680664, 'Z': -0.00012213598529342562}, {'X': 0.7030008435249329, 'Y': 0.6771246194839478, 'Z': -0.003465610556304455}, {'X': 0.6454580426216125, 'Y': 0.6080124974250793, 'Z': -0.007188671734184027}, {'X': 0.614070475101471, 'Y': 0.545366644859314, 'Z': -0.020646478980779648}, {'X': 0.605183482170105, 'Y': 0.4833219051361084, 'Z': -0.024382948875427246}, {'X': 0.6933606266975403, 'Y': 0.5418710708618164, 'Z': 0.028343260288238525}, {'X': 0.6796080470085144, 'Y': 0.4831695258617401, 'Z': -0.0010492379078641534}, {'X': 0.686139702796936, 'Y': 0.527729332447052, 'Z': -0.022565487772226334}, {'X': 0.6943288445472717, 'Y': 0.5704869031906128, 'Z': -0.02678227610886097}, {'X': 0.7299671769142151, 'Y': 0.5262996554374695, 'Z': 0.014948478899896145}, {'X': 0.7166067957878113, 'Y': 0.42362919449806213, 'Z': 0.015530891716480255}, {'X': 0.7143950462341309, 'Y': 0.3646274507045746, 'Z': 0.00952262245118618}, {'X': 0.7084847092628479, 'Y': 0.3177909851074219, 'Z': 0.005287878215312958}, {'X': 0.7690890431404114, 'Y': 0.5278476476669312, 'Z': -0.0035536536015570164}, {'X': 0.7562999129295349, 'Y': 0.42909273505210876, 'Z': 0.0004556868225336075}, {'X': 0.7498421669006348, 'Y': 0.3731573224067688, 'Z': 0.007431517355144024}, {'X': 0.7395697236061096, 'Y': 0.32874825596809387, 'Z': 0.01300698984414339}, {'X': 0.8079416155815125, 'Y': 0.544357419013977, 'Z': -0.026667799800634384}, {'X': 0.804939329624176, 'Y': 0.467685729265213, 'Z': -0.022922638803720474}, {'X': 0.7990726232528687, 'Y': 0.42111608386039734, 'Z': -0.01826646737754345}, {'X': 0.7882875204086304, 'Y': 0.37703073024749756, 'Z': -0.015457786619663239}]
[{'X': 0.782301664352417, 'Y': 0.7251138687133789, 'Z': -0.00010808689694385976}, {'X': 0.7019308805465698, 'Y': 0.6781789660453796, 'Z': -0.008811001665890217}, {'X': 0.6460512280464172, 'Y': 0.610990047454834, 'Z': -0.01569952443242073}, {'X': 0.615406334400177, 'Y': 0.5480422973632812, 'Z': -0.030018730089068413}, {'X': 0.6041076183319092, 'Y': 0.4854705333709717, 'Z': -0.03611224517226219}, {'X': 0.6921638250350952, 'Y': 0.5456404685974121, 'Z': 0.018150778487324715}, {'X': 0.6813772320747375, 'Y': 0.48677393794059753, 'Z': -0.01349271833896637}, {'X': 0.6889282464981079, 'Y': 0.5301332473754883, 'Z': -0.03727642074227333}, {'X': 0.6984958648681641, 'Y': 0.5720966458320618, 'Z': -0.04358156770467758}, {'X': 0.7299626469612122, 'Y': 0.5285019278526306, 'Z': 0.009911914356052876}, {'X': 0.7170608639717102, 'Y': 0.4271390438079834, 'Z': 0.008723556064069271}, {'X': 0.7141059041023254, 'Y': 0.36799055337905884, 'Z': -0.00030292573501355946}, {'X': 0.7098700404167175, 'Y': 0.318511962890625, 'Z': -0.007784449029713869}, {'X': 0.7694098949432373, 'Y': 0.5283594727516174, 'Z': -0.0033466583117842674}, {'X': 0.7584671378135681, 'Y': 0.4299283027648926, 'Z': -0.00013348905486054718}, {'X': 0.7511894702911377, 'Y': 0.37422335147857666, 'Z': 0.006524416618049145}, {'X': 0.7419330477714539, 'Y': 0.32952725887298584, 'Z': 0.010384824126958847}, {'X': 0.8090714812278748, 'Y': 0.5428218841552734, 'Z': -0.02102464623749256}, {'X': 0.8042416572570801, 'Y': 0.4641711115837097, 'Z': -0.016007620841264725}, {'X': 0.7966359257698059, 'Y': 0.41780006885528564, 'Z': -0.011114566586911678}, {'X': 0.7855813503265381, 'Y': 0.37489891052246094, 'Z': -0.00875801406800747}]
[{'X': 0.7813135981559753, 'Y': 0.7235732078552246, 'Z': -0.00013219562242738903}, {'X': 0.7030067443847656, 'Y': 0.6786019206047058, 'Z': -0.0045692212879657745}, {'X': 0.6475224494934082, 'Y': 0.608615517616272, 'Z': -0.006152696441859007}, {'X': 0.616466224193573, 'Y': 0.543401837348938, 'Z': -0.014825095422565937}, {'X': 0.6078567504882812, 'Y': 0.48373696208000183, 'Z': -0.01268114522099495}, {'X': 0.6925522685050964, 'Y': 0.5425298810005188, 'Z': 0.026822540909051895}, {'X': 0.6800184845924377, 'Y': 0.48107612133026123, 'Z': -0.004600053653120995}, {'X': 0.6850569844245911, 'Y': 0.5285359621047974, 'Z': -0.031221160665154457}, {'X': 0.6944245100021362, 'Y': 0.5706920623779297, 'Z': -0.04067351296544075}, {'X': 0.7308526039123535, 'Y': 0.52579265832901, 'Z': 0.017152730375528336}, {'X': 0.7191827297210693, 'Y': 0.4231798052787781, 'Z': 0.020189587026834488}, {'X': 0.714465320110321, 'Y': 0.36493244767189026, 'Z': 0.011306039057672024}, {'X': 0.7110509276390076, 'Y': 0.3144453167915344, 'Z': 0.002668507397174835}, {'X': 0.7710201144218445, 'Y': 0.5269575119018555, 'Z': 0.0026116848457604647}, {'X': 0.7613402009010315, 'Y': 0.4303136169910431, 'Z': 0.005103642586618662}, {'X': 0.7530063390731812, 'Y': 0.3765184283256531, 'Z': 0.008683119900524616}, {'X': 0.7451556324958801, 'Y': 0.3309538960456848, 'Z': 0.012142090126872063}, {'X': 0.8110611438751221, 'Y': 0.5430454015731812, 'Z': -0.016513323411345482}, {'X': 0.8063596487045288, 'Y': 0.46859487891197205, 'Z': -0.011667429469525814}, {'X': 0.7980896234512329, 'Y': 0.4229779839515686, 'Z': -0.005792941432446241}, {'X': 0.7880837321281433, 'Y': 0.37911009788513184, 'Z': -0.0022708119358867407}]
[{'X': 0.7869071960449219, 'Y': 0.7276228666305542, 'Z': -0.00013730820501223207}, {'X': 0.7079781293869019, 'Y': 0.6792834997177124, 'Z': -0.005765397101640701}, {'X': 0.6503927111625671, 'Y': 0.6101325750350952, 'Z': -0.008161380887031555}, {'X': 0.6180371046066284, 'Y': 0.5432429313659668, 'Z': -0.017466718330979347}, {'X': 0.6094837188720703, 'Y': 0.4811888039112091, 'Z': -0.017679542303085327}, {'X': 0.6935304999351501, 'Y': 0.5452607274055481, 'Z': 0.030319994315505028}, {'X': 0.6820905208587646, 'Y': 0.4801715314388275, 'Z': 0.0006959533202461898}, {'X': 0.6897091865539551, 'Y': 0.5218014717102051, 'Z': -0.02809356525540352}, {'X': 0.6996889710426331, 'Y': 0.5616830587387085, 'Z': -0.040340956300497055}, {'X': 0.730710506439209, 'Y': 0.5269078016281128, 'Z': 0.02189672738313675}, {'X': 0.7184247970581055, 'Y': 0.4251050353050232, 'Z': 0.025598859414458275}, {'X': 0.7151150703430176, 'Y': 0.36599624156951904, 'Z': 0.01473721582442522}, {'X': 0.7116730213165283, 'Y': 0.3148769736289978, 'Z': 0.0037887936923652887}, {'X': 0.769965410232544, 'Y': 0.5260028839111328, 'Z': 0.008301591500639915}, {'X': 0.7581903338432312, 'Y': 0.4286869466304779, 'Z': 0.012751022353768349}, {'X': 0.7506715059280396, 'Y': 0.3734087347984314, 'Z': 0.0181766115128994}, {'X': 0.7425777316093445, 'Y': 0.32711684703826904, 'Z': 0.020339449867606163}, {'X': 0.8099774718284607, 'Y': 0.5402804017066956, 'Z': -0.009986024349927902}, {'X': 0.8054540157318115, 'Y': 0.4624980390071869, 'Z': -0.003677419852465391}, {'X': 0.798630952835083, 'Y': 0.4174986183643341, 'Z': 0.00326227187179029}, {'X': 0.7895774841308594, 'Y': 0.3742399215698242, 'Z': 0.007632344029843807}]
[{'X': 0.7856343984603882, 'Y': 0.7295015454292297, 'Z': -0.00011884798732353374}, {'X': 0.704979658126831, 'Y': 0.6799170970916748, 'Z': 0.0013194464845582843}, {'X': 0.6472917199134827, 'Y': 0.6096946001052856, 'Z': 0.007766161113977432}, {'X': 0.6155297160148621, 'Y': 0.5431365370750427, 'Z': 0.00784086063504219}, {'X': 0.6126921772956848, 'Y': 0.4840654134750366, 'Z': 0.02084573544561863}, {'X': 0.6956993341445923, 'Y': 0.5420469641685486, 'Z': 0.049047596752643585}, {'X': 0.6786834597587585, 'Y': 0.4763149619102478, 'Z': 0.022165950387716293}, {'X': 0.6841637492179871, 'Y': 0.521084725856781, 'Z': -0.010134708136320114}, {'X': 0.6940635442733765, 'Y': 0.5639428496360779, 'Z': -0.02396269701421261}, {'X': 0.7340614795684814, 'Y': 0.5248462557792664, 'Z': 0.04085612669587135}, {'X': 0.7197904586791992, 'Y': 0.4238792955875397, 'Z': 0.050561144948005676}, {'X': 0.7125598788261414, 'Y': 0.36732423305511475, 'Z': 0.03947656229138374}, {'X': 0.7064206004142761, 'Y': 0.3171694874763489, 'Z': 0.028825799003243446}, {'X': 0.7738673686981201, 'Y': 0.5251336097717285, 'Z': 0.028072720393538475}, {'X': 0.7611145377159119, 'Y': 0.4298562705516815, 'Z': 0.0361800342798233}, {'X': 0.752082347869873, 'Y': 0.3776942193508148, 'Z': 0.04211015999317169}, {'X': 0.7427722215652466, 'Y': 0.3338926434516907, 'Z': 0.048563096672296524}, {'X': 0.812752902507782, 'Y': 0.5410526990890503, 'Z': 0.009829633869230747}, {'X': 0.8083412647247314, 'Y': 0.4653806984424591, 'Z': 0.02249392494559288}, {'X': 0.8016338348388672, 'Y': 0.42055612802505493, 'Z': 0.03516601026058197}, {'X': 0.7923663854598999, 'Y': 0.3772011399269104, 'Z': 0.04570664465427399}]
[{'X': 0.7830671072006226, 'Y': 0.7253114581108093, 'Z': -0.00013961116201244295}, {'X': 0.7037479877471924, 'Y': 0.6748702526092529, 'Z': 0.0017729547107592225}, {'X': 0.6483091115951538, 'Y': 0.6042925715446472, 'Z': 0.0027752320747822523}, {'X': 0.6175085306167603, 'Y': 0.5388738512992859, 'Z': -0.00387096730992198}, {'X': 0.6095695495605469, 'Y': 0.48107293248176575, 'Z': 0.0003195353492628783}, {'X': 0.6937063932418823, 'Y': 0.5375669002532959, 'Z': 0.03544136509299278}, {'X': 0.6810957193374634, 'Y': 0.475148469209671, 'Z': 0.005168435629457235}, {'X': 0.6877263784408569, 'Y': 0.5217790603637695, 'Z': -0.024448908865451813}, {'X': 0.6974678039550781, 'Y': 0.562519371509552, 'Z': -0.03655046224594116}, {'X': 0.7322520017623901, 'Y': 0.5222647786140442, 'Z': 0.022919094190001488}, {'X': 0.7209596633911133, 'Y': 0.4192660450935364, 'Z': 0.027579402551054955}, {'X': 0.7182625532150269, 'Y': 0.36158204078674316, 'Z': 0.01730072870850563}, {'X': 0.7158283591270447, 'Y': 0.31038933992385864, 'Z': 0.007407237775623798}, {'X': 0.7721580862998962, 'Y': 0.5244532227516174, 'Z': 0.005601070821285248}, {'X': 0.7619219422340393, 'Y': 0.4269437789916992, 'Z': 0.009688046760857105}, {'X': 0.7551614046096802, 'Y': 0.3737958073616028, 'Z': 0.013926570303738117}, {'X': 0.7482683062553406, 'Y': 0.3272703289985657, 'Z': 0.016821058467030525}, {'X': 0.8116042613983154, 'Y': 0.5415142178535461, 'Z': -0.015862902626395226}, {'X': 0.807062029838562, 'Y': 0.4655608534812927, 'Z': -0.009676298126578331}, {'X': 0.7994331121444702, 'Y': 0.42110976576805115, 'Z': -0.003526669694110751}, {'X': 0.7897015810012817, 'Y': 0.37697476148605347, 'Z': 0.0004394151037558913}]
[{'X': 0.7811189889907837, 'Y': 0.7231605052947998, 'Z': -0.00012219777272548527}, {'X': 0.704691469669342, 'Y': 0.6750982403755188, 'Z': -0.003831002628430724}, {'X': 0.6496275067329407, 'Y': 0.6050450801849365, 'Z': -0.004951148759573698}, {'X': 0.620100736618042, 'Y': 0.5381792187690735, 'Z': -0.01282581128180027}, {'X': 0.6139361262321472, 'Y': 0.47749844193458557, 'Z': -0.010009503923356533}, {'X': 0.6960225105285645, 'Y': 0.5369160175323486, 'Z': 0.03288443014025688}, {'X': 0.6825892925262451, 'Y': 0.4713827967643738, 'Z': 0.0022805328480899334}, {'X': 0.6877473592758179, 'Y': 0.516781210899353, 'Z': -0.028449222445487976}, {'X': 0.6968138217926025, 'Y': 0.5581696033477783, 'Z': -0.04193887114524841}, {'X': 0.7336657047271729, 'Y': 0.5207230448722839, 'Z': 0.02372923120856285}, {'X': 0.7234455347061157, 'Y': 0.42040467262268066, 'Z': 0.02929239347577095}, {'X': 0.7195751070976257, 'Y': 0.36347371339797974, 'Z': 0.017006199806928635}, {'X': 0.7163126468658447, 'Y': 0.313285231590271, 'Z': 0.004966561682522297}, {'X': 0.7732532024383545, 'Y': 0.5229549407958984, 'Z': 0.009600227698683739}, {'X': 0.7641738653182983, 'Y': 0.4286125898361206, 'Z': 0.014028956182301044}, {'X': 0.7558983564376831, 'Y': 0.37713301181793213, 'Z': 0.016583584249019623}, {'X': 0.7479726672172546, 'Y': 0.3332914710044861, 'Z': 0.018971256911754608}, {'X': 0.8134359121322632, 'Y': 0.5404163002967834, 'Z': -0.009229457005858421}, {'X': 0.8107386231422424, 'Y': 0.4661395251750946, 'Z': -0.0020543106365948915}, {'X': 0.8031994700431824, 'Y': 0.42271697521209717, 'Z': 0.005035981070250273}, {'X': 0.794231653213501, 'Y': 0.3809974789619446, 'Z': 0.010161866433918476}]
[{'X': 0.7836343050003052, 'Y': 0.7202749252319336, 'Z': -8.094087388599291e-05}, {'X': 0.706070065498352, 'Y': 0.671711802482605, 'Z': -0.008513730950653553}, {'X': 0.6500000357627869, 'Y': 0.6025940179824829, 'Z': -0.017537422478199005}, {'X': 0.6207926273345947, 'Y': 0.5384504795074463, 'Z': -0.033702727407217026}, {'X': 0.6114007830619812, 'Y': 0.47859400510787964, 'Z': -0.04159195348620415}, {'X': 0.6964300870895386, 'Y': 0.5351591110229492, 'Z': 0.009378590621054173}, {'X': 0.6856887936592102, 'Y': 0.47683778405189514, 'Z': -0.02029505744576454}, {'X': 0.6940456628799438, 'Y': 0.5193520784378052, 'Z': -0.04563157632946968}, {'X': 0.703395664691925, 'Y': 0.5579733848571777, 'Z': -0.058295801281929016}, {'X': 0.7353314757347107, 'Y': 0.5205337405204773, 'Z': -0.0009494962287135422}, {'X': 0.7247269749641418, 'Y': 0.421562135219574, 'Z': -0.005285517778247595}, {'X': 0.7255836725234985, 'Y': 0.36524659395217896, 'Z': -0.01802707090973854}, {'X': 0.7230732440948486, 'Y': 0.31768500804901123, 'Z': -0.030607188120484352}, {'X': 0.7749546766281128, 'Y': 0.5220975875854492, 'Z': -0.01522934902459383}, {'X': 0.7657915353775024, 'Y': 0.4266647696495056, 'Z': -0.015767104923725128}, {'X': 0.7617294788360596, 'Y': 0.3722640872001648, 'Z': -0.013749094679951668}, {'X': 0.7541245818138123, 'Y': 0.3277073800563812, 'Z': -0.01372071448713541}, {'X': 0.8150771856307983, 'Y': 0.5380771160125732, 'Z': -0.03329154849052429}, {'X': 0.8111761808395386, 'Y': 0.4640435576438904, 'Z': -0.03252595290541649}, {'X': 0.8034224510192871, 'Y': 0.42050039768218994, 'Z': -0.030913151800632477}, {'X': 0.7911129593849182, 'Y': 0.3796139359474182, 'Z': -0.030876286327838898}]
[{'X': 0.7835083603858948, 'Y': 0.724125325679779, 'Z': -0.00011730912956409156}, {'X': 0.7042820453643799, 'Y': 0.6744874715805054, 'Z': 0.0008239181479439139}, {'X': 0.6489283442497253, 'Y': 0.604005753993988, 'Z': -0.0013792801182717085}, {'X': 0.6214501261711121, 'Y': 0.538098156452179, 'Z': -0.012326661497354507}, {'X': 0.6172188520431519, 'Y': 0.4828568994998932, 'Z': -0.015433304011821747}, {'X': 0.6973488330841064, 'Y': 0.5297321677207947, 'Z': 0.036995433270931244}, {'X': 0.6864059567451477, 'Y': 0.4674840271472931, 'Z': 0.014845737256109715}, {'X': 0.694641649723053, 'Y': 0.5007537603378296, 'Z': -0.016983944922685623}, {'X': 0.7041336297988892, 'Y': 0.5356481671333313, 'Z': -0.03634766861796379}, {'X': 0.736607015132904, 'Y': 0.5162181854248047, 'Z': 0.023920433595776558}, {'X': 0.7254862785339355, 'Y': 0.4149242639541626, 'Z': 0.03071475960314274}, {'X': 0.7256653904914856, 'Y': 0.359546422958374, 'Z': 0.01941683143377304}, {'X': 0.7225493788719177, 'Y': 0.313266783952713, 'Z': 0.008942854590713978}, {'X': 0.7758654952049255, 'Y': 0.5191658139228821, 'Z': 0.006069497670978308}, {'X': 0.767525851726532, 'Y': 0.4220341444015503, 'Z': 0.011070284061133862}, {'X': 0.7638778686523438, 'Y': 0.36679279804229736, 'Z': 0.01227571815252304}, {'X': 0.756315290927887, 'Y': 0.32076677680015564, 'Z': 0.012178974226117134}, {'X': 0.8151150941848755, 'Y': 0.5371614694595337, 'Z': -0.014589574187994003}, {'X': 0.810411274433136, 'Y': 0.46250295639038086, 'Z': -0.01077258214354515}, {'X': 0.8038240671157837, 'Y': 0.4181669056415558, 'Z': -0.007720576133579016}, {'X': 0.7929665446281433, 'Y': 0.3748735189437866, 'Z': -0.005902950186282396}]
[{'X': 0.7815352082252502, 'Y': 0.7219951152801514, 'Z': -0.00010869654215639457}, {'X': 0.703345537185669, 'Y': 0.6769422292709351, 'Z': 0.006304147187620401}, {'X': 0.6508265137672424, 'Y': 0.6037680506706238, 'Z': 0.011795216239988804}, {'X': 0.6244096755981445, 'Y': 0.5372885465621948, 'Z': 0.008897636085748672}, {'X': 0.6151455044746399, 'Y': 0.4855598211288452, 'Z': 0.014002904295921326}, {'X': 0.695625901222229, 'Y': 0.5294324159622192, 'Z': 0.04230203479528427}, {'X': 0.6840069890022278, 'Y': 0.46211379766464233, 'Z': 0.023152122274041176}, {'X': 0.6893855333328247, 'Y': 0.49350759387016296, 'Z': -0.009911823086440563}, {'X': 0.696651041507721, 'Y': 0.5270610451698303, 'Z': -0.03153914213180542}, {'X': 0.734522819519043, 'Y': 0.5158945322036743, 'Z': 0.027572061866521835}, {'X': 0.7239125967025757, 'Y': 0.41317182779312134, 'Z': 0.0361802913248539}, {'X': 0.72269606590271, 'Y': 0.35814008116722107, 'Z': 0.021107278764247894}, {'X': 0.7194953560829163, 'Y': 0.31174951791763306, 'Z': 0.006882895715534687}, {'X': 0.7748347520828247, 'Y': 0.5191754102706909, 'Z': 0.00934903509914875}, {'X': 0.7656607627868652, 'Y': 0.420524001121521, 'Z': 0.015531180426478386}, {'X': 0.7613368034362793, 'Y': 0.36564046144485474, 'Z': 0.01375291682779789}, {'X': 0.754550576210022, 'Y': 0.3185842037200928, 'Z': 0.011027933098375797}, {'X': 0.8157506585121155, 'Y': 0.5371827483177185, 'Z': -0.010675585828721523}, {'X': 0.8114675283432007, 'Y': 0.4610736668109894, 'Z': -0.007012569345533848}, {'X': 0.8060780167579651, 'Y': 0.41593441367149353, 'Z': -0.0038966736756265163}, {'X': 0.7976909875869751, 'Y': 0.37093374133110046, 'Z': -0.0018926769262179732}]
