[{'X': 0.8049980401992798, 'Y': 0.4430925250053406, 'Z': -8.553860243409872e-05}, {'X': 0.744164764881134, 'Y': 0.42726215720176697, 'Z': -0.009174207225441933}, {'X': 0.7004604935646057, 'Y': 0.3807216286659241, 'Z': -0.004425446968525648}, {'X': 0.6765081286430359, 'Y': 0.32613012194633484, 'Z': -0.004625260829925537}, {'X': 0.6640856266021729, 'Y': 0.28523391485214233, 'Z': 0.0006106202490627766}, {'X': 0.7297654151916504, 'Y': 0.30004197359085083, 'Z': 0.033539678901433945}, {'X': 0.7180501818656921, 'Y': 0.2272759974002838, 'Z': 0.04275170713663101}, {'X': 0.7156550884246826, 'Y': 0.18492022156715393, 'Z': 0.04357755184173584}, {'X': 0.7143303155899048, 'Y': 0.15160086750984192, 'Z': 0.040755946189165115}, {'X': 0.7602131366729736, 'Y': 0.28512927889823914, 'Z': 0.02971464768052101}, {'X': 0.7454891204833984, 'Y': 0.20212380588054657, 'Z': 0.04132991284132004}, {'X': 0.7411916255950928, 'Y': 0.1554059237241745, 'Z': 0.034225188195705414}, {'X': 0.737722635269165, 'Y': 0.12003813683986664, 'Z': 0.02605443447828293}, {'X': 0.7909271717071533, 'Y': 0.2820209264755249, 'Z': 0.021566858515143394}, {'X': 0.7779883742332458, 'Y': 0.20690733194351196, 'Z': 0.02955157682299614}, {'X': 0.7713885307312012, 'Y': 0.16397608816623688, 'Z': 0.023328224197030067}, {'X': 0.7642910480499268, 'Y': 0.13094577193260193, 'Z': 0.015527177602052689}, {'X': 0.8230190873146057, 'Y': 0.2902878522872925, 'Z': 0.011866151355206966}, {'X': 0.816337525844574, 'Y': 0.23408089578151703, 'Z': 0.011835688725113869}, {'X': 0.8102988004684448, 'Y': 0.19989338517189026, 'Z': 0.005848424509167671}, {'X': 0.8016788959503174, 'Y': 0.1700463891029358, 'Z': 0.0001366289216093719}]
[{'X': 0.8046875, 'Y': 0.6493229269981384, 'Z': -7.809809176251292e-05}, {'X': 0.7524330019950867, 'Y': 0.6374202966690063, 'Z': -0.02935417927801609}, {'X': 0.7108296155929565, 'Y': 0.5951165556907654, 'Z': -0.04430411010980606}, {'X': 0.6900300979614258, 'Y': 0.5492650866508484, 'Z': -0.06106986477971077}, {'X': 0.6734381318092346, 'Y': 0.5085856914520264, 'Z': -0.07740235328674316}, {'X': 0.7392343878746033, 'Y': 0.5041219592094421, 'Z': -0.010294347070157528}, {'X': 0.7276769876480103, 'Y': 0.43235674500465393, 'Z': -0.025189096108078957}, {'X': 0.7246312499046326, 'Y': 0.3894052505493164, 'Z': -0.04293198883533478}, {'X': 0.7224713563919067, 'Y': 0.3532963693141937, 'Z': -0.05827705189585686}, {'X': 0.767867386341095, 'Y': 0.4939638674259186, 'Z': -0.012510988861322403}, {'X': 0.7552667260169983, 'Y': 0.4138321876525879, 'Z': -0.02692461386322975}, {'X': 0.7509942054748535, 'Y': 0.3662940263748169, 'Z': -0.05011037737131119}, {'X': 0.7474592328071594, 'Y': 0.3284491300582886, 'Z': -0.06658793240785599}, {'X': 0.7970590591430664, 'Y': 0.49714794754981995, 'Z': -0.019129866734147072}, {'X': 0.7869431972503662, 'Y': 0.4217320382595062, 'Z': -0.03117748163640499}, {'X': 0.7819576859474182, 'Y': 0.37755286693573, 'Z': -0.05351279675960541}, {'X': 0.7760187387466431, 'Y': 0.3416348695755005, 'Z': -0.06951334327459335}, {'X': 0.8286644816398621, 'Y': 0.5109590291976929, 'Z': -0.028515053912997246}, {'X': 0.8233798146247864, 'Y': 0.45220208168029785, 'Z': -0.04285858944058418}, {'X': 0.8184881210327148, 'Y': 0.4177168011665344, 'Z': -0.05780373513698578}, {'X': 0.8121588230133057, 'Y': 0.3893282115459442, 'Z': -0.06882908940315247}]
[{'X': 0.8102960586547852, 'Y': 0.7194173336029053, 'Z': -7.058103801682591e-05}, {'X': 0.7525027990341187, 'Y': 0.7024542689323425, 'Z': -0.023106765002012253}, {'X': 0.7098441123962402, 'Y': 0.6505521535873413, 'Z': -0.030772700905799866}, {'X': 0.6903464198112488, 'Y': 0.5992367267608643, 'Z': -0.041829805821180344}, {'X': 0.6756108403205872, 'Y': 0.5569207668304443, 'Z': -0.04744813218712807}, {'X': 0.7433454394340515, 'Y': 0.5514786243438721, 'Z': 0.006915997248142958}, {'X': 0.7325637340545654, 'Y': 0.47409936785697937, 'Z': -0.0011547288158908486}, {'X': 0.7304388880729675, 'Y': 0.4321786165237427, 'Z': -0.011690881103277206}, {'X': 0.7293408513069153, 'Y': 0.3991619646549225, 'Z': -0.02316468022763729}, {'X': 0.773215115070343, 'Y': 0.5423794388771057, 'Z': 0.0031032331753522158}, {'X': 0.7618593573570251, 'Y': 0.45626360177993774, 'Z': -0.0074213179759681225}, {'X': 0.7594481706619263, 'Y': 0.41205471754074097, 'Z': -0.030946141108870506}, {'X': 0.7575787901878357, 'Y': 0.381050705909729, 'Z': -0.04899981990456581}, {'X': 0.8025456666946411, 'Y': 0.5455161929130554, 'Z': -0.004970616661012173}, {'X': 0.7930302023887634, 'Y': 0.46760639548301697, 'Z': -0.016537701711058617}, {'X': 0.7903497219085693, 'Y': 0.42663541436195374, 'Z': -0.03928633779287338}, {'X': 0.7861663103103638, 'Y': 0.39827466011047363, 'Z': -0.05699736624956131}, {'X': 0.8353537321090698, 'Y': 0.5604435205459595, 'Z': -0.015795882791280746}, {'X': 0.8294432163238525, 'Y': 0.5006793737411499, 'Z': -0.03126389533281326}, {'X': 0.8250308632850647, 'Y': 0.468909353017807, 'Z': -0.04874198138713837}, {'X': 0.8184396624565125, 'Y': 0.4472203254699707, 'Z': -0.060893651098012924}]
[{'X': 0.8095301389694214, 'Y': 0.791244387626648, 'Z': -6.299738743109629e-05}, {'X': 0.7545939683914185, 'Y': 0.7694418430328369, 'Z': -0.021906008943915367}, {'X': 0.7129751443862915, 'Y': 0.7156990766525269, 'Z': -0.027307230979204178}, {'X': 0.6929574608802795, 'Y': 0.6633731126785278, 'Z': -0.03608044981956482}, {'X': 0.678394079208374, 'Y': 0.6218419075012207, 'Z': -0.03990945965051651}, {'X': 0.7476089000701904, 'Y': 0.6232283711433411, 'Z': 0.010141288861632347}, {'X': 0.7397254109382629, 'Y': 0.5452231764793396, 'Z': 0.005449360702186823}, {'X': 0.7389729619026184, 'Y': 0.5012413263320923, 'Z': -0.004738345742225647}, {'X': 0.7395803928375244, 'Y': 0.4653243124485016, 'Z': -0.017018210142850876}, {'X': 0.7785037159919739, 'Y': 0.6168591976165771, 'Z': 0.006387901492416859}, {'X': 0.7698487639427185, 'Y': 0.5308741927146912, 'Z': -0.00032097010989673436}, {'X': 0.7680261135101318, 'Y': 0.4837610721588135, 'Z': -0.017828110605478287}, {'X': 0.7669928669929504, 'Y': 0.4467887878417969, 'Z': -0.031085824593901634}, {'X': 0.8081845641136169, 'Y': 0.6225854158401489, 'Z': -0.0023378042969852686}, {'X': 0.8009543418884277, 'Y': 0.5443453192710876, 'Z': -0.009450900368392467}, {'X': 0.7978010773658752, 'Y': 0.4992908537387848, 'Z': -0.02607947587966919}, {'X': 0.7938414812088013, 'Y': 0.4628731906414032, 'Z': -0.039165761321783066}, {'X': 0.8388645648956299, 'Y': 0.6397334337234497, 'Z': -0.013468666933476925}, {'X': 0.8364629149436951, 'Y': 0.580788254737854, 'Z': -0.02469109371304512}, {'X': 0.8332588076591492, 'Y': 0.5455988049507141, 'Z': -0.037951137870550156}, {'X': 0.8278651237487793, 'Y': 0.5155371427536011, 'Z': -0.04818302020430565}]
[{'X': 0.8091808557510376, 'Y': 0.8384601473808289, 'Z': -6.474224937846884e-05}, {'X': 0.7497167587280273, 'Y': 0.8181186318397522, 'Z': -0.03291577845811844}, {'X': 0.7111285328865051, 'Y': 0.7620964646339417, 'Z': -0.04454994946718216}, {'X': 0.6968915462493896, 'Y': 0.7092744708061218, 'Z': -0.05816439166665077}, {'X': 0.6833479404449463, 'Y': 0.6637637615203857, 'Z': -0.06674458831548691}, {'X': 0.7519655227661133, 'Y': 0.6670213341712952, 'Z': -0.005649842321872711}, {'X': 0.7461089491844177, 'Y': 0.5888901948928833, 'Z': -0.017757227644324303}, {'X': 0.745113730430603, 'Y': 0.5453320741653442, 'Z': -0.029898330569267273}, {'X': 0.7455176711082458, 'Y': 0.5096510648727417, 'Z': -0.04234752431511879}, {'X': 0.7828769683837891, 'Y': 0.6627254486083984, 'Z': -0.0070654600858688354}, {'X': 0.7768951654434204, 'Y': 0.5782769918441772, 'Z': -0.018766144290566444}, {'X': 0.7755243182182312, 'Y': 0.5330700874328613, 'Z': -0.04078560322523117}, {'X': 0.7752677202224731, 'Y': 0.4985990822315216, 'Z': -0.056614845991134644}, {'X': 0.8124603629112244, 'Y': 0.6715972423553467, 'Z': -0.014146886765956879}, {'X': 0.8083495497703552, 'Y': 0.5967748165130615, 'Z': -0.0276540145277977}, {'X': 0.8074387907981873, 'Y': 0.552741289138794, 'Z': -0.05165812000632286}, {'X': 0.8050540685653687, 'Y': 0.5170211791992188, 'Z': -0.07116447389125824}, {'X': 0.8436248898506165, 'Y': 0.6928818821907043, 'Z': -0.024559665471315384}, {'X': 0.8428897261619568, 'Y': 0.637008786201477, 'Z': -0.04268927872180939}, {'X': 0.841906726360321, 'Y': 0.6043364405632019, 'Z': -0.06144266948103905}, {'X': 0.8372051119804382, 'Y': 0.5759015679359436, 'Z': -0.07443930208683014}]
[{'X': 0.8091808557510376, 'Y': 0.8384601473808289, 'Z': -6.474224937846884e-05}, {'X': 0.7497167587280273, 'Y': 0.8181186318397522, 'Z': -0.03291577845811844}, {'X': 0.7111285328865051, 'Y': 0.7620964646339417, 'Z': -0.04454994946718216}, {'X': 0.6968915462493896, 'Y': 0.7092744708061218, 'Z': -0.05816439166665077}, {'X': 0.6833479404449463, 'Y': 0.6637637615203857, 'Z': -0.06674458831548691}, {'X': 0.7519655227661133, 'Y': 0.6670213341712952, 'Z': -0.005649842321872711}, {'X': 0.7461089491844177, 'Y': 0.5888901948928833, 'Z': -0.017757227644324303}, {'X': 0.745113730430603, 'Y': 0.5453320741653442, 'Z': -0.029898330569267273}, {'X': 0.7455176711082458, 'Y': 0.5096510648727417, 'Z': -0.04234752431511879}, {'X': 0.7828769683837891, 'Y': 0.6627254486083984, 'Z': -0.0070654600858688354}, {'X': 0.7768951654434204, 'Y': 0.5782769918441772, 'Z': -0.018766144290566444}, {'X': 0.7755243182182312, 'Y': 0.5330700874328613, 'Z': -0.04078560322523117}, {'X': 0.7752677202224731, 'Y': 0.4985990822315216, 'Z': -0.056614845991134644}, {'X': 0.8124603629112244, 'Y': 0.6715972423553467, 'Z': -0.014146886765956879}, {'X': 0.8083495497703552, 'Y': 0.5967748165130615, 'Z': -0.0276540145277977}, {'X': 0.8074387907981873, 'Y': 0.552741289138794, 'Z': -0.05165812000632286}, {'X': 0.8050540685653687, 'Y': 0.5170211791992188, 'Z': -0.07116447389125824}, {'X': 0.8436248898506165, 'Y': 0.6928818821907043, 'Z': -0.024559665471315384}, {'X': 0.8428897261619568, 'Y': 0.637008786201477, 'Z': -0.04268927872180939}, {'X': 0.841906726360321, 'Y': 0.6043364405632019, 'Z': -0.06144266948103905}, {'X': 0.8372051119804382, 'Y': 0.5759015679359436, 'Z': -0.07443930208683014}]
[{'X': 0.8092266917228699, 'Y': 0.8858939409255981, 'Z': -6.523991760332137e-05}, {'X': 0.7542279958724976, 'Y': 0.870514988899231, 'Z': -0.03239239752292633}, {'X': 0.7145818471908569, 'Y': 0.8157215714454651, 'Z': -0.046052057296037674}, {'X': 0.6982753276824951, 'Y': 0.7602846622467041, 'Z': -0.06066686660051346}, {'X': 0.6817416548728943, 'Y': 0.7159559726715088, 'Z': -0.07592414319515228}, {'X': 0.7509042024612427, 'Y': 0.7320490479469299, 'Z': -0.0201617032289505}, {'X': 0.7441085577011108, 'Y': 0.6549952030181885, 'Z': -0.03662457317113876}, {'X': 0.7432749271392822, 'Y': 0.6115435361862183, 'Z': -0.051392968744039536}, {'X': 0.7433459162712097, 'Y': 0.5736491084098816, 'Z': -0.06509336084127426}, {'X': 0.7820224165916443, 'Y': 0.725669801235199, 'Z': -0.021053850650787354}, {'X': 0.7748637199401855, 'Y': 0.6409454941749573, 'Z': -0.03739868849515915}, {'X': 0.7743028402328491, 'Y': 0.5923765897750854, 'Z': -0.06156625598669052}, {'X': 0.7745452523231506, 'Y': 0.5515952110290527, 'Z': -0.07899640500545502}, {'X': 0.8121368885040283, 'Y': 0.7337912917137146, 'Z': -0.025932349264621735}, {'X': 0.8075343370437622, 'Y': 0.6555521488189697, 'Z': -0.039442356675863266}, {'X': 0.8061603307723999, 'Y': 0.6100017428398132, 'Z': -0.06492596119642258}, {'X': 0.8037340044975281, 'Y': 0.5704693794250488, 'Z': -0.08462801575660706}, {'X': 0.8435853719711304, 'Y': 0.7527480721473694, 'Z': -0.033169135451316833}, {'X': 0.8436852097511292, 'Y': 0.6931401491165161, 'Z': -0.05003458634018898}, {'X': 0.8412978053092957, 'Y': 0.6584895849227905, 'Z': -0.06830442696809769}, {'X': 0.8365270495414734, 'Y': 0.6283037662506104, 'Z': -0.08247604221105576}]
[{'X': 0.80312180519104, 'Y': 0.9281594157218933, 'Z': -4.383373379823752e-05}, {'X': 0.7480612397193909, 'Y': 0.9118590354919434, 'Z': -0.03336291015148163}, {'X': 0.7128899693489075, 'Y': 0.8586512207984924, 'Z': -0.04539785906672478}, {'X': 0.6985734105110168, 'Y': 0.8030146360397339, 'Z': -0.0565650537610054}, {'X': 0.683661937713623, 'Y': 0.7604897022247314, 'Z': -0.06746656447649002}, {'X': 0.7502113580703735, 'Y': 0.7747243642807007, 'Z': -0.015051887370646}, {'X': 0.7449501752853394, 'Y': 0.6969054937362671, 'Z': -0.02707017958164215}, {'X': 0.7447404861450195, 'Y': 0.6519623398780823, 'Z': -0.04044404998421669}, {'X': 0.7461309432983398, 'Y': 0.6126207113265991, 'Z': -0.053382858633995056}, {'X': 0.7824259996414185, 'Y': 0.7696068286895752, 'Z': -0.014142625033855438}, {'X': 0.7773731350898743, 'Y': 0.6820187568664551, 'Z': -0.026984630152583122}, {'X': 0.7769769430160522, 'Y': 0.6338462829589844, 'Z': -0.04851384833455086}, {'X': 0.7773179411888123, 'Y': 0.5937497615814209, 'Z': -0.0649355798959732}, {'X': 0.8130996823310852, 'Y': 0.777863085269928, 'Z': -0.017393818125128746}, {'X': 0.8108078837394714, 'Y': 0.6993963718414307, 'Z': -0.02763417363166809}, {'X': 0.8088628649711609, 'Y': 0.6552116870880127, 'Z': -0.05153665691614151}, {'X': 0.8062220215797424, 'Y': 0.6159316897392273, 'Z': -0.07120029628276825}, {'X': 0.8442884683609009, 'Y': 0.7968719005584717, 'Z': -0.0235466118901968}, {'X': 0.8463773727416992, 'Y': 0.7391090393066406, 'Z': -0.03961707279086113}, {'X': 0.8445963859558105, 'Y': 0.7052098512649536, 'Z': -0.05841951072216034}, {'X': 0.8394328951835632, 'Y': 0.673414945602417, 'Z': -0.07337316125631332}]
[{'X': 0.8052662014961243, 'Y': 0.9778451323509216, 'Z': -5.2303850679891184e-05}, {'X': 0.7525859475135803, 'Y': 0.9556819200515747, 'Z': -0.04001505672931671}, {'X': 0.7142237424850464, 'Y': 0.8979958295822144, 'Z': -0.059020236134529114}, {'X': 0.6996428966522217, 'Y': 0.8393806219100952, 'Z': -0.07700841873884201}, {'X': 0.6853320598602295, 'Y': 0.791705310344696, 'Z': -0.09170461446046829}, {'X': 0.7504262328147888, 'Y': 0.8109647631645203, 'Z': -0.034733906388282776}, {'X': 0.7476335167884827, 'Y': 0.7316513061523438, 'Z': -0.05570603907108307}, {'X': 0.7504053711891174, 'Y': 0.6866355538368225, 'Z': -0.07244444638490677}, {'X': 0.7532811164855957, 'Y': 0.6459488272666931, 'Z': -0.0861869752407074}, {'X': 0.7835583686828613, 'Y': 0.8069140315055847, 'Z': -0.034160882234573364}, {'X': 0.7793359756469727, 'Y': 0.7197712063789368, 'Z': -0.053981855511665344}, {'X': 0.7817559838294983, 'Y': 0.6708589792251587, 'Z': -0.07541234791278839}, {'X': 0.7833624482154846, 'Y': 0.6285232305526733, 'Z': -0.09078354388475418}, {'X': 0.8148292303085327, 'Y': 0.8170120120048523, 'Z': -0.03791008144617081}, {'X': 0.8123076558113098, 'Y': 0.7381482124328613, 'Z': -0.05696363002061844}, {'X': 0.811971127986908, 'Y': 0.6919499039649963, 'Z': -0.08046165108680725}, {'X': 0.809445858001709, 'Y': 0.6511950492858887, 'Z': -0.09858668595552444}, {'X': 0.8469118475914001, 'Y': 0.8394180536270142, 'Z': -0.04427775740623474}, {'X': 0.8484985828399658, 'Y': 0.7790493369102478, 'Z': -0.06566620618104935}, {'X': 0.8486207723617554, 'Y': 0.7434691190719604, 'Z': -0.08437713235616684}, {'X': 0.8451422452926636, 'Y': 0.7095750570297241, 'Z': -0.10028422623872757}]
[{'X': 0.8063955307006836, 'Y': 0.9848480820655823, 'Z': -6.352650234475732e-05}, {'X': 0.7492914795875549, 'Y': 0.9620494842529297, 'Z': -0.0327804759144783}, {'X': 0.7120630741119385, 'Y': 0.9087343215942383, 'Z': -0.05093643069267273}, {'X': 0.6986086368560791, 'Y': 0.8538371920585632, 'Z': -0.07111388444900513}, {'X': 0.6844850778579712, 'Y': 0.8079295754432678, 'Z': -0.08720126003026962}, {'X': 0.748191237449646, 'Y': 0.8236169815063477, 'Z': -0.038172341883182526}, {'X': 0.7460753917694092, 'Y': 0.7460790276527405, 'Z': -0.06624359637498856}, {'X': 0.7495344877243042, 'Y': 0.701341450214386, 'Z': -0.08218780905008316}, {'X': 0.7521380186080933, 'Y': 0.6606643199920654, 'Z': -0.09217797964811325}, {'X': 0.7811318039894104, 'Y': 0.8210641145706177, 'Z': -0.04292893037199974}, {'X': 0.7790634632110596, 'Y': 0.7366907000541687, 'Z': -0.069315105676651}, {'X': 0.7812098264694214, 'Y': 0.686629056930542, 'Z': -0.09533914178609848}, {'X': 0.7830904126167297, 'Y': 0.6431381702423096, 'Z': -0.11185707896947861}, {'X': 0.8116213083267212, 'Y': 0.8337967395782471, 'Z': -0.051375847309827805}, {'X': 0.8127769231796265, 'Y': 0.757905900478363, 'Z': -0.07677165418863297}, {'X': 0.8141087293624878, 'Y': 0.7102329730987549, 'Z': -0.10393783450126648}, {'X': 0.8129998445510864, 'Y': 0.667377233505249, 'Z': -0.12412729859352112}, {'X': 0.8428573608398438, 'Y': 0.8593083024024963, 'Z': -0.06218685954809189}, {'X': 0.8454338312149048, 'Y': 0.8001096844673157, 'Z': -0.08868482708930969}, {'X': 0.8455238342285156, 'Y': 0.7630845904350281, 'Z': -0.1119743287563324}, {'X': 0.8416133522987366, 'Y': 0.725354015827179, 'Z': -0.1277438998222351}]
[{'X': 0.7993221879005432, 'Y': 0.979316234588623, 'Z': -5.593889727606438e-05}, {'X': 0.7463144659996033, 'Y': 0.9617450833320618, 'Z': -0.04122999683022499}, {'X': 0.7108508944511414, 'Y': 0.9122819304466248, 'Z': -0.06152120232582092}, {'X': 0.6979982852935791, 'Y': 0.8600314259529114, 'Z': -0.08069618791341782}, {'X': 0.6833990812301636, 'Y': 0.8128827214241028, 'Z': -0.0995422750711441}, {'X': 0.7487799525260925, 'Y': 0.8290626406669617, 'Z': -0.035166095942258835}, {'X': 0.7464563846588135, 'Y': 0.7553515434265137, 'Z': -0.06164930388331413}, {'X': 0.748201847076416, 'Y': 0.7123537063598633, 'Z': -0.08205578476190567}, {'X': 0.7509211301803589, 'Y': 0.6719489693641663, 'Z': -0.09798721224069595}, {'X': 0.780450701713562, 'Y': 0.8266640901565552, 'Z': -0.03672843798995018}, {'X': 0.7788523435592651, 'Y': 0.7458815574645996, 'Z': -0.06285089254379272}, {'X': 0.78072589635849, 'Y': 0.6985252499580383, 'Z': -0.09374728798866272}, {'X': 0.7828111052513123, 'Y': 0.6562654376029968, 'Z': -0.11571238189935684}, {'X': 0.8112848997116089, 'Y': 0.8391392827033997, 'Z': -0.043314944952726364}, {'X': 0.8119519352912903, 'Y': 0.7659205794334412, 'Z': -0.0643269494175911}, {'X': 0.8115983605384827, 'Y': 0.7206336259841919, 'Z': -0.09319847822189331}, {'X': 0.8096811771392822, 'Y': 0.6788372993469238, 'Z': -0.11519074440002441}, {'X': 0.8436368107795715, 'Y': 0.8631879091262817, 'Z': -0.053160037845373154}, {'X': 0.8473665118217468, 'Y': 0.8068100214004517, 'Z': -0.07675129920244217}, {'X': 0.8468475341796875, 'Y': 0.770609438419342, 'Z': -0.09849994629621506}, {'X': 0.8429430723190308, 'Y': 0.7335373163223267, 'Z': -0.11592351645231247}]
[{'X': 0.8032828569412231, 'Y': 0.9948055148124695, 'Z': -6.724085687892511e-05}, {'X': 0.7480395436286926, 'Y': 0.9642271399497986, 'Z': -0.033141687512397766}, {'X': 0.7123210430145264, 'Y': 0.9117507338523865, 'Z': -0.04897294193506241}, {'X': 0.698731005191803, 'Y': 0.8575891256332397, 'Z': -0.06557504832744598}, {'X': 0.688342273235321, 'Y': 0.810106098651886, 'Z': -0.077703095972538}, {'X': 0.7506444454193115, 'Y': 0.8302913904190063, 'Z': -0.028854582458734512}, {'X': 0.7479022741317749, 'Y': 0.7501892447471619, 'Z': -0.04671996831893921}, {'X': 0.751832902431488, 'Y': 0.7056012749671936, 'Z': -0.060184407979249954}, {'X': 0.7542850971221924, 'Y': 0.667638897895813, 'Z': -0.07215145230293274}, {'X': 0.7825256586074829, 'Y': 0.8304418921470642, 'Z': -0.03181948512792587}, {'X': 0.7808870673179626, 'Y': 0.7406703233718872, 'Z': -0.0538223534822464}, {'X': 0.7836324572563171, 'Y': 0.692937970161438, 'Z': -0.07899624854326248}, {'X': 0.7859499454498291, 'Y': 0.6537944078445435, 'Z': -0.09657122939825058}, {'X': 0.8115206360816956, 'Y': 0.8434320092201233, 'Z': -0.03877512738108635}, {'X': 0.8137400150299072, 'Y': 0.7665635943412781, 'Z': -0.05941737815737724}, {'X': 0.8151545524597168, 'Y': 0.723050057888031, 'Z': -0.08205145597457886}, {'X': 0.8131378889083862, 'Y': 0.6845255494117737, 'Z': -0.10013896226882935}, {'X': 0.8409203886985779, 'Y': 0.8687815070152283, 'Z': -0.04850553721189499}, {'X': 0.8446133732795715, 'Y': 0.8112609386444092, 'Z': -0.07120490819215775}, {'X': 0.8446383476257324, 'Y': 0.7760311365127563, 'Z': -0.09054885804653168}, {'X': 0.8398151993751526, 'Y': 0.7411754727363586, 'Z': -0.10308102518320084}]
