[{'X': 0.7352377772331238, 'Y': 0.717872142791748, 'Z': -3.612836007960141e-05}, {'X': 0.6773452162742615, 'Y': 0.6982794404029846, 'Z': -0.021923784166574478}, {'X': 0.6361849904060364, 'Y': 0.6058138608932495, 'Z': -0.028685463592410088}, {'X': 0.6181438565254211, 'Y': 0.5154840350151062, 'Z': -0.04031766578555107}, {'X': 0.5925146341323853, 'Y': 0.45678281784057617, 'Z': -0.05651151016354561}, {'X': 0.6635178923606873, 'Y': 0.48338037729263306, 'Z': 0.01755320467054844}, {'X': 0.6493495106697083, 'Y': 0.3807412385940552, 'Z': 0.006864645052701235}, {'X': 0.6427250504493713, 'Y': 0.3155033588409424, 'Z': -0.007768654730170965}, {'X': 0.639100968837738, 'Y': 0.25521576404571533, 'Z': -0.020590802654623985}, {'X': 0.698140561580658, 'Y': 0.4621010720729828, 'Z': 0.00992877222597599}, {'X': 0.6854264140129089, 'Y': 0.3472495377063751, 'Z': 0.009173129685223103}, {'X': 0.6747346520423889, 'Y': 0.27195751667022705, 'Z': -0.010479513555765152}, {'X': 0.6667916774749756, 'Y': 0.20525309443473816, 'Z': -0.0256882905960083}, {'X': 0.7351769208908081, 'Y': 0.46369999647140503, 'Z': -0.0031509886030107737}, {'X': 0.7249175906181335, 'Y': 0.3486621379852295, 'Z': -0.008723827078938484}, {'X': 0.7141084671020508, 'Y': 0.27566906809806824, 'Z': -0.032494306564331055}, {'X': 0.7043572068214417, 'Y': 0.21127307415008545, 'Z': -0.05076224356889725}, {'X': 0.7758282423019409, 'Y': 0.48618075251579285, 'Z': -0.01857772096991539}, {'X': 0.7766110897064209, 'Y': 0.39275264739990234, 'Z': -0.031415924429893494}, {'X': 0.7746338844299316, 'Y': 0.33301523327827454, 'Z': -0.04649849236011505}, {'X': 0.7716070413589478, 'Y': 0.2778468728065491, 'Z': -0.05856730416417122}]
[{'X': 0.7409846186637878, 'Y': 0.7410907745361328, 'Z': -7.406123040709645e-05}, {'X': 0.6802076697349548, 'Y': 0.6955384612083435, 'Z': -0.02745310217142105}, {'X': 0.6414564251899719, 'Y': 0.5966829657554626, 'Z': -0.030989231541752815}, {'X': 0.6243730783462524, 'Y': 0.5127397179603577, 'Z': -0.03633718565106392}, {'X': 0.6063516139984131, 'Y': 0.4494004249572754, 'Z': -0.04259723797440529}, {'X': 0.6737317442893982, 'Y': 0.4670298099517822, 'Z': 0.03416998311877251}, {'X': 0.6601817011833191, 'Y': 0.36664310097694397, 'Z': 0.03150114417076111}, {'X': 0.6525166630744934, 'Y': 0.3000975251197815, 'Z': 0.01861235313117504}, {'X': 0.6505438685417175, 'Y': 0.2501031756401062, 'Z': 0.005513255950063467}, {'X': 0.7107132077217102, 'Y': 0.45626387000083923, 'Z': 0.030160965397953987}, {'X': 0.7047578692436218, 'Y': 0.33898043632507324, 'Z': -0.004957110621035099}, {'X': 0.69683438539505, 'Y': 0.34029489755630493, 'Z': -0.05424867942929268}, {'X': 0.6959324479103088, 'Y': 0.38392242789268494, 'Z': -0.07769989222288132}, {'X': 0.7461615204811096, 'Y': 0.45861881971359253, 'Z': 0.01697578653693199}, {'X': 0.7468442320823669, 'Y': 0.3438867926597595, 'Z': -0.018463676795363426}, {'X': 0.7356544137001038, 'Y': 0.369586706161499, 'Z': -0.06709820032119751}, {'X': 0.7289028167724609, 'Y': 0.43511509895324707, 'Z': -0.08896780759096146}, {'X': 0.783906102180481, 'Y': 0.47900205850601196, 'Z': 0.0029935443308204412}, {'X': 0.7850315570831299, 'Y': 0.3847055435180664, 'Z': -0.027631735429167747}, {'X': 0.7706422805786133, 'Y': 0.37429624795913696, 'Z': -0.06568580120801926}, {'X': 0.7583179473876953, 'Y': 0.4084048867225647, 'Z': -0.08855412155389786}]
[{'X': 0.7388843297958374, 'Y': 0.7381407022476196, 'Z': -8.665777568239719e-05}, {'X': 0.6803687810897827, 'Y': 0.6953069567680359, 'Z': -0.021222859621047974}, {'X': 0.6399432420730591, 'Y': 0.5956456661224365, 'Z': -0.024235617369413376}, {'X': 0.6249098181724548, 'Y': 0.5117002725601196, 'Z': -0.029892146587371826}, {'X': 0.6096358299255371, 'Y': 0.44726452231407166, 'Z': -0.03628386929631233}, {'X': 0.6731731295585632, 'Y': 0.46547362208366394, 'Z': 0.022741267457604408}, {'X': 0.6595789790153503, 'Y': 0.36802995204925537, 'Z': 0.016098234802484512}, {'X': 0.6529678106307983, 'Y': 0.30343544483184814, 'Z': 0.0030143558979034424}, {'X': 0.6518528461456299, 'Y': 0.25688791275024414, 'Z': -0.010105792433023453}, {'X': 0.7109225392341614, 'Y': 0.45399919152259827, 'Z': 0.014255916699767113}, {'X': 0.7061684131622314, 'Y': 0.3432867228984833, 'Z': -0.017796074971556664}, {'X': 0.6979914307594299, 'Y': 0.3263430595397949, 'Z': -0.06619353592395782}, {'X': 0.6979988813400269, 'Y': 0.3590553402900696, 'Z': -0.09316152334213257}, {'X': 0.7483007311820984, 'Y': 0.459922730922699, 'Z': -0.0008801915100775659}, {'X': 0.7503831386566162, 'Y': 0.34874892234802246, 'Z': -0.031266093254089355}, {'X': 0.7382831573486328, 'Y': 0.35124629735946655, 'Z': -0.08026691526174545}, {'X': 0.7308087944984436, 'Y': 0.4022620618343353, 'Z': -0.10665586590766907}, {'X': 0.7869285345077515, 'Y': 0.48595190048217773, 'Z': -0.01729387603700161}, {'X': 0.7895400524139404, 'Y': 0.39991968870162964, 'Z': -0.04623089358210564}, {'X': 0.7767887115478516, 'Y': 0.37345966696739197, 'Z': -0.08516077697277069}, {'X': 0.7636099457740784, 'Y': 0.39286312460899353, 'Z': -0.11157158017158508}]
[{'X': 0.7383169531822205, 'Y': 0.72776198387146, 'Z': -7.347158680204302e-05}, {'X': 0.6820284128189087, 'Y': 0.6908726096153259, 'Z': -0.020531775429844856}, {'X': 0.6401551365852356, 'Y': 0.5924673080444336, 'Z': -0.018359879031777382}, {'X': 0.6249915361404419, 'Y': 0.5081883072853088, 'Z': -0.019328061491250992}, {'X': 0.6120021343231201, 'Y': 0.44528836011886597, 'Z': -0.020130565389990807}, {'X': 0.6749393939971924, 'Y': 0.465907484292984, 'Z': 0.03349889814853668}, {'X': 0.6643013954162598, 'Y': 0.36177176237106323, 'Z': 0.03632800653576851}, {'X': 0.6601006984710693, 'Y': 0.2963866889476776, 'Z': 0.02958572469651699}, {'X': 0.659507691860199, 'Y': 0.24624137580394745, 'Z': 0.01820158027112484}, {'X': 0.7107710242271423, 'Y': 0.4539356529712677, 'Z': 0.023937048390507698}, {'X': 0.702157735824585, 'Y': 0.3404046297073364, 'Z': 0.003999697510153055}, {'X': 0.6934725046157837, 'Y': 0.3111213445663452, 'Z': -0.03948356956243515}, {'X': 0.6928998231887817, 'Y': 0.3294934630393982, 'Z': -0.0634109377861023}, {'X': 0.7471190690994263, 'Y': 0.45977067947387695, 'Z': 0.007788718678057194}, {'X': 0.7437238693237305, 'Y': 0.34744691848754883, 'Z': -0.013029205612838268}, {'X': 0.7310820817947388, 'Y': 0.33245187997817993, 'Z': -0.06211115047335625}, {'X': 0.7239801287651062, 'Y': 0.3637482523918152, 'Z': -0.09055039286613464}, {'X': 0.7856563329696655, 'Y': 0.4844186305999756, 'Z': -0.010138653218746185}, {'X': 0.7860777378082275, 'Y': 0.4015710651874542, 'Z': -0.03145100921392441}, {'X': 0.7764403223991394, 'Y': 0.3619577884674072, 'Z': -0.0659577026963234}, {'X': 0.7666946053504944, 'Y': 0.3604467511177063, 'Z': -0.09218169748783112}]
[{'X': 0.7425938248634338, 'Y': 0.7335833311080933, 'Z': -7.626281148986891e-05}, {'X': 0.6842127442359924, 'Y': 0.6952986717224121, 'Z': -0.018106386065483093}, {'X': 0.6424904465675354, 'Y': 0.5967167019844055, 'Z': -0.01587880216538906}, {'X': 0.6233262419700623, 'Y': 0.5117425322532654, 'Z': -0.017142178490757942}, {'X': 0.6068611741065979, 'Y': 0.4462493062019348, 'Z': -0.014406964182853699}, {'X': 0.6775998473167419, 'Y': 0.46185195446014404, 'Z': 0.03705377131700516}, {'X': 0.6686893105506897, 'Y': 0.3556891083717346, 'Z': 0.04006592184305191}, {'X': 0.6664161086082458, 'Y': 0.29164475202560425, 'Z': 0.032645758241415024}, {'X': 0.6667746901512146, 'Y': 0.24690203368663788, 'Z': 0.0219282153993845}, {'X': 0.7134362459182739, 'Y': 0.4452870488166809, 'Z': 0.030415186658501625}, {'X': 0.7026157975196838, 'Y': 0.33181315660476685, 'Z': 0.022358357906341553}, {'X': 0.6945875883102417, 'Y': 0.29455485939979553, 'Z': -0.007950618863105774}, {'X': 0.6921018958091736, 'Y': 0.3037155270576477, 'Z': -0.027214335277676582}, {'X': 0.7489824891090393, 'Y': 0.44828760623931885, 'Z': 0.016956325620412827}, {'X': 0.7451198697090149, 'Y': 0.3379382789134979, 'Z': 0.009718426503241062}, {'X': 0.7337327003479004, 'Y': 0.30556216835975647, 'Z': -0.02482869103550911}, {'X': 0.7250984907150269, 'Y': 0.3191607892513275, 'Z': -0.0482889823615551}, {'X': 0.7873750925064087, 'Y': 0.4710649251937866, 'Z': 0.0021995401475578547}, {'X': 0.7895514965057373, 'Y': 0.38990145921707153, 'Z': -0.004132591653615236}, {'X': 0.7826170921325684, 'Y': 0.33933010697364807, 'Z': -0.025634199380874634}, {'X': 0.7725681066513062, 'Y': 0.3177635073661804, 'Z': -0.04536817595362663}]
[{'X': 0.7451277375221252, 'Y': 0.7484840154647827, 'Z': -4.906054164166562e-05}, {'X': 0.6867719292640686, 'Y': 0.7082275152206421, 'Z': -0.01940232701599598}, {'X': 0.6476211547851562, 'Y': 0.6012520790100098, 'Z': -0.02242019586265087}, {'X': 0.6292223930358887, 'Y': 0.5094868540763855, 'Z': -0.03253374248743057}, {'X': 0.6076444983482361, 'Y': 0.4458763003349304, 'Z': -0.04077889770269394}, {'X': 0.679550051689148, 'Y': 0.46347877383232117, 'Z': 0.03429822996258736}, {'X': 0.67212975025177, 'Y': 0.36575278639793396, 'Z': 0.03850659728050232}, {'X': 0.6696490049362183, 'Y': 0.30623722076416016, 'Z': 0.03001907281577587}, {'X': 0.6677672863006592, 'Y': 0.2599797248840332, 'Z': 0.020022733137011528}, {'X': 0.7170868515968323, 'Y': 0.44826894998550415, 'Z': 0.026813402771949768}, {'X': 0.7117784023284912, 'Y': 0.3451043963432312, 'Z': 0.024469604715704918}, {'X': 0.7021912932395935, 'Y': 0.30047935247421265, 'Z': -0.003165838308632374}, {'X': 0.6936718821525574, 'Y': 0.2901855707168579, 'Z': -0.02524031326174736}, {'X': 0.7528846263885498, 'Y': 0.4539662301540375, 'Z': 0.014450461603701115}, {'X': 0.7511041164398193, 'Y': 0.352191299200058, 'Z': 0.010357295162975788}, {'X': 0.7379251718521118, 'Y': 0.31008613109588623, 'Z': -0.020121516659855843}, {'X': 0.7236061096191406, 'Y': 0.2990530729293823, 'Z': -0.044240500777959824}, {'X': 0.7902998328208923, 'Y': 0.47893908619880676, 'Z': -0.00021560110326390713}, {'X': 0.7945284247398376, 'Y': 0.39754045009613037, 'Z': -0.004167606588453054}, {'X': 0.7921822667121887, 'Y': 0.34316474199295044, 'Z': -0.021333372220396996}, {'X': 0.7836467623710632, 'Y': 0.29921963810920715, 'Z': -0.03912103921175003}]
[{'X': 0.7440633773803711, 'Y': 0.7378509044647217, 'Z': -4.617490048985928e-05}, {'X': 0.6829464435577393, 'Y': 0.6989740133285522, 'Z': -0.01566789299249649}, {'X': 0.6435213088989258, 'Y': 0.5970613956451416, 'Z': -0.018095342442393303}, {'X': 0.6292693018913269, 'Y': 0.5058912038803101, 'Z': -0.026211688295006752}, {'X': 0.6028369665145874, 'Y': 0.4495413303375244, 'Z': -0.03932444006204605}, {'X': 0.678302526473999, 'Y': 0.4678669273853302, 'Z': 0.03474441543221474}, {'X': 0.6733592748641968, 'Y': 0.3689790666103363, 'Z': 0.03009258396923542}, {'X': 0.6714500188827515, 'Y': 0.311815083026886, 'Z': 0.01342058926820755}, {'X': 0.6713532209396362, 'Y': 0.2634468376636505, 'Z': -0.002789156511425972}, {'X': 0.7150487899780273, 'Y': 0.453075647354126, 'Z': 0.028018606826663017}, {'X': 0.7085042595863342, 'Y': 0.350061297416687, 'Z': 0.03077426366508007}, {'X': 0.7008711695671082, 'Y': 0.29007524251937866, 'Z': 0.008540461771190166}, {'X': 0.6958324313163757, 'Y': 0.24853885173797607, 'Z': -0.0077199786901474}, {'X': 0.750909686088562, 'Y': 0.4585617780685425, 'Z': 0.01456157024949789}, {'X': 0.7455546855926514, 'Y': 0.3550146222114563, 'Z': 0.013541135936975479}, {'X': 0.7362387776374817, 'Y': 0.2976994514465332, 'Z': -0.007791987620294094}, {'X': 0.7288517951965332, 'Y': 0.25493863224983215, 'Z': -0.022585393860936165}, {'X': 0.789546549320221, 'Y': 0.48376771807670593, 'Z': -0.00038141716504469514}, {'X': 0.7913142442703247, 'Y': 0.40105608105659485, 'Z': -0.008710645139217377}, {'X': 0.789933979511261, 'Y': 0.34874773025512695, 'Z': -0.01883024163544178}, {'X': 0.7873659133911133, 'Y': 0.2976458668708801, 'Z': -0.027318943291902542}]
[{'X': 0.7443770170211792, 'Y': 0.7276122570037842, 'Z': -5.096897803014144e-05}, {'X': 0.6853471994400024, 'Y': 0.6952611207962036, 'Z': -0.01968822255730629}, {'X': 0.6452270746231079, 'Y': 0.5974313616752625, 'Z': -0.024386296048760414}, {'X': 0.6293346881866455, 'Y': 0.5082622766494751, 'Z': -0.03387065976858139}, {'X': 0.6043452620506287, 'Y': 0.4507620334625244, 'Z': -0.04809927940368652}, {'X': 0.6780831813812256, 'Y': 0.47182729840278625, 'Z': 0.024272432550787926}, {'X': 0.6694689393043518, 'Y': 0.3694287836551666, 'Z': 0.019099634140729904}, {'X': 0.6669673919677734, 'Y': 0.30645591020584106, 'Z': 0.00646358635276556}, {'X': 0.666728138923645, 'Y': 0.2506140470504761, 'Z': -0.006293972488492727}, {'X': 0.7137109041213989, 'Y': 0.45454373955726624, 'Z': 0.01869768463075161}, {'X': 0.7061662673950195, 'Y': 0.34330666065216064, 'Z': 0.022209202870726585}, {'X': 0.6989374160766602, 'Y': 0.27432912588119507, 'Z': 0.003803117433562875}, {'X': 0.6941494941711426, 'Y': 0.2179146707057953, 'Z': -0.010258539579808712}, {'X': 0.7495412230491638, 'Y': 0.4602186977863312, 'Z': 0.007085543125867844}, {'X': 0.7433915734291077, 'Y': 0.349016010761261, 'Z': 0.004992410074919462}, {'X': 0.7360044121742249, 'Y': 0.2815357446670532, 'Z': -0.016160471364855766}, {'X': 0.7302647829055786, 'Y': 0.22456121444702148, 'Z': -0.032241880893707275}, {'X': 0.7884575724601746, 'Y': 0.48617100715637207, 'Z': -0.006105493288487196}, {'X': 0.7919052839279175, 'Y': 0.39856141805648804, 'Z': -0.016275348141789436}, {'X': 0.7917227149009705, 'Y': 0.34394770860671997, 'Z': -0.026856472715735435}, {'X': 0.7913685441017151, 'Y': 0.29275956749916077, 'Z': -0.0354616716504097}]
[{'X': 0.7458044290542603, 'Y': 0.7185683846473694, 'Z': -6.30090362392366e-05}, {'X': 0.6871501803398132, 'Y': 0.6948235630989075, 'Z': -0.02402287907898426}, {'X': 0.6461239457130432, 'Y': 0.6011349558830261, 'Z': -0.03270036354660988}, {'X': 0.6289424300193787, 'Y': 0.5113796591758728, 'Z': -0.04629659280180931}, {'X': 0.6048625111579895, 'Y': 0.4518532156944275, 'Z': -0.06527109444141388}, {'X': 0.6746122241020203, 'Y': 0.47175392508506775, 'Z': 0.015483704395592213}, {'X': 0.666024923324585, 'Y': 0.36581701040267944, 'Z': 0.008159247227013111}, {'X': 0.6637778878211975, 'Y': 0.2998710870742798, 'Z': -0.004769725725054741}, {'X': 0.6639458537101746, 'Y': 0.2420739382505417, 'Z': -0.015173329040408134}, {'X': 0.7097472548484802, 'Y': 0.45268794894218445, 'Z': 0.011168038472533226}, {'X': 0.7026299238204956, 'Y': 0.3362845778465271, 'Z': 0.013248863629996777}, {'X': 0.6958162188529968, 'Y': 0.26194387674331665, 'Z': -0.004783615469932556}, {'X': 0.6904525756835938, 'Y': 0.19955188035964966, 'Z': -0.018893906846642494}, {'X': 0.7463236451148987, 'Y': 0.45798709988594055, 'Z': 0.0014982465654611588}, {'X': 0.7395573258399963, 'Y': 0.34397822618484497, 'Z': -0.0014014699263498187}, {'X': 0.73282390832901, 'Y': 0.27471375465393066, 'Z': -0.02220730483531952}, {'X': 0.7270978093147278, 'Y': 0.21489286422729492, 'Z': -0.038297899067401886}, {'X': 0.7868219614028931, 'Y': 0.4831136167049408, 'Z': -0.011115284636616707}, {'X': 0.7893410921096802, 'Y': 0.3930973410606384, 'Z': -0.021616311743855476}, {'X': 0.7883486747741699, 'Y': 0.3383714556694031, 'Z': -0.03382870554924011}, {'X': 0.7868240475654602, 'Y': 0.2869343161582947, 'Z': -0.04395143687725067}]
[{'X': 0.739223062992096, 'Y': 0.7040057182312012, 'Z': -6.302915426203981e-05}, {'X': 0.6816930770874023, 'Y': 0.6974130272865295, 'Z': -0.025250151753425598}, {'X': 0.638119637966156, 'Y': 0.6129938364028931, 'Z': -0.03383679315447807}, {'X': 0.6174769401550293, 'Y': 0.5263687968254089, 'Z': -0.04611334577202797}, {'X': 0.5899851322174072, 'Y': 0.4665459096431732, 'Z': -0.06355968862771988}, {'X': 0.660781979560852, 'Y': 0.48591291904449463, 'Z': 0.01213825587183237}, {'X': 0.6483030319213867, 'Y': 0.3812589645385742, 'Z': -0.0006663574022240937}, {'X': 0.6435171365737915, 'Y': 0.3124646544456482, 'Z': -0.016456587240099907}, {'X': 0.6418455243110657, 'Y': 0.24986904859542847, 'Z': -0.02956010401248932}, {'X': 0.6960389614105225, 'Y': 0.46496933698654175, 'Z': 0.005806617438793182}, {'X': 0.684969961643219, 'Y': 0.34865671396255493, 'Z': 0.0018592035630717874}, {'X': 0.6754201054573059, 'Y': 0.2700503468513489, 'Z': -0.02200501225888729}, {'X': 0.6680207848548889, 'Y': 0.2019905149936676, 'Z': -0.04045521095395088}, {'X': 0.7344331741333008, 'Y': 0.46657779812812805, 'Z': -0.0056926896795630455}, {'X': 0.7241324186325073, 'Y': 0.3508484959602356, 'Z': -0.013755322434008121}, {'X': 0.7144582271575928, 'Y': 0.276822566986084, 'Z': -0.039502404630184174}, {'X': 0.7057408094406128, 'Y': 0.21224114298820496, 'Z': -0.05962711572647095}, {'X': 0.7769912481307983, 'Y': 0.48797982931137085, 'Z': -0.020295020192861557}, {'X': 0.7752431035041809, 'Y': 0.3933756351470947, 'Z': -0.034027520567178726}, {'X': 0.7714139223098755, 'Y': 0.33326753973960876, 'Z': -0.04926718771457672}, {'X': 0.7655148506164551, 'Y': 0.277955561876297, 'Z': -0.06246327981352806}]
[{'X': 0.7350671291351318, 'Y': 0.7113820910453796, 'Z': -6.449504871852696e-05}, {'X': 0.6779835820198059, 'Y': 0.7005510330200195, 'Z': -0.02653413452208042}, {'X': 0.6350560784339905, 'Y': 0.6139255166053772, 'Z': -0.03646478429436684}, {'X': 0.6143864989280701, 'Y': 0.5269243717193604, 'Z': -0.04991700500249863}, {'X': 0.5870881080627441, 'Y': 0.4672294557094574, 'Z': -0.06945037096738815}, {'X': 0.6586872339248657, 'Y': 0.4820617139339447, 'Z': 0.014080130495131016}, {'X': 0.6474543213844299, 'Y': 0.37832653522491455, 'Z': 0.0020701673347502947}, {'X': 0.6429411172866821, 'Y': 0.3092482089996338, 'Z': -0.016386056318879128}, {'X': 0.641074001789093, 'Y': 0.24663680791854858, 'Z': -0.031779367476701736}, {'X': 0.693329930305481, 'Y': 0.4620921015739441, 'Z': 0.007650971412658691}, {'X': 0.6823332905769348, 'Y': 0.3475896716117859, 'Z': 0.00662209140136838}, {'X': 0.6737289428710938, 'Y': 0.2703559398651123, 'Z': -0.017079291865229607}, {'X': 0.6680260300636292, 'Y': 0.20490172505378723, 'Z': -0.03393753245472908}, {'X': 0.7311916947364807, 'Y': 0.4649774432182312, 'Z': -0.004150055348873138}, {'X': 0.7211477756500244, 'Y': 0.350570946931839, 'Z': -0.009428028017282486}, {'X': 0.7115070223808289, 'Y': 0.2772985100746155, 'Z': -0.03587799519300461}, {'X': 0.7031161189079285, 'Y': 0.2131519913673401, 'Z': -0.05604036897420883}, {'X': 0.7737686634063721, 'Y': 0.488301157951355, 'Z': -0.018995828926563263}, {'X': 0.7720228433609009, 'Y': 0.3972111940383911, 'Z': -0.03231371194124222}, {'X': 0.7684967517852783, 'Y': 0.33666732907295227, 'Z': -0.04828513413667679}, {'X': 0.7628389000892639, 'Y': 0.2790409326553345, 'Z': -0.061223600059747696}]
