[{'X': 0.6988568305969238, 'Y': 0.7479053735733032, 'Z': -4.064196036779322e-05}, {'X': 0.6481847167015076, 'Y': 0.7379214763641357, 'Z': -0.018127910792827606}, {'X': 0.6025176644325256, 'Y': 0.6777799129486084, 'Z': -0.028433166444301605}, {'X': 0.570715606212616, 'Y': 0.6217252612113953, 'Z': -0.043902795761823654}, {'X': 0.5407224297523499, 'Y': 0.5861420035362244, 'Z': -0.06261669099330902}, {'X': 0.6290204524993896, 'Y': 0.5438599586486816, 'Z': 0.00973155815154314}, {'X': 0.6118674278259277, 'Y': 0.45891469717025757, 'Z': 0.0032445495016872883}, {'X': 0.6030924916267395, 'Y': 0.4033220410346985, 'Z': -0.008117941208183765}, {'X': 0.5971689820289612, 'Y': 0.35252952575683594, 'Z': -0.01780269667506218}, {'X': 0.6586820483207703, 'Y': 0.5262274146080017, 'Z': 0.004190775100141764}, {'X': 0.6468290686607361, 'Y': 0.4258100390434265, 'Z': 0.0030493303202092648}, {'X': 0.6404057145118713, 'Y': 0.359889954328537, 'Z': -0.01578126661479473}, {'X': 0.6375866532325745, 'Y': 0.3050985336303711, 'Z': -0.03166239336133003}, {'X': 0.6909980773925781, 'Y': 0.5293711423873901, 'Z': -0.005335919093340635}, {'X': 0.6797952055931091, 'Y': 0.43158575892448425, 'Z': -0.00822184793651104}, {'X': 0.6722902655601501, 'Y': 0.37357184290885925, 'Z': -0.022794056683778763}, {'X': 0.6669270396232605, 'Y': 0.3234168291091919, 'Z': -0.035740748047828674}, {'X': 0.7265692353248596, 'Y': 0.5475767850875854, 'Z': -0.018011290580034256}, {'X': 0.7198473215103149, 'Y': 0.46903371810913086, 'Z': -0.024929195642471313}, {'X': 0.7135874629020691, 'Y': 0.42271125316619873, 'Z': -0.034407421946525574}, {'X': 0.7077782154083252, 'Y': 0.3803337812423706, 'Z': -0.0421527661383152}]
[{'X': 0.7006601691246033, 'Y': 0.7256556749343872, 'Z': -5.008732114220038e-05}, {'X': 0.652208149433136, 'Y': 0.7008113861083984, 'Z': -0.018413865938782692}, {'X': 0.6252495646476746, 'Y': 0.6161527037620544, 'Z': -0.01471355278044939}, {'X': 0.6326314210891724, 'Y': 0.5290584564208984, 'Z': -0.015508820302784443}, {'X': 0.6451982259750366, 'Y': 0.4669882357120514, 'Z': -0.013950953260064125}, {'X': 0.6284773349761963, 'Y': 0.5684006214141846, 'Z': 0.04694690182805061}, {'X': 0.6135360598564148, 'Y': 0.4931504726409912, 'Z': 0.041540272533893585}, {'X': 0.6081966161727905, 'Y': 0.4434496760368347, 'Z': 0.033366672694683075}, {'X': 0.6050665974617004, 'Y': 0.39646363258361816, 'Z': 0.02687104418873787}, {'X': 0.6561055779457092, 'Y': 0.5498673915863037, 'Z': 0.04587098956108093}, {'X': 0.6412081718444824, 'Y': 0.47235965728759766, 'Z': 0.04456412047147751}, {'X': 0.6327601671218872, 'Y': 0.41386324167251587, 'Z': 0.02471601590514183}, {'X': 0.6279605627059937, 'Y': 0.3661014437675476, 'Z': 0.01294426154345274}, {'X': 0.6838663220405579, 'Y': 0.5462779402732849, 'Z': 0.037110768258571625}, {'X': 0.6694941520690918, 'Y': 0.46692270040512085, 'Z': 0.030282851308584213}, {'X': 0.6574862599372864, 'Y': 0.4155827760696411, 'Z': 0.0024859097320586443}, {'X': 0.6493903398513794, 'Y': 0.371303915977478, 'Z': -0.015607012435793877}, {'X': 0.7140331864356995, 'Y': 0.5544033646583557, 'Z': 0.025560183450579643}, {'X': 0.7003186941146851, 'Y': 0.49120205640792847, 'Z': 0.010597990825772285}, {'X': 0.6876990795135498, 'Y': 0.45202672481536865, 'Z': -0.009157204069197178}, {'X': 0.6764773726463318, 'Y': 0.4162268042564392, 'Z': -0.02196807600557804}]
[{'X': 0.6959240436553955, 'Y': 0.7212405800819397, 'Z': -3.9688613469479606e-05}, {'X': 0.6511936783790588, 'Y': 0.7116931676864624, 'Z': -0.02209816873073578}, {'X': 0.6182678937911987, 'Y': 0.6371141076087952, 'Z': -0.02601531147956848}, {'X': 0.6096939444541931, 'Y': 0.5577171444892883, 'Z': -0.0344548374414444}, {'X': 0.604875922203064, 'Y': 0.4918902516365051, 'Z': -0.043249472975730896}, {'X': 0.6295214295387268, 'Y': 0.5558286309242249, 'Z': 0.0189498383551836}, {'X': 0.6121609210968018, 'Y': 0.47329890727996826, 'Z': 0.005332158412784338}, {'X': 0.6050626039505005, 'Y': 0.42082375288009644, 'Z': -0.00790376402437687}, {'X': 0.6005081534385681, 'Y': 0.37299174070358276, 'Z': -0.01848462224006653}, {'X': 0.6563427448272705, 'Y': 0.539974570274353, 'Z': 0.018585845828056335}, {'X': 0.6380245685577393, 'Y': 0.453641414642334, 'Z': 0.008807757869362831}, {'X': 0.6272861361503601, 'Y': 0.39677613973617554, 'Z': -0.0151428934186697}, {'X': 0.6186034083366394, 'Y': 0.3457021117210388, 'Z': -0.031516995280981064}, {'X': 0.6841431856155396, 'Y': 0.5376797318458557, 'Z': 0.012154873460531235}, {'X': 0.668634295463562, 'Y': 0.451576292514801, 'Z': 0.0039163329638540745}, {'X': 0.6579263806343079, 'Y': 0.3974035680294037, 'Z': -0.020514093339443207}, {'X': 0.6495876312255859, 'Y': 0.34777361154556274, 'Z': -0.03768225386738777}, {'X': 0.714648962020874, 'Y': 0.5471861958503723, 'Z': 0.003293238813057542}, {'X': 0.7004305720329285, 'Y': 0.4765077233314514, 'Z': -0.007709402125328779}, {'X': 0.6902180910110474, 'Y': 0.4343549609184265, 'Z': -0.02428152784705162}, {'X': 0.6805321574211121, 'Y': 0.3932334780693054, 'Z': -0.036343853920698166}]
[{'X': 0.6957975029945374, 'Y': 0.7254226803779602, 'Z': -3.897811257047579e-05}, {'X': 0.6489235758781433, 'Y': 0.7215248346328735, 'Z': -0.02630830742418766}, {'X': 0.608611524105072, 'Y': 0.6563602089881897, 'Z': -0.035872045904397964}, {'X': 0.5852022171020508, 'Y': 0.5888037085533142, 'Z': -0.04812663421034813}, {'X': 0.560926079750061, 'Y': 0.5353409051895142, 'Z': -0.0638524517416954}, {'X': 0.6257824301719666, 'Y': 0.5470044016838074, 'Z': 0.015314479358494282}, {'X': 0.607067346572876, 'Y': 0.4669156074523926, 'Z': 0.005377050489187241}, {'X': 0.5995156168937683, 'Y': 0.4146050810813904, 'Z': -0.010460195131599903}, {'X': 0.5939542651176453, 'Y': 0.36483535170555115, 'Z': -0.023606697097420692}, {'X': 0.6541527509689331, 'Y': 0.5283961296081543, 'Z': 0.014551774598658085}, {'X': 0.6376603245735168, 'Y': 0.43729907274246216, 'Z': 0.010908417403697968}, {'X': 0.6294943690299988, 'Y': 0.3792376220226288, 'Z': -0.01113752368837595}, {'X': 0.6233932375907898, 'Y': 0.32609617710113525, 'Z': -0.027425996959209442}, {'X': 0.6841543316841125, 'Y': 0.5263708233833313, 'Z': 0.009011950343847275}, {'X': 0.6704504489898682, 'Y': 0.4382244944572449, 'Z': 0.005428778938949108}, {'X': 0.6603831648826599, 'Y': 0.3829925060272217, 'Z': -0.017385153099894524}, {'X': 0.6516772508621216, 'Y': 0.3341372609138489, 'Z': -0.033195339143276215}, {'X': 0.7167251706123352, 'Y': 0.5382278561592102, 'Z': 0.00024426207528449595}, {'X': 0.7068734169006348, 'Y': 0.46749788522720337, 'Z': -0.009461709298193455}, {'X': 0.6977403163909912, 'Y': 0.42325490713119507, 'Z': -0.024269331246614456}, {'X': 0.6874591112136841, 'Y': 0.38316112756729126, 'Z': -0.03491753339767456}]
[{'X': 0.6935405731201172, 'Y': 0.7232083082199097, 'Z': -2.2353726308210753e-05}, {'X': 0.6463080644607544, 'Y': 0.7238889932632446, 'Z': -0.02080533094704151}, {'X': 0.6025328040122986, 'Y': 0.6674368381500244, 'Z': -0.02853209711611271}, {'X': 0.5744249820709229, 'Y': 0.6089673042297363, 'Z': -0.04010814428329468}, {'X': 0.547268807888031, 'Y': 0.5686250329017639, 'Z': -0.056414272636175156}, {'X': 0.6227552890777588, 'Y': 0.5477302670478821, 'Z': 0.01797892525792122}, {'X': 0.604508101940155, 'Y': 0.4684085249900818, 'Z': 0.0150320865213871}, {'X': 0.5957180857658386, 'Y': 0.4186837077140808, 'Z': 0.003556789830327034}, {'X': 0.5895165801048279, 'Y': 0.3720940947532654, 'Z': -0.007649118546396494}, {'X': 0.6508438587188721, 'Y': 0.5276282429695129, 'Z': 0.014911592938005924}, {'X': 0.6369299292564392, 'Y': 0.4358944892883301, 'Z': 0.016735954210162163}, {'X': 0.6294551491737366, 'Y': 0.3774752914905548, 'Z': -0.0027936603873968124}, {'X': 0.6247899532318115, 'Y': 0.32656458020210266, 'Z': -0.01897304318845272}, {'X': 0.6813994646072388, 'Y': 0.5249578952789307, 'Z': 0.007504957728087902}, {'X': 0.6686350107192993, 'Y': 0.4347061514854431, 'Z': 0.00913010723888874}, {'X': 0.6596816778182983, 'Y': 0.38143932819366455, 'Z': -0.00912653747946024}, {'X': 0.6523839235305786, 'Y': 0.33575648069381714, 'Z': -0.023401759564876556}, {'X': 0.7153868079185486, 'Y': 0.535925030708313, 'Z': -0.0029659795109182596}, {'X': 0.7062988877296448, 'Y': 0.464578241109848, 'Z': -0.007753928657621145}, {'X': 0.6982746124267578, 'Y': 0.42207735776901245, 'Z': -0.018589837476611137}, {'X': 0.6896858215332031, 'Y': 0.3845357298851013, 'Z': -0.028210805729031563}]
[{'X': 0.6958803534507751, 'Y': 0.7299411296844482, 'Z': -4.023162546218373e-05}, {'X': 0.6472220420837402, 'Y': 0.728329598903656, 'Z': -0.01903679594397545}, {'X': 0.6024708151817322, 'Y': 0.6720402836799622, 'Z': -0.027073882520198822}, {'X': 0.5723576545715332, 'Y': 0.6168801784515381, 'Z': -0.0396600179374218}, {'X': 0.5442575216293335, 'Y': 0.5793243050575256, 'Z': -0.056254755705595016}, {'X': 0.623944103717804, 'Y': 0.5474019050598145, 'Z': 0.015806034207344055}, {'X': 0.6063308715820312, 'Y': 0.4658549427986145, 'Z': 0.012369911186397076}, {'X': 0.597535252571106, 'Y': 0.41373252868652344, 'Z': 0.0013599179219454527}, {'X': 0.591694176197052, 'Y': 0.3667965829372406, 'Z': -0.008965355344116688}, {'X': 0.6514880061149597, 'Y': 0.5279079675674438, 'Z': 0.011690274812281132}, {'X': 0.6380141377449036, 'Y': 0.4331659972667694, 'Z': 0.012556089088320732}, {'X': 0.6308194398880005, 'Y': 0.37271371483802795, 'Z': -0.006437079980969429}, {'X': 0.6269922256469727, 'Y': 0.3231039047241211, 'Z': -0.02165406011044979}, {'X': 0.6822876334190369, 'Y': 0.5267181992530823, 'Z': 0.0030170311219990253}, {'X': 0.6689953804016113, 'Y': 0.43366503715515137, 'Z': 0.00306809414178133}, {'X': 0.6601039171218872, 'Y': 0.3796088397502899, 'Z': -0.01399550773203373}, {'X': 0.6530139446258545, 'Y': 0.3346269428730011, 'Z': -0.02776370942592621}, {'X': 0.7170001864433289, 'Y': 0.5391297936439514, 'Z': -0.008418019860982895}, {'X': 0.7080544829368591, 'Y': 0.4652138352394104, 'Z': -0.013793103396892548}, {'X': 0.7001945972442627, 'Y': 0.4214387536048889, 'Z': -0.024064354598522186}, {'X': 0.6921824812889099, 'Y': 0.3832433521747589, 'Z': -0.03325212746858597}]
[{'X': 0.697481632232666, 'Y': 0.7333714962005615, 'Z': -3.7869278457947075e-05}, {'X': 0.6477651596069336, 'Y': 0.7290830612182617, 'Z': -0.017400525510311127}, {'X': 0.6029031872749329, 'Y': 0.6719169616699219, 'Z': -0.025069767609238625}, {'X': 0.5726084113121033, 'Y': 0.6163730621337891, 'Z': -0.03736162558197975}, {'X': 0.5443574786186218, 'Y': 0.5798681974411011, 'Z': -0.053788263350725174}, {'X': 0.6256706714630127, 'Y': 0.5457414984703064, 'Z': 0.016224274411797523}, {'X': 0.6082813739776611, 'Y': 0.4629763662815094, 'Z': 0.01286211609840393}, {'X': 0.5994965434074402, 'Y': 0.4105488061904907, 'Z': 0.002014884725213051}, {'X': 0.5935717821121216, 'Y': 0.3633247911930084, 'Z': -0.008036849088966846}, {'X': 0.653730034828186, 'Y': 0.5270435214042664, 'Z': 0.011496416293084621}, {'X': 0.6409192085266113, 'Y': 0.4299481511116028, 'Z': 0.012680625542998314}, {'X': 0.6338183879852295, 'Y': 0.36866503953933716, 'Z': -0.0058112614788115025}, {'X': 0.6302417516708374, 'Y': 0.3190290927886963, 'Z': -0.020591935142874718}, {'X': 0.6847413778305054, 'Y': 0.5268004536628723, 'Z': 0.002315283752977848}, {'X': 0.6723420023918152, 'Y': 0.4312989115715027, 'Z': 0.0027933481615036726}, {'X': 0.6634650826454163, 'Y': 0.37681835889816284, 'Z': -0.013804481364786625}, {'X': 0.6564416885375977, 'Y': 0.33209800720214844, 'Z': -0.027318166568875313}, {'X': 0.7193670272827148, 'Y': 0.5405692458152771, 'Z': -0.009379985742270947}, {'X': 0.7112631797790527, 'Y': 0.46559834480285645, 'Z': -0.014659631066024303}, {'X': 0.703623354434967, 'Y': 0.42109420895576477, 'Z': -0.0249057374894619}, {'X': 0.695575475692749, 'Y': 0.38243651390075684, 'Z': -0.03402931988239288}]
[{'X': 0.6970586776733398, 'Y': 0.7377638816833496, 'Z': -2.2059419279685244e-05}, {'X': 0.6475040912628174, 'Y': 0.7321918606758118, 'Z': -0.018314121291041374}, {'X': 0.6024205088615417, 'Y': 0.6728699803352356, 'Z': -0.02590200863778591}, {'X': 0.5715374946594238, 'Y': 0.615649938583374, 'Z': -0.03757903724908829}, {'X': 0.5418998003005981, 'Y': 0.5767234563827515, 'Z': -0.053868718445301056}, {'X': 0.6267845630645752, 'Y': 0.5456072092056274, 'Z': 0.01863229088485241}, {'X': 0.6108144521713257, 'Y': 0.4620909094810486, 'Z': 0.017231689766049385}, {'X': 0.6034902930259705, 'Y': 0.4095969796180725, 'Z': 0.006408644840121269}, {'X': 0.5989371538162231, 'Y': 0.3612242639064789, 'Z': -0.004807447083294392}, {'X': 0.6549912095069885, 'Y': 0.5264805555343628, 'Z': 0.015203184448182583}, {'X': 0.6427181959152222, 'Y': 0.4302307963371277, 'Z': 0.018725663423538208}, {'X': 0.6358667016029358, 'Y': 0.3679995834827423, 'Z': 0.0015320240054279566}, {'X': 0.6321226954460144, 'Y': 0.31651079654693604, 'Z': -0.01351680513471365}, {'X': 0.6861284971237183, 'Y': 0.5255604982376099, 'Z': 0.007454894948750734}, {'X': 0.674077570438385, 'Y': 0.43113094568252563, 'Z': 0.00934791099280119}, {'X': 0.6657601594924927, 'Y': 0.37573832273483276, 'Z': -0.0068977088667452335}, {'X': 0.6588380932807922, 'Y': 0.3300924301147461, 'Z': -0.01981368660926819}, {'X': 0.7207114100456238, 'Y': 0.5393992066383362, 'Z': -0.0030667362734675407}, {'X': 0.7131834030151367, 'Y': 0.46506163477897644, 'Z': -0.007109667174518108}, {'X': 0.7056212425231934, 'Y': 0.4214652180671692, 'Z': -0.016443274915218353}, {'X': 0.6971955895423889, 'Y': 0.38383227586746216, 'Z': -0.02514076977968216}]
[{'X': 0.6950087547302246, 'Y': 0.7364459037780762, 'Z': -2.6972043997375295e-05}, {'X': 0.6470292210578918, 'Y': 0.7318138480186462, 'Z': -0.02002597786486149}, {'X': 0.6025546789169312, 'Y': 0.6722525954246521, 'Z': -0.028589293360710144}, {'X': 0.5721177458763123, 'Y': 0.6155251860618591, 'Z': -0.040843065828084946}, {'X': 0.5424788594245911, 'Y': 0.5769846439361572, 'Z': -0.05770912766456604}, {'X': 0.6277235150337219, 'Y': 0.5447259545326233, 'Z': 0.01674952171742916}, {'X': 0.6127144694328308, 'Y': 0.4607515037059784, 'Z': 0.013711309060454369}, {'X': 0.6052905321121216, 'Y': 0.40821826457977295, 'Z': 0.0017808583797886968}, {'X': 0.6001469492912292, 'Y': 0.3593365550041199, 'Z': -0.010404014028608799}, {'X': 0.6559581160545349, 'Y': 0.5266753435134888, 'Z': 0.012827369384467602}, {'X': 0.6442278623580933, 'Y': 0.43031036853790283, 'Z': 0.014200211502611637}, {'X': 0.6370571255683899, 'Y': 0.3682236075401306, 'Z': -0.004299457184970379}, {'X': 0.6327378153800964, 'Y': 0.3166769742965698, 'Z': -0.019631510600447655}, {'X': 0.6871627569198608, 'Y': 0.5264410972595215, 'Z': 0.0047025238163769245}, {'X': 0.6757552027702332, 'Y': 0.43160971999168396, 'Z': 0.004793759435415268}, {'X': 0.6671402454376221, 'Y': 0.3753998577594757, 'Z': -0.013264051638543606}, {'X': 0.6596670150756836, 'Y': 0.3287334442138672, 'Z': -0.026980437338352203}, {'X': 0.7219083309173584, 'Y': 0.5412067770957947, 'Z': -0.006478752009570599}, {'X': 0.7142128944396973, 'Y': 0.4661453664302826, 'Z': -0.011906212195754051}, {'X': 0.7060666084289551, 'Y': 0.4211225211620331, 'Z': -0.022359995171427727}, {'X': 0.6967599987983704, 'Y': 0.382104754447937, 'Z': -0.031698454171419144}]
[{'X': 0.6972259283065796, 'Y': 0.7351834774017334, 'Z': -2.8496931918198243e-05}, {'X': 0.6480073928833008, 'Y': 0.7303371429443359, 'Z': -0.02070312388241291}, {'X': 0.6033987998962402, 'Y': 0.6716242432594299, 'Z': -0.02990598790347576}, {'X': 0.5731790065765381, 'Y': 0.6145299673080444, 'Z': -0.043278586119413376}, {'X': 0.5435130596160889, 'Y': 0.5773358941078186, 'Z': -0.0616949200630188}, {'X': 0.6269162893295288, 'Y': 0.546017050743103, 'Z': 0.01287909597158432}, {'X': 0.6105247735977173, 'Y': 0.46182695031166077, 'Z': 0.009142037481069565}, {'X': 0.6028065085411072, 'Y': 0.4083486497402191, 'Z': -0.0023245844058692455}, {'X': 0.5979956388473511, 'Y': 0.3598548173904419, 'Z': -0.013461722061038017}, {'X': 0.6553266644477844, 'Y': 0.5273605585098267, 'Z': 0.009495461359620094}, {'X': 0.6432779431343079, 'Y': 0.429323673248291, 'Z': 0.010194245725870132}, {'X': 0.6364376544952393, 'Y': 0.36652207374572754, 'Z': -0.008227593265473843}, {'X': 0.6326164603233337, 'Y': 0.3148733377456665, 'Z': -0.023788027465343475}, {'X': 0.6862763166427612, 'Y': 0.5268515944480896, 'Z': 0.0015676430193707347}, {'X': 0.6747047901153564, 'Y': 0.43090319633483887, 'Z': 0.0011949311010539532}, {'X': 0.6661092638969421, 'Y': 0.3749886751174927, 'Z': -0.016309410333633423}, {'X': 0.6590717434883118, 'Y': 0.32895395159721375, 'Z': -0.030081206932663918}, {'X': 0.7206043004989624, 'Y': 0.540473222732544, 'Z': -0.009203408844769001}, {'X': 0.7131091356277466, 'Y': 0.46557366847991943, 'Z': -0.015483223833143711}, {'X': 0.7058253288269043, 'Y': 0.42138761281967163, 'Z': -0.026265505701303482}, {'X': 0.6979346871376038, 'Y': 0.38306549191474915, 'Z': -0.035896942019462585}]
[{'X': 0.6976043581962585, 'Y': 0.7368622422218323, 'Z': -2.702547499211505e-05}, {'X': 0.6473346948623657, 'Y': 0.7307373881340027, 'Z': -0.017230819910764694}, {'X': 0.602149486541748, 'Y': 0.671562671661377, 'Z': -0.02509608119726181}, {'X': 0.5720549821853638, 'Y': 0.6138467192649841, 'Z': -0.03737511858344078}, {'X': 0.5433454513549805, 'Y': 0.575732409954071, 'Z': -0.05335629731416702}, {'X': 0.6260097622871399, 'Y': 0.5472080707550049, 'Z': 0.015062322840094566}, {'X': 0.607975959777832, 'Y': 0.46455278992652893, 'Z': 0.011376657523214817}, {'X': 0.5986970067024231, 'Y': 0.41214489936828613, 'Z': 0.0007880750927142799}, {'X': 0.5921767354011536, 'Y': 0.36381030082702637, 'Z': -0.008959956467151642}, {'X': 0.6543558239936829, 'Y': 0.5280908942222595, 'Z': 0.009945089928805828}, {'X': 0.6411839723587036, 'Y': 0.4302626848220825, 'Z': 0.010621359571814537}, {'X': 0.6344679594039917, 'Y': 0.3668422996997833, 'Z': -0.007464149501174688}, {'X': 0.6312422752380371, 'Y': 0.31384921073913574, 'Z': -0.023229889571666718}, {'X': 0.6857064366340637, 'Y': 0.5282801985740662, 'Z': 0.0005893373745493591}, {'X': 0.6725969314575195, 'Y': 0.4329814910888672, 'Z': -0.0001704028545645997}, {'X': 0.6640109419822693, 'Y': 0.37685826420783997, 'Z': -0.01658405177295208}, {'X': 0.6575673818588257, 'Y': 0.32967427372932434, 'Z': -0.03046717494726181}, {'X': 0.7205942869186401, 'Y': 0.5424520969390869, 'Z': -0.011411081999540329}, {'X': 0.7125013470649719, 'Y': 0.4672106206417084, 'Z': -0.01708211563527584}, {'X': 0.7050460577011108, 'Y': 0.4223407506942749, 'Z': -0.027817394584417343}, {'X': 0.6974131464958191, 'Y': 0.38235464692115784, 'Z': -0.03805096447467804}]
[{'X': 0.6986828446388245, 'Y': 0.7351326942443848, 'Z': -3.289553933427669e-05}, {'X': 0.6476419568061829, 'Y': 0.7303839921951294, 'Z': -0.01986877992749214}, {'X': 0.6025314927101135, 'Y': 0.6722887754440308, 'Z': -0.029369689524173737}, {'X': 0.572432816028595, 'Y': 0.6144540309906006, 'Z': -0.04305010661482811}, {'X': 0.5440583229064941, 'Y': 0.5756670832633972, 'Z': -0.06040564924478531}, {'X': 0.6255031228065491, 'Y': 0.5464074015617371, 'Z': 0.010171170346438885}, {'X': 0.6087186932563782, 'Y': 0.46309617161750793, 'Z': 0.00502229668200016}, {'X': 0.6003035306930542, 'Y': 0.40928006172180176, 'Z': -0.006287228781729937}, {'X': 0.5948329567909241, 'Y': 0.3606899678707123, 'Z': -0.0158680472522974}, {'X': 0.6543030142784119, 'Y': 0.5272035598754883, 'Z': 0.006859528366476297}, {'X': 0.6419987082481384, 'Y': 0.428439736366272, 'Z': 0.007069360464811325}, {'X': 0.6354385018348694, 'Y': 0.3645055890083313, 'Z': -0.010942420922219753}, {'X': 0.632323145866394, 'Y': 0.310924232006073, 'Z': -0.02644631825387478}, {'X': 0.6858536005020142, 'Y': 0.5275779962539673, 'Z': -0.0006326609291136265}, {'X': 0.6738713979721069, 'Y': 0.43143147230148315, 'Z': -0.0009074857807718217}, {'X': 0.6655476093292236, 'Y': 0.37603306770324707, 'Z': -0.016043491661548615}, {'X': 0.6593950986862183, 'Y': 0.3292742073535919, 'Z': -0.029150882735848427}, {'X': 0.7206671237945557, 'Y': 0.5418906211853027, 'Z': -0.011140380054712296}, {'X': 0.7128876447677612, 'Y': 0.4668988883495331, 'Z': -0.01618517003953457}, {'X': 0.7056879997253418, 'Y': 0.4224860668182373, 'Z': -0.026090534403920174}, {'X': 0.6985883712768555, 'Y': 0.3825244903564453, 'Z': -0.03507614880800247}]
