[{'X': 0.691942036151886, 'Y': 0.7458521127700806, 'Z': -7.106617704266682e-05}, {'X': 0.643744170665741, 'Y': 0.7401816844940186, 'Z': -0.022660786285996437}, {'X': 0.6007054448127747, 'Y': 0.6782972812652588, 'Z': -0.035094983875751495}, {'X': 0.5705132484436035, 'Y': 0.6196377873420715, 'Z': -0.0499841645359993}, {'X': 0.5394048094749451, 'Y': 0.5803643465042114, 'Z': -0.06892455369234085}, {'X': 0.6292452216148376, 'Y': 0.5427286028862, 'Z': 0.013292810879647732}, {'X': 0.6221998929977417, 'Y': 0.45736420154571533, 'Z': 0.006510018836706877}, {'X': 0.6200788021087646, 'Y': 0.4010816812515259, 'Z': -0.008768834173679352}, {'X': 0.6195106506347656, 'Y': 0.34729424118995667, 'Z': -0.022582147270441055}, {'X': 0.6582517027854919, 'Y': 0.5287732481956482, 'Z': 0.009497431106865406}, {'X': 0.650741696357727, 'Y': 0.4320741891860962, 'Z': 0.007650617975741625}, {'X': 0.6465038061141968, 'Y': 0.36743801832199097, 'Z': -0.012921326793730259}, {'X': 0.6439983248710632, 'Y': 0.31267884373664856, 'Z': -0.027651812881231308}, {'X': 0.6904406547546387, 'Y': 0.533335268497467, 'Z': 0.0021433865185827017}, {'X': 0.6821922063827515, 'Y': 0.43789142370224, 'Z': -0.0012325933203101158}, {'X': 0.6751316785812378, 'Y': 0.38046351075172424, 'Z': -0.021528543904423714}, {'X': 0.66917884349823, 'Y': 0.33113616704940796, 'Z': -0.034718193113803864}, {'X': 0.7256314754486084, 'Y': 0.5543217658996582, 'Z': -0.009233012795448303}, {'X': 0.71828693151474, 'Y': 0.4792832136154175, 'Z': -0.015876732766628265}, {'X': 0.7092583775520325, 'Y': 0.43172675371170044, 'Z': -0.027395188808441162}, {'X': 0.6982398629188538, 'Y': 0.38698410987854004, 'Z': -0.03638140484690666}]
[{'X': 0.7038747668266296, 'Y': 0.7113755941390991, 'Z': -5.126106407260522e-05}, {'X': 0.6552628874778748, 'Y': 0.6824720501899719, 'Z': -0.015299521386623383}, {'X': 0.6310192942619324, 'Y': 0.5968278050422668, 'Z': -0.0062729972414672375}, {'X': 0.6348249316215515, 'Y': 0.5132841467857361, 'Z': -0.003883259603753686}, {'X': 0.6366713047027588, 'Y': 0.4512568712234497, 'Z': -0.000607432855758816}, {'X': 0.6370828151702881, 'Y': 0.5600882768630981, 'Z': 0.059785619378089905}, {'X': 0.6244956851005554, 'Y': 0.4877656400203705, 'Z': 0.05599603429436684}, {'X': 0.6205319166183472, 'Y': 0.4427104592323303, 'Z': 0.04665210843086243}, {'X': 0.6177037954330444, 'Y': 0.40119779109954834, 'Z': 0.039659034460783005}, {'X': 0.6638120412826538, 'Y': 0.5451597571372986, 'Z': 0.059253618121147156}, {'X': 0.6513892412185669, 'Y': 0.4710453152656555, 'Z': 0.05896405875682831}, {'X': 0.6437403559684753, 'Y': 0.419084370136261, 'Z': 0.03516405448317528}, {'X': 0.6375879049301147, 'Y': 0.3740474581718445, 'Z': 0.02073100209236145}, {'X': 0.6908719539642334, 'Y': 0.5428454875946045, 'Z': 0.050364699214696884}, {'X': 0.6798453330993652, 'Y': 0.467951238155365, 'Z': 0.045955900102853775}, {'X': 0.6695730686187744, 'Y': 0.4228692352771759, 'Z': 0.01727299764752388}, {'X': 0.6612274646759033, 'Y': 0.3806496858596802, 'Z': -0.0003729711752384901}, {'X': 0.7192911505699158, 'Y': 0.5512661337852478, 'Z': 0.039417337626218796}, {'X': 0.7088491916656494, 'Y': 0.49107587337493896, 'Z': 0.02829904854297638}, {'X': 0.6985719203948975, 'Y': 0.4557352066040039, 'Z': 0.009513228200376034}, {'X': 0.6887174844741821, 'Y': 0.42032426595687866, 'Z': -0.0019098524935543537}]
[{'X': 0.6988979578018188, 'Y': 0.7119671106338501, 'Z': -3.027168713742867e-05}, {'X': 0.6489863395690918, 'Y': 0.6894640922546387, 'Z': -0.01626725308597088}, {'X': 0.6185674667358398, 'Y': 0.6162619590759277, 'Z': -0.015041515231132507}, {'X': 0.6087957620620728, 'Y': 0.5411748290061951, 'Z': -0.01987873762845993}, {'X': 0.6020984053611755, 'Y': 0.477004736661911, 'Z': -0.027720823884010315}, {'X': 0.6362945437431335, 'Y': 0.5541306734085083, 'Z': 0.04525580629706383}, {'X': 0.6217899322509766, 'Y': 0.47493284940719604, 'Z': 0.03840238228440285}, {'X': 0.6163344979286194, 'Y': 0.42259398102760315, 'Z': 0.024303477257490158}, {'X': 0.6137853264808655, 'Y': 0.3744405508041382, 'Z': 0.012137794867157936}, {'X': 0.6629408001899719, 'Y': 0.5402982831001282, 'Z': 0.0433955080807209}, {'X': 0.6486782431602478, 'Y': 0.4589986205101013, 'Z': 0.042026273906230927}, {'X': 0.6392284631729126, 'Y': 0.4036219120025635, 'Z': 0.021177731454372406}, {'X': 0.631176233291626, 'Y': 0.3488348722457886, 'Z': 0.0072805192321538925}, {'X': 0.6912227869033813, 'Y': 0.5380986332893372, 'Z': 0.03483349829912186}, {'X': 0.6787789463996887, 'Y': 0.4564429521560669, 'Z': 0.032783422619104385}, {'X': 0.6672512888908386, 'Y': 0.4031969904899597, 'Z': 0.010693861171603203}, {'X': 0.6571462154388428, 'Y': 0.35182642936706543, 'Z': -0.0049570477567613125}, {'X': 0.7217211127281189, 'Y': 0.5474894642829895, 'Z': 0.02350578084588051}, {'X': 0.7110677361488342, 'Y': 0.4794866442680359, 'Z': 0.01702141761779785}, {'X': 0.6993932127952576, 'Y': 0.4349581003189087, 'Z': 0.002774355933070183}, {'X': 0.6866324543952942, 'Y': 0.3934410810470581, 'Z': -0.008302353322505951}]
[{'X': 0.6982944011688232, 'Y': 0.7299290299415588, 'Z': -4.6615226892754436e-05}, {'X': 0.6487669944763184, 'Y': 0.7154484987258911, 'Z': -0.018731165677309036}, {'X': 0.6086137890815735, 'Y': 0.6488144397735596, 'Z': -0.026411592960357666}, {'X': 0.5827321410179138, 'Y': 0.5846782922744751, 'Z': -0.03715883195400238}, {'X': 0.5558537244796753, 'Y': 0.5377823114395142, 'Z': -0.05102119594812393}, {'X': 0.6315698623657227, 'Y': 0.5356024503707886, 'Z': 0.02445991523563862}, {'X': 0.6191001534461975, 'Y': 0.4568406045436859, 'Z': 0.019850317388772964}, {'X': 0.614832878112793, 'Y': 0.40551257133483887, 'Z': 0.004963517189025879}, {'X': 0.6124209761619568, 'Y': 0.3567316234111786, 'Z': -0.008967352099716663}, {'X': 0.6589537858963013, 'Y': 0.5207928419113159, 'Z': 0.02189028263092041}, {'X': 0.6465435028076172, 'Y': 0.42963534593582153, 'Z': 0.023275308310985565}, {'X': 0.6397096514701843, 'Y': 0.37253737449645996, 'Z': 0.006086780223995447}, {'X': 0.6347840428352356, 'Y': 0.32135897874832153, 'Z': -0.0068838936276733875}, {'X': 0.6880519986152649, 'Y': 0.5200883746147156, 'Z': 0.014432833530008793}, {'X': 0.6766325235366821, 'Y': 0.4317747950553894, 'Z': 0.015107591636478901}, {'X': 0.6678484678268433, 'Y': 0.3782094120979309, 'Z': -0.002903398359194398}, {'X': 0.6610629558563232, 'Y': 0.3308662176132202, 'Z': -0.01437110174447298}, {'X': 0.7197043895721436, 'Y': 0.5339872241020203, 'Z': 0.0042584966868162155}, {'X': 0.710003674030304, 'Y': 0.46397075057029724, 'Z': -0.00023800802591722459}, {'X': 0.7007885575294495, 'Y': 0.4207078814506531, 'Z': -0.01138158980756998}, {'X': 0.6904940605163574, 'Y': 0.38046878576278687, 'Z': -0.019705090671777725}]
[{'X': 0.6955220699310303, 'Y': 0.7290078401565552, 'Z': -6.093883712310344e-05}, {'X': 0.6480306386947632, 'Y': 0.7202310562133789, 'Z': -0.015166365541517735}, {'X': 0.6034738421440125, 'Y': 0.6653176546096802, 'Z': -0.022693902254104614}, {'X': 0.5696304440498352, 'Y': 0.6144117116928101, 'Z': -0.033516060560941696}, {'X': 0.5375269651412964, 'Y': 0.5849538445472717, 'Z': -0.04917677864432335}, {'X': 0.6287621259689331, 'Y': 0.5337962508201599, 'Z': 0.02122596837580204}, {'X': 0.6170475482940674, 'Y': 0.45485785603523254, 'Z': 0.02045360952615738}, {'X': 0.6117645502090454, 'Y': 0.40385809540748596, 'Z': 0.009269043803215027}, {'X': 0.6079531311988831, 'Y': 0.3568924069404602, 'Z': -0.002539136679843068}, {'X': 0.6565970778465271, 'Y': 0.5168792009353638, 'Z': 0.017660895362496376}, {'X': 0.6460001468658447, 'Y': 0.4251757264137268, 'Z': 0.021197142079472542}, {'X': 0.6400758624076843, 'Y': 0.36554574966430664, 'Z': 0.004776306450366974}, {'X': 0.6365194320678711, 'Y': 0.3169599175453186, 'Z': -0.009183146059513092}, {'X': 0.6874797940254211, 'Y': 0.5174822211265564, 'Z': 0.010365716181695461}, {'X': 0.6764525175094604, 'Y': 0.4263456463813782, 'Z': 0.0112187210470438}, {'X': 0.6692323684692383, 'Y': 0.37414228916168213, 'Z': -0.004156892653554678}, {'X': 0.6632803678512573, 'Y': 0.3305397927761078, 'Z': -0.01545670721679926}, {'X': 0.721255362033844, 'Y': 0.5337491631507874, 'Z': 0.00012808879546355456}, {'X': 0.7133657336235046, 'Y': 0.4622572362422943, 'Z': -0.003958262503147125}, {'X': 0.705898106098175, 'Y': 0.41937750577926636, 'Z': -0.012267079204320908}, {'X': 0.6972121596336365, 'Y': 0.3816033601760864, 'Z': -0.019267916679382324}]
[{'X': 0.6966080069541931, 'Y': 0.7338334918022156, 'Z': -5.043842611485161e-05}, {'X': 0.647659957408905, 'Y': 0.7227874994277954, 'Z': -0.017929499968886375}, {'X': 0.6007252335548401, 'Y': 0.6689146757125854, 'Z': -0.026428621262311935}, {'X': 0.5645256042480469, 'Y': 0.6217554211616516, 'Z': -0.038904108107089996}, {'X': 0.5309050679206848, 'Y': 0.5975747108459473, 'Z': -0.05731711909174919}, {'X': 0.6280792951583862, 'Y': 0.5365861058235168, 'Z': 0.012423444539308548}, {'X': 0.6133459210395813, 'Y': 0.4524100720882416, 'Z': 0.011225082911550999}, {'X': 0.6063107252120972, 'Y': 0.39959415793418884, 'Z': 0.0015162822091951966}, {'X': 0.6022682785987854, 'Y': 0.3541021943092346, 'Z': -0.009153579361736774}, {'X': 0.6574310660362244, 'Y': 0.5193986892700195, 'Z': 0.009551119059324265}, {'X': 0.6451288461685181, 'Y': 0.422927588224411, 'Z': 0.01117586251348257}, {'X': 0.6391303539276123, 'Y': 0.3630937337875366, 'Z': -0.006524035707116127}, {'X': 0.636569082736969, 'Y': 0.3152673542499542, 'Z': -0.021379545331001282}, {'X': 0.6890957951545715, 'Y': 0.5217142105102539, 'Z': 0.00312859658151865}, {'X': 0.6775128245353699, 'Y': 0.4268416166305542, 'Z': 0.0022272015921771526}, {'X': 0.6693120002746582, 'Y': 0.3735666871070862, 'Z': -0.011844934895634651}, {'X': 0.6631820201873779, 'Y': 0.3288569450378418, 'Z': -0.022939112037420273}, {'X': 0.7234161496162415, 'Y': 0.5390741229057312, 'Z': -0.006098624784499407}, {'X': 0.7168973088264465, 'Y': 0.4647921323776245, 'Z': -0.012166054919362068}, {'X': 0.7101088762283325, 'Y': 0.4213399887084961, 'Z': -0.020160850137472153}, {'X': 0.7031881213188171, 'Y': 0.3822675943374634, 'Z': -0.02684740163385868}]
[{'X': 0.694849967956543, 'Y': 0.7355397939682007, 'Z': -5.839629739057273e-05}, {'X': 0.6477195620536804, 'Y': 0.7257267236709595, 'Z': -0.01799248531460762}, {'X': 0.6020007729530334, 'Y': 0.6722878217697144, 'Z': -0.027184724807739258}, {'X': 0.566085159778595, 'Y': 0.6250478625297546, 'Z': -0.03941299393773079}, {'X': 0.53151935338974, 'Y': 0.6007423996925354, 'Z': -0.05772792175412178}, {'X': 0.6287187933921814, 'Y': 0.5349048972129822, 'Z': 0.0184781551361084}, {'X': 0.6172648072242737, 'Y': 0.4524776339530945, 'Z': 0.01679513417184353}, {'X': 0.6118292212486267, 'Y': 0.39960089325904846, 'Z': 0.0041855573654174805}, {'X': 0.608505368232727, 'Y': 0.3517589569091797, 'Z': -0.008404706604778767}, {'X': 0.6572487354278564, 'Y': 0.5184106826782227, 'Z': 0.015154954977333546}, {'X': 0.6469865441322327, 'Y': 0.42318904399871826, 'Z': 0.017585832625627518}, {'X': 0.6409727931022644, 'Y': 0.36154085397720337, 'Z': -0.0007913876324892044}, {'X': 0.6373434066772461, 'Y': 0.31093114614486694, 'Z': -0.015321280807256699}, {'X': 0.6892625689506531, 'Y': 0.5203428268432617, 'Z': 0.00807183701545}, {'X': 0.6784987449645996, 'Y': 0.4263404309749603, 'Z': 0.00762295164167881}, {'X': 0.6707360744476318, 'Y': 0.37290453910827637, 'Z': -0.008828101679682732}, {'X': 0.6642404794692993, 'Y': 0.327493816614151, 'Z': -0.02027640864253044}, {'X': 0.7242474555969238, 'Y': 0.5385358333587646, 'Z': -0.002537489403039217}, {'X': 0.7183522582054138, 'Y': 0.4651840329170227, 'Z': -0.007882286794483662}, {'X': 0.7120572328567505, 'Y': 0.42008107900619507, 'Z': -0.01638382486999035}, {'X': 0.7045981884002686, 'Y': 0.3786972463130951, 'Z': -0.022830870002508163}]
[{'X': 0.6965098977088928, 'Y': 0.7403771281242371, 'Z': -5.438904554466717e-05}, {'X': 0.6491026282310486, 'Y': 0.7280203700065613, 'Z': -0.02166999876499176}, {'X': 0.602979838848114, 'Y': 0.672103226184845, 'Z': -0.03333635628223419}, {'X': 0.5679494142532349, 'Y': 0.6241483092308044, 'Z': -0.048448581248521805}, {'X': 0.5338502526283264, 'Y': 0.5988787412643433, 'Z': -0.06963222473859787}, {'X': 0.6297130584716797, 'Y': 0.5361713767051697, 'Z': 0.01044182013720274}, {'X': 0.6181513667106628, 'Y': 0.4519117772579193, 'Z': 0.004834646824747324}, {'X': 0.6137052774429321, 'Y': 0.39703571796417236, 'Z': -0.00847197137773037}, {'X': 0.6118109226226807, 'Y': 0.3477866053581238, 'Z': -0.021051054820418358}, {'X': 0.6587042808532715, 'Y': 0.5192791223526001, 'Z': 0.007532482501119375}, {'X': 0.6481413841247559, 'Y': 0.42288386821746826, 'Z': 0.006162854842841625}, {'X': 0.6430221199989319, 'Y': 0.35915613174438477, 'Z': -0.013113771565258503}, {'X': 0.640491783618927, 'Y': 0.3069995641708374, 'Z': -0.028930172324180603}, {'X': 0.6907797455787659, 'Y': 0.5222441554069519, 'Z': 0.0006201486103236675}, {'X': 0.6797761917114258, 'Y': 0.42604953050613403, 'Z': -0.0036250166594982147}, {'X': 0.6722649335861206, 'Y': 0.37067538499832153, 'Z': -0.020078269764780998}, {'X': 0.6663649082183838, 'Y': 0.32406023144721985, 'Z': -0.03173258900642395}, {'X': 0.7259054780006409, 'Y': 0.5419154167175293, 'Z': -0.009819822385907173}, {'X': 0.719417929649353, 'Y': 0.46768590807914734, 'Z': -0.01792038604617119}, {'X': 0.7127526998519897, 'Y': 0.4229232668876648, 'Z': -0.026897920295596123}, {'X': 0.705578625202179, 'Y': 0.3823901414871216, 'Z': -0.03383366018533707}]
[{'X': 0.6960996985435486, 'Y': 0.739712119102478, 'Z': -4.991277455701493e-05}, {'X': 0.648706316947937, 'Y': 0.7265383005142212, 'Z': -0.020912695676088333}, {'X': 0.6029569506645203, 'Y': 0.6712306141853333, 'Z': -0.03264320269227028}, {'X': 0.5681511163711548, 'Y': 0.6234874129295349, 'Z': -0.04793780297040939}, {'X': 0.5333707332611084, 'Y': 0.5979182720184326, 'Z': -0.06950422376394272}, {'X': 0.6295787692070007, 'Y': 0.5361047983169556, 'Z': 0.00999984610825777}, {'X': 0.6184791326522827, 'Y': 0.45181822776794434, 'Z': 0.0032632029615342617}, {'X': 0.6142612099647522, 'Y': 0.39679068326950073, 'Z': -0.011185679584741592}, {'X': 0.612642228603363, 'Y': 0.346974641084671, 'Z': -0.024756943807005882}, {'X': 0.6586790680885315, 'Y': 0.519763171672821, 'Z': 0.006534975953400135}, {'X': 0.6483194828033447, 'Y': 0.4234774112701416, 'Z': 0.004083368927240372}, {'X': 0.6431732773780823, 'Y': 0.3591434955596924, 'Z': -0.016520008444786072}, {'X': 0.6409639120101929, 'Y': 0.3064984083175659, 'Z': -0.03322179242968559}, {'X': 0.6908109188079834, 'Y': 0.5233486890792847, 'Z': -0.0008224521880038083}, {'X': 0.6800723671913147, 'Y': 0.4274754822254181, 'Z': -0.005916356109082699}, {'X': 0.6724856495857239, 'Y': 0.3716024160385132, 'Z': -0.02334004081785679}, {'X': 0.6667904257774353, 'Y': 0.32423272728919983, 'Z': -0.03566781431436539}, {'X': 0.7259705066680908, 'Y': 0.5433689951896667, 'Z': -0.011511003598570824}, {'X': 0.7196329832077026, 'Y': 0.4689643979072571, 'Z': -0.020267093554139137}, {'X': 0.712946355342865, 'Y': 0.42411601543426514, 'Z': -0.029492801055312157}, {'X': 0.7060058116912842, 'Y': 0.3830717206001282, 'Z': -0.0362723208963871}]
[{'X': 0.6970824003219604, 'Y': 0.738489031791687, 'Z': -5.319187039276585e-05}, {'X': 0.6491532921791077, 'Y': 0.7269419431686401, 'Z': -0.022517133504152298}, {'X': 0.6036563515663147, 'Y': 0.6711218357086182, 'Z': -0.03593823313713074}, {'X': 0.5691366791725159, 'Y': 0.6227025985717773, 'Z': -0.05295901373028755}, {'X': 0.5345615148544312, 'Y': 0.594594419002533, 'Z': -0.07601382583379745}, {'X': 0.6296458840370178, 'Y': 0.5364498496055603, 'Z': 0.005718662403523922}, {'X': 0.6179810166358948, 'Y': 0.45144137740135193, 'Z': -0.003195091150701046}, {'X': 0.6131218075752258, 'Y': 0.39547789096832275, 'Z': -0.018557779490947723}, {'X': 0.6106996536254883, 'Y': 0.34470003843307495, 'Z': -0.03249161317944527}, {'X': 0.6592139005661011, 'Y': 0.5203847289085388, 'Z': 0.001540489960461855}, {'X': 0.6486486792564392, 'Y': 0.42250221967697144, 'Z': -0.004039214923977852}, {'X': 0.6429088711738586, 'Y': 0.3582461476325989, 'Z': -0.025610830634832382}, {'X': 0.6402801275253296, 'Y': 0.3053624629974365, 'Z': -0.042463090270757675}, {'X': 0.6914464831352234, 'Y': 0.5242927670478821, 'Z': -0.0061007472686469555}, {'X': 0.680709719657898, 'Y': 0.42661935091018677, 'Z': -0.014126871712505817}, {'X': 0.6726464629173279, 'Y': 0.3702322244644165, 'Z': -0.03169577941298485}, {'X': 0.6667398810386658, 'Y': 0.3216949701309204, 'Z': -0.04402638599276543}, {'X': 0.7264536619186401, 'Y': 0.543895423412323, 'Z': -0.017237436026334763}, {'X': 0.7198432683944702, 'Y': 0.46775364875793457, 'Z': -0.027393609285354614}, {'X': 0.7128525376319885, 'Y': 0.42195290327072144, 'Z': -0.036508310586214066}, {'X': 0.7058967351913452, 'Y': 0.37935513257980347, 'Z': -0.04287020117044449}]
[{'X': 0.6961639523506165, 'Y': 0.7391982674598694, 'Z': -5.746017268393189e-05}, {'X': 0.6483367681503296, 'Y': 0.7254891395568848, 'Z': -0.019329873844981194}, {'X': 0.6029354333877563, 'Y': 0.6701026558876038, 'Z': -0.02998289465904236}, {'X': 0.5682322978973389, 'Y': 0.6215124130249023, 'Z': -0.044414862990379333}, {'X': 0.5340529680252075, 'Y': 0.5945385694503784, 'Z': -0.06449827551841736}, {'X': 0.6293249726295471, 'Y': 0.5344372987747192, 'Z': 0.013341197744011879}, {'X': 0.618404746055603, 'Y': 0.4500293731689453, 'Z': 0.0067907716147601604}, {'X': 0.614380955696106, 'Y': 0.39451104402542114, 'Z': -0.008221703581511974}, {'X': 0.6126543879508972, 'Y': 0.3441419303417206, 'Z': -0.02197187766432762}, {'X': 0.6585134863853455, 'Y': 0.5187247395515442, 'Z': 0.009332911111414433}, {'X': 0.6487447023391724, 'Y': 0.4214947521686554, 'Z': 0.007003567181527615}, {'X': 0.643693208694458, 'Y': 0.35706230998039246, 'Z': -0.013810892589390278}, {'X': 0.6414061188697815, 'Y': 0.3044856786727905, 'Z': -0.030432917177677155}, {'X': 0.6906834840774536, 'Y': 0.5229981541633606, 'Z': 0.0014188553905114532}, {'X': 0.6804037690162659, 'Y': 0.42621031403541565, 'Z': -0.0036497297696769238}, {'X': 0.6730825901031494, 'Y': 0.36984723806381226, 'Z': -0.02084043249487877}, {'X': 0.6675300598144531, 'Y': 0.3216317892074585, 'Z': -0.03310970589518547}, {'X': 0.7255210876464844, 'Y': 0.5436815023422241, 'Z': -0.009601929225027561}, {'X': 0.7194432616233826, 'Y': 0.46908748149871826, 'Z': -0.018035780638456345}, {'X': 0.7129404544830322, 'Y': 0.42410793900489807, 'Z': -0.026852373033761978}, {'X': 0.7060825824737549, 'Y': 0.38267096877098083, 'Z': -0.033067941665649414}]
[{'X': 0.6972355842590332, 'Y': 0.7413522005081177, 'Z': -5.484014400281012e-05}, {'X': 0.6485246419906616, 'Y': 0.7269761562347412, 'Z': -0.018954690545797348}, {'X': 0.6031241416931152, 'Y': 0.6695356369018555, 'Z': -0.029138123616576195}, {'X': 0.5690380334854126, 'Y': 0.6199178695678711, 'Z': -0.043590713292360306}, {'X': 0.5356451272964478, 'Y': 0.592606782913208, 'Z': -0.06341062486171722}, {'X': 0.629897952079773, 'Y': 0.5361524820327759, 'Z': 0.009381500072777271}, {'X': 0.6184147596359253, 'Y': 0.45051538944244385, 'Z': 0.002256260020658374}, {'X': 0.613660991191864, 'Y': 0.3943079113960266, 'Z': -0.011730462312698364}, {'X': 0.6114136576652527, 'Y': 0.3439168334007263, 'Z': -0.02459225431084633}, {'X': 0.6594651341438293, 'Y': 0.5201947093009949, 'Z': 0.004978517536073923}, {'X': 0.6496998071670532, 'Y': 0.4211364984512329, 'Z': 0.0017435357440263033}, {'X': 0.6442480087280273, 'Y': 0.35615697503089905, 'Z': -0.018437787890434265}, {'X': 0.6417344808578491, 'Y': 0.30299243330955505, 'Z': -0.034436117857694626}, {'X': 0.6914271116256714, 'Y': 0.5242395997047424, 'Z': -0.0029874476604163647}, {'X': 0.681577742099762, 'Y': 0.42667555809020996, 'Z': -0.008363159373402596}, {'X': 0.6742690205574036, 'Y': 0.370283305644989, 'Z': -0.023720111697912216}, {'X': 0.6690402030944824, 'Y': 0.32171207666397095, 'Z': -0.035116493701934814}, {'X': 0.7260867953300476, 'Y': 0.5440524220466614, 'Z': -0.014168696478009224}, {'X': 0.720079779624939, 'Y': 0.46783456206321716, 'Z': -0.0227292962372303}, {'X': 0.713459849357605, 'Y': 0.42217421531677246, 'Z': -0.03141825273633003}, {'X': 0.706843376159668, 'Y': 0.3799365758895874, 'Z': -0.03762228041887283}]
[{'X': 0.6965717673301697, 'Y': 0.7418841123580933, 'Z': -5.29026219737716e-05}, {'X': 0.648383617401123, 'Y': 0.7276161909103394, 'Z': -0.019877225160598755}, {'X': 0.6036848425865173, 'Y': 0.6705179214477539, 'Z': -0.03160960599780083}, {'X': 0.5699440836906433, 'Y': 0.6209830641746521, 'Z': -0.047611452639102936}, {'X': 0.5363948941230774, 'Y': 0.592379629611969, 'Z': -0.06911515444517136}, {'X': 0.6299753785133362, 'Y': 0.5362876653671265, 'Z': 0.008165884763002396}, {'X': 0.6188624501228333, 'Y': 0.45080679655075073, 'Z': -0.0001955672341864556}, {'X': 0.6149412989616394, 'Y': 0.39442265033721924, 'Z': -0.014994759112596512}, {'X': 0.6134679913520813, 'Y': 0.34375864267349243, 'Z': -0.02822577953338623}, {'X': 0.6594476103782654, 'Y': 0.5204828977584839, 'Z': 0.0035111866891384125}, {'X': 0.6502457857131958, 'Y': 0.42157840728759766, 'Z': -0.0007740849978290498}, {'X': 0.6456127166748047, 'Y': 0.3562160134315491, 'Z': -0.021217305213212967}, {'X': 0.6436887979507446, 'Y': 0.3028307557106018, 'Z': -0.03696238622069359}, {'X': 0.6914982795715332, 'Y': 0.5244275331497192, 'Z': -0.004684819839894772}, {'X': 0.6819641590118408, 'Y': 0.42636358737945557, 'Z': -0.010966351255774498}, {'X': 0.6748706102371216, 'Y': 0.36981192231178284, 'Z': -0.026863832026720047}, {'X': 0.6695795059204102, 'Y': 0.3212473690509796, 'Z': -0.03819655999541283}, {'X': 0.7262260913848877, 'Y': 0.5442855954170227, 'Z': -0.016191860660910606}, {'X': 0.7198712229728699, 'Y': 0.4676969051361084, 'Z': -0.025089137256145477}, {'X': 0.7132456302642822, 'Y': 0.42170968651771545, 'Z': -0.033903803676366806}, {'X': 0.706566333770752, 'Y': 0.37917816638946533, 'Z': -0.040194977074861526}]
[{'X': 0.6952991485595703, 'Y': 0.7394096851348877, 'Z': -5.4333511798176914e-05}, {'X': 0.6473845839500427, 'Y': 0.726292610168457, 'Z': -0.0202020276337862}, {'X': 0.6028085350990295, 'Y': 0.6700900793075562, 'Z': -0.031825851649045944}, {'X': 0.5692249536514282, 'Y': 0.6203763484954834, 'Z': -0.04746794328093529}, {'X': 0.5356451272964478, 'Y': 0.5909093022346497, 'Z': -0.06853464990854263}, {'X': 0.6296981573104858, 'Y': 0.5340041518211365, 'Z': 0.010682179592549801}, {'X': 0.6194833517074585, 'Y': 0.4486914873123169, 'Z': 0.002754770452156663}, {'X': 0.615830659866333, 'Y': 0.3929485082626343, 'Z': -0.01256079226732254}, {'X': 0.6145539283752441, 'Y': 0.3423568606376648, 'Z': -0.02600669302046299}, {'X': 0.6590434908866882, 'Y': 0.5189247131347656, 'Z': 0.006353294011205435}, {'X': 0.6503699421882629, 'Y': 0.4208069145679474, 'Z': 0.002660199999809265}, {'X': 0.6461658477783203, 'Y': 0.3552806079387665, 'Z': -0.018157610669732094}, {'X': 0.6447951197624207, 'Y': 0.3020682632923126, 'Z': -0.034402474761009216}, {'X': 0.6912076473236084, 'Y': 0.5238592624664307, 'Z': -0.0017270095413550735}, {'X': 0.6817448139190674, 'Y': 0.4263259768486023, 'Z': -0.007806285750120878}, {'X': 0.6748390197753906, 'Y': 0.36900174617767334, 'Z': -0.025055598467588425}, {'X': 0.6698071956634521, 'Y': 0.319945365190506, 'Z': -0.03724302724003792}, {'X': 0.7259050011634827, 'Y': 0.5451680421829224, 'Z': -0.013262758031487465}, {'X': 0.7196946144104004, 'Y': 0.47011876106262207, 'Z': -0.02196233533322811}, {'X': 0.7131787538528442, 'Y': 0.4244459867477417, 'Z': -0.031269121915102005}, {'X': 0.7063069343566895, 'Y': 0.3821033239364624, 'Z': -0.037912506610155106}]
