[{'X': 0.7864813208580017, 'Y': 0.6430089473724365, 'Z': -4.122414975427091e-05}, {'X': 0.7344538569450378, 'Y': 0.6177671551704407, 'Z': -0.014091258868575096}, {'X': 0.6940227150917053, 'Y': 0.5337866544723511, 'Z': -0.011299996636807919}, {'X': 0.6725375056266785, 'Y': 0.45910200476646423, 'Z': -0.012184749357402325}, {'X': 0.6458537578582764, 'Y': 0.41960227489471436, 'Z': -0.015317889861762524}, {'X': 0.7202385663986206, 'Y': 0.4232636094093323, 'Z': 0.023813696578145027}, {'X': 0.7095766067504883, 'Y': 0.331323504447937, 'Z': 0.021589774638414383}, {'X': 0.7075499296188354, 'Y': 0.2765467166900635, 'Z': 0.012206477113068104}, {'X': 0.708375871181488, 'Y': 0.2270747572183609, 'Z': 0.002099635312333703}, {'X': 0.7526865601539612, 'Y': 0.4049283564090729, 'Z': 0.020099017769098282}, {'X': 0.7456251978874207, 'Y': 0.3005013167858124, 'Z': 0.02533278800547123}, {'X': 0.7406256794929504, 'Y': 0.2320052683353424, 'Z': 0.007955536246299744}, {'X': 0.7380086779594421, 'Y': 0.17347916960716248, 'Z': -0.008575410582125187}, {'X': 0.787356972694397, 'Y': 0.4076986610889435, 'Z': 0.011750582605600357}, {'X': 0.7810769081115723, 'Y': 0.306979238986969, 'Z': 0.012445377185940742}, {'X': 0.775316059589386, 'Y': 0.24605707824230194, 'Z': -0.003420894965529442}, {'X': 0.7714698910713196, 'Y': 0.1943187713623047, 'Z': -0.017021026462316513}, {'X': 0.8250172138214111, 'Y': 0.4275015890598297, 'Z': 0.0012540895259007812}, {'X': 0.8250294327735901, 'Y': 0.35028305649757385, 'Z': -0.006207662634551525}, {'X': 0.8233285546302795, 'Y': 0.3034932315349579, 'Z': -0.016020404174923897}, {'X': 0.8209340572357178, 'Y': 0.26020002365112305, 'Z': -0.024229148402810097}]
[{'X': 0.7805899977684021, 'Y': 0.6329506635665894, 'Z': -4.8396061174571514e-05}, {'X': 0.7336378693580627, 'Y': 0.6033445596694946, 'Z': 0.0029974577482789755}, {'X': 0.6994016766548157, 'Y': 0.5166299343109131, 'Z': 0.019748611375689507}, {'X': 0.6767246127128601, 'Y': 0.44995731115341187, 'Z': 0.02623886428773403}, {'X': 0.6503143310546875, 'Y': 0.4102042317390442, 'Z': 0.030684294179081917}, {'X': 0.7247655391693115, 'Y': 0.4349173903465271, 'Z': 0.06620794534683228}, {'X': 0.7183607220649719, 'Y': 0.3584335446357727, 'Z': 0.06643801182508469}, {'X': 0.7124010324478149, 'Y': 0.31834113597869873, 'Z': 0.0551917590200901}, {'X': 0.7042790651321411, 'Y': 0.29295438528060913, 'Z': 0.04510078206658363}, {'X': 0.7531685829162598, 'Y': 0.4257553517818451, 'Z': 0.052012573927640915}, {'X': 0.7462095022201538, 'Y': 0.34816980361938477, 'Z': 0.007718745153397322}, {'X': 0.7383707761764526, 'Y': 0.4079616069793701, 'Z': -0.03684866055846214}, {'X': 0.7358571887016296, 'Y': 0.4706800580024719, 'Z': -0.05163080617785454}, {'X': 0.7845236659049988, 'Y': 0.4235819876194, 'Z': 0.033983293920755386}, {'X': 0.782143235206604, 'Y': 0.335459440946579, 'Z': 0.003963882103562355}, {'X': 0.7695131897926331, 'Y': 0.35739749670028687, 'Z': -0.034271907061338425}, {'X': 0.7607228755950928, 'Y': 0.3897812068462372, 'Z': -0.05168510228395462}, {'X': 0.8168232440948486, 'Y': 0.4292186200618744, 'Z': 0.01724248379468918}, {'X': 0.8218092322349548, 'Y': 0.3532020151615143, 'Z': 0.002217061584815383}, {'X': 0.8118709325790405, 'Y': 0.31970781087875366, 'Z': -0.01933247409760952}, {'X': 0.7983081936836243, 'Y': 0.30437564849853516, 'Z': -0.03372650966048241}]
[{'X': 0.7853089570999146, 'Y': 0.6160727739334106, 'Z': -2.5852879844023846e-05}, {'X': 0.7352008819580078, 'Y': 0.5929191708564758, 'Z': -0.004259965382516384}, {'X': 0.6977422833442688, 'Y': 0.5124854445457458, 'Z': 0.009720860980451107}, {'X': 0.6721670627593994, 'Y': 0.4460259675979614, 'Z': 0.01575995422899723}, {'X': 0.6491037607192993, 'Y': 0.4054296314716339, 'Z': 0.02204604260623455}, {'X': 0.72254478931427, 'Y': 0.4281534254550934, 'Z': 0.06123346462845802}, {'X': 0.7161174416542053, 'Y': 0.35133954882621765, 'Z': 0.0530887134373188}, {'X': 0.7109434008598328, 'Y': 0.3236268162727356, 'Z': 0.03165873885154724}, {'X': 0.7056595087051392, 'Y': 0.320377916097641, 'Z': 0.014573953114449978}, {'X': 0.7536007761955261, 'Y': 0.41540542244911194, 'Z': 0.04916321486234665}, {'X': 0.7493299245834351, 'Y': 0.3272401988506317, 'Z': 0.018075233325362206}, {'X': 0.7452885508537292, 'Y': 0.3516905605792999, 'Z': -0.03230253979563713}, {'X': 0.7437787055969238, 'Y': 0.3993382155895233, 'Z': -0.057956624776124954}, {'X': 0.7864007353782654, 'Y': 0.4134645164012909, 'Z': 0.03294495493173599}, {'X': 0.7849342823028564, 'Y': 0.32552236318588257, 'Z': 0.006388036534190178}, {'X': 0.7752919793128967, 'Y': 0.3383846879005432, 'Z': -0.03633071109652519}, {'X': 0.7663938403129578, 'Y': 0.3749641180038452, 'Z': -0.05853382870554924}, {'X': 0.8195929527282715, 'Y': 0.4219999313354492, 'Z': 0.017368553206324577}, {'X': 0.8226237297058105, 'Y': 0.35267266631126404, 'Z': 0.0022253200877457857}, {'X': 0.8153647780418396, 'Y': 0.3168277442455292, 'Z': -0.019744014367461205}, {'X': 0.8034996390342712, 'Y': 0.30321788787841797, 'Z': -0.03225613757967949}]
[{'X': 0.7854872941970825, 'Y': 0.6192800402641296, 'Z': -3.459954677964561e-05}, {'X': 0.7342731952667236, 'Y': 0.5953418016433716, 'Z': -0.004564570728689432}, {'X': 0.6965407133102417, 'Y': 0.5096778273582458, 'Z': 0.01082746684551239}, {'X': 0.6711947321891785, 'Y': 0.44124695658683777, 'Z': 0.01850917749106884}, {'X': 0.6475350260734558, 'Y': 0.40338432788848877, 'Z': 0.02775859273970127}, {'X': 0.7242998480796814, 'Y': 0.42761605978012085, 'Z': 0.06641864776611328}, {'X': 0.7175872921943665, 'Y': 0.350775808095932, 'Z': 0.0629887655377388}, {'X': 0.7109323143959045, 'Y': 0.3210501968860626, 'Z': 0.04525095969438553}, {'X': 0.7035890817642212, 'Y': 0.3147268295288086, 'Z': 0.02918277680873871}, {'X': 0.7562100887298584, 'Y': 0.4154048264026642, 'Z': 0.05484403669834137}, {'X': 0.7506860494613647, 'Y': 0.32643556594848633, 'Z': 0.024904925376176834}, {'X': 0.7446050643920898, 'Y': 0.3515024781227112, 'Z': -0.02670159563422203}, {'X': 0.7411960959434509, 'Y': 0.39594441652297974, 'Z': -0.0520610548555851}, {'X': 0.7887553572654724, 'Y': 0.413813978433609, 'Z': 0.03935712203383446}, {'X': 0.7879784107208252, 'Y': 0.32520249485969543, 'Z': 0.017553310841321945}, {'X': 0.7762181162834167, 'Y': 0.3279576003551483, 'Z': -0.02558327279984951}, {'X': 0.7652887105941772, 'Y': 0.35163503885269165, 'Z': -0.049132831394672394}, {'X': 0.8213910460472107, 'Y': 0.4239356517791748, 'Z': 0.02424408681690693}, {'X': 0.8267269134521484, 'Y': 0.35616832971572876, 'Z': 0.014541853219270706}, {'X': 0.8215305805206299, 'Y': 0.31668174266815186, 'Z': -0.005747765302658081}, {'X': 0.8106191158294678, 'Y': 0.2931060492992401, 'Z': -0.01736362650990486}]
[{'X': 0.7893691658973694, 'Y': 0.6265681385993958, 'Z': -3.8998568925308064e-05}, {'X': 0.740603506565094, 'Y': 0.6059184074401855, 'Z': -0.008959263563156128}, {'X': 0.7028554677963257, 'Y': 0.5185267925262451, 'Z': 0.0072975498624145985}, {'X': 0.6777170300483704, 'Y': 0.44730326533317566, 'Z': 0.016845660284161568}, {'X': 0.6536952257156372, 'Y': 0.4070218801498413, 'Z': 0.028180625289678574}, {'X': 0.7290853261947632, 'Y': 0.4310046434402466, 'Z': 0.06363516300916672}, {'X': 0.7185615301132202, 'Y': 0.36004361510276794, 'Z': 0.06372037529945374}, {'X': 0.7102856636047363, 'Y': 0.32195043563842773, 'Z': 0.05183704197406769}, {'X': 0.7008448243141174, 'Y': 0.30032289028167725, 'Z': 0.04032701998949051}, {'X': 0.7597953081130981, 'Y': 0.4149412214756012, 'Z': 0.054737936705350876}, {'X': 0.7527846693992615, 'Y': 0.3238300383090973, 'Z': 0.025841502472758293}, {'X': 0.745805561542511, 'Y': 0.3533109724521637, 'Z': -0.023720866069197655}, {'X': 0.7426957488059998, 'Y': 0.40248045325279236, 'Z': -0.04492056369781494}, {'X': 0.7920349836349487, 'Y': 0.4111303389072418, 'Z': 0.041871681809425354}, {'X': 0.7922257781028748, 'Y': 0.32130447030067444, 'Z': 0.020623356103897095}, {'X': 0.7790857553482056, 'Y': 0.31761765480041504, 'Z': -0.020817099139094353}, {'X': 0.7674593925476074, 'Y': 0.33513861894607544, 'Z': -0.04293999448418617}, {'X': 0.8240044713020325, 'Y': 0.4215562343597412, 'Z': 0.029014889150857925}, {'X': 0.8313571810722351, 'Y': 0.3535311818122864, 'Z': 0.02042471058666706}, {'X': 0.826896607875824, 'Y': 0.3094685673713684, 'Z': 0.0011712752748280764}, {'X': 0.8164563179016113, 'Y': 0.28166648745536804, 'Z': -0.009487053379416466}]
[{'X': 0.7946918606758118, 'Y': 0.6282029151916504, 'Z': -5.260483521851711e-05}, {'X': 0.7455804944038391, 'Y': 0.6058973073959351, 'Z': -0.009892469272017479}, {'X': 0.7066255807876587, 'Y': 0.5197885632514954, 'Z': -0.0018567444058135152}, {'X': 0.6822130084037781, 'Y': 0.4429328739643097, 'Z': -0.0008339093183167279}, {'X': 0.6563284397125244, 'Y': 0.39589211344718933, 'Z': 0.0024508703500032425}, {'X': 0.7257071137428284, 'Y': 0.43008390069007874, 'Z': 0.05618694797158241}, {'X': 0.7132035493850708, 'Y': 0.35291218757629395, 'Z': 0.06179117038846016}, {'X': 0.7107012271881104, 'Y': 0.3041350245475769, 'Z': 0.05206197500228882}, {'X': 0.705833375453949, 'Y': 0.26696836948394775, 'Z': 0.04002451151609421}, {'X': 0.7576276659965515, 'Y': 0.41257086396217346, 'Z': 0.048320356756448746}, {'X': 0.7522969245910645, 'Y': 0.31831541657447815, 'Z': 0.029217224568128586}, {'X': 0.7555046677589417, 'Y': 0.32114434242248535, 'Z': -0.021659813821315765}, {'X': 0.7607386708259583, 'Y': 0.35492146015167236, 'Z': -0.05182013660669327}, {'X': 0.7910117506980896, 'Y': 0.40813562273979187, 'Z': 0.0377344936132431}, {'X': 0.7900622487068176, 'Y': 0.31953009963035583, 'Z': 0.024200018495321274}, {'X': 0.7883838415145874, 'Y': 0.30554696917533875, 'Z': -0.017993904650211334}, {'X': 0.7873508334159851, 'Y': 0.3167201280593872, 'Z': -0.04427604377269745}, {'X': 0.8241077065467834, 'Y': 0.4165169298648834, 'Z': 0.02751762792468071}, {'X': 0.82834792137146, 'Y': 0.3441524803638458, 'Z': 0.0236943531781435}, {'X': 0.8273546695709229, 'Y': 0.3008164167404175, 'Z': 0.007053098641335964}, {'X': 0.8226062655448914, 'Y': 0.27136513590812683, 'Z': -0.00393871171399951}]
[{'X': 0.7919340133666992, 'Y': 0.6218052506446838, 'Z': -8.09182456578128e-05}, {'X': 0.7448386549949646, 'Y': 0.5993751287460327, 'Z': -0.00842507928609848}, {'X': 0.7048922777175903, 'Y': 0.5133981108665466, 'Z': -0.0018396583618596196}, {'X': 0.680003821849823, 'Y': 0.4369385242462158, 'Z': -0.001938792527653277}, {'X': 0.6545469760894775, 'Y': 0.3899853825569153, 'Z': 0.0006974368006922305}, {'X': 0.7241295576095581, 'Y': 0.4270155131816864, 'Z': 0.05200221762061119}, {'X': 0.711419939994812, 'Y': 0.34637510776519775, 'Z': 0.060508809983730316}, {'X': 0.7085139155387878, 'Y': 0.2943265438079834, 'Z': 0.05528659746050835}, {'X': 0.7036179900169373, 'Y': 0.25093579292297363, 'Z': 0.04583875462412834}, {'X': 0.7572756409645081, 'Y': 0.41100627183914185, 'Z': 0.04204317182302475}, {'X': 0.7513523101806641, 'Y': 0.317898690700531, 'Z': 0.022960348054766655}, {'X': 0.7551166415214539, 'Y': 0.31474846601486206, 'Z': -0.022730834782123566}, {'X': 0.7595840692520142, 'Y': 0.3390065133571625, 'Z': -0.047373391687870026}, {'X': 0.7903721332550049, 'Y': 0.40731489658355713, 'Z': 0.030274176970124245}, {'X': 0.7892266511917114, 'Y': 0.3233955502510071, 'Z': 0.021207405254244804}, {'X': 0.7872647047042847, 'Y': 0.3001764416694641, 'Z': -0.013094065710902214}, {'X': 0.7850849628448486, 'Y': 0.2964112460613251, 'Z': -0.03416125476360321}, {'X': 0.8226125240325928, 'Y': 0.4161553382873535, 'Z': 0.01779167912900448}, {'X': 0.8258860111236572, 'Y': 0.34572115540504456, 'Z': 0.016241449862718582}, {'X': 0.8241832852363586, 'Y': 0.30256497859954834, 'Z': 0.0028378122951835394}, {'X': 0.818223237991333, 'Y': 0.26807481050491333, 'Z': -0.004570576827973127}]
[{'X': 0.7884186506271362, 'Y': 0.6254817247390747, 'Z': -6.091180330258794e-05}, {'X': 0.7418642044067383, 'Y': 0.5991573929786682, 'Z': -0.011160937137901783}, {'X': 0.7050487995147705, 'Y': 0.5133297443389893, 'Z': -0.007298475597053766}, {'X': 0.6810770630836487, 'Y': 0.43973812460899353, 'Z': -0.009307902306318283}, {'X': 0.6541990041732788, 'Y': 0.39424437284469604, 'Z': -0.008731764741241932}, {'X': 0.7257249355316162, 'Y': 0.4135761857032776, 'Z': 0.042379941791296005}, {'X': 0.7150822877883911, 'Y': 0.3301841616630554, 'Z': 0.0478084571659565}, {'X': 0.7132218480110168, 'Y': 0.28025883436203003, 'Z': 0.03877917677164078}, {'X': 0.7111837267875671, 'Y': 0.2395440936088562, 'Z': 0.026695486158132553}, {'X': 0.7578534483909607, 'Y': 0.40191489458084106, 'Z': 0.03432644158601761}, {'X': 0.750781774520874, 'Y': 0.3106169104576111, 'Z': 0.0210597924888134}, {'X': 0.7488175630569458, 'Y': 0.29663679003715515, 'Z': -0.02163194678723812}, {'X': 0.7496278285980225, 'Y': 0.3120170831680298, 'Z': -0.05036820098757744}, {'X': 0.7906013131141663, 'Y': 0.40231990814208984, 'Z': 0.024091454222798347}, {'X': 0.7887871861457825, 'Y': 0.31680530309677124, 'Z': 0.016934530809521675}, {'X': 0.7852883338928223, 'Y': 0.29155686497688293, 'Z': -0.018248243257403374}, {'X': 0.7827997207641602, 'Y': 0.29021453857421875, 'Z': -0.04308370128273964}, {'X': 0.8232005834579468, 'Y': 0.41520366072654724, 'Z': 0.012573778629302979}, {'X': 0.8243551850318909, 'Y': 0.3431820869445801, 'Z': 0.008385324850678444}, {'X': 0.8226292133331299, 'Y': 0.2997979521751404, 'Z': -0.007865387946367264}, {'X': 0.8176003098487854, 'Y': 0.26736223697662354, 'Z': -0.020534256473183632}]
[{'X': 0.7930448651313782, 'Y': 0.6380476355552673, 'Z': -4.679449193645269e-05}, {'X': 0.7442940473556519, 'Y': 0.6090297698974609, 'Z': -0.008814000524580479}, {'X': 0.7059857845306396, 'Y': 0.5211195349693298, 'Z': -0.0029479230288416147}, {'X': 0.6820371150970459, 'Y': 0.4461122155189514, 'Z': -0.003733257995918393}, {'X': 0.6551548838615417, 'Y': 0.4004225730895996, 'Z': -0.0038020473439246416}, {'X': 0.7273082137107849, 'Y': 0.4154430031776428, 'Z': 0.047276441007852554}, {'X': 0.7163259983062744, 'Y': 0.33390405774116516, 'Z': 0.05718149244785309}, {'X': 0.7156854271888733, 'Y': 0.2832270860671997, 'Z': 0.05224284157156944}, {'X': 0.7151234149932861, 'Y': 0.23985148966312408, 'Z': 0.04262622073292732}, {'X': 0.7595124244689941, 'Y': 0.40018656849861145, 'Z': 0.040341928601264954}, {'X': 0.75309157371521, 'Y': 0.31540191173553467, 'Z': 0.039558492600917816}, {'X': 0.7514278292655945, 'Y': 0.28620678186416626, 'Z': 0.010279063135385513}, {'X': 0.7514887452125549, 'Y': 0.2822962999343872, 'Z': -0.013990955427289009}, {'X': 0.7922050356864929, 'Y': 0.3990403115749359, 'Z': 0.029328789561986923}, {'X': 0.7895529270172119, 'Y': 0.31486427783966064, 'Z': 0.029105907306075096}, {'X': 0.7841845750808716, 'Y': 0.2788148820400238, 'Z': 0.003380772192031145}, {'X': 0.7797322273254395, 'Y': 0.2656709551811218, 'Z': -0.01625049114227295}, {'X': 0.8248976469039917, 'Y': 0.41194066405296326, 'Z': 0.01651957258582115}, {'X': 0.8241294026374817, 'Y': 0.34275946021080017, 'Z': 0.014615915715694427}, {'X': 0.8218252062797546, 'Y': 0.29930222034454346, 'Z': 1.059935584635241e-05}, {'X': 0.8167210221290588, 'Y': 0.262432336807251, 'Z': -0.013468793593347073}]
[{'X': 0.7943928241729736, 'Y': 0.6338138580322266, 'Z': -4.3785676098195836e-05}, {'X': 0.74388587474823, 'Y': 0.6032093167304993, 'Z': -0.0029273962136358023}, {'X': 0.7073896527290344, 'Y': 0.5174019932746887, 'Z': 0.0053285942412912846}, {'X': 0.6861470341682434, 'Y': 0.4443672001361847, 'Z': 0.005302430130541325}, {'X': 0.6601467728614807, 'Y': 0.3972981870174408, 'Z': 0.005138585343956947}, {'X': 0.727513313293457, 'Y': 0.41818806529045105, 'Z': 0.05480547249317169}, {'X': 0.7176914811134338, 'Y': 0.3363204598426819, 'Z': 0.06367122381925583}, {'X': 0.7189557552337646, 'Y': 0.28488993644714355, 'Z': 0.057939980179071426}, {'X': 0.7212066054344177, 'Y': 0.24193328619003296, 'Z': 0.04839926213026047}, {'X': 0.7592607140541077, 'Y': 0.40376272797584534, 'Z': 0.04636937007308006}, {'X': 0.7516570091247559, 'Y': 0.3193007707595825, 'Z': 0.05382958799600601}, {'X': 0.7505989074707031, 'Y': 0.2774748206138611, 'Z': 0.03196709603071213}, {'X': 0.7509370446205139, 'Y': 0.25703662633895874, 'Z': 0.011452872306108475}, {'X': 0.7915560603141785, 'Y': 0.4028978943824768, 'Z': 0.033339984714984894}, {'X': 0.7872862219810486, 'Y': 0.31833982467651367, 'Z': 0.03954160213470459}, {'X': 0.7834244966506958, 'Y': 0.2749291658401489, 'Z': 0.0211244635283947}, {'X': 0.7804279923439026, 'Y': 0.2493399828672409, 'Z': 0.00550481490790844}, {'X': 0.8246495723724365, 'Y': 0.4153939187526703, 'Z': 0.01850338652729988}, {'X': 0.8225377202033997, 'Y': 0.34372591972351074, 'Z': 0.018566913902759552}, {'X': 0.8196018934249878, 'Y': 0.30026480555534363, 'Z': 0.008425969630479813}, {'X': 0.8144373893737793, 'Y': 0.26127445697784424, 'Z': -0.00031349167693406343}]
[{'X': 0.7928511500358582, 'Y': 0.6369550824165344, 'Z': -4.325860209064558e-05}, {'X': 0.7422913908958435, 'Y': 0.6053227782249451, 'Z': -0.004397318232804537}, {'X': 0.7061381340026855, 'Y': 0.518455445766449, 'Z': 0.003275342984125018}, {'X': 0.6854037642478943, 'Y': 0.4443928003311157, 'Z': 0.002715309616178274}, {'X': 0.6584013104438782, 'Y': 0.40157416462898254, 'Z': 0.0007994387997314334}, {'X': 0.7281405925750732, 'Y': 0.4160025715827942, 'Z': 0.047336310148239136}, {'X': 0.7217682003974915, 'Y': 0.3349166512489319, 'Z': 0.052287451922893524}, {'X': 0.723139762878418, 'Y': 0.28595471382141113, 'Z': 0.04497811943292618}, {'X': 0.72528475522995, 'Y': 0.24311581254005432, 'Z': 0.03547696769237518}, {'X': 0.7591838836669922, 'Y': 0.40155917406082153, 'Z': 0.04099668562412262}, {'X': 0.7523179054260254, 'Y': 0.3152178227901459, 'Z': 0.050764117389917374}, {'X': 0.748958945274353, 'Y': 0.2648041248321533, 'Z': 0.03212033957242966}, {'X': 0.7474775314331055, 'Y': 0.23114459216594696, 'Z': 0.01582820527255535}, {'X': 0.7903928160667419, 'Y': 0.40138548612594604, 'Z': 0.029843876138329506}, {'X': 0.7846570611000061, 'Y': 0.3147408664226532, 'Z': 0.0376109816133976}, {'X': 0.778937041759491, 'Y': 0.266285240650177, 'Z': 0.02494249865412712}, {'X': 0.7755194306373596, 'Y': 0.23041214048862457, 'Z': 0.012927096337080002}, {'X': 0.8225244283676147, 'Y': 0.4161745607852936, 'Z': 0.01682787574827671}, {'X': 0.8181161880493164, 'Y': 0.3458937406539917, 'Z': 0.017130570486187935}, {'X': 0.8136066198348999, 'Y': 0.3029363453388214, 'Z': 0.009350964799523354}, {'X': 0.8088269829750061, 'Y': 0.2621809244155884, 'Z': 0.003137842519208789}]
[{'X': 0.7919867634773254, 'Y': 0.6381144523620605, 'Z': -5.30058350705076e-05}, {'X': 0.7408577799797058, 'Y': 0.6060842871665955, 'Z': -0.0005177011480554938}, {'X': 0.7030377388000488, 'Y': 0.5192511677742004, 'Z': 0.008175119757652283}, {'X': 0.6824719905853271, 'Y': 0.44508540630340576, 'Z': 0.008434983901679516}, {'X': 0.6560992002487183, 'Y': 0.40394896268844604, 'Z': 0.007460275199264288}, {'X': 0.7274898886680603, 'Y': 0.41333335638046265, 'Z': 0.04622824490070343}, {'X': 0.7227737903594971, 'Y': 0.3310406506061554, 'Z': 0.04961222782731056}, {'X': 0.7245696783065796, 'Y': 0.2775198817253113, 'Z': 0.04294516146183014}, {'X': 0.7274284958839417, 'Y': 0.22990261018276215, 'Z': 0.036405742168426514}, {'X': 0.757416844367981, 'Y': 0.39961183071136475, 'Z': 0.038811832666397095}, {'X': 0.752013623714447, 'Y': 0.30577749013900757, 'Z': 0.047246288508176804}, {'X': 0.7500998973846436, 'Y': 0.24729982018470764, 'Z': 0.031728412955999374}, {'X': 0.7508136630058289, 'Y': 0.20216251909732819, 'Z': 0.01891888678073883}, {'X': 0.7880079746246338, 'Y': 0.40220147371292114, 'Z': 0.02729737013578415}, {'X': 0.7809280753135681, 'Y': 0.3106321692466736, 'Z': 0.03250149264931679}, {'X': 0.7754381895065308, 'Y': 0.25707679986953735, 'Z': 0.019162368029356003}, {'X': 0.7734696865081787, 'Y': 0.21453920006752014, 'Z': 0.00791122391819954}, {'X': 0.8206168413162231, 'Y': 0.42021745443344116, 'Z': 0.01447133719921112}, {'X': 0.8139526844024658, 'Y': 0.34869617223739624, 'Z': 0.011885063722729683}, {'X': 0.8082174062728882, 'Y': 0.3048290014266968, 'Z': 0.003750878619030118}, {'X': 0.8027549386024475, 'Y': 0.2634458541870117, 'Z': -0.0033428978640586138}]
[{'X': 0.7901248335838318, 'Y': 0.630218505859375, 'Z': -4.341460225987248e-05}, {'X': 0.7385843992233276, 'Y': 0.6034151911735535, 'Z': -0.0019087577238678932}, {'X': 0.7006551027297974, 'Y': 0.520850658416748, 'Z': 0.004933498799800873}, {'X': 0.6798822283744812, 'Y': 0.44599929451942444, 'Z': 0.004595624748617411}, {'X': 0.6541430950164795, 'Y': 0.40499603748321533, 'Z': 0.0010269245831295848}, {'X': 0.7257995009422302, 'Y': 0.41544201970100403, 'Z': 0.042766738682985306}, {'X': 0.7183434367179871, 'Y': 0.33057481050491333, 'Z': 0.04652594029903412}, {'X': 0.7185400724411011, 'Y': 0.27497953176498413, 'Z': 0.03895741328597069}, {'X': 0.7203875184059143, 'Y': 0.22595036029815674, 'Z': 0.030977891758084297}, {'X': 0.7565934062004089, 'Y': 0.39964407682418823, 'Z': 0.035151802003383636}, {'X': 0.7500888705253601, 'Y': 0.29923009872436523, 'Z': 0.045715514570474625}, {'X': 0.7468968033790588, 'Y': 0.23161624372005463, 'Z': 0.031933557242155075}, {'X': 0.7467618584632874, 'Y': 0.1767515242099762, 'Z': 0.01839699223637581}, {'X': 0.7887780070304871, 'Y': 0.4012793302536011, 'Z': 0.023335866630077362}, {'X': 0.7822525501251221, 'Y': 0.30395200848579407, 'Z': 0.030982663854956627}, {'X': 0.7760760188102722, 'Y': 0.24388250708580017, 'Z': 0.018551327288150787}, {'X': 0.7728305459022522, 'Y': 0.1948976367712021, 'Z': 0.007918847724795341}, {'X': 0.8225652575492859, 'Y': 0.41887593269348145, 'Z': 0.009874881245195866}, {'X': 0.8159188628196716, 'Y': 0.34224823117256165, 'Z': 0.0064182523638010025}, {'X': 0.8093670606613159, 'Y': 0.29560744762420654, 'Z': -0.0011771282879635692}, {'X': 0.8021249175071716, 'Y': 0.2534884810447693, 'Z': -0.0070900521241128445}]
[{'X': 0.7902762293815613, 'Y': 0.6285638809204102, 'Z': -2.6968242309521884e-05}, {'X': 0.7380043268203735, 'Y': 0.6036909818649292, 'Z': -0.006169954780489206}, {'X': 0.6992084980010986, 'Y': 0.5235602259635925, 'Z': -2.142774610547349e-05}, {'X': 0.6789627075195312, 'Y': 0.4473828375339508, 'Z': -6.845086318207905e-05}, {'X': 0.6539142727851868, 'Y': 0.40283143520355225, 'Z': -0.003812184324488044}, {'X': 0.7246266007423401, 'Y': 0.41929563879966736, 'Z': 0.03775886446237564}, {'X': 0.715240478515625, 'Y': 0.3337809443473816, 'Z': 0.038180697709321976}, {'X': 0.7143096327781677, 'Y': 0.2787787914276123, 'Z': 0.028249366208910942}, {'X': 0.7155209183692932, 'Y': 0.22956109046936035, 'Z': 0.01785266026854515}, {'X': 0.7557186484336853, 'Y': 0.40191733837127686, 'Z': 0.03092421032488346}, {'X': 0.747463583946228, 'Y': 0.30159232020378113, 'Z': 0.038267698138952255}, {'X': 0.743672251701355, 'Y': 0.23248928785324097, 'Z': 0.022190343588590622}, {'X': 0.7432145476341248, 'Y': 0.17511528730392456, 'Z': 0.00657346798107028}, {'X': 0.7887157797813416, 'Y': 0.40263140201568604, 'Z': 0.01939457654953003}, {'X': 0.781170129776001, 'Y': 0.3070661723613739, 'Z': 0.024495748803019524}, {'X': 0.7747560739517212, 'Y': 0.24505715072155, 'Z': 0.009384270757436752}, {'X': 0.77110356092453, 'Y': 0.1929558366537094, 'Z': -0.0035060897935181856}, {'X': 0.8240354657173157, 'Y': 0.4192548394203186, 'Z': 0.005902367644011974}, {'X': 0.8175516724586487, 'Y': 0.3435153663158417, 'Z': 0.00048635489656589925}, {'X': 0.8104485273361206, 'Y': 0.295531690120697, 'Z': -0.008386649191379547}, {'X': 0.8024250268936157, 'Y': 0.2523559331893921, 'Z': -0.016157837584614754}]
