[{'X': 0.7309144735336304, 'Y': 0.7051517367362976, 'Z': -7.634445501025766e-05}, {'X': 0.6842800378799438, 'Y': 0.6985225677490234, 'Z': -0.022323817014694214}, {'X': 0.6404128670692444, 'Y': 0.6287189722061157, 'Z': -0.029267141595482826}, {'X': 0.613107442855835, 'Y': 0.5659352540969849, 'Z': -0.03684908151626587}, {'X': 0.5837986469268799, 'Y': 0.5296041369438171, 'Z': -0.045626647770404816}, {'X': 0.6718088984489441, 'Y': 0.5005967020988464, 'Z': 0.011464622803032398}, {'X': 0.6692832708358765, 'Y': 0.4116191267967224, 'Z': 0.00022450194228440523}, {'X': 0.6700278520584106, 'Y': 0.35155564546585083, 'Z': -0.01892245188355446}, {'X': 0.6728473901748657, 'Y': 0.29549258947372437, 'Z': -0.03534284606575966}, {'X': 0.7030200362205505, 'Y': 0.4898146986961365, 'Z': 0.008514437824487686}, {'X': 0.7004106640815735, 'Y': 0.3891410827636719, 'Z': 0.00015937289572320879}, {'X': 0.6994783878326416, 'Y': 0.3208613991737366, 'Z': -0.023674704134464264}, {'X': 0.7000958919525146, 'Y': 0.261463463306427, 'Z': -0.03910953551530838}, {'X': 0.736579179763794, 'Y': 0.49588683247566223, 'Z': 0.0007050131098367274}, {'X': 0.7323693633079529, 'Y': 0.3994401693344116, 'Z': -0.00948126520961523}, {'X': 0.7291510105133057, 'Y': 0.3380582928657532, 'Z': -0.029612693935632706}, {'X': 0.7269490361213684, 'Y': 0.2811768054962158, 'Z': -0.04372130706906319}, {'X': 0.7714147567749023, 'Y': 0.5178878903388977, 'Z': -0.00996156595647335}, {'X': 0.7674359679222107, 'Y': 0.44394996762275696, 'Z': -0.021391723304986954}, {'X': 0.7627241015434265, 'Y': 0.3938206434249878, 'Z': -0.03307182341814041}, {'X': 0.7559710144996643, 'Y': 0.3423601984977722, 'Z': -0.04270711541175842}]
[{'X': 0.7247574329376221, 'Y': 0.7135683298110962, 'Z': -2.7512147426023148e-05}, {'X': 0.677230179309845, 'Y': 0.6963756680488586, 'Z': -0.005641263909637928}, {'X': 0.6394724249839783, 'Y': 0.6221112608909607, 'Z': 0.0022597007919102907}, {'X': 0.613267719745636, 'Y': 0.5605229735374451, 'Z': 0.0058251335285604}, {'X': 0.5890851020812988, 'Y': 0.5186446309089661, 'Z': 0.010121125727891922}, {'X': 0.6701839566230774, 'Y': 0.5144544243812561, 'Z': 0.048716846853494644}, {'X': 0.6617685556411743, 'Y': 0.44443583488464355, 'Z': 0.03346055746078491}, {'X': 0.6587210893630981, 'Y': 0.4430792033672333, 'Z': 0.00017509613826405257}, {'X': 0.6594687700271606, 'Y': 0.4638063609600067, 'Z': -0.021787548437714577}, {'X': 0.6977189779281616, 'Y': 0.4978068172931671, 'Z': 0.04276449233293533}, {'X': 0.6910936236381531, 'Y': 0.416744589805603, 'Z': 0.03125779330730438}, {'X': 0.6832201480865479, 'Y': 0.4073357880115509, 'Z': -0.004398449324071407}, {'X': 0.6792265176773071, 'Y': 0.42581304907798767, 'Z': -0.02930595353245735}, {'X': 0.7273100018501282, 'Y': 0.4947563409805298, 'Z': 0.03105820156633854}, {'X': 0.7222021818161011, 'Y': 0.41289401054382324, 'Z': 0.02045164629817009}, {'X': 0.712354838848114, 'Y': 0.39343753457069397, 'Z': -0.006488010287284851}, {'X': 0.7053535580635071, 'Y': 0.3974982500076294, 'Z': -0.02478020079433918}, {'X': 0.7578073740005493, 'Y': 0.5084946155548096, 'Z': 0.019780250266194344}, {'X': 0.7547059059143066, 'Y': 0.4395354986190796, 'Z': 0.01892891712486744}, {'X': 0.7481414675712585, 'Y': 0.3921217918395996, 'Z': 0.008413814008235931}, {'X': 0.7383295297622681, 'Y': 0.35624176263809204, 'Z': -0.0018413964426144958}]
[{'X': 0.7213804125785828, 'Y': 0.7050766348838806, 'Z': -2.0415662220329978e-05}, {'X': 0.6771247386932373, 'Y': 0.6912924647331238, 'Z': -0.011839157901704311}, {'X': 0.638238251209259, 'Y': 0.6200916171073914, 'Z': -0.007386201061308384}, {'X': 0.6090263724327087, 'Y': 0.5620256066322327, 'Z': -0.008128844201564789}, {'X': 0.5850365161895752, 'Y': 0.5218698978424072, 'Z': -0.008813134394586086}, {'X': 0.6694874167442322, 'Y': 0.5089484453201294, 'Z': 0.048552919179201126}, {'X': 0.6626997590065002, 'Y': 0.43809816241264343, 'Z': 0.03541189804673195}, {'X': 0.6584530472755432, 'Y': 0.4289259612560272, 'Z': 1.431677537766518e-05}, {'X': 0.6567075252532959, 'Y': 0.44298428297042847, 'Z': -0.026008306071162224}, {'X': 0.6973848342895508, 'Y': 0.4934442639350891, 'Z': 0.04375668987631798}, {'X': 0.6915024518966675, 'Y': 0.4116721451282501, 'Z': 0.03394491598010063}, {'X': 0.683303952217102, 'Y': 0.398997962474823, 'Z': -0.004623505286872387}, {'X': 0.677020251750946, 'Y': 0.4136151373386383, 'Z': -0.031070103868842125}, {'X': 0.7268728613853455, 'Y': 0.4914650619029999, 'Z': 0.03300207480788231}, {'X': 0.7235905528068542, 'Y': 0.41003572940826416, 'Z': 0.02540602535009384}, {'X': 0.7135989665985107, 'Y': 0.3846229910850525, 'Z': -0.004268331918865442}, {'X': 0.7046124935150146, 'Y': 0.3823477625846863, 'Z': -0.02492525987327099}, {'X': 0.7573050260543823, 'Y': 0.5063105821609497, 'Z': 0.021385127678513527}, {'X': 0.7552977800369263, 'Y': 0.43734514713287354, 'Z': 0.021844936534762383}, {'X': 0.7488768100738525, 'Y': 0.39116352796554565, 'Z': 0.010114588774740696}, {'X': 0.7381157279014587, 'Y': 0.3562478721141815, 'Z': -0.001338059431873262}]
[{'X': 0.7215558290481567, 'Y': 0.7074260711669922, 'Z': -4.05724931624718e-05}, {'X': 0.6776669025421143, 'Y': 0.6950608491897583, 'Z': -0.008416344411671162}, {'X': 0.6387230157852173, 'Y': 0.6234472393989563, 'Z': -0.006920963060110807}, {'X': 0.6093238592147827, 'Y': 0.5661212205886841, 'Z': -0.009385702200233936}, {'X': 0.5848544836044312, 'Y': 0.5284662246704102, 'Z': -0.013771363534033298}, {'X': 0.6669646501541138, 'Y': 0.5094365477561951, 'Z': 0.04542528837919235}, {'X': 0.6595932245254517, 'Y': 0.4431392550468445, 'Z': 0.03863074257969856}, {'X': 0.6563701629638672, 'Y': 0.42521125078201294, 'Z': 0.011470953933894634}, {'X': 0.6562941670417786, 'Y': 0.43039846420288086, 'Z': -0.009862721897661686}, {'X': 0.6963117122650146, 'Y': 0.4919009208679199, 'Z': 0.04146749898791313}, {'X': 0.6927838325500488, 'Y': 0.4142642021179199, 'Z': 0.04140160232782364}, {'X': 0.6856889128684998, 'Y': 0.39362120628356934, 'Z': 0.015209244564175606}, {'X': 0.6809831261634827, 'Y': 0.3983592391014099, 'Z': -0.002779886359348893}, {'X': 0.7267144322395325, 'Y': 0.4892385005950928, 'Z': 0.031687937676906586}, {'X': 0.7247093915939331, 'Y': 0.410418301820755, 'Z': 0.03134770691394806}, {'X': 0.7162064909934998, 'Y': 0.3759482502937317, 'Z': 0.009888704866170883}, {'X': 0.7086176872253418, 'Y': 0.35878896713256836, 'Z': -0.004874664358794689}, {'X': 0.7573789954185486, 'Y': 0.5045889616012573, 'Z': 0.020433926954865456}, {'X': 0.7551651000976562, 'Y': 0.43608659505844116, 'Z': 0.022111278027296066}, {'X': 0.7494447827339172, 'Y': 0.3915780782699585, 'Z': 0.013315286487340927}, {'X': 0.7390432953834534, 'Y': 0.35343706607818604, 'Z': 0.003998102154582739}]
[{'X': 0.7229724526405334, 'Y': 0.7107817530632019, 'Z': -3.248153007007204e-05}, {'X': 0.676914632320404, 'Y': 0.6969923973083496, 'Z': -0.007442939560860395}, {'X': 0.6371303200721741, 'Y': 0.6242617964744568, 'Z': -0.007458013016730547}, {'X': 0.6090585589408875, 'Y': 0.5649338364601135, 'Z': -0.010497544892132282}, {'X': 0.5834299325942993, 'Y': 0.5277920961380005, 'Z': -0.01604737527668476}, {'X': 0.6662395000457764, 'Y': 0.5063828825950623, 'Z': 0.04511052370071411}, {'X': 0.659611165523529, 'Y': 0.4461696147918701, 'Z': 0.03930942714214325}, {'X': 0.6585647463798523, 'Y': 0.4232238829135895, 'Z': 0.013770687393844128}, {'X': 0.6596361398696899, 'Y': 0.4215347170829773, 'Z': -0.007872289977967739}, {'X': 0.6968194246292114, 'Y': 0.48831868171691895, 'Z': 0.0414971224963665}, {'X': 0.6936995387077332, 'Y': 0.41678866744041443, 'Z': 0.047010570764541626}, {'X': 0.6872092485427856, 'Y': 0.3885246217250824, 'Z': 0.023250432685017586}, {'X': 0.6828553676605225, 'Y': 0.38397490978240967, 'Z': 0.005554855335503817}, {'X': 0.7289953231811523, 'Y': 0.4863313138484955, 'Z': 0.03260596841573715}, {'X': 0.726079523563385, 'Y': 0.4100051522254944, 'Z': 0.03472122922539711}, {'X': 0.7194167375564575, 'Y': 0.37089264392852783, 'Z': 0.014657373540103436}, {'X': 0.7131375670433044, 'Y': 0.34699878096580505, 'Z': 0.0005454850033856928}, {'X': 0.761566162109375, 'Y': 0.5037550926208496, 'Z': 0.022012364119291306}, {'X': 0.7587195038795471, 'Y': 0.4347544312477112, 'Z': 0.02414601296186447}, {'X': 0.7542325854301453, 'Y': 0.3893923759460449, 'Z': 0.017244653776288033}, {'X': 0.7448979020118713, 'Y': 0.34863030910491943, 'Z': 0.010216619819402695}]
[{'X': 0.7243995666503906, 'Y': 0.7120124697685242, 'Z': -2.1502979507204145e-05}, {'X': 0.6782877445220947, 'Y': 0.697701096534729, 'Z': -0.012193345464766026}, {'X': 0.6390044093132019, 'Y': 0.6241793632507324, 'Z': -0.014192178845405579}, {'X': 0.6104497909545898, 'Y': 0.5646435022354126, 'Z': -0.01971021294593811}, {'X': 0.5849996209144592, 'Y': 0.5260257124900818, 'Z': -0.02669920213520527}, {'X': 0.6689653992652893, 'Y': 0.5041850805282593, 'Z': 0.03831803798675537}, {'X': 0.6636555194854736, 'Y': 0.4388492703437805, 'Z': 0.030011653900146484}, {'X': 0.6636708974838257, 'Y': 0.41329896450042725, 'Z': 0.0023279068991541862}, {'X': 0.6657961010932922, 'Y': 0.4070742726325989, 'Z': -0.021113526076078415}, {'X': 0.6993931531906128, 'Y': 0.4870671033859253, 'Z': 0.035394880920648575}, {'X': 0.6972176432609558, 'Y': 0.4119929075241089, 'Z': 0.037514735013246536}, {'X': 0.692253053188324, 'Y': 0.380000501871109, 'Z': 0.01269147451967001}, {'X': 0.6885054111480713, 'Y': 0.3696659803390503, 'Z': -0.006234235130250454}, {'X': 0.7309186458587646, 'Y': 0.48646119236946106, 'Z': 0.026974251493811607}, {'X': 0.7294226288795471, 'Y': 0.4077434539794922, 'Z': 0.027995863929390907}, {'X': 0.7239640951156616, 'Y': 0.3644193708896637, 'Z': 0.00696065928786993}, {'X': 0.7186248898506165, 'Y': 0.3345928192138672, 'Z': -0.008511880412697792}, {'X': 0.7630507946014404, 'Y': 0.5056614279747009, 'Z': 0.016111502423882484}, {'X': 0.7602975368499756, 'Y': 0.43726634979248047, 'Z': 0.016726823523640633}, {'X': 0.7550721764564514, 'Y': 0.3931671380996704, 'Z': 0.008835689164698124}, {'X': 0.7454051375389099, 'Y': 0.3529529571533203, 'Z': 0.0005866166320629418}]
[{'X': 0.7245273590087891, 'Y': 0.7106021642684937, 'Z': -3.58068136847578e-05}, {'X': 0.6778647303581238, 'Y': 0.6956127285957336, 'Z': -0.011794607155025005}, {'X': 0.6386565566062927, 'Y': 0.6219145655632019, 'Z': -0.013163769617676735}, {'X': 0.6107572913169861, 'Y': 0.5618605613708496, 'Z': -0.017549565061926842}, {'X': 0.5849794149398804, 'Y': 0.5239212512969971, 'Z': -0.0236691702157259}, {'X': 0.6692691445350647, 'Y': 0.502143383026123, 'Z': 0.035125844180583954}, {'X': 0.6645125150680542, 'Y': 0.43261122703552246, 'Z': 0.02690747007727623}, {'X': 0.6652826070785522, 'Y': 0.40655288100242615, 'Z': -0.0004885349189862609}, {'X': 0.6680372357368469, 'Y': 0.4006637930870056, 'Z': -0.02444148249924183}, {'X': 0.6997241973876953, 'Y': 0.4864266812801361, 'Z': 0.0320320762693882}, {'X': 0.6971873641014099, 'Y': 0.4087786078453064, 'Z': 0.033821966499090195}, {'X': 0.6931026577949524, 'Y': 0.3751952648162842, 'Z': 0.009213577955961227}, {'X': 0.6899643540382385, 'Y': 0.36400580406188965, 'Z': -0.010042848996818066}, {'X': 0.7312065362930298, 'Y': 0.48704999685287476, 'Z': 0.0239199697971344}, {'X': 0.7290818095207214, 'Y': 0.40546712279319763, 'Z': 0.023510506376624107}, {'X': 0.7247731685638428, 'Y': 0.3601420521736145, 'Z': 0.001318338792771101}, {'X': 0.7204844355583191, 'Y': 0.3287227153778076, 'Z': -0.015282994136214256}, {'X': 0.7632392644882202, 'Y': 0.5064972043037415, 'Z': 0.013519968837499619}, {'X': 0.7607518434524536, 'Y': 0.43693602085113525, 'Z': 0.0128565588966012}, {'X': 0.7564589977264404, 'Y': 0.39218413829803467, 'Z': 0.0037260372191667557}, {'X': 0.7476814389228821, 'Y': 0.3516046404838562, 'Z': -0.005525480955839157}]
[{'X': 0.7247495055198669, 'Y': 0.7084589004516602, 'Z': -3.464111432549544e-05}, {'X': 0.6766014695167542, 'Y': 0.6934324502944946, 'Z': -0.006047436967492104}, {'X': 0.6384215354919434, 'Y': 0.6218099594116211, 'Z': -0.0017456145724281669}, {'X': 0.6120136380195618, 'Y': 0.5601844191551208, 'Z': -0.002739368937909603}, {'X': 0.5867341756820679, 'Y': 0.5236228108406067, 'Z': -0.005775362253189087}, {'X': 0.671873927116394, 'Y': 0.5048373937606812, 'Z': 0.050720907747745514}, {'X': 0.6687135696411133, 'Y': 0.43291082978248596, 'Z': 0.05174444243311882}, {'X': 0.6653569936752319, 'Y': 0.39980348944664, 'Z': 0.03560074046254158}, {'X': 0.6617156267166138, 'Y': 0.37749138474464417, 'Z': 0.019410019740462303}, {'X': 0.700715184211731, 'Y': 0.4885542094707489, 'Z': 0.04455498978495598}, {'X': 0.6988368630409241, 'Y': 0.4091483950614929, 'Z': 0.05421086773276329}, {'X': 0.6913359761238098, 'Y': 0.37071359157562256, 'Z': 0.03423672541975975}, {'X': 0.6848393678665161, 'Y': 0.35000157356262207, 'Z': 0.0189692173153162}, {'X': 0.7305658459663391, 'Y': 0.48786479234695435, 'Z': 0.03344660624861717}, {'X': 0.7295891642570496, 'Y': 0.40527641773223877, 'Z': 0.03917095810174942}, {'X': 0.7234257459640503, 'Y': 0.35866206884384155, 'Z': 0.02040579728782177}, {'X': 0.7175065875053406, 'Y': 0.32229042053222656, 'Z': 0.005502483807504177}, {'X': 0.7614930272102356, 'Y': 0.5057785511016846, 'Z': 0.020174073055386543}, {'X': 0.7596980929374695, 'Y': 0.4372066557407379, 'Z': 0.021760402247309685}, {'X': 0.7546713948249817, 'Y': 0.39342862367630005, 'Z': 0.01413441076874733}, {'X': 0.7464522123336792, 'Y': 0.3521043658256531, 'Z': 0.005598798859864473}]
[{'X': 0.7268361449241638, 'Y': 0.7011944651603699, 'Z': -6.421704165404662e-05}, {'X': 0.6795440912246704, 'Y': 0.6889971494674683, 'Z': -0.012997549958527088}, {'X': 0.6403987407684326, 'Y': 0.6174291968345642, 'Z': -0.011244193650782108}, {'X': 0.6175983548164368, 'Y': 0.553950309753418, 'Z': -0.013430503197014332}, {'X': 0.5918011665344238, 'Y': 0.5164551734924316, 'Z': -0.016770372167229652}, {'X': 0.6709093451499939, 'Y': 0.5032737255096436, 'Z': 0.03479793295264244}, {'X': 0.6675803065299988, 'Y': 0.42769941687583923, 'Z': 0.035239312797784805}, {'X': 0.6674390435218811, 'Y': 0.3790477216243744, 'Z': 0.02360042743384838}, {'X': 0.668473482131958, 'Y': 0.33182960748672485, 'Z': 0.010051793418824673}, {'X': 0.6998912692070007, 'Y': 0.49260425567626953, 'Z': 0.030711283907294273}, {'X': 0.6955134868621826, 'Y': 0.41030457615852356, 'Z': 0.03515623137354851}, {'X': 0.6911782622337341, 'Y': 0.35965192317962646, 'Z': 0.015502862632274628}, {'X': 0.6878960132598877, 'Y': 0.315769225358963, 'Z': 0.0012048599310219288}, {'X': 0.7303731441497803, 'Y': 0.49554243683815, 'Z': 0.022317610681056976}, {'X': 0.7259905934333801, 'Y': 0.41285577416419983, 'Z': 0.022484291344881058}, {'X': 0.7206273674964905, 'Y': 0.36185675859451294, 'Z': 0.0011753522558137774}, {'X': 0.7160033583641052, 'Y': 0.3152329623699188, 'Z': -0.014493650756776333}, {'X': 0.7628545761108398, 'Y': 0.5132889151573181, 'Z': 0.011395069770514965}, {'X': 0.7599655985832214, 'Y': 0.4464572072029114, 'Z': 0.007172932382673025}, {'X': 0.7547932863235474, 'Y': 0.4023014307022095, 'Z': -0.0019992089364677668}, {'X': 0.7470923662185669, 'Y': 0.3588617146015167, 'Z': -0.010900785215198994}]
[{'X': 0.7268756031990051, 'Y': 0.699712872505188, 'Z': -7.348315557464957e-05}, {'X': 0.6798017024993896, 'Y': 0.6876058578491211, 'Z': -0.013040372170507908}, {'X': 0.6414607763290405, 'Y': 0.6160185933113098, 'Z': -0.014443703927099705}, {'X': 0.6192747950553894, 'Y': 0.5508937835693359, 'Z': -0.01870916597545147}, {'X': 0.5922078490257263, 'Y': 0.5145735740661621, 'Z': -0.02465076744556427}, {'X': 0.6700358986854553, 'Y': 0.5015448331832886, 'Z': 0.02087748982012272}, {'X': 0.6650786995887756, 'Y': 0.41741958260536194, 'Z': 0.015066830441355705}, {'X': 0.6647869944572449, 'Y': 0.3638775944709778, 'Z': 0.0013094719033688307}, {'X': 0.665992021560669, 'Y': 0.31294190883636475, 'Z': -0.013302301988005638}, {'X': 0.7003313302993774, 'Y': 0.48905259370803833, 'Z': 0.015588819049298763}, {'X': 0.6950986385345459, 'Y': 0.39697378873825073, 'Z': 0.012224246747791767}, {'X': 0.6912596225738525, 'Y': 0.33652472496032715, 'Z': -0.01040565874427557}, {'X': 0.6897761821746826, 'Y': 0.2847309708595276, 'Z': -0.02765345200896263}, {'X': 0.7320845723152161, 'Y': 0.49342212080955505, 'Z': 0.0066952272318303585}, {'X': 0.725885272026062, 'Y': 0.40377986431121826, 'Z': 0.0014499993994832039}, {'X': 0.720435619354248, 'Y': 0.3479185104370117, 'Z': -0.017996221780776978}, {'X': 0.7164430022239685, 'Y': 0.298101007938385, 'Z': -0.031960297375917435}, {'X': 0.7654435634613037, 'Y': 0.5136585831642151, 'Z': -0.0044268835335969925}, {'X': 0.7609009742736816, 'Y': 0.443715900182724, 'Z': -0.012655915692448616}, {'X': 0.7540706992149353, 'Y': 0.3985505700111389, 'Z': -0.023204468190670013}, {'X': 0.7449639439582825, 'Y': 0.35386401414871216, 'Z': -0.03211170807480812}]
[{'X': 0.7276155352592468, 'Y': 0.700088381767273, 'Z': -6.373962241923437e-05}, {'X': 0.6801344156265259, 'Y': 0.6888771653175354, 'Z': -0.012597134336829185}, {'X': 0.6407182216644287, 'Y': 0.616654634475708, 'Z': -0.01376772578805685}, {'X': 0.6170613765716553, 'Y': 0.5524189472198486, 'Z': -0.017678968608379364}, {'X': 0.5887365341186523, 'Y': 0.5194462537765503, 'Z': -0.024100327864289284}, {'X': 0.6688986420631409, 'Y': 0.5007091164588928, 'Z': 0.02213376574218273}, {'X': 0.6627657413482666, 'Y': 0.4163283407688141, 'Z': 0.01675221510231495}, {'X': 0.6618260741233826, 'Y': 0.3624449670314789, 'Z': 0.0031559017952531576}, {'X': 0.6623786687850952, 'Y': 0.3104994297027588, 'Z': -0.010821272619068623}, {'X': 0.7001120448112488, 'Y': 0.48767319321632385, 'Z': 0.016069086268544197}, {'X': 0.694034218788147, 'Y': 0.3926179111003876, 'Z': 0.012215223163366318}, {'X': 0.6892123818397522, 'Y': 0.3289578855037689, 'Z': -0.010455862618982792}, {'X': 0.6872891783714294, 'Y': 0.2754175066947937, 'Z': -0.02729613147675991}, {'X': 0.7327497601509094, 'Y': 0.49273139238357544, 'Z': 0.0063657392747700214}, {'X': 0.7263072729110718, 'Y': 0.3989717960357666, 'Z': -0.00020504505664575845}, {'X': 0.7207982540130615, 'Y': 0.3401659429073334, 'Z': -0.020100466907024384}, {'X': 0.7165402770042419, 'Y': 0.28822094202041626, 'Z': -0.03388117253780365}, {'X': 0.7667502760887146, 'Y': 0.5145174264907837, 'Z': -0.005844255909323692}, {'X': 0.7623682022094727, 'Y': 0.44268733263015747, 'Z': -0.015121142379939556}, {'X': 0.7556388974189758, 'Y': 0.39713042974472046, 'Z': -0.025418680161237717}, {'X': 0.7464441061019897, 'Y': 0.3519819974899292, 'Z': -0.03415319323539734}]
[{'X': 0.7320640683174133, 'Y': 0.7101812958717346, 'Z': -6.360885890899226e-05}, {'X': 0.6822111010551453, 'Y': 0.6943177580833435, 'Z': -0.01645076833665371}, {'X': 0.640223503112793, 'Y': 0.6201543211936951, 'Z': -0.020647188648581505}, {'X': 0.6160017251968384, 'Y': 0.5555303692817688, 'Z': -0.02894548699259758}, {'X': 0.588640034198761, 'Y': 0.5199960470199585, 'Z': -0.040369756519794464}, {'X': 0.6697036027908325, 'Y': 0.5005422830581665, 'Z': 0.011322757229208946}, {'X': 0.6636448502540588, 'Y': 0.4125741124153137, 'Z': 0.0020435729529708624}, {'X': 0.6630252599716187, 'Y': 0.35610634088516235, 'Z': -0.013812397606670856}, {'X': 0.6645916700363159, 'Y': 0.3029036521911621, 'Z': -0.02670331485569477}, {'X': 0.7018588185310364, 'Y': 0.4874400794506073, 'Z': 0.006884291768074036}, {'X': 0.6954599618911743, 'Y': 0.38726770877838135, 'Z': 0.0031063470523804426}, {'X': 0.6921204924583435, 'Y': 0.32136082649230957, 'Z': -0.01685488596558571}, {'X': 0.6918984651565552, 'Y': 0.26553651690483093, 'Z': -0.03228604421019554}, {'X': 0.7347968816757202, 'Y': 0.49420908093452454, 'Z': -0.0006011739606037736}, {'X': 0.7274882197380066, 'Y': 0.3974289894104004, 'Z': -0.007559683173894882}, {'X': 0.7232308983802795, 'Y': 0.338104248046875, 'Z': -0.023096369579434395}, {'X': 0.7216271758079529, 'Y': 0.28644126653671265, 'Z': -0.03514070808887482}, {'X': 0.7693427801132202, 'Y': 0.5169644951820374, 'Z': -0.01150785107165575}, {'X': 0.7639811038970947, 'Y': 0.44207894802093506, 'Z': -0.02125885710120201}, {'X': 0.75843745470047, 'Y': 0.3953787684440613, 'Z': -0.03151627257466316}, {'X': 0.7526789903640747, 'Y': 0.348838746547699, 'Z': -0.038608916103839874}]
[{'X': 0.7343995571136475, 'Y': 0.7108477354049683, 'Z': -7.158204971347004e-05}, {'X': 0.68414306640625, 'Y': 0.6967991590499878, 'Z': -0.018605520948767662}, {'X': 0.6420273184776306, 'Y': 0.6226495504379272, 'Z': -0.02538466639816761}, {'X': 0.6177334785461426, 'Y': 0.5575056672096252, 'Z': -0.03460796922445297}, {'X': 0.589191198348999, 'Y': 0.523146390914917, 'Z': -0.04748666286468506}, {'X': 0.6725181341171265, 'Y': 0.5019399523735046, 'Z': 0.006081974599510431}, {'X': 0.666336178779602, 'Y': 0.41398677229881287, 'Z': -0.004932495299726725}, {'X': 0.6648762822151184, 'Y': 0.3572893440723419, 'Z': -0.021232180297374725}, {'X': 0.6661534905433655, 'Y': 0.30160707235336304, 'Z': -0.034411415457725525}, {'X': 0.7055690884590149, 'Y': 0.4888148307800293, 'Z': 0.002138295443728566}, {'X': 0.6994892358779907, 'Y': 0.3879963755607605, 'Z': -0.004927026107907295}, {'X': 0.69516921043396, 'Y': 0.3210015892982483, 'Z': -0.024840550497174263}, {'X': 0.6941851377487183, 'Y': 0.26186615228652954, 'Z': -0.03991217538714409}, {'X': 0.7391185760498047, 'Y': 0.49581533670425415, 'Z': -0.005378424189984798}, {'X': 0.7325879335403442, 'Y': 0.3967297077178955, 'Z': -0.015779588371515274}, {'X': 0.7284010648727417, 'Y': 0.3341999053955078, 'Z': -0.03249198943376541}, {'X': 0.7262311577796936, 'Y': 0.27721676230430603, 'Z': -0.04575970396399498}, {'X': 0.774189293384552, 'Y': 0.519328236579895, 'Z': -0.01604617014527321}, {'X': 0.7691434025764465, 'Y': 0.44359683990478516, 'Z': -0.02794526517391205}, {'X': 0.7631126642227173, 'Y': 0.3969157338142395, 'Z': -0.038915131241083145}, {'X': 0.756062388420105, 'Y': 0.3497920036315918, 'Z': -0.047149237245321274}]
[{'X': 0.7366943955421448, 'Y': 0.7065922617912292, 'Z': -6.80495286360383e-05}, {'X': 0.6865856051445007, 'Y': 0.6943472027778625, 'Z': -0.018149368464946747}, {'X': 0.6449346542358398, 'Y': 0.620232343673706, 'Z': -0.02285005897283554}, {'X': 0.6201397180557251, 'Y': 0.554689884185791, 'Z': -0.0298185832798481}, {'X': 0.5914892554283142, 'Y': 0.5179959535598755, 'Z': -0.04013432562351227}, {'X': 0.6760086417198181, 'Y': 0.49860042333602905, 'Z': 0.01162353903055191}, {'X': 0.6697099208831787, 'Y': 0.4084256887435913, 'Z': 0.0018998717423528433}, {'X': 0.6686524152755737, 'Y': 0.35180044174194336, 'Z': -0.01433498039841652}, {'X': 0.6697313785552979, 'Y': 0.297727108001709, 'Z': -0.027546808123588562}, {'X': 0.7088631391525269, 'Y': 0.4866626560688019, 'Z': 0.007088726386427879}, {'X': 0.7037476301193237, 'Y': 0.3835049867630005, 'Z': 0.0014462624676525593}, {'X': 0.7004579901695251, 'Y': 0.3152719736099243, 'Z': -0.01967454142868519}, {'X': 0.7002543807029724, 'Y': 0.25747057795524597, 'Z': -0.03527422249317169}, {'X': 0.7426767349243164, 'Y': 0.49450868368148804, 'Z': -0.0010459584882482886}, {'X': 0.7371464371681213, 'Y': 0.39515894651412964, 'Z': -0.009889775887131691}, {'X': 0.7331499457359314, 'Y': 0.3324492573738098, 'Z': -0.02764028310775757}, {'X': 0.7311708927154541, 'Y': 0.27730342745780945, 'Z': -0.04025909677147865}, {'X': 0.7776508331298828, 'Y': 0.5177682042121887, 'Z': -0.012581206858158112}, {'X': 0.7741702795028687, 'Y': 0.4423241913318634, 'Z': -0.023462479934096336}, {'X': 0.768876314163208, 'Y': 0.3952934145927429, 'Z': -0.0333571694791317}, {'X': 0.7619084715843201, 'Y': 0.3487776815891266, 'Z': -0.040611155331134796}]
