[{'X': 0.7571114301681519, 'Y': 0.697126567363739, 'Z': -7.143004040699452e-05}, {'X': 0.6992763876914978, 'Y': 0.6755227446556091, 'Z': -0.03386499732732773}, {'X': 0.6567776203155518, 'Y': 0.5846977233886719, 'Z': -0.04702533408999443}, {'X': 0.6352641582489014, 'Y': 0.49147310853004456, 'Z': -0.06306498497724533}, {'X': 0.6044493913650513, 'Y': 0.43182244896888733, 'Z': -0.08114699274301529}, {'X': 0.6709917783737183, 'Y': 0.4624083340167999, 'Z': 0.00020057649817317724}, {'X': 0.6456472873687744, 'Y': 0.3674876093864441, 'Z': -0.012579450383782387}, {'X': 0.6324973702430725, 'Y': 0.3074129819869995, 'Z': -0.026321856305003166}, {'X': 0.6229357719421387, 'Y': 0.25071364641189575, 'Z': -0.03648129850625992}, {'X': 0.707015335559845, 'Y': 0.4368899464607239, 'Z': 0.0017174638342112303}, {'X': 0.6882407665252686, 'Y': 0.3320247232913971, 'Z': -0.0017150900093838573}, {'X': 0.6759599447250366, 'Y': 0.2659893035888672, 'Z': -0.026760200038552284}, {'X': 0.6681647300720215, 'Y': 0.20953428745269775, 'Z': -0.046626996248960495}, {'X': 0.7441599369049072, 'Y': 0.43490085005760193, 'Z': -0.0024827218148857355}, {'X': 0.7314469218254089, 'Y': 0.3321993350982666, 'Z': -0.010367156006395817}, {'X': 0.7199633121490479, 'Y': 0.2670455276966095, 'Z': -0.03693681210279465}, {'X': 0.7103313207626343, 'Y': 0.21008625626564026, 'Z': -0.05819760635495186}, {'X': 0.7844445109367371, 'Y': 0.4519409239292145, 'Z': -0.009573578834533691}, {'X': 0.7809001207351685, 'Y': 0.3704521358013153, 'Z': -0.02451365627348423}, {'X': 0.7743031978607178, 'Y': 0.3210548758506775, 'Z': -0.04183341935276985}, {'X': 0.7663909196853638, 'Y': 0.2750350534915924, 'Z': -0.05574461445212364}]
[{'X': 0.752919614315033, 'Y': 0.7244781851768494, 'Z': -5.1898296078434214e-05}, {'X': 0.6961846351623535, 'Y': 0.6829849481582642, 'Z': -0.021857591345906258}, {'X': 0.6559786796569824, 'Y': 0.5670357346534729, 'Z': -0.027171293273568153}, {'X': 0.6372748017311096, 'Y': 0.4756763279438019, 'Z': -0.03633396700024605}, {'X': 0.6122317314147949, 'Y': 0.4157697260379791, 'Z': -0.050976306200027466}, {'X': 0.6753425002098083, 'Y': 0.4627963900566101, 'Z': -0.00089968804968521}, {'X': 0.6526616215705872, 'Y': 0.3707025647163391, 'Z': -0.024963680654764175}, {'X': 0.6450253129005432, 'Y': 0.3050149083137512, 'Z': -0.049268145114183426}, {'X': 0.6388920545578003, 'Y': 0.2522655427455902, 'Z': -0.0681704431772232}, {'X': 0.7120427489280701, 'Y': 0.4547760784626007, 'Z': -0.011944332160055637}, {'X': 0.7050216197967529, 'Y': 0.34765610098838806, 'Z': -0.049399908632040024}, {'X': 0.697215735912323, 'Y': 0.3124414086341858, 'Z': -0.0875122919678688}, {'X': 0.6924663782119751, 'Y': 0.31106317043304443, 'Z': -0.10936859995126724}, {'X': 0.7472376227378845, 'Y': 0.47713345289230347, 'Z': -0.02917882241308689}, {'X': 0.746657133102417, 'Y': 0.36803290247917175, 'Z': -0.08335929363965988}, {'X': 0.7318260669708252, 'Y': 0.3923618793487549, 'Z': -0.1291828453540802}, {'X': 0.720639705657959, 'Y': 0.4336403012275696, 'Z': -0.14664916694164276}, {'X': 0.7809685468673706, 'Y': 0.5199568867683411, 'Z': -0.044081248342990875}, {'X': 0.7707475423812866, 'Y': 0.47378259897232056, 'Z': -0.10799416154623032}, {'X': 0.7516775727272034, 'Y': 0.5240882039070129, 'Z': -0.14922389388084412}, {'X': 0.736510694026947, 'Y': 0.5767799615859985, 'Z': -0.1715921014547348}]
[{'X': 0.7479332089424133, 'Y': 0.716806948184967, 'Z': -0.00011044998973375186}, {'X': 0.6935574412345886, 'Y': 0.672904372215271, 'Z': -0.016398848965764046}, {'X': 0.6597599387168884, 'Y': 0.5589165091514587, 'Z': -0.014996491372585297}, {'X': 0.6469178199768066, 'Y': 0.4690444767475128, 'Z': -0.018967419862747192}, {'X': 0.6253057718276978, 'Y': 0.4025564193725586, 'Z': -0.03008902817964554}, {'X': 0.6812854409217834, 'Y': 0.4705300033092499, 'Z': 0.003661912400275469}, {'X': 0.6635677218437195, 'Y': 0.3707679510116577, 'Z': -0.014307010918855667}, {'X': 0.6556346416473389, 'Y': 0.3044196367263794, 'Z': -0.033007048070430756}, {'X': 0.6504475474357605, 'Y': 0.250285267829895, 'Z': -0.0473114475607872}, {'X': 0.716706395149231, 'Y': 0.46755167841911316, 'Z': -0.009920435026288033}, {'X': 0.7071199417114258, 'Y': 0.3627963364124298, 'Z': -0.03965010866522789}, {'X': 0.6967395544052124, 'Y': 0.31751716136932373, 'Z': -0.07078615576028824}, {'X': 0.6904739737510681, 'Y': 0.29849833250045776, 'Z': -0.09062430262565613}, {'X': 0.7503674030303955, 'Y': 0.4888586401939392, 'Z': -0.029654521495103836}, {'X': 0.746515154838562, 'Y': 0.3876781165599823, 'Z': -0.08219670504331589}, {'X': 0.7288802266120911, 'Y': 0.40373557806015015, 'Z': -0.13003799319267273}, {'X': 0.7164937853813171, 'Y': 0.43691548705101013, 'Z': -0.15120908617973328}, {'X': 0.7829328179359436, 'Y': 0.5245406627655029, 'Z': -0.047958020120859146}, {'X': 0.7712703943252563, 'Y': 0.4795447289943695, 'Z': -0.10958843678236008}, {'X': 0.7515949010848999, 'Y': 0.5291536450386047, 'Z': -0.1457449048757553}, {'X': 0.737005352973938, 'Y': 0.5828909873962402, 'Z': -0.16183751821517944}]
[{'X': 0.7525025010108948, 'Y': 0.7115885019302368, 'Z': -7.93018116382882e-05}, {'X': 0.6949127912521362, 'Y': 0.6768539547920227, 'Z': -0.02286425046622753}, {'X': 0.6573960781097412, 'Y': 0.5683040618896484, 'Z': -0.029219893738627434}, {'X': 0.6405429244041443, 'Y': 0.4786531925201416, 'Z': -0.03902197629213333}, {'X': 0.6205458641052246, 'Y': 0.4106663465499878, 'Z': -0.06291207671165466}, {'X': 0.6793113946914673, 'Y': 0.474016934633255, 'Z': -0.012633448466658592}, {'X': 0.6635867953300476, 'Y': 0.37824487686157227, 'Z': -0.03856370598077774}, {'X': 0.6571248173713684, 'Y': 0.3110415041446686, 'Z': -0.06507503986358643}, {'X': 0.653732180595398, 'Y': 0.2544460594654083, 'Z': -0.08586644381284714}, {'X': 0.7143826484680176, 'Y': 0.4705655574798584, 'Z': -0.025171395391225815}, {'X': 0.7067831754684448, 'Y': 0.36895138025283813, 'Z': -0.0615292564034462}, {'X': 0.69596928358078, 'Y': 0.31579047441482544, 'Z': -0.096654012799263}, {'X': 0.6913651823997498, 'Y': 0.2867521643638611, 'Z': -0.12009826302528381}, {'X': 0.7484627962112427, 'Y': 0.4915587902069092, 'Z': -0.04388070106506348}, {'X': 0.7444927096366882, 'Y': 0.3934969902038574, 'Z': -0.10288409888744354}, {'X': 0.7291236519813538, 'Y': 0.40517643094062805, 'Z': -0.14644846320152283}, {'X': 0.7194169163703918, 'Y': 0.43418648838996887, 'Z': -0.16108854115009308}, {'X': 0.7809062600135803, 'Y': 0.528709352016449, 'Z': -0.062102802097797394}, {'X': 0.7697414755821228, 'Y': 0.4911910593509674, 'Z': -0.13368956744670868}, {'X': 0.7499946355819702, 'Y': 0.5378759503364563, 'Z': -0.17151378095149994}, {'X': 0.733272135257721, 'Y': 0.5883623361587524, 'Z': -0.1859828680753708}]
[{'X': 0.748149037361145, 'Y': 0.7099791765213013, 'Z': -0.00010708364425227046}, {'X': 0.6970569491386414, 'Y': 0.6689618229866028, 'Z': -0.02046346478164196}, {'X': 0.6602826118469238, 'Y': 0.5598355531692505, 'Z': -0.019043872132897377}, {'X': 0.6392751932144165, 'Y': 0.46885955333709717, 'Z': -0.023265669122338295}, {'X': 0.6161912679672241, 'Y': 0.40597036480903625, 'Z': -0.03570851683616638}, {'X': 0.6762098670005798, 'Y': 0.4655173122882843, 'Z': 0.012144608423113823}, {'X': 0.6543605923652649, 'Y': 0.3700634837150574, 'Z': 0.005198272410780191}, {'X': 0.6455205082893372, 'Y': 0.30323079228401184, 'Z': -0.0059913527220487595}, {'X': 0.639333188533783, 'Y': 0.24414362013339996, 'Z': -0.017505675554275513}, {'X': 0.7106767892837524, 'Y': 0.4610159397125244, 'Z': 0.0007463567890226841}, {'X': 0.7023171782493591, 'Y': 0.3567088842391968, 'Z': -0.012560365721583366}, {'X': 0.691088855266571, 'Y': 0.3011617660522461, 'Z': -0.037159599363803864}, {'X': 0.6801112294197083, 'Y': 0.26554059982299805, 'Z': -0.05411547049880028}, {'X': 0.743489682674408, 'Y': 0.4833657145500183, 'Z': -0.01688736490905285}, {'X': 0.7457501292228699, 'Y': 0.3868419826030731, 'Z': -0.06196509301662445}, {'X': 0.7291510701179504, 'Y': 0.37608158588409424, 'Z': -0.11237472295761108}, {'X': 0.7139530777931213, 'Y': 0.3799383342266083, 'Z': -0.13368190824985504}, {'X': 0.7734367847442627, 'Y': 0.5208736658096313, 'Z': -0.03371928259730339}, {'X': 0.7693153023719788, 'Y': 0.47032231092453003, 'Z': -0.09418624639511108}, {'X': 0.7429636120796204, 'Y': 0.4915865361690521, 'Z': -0.1343686580657959}, {'X': 0.7178432941436768, 'Y': 0.5217034816741943, 'Z': -0.15398702025413513}]
[{'X': 0.7478429675102234, 'Y': 0.7130821943283081, 'Z': -0.0001275827962672338}, {'X': 0.6906280517578125, 'Y': 0.6728726029396057, 'Z': -0.014790205284953117}, {'X': 0.6512442827224731, 'Y': 0.5728848576545715, 'Z': -0.0178940799087286}, {'X': 0.6307096481323242, 'Y': 0.48445698618888855, 'Z': -0.02945893630385399}, {'X': 0.6117785573005676, 'Y': 0.4180789291858673, 'Z': -0.050183944404125214}, {'X': 0.6674289703369141, 'Y': 0.46677860617637634, 'Z': 0.014303592033684254}, {'X': 0.6427837610244751, 'Y': 0.3713979721069336, 'Z': 0.007313151843845844}, {'X': 0.6333513855934143, 'Y': 0.3122338652610779, 'Z': -0.006151413079351187}, {'X': 0.627670168876648, 'Y': 0.262536883354187, 'Z': -0.01908271387219429}, {'X': 0.7048394083976746, 'Y': 0.4530579745769501, 'Z': -2.3747372324578464e-05}, {'X': 0.6904441118240356, 'Y': 0.35493940114974976, 'Z': -0.006922083906829357}, {'X': 0.6773987412452698, 'Y': 0.29555660486221313, 'Z': -0.02952777035534382}, {'X': 0.6663592457771301, 'Y': 0.2598024010658264, 'Z': -0.044649530202150345}, {'X': 0.7411031126976013, 'Y': 0.46395981311798096, 'Z': -0.018516387790441513}, {'X': 0.7372273802757263, 'Y': 0.3748054504394531, 'Z': -0.04781917855143547}, {'X': 0.7211165428161621, 'Y': 0.34456193447113037, 'Z': -0.08958537876605988}, {'X': 0.7058927416801453, 'Y': 0.3368932604789734, 'Z': -0.10967733711004257}, {'X': 0.7767114639282227, 'Y': 0.4954213500022888, 'Z': -0.038191575556993484}, {'X': 0.7729060649871826, 'Y': 0.4421830177307129, 'Z': -0.08249294012784958}, {'X': 0.7503246665000916, 'Y': 0.444934219121933, 'Z': -0.1154448390007019}, {'X': 0.7284736633300781, 'Y': 0.46351906657218933, 'Z': -0.12954942882061005}]
[{'X': 0.7496818900108337, 'Y': 0.6961535811424255, 'Z': -9.666186815593392e-05}, {'X': 0.6949824094772339, 'Y': 0.6683624386787415, 'Z': -0.02757394127547741}, {'X': 0.6503114700317383, 'Y': 0.5745270252227783, 'Z': -0.026252910494804382}, {'X': 0.628516435623169, 'Y': 0.4851892590522766, 'Z': -0.030545832589268684}, {'X': 0.6070016622543335, 'Y': 0.424206018447876, 'Z': -0.04009979963302612}, {'X': 0.6630240082740784, 'Y': 0.46063482761383057, 'Z': 0.02221895568072796}, {'X': 0.6374899744987488, 'Y': 0.37089765071868896, 'Z': 0.017185727134346962}, {'X': 0.626841127872467, 'Y': 0.3111056089401245, 'Z': 0.004040421452373266}, {'X': 0.618942379951477, 'Y': 0.2621290683746338, 'Z': -0.009556748904287815}, {'X': 0.7001676559448242, 'Y': 0.44058242440223694, 'Z': 0.01932172104716301}, {'X': 0.6873732805252075, 'Y': 0.34058454632759094, 'Z': 0.015454178676009178}, {'X': 0.6757319569587708, 'Y': 0.28551220893859863, 'Z': -0.010138447396457195}, {'X': 0.6658217906951904, 'Y': 0.2636316418647766, 'Z': -0.027628595009446144}, {'X': 0.7363936901092529, 'Y': 0.4428381323814392, 'Z': 0.008747800253331661}, {'X': 0.735998272895813, 'Y': 0.346821665763855, 'Z': -0.010904446244239807}, {'X': 0.7218927145004272, 'Y': 0.31709903478622437, 'Z': -0.05324104428291321}, {'X': 0.7061905860900879, 'Y': 0.3150009512901306, 'Z': -0.07722161710262299}, {'X': 0.7736862897872925, 'Y': 0.4639580249786377, 'Z': -0.003878974821418524}, {'X': 0.7752728462219238, 'Y': 0.4037359058856964, 'Z': -0.042751677334308624}, {'X': 0.7599660158157349, 'Y': 0.4006980061531067, 'Z': -0.08205342292785645}, {'X': 0.7420469522476196, 'Y': 0.41605234146118164, 'Z': -0.10440493375062943}]
[{'X': 0.7520095705986023, 'Y': 0.6997398138046265, 'Z': -4.799794623977505e-05}, {'X': 0.6963911652565002, 'Y': 0.670274019241333, 'Z': -0.026858163997530937}, {'X': 0.6506350040435791, 'Y': 0.5811048150062561, 'Z': -0.028512800112366676}, {'X': 0.6288113594055176, 'Y': 0.4952149987220764, 'Z': -0.034719981253147125}, {'X': 0.60183185338974, 'Y': 0.436713844537735, 'Z': -0.041126761585474014}, {'X': 0.6676483750343323, 'Y': 0.4672563970088959, 'Z': 0.013376519083976746}, {'X': 0.6400871276855469, 'Y': 0.3789759874343872, 'Z': 0.0023617239203304052}, {'X': 0.6283028721809387, 'Y': 0.3224855065345764, 'Z': -0.014137232676148415}, {'X': 0.6183250546455383, 'Y': 0.2746695280075073, 'Z': -0.030212655663490295}, {'X': 0.703457772731781, 'Y': 0.4454041123390198, 'Z': 0.009263528510928154}, {'X': 0.6870425939559937, 'Y': 0.35111314058303833, 'Z': -0.005014673341065645}, {'X': 0.6752161383628845, 'Y': 0.2964254319667816, 'Z': -0.041108522564172745}, {'X': 0.6652026772499084, 'Y': 0.2727564573287964, 'Z': -0.06632650643587112}, {'X': 0.7396764755249023, 'Y': 0.4473350942134857, 'Z': -0.001774772652424872}, {'X': 0.733598530292511, 'Y': 0.35544437170028687, 'Z': -0.019404541701078415}, {'X': 0.7173287868499756, 'Y': 0.31176209449768066, 'Z': -0.06454705446958542}, {'X': 0.7003511190414429, 'Y': 0.2978508472442627, 'Z': -0.0946633443236351}, {'X': 0.777003824710846, 'Y': 0.469671368598938, 'Z': -0.01433571521192789}, {'X': 0.7762047052383423, 'Y': 0.4026830792427063, 'Z': -0.04468420147895813}, {'X': 0.764508068561554, 'Y': 0.3661423623561859, 'Z': -0.0846850723028183}, {'X': 0.7471577525138855, 'Y': 0.3500298857688904, 'Z': -0.11315261572599411}]
[{'X': 0.7487605810165405, 'Y': 0.6793426871299744, 'Z': -2.8980553906876594e-05}, {'X': 0.6958898305892944, 'Y': 0.6668505072593689, 'Z': -0.03431777283549309}, {'X': 0.6529088020324707, 'Y': 0.5849498510360718, 'Z': -0.04276099056005478}, {'X': 0.6323313117027283, 'Y': 0.503169596195221, 'Z': -0.052192725241184235}, {'X': 0.6055739521980286, 'Y': 0.44572776556015015, 'Z': -0.06472249329090118}, {'X': 0.6664465069770813, 'Y': 0.4727639853954315, 'Z': -0.004801491741091013}, {'X': 0.6400439143180847, 'Y': 0.3874790370464325, 'Z': -0.026611948385834694}, {'X': 0.625487744808197, 'Y': 0.3316411077976227, 'Z': -0.050003185868263245}, {'X': 0.614253044128418, 'Y': 0.27641239762306213, 'Z': -0.07018892467021942}, {'X': 0.7025470733642578, 'Y': 0.45056384801864624, 'Z': -0.005259731784462929}, {'X': 0.6830497980117798, 'Y': 0.3620288074016571, 'Z': -0.02565482072532177}, {'X': 0.6692946553230286, 'Y': 0.30717965960502625, 'Z': -0.06373011320829391}, {'X': 0.6579126119613647, 'Y': 0.2626307010650635, 'Z': -0.08948636054992676}, {'X': 0.7400950193405151, 'Y': 0.4474870264530182, 'Z': -0.01188091840595007}, {'X': 0.7282101511955261, 'Y': 0.3600797653198242, 'Z': -0.02933121658861637}, {'X': 0.7120847105979919, 'Y': 0.3086751401424408, 'Z': -0.06684636324644089}, {'X': 0.6961437463760376, 'Y': 0.2695193886756897, 'Z': -0.0919429287314415}, {'X': 0.7792404294013977, 'Y': 0.46307647228240967, 'Z': -0.021338174119591713}, {'X': 0.7741044759750366, 'Y': 0.39292794466018677, 'Z': -0.045607760548591614}, {'X': 0.7635260224342346, 'Y': 0.34914883971214294, 'Z': -0.07518430799245834}, {'X': 0.7476540207862854, 'Y': 0.31265169382095337, 'Z': -0.09665633738040924}]
[{'X': 0.7611218690872192, 'Y': 0.6806628704071045, 'Z': -6.157052121125162e-05}, {'X': 0.7037320137023926, 'Y': 0.672798752784729, 'Z': -0.026945874094963074}, {'X': 0.6582593321800232, 'Y': 0.5913907289505005, 'Z': -0.03435729071497917}, {'X': 0.6356410980224609, 'Y': 0.5062330961227417, 'Z': -0.045272164046764374}, {'X': 0.6033065319061279, 'Y': 0.4494486451148987, 'Z': -0.059890516102313995}, {'X': 0.6647146940231323, 'Y': 0.4750610589981079, 'Z': 0.004103624727576971}, {'X': 0.6364513635635376, 'Y': 0.39170560240745544, 'Z': -0.011942576617002487}, {'X': 0.6215654611587524, 'Y': 0.33409053087234497, 'Z': -0.03132931515574455}, {'X': 0.6093016862869263, 'Y': 0.27690786123275757, 'Z': -0.046143557876348495}, {'X': 0.6991602778434753, 'Y': 0.44701018929481506, 'Z': 0.000608319416642189}, {'X': 0.6775442957878113, 'Y': 0.3569258749485016, 'Z': -0.008105749264359474}, {'X': 0.6642661094665527, 'Y': 0.2960187792778015, 'Z': -0.04002254456281662}, {'X': 0.6541143655776978, 'Y': 0.24436867237091064, 'Z': -0.06603855639696121}, {'X': 0.7370254397392273, 'Y': 0.4396713674068451, 'Z': -0.007206964306533337}, {'X': 0.7191393971443176, 'Y': 0.3487100303173065, 'Z': -0.017674457281827927}, {'X': 0.7063190937042236, 'Y': 0.2918909192085266, 'Z': -0.046495478600263596}, {'X': 0.6949793696403503, 'Y': 0.24273915588855743, 'Z': -0.07022152096033096}, {'X': 0.7802144289016724, 'Y': 0.4494408965110779, 'Z': -0.018102357164025307}, {'X': 0.7716416120529175, 'Y': 0.3718723654747009, 'Z': -0.033858008682727814}, {'X': 0.7627527117729187, 'Y': 0.3248481750488281, 'Z': -0.05197638273239136}, {'X': 0.7530026435852051, 'Y': 0.2795048952102661, 'Z': -0.06832766532897949}]
[{'X': 0.7616859674453735, 'Y': 0.6799073219299316, 'Z': -5.767058610217646e-05}, {'X': 0.7012103199958801, 'Y': 0.6730930805206299, 'Z': -0.02851882576942444}, {'X': 0.6552178859710693, 'Y': 0.5895937085151672, 'Z': -0.03686598315834999}, {'X': 0.6321080923080444, 'Y': 0.5032150149345398, 'Z': -0.04887349531054497}, {'X': 0.601155698299408, 'Y': 0.4461168050765991, 'Z': -0.06605903804302216}, {'X': 0.6650212407112122, 'Y': 0.4723038375377655, 'Z': 0.0066916970536112785}, {'X': 0.6387908458709717, 'Y': 0.39081627130508423, 'Z': -0.011690551415085793}, {'X': 0.6241605877876282, 'Y': 0.3325462341308594, 'Z': -0.03164922073483467}, {'X': 0.6108877062797546, 'Y': 0.27670854330062866, 'Z': -0.04476874694228172}, {'X': 0.6995208859443665, 'Y': 0.4441981315612793, 'Z': 0.0023151920177042484}, {'X': 0.6787095665931702, 'Y': 0.35243386030197144, 'Z': -0.0093796132132411}, {'X': 0.6664105653762817, 'Y': 0.2876110374927521, 'Z': -0.0400543175637722}, {'X': 0.6567322015762329, 'Y': 0.23098675906658173, 'Z': -0.06328026950359344}, {'X': 0.7366049289703369, 'Y': 0.4383237659931183, 'Z': -0.007744775153696537}, {'X': 0.7201719880104065, 'Y': 0.3444457948207855, 'Z': -0.019534382969141006}, {'X': 0.7076231837272644, 'Y': 0.28549641370773315, 'Z': -0.049379948526620865}, {'X': 0.6953856348991394, 'Y': 0.23249639570713043, 'Z': -0.07350077480077744}, {'X': 0.7783454060554504, 'Y': 0.45025619864463806, 'Z': -0.021678566932678223}, {'X': 0.7709035277366638, 'Y': 0.3701179325580597, 'Z': -0.03771543502807617}, {'X': 0.7631055116653442, 'Y': 0.3195968568325043, 'Z': -0.057970572263002396}, {'X': 0.7540833950042725, 'Y': 0.2688695192337036, 'Z': -0.07501379400491714}]
[{'X': 0.7609427571296692, 'Y': 0.6847873330116272, 'Z': -5.53216777916532e-05}, {'X': 0.7031310796737671, 'Y': 0.6754517555236816, 'Z': -0.030376959592103958}, {'X': 0.6584270596504211, 'Y': 0.5890113711357117, 'Z': -0.0409395731985569}, {'X': 0.6364306211471558, 'Y': 0.49949052929878235, 'Z': -0.05430523306131363}, {'X': 0.6040018200874329, 'Y': 0.4438275098800659, 'Z': -0.07191349565982819}, {'X': 0.6658011078834534, 'Y': 0.47355586290359497, 'Z': -0.0021534517873078585}, {'X': 0.6404682993888855, 'Y': 0.38374972343444824, 'Z': -0.018890559673309326}, {'X': 0.626982569694519, 'Y': 0.32352322340011597, 'Z': -0.03588500991463661}, {'X': 0.6165201663970947, 'Y': 0.2655649781227112, 'Z': -0.04804098233580589}, {'X': 0.7006468772888184, 'Y': 0.4440954625606537, 'Z': -0.003297965507954359}, {'X': 0.6808728575706482, 'Y': 0.34548527002334595, 'Z': -0.010743198916316032}, {'X': 0.668194055557251, 'Y': 0.2784062623977661, 'Z': -0.03591623902320862}, {'X': 0.6584863066673279, 'Y': 0.21965152025222778, 'Z': -0.05710132420063019}, {'X': 0.738618791103363, 'Y': 0.43637001514434814, 'Z': -0.009330140426754951}, {'X': 0.7218272686004639, 'Y': 0.338161826133728, 'Z': -0.020012015476822853}, {'X': 0.7092484831809998, 'Y': 0.2763300836086273, 'Z': -0.045048788189888}, {'X': 0.6985963582992554, 'Y': 0.2210518717765808, 'Z': -0.06561960279941559}, {'X': 0.7815912961959839, 'Y': 0.446048378944397, 'Z': -0.018346993252635002}, {'X': 0.7738375663757324, 'Y': 0.3638864755630493, 'Z': -0.03483809903264046}, {'X': 0.7661670446395874, 'Y': 0.31278616189956665, 'Z': -0.05171824246644974}, {'X': 0.7585850358009338, 'Y': 0.2614825367927551, 'Z': -0.06679252535104752}]
[{'X': 0.7623814344406128, 'Y': 0.6915227174758911, 'Z': -7.105423719622195e-05}, {'X': 0.7034517526626587, 'Y': 0.6766042709350586, 'Z': -0.030425887554883957}, {'X': 0.6586833000183105, 'Y': 0.587907075881958, 'Z': -0.04135776311159134}, {'X': 0.6354802250862122, 'Y': 0.49703511595726013, 'Z': -0.056463390588760376}, {'X': 0.6045464277267456, 'Y': 0.43794897198677063, 'Z': -0.07467038184404373}, {'X': 0.6697620749473572, 'Y': 0.4663892090320587, 'Z': 0.0077823493629693985}, {'X': 0.644000768661499, 'Y': 0.3751519024372101, 'Z': -0.004475525114685297}, {'X': 0.6306712627410889, 'Y': 0.3163217008113861, 'Z': -0.018861403688788414}, {'X': 0.6202859282493591, 'Y': 0.25943732261657715, 'Z': -0.029377399012446404}, {'X': 0.7049363255500793, 'Y': 0.4387168288230896, 'Z': 0.007927740924060345}, {'X': 0.6845248937606812, 'Y': 0.33876803517341614, 'Z': 0.005280270706862211}, {'X': 0.6711262464523315, 'Y': 0.27525439858436584, 'Z': -0.01902458257973194}, {'X': 0.6618959903717041, 'Y': 0.21969172358512878, 'Z': -0.03845606744289398}, {'X': 0.7422041893005371, 'Y': 0.43288472294807434, 'Z': 0.002181931398808956}, {'X': 0.7257430553436279, 'Y': 0.3329213857650757, 'Z': -0.005100587848573923}, {'X': 0.7128451466560364, 'Y': 0.2708092927932739, 'Z': -0.030175818130373955}, {'X': 0.7028211951255798, 'Y': 0.21553441882133484, 'Z': -0.05017607659101486}, {'X': 0.7830222845077515, 'Y': 0.445656955242157, 'Z': -0.005878297612071037}, {'X': 0.7758341431617737, 'Y': 0.36389076709747314, 'Z': -0.01933739148080349}, {'X': 0.7674331068992615, 'Y': 0.31366726756095886, 'Z': -0.035593144595623016}, {'X': 0.7588492035865784, 'Y': 0.26482483744621277, 'Z': -0.048841122537851334}]
[{'X': 0.7611262202262878, 'Y': 0.688774049282074, 'Z': -6.272933387663215e-05}, {'X': 0.7029055953025818, 'Y': 0.6714762449264526, 'Z': -0.031170858070254326}, {'X': 0.65876704454422, 'Y': 0.5829322934150696, 'Z': -0.042755257338285446}, {'X': 0.6361923217773438, 'Y': 0.49140554666519165, 'Z': -0.057363975793123245}, {'X': 0.6050801873207092, 'Y': 0.43397030234336853, 'Z': -0.07524516433477402}, {'X': 0.6710555553436279, 'Y': 0.46396604180336, 'Z': 0.005179185885936022}, {'X': 0.6452053785324097, 'Y': 0.3734842538833618, 'Z': -0.005710954312235117}, {'X': 0.6313295364379883, 'Y': 0.31466129422187805, 'Z': -0.01954725943505764}, {'X': 0.6205963492393494, 'Y': 0.25769856572151184, 'Z': -0.030629077926278114}, {'X': 0.7064132690429688, 'Y': 0.43649089336395264, 'Z': 0.006513957399874926}, {'X': 0.6863570809364319, 'Y': 0.33566173911094666, 'Z': 0.004467817489057779}, {'X': 0.6727288365364075, 'Y': 0.27216678857803345, 'Z': -0.02003220096230507}, {'X': 0.6636094450950623, 'Y': 0.21654215455055237, 'Z': -0.039320800453424454}, {'X': 0.74361652135849, 'Y': 0.4305022954940796, 'Z': 0.0023184900637716055}, {'X': 0.7281787395477295, 'Y': 0.32968902587890625, 'Z': -0.003824077546596527}, {'X': 0.7143728733062744, 'Y': 0.2670555114746094, 'Z': -0.02956297993659973}, {'X': 0.7034509181976318, 'Y': 0.21240979433059692, 'Z': -0.04874921962618828}, {'X': 0.7841027975082397, 'Y': 0.4431246817111969, 'Z': -0.004275592043995857}, {'X': 0.7774385809898376, 'Y': 0.36099138855934143, 'Z': -0.017671287059783936}, {'X': 0.7699174284934998, 'Y': 0.3102462887763977, 'Z': -0.03332176059484482}, {'X': 0.7620806097984314, 'Y': 0.26260948181152344, 'Z': -0.04578252136707306}]
