[{'X': 0.7381548285484314, 'Y': 0.7219592332839966, 'Z': -7.823212945368141e-05}, {'X': 0.6791998744010925, 'Y': 0.6983492374420166, 'Z': -0.014423954300582409}, {'X': 0.6378774642944336, 'Y': 0.6036903858184814, 'Z': -0.012445886619389057}, {'X': 0.6201675534248352, 'Y': 0.5145546197891235, 'Z': -0.015079990029335022}, {'X': 0.6008054614067078, 'Y': 0.4569680094718933, 'Z': -0.019034311175346375}, {'X': 0.6668294668197632, 'Y': 0.47942909598350525, 'Z': 0.038201700896024704}, {'X': 0.6598123908042908, 'Y': 0.3772485852241516, 'Z': 0.03775860741734505}, {'X': 0.6565561890602112, 'Y': 0.31134647130966187, 'Z': 0.025431830435991287}, {'X': 0.654594898223877, 'Y': 0.25066298246383667, 'Z': 0.011894657276570797}, {'X': 0.7011699676513672, 'Y': 0.46242260932922363, 'Z': 0.02924046479165554}, {'X': 0.6931998133659363, 'Y': 0.3467073142528534, 'Z': 0.0374394915997982}, {'X': 0.6866826415061951, 'Y': 0.2715931534767151, 'Z': 0.017391324043273926}, {'X': 0.6827874779701233, 'Y': 0.2083866000175476, 'Z': 0.0020827290136367083}, {'X': 0.7376383543014526, 'Y': 0.46514201164245605, 'Z': 0.014930798672139645}, {'X': 0.7307142019271851, 'Y': 0.3531993627548218, 'Z': 0.017316926270723343}, {'X': 0.7226803302764893, 'Y': 0.28195133805274963, 'Z': -0.006570016033947468}, {'X': 0.7159656286239624, 'Y': 0.22079622745513916, 'Z': -0.02402600459754467}, {'X': 0.7769587635993958, 'Y': 0.48792171478271484, 'Z': -0.0014407896669581532}, {'X': 0.7782323956489563, 'Y': 0.40340980887413025, 'Z': -0.008157312870025635}, {'X': 0.7771838903427124, 'Y': 0.34593015909194946, 'Z': -0.020073452964425087}, {'X': 0.7737632393836975, 'Y': 0.2896801233291626, 'Z': -0.030606921762228012}]
[{'X': 0.7381994724273682, 'Y': 0.7371115684509277, 'Z': -6.84519181959331e-05}, {'X': 0.6803663372993469, 'Y': 0.6991527676582336, 'Z': -0.0340457409620285}, {'X': 0.6424580812454224, 'Y': 0.6015068292617798, 'Z': -0.03794201835989952}, {'X': 0.623190701007843, 'Y': 0.5142298936843872, 'Z': -0.04200851544737816}, {'X': 0.6047005653381348, 'Y': 0.4482434391975403, 'Z': -0.04663717746734619}, {'X': 0.669394850730896, 'Y': 0.4762633144855499, 'Z': 0.02399340458214283}, {'X': 0.650020182132721, 'Y': 0.3771984875202179, 'Z': 0.01851809397339821}, {'X': 0.6398652791976929, 'Y': 0.31175506114959717, 'Z': 0.003966141026467085}, {'X': 0.6358926892280579, 'Y': 0.2610626220703125, 'Z': -0.011357431299984455}, {'X': 0.7052727341651917, 'Y': 0.4612990617752075, 'Z': 0.024483496323227882}, {'X': 0.6982993483543396, 'Y': 0.3446761965751648, 'Z': -0.01145134400576353}, {'X': 0.6919519901275635, 'Y': 0.3605484664440155, 'Z': -0.05866588279604912}, {'X': 0.6920565962791443, 'Y': 0.41273659467697144, 'Z': -0.08000816404819489}, {'X': 0.7406254410743713, 'Y': 0.462421178817749, 'Z': 0.01660180650651455}, {'X': 0.7403627634048462, 'Y': 0.3482714593410492, 'Z': -0.020200179889798164}, {'X': 0.7309253215789795, 'Y': 0.38280001282691956, 'Z': -0.06741565465927124}, {'X': 0.7258901596069336, 'Y': 0.45108482241630554, 'Z': -0.08624745160341263}, {'X': 0.7782331109046936, 'Y': 0.48227381706237793, 'Z': 0.006716663017868996}, {'X': 0.7791521549224854, 'Y': 0.39140355587005615, 'Z': -0.026939956471323967}, {'X': 0.7654610872268677, 'Y': 0.3856329917907715, 'Z': -0.064394511282444}, {'X': 0.7546829581260681, 'Y': 0.41973987221717834, 'Z': -0.08469682931900024}]
[{'X': 0.7347245216369629, 'Y': 0.73188716173172, 'Z': -8.740019256947562e-05}, {'X': 0.6796402931213379, 'Y': 0.6955143213272095, 'Z': -0.03839412331581116}, {'X': 0.6402980089187622, 'Y': 0.6006993651390076, 'Z': -0.04747055098414421}, {'X': 0.6226368546485901, 'Y': 0.5151264667510986, 'Z': -0.0554688386619091}, {'X': 0.6089311242103577, 'Y': 0.45003268122673035, 'Z': -0.06674648821353912}, {'X': 0.6679984331130981, 'Y': 0.48002684116363525, 'Z': 0.011403847485780716}, {'X': 0.6492065191268921, 'Y': 0.3816758394241333, 'Z': 0.004948742222040892}, {'X': 0.6402523517608643, 'Y': 0.3147985339164734, 'Z': -0.01367295254021883}, {'X': 0.6369970440864563, 'Y': 0.2621164321899414, 'Z': -0.032287027686834335}, {'X': 0.7047672867774963, 'Y': 0.4681795537471771, 'Z': 0.011034470982849598}, {'X': 0.6947791576385498, 'Y': 0.3564605116844177, 'Z': -0.020501654595136642}, {'X': 0.6897721290588379, 'Y': 0.3495275676250458, 'Z': -0.07462018728256226}, {'X': 0.6929232478141785, 'Y': 0.3841809034347534, 'Z': -0.10417782515287399}, {'X': 0.7411098480224609, 'Y': 0.4700331687927246, 'Z': 0.003635948756709695}, {'X': 0.7392187118530273, 'Y': 0.36117836833000183, 'Z': -0.028263550251722336}, {'X': 0.732504665851593, 'Y': 0.3646646738052368, 'Z': -0.08534865826368332}, {'X': 0.7303328514099121, 'Y': 0.4084293246269226, 'Z': -0.11645622551441193}, {'X': 0.7787456512451172, 'Y': 0.49041295051574707, 'Z': -0.006845772732049227}, {'X': 0.7794070243835449, 'Y': 0.4065955579280853, 'Z': -0.036719925701618195}, {'X': 0.7693628072738647, 'Y': 0.3790299892425537, 'Z': -0.07699453085660934}, {'X': 0.7599591612815857, 'Y': 0.3905283510684967, 'Z': -0.10433893650770187}]
[{'X': 0.7366747856140137, 'Y': 0.7403708696365356, 'Z': -0.00010000499605666846}, {'X': 0.6818676590919495, 'Y': 0.7020040154457092, 'Z': -0.03889155760407448}, {'X': 0.6421043276786804, 'Y': 0.6030550003051758, 'Z': -0.049903690814971924}, {'X': 0.6248359680175781, 'Y': 0.5143208503723145, 'Z': -0.06019660457968712}, {'X': 0.6060723066329956, 'Y': 0.4508448541164398, 'Z': -0.07458418607711792}, {'X': 0.6675259470939636, 'Y': 0.47776323556900024, 'Z': 0.011263116262853146}, {'X': 0.6502559781074524, 'Y': 0.37822121381759644, 'Z': 0.00734538771212101}, {'X': 0.6423769593238831, 'Y': 0.3129512071609497, 'Z': -0.008063006214797497}, {'X': 0.6408860087394714, 'Y': 0.2625555992126465, 'Z': -0.024931088089942932}, {'X': 0.7044481039047241, 'Y': 0.4644946753978729, 'Z': 0.01079440489411354}, {'X': 0.692986786365509, 'Y': 0.3529122471809387, 'Z': -0.017030205577611923}, {'X': 0.689291775226593, 'Y': 0.33594706654548645, 'Z': -0.06636692583560944}, {'X': 0.6947477459907532, 'Y': 0.3631351888179779, 'Z': -0.0940045416355133}, {'X': 0.7409934997558594, 'Y': 0.4671627879142761, 'Z': 0.002827629679813981}, {'X': 0.7364478707313538, 'Y': 0.35508257150650024, 'Z': -0.024427756667137146}, {'X': 0.7311210036277771, 'Y': 0.3482430577278137, 'Z': -0.07863269746303558}, {'X': 0.7312450408935547, 'Y': 0.384918749332428, 'Z': -0.11038876324892044}, {'X': 0.7790877819061279, 'Y': 0.4893791675567627, 'Z': -0.0084602739661932}, {'X': 0.7791056036949158, 'Y': 0.4044550061225891, 'Z': -0.03455118462443352}, {'X': 0.7714329361915588, 'Y': 0.37052103877067566, 'Z': -0.07456869632005692}, {'X': 0.7650781273841858, 'Y': 0.37561851739883423, 'Z': -0.10424812138080597}]
[{'X': 0.7356486320495605, 'Y': 0.7268168330192566, 'Z': -9.039591532200575e-05}, {'X': 0.6808793544769287, 'Y': 0.6938027739524841, 'Z': -0.036788951605558395}, {'X': 0.6412220001220703, 'Y': 0.5968004465103149, 'Z': -0.043470825999975204}, {'X': 0.6240588426589966, 'Y': 0.5110308527946472, 'Z': -0.05077410489320755}, {'X': 0.6085745692253113, 'Y': 0.44448122382164, 'Z': -0.059783387929201126}, {'X': 0.668432354927063, 'Y': 0.46815142035484314, 'Z': 0.019806213676929474}, {'X': 0.6528361439704895, 'Y': 0.3690701127052307, 'Z': 0.01958903856575489}, {'X': 0.6464120149612427, 'Y': 0.30422455072402954, 'Z': 0.006122622638940811}, {'X': 0.6446080803871155, 'Y': 0.2517591416835785, 'Z': -0.010639864020049572}, {'X': 0.7044762372970581, 'Y': 0.4554584324359894, 'Z': 0.01845729909837246}, {'X': 0.6945335268974304, 'Y': 0.34227555990219116, 'Z': -0.0037482180632650852}, {'X': 0.6880737543106079, 'Y': 0.3241545557975769, 'Z': -0.052869752049446106}, {'X': 0.6887991428375244, 'Y': 0.3463475704193115, 'Z': -0.08018004894256592}, {'X': 0.7404309511184692, 'Y': 0.45852380990982056, 'Z': 0.009890168905258179}, {'X': 0.7376023530960083, 'Y': 0.3468606173992157, 'Z': -0.009849035181105137}, {'X': 0.7289942502975464, 'Y': 0.33280885219573975, 'Z': -0.06391915678977966}, {'X': 0.7248442769050598, 'Y': 0.3588133752346039, 'Z': -0.09777157753705978}, {'X': 0.7784342765808105, 'Y': 0.4803963601589203, 'Z': -0.0022942323703318834}, {'X': 0.7792336344718933, 'Y': 0.3990357220172882, 'Z': -0.020716862753033638}, {'X': 0.7719898819923401, 'Y': 0.35653024911880493, 'Z': -0.0566149465739727}, {'X': 0.7644057273864746, 'Y': 0.34616774320602417, 'Z': -0.08544155210256577}]
[{'X': 0.7355643510818481, 'Y': 0.7279025316238403, 'Z': -7.770588854327798e-05}, {'X': 0.6804891228675842, 'Y': 0.6946189403533936, 'Z': -0.030369406566023827}, {'X': 0.6398818492889404, 'Y': 0.5973433256149292, 'Z': -0.03459484875202179}, {'X': 0.6224441528320312, 'Y': 0.5123984813690186, 'Z': -0.040578003972768784}, {'X': 0.6087910532951355, 'Y': 0.44583889842033386, 'Z': -0.0458393357694149}, {'X': 0.6691526174545288, 'Y': 0.4677474796772003, 'Z': 0.023564118891954422}, {'X': 0.6562483310699463, 'Y': 0.3673860728740692, 'Z': 0.025024430826306343}, {'X': 0.6517733931541443, 'Y': 0.3033786416053772, 'Z': 0.015178066678345203}, {'X': 0.6508761048316956, 'Y': 0.24951757490634918, 'Z': 0.001286557875573635}, {'X': 0.7050117254257202, 'Y': 0.4550044536590576, 'Z': 0.019313253462314606}, {'X': 0.6953327655792236, 'Y': 0.3430904746055603, 'Z': 0.001236958196386695}, {'X': 0.6897475123405457, 'Y': 0.31924763321876526, 'Z': -0.04191146418452263}, {'X': 0.6903932094573975, 'Y': 0.33376920223236084, 'Z': -0.06582999229431152}, {'X': 0.7412859797477722, 'Y': 0.45875126123428345, 'Z': 0.008592345751821995}, {'X': 0.7374930381774902, 'Y': 0.34834611415863037, 'Z': -0.007841785438358784}, {'X': 0.7286057472229004, 'Y': 0.3282809555530548, 'Z': -0.05634631961584091}, {'X': 0.7244877219200134, 'Y': 0.3475585877895355, 'Z': -0.08661670237779617}, {'X': 0.7797896862030029, 'Y': 0.4812096655368805, 'Z': -0.005094997584819794}, {'X': 0.779949426651001, 'Y': 0.3999459147453308, 'Z': -0.017473924905061722}, {'X': 0.774507999420166, 'Y': 0.34962204098701477, 'Z': -0.04611765965819359}, {'X': 0.76864093542099, 'Y': 0.32657337188720703, 'Z': -0.07068755477666855}]
[{'X': 0.7365778088569641, 'Y': 0.7337377071380615, 'Z': -6.864933675387874e-05}, {'X': 0.6799820065498352, 'Y': 0.6957308053970337, 'Z': -0.019303876906633377}, {'X': 0.6402018070220947, 'Y': 0.5969843864440918, 'Z': -0.02112819440662861}, {'X': 0.6225965023040771, 'Y': 0.5108774900436401, 'Z': -0.028210466727614403}, {'X': 0.6048462986946106, 'Y': 0.44630444049835205, 'Z': -0.0338505394756794}, {'X': 0.673175036907196, 'Y': 0.4659038484096527, 'Z': 0.035801000893116}, {'X': 0.6625227332115173, 'Y': 0.3616301417350769, 'Z': 0.04240306466817856}, {'X': 0.6575976014137268, 'Y': 0.2966785430908203, 'Z': 0.038551632314920425}, {'X': 0.6549986600875854, 'Y': 0.2440156638622284, 'Z': 0.03140812739729881}, {'X': 0.7098801732063293, 'Y': 0.45294755697250366, 'Z': 0.027414893731474876}, {'X': 0.7004354000091553, 'Y': 0.3422623872756958, 'Z': 0.01731470786035061}, {'X': 0.6915743350982666, 'Y': 0.31150829792022705, 'Z': -0.013233611360192299}, {'X': 0.6886224746704102, 'Y': 0.31914693117141724, 'Z': -0.02809704653918743}, {'X': 0.74622642993927, 'Y': 0.455878347158432, 'Z': 0.01256260834634304}, {'X': 0.7434538006782532, 'Y': 0.3503400385379791, 'Z': 0.006802953314036131}, {'X': 0.7311257123947144, 'Y': 0.3133762776851654, 'Z': -0.027228964492678642}, {'X': 0.7222010493278503, 'Y': 0.3127118647098541, 'Z': -0.049738023430109024}, {'X': 0.7843373417854309, 'Y': 0.47706934809684753, 'Z': -0.00409363117069006}, {'X': 0.7867736220359802, 'Y': 0.3976074755191803, 'Z': -0.005340619012713432}, {'X': 0.7811750769615173, 'Y': 0.33900463581085205, 'Z': -0.023681920021772385}, {'X': 0.7721375823020935, 'Y': 0.2997457981109619, 'Z': -0.040746331214904785}]
[{'X': 0.7398503422737122, 'Y': 0.7262723445892334, 'Z': -1.3130083971191198e-05}, {'X': 0.6817381978034973, 'Y': 0.6975760459899902, 'Z': -0.0250129122287035}, {'X': 0.6425414085388184, 'Y': 0.5980150699615479, 'Z': -0.03053552843630314}, {'X': 0.6267097592353821, 'Y': 0.5061059594154358, 'Z': -0.03967640921473503}, {'X': 0.6021791100502014, 'Y': 0.4454907178878784, 'Z': -0.05331071838736534}, {'X': 0.6744785904884338, 'Y': 0.4710126221179962, 'Z': 0.03129304200410843}, {'X': 0.6651759147644043, 'Y': 0.3753812313079834, 'Z': 0.029757846146821976}, {'X': 0.6612648963928223, 'Y': 0.31593695282936096, 'Z': 0.016059745103120804}, {'X': 0.6590377688407898, 'Y': 0.261141300201416, 'Z': 0.0027846847660839558}, {'X': 0.7120093703269958, 'Y': 0.45735353231430054, 'Z': 0.02872546575963497}, {'X': 0.7063992023468018, 'Y': 0.3586730360984802, 'Z': 0.03208042308688164}, {'X': 0.6999475359916687, 'Y': 0.3064368963241577, 'Z': 0.010355660691857338}, {'X': 0.6937078833580017, 'Y': 0.27008897066116333, 'Z': -0.0030426967423409224}, {'X': 0.7495960593223572, 'Y': 0.46134868264198303, 'Z': 0.019216123968362808}, {'X': 0.7471028566360474, 'Y': 0.3641473054885864, 'Z': 0.019394295290112495}, {'X': 0.7375260591506958, 'Y': 0.3099621832370758, 'Z': -0.005086240358650684}, {'X': 0.7280190587043762, 'Y': 0.2679753303527832, 'Z': -0.021001476794481277}, {'X': 0.7884504795074463, 'Y': 0.48419180512428284, 'Z': 0.0066634127870202065}, {'X': 0.7897091507911682, 'Y': 0.4065992832183838, 'Z': 0.00046315594227053225}, {'X': 0.7876081466674805, 'Y': 0.3532208502292633, 'Z': -0.011126588098704815}, {'X': 0.7817726135253906, 'Y': 0.3018976151943207, 'Z': -0.02003267966210842}]
[{'X': 0.7455598711967468, 'Y': 0.7239592671394348, 'Z': -6.436969124479219e-05}, {'X': 0.6870349049568176, 'Y': 0.6951390504837036, 'Z': -0.018655018880963326}, {'X': 0.6463121175765991, 'Y': 0.5988829731941223, 'Z': -0.024579420685768127}, {'X': 0.6300380825996399, 'Y': 0.5089507699012756, 'Z': -0.035699035972356796}, {'X': 0.6050964593887329, 'Y': 0.4481517970561981, 'Z': -0.05119973048567772}, {'X': 0.6741862297058105, 'Y': 0.47352319955825806, 'Z': 0.017780950292944908}, {'X': 0.6633988618850708, 'Y': 0.36906370520591736, 'Z': 0.009772146120667458}, {'X': 0.6599665880203247, 'Y': 0.3038668632507324, 'Z': -0.00240666838362813}, {'X': 0.659343421459198, 'Y': 0.24695521593093872, 'Z': -0.012518981471657753}, {'X': 0.7094509601593018, 'Y': 0.4555515944957733, 'Z': 0.011959357187151909}, {'X': 0.7014317512512207, 'Y': 0.33824628591537476, 'Z': 0.015094484202563763}, {'X': 0.6953285336494446, 'Y': 0.2627333998680115, 'Z': -0.0018883446464315057}, {'X': 0.691787600517273, 'Y': 0.2009180188179016, 'Z': -0.01562638394534588}, {'X': 0.7459120750427246, 'Y': 0.46231168508529663, 'Z': 0.0009447117336094379}, {'X': 0.7393137216567993, 'Y': 0.3482814431190491, 'Z': -0.0011807465925812721}, {'X': 0.7331089377403259, 'Y': 0.2779645025730133, 'Z': -0.0197139922529459}, {'X': 0.7287136316299438, 'Y': 0.2176506519317627, 'Z': -0.0347263403236866}, {'X': 0.7861332297325134, 'Y': 0.4891364276409149, 'Z': -0.012563946656882763}, {'X': 0.7862123250961304, 'Y': 0.4009281396865845, 'Z': -0.022160988301038742}, {'X': 0.7836459279060364, 'Y': 0.34789466857910156, 'Z': -0.03316410258412361}, {'X': 0.7812814712524414, 'Y': 0.29985737800598145, 'Z': -0.04229656234383583}]
[{'X': 0.7408486604690552, 'Y': 0.7197457551956177, 'Z': -4.9212998419534415e-05}, {'X': 0.6828061938285828, 'Y': 0.6964200735092163, 'Z': -0.024673737585544586}, {'X': 0.6425306797027588, 'Y': 0.6033166646957397, 'Z': -0.030518436804413795}, {'X': 0.6252639889717102, 'Y': 0.5120652318000793, 'Z': -0.04000218212604523}, {'X': 0.6020069718360901, 'Y': 0.45185256004333496, 'Z': -0.055351123213768005}, {'X': 0.6700038313865662, 'Y': 0.4773878753185272, 'Z': 0.020260324701666832}, {'X': 0.6596670746803284, 'Y': 0.3767523169517517, 'Z': 0.012273803353309631}, {'X': 0.6553412079811096, 'Y': 0.3110194206237793, 'Z': -0.004248695448040962}, {'X': 0.6538494825363159, 'Y': 0.250103622674942, 'Z': -0.019054627045989037}, {'X': 0.7052810788154602, 'Y': 0.4585301876068115, 'Z': 0.015160877257585526}, {'X': 0.6961816549301147, 'Y': 0.3425837755203247, 'Z': 0.018982334062457085}, {'X': 0.6898138523101807, 'Y': 0.2659439742565155, 'Z': -0.00028895027935504913}, {'X': 0.6856885552406311, 'Y': 0.19921082258224487, 'Z': -0.014874478802084923}, {'X': 0.7424653768539429, 'Y': 0.4623728394508362, 'Z': 0.0040367827750742435}, {'X': 0.7356641292572021, 'Y': 0.3489532470703125, 'Z': 0.0024545188061892986}, {'X': 0.7291165590286255, 'Y': 0.27602314949035645, 'Z': -0.02121700532734394}, {'X': 0.7227821350097656, 'Y': 0.21069470047950745, 'Z': -0.038742657750844955}, {'X': 0.7832236886024475, 'Y': 0.4877346158027649, 'Z': -0.009579505771398544}, {'X': 0.7846145629882812, 'Y': 0.4013594686985016, 'Z': -0.02216225117444992}, {'X': 0.782737672328949, 'Y': 0.34586870670318604, 'Z': -0.03616546466946602}, {'X': 0.7781936526298523, 'Y': 0.29249390959739685, 'Z': -0.04712016135454178}]
[{'X': 0.7403766512870789, 'Y': 0.7115639448165894, 'Z': -4.774671469931491e-05}, {'X': 0.6811354756355286, 'Y': 0.6894383430480957, 'Z': -0.024615267291665077}, {'X': 0.6421101093292236, 'Y': 0.6014645099639893, 'Z': -0.03210604935884476}, {'X': 0.6262034177780151, 'Y': 0.5147035717964172, 'Z': -0.04307641461491585}, {'X': 0.602006733417511, 'Y': 0.4548274576663971, 'Z': -0.05990986153483391}, {'X': 0.669342041015625, 'Y': 0.480913907289505, 'Z': 0.010990417562425137}, {'X': 0.6581501960754395, 'Y': 0.3765627145767212, 'Z': -0.0028161266818642616}, {'X': 0.6527335047721863, 'Y': 0.3086709976196289, 'Z': -0.019584886729717255}, {'X': 0.650560736656189, 'Y': 0.24682806432247162, 'Z': -0.03325407952070236}, {'X': 0.7048102021217346, 'Y': 0.4629477858543396, 'Z': 0.00482222018763423}, {'X': 0.696617841720581, 'Y': 0.34453362226486206, 'Z': 0.0002958088298328221}, {'X': 0.6887632608413696, 'Y': 0.2649669945240021, 'Z': -0.020954400300979614}, {'X': 0.6839541792869568, 'Y': 0.19737780094146729, 'Z': -0.03708403557538986}, {'X': 0.7420248985290527, 'Y': 0.46833163499832153, 'Z': -0.007236313074827194}, {'X': 0.7351518869400024, 'Y': 0.3518664240837097, 'Z': -0.015937449410557747}, {'X': 0.7276407480239868, 'Y': 0.2777814269065857, 'Z': -0.03971751779317856}, {'X': 0.7214403748512268, 'Y': 0.21161183714866638, 'Z': -0.05850081518292427}, {'X': 0.7828797698020935, 'Y': 0.49382928013801575, 'Z': -0.02237551100552082}, {'X': 0.7834181189537048, 'Y': 0.4029732942581177, 'Z': -0.037968218326568604}, {'X': 0.7809752225875854, 'Y': 0.345758855342865, 'Z': -0.053575146943330765}, {'X': 0.7773718237876892, 'Y': 0.2924414277076721, 'Z': -0.06650158762931824}]
[{'X': 0.7383300065994263, 'Y': 0.7117519974708557, 'Z': -6.17059413343668e-05}, {'X': 0.6797375679016113, 'Y': 0.6920543909072876, 'Z': -0.022651350125670433}, {'X': 0.6403082609176636, 'Y': 0.6011825203895569, 'Z': -0.027243994176387787}, {'X': 0.6229766011238098, 'Y': 0.5120183825492859, 'Z': -0.0363488644361496}, {'X': 0.5992929339408875, 'Y': 0.4527251720428467, 'Z': -0.05151863396167755}, {'X': 0.6683944463729858, 'Y': 0.4803984761238098, 'Z': 0.023531077429652214}, {'X': 0.6580474376678467, 'Y': 0.3780973553657532, 'Z': 0.015105564147233963}, {'X': 0.6527472138404846, 'Y': 0.3111361861228943, 'Z': -0.0005639693117700517}, {'X': 0.6501447558403015, 'Y': 0.2503311038017273, 'Z': -0.01521190907806158}, {'X': 0.702730655670166, 'Y': 0.46085232496261597, 'Z': 0.016416894271969795}, {'X': 0.6927734017372131, 'Y': 0.3452901244163513, 'Z': 0.01761743612587452}, {'X': 0.684812068939209, 'Y': 0.26806098222732544, 'Z': -0.004207754973322153}, {'X': 0.6794079542160034, 'Y': 0.2004462480545044, 'Z': -0.02027936279773712}, {'X': 0.7399628758430481, 'Y': 0.46373629570007324, 'Z': 0.003314447123557329}, {'X': 0.7325382828712463, 'Y': 0.3492671847343445, 'Z': -0.00024936909903772175}, {'X': 0.7243207097053528, 'Y': 0.27600520849227905, 'Z': -0.026560889557003975}, {'X': 0.7167747616767883, 'Y': 0.21037963032722473, 'Z': -0.046114079654216766}, {'X': 0.781000018119812, 'Y': 0.48759084939956665, 'Z': -0.012055906467139721}, {'X': 0.7825185656547546, 'Y': 0.3988203704357147, 'Z': -0.026383060961961746}, {'X': 0.7807230949401855, 'Y': 0.34050726890563965, 'Z': -0.04328225553035736}, {'X': 0.7762289643287659, 'Y': 0.2844504117965698, 'Z': -0.05659766495227814}]
[{'X': 0.7402645349502563, 'Y': 0.7180760502815247, 'Z': -3.157201354042627e-05}, {'X': 0.6827319264411926, 'Y': 0.6978089809417725, 'Z': -0.02623783051967621}, {'X': 0.6407611966133118, 'Y': 0.6043967604637146, 'Z': -0.031805042177438736}, {'X': 0.6218626499176025, 'Y': 0.5136770606040955, 'Z': -0.04123677313327789}, {'X': 0.5994885563850403, 'Y': 0.45347708463668823, 'Z': -0.054616618901491165}, {'X': 0.6676026582717896, 'Y': 0.47998782992362976, 'Z': 0.022121218964457512}, {'X': 0.6558210849761963, 'Y': 0.37733379006385803, 'Z': 0.01437879167497158}, {'X': 0.6504951119422913, 'Y': 0.31078845262527466, 'Z': -0.0013754154788330197}, {'X': 0.6479952931404114, 'Y': 0.24952267110347748, 'Z': -0.015606915578246117}, {'X': 0.7025912404060364, 'Y': 0.4608294665813446, 'Z': 0.0173944178968668}, {'X': 0.6920827031135559, 'Y': 0.3445677161216736, 'Z': 0.01969338208436966}, {'X': 0.6844040751457214, 'Y': 0.2676723003387451, 'Z': -0.001601839903742075}, {'X': 0.6793074607849121, 'Y': 0.19931519031524658, 'Z': -0.017319776117801666}, {'X': 0.739801824092865, 'Y': 0.4640515446662903, 'Z': 0.006684497930109501}, {'X': 0.732291042804718, 'Y': 0.35051101446151733, 'Z': 0.003783386666327715}, {'X': 0.7239125967025757, 'Y': 0.2771782875061035, 'Z': -0.022663038223981857}, {'X': 0.7163335084915161, 'Y': 0.21202540397644043, 'Z': -0.04237693175673485}, {'X': 0.7803876996040344, 'Y': 0.48833608627319336, 'Z': -0.006718519609421492}, {'X': 0.7825486063957214, 'Y': 0.4016541838645935, 'Z': -0.019546713680028915}, {'X': 0.7810603380203247, 'Y': 0.3449702858924866, 'Z': -0.0361151248216629}, {'X': 0.7766097187995911, 'Y': 0.29039567708969116, 'Z': -0.048952117562294006}]
