[{'X': 0.7693735361099243, 'Y': 0.7024127840995789, 'Z': -8.421239181188866e-05}, {'X': 0.7182707190513611, 'Y': 0.6884325742721558, 'Z': -0.03610629215836525}, {'X': 0.6772387027740479, 'Y': 0.6166738271713257, 'Z': -0.05316569656133652}, {'X': 0.6573914885520935, 'Y': 0.5406676530838013, 'Z': -0.07291878014802933}, {'X': 0.6386551260948181, 'Y': 0.4789939820766449, 'Z': -0.0945858582854271}, {'X': 0.6940178275108337, 'Y': 0.49137550592422485, 'Z': 0.0021411527413874865}, {'X': 0.6826476454734802, 'Y': 0.3975030779838562, 'Z': -0.006143882405012846}, {'X': 0.6807097792625427, 'Y': 0.3386053442955017, 'Z': -0.01664992980659008}, {'X': 0.6806533932685852, 'Y': 0.2881951928138733, 'Z': -0.02372632920742035}, {'X': 0.7254851460456848, 'Y': 0.4763275980949402, 'Z': 0.006855786312371492}, {'X': 0.7128074765205383, 'Y': 0.3727062940597534, 'Z': 0.007166703697293997}, {'X': 0.7096332311630249, 'Y': 0.3107532858848572, 'Z': -0.011766061186790466}, {'X': 0.7087010741233826, 'Y': 0.2586771845817566, 'Z': -0.024898773059248924}, {'X': 0.756498396396637, 'Y': 0.48085275292396545, 'Z': 0.00679156556725502}, {'X': 0.7449245452880859, 'Y': 0.3814808130264282, 'Z': 0.00748892268165946}, {'X': 0.7391070127487183, 'Y': 0.3240649700164795, 'Z': -0.01166562270373106}, {'X': 0.7342652678489685, 'Y': 0.27594268321990967, 'Z': -0.028154000639915466}, {'X': 0.7898566722869873, 'Y': 0.49995502829551697, 'Z': 0.0026038656942546368}, {'X': 0.7817060947418213, 'Y': 0.42329058051109314, 'Z': -0.00287013896740973}, {'X': 0.7752158641815186, 'Y': 0.3793485462665558, 'Z': -0.016767699271440506}, {'X': 0.7676752805709839, 'Y': 0.33929887413978577, 'Z': -0.029629191383719444}]
[{'X': 0.7807073593139648, 'Y': 0.6974445581436157, 'Z': -6.677821511402726e-05}, {'X': 0.7298124432563782, 'Y': 0.6477469205856323, 'Z': -0.017428945749998093}, {'X': 0.7077400088310242, 'Y': 0.5524269938468933, 'Z': -0.0027494151145219803}, {'X': 0.7161440253257751, 'Y': 0.4639102518558502, 'Z': 0.004930892959237099}, {'X': 0.7200444340705872, 'Y': 0.3981337547302246, 'Z': 0.015585862100124359}, {'X': 0.7012190818786621, 'Y': 0.5220420956611633, 'Z': 0.0778556615114212}, {'X': 0.6961878538131714, 'Y': 0.44474655389785767, 'Z': 0.08044677972793579}, {'X': 0.6980423927307129, 'Y': 0.39878061413764954, 'Z': 0.06797266751527786}, {'X': 0.6997284293174744, 'Y': 0.36390411853790283, 'Z': 0.0565631203353405}, {'X': 0.730380654335022, 'Y': 0.5092563629150391, 'Z': 0.07844418287277222}, {'X': 0.7265028953552246, 'Y': 0.4292171001434326, 'Z': 0.08112519979476929}, {'X': 0.7245810627937317, 'Y': 0.3765106797218323, 'Z': 0.05214223265647888}, {'X': 0.7241203188896179, 'Y': 0.34609317779541016, 'Z': 0.03478581830859184}, {'X': 0.7604715824127197, 'Y': 0.509143054485321, 'Z': 0.06892810761928558}, {'X': 0.7577112913131714, 'Y': 0.4280945956707001, 'Z': 0.06410416960716248}, {'X': 0.7529265880584717, 'Y': 0.3821597099304199, 'Z': 0.029062742367386818}, {'X': 0.7492298483848572, 'Y': 0.35103151202201843, 'Z': 0.007098731119185686}, {'X': 0.7897351980209351, 'Y': 0.5206975936889648, 'Z': 0.057088106870651245}, {'X': 0.7851723432540894, 'Y': 0.46175384521484375, 'Z': 0.04183042794466019}, {'X': 0.7794523239135742, 'Y': 0.4223564863204956, 'Z': 0.017507171258330345}, {'X': 0.7718983292579651, 'Y': 0.38708576560020447, 'Z': 0.0027705596294254065}]
[{'X': 0.7371281981468201, 'Y': 0.5811342000961304, 'Z': -7.620862743351609e-05}, {'X': 0.705463707447052, 'Y': 0.5596107840538025, 'Z': -0.03210510313510895}, {'X': 0.6969192624092102, 'Y': 0.5112582445144653, 'Z': -0.062561996281147}, {'X': 0.713695764541626, 'Y': 0.45694440603256226, 'Z': -0.08331132680177689}, {'X': 0.7212700247764587, 'Y': 0.40283089876174927, 'Z': -0.09476714581251144}, {'X': 0.6984110474586487, 'Y': 0.4400123953819275, 'Z': -0.06893035024404526}, {'X': 0.6952374577522278, 'Y': 0.36072322726249695, 'Z': -0.10210578888654709}, {'X': 0.700449526309967, 'Y': 0.35790303349494934, 'Z': -0.11831790953874588}, {'X': 0.7055723071098328, 'Y': 0.3772178888320923, 'Z': -0.12914378941059113}, {'X': 0.7210513949394226, 'Y': 0.43355777859687805, 'Z': -0.06989975273609161}, {'X': 0.720575749874115, 'Y': 0.34212726354599, 'Z': -0.10844264924526215}, {'X': 0.7252705693244934, 'Y': 0.3490133285522461, 'Z': -0.1213831976056099}, {'X': 0.7276664972305298, 'Y': 0.37235280871391296, 'Z': -0.12520843744277954}, {'X': 0.7431668043136597, 'Y': 0.4448597729206085, 'Z': -0.07233557850122452}, {'X': 0.7453672885894775, 'Y': 0.3661402761936188, 'Z': -0.1081424430012703}, {'X': 0.7467976808547974, 'Y': 0.3619779944419861, 'Z': -0.12648962438106537}, {'X': 0.7454778552055359, 'Y': 0.36780136823654175, 'Z': -0.13653969764709473}, {'X': 0.7637537717819214, 'Y': 0.4698601961135864, 'Z': -0.07692287862300873}, {'X': 0.766993522644043, 'Y': 0.4214150309562683, 'Z': -0.11279813945293427}, {'X': 0.7650144100189209, 'Y': 0.4002994894981384, 'Z': -0.13960731029510498}, {'X': 0.7590817213058472, 'Y': 0.387888640165329, 'Z': -0.15566079318523407}]
[{'X': 0.7215550541877747, 'Y': 0.5401055216789246, 'Z': -5.4152504162630066e-05}, {'X': 0.697857141494751, 'Y': 0.5163097977638245, 'Z': -0.01250620186328888}, {'X': 0.6958856582641602, 'Y': 0.48865455389022827, 'Z': -0.04922603443264961}, {'X': 0.7073257565498352, 'Y': 0.4661455750465393, 'Z': -0.08090920001268387}, {'X': 0.7132571339607239, 'Y': 0.44060444831848145, 'Z': -0.11235678941011429}, {'X': 0.6928510069847107, 'Y': 0.45085710287094116, 'Z': -0.1196732223033905}, {'X': 0.6878663897514343, 'Y': 0.37627193331718445, 'Z': -0.16978204250335693}, {'X': 0.6882742643356323, 'Y': 0.34730851650238037, 'Z': -0.18361948430538177}, {'X': 0.690885603427887, 'Y': 0.33499714732170105, 'Z': -0.19127565622329712}, {'X': 0.7055999636650085, 'Y': 0.4518023729324341, 'Z': -0.13636592030525208}, {'X': 0.7013995051383972, 'Y': 0.3616344928741455, 'Z': -0.19911862909793854}, {'X': 0.7004356980323792, 'Y': 0.3325735926628113, 'Z': -0.21380579471588135}, {'X': 0.7019301652908325, 'Y': 0.32046931982040405, 'Z': -0.2239343374967575}, {'X': 0.7215057611465454, 'Y': 0.46542632579803467, 'Z': -0.15019093453884125}, {'X': 0.7230640053749084, 'Y': 0.38499271869659424, 'Z': -0.20924341678619385}, {'X': 0.7203277945518494, 'Y': 0.3500428795814514, 'Z': -0.23149846494197845}, {'X': 0.7164639234542847, 'Y': 0.3241173326969147, 'Z': -0.24808578193187714}, {'X': 0.7405359745025635, 'Y': 0.48601099848747253, 'Z': -0.15980790555477142}, {'X': 0.7460647225379944, 'Y': 0.4365077316761017, 'Z': -0.21366822719573975}, {'X': 0.7458849549293518, 'Y': 0.40268540382385254, 'Z': -0.24978762865066528}, {'X': 0.7418152093887329, 'Y': 0.373401939868927, 'Z': -0.27421191334724426}]
[{'X': 0.7328013181686401, 'Y': 0.5565599203109741, 'Z': -4.094249743502587e-05}, {'X': 0.6975130438804626, 'Y': 0.5614610314369202, 'Z': -0.03260345384478569}, {'X': 0.6801109313964844, 'Y': 0.5361635684967041, 'Z': -0.06810170412063599}, {'X': 0.703118085861206, 'Y': 0.5009317398071289, 'Z': -0.09555719047784805}, {'X': 0.7245241403579712, 'Y': 0.4612746238708496, 'Z': -0.11309552192687988}, {'X': 0.6823484897613525, 'Y': 0.4531519412994385, 'Z': -0.06668073683977127}, {'X': 0.6717844605445862, 'Y': 0.38586515188217163, 'Z': -0.10263478010892868}, {'X': 0.6707938313484192, 'Y': 0.35358116030693054, 'Z': -0.12492920458316803}, {'X': 0.6737467646598816, 'Y': 0.3377067446708679, 'Z': -0.14059396088123322}, {'X': 0.7038110494613647, 'Y': 0.436317503452301, 'Z': -0.07380177080631256}, {'X': 0.6966660022735596, 'Y': 0.35634443163871765, 'Z': -0.11520281434059143}, {'X': 0.696362316608429, 'Y': 0.31827133893966675, 'Z': -0.13550525903701782}, {'X': 0.6998699307441711, 'Y': 0.3012069761753082, 'Z': -0.14803849160671234}, {'X': 0.7265293598175049, 'Y': 0.43823638558387756, 'Z': -0.08246128261089325}, {'X': 0.7226693630218506, 'Y': 0.36708441376686096, 'Z': -0.12304645031690598}, {'X': 0.7196416854858398, 'Y': 0.33270713686943054, 'Z': -0.14803504943847656}, {'X': 0.7168772220611572, 'Y': 0.30845531821250916, 'Z': -0.16500094532966614}, {'X': 0.7512670159339905, 'Y': 0.45503658056259155, 'Z': -0.09280787408351898}, {'X': 0.7484311461448669, 'Y': 0.4092184007167816, 'Z': -0.12824231386184692}, {'X': 0.7446561455726624, 'Y': 0.3788718283176422, 'Z': -0.15458576381206512}, {'X': 0.7389832139015198, 'Y': 0.3546089828014374, 'Z': -0.17091231048107147}]
[{'X': 0.7255049347877502, 'Y': 0.538467526435852, 'Z': -4.793014522874728e-05}, {'X': 0.6883751153945923, 'Y': 0.5445022583007812, 'Z': -0.03446747362613678}, {'X': 0.677614688873291, 'Y': 0.5291783809661865, 'Z': -0.07234074920415878}, {'X': 0.6985389590263367, 'Y': 0.5075657963752747, 'Z': -0.10064788162708282}, {'X': 0.7213724255561829, 'Y': 0.4901246428489685, 'Z': -0.12443283945322037}, {'X': 0.6765779852867126, 'Y': 0.44763249158859253, 'Z': -0.08524429053068161}, {'X': 0.672163188457489, 'Y': 0.3725042939186096, 'Z': -0.12088773399591446}, {'X': 0.6744654178619385, 'Y': 0.34968605637550354, 'Z': -0.14013639092445374}, {'X': 0.6784072518348694, 'Y': 0.34748685359954834, 'Z': -0.15149390697479248}, {'X': 0.6978897452354431, 'Y': 0.42875897884368896, 'Z': -0.08716925233602524}, {'X': 0.6936285495758057, 'Y': 0.34129926562309265, 'Z': -0.1297849714756012}, {'X': 0.6933043003082275, 'Y': 0.31461596488952637, 'Z': -0.14311398565769196}, {'X': 0.6944928169250488, 'Y': 0.3075944781303406, 'Z': -0.1504414677619934}, {'X': 0.7212315201759338, 'Y': 0.42822393774986267, 'Z': -0.08958075195550919}, {'X': 0.7186872959136963, 'Y': 0.3513386845588684, 'Z': -0.1265925168991089}, {'X': 0.7149621844291687, 'Y': 0.32318755984306335, 'Z': -0.146715447306633}, {'X': 0.7112822532653809, 'Y': 0.308681845664978, 'Z': -0.16080604493618011}, {'X': 0.7448128461837769, 'Y': 0.44264164566993713, 'Z': -0.09287271648645401}, {'X': 0.7435685992240906, 'Y': 0.39432042837142944, 'Z': -0.12434983998537064}, {'X': 0.7395815253257751, 'Y': 0.36661967635154724, 'Z': -0.14626899361610413}, {'X': 0.7336792349815369, 'Y': 0.3498780131340027, 'Z': -0.1611642837524414}]
[{'X': 0.7573866248130798, 'Y': 0.6697617769241333, 'Z': -4.9329144530929625e-05}, {'X': 0.7117534279823303, 'Y': 0.6443531513214111, 'Z': -0.0213389340788126}, {'X': 0.6830995082855225, 'Y': 0.5701415538787842, 'Z': -0.01631786674261093}, {'X': 0.7067245841026306, 'Y': 0.49052894115448, 'Z': -0.010882285423576832}, {'X': 0.7412850856781006, 'Y': 0.46697482466697693, 'Z': 0.00019472786516416818}, {'X': 0.6824207901954651, 'Y': 0.5186324715614319, 'Z': 0.03172345831990242}, {'X': 0.6707134246826172, 'Y': 0.44207096099853516, 'Z': 0.012475019320845604}, {'X': 0.6680296659469604, 'Y': 0.3855610489845276, 'Z': -0.0014450785238295794}, {'X': 0.6684995293617249, 'Y': 0.3318769931793213, 'Z': -0.006533253937959671}, {'X': 0.7052245736122131, 'Y': 0.4955793619155884, 'Z': 0.029010701924562454}, {'X': 0.6952841281890869, 'Y': 0.41124606132507324, 'Z': 0.011648422107100487}, {'X': 0.6914336085319519, 'Y': 0.3476768136024475, 'Z': -0.0061234585009515285}, {'X': 0.6906158328056335, 'Y': 0.29804471135139465, 'Z': -0.008893851190805435}, {'X': 0.7309712767601013, 'Y': 0.49110499024391174, 'Z': 0.019778728485107422}, {'X': 0.7223173975944519, 'Y': 0.40921226143836975, 'Z': 0.002958887256681919}, {'X': 0.7149227261543274, 'Y': 0.351269006729126, 'Z': -0.01730113849043846}, {'X': 0.7110643982887268, 'Y': 0.3001161813735962, 'Z': -0.023583048954606056}, {'X': 0.7595717310905457, 'Y': 0.5032685995101929, 'Z': 0.006384010426700115}, {'X': 0.75392085313797, 'Y': 0.44168993830680847, 'Z': -0.00846296176314354}, {'X': 0.7449301481246948, 'Y': 0.39173901081085205, 'Z': -0.02181556634604931}, {'X': 0.7354406714439392, 'Y': 0.3453989028930664, 'Z': -0.02188778482377529}]
[{'X': 0.7586219906806946, 'Y': 0.6736618876457214, 'Z': -4.47206839453429e-05}, {'X': 0.7121406197547913, 'Y': 0.6435980796813965, 'Z': -0.01994933746755123}, {'X': 0.6843381524085999, 'Y': 0.5684158205986023, 'Z': -0.016092250123620033}, {'X': 0.7074156999588013, 'Y': 0.4902854561805725, 'Z': -0.013056281954050064}, {'X': 0.7422270178794861, 'Y': 0.47074756026268005, 'Z': -0.004101722035557032}, {'X': 0.6826616525650024, 'Y': 0.5203836560249329, 'Z': 0.02877483144402504}, {'X': 0.6706416606903076, 'Y': 0.4429878294467926, 'Z': 0.008671272546052933}, {'X': 0.6680174469947815, 'Y': 0.3862769603729248, 'Z': -0.005465679802000523}, {'X': 0.6684258580207825, 'Y': 0.3325713276863098, 'Z': -0.011222554370760918}, {'X': 0.7056856155395508, 'Y': 0.4981166124343872, 'Z': 0.025192363187670708}, {'X': 0.6945253610610962, 'Y': 0.4140230119228363, 'Z': 0.0081887012347579}, {'X': 0.6898380517959595, 'Y': 0.34875136613845825, 'Z': -0.010270901024341583}, {'X': 0.6882646679878235, 'Y': 0.29658210277557373, 'Z': -0.014488926157355309}, {'X': 0.7316029667854309, 'Y': 0.49409300088882446, 'Z': 0.015885399654507637}, {'X': 0.7222902774810791, 'Y': 0.41156965494155884, 'Z': -0.0007705948664806783}, {'X': 0.7145406007766724, 'Y': 0.35269731283187866, 'Z': -0.021750379353761673}, {'X': 0.7103531956672668, 'Y': 0.2999897003173828, 'Z': -0.02944806218147278}, {'X': 0.7609979510307312, 'Y': 0.5064089298248291, 'Z': 0.0024035917595028877}, {'X': 0.755398690700531, 'Y': 0.4447677731513977, 'Z': -0.012580390088260174}, {'X': 0.7459158897399902, 'Y': 0.3949419856071472, 'Z': -0.02564075216650963}, {'X': 0.736679196357727, 'Y': 0.3478098511695862, 'Z': -0.02648228034377098}]
[{'X': 0.719488263130188, 'Y': 0.5327363610267639, 'Z': -4.464667654247023e-05}, {'X': 0.6855767965316772, 'Y': 0.5427142977714539, 'Z': -0.047026652842760086}, {'X': 0.6768723130226135, 'Y': 0.5279865860939026, 'Z': -0.0898890271782875}, {'X': 0.6986746788024902, 'Y': 0.5100506544113159, 'Z': -0.12155772745609283}, {'X': 0.7225109934806824, 'Y': 0.5020104646682739, 'Z': -0.15088669955730438}, {'X': 0.674725353717804, 'Y': 0.44091475009918213, 'Z': -0.09426421672105789}, {'X': 0.6695771217346191, 'Y': 0.3666386604309082, 'Z': -0.13150274753570557}, {'X': 0.6688384413719177, 'Y': 0.3484213352203369, 'Z': -0.1557372361421585}, {'X': 0.6711440086364746, 'Y': 0.3550427556037903, 'Z': -0.17299781739711761}, {'X': 0.6957096457481384, 'Y': 0.4223809838294983, 'Z': -0.09245745092630386}, {'X': 0.6926286816596985, 'Y': 0.3336773216724396, 'Z': -0.13774532079696655}, {'X': 0.6897356510162354, 'Y': 0.309469610452652, 'Z': -0.160623237490654}, {'X': 0.6876628994941711, 'Y': 0.30930235981941223, 'Z': -0.17687804996967316}, {'X': 0.7182165384292603, 'Y': 0.42212027311325073, 'Z': -0.09116115421056747}, {'X': 0.7177533507347107, 'Y': 0.3457692563533783, 'Z': -0.13102015852928162}, {'X': 0.7126393914222717, 'Y': 0.3195461928844452, 'Z': -0.15713685750961304}, {'X': 0.707952618598938, 'Y': 0.3111230134963989, 'Z': -0.1767360419034958}, {'X': 0.7412662506103516, 'Y': 0.4366961121559143, 'Z': -0.09260940551757812}, {'X': 0.7425994277000427, 'Y': 0.3880757987499237, 'Z': -0.12338201701641083}, {'X': 0.7382141351699829, 'Y': 0.36286085844039917, 'Z': -0.14606228470802307}, {'X': 0.7316874265670776, 'Y': 0.3518597483634949, 'Z': -0.16331171989440918}]
[{'X': 0.7261921763420105, 'Y': 0.5316254496574402, 'Z': -4.0440794691676274e-05}, {'X': 0.6886420249938965, 'Y': 0.5390337109565735, 'Z': -0.04085392877459526}, {'X': 0.6782523989677429, 'Y': 0.5275735259056091, 'Z': -0.07725013047456741}, {'X': 0.7003338932991028, 'Y': 0.5090929865837097, 'Z': -0.10319487750530243}, {'X': 0.7242909073829651, 'Y': 0.4996521472930908, 'Z': -0.12455276399850845}, {'X': 0.6759651899337769, 'Y': 0.4529435634613037, 'Z': -0.08069835603237152}, {'X': 0.6669905185699463, 'Y': 0.38158515095710754, 'Z': -0.11584459990262985}, {'X': 0.6673949956893921, 'Y': 0.3538217544555664, 'Z': -0.135042205452919}, {'X': 0.670611560344696, 'Y': 0.3429116904735565, 'Z': -0.1466151624917984}, {'X': 0.6976794600486755, 'Y': 0.43169695138931274, 'Z': -0.07627509534358978}, {'X': 0.6904489398002625, 'Y': 0.35014623403549194, 'Z': -0.11650072783231735}, {'X': 0.6891593337059021, 'Y': 0.3162672221660614, 'Z': -0.13029716908931732}, {'X': 0.688723087310791, 'Y': 0.2986874282360077, 'Z': -0.13842399418354034}, {'X': 0.7203667163848877, 'Y': 0.42606696486473083, 'Z': -0.07310199737548828}, {'X': 0.7168447375297546, 'Y': 0.3531324565410614, 'Z': -0.10674215853214264}, {'X': 0.7129207253456116, 'Y': 0.3202691376209259, 'Z': -0.1235637292265892}, {'X': 0.7083494067192078, 'Y': 0.2990594208240509, 'Z': -0.1342862844467163}, {'X': 0.7435781359672546, 'Y': 0.43416839838027954, 'Z': -0.07154452800750732}, {'X': 0.741769015789032, 'Y': 0.3868969678878784, 'Z': -0.09589698910713196}, {'X': 0.7374141812324524, 'Y': 0.35961052775382996, 'Z': -0.11081288754940033}, {'X': 0.730882465839386, 'Y': 0.3419812321662903, 'Z': -0.11968968063592911}]
[{'X': 0.7380232810974121, 'Y': 0.5520532727241516, 'Z': -4.0504837670596316e-05}, {'X': 0.6972437500953674, 'Y': 0.5650314688682556, 'Z': -0.04117749258875847}, {'X': 0.6751447319984436, 'Y': 0.5462003350257874, 'Z': -0.07539395987987518}, {'X': 0.6936944127082825, 'Y': 0.5114585161209106, 'Z': -0.09873931109905243}, {'X': 0.7196580171585083, 'Y': 0.4897523522377014, 'Z': -0.11023872345685959}, {'X': 0.6767960786819458, 'Y': 0.47122058272361755, 'Z': -0.06931649893522263}, {'X': 0.6642405986785889, 'Y': 0.4068666398525238, 'Z': -0.10184896737337112}, {'X': 0.6607715487480164, 'Y': 0.3700554072856903, 'Z': -0.12086734175682068}, {'X': 0.6594504714012146, 'Y': 0.33575689792633057, 'Z': -0.13526839017868042}, {'X': 0.6992023587226868, 'Y': 0.44626492261886597, 'Z': -0.06825510412454605}, {'X': 0.6888694763183594, 'Y': 0.3716188371181488, 'Z': -0.10530804842710495}, {'X': 0.6867042779922485, 'Y': 0.32958441972732544, 'Z': -0.12737838923931122}, {'X': 0.6857728362083435, 'Y': 0.29386478662490845, 'Z': -0.1444854885339737}, {'X': 0.7235175967216492, 'Y': 0.4401194453239441, 'Z': -0.06880126893520355}, {'X': 0.714608907699585, 'Y': 0.37244904041290283, 'Z': -0.10124453902244568}, {'X': 0.7107255458831787, 'Y': 0.3344675302505493, 'Z': -0.12279734015464783}, {'X': 0.7073895931243896, 'Y': 0.29747045040130615, 'Z': -0.14135171473026276}, {'X': 0.7505860924720764, 'Y': 0.44733861088752747, 'Z': -0.07173406332731247}, {'X': 0.7455791234970093, 'Y': 0.40427887439727783, 'Z': -0.0971740335226059}, {'X': 0.7424011826515198, 'Y': 0.3727312684059143, 'Z': -0.1182248592376709}, {'X': 0.7376179695129395, 'Y': 0.3435288965702057, 'Z': -0.1318863481283188}]
[{'X': 0.764336109161377, 'Y': 0.6795773506164551, 'Z': -7.835533324396238e-05}, {'X': 0.7158997654914856, 'Y': 0.6690008640289307, 'Z': -0.028666017577052116}, {'X': 0.67665696144104, 'Y': 0.5935254693031311, 'Z': -0.0324866957962513}, {'X': 0.678439199924469, 'Y': 0.5050337314605713, 'Z': -0.03687324747443199}, {'X': 0.6921921968460083, 'Y': 0.44674915075302124, 'Z': -0.038543835282325745}, {'X': 0.6827743053436279, 'Y': 0.5043216943740845, 'Z': 0.02152431569993496}, {'X': 0.6659101843833923, 'Y': 0.4204293489456177, 'Z': 0.01564590260386467}, {'X': 0.6608214378356934, 'Y': 0.36773961782455444, 'Z': 0.004067162051796913}, {'X': 0.6588062644004822, 'Y': 0.32074040174484253, 'Z': -0.007034486159682274}, {'X': 0.7113854885101318, 'Y': 0.4815881848335266, 'Z': 0.02197933755815029}, {'X': 0.693663477897644, 'Y': 0.39353039860725403, 'Z': 0.021951356902718544}, {'X': 0.6851872801780701, 'Y': 0.337311327457428, 'Z': 0.001970037817955017}, {'X': 0.6809574365615845, 'Y': 0.2916557788848877, 'Z': -0.010947366245090961}, {'X': 0.7406444549560547, 'Y': 0.4790147840976715, 'Z': 0.0164157897233963}, {'X': 0.7267087697982788, 'Y': 0.39335495233535767, 'Z': 0.01527707651257515}, {'X': 0.716321587562561, 'Y': 0.34330499172210693, 'Z': -0.007370448671281338}, {'X': 0.7092223763465881, 'Y': 0.29951897263526917, 'Z': -0.023921959102153778}, {'X': 0.7740206718444824, 'Y': 0.4916558861732483, 'Z': 0.006329521536827087}, {'X': 0.7647305727005005, 'Y': 0.42675483226776123, 'Z': -0.0023180569987744093}, {'X': 0.7565987706184387, 'Y': 0.3854241967201233, 'Z': -0.017113780602812767}, {'X': 0.7496066093444824, 'Y': 0.34596478939056396, 'Z': -0.02666660211980343}]
[{'X': 0.7701377272605896, 'Y': 0.6908600330352783, 'Z': -6.700449739582837e-05}, {'X': 0.7170323133468628, 'Y': 0.6731730699539185, 'Z': -0.021618708968162537}, {'X': 0.6769142150878906, 'Y': 0.602165162563324, 'Z': -0.028411749750375748}, {'X': 0.6598437428474426, 'Y': 0.5255679488182068, 'Z': -0.04010649397969246}, {'X': 0.6446713209152222, 'Y': 0.46760478615760803, 'Z': -0.053846102207899094}, {'X': 0.6880128383636475, 'Y': 0.5038313865661621, 'Z': 0.018115777522325516}, {'X': 0.6674413084983826, 'Y': 0.4219880998134613, 'Z': 0.013337718322873116}, {'X': 0.6603499054908752, 'Y': 0.3678021728992462, 'Z': 0.006461131852120161}, {'X': 0.654451310634613, 'Y': 0.32123422622680664, 'Z': 0.0015242736553773284}, {'X': 0.7182341814041138, 'Y': 0.48477211594581604, 'Z': 0.015754766762256622}, {'X': 0.7007982730865479, 'Y': 0.3905925750732422, 'Z': 0.01628563553094864}, {'X': 0.6938192248344421, 'Y': 0.33208635449409485, 'Z': -0.0035636930260807276}, {'X': 0.6890640258789062, 'Y': 0.28283554315567017, 'Z': -0.017681367695331573}, {'X': 0.7493411898612976, 'Y': 0.48263490200042725, 'Z': 0.00891050137579441}, {'X': 0.7351752519607544, 'Y': 0.3955458402633667, 'Z': 0.008194166235625744}, {'X': 0.727259635925293, 'Y': 0.34158310294151306, 'Z': -0.012069360353052616}, {'X': 0.7191911339759827, 'Y': 0.2963353097438812, 'Z': -0.03100169636309147}, {'X': 0.7835142612457275, 'Y': 0.4935470521450043, 'Z': -0.001050360151566565}, {'X': 0.7754696607589722, 'Y': 0.42349427938461304, 'Z': -0.007713857106864452}, {'X': 0.7698301076889038, 'Y': 0.38187849521636963, 'Z': -0.021118726581335068}, {'X': 0.7625735402107239, 'Y': 0.34415358304977417, 'Z': -0.03392515331506729}]
[{'X': 0.7711179852485657, 'Y': 0.6948400735855103, 'Z': -5.334878005669452e-05}, {'X': 0.7213990092277527, 'Y': 0.6818866729736328, 'Z': -0.02962055429816246}, {'X': 0.6808955073356628, 'Y': 0.6158035397529602, 'Z': -0.04255598038434982}, {'X': 0.6596213579177856, 'Y': 0.5423575043678284, 'Z': -0.05840858817100525}, {'X': 0.6371850371360779, 'Y': 0.4886069595813751, 'Z': -0.07826980948448181}, {'X': 0.6947173476219177, 'Y': 0.5000645518302917, 'Z': 0.0038690546061843634}, {'X': 0.6761895418167114, 'Y': 0.4127841591835022, 'Z': -0.0020741287153214216}, {'X': 0.6685255765914917, 'Y': 0.35744428634643555, 'Z': -0.011727886274456978}, {'X': 0.6623745560646057, 'Y': 0.3099709153175354, 'Z': -0.01952202245593071}, {'X': 0.7248362302780151, 'Y': 0.48173224925994873, 'Z': 0.0035411773715168238}, {'X': 0.7070911526679993, 'Y': 0.3852465748786926, 'Z': 0.005026237107813358}, {'X': 0.6990562081336975, 'Y': 0.3254207968711853, 'Z': -0.012542127631604671}, {'X': 0.6929347515106201, 'Y': 0.27634358406066895, 'Z': -0.025632690638303757}, {'X': 0.756624162197113, 'Y': 0.48300880193710327, 'Z': -0.0013873493298888206}, {'X': 0.7417789697647095, 'Y': 0.39145517349243164, 'Z': -0.00197028205730021}, {'X': 0.7323639392852783, 'Y': 0.33644968271255493, 'Z': -0.02319478616118431}, {'X': 0.7232106328010559, 'Y': 0.291218101978302, 'Z': -0.04107854515314102}, {'X': 0.7919256091117859, 'Y': 0.49824225902557373, 'Z': -0.009974995627999306}, {'X': 0.7845589518547058, 'Y': 0.42549675703048706, 'Z': -0.017556797713041306}, {'X': 0.7789371609687805, 'Y': 0.38128983974456787, 'Z': -0.03163217380642891}, {'X': 0.7712873816490173, 'Y': 0.34175771474838257, 'Z': -0.04437674954533577}]
