[{'X': 0.7025342583656311, 'Y': 0.7216724157333374, 'Z': -8.343387162312865e-05}, {'X': 0.6547524929046631, 'Y': 0.7079993486404419, 'Z': -0.02290058322250843}, {'X': 0.6199144721031189, 'Y': 0.6412277817726135, 'Z': -0.03432890772819519}, {'X': 0.6108513474464417, 'Y': 0.5644158124923706, 'Z': -0.04547284543514252}, {'X': 0.6172149777412415, 'Y': 0.5052220225334167, 'Z': -0.05461680516600609}, {'X': 0.6443234086036682, 'Y': 0.5289597511291504, 'Z': 0.014562573283910751}, {'X': 0.6375858187675476, 'Y': 0.44411540031433105, 'Z': 0.0029491169843822718}, {'X': 0.636947512626648, 'Y': 0.38908183574676514, 'Z': -0.01545135211199522}, {'X': 0.6379366517066956, 'Y': 0.3399254381656647, 'Z': -0.031211242079734802}, {'X': 0.6720711588859558, 'Y': 0.515522301197052, 'Z': 0.011671911925077438}, {'X': 0.6647590398788452, 'Y': 0.4212421774864197, 'Z': 0.010062324814498425}, {'X': 0.6634092330932617, 'Y': 0.3582955002784729, 'Z': -0.006950767245143652}, {'X': 0.6628980040550232, 'Y': 0.30431658029556274, 'Z': -0.01908511109650135}, {'X': 0.7006715536117554, 'Y': 0.519698441028595, 'Z': 0.002704738639295101}, {'X': 0.693169355392456, 'Y': 0.4294813573360443, 'Z': 0.0017443130491301417}, {'X': 0.688740074634552, 'Y': 0.3723490238189697, 'Z': -0.013521733693778515}, {'X': 0.6850973963737488, 'Y': 0.32272106409072876, 'Z': -0.025117134675383568}, {'X': 0.7314246892929077, 'Y': 0.5388394594192505, 'Z': -0.009818576276302338}, {'X': 0.7251163721084595, 'Y': 0.4708552658557892, 'Z': -0.014680488035082817}, {'X': 0.7189792990684509, 'Y': 0.42448103427886963, 'Z': -0.024831334128975868}, {'X': 0.7113388776779175, 'Y': 0.3806052803993225, 'Z': -0.03256366029381752}]
[{'X': 0.7189451456069946, 'Y': 0.729478657245636, 'Z': -4.692330549005419e-05}, {'X': 0.6750861406326294, 'Y': 0.6860482692718506, 'Z': -0.020187903195619583}, {'X': 0.6551821231842041, 'Y': 0.5931262373924255, 'Z': -0.01879788562655449}, {'X': 0.6585932970046997, 'Y': 0.5091322064399719, 'Z': -0.02253759279847145}, {'X': 0.6608220338821411, 'Y': 0.44638362526893616, 'Z': -0.024671882390975952}, {'X': 0.6614769101142883, 'Y': 0.5342991948127747, 'Z': 0.0407906100153923}, {'X': 0.6552844643592834, 'Y': 0.456662654876709, 'Z': 0.034834858030080795}, {'X': 0.6562951803207397, 'Y': 0.41162726283073425, 'Z': 0.022492967545986176}, {'X': 0.6589952111244202, 'Y': 0.37533649802207947, 'Z': 0.01226035039871931}, {'X': 0.6890246868133545, 'Y': 0.5276467204093933, 'Z': 0.042213037610054016}, {'X': 0.6831440925598145, 'Y': 0.444124698638916, 'Z': 0.03971123322844505}, {'X': 0.6818230152130127, 'Y': 0.39514127373695374, 'Z': 0.01643688976764679}, {'X': 0.6826464533805847, 'Y': 0.35654449462890625, 'Z': 0.001028933678753674}, {'X': 0.7146825194358826, 'Y': 0.5328333377838135, 'Z': 0.0358085110783577}, {'X': 0.7104405164718628, 'Y': 0.4539598524570465, 'Z': 0.03203204274177551}, {'X': 0.7068617939949036, 'Y': 0.40805554389953613, 'Z': 0.009170048870146275}, {'X': 0.7046741843223572, 'Y': 0.3691820502281189, 'Z': -0.008868006989359856}, {'X': 0.7414500117301941, 'Y': 0.5499601364135742, 'Z': 0.027284493669867516}, {'X': 0.7369534969329834, 'Y': 0.49086686968803406, 'Z': 0.018758095800876617}, {'X': 0.7327339053153992, 'Y': 0.45375722646713257, 'Z': 0.0029839803464710712}, {'X': 0.7281677722930908, 'Y': 0.41532835364341736, 'Z': -0.008756226859986782}]
[{'X': 0.7235372066497803, 'Y': 0.7181729674339294, 'Z': -5.225056520430371e-05}, {'X': 0.6807523369789124, 'Y': 0.6755877733230591, 'Z': -0.022588608786463737}, {'X': 0.6622946858406067, 'Y': 0.5859780311584473, 'Z': -0.024220358580350876}, {'X': 0.6656491160392761, 'Y': 0.5017997622489929, 'Z': -0.030110089108347893}, {'X': 0.6663023233413696, 'Y': 0.4376785457134247, 'Z': -0.034693267196416855}, {'X': 0.6657230257987976, 'Y': 0.5247902274131775, 'Z': 0.0318455696105957}, {'X': 0.6615627408027649, 'Y': 0.4482903480529785, 'Z': 0.02223418839275837}, {'X': 0.6633725166320801, 'Y': 0.40558016300201416, 'Z': 0.005538805387914181}, {'X': 0.666437566280365, 'Y': 0.37425029277801514, 'Z': -0.00920358207076788}, {'X': 0.6935908198356628, 'Y': 0.5170302391052246, 'Z': 0.03147558122873306}, {'X': 0.6887149810791016, 'Y': 0.4343101382255554, 'Z': 0.01861530914902687}, {'X': 0.6883853673934937, 'Y': 0.39024776220321655, 'Z': -0.009501623921096325}, {'X': 0.6900766491889954, 'Y': 0.36199289560317993, 'Z': -0.02783505618572235}, {'X': 0.7196747064590454, 'Y': 0.5246282815933228, 'Z': 0.0231001153588295}, {'X': 0.7161837220191956, 'Y': 0.44331780076026917, 'Z': 0.006472049281001091}, {'X': 0.7135330438613892, 'Y': 0.4070492684841156, 'Z': -0.02102053351700306}, {'X': 0.7120516300201416, 'Y': 0.38211432099342346, 'Z': -0.037922583520412445}, {'X': 0.7470472455024719, 'Y': 0.5465825796127319, 'Z': 0.01340270135551691}, {'X': 0.7421748638153076, 'Y': 0.48826053738594055, 'Z': -0.006045985035598278}, {'X': 0.7382920384407043, 'Y': 0.45417219400405884, 'Z': -0.025179360061883926}, {'X': 0.7346349954605103, 'Y': 0.4214644432067871, 'Z': -0.03760289028286934}]
[{'X': 0.7280293107032776, 'Y': 0.7195050716400146, 'Z': -3.108792589046061e-05}, {'X': 0.6819953322410583, 'Y': 0.6742184162139893, 'Z': -0.019436387345194817}, {'X': 0.6615293025970459, 'Y': 0.5842403769493103, 'Z': -0.013195333071053028}, {'X': 0.6674912571907043, 'Y': 0.503860592842102, 'Z': -0.011814930476248264}, {'X': 0.6704481840133667, 'Y': 0.44188952445983887, 'Z': -0.008995363488793373}, {'X': 0.6684008240699768, 'Y': 0.5408819913864136, 'Z': 0.04942498728632927}, {'X': 0.6638460755348206, 'Y': 0.4661489427089691, 'Z': 0.043018583208322525}, {'X': 0.6657491326332092, 'Y': 0.4210253953933716, 'Z': 0.02744918316602707}, {'X': 0.6694643497467041, 'Y': 0.3813055157661438, 'Z': 0.013891711831092834}, {'X': 0.6963968873023987, 'Y': 0.5336999297142029, 'Z': 0.05040782317519188}, {'X': 0.6925795674324036, 'Y': 0.45539766550064087, 'Z': 0.046948209404945374}, {'X': 0.692658007144928, 'Y': 0.40455999970436096, 'Z': 0.020080896094441414}, {'X': 0.6947125792503357, 'Y': 0.3617643713951111, 'Z': 0.0009030859800986946}, {'X': 0.7232701778411865, 'Y': 0.5386871099472046, 'Z': 0.04327079653739929}, {'X': 0.719976007938385, 'Y': 0.46394553780555725, 'Z': 0.03783176839351654}, {'X': 0.7176581025123596, 'Y': 0.4174169898033142, 'Z': 0.00834472756832838}, {'X': 0.7172192931175232, 'Y': 0.37485021352767944, 'Z': -0.012577983550727367}, {'X': 0.7508158683776855, 'Y': 0.5552143454551697, 'Z': 0.03367681801319122}, {'X': 0.7466912865638733, 'Y': 0.4973662793636322, 'Z': 0.021341681480407715}, {'X': 0.7433133125305176, 'Y': 0.4605655074119568, 'Z': 0.0025980400387197733}, {'X': 0.7399969100952148, 'Y': 0.42365628480911255, 'Z': -0.01017566304653883}]
[{'X': 0.7267016768455505, 'Y': 0.7159425020217896, 'Z': -2.6571076887194067e-05}, {'X': 0.6821550130844116, 'Y': 0.6714210510253906, 'Z': -0.020084425806999207}, {'X': 0.6611005067825317, 'Y': 0.5824960470199585, 'Z': -0.013567270711064339}, {'X': 0.6659743189811707, 'Y': 0.5007592439651489, 'Z': -0.010904137045145035}, {'X': 0.6710613369941711, 'Y': 0.43979451060295105, 'Z': -0.006329323165118694}, {'X': 0.666852593421936, 'Y': 0.5436959862709045, 'Z': 0.044217489659786224}, {'X': 0.6625449061393738, 'Y': 0.46611520648002625, 'Z': 0.03669755533337593}, {'X': 0.6641244888305664, 'Y': 0.42004066705703735, 'Z': 0.0229916051030159}, {'X': 0.6672925353050232, 'Y': 0.3779456615447998, 'Z': 0.011598161421716213}, {'X': 0.6943756341934204, 'Y': 0.5363142490386963, 'Z': 0.04548589140176773}, {'X': 0.6903030276298523, 'Y': 0.45695334672927856, 'Z': 0.04007825255393982}, {'X': 0.6899866461753845, 'Y': 0.4052422046661377, 'Z': 0.013317669741809368}, {'X': 0.6912110447883606, 'Y': 0.36125338077545166, 'Z': -0.004080041311681271}, {'X': 0.7216169238090515, 'Y': 0.5409659147262573, 'Z': 0.03922600671648979}, {'X': 0.717810332775116, 'Y': 0.4647749662399292, 'Z': 0.032743632793426514}, {'X': 0.7154277563095093, 'Y': 0.4176737666130066, 'Z': 0.0029309990350157022}, {'X': 0.7141825556755066, 'Y': 0.3747219443321228, 'Z': -0.01751425489783287}, {'X': 0.7492193579673767, 'Y': 0.5569030046463013, 'Z': 0.03073527105152607}, {'X': 0.7452751398086548, 'Y': 0.49891284108161926, 'Z': 0.017672646790742874}, {'X': 0.7418532371520996, 'Y': 0.46037572622299194, 'Z': -0.0012371580814942718}, {'X': 0.7379602789878845, 'Y': 0.4222087562084198, 'Z': -0.013494393788278103}]
[{'X': 0.7287495136260986, 'Y': 0.7139627933502197, 'Z': -4.5742272050119936e-05}, {'X': 0.6835870742797852, 'Y': 0.6701685786247253, 'Z': -0.01659274660050869}, {'X': 0.6623282432556152, 'Y': 0.5814614295959473, 'Z': -0.010203611105680466}, {'X': 0.6657122373580933, 'Y': 0.5001339912414551, 'Z': -0.009797967970371246}, {'X': 0.6655386686325073, 'Y': 0.4357752501964569, 'Z': -0.008736650459468365}, {'X': 0.6683841943740845, 'Y': 0.5451583862304688, 'Z': 0.05379995331168175}, {'X': 0.6620739698410034, 'Y': 0.4696688950061798, 'Z': 0.05024954304099083}, {'X': 0.6629854440689087, 'Y': 0.4229263365268707, 'Z': 0.03831753879785538}, {'X': 0.6653420329093933, 'Y': 0.37955600023269653, 'Z': 0.028103945776820183}, {'X': 0.6962606310844421, 'Y': 0.5365803241729736, 'Z': 0.05355198681354523}, {'X': 0.6888012886047363, 'Y': 0.45772993564605713, 'Z': 0.05303388461470604}, {'X': 0.6867890357971191, 'Y': 0.40757909417152405, 'Z': 0.027042968198657036}, {'X': 0.6878206133842468, 'Y': 0.36352628469467163, 'Z': 0.009981471113860607}, {'X': 0.7231125235557556, 'Y': 0.5400046706199646, 'Z': 0.04596240445971489}, {'X': 0.7172119617462158, 'Y': 0.46381568908691406, 'Z': 0.0422164723277092}, {'X': 0.7132803797721863, 'Y': 0.4180722236633301, 'Z': 0.012971733696758747}, {'X': 0.7118372321128845, 'Y': 0.375835120677948, 'Z': -0.006098395679146051}, {'X': 0.7503066062927246, 'Y': 0.5542615652084351, 'Z': 0.036300480365753174}, {'X': 0.7455215454101562, 'Y': 0.495611310005188, 'Z': 0.025456184521317482}, {'X': 0.741012454032898, 'Y': 0.458079069852829, 'Z': 0.0067163691855967045}, {'X': 0.7370111346244812, 'Y': 0.4193079471588135, 'Z': -0.0051075308583676815}]
[{'X': 0.7246423363685608, 'Y': 0.7068857550621033, 'Z': -3.965458381571807e-05}, {'X': 0.6815847158432007, 'Y': 0.6811310052871704, 'Z': -0.02620646357536316}, {'X': 0.651192307472229, 'Y': 0.5986817479133606, 'Z': -0.0302390456199646}, {'X': 0.6415501832962036, 'Y': 0.5176100134849548, 'Z': -0.03795803338289261}, {'X': 0.6295096278190613, 'Y': 0.45588529109954834, 'Z': -0.04678238555788994}, {'X': 0.6649573445320129, 'Y': 0.5265955924987793, 'Z': 0.013761541806161404}, {'X': 0.6523665189743042, 'Y': 0.44132447242736816, 'Z': 0.005193538498133421}, {'X': 0.6482816934585571, 'Y': 0.3913424611091614, 'Z': -0.007492540869861841}, {'X': 0.648813784122467, 'Y': 0.34888091683387756, 'Z': -0.018187489360570908}, {'X': 0.6921113133430481, 'Y': 0.515986979007721, 'Z': 0.014284779317677021}, {'X': 0.6803029775619507, 'Y': 0.42501968145370483, 'Z': 0.008601779118180275}, {'X': 0.6753510236740112, 'Y': 0.37309983372688293, 'Z': -0.014312062412500381}, {'X': 0.6742126941680908, 'Y': 0.32916495203971863, 'Z': -0.03150143101811409}, {'X': 0.719886839389801, 'Y': 0.519972562789917, 'Z': 0.008854538202285767}, {'X': 0.7138455510139465, 'Y': 0.43337517976760864, 'Z': 0.0027507441118359566}, {'X': 0.7096137404441833, 'Y': 0.3827739357948303, 'Z': -0.022423842921853065}, {'X': 0.7074910998344421, 'Y': 0.337102472782135, 'Z': -0.04241170734167099}, {'X': 0.7490555644035339, 'Y': 0.5362781882286072, 'Z': 0.0014793620212003589}, {'X': 0.7447682619094849, 'Y': 0.46994784474372864, 'Z': -0.009585360996425152}, {'X': 0.7405871748924255, 'Y': 0.42725276947021484, 'Z': -0.026040753349661827}, {'X': 0.7358998656272888, 'Y': 0.3853955566883087, 'Z': -0.03966300189495087}]
[{'X': 0.7199760675430298, 'Y': 0.7056682705879211, 'Z': -1.9510316633386537e-05}, {'X': 0.6745662093162537, 'Y': 0.6872740387916565, 'Z': -0.018163219094276428}, {'X': 0.6347005367279053, 'Y': 0.6230977177619934, 'Z': -0.022053832188248634}, {'X': 0.60834139585495, 'Y': 0.5596548318862915, 'Z': -0.02967156656086445}, {'X': 0.5810472965240479, 'Y': 0.5227886438369751, 'Z': -0.041543394327163696}, {'X': 0.6609457731246948, 'Y': 0.5197299718856812, 'Z': 0.022799629718065262}, {'X': 0.6466331481933594, 'Y': 0.4403127431869507, 'Z': 0.02345547080039978}, {'X': 0.6421396732330322, 'Y': 0.39144033193588257, 'Z': 0.013609502464532852}, {'X': 0.6397035121917725, 'Y': 0.34751349687576294, 'Z': 0.0015016868710517883}, {'X': 0.6898888349533081, 'Y': 0.5057234168052673, 'Z': 0.020503103733062744}, {'X': 0.6799582839012146, 'Y': 0.4129529297351837, 'Z': 0.024580609053373337}, {'X': 0.6760071516036987, 'Y': 0.35559868812561035, 'Z': 0.005391804967075586}, {'X': 0.6744454503059387, 'Y': 0.30728575587272644, 'Z': -0.01172494888305664}, {'X': 0.7192680239677429, 'Y': 0.5092402100563049, 'Z': 0.013978125527501106}, {'X': 0.7117253541946411, 'Y': 0.41944780945777893, 'Z': 0.015768015757203102}, {'X': 0.7061589360237122, 'Y': 0.36503854393959045, 'Z': -0.002783451694995165}, {'X': 0.7018536925315857, 'Y': 0.3188551068305969, 'Z': -0.01795630156993866}, {'X': 0.750327467918396, 'Y': 0.5265649557113647, 'Z': 0.005442917812615633}, {'X': 0.7472932934761047, 'Y': 0.45723387598991394, 'Z': -0.001201055245473981}, {'X': 0.7435654997825623, 'Y': 0.4149331748485565, 'Z': -0.01246674358844757}, {'X': 0.7384647130966187, 'Y': 0.3771148920059204, 'Z': -0.022308260202407837}]
[{'X': 0.7149496078491211, 'Y': 0.7210781574249268, 'Z': -1.9367200366104953e-05}, {'X': 0.6697822213172913, 'Y': 0.6975255608558655, 'Z': -0.02077372558414936}, {'X': 0.6288827061653137, 'Y': 0.6326248049736023, 'Z': -0.029027340933680534}, {'X': 0.5986514687538147, 'Y': 0.5757824182510376, 'Z': -0.039279889315366745}, {'X': 0.5679037570953369, 'Y': 0.5473335981369019, 'Z': -0.05425918847322464}, {'X': 0.6576951146125793, 'Y': 0.5199337005615234, 'Z': 0.0177682526409626}, {'X': 0.6445165872573853, 'Y': 0.4440730810165405, 'Z': 0.018719997256994247}, {'X': 0.6390534043312073, 'Y': 0.39556384086608887, 'Z': 0.00841728039085865}, {'X': 0.6351656913757324, 'Y': 0.35036277770996094, 'Z': -0.004574662074446678}, {'X': 0.687418520450592, 'Y': 0.505970299243927, 'Z': 0.016469869762659073}, {'X': 0.6785838007926941, 'Y': 0.4164716601371765, 'Z': 0.022983433678746223}, {'X': 0.672537088394165, 'Y': 0.3595943748950958, 'Z': 0.006347183603793383}, {'X': 0.6685508489608765, 'Y': 0.3133201599121094, 'Z': -0.00813689362257719}, {'X': 0.7182360291481018, 'Y': 0.5108234286308289, 'Z': 0.01091391034424305}, {'X': 0.711304247379303, 'Y': 0.42242151498794556, 'Z': 0.01172661129385233}, {'X': 0.7050701379776001, 'Y': 0.36770498752593994, 'Z': -0.005844312720000744}, {'X': 0.6998105049133301, 'Y': 0.3229255676269531, 'Z': -0.019093556329607964}, {'X': 0.7505133152008057, 'Y': 0.5313650965690613, 'Z': 0.0028926574159413576}, {'X': 0.7479036450386047, 'Y': 0.46298083662986755, 'Z': -0.004827986937016249}, {'X': 0.7431477904319763, 'Y': 0.4212784171104431, 'Z': -0.015285012312233448}, {'X': 0.7368425726890564, 'Y': 0.3854979872703552, 'Z': -0.022625423967838287}]
[{'X': 0.7129838466644287, 'Y': 0.7221352458000183, 'Z': -2.7202864657738246e-05}, {'X': 0.6676825284957886, 'Y': 0.7007251977920532, 'Z': -0.02095058746635914}, {'X': 0.6272299289703369, 'Y': 0.6355542540550232, 'Z': -0.030214812606573105}, {'X': 0.5967023372650146, 'Y': 0.5803186297416687, 'Z': -0.04131343215703964}, {'X': 0.5640262365341187, 'Y': 0.5522496700286865, 'Z': -0.05734819173812866}, {'X': 0.6556269526481628, 'Y': 0.5174545049667358, 'Z': 0.01744075119495392}, {'X': 0.6439111828804016, 'Y': 0.4408639669418335, 'Z': 0.017205309122800827}, {'X': 0.6387128829956055, 'Y': 0.391002893447876, 'Z': 0.006066438276320696}, {'X': 0.6348908543586731, 'Y': 0.3438027799129486, 'Z': -0.007083873730152845}, {'X': 0.6857490539550781, 'Y': 0.5045287609100342, 'Z': 0.016082027927041054}, {'X': 0.6778753399848938, 'Y': 0.41443389654159546, 'Z': 0.020822977647185326}, {'X': 0.6723694801330566, 'Y': 0.3567124605178833, 'Z': 0.003433845704421401}, {'X': 0.6688588857650757, 'Y': 0.3087286949157715, 'Z': -0.010944860987365246}, {'X': 0.7172608971595764, 'Y': 0.509714663028717, 'Z': 0.0106786685064435}, {'X': 0.7102632522583008, 'Y': 0.42101556062698364, 'Z': 0.010291310958564281}, {'X': 0.7041494846343994, 'Y': 0.36831721663475037, 'Z': -0.006567993201315403}, {'X': 0.6989067196846008, 'Y': 0.3239068388938904, 'Z': -0.01892777904868126}, {'X': 0.7502062916755676, 'Y': 0.5302494168281555, 'Z': 0.002358434721827507}, {'X': 0.7467851042747498, 'Y': 0.4623870849609375, 'Z': -0.0036852953489869833}, {'X': 0.7418862581253052, 'Y': 0.4206334352493286, 'Z': -0.012981695123016834}, {'X': 0.7355949878692627, 'Y': 0.3823449909687042, 'Z': -0.019512081518769264}]
[{'X': 0.7166420221328735, 'Y': 0.7291039228439331, 'Z': -2.8768001357093453e-05}, {'X': 0.6690658330917358, 'Y': 0.7035245895385742, 'Z': -0.024669963866472244}, {'X': 0.6270008087158203, 'Y': 0.6391263008117676, 'Z': -0.03675181046128273}, {'X': 0.5946555733680725, 'Y': 0.5842600464820862, 'Z': -0.049693476408720016}, {'X': 0.5627862811088562, 'Y': 0.5540881752967834, 'Z': -0.06646694988012314}, {'X': 0.6552191376686096, 'Y': 0.5181505680084229, 'Z': 0.00799145083874464}, {'X': 0.6420477628707886, 'Y': 0.4422326683998108, 'Z': 0.0056127929128706455}, {'X': 0.6375383138656616, 'Y': 0.3939328193664551, 'Z': -0.005477944854646921}, {'X': 0.6349830031394958, 'Y': 0.3488430380821228, 'Z': -0.0176483616232872}, {'X': 0.6856743693351746, 'Y': 0.5054858326911926, 'Z': 0.009357829578220844}, {'X': 0.6763923764228821, 'Y': 0.41469526290893555, 'Z': 0.013343471102416515}, {'X': 0.6716606020927429, 'Y': 0.35889512300491333, 'Z': -0.0005190358497202396}, {'X': 0.6686596870422363, 'Y': 0.3115084171295166, 'Z': -0.012520943768322468}, {'X': 0.7173206806182861, 'Y': 0.5102319121360779, 'Z': 0.006534693296998739}, {'X': 0.7100673317909241, 'Y': 0.42173194885253906, 'Z': 0.005398505367338657}, {'X': 0.7030513882637024, 'Y': 0.3700565695762634, 'Z': -0.010289976373314857}, {'X': 0.6972081661224365, 'Y': 0.3258861005306244, 'Z': -0.020510630682110786}, {'X': 0.7505870461463928, 'Y': 0.5306311249732971, 'Z': 0.0010231542401015759}, {'X': 0.7460195422172546, 'Y': 0.46309930086135864, 'Z': -0.006671351380646229}, {'X': 0.7399662137031555, 'Y': 0.4214977025985718, 'Z': -0.017146257683634758}, {'X': 0.7324721217155457, 'Y': 0.38254356384277344, 'Z': -0.023950839415192604}]
[{'X': 0.7137245535850525, 'Y': 0.7228513360023499, 'Z': -2.8109083359595388e-05}, {'X': 0.6682572364807129, 'Y': 0.7039167881011963, 'Z': -0.026914604008197784}, {'X': 0.6272194981575012, 'Y': 0.6405883431434631, 'Z': -0.03904193267226219}, {'X': 0.5960650444030762, 'Y': 0.585690438747406, 'Z': -0.051886774599552155}, {'X': 0.564276397228241, 'Y': 0.5553067326545715, 'Z': -0.06858941167593002}, {'X': 0.6541439294815063, 'Y': 0.5195470452308655, 'Z': 0.004745476879179478}, {'X': 0.6423247456550598, 'Y': 0.4441569447517395, 'Z': -0.0008519807597622275}, {'X': 0.638577938079834, 'Y': 0.39490336179733276, 'Z': -0.014483712613582611}, {'X': 0.6368680596351624, 'Y': 0.34780824184417725, 'Z': -0.02880377322435379}, {'X': 0.6845278143882751, 'Y': 0.5068030953407288, 'Z': 0.005523176863789558}, {'X': 0.6759476661682129, 'Y': 0.4167671799659729, 'Z': 0.0058672623708844185}, {'X': 0.6716969609260559, 'Y': 0.35901302099227905, 'Z': -0.011847209185361862}, {'X': 0.6690617203712463, 'Y': 0.3090285062789917, 'Z': -0.02613132633268833}, {'X': 0.7165156602859497, 'Y': 0.5120033025741577, 'Z': 0.002077133860439062}, {'X': 0.7096530199050903, 'Y': 0.42391306161880493, 'Z': -0.0024878140538930893}, {'X': 0.7037628889083862, 'Y': 0.37146133184432983, 'Z': -0.02218344807624817}, {'X': 0.6988425850868225, 'Y': 0.32521766424179077, 'Z': -0.03547250106930733}, {'X': 0.7498258948326111, 'Y': 0.5334824919700623, 'Z': -0.004388407338410616}, {'X': 0.7458462119102478, 'Y': 0.4660162031650543, 'Z': -0.014785739593207836}, {'X': 0.740491509437561, 'Y': 0.42410212755203247, 'Z': -0.02724255993962288}, {'X': 0.7336474657058716, 'Y': 0.3845248818397522, 'Z': -0.03554735705256462}]
[{'X': 0.7135989665985107, 'Y': 0.7219257354736328, 'Z': -2.86443428194616e-05}, {'X': 0.6688320636749268, 'Y': 0.7048487067222595, 'Z': -0.027150623500347137}, {'X': 0.626976728439331, 'Y': 0.6418847441673279, 'Z': -0.038087014108896255}, {'X': 0.5954015254974365, 'Y': 0.5861080884933472, 'Z': -0.049686823040246964}, {'X': 0.5643388032913208, 'Y': 0.556005597114563, 'Z': -0.06498371809720993}, {'X': 0.6538581848144531, 'Y': 0.5213605165481567, 'Z': 0.007041236385703087}, {'X': 0.6417651176452637, 'Y': 0.4455263316631317, 'Z': 0.00328783574514091}, {'X': 0.6378629803657532, 'Y': 0.3965698182582855, 'Z': -0.009217539802193642}, {'X': 0.6358113288879395, 'Y': 0.3495272099971771, 'Z': -0.02316715195775032}, {'X': 0.6837877035140991, 'Y': 0.5074065327644348, 'Z': 0.007950701750814915}, {'X': 0.6750561594963074, 'Y': 0.4178310036659241, 'Z': 0.010665151290595531}, {'X': 0.6712055206298828, 'Y': 0.36004793643951416, 'Z': -0.006930414121598005}, {'X': 0.668760359287262, 'Y': 0.31082528829574585, 'Z': -0.0220893993973732}, {'X': 0.7154735326766968, 'Y': 0.5119736194610596, 'Z': 0.004617414437234402}, {'X': 0.7084581851959229, 'Y': 0.42456871271133423, 'Z': 0.0016972915036603808}, {'X': 0.7027581930160522, 'Y': 0.3713783025741577, 'Z': -0.01838197372853756}, {'X': 0.6979890465736389, 'Y': 0.32548987865448, 'Z': -0.032743629068136215}, {'X': 0.7487399578094482, 'Y': 0.5331302285194397, 'Z': -0.0016320019494742155}, {'X': 0.7448080778121948, 'Y': 0.46652814745903015, 'Z': -0.0116686737164855}, {'X': 0.7396012544631958, 'Y': 0.42515382170677185, 'Z': -0.024244440719485283}, {'X': 0.7326343059539795, 'Y': 0.3867300748825073, 'Z': -0.03341246396303177}]
[{'X': 0.7126204967498779, 'Y': 0.7219080924987793, 'Z': -2.9207347324700095e-05}, {'X': 0.6675145030021667, 'Y': 0.7046637535095215, 'Z': -0.026380037888884544}, {'X': 0.6258288621902466, 'Y': 0.6419153213500977, 'Z': -0.03726068511605263}, {'X': 0.5942895412445068, 'Y': 0.5858209133148193, 'Z': -0.0488855205476284}, {'X': 0.5633247494697571, 'Y': 0.5548900961875916, 'Z': -0.06452267616987228}, {'X': 0.6527330279350281, 'Y': 0.5200754404067993, 'Z': 0.008966072462499142}, {'X': 0.641105592250824, 'Y': 0.4439198672771454, 'Z': 0.006268652621656656}, {'X': 0.6376438140869141, 'Y': 0.3948635458946228, 'Z': -0.006122319959104061}, {'X': 0.6359854340553284, 'Y': 0.34807413816452026, 'Z': -0.01985887438058853}, {'X': 0.6824989318847656, 'Y': 0.5064441561698914, 'Z': 0.009867553599178791}, {'X': 0.674142599105835, 'Y': 0.416498064994812, 'Z': 0.01397598348557949}, {'X': 0.6704151630401611, 'Y': 0.3583589196205139, 'Z': -0.002819117158651352}, {'X': 0.6678881049156189, 'Y': 0.3088739514350891, 'Z': -0.017607377842068672}, {'X': 0.7142015695571899, 'Y': 0.511164665222168, 'Z': 0.006391366943717003}, {'X': 0.7072905898094177, 'Y': 0.4234432280063629, 'Z': 0.004819170106202364}, {'X': 0.7016885280609131, 'Y': 0.3701489567756653, 'Z': -0.014570371247828007}, {'X': 0.6968302130699158, 'Y': 0.324218213558197, 'Z': -0.028560509905219078}, {'X': 0.7477023005485535, 'Y': 0.5323885679244995, 'Z': 3.603697405196726e-05}, {'X': 0.7438129782676697, 'Y': 0.46554362773895264, 'Z': -0.009057741612195969}, {'X': 0.7387014031410217, 'Y': 0.4239577651023865, 'Z': -0.020961645990610123}, {'X': 0.7318100929260254, 'Y': 0.3852216601371765, 'Z': -0.029560860246419907}]
