[{'X': 0.7300249934196472, 'Y': 0.7097775340080261, 'Z': -8.969110058387741e-05}, {'X': 0.6798718571662903, 'Y': 0.7030942440032959, 'Z': -0.024503018707036972}, {'X': 0.6380531191825867, 'Y': 0.6350843906402588, 'Z': -0.03856848180294037}, {'X': 0.6106964349746704, 'Y': 0.576799750328064, 'Z': -0.052189599722623825}, {'X': 0.5770251154899597, 'Y': 0.5473734140396118, 'Z': -0.07048646360635757}, {'X': 0.6714800000190735, 'Y': 0.5052241086959839, 'Z': 0.0002928950125351548}, {'X': 0.6675408482551575, 'Y': 0.41425591707229614, 'Z': -0.013030915521085262}, {'X': 0.6672864556312561, 'Y': 0.35289308428764343, 'Z': -0.03267854079604149}, {'X': 0.669990599155426, 'Y': 0.29377472400665283, 'Z': -0.04948241636157036}, {'X': 0.7057801485061646, 'Y': 0.49074822664260864, 'Z': -0.004819367080926895}, {'X': 0.7027463912963867, 'Y': 0.3901413083076477, 'Z': -0.017838485538959503}, {'X': 0.7005191445350647, 'Y': 0.31946873664855957, 'Z': -0.042135074734687805}, {'X': 0.7019461989402771, 'Y': 0.25776898860931396, 'Z': -0.0577692911028862}, {'X': 0.7412719130516052, 'Y': 0.49670618772506714, 'Z': -0.013825689442455769}, {'X': 0.7365630269050598, 'Y': 0.3970462679862976, 'Z': -0.028705326840281487}, {'X': 0.7320923209190369, 'Y': 0.3335271179676056, 'Z': -0.04785093665122986}, {'X': 0.7294813990592957, 'Y': 0.2751384675502777, 'Z': -0.06240616366267204}, {'X': 0.7781073451042175, 'Y': 0.5195493698120117, 'Z': -0.026332125067710876}, {'X': 0.7755017876625061, 'Y': 0.4431682229042053, 'Z': -0.04212312772870064}, {'X': 0.7700808644294739, 'Y': 0.3917563557624817, 'Z': -0.05455103889107704}, {'X': 0.7622957825660706, 'Y': 0.34006500244140625, 'Z': -0.06394606828689575}]
[{'X': 0.7291774153709412, 'Y': 0.6988101005554199, 'Z': -5.4898457165108994e-05}, {'X': 0.6861855983734131, 'Y': 0.6791707277297974, 'Z': -0.02257578819990158}, {'X': 0.6504142880439758, 'Y': 0.6047221422195435, 'Z': -0.024850476533174515}, {'X': 0.624245822429657, 'Y': 0.5507094860076904, 'Z': -0.02716708555817604}, {'X': 0.6024009585380554, 'Y': 0.5107206702232361, 'Z': -0.028877951204776764}, {'X': 0.6763948798179626, 'Y': 0.520862877368927, 'Z': -0.002188881626352668}, {'X': 0.6570820808410645, 'Y': 0.46680498123168945, 'Z': -0.04745642840862274}, {'X': 0.6562997102737427, 'Y': 0.510258674621582, 'Z': -0.0858987420797348}, {'X': 0.6625231504440308, 'Y': 0.5550240278244019, 'Z': -0.10702947527170181}, {'X': 0.7047945261001587, 'Y': 0.5043820738792419, 'Z': -0.010132514871656895}, {'X': 0.6949297189712524, 'Y': 0.4160594046115875, 'Z': -0.05096335709095001}, {'X': 0.6874848008155823, 'Y': 0.42162346839904785, 'Z': -0.09126771986484528}, {'X': 0.6851081848144531, 'Y': 0.4501861035823822, 'Z': -0.1095898374915123}, {'X': 0.7360889911651611, 'Y': 0.5067916512489319, 'Z': -0.02292720414698124}, {'X': 0.7323763370513916, 'Y': 0.41353678703308105, 'Z': -0.06256957352161407}, {'X': 0.7229412198066711, 'Y': 0.40664026141166687, 'Z': -0.09998178482055664}, {'X': 0.7153932452201843, 'Y': 0.4212268590927124, 'Z': -0.11636894941329956}, {'X': 0.768547534942627, 'Y': 0.5284700393676758, 'Z': -0.038480132818222046}, {'X': 0.7719487547874451, 'Y': 0.4608001708984375, 'Z': -0.06449167430400848}, {'X': 0.7672330141067505, 'Y': 0.42970865964889526, 'Z': -0.08823752403259277}, {'X': 0.7575487494468689, 'Y': 0.41281887888908386, 'Z': -0.1047450453042984}]
[{'X': 0.7268173694610596, 'Y': 0.6963052153587341, 'Z': -5.7324363297084346e-05}, {'X': 0.6833083629608154, 'Y': 0.6807081699371338, 'Z': -0.021480828523635864}, {'X': 0.6482951045036316, 'Y': 0.6101246476173401, 'Z': -0.023000065237283707}, {'X': 0.6233591437339783, 'Y': 0.5498539805412292, 'Z': -0.024631399661302567}, {'X': 0.6022247076034546, 'Y': 0.5070724487304688, 'Z': -0.027209769934415817}, {'X': 0.6755103468894958, 'Y': 0.510192334651947, 'Z': 0.009371710009872913}, {'X': 0.661033570766449, 'Y': 0.43247532844543457, 'Z': -0.025325220078229904}, {'X': 0.6562873125076294, 'Y': 0.4549404978752136, 'Z': -0.06224565953016281}, {'X': 0.6590098738670349, 'Y': 0.495543897151947, 'Z': -0.08542481809854507}, {'X': 0.7029703855514526, 'Y': 0.49586576223373413, 'Z': 0.004802475683391094}, {'X': 0.6954486966133118, 'Y': 0.40138137340545654, 'Z': -0.026446670293807983}, {'X': 0.6850624680519104, 'Y': 0.4188677668571472, 'Z': -0.06863971054553986}, {'X': 0.6820158362388611, 'Y': 0.4603535830974579, 'Z': -0.09106633067131042}, {'X': 0.7330868244171143, 'Y': 0.5002346038818359, 'Z': -0.005593286827206612}, {'X': 0.7324387431144714, 'Y': 0.40543535351753235, 'Z': -0.03546467423439026}, {'X': 0.7223325967788696, 'Y': 0.4076601266860962, 'Z': -0.07501553744077682}, {'X': 0.7156758904457092, 'Y': 0.4356687068939209, 'Z': -0.09614986926317215}, {'X': 0.764352560043335, 'Y': 0.5243478417396545, 'Z': -0.017679184675216675}, {'X': 0.7684252858161926, 'Y': 0.4576178193092346, 'Z': -0.041651174426078796}, {'X': 0.7632678747177124, 'Y': 0.4292736351490021, 'Z': -0.06759361922740936}, {'X': 0.7550556659698486, 'Y': 0.42339029908180237, 'Z': -0.0855206847190857}]
[{'X': 0.7223029136657715, 'Y': 0.6951186656951904, 'Z': -6.558140739798546e-05}, {'X': 0.680627167224884, 'Y': 0.6775709986686707, 'Z': -0.023866597563028336}, {'X': 0.6440474987030029, 'Y': 0.6094770431518555, 'Z': -0.02815956249833107}, {'X': 0.6163971424102783, 'Y': 0.55353182554245, 'Z': -0.03287014365196228}, {'X': 0.59227454662323, 'Y': 0.5142704248428345, 'Z': -0.03765247017145157}, {'X': 0.6749212741851807, 'Y': 0.5028921365737915, 'Z': 0.006720307283103466}, {'X': 0.6638506650924683, 'Y': 0.4195064604282379, 'Z': -0.02214094065129757}, {'X': 0.6599239110946655, 'Y': 0.4301341474056244, 'Z': -0.0595027357339859}, {'X': 0.6607770323753357, 'Y': 0.461646169424057, 'Z': -0.08537834882736206}, {'X': 0.7025125622749329, 'Y': 0.49434441328048706, 'Z': 0.0028633091133087873}, {'X': 0.6971079111099243, 'Y': 0.4006582498550415, 'Z': -0.02265350893139839}, {'X': 0.6899388432502747, 'Y': 0.40075719356536865, 'Z': -0.06540558487176895}, {'X': 0.6876725554466248, 'Y': 0.42804569005966187, 'Z': -0.09105513989925385}, {'X': 0.7313603162765503, 'Y': 0.502193033695221, 'Z': -0.006322622299194336}, {'X': 0.7313222885131836, 'Y': 0.4144490957260132, 'Z': -0.03071373514831066}, {'X': 0.7239862680435181, 'Y': 0.3978159427642822, 'Z': -0.07052592933177948}, {'X': 0.7193427681922913, 'Y': 0.40746644139289856, 'Z': -0.09506325423717499}, {'X': 0.760866105556488, 'Y': 0.528171956539154, 'Z': -0.017962859943509102}, {'X': 0.7661036849021912, 'Y': 0.4671584367752075, 'Z': -0.03882469981908798}, {'X': 0.762919545173645, 'Y': 0.43251731991767883, 'Z': -0.06469974666833878}, {'X': 0.7556604743003845, 'Y': 0.4135097563266754, 'Z': -0.08250442892313004}]
[{'X': 0.7209277153015137, 'Y': 0.6991426944732666, 'Z': -5.388146382756531e-05}, {'X': 0.6785067319869995, 'Y': 0.6850475072860718, 'Z': -0.02363428846001625}, {'X': 0.6391299366950989, 'Y': 0.620667040348053, 'Z': -0.029120326042175293}, {'X': 0.6086156368255615, 'Y': 0.5703742504119873, 'Z': -0.03612048923969269}, {'X': 0.58193439245224, 'Y': 0.5330296754837036, 'Z': -0.04387754946947098}, {'X': 0.6715000867843628, 'Y': 0.5047895312309265, 'Z': 0.019727660343050957}, {'X': 0.6652261018753052, 'Y': 0.42698875069618225, 'Z': -0.002641226164996624}, {'X': 0.663131058216095, 'Y': 0.4237784743309021, 'Z': -0.03964659199118614}, {'X': 0.663418173789978, 'Y': 0.444940984249115, 'Z': -0.06620310992002487}, {'X': 0.701946496963501, 'Y': 0.4945596158504486, 'Z': 0.01971249468624592}, {'X': 0.7013282775878906, 'Y': 0.41142964363098145, 'Z': 0.005504867993295193}, {'X': 0.6952946782112122, 'Y': 0.3850890100002289, 'Z': -0.031206101179122925}, {'X': 0.6891776919364929, 'Y': 0.38784003257751465, 'Z': -0.05452776700258255}, {'X': 0.7323371767997742, 'Y': 0.5014143586158752, 'Z': 0.013526198454201221}, {'X': 0.7354639768600464, 'Y': 0.42168116569519043, 'Z': -0.00017685916100163013}, {'X': 0.7310539484024048, 'Y': 0.38584816455841064, 'Z': -0.03267239034175873}, {'X': 0.7254372835159302, 'Y': 0.37346959114074707, 'Z': -0.05323902145028114}, {'X': 0.7629888653755188, 'Y': 0.526755154132843, 'Z': 0.004113392438739538}, {'X': 0.7703023552894592, 'Y': 0.46768826246261597, 'Z': -0.006655690725892782}, {'X': 0.7689880132675171, 'Y': 0.4292772710323334, 'Z': -0.025561876595020294}, {'X': 0.7611495852470398, 'Y': 0.40128952264785767, 'Z': -0.040505301207304}]
[{'X': 0.7240229249000549, 'Y': 0.7070940732955933, 'Z': -2.8055381335434504e-05}, {'X': 0.6789199709892273, 'Y': 0.6968317031860352, 'Z': -0.021270478144288063}, {'X': 0.6391735672950745, 'Y': 0.6261733174324036, 'Z': -0.026693137362599373}, {'X': 0.6084611415863037, 'Y': 0.5737018585205078, 'Z': -0.03444109112024307}, {'X': 0.579771101474762, 'Y': 0.5395323634147644, 'Z': -0.0450407974421978}, {'X': 0.6682869791984558, 'Y': 0.5099387168884277, 'Z': 0.02491915039718151}, {'X': 0.6612560749053955, 'Y': 0.44340336322784424, 'Z': 0.007510761264711618}, {'X': 0.6615127325057983, 'Y': 0.4177861511707306, 'Z': -0.025828247889876366}, {'X': 0.6653487086296082, 'Y': 0.41731929779052734, 'Z': -0.05196958780288696}, {'X': 0.7009212374687195, 'Y': 0.4947706162929535, 'Z': 0.024650955572724342}, {'X': 0.6985774040222168, 'Y': 0.42117178440093994, 'Z': 0.016653485596179962}, {'X': 0.6939756870269775, 'Y': 0.38358554244041443, 'Z': -0.014685596339404583}, {'X': 0.691143274307251, 'Y': 0.37083590030670166, 'Z': -0.03642287850379944}, {'X': 0.7333839535713196, 'Y': 0.5002405643463135, 'Z': 0.01781587116420269}, {'X': 0.7339575290679932, 'Y': 0.42329904437065125, 'Z': 0.007560500409454107}, {'X': 0.7296343445777893, 'Y': 0.37841516733169556, 'Z': -0.021983494982123375}, {'X': 0.7249192595481873, 'Y': 0.35169917345046997, 'Z': -0.040729403495788574}, {'X': 0.7662243843078613, 'Y': 0.5253209471702576, 'Z': 0.007755582220852375}, {'X': 0.7697364687919617, 'Y': 0.4651184678077698, 'Z': -0.0002414132613921538}, {'X': 0.7684841156005859, 'Y': 0.4259590208530426, 'Z': -0.014651775360107422}, {'X': 0.7613954544067383, 'Y': 0.3916197419166565, 'Z': -0.026680706068873405}]
[{'X': 0.7215514779090881, 'Y': 0.7110104560852051, 'Z': -5.881247852812521e-05}, {'X': 0.6718559861183167, 'Y': 0.7011711597442627, 'Z': -0.016290951520204544}, {'X': 0.6334607005119324, 'Y': 0.626705527305603, 'Z': -0.01744864694774151}, {'X': 0.6082808375358582, 'Y': 0.5699482560157776, 'Z': -0.02183207869529724}, {'X': 0.5788379311561584, 'Y': 0.5389899015426636, 'Z': -0.030035702511668205}, {'X': 0.6666852831840515, 'Y': 0.5062708854675293, 'Z': 0.03519207239151001}, {'X': 0.662428617477417, 'Y': 0.44051334261894226, 'Z': 0.020907677710056305}, {'X': 0.6645264625549316, 'Y': 0.40921786427497864, 'Z': -0.012736144475638866}, {'X': 0.6698053479194641, 'Y': 0.39621108770370483, 'Z': -0.04182196408510208}, {'X': 0.6994236707687378, 'Y': 0.49469467997550964, 'Z': 0.031275611370801926}, {'X': 0.6976190209388733, 'Y': 0.42120182514190674, 'Z': 0.028168024495244026}, {'X': 0.693371593952179, 'Y': 0.3803499937057495, 'Z': -0.004079877398908138}, {'X': 0.6927688717842102, 'Y': 0.3580417037010193, 'Z': -0.02747170440852642}, {'X': 0.7328487634658813, 'Y': 0.5015461444854736, 'Z': 0.020751778036355972}, {'X': 0.7321072220802307, 'Y': 0.42357760667800903, 'Z': 0.011623801663517952}, {'X': 0.7291233539581299, 'Y': 0.37698042392730713, 'Z': -0.016569390892982483}, {'X': 0.7269465327262878, 'Y': 0.3402387499809265, 'Z': -0.03664472699165344}, {'X': 0.7664452195167542, 'Y': 0.5260753035545349, 'Z': 0.007366762962192297}, {'X': 0.7707064151763916, 'Y': 0.4630609452724457, 'Z': -0.0032505886629223824}, {'X': 0.7708187103271484, 'Y': 0.42095211148262024, 'Z': -0.017559217289090157}, {'X': 0.7659956812858582, 'Y': 0.37802398204803467, 'Z': -0.029316086322069168}]
[{'X': 0.7245875000953674, 'Y': 0.7163634300231934, 'Z': -7.565719715785235e-05}, {'X': 0.6749236583709717, 'Y': 0.7027007341384888, 'Z': -0.013733163475990295}, {'X': 0.632990837097168, 'Y': 0.6273803114891052, 'Z': -0.012443378567695618}, {'X': 0.6064841747283936, 'Y': 0.5700432658195496, 'Z': -0.014884553849697113}, {'X': 0.5786722898483276, 'Y': 0.5396612882614136, 'Z': -0.01878424361348152}, {'X': 0.6692500114440918, 'Y': 0.5090289115905762, 'Z': 0.03371255099773407}, {'X': 0.6645049452781677, 'Y': 0.4380478262901306, 'Z': 0.03165481612086296}, {'X': 0.6628435254096985, 'Y': 0.3952523469924927, 'Z': 0.02006824128329754}, {'X': 0.6622936129570007, 'Y': 0.3545460104942322, 'Z': 0.009099134244024754}, {'X': 0.7001019716262817, 'Y': 0.49780261516571045, 'Z': 0.02812482789158821}, {'X': 0.6971633434295654, 'Y': 0.41867583990097046, 'Z': 0.0306840930134058}, {'X': 0.6928220987319946, 'Y': 0.3730199337005615, 'Z': 0.012876145541667938}, {'X': 0.6897955536842346, 'Y': 0.33044642210006714, 'Z': 0.0023921651300042868}, {'X': 0.7323061227798462, 'Y': 0.5025585293769836, 'Z': 0.017081230878829956}, {'X': 0.7306603193283081, 'Y': 0.4218944311141968, 'Z': 0.012848262675106525}, {'X': 0.728473961353302, 'Y': 0.37169742584228516, 'Z': -0.00865702610462904}, {'X': 0.7258755564689636, 'Y': 0.32259607315063477, 'Z': -0.02407318912446499}, {'X': 0.7648307085037231, 'Y': 0.5246392488479614, 'Z': 0.002863159403204918}, {'X': 0.7678340077400208, 'Y': 0.46185657382011414, 'Z': -0.006252308841794729}, {'X': 0.7683196067810059, 'Y': 0.41848355531692505, 'Z': -0.019020063802599907}, {'X': 0.7654616236686707, 'Y': 0.37311768531799316, 'Z': -0.030115149915218353}]
[{'X': 0.7244425415992737, 'Y': 0.7043195366859436, 'Z': -7.902509969426319e-05}, {'X': 0.6767676472663879, 'Y': 0.700355052947998, 'Z': -0.02268264815211296}, {'X': 0.6342646479606628, 'Y': 0.6297129988670349, 'Z': -0.02794049307703972}, {'X': 0.6076304316520691, 'Y': 0.5713155269622803, 'Z': -0.033890414983034134}, {'X': 0.5781054496765137, 'Y': 0.5419597625732422, 'Z': -0.04246836155653}, {'X': 0.6661385297775269, 'Y': 0.5114091634750366, 'Z': 0.011225556023418903}, {'X': 0.6616111993789673, 'Y': 0.42980051040649414, 'Z': 0.004038587212562561}, {'X': 0.6611552834510803, 'Y': 0.37084877490997314, 'Z': -0.013430863618850708}, {'X': 0.6618731021881104, 'Y': 0.31415677070617676, 'Z': -0.030529547482728958}, {'X': 0.6972597241401672, 'Y': 0.498036652803421, 'Z': 0.007108324207365513}, {'X': 0.6939030885696411, 'Y': 0.40920644998550415, 'Z': -0.00157742400187999}, {'X': 0.6920819282531738, 'Y': 0.34825852513313293, 'Z': -0.022724052891135216}, {'X': 0.6919555068016052, 'Y': 0.29288098216056824, 'Z': -0.03607477247714996}, {'X': 0.7303322553634644, 'Y': 0.5023162961006165, 'Z': -0.002721461234614253}, {'X': 0.7266296148300171, 'Y': 0.41281837224960327, 'Z': -0.01653808355331421}, {'X': 0.7238114476203918, 'Y': 0.3557172119617462, 'Z': -0.03833860531449318}, {'X': 0.7219551801681519, 'Y': 0.30060818791389465, 'Z': -0.055191148072481155}, {'X': 0.7639691829681396, 'Y': 0.5231808423995972, 'Z': -0.015836050733923912}, {'X': 0.7667913436889648, 'Y': 0.46007946133613586, 'Z': -0.028340179473161697}, {'X': 0.7676200866699219, 'Y': 0.4154902696609497, 'Z': -0.04083026200532913}, {'X': 0.7676360607147217, 'Y': 0.367532879114151, 'Z': -0.05255895107984543}]
[{'X': 0.7287245392799377, 'Y': 0.704898476600647, 'Z': -7.084623211994767e-05}, {'X': 0.6813081502914429, 'Y': 0.6999516487121582, 'Z': -0.023936063051223755}, {'X': 0.6390039324760437, 'Y': 0.6306790113449097, 'Z': -0.03496255353093147}, {'X': 0.6116002798080444, 'Y': 0.5708919167518616, 'Z': -0.04626725986599922}, {'X': 0.5786710977554321, 'Y': 0.541837215423584, 'Z': -0.06185103952884674}, {'X': 0.668160080909729, 'Y': 0.508837103843689, 'Z': -0.0018517912831157446}, {'X': 0.6588203310966492, 'Y': 0.4258396625518799, 'Z': -0.01791946217417717}, {'X': 0.6540154218673706, 'Y': 0.3686653971672058, 'Z': -0.037632014602422714}, {'X': 0.6517184972763062, 'Y': 0.31202366948127747, 'Z': -0.0532405786216259}, {'X': 0.701139509677887, 'Y': 0.4919630289077759, 'Z': -0.007462858222424984}, {'X': 0.6956936120986938, 'Y': 0.3964470624923706, 'Z': -0.02070995792746544}, {'X': 0.6901007890701294, 'Y': 0.3296968936920166, 'Z': -0.043710894882678986}, {'X': 0.6880312561988831, 'Y': 0.26754266023635864, 'Z': -0.057578135281801224}, {'X': 0.7360405921936035, 'Y': 0.4968847930431366, 'Z': -0.01770368590950966}, {'X': 0.7326640486717224, 'Y': 0.40019893646240234, 'Z': -0.035139188170433044}, {'X': 0.729175865650177, 'Y': 0.3380459249019623, 'Z': -0.05732646584510803}, {'X': 0.7265174388885498, 'Y': 0.27737295627593994, 'Z': -0.07362782210111618}, {'X': 0.7720840573310852, 'Y': 0.5215649604797363, 'Z': -0.031028246507048607}, {'X': 0.7752368450164795, 'Y': 0.44973665475845337, 'Z': -0.049258824437856674}, {'X': 0.7745546698570251, 'Y': 0.4023670554161072, 'Z': -0.06413532793521881}, {'X': 0.7710189819335938, 'Y': 0.3520429730415344, 'Z': -0.07496089488267899}]
[{'X': 0.734393298625946, 'Y': 0.7029926776885986, 'Z': -5.8542118495097384e-05}, {'X': 0.6845750212669373, 'Y': 0.7017911672592163, 'Z': -0.033823952078819275}, {'X': 0.6428465843200684, 'Y': 0.6338525414466858, 'Z': -0.05082402005791664}, {'X': 0.6151794195175171, 'Y': 0.5746392607688904, 'Z': -0.06739288568496704}, {'X': 0.5805279016494751, 'Y': 0.5442656874656677, 'Z': -0.09089389443397522}, {'X': 0.671815037727356, 'Y': 0.51068514585495, 'Z': -0.009704945608973503}, {'X': 0.6615310907363892, 'Y': 0.42099159955978394, 'Z': -0.025502493605017662}, {'X': 0.6551799774169922, 'Y': 0.36171960830688477, 'Z': -0.04477628320455551}, {'X': 0.6509283185005188, 'Y': 0.3050798177719116, 'Z': -0.05865349993109703}, {'X': 0.7056060433387756, 'Y': 0.49375593662261963, 'Z': -0.012698822654783726}, {'X': 0.6982452273368835, 'Y': 0.3922941982746124, 'Z': -0.025525638833642006}, {'X': 0.6913425326347351, 'Y': 0.32256728410720825, 'Z': -0.04902119189500809}, {'X': 0.6876038312911987, 'Y': 0.2605840563774109, 'Z': -0.06382327526807785}, {'X': 0.7406448721885681, 'Y': 0.49799391627311707, 'Z': -0.020178867504000664}, {'X': 0.734749436378479, 'Y': 0.3973305821418762, 'Z': -0.03774505481123924}, {'X': 0.7299274206161499, 'Y': 0.33233025670051575, 'Z': -0.05975771322846413}, {'X': 0.7255800366401672, 'Y': 0.2736826539039612, 'Z': -0.0773778036236763}, {'X': 0.7772244811058044, 'Y': 0.5213359594345093, 'Z': -0.032448090612888336}, {'X': 0.7805319428443909, 'Y': 0.44376271963119507, 'Z': -0.04964911565184593}, {'X': 0.7801966667175293, 'Y': 0.3939206600189209, 'Z': -0.06335190683603287}, {'X': 0.7767142057418823, 'Y': 0.34443795680999756, 'Z': -0.07227794080972672}]
[{'X': 0.7352712750434875, 'Y': 0.7089419364929199, 'Z': -6.134201248642057e-05}, {'X': 0.6864752173423767, 'Y': 0.708165168762207, 'Z': -0.035979777574539185}, {'X': 0.6431239247322083, 'Y': 0.6373572945594788, 'Z': -0.051902979612350464}, {'X': 0.6147221922874451, 'Y': 0.5742297172546387, 'Z': -0.06654500961303711}, {'X': 0.5797516703605652, 'Y': 0.5433931946754456, 'Z': -0.08659371733665466}, {'X': 0.6710021495819092, 'Y': 0.5116339921951294, 'Z': -0.015487038530409336}, {'X': 0.6613302230834961, 'Y': 0.42269715666770935, 'Z': -0.03483714908361435}, {'X': 0.6557577848434448, 'Y': 0.36242377758026123, 'Z': -0.056469567120075226}, {'X': 0.6524312496185303, 'Y': 0.3040522336959839, 'Z': -0.07436268031597137}, {'X': 0.7055487632751465, 'Y': 0.49203091859817505, 'Z': -0.01679077371954918}, {'X': 0.6998124122619629, 'Y': 0.39309170842170715, 'Z': -0.03240927308797836}, {'X': 0.6936492323875427, 'Y': 0.3242141604423523, 'Z': -0.058415308594703674}, {'X': 0.6918779611587524, 'Y': 0.2626665234565735, 'Z': -0.0749322772026062}, {'X': 0.7417432069778442, 'Y': 0.4959423840045929, 'Z': -0.023749513551592827}, {'X': 0.7396339178085327, 'Y': 0.3982484042644501, 'Z': -0.045140743255615234}, {'X': 0.7355336546897888, 'Y': 0.3352813124656677, 'Z': -0.06949273496866226}, {'X': 0.7324076294898987, 'Y': 0.2765500545501709, 'Z': -0.08794432878494263}, {'X': 0.7792806029319763, 'Y': 0.5208665132522583, 'Z': -0.03516969457268715}, {'X': 0.782954752445221, 'Y': 0.44724786281585693, 'Z': -0.057875823229551315}, {'X': 0.782515823841095, 'Y': 0.39739710092544556, 'Z': -0.07631412893533707}, {'X': 0.7785652875900269, 'Y': 0.34478333592414856, 'Z': -0.0884908065199852}]
[{'X': 0.7352205514907837, 'Y': 0.709614634513855, 'Z': -6.627077527809888e-05}, {'X': 0.6873949766159058, 'Y': 0.707896888256073, 'Z': -0.03531525656580925}, {'X': 0.6433254480361938, 'Y': 0.6357512474060059, 'Z': -0.04967399686574936}, {'X': 0.6151732802391052, 'Y': 0.5726910829544067, 'Z': -0.06339216232299805}, {'X': 0.5810859203338623, 'Y': 0.5411258935928345, 'Z': -0.08215412497520447}, {'X': 0.6727333068847656, 'Y': 0.5086750388145447, 'Z': -0.013381530530750751}, {'X': 0.6635836958885193, 'Y': 0.4200228452682495, 'Z': -0.033417195081710815}, {'X': 0.6576082110404968, 'Y': 0.35795024037361145, 'Z': -0.05467535927891731}, {'X': 0.6539523601531982, 'Y': 0.29891544580459595, 'Z': -0.07164710760116577}, {'X': 0.7068265080451965, 'Y': 0.49080690741539, 'Z': -0.015646984800696373}, {'X': 0.702382504940033, 'Y': 0.3930240869522095, 'Z': -0.03317495062947273}, {'X': 0.6974450349807739, 'Y': 0.32453325390815735, 'Z': -0.05788290500640869}, {'X': 0.695884644985199, 'Y': 0.2632444500923157, 'Z': -0.07261577993631363}, {'X': 0.7427213788032532, 'Y': 0.49633657932281494, 'Z': -0.02443309873342514}, {'X': 0.7410680055618286, 'Y': 0.4009835124015808, 'Z': -0.049294210970401764}, {'X': 0.7380596399307251, 'Y': 0.33840838074684143, 'Z': -0.07398317754268646}, {'X': 0.7354351282119751, 'Y': 0.27878478169441223, 'Z': -0.09175124019384384}, {'X': 0.7797572612762451, 'Y': 0.5220961570739746, 'Z': -0.03721927851438522}, {'X': 0.7842141389846802, 'Y': 0.4515150189399719, 'Z': -0.06268592923879623}, {'X': 0.7849807739257812, 'Y': 0.40226075053215027, 'Z': -0.08210085332393646}, {'X': 0.7819985747337341, 'Y': 0.3493989109992981, 'Z': -0.09465347230434418}]
