[{'X': 0.7750980257987976, 'Y': 0.6411879062652588, 'Z': -5.306403181748465e-05}, {'X': 0.7212511301040649, 'Y': 0.6182780861854553, 'Z': -0.021202798932790756}, {'X': 0.6805316209793091, 'Y': 0.530501127243042, 'Z': -0.02461163140833378}, {'X': 0.6583346128463745, 'Y': 0.4472300708293915, 'Z': -0.03219211474061012}, {'X': 0.6305678486824036, 'Y': 0.3980638086795807, 'Z': -0.04384585842490196}, {'X': 0.7048725485801697, 'Y': 0.4106427729129791, 'Z': 0.028974534943699837}, {'X': 0.6903664469718933, 'Y': 0.3230566382408142, 'Z': 0.02118013985455036}, {'X': 0.6865471005439758, 'Y': 0.2686617076396942, 'Z': 0.00461379112675786}, {'X': 0.6853642463684082, 'Y': 0.21450674533843994, 'Z': -0.011241717264056206}, {'X': 0.7379702925682068, 'Y': 0.3896074891090393, 'Z': 0.0238127913326025}, {'X': 0.7257863879203796, 'Y': 0.28667259216308594, 'Z': 0.026843925938010216}, {'X': 0.7170544266700745, 'Y': 0.21982324123382568, 'Z': 0.005533477757126093}, {'X': 0.7106350064277649, 'Y': 0.15546691417694092, 'Z': -0.009967513382434845}, {'X': 0.7741743326187134, 'Y': 0.3888415992259979, 'Z': 0.01199298445135355}, {'X': 0.7658885717391968, 'Y': 0.28319627046585083, 'Z': 0.008781124837696552}, {'X': 0.757311999797821, 'Y': 0.21741914749145508, 'Z': -0.015192186459898949}, {'X': 0.7494646906852722, 'Y': 0.15378981828689575, 'Z': -0.03297270089387894}, {'X': 0.8139349818229675, 'Y': 0.4092673361301422, 'Z': -0.003022114047780633}, {'X': 0.8160573244094849, 'Y': 0.32603219151496887, 'Z': -0.015244301408529282}, {'X': 0.8148486614227295, 'Y': 0.27147209644317627, 'Z': -0.030830716714262962}, {'X': 0.8111571073532104, 'Y': 0.21619661152362823, 'Z': -0.04192718490958214}]
[{'X': 0.7764217853546143, 'Y': 0.6674560308456421, 'Z': -4.382070983410813e-05}, {'X': 0.7169008851051331, 'Y': 0.6231603026390076, 'Z': -0.011739779263734818}, {'X': 0.677863597869873, 'Y': 0.5280711054801941, 'Z': 0.0032038739882409573}, {'X': 0.6567745804786682, 'Y': 0.4517830014228821, 'Z': 0.012379372492432594}, {'X': 0.6352956891059875, 'Y': 0.4183538258075714, 'Z': 0.02548673376441002}, {'X': 0.7029228806495667, 'Y': 0.42654022574424744, 'Z': 0.06935881078243256}, {'X': 0.6927904486656189, 'Y': 0.3294415771961212, 'Z': 0.07153604179620743}, {'X': 0.6889817118644714, 'Y': 0.2767117917537689, 'Z': 0.06618037074804306}, {'X': 0.6864922046661377, 'Y': 0.23393554985523224, 'Z': 0.06402271240949631}, {'X': 0.7365236282348633, 'Y': 0.4140664041042328, 'Z': 0.062140561640262604}, {'X': 0.7304027676582336, 'Y': 0.3112594783306122, 'Z': 0.025085484609007835}, {'X': 0.7247155904769897, 'Y': 0.31177207827568054, 'Z': -0.015581844374537468}, {'X': 0.7226918935775757, 'Y': 0.3383236825466156, 'Z': -0.03147048130631447}, {'X': 0.7704064249992371, 'Y': 0.4136834740638733, 'Z': 0.04706387221813202}, {'X': 0.7687328457832336, 'Y': 0.3550023138523102, 'Z': -0.0023815277963876724}, {'X': 0.7660497426986694, 'Y': 0.43770086765289307, 'Z': -0.04195563867688179}, {'X': 0.7646086812019348, 'Y': 0.5182958245277405, 'Z': -0.04558312147855759}, {'X': 0.8083120584487915, 'Y': 0.4274769723415375, 'Z': 0.03347865492105484}, {'X': 0.798672080039978, 'Y': 0.3484801650047302, 'Z': 0.010518007911741734}, {'X': 0.7873971462249756, 'Y': 0.3624771535396576, 'Z': -0.002484095748513937}, {'X': 0.7805963754653931, 'Y': 0.3890344798564911, 'Z': -0.002046500565484166}]
[{'X': 0.7769072651863098, 'Y': 0.6717032194137573, 'Z': -3.1469258829019964e-05}, {'X': 0.716741681098938, 'Y': 0.6255593299865723, 'Z': -0.015464539639651775}, {'X': 0.6793138980865479, 'Y': 0.5334362983703613, 'Z': -0.004268962424248457}, {'X': 0.6564977765083313, 'Y': 0.4537830352783203, 'Z': 0.002756006084382534}, {'X': 0.6312953233718872, 'Y': 0.41627687215805054, 'Z': 0.012656045146286488}, {'X': 0.7023328542709351, 'Y': 0.43393000960350037, 'Z': 0.057506438344717026}, {'X': 0.6929062008857727, 'Y': 0.3350716233253479, 'Z': 0.05649765580892563}, {'X': 0.6903566122055054, 'Y': 0.2799059748649597, 'Z': 0.05052081495523453}, {'X': 0.6888672709465027, 'Y': 0.2307947278022766, 'Z': 0.04866654798388481}, {'X': 0.7351712584495544, 'Y': 0.42260831594467163, 'Z': 0.050655849277973175}, {'X': 0.7252820134162903, 'Y': 0.31627756357192993, 'Z': 0.00653458246961236}, {'X': 0.7233907580375671, 'Y': 0.3393898606300354, 'Z': -0.03460489958524704}, {'X': 0.7240313291549683, 'Y': 0.3773688077926636, 'Z': -0.04886259511113167}, {'X': 0.7687603235244751, 'Y': 0.4221174120903015, 'Z': 0.0369282066822052}, {'X': 0.7660939693450928, 'Y': 0.35939300060272217, 'Z': -0.01678653433918953}, {'X': 0.7654474973678589, 'Y': 0.4417380094528198, 'Z': -0.05488840863108635}, {'X': 0.7656528949737549, 'Y': 0.5179580450057983, 'Z': -0.05669097229838371}, {'X': 0.8072962164878845, 'Y': 0.43647441267967224, 'Z': 0.024510277435183525}, {'X': 0.7991278767585754, 'Y': 0.3555201292037964, 'Z': -5.3132156608626246e-05}, {'X': 0.7893671989440918, 'Y': 0.3616620600223541, 'Z': -0.010400689207017422}, {'X': 0.7845384478569031, 'Y': 0.38202065229415894, 'Z': -0.006987105589359999}]
[{'X': 0.7755095958709717, 'Y': 0.6617026925086975, 'Z': -3.198853664798662e-05}, {'X': 0.7174054980278015, 'Y': 0.6212939023971558, 'Z': -0.01722477748990059}, {'X': 0.682929515838623, 'Y': 0.5320043563842773, 'Z': -0.0099863912910223}, {'X': 0.6597855687141418, 'Y': 0.45350831747055054, 'Z': -0.0051362887024879456}, {'X': 0.6315270066261292, 'Y': 0.41168293356895447, 'Z': 0.0016219470417127013}, {'X': 0.7057417035102844, 'Y': 0.4283338189125061, 'Z': 0.03957786411046982}, {'X': 0.7011645436286926, 'Y': 0.3280421197414398, 'Z': 0.03593868017196655}, {'X': 0.6984807252883911, 'Y': 0.2734341621398926, 'Z': 0.030315835028886795}, {'X': 0.695346474647522, 'Y': 0.22508856654167175, 'Z': 0.02963981032371521}, {'X': 0.7390992641448975, 'Y': 0.4251653552055359, 'Z': 0.03131607547402382}, {'X': 0.7334629893302917, 'Y': 0.3251774311065674, 'Z': -0.012052384205162525}, {'X': 0.7289888858795166, 'Y': 0.348285973072052, 'Z': -0.05211515724658966}, {'X': 0.7258960604667664, 'Y': 0.38516324758529663, 'Z': -0.06616903096437454}, {'X': 0.7734894156455994, 'Y': 0.43080219626426697, 'Z': 0.017666758969426155}, {'X': 0.7726812362670898, 'Y': 0.377815842628479, 'Z': -0.03177808225154877}, {'X': 0.7665280699729919, 'Y': 0.44911929965019226, 'Z': -0.06927674263715744}, {'X': 0.7614374756813049, 'Y': 0.5175918936729431, 'Z': -0.07308366894721985}, {'X': 0.810555100440979, 'Y': 0.4514370560646057, 'Z': 0.003790526185184717}, {'X': 0.8063022494316101, 'Y': 0.376349538564682, 'Z': -0.013600876554846764}, {'X': 0.7957576513290405, 'Y': 0.3442598581314087, 'Z': -0.02478240244090557}, {'X': 0.7854117751121521, 'Y': 0.3246731162071228, 'Z': -0.024883437901735306}]
[{'X': 0.7753919959068298, 'Y': 0.6583203077316284, 'Z': -4.46204976469744e-05}, {'X': 0.7196717858314514, 'Y': 0.6191802024841309, 'Z': -0.01935395412147045}, {'X': 0.6838533282279968, 'Y': 0.5282352566719055, 'Z': -0.016513554379343987}, {'X': 0.6641319394111633, 'Y': 0.45018133521080017, 'Z': -0.01554333046078682}, {'X': 0.6387665867805481, 'Y': 0.4081863760948181, 'Z': -0.013963325880467892}, {'X': 0.707011342048645, 'Y': 0.42155832052230835, 'Z': 0.025322966277599335}, {'X': 0.7026576399803162, 'Y': 0.3262065649032593, 'Z': 0.011582930572330952}, {'X': 0.7010780572891235, 'Y': 0.27185332775115967, 'Z': 0.0005428376025520265}, {'X': 0.6990055441856384, 'Y': 0.2218025177717209, 'Z': -0.0003078882582485676}, {'X': 0.7400975823402405, 'Y': 0.4174526035785675, 'Z': 0.018440941348671913}, {'X': 0.7362352013587952, 'Y': 0.3234097361564636, 'Z': -0.029770344495773315}, {'X': 0.7301915287971497, 'Y': 0.3417958915233612, 'Z': -0.07307901233434677}, {'X': 0.7264033555984497, 'Y': 0.37680670619010925, 'Z': -0.08994337171316147}, {'X': 0.7742721438407898, 'Y': 0.4247036874294281, 'Z': 0.006009128410369158}, {'X': 0.7754384875297546, 'Y': 0.3800610601902008, 'Z': -0.04727674648165703}, {'X': 0.7676951289176941, 'Y': 0.4565626382827759, 'Z': -0.08233363181352615}, {'X': 0.7614910006523132, 'Y': 0.5280648469924927, 'Z': -0.08317729830741882}, {'X': 0.8112805485725403, 'Y': 0.44731101393699646, 'Z': -0.00593950692564249}, {'X': 0.8089090585708618, 'Y': 0.37395206093788147, 'Z': -0.02191983349621296}, {'X': 0.7996826767921448, 'Y': 0.33534806966781616, 'Z': -0.030217817053198814}, {'X': 0.7903361916542053, 'Y': 0.30732461810112, 'Z': -0.02735268697142601}]
[{'X': 0.7724777460098267, 'Y': 0.6638972163200378, 'Z': -7.00787131791003e-05}, {'X': 0.7227488160133362, 'Y': 0.6242973804473877, 'Z': -0.010807138867676258}, {'X': 0.6867254376411438, 'Y': 0.5230318903923035, 'Z': -0.004942002240568399}, {'X': 0.6669418215751648, 'Y': 0.4481075406074524, 'Z': -0.005172290839254856}, {'X': 0.6409671306610107, 'Y': 0.40863946080207825, 'Z': -0.008299958892166615}, {'X': 0.7123735547065735, 'Y': 0.4216848909854889, 'Z': 0.039065685123205185}, {'X': 0.7060954570770264, 'Y': 0.3326672613620758, 'Z': 0.020402587950229645}, {'X': 0.7060825228691101, 'Y': 0.27603837847709656, 'Z': 0.0038735452108085155}, {'X': 0.7056610584259033, 'Y': 0.22337721288204193, 'Z': -0.0011549005284905434}, {'X': 0.7457388043403625, 'Y': 0.41681647300720215, 'Z': 0.02716296911239624}, {'X': 0.7417304515838623, 'Y': 0.331487238407135, 'Z': -0.02664894424378872}, {'X': 0.7332751154899597, 'Y': 0.3310975134372711, 'Z': -0.08043679594993591}, {'X': 0.7279087901115417, 'Y': 0.3521977663040161, 'Z': -0.10699208080768585}, {'X': 0.7794162034988403, 'Y': 0.4240395724773407, 'Z': 0.010250979103147984}, {'X': 0.7757037281990051, 'Y': 0.394729346036911, 'Z': -0.04775841906666756}, {'X': 0.7641053795814514, 'Y': 0.47550874948501587, 'Z': -0.08172152936458588}, {'X': 0.7567689418792725, 'Y': 0.544988751411438, 'Z': -0.08150076866149902}, {'X': 0.8152041435241699, 'Y': 0.444990336894989, 'Z': -0.006536385510116816}, {'X': 0.8108566999435425, 'Y': 0.37394624948501587, 'Z': -0.027223659679293633}, {'X': 0.8021725416183472, 'Y': 0.32783111929893494, 'Z': -0.037270840257406235}, {'X': 0.7941492199897766, 'Y': 0.2825891375541687, 'Z': -0.0364694781601429}]
[{'X': 0.775915801525116, 'Y': 0.6611833572387695, 'Z': -4.445741433301009e-05}, {'X': 0.7186362147331238, 'Y': 0.613330602645874, 'Z': -0.008575601503252983}, {'X': 0.6822844743728638, 'Y': 0.5186043977737427, 'Z': 0.0017478038789704442}, {'X': 0.6639865636825562, 'Y': 0.4434804320335388, 'Z': 0.005631379317492247}, {'X': 0.6421375274658203, 'Y': 0.40665680170059204, 'Z': 0.009424898773431778}, {'X': 0.7112765908241272, 'Y': 0.43132495880126953, 'Z': 0.05673469230532646}, {'X': 0.7079969048500061, 'Y': 0.3318632245063782, 'Z': 0.052453313022851944}, {'X': 0.7066006660461426, 'Y': 0.274106502532959, 'Z': 0.04390033334493637}, {'X': 0.7050285339355469, 'Y': 0.2193034291267395, 'Z': 0.04404469579458237}, {'X': 0.7420569658279419, 'Y': 0.42860499024391174, 'Z': 0.04882502555847168}, {'X': 0.7391061782836914, 'Y': 0.33678409457206726, 'Z': 0.010113365016877651}, {'X': 0.7311130166053772, 'Y': 0.3334319591522217, 'Z': -0.030908314511179924}, {'X': 0.7266204953193665, 'Y': 0.33917897939682007, 'Z': -0.04589635878801346}, {'X': 0.775822103023529, 'Y': 0.4324398636817932, 'Z': 0.03548673540353775}, {'X': 0.7687079906463623, 'Y': 0.3796132802963257, 'Z': -0.012094019912183285}, {'X': 0.7553704380989075, 'Y': 0.45219773054122925, 'Z': -0.048904478549957275}, {'X': 0.7491166591644287, 'Y': 0.5150896310806274, 'Z': -0.04947067052125931}, {'X': 0.812734067440033, 'Y': 0.4455289840698242, 'Z': 0.02375018782913685}, {'X': 0.8079586029052734, 'Y': 0.3663509488105774, 'Z': 0.015302899293601513}, {'X': 0.7990857362747192, 'Y': 0.30997365713119507, 'Z': 0.008926991373300552}, {'X': 0.7906561493873596, 'Y': 0.25327467918395996, 'Z': 0.011614251881837845}]
[{'X': 0.7749194502830505, 'Y': 0.6562469005584717, 'Z': -1.3392954315349925e-05}, {'X': 0.7226207256317139, 'Y': 0.6189424395561218, 'Z': -0.018130214884877205}, {'X': 0.6821511387825012, 'Y': 0.5262763500213623, 'Z': -0.013887103646993637}, {'X': 0.6579633355140686, 'Y': 0.44594845175743103, 'Z': -0.015372988767921925}, {'X': 0.6390711665153503, 'Y': 0.3921918570995331, 'Z': -0.015904802829027176}, {'X': 0.7094998359680176, 'Y': 0.42460256814956665, 'Z': 0.0558418445289135}, {'X': 0.7025279998779297, 'Y': 0.32354381680488586, 'Z': 0.0633595883846283}, {'X': 0.6981435418128967, 'Y': 0.2661174535751343, 'Z': 0.05899547040462494}, {'X': 0.6939614415168762, 'Y': 0.22112582623958588, 'Z': 0.055731602013111115}, {'X': 0.7434890866279602, 'Y': 0.4150935709476471, 'Z': 0.04758002609014511}, {'X': 0.7403709888458252, 'Y': 0.325479656457901, 'Z': 0.02412506192922592}, {'X': 0.7338109016418457, 'Y': 0.32294440269470215, 'Z': -0.020914804190397263}, {'X': 0.727470874786377, 'Y': 0.3334873914718628, 'Z': -0.04157181829214096}, {'X': 0.7790946364402771, 'Y': 0.41398370265960693, 'Z': 0.03273601830005646}, {'X': 0.7790507674217224, 'Y': 0.3298417925834656, 'Z': 0.009687168523669243}, {'X': 0.7683572769165039, 'Y': 0.33852797746658325, 'Z': -0.031669314950704575}, {'X': 0.7580490708351135, 'Y': 0.36033162474632263, 'Z': -0.05094064027070999}, {'X': 0.8158486485481262, 'Y': 0.4253913164138794, 'Z': 0.01755477860569954}, {'X': 0.812939465045929, 'Y': 0.3460384011268616, 'Z': 0.01733376272022724}, {'X': 0.8074938654899597, 'Y': 0.28726446628570557, 'Z': 0.005718560889363289}, {'X': 0.7982393503189087, 'Y': 0.23297099769115448, 'Z': -0.0030916384421288967}]
[{'X': 0.7797601222991943, 'Y': 0.6458858847618103, 'Z': -5.9450772823765874e-05}, {'X': 0.7233072519302368, 'Y': 0.6177672743797302, 'Z': -0.015733037143945694}, {'X': 0.6827483177185059, 'Y': 0.5311018228530884, 'Z': -0.01673305593430996}, {'X': 0.662355899810791, 'Y': 0.44891712069511414, 'Z': -0.02112022042274475}, {'X': 0.6362918019294739, 'Y': 0.39689332246780396, 'Z': -0.027636615559458733}, {'X': 0.7120628952980042, 'Y': 0.4127872884273529, 'Z': 0.035982102155685425}, {'X': 0.6994585990905762, 'Y': 0.3275262117385864, 'Z': 0.03401773050427437}, {'X': 0.6959047317504883, 'Y': 0.274533212184906, 'Z': 0.021040894091129303}, {'X': 0.6951022148132324, 'Y': 0.22165758907794952, 'Z': 0.006869278382509947}, {'X': 0.7464635372161865, 'Y': 0.39501506090164185, 'Z': 0.03269784152507782}, {'X': 0.7374393343925476, 'Y': 0.3049146234989166, 'Z': 0.03623387962579727}, {'X': 0.7312076091766357, 'Y': 0.25318968296051025, 'Z': 0.013607064262032509}, {'X': 0.727476954460144, 'Y': 0.20488348603248596, 'Z': -0.004295542370527983}, {'X': 0.7822085618972778, 'Y': 0.3935125172138214, 'Z': 0.023297572508454323}, {'X': 0.7759546041488647, 'Y': 0.3038085699081421, 'Z': 0.024197228252887726}, {'X': 0.7675824165344238, 'Y': 0.250383198261261, 'Z': 0.0020584040321409702}, {'X': 0.7614679336547852, 'Y': 0.20273178815841675, 'Z': -0.014808137901127338}, {'X': 0.8200587034225464, 'Y': 0.40868404507637024, 'Z': 0.01225339062511921}, {'X': 0.8196825981140137, 'Y': 0.32963740825653076, 'Z': 0.006681608967483044}, {'X': 0.8180444836616516, 'Y': 0.2753361761569977, 'Z': -0.0037308286409825087}, {'X': 0.8143010139465332, 'Y': 0.22322246432304382, 'Z': -0.012373625300824642}]
[{'X': 0.7754870653152466, 'Y': 0.6469597220420837, 'Z': -4.5814562326995656e-05}, {'X': 0.7207688093185425, 'Y': 0.6226038932800293, 'Z': -0.021042268723249435}, {'X': 0.6785293817520142, 'Y': 0.5352002382278442, 'Z': -0.023783409968018532}, {'X': 0.6565180420875549, 'Y': 0.451850950717926, 'Z': -0.029752660542726517}, {'X': 0.6293729543685913, 'Y': 0.40451499819755554, 'Z': -0.038164492696523666}, {'X': 0.702468991279602, 'Y': 0.41351044178009033, 'Z': 0.024496804922819138}, {'X': 0.6899805068969727, 'Y': 0.3258568048477173, 'Z': 0.01919284649193287}, {'X': 0.6871034502983093, 'Y': 0.27051496505737305, 'Z': 0.004958542063832283}, {'X': 0.6865648031234741, 'Y': 0.21515002846717834, 'Z': -0.00918138213455677}, {'X': 0.7355704307556152, 'Y': 0.39214661717414856, 'Z': 0.020824795588850975}, {'X': 0.7237063646316528, 'Y': 0.29195868968963623, 'Z': 0.024204928427934647}, {'X': 0.7170760035514832, 'Y': 0.22776851058006287, 'Z': 0.00500537408515811}, {'X': 0.7127904891967773, 'Y': 0.16612595319747925, 'Z': -0.009873826056718826}, {'X': 0.7718557119369507, 'Y': 0.39008983969688416, 'Z': 0.011248028837144375}, {'X': 0.7623405456542969, 'Y': 0.2889769971370697, 'Z': 0.009307920932769775}, {'X': 0.7536837458610535, 'Y': 0.22562173008918762, 'Z': -0.012250586412847042}, {'X': 0.7461055517196655, 'Y': 0.16488540172576904, 'Z': -0.02791045978665352}, {'X': 0.8121076226234436, 'Y': 0.40828919410705566, 'Z': -0.0011956486850976944}, {'X': 0.8112973570823669, 'Y': 0.3262209892272949, 'Z': -0.010335152968764305}, {'X': 0.8088695406913757, 'Y': 0.27336615324020386, 'Z': -0.022636642679572105}, {'X': 0.8041595816612244, 'Y': 0.2197408527135849, 'Z': -0.03267228603363037}]
[{'X': 0.7697826623916626, 'Y': 0.6416637897491455, 'Z': -6.24936365056783e-05}, {'X': 0.7167600393295288, 'Y': 0.6234259009361267, 'Z': -0.023079290986061096}, {'X': 0.6749591827392578, 'Y': 0.5393194556236267, 'Z': -0.028320612385869026}, {'X': 0.6526535749435425, 'Y': 0.4573337137699127, 'Z': -0.03712437301874161}, {'X': 0.6257965564727783, 'Y': 0.4068320393562317, 'Z': -0.0482332743704319}, {'X': 0.6968931555747986, 'Y': 0.4194925129413605, 'Z': 0.0223790742456913}, {'X': 0.6812149882316589, 'Y': 0.3281766176223755, 'Z': 0.011969526298344135}, {'X': 0.6763348579406738, 'Y': 0.2707051634788513, 'Z': -0.006034779362380505}, {'X': 0.6741009950637817, 'Y': 0.21440431475639343, 'Z': -0.022959254682064056}, {'X': 0.7297609448432922, 'Y': 0.3968375027179718, 'Z': 0.01781865954399109}, {'X': 0.716147780418396, 'Y': 0.2917315363883972, 'Z': 0.017057038843631744}, {'X': 0.7066911458969116, 'Y': 0.222707137465477, 'Z': -0.005745745729655027}, {'X': 0.6998569369316101, 'Y': 0.1568087339401245, 'Z': -0.022097136825323105}, {'X': 0.7663507461547852, 'Y': 0.3945065438747406, 'Z': 0.006418346893042326}, {'X': 0.755783200263977, 'Y': 0.28791898488998413, 'Z': 0.0005434571648947895}, {'X': 0.7461394667625427, 'Y': 0.22153055667877197, 'Z': -0.024343065917491913}, {'X': 0.7371952533721924, 'Y': 0.15809902548789978, 'Z': -0.04214433953166008}, {'X': 0.8066685795783997, 'Y': 0.4129549264907837, 'Z': -0.008029477670788765}, {'X': 0.8059071898460388, 'Y': 0.3283064365386963, 'Z': -0.021209079772233963}, {'X': 0.8027682900428772, 'Y': 0.27387961745262146, 'Z': -0.03694145008921623}, {'X': 0.7971368432044983, 'Y': 0.21989481151103973, 'Z': -0.04769347608089447}]
[{'X': 0.7690483927726746, 'Y': 0.6433422565460205, 'Z': -4.3474727135617286e-05}, {'X': 0.7172474265098572, 'Y': 0.6221446990966797, 'Z': -0.0163673534989357}, {'X': 0.6760377883911133, 'Y': 0.5400341153144836, 'Z': -0.02261658012866974}, {'X': 0.6536445021629333, 'Y': 0.4582045376300812, 'Z': -0.033797476440668106}, {'X': 0.6228567361831665, 'Y': 0.407754123210907, 'Z': -0.047052353620529175}, {'X': 0.6959978342056274, 'Y': 0.41881847381591797, 'Z': 0.015413576737046242}, {'X': 0.6802793741226196, 'Y': 0.32492366433143616, 'Z': 0.00314716761931777}, {'X': 0.6755514740943909, 'Y': 0.2669496536254883, 'Z': -0.01186548825353384}, {'X': 0.6730265617370605, 'Y': 0.21202421188354492, 'Z': -0.0242445208132267}, {'X': 0.7287524342536926, 'Y': 0.395376592874527, 'Z': 0.007886954583227634}, {'X': 0.7135328650474548, 'Y': 0.288571298122406, 'Z': 0.0036624970380216837}, {'X': 0.7039637565612793, 'Y': 0.21737568080425262, 'Z': -0.01864626631140709}, {'X': 0.6966360807418823, 'Y': 0.1516302525997162, 'Z': -0.03693931922316551}, {'X': 0.7648817300796509, 'Y': 0.3955812454223633, 'Z': -0.004674917086958885}, {'X': 0.7522878646850586, 'Y': 0.2894149422645569, 'Z': -0.01355854980647564}, {'X': 0.7418434023857117, 'Y': 0.22501453757286072, 'Z': -0.035396188497543335}, {'X': 0.73304283618927, 'Y': 0.16582128405570984, 'Z': -0.05155748128890991}, {'X': 0.805195152759552, 'Y': 0.4156879484653473, 'Z': -0.018928414210677147}, {'X': 0.8013479113578796, 'Y': 0.3307449221611023, 'Z': -0.03256474435329437}, {'X': 0.7973691821098328, 'Y': 0.2771616578102112, 'Z': -0.04719514399766922}, {'X': 0.7924100756645203, 'Y': 0.22403636574745178, 'Z': -0.05813666433095932}]
[{'X': 0.7706095576286316, 'Y': 0.6415961384773254, 'Z': -3.8680438592564315e-05}, {'X': 0.7186959981918335, 'Y': 0.621549129486084, 'Z': -0.016309138387441635}, {'X': 0.6776607036590576, 'Y': 0.5389683842658997, 'Z': -0.02201184816658497}, {'X': 0.6556690335273743, 'Y': 0.4569997787475586, 'Z': -0.03278205543756485}, {'X': 0.6246744990348816, 'Y': 0.40596115589141846, 'Z': -0.04548976570367813}, {'X': 0.6976401209831238, 'Y': 0.41769564151763916, 'Z': 0.01640366017818451}, {'X': 0.6813915967941284, 'Y': 0.3232783377170563, 'Z': 0.003879223018884659}, {'X': 0.6759786009788513, 'Y': 0.2660694122314453, 'Z': -0.011141986586153507}, {'X': 0.6730809211730957, 'Y': 0.21226871013641357, 'Z': -0.023156557232141495}, {'X': 0.7306638360023499, 'Y': 0.39403608441352844, 'Z': 0.009026720188558102}, {'X': 0.7152813673019409, 'Y': 0.2871357202529907, 'Z': 0.0040766578167676926}, {'X': 0.7054013013839722, 'Y': 0.21564030647277832, 'Z': -0.018869059160351753}, {'X': 0.6977119445800781, 'Y': 0.14920595288276672, 'Z': -0.03702828288078308}, {'X': 0.7669491171836853, 'Y': 0.3945654630661011, 'Z': -0.0033981415908783674}, {'X': 0.7543516159057617, 'Y': 0.28767940402030945, 'Z': -0.011888579465448856}, {'X': 0.7441514134407043, 'Y': 0.22331862151622772, 'Z': -0.033396944403648376}, {'X': 0.7355296611785889, 'Y': 0.16295424103736877, 'Z': -0.04946466162800789}, {'X': 0.807034969329834, 'Y': 0.4153224527835846, 'Z': -0.01740274205803871}, {'X': 0.8034006953239441, 'Y': 0.3313386142253876, 'Z': -0.03044705279171467}, {'X': 0.799780547618866, 'Y': 0.2782243490219116, 'Z': -0.045338403433561325}, {'X': 0.7949195504188538, 'Y': 0.2242804765701294, 'Z': -0.05589703470468521}]
