[{'X': 0.77434903383255, 'Y': 0.6559959650039673, 'Z': -6.728907465003431e-05}, {'X': 0.7187371253967285, 'Y': 0.6252484917640686, 'Z': -0.020951978862285614}, {'X': 0.6788004636764526, 'Y': 0.5398279428482056, 'Z': -0.022473590448498726}, {'X': 0.656771183013916, 'Y': 0.4619566798210144, 'Z': -0.026141567155718803}, {'X': 0.6328845620155334, 'Y': 0.41085493564605713, 'Z': -0.028808746486902237}, {'X': 0.7143008708953857, 'Y': 0.4253663122653961, 'Z': 0.01722404547035694}, {'X': 0.7045018672943115, 'Y': 0.3331570625305176, 'Z': 0.007259366102516651}, {'X': 0.700440526008606, 'Y': 0.2730124890804291, 'Z': -0.00790522713214159}, {'X': 0.6988682150840759, 'Y': 0.2175614833831787, 'Z': -0.020197410136461258}, {'X': 0.7489429116249084, 'Y': 0.41379842162132263, 'Z': 0.01471111923456192}, {'X': 0.745716392993927, 'Y': 0.3078993260860443, 'Z': 0.01344973873347044}, {'X': 0.7434202432632446, 'Y': 0.24006213247776031, 'Z': -0.004515669774264097}, {'X': 0.743553638458252, 'Y': 0.1812916100025177, 'Z': -0.0172398891299963}, {'X': 0.7835085988044739, 'Y': 0.4208228588104248, 'Z': 0.006215842440724373}, {'X': 0.7836089134216309, 'Y': 0.3220108151435852, 'Z': 0.003157022874802351}, {'X': 0.7807422876358032, 'Y': 0.2591063380241394, 'Z': -0.016449421644210815}, {'X': 0.7778280377388, 'Y': 0.20274758338928223, 'Z': -0.030785493552684784}, {'X': 0.818480372428894, 'Y': 0.4458679258823395, 'Z': -0.004769093357026577}, {'X': 0.8213566541671753, 'Y': 0.37283289432525635, 'Z': -0.015455027110874653}, {'X': 0.820599377155304, 'Y': 0.32261598110198975, 'Z': -0.031092457473278046}, {'X': 0.8167600631713867, 'Y': 0.273140549659729, 'Z': -0.042449746280908585}]
[{'X': 0.7741491198539734, 'Y': 0.6252065896987915, 'Z': -2.1300362277543172e-05}, {'X': 0.7231742739677429, 'Y': 0.5917815566062927, 'Z': -0.0020025731064379215}, {'X': 0.6917725205421448, 'Y': 0.5088902711868286, 'Z': 0.013085799291729927}, {'X': 0.6731604933738708, 'Y': 0.44158223271369934, 'Z': 0.023652302101254463}, {'X': 0.6603605151176453, 'Y': 0.396484911441803, 'Z': 0.03364254906773567}, {'X': 0.7280005216598511, 'Y': 0.4213791489601135, 'Z': 0.052757326513528824}, {'X': 0.7218225002288818, 'Y': 0.3331835865974426, 'Z': 0.02820293791592121}, {'X': 0.7128289937973022, 'Y': 0.34443289041519165, 'Z': -0.004129260312765837}, {'X': 0.7081696391105652, 'Y': 0.3820050358772278, 'Z': -0.0240468829870224}, {'X': 0.7571818828582764, 'Y': 0.4112062156200409, 'Z': 0.04266157001256943}, {'X': 0.7547588348388672, 'Y': 0.3224634528160095, 'Z': 0.011101306416094303}, {'X': 0.7426710724830627, 'Y': 0.35653993487358093, 'Z': -0.029912590980529785}, {'X': 0.7349207401275635, 'Y': 0.40222057700157166, 'Z': -0.04942991957068443}, {'X': 0.787630021572113, 'Y': 0.4123656153678894, 'Z': 0.02706688456237316}, {'X': 0.7880846261978149, 'Y': 0.32405734062194824, 'Z': 0.00182633800432086}, {'X': 0.7732831239700317, 'Y': 0.3391425609588623, 'Z': -0.03176392614841461}, {'X': 0.7607623338699341, 'Y': 0.37240201234817505, 'Z': -0.04711044579744339}, {'X': 0.8185957074165344, 'Y': 0.42650508880615234, 'Z': 0.012435629963874817}, {'X': 0.8255344033241272, 'Y': 0.35590365529060364, 'Z': 0.003932997118681669}, {'X': 0.8224563002586365, 'Y': 0.3164850175380707, 'Z': -0.009675160050392151}, {'X': 0.813476026058197, 'Y': 0.29283562302589417, 'Z': -0.01689193956553936}]
[{'X': 0.7746046781539917, 'Y': 0.6333587765693665, 'Z': -2.4614304493297823e-05}, {'X': 0.7230904698371887, 'Y': 0.5970813035964966, 'Z': -0.002386161359027028}, {'X': 0.6905653476715088, 'Y': 0.5170131921768188, 'Z': 0.01543248537927866}, {'X': 0.671939492225647, 'Y': 0.45224729180336, 'Z': 0.027171771973371506}, {'X': 0.6629783511161804, 'Y': 0.40045541524887085, 'Z': 0.04015415906906128}, {'X': 0.7295235991477966, 'Y': 0.4262556731700897, 'Z': 0.06717972457408905}, {'X': 0.7224709987640381, 'Y': 0.34601229429244995, 'Z': 0.05410689488053322}, {'X': 0.7135713696479797, 'Y': 0.33252060413360596, 'Z': 0.020541153848171234}, {'X': 0.708336353302002, 'Y': 0.3478274345397949, 'Z': -0.004102609120309353}, {'X': 0.7582605481147766, 'Y': 0.41468772292137146, 'Z': 0.058316558599472046}, {'X': 0.7559554576873779, 'Y': 0.3217316269874573, 'Z': 0.041289132088422775}, {'X': 0.7441847920417786, 'Y': 0.3233298063278198, 'Z': -0.006065225228667259}, {'X': 0.7365899682044983, 'Y': 0.3558136224746704, 'Z': -0.034987229853868484}, {'X': 0.788173258304596, 'Y': 0.41281139850616455, 'Z': 0.04298263415694237}, {'X': 0.7904360890388489, 'Y': 0.32322150468826294, 'Z': 0.029052255675196648}, {'X': 0.7782948613166809, 'Y': 0.31624069809913635, 'Z': -0.010729261673986912}, {'X': 0.767378568649292, 'Y': 0.3391105532646179, 'Z': -0.03539058193564415}, {'X': 0.8191847801208496, 'Y': 0.4263322949409485, 'Z': 0.02815278060734272}, {'X': 0.8230032920837402, 'Y': 0.3558705747127533, 'Z': 0.027850663289427757}, {'X': 0.8170952796936035, 'Y': 0.31106090545654297, 'Z': 0.013778731226921082}, {'X': 0.805476725101471, 'Y': 0.28417786955833435, 'Z': 0.0026756026782095432}]
[{'X': 0.7786980867385864, 'Y': 0.6513646245002747, 'Z': -3.6511977668851614e-05}, {'X': 0.7273268103599548, 'Y': 0.6087146997451782, 'Z': 0.00043835150427185}, {'X': 0.6945705413818359, 'Y': 0.5247353315353394, 'Z': 0.014369177632033825}, {'X': 0.6775628924369812, 'Y': 0.4571669101715088, 'Z': 0.021953647956252098}, {'X': 0.6621734499931335, 'Y': 0.4064446687698364, 'Z': 0.03133562207221985}, {'X': 0.72674161195755, 'Y': 0.4325408935546875, 'Z': 0.06033819541335106}, {'X': 0.7196692824363708, 'Y': 0.35173144936561584, 'Z': 0.05521341413259506}, {'X': 0.7148697376251221, 'Y': 0.32865577936172485, 'Z': 0.028185421600937843}, {'X': 0.7135558128356934, 'Y': 0.334644079208374, 'Z': 0.007870088331401348}, {'X': 0.756844699382782, 'Y': 0.41998448967933655, 'Z': 0.05229790508747101}, {'X': 0.751177966594696, 'Y': 0.32943376898765564, 'Z': 0.041962843388319016}, {'X': 0.7401366233825684, 'Y': 0.31773269176483154, 'Z': 0.002673277398571372}, {'X': 0.7339454889297485, 'Y': 0.3458671569824219, 'Z': -0.02575777843594551}, {'X': 0.7871941924095154, 'Y': 0.4182327091693878, 'Z': 0.03804658353328705}, {'X': 0.7860150337219238, 'Y': 0.33132386207580566, 'Z': 0.033030446618795395}, {'X': 0.7757102847099304, 'Y': 0.3119910657405853, 'Z': 0.002192837418988347}, {'X': 0.7665089964866638, 'Y': 0.32602226734161377, 'Z': -0.020458310842514038}, {'X': 0.8181167244911194, 'Y': 0.43147024512290955, 'Z': 0.025667836889624596}, {'X': 0.8194513320922852, 'Y': 0.3585491180419922, 'Z': 0.02515539526939392}, {'X': 0.8154101967811584, 'Y': 0.312774121761322, 'Z': 0.01123393140733242}, {'X': 0.8057307600975037, 'Y': 0.2857772707939148, 'Z': -0.002339694183319807}]
[{'X': 0.7811458706855774, 'Y': 0.6526907682418823, 'Z': -3.4789762139553204e-05}, {'X': 0.7317858338356018, 'Y': 0.6149609684944153, 'Z': 0.0006440177676267922}, {'X': 0.698114812374115, 'Y': 0.5261579751968384, 'Z': 0.011474084109067917}, {'X': 0.6778662204742432, 'Y': 0.45562607049942017, 'Z': 0.015707941725850105}, {'X': 0.6574853658676147, 'Y': 0.4102025628089905, 'Z': 0.022087084129452705}, {'X': 0.7234526872634888, 'Y': 0.42069002985954285, 'Z': 0.058320868760347366}, {'X': 0.7174476385116577, 'Y': 0.3430911898612976, 'Z': 0.06321162730455399}, {'X': 0.7157279849052429, 'Y': 0.3077097535133362, 'Z': 0.047184184193611145}, {'X': 0.715522050857544, 'Y': 0.29886001348495483, 'Z': 0.03111623227596283}, {'X': 0.7539030313491821, 'Y': 0.4073807895183563, 'Z': 0.049952391535043716}, {'X': 0.7515531182289124, 'Y': 0.31757014989852905, 'Z': 0.04334847629070282}, {'X': 0.7449811697006226, 'Y': 0.3098694682121277, 'Z': 0.005677866283804178}, {'X': 0.7425926327705383, 'Y': 0.3401317298412323, 'Z': -0.022299114614725113}, {'X': 0.7849574089050293, 'Y': 0.4088403284549713, 'Z': 0.03718452900648117}, {'X': 0.7871417999267578, 'Y': 0.3240227699279785, 'Z': 0.03590662404894829}, {'X': 0.7803881764411926, 'Y': 0.3036908507347107, 'Z': 0.009533005766570568}, {'X': 0.7749541401863098, 'Y': 0.31194403767585754, 'Z': -0.0106302285566926}, {'X': 0.8157382607460022, 'Y': 0.42640265822410583, 'Z': 0.025607476010918617}, {'X': 0.8183335065841675, 'Y': 0.35210177302360535, 'Z': 0.024501942098140717}, {'X': 0.815872311592102, 'Y': 0.3078885078430176, 'Z': 0.011456189677119255}, {'X': 0.8087958693504333, 'Y': 0.2793239951133728, 'Z': -0.000528022472281009}]
[{'X': 0.7815224528312683, 'Y': 0.6558648943901062, 'Z': -2.7983493055216968e-05}, {'X': 0.7319215536117554, 'Y': 0.6114739775657654, 'Z': -0.0016704353038221598}, {'X': 0.6980639100074768, 'Y': 0.5224317312240601, 'Z': 0.008908335119485855}, {'X': 0.6785224080085754, 'Y': 0.45231300592422485, 'Z': 0.012071643956005573}, {'X': 0.656527578830719, 'Y': 0.4079567492008209, 'Z': 0.01792866550385952}, {'X': 0.7245125770568848, 'Y': 0.4123073220252991, 'Z': 0.061151280999183655}, {'X': 0.7179669737815857, 'Y': 0.3390977680683136, 'Z': 0.06987889111042023}, {'X': 0.716065526008606, 'Y': 0.2994009554386139, 'Z': 0.058769192546606064}, {'X': 0.7132113575935364, 'Y': 0.27639713883399963, 'Z': 0.04526229575276375}, {'X': 0.7555997967720032, 'Y': 0.3994537889957428, 'Z': 0.0529143251478672}, {'X': 0.7544174194335938, 'Y': 0.31790891289711, 'Z': 0.0532490573823452}, {'X': 0.7488501071929932, 'Y': 0.29176488518714905, 'Z': 0.0200803242623806}, {'X': 0.7440946102142334, 'Y': 0.29908931255340576, 'Z': -0.007471143733710051}, {'X': 0.7862824201583862, 'Y': 0.4026750922203064, 'Z': 0.03960645571351051}, {'X': 0.7885796427726746, 'Y': 0.32064467668533325, 'Z': 0.03941500559449196}, {'X': 0.7813544273376465, 'Y': 0.2939717173576355, 'Z': 0.013682286255061626}, {'X': 0.7737775444984436, 'Y': 0.2959059178829193, 'Z': -0.007084881886839867}, {'X': 0.8170492053031921, 'Y': 0.4219975471496582, 'Z': 0.02647535316646099}, {'X': 0.8197130560874939, 'Y': 0.35485219955444336, 'Z': 0.02426031418144703}, {'X': 0.817855715751648, 'Y': 0.31237345933914185, 'Z': 0.009758831933140755}, {'X': 0.8119154572486877, 'Y': 0.2818320095539093, 'Z': -0.0038608175236731768}]
[{'X': 0.7853319644927979, 'Y': 0.6586284041404724, 'Z': -4.906481990474276e-05}, {'X': 0.7351105809211731, 'Y': 0.6189281940460205, 'Z': -0.0055744582787156105}, {'X': 0.6993850469589233, 'Y': 0.5312036275863647, 'Z': 0.0005038990639150143}, {'X': 0.6783201098442078, 'Y': 0.45547375082969666, 'Z': -0.0010260649723932147}, {'X': 0.6549080610275269, 'Y': 0.4050566256046295, 'Z': -0.0005543577717617154}, {'X': 0.7254164218902588, 'Y': 0.4186515808105469, 'Z': 0.05399772524833679}, {'X': 0.7179388403892517, 'Y': 0.3369446396827698, 'Z': 0.06253328174352646}, {'X': 0.7185474038124084, 'Y': 0.2892343997955322, 'Z': 0.05660523846745491}, {'X': 0.7185125946998596, 'Y': 0.2523616552352905, 'Z': 0.04788762703537941}, {'X': 0.7562835216522217, 'Y': 0.40621209144592285, 'Z': 0.04777011647820473}, {'X': 0.7506939172744751, 'Y': 0.32130831480026245, 'Z': 0.05721857398748398}, {'X': 0.7469286322593689, 'Y': 0.28068816661834717, 'Z': 0.03932255879044533}, {'X': 0.7440666556358337, 'Y': 0.262615442276001, 'Z': 0.023156600072979927}, {'X': 0.7866160869598389, 'Y': 0.40868079662323, 'Z': 0.03630718216300011}, {'X': 0.785332441329956, 'Y': 0.32619404792785645, 'Z': 0.04461107775568962}, {'X': 0.7808229327201843, 'Y': 0.2815183103084564, 'Z': 0.03145189210772514}, {'X': 0.7761999368667603, 'Y': 0.25398144125938416, 'Z': 0.018571456894278526}, {'X': 0.8178009986877441, 'Y': 0.42638465762138367, 'Z': 0.022878779098391533}, {'X': 0.8189671635627747, 'Y': 0.35811108350753784, 'Z': 0.02509324625134468}, {'X': 0.8175985813140869, 'Y': 0.31577765941619873, 'Z': 0.01793523132801056}, {'X': 0.8137630224227905, 'Y': 0.27770915627479553, 'Z': 0.01205633394420147}]
[{'X': 0.7838324904441833, 'Y': 0.6565914154052734, 'Z': -3.7660589441657066e-05}, {'X': 0.7294797301292419, 'Y': 0.6184501051902771, 'Z': -0.003993363585323095}, {'X': 0.6945192813873291, 'Y': 0.5323808789253235, 'Z': 0.0021927892230451107}, {'X': 0.6791963577270508, 'Y': 0.45476654171943665, 'Z': 0.004280600696802139}, {'X': 0.6594499945640564, 'Y': 0.4075680673122406, 'Z': 0.006951805669814348}, {'X': 0.7231966257095337, 'Y': 0.41928887367248535, 'Z': 0.03680666908621788}, {'X': 0.7154743671417236, 'Y': 0.3315894305706024, 'Z': 0.0388362780213356}, {'X': 0.7149654030799866, 'Y': 0.27811622619628906, 'Z': 0.03258195146918297}, {'X': 0.7177839279174805, 'Y': 0.2297690361738205, 'Z': 0.025329140946269035}, {'X': 0.7534827589988708, 'Y': 0.40616855025291443, 'Z': 0.03284230828285217}, {'X': 0.7459533214569092, 'Y': 0.3101361393928528, 'Z': 0.04233685880899429}, {'X': 0.7421606183052063, 'Y': 0.25549232959747314, 'Z': 0.032452166080474854}, {'X': 0.7418888807296753, 'Y': 0.21154487133026123, 'Z': 0.023406537249684334}, {'X': 0.7848949432373047, 'Y': 0.4096647799015045, 'Z': 0.02373279631137848}, {'X': 0.7799887657165527, 'Y': 0.31542861461639404, 'Z': 0.03162676468491554}, {'X': 0.7743688821792603, 'Y': 0.2613554894924164, 'Z': 0.01998380571603775}, {'X': 0.7720034122467041, 'Y': 0.21798786520957947, 'Z': 0.010430964641273022}, {'X': 0.8188761472702026, 'Y': 0.4296746850013733, 'Z': 0.014514117501676083}, {'X': 0.8152883648872375, 'Y': 0.3570704460144043, 'Z': 0.015971381217241287}, {'X': 0.8109445571899414, 'Y': 0.31238120794296265, 'Z': 0.00930826272815466}, {'X': 0.8057710528373718, 'Y': 0.2705894708633423, 'Z': 0.0037502567283809185}]
[{'X': 0.783968448638916, 'Y': 0.6541227102279663, 'Z': -5.0492621085140854e-05}, {'X': 0.7296018600463867, 'Y': 0.6225214004516602, 'Z': -0.01233862154185772}, {'X': 0.6917003989219666, 'Y': 0.5378085374832153, 'Z': -0.012353437021374702}, {'X': 0.6744674444198608, 'Y': 0.45682281255722046, 'Z': -0.01701303757727146}, {'X': 0.6513054966926575, 'Y': 0.40782272815704346, 'Z': -0.022687463089823723}, {'X': 0.7168446779251099, 'Y': 0.42220965027809143, 'Z': 0.029028302058577538}, {'X': 0.7058368921279907, 'Y': 0.3351600468158722, 'Z': 0.02957606129348278}, {'X': 0.7034546732902527, 'Y': 0.27952975034713745, 'Z': 0.021072277799248695}, {'X': 0.7035608291625977, 'Y': 0.22899650037288666, 'Z': 0.013288842514157295}, {'X': 0.747444212436676, 'Y': 0.40494993329048157, 'Z': 0.026791106909513474}, {'X': 0.7375743985176086, 'Y': 0.30692434310913086, 'Z': 0.03637426346540451}, {'X': 0.7319730520248413, 'Y': 0.2433227002620697, 'Z': 0.023541253060102463}, {'X': 0.7300349473953247, 'Y': 0.19130775332450867, 'Z': 0.011757122352719307}, {'X': 0.7792893648147583, 'Y': 0.4071946442127228, 'Z': 0.01934410072863102}, {'X': 0.7713868618011475, 'Y': 0.3109188377857208, 'Z': 0.025039896368980408}, {'X': 0.7643911242485046, 'Y': 0.2512134313583374, 'Z': 0.011842033825814724}, {'X': 0.7602506279945374, 'Y': 0.20319464802742004, 'Z': 0.00044923575478605926}, {'X': 0.8141512274742126, 'Y': 0.42640092968940735, 'Z': 0.01039903424680233}, {'X': 0.8077908754348755, 'Y': 0.3522472083568573, 'Z': 0.006535563617944717}, {'X': 0.8023699522018433, 'Y': 0.3059602379798889, 'Z': -0.0023399414494633675}, {'X': 0.7967130541801453, 'Y': 0.26476114988327026, 'Z': -0.008947239257395267}]
[{'X': 0.7847611308097839, 'Y': 0.6608909368515015, 'Z': -3.6074910894967616e-05}, {'X': 0.7299453020095825, 'Y': 0.6284019351005554, 'Z': -0.016022607684135437}, {'X': 0.6913132071495056, 'Y': 0.5433611273765564, 'Z': -0.01869663968682289}, {'X': 0.6735935211181641, 'Y': 0.4608636200428009, 'Z': -0.025436505675315857}, {'X': 0.6517782211303711, 'Y': 0.40898850560188293, 'Z': -0.031662456691265106}, {'X': 0.7147166728973389, 'Y': 0.42629504203796387, 'Z': 0.021265104413032532}, {'X': 0.7030938863754272, 'Y': 0.3360113501548767, 'Z': 0.021156270056962967}, {'X': 0.7005416750907898, 'Y': 0.2775009572505951, 'Z': 0.012880323454737663}, {'X': 0.7010744214057922, 'Y': 0.22541725635528564, 'Z': 0.005228270776569843}, {'X': 0.7457335591316223, 'Y': 0.408594012260437, 'Z': 0.02106800675392151}, {'X': 0.7347973585128784, 'Y': 0.3065611720085144, 'Z': 0.028498472645878792}, {'X': 0.7299231290817261, 'Y': 0.24093005061149597, 'Z': 0.016568433493375778}, {'X': 0.7295066118240356, 'Y': 0.18670615553855896, 'Z': 0.005203449632972479}, {'X': 0.778106689453125, 'Y': 0.4110928475856781, 'Z': 0.015807203948497772}, {'X': 0.7688121199607849, 'Y': 0.311056524515152, 'Z': 0.02033298835158348}, {'X': 0.7614789605140686, 'Y': 0.2500873804092407, 'Z': 0.007904748432338238}, {'X': 0.7578743100166321, 'Y': 0.2014474868774414, 'Z': -0.0027314515318721533}, {'X': 0.8135949969291687, 'Y': 0.43108728528022766, 'Z': 0.009334382601082325}, {'X': 0.8065317869186401, 'Y': 0.35350126028060913, 'Z': 0.004774002358317375}, {'X': 0.8007817268371582, 'Y': 0.3057039678096771, 'Z': -0.00514341751113534}, {'X': 0.795113742351532, 'Y': 0.26306164264678955, 'Z': -0.012431127019226551}]
[{'X': 0.7817652821540833, 'Y': 0.6595799922943115, 'Z': -3.972840931965038e-05}, {'X': 0.7280680537223816, 'Y': 0.6292739510536194, 'Z': -0.013444488868117332}, {'X': 0.6914328932762146, 'Y': 0.5438050031661987, 'Z': -0.014750412665307522}, {'X': 0.6761218905448914, 'Y': 0.4614295959472656, 'Z': -0.018473081290721893}, {'X': 0.6544933915138245, 'Y': 0.4130639135837555, 'Z': -0.023303423076868057}, {'X': 0.7158324718475342, 'Y': 0.424925833940506, 'Z': 0.018096014857292175}, {'X': 0.7056736946105957, 'Y': 0.3345347046852112, 'Z': 0.016103805974125862}, {'X': 0.703667938709259, 'Y': 0.27815085649490356, 'Z': 0.007810920476913452}, {'X': 0.7044262886047363, 'Y': 0.22640080749988556, 'Z': 0.00025925299269147217}, {'X': 0.7473225593566895, 'Y': 0.40764641761779785, 'Z': 0.015663620084524155}, {'X': 0.7368164658546448, 'Y': 0.3047894239425659, 'Z': 0.022597569972276688}, {'X': 0.7324632406234741, 'Y': 0.23975661396980286, 'Z': 0.012262389995157719}, {'X': 0.7310616374015808, 'Y': 0.1844595968723297, 'Z': 0.002740192459896207}, {'X': 0.7807405591011047, 'Y': 0.4108337163925171, 'Z': 0.00838420633226633}, {'X': 0.7720390558242798, 'Y': 0.31093424558639526, 'Z': 0.0111225051805377}, {'X': 0.765304684638977, 'Y': 0.24997422099113464, 'Z': -0.0019603895489126444}, {'X': 0.7605260610580444, 'Y': 0.19867032766342163, 'Z': -0.011443992145359516}, {'X': 0.8176701068878174, 'Y': 0.4323402941226959, 'Z': 0.0002314930025022477}, {'X': 0.8123840093612671, 'Y': 0.3545043170452118, 'Z': -0.004594957921653986}, {'X': 0.8075628876686096, 'Y': 0.3065124750137329, 'Z': -0.014141987077891827}, {'X': 0.8005743622779846, 'Y': 0.25998175144195557, 'Z': -0.020706547424197197}]
[{'X': 0.7835813164710999, 'Y': 0.6603958010673523, 'Z': -4.183865894447081e-05}, {'X': 0.7295323014259338, 'Y': 0.6278488039970398, 'Z': -0.013797692023217678}, {'X': 0.6926647424697876, 'Y': 0.5417320728302002, 'Z': -0.015509945340454578}, {'X': 0.6768993735313416, 'Y': 0.4587410092353821, 'Z': -0.019814029335975647}, {'X': 0.6546820998191833, 'Y': 0.4098976254463196, 'Z': -0.02499382756650448}, {'X': 0.7173959016799927, 'Y': 0.42275360226631165, 'Z': 0.018707407638430595}, {'X': 0.7075430750846863, 'Y': 0.3318963348865509, 'Z': 0.018167132511734962}, {'X': 0.705810546875, 'Y': 0.27565208077430725, 'Z': 0.010630629025399685}, {'X': 0.7066285014152527, 'Y': 0.2239939123392105, 'Z': 0.003729405580088496}, {'X': 0.7488185167312622, 'Y': 0.40581774711608887, 'Z': 0.0170398261398077}, {'X': 0.7389527559280396, 'Y': 0.30300992727279663, 'Z': 0.025248758494853973}, {'X': 0.7351062893867493, 'Y': 0.23898805677890778, 'Z': 0.01561958622187376}, {'X': 0.7345253825187683, 'Y': 0.18468022346496582, 'Z': 0.006037725135684013}, {'X': 0.7820519208908081, 'Y': 0.409085214138031, 'Z': 0.010324561037123203}, {'X': 0.7737376689910889, 'Y': 0.3092566132545471, 'Z': 0.01433258131146431}, {'X': 0.7671998739242554, 'Y': 0.2489939033985138, 'Z': 0.0021267018746584654}, {'X': 0.7631251215934753, 'Y': 0.1985878050327301, 'Z': -0.007278439123183489}, {'X': 0.8187337517738342, 'Y': 0.4304199814796448, 'Z': 0.0028556983452290297}, {'X': 0.8133507370948792, 'Y': 0.352632999420166, 'Z': -0.000698335119523108}, {'X': 0.808700680732727, 'Y': 0.3051402270793915, 'Z': -0.009446781128644943}, {'X': 0.8025007247924805, 'Y': 0.25927188992500305, 'Z': -0.01605447195470333}]
[{'X': 0.7806698083877563, 'Y': 0.6559069156646729, 'Z': -6.227652193047106e-05}, {'X': 0.72641921043396, 'Y': 0.6245701313018799, 'Z': -0.014275613240897655}, {'X': 0.6896788477897644, 'Y': 0.5390374064445496, 'Z': -0.014722980558872223}, {'X': 0.6735342144966125, 'Y': 0.4576264023780823, 'Z': -0.018227463588118553}, {'X': 0.6521172523498535, 'Y': 0.407148540019989, 'Z': -0.02372104488313198}, {'X': 0.7171682715415955, 'Y': 0.42306381464004517, 'Z': 0.02372359111905098}, {'X': 0.7072130441665649, 'Y': 0.33112633228302, 'Z': 0.020891062915325165}, {'X': 0.7045972347259521, 'Y': 0.273727148771286, 'Z': 0.010458032600581646}, {'X': 0.7046641707420349, 'Y': 0.2211967408657074, 'Z': 0.0015825241571292281}, {'X': 0.7491358518600464, 'Y': 0.40889522433280945, 'Z': 0.020128216594457626}, {'X': 0.7393664717674255, 'Y': 0.30289900302886963, 'Z': 0.02625591680407524}, {'X': 0.735539436340332, 'Y': 0.23614105582237244, 'Z': 0.013567113317549229}, {'X': 0.7338550686836243, 'Y': 0.1794174313545227, 'Z': 0.00344275776296854}, {'X': 0.782630443572998, 'Y': 0.41281867027282715, 'Z': 0.011267530731856823}, {'X': 0.7750182747840881, 'Y': 0.3115614056587219, 'Z': 0.013331087306141853}, {'X': 0.7688820362091064, 'Y': 0.24923472106456757, 'Z': -0.00127004599198699}, {'X': 0.7639171481132507, 'Y': 0.1956998109817505, 'Z': -0.011644813232123852}, {'X': 0.8187626004219055, 'Y': 0.43413880467414856, 'Z': 0.0009385349112562835}, {'X': 0.8153353929519653, 'Y': 0.35600802302360535, 'Z': -0.004853129852563143}, {'X': 0.8106207847595215, 'Y': 0.3061714768409729, 'Z': -0.015662234276533127}, {'X': 0.8032128810882568, 'Y': 0.25859177112579346, 'Z': -0.023236531764268875}]
