[{'X': 0.7732134461402893, 'Y': 0.6555474996566772, 'Z': -2.913223761424888e-05}, {'X': 0.7169833183288574, 'Y': 0.6225627660751343, 'Z': -0.014521985314786434}, {'X': 0.6765025854110718, 'Y': 0.5365103483200073, 'Z': -0.016027962788939476}, {'X': 0.654685378074646, 'Y': 0.4531393051147461, 'Z': -0.021785354241728783}, {'X': 0.6247187256813049, 'Y': 0.4036995768547058, 'Z': -0.02975105494260788}, {'X': 0.7014298439025879, 'Y': 0.41652747988700867, 'Z': 0.025647077709436417}, {'X': 0.6888183951377869, 'Y': 0.328302264213562, 'Z': 0.02310795895755291}, {'X': 0.684673011302948, 'Y': 0.27219223976135254, 'Z': 0.011674589477479458}, {'X': 0.68345707654953, 'Y': 0.2204178422689438, 'Z': -0.0011225769994780421}, {'X': 0.7354621887207031, 'Y': 0.39641427993774414, 'Z': 0.021625814959406853}, {'X': 0.7236766815185547, 'Y': 0.3014459013938904, 'Z': 0.027287520468235016}, {'X': 0.7143334150314331, 'Y': 0.23900170624256134, 'Z': 0.006911284290254116}, {'X': 0.7081462740898132, 'Y': 0.18427979946136475, 'Z': -0.011038918048143387}, {'X': 0.7713888883590698, 'Y': 0.39582952857017517, 'Z': 0.01260368898510933}, {'X': 0.7653105854988098, 'Y': 0.3028847575187683, 'Z': 0.012465337291359901}, {'X': 0.7560299038887024, 'Y': 0.24796229600906372, 'Z': -0.005447348114103079}, {'X': 0.748975396156311, 'Y': 0.2020091563463211, 'Z': -0.01825236901640892}, {'X': 0.8109846115112305, 'Y': 0.413508802652359, 'Z': 0.0023484935518354177}, {'X': 0.8143632411956787, 'Y': 0.3332435190677643, 'Z': -0.006056548096239567}, {'X': 0.8147232532501221, 'Y': 0.2789689898490906, 'Z': -0.0156888198107481}, {'X': 0.8137778043746948, 'Y': 0.22731372714042664, 'Z': -0.021974720060825348}]
[{'X': 0.7742138504981995, 'Y': 0.6690958142280579, 'Z': -6.196688627824187e-05}, {'X': 0.7189570069313049, 'Y': 0.6255159378051758, 'Z': -0.006695599760860205}, {'X': 0.6777737140655518, 'Y': 0.532109797000885, 'Z': 0.001829821616411209}, {'X': 0.6562636494636536, 'Y': 0.4601524770259857, 'Z': 0.004097599070519209}, {'X': 0.6334810853004456, 'Y': 0.4243324398994446, 'Z': 0.007574446499347687}, {'X': 0.7016544342041016, 'Y': 0.433719664812088, 'Z': 0.05051400512456894}, {'X': 0.6945137977600098, 'Y': 0.34303247928619385, 'Z': 0.04463912546634674}, {'X': 0.6902062892913818, 'Y': 0.2878430485725403, 'Z': 0.03792961686849594}, {'X': 0.6860812902450562, 'Y': 0.23406276106834412, 'Z': 0.03856945037841797}, {'X': 0.7317337393760681, 'Y': 0.42611783742904663, 'Z': 0.04008949175477028}, {'X': 0.726917028427124, 'Y': 0.3367193937301636, 'Z': -0.002876016078516841}, {'X': 0.7203425765037537, 'Y': 0.33841249346733093, 'Z': -0.04183346778154373}, {'X': 0.7180802822113037, 'Y': 0.3523668646812439, 'Z': -0.05557861551642418}, {'X': 0.7639305591583252, 'Y': 0.428409606218338, 'Z': 0.024639206007122993}, {'X': 0.7580448985099792, 'Y': 0.382572740316391, 'Z': -0.024345077574253082}, {'X': 0.7510631084442139, 'Y': 0.46552354097366333, 'Z': -0.05047369748353958}, {'X': 0.750329852104187, 'Y': 0.5341827869415283, 'Z': -0.04415767639875412}, {'X': 0.7988460063934326, 'Y': 0.44252437353134155, 'Z': 0.009764325805008411}, {'X': 0.7904759645462036, 'Y': 0.36877208948135376, 'Z': -0.0005985528696328402}, {'X': 0.7791110277175903, 'Y': 0.3203078508377075, 'Z': -0.004531147889792919}, {'X': 0.7700764536857605, 'Y': 0.2720634341239929, 'Z': 0.00021652926807291806}]
[{'X': 0.7710152864456177, 'Y': 0.6622821688652039, 'Z': -5.1726157835219055e-05}, {'X': 0.7191919684410095, 'Y': 0.6224702000617981, 'Z': -0.012418821454048157}, {'X': 0.6802096366882324, 'Y': 0.5226278305053711, 'Z': -0.007908890023827553}, {'X': 0.659436047077179, 'Y': 0.45287615060806274, 'Z': -0.010387033224105835}, {'X': 0.6343910694122314, 'Y': 0.4171900153160095, 'Z': -0.012594010680913925}, {'X': 0.7046521902084351, 'Y': 0.42715343832969666, 'Z': 0.0421593151986599}, {'X': 0.6965605020523071, 'Y': 0.338888943195343, 'Z': 0.025871828198432922}, {'X': 0.694159209728241, 'Y': 0.2819974422454834, 'Z': 0.013142598792910576}, {'X': 0.690450131893158, 'Y': 0.2281801551580429, 'Z': 0.009850123897194862}, {'X': 0.7369099259376526, 'Y': 0.42124325037002563, 'Z': 0.03060365840792656}, {'X': 0.7301832437515259, 'Y': 0.33633530139923096, 'Z': -0.02137143351137638}, {'X': 0.7224773168563843, 'Y': 0.33068394660949707, 'Z': -0.07156006246805191}, {'X': 0.7180778384208679, 'Y': 0.3454834818840027, 'Z': -0.09344546496868134}, {'X': 0.7688388824462891, 'Y': 0.4258629083633423, 'Z': 0.012436321005225182}, {'X': 0.7604427933692932, 'Y': 0.39534321427345276, 'Z': -0.04624931514263153}, {'X': 0.7499040365219116, 'Y': 0.4793863594532013, 'Z': -0.07819537818431854}, {'X': 0.7447075843811035, 'Y': 0.549765408039093, 'Z': -0.07593442499637604}, {'X': 0.8027841448783875, 'Y': 0.44223979115486145, 'Z': -0.0051428526639938354}, {'X': 0.7918102741241455, 'Y': 0.36994749307632446, 'Z': -0.024997157976031303}, {'X': 0.7818220257759094, 'Y': 0.32517802715301514, 'Z': -0.03570275381207466}, {'X': 0.7739089131355286, 'Y': 0.28065916895866394, 'Z': -0.036768458783626556}]
[{'X': 0.7727715969085693, 'Y': 0.6587400436401367, 'Z': -5.9351386880734935e-05}, {'X': 0.7197827696800232, 'Y': 0.6211663484573364, 'Z': -0.006708470173180103}, {'X': 0.6786421537399292, 'Y': 0.516835629940033, 'Z': 0.004042303189635277}, {'X': 0.6592361330986023, 'Y': 0.451166570186615, 'Z': 0.005694950465112925}, {'X': 0.6351450681686401, 'Y': 0.4193960130214691, 'Z': 0.00866655632853508}, {'X': 0.7071412205696106, 'Y': 0.4325707256793976, 'Z': 0.04709257930517197}, {'X': 0.698673665523529, 'Y': 0.34322959184646606, 'Z': 0.03767762333154678}, {'X': 0.6956926584243774, 'Y': 0.28193217515945435, 'Z': 0.028631946071982384}, {'X': 0.6909053325653076, 'Y': 0.22244741022586823, 'Z': 0.02552616037428379}, {'X': 0.7395806908607483, 'Y': 0.42770153284072876, 'Z': 0.032755810767412186}, {'X': 0.7326000928878784, 'Y': 0.344816118478775, 'Z': -0.01601390354335308}, {'X': 0.7248587608337402, 'Y': 0.33128952980041504, 'Z': -0.065449059009552}, {'X': 0.7196291089057922, 'Y': 0.33758795261383057, 'Z': -0.08742979168891907}, {'X': 0.7706588506698608, 'Y': 0.43149954080581665, 'Z': 0.012083271518349648}, {'X': 0.7575439810752869, 'Y': 0.4074338674545288, 'Z': -0.042225904762744904}, {'X': 0.7466798424720764, 'Y': 0.48683151602745056, 'Z': -0.07293190807104111}, {'X': 0.7426608800888062, 'Y': 0.5539173483848572, 'Z': -0.0728662982583046}, {'X': 0.8040049076080322, 'Y': 0.44486474990844727, 'Z': -0.00880809873342514}, {'X': 0.7919953465461731, 'Y': 0.37412747740745544, 'Z': -0.025395484641194344}, {'X': 0.7823582887649536, 'Y': 0.3281426429748535, 'Z': -0.03956994414329529}, {'X': 0.7742419838905334, 'Y': 0.28062915802001953, 'Z': -0.04532613605260849}]
[{'X': 0.7729349136352539, 'Y': 0.6742961406707764, 'Z': -4.608805102179758e-05}, {'X': 0.7141075134277344, 'Y': 0.6208071112632751, 'Z': -0.0009851139038801193}, {'X': 0.6771880388259888, 'Y': 0.5239818096160889, 'Z': 0.009750636294484138}, {'X': 0.6576524376869202, 'Y': 0.4505650997161865, 'Z': 0.011277981102466583}, {'X': 0.6384029984474182, 'Y': 0.41364243626594543, 'Z': 0.014019339345395565}, {'X': 0.7079265713691711, 'Y': 0.4344809055328369, 'Z': 0.058099906891584396}, {'X': 0.7004925012588501, 'Y': 0.3376477062702179, 'Z': 0.049234118312597275}, {'X': 0.6948339343070984, 'Y': 0.2812134027481079, 'Z': 0.04090195521712303}, {'X': 0.6906169056892395, 'Y': 0.22828534245491028, 'Z': 0.044745735824108124}, {'X': 0.736948549747467, 'Y': 0.432174414396286, 'Z': 0.045993052423000336}, {'X': 0.7277195453643799, 'Y': 0.3448566794395447, 'Z': -0.0036014572251588106}, {'X': 0.7191929221153259, 'Y': 0.3614484369754791, 'Z': -0.04636622965335846}, {'X': 0.7166552543640137, 'Y': 0.38050249218940735, 'Z': -0.05805220827460289}, {'X': 0.7685943841934204, 'Y': 0.43667516112327576, 'Z': 0.02957831881940365}, {'X': 0.7577870488166809, 'Y': 0.3821723461151123, 'Z': -0.020473359152674675}, {'X': 0.7425932288169861, 'Y': 0.45741164684295654, 'Z': -0.04943341761827469}, {'X': 0.735954761505127, 'Y': 0.5162103772163391, 'Z': -0.04447879642248154}, {'X': 0.8032937049865723, 'Y': 0.4488573968410492, 'Z': 0.015440577641129494}, {'X': 0.7977319955825806, 'Y': 0.3663060963153839, 'Z': 0.004839729983359575}, {'X': 0.7885633111000061, 'Y': 0.3091018795967102, 'Z': 0.00039894235669635236}, {'X': 0.7804601192474365, 'Y': 0.24774469435214996, 'Z': 0.004566042684018612}]
[{'X': 0.7699734568595886, 'Y': 0.6654983758926392, 'Z': -3.5858418414136395e-05}, {'X': 0.7177626490592957, 'Y': 0.6247711777687073, 'Z': -0.012531321495771408}, {'X': 0.6773929595947266, 'Y': 0.5315054059028625, 'Z': -0.008798668161034584}, {'X': 0.6525266170501709, 'Y': 0.45457735657691956, 'Z': -0.012130753137171268}, {'X': 0.6342989206314087, 'Y': 0.4098506271839142, 'Z': -0.012825376354157925}, {'X': 0.704534649848938, 'Y': 0.4330901801586151, 'Z': 0.045174118131399155}, {'X': 0.6974955201148987, 'Y': 0.33138924837112427, 'Z': 0.044419340789318085}, {'X': 0.6928926110267639, 'Y': 0.2769608497619629, 'Z': 0.03861724212765694}, {'X': 0.6884618401527405, 'Y': 0.22790367901325226, 'Z': 0.03919607028365135}, {'X': 0.7359761595726013, 'Y': 0.42476651072502136, 'Z': 0.035183414816856384}, {'X': 0.7307659387588501, 'Y': 0.3358328938484192, 'Z': -0.0009054018883034587}, {'X': 0.7210614085197449, 'Y': 0.35567066073417664, 'Z': -0.04013790562748909}, {'X': 0.7126603126525879, 'Y': 0.3760063052177429, 'Z': -0.05382312461733818}, {'X': 0.7694195508956909, 'Y': 0.4246518313884735, 'Z': 0.021345574408769608}, {'X': 0.7659914493560791, 'Y': 0.3477325439453125, 'Z': -0.013581309467554092}, {'X': 0.7492254972457886, 'Y': 0.392871618270874, 'Z': -0.047684092074632645}, {'X': 0.7360751628875732, 'Y': 0.43431800603866577, 'Z': -0.05524202436208725}, {'X': 0.8024963140487671, 'Y': 0.4343661367893219, 'Z': 0.008286016061902046}, {'X': 0.8015042543411255, 'Y': 0.35014715790748596, 'Z': 0.002946514869108796}, {'X': 0.7943112850189209, 'Y': 0.2934408485889435, 'Z': -0.0038844950031489134}, {'X': 0.7844198942184448, 'Y': 0.23632964491844177, 'Z': -0.00568266911432147}]
[{'X': 0.7774885892868042, 'Y': 0.6613194942474365, 'Z': -1.3003004823985975e-05}, {'X': 0.7232254147529602, 'Y': 0.6306025981903076, 'Z': -0.02211342379450798}, {'X': 0.6799963116645813, 'Y': 0.5427439212799072, 'Z': -0.024922801181674004}, {'X': 0.6556649208068848, 'Y': 0.4580666124820709, 'Z': -0.030412564054131508}, {'X': 0.6272772550582886, 'Y': 0.41005223989486694, 'Z': -0.03638339415192604}, {'X': 0.7038216590881348, 'Y': 0.422771692276001, 'Z': 0.023835275322198868}, {'X': 0.6913362741470337, 'Y': 0.3322288393974304, 'Z': 0.021628892049193382}, {'X': 0.6880502700805664, 'Y': 0.2798827886581421, 'Z': 0.010385286062955856}, {'X': 0.6868196725845337, 'Y': 0.22915019094944, 'Z': -0.0014151064679026604}, {'X': 0.7381495237350464, 'Y': 0.4020327627658844, 'Z': 0.024231376126408577}, {'X': 0.7251136898994446, 'Y': 0.3140087425708771, 'Z': 0.025070320814847946}, {'X': 0.7170021533966064, 'Y': 0.263115257024765, 'Z': 0.0016635331558063626}, {'X': 0.7119072079658508, 'Y': 0.21964241564273834, 'Z': -0.01662520505487919}, {'X': 0.7738355994224548, 'Y': 0.3984174132347107, 'Z': 0.01865101046860218}, {'X': 0.7647657990455627, 'Y': 0.31033235788345337, 'Z': 0.017307722941040993}, {'X': 0.754403829574585, 'Y': 0.25983715057373047, 'Z': -0.003489161841571331}, {'X': 0.7466733455657959, 'Y': 0.2198408544063568, 'Z': -0.01855209283530712}, {'X': 0.8119242191314697, 'Y': 0.4119836986064911, 'Z': 0.011790931224822998}, {'X': 0.8077055215835571, 'Y': 0.3345097303390503, 'Z': 0.004845303017646074}, {'X': 0.8030663728713989, 'Y': 0.2836967408657074, 'Z': -0.006352482363581657}, {'X': 0.7963817119598389, 'Y': 0.23414768278598785, 'Z': -0.014744195155799389}]
[{'X': 0.7759760022163391, 'Y': 0.6556510925292969, 'Z': -3.1219038646668196e-05}, {'X': 0.7207305431365967, 'Y': 0.6307024955749512, 'Z': -0.01429571583867073}, {'X': 0.6763714551925659, 'Y': 0.5434210896492004, 'Z': -0.01400179322808981}, {'X': 0.6512808203697205, 'Y': 0.45988261699676514, 'Z': -0.01826751045882702}, {'X': 0.6234508752822876, 'Y': 0.41314393281936646, 'Z': -0.02351641096174717}, {'X': 0.6999257206916809, 'Y': 0.4211304783821106, 'Z': 0.029460806399583817}, {'X': 0.6845546960830688, 'Y': 0.32861292362213135, 'Z': 0.02935057505965233}, {'X': 0.6800235509872437, 'Y': 0.2709697484970093, 'Z': 0.02128993719816208}, {'X': 0.6783878803253174, 'Y': 0.21678030490875244, 'Z': 0.010905607603490353}, {'X': 0.732155442237854, 'Y': 0.3968923091888428, 'Z': 0.0250968299806118}, {'X': 0.7172344923019409, 'Y': 0.29545700550079346, 'Z': 0.03125336766242981}, {'X': 0.7084640860557556, 'Y': 0.23014076054096222, 'Z': 0.015203127637505531}, {'X': 0.7042913436889648, 'Y': 0.17227935791015625, 'Z': 0.00012888998026028275}, {'X': 0.7675246596336365, 'Y': 0.39318206906318665, 'Z': 0.01535045076161623}, {'X': 0.7545007467269897, 'Y': 0.29057466983795166, 'Z': 0.015974711626768112}, {'X': 0.7428780198097229, 'Y': 0.22744843363761902, 'Z': -0.0028119455091655254}, {'X': 0.7350175380706787, 'Y': 0.17335450649261475, 'Z': -0.017974402755498886}, {'X': 0.8070757985115051, 'Y': 0.4090677797794342, 'Z': 0.005049156956374645}, {'X': 0.8032184839248657, 'Y': 0.3258068859577179, 'Z': -0.0033522332087159157}, {'X': 0.7988159656524658, 'Y': 0.27185600996017456, 'Z': -0.015647532418370247}, {'X': 0.7939981818199158, 'Y': 0.22153854370117188, 'Z': -0.026415815576910973}]
[{'X': 0.7675701975822449, 'Y': 0.6486446857452393, 'Z': -4.644232103601098e-05}, {'X': 0.7134057283401489, 'Y': 0.623477578163147, 'Z': -0.010580015368759632}, {'X': 0.6720805168151855, 'Y': 0.5424349904060364, 'Z': -0.011377722956240177}, {'X': 0.6489760279655457, 'Y': 0.46330705285072327, 'Z': -0.016854282468557358}, {'X': 0.621304988861084, 'Y': 0.4172329008579254, 'Z': -0.023308569565415382}, {'X': 0.6932777762413025, 'Y': 0.4237231910228729, 'Z': 0.025408107787370682}, {'X': 0.6778322458267212, 'Y': 0.33360275626182556, 'Z': 0.017273396253585815}, {'X': 0.6726129651069641, 'Y': 0.27932095527648926, 'Z': 0.0037639255169779062}, {'X': 0.6694650053977966, 'Y': 0.2287524938583374, 'Z': -0.008598802611231804}, {'X': 0.7247136831283569, 'Y': 0.39868301153182983, 'Z': 0.017171867191791534}, {'X': 0.7095691561698914, 'Y': 0.2962900400161743, 'Z': 0.018630361184477806}, {'X': 0.6988586783409119, 'Y': 0.22854672372341156, 'Z': -0.0004444097576197237}, {'X': 0.6902822256088257, 'Y': 0.16564717888832092, 'Z': -0.016431298106908798}, {'X': 0.7602636814117432, 'Y': 0.3948114514350891, 'Z': 0.0039820256642997265}, {'X': 0.7473064661026001, 'Y': 0.2891913652420044, 'Z': 0.0002368220448261127}, {'X': 0.7362056970596313, 'Y': 0.22413083910942078, 'Z': -0.020534994080662727}, {'X': 0.7264721393585205, 'Y': 0.16458281874656677, 'Z': -0.03565696254372597}, {'X': 0.7999445796012878, 'Y': 0.4119437038898468, 'Z': -0.010206582956016064}, {'X': 0.7971163988113403, 'Y': 0.327301949262619, 'Z': -0.019292274489998817}, {'X': 0.7939063310623169, 'Y': 0.2726428508758545, 'Z': -0.030954748392105103}, {'X': 0.7887762188911438, 'Y': 0.21877343952655792, 'Z': -0.039547596126794815}]
[{'X': 0.7636523246765137, 'Y': 0.6417605876922607, 'Z': -5.131640864419751e-05}, {'X': 0.7111884951591492, 'Y': 0.6205424666404724, 'Z': -0.01241493970155716}, {'X': 0.6699351072311401, 'Y': 0.5438644289970398, 'Z': -0.014950107783079147}, {'X': 0.6474863886833191, 'Y': 0.4664851725101471, 'Z': -0.022406848147511482}, {'X': 0.6193947792053223, 'Y': 0.42021796107292175, 'Z': -0.03273443877696991}, {'X': 0.6899501085281372, 'Y': 0.42612820863723755, 'Z': 0.02613135427236557}, {'X': 0.6732906103134155, 'Y': 0.3388657867908478, 'Z': 0.015255853533744812}, {'X': 0.6684353947639465, 'Y': 0.2854689061641693, 'Z': -0.0004700093995779753}, {'X': 0.6657543182373047, 'Y': 0.23421941697597504, 'Z': -0.014268815517425537}, {'X': 0.7209247350692749, 'Y': 0.40075570344924927, 'Z': 0.01770830526947975}, {'X': 0.7046646475791931, 'Y': 0.29986268281936646, 'Z': 0.016015129163861275}, {'X': 0.693547785282135, 'Y': 0.23337946832180023, 'Z': -0.005311979912221432}, {'X': 0.6844357252120972, 'Y': 0.17017051577568054, 'Z': -0.022245753556489944}, {'X': 0.7559566497802734, 'Y': 0.39713814854621887, 'Z': 0.0034567788243293762}, {'X': 0.742226243019104, 'Y': 0.2950608730316162, 'Z': -0.003007848048582673}, {'X': 0.7310371994972229, 'Y': 0.23383426666259766, 'Z': -0.02362656034529209}, {'X': 0.7213339805603027, 'Y': 0.17625844478607178, 'Z': -0.03874734416604042}, {'X': 0.7953323721885681, 'Y': 0.41357511281967163, 'Z': -0.012732860632240772}, {'X': 0.7914257049560547, 'Y': 0.3321283459663391, 'Z': -0.023847084492444992}, {'X': 0.7875233888626099, 'Y': 0.2798795998096466, 'Z': -0.03650315850973129}, {'X': 0.7818967700004578, 'Y': 0.22794876992702484, 'Z': -0.045432303100824356}]
[{'X': 0.7642468810081482, 'Y': 0.6465719938278198, 'Z': -3.687497883220203e-05}, {'X': 0.7114364504814148, 'Y': 0.6209290623664856, 'Z': -0.013424143195152283}, {'X': 0.6698044538497925, 'Y': 0.5436282157897949, 'Z': -0.01765715889632702}, {'X': 0.6463216543197632, 'Y': 0.46537959575653076, 'Z': -0.02694111317396164}, {'X': 0.6187092065811157, 'Y': 0.41856709122657776, 'Z': -0.03814629465341568}, {'X': 0.6898840069770813, 'Y': 0.42548203468322754, 'Z': 0.020371515303850174}, {'X': 0.6730655431747437, 'Y': 0.335243821144104, 'Z': 0.008512874133884907}, {'X': 0.6681473255157471, 'Y': 0.2811163067817688, 'Z': -0.0066665890626609325}, {'X': 0.6658861041069031, 'Y': 0.22959120571613312, 'Z': -0.019724834710359573}, {'X': 0.7207365036010742, 'Y': 0.4007161259651184, 'Z': 0.012710855342447758}, {'X': 0.7040523290634155, 'Y': 0.2977555990219116, 'Z': 0.010558029636740685}, {'X': 0.6933802366256714, 'Y': 0.22944383323192596, 'Z': -0.009379790164530277}, {'X': 0.6850714683532715, 'Y': 0.16442757844924927, 'Z': -0.025945154950022697}, {'X': 0.7555342316627502, 'Y': 0.3982030749320984, 'Z': -0.0003271607856731862}, {'X': 0.7414875030517578, 'Y': 0.29650235176086426, 'Z': -0.006805674638599157}, {'X': 0.7303265929222107, 'Y': 0.23521721363067627, 'Z': -0.02666284888982773}, {'X': 0.7211403250694275, 'Y': 0.1774139404296875, 'Z': -0.040954507887363434}, {'X': 0.7949077486991882, 'Y': 0.4154093265533447, 'Z': -0.015337828546762466}, {'X': 0.790047287940979, 'Y': 0.3349456787109375, 'Z': -0.026424210518598557}, {'X': 0.7858407497406006, 'Y': 0.28350621461868286, 'Z': -0.03986086696386337}, {'X': 0.7806418538093567, 'Y': 0.23168669641017914, 'Z': -0.0494394451379776}]
[{'X': 0.7657146453857422, 'Y': 0.6475256085395813, 'Z': -4.289014759706333e-05}, {'X': 0.7119156122207642, 'Y': 0.624495267868042, 'Z': -0.02009364403784275}, {'X': 0.6704243421554565, 'Y': 0.544477641582489, 'Z': -0.023599116131663322}, {'X': 0.6476941704750061, 'Y': 0.4663079082965851, 'Z': -0.030981549993157387}, {'X': 0.6215377449989319, 'Y': 0.41991597414016724, 'Z': -0.04193456843495369}, {'X': 0.6893061399459839, 'Y': 0.4243408739566803, 'Z': 0.027397822588682175}, {'X': 0.6737024784088135, 'Y': 0.33914995193481445, 'Z': 0.01968163065612316}, {'X': 0.6685066223144531, 'Y': 0.28566989302635193, 'Z': 0.0030243895016610622}, {'X': 0.665897786617279, 'Y': 0.2330472469329834, 'Z': -0.012305635027587414}, {'X': 0.7209246754646301, 'Y': 0.39976009726524353, 'Z': 0.02201835997402668}, {'X': 0.7051751613616943, 'Y': 0.29807907342910767, 'Z': 0.02493300661444664}, {'X': 0.695507824420929, 'Y': 0.23182187974452972, 'Z': 0.005664785858243704}, {'X': 0.6874145269393921, 'Y': 0.1684449017047882, 'Z': -0.007686936296522617}, {'X': 0.7561805844306946, 'Y': 0.39567938446998596, 'Z': 0.010034671053290367}, {'X': 0.7434247136116028, 'Y': 0.2925650477409363, 'Z': 0.008011855185031891}, {'X': 0.7333081960678101, 'Y': 0.22852575778961182, 'Z': -0.013652021065354347}, {'X': 0.7234329581260681, 'Y': 0.16676637530326843, 'Z': -0.028645949438214302}, {'X': 0.7961278557777405, 'Y': 0.4125450849533081, 'Z': -0.005311002489179373}, {'X': 0.7943239212036133, 'Y': 0.3312837779521942, 'Z': -0.015524879097938538}, {'X': 0.7904435992240906, 'Y': 0.2786601185798645, 'Z': -0.02951728366315365}, {'X': 0.7836957573890686, 'Y': 0.2261563390493393, 'Z': -0.03825649619102478}]
[{'X': 0.7678823471069336, 'Y': 0.6440675258636475, 'Z': -5.593065361608751e-05}, {'X': 0.7148847579956055, 'Y': 0.6240353584289551, 'Z': -0.014943490736186504}, {'X': 0.6731815338134766, 'Y': 0.5419200658798218, 'Z': -0.019079022109508514}, {'X': 0.6501609086990356, 'Y': 0.46076950430870056, 'Z': -0.02754855528473854}, {'X': 0.6201788187026978, 'Y': 0.4136568605899811, 'Z': -0.03836292400956154}, {'X': 0.6940361261367798, 'Y': 0.4227501153945923, 'Z': 0.018014581874012947}, {'X': 0.6785351634025574, 'Y': 0.3307759761810303, 'Z': 0.007786998525261879}, {'X': 0.6738333106040955, 'Y': 0.27335184812545776, 'Z': -0.005942477844655514}, {'X': 0.6717711687088013, 'Y': 0.21944653987884521, 'Z': -0.017928116023540497}, {'X': 0.7260918617248535, 'Y': 0.39832866191864014, 'Z': 0.011158986948430538}, {'X': 0.7102155089378357, 'Y': 0.2937302887439728, 'Z': 0.009374039247632027}, {'X': 0.6994006633758545, 'Y': 0.22387011349201202, 'Z': -0.011213196441531181}, {'X': 0.6913192272186279, 'Y': 0.16005951166152954, 'Z': -0.028668848797678947}, {'X': 0.76194167137146, 'Y': 0.3962782621383667, 'Z': -0.00041168605093844235}, {'X': 0.7481701374053955, 'Y': 0.29156869649887085, 'Z': -0.006631247233599424}, {'X': 0.7360548377037048, 'Y': 0.2273784726858139, 'Z': -0.027622826397418976}, {'X': 0.7262022495269775, 'Y': 0.16969424486160278, 'Z': -0.04341417923569679}, {'X': 0.8021281361579895, 'Y': 0.41401416063308716, 'Z': -0.013605721294879913}, {'X': 0.7981094717979431, 'Y': 0.3297574520111084, 'Z': -0.025581732392311096}, {'X': 0.7938687205314636, 'Y': 0.2752561867237091, 'Z': -0.03901223465800285}, {'X': 0.7888326644897461, 'Y': 0.22251644730567932, 'Z': -0.04948422312736511}]
