[{'X': 0.7718439698219299, 'Y': 0.634323000907898, 'Z': -3.951249527744949e-05}, {'X': 0.7192330360412598, 'Y': 0.6186268925666809, 'Z': -0.023877060040831566}, {'X': 0.6785069704055786, 'Y': 0.5352115035057068, 'Z': -0.030195722356438637}, {'X': 0.656140148639679, 'Y': 0.453151673078537, 'Z': -0.03966861963272095}, {'X': 0.6268154382705688, 'Y': 0.4021414816379547, 'Z': -0.05243315175175667}, {'X': 0.6981642246246338, 'Y': 0.4171552360057831, 'Z': 0.017592011019587517}, {'X': 0.6803247928619385, 'Y': 0.3281598687171936, 'Z': 0.0033573810942471027}, {'X': 0.6739093661308289, 'Y': 0.268760085105896, 'Z': -0.015881352126598358}, {'X': 0.6712424755096436, 'Y': 0.21041208505630493, 'Z': -0.03288280591368675}, {'X': 0.731736421585083, 'Y': 0.3937264680862427, 'Z': 0.011223156936466694}, {'X': 0.7176996469497681, 'Y': 0.28897714614868164, 'Z': 0.0060630785301327705}, {'X': 0.7074678540229797, 'Y': 0.2186744511127472, 'Z': -0.02040429599583149}, {'X': 0.7002816796302795, 'Y': 0.1514786183834076, 'Z': -0.0397469699382782}, {'X': 0.7683168053627014, 'Y': 0.3922140300273895, 'Z': -0.0014217242132872343}, {'X': 0.7590312361717224, 'Y': 0.28448057174682617, 'Z': -0.010367203503847122}, {'X': 0.7507462501525879, 'Y': 0.21626916527748108, 'Z': -0.03592167794704437}, {'X': 0.7439979910850525, 'Y': 0.15034693479537964, 'Z': -0.05567087233066559}, {'X': 0.8084734082221985, 'Y': 0.41228345036506653, 'Z': -0.017601631581783295}, {'X': 0.8116980791091919, 'Y': 0.32879504561424255, 'Z': -0.032881300896406174}, {'X': 0.8128328323364258, 'Y': 0.27299875020980835, 'Z': -0.04941517487168312}, {'X': 0.8119987845420837, 'Y': 0.21649229526519775, 'Z': -0.06209132820367813}]
[{'X': 0.777985155582428, 'Y': 0.6669729351997375, 'Z': -5.526620225282386e-05}, {'X': 0.7196648716926575, 'Y': 0.6258846521377563, 'Z': -0.011990336701273918}, {'X': 0.6815463304519653, 'Y': 0.5325798988342285, 'Z': -0.007704949472099543}, {'X': 0.6602550148963928, 'Y': 0.45401567220687866, 'Z': -0.006297335959970951}, {'X': 0.636512815952301, 'Y': 0.4111589193344116, 'Z': -0.004739473573863506}, {'X': 0.7041456699371338, 'Y': 0.4147483706474304, 'Z': 0.04255089908838272}, {'X': 0.6925394535064697, 'Y': 0.3291175961494446, 'Z': 0.04016510769724846}, {'X': 0.6876124143600464, 'Y': 0.2763880491256714, 'Z': 0.029931876808404922}, {'X': 0.6830162405967712, 'Y': 0.23062320053577423, 'Z': 0.02303263545036316}, {'X': 0.7376952767372131, 'Y': 0.4030088782310486, 'Z': 0.03471680358052254}, {'X': 0.7336660027503967, 'Y': 0.30735892057418823, 'Z': 0.006002588663250208}, {'X': 0.7263467311859131, 'Y': 0.30962181091308594, 'Z': -0.03345824033021927}, {'X': 0.7240027785301208, 'Y': 0.33436208963394165, 'Z': -0.05283122509717941}, {'X': 0.7721553444862366, 'Y': 0.40524929761886597, 'Z': 0.021012015640735626}, {'X': 0.7730567455291748, 'Y': 0.3344389796257019, 'Z': -0.015815675258636475}, {'X': 0.7644996047019958, 'Y': 0.4029664695262909, 'Z': -0.05829335004091263}, {'X': 0.760321855545044, 'Y': 0.47658753395080566, 'Z': -0.07062417268753052}, {'X': 0.8076385259628296, 'Y': 0.42186006903648376, 'Z': 0.009806225076317787}, {'X': 0.805232048034668, 'Y': 0.3455991744995117, 'Z': 0.00047479805652983487}, {'X': 0.7944048643112183, 'Y': 0.30829480290412903, 'Z': -0.009325522929430008}, {'X': 0.7857377529144287, 'Y': 0.28517022728919983, 'Z': -0.012603062205016613}]
[{'X': 0.7782288789749146, 'Y': 0.6695351004600525, 'Z': -5.100280759506859e-05}, {'X': 0.721425473690033, 'Y': 0.6245629787445068, 'Z': -0.016541533172130585}, {'X': 0.6829911470413208, 'Y': 0.5339581370353699, 'Z': -0.014107483439147472}, {'X': 0.6603290438652039, 'Y': 0.45601794123649597, 'Z': -0.014736012555658817}, {'X': 0.6368428468704224, 'Y': 0.4131101667881012, 'Z': -0.013614285737276077}, {'X': 0.7022368907928467, 'Y': 0.41840651631355286, 'Z': 0.03594452142715454}, {'X': 0.6918765902519226, 'Y': 0.3271608352661133, 'Z': 0.028910912573337555}, {'X': 0.6869850158691406, 'Y': 0.27431192994117737, 'Z': 0.01942308619618416}, {'X': 0.6821761727333069, 'Y': 0.22501078248023987, 'Z': 0.016837093979120255}, {'X': 0.7352133989334106, 'Y': 0.4068981111049652, 'Z': 0.02880389243364334}, {'X': 0.7312337756156921, 'Y': 0.31181806325912476, 'Z': -0.010021710768342018}, {'X': 0.7244240045547485, 'Y': 0.3240247368812561, 'Z': -0.05138872563838959}, {'X': 0.7215410470962524, 'Y': 0.35254424810409546, 'Z': -0.06975952535867691}, {'X': 0.7701147198677063, 'Y': 0.40831395983695984, 'Z': 0.01578402705490589}, {'X': 0.7712334394454956, 'Y': 0.34729769825935364, 'Z': -0.02867269329726696}, {'X': 0.7648055553436279, 'Y': 0.42109784483909607, 'Z': -0.06455102562904358}, {'X': 0.7613241076469421, 'Y': 0.4936618208885193, 'Z': -0.0689539909362793}, {'X': 0.8070429563522339, 'Y': 0.42459768056869507, 'Z': 0.004076201468706131}, {'X': 0.8028875589370728, 'Y': 0.3472908139228821, 'Z': -0.006332600023597479}, {'X': 0.7905795574188232, 'Y': 0.30687040090560913, 'Z': -0.011753818020224571}, {'X': 0.7793781757354736, 'Y': 0.27801448106765747, 'Z': -0.010073577053844929}]
[{'X': 0.7745727300643921, 'Y': 0.6520137786865234, 'Z': -6.487403152277693e-05}, {'X': 0.7247692346572876, 'Y': 0.6161953210830688, 'Z': -0.014720423147082329}, {'X': 0.6847303509712219, 'Y': 0.5195586085319519, 'Z': -0.00791317131370306}, {'X': 0.6612033843994141, 'Y': 0.4435875117778778, 'Z': -0.007104333024471998}, {'X': 0.6336726546287537, 'Y': 0.40761032700538635, 'Z': -0.007179938722401857}, {'X': 0.7060065865516663, 'Y': 0.41616129875183105, 'Z': 0.04536484554409981}, {'X': 0.6974101066589355, 'Y': 0.3247295618057251, 'Z': 0.03245316073298454}, {'X': 0.6942152380943298, 'Y': 0.2706885039806366, 'Z': 0.01963414065539837}, {'X': 0.6892942786216736, 'Y': 0.2200748175382614, 'Z': 0.01758781261742115}, {'X': 0.7387028336524963, 'Y': 0.4095941185951233, 'Z': 0.03389165177941322}, {'X': 0.7340527176856995, 'Y': 0.3158625662326813, 'Z': -0.019672049209475517}, {'X': 0.7266756296157837, 'Y': 0.3287762403488159, 'Z': -0.07181674242019653}, {'X': 0.7225228548049927, 'Y': 0.3581125736236572, 'Z': -0.09192989766597748}, {'X': 0.7724059820175171, 'Y': 0.4138777554035187, 'Z': 0.017557788640260696}, {'X': 0.7718409895896912, 'Y': 0.37056347727775574, 'Z': -0.04265487939119339}, {'X': 0.7636451721191406, 'Y': 0.4469716250896454, 'Z': -0.08141231536865234}, {'X': 0.7591133117675781, 'Y': 0.5128841400146484, 'Z': -0.0828399807214737}, {'X': 0.8074831962585449, 'Y': 0.43251606822013855, 'Z': 0.00180058553814888}, {'X': 0.8029955625534058, 'Y': 0.3580482006072998, 'Z': -0.018972398713231087}, {'X': 0.792353093624115, 'Y': 0.312732070684433, 'Z': -0.029038460925221443}, {'X': 0.7831174731254578, 'Y': 0.2729162871837616, 'Z': -0.026595525443553925}]
[{'X': 0.7757881283760071, 'Y': 0.6546046137809753, 'Z': -4.6467197535093874e-05}, {'X': 0.7230694890022278, 'Y': 0.6199747323989868, 'Z': -0.019119814038276672}, {'X': 0.6851270198822021, 'Y': 0.5268610119819641, 'Z': -0.016944600269198418}, {'X': 0.6637049913406372, 'Y': 0.4490119516849518, 'Z': -0.01805318146944046}, {'X': 0.6374895572662354, 'Y': 0.4069807827472687, 'Z': -0.019251732155680656}, {'X': 0.7053506970405579, 'Y': 0.4225366413593292, 'Z': 0.029699085280299187}, {'X': 0.6987731456756592, 'Y': 0.32580146193504333, 'Z': 0.01721232384443283}, {'X': 0.695945680141449, 'Y': 0.27020952105522156, 'Z': 0.006042497232556343}, {'X': 0.693018913269043, 'Y': 0.21656663715839386, 'Z': 0.004628108814358711}, {'X': 0.7378525733947754, 'Y': 0.41606229543685913, 'Z': 0.02173246443271637}, {'X': 0.7345335483551025, 'Y': 0.3244892954826355, 'Z': -0.02656916342675686}, {'X': 0.7279282212257385, 'Y': 0.33488011360168457, 'Z': -0.06938443332910538}, {'X': 0.7235727906227112, 'Y': 0.35797712206840515, 'Z': -0.08462756872177124}, {'X': 0.7726665139198303, 'Y': 0.4208359718322754, 'Z': 0.008648296818137169}, {'X': 0.7715755105018616, 'Y': 0.38089004158973694, 'Z': -0.04424680024385452}, {'X': 0.76295006275177, 'Y': 0.4570801556110382, 'Z': -0.07454559952020645}, {'X': 0.7578046321868896, 'Y': 0.521716833114624, 'Z': -0.07174531370401382}, {'X': 0.8094717860221863, 'Y': 0.4402877986431122, 'Z': -0.00480730552226305}, {'X': 0.8029372692108154, 'Y': 0.3679143488407135, 'Z': -0.019085926935076714}, {'X': 0.7920536994934082, 'Y': 0.321931928396225, 'Z': -0.024678224697709084}, {'X': 0.7820329070091248, 'Y': 0.2783922553062439, 'Z': -0.021711669862270355}]
[{'X': 0.7766367197036743, 'Y': 0.6561965346336365, 'Z': -7.890818960731849e-05}, {'X': 0.7264543175697327, 'Y': 0.6176426410675049, 'Z': -0.01011279970407486}, {'X': 0.6863283514976501, 'Y': 0.5171095728874207, 'Z': -0.005212609656155109}, {'X': 0.6643435955047607, 'Y': 0.4453967213630676, 'Z': -0.0063486117869615555}, {'X': 0.6389602422714233, 'Y': 0.41015180945396423, 'Z': -0.010247522033751011}, {'X': 0.7084220051765442, 'Y': 0.4123010039329529, 'Z': 0.03874245658516884}, {'X': 0.7006934881210327, 'Y': 0.32400986552238464, 'Z': 0.02153998613357544}, {'X': 0.7004244327545166, 'Y': 0.26837995648384094, 'Z': 0.007133372128009796}, {'X': 0.6986036896705627, 'Y': 0.21511210501194, 'Z': 0.004283386282622814}, {'X': 0.7423059344291687, 'Y': 0.4082896113395691, 'Z': 0.024214057251811028}, {'X': 0.7377136945724487, 'Y': 0.3211275637149811, 'Z': -0.03128370642662048}, {'X': 0.7289128303527832, 'Y': 0.329353928565979, 'Z': -0.0859045684337616}, {'X': 0.7228235006332397, 'Y': 0.35603392124176025, 'Z': -0.11014953255653381}, {'X': 0.7761033177375793, 'Y': 0.41589295864105225, 'Z': 0.006650235503911972}, {'X': 0.7704902291297913, 'Y': 0.3916794955730438, 'Z': -0.05337124317884445}, {'X': 0.7605289816856384, 'Y': 0.4705628454685211, 'Z': -0.08669085800647736}, {'X': 0.754989743232727, 'Y': 0.5349264144897461, 'Z': -0.08674012869596481}, {'X': 0.8119738101959229, 'Y': 0.43717485666275024, 'Z': -0.011334852315485477}, {'X': 0.8039265871047974, 'Y': 0.36623644828796387, 'Z': -0.03318127989768982}, {'X': 0.7943075895309448, 'Y': 0.3199119567871094, 'Z': -0.04206656664609909}, {'X': 0.7863582968711853, 'Y': 0.2754039168357849, 'Z': -0.04058297351002693}]
[{'X': 0.7749452590942383, 'Y': 0.6571763157844543, 'Z': -5.25029499840457e-05}, {'X': 0.7242210507392883, 'Y': 0.6159792542457581, 'Z': -0.005971876438707113}, {'X': 0.6851552128791809, 'Y': 0.5128025412559509, 'Z': 0.0006382697611115873}, {'X': 0.6634361147880554, 'Y': 0.4399043023586273, 'Z': 0.0003593169676605612}, {'X': 0.6383991241455078, 'Y': 0.40396246314048767, 'Z': -0.0017717486480250955}, {'X': 0.7109905481338501, 'Y': 0.4141383767127991, 'Z': 0.04240911826491356}, {'X': 0.7042291760444641, 'Y': 0.3238765597343445, 'Z': 0.027676893398165703}, {'X': 0.7040205597877502, 'Y': 0.2654481530189514, 'Z': 0.01599874347448349}, {'X': 0.7020247578620911, 'Y': 0.2079160362482071, 'Z': 0.014591289684176445}, {'X': 0.7442505955696106, 'Y': 0.4111829102039337, 'Z': 0.027237040922045708}, {'X': 0.7405518293380737, 'Y': 0.323578804731369, 'Z': -0.026008935645222664}, {'X': 0.7315747141838074, 'Y': 0.3238919973373413, 'Z': -0.07737905532121658}, {'X': 0.7247934937477112, 'Y': 0.3409798741340637, 'Z': -0.09939910471439362}, {'X': 0.7781438231468201, 'Y': 0.4197245240211487, 'Z': 0.009174203500151634}, {'X': 0.7708922028541565, 'Y': 0.38648122549057007, 'Z': -0.049211569130420685}, {'X': 0.7587003707885742, 'Y': 0.46270716190338135, 'Z': -0.0825105756521225}, {'X': 0.7523182034492493, 'Y': 0.5253083109855652, 'Z': -0.08274060487747192}, {'X': 0.814026415348053, 'Y': 0.44108128547668457, 'Z': -0.008702651597559452}, {'X': 0.8074979186058044, 'Y': 0.3670356273651123, 'Z': -0.028280073776841164}, {'X': 0.7993063926696777, 'Y': 0.3146854639053345, 'Z': -0.03735620528459549}, {'X': 0.7922633290290833, 'Y': 0.26196610927581787, 'Z': -0.037070877850055695}]
[{'X': 0.7806939482688904, 'Y': 0.6622528433799744, 'Z': -4.317347702453844e-05}, {'X': 0.720456600189209, 'Y': 0.6127514243125916, 'Z': -0.01955626904964447}, {'X': 0.6853681206703186, 'Y': 0.5130414962768555, 'Z': -0.007201986387372017}, {'X': 0.6651880145072937, 'Y': 0.4317229092121124, 'Z': 0.002525541465729475}, {'X': 0.6428413987159729, 'Y': 0.3929779529571533, 'Z': 0.015888962894678116}, {'X': 0.7095003128051758, 'Y': 0.4270370602607727, 'Z': 0.05682312324643135}, {'X': 0.6997054815292358, 'Y': 0.3190218210220337, 'Z': 0.05140579864382744}, {'X': 0.6961336135864258, 'Y': 0.2639227509498596, 'Z': 0.044569823890924454}, {'X': 0.6937960386276245, 'Y': 0.21592038869857788, 'Z': 0.04840138554573059}, {'X': 0.7435694336891174, 'Y': 0.42175087332725525, 'Z': 0.05238921567797661}, {'X': 0.7369709610939026, 'Y': 0.328369140625, 'Z': 0.003401859663426876}, {'X': 0.7337512373924255, 'Y': 0.3485982418060303, 'Z': -0.04716899245977402}, {'X': 0.7308114767074585, 'Y': 0.3729598820209503, 'Z': -0.06432262063026428}, {'X': 0.7778427600860596, 'Y': 0.4228372275829315, 'Z': 0.04256562143564224}, {'X': 0.7753195762634277, 'Y': 0.3611605167388916, 'Z': -0.0071925935335457325}, {'X': 0.7660788893699646, 'Y': 0.4386647939682007, 'Z': -0.04277653247117996}, {'X': 0.757032036781311, 'Y': 0.5027555823326111, 'Z': -0.041676897555589676}, {'X': 0.8146789073944092, 'Y': 0.43093112111091614, 'Z': 0.03272438049316406}, {'X': 0.811522901058197, 'Y': 0.34699347615242004, 'Z': 0.020225124433636665}, {'X': 0.806063175201416, 'Y': 0.29930686950683594, 'Z': 0.012229692190885544}, {'X': 0.7978243231773376, 'Y': 0.24664704501628876, 'Z': 0.013823291286826134}]
[{'X': 0.7826914191246033, 'Y': 0.6618695855140686, 'Z': -1.9284250811324455e-05}, {'X': 0.7307506203651428, 'Y': 0.6280621290206909, 'Z': -0.02820616587996483}, {'X': 0.6886172294616699, 'Y': 0.5308158993721008, 'Z': -0.03316693753004074}, {'X': 0.6636886596679688, 'Y': 0.4427719712257385, 'Z': -0.04330990090966225}, {'X': 0.6405376195907593, 'Y': 0.38296595215797424, 'Z': -0.05179760977625847}, {'X': 0.7106953859329224, 'Y': 0.4178735911846161, 'Z': 0.0434679239988327}, {'X': 0.699561595916748, 'Y': 0.3128928542137146, 'Z': 0.05130589008331299}, {'X': 0.6955090761184692, 'Y': 0.25557613372802734, 'Z': 0.047102246433496475}, {'X': 0.6907618641853333, 'Y': 0.2043553590774536, 'Z': 0.04193256422877312}, {'X': 0.7462961673736572, 'Y': 0.40682005882263184, 'Z': 0.03736003488302231}, {'X': 0.7373418211936951, 'Y': 0.3161253035068512, 'Z': 0.0067908926866948605}, {'X': 0.7325897812843323, 'Y': 0.32620954513549805, 'Z': -0.04182157292962074}, {'X': 0.728830099105835, 'Y': 0.345751017332077, 'Z': -0.06148042902350426}, {'X': 0.7826698422431946, 'Y': 0.40454140305519104, 'Z': 0.026390187442302704}, {'X': 0.7790449261665344, 'Y': 0.3150146007537842, 'Z': 0.005878421477973461}, {'X': 0.7712048292160034, 'Y': 0.30233410000801086, 'Z': -0.03590669855475426}, {'X': 0.7639177441596985, 'Y': 0.30287012457847595, 'Z': -0.05696829408407211}, {'X': 0.8208584189414978, 'Y': 0.41650423407554626, 'Z': 0.013589054346084595}, {'X': 0.8192479014396667, 'Y': 0.3353162705898285, 'Z': 0.012996910139918327}, {'X': 0.816227376461029, 'Y': 0.2798234820365906, 'Z': 0.0014134661760181189}, {'X': 0.8089516162872314, 'Y': 0.22926032543182373, 'Z': -0.005113547667860985}]
[{'X': 0.7878777384757996, 'Y': 0.656072735786438, 'Z': -2.180566116294358e-05}, {'X': 0.7326968908309937, 'Y': 0.6258026361465454, 'Z': -0.03201890364289284}, {'X': 0.6905469298362732, 'Y': 0.5342552065849304, 'Z': -0.039798010140657425}, {'X': 0.6689760684967041, 'Y': 0.44618457555770874, 'Z': -0.049581196159124374}, {'X': 0.6416181921958923, 'Y': 0.3905145227909088, 'Z': -0.061706554144620895}, {'X': 0.715039849281311, 'Y': 0.4086090624332428, 'Z': 0.023616598919034004}, {'X': 0.7002109289169312, 'Y': 0.31888988614082336, 'Z': 0.01804329641163349}, {'X': 0.6965733766555786, 'Y': 0.26022869348526, 'Z': 0.00041468447307124734}, {'X': 0.6956635117530823, 'Y': 0.20014692842960358, 'Z': -0.01603635586798191}, {'X': 0.751426637172699, 'Y': 0.3917439579963684, 'Z': 0.0260648000985384}, {'X': 0.7419829964637756, 'Y': 0.30171459913253784, 'Z': 0.025172388181090355}, {'X': 0.7372319102287292, 'Y': 0.25216156244277954, 'Z': -0.00032383709913119674}, {'X': 0.7336534261703491, 'Y': 0.2058248668909073, 'Z': -0.01843786984682083}, {'X': 0.7888191938400269, 'Y': 0.390836626291275, 'Z': 0.0209231898188591}, {'X': 0.7844213247299194, 'Y': 0.3022942543029785, 'Z': 0.01854645647108555}, {'X': 0.775543749332428, 'Y': 0.24962693452835083, 'Z': -0.008245729841291904}, {'X': 0.7676648497581482, 'Y': 0.2020827680826187, 'Z': -0.026994885876774788}, {'X': 0.8281614780426025, 'Y': 0.4070884883403778, 'Z': 0.012574976310133934}, {'X': 0.8277369141578674, 'Y': 0.33044400811195374, 'Z': 0.004566293675452471}, {'X': 0.8255959153175354, 'Y': 0.2769075036048889, 'Z': -0.008961761370301247}, {'X': 0.8201220035552979, 'Y': 0.22238759696483612, 'Z': -0.019096065312623978}]
[{'X': 0.7841477394104004, 'Y': 0.6517955660820007, 'Z': -5.4032880143495277e-05}, {'X': 0.7288327217102051, 'Y': 0.6249615550041199, 'Z': -0.03466138243675232}, {'X': 0.6879474520683289, 'Y': 0.5345364809036255, 'Z': -0.0467502698302269}, {'X': 0.6654799580574036, 'Y': 0.4492250680923462, 'Z': -0.06023227050900459}, {'X': 0.640247106552124, 'Y': 0.39260223507881165, 'Z': -0.0747196227312088}, {'X': 0.7112680673599243, 'Y': 0.4137125015258789, 'Z': 0.008919449523091316}, {'X': 0.693017840385437, 'Y': 0.3225667476654053, 'Z': -0.007578711025416851}, {'X': 0.6885217428207397, 'Y': 0.2594733238220215, 'Z': -0.030682625249028206}, {'X': 0.6879228353500366, 'Y': 0.19532090425491333, 'Z': -0.05133899673819542}, {'X': 0.7461885213851929, 'Y': 0.3933779001235962, 'Z': 0.008391850627958775}, {'X': 0.735938310623169, 'Y': 0.2905336916446686, 'Z': -0.0019233586499467492}, {'X': 0.7326468825340271, 'Y': 0.22271494567394257, 'Z': -0.02847551554441452}, {'X': 0.7319790720939636, 'Y': 0.15644735097885132, 'Z': -0.04849162697792053}, {'X': 0.7827544212341309, 'Y': 0.3917412757873535, 'Z': 0.00022930919658392668}, {'X': 0.7765227556228638, 'Y': 0.2895802855491638, 'Z': -0.009230753406882286}, {'X': 0.7706472873687744, 'Y': 0.22448845207691193, 'Z': -0.03139633685350418}, {'X': 0.7661027312278748, 'Y': 0.16059884428977966, 'Z': -0.048589080572128296}, {'X': 0.8224144577980042, 'Y': 0.4112758934497833, 'Z': -0.012863005511462688}, {'X': 0.8230651617050171, 'Y': 0.32832664251327515, 'Z': -0.02613249607384205}, {'X': 0.8229608535766602, 'Y': 0.271947979927063, 'Z': -0.04190226271748543}, {'X': 0.821557343006134, 'Y': 0.21263298392295837, 'Z': -0.054027583450078964}]
[{'X': 0.7839312553405762, 'Y': 0.6556946635246277, 'Z': -2.8112288418924436e-05}, {'X': 0.728047251701355, 'Y': 0.6284380555152893, 'Z': -0.0340765118598938}, {'X': 0.686546266078949, 'Y': 0.537139356136322, 'Z': -0.04462539032101631}, {'X': 0.664596438407898, 'Y': 0.4503544270992279, 'Z': -0.05688389390707016}, {'X': 0.6380541324615479, 'Y': 0.39707663655281067, 'Z': -0.07252130657434464}, {'X': 0.7082766890525818, 'Y': 0.41042572259902954, 'Z': 0.010342719964683056}, {'X': 0.6908742785453796, 'Y': 0.3178262710571289, 'Z': -0.0009167945827357471}, {'X': 0.6862001419067383, 'Y': 0.25632810592651367, 'Z': -0.018176281824707985}, {'X': 0.6853086948394775, 'Y': 0.19495344161987305, 'Z': -0.03421667218208313}, {'X': 0.7434979677200317, 'Y': 0.38741177320480347, 'Z': 0.010277600958943367}, {'X': 0.731510579586029, 'Y': 0.2786524295806885, 'Z': 0.007885772734880447}, {'X': 0.7261152267456055, 'Y': 0.20752280950546265, 'Z': -0.01372059341520071}, {'X': 0.7232207655906677, 'Y': 0.14041787385940552, 'Z': -0.0299976859241724}, {'X': 0.7809011936187744, 'Y': 0.3862045109272003, 'Z': 0.002898171544075012}, {'X': 0.7712889313697815, 'Y': 0.2793172597885132, 'Z': -0.00309251737780869}, {'X': 0.7631429433822632, 'Y': 0.21143339574337006, 'Z': -0.026270870119333267}, {'X': 0.7562830448150635, 'Y': 0.14628159999847412, 'Z': -0.043045174330472946}, {'X': 0.8224365711212158, 'Y': 0.40723717212677, 'Z': -0.008188137784600258}, {'X': 0.8222087025642395, 'Y': 0.32207679748535156, 'Z': -0.021673576906323433}, {'X': 0.8197106719017029, 'Y': 0.26752322912216187, 'Z': -0.03714644908905029}, {'X': 0.815101146697998, 'Y': 0.21132254600524902, 'Z': -0.04823075234889984}]
[{'X': 0.7827449440956116, 'Y': 0.6552917957305908, 'Z': -2.1958790966891684e-05}, {'X': 0.7279642224311829, 'Y': 0.622737467288971, 'Z': -0.023985320702195168}, {'X': 0.6873739361763, 'Y': 0.5311004519462585, 'Z': -0.031594276428222656}, {'X': 0.6653479337692261, 'Y': 0.4437209963798523, 'Z': -0.04258674755692482}, {'X': 0.6348792314529419, 'Y': 0.39337828755378723, 'Z': -0.05669238418340683}, {'X': 0.7095409631729126, 'Y': 0.40768033266067505, 'Z': 0.017826024442911148}, {'X': 0.6910864114761353, 'Y': 0.313204824924469, 'Z': 0.008143042214214802}, {'X': 0.6857343316078186, 'Y': 0.25367632508277893, 'Z': -0.006778831593692303}, {'X': 0.6832209229469299, 'Y': 0.19581270217895508, 'Z': -0.019887268543243408}, {'X': 0.7442518472671509, 'Y': 0.3852989077568054, 'Z': 0.013242506422102451}, {'X': 0.7311400175094604, 'Y': 0.2745663821697235, 'Z': 0.013257807120680809}, {'X': 0.7232570052146912, 'Y': 0.20261679589748383, 'Z': -0.008083214983344078}, {'X': 0.7180249691009521, 'Y': 0.13737890124320984, 'Z': -0.024688322097063065}, {'X': 0.7810608148574829, 'Y': 0.38520610332489014, 'Z': 0.00264140241779387}, {'X': 0.7717739939689636, 'Y': 0.27474746108055115, 'Z': -0.002873401390388608}, {'X': 0.7630846500396729, 'Y': 0.20587359368801117, 'Z': -0.0261086355894804}, {'X': 0.7553861737251282, 'Y': 0.14243367314338684, 'Z': -0.04212619736790657}, {'X': 0.8217320442199707, 'Y': 0.40628546476364136, 'Z': -0.010338968597352505}, {'X': 0.8217813968658447, 'Y': 0.3188321888446808, 'Z': -0.02319251000881195}, {'X': 0.819528341293335, 'Y': 0.2638576626777649, 'Z': -0.03732680529356003}, {'X': 0.8154613375663757, 'Y': 0.20967508852481842, 'Z': -0.0467594750225544}]
[{'X': 0.7835922837257385, 'Y': 0.6571512222290039, 'Z': -1.820223405957222e-05}, {'X': 0.7278701663017273, 'Y': 0.6227064728736877, 'Z': -0.025600718334317207}, {'X': 0.6868497729301453, 'Y': 0.5317743420600891, 'Z': -0.033939212560653687}, {'X': 0.6645666360855103, 'Y': 0.444113552570343, 'Z': -0.04578952118754387}, {'X': 0.634674072265625, 'Y': 0.39378535747528076, 'Z': -0.061856839805841446}, {'X': 0.70900958776474, 'Y': 0.4058471620082855, 'Z': 0.01918407343327999}, {'X': 0.6919535994529724, 'Y': 0.31301435828208923, 'Z': 0.0122224735096097}, {'X': 0.6869198679924011, 'Y': 0.2555657923221588, 'Z': -0.0021695734467357397}, {'X': 0.6850907802581787, 'Y': 0.20051497220993042, 'Z': -0.015376829542219639}, {'X': 0.7437222003936768, 'Y': 0.3826565444469452, 'Z': 0.01622644253075123}, {'X': 0.7309098839759827, 'Y': 0.2733200788497925, 'Z': 0.019479792565107346}, {'X': 0.7236285209655762, 'Y': 0.20206321775913239, 'Z': 0.0004248649347573519}, {'X': 0.7188742756843567, 'Y': 0.13719159364700317, 'Z': -0.015154006890952587}, {'X': 0.7803240418434143, 'Y': 0.3820335268974304, 'Z': 0.006863901391625404}, {'X': 0.7710864543914795, 'Y': 0.2739827632904053, 'Z': 0.00507111893966794}, {'X': 0.7623341083526611, 'Y': 0.20720940828323364, 'Z': -0.016201181337237358}, {'X': 0.7546170949935913, 'Y': 0.14610734581947327, 'Z': -0.031791411340236664}, {'X': 0.8210796117782593, 'Y': 0.4027644991874695, 'Z': -0.00537997018545866}, {'X': 0.8216702938079834, 'Y': 0.3182303011417389, 'Z': -0.015159852802753448}, {'X': 0.8192558884620667, 'Y': 0.2648884057998657, 'Z': -0.028066180646419525}, {'X': 0.8147333264350891, 'Y': 0.2115921974182129, 'Z': -0.03720833361148834}]
