[{'X': 0.7576286792755127, 'Y': 0.710347592830658, 'Z': -6.334330828394741e-05}, {'X': 0.7048758268356323, 'Y': 0.6997232437133789, 'Z': -0.03202815726399422}, {'X': 0.66236811876297, 'Y': 0.6313192248344421, 'Z': -0.04751896485686302}, {'X': 0.6383282542228699, 'Y': 0.5615835189819336, 'Z': -0.06534848362207413}, {'X': 0.6128004193305969, 'Y': 0.5103520154953003, 'Z': -0.08867666870355606}, {'X': 0.6859208345413208, 'Y': 0.4997781813144684, 'Z': 0.0004969428991898894}, {'X': 0.6762900948524475, 'Y': 0.40731024742126465, 'Z': -0.009100575931370258}, {'X': 0.6752986311912537, 'Y': 0.34637394547462463, 'Z': -0.02545352466404438}, {'X': 0.6766068339347839, 'Y': 0.29243168234825134, 'Z': -0.03798608109354973}, {'X': 0.7184150218963623, 'Y': 0.48394209146499634, 'Z': 0.0019553133752197027}, {'X': 0.7094922065734863, 'Y': 0.38046303391456604, 'Z': -0.0014442706014961004}, {'X': 0.7064750790596008, 'Y': 0.31298017501831055, 'Z': -0.023198164999485016}, {'X': 0.7055009603500366, 'Y': 0.25639960169792175, 'Z': -0.03989604115486145}, {'X': 0.7521315217018127, 'Y': 0.4886132776737213, 'Z': -0.0014684832422062755}, {'X': 0.7423195242881775, 'Y': 0.38814854621887207, 'Z': -0.005186460912227631}, {'X': 0.7364477515220642, 'Y': 0.3276951313018799, 'Z': -0.024859951809048653}, {'X': 0.7318150997161865, 'Y': 0.276045024394989, 'Z': -0.040925946086645126}, {'X': 0.7885023355484009, 'Y': 0.5073598623275757, 'Z': -0.009087376296520233}, {'X': 0.7814618349075317, 'Y': 0.42817968130111694, 'Z': -0.016612185165286064}, {'X': 0.775517463684082, 'Y': 0.3816457986831665, 'Z': -0.028071768581867218}, {'X': 0.7693091630935669, 'Y': 0.33869123458862305, 'Z': -0.0380990207195282}]
[{'X': 0.7845629453659058, 'Y': 0.7067059278488159, 'Z': -8.363471715711057e-05}, {'X': 0.7315959334373474, 'Y': 0.6450214385986328, 'Z': -0.014489129185676575}, {'X': 0.7091917991638184, 'Y': 0.5472792983055115, 'Z': -8.349729614565149e-05}, {'X': 0.718097448348999, 'Y': 0.4591095745563507, 'Z': 0.007989159785211086}, {'X': 0.7232856154441833, 'Y': 0.3955765962600708, 'Z': 0.021037530153989792}, {'X': 0.6998112201690674, 'Y': 0.522583544254303, 'Z': 0.08366549760103226}, {'X': 0.6954405307769775, 'Y': 0.4450063407421112, 'Z': 0.08990049362182617}, {'X': 0.6985956430435181, 'Y': 0.4010396897792816, 'Z': 0.07850386202335358}, {'X': 0.700709342956543, 'Y': 0.373340904712677, 'Z': 0.06745853275060654}, {'X': 0.7289616465568542, 'Y': 0.5119847059249878, 'Z': 0.08349683880805969}, {'X': 0.7247313261032104, 'Y': 0.430064857006073, 'Z': 0.08879198879003525}, {'X': 0.7221311330795288, 'Y': 0.38453543186187744, 'Z': 0.06365405768156052}, {'X': 0.7196134924888611, 'Y': 0.3665001690387726, 'Z': 0.04831407964229584}, {'X': 0.7592886090278625, 'Y': 0.5120987296104431, 'Z': 0.07357067614793777}, {'X': 0.7542568445205688, 'Y': 0.43163326382637024, 'Z': 0.0750584527850151}, {'X': 0.7462026476860046, 'Y': 0.3875151574611664, 'Z': 0.04534805193543434}, {'X': 0.7385140061378479, 'Y': 0.3615107536315918, 'Z': 0.024526719003915787}, {'X': 0.7898582816123962, 'Y': 0.5231850147247314, 'Z': 0.06068120524287224}, {'X': 0.7827887535095215, 'Y': 0.4703947901725769, 'Z': 0.057065095752477646}, {'X': 0.7741440534591675, 'Y': 0.42856112122535706, 'Z': 0.039401713758707047}, {'X': 0.7635200619697571, 'Y': 0.3917539715766907, 'Z': 0.02505866438150406}]
[{'X': 0.7804177403450012, 'Y': 0.6943295001983643, 'Z': -6.714936171192676e-05}, {'X': 0.7307677865028381, 'Y': 0.644273579120636, 'Z': -0.019018104299902916}, {'X': 0.7043332457542419, 'Y': 0.5465868711471558, 'Z': -0.007267783395946026}, {'X': 0.722679615020752, 'Y': 0.4531259834766388, 'Z': 0.001635601744055748}, {'X': 0.741692066192627, 'Y': 0.3996281623840332, 'Z': 0.018689215183258057}, {'X': 0.7040500044822693, 'Y': 0.5087993741035461, 'Z': 0.06845765560865402}, {'X': 0.6966978907585144, 'Y': 0.4310539960861206, 'Z': 0.06229834631085396}, {'X': 0.6970184445381165, 'Y': 0.38502609729766846, 'Z': 0.04922311007976532}, {'X': 0.6990529894828796, 'Y': 0.34951066970825195, 'Z': 0.0414927639067173}, {'X': 0.7310000658035278, 'Y': 0.4940742254257202, 'Z': 0.06518781930208206}, {'X': 0.7235856652259827, 'Y': 0.4104769229888916, 'Z': 0.06102090701460838}, {'X': 0.7183889150619507, 'Y': 0.3563081622123718, 'Z': 0.0372980535030365}, {'X': 0.7179316282272339, 'Y': 0.32483017444610596, 'Z': 0.026192717254161835}, {'X': 0.7581955194473267, 'Y': 0.49541521072387695, 'Z': 0.052581578493118286}, {'X': 0.7498429417610168, 'Y': 0.4130365252494812, 'Z': 0.04568583518266678}, {'X': 0.7380999326705933, 'Y': 0.36456167697906494, 'Z': 0.016535131260752678}, {'X': 0.7322342991828918, 'Y': 0.3281577527523041, 'Z': -0.0004612602642737329}, {'X': 0.7864446043968201, 'Y': 0.5140630602836609, 'Z': 0.03600422292947769}, {'X': 0.7769922018051147, 'Y': 0.4578496217727661, 'Z': 0.025451844558119774}, {'X': 0.7660766839981079, 'Y': 0.4135643243789673, 'Z': 0.007956226356327534}, {'X': 0.7574321627616882, 'Y': 0.3706756830215454, 'Z': -0.0017659772420302033}]
[{'X': 0.7789212465286255, 'Y': 0.6825328469276428, 'Z': -8.78165737958625e-05}, {'X': 0.7350658774375916, 'Y': 0.6405385732650757, 'Z': -0.01422136276960373}, {'X': 0.7096033096313477, 'Y': 0.5489263534545898, 'Z': -0.005802254658192396}, {'X': 0.7258521318435669, 'Y': 0.4601685404777527, 'Z': -0.0014575350796803832}, {'X': 0.7426403164863586, 'Y': 0.40521764755249023, 'Z': 0.00857605505734682}, {'X': 0.7078773975372314, 'Y': 0.5086326003074646, 'Z': 0.05107211321592331}, {'X': 0.7001706957817078, 'Y': 0.4239688515663147, 'Z': 0.03598702698945999}, {'X': 0.7006217837333679, 'Y': 0.3697923421859741, 'Z': 0.021383119747042656}, {'X': 0.7049384713172913, 'Y': 0.32139134407043457, 'Z': 0.010472271591424942}, {'X': 0.7317711114883423, 'Y': 0.4938596189022064, 'Z': 0.04298970475792885}, {'X': 0.725644588470459, 'Y': 0.4031922221183777, 'Z': 0.02984912507236004}, {'X': 0.7227799296379089, 'Y': 0.33966735005378723, 'Z': 0.003983460832387209}, {'X': 0.7253991961479187, 'Y': 0.2911505103111267, 'Z': -0.009370315819978714}, {'X': 0.7571808695793152, 'Y': 0.4957597851753235, 'Z': 0.027301672846078873}, {'X': 0.7497233748435974, 'Y': 0.40755242109298706, 'Z': 0.01299432385712862}, {'X': 0.7429665923118591, 'Y': 0.34863632917404175, 'Z': -0.019626468420028687}, {'X': 0.7414640188217163, 'Y': 0.2959511876106262, 'Z': -0.038585275411605835}, {'X': 0.7857245206832886, 'Y': 0.513251781463623, 'Z': 0.008766279555857182}, {'X': 0.7771553993225098, 'Y': 0.4517304599285126, 'Z': -0.010675070807337761}, {'X': 0.7673860192298889, 'Y': 0.4029161036014557, 'Z': -0.033997345715761185}, {'X': 0.7596938610076904, 'Y': 0.3548828363418579, 'Z': -0.046527184545993805}]
[{'X': 0.7646030783653259, 'Y': 0.6219906806945801, 'Z': -8.563527808291838e-05}, {'X': 0.7248695492744446, 'Y': 0.5997012853622437, 'Z': -0.03237324580550194}, {'X': 0.7074178457260132, 'Y': 0.5380399227142334, 'Z': -0.04327235370874405}, {'X': 0.7273494005203247, 'Y': 0.46697843074798584, 'Z': -0.04815942794084549}, {'X': 0.7481706738471985, 'Y': 0.4181098937988281, 'Z': -0.04548623040318489}, {'X': 0.7089385986328125, 'Y': 0.4649280905723572, 'Z': 0.0025524930097162724}, {'X': 0.7031679749488831, 'Y': 0.384214848279953, 'Z': -0.01204720325767994}, {'X': 0.7061439752578735, 'Y': 0.34064367413520813, 'Z': -0.026720209047198296}, {'X': 0.7099988460540771, 'Y': 0.3028550148010254, 'Z': -0.038437046110630035}, {'X': 0.7345041036605835, 'Y': 0.45023447275161743, 'Z': 0.00155640859156847}, {'X': 0.7301695942878723, 'Y': 0.36114442348480225, 'Z': -0.014926007948815823}, {'X': 0.7319003939628601, 'Y': 0.3098490238189697, 'Z': -0.03739132359623909}, {'X': 0.7346883416175842, 'Y': 0.27388817071914673, 'Z': -0.05007721856236458}, {'X': 0.7584033012390137, 'Y': 0.45697370171546936, 'Z': -0.005965264048427343}, {'X': 0.7560971975326538, 'Y': 0.3770912289619446, 'Z': -0.024568190798163414}, {'X': 0.7564036250114441, 'Y': 0.3255038559436798, 'Z': -0.05193673446774483}, {'X': 0.7575491070747375, 'Y': 0.2801084816455841, 'Z': -0.06832533329725266}, {'X': 0.7829104661941528, 'Y': 0.4822573959827423, 'Z': -0.01656384766101837}, {'X': 0.77718585729599, 'Y': 0.4331740736961365, 'Z': -0.04044726863503456}, {'X': 0.7735371589660645, 'Y': 0.39425912499427795, 'Z': -0.06312765926122665}, {'X': 0.7694411873817444, 'Y': 0.3534914255142212, 'Z': -0.07568251341581345}]
[{'X': 0.7780768275260925, 'Y': 0.6604213714599609, 'Z': -0.0001069841964635998}, {'X': 0.7334820032119751, 'Y': 0.6354164481163025, 'Z': -0.02193588763475418}, {'X': 0.7062536478042603, 'Y': 0.5513387322425842, 'Z': -0.018396522849798203}, {'X': 0.7310035228729248, 'Y': 0.4680488109588623, 'Z': -0.012729702517390251}, {'X': 0.7615118026733398, 'Y': 0.43338507413864136, 'Z': 0.004489965736865997}, {'X': 0.7093483805656433, 'Y': 0.48774221539497375, 'Z': 0.030940799042582512}, {'X': 0.7049136757850647, 'Y': 0.3971371352672577, 'Z': 0.020123029127717018}, {'X': 0.7080013751983643, 'Y': 0.34538042545318604, 'Z': 0.009900984354317188}, {'X': 0.7123461961746216, 'Y': 0.2990342974662781, 'Z': 0.0012127547524869442}, {'X': 0.7360413074493408, 'Y': 0.46915939450263977, 'Z': 0.025324471294879913}, {'X': 0.7305124402046204, 'Y': 0.37252938747406006, 'Z': 0.011413393542170525}, {'X': 0.7323831915855408, 'Y': 0.31518983840942383, 'Z': -0.010758805088698864}, {'X': 0.735985279083252, 'Y': 0.2720450758934021, 'Z': -0.02013019472360611}, {'X': 0.7621440291404724, 'Y': 0.4703746438026428, 'Z': 0.013926077634096146}, {'X': 0.7576924562454224, 'Y': 0.3782840967178345, 'Z': -0.0038997356314212084}, {'X': 0.755807638168335, 'Y': 0.3202968239784241, 'Z': -0.029447373002767563}, {'X': 0.7563056349754333, 'Y': 0.26873403787612915, 'Z': -0.04300393536686897}, {'X': 0.7895247936248779, 'Y': 0.4907045364379883, 'Z': -0.001305646845139563}, {'X': 0.7836945056915283, 'Y': 0.42674508690834045, 'Z': -0.021702352911233902}, {'X': 0.7784074544906616, 'Y': 0.3787717819213867, 'Z': -0.041094016283750534}, {'X': 0.7737802863121033, 'Y': 0.3294895589351654, 'Z': -0.047497451305389404}]
[{'X': 0.7716497778892517, 'Y': 0.6402637958526611, 'Z': -8.046378206927329e-05}, {'X': 0.7280758619308472, 'Y': 0.6177977323532104, 'Z': -0.02691451832652092}, {'X': 0.7053661346435547, 'Y': 0.5501253008842468, 'Z': -0.0327344574034214}, {'X': 0.7300834655761719, 'Y': 0.4796789884567261, 'Z': -0.033075131475925446}, {'X': 0.759723424911499, 'Y': 0.44926002621650696, 'Z': -0.021634018048644066}, {'X': 0.7080739140510559, 'Y': 0.4833160638809204, 'Z': 0.011434929445385933}, {'X': 0.7023290395736694, 'Y': 0.39764678478240967, 'Z': -0.0012153058778494596}, {'X': 0.7062382102012634, 'Y': 0.3487914800643921, 'Z': -0.013765961863100529}, {'X': 0.7112696766853333, 'Y': 0.3051372766494751, 'Z': -0.023921478539705276}, {'X': 0.73527592420578, 'Y': 0.4636278748512268, 'Z': 0.009052163921296597}, {'X': 0.7297375202178955, 'Y': 0.3708668649196625, 'Z': -0.006030705291777849}, {'X': 0.7324435114860535, 'Y': 0.3160419762134552, 'Z': -0.02789895050227642}, {'X': 0.73598712682724, 'Y': 0.2747548222541809, 'Z': -0.038751326501369476}, {'X': 0.7612529397010803, 'Y': 0.46350911259651184, 'Z': 0.0012275190092623234}, {'X': 0.7573748826980591, 'Y': 0.37788400053977966, 'Z': -0.01554165966808796}, {'X': 0.7572514414787292, 'Y': 0.3247449994087219, 'Z': -0.04100440442562103}, {'X': 0.757965087890625, 'Y': 0.2768230438232422, 'Z': -0.05668108910322189}, {'X': 0.788167417049408, 'Y': 0.48030000925064087, 'Z': -0.01073493529111147}, {'X': 0.7817035913467407, 'Y': 0.4195786714553833, 'Z': -0.02878301776945591}, {'X': 0.7780660390853882, 'Y': 0.37603408098220825, 'Z': -0.04843301698565483}, {'X': 0.7734307050704956, 'Y': 0.3316250145435333, 'Z': -0.058330852538347244}]
[{'X': 0.7677655816078186, 'Y': 0.6308555006980896, 'Z': -6.444699101848528e-05}, {'X': 0.7244945764541626, 'Y': 0.6141754388809204, 'Z': -0.03307635709643364}, {'X': 0.7044516205787659, 'Y': 0.5517833232879639, 'Z': -0.04326130077242851}, {'X': 0.7327440977096558, 'Y': 0.48672667145729065, 'Z': -0.0464361347258091}, {'X': 0.7631441354751587, 'Y': 0.4583062529563904, 'Z': -0.03817279264330864}, {'X': 0.7067738771438599, 'Y': 0.4791114330291748, 'Z': 0.0010438798926770687}, {'X': 0.7023372650146484, 'Y': 0.39623767137527466, 'Z': -0.018552521243691444}, {'X': 0.7072261571884155, 'Y': 0.3483525216579437, 'Z': -0.036719340831041336}, {'X': 0.7138047814369202, 'Y': 0.30604755878448486, 'Z': -0.04971139505505562}, {'X': 0.7337974905967712, 'Y': 0.45888710021972656, 'Z': 0.0004762129974551499}, {'X': 0.7288281917572021, 'Y': 0.3696228265762329, 'Z': -0.020267682150006294}, {'X': 0.732161819934845, 'Y': 0.3146251440048218, 'Z': -0.043667763471603394}, {'X': 0.7363235950469971, 'Y': 0.27302584052085876, 'Z': -0.05470416694879532}, {'X': 0.7594256401062012, 'Y': 0.4581502676010132, 'Z': -0.006502166856080294}, {'X': 0.7564716339111328, 'Y': 0.3751704692840576, 'Z': -0.02675206959247589}, {'X': 0.7570459842681885, 'Y': 0.32319846749305725, 'Z': -0.051923900842666626}, {'X': 0.7584114670753479, 'Y': 0.2760116159915924, 'Z': -0.06578337401151657}, {'X': 0.7862709760665894, 'Y': 0.47482535243034363, 'Z': -0.01779409684240818}, {'X': 0.7813741564750671, 'Y': 0.4166524410247803, 'Z': -0.038041844964027405}, {'X': 0.7788156867027283, 'Y': 0.37314969301223755, 'Z': -0.057175543159246445}, {'X': 0.775547444820404, 'Y': 0.32909223437309265, 'Z': -0.0655345693230629}]
[{'X': 0.7671059370040894, 'Y': 0.6310351490974426, 'Z': -6.929349910933524e-05}, {'X': 0.7242040038108826, 'Y': 0.6119806170463562, 'Z': -0.030486568808555603}, {'X': 0.7031095027923584, 'Y': 0.5476252436637878, 'Z': -0.04076962172985077}, {'X': 0.7316351532936096, 'Y': 0.48350289463996887, 'Z': -0.04510599002242088}, {'X': 0.7625318765640259, 'Y': 0.46039485931396484, 'Z': -0.03708581253886223}, {'X': 0.7033146619796753, 'Y': 0.4793088734149933, 'Z': -0.0004474518063943833}, {'X': 0.699018120765686, 'Y': 0.39710476994514465, 'Z': -0.020806556567549706}, {'X': 0.7039415836334229, 'Y': 0.3475256562232971, 'Z': -0.038260288536548615}, {'X': 0.7101871967315674, 'Y': 0.3029707968235016, 'Z': -0.05036161094903946}, {'X': 0.7306003570556641, 'Y': 0.4583382308483124, 'Z': -0.0023569129407405853}, {'X': 0.7258480787277222, 'Y': 0.37134459614753723, 'Z': -0.02263016626238823}, {'X': 0.7294490337371826, 'Y': 0.31486332416534424, 'Z': -0.04435567930340767}, {'X': 0.7337174415588379, 'Y': 0.269747793674469, 'Z': -0.05448514223098755}, {'X': 0.7570920586585999, 'Y': 0.4577953517436981, 'Z': -0.009830247610807419}, {'X': 0.753753125667572, 'Y': 0.3759530782699585, 'Z': -0.030334997922182083}, {'X': 0.7544506192207336, 'Y': 0.32339829206466675, 'Z': -0.05366736650466919}, {'X': 0.7562611699104309, 'Y': 0.2753477990627289, 'Z': -0.06536611914634705}, {'X': 0.7847630977630615, 'Y': 0.474544495344162, 'Z': -0.022093141451478004}, {'X': 0.7791540026664734, 'Y': 0.41486093401908875, 'Z': -0.04155302420258522}, {'X': 0.7761831879615784, 'Y': 0.3725026547908783, 'Z': -0.05832260847091675}, {'X': 0.7724809646606445, 'Y': 0.32986706495285034, 'Z': -0.06466033309698105}]
[{'X': 0.767130970954895, 'Y': 0.636260986328125, 'Z': -8.322334906551987e-05}, {'X': 0.7232072353363037, 'Y': 0.6178809404373169, 'Z': -0.03038712777197361}, {'X': 0.7011873722076416, 'Y': 0.5510791540145874, 'Z': -0.040531616657972336}, {'X': 0.7306901216506958, 'Y': 0.4848228991031647, 'Z': -0.04539772495627403}, {'X': 0.7621273398399353, 'Y': 0.46362340450286865, 'Z': -0.03812260180711746}, {'X': 0.7028704285621643, 'Y': 0.4835611581802368, 'Z': -0.0009059199364855886}, {'X': 0.6977310180664062, 'Y': 0.39989832043647766, 'Z': -0.02263168804347515}, {'X': 0.7023252248764038, 'Y': 0.3493965268135071, 'Z': -0.040767159312963486}, {'X': 0.7080655097961426, 'Y': 0.3031421899795532, 'Z': -0.053443703800439835}, {'X': 0.7303271889686584, 'Y': 0.4632951319217682, 'Z': -0.003660613903775811}, {'X': 0.7248861789703369, 'Y': 0.37584829330444336, 'Z': -0.02667827345430851}, {'X': 0.7280269861221313, 'Y': 0.3181501030921936, 'Z': -0.049749866127967834}, {'X': 0.7315524220466614, 'Y': 0.2713192403316498, 'Z': -0.060529399663209915}, {'X': 0.7570709586143494, 'Y': 0.46341490745544434, 'Z': -0.012030628509819508}, {'X': 0.7531989216804504, 'Y': 0.381271094083786, 'Z': -0.03299976885318756}, {'X': 0.7533654570579529, 'Y': 0.32739007472991943, 'Z': -0.05671101063489914}, {'X': 0.7544245719909668, 'Y': 0.27813926339149475, 'Z': -0.06889335066080093}, {'X': 0.7854809165000916, 'Y': 0.48103004693984985, 'Z': -0.025331178680062294}, {'X': 0.7792870998382568, 'Y': 0.41972479224205017, 'Z': -0.0443161204457283}, {'X': 0.7760106921195984, 'Y': 0.3763342499732971, 'Z': -0.061418648809194565}, {'X': 0.7720620036125183, 'Y': 0.3323139548301697, 'Z': -0.06834970414638519}]
[{'X': 0.7636469006538391, 'Y': 0.6366891860961914, 'Z': -6.649173883488402e-05}, {'X': 0.721869945526123, 'Y': 0.6155991554260254, 'Z': -0.03225921839475632}, {'X': 0.6986662149429321, 'Y': 0.5503271818161011, 'Z': -0.04655054584145546}, {'X': 0.73001629114151, 'Y': 0.4882587790489197, 'Z': -0.054886214435100555}, {'X': 0.7646008729934692, 'Y': 0.4723500609397888, 'Z': -0.049857690930366516}, {'X': 0.7037149667739868, 'Y': 0.4793969392776489, 'Z': -0.009723867289721966}, {'X': 0.6980881690979004, 'Y': 0.396352618932724, 'Z': -0.03207378461956978}, {'X': 0.7019299864768982, 'Y': 0.3483089208602905, 'Z': -0.046947579830884933}, {'X': 0.70652174949646, 'Y': 0.3029941916465759, 'Z': -0.05768952891230583}, {'X': 0.7301043272018433, 'Y': 0.45994213223457336, 'Z': -0.012636188417673111}, {'X': 0.7247634530067444, 'Y': 0.3685866594314575, 'Z': -0.03820929303765297}, {'X': 0.7276192903518677, 'Y': 0.31449151039123535, 'Z': -0.06151057407259941}, {'X': 0.7313436269760132, 'Y': 0.2711619734764099, 'Z': -0.07246242463588715}, {'X': 0.756100058555603, 'Y': 0.46128180623054504, 'Z': -0.020531533285975456}, {'X': 0.7520411014556885, 'Y': 0.3751761019229889, 'Z': -0.045623548328876495}, {'X': 0.7521778345108032, 'Y': 0.3233363926410675, 'Z': -0.06911811232566833}, {'X': 0.7532739043235779, 'Y': 0.275856077671051, 'Z': -0.08289209008216858}, {'X': 0.7833293080329895, 'Y': 0.48085346817970276, 'Z': -0.032897453755140305}, {'X': 0.7775925397872925, 'Y': 0.41947847604751587, 'Z': -0.05417999252676964}, {'X': 0.7740457653999329, 'Y': 0.376858115196228, 'Z': -0.07307543605566025}, {'X': 0.7693008184432983, 'Y': 0.33357205986976624, 'Z': -0.08145535737276077}]
[{'X': 0.7702045440673828, 'Y': 0.6476627588272095, 'Z': -7.885749801062047e-05}, {'X': 0.7268657088279724, 'Y': 0.6233670711517334, 'Z': -0.030038028955459595}, {'X': 0.6996102929115295, 'Y': 0.5508849620819092, 'Z': -0.03912993147969246}, {'X': 0.7292667627334595, 'Y': 0.48393189907073975, 'Z': -0.04339255020022392}, {'X': 0.7633100748062134, 'Y': 0.4664740264415741, 'Z': -0.03331979736685753}, {'X': 0.7016590237617493, 'Y': 0.4711146354675293, 'Z': 0.010303418152034283}, {'X': 0.6955495476722717, 'Y': 0.3854208290576935, 'Z': -0.004243578761816025}, {'X': 0.6987675428390503, 'Y': 0.3377231955528259, 'Z': -0.014747967943549156}, {'X': 0.7042216658592224, 'Y': 0.2995763421058655, 'Z': -0.024633076041936874}, {'X': 0.7293590307235718, 'Y': 0.44958677887916565, 'Z': 0.007796370889991522}, {'X': 0.7236092686653137, 'Y': 0.35465091466903687, 'Z': -0.005863470956683159}, {'X': 0.7260148525238037, 'Y': 0.3027108907699585, 'Z': -0.02199096791446209}, {'X': 0.7302829623222351, 'Y': 0.2697044610977173, 'Z': -0.02894040383398533}, {'X': 0.756382942199707, 'Y': 0.45270317792892456, 'Z': -0.0005846811691299081}, {'X': 0.751914918422699, 'Y': 0.363334983587265, 'Z': -0.019450226798653603}, {'X': 0.7526167035102844, 'Y': 0.31533804535865784, 'Z': -0.03662482276558876}, {'X': 0.7548506855964661, 'Y': 0.2763094902038574, 'Z': -0.04530211538076401}, {'X': 0.7851279377937317, 'Y': 0.47657477855682373, 'Z': -0.014470661990344524}, {'X': 0.7785543203353882, 'Y': 0.413715660572052, 'Z': -0.032986510545015335}, {'X': 0.7743722200393677, 'Y': 0.37519580125808716, 'Z': -0.04798981919884682}, {'X': 0.7703025937080383, 'Y': 0.33945316076278687, 'Z': -0.05293985828757286}]
[{'X': 0.7750424146652222, 'Y': 0.6463737487792969, 'Z': -0.00010030081466538832}, {'X': 0.7264513969421387, 'Y': 0.635513424873352, 'Z': -0.027425749227404594}, {'X': 0.6921429634094238, 'Y': 0.5665786862373352, 'Z': -0.03426370769739151}, {'X': 0.7077718377113342, 'Y': 0.489518940448761, 'Z': -0.03899072855710983}, {'X': 0.7343016266822815, 'Y': 0.4517732262611389, 'Z': -0.03733455762267113}, {'X': 0.7041630148887634, 'Y': 0.4809305965900421, 'Z': 0.008224575780332088}, {'X': 0.6940501928329468, 'Y': 0.3967380225658417, 'Z': -0.005695374682545662}, {'X': 0.694015383720398, 'Y': 0.3438384234905243, 'Z': -0.01754545047879219}, {'X': 0.696189284324646, 'Y': 0.29729676246643066, 'Z': -0.027277635410428047}, {'X': 0.7325812578201294, 'Y': 0.4605013430118561, 'Z': 0.0053850822150707245}, {'X': 0.7225090861320496, 'Y': 0.368661105632782, 'Z': -0.0060671851970255375}, {'X': 0.7203478217124939, 'Y': 0.311790406703949, 'Z': -0.02565089985728264}, {'X': 0.7208244800567627, 'Y': 0.2695940136909485, 'Z': -0.03544478490948677}, {'X': 0.7601697444915771, 'Y': 0.461667537689209, 'Z': -0.0018921728478744626}, {'X': 0.7530166506767273, 'Y': 0.3737322986125946, 'Z': -0.01173070166260004}, {'X': 0.7485002279281616, 'Y': 0.3196392059326172, 'Z': -0.03125521540641785}, {'X': 0.7453969717025757, 'Y': 0.2738627791404724, 'Z': -0.04230047017335892}, {'X': 0.7903936505317688, 'Y': 0.4803229868412018, 'Z': -0.014096668921411037}, {'X': 0.784965991973877, 'Y': 0.4131511151790619, 'Z': -0.026236608624458313}, {'X': 0.7810888886451721, 'Y': 0.36728307604789734, 'Z': -0.04001598060131073}, {'X': 0.7762866020202637, 'Y': 0.32391372323036194, 'Z': -0.04636671766638756}]
[{'X': 0.7766874432563782, 'Y': 0.7005831003189087, 'Z': -7.376754365395755e-05}, {'X': 0.724289059638977, 'Y': 0.6820557117462158, 'Z': -0.03092704527080059}, {'X': 0.68317711353302, 'Y': 0.602576732635498, 'Z': -0.04144404083490372}, {'X': 0.6733934879302979, 'Y': 0.5119250416755676, 'Z': -0.05408254638314247}, {'X': 0.6783878803253174, 'Y': 0.4436427652835846, 'Z': -0.06629826873540878}, {'X': 0.7021780610084534, 'Y': 0.4904491603374481, 'Z': 0.018818266689777374}, {'X': 0.6868404746055603, 'Y': 0.3980903625488281, 'Z': 0.016330797225236893}, {'X': 0.6818130612373352, 'Y': 0.3425489068031311, 'Z': 0.007440164685249329}, {'X': 0.6783831715583801, 'Y': 0.29389411211013794, 'Z': -0.002021671272814274}, {'X': 0.7343305349349976, 'Y': 0.47390612959861755, 'Z': 0.02049860544502735}, {'X': 0.7199585437774658, 'Y': 0.374372661113739, 'Z': 0.025200502946972847}, {'X': 0.7133230566978455, 'Y': 0.3164942264556885, 'Z': 0.00683356961235404}, {'X': 0.709966242313385, 'Y': 0.266714870929718, 'Z': -0.006257117725908756}, {'X': 0.765956461429596, 'Y': 0.47705698013305664, 'Z': 0.016094306483864784}, {'X': 0.753894031047821, 'Y': 0.3829173445701599, 'Z': 0.018948053941130638}, {'X': 0.7460448741912842, 'Y': 0.32916873693466187, 'Z': -0.0008470875327475369}, {'X': 0.7397767901420593, 'Y': 0.28182172775268555, 'Z': -0.019259914755821228}, {'X': 0.800696611404419, 'Y': 0.49512532353401184, 'Z': 0.007739014457911253}, {'X': 0.7951735854148865, 'Y': 0.42126524448394775, 'Z': 0.005393585655838251}, {'X': 0.7910807132720947, 'Y': 0.3770761787891388, 'Z': -0.007582714781165123}, {'X': 0.7862598299980164, 'Y': 0.3359936475753784, 'Z': -0.019301101565361023}]
