[{'X': 0.7914934754371643, 'Y': 0.6274221539497375, 'Z': -3.001044206030201e-05}, {'X': 0.7381346821784973, 'Y': 0.6129348874092102, 'Z': -0.021732790395617485}, {'X': 0.6961331367492676, 'Y': 0.5336988568305969, 'Z': -0.022938251495361328}, {'X': 0.6743381023406982, 'Y': 0.4576239287853241, 'Z': -0.026980949565768242}, {'X': 0.6464451551437378, 'Y': 0.41621264815330505, 'Z': -0.034901510924100876}, {'X': 0.7213913798332214, 'Y': 0.4249601364135742, 'Z': 0.015461625531315804}, {'X': 0.7090296745300293, 'Y': 0.33282414078712463, 'Z': 0.009397825226187706}, {'X': 0.7039073705673218, 'Y': 0.2760889232158661, 'Z': -0.0028578611090779305}, {'X': 0.7018460035324097, 'Y': 0.22318199276924133, 'Z': -0.014250906184315681}, {'X': 0.7550655603408813, 'Y': 0.40541115403175354, 'Z': 0.01190607063472271}, {'X': 0.7465090155601501, 'Y': 0.29812610149383545, 'Z': 0.012923819944262505}, {'X': 0.7390039563179016, 'Y': 0.22752238810062408, 'Z': -0.0078537343069911}, {'X': 0.7349808216094971, 'Y': 0.1652311384677887, 'Z': -0.025227101519703865}, {'X': 0.7902136445045471, 'Y': 0.40667757391929626, 'Z': 0.0038413030561059713}, {'X': 0.7840863466262817, 'Y': 0.3027518093585968, 'Z': 0.00030056253308430314}, {'X': 0.7766768336296082, 'Y': 0.23709583282470703, 'Z': -0.022383231669664383}, {'X': 0.7711493372917175, 'Y': 0.1787169873714447, 'Z': -0.041048891842365265}, {'X': 0.827944278717041, 'Y': 0.42512816190719604, 'Z': -0.006740289740264416}, {'X': 0.8289788961410522, 'Y': 0.3435594439506531, 'Z': -0.019166693091392517}, {'X': 0.8257959485054016, 'Y': 0.29307079315185547, 'Z': -0.033147428184747696}, {'X': 0.8211732506752014, 'Y': 0.24521653354167938, 'Z': -0.04479250684380531}]
[{'X': 0.7812076210975647, 'Y': 0.6332431435585022, 'Z': -6.617820326937363e-05}, {'X': 0.7305141091346741, 'Y': 0.6040112972259521, 'Z': -0.007429261226207018}, {'X': 0.697351336479187, 'Y': 0.516481876373291, 'Z': -0.0007124648545868695}, {'X': 0.6795358061790466, 'Y': 0.4464960992336273, 'Z': 1.5642523067072034e-05}, {'X': 0.6574352979660034, 'Y': 0.4003097116947174, 'Z': -0.004470468498766422}, {'X': 0.7270826697349548, 'Y': 0.4340015947818756, 'Z': 0.02952304668724537}, {'X': 0.715686023235321, 'Y': 0.342009961605072, 'Z': 0.009244426153600216}, {'X': 0.7057490944862366, 'Y': 0.31655052304267883, 'Z': -0.014292719773948193}, {'X': 0.7003569006919861, 'Y': 0.31937599182128906, 'Z': -0.0307619608938694}, {'X': 0.7562408447265625, 'Y': 0.4239811599254608, 'Z': 0.018561678007245064}, {'X': 0.7436438202857971, 'Y': 0.34684520959854126, 'Z': -0.038691967725753784}, {'X': 0.7367991805076599, 'Y': 0.4113081693649292, 'Z': -0.07643382996320724}, {'X': 0.7371175289154053, 'Y': 0.4780244529247284, 'Z': -0.08661451190710068}, {'X': 0.7892638444900513, 'Y': 0.4215058386325836, 'Z': 0.0021421692799776793}, {'X': 0.7785804271697998, 'Y': 0.3281356990337372, 'Z': -0.038006335496902466}, {'X': 0.7679214477539062, 'Y': 0.364396333694458, 'Z': -0.07287992537021637}, {'X': 0.7617602348327637, 'Y': 0.412504643201828, 'Z': -0.08632822334766388}, {'X': 0.824622631072998, 'Y': 0.4282212555408478, 'Z': -0.013275261968374252}, {'X': 0.8225160837173462, 'Y': 0.346329003572464, 'Z': -0.03875867649912834}, {'X': 0.8105118870735168, 'Y': 0.32098621129989624, 'Z': -0.062127575278282166}, {'X': 0.7963365316390991, 'Y': 0.3179168701171875, 'Z': -0.07865729928016663}]
[{'X': 0.7823095321655273, 'Y': 0.6294987797737122, 'Z': -2.987584775837604e-05}, {'X': 0.7266824245452881, 'Y': 0.600467324256897, 'Z': 6.07626570854336e-05}, {'X': 0.6930198669433594, 'Y': 0.5156347751617432, 'Z': 0.015587588772177696}, {'X': 0.6747520565986633, 'Y': 0.445514053106308, 'Z': 0.02325722575187683}, {'X': 0.6586768627166748, 'Y': 0.3946229815483093, 'Z': 0.02568386122584343}, {'X': 0.7238960266113281, 'Y': 0.43193283677101135, 'Z': 0.05242958664894104}, {'X': 0.7155016660690308, 'Y': 0.33700031042099, 'Z': 0.03414665535092354}, {'X': 0.7042931914329529, 'Y': 0.3301011025905609, 'Z': 0.012960550375282764}, {'X': 0.701156497001648, 'Y': 0.3527609705924988, 'Z': 0.0015207099495455623}, {'X': 0.7527950406074524, 'Y': 0.4156287610530853, 'Z': 0.03906215354800224}, {'X': 0.741261899471283, 'Y': 0.3356974720954895, 'Z': -0.00670334417372942}, {'X': 0.7324188351631165, 'Y': 0.3995005488395691, 'Z': -0.04458198696374893}, {'X': 0.7341690063476562, 'Y': 0.46260252594947815, 'Z': -0.056629765778779984}, {'X': 0.7855201959609985, 'Y': 0.4102195203304291, 'Z': 0.019881604239344597}, {'X': 0.7750889658927917, 'Y': 0.3199707865715027, 'Z': -0.01733231171965599}, {'X': 0.7614415287971497, 'Y': 0.37393122911453247, 'Z': -0.0513932965695858}, {'X': 0.755128026008606, 'Y': 0.43544837832450867, 'Z': -0.0619153156876564}, {'X': 0.8209596872329712, 'Y': 0.4180302321910858, 'Z': 0.0020818011835217476}, {'X': 0.8202213048934937, 'Y': 0.3350994884967804, 'Z': -0.021900566294789314}, {'X': 0.8082009553909302, 'Y': 0.31605228781700134, 'Z': -0.04372944310307503}, {'X': 0.7960435152053833, 'Y': 0.3208523094654083, 'Z': -0.054795682430267334}]
[{'X': 0.7793251872062683, 'Y': 0.621191143989563, 'Z': -5.1068534958176315e-05}, {'X': 0.7260256409645081, 'Y': 0.5944136381149292, 'Z': -0.007490104530006647}, {'X': 0.6929497122764587, 'Y': 0.5094162225723267, 'Z': 3.929601007257588e-06}, {'X': 0.6748966574668884, 'Y': 0.439932644367218, 'Z': 0.004775017034262419}, {'X': 0.6555140614509583, 'Y': 0.3939109444618225, 'Z': 0.006931001786142588}, {'X': 0.7223522663116455, 'Y': 0.42363643646240234, 'Z': 0.030858509242534637}, {'X': 0.7097073197364807, 'Y': 0.3198307454586029, 'Z': 0.010491914115846157}, {'X': 0.700657069683075, 'Y': 0.32623490691185, 'Z': -0.014062167145311832}, {'X': 0.6989720463752747, 'Y': 0.3599601686000824, 'Z': -0.029708117246627808}, {'X': 0.7533779144287109, 'Y': 0.4101009964942932, 'Z': 0.019798235967755318}, {'X': 0.741506814956665, 'Y': 0.32614004611968994, 'Z': -0.023952532559633255}, {'X': 0.7354897260665894, 'Y': 0.3847326636314392, 'Z': -0.06375624239444733}, {'X': 0.7365530729293823, 'Y': 0.44203880429267883, 'Z': -0.07682226598262787}, {'X': 0.7859527468681335, 'Y': 0.40669015049934387, 'Z': 0.005140014924108982}, {'X': 0.7741724252700806, 'Y': 0.3187865614891052, 'Z': -0.029063789173960686}, {'X': 0.7630976438522339, 'Y': 0.3653450310230255, 'Z': -0.05731023848056793}, {'X': 0.7564727067947388, 'Y': 0.4172666668891907, 'Z': -0.06435122340917587}, {'X': 0.8201404809951782, 'Y': 0.4154415726661682, 'Z': -0.009523607790470123}, {'X': 0.820128321647644, 'Y': 0.33492913842201233, 'Z': -0.03234231099486351}, {'X': 0.8088714480400085, 'Y': 0.316457062959671, 'Z': -0.047282472252845764}, {'X': 0.795085072517395, 'Y': 0.32016584277153015, 'Z': -0.051335591822862625}]
[{'X': 0.7830718159675598, 'Y': 0.6219044923782349, 'Z': -2.546494397392962e-05}, {'X': 0.7296338081359863, 'Y': 0.5963533520698547, 'Z': -0.00722095463424921}, {'X': 0.6941392421722412, 'Y': 0.5147453546524048, 'Z': 0.005451541859656572}, {'X': 0.6740639209747314, 'Y': 0.4444752633571625, 'Z': 0.011844000779092312}, {'X': 0.6596395969390869, 'Y': 0.3915187120437622, 'Z': 0.015604805201292038}, {'X': 0.7242009043693542, 'Y': 0.41795504093170166, 'Z': 0.05400682985782623}, {'X': 0.7161105275154114, 'Y': 0.3305650055408478, 'Z': 0.033995121717453}, {'X': 0.7081183791160583, 'Y': 0.32434558868408203, 'Z': 0.005745382979512215}, {'X': 0.7071054577827454, 'Y': 0.35249438881874084, 'Z': -0.01312884222716093}, {'X': 0.7544236183166504, 'Y': 0.40235161781311035, 'Z': 0.043710075318813324}, {'X': 0.7476756572723389, 'Y': 0.31153371930122375, 'Z': 0.008455122821033001}, {'X': 0.7390640377998352, 'Y': 0.34777337312698364, 'Z': -0.03529613837599754}, {'X': 0.7386795282363892, 'Y': 0.4023953676223755, 'Z': -0.05493452772498131}, {'X': 0.7868770360946655, 'Y': 0.3992731273174286, 'Z': 0.02681262232363224}, {'X': 0.7830651998519897, 'Y': 0.3053598999977112, 'Z': -0.00606629578396678}, {'X': 0.7720223069190979, 'Y': 0.33011743426322937, 'Z': -0.04428540915250778}, {'X': 0.7661241888999939, 'Y': 0.3787892460823059, 'Z': -0.06088690459728241}, {'X': 0.8211617469787598, 'Y': 0.4115067720413208, 'Z': 0.009911270812153816}, {'X': 0.8235235214233398, 'Y': 0.3328779339790344, 'Z': -0.009467086754739285}, {'X': 0.814418375492096, 'Y': 0.3061567544937134, 'Z': -0.031829338520765305}, {'X': 0.8033806085586548, 'Y': 0.30931907892227173, 'Z': -0.04486190900206566}]
[{'X': 0.7876214385032654, 'Y': 0.6189312934875488, 'Z': -5.6177115766331553e-05}, {'X': 0.7366068959236145, 'Y': 0.5959826707839966, 'Z': -0.011953325942158699}, {'X': 0.6984453201293945, 'Y': 0.5121247172355652, 'Z': -0.00381480623036623}, {'X': 0.6766583919525146, 'Y': 0.44265517592430115, 'Z': -0.0019503975054249167}, {'X': 0.6589462757110596, 'Y': 0.38852640986442566, 'Z': 0.0005979898851364851}, {'X': 0.7291460037231445, 'Y': 0.4149450957775116, 'Z': 0.052626632153987885}, {'X': 0.7181944251060486, 'Y': 0.3362945318222046, 'Z': 0.03864892199635506}, {'X': 0.7089872360229492, 'Y': 0.3099400997161865, 'Z': 0.006375293247401714}, {'X': 0.7030515670776367, 'Y': 0.3164978623390198, 'Z': -0.023261064663529396}, {'X': 0.7595152258872986, 'Y': 0.4003340005874634, 'Z': 0.04317617788910866}, {'X': 0.7547324895858765, 'Y': 0.30451667308807373, 'Z': 0.02182365395128727}, {'X': 0.7431156635284424, 'Y': 0.2985946834087372, 'Z': -0.03217469900846481}, {'X': 0.7373428344726562, 'Y': 0.33953264355659485, 'Z': -0.06971003860235214}, {'X': 0.7911359667778015, 'Y': 0.39967080950737, 'Z': 0.026630479842424393}, {'X': 0.789560854434967, 'Y': 0.30499860644340515, 'Z': 0.006171700544655323}, {'X': 0.7781687378883362, 'Y': 0.2971760630607605, 'Z': -0.043154649436473846}, {'X': 0.7689754366874695, 'Y': 0.3307889401912689, 'Z': -0.07642082870006561}, {'X': 0.8236108422279358, 'Y': 0.41294246912002563, 'Z': 0.0108285928145051}, {'X': 0.8257023692131042, 'Y': 0.3386484980583191, 'Z': -0.011014997027814388}, {'X': 0.8169589042663574, 'Y': 0.30790719389915466, 'Z': -0.041893649846315384}, {'X': 0.8036256432533264, 'Y': 0.3090810775756836, 'Z': -0.06375497579574585}]
[{'X': 0.7870205640792847, 'Y': 0.6231684684753418, 'Z': -5.8330813772045076e-05}, {'X': 0.7376922965049744, 'Y': 0.6008270382881165, 'Z': -0.009225649759173393}, {'X': 0.7004532217979431, 'Y': 0.519906222820282, 'Z': -0.0014789835549890995}, {'X': 0.6801714897155762, 'Y': 0.4501773715019226, 'Z': 0.00017267024668399245}, {'X': 0.6642975807189941, 'Y': 0.39370715618133545, 'Z': 0.004303762689232826}, {'X': 0.7308900356292725, 'Y': 0.4164047837257385, 'Z': 0.057609427720308304}, {'X': 0.7228701710700989, 'Y': 0.33657848834991455, 'Z': 0.05259895697236061}, {'X': 0.7172513604164124, 'Y': 0.3099987804889679, 'Z': 0.0254489965736866}, {'X': 0.7143675684928894, 'Y': 0.3146654963493347, 'Z': -0.0006914017139934003}, {'X': 0.7612543106079102, 'Y': 0.4012090563774109, 'Z': 0.050680678337812424}, {'X': 0.7570013403892517, 'Y': 0.3073340654373169, 'Z': 0.03877463936805725}, {'X': 0.7444039583206177, 'Y': 0.29145342111587524, 'Z': -0.007780925836414099}, {'X': 0.7370926141738892, 'Y': 0.32195845246315, 'Z': -0.04170561954379082}, {'X': 0.7922857999801636, 'Y': 0.4004274606704712, 'Z': 0.03699681907892227}, {'X': 0.7920990586280823, 'Y': 0.3084444999694824, 'Z': 0.02697509154677391}, {'X': 0.7813249230384827, 'Y': 0.2907906472682953, 'Z': -0.014816964976489544}, {'X': 0.772327184677124, 'Y': 0.31410476565361023, 'Z': -0.044318124651908875}, {'X': 0.8237361907958984, 'Y': 0.41574835777282715, 'Z': 0.023333432152867317}, {'X': 0.8253329992294312, 'Y': 0.34072649478912354, 'Z': 0.008693121373653412}, {'X': 0.8169758319854736, 'Y': 0.30767959356307983, 'Z': -0.01910015009343624}, {'X': 0.8035745620727539, 'Y': 0.3061180114746094, 'Z': -0.0401267409324646}]
[{'X': 0.7865229249000549, 'Y': 0.6274135708808899, 'Z': -7.007073872955516e-05}, {'X': 0.7385205626487732, 'Y': 0.6055690050125122, 'Z': -0.011998984962701797}, {'X': 0.7013747096061707, 'Y': 0.5235005021095276, 'Z': -0.007636743597686291}, {'X': 0.6813259720802307, 'Y': 0.450859397649765, 'Z': -0.007432017475366592}, {'X': 0.6633239984512329, 'Y': 0.39492854475975037, 'Z': -0.005416298285126686}, {'X': 0.7274162173271179, 'Y': 0.41180944442749023, 'Z': 0.048803869634866714}, {'X': 0.7190945148468018, 'Y': 0.3337916135787964, 'Z': 0.04644578695297241}, {'X': 0.7151061296463013, 'Y': 0.30252689123153687, 'Z': 0.023097781464457512}, {'X': 0.7141818404197693, 'Y': 0.29996368288993835, 'Z': 0.0003854272945318371}, {'X': 0.7587825655937195, 'Y': 0.39630892872810364, 'Z': 0.04315996170043945}, {'X': 0.7526761293411255, 'Y': 0.3074764609336853, 'Z': 0.03335694968700409}, {'X': 0.742549479007721, 'Y': 0.29256612062454224, 'Z': -0.010362958535552025}, {'X': 0.7387784719467163, 'Y': 0.3213749825954437, 'Z': -0.042184073477983475}, {'X': 0.7903632521629333, 'Y': 0.39688658714294434, 'Z': 0.03140733018517494}, {'X': 0.7894133925437927, 'Y': 0.31002601981163025, 'Z': 0.023656222969293594}, {'X': 0.7817606925964355, 'Y': 0.2887415885925293, 'Z': -0.015479061752557755}, {'X': 0.7760552167892456, 'Y': 0.3045147657394409, 'Z': -0.0442536361515522}, {'X': 0.8225939869880676, 'Y': 0.4149991571903229, 'Z': 0.01890132762491703}, {'X': 0.8227148652076721, 'Y': 0.34273862838745117, 'Z': 0.005563592072576284}, {'X': 0.8164485096931458, 'Y': 0.30837327241897583, 'Z': -0.02177029848098755}, {'X': 0.8059037923812866, 'Y': 0.3009537160396576, 'Z': -0.04392971098423004}]
[{'X': 0.7851062417030334, 'Y': 0.6272915601730347, 'Z': -8.095009252429008e-05}, {'X': 0.7377602458000183, 'Y': 0.6044509410858154, 'Z': -0.012950312346220016}, {'X': 0.700600266456604, 'Y': 0.5228861570358276, 'Z': -0.009248345158994198}, {'X': 0.6804015040397644, 'Y': 0.45095720887184143, 'Z': -0.010021875612437725}, {'X': 0.6620878577232361, 'Y': 0.39426282048225403, 'Z': -0.007483671419322491}, {'X': 0.7257816791534424, 'Y': 0.4097641110420227, 'Z': 0.04654626175761223}, {'X': 0.7173095345497131, 'Y': 0.3309192955493927, 'Z': 0.04583437368273735}, {'X': 0.7154054045677185, 'Y': 0.29571533203125, 'Z': 0.02313849702477455}, {'X': 0.715399980545044, 'Y': 0.286223828792572, 'Z': 0.0003836120886262506}, {'X': 0.7578818798065186, 'Y': 0.3964514434337616, 'Z': 0.04067724570631981}, {'X': 0.7522977590560913, 'Y': 0.30827584862709045, 'Z': 0.032613061368465424}, {'X': 0.7457008361816406, 'Y': 0.2853682041168213, 'Z': -0.01122057531028986}, {'X': 0.7429597973823547, 'Y': 0.3052925169467926, 'Z': -0.04526872932910919}, {'X': 0.7899649143218994, 'Y': 0.39912891387939453, 'Z': 0.029872147366404533}, {'X': 0.7887094616889954, 'Y': 0.31569144129753113, 'Z': 0.02407235838472843}, {'X': 0.7832224369049072, 'Y': 0.2870350182056427, 'Z': -0.014604204334318638}, {'X': 0.7785221338272095, 'Y': 0.29357752203941345, 'Z': -0.04445599764585495}, {'X': 0.8224310874938965, 'Y': 0.4174204170703888, 'Z': 0.018201857805252075}, {'X': 0.8228493332862854, 'Y': 0.3453468680381775, 'Z': 0.008696038275957108}, {'X': 0.8184718489646912, 'Y': 0.30604615807533264, 'Z': -0.015910062938928604}, {'X': 0.8100013732910156, 'Y': 0.2885686457157135, 'Z': -0.037456583231687546}]
[{'X': 0.7864469289779663, 'Y': 0.6287607550621033, 'Z': -7.802551408531144e-05}, {'X': 0.7383491396903992, 'Y': 0.6037106513977051, 'Z': -0.00882673915475607}, {'X': 0.701106071472168, 'Y': 0.5225608944892883, 'Z': -0.0025283407885581255}, {'X': 0.6805400252342224, 'Y': 0.4494682848453522, 'Z': -0.002655469346791506}, {'X': 0.6613624691963196, 'Y': 0.39255285263061523, 'Z': 0.0019491079729050398}, {'X': 0.7253490686416626, 'Y': 0.4092855453491211, 'Z': 0.052985139191150665}, {'X': 0.7186019420623779, 'Y': 0.3284195065498352, 'Z': 0.054776545614004135}, {'X': 0.7174064517021179, 'Y': 0.29067814350128174, 'Z': 0.03707689419388771}, {'X': 0.715652346611023, 'Y': 0.2717285454273224, 'Z': 0.01903606206178665}, {'X': 0.7568965554237366, 'Y': 0.3947371542453766, 'Z': 0.04534705728292465}, {'X': 0.7524104714393616, 'Y': 0.30673226714134216, 'Z': 0.0396970696747303}, {'X': 0.7460086941719055, 'Y': 0.27974629402160645, 'Z': -0.00025176152121275663}, {'X': 0.7413140535354614, 'Y': 0.29086780548095703, 'Z': -0.03258220851421356}, {'X': 0.7887959480285645, 'Y': 0.3969050645828247, 'Z': 0.03317146375775337}, {'X': 0.787558376789093, 'Y': 0.312179833650589, 'Z': 0.029706066474318504}, {'X': 0.7811927795410156, 'Y': 0.2829170227050781, 'Z': -0.0037341127172112465}, {'X': 0.7744040489196777, 'Y': 0.2860812246799469, 'Z': -0.03023812174797058}, {'X': 0.821540355682373, 'Y': 0.4153735041618347, 'Z': 0.02010265737771988}, {'X': 0.8218135237693787, 'Y': 0.343722403049469, 'Z': 0.01364176906645298}, {'X': 0.8175436854362488, 'Y': 0.30230793356895447, 'Z': -0.006754541303962469}, {'X': 0.8088358640670776, 'Y': 0.278738409280777, 'Z': -0.02549119107425213}]
[{'X': 0.7911181449890137, 'Y': 0.6359065771102905, 'Z': -4.966207416146062e-05}, {'X': 0.7389126420021057, 'Y': 0.6066654324531555, 'Z': -0.005646407604217529}, {'X': 0.7021133303642273, 'Y': 0.5230462551116943, 'Z': 0.001783152692951262}, {'X': 0.6824538707733154, 'Y': 0.44830530881881714, 'Z': 0.0020540906116366386}, {'X': 0.6613268256187439, 'Y': 0.39312174916267395, 'Z': 0.0030127824284136295}, {'X': 0.7276104688644409, 'Y': 0.41307899355888367, 'Z': 0.05589478462934494}, {'X': 0.7202609777450562, 'Y': 0.33531877398490906, 'Z': 0.06312616914510727}, {'X': 0.7187910079956055, 'Y': 0.28996700048446655, 'Z': 0.05574877932667732}, {'X': 0.715905487537384, 'Y': 0.25742048025131226, 'Z': 0.04585743322968483}, {'X': 0.7593461275100708, 'Y': 0.3969685733318329, 'Z': 0.048755232244729996}, {'X': 0.7541874051094055, 'Y': 0.31537631154060364, 'Z': 0.05407451093196869}, {'X': 0.747461199760437, 'Y': 0.27735164761543274, 'Z': 0.0293569415807724}, {'X': 0.7410828471183777, 'Y': 0.26626163721084595, 'Z': 0.007502257823944092}, {'X': 0.7912964224815369, 'Y': 0.39709821343421936, 'Z': 0.03593581169843674}, {'X': 0.7890750765800476, 'Y': 0.3143421411514282, 'Z': 0.039182331413030624}, {'X': 0.7811919450759888, 'Y': 0.2766475975513458, 'Z': 0.017836717888712883}, {'X': 0.7731886506080627, 'Y': 0.26225709915161133, 'Z': -0.00012983017950318754}, {'X': 0.8238925933837891, 'Y': 0.4124011993408203, 'Z': 0.021322429180145264}, {'X': 0.8223457932472229, 'Y': 0.34376540780067444, 'Z': 0.01918962597846985}, {'X': 0.8176268935203552, 'Y': 0.30165895819664, 'Z': 0.005585269071161747}, {'X': 0.8088464140892029, 'Y': 0.26896142959594727, 'Z': -0.007781127467751503}]
[{'X': 0.7886649966239929, 'Y': 0.6321316361427307, 'Z': -5.6612228945596144e-05}, {'X': 0.7354334592819214, 'Y': 0.6084867119789124, 'Z': -0.012166776694357395}, {'X': 0.6984336376190186, 'Y': 0.5256577134132385, 'Z': -0.010218508541584015}, {'X': 0.6817882657051086, 'Y': 0.44775912165641785, 'Z': -0.012570244260132313}, {'X': 0.6592398881912231, 'Y': 0.3957104980945587, 'Z': -0.016209708526730537}, {'X': 0.7269384860992432, 'Y': 0.4144791066646576, 'Z': 0.036545008420944214}, {'X': 0.7188160419464111, 'Y': 0.3295435309410095, 'Z': 0.03505599871277809}, {'X': 0.7179863452911377, 'Y': 0.2759245038032532, 'Z': 0.02374051883816719}, {'X': 0.7193321585655212, 'Y': 0.22716225683689117, 'Z': 0.012261154130101204}, {'X': 0.7578603625297546, 'Y': 0.3983660936355591, 'Z': 0.032724715769290924}, {'X': 0.7490746974945068, 'Y': 0.30721306800842285, 'Z': 0.04010634869337082}, {'X': 0.7435857653617859, 'Y': 0.25085943937301636, 'Z': 0.02182570844888687}, {'X': 0.7404924631118774, 'Y': 0.20326189696788788, 'Z': 0.006544279400259256}, {'X': 0.7903033494949341, 'Y': 0.4007962644100189, 'Z': 0.023447521030902863}, {'X': 0.7832843661308289, 'Y': 0.31173497438430786, 'Z': 0.02752801775932312}, {'X': 0.7762833833694458, 'Y': 0.25990891456604004, 'Z': 0.009107672609388828}, {'X': 0.7715086340904236, 'Y': 0.21682412922382355, 'Z': -0.005345907062292099}, {'X': 0.8255842328071594, 'Y': 0.41901731491088867, 'Z': 0.012425057590007782}, {'X': 0.8225209712982178, 'Y': 0.3476520776748657, 'Z': 0.00805696565657854}, {'X': 0.8183320164680481, 'Y': 0.3015851080417633, 'Z': -0.0023149678017944098}, {'X': 0.8129216432571411, 'Y': 0.25842177867889404, 'Z': -0.010937952436506748}]
[{'X': 0.7905365824699402, 'Y': 0.6260902285575867, 'Z': -2.5606057533877902e-05}, {'X': 0.7381578683853149, 'Y': 0.6034342050552368, 'Z': -0.013133905827999115}, {'X': 0.7003248333930969, 'Y': 0.5248662829399109, 'Z': -0.009643075056374073}, {'X': 0.6824892163276672, 'Y': 0.4463365972042084, 'Z': -0.010734776966273785}, {'X': 0.6594724059104919, 'Y': 0.3949280381202698, 'Z': -0.014896085485816002}, {'X': 0.7257874608039856, 'Y': 0.4212404191493988, 'Z': 0.034060124307870865}, {'X': 0.7154982686042786, 'Y': 0.3310931622982025, 'Z': 0.033313944935798645}, {'X': 0.713018536567688, 'Y': 0.27423131465911865, 'Z': 0.02283342182636261}, {'X': 0.7129051685333252, 'Y': 0.22440066933631897, 'Z': 0.012355527840554714}, {'X': 0.7563011050224304, 'Y': 0.40401002764701843, 'Z': 0.02942420169711113}, {'X': 0.7461407780647278, 'Y': 0.30452901124954224, 'Z': 0.03724498301744461}, {'X': 0.739741325378418, 'Y': 0.2383693903684616, 'Z': 0.019603092223405838}, {'X': 0.7360033988952637, 'Y': 0.1834711879491806, 'Z': 0.004185224883258343}, {'X': 0.789454460144043, 'Y': 0.40582117438316345, 'Z': 0.019734574481844902}, {'X': 0.7817457318305969, 'Y': 0.309798002243042, 'Z': 0.023381119593977928}, {'X': 0.7741888165473938, 'Y': 0.2485099881887436, 'Z': 0.003848714753985405}, {'X': 0.7680814266204834, 'Y': 0.19747669994831085, 'Z': -0.012241611257195473}, {'X': 0.8259539604187012, 'Y': 0.4238254427909851, 'Z': 0.00853454228490591}, {'X': 0.8239157199859619, 'Y': 0.3483673930168152, 'Z': 0.0014085732400417328}, {'X': 0.8196960091590881, 'Y': 0.29820266366004944, 'Z': -0.00957577582448721}, {'X': 0.8138364553451538, 'Y': 0.25209420919418335, 'Z': -0.018586240708827972}]
[{'X': 0.791732907295227, 'Y': 0.6290206909179688, 'Z': -2.4407680029980838e-05}, {'X': 0.7396081686019897, 'Y': 0.6062611937522888, 'Z': -0.016340527683496475}, {'X': 0.7012420296669006, 'Y': 0.5256195664405823, 'Z': -0.014882346615195274}, {'X': 0.6830393671989441, 'Y': 0.4465519189834595, 'Z': -0.01696906052529812}, {'X': 0.6580996513366699, 'Y': 0.39810067415237427, 'Z': -0.022084763273596764}, {'X': 0.7245243191719055, 'Y': 0.42364463210105896, 'Z': 0.021562684327363968}, {'X': 0.7121307849884033, 'Y': 0.33198612928390503, 'Z': 0.01786833442747593}, {'X': 0.7089403867721558, 'Y': 0.2754828929901123, 'Z': 0.008530465885996819}, {'X': 0.7081966996192932, 'Y': 0.22585058212280273, 'Z': -0.0010196059010922909}, {'X': 0.7559740543365479, 'Y': 0.404201477766037, 'Z': 0.018175529316067696}, {'X': 0.7456712126731873, 'Y': 0.3007512390613556, 'Z': 0.021867312490940094}, {'X': 0.7388520836830139, 'Y': 0.23342061042785645, 'Z': 0.004883856512606144}, {'X': 0.7342217564582825, 'Y': 0.176141619682312, 'Z': -0.010033946484327316}, {'X': 0.7900173664093018, 'Y': 0.4055097699165344, 'Z': 0.009954793378710747}, {'X': 0.7817051410675049, 'Y': 0.3066290020942688, 'Z': 0.00990771222859621}, {'X': 0.7739449739456177, 'Y': 0.24616430699825287, 'Z': -0.00787269789725542}, {'X': 0.767651379108429, 'Y': 0.19483251869678497, 'Z': -0.022578435018658638}, {'X': 0.8272603750228882, 'Y': 0.4231629967689514, 'Z': -5.704164505004883e-05}, {'X': 0.8258590698242188, 'Y': 0.34605076909065247, 'Z': -0.009448859840631485}, {'X': 0.8224921822547913, 'Y': 0.2970309257507324, 'Z': -0.02058255672454834}, {'X': 0.8181342482566833, 'Y': 0.25186192989349365, 'Z': -0.029782654717564583}]
