[{'X': 0.7335063219070435, 'Y': 0.6906647086143494, 'Z': -5.501632040250115e-05}, {'X': 0.6752889156341553, 'Y': 0.6799324154853821, 'Z': -0.028666939586400986}, {'X': 0.6368169784545898, 'Y': 0.5962901711463928, 'Z': -0.03661813586950302}, {'X': 0.6191614866256714, 'Y': 0.5114803314208984, 'Z': -0.04858086258172989}, {'X': 0.5968201160430908, 'Y': 0.4497831463813782, 'Z': -0.06288020312786102}, {'X': 0.665985643863678, 'Y': 0.46865323185920715, 'Z': 0.01756444200873375}, {'X': 0.6556301712989807, 'Y': 0.37132713198661804, 'Z': 0.0063917553052306175}, {'X': 0.6520804762840271, 'Y': 0.3062702417373657, 'Z': -0.013648760505020618}, {'X': 0.6516303420066833, 'Y': 0.24684178829193115, 'Z': -0.030692042782902718}, {'X': 0.699350118637085, 'Y': 0.44853049516677856, 'Z': 0.012597639113664627}, {'X': 0.6885392665863037, 'Y': 0.3390141725540161, 'Z': 0.011820643208920956}, {'X': 0.6818844676017761, 'Y': 0.26494619250297546, 'Z': -0.00916386116296053}, {'X': 0.6780058741569519, 'Y': 0.1974433958530426, 'Z': -0.02579212561249733}, {'X': 0.735434353351593, 'Y': 0.4496767818927765, 'Z': 0.0016958612250164151}, {'X': 0.7309253811836243, 'Y': 0.33726608753204346, 'Z': -0.0005901387194171548}, {'X': 0.7264187932014465, 'Y': 0.26258689165115356, 'Z': -0.021008946001529694}, {'X': 0.722216010093689, 'Y': 0.19417577981948853, 'Z': -0.03870352730154991}, {'X': 0.7745852470397949, 'Y': 0.4712710976600647, 'Z': -0.01378412265330553}, {'X': 0.777651309967041, 'Y': 0.3827834129333496, 'Z': -0.02377530187368393}, {'X': 0.7787410020828247, 'Y': 0.3232713043689728, 'Z': -0.035665299743413925}, {'X': 0.7783054113388062, 'Y': 0.265879362821579, 'Z': -0.04800353944301605}]
[{'X': 0.743522584438324, 'Y': 0.7336055040359497, 'Z': -7.227746391436085e-05}, {'X': 0.6800093054771423, 'Y': 0.6900240182876587, 'Z': -0.02275083027780056}, {'X': 0.6395931839942932, 'Y': 0.5921969413757324, 'Z': -0.021412651985883713}, {'X': 0.6210020780563354, 'Y': 0.5095575451850891, 'Z': -0.022957995533943176}, {'X': 0.6045854687690735, 'Y': 0.4460035264492035, 'Z': -0.023960016667842865}, {'X': 0.6743510365486145, 'Y': 0.4665905237197876, 'Z': 0.03146577626466751}, {'X': 0.6625090837478638, 'Y': 0.36393308639526367, 'Z': 0.029298949986696243}, {'X': 0.6544867157936096, 'Y': 0.30224114656448364, 'Z': 0.017579903826117516}, {'X': 0.6514097452163696, 'Y': 0.2553378939628601, 'Z': 0.005052216351032257}, {'X': 0.7096683979034424, 'Y': 0.45710280537605286, 'Z': 0.023348592221736908}, {'X': 0.7035017609596252, 'Y': 0.3393336534500122, 'Z': -0.009072212502360344}, {'X': 0.6912118196487427, 'Y': 0.3682369291782379, 'Z': -0.05009201541543007}, {'X': 0.6867672204971313, 'Y': 0.42724940180778503, 'Z': -0.06926540285348892}, {'X': 0.7446920871734619, 'Y': 0.46310147643089294, 'Z': 0.00800799485296011}, {'X': 0.74180006980896, 'Y': 0.3574633002281189, 'Z': -0.03395790979266167}, {'X': 0.7273986339569092, 'Y': 0.40739208459854126, 'Z': -0.07942408323287964}, {'X': 0.7194669842720032, 'Y': 0.4820827841758728, 'Z': -0.097161665558815}, {'X': 0.7823606133460999, 'Y': 0.48652148246765137, 'Z': -0.00817523617297411}, {'X': 0.7843684554100037, 'Y': 0.39489084482192993, 'Z': -0.04464288428425789}, {'X': 0.7691299915313721, 'Y': 0.39963582158088684, 'Z': -0.07607845216989517}, {'X': 0.7570617198944092, 'Y': 0.4400644302368164, 'Z': -0.09239402413368225}]
[{'X': 0.741098165512085, 'Y': 0.7090618014335632, 'Z': -5.269502071314491e-05}, {'X': 0.6793555617332458, 'Y': 0.6734707951545715, 'Z': -0.030208352953195572}, {'X': 0.6397925615310669, 'Y': 0.5842146873474121, 'Z': -0.02407740242779255}, {'X': 0.6211296916007996, 'Y': 0.5049418210983276, 'Z': -0.019906897097826004}, {'X': 0.6095184087753296, 'Y': 0.4413994252681732, 'Z': -0.016628403216600418}, {'X': 0.6728107929229736, 'Y': 0.4624914228916168, 'Z': 0.03162027895450592}, {'X': 0.6632925868034363, 'Y': 0.3601645231246948, 'Z': 0.02749125100672245}, {'X': 0.6559412479400635, 'Y': 0.3016340732574463, 'Z': 0.013316887430846691}, {'X': 0.6532575488090515, 'Y': 0.2567662000656128, 'Z': -0.0008499756804667413}, {'X': 0.7086674571037292, 'Y': 0.4521879255771637, 'Z': 0.028751002624630928}, {'X': 0.702769935131073, 'Y': 0.33866482973098755, 'Z': -0.006813405081629753}, {'X': 0.6890680193901062, 'Y': 0.3656027019023895, 'Z': -0.0519619844853878}, {'X': 0.6821577548980713, 'Y': 0.4170821011066437, 'Z': -0.0745791345834732}, {'X': 0.7445377707481384, 'Y': 0.4551737308502197, 'Z': 0.018305817618966103}, {'X': 0.7427249550819397, 'Y': 0.3501449227333069, 'Z': -0.026033075526356697}, {'X': 0.7257553935050964, 'Y': 0.3968508839607239, 'Z': -0.07552584260702133}, {'X': 0.7151718139648438, 'Y': 0.46512484550476074, 'Z': -0.09458280354738235}, {'X': 0.7824138402938843, 'Y': 0.4742650091648102, 'Z': 0.005247591994702816}, {'X': 0.7848806381225586, 'Y': 0.3854544162750244, 'Z': -0.03373916074633598}, {'X': 0.7656797766685486, 'Y': 0.3935127854347229, 'Z': -0.06501532346010208}, {'X': 0.7491406798362732, 'Y': 0.4324830174446106, 'Z': -0.08048000931739807}]
[{'X': 0.7395090460777283, 'Y': 0.7039773464202881, 'Z': -6.52546514174901e-05}, {'X': 0.6777760982513428, 'Y': 0.6762155294418335, 'Z': -0.027920901775360107}, {'X': 0.6394854784011841, 'Y': 0.5853524804115295, 'Z': -0.022400859743356705}, {'X': 0.6225847005844116, 'Y': 0.5051447153091431, 'Z': -0.01916206255555153}, {'X': 0.6113123893737793, 'Y': 0.44068092107772827, 'Z': -0.01545599102973938}, {'X': 0.6707329154014587, 'Y': 0.4612872302532196, 'Z': 0.041130825877189636}, {'X': 0.661851167678833, 'Y': 0.3592588007450104, 'Z': 0.04148031026124954}, {'X': 0.6567326784133911, 'Y': 0.2998223900794983, 'Z': 0.028601353988051414}, {'X': 0.6557086110115051, 'Y': 0.2535828948020935, 'Z': 0.01523338258266449}, {'X': 0.7060998678207397, 'Y': 0.44755345582962036, 'Z': 0.037806350737810135}, {'X': 0.7002050876617432, 'Y': 0.3321532607078552, 'Z': 0.011242639273405075}, {'X': 0.6882228255271912, 'Y': 0.35713618993759155, 'Z': -0.027843644842505455}, {'X': 0.6827614903450012, 'Y': 0.40751877427101135, 'Z': -0.047889795154333115}, {'X': 0.7402504086494446, 'Y': 0.4478763937950134, 'Z': 0.026551788672804832}, {'X': 0.7372885346412659, 'Y': 0.33689236640930176, 'Z': -0.010722632519900799}, {'X': 0.723804235458374, 'Y': 0.3833589553833008, 'Z': -0.05495946481823921}, {'X': 0.7166789770126343, 'Y': 0.4506842792034149, 'Z': -0.07128152996301651}, {'X': 0.7764346599578857, 'Y': 0.4640592336654663, 'Z': 0.012331661768257618}, {'X': 0.7757402062416077, 'Y': 0.37372830510139465, 'Z': -0.022508133202791214}, {'X': 0.759545087814331, 'Y': 0.38865116238594055, 'Z': -0.05267874523997307}, {'X': 0.7468403577804565, 'Y': 0.4309774339199066, 'Z': -0.067341148853302}]
[{'X': 0.7390220165252686, 'Y': 0.7076982259750366, 'Z': -7.084386015776545e-05}, {'X': 0.6778117418289185, 'Y': 0.6776594519615173, 'Z': -0.030067775398492813}, {'X': 0.6405680179595947, 'Y': 0.585273027420044, 'Z': -0.026038745418190956}, {'X': 0.6227185726165771, 'Y': 0.5037776231765747, 'Z': -0.024680260568857193}, {'X': 0.6083826422691345, 'Y': 0.440466970205307, 'Z': -0.02485654503107071}, {'X': 0.6703646779060364, 'Y': 0.4623160660266876, 'Z': 0.04032159596681595}, {'X': 0.6616482138633728, 'Y': 0.3605898916721344, 'Z': 0.03811273351311684}, {'X': 0.6574975252151489, 'Y': 0.3015231490135193, 'Z': 0.02047872357070446}, {'X': 0.6577237844467163, 'Y': 0.2602386474609375, 'Z': 0.003263116115704179}, {'X': 0.7053832411766052, 'Y': 0.4492455720901489, 'Z': 0.03696494176983833}, {'X': 0.6998693943023682, 'Y': 0.333512544631958, 'Z': 0.006862238049507141}, {'X': 0.6893399357795715, 'Y': 0.3442292809486389, 'Z': -0.04025674983859062}, {'X': 0.6845977306365967, 'Y': 0.3889610171318054, 'Z': -0.06540179252624512}, {'X': 0.7393861413002014, 'Y': 0.45014700293540955, 'Z': 0.025371061637997627}, {'X': 0.7376992106437683, 'Y': 0.33847570419311523, 'Z': -0.011635647155344486}, {'X': 0.72498619556427, 'Y': 0.3729454576969147, 'Z': -0.06087668985128403}, {'X': 0.7174708843231201, 'Y': 0.43570926785469055, 'Z': -0.08109784871339798}, {'X': 0.7747485041618347, 'Y': 0.46849876642227173, 'Z': 0.010590750724077225}, {'X': 0.7756179571151733, 'Y': 0.37992939352989197, 'Z': -0.024833103641867638}, {'X': 0.7594465017318726, 'Y': 0.38482987880706787, 'Z': -0.05848788842558861}, {'X': 0.7453730702400208, 'Y': 0.41962742805480957, 'Z': -0.07566207647323608}]
[{'X': 0.7366595268249512, 'Y': 0.7120277881622314, 'Z': -6.94575282977894e-05}, {'X': 0.6773924827575684, 'Y': 0.6804641485214233, 'Z': -0.023956459015607834}, {'X': 0.640384316444397, 'Y': 0.5876703262329102, 'Z': -0.017132027074694633}, {'X': 0.6215974688529968, 'Y': 0.5074025392532349, 'Z': -0.014509483240544796}, {'X': 0.607168972492218, 'Y': 0.4435287117958069, 'Z': -0.012919126078486443}, {'X': 0.671586811542511, 'Y': 0.46535396575927734, 'Z': 0.04869494587182999}, {'X': 0.6643062233924866, 'Y': 0.36169707775115967, 'Z': 0.05032813921570778}, {'X': 0.6615177392959595, 'Y': 0.30017179250717163, 'Z': 0.034260574728250504}, {'X': 0.6628206968307495, 'Y': 0.2581981420516968, 'Z': 0.016699014231562614}, {'X': 0.7058226466178894, 'Y': 0.45176833868026733, 'Z': 0.04191016033291817}, {'X': 0.6997639536857605, 'Y': 0.3346322178840637, 'Z': 0.016798410564661026}, {'X': 0.6893718242645264, 'Y': 0.3351382613182068, 'Z': -0.032304298132658005}, {'X': 0.6846358776092529, 'Y': 0.3764539062976837, 'Z': -0.05814856290817261}, {'X': 0.7393619418144226, 'Y': 0.45184391736984253, 'Z': 0.02699640393257141}, {'X': 0.7366378903388977, 'Y': 0.3376702666282654, 'Z': -0.004968366585671902}, {'X': 0.7239084243774414, 'Y': 0.35912489891052246, 'Z': -0.05722692608833313}, {'X': 0.7157701253890991, 'Y': 0.41696876287460327, 'Z': -0.08085042983293533}, {'X': 0.7740951776504517, 'Y': 0.4700773060321808, 'Z': 0.00964450091123581}, {'X': 0.7741611003875732, 'Y': 0.37945637106895447, 'Z': -0.01943962648510933}, {'X': 0.7581924796104431, 'Y': 0.3700920045375824, 'Z': -0.05263730511069298}, {'X': 0.7431410551071167, 'Y': 0.3974696099758148, 'Z': -0.0710376724600792}]
[{'X': 0.7324000597000122, 'Y': 0.6999891996383667, 'Z': -6.808491161791608e-05}, {'X': 0.6765062212944031, 'Y': 0.6732426881790161, 'Z': -0.018267087638378143}, {'X': 0.6388121843338013, 'Y': 0.5882538557052612, 'Z': -0.011866929940879345}, {'X': 0.6218059659004211, 'Y': 0.5114527344703674, 'Z': -0.010045679286122322}, {'X': 0.6131780743598938, 'Y': 0.44404521584510803, 'Z': -0.010085823945701122}, {'X': 0.6734282970428467, 'Y': 0.46156832575798035, 'Z': 0.05178339406847954}, {'X': 0.6665713787078857, 'Y': 0.35739853978157043, 'Z': 0.05946448817849159}, {'X': 0.6659448146820068, 'Y': 0.29520660638809204, 'Z': 0.049647580832242966}, {'X': 0.6692093014717102, 'Y': 0.2514532208442688, 'Z': 0.03503596782684326}, {'X': 0.7054979801177979, 'Y': 0.4500458836555481, 'Z': 0.04230209439992905}, {'X': 0.6934557557106018, 'Y': 0.338481605052948, 'Z': 0.02523070015013218}, {'X': 0.6814091205596924, 'Y': 0.33208590745925903, 'Z': -0.025532599538564682}, {'X': 0.679116427898407, 'Y': 0.3684067726135254, 'Z': -0.05438649654388428}, {'X': 0.7384200096130371, 'Y': 0.4510039687156677, 'Z': 0.02760966308414936}, {'X': 0.7327299118041992, 'Y': 0.3426446318626404, 'Z': 0.00702846422791481}, {'X': 0.7174080014228821, 'Y': 0.3450678586959839, 'Z': -0.04368593171238899}, {'X': 0.7091483473777771, 'Y': 0.38932865858078003, 'Z': -0.07166136056184769}, {'X': 0.7734658718109131, 'Y': 0.4687381088733673, 'Z': 0.00999468844383955}, {'X': 0.7709788680076599, 'Y': 0.385242223739624, 'Z': -0.008899212814867496}, {'X': 0.7567663788795471, 'Y': 0.35462963581085205, 'Z': -0.03567679598927498}, {'X': 0.7435164451599121, 'Y': 0.3621854782104492, 'Z': -0.05436398833990097}]
[{'X': 0.7366700768470764, 'Y': 0.711444079875946, 'Z': -6.271668098634109e-05}, {'X': 0.6814653277397156, 'Y': 0.6855365037918091, 'Z': -0.0170291755348444}, {'X': 0.6424635648727417, 'Y': 0.5907774567604065, 'Z': -0.015703724697232246}, {'X': 0.6230247616767883, 'Y': 0.5086811184883118, 'Z': -0.02106517367064953}, {'X': 0.6056375503540039, 'Y': 0.4434299170970917, 'Z': -0.022999314591288567}, {'X': 0.6754697561264038, 'Y': 0.45492929220199585, 'Z': 0.041754379868507385}, {'X': 0.6697368621826172, 'Y': 0.35455620288848877, 'Z': 0.04744984209537506}, {'X': 0.6701872944831848, 'Y': 0.29515278339385986, 'Z': 0.03944672271609306}, {'X': 0.6727895736694336, 'Y': 0.25305354595184326, 'Z': 0.02809324860572815}, {'X': 0.708572506904602, 'Y': 0.4390864670276642, 'Z': 0.03199693560600281}, {'X': 0.6966961026191711, 'Y': 0.33012837171554565, 'Z': 0.028757350519299507}, {'X': 0.6873359680175781, 'Y': 0.29560062289237976, 'Z': -0.0017108804313465953}, {'X': 0.6823751330375671, 'Y': 0.30089616775512695, 'Z': -0.021614303812384605}, {'X': 0.7431514859199524, 'Y': 0.442771315574646, 'Z': 0.01617179811000824}, {'X': 0.7378622889518738, 'Y': 0.33506131172180176, 'Z': 0.010714131407439709}, {'X': 0.7248259782791138, 'Y': 0.30960339307785034, 'Z': -0.023438043892383575}, {'X': 0.7149527072906494, 'Y': 0.3244924545288086, 'Z': -0.04623550921678543}, {'X': 0.780587911605835, 'Y': 0.46490925550460815, 'Z': -0.0015667660627514124}, {'X': 0.7815863490104675, 'Y': 0.38201904296875, 'Z': -0.0051752058789134026}, {'X': 0.7746268510818481, 'Y': 0.3323143720626831, 'Z': -0.02215316891670227}, {'X': 0.7653828859329224, 'Y': 0.306566059589386, 'Z': -0.0378686860203743}]
[{'X': 0.7400846481323242, 'Y': 0.7039200663566589, 'Z': -4.927197369397618e-05}, {'X': 0.6837259531021118, 'Y': 0.6852664351463318, 'Z': -0.015653317794203758}, {'X': 0.6438463926315308, 'Y': 0.5915601253509521, 'Z': -0.01785256154835224}, {'X': 0.6261676549911499, 'Y': 0.5069382786750793, 'Z': -0.026128577068448067}, {'X': 0.6036311388015747, 'Y': 0.45103466510772705, 'Z': -0.0382423922419548}, {'X': 0.6758226156234741, 'Y': 0.46112221479415894, 'Z': 0.03998031094670296}, {'X': 0.6724969744682312, 'Y': 0.37067294120788574, 'Z': 0.03947117552161217}, {'X': 0.6727368831634521, 'Y': 0.3124122619628906, 'Z': 0.02812252938747406}, {'X': 0.6747525334358215, 'Y': 0.2609524428844452, 'Z': 0.01640002615749836}, {'X': 0.7090970277786255, 'Y': 0.4444521367549896, 'Z': 0.03296580910682678}, {'X': 0.7038097977638245, 'Y': 0.3447570204734802, 'Z': 0.042215537279844284}, {'X': 0.6973752975463867, 'Y': 0.2848224639892578, 'Z': 0.027595868334174156}, {'X': 0.6925508379936218, 'Y': 0.2337551712989807, 'Z': 0.01760050095617771}, {'X': 0.7447322010993958, 'Y': 0.4482174813747406, 'Z': 0.020077969878911972}, {'X': 0.739249050617218, 'Y': 0.34234559535980225, 'Z': 0.02302343025803566}, {'X': 0.732667088508606, 'Y': 0.2810503840446472, 'Z': 0.004962952341884375}, {'X': 0.7269073128700256, 'Y': 0.2261674702167511, 'Z': -0.00946606881916523}, {'X': 0.7841378450393677, 'Y': 0.47306889295578003, 'Z': 0.004595318343490362}, {'X': 0.7861099243164062, 'Y': 0.39018186926841736, 'Z': 0.00018917823035735637}, {'X': 0.7851318717002869, 'Y': 0.3388899564743042, 'Z': -0.007118272129446268}, {'X': 0.7832611203193665, 'Y': 0.2896212041378021, 'Z': -0.01598108746111393}]
[{'X': 0.7413845062255859, 'Y': 0.6929326057434082, 'Z': -4.5274537114892155e-05}, {'X': 0.685501754283905, 'Y': 0.6756247878074646, 'Z': -0.01953360252082348}, {'X': 0.6447726488113403, 'Y': 0.5913612842559814, 'Z': -0.022529955953359604}, {'X': 0.6260708570480347, 'Y': 0.5082694888114929, 'Z': -0.031138289719820023}, {'X': 0.6027566194534302, 'Y': 0.4520220160484314, 'Z': -0.04477494955062866}, {'X': 0.6709351539611816, 'Y': 0.46909722685813904, 'Z': 0.027777396142482758}, {'X': 0.6632547974586487, 'Y': 0.36998921632766724, 'Z': 0.020485350862145424}, {'X': 0.6608342528343201, 'Y': 0.30712002515792847, 'Z': 0.005709516815841198}, {'X': 0.6616415977478027, 'Y': 0.2532535195350647, 'Z': -0.006384789478033781}, {'X': 0.7035335898399353, 'Y': 0.4499058127403259, 'Z': 0.02094138227403164}, {'X': 0.6957237124443054, 'Y': 0.33761194348335266, 'Z': 0.025248216465115547}, {'X': 0.6884393692016602, 'Y': 0.2629097104072571, 'Z': 0.007730261422693729}, {'X': 0.6831862926483154, 'Y': 0.198765367269516, 'Z': -0.005874435417354107}, {'X': 0.7396346926689148, 'Y': 0.45361971855163574, 'Z': 0.008497605100274086}, {'X': 0.7336278557777405, 'Y': 0.3414497673511505, 'Z': 0.006106588989496231}, {'X': 0.7275688052177429, 'Y': 0.27035847306251526, 'Z': -0.01501233596354723}, {'X': 0.7221406102180481, 'Y': 0.20671319961547852, 'Z': -0.03125782683491707}, {'X': 0.7798716425895691, 'Y': 0.4775800406932831, 'Z': -0.006755844224244356}, {'X': 0.7806631922721863, 'Y': 0.39047491550445557, 'Z': -0.017438136041164398}, {'X': 0.7784700393676758, 'Y': 0.3359135389328003, 'Z': -0.02943793125450611}, {'X': 0.7751572728157043, 'Y': 0.28582969307899475, 'Z': -0.03977862000465393}]
[{'X': 0.7399715781211853, 'Y': 0.6864124536514282, 'Z': -5.4648124205414206e-05}, {'X': 0.6818649172782898, 'Y': 0.678053617477417, 'Z': -0.020339520648121834}, {'X': 0.6415172815322876, 'Y': 0.5945309996604919, 'Z': -0.021540548652410507}, {'X': 0.623263955116272, 'Y': 0.5100317597389221, 'Z': -0.02797253243625164}, {'X': 0.600465714931488, 'Y': 0.4544863998889923, 'Z': -0.03877051919698715}, {'X': 0.6670482158660889, 'Y': 0.4749070703983307, 'Z': 0.029055165126919746}, {'X': 0.6574145555496216, 'Y': 0.3743889033794403, 'Z': 0.020919300615787506}, {'X': 0.6540508270263672, 'Y': 0.3108358383178711, 'Z': 0.006559658329933882}, {'X': 0.6539741158485413, 'Y': 0.2549521327018738, 'Z': -0.005546033848077059}, {'X': 0.6997262835502625, 'Y': 0.45437899231910706, 'Z': 0.022717295214533806}, {'X': 0.6911600828170776, 'Y': 0.34119677543640137, 'Z': 0.0245770625770092}, {'X': 0.6835925579071045, 'Y': 0.2651383876800537, 'Z': 0.003897715825587511}, {'X': 0.6780993938446045, 'Y': 0.19856032729148865, 'Z': -0.012435976415872574}, {'X': 0.7358512282371521, 'Y': 0.4569913148880005, 'Z': 0.01072227954864502}, {'X': 0.7296100854873657, 'Y': 0.3446173071861267, 'Z': 0.006669619586318731}, {'X': 0.7228637933731079, 'Y': 0.27343177795410156, 'Z': -0.016986558213829994}, {'X': 0.716763436794281, 'Y': 0.20904624462127686, 'Z': -0.03568773716688156}, {'X': 0.7761837840080261, 'Y': 0.47942888736724854, 'Z': -0.003935711458325386}, {'X': 0.776107668876648, 'Y': 0.3922022581100464, 'Z': -0.01620650477707386}, {'X': 0.7738220691680908, 'Y': 0.33658045530319214, 'Z': -0.03002958558499813}, {'X': 0.7701573371887207, 'Y': 0.28432390093803406, 'Z': -0.04171663895249367}]
[{'X': 0.7356189489364624, 'Y': 0.6864437460899353, 'Z': -4.792113759322092e-05}, {'X': 0.6778362393379211, 'Y': 0.6780961155891418, 'Z': -0.02855732850730419}, {'X': 0.6388822197914124, 'Y': 0.599045991897583, 'Z': -0.038654450327157974}, {'X': 0.622908890247345, 'Y': 0.5152309536933899, 'Z': -0.05177884176373482}, {'X': 0.6001401543617249, 'Y': 0.45691701769828796, 'Z': -0.07177502661943436}, {'X': 0.6607534885406494, 'Y': 0.4759879410266876, 'Z': 0.012629024684429169}, {'X': 0.6513108611106873, 'Y': 0.3755023777484894, 'Z': -0.0005261578480713069}, {'X': 0.6494966149330139, 'Y': 0.3089171051979065, 'Z': -0.017742948606610298}, {'X': 0.6513720750808716, 'Y': 0.24818585813045502, 'Z': -0.030003784224390984}, {'X': 0.6948643922805786, 'Y': 0.45569542050361633, 'Z': 0.007852879352867603}, {'X': 0.6858192682266235, 'Y': 0.34329116344451904, 'Z': 0.0005399283254519105}, {'X': 0.6786207556724548, 'Y': 0.26512014865875244, 'Z': -0.024079060181975365}, {'X': 0.6738676428794861, 'Y': 0.19817647337913513, 'Z': -0.04218578711152077}, {'X': 0.7319712042808533, 'Y': 0.45944589376449585, 'Z': -0.0026378214824944735}, {'X': 0.7235931158065796, 'Y': 0.3478603959083557, 'Z': -0.013617496937513351}, {'X': 0.7161826491355896, 'Y': 0.27787262201309204, 'Z': -0.03999820724129677}, {'X': 0.7105410695075989, 'Y': 0.2165086269378662, 'Z': -0.05858417972922325}, {'X': 0.7738005518913269, 'Y': 0.4817364513874054, 'Z': -0.01713200844824314}, {'X': 0.7727530598640442, 'Y': 0.3915919363498688, 'Z': -0.03296026960015297}, {'X': 0.7695944309234619, 'Y': 0.3352571725845337, 'Z': -0.04895377904176712}, {'X': 0.7653545141220093, 'Y': 0.2835138440132141, 'Z': -0.06148659065365791}]
[{'X': 0.7354952096939087, 'Y': 0.6874961853027344, 'Z': -5.6284327001776546e-05}, {'X': 0.6777563691139221, 'Y': 0.6809671521186829, 'Z': -0.022677620872855186}, {'X': 0.637179434299469, 'Y': 0.6004552841186523, 'Z': -0.027279000729322433}, {'X': 0.6179212331771851, 'Y': 0.5169975161552429, 'Z': -0.03634197637438774}, {'X': 0.5948896408081055, 'Y': 0.45889317989349365, 'Z': -0.05004383623600006}, {'X': 0.6606793999671936, 'Y': 0.47635510563850403, 'Z': 0.025017675012350082}, {'X': 0.6502456068992615, 'Y': 0.37645605206489563, 'Z': 0.014516331255435944}, {'X': 0.6473946571350098, 'Y': 0.30986958742141724, 'Z': -0.0032193355727940798}, {'X': 0.6474405527114868, 'Y': 0.2509881258010864, 'Z': -0.01819615252315998}, {'X': 0.6939690113067627, 'Y': 0.4557242691516876, 'Z': 0.01854749396443367}, {'X': 0.6840286254882812, 'Y': 0.3441300392150879, 'Z': 0.017685893923044205}, {'X': 0.676284909248352, 'Y': 0.26864802837371826, 'Z': -0.00630607083439827}, {'X': 0.6706099510192871, 'Y': 0.20283764600753784, 'Z': -0.0241160299628973}, {'X': 0.7311475276947021, 'Y': 0.4581330418586731, 'Z': 0.00621509226039052}, {'X': 0.7229426503181458, 'Y': 0.3464125990867615, 'Z': 0.0003260411322116852}, {'X': 0.7151952385902405, 'Y': 0.27395355701446533, 'Z': -0.026045091450214386}, {'X': 0.7081788182258606, 'Y': 0.2085997760295868, 'Z': -0.04641229286789894}, {'X': 0.772709310054779, 'Y': 0.4811398386955261, 'Z': -0.008945869281888008}, {'X': 0.7720288038253784, 'Y': 0.3945135474205017, 'Z': -0.02258026786148548}, {'X': 0.7696252465248108, 'Y': 0.3370804786682129, 'Z': -0.03757961466908455}, {'X': 0.7648329734802246, 'Y': 0.28240767121315, 'Z': -0.05002240091562271}]
