[{'X': 0.729371964931488, 'Y': 0.7129853367805481, 'Z': -7.304387690965086e-05}, {'X': 0.681573748588562, 'Y': 0.7084457278251648, 'Z': -0.022375302389264107}, {'X': 0.6358304023742676, 'Y': 0.6384259462356567, 'Z': -0.029165297746658325}, {'X': 0.6038138270378113, 'Y': 0.5790764689445496, 'Z': -0.03712565824389458}, {'X': 0.5703598856925964, 'Y': 0.5505722761154175, 'Z': -0.04854550212621689}, {'X': 0.6656274199485779, 'Y': 0.5117911100387573, 'Z': 0.01415835227817297}, {'X': 0.6565390229225159, 'Y': 0.4274209141731262, 'Z': 0.007334230933338404}, {'X': 0.6521829962730408, 'Y': 0.3692505359649658, 'Z': -0.00961605366319418}, {'X': 0.6503322124481201, 'Y': 0.31316059827804565, 'Z': -0.02620614692568779}, {'X': 0.6986491084098816, 'Y': 0.4980595111846924, 'Z': 0.0113082155585289}, {'X': 0.6956993341445923, 'Y': 0.3975902199745178, 'Z': 0.004317486193031073}, {'X': 0.6941762566566467, 'Y': 0.32998955249786377, 'Z': -0.01904425211250782}, {'X': 0.6942794919013977, 'Y': 0.27083978056907654, 'Z': -0.03452618792653084}, {'X': 0.7330099940299988, 'Y': 0.5015744566917419, 'Z': 0.0032279056031256914}, {'X': 0.7296460270881653, 'Y': 0.40528520941734314, 'Z': -0.00683574378490448}, {'X': 0.7259982228279114, 'Y': 0.3463282287120819, 'Z': -0.028451327234506607}, {'X': 0.7236238121986389, 'Y': 0.2889791429042816, 'Z': -0.043556202203035355}, {'X': 0.7675490975379944, 'Y': 0.5216997265815735, 'Z': -0.008309285156428814}, {'X': 0.763758659362793, 'Y': 0.44841310381889343, 'Z': -0.020697856321930885}, {'X': 0.7590009570121765, 'Y': 0.40071797370910645, 'Z': -0.03428149223327637}, {'X': 0.7524654865264893, 'Y': 0.349936842918396, 'Z': -0.044881995767354965}]
[{'X': 0.7366523146629333, 'Y': 0.7203453779220581, 'Z': -5.117213004268706e-05}, {'X': 0.6866476535797119, 'Y': 0.69862961769104, 'Z': -0.013370798900723457}, {'X': 0.6468066573143005, 'Y': 0.6206566691398621, 'Z': -0.017636042088270187}, {'X': 0.6167519092559814, 'Y': 0.5606995224952698, 'Z': -0.02392907626926899}, {'X': 0.5855562090873718, 'Y': 0.5277388691902161, 'Z': -0.03268590569496155}, {'X': 0.6791024804115295, 'Y': 0.5223756432533264, 'Z': 0.0323011688888073}, {'X': 0.6686965823173523, 'Y': 0.45846009254455566, 'Z': 0.0166644100099802}, {'X': 0.66900235414505, 'Y': 0.45101675391197205, 'Z': -0.017465975135564804}, {'X': 0.673784613609314, 'Y': 0.4549826979637146, 'Z': -0.04528145119547844}, {'X': 0.7098912596702576, 'Y': 0.5064074397087097, 'Z': 0.030928872525691986}, {'X': 0.704036295413971, 'Y': 0.42410504817962646, 'Z': 0.0374949611723423}, {'X': 0.7016207575798035, 'Y': 0.37294888496398926, 'Z': 0.01803486794233322}, {'X': 0.6999042630195618, 'Y': 0.3241966962814331, 'Z': 0.0018390825716778636}, {'X': 0.741943359375, 'Y': 0.5061134696006775, 'Z': 0.023814180865883827}, {'X': 0.7368757128715515, 'Y': 0.4188576638698578, 'Z': 0.02758052758872509}, {'X': 0.7323119044303894, 'Y': 0.3657045364379883, 'Z': 0.013524007983505726}, {'X': 0.7279689311981201, 'Y': 0.3146040439605713, 'Z': 0.002829859731718898}, {'X': 0.7759748101234436, 'Y': 0.5218419432640076, 'Z': 0.014043658040463924}, {'X': 0.7714862823486328, 'Y': 0.4491243064403534, 'Z': 0.017014293000102043}, {'X': 0.7648698091506958, 'Y': 0.40249860286712646, 'Z': 0.015497179701924324}, {'X': 0.7565397024154663, 'Y': 0.3555161952972412, 'Z': 0.014862976036965847}]
[{'X': 0.7420912384986877, 'Y': 0.719894528388977, 'Z': -8.598887507105246e-05}, {'X': 0.6871686577796936, 'Y': 0.7018753290176392, 'Z': -0.016392722725868225}, {'X': 0.642998993396759, 'Y': 0.6253834962844849, 'Z': -0.018654244020581245}, {'X': 0.6125553250312805, 'Y': 0.5603825449943542, 'Z': -0.024346577003598213}, {'X': 0.5797961950302124, 'Y': 0.5311430096626282, 'Z': -0.03459852188825607}, {'X': 0.6709453463554382, 'Y': 0.5171038508415222, 'Z': 0.02127275988459587}, {'X': 0.6592258214950562, 'Y': 0.4390694200992584, 'Z': 0.017041971907019615}, {'X': 0.6558662056922913, 'Y': 0.3859020173549652, 'Z': 0.0031962560024112463}, {'X': 0.6547065377235413, 'Y': 0.3360956907272339, 'Z': -0.008016404695808887}, {'X': 0.7053034901618958, 'Y': 0.5003163814544678, 'Z': 0.019856223836541176}, {'X': 0.7011261582374573, 'Y': 0.4012146294116974, 'Z': 0.022333476692438126}, {'X': 0.7004780173301697, 'Y': 0.3333381414413452, 'Z': 2.3057364160194993e-05}, {'X': 0.7024734020233154, 'Y': 0.2735447883605957, 'Z': -0.018001677468419075}, {'X': 0.7388209700584412, 'Y': 0.5038508772850037, 'Z': 0.014769398607313633}, {'X': 0.7342315912246704, 'Y': 0.4082353413105011, 'Z': 0.014151114970445633}, {'X': 0.7317352294921875, 'Y': 0.3484862446784973, 'Z': -0.0028797041159123182}, {'X': 0.731346607208252, 'Y': 0.29571443796157837, 'Z': -0.018778076395392418}, {'X': 0.7731368541717529, 'Y': 0.522134006023407, 'Z': 0.005671624094247818}, {'X': 0.7675673365592957, 'Y': 0.4469238817691803, 'Z': 0.0002841735549736768}, {'X': 0.7623944878578186, 'Y': 0.40211763978004456, 'Z': -0.011020014062523842}, {'X': 0.7581295371055603, 'Y': 0.35777798295021057, 'Z': -0.019542574882507324}]
[{'X': 0.7430512309074402, 'Y': 0.7213690876960754, 'Z': -9.283552935812622e-05}, {'X': 0.6878481507301331, 'Y': 0.7031356692314148, 'Z': -0.015193150378763676}, {'X': 0.6426205039024353, 'Y': 0.6281746029853821, 'Z': -0.01803368702530861}, {'X': 0.6116364002227783, 'Y': 0.5649353861808777, 'Z': -0.02439226396381855}, {'X': 0.579220175743103, 'Y': 0.5347332954406738, 'Z': -0.035514336079359055}, {'X': 0.6726155281066895, 'Y': 0.5149024128913879, 'Z': 0.016824861988425255}, {'X': 0.656386137008667, 'Y': 0.4265073239803314, 'Z': 0.013165553100407124}, {'X': 0.649003803730011, 'Y': 0.3680630624294281, 'Z': -0.0002735377347562462}, {'X': 0.6441003084182739, 'Y': 0.315954327583313, 'Z': -0.011666813865303993}, {'X': 0.7075575590133667, 'Y': 0.4995027780532837, 'Z': 0.0148835564032197}, {'X': 0.7022160887718201, 'Y': 0.3929578959941864, 'Z': 0.018079258501529694}, {'X': 0.7011526823043823, 'Y': 0.32199251651763916, 'Z': -0.003099200315773487}, {'X': 0.7036190032958984, 'Y': 0.262068510055542, 'Z': -0.02105773612856865}, {'X': 0.7410957217216492, 'Y': 0.5043959617614746, 'Z': 0.00966203585267067}, {'X': 0.7357864379882812, 'Y': 0.405457079410553, 'Z': 0.010158793069422245}, {'X': 0.7337652444839478, 'Y': 0.3425182104110718, 'Z': -0.005811552982777357}, {'X': 0.7345002889633179, 'Y': 0.2885345220565796, 'Z': -0.021473990753293037}, {'X': 0.7745161056518555, 'Y': 0.5229926705360413, 'Z': 0.0010110123548656702}, {'X': 0.7694997787475586, 'Y': 0.44745463132858276, 'Z': -0.002882900880649686}, {'X': 0.76521897315979, 'Y': 0.4033186733722687, 'Z': -0.012833600863814354}, {'X': 0.7619835734367371, 'Y': 0.3622296452522278, 'Z': -0.02156212367117405}]
[{'X': 0.7417518496513367, 'Y': 0.7257620692253113, 'Z': -8.491023618262261e-05}, {'X': 0.6863760948181152, 'Y': 0.705786943435669, 'Z': -0.013986364006996155}, {'X': 0.6403030753135681, 'Y': 0.6306748986244202, 'Z': -0.016893811523914337}, {'X': 0.6082220077514648, 'Y': 0.568061351776123, 'Z': -0.02381506748497486}, {'X': 0.5762212872505188, 'Y': 0.5384789705276489, 'Z': -0.03458232432603836}, {'X': 0.6722632050514221, 'Y': 0.5113747715950012, 'Z': 0.02365144155919552}, {'X': 0.656177818775177, 'Y': 0.4245535731315613, 'Z': 0.024870632216334343}, {'X': 0.6492227911949158, 'Y': 0.36633962392807007, 'Z': 0.01458065863698721}, {'X': 0.6450037956237793, 'Y': 0.3147469758987427, 'Z': 0.004315855447202921}, {'X': 0.706931471824646, 'Y': 0.497017502784729, 'Z': 0.02125569060444832}, {'X': 0.7011842727661133, 'Y': 0.3938278257846832, 'Z': 0.026848474517464638}, {'X': 0.6999929547309875, 'Y': 0.3266092538833618, 'Z': 0.008374227210879326}, {'X': 0.7027173638343811, 'Y': 0.27111953496932983, 'Z': -0.007651548366993666}, {'X': 0.7405324578285217, 'Y': 0.5025820136070251, 'Z': 0.015275309793651104}, {'X': 0.7349522113800049, 'Y': 0.40494027733802795, 'Z': 0.018756700679659843}, {'X': 0.7318863868713379, 'Y': 0.3448260426521301, 'Z': 0.006622990593314171}, {'X': 0.7317256927490234, 'Y': 0.29483562707901, 'Z': -0.006114076357334852}, {'X': 0.7745596170425415, 'Y': 0.5213552117347717, 'Z': 0.005721480585634708}, {'X': 0.7688938975334167, 'Y': 0.44575855135917664, 'Z': 0.0038077584467828274}, {'X': 0.7643378973007202, 'Y': 0.40103456377983093, 'Z': -0.0038330850657075644}, {'X': 0.7604067325592041, 'Y': 0.36016732454299927, 'Z': -0.011567160487174988}]
[{'X': 0.7408705949783325, 'Y': 0.7223877906799316, 'Z': -8.441237878287211e-05}, {'X': 0.6850839257240295, 'Y': 0.705038845539093, 'Z': -0.015338139608502388}, {'X': 0.6398799419403076, 'Y': 0.6323736310005188, 'Z': -0.018691956996917725}, {'X': 0.6092350482940674, 'Y': 0.5711225867271423, 'Z': -0.025450369343161583}, {'X': 0.5778408050537109, 'Y': 0.541178286075592, 'Z': -0.03748515993356705}, {'X': 0.6720026135444641, 'Y': 0.513848066329956, 'Z': 0.02070481888949871}, {'X': 0.6576367020606995, 'Y': 0.4267957806587219, 'Z': 0.019356457516551018}, {'X': 0.6515519022941589, 'Y': 0.36866840720176697, 'Z': 0.007371500134468079}, {'X': 0.6479723453521729, 'Y': 0.3175687789916992, 'Z': -0.003056655405089259}, {'X': 0.7063963413238525, 'Y': 0.498997300863266, 'Z': 0.018579654395580292}, {'X': 0.7015895843505859, 'Y': 0.39467495679855347, 'Z': 0.023722689598798752}, {'X': 0.7007237076759338, 'Y': 0.32591181993484497, 'Z': 0.005229678470641375}, {'X': 0.7034755349159241, 'Y': 0.2688872814178467, 'Z': -0.010527901351451874}, {'X': 0.7398722767829895, 'Y': 0.5041106343269348, 'Z': 0.012672106735408306}, {'X': 0.7348842620849609, 'Y': 0.4061310589313507, 'Z': 0.015017436817288399}, {'X': 0.732806921005249, 'Y': 0.3453202247619629, 'Z': 0.0016782446764409542}, {'X': 0.7333759069442749, 'Y': 0.2938559651374817, 'Z': -0.011888997629284859}, {'X': 0.7736843824386597, 'Y': 0.5228531956672668, 'Z': 0.002959016477689147}, {'X': 0.7689465880393982, 'Y': 0.44822004437446594, 'Z': 0.0007346071652136743}, {'X': 0.7648702263832092, 'Y': 0.403876930475235, 'Z': -0.007096657995134592}, {'X': 0.7615915536880493, 'Y': 0.3625195622444153, 'Z': -0.01418205164372921}]
[{'X': 0.7377386093139648, 'Y': 0.7182953953742981, 'Z': -5.690149555448443e-05}, {'X': 0.6855021715164185, 'Y': 0.7023485898971558, 'Z': -0.011610650457441807}, {'X': 0.6411749720573425, 'Y': 0.62955641746521, 'Z': -0.012576483190059662}, {'X': 0.6111555099487305, 'Y': 0.5671212077140808, 'Z': -0.016583750024437904}, {'X': 0.5820910334587097, 'Y': 0.5325528979301453, 'Z': -0.02505965530872345}, {'X': 0.6742396354675293, 'Y': 0.5107814073562622, 'Z': 0.025445811450481415}, {'X': 0.6603295207023621, 'Y': 0.42241862416267395, 'Z': 0.024942971765995026}, {'X': 0.6539635062217712, 'Y': 0.3658577799797058, 'Z': 0.013726921752095222}, {'X': 0.6499077081680298, 'Y': 0.313923180103302, 'Z': 0.001871014479547739}, {'X': 0.7081999778747559, 'Y': 0.4970181882381439, 'Z': 0.021724486723542213}, {'X': 0.7032424211502075, 'Y': 0.39289259910583496, 'Z': 0.0276676956564188}, {'X': 0.7015580534934998, 'Y': 0.32490450143814087, 'Z': 0.010386532172560692}, {'X': 0.7030527591705322, 'Y': 0.26836827397346497, 'Z': -0.006089395377784967}, {'X': 0.7424570322036743, 'Y': 0.5015870332717896, 'Z': 0.014510490000247955}, {'X': 0.7375909686088562, 'Y': 0.40177762508392334, 'Z': 0.017669683322310448}, {'X': 0.7336186170578003, 'Y': 0.3424750566482544, 'Z': 0.003003618912771344}, {'X': 0.7315984964370728, 'Y': 0.2920898199081421, 'Z': -0.008923652581870556}, {'X': 0.7768859267234802, 'Y': 0.5205472707748413, 'Z': 0.00489548034965992}, {'X': 0.7724535465240479, 'Y': 0.4441324472427368, 'Z': 0.0013032628921791911}, {'X': 0.7664164900779724, 'Y': 0.3984532952308655, 'Z': -0.007247148081660271}, {'X': 0.7587246894836426, 'Y': 0.3568025231361389, 'Z': -0.015154276043176651}]
[{'X': 0.7361937761306763, 'Y': 0.715878427028656, 'Z': -7.271644426509738e-05}, {'X': 0.6842654347419739, 'Y': 0.7004456520080566, 'Z': -0.014213764108717442}, {'X': 0.6407848596572876, 'Y': 0.6278694868087769, 'Z': -0.01755387894809246}, {'X': 0.6118067502975464, 'Y': 0.5660465955734253, 'Z': -0.023544618859887123}, {'X': 0.5818536877632141, 'Y': 0.532736599445343, 'Z': -0.03319314494729042}, {'X': 0.6730020642280579, 'Y': 0.5069828629493713, 'Z': 0.023468609899282455}, {'X': 0.6619219779968262, 'Y': 0.41915592551231384, 'Z': 0.02180549129843712}, {'X': 0.656344473361969, 'Y': 0.3635575771331787, 'Z': 0.010299980640411377}, {'X': 0.6528570055961609, 'Y': 0.3126346468925476, 'Z': -0.001686248928308487}, {'X': 0.7073240876197815, 'Y': 0.49452149868011475, 'Z': 0.019825948402285576}, {'X': 0.7038941383361816, 'Y': 0.3918938636779785, 'Z': 0.023531416431069374}, {'X': 0.7019295692443848, 'Y': 0.32522448897361755, 'Z': 0.006273947190493345}, {'X': 0.702763557434082, 'Y': 0.2700870633125305, 'Z': -0.008495714515447617}, {'X': 0.7421810626983643, 'Y': 0.500856339931488, 'Z': 0.012379011139273643}, {'X': 0.7381187677383423, 'Y': 0.4022343158721924, 'Z': 0.011648786254227161}, {'X': 0.7341644763946533, 'Y': 0.3433722257614136, 'Z': -0.003498620819300413}, {'X': 0.7319287061691284, 'Y': 0.2924085259437561, 'Z': -0.01448388397693634}, {'X': 0.7769343256950378, 'Y': 0.5222849249839783, 'Z': 0.0019398585427552462}, {'X': 0.7732711434364319, 'Y': 0.44723400473594666, 'Z': -0.003935969900339842}, {'X': 0.7674223184585571, 'Y': 0.40119338035583496, 'Z': -0.013232036493718624}, {'X': 0.7592929601669312, 'Y': 0.3577495813369751, 'Z': -0.0210517980158329}]
[{'X': 0.7379250526428223, 'Y': 0.7163590788841248, 'Z': -8.007518772501498e-05}, {'X': 0.6846114993095398, 'Y': 0.7019472122192383, 'Z': -0.017373764887452126}, {'X': 0.6404827833175659, 'Y': 0.6276159882545471, 'Z': -0.024231253191828728}, {'X': 0.6103489398956299, 'Y': 0.5650074481964111, 'Z': -0.033753953874111176}, {'X': 0.5784707069396973, 'Y': 0.5309635996818542, 'Z': -0.04924250394105911}, {'X': 0.6725425124168396, 'Y': 0.5101609230041504, 'Z': 0.015229965560138226}, {'X': 0.6596195101737976, 'Y': 0.42221492528915405, 'Z': 0.010254780761897564}, {'X': 0.6545016169548035, 'Y': 0.3656553030014038, 'Z': -0.0033065450843423605}, {'X': 0.6520206332206726, 'Y': 0.3123527765274048, 'Z': -0.015515553764998913}, {'X': 0.7067918181419373, 'Y': 0.49708348512649536, 'Z': 0.011165262199938297}, {'X': 0.7018684148788452, 'Y': 0.394262433052063, 'Z': 0.01130247488617897}, {'X': 0.7008663415908813, 'Y': 0.32632923126220703, 'Z': -0.008079137653112411}, {'X': 0.7041400074958801, 'Y': 0.26946157217025757, 'Z': -0.02414046972990036}, {'X': 0.7412599921226501, 'Y': 0.503163754940033, 'Z': 0.0035489818546921015}, {'X': 0.7356708645820618, 'Y': 0.40415045619010925, 'Z': -4.9244619731325656e-05}, {'X': 0.7321882247924805, 'Y': 0.34398502111434937, 'Z': -0.015997303649783134}, {'X': 0.7318839430809021, 'Y': 0.2922847270965576, 'Z': -0.02871110662817955}, {'X': 0.7761328220367432, 'Y': 0.523730456829071, 'Z': -0.007609572261571884}, {'X': 0.7706651091575623, 'Y': 0.44708067178726196, 'Z': -0.015062777325510979}, {'X': 0.7650446891784668, 'Y': 0.4003937244415283, 'Z': -0.024868443608283997}, {'X': 0.7591405510902405, 'Y': 0.3564399480819702, 'Z': -0.03303900733590126}]
[{'X': 0.7383610606193542, 'Y': 0.7144997715950012, 'Z': -6.741839024471119e-05}, {'X': 0.6847588419914246, 'Y': 0.6988921165466309, 'Z': -0.012998245656490326}, {'X': 0.6400600671768188, 'Y': 0.626372218132019, 'Z': -0.013586493209004402}, {'X': 0.6099903583526611, 'Y': 0.5650412440299988, 'Z': -0.017605016008019447}, {'X': 0.5805522799491882, 'Y': 0.5313429236412048, 'Z': -0.026132110506296158}, {'X': 0.6735938191413879, 'Y': 0.508366584777832, 'Z': 0.030445197597146034}, {'X': 0.6618910431861877, 'Y': 0.4197498559951782, 'Z': 0.03191711753606796}, {'X': 0.6572819948196411, 'Y': 0.3628718852996826, 'Z': 0.021748732775449753}, {'X': 0.6552590131759644, 'Y': 0.3109770715236664, 'Z': 0.010514410212635994}, {'X': 0.7080875039100647, 'Y': 0.49616286158561707, 'Z': 0.0272880457341671}, {'X': 0.704972505569458, 'Y': 0.3927370011806488, 'Z': 0.03438294678926468}, {'X': 0.7035208344459534, 'Y': 0.32507458329200745, 'Z': 0.017085786908864975}, {'X': 0.7051408290863037, 'Y': 0.2703140079975128, 'Z': 0.0008023226400837302}, {'X': 0.7426105737686157, 'Y': 0.5009886622428894, 'Z': 0.019998691976070404}, {'X': 0.738623857498169, 'Y': 0.4025730490684509, 'Z': 0.023857396095991135}, {'X': 0.7344350218772888, 'Y': 0.3422858715057373, 'Z': 0.007998918183147907}, {'X': 0.7321637868881226, 'Y': 0.2910510003566742, 'Z': -0.004861865658313036}, {'X': 0.7771018743515015, 'Y': 0.5201274156570435, 'Z': 0.010194331407546997}, {'X': 0.7727070450782776, 'Y': 0.4447120726108551, 'Z': 0.006294515449553728}, {'X': 0.7664867043495178, 'Y': 0.3985159397125244, 'Z': -0.002511817729100585}, {'X': 0.7583828568458557, 'Y': 0.3557435870170593, 'Z': -0.01067051850259304}]
[{'X': 0.7373842000961304, 'Y': 0.7157586216926575, 'Z': -6.761617260053754e-05}, {'X': 0.6855449676513672, 'Y': 0.7011948823928833, 'Z': -0.015239343047142029}, {'X': 0.6414032578468323, 'Y': 0.6287233829498291, 'Z': -0.017794350162148476}, {'X': 0.6120603084564209, 'Y': 0.5662102103233337, 'Z': -0.02258588932454586}, {'X': 0.582219660282135, 'Y': 0.5341262221336365, 'Z': -0.031130515038967133}, {'X': 0.6731476783752441, 'Y': 0.5065488219261169, 'Z': 0.024742834270000458}, {'X': 0.661703884601593, 'Y': 0.41874122619628906, 'Z': 0.02417518012225628}, {'X': 0.658277690410614, 'Y': 0.3620269000530243, 'Z': 0.013135780580341816}, {'X': 0.6575053930282593, 'Y': 0.3095930814743042, 'Z': 0.0016913680592551827}, {'X': 0.7081807255744934, 'Y': 0.4931083917617798, 'Z': 0.022325249388813972}, {'X': 0.7044382691383362, 'Y': 0.38993149995803833, 'Z': 0.027958376333117485}, {'X': 0.703855574131012, 'Y': 0.3233910799026489, 'Z': 0.010467629879713058}, {'X': 0.7060208916664124, 'Y': 0.2696138620376587, 'Z': -0.0053732977248728275}, {'X': 0.7432124614715576, 'Y': 0.4988052546977997, 'Z': 0.015834085643291473}, {'X': 0.7396423816680908, 'Y': 0.4008479416370392, 'Z': 0.017959726974368095}, {'X': 0.7366065382957458, 'Y': 0.3410705626010895, 'Z': 0.0021630015689879656}, {'X': 0.7354040741920471, 'Y': 0.28940820693969727, 'Z': -0.010423216037452221}, {'X': 0.7782565951347351, 'Y': 0.5200990438461304, 'Z': 0.006598352920264006}, {'X': 0.7734555602073669, 'Y': 0.44451242685317993, 'Z': 0.001687631942331791}, {'X': 0.7671043276786804, 'Y': 0.3987641930580139, 'Z': -0.007655245251953602}, {'X': 0.7591302394866943, 'Y': 0.355690062046051, 'Z': -0.015703734010457993}]
[{'X': 0.7381356954574585, 'Y': 0.7150862812995911, 'Z': -7.727566844550893e-05}, {'X': 0.6839648485183716, 'Y': 0.7026771306991577, 'Z': -0.01749962940812111}, {'X': 0.6398941278457642, 'Y': 0.6300045847892761, 'Z': -0.02468077465891838}, {'X': 0.6098787784576416, 'Y': 0.5679609775543213, 'Z': -0.03441842272877693}, {'X': 0.5781922340393066, 'Y': 0.5340064764022827, 'Z': -0.05067199096083641}, {'X': 0.6721189022064209, 'Y': 0.510706901550293, 'Z': 0.015112894587218761}, {'X': 0.6611031293869019, 'Y': 0.4203702509403229, 'Z': 0.010555582121014595}, {'X': 0.6567040681838989, 'Y': 0.36238938570022583, 'Z': -0.002260232577100396}, {'X': 0.6548448801040649, 'Y': 0.30887848138809204, 'Z': -0.013992182910442352}, {'X': 0.7063245177268982, 'Y': 0.4978290796279907, 'Z': 0.011933041736483574}, {'X': 0.702864944934845, 'Y': 0.3931225836277008, 'Z': 0.012941700406372547}, {'X': 0.7025779485702515, 'Y': 0.32462072372436523, 'Z': -0.00531748216599226}, {'X': 0.706343412399292, 'Y': 0.2676082253456116, 'Z': -0.020479265600442886}, {'X': 0.7406060695648193, 'Y': 0.5040950179100037, 'Z': 0.005295462906360626}, {'X': 0.7360423803329468, 'Y': 0.4036867618560791, 'Z': 0.0029336409643292427}, {'X': 0.7333282232284546, 'Y': 0.34301793575286865, 'Z': -0.012218564748764038}, {'X': 0.7337018251419067, 'Y': 0.2910853624343872, 'Z': -0.02449977397918701}, {'X': 0.7753259539604187, 'Y': 0.5244526267051697, 'Z': -0.004878451582044363}, {'X': 0.7705037593841553, 'Y': 0.4472147226333618, 'Z': -0.011313695460557938}, {'X': 0.7655870318412781, 'Y': 0.4011038839817047, 'Z': -0.02015870437026024}, {'X': 0.7605046629905701, 'Y': 0.35734692215919495, 'Z': -0.02735471911728382}]
[{'X': 0.736800491809845, 'Y': 0.7143975496292114, 'Z': -7.410934631479904e-05}, {'X': 0.6845810413360596, 'Y': 0.7019875049591064, 'Z': -0.017555300146341324}, {'X': 0.6402043104171753, 'Y': 0.6292043924331665, 'Z': -0.02223880961537361}, {'X': 0.6101763844490051, 'Y': 0.5679486989974976, 'Z': -0.029803020879626274}, {'X': 0.5794850587844849, 'Y': 0.533486008644104, 'Z': -0.042458903044462204}, {'X': 0.6718762516975403, 'Y': 0.509905219078064, 'Z': 0.020304013043642044}, {'X': 0.6609241962432861, 'Y': 0.420502245426178, 'Z': 0.01739616133272648}, {'X': 0.6559726595878601, 'Y': 0.3623259663581848, 'Z': 0.0045686461962759495}, {'X': 0.6538602113723755, 'Y': 0.3084227442741394, 'Z': -0.008565191179513931}, {'X': 0.7060207724571228, 'Y': 0.496774822473526, 'Z': 0.017118064686655998}, {'X': 0.7031604051589966, 'Y': 0.39335447549819946, 'Z': 0.019853869453072548}, {'X': 0.7018452286720276, 'Y': 0.3247135877609253, 'Z': 0.0006133598508313298}, {'X': 0.7043142914772034, 'Y': 0.2691229581832886, 'Z': -0.016728773713111877}, {'X': 0.740612268447876, 'Y': 0.5017387866973877, 'Z': 0.009798209182918072}, {'X': 0.7371936440467834, 'Y': 0.4030510187149048, 'Z': 0.009764187037944794}, {'X': 0.733562171459198, 'Y': 0.3428194522857666, 'Z': -0.0062819914892315865}, {'X': 0.7324676513671875, 'Y': 0.29126885533332825, 'Z': -0.01921616867184639}, {'X': 0.7755233645439148, 'Y': 0.5214113593101501, 'Z': -0.0007982997922226787}, {'X': 0.7712966799736023, 'Y': 0.446575403213501, 'Z': -0.0076033272780478}, {'X': 0.7651576995849609, 'Y': 0.401317298412323, 'Z': -0.016816871240735054}, {'X': 0.7578660249710083, 'Y': 0.3589860200881958, 'Z': -0.02471887320280075}]
[{'X': 0.7375446557998657, 'Y': 0.7148106098175049, 'Z': -7.572157483082265e-05}, {'X': 0.6846354603767395, 'Y': 0.7025143504142761, 'Z': -0.01804732345044613}, {'X': 0.6399997472763062, 'Y': 0.6294645667076111, 'Z': -0.02302878350019455}, {'X': 0.6099787950515747, 'Y': 0.5678797960281372, 'Z': -0.03101644292473793}, {'X': 0.5786399245262146, 'Y': 0.5335848927497864, 'Z': -0.04457535222172737}, {'X': 0.6718722581863403, 'Y': 0.5102636218070984, 'Z': 0.020978793501853943}, {'X': 0.6608362793922424, 'Y': 0.42051607370376587, 'Z': 0.018441686406731606}, {'X': 0.6556183099746704, 'Y': 0.3625732660293579, 'Z': 0.005608950275927782}, {'X': 0.6529883146286011, 'Y': 0.3088963031768799, 'Z': -0.007578966673463583}, {'X': 0.7059174180030823, 'Y': 0.49718934297561646, 'Z': 0.017605897039175034}, {'X': 0.7026150226593018, 'Y': 0.3933974802494049, 'Z': 0.02067973092198372}, {'X': 0.7010025382041931, 'Y': 0.32425761222839355, 'Z': 0.0011216432321816683}, {'X': 0.7029626965522766, 'Y': 0.26762765645980835, 'Z': -0.016090935096144676}, {'X': 0.7403120398521423, 'Y': 0.5022416114807129, 'Z': 0.00984441488981247}, {'X': 0.7361930012702942, 'Y': 0.40347135066986084, 'Z': 0.009571834467351437}, {'X': 0.7321354150772095, 'Y': 0.34307724237442017, 'Z': -0.006808729376643896}, {'X': 0.7304314374923706, 'Y': 0.29138511419296265, 'Z': -0.01996263489127159}, {'X': 0.7751166820526123, 'Y': 0.5216899514198303, 'Z': -0.0012002951698377728}, {'X': 0.7707681655883789, 'Y': 0.4468749165534973, 'Z': -0.008042356930673122}, {'X': 0.7649170756340027, 'Y': 0.40124285221099854, 'Z': -0.017602941021323204}, {'X': 0.7577592134475708, 'Y': 0.3586123585700989, 'Z': -0.025522377341985703}]
