[{'X': 0.7579624056816101, 'Y': 0.694193422794342, 'Z': -6.783259595977142e-05}, {'X': 0.7093920707702637, 'Y': 0.6865249276161194, 'Z': -0.02878715470433235}, {'X': 0.6671790480613708, 'Y': 0.6236805319786072, 'Z': -0.04100201651453972}, {'X': 0.6441052556037903, 'Y': 0.5554035902023315, 'Z': -0.05551961809396744}, {'X': 0.6212373375892639, 'Y': 0.5006796717643738, 'Z': -0.07388649880886078}, {'X': 0.686395525932312, 'Y': 0.5010193586349487, 'Z': 0.01110574509948492}, {'X': 0.677021861076355, 'Y': 0.41415104269981384, 'Z': 0.005583747290074825}, {'X': 0.6754303574562073, 'Y': 0.35638535022735596, 'Z': -0.007104532793164253}, {'X': 0.6751532554626465, 'Y': 0.3046809434890747, 'Z': -0.018015874549746513}, {'X': 0.7165364027023315, 'Y': 0.48358115553855896, 'Z': 0.01178369764238596}, {'X': 0.7051225304603577, 'Y': 0.3871079683303833, 'Z': 0.013287615962326527}, {'X': 0.7011027932167053, 'Y': 0.32459115982055664, 'Z': -0.004654482007026672}, {'X': 0.6987885236740112, 'Y': 0.2738889157772064, 'Z': -0.01819295808672905}, {'X': 0.7483211755752563, 'Y': 0.4836384057998657, 'Z': 0.007830772548913956}, {'X': 0.7358047962188721, 'Y': 0.3909623920917511, 'Z': 0.0077430917881429195}, {'X': 0.7288625836372375, 'Y': 0.33372962474823, 'Z': -0.011491011828184128}, {'X': 0.7229360342025757, 'Y': 0.28659534454345703, 'Z': -0.026046596467494965}, {'X': 0.7832265496253967, 'Y': 0.4982934594154358, 'Z': 0.0003793812938965857}, {'X': 0.7741535902023315, 'Y': 0.42773866653442383, 'Z': -0.006664718966931105}, {'X': 0.7658092975616455, 'Y': 0.38315293192863464, 'Z': -0.018558567389845848}, {'X': 0.7553533315658569, 'Y': 0.34354275465011597, 'Z': -0.02930145524442196}]
[{'X': 0.763930082321167, 'Y': 0.7037578225135803, 'Z': -5.436237188405357e-05}, {'X': 0.7124063372612, 'Y': 0.6559770107269287, 'Z': -0.012531665153801441}, {'X': 0.6864384412765503, 'Y': 0.5624263286590576, 'Z': 0.0009868351044133306}, {'X': 0.6969194412231445, 'Y': 0.47322317957878113, 'Z': 0.007337988819926977}, {'X': 0.7085031867027283, 'Y': 0.4137645661830902, 'Z': 0.01726416125893593}, {'X': 0.6810773611068726, 'Y': 0.5318760275840759, 'Z': 0.07702703773975372}, {'X': 0.6700142621994019, 'Y': 0.4603683054447174, 'Z': 0.07921580970287323}, {'X': 0.6664165258407593, 'Y': 0.4173658490180969, 'Z': 0.07029474526643753}, {'X': 0.6654388308525085, 'Y': 0.3824806809425354, 'Z': 0.06270172446966171}, {'X': 0.7074636220932007, 'Y': 0.5115178227424622, 'Z': 0.07662483304738998}, {'X': 0.6953025460243225, 'Y': 0.435883492231369, 'Z': 0.08651236444711685}, {'X': 0.6886458992958069, 'Y': 0.3867093026638031, 'Z': 0.06784216314554214}, {'X': 0.6867746114730835, 'Y': 0.35569101572036743, 'Z': 0.057930104434490204}, {'X': 0.7348748445510864, 'Y': 0.5074074864387512, 'Z': 0.06703714281320572}, {'X': 0.7256292104721069, 'Y': 0.42834705114364624, 'Z': 0.06545744836330414}, {'X': 0.7170355916023254, 'Y': 0.38434308767318726, 'Z': 0.041459113359451294}, {'X': 0.7105545401573181, 'Y': 0.3507991433143616, 'Z': 0.02664550021290779}, {'X': 0.7639381289482117, 'Y': 0.5164430141448975, 'Z': 0.05419950187206268}, {'X': 0.7555049657821655, 'Y': 0.4579434394836426, 'Z': 0.04314909130334854}, {'X': 0.7492167353630066, 'Y': 0.42323726415634155, 'Z': 0.027017101645469666}, {'X': 0.7421213984489441, 'Y': 0.3878353238105774, 'Z': 0.017563719302415848}]
[{'X': 0.7200160026550293, 'Y': 0.5373783111572266, 'Z': -1.656633867241908e-05}, {'X': 0.6874160766601562, 'Y': 0.5551753044128418, 'Z': -0.05153612047433853}, {'X': 0.6761329770088196, 'Y': 0.5370485186576843, 'Z': -0.09384763985872269}, {'X': 0.6911248564720154, 'Y': 0.5039148330688477, 'Z': -0.12219670414924622}, {'X': 0.7074891328811646, 'Y': 0.47596466541290283, 'Z': -0.1418389528989792}, {'X': 0.6732879281044006, 'Y': 0.46825218200683594, 'Z': -0.11224648356437683}, {'X': 0.6655501127243042, 'Y': 0.40957626700401306, 'Z': -0.15934140980243683}, {'X': 0.6659903526306152, 'Y': 0.38552019000053406, 'Z': -0.18726524710655212}, {'X': 0.6688374280929565, 'Y': 0.3766426742076874, 'Z': -0.20672059059143066}, {'X': 0.6933761835098267, 'Y': 0.4415982663631439, 'Z': -0.10899722576141357}, {'X': 0.6865495443344116, 'Y': 0.3671828508377075, 'Z': -0.16448789834976196}, {'X': 0.6858270168304443, 'Y': 0.3445292115211487, 'Z': -0.1891225278377533}, {'X': 0.6868485808372498, 'Y': 0.33907806873321533, 'Z': -0.2052122950553894}, {'X': 0.7160511016845703, 'Y': 0.43597427010536194, 'Z': -0.10657377541065216}, {'X': 0.7120131850242615, 'Y': 0.3634023666381836, 'Z': -0.15681761503219604}, {'X': 0.7098531723022461, 'Y': 0.34477999806404114, 'Z': -0.18383900821208954}, {'X': 0.7072951793670654, 'Y': 0.3338189125061035, 'Z': -0.2026161104440689}, {'X': 0.7388835549354553, 'Y': 0.44775068759918213, 'Z': -0.10601866245269775}, {'X': 0.7409718632698059, 'Y': 0.40383219718933105, 'Z': -0.14896175265312195}, {'X': 0.7400310635566711, 'Y': 0.3838393986225128, 'Z': -0.17867934703826904}, {'X': 0.7359327673912048, 'Y': 0.36947324872016907, 'Z': -0.19908666610717773}]
[{'X': 0.7301211953163147, 'Y': 0.5843088030815125, 'Z': -4.472380533115938e-05}, {'X': 0.6905243992805481, 'Y': 0.5854362845420837, 'Z': -0.035873379558324814}, {'X': 0.6739818453788757, 'Y': 0.5590625405311584, 'Z': -0.05678456649184227}, {'X': 0.6944610476493835, 'Y': 0.5139334201812744, 'Z': -0.0701187402009964}, {'X': 0.7217393517494202, 'Y': 0.4882737994194031, 'Z': -0.07798756659030914}, {'X': 0.6767317652702332, 'Y': 0.4877491295337677, 'Z': -0.01564253680408001}, {'X': 0.6664757132530212, 'Y': 0.41813069581985474, 'Z': -0.035542119294404984}, {'X': 0.6655110716819763, 'Y': 0.3823210597038269, 'Z': -0.05417837202548981}, {'X': 0.6671346426010132, 'Y': 0.35037845373153687, 'Z': -0.06852947175502777}, {'X': 0.6987125873565674, 'Y': 0.4651375412940979, 'Z': -0.014746436849236488}, {'X': 0.6883538365364075, 'Y': 0.39337649941444397, 'Z': -0.037271447479724884}, {'X': 0.6846751570701599, 'Y': 0.3463286757469177, 'Z': -0.0590948686003685}, {'X': 0.6840871572494507, 'Y': 0.3129085898399353, 'Z': -0.0749853327870369}, {'X': 0.7217829823493958, 'Y': 0.4573170840740204, 'Z': -0.01905965618789196}, {'X': 0.7142897248268127, 'Y': 0.3913077712059021, 'Z': -0.04009408876299858}, {'X': 0.708966076374054, 'Y': 0.34748363494873047, 'Z': -0.06277672946453094}, {'X': 0.7049357295036316, 'Y': 0.31001538038253784, 'Z': -0.07852395623922348}, {'X': 0.746631920337677, 'Y': 0.4619971215724945, 'Z': -0.02639462985098362}, {'X': 0.7442119121551514, 'Y': 0.4178547263145447, 'Z': -0.04425901919603348}, {'X': 0.7402082085609436, 'Y': 0.3850042223930359, 'Z': -0.05890776216983795}, {'X': 0.7344073057174683, 'Y': 0.3587314188480377, 'Z': -0.06677545607089996}]
[{'X': 0.7127547860145569, 'Y': 0.5155451893806458, 'Z': -4.043940134579316e-05}, {'X': 0.6819310188293457, 'Y': 0.5331498384475708, 'Z': -0.06302765756845474}, {'X': 0.6751526594161987, 'Y': 0.5261008739471436, 'Z': -0.11195763945579529}, {'X': 0.6897608637809753, 'Y': 0.5204483270645142, 'Z': -0.14926943182945251}, {'X': 0.7046625018119812, 'Y': 0.5194010734558105, 'Z': -0.18620304763317108}, {'X': 0.6733072400093079, 'Y': 0.4469741880893707, 'Z': -0.11575845628976822}, {'X': 0.6673822402954102, 'Y': 0.37935811281204224, 'Z': -0.1604900360107422}, {'X': 0.6672466993331909, 'Y': 0.35401618480682373, 'Z': -0.19494453072547913}, {'X': 0.6693530082702637, 'Y': 0.34977203607559204, 'Z': -0.21987973153591156}, {'X': 0.6964916586875916, 'Y': 0.43024182319641113, 'Z': -0.10783421248197556}, {'X': 0.692554771900177, 'Y': 0.3543100357055664, 'Z': -0.1615707278251648}, {'X': 0.6894320845603943, 'Y': 0.3262273669242859, 'Z': -0.19611789286136627}, {'X': 0.6866286396980286, 'Y': 0.31865301728248596, 'Z': -0.22083577513694763}, {'X': 0.7192220091819763, 'Y': 0.42872437834739685, 'Z': -0.10160151869058609}, {'X': 0.7180854082107544, 'Y': 0.3648177981376648, 'Z': -0.14899533987045288}, {'X': 0.7121369242668152, 'Y': 0.33844074606895447, 'Z': -0.18353410065174103}, {'X': 0.706925094127655, 'Y': 0.32449454069137573, 'Z': -0.2078905999660492}, {'X': 0.7408567070960999, 'Y': 0.44162407517433167, 'Z': -0.09809409081935883}, {'X': 0.7423018217086792, 'Y': 0.4010434150695801, 'Z': -0.1336253136396408}, {'X': 0.7378007173538208, 'Y': 0.3781132102012634, 'Z': -0.15956173837184906}, {'X': 0.7308332920074463, 'Y': 0.36391979455947876, 'Z': -0.18165907263755798}]
[{'X': 0.7397936582565308, 'Y': 0.6306525468826294, 'Z': -8.233484550146386e-05}, {'X': 0.6997560262680054, 'Y': 0.6176595687866211, 'Z': -0.027184106409549713}, {'X': 0.679765522480011, 'Y': 0.5647021532058716, 'Z': -0.035696037113666534}, {'X': 0.705662190914154, 'Y': 0.5010129809379578, 'Z': -0.03876128047704697}, {'X': 0.7376962304115295, 'Y': 0.4858924150466919, 'Z': -0.033635132014751434}, {'X': 0.6806631684303284, 'Y': 0.5032902956008911, 'Z': 0.004768907558172941}, {'X': 0.6694340109825134, 'Y': 0.4300289750099182, 'Z': -0.011834898963570595}, {'X': 0.6686280369758606, 'Y': 0.3842625617980957, 'Z': -0.028223436325788498}, {'X': 0.6699262857437134, 'Y': 0.33966898918151855, 'Z': -0.040337372571229935}, {'X': 0.7035323977470398, 'Y': 0.4822043478488922, 'Z': 0.002600250765681267}, {'X': 0.6931102275848389, 'Y': 0.40024787187576294, 'Z': -0.017542101442813873}, {'X': 0.6914114952087402, 'Y': 0.3498213589191437, 'Z': -0.039865706115961075}, {'X': 0.6908983588218689, 'Y': 0.3106015920639038, 'Z': -0.050614096224308014}, {'X': 0.7266353964805603, 'Y': 0.47794049978256226, 'Z': -0.0037659050431102514}, {'X': 0.718514084815979, 'Y': 0.4002860188484192, 'Z': -0.021259140223264694}, {'X': 0.7154635190963745, 'Y': 0.35337701439857483, 'Z': -0.041005413979291916}, {'X': 0.7133487462997437, 'Y': 0.3103857636451721, 'Z': -0.05073714628815651}, {'X': 0.7515002489089966, 'Y': 0.4878682792186737, 'Z': -0.01428956352174282}, {'X': 0.746764063835144, 'Y': 0.43011924624443054, 'Z': -0.027409318834543228}, {'X': 0.7434608936309814, 'Y': 0.38928303122520447, 'Z': -0.038787152618169785}, {'X': 0.7398216128349304, 'Y': 0.35113275051116943, 'Z': -0.03924709931015968}]
[{'X': 0.706956148147583, 'Y': 0.47167477011680603, 'Z': -3.0012146453373134e-05}, {'X': 0.6771385669708252, 'Y': 0.49470221996307373, 'Z': -0.05796246975660324}, {'X': 0.6722025871276855, 'Y': 0.5008472800254822, 'Z': -0.11014905571937561}, {'X': 0.6848284602165222, 'Y': 0.5108063817024231, 'Z': -0.15234622359275818}, {'X': 0.7000502943992615, 'Y': 0.5197038650512695, 'Z': -0.19392307102680206}, {'X': 0.6719309687614441, 'Y': 0.4421430230140686, 'Z': -0.1347864717245102}, {'X': 0.6679578423500061, 'Y': 0.3844048082828522, 'Z': -0.18315692245960236}, {'X': 0.6695289015769958, 'Y': 0.35562583804130554, 'Z': -0.21414276957511902}, {'X': 0.6733932495117188, 'Y': 0.33866775035858154, 'Z': -0.23585496842861176}, {'X': 0.695480465888977, 'Y': 0.42461976408958435, 'Z': -0.12848733365535736}, {'X': 0.6910152435302734, 'Y': 0.3582126796245575, 'Z': -0.1848520189523697}, {'X': 0.6909494400024414, 'Y': 0.330719918012619, 'Z': -0.21831904351711273}, {'X': 0.6920585632324219, 'Y': 0.3147597014904022, 'Z': -0.24578113853931427}, {'X': 0.7186683416366577, 'Y': 0.42193612456321716, 'Z': -0.12225769460201263}, {'X': 0.7185492515563965, 'Y': 0.3609982430934906, 'Z': -0.17270401120185852}, {'X': 0.7166337966918945, 'Y': 0.3368094861507416, 'Z': -0.20592015981674194}, {'X': 0.7150567173957825, 'Y': 0.3199347257614136, 'Z': -0.23410695791244507}, {'X': 0.7406437993049622, 'Y': 0.4288129508495331, 'Z': -0.11663837730884552}, {'X': 0.7432107329368591, 'Y': 0.38993892073631287, 'Z': -0.15449275076389313}, {'X': 0.7416058778762817, 'Y': 0.37099313735961914, 'Z': -0.18247735500335693}, {'X': 0.7391586899757385, 'Y': 0.35933437943458557, 'Z': -0.20425179600715637}]
[{'X': 0.7105006575584412, 'Y': 0.49316832423210144, 'Z': -3.679324800032191e-05}, {'X': 0.6849828362464905, 'Y': 0.5174907445907593, 'Z': -0.06156758591532707}, {'X': 0.6797102093696594, 'Y': 0.5208896398544312, 'Z': -0.11312321573495865}, {'X': 0.6923335194587708, 'Y': 0.5245183706283569, 'Z': -0.1536886841058731}, {'X': 0.7037807106971741, 'Y': 0.5252430438995361, 'Z': -0.19344237446784973}, {'X': 0.6748376488685608, 'Y': 0.4420773386955261, 'Z': -0.12874038517475128}, {'X': 0.6683943271636963, 'Y': 0.3834144175052643, 'Z': -0.17579582333564758}, {'X': 0.66913241147995, 'Y': 0.35654622316360474, 'Z': -0.20863431692123413}, {'X': 0.6725627779960632, 'Y': 0.3428637981414795, 'Z': -0.23263739049434662}, {'X': 0.6974083185195923, 'Y': 0.41963353753089905, 'Z': -0.12144055962562561}, {'X': 0.6920638084411621, 'Y': 0.35120224952697754, 'Z': -0.17472811043262482}, {'X': 0.6901528239250183, 'Y': 0.32514357566833496, 'Z': -0.20629778504371643}, {'X': 0.68930983543396, 'Y': 0.31258413195610046, 'Z': -0.23160918056964874}, {'X': 0.7202373147010803, 'Y': 0.41683152318000793, 'Z': -0.11492370069026947}, {'X': 0.7194204330444336, 'Y': 0.354569673538208, 'Z': -0.16080382466316223}, {'X': 0.7145702838897705, 'Y': 0.3320358991622925, 'Z': -0.19281987845897675}, {'X': 0.7107903361320496, 'Y': 0.3176042437553406, 'Z': -0.21900562942028046}, {'X': 0.7430727481842041, 'Y': 0.42833638191223145, 'Z': -0.11070133745670319}, {'X': 0.745207667350769, 'Y': 0.38795220851898193, 'Z': -0.1466476023197174}, {'X': 0.7424118518829346, 'Y': 0.37069907784461975, 'Z': -0.1726447492837906}, {'X': 0.7391932606697083, 'Y': 0.3612164556980133, 'Z': -0.19508959352970123}]
[{'X': 0.7122801542282104, 'Y': 0.48549747467041016, 'Z': -2.2405864001484588e-05}, {'X': 0.6872885823249817, 'Y': 0.519578754901886, 'Z': -0.06661472469568253}, {'X': 0.6822251081466675, 'Y': 0.525441586971283, 'Z': -0.11816222220659256}, {'X': 0.6949604153633118, 'Y': 0.5267168879508972, 'Z': -0.15807294845581055}, {'X': 0.7079586982727051, 'Y': 0.5264514088630676, 'Z': -0.19459179043769836}, {'X': 0.6712366342544556, 'Y': 0.44222861528396606, 'Z': -0.1315029114484787}, {'X': 0.6646523475646973, 'Y': 0.39051350951194763, 'Z': -0.1780877411365509}, {'X': 0.6685119271278381, 'Y': 0.3664312958717346, 'Z': -0.20887491106987}, {'X': 0.674547553062439, 'Y': 0.3532606065273285, 'Z': -0.23167647421360016}, {'X': 0.6935612559318542, 'Y': 0.4152890145778656, 'Z': -0.12045234441757202}, {'X': 0.6869060397148132, 'Y': 0.3536306321620941, 'Z': -0.1733262687921524}, {'X': 0.6871711015701294, 'Y': 0.3320096433162689, 'Z': -0.20219728350639343}, {'X': 0.6886003017425537, 'Y': 0.3218853175640106, 'Z': -0.2249125987291336}, {'X': 0.7168242335319519, 'Y': 0.40828290581703186, 'Z': -0.11052818596363068}, {'X': 0.7145131230354309, 'Y': 0.35302338004112244, 'Z': -0.1549406796693802}, {'X': 0.7121931314468384, 'Y': 0.334903359413147, 'Z': -0.1811930239200592}, {'X': 0.7109549045562744, 'Y': 0.32231396436691284, 'Z': -0.20310617983341217}, {'X': 0.7403823137283325, 'Y': 0.41716206073760986, 'Z': -0.10374972224235535}, {'X': 0.742328941822052, 'Y': 0.3829263746738434, 'Z': -0.13794444501399994}, {'X': 0.7410787343978882, 'Y': 0.37097978591918945, 'Z': -0.16124488413333893}, {'X': 0.7395651340484619, 'Y': 0.3630884289741516, 'Z': -0.1806311309337616}]
[{'X': 0.7444337010383606, 'Y': 0.5968447923660278, 'Z': -6.137642776593566e-05}, {'X': 0.6979613900184631, 'Y': 0.5892391204833984, 'Z': -0.01422074344009161}, {'X': 0.674124538898468, 'Y': 0.5528221726417542, 'Z': -0.019040405750274658}, {'X': 0.6949820518493652, 'Y': 0.5020051598548889, 'Z': -0.019394641742110252}, {'X': 0.7208811044692993, 'Y': 0.48338618874549866, 'Z': -0.010375076904892921}, {'X': 0.6792517304420471, 'Y': 0.4912417232990265, 'Z': 0.01686839945614338}, {'X': 0.6659353971481323, 'Y': 0.4166184961795807, 'Z': 0.008882955648005009}, {'X': 0.6641556024551392, 'Y': 0.3751181662082672, 'Z': -5.548229091800749e-05}, {'X': 0.664639413356781, 'Y': 0.33931660652160645, 'Z': -0.007848736830055714}, {'X': 0.7028968334197998, 'Y': 0.4709068536758423, 'Z': 0.01130539271980524}, {'X': 0.6907262206077576, 'Y': 0.39066898822784424, 'Z': 0.002281760796904564}, {'X': 0.6886191368103027, 'Y': 0.3415600061416626, 'Z': -0.013591631315648556}, {'X': 0.6885974407196045, 'Y': 0.30613380670547485, 'Z': -0.024477239698171616}, {'X': 0.7275638580322266, 'Y': 0.4679427742958069, 'Z': 0.001961941597983241}, {'X': 0.7175518274307251, 'Y': 0.39330801367759705, 'Z': -0.008117932826280594}, {'X': 0.7136656045913696, 'Y': 0.34633585810661316, 'Z': -0.021648870781064034}, {'X': 0.7114521265029907, 'Y': 0.30520546436309814, 'Z': -0.03196849301457405}, {'X': 0.7544161677360535, 'Y': 0.4779362380504608, 'Z': -0.00935822818428278}, {'X': 0.7479981780052185, 'Y': 0.425449401140213, 'Z': -0.020377231761813164}, {'X': 0.744249165058136, 'Y': 0.3869022727012634, 'Z': -0.03129054605960846}, {'X': 0.7395969033241272, 'Y': 0.35290995240211487, 'Z': -0.03476393595337868}]
[{'X': 0.7532959580421448, 'Y': 0.6650258302688599, 'Z': -6.83527032379061e-05}, {'X': 0.7042146325111389, 'Y': 0.6528581976890564, 'Z': -0.02441733330488205}, {'X': 0.6703104376792908, 'Y': 0.5811012983322144, 'Z': -0.017855864018201828}, {'X': 0.6790139675140381, 'Y': 0.49715787172317505, 'Z': -0.01026179175823927}, {'X': 0.6965375542640686, 'Y': 0.45241689682006836, 'Z': 0.0027073994278907776}, {'X': 0.6784972548484802, 'Y': 0.5132893323898315, 'Z': 0.02955782227218151}, {'X': 0.6660201549530029, 'Y': 0.43320679664611816, 'Z': 0.023568488657474518}, {'X': 0.6611998081207275, 'Y': 0.38321614265441895, 'Z': 0.012119513936340809}, {'X': 0.6603728532791138, 'Y': 0.33899879455566406, 'Z': 0.0020963314455002546}, {'X': 0.7045587301254272, 'Y': 0.49060121178627014, 'Z': 0.03184353560209274}, {'X': 0.6923263072967529, 'Y': 0.40304869413375854, 'Z': 0.02992892451584339}, {'X': 0.6860470771789551, 'Y': 0.3479735851287842, 'Z': 0.009533541277050972}, {'X': 0.6833983063697815, 'Y': 0.30403488874435425, 'Z': -0.0033458885736763477}, {'X': 0.7308314442634583, 'Y': 0.48567503690719604, 'Z': 0.02829079143702984}, {'X': 0.7214378714561462, 'Y': 0.4028503894805908, 'Z': 0.02594084106385708}, {'X': 0.7125777006149292, 'Y': 0.3527202606201172, 'Z': 0.0033557089045643806}, {'X': 0.7066012620925903, 'Y': 0.307142972946167, 'Z': -0.010004422627389431}, {'X': 0.759329080581665, 'Y': 0.4962954819202423, 'Z': 0.020806454122066498}, {'X': 0.7520515322685242, 'Y': 0.4353792369365692, 'Z': 0.01093420758843422}, {'X': 0.7439238429069519, 'Y': 0.3931236267089844, 'Z': -0.002480435185134411}, {'X': 0.7363547086715698, 'Y': 0.3519602119922638, 'Z': -0.008894219994544983}]
[{'X': 0.7542592287063599, 'Y': 0.6846513748168945, 'Z': -6.901514279888943e-05}, {'X': 0.702406108379364, 'Y': 0.6717509627342224, 'Z': -0.016002710908651352}, {'X': 0.6605000495910645, 'Y': 0.6006573438644409, 'Z': -0.012931945733726025}, {'X': 0.6476175785064697, 'Y': 0.5196366310119629, 'Z': -0.014660771004855633}, {'X': 0.6501421928405762, 'Y': 0.4567038416862488, 'Z': -0.01514075230807066}, {'X': 0.6787493824958801, 'Y': 0.5129362940788269, 'Z': 0.03873809054493904}, {'X': 0.6636756658554077, 'Y': 0.42495229840278625, 'Z': 0.03983796760439873}, {'X': 0.6582122445106506, 'Y': 0.37222835421562195, 'Z': 0.033257320523262024}, {'X': 0.6559486389160156, 'Y': 0.3286539912223816, 'Z': 0.026141952723264694}, {'X': 0.7078760862350464, 'Y': 0.49463966488838196, 'Z': 0.037123579531908035}, {'X': 0.6916001439094543, 'Y': 0.4018622636795044, 'Z': 0.0431622639298439}, {'X': 0.6831172704696655, 'Y': 0.34792113304138184, 'Z': 0.02637024037539959}, {'X': 0.679246723651886, 'Y': 0.3031669855117798, 'Z': 0.016181988641619682}, {'X': 0.73747718334198, 'Y': 0.4919337034225464, 'Z': 0.030329009518027306}, {'X': 0.7224507927894592, 'Y': 0.40373408794403076, 'Z': 0.034628160297870636}, {'X': 0.7124179005622864, 'Y': 0.35564789175987244, 'Z': 0.016671165823936462}, {'X': 0.7053502798080444, 'Y': 0.31548556685447693, 'Z': 0.0011243164772167802}, {'X': 0.769711971282959, 'Y': 0.5009374022483826, 'Z': 0.020371414721012115}, {'X': 0.7609053254127502, 'Y': 0.4348951578140259, 'Z': 0.019413042813539505}, {'X': 0.7534124851226807, 'Y': 0.3950839340686798, 'Z': 0.0070531549863517284}, {'X': 0.7460024356842041, 'Y': 0.35965487360954285, 'Z': -0.003099155379459262}]
[{'X': 0.7506207823753357, 'Y': 0.6805408000946045, 'Z': -4.6777568059042096e-05}, {'X': 0.7014209628105164, 'Y': 0.6764141321182251, 'Z': -0.030246887356042862}, {'X': 0.6605579853057861, 'Y': 0.6123989820480347, 'Z': -0.03721671923995018}, {'X': 0.6435508131980896, 'Y': 0.5363397598266602, 'Z': -0.04561859741806984}, {'X': 0.6328966617584229, 'Y': 0.47432154417037964, 'Z': -0.054925452917814255}, {'X': 0.6768656373023987, 'Y': 0.5156341195106506, 'Z': 0.012012316845357418}, {'X': 0.6583912968635559, 'Y': 0.4323783218860626, 'Z': 0.004849235061556101}, {'X': 0.6508038640022278, 'Y': 0.37938928604125977, 'Z': -0.007709808181971312}, {'X': 0.648043155670166, 'Y': 0.3333209753036499, 'Z': -0.019383629783988}, {'X': 0.7072621583938599, 'Y': 0.4960382580757141, 'Z': 0.013681856915354729}, {'X': 0.6895256042480469, 'Y': 0.40327340364456177, 'Z': 0.01165617536753416}, {'X': 0.6818320751190186, 'Y': 0.3494383692741394, 'Z': -0.00970045942813158}, {'X': 0.6775617003440857, 'Y': 0.3013016879558563, 'Z': -0.025444861501455307}, {'X': 0.738295316696167, 'Y': 0.4928132891654968, 'Z': 0.010206244885921478}, {'X': 0.7242412567138672, 'Y': 0.4051479399204254, 'Z': 0.00903914961963892}, {'X': 0.7137957215309143, 'Y': 0.3539391756057739, 'Z': -0.014072041027247906}, {'X': 0.7056992053985596, 'Y': 0.30829665064811707, 'Z': -0.03205134719610214}, {'X': 0.7713499069213867, 'Y': 0.5025997757911682, 'Z': 0.0033313219901174307}, {'X': 0.7644431591033936, 'Y': 0.4358016848564148, 'Z': -0.004631398245692253}, {'X': 0.7575113773345947, 'Y': 0.39382168650627136, 'Z': -0.019171688705682755}, {'X': 0.7488841414451599, 'Y': 0.35484451055526733, 'Z': -0.03139251098036766}]
