[{'X': 0.7465171813964844, 'Y': 0.6846746802330017, 'Z': -6.443199526984245e-05}, {'X': 0.6902278661727905, 'Y': 0.6709322929382324, 'Z': -0.030943719670176506}, {'X': 0.6489614844322205, 'Y': 0.5837636590003967, 'Z': -0.04123534634709358}, {'X': 0.6297385692596436, 'Y': 0.4944637417793274, 'Z': -0.054141297936439514}, {'X': 0.6033423542976379, 'Y': 0.4349595308303833, 'Z': -0.07048618048429489}, {'X': 0.665876567363739, 'Y': 0.46946701407432556, 'Z': 0.0027317169588059187}, {'X': 0.6374959945678711, 'Y': 0.3760465979576111, 'Z': -0.012480583041906357}, {'X': 0.6217610239982605, 'Y': 0.3161294758319855, 'Z': -0.02838432602584362}, {'X': 0.6106089353561401, 'Y': 0.2579806447029114, 'Z': -0.041087616235017776}, {'X': 0.7014304995536804, 'Y': 0.4439452588558197, 'Z': 0.0011809869902208447}, {'X': 0.6816281676292419, 'Y': 0.336942195892334, 'Z': -0.0023754220455884933}, {'X': 0.6683309078216553, 'Y': 0.2665290832519531, 'Z': -0.025507833808660507}, {'X': 0.6594372391700745, 'Y': 0.20175829529762268, 'Z': -0.04449158161878586}, {'X': 0.7391117215156555, 'Y': 0.44068798422813416, 'Z': -0.006415126379579306}, {'X': 0.7254179120063782, 'Y': 0.33565616607666016, 'Z': -0.012980704195797443}, {'X': 0.7123606204986572, 'Y': 0.268330842256546, 'Z': -0.03736703842878342}, {'X': 0.7014893293380737, 'Y': 0.20878925919532776, 'Z': -0.056867919862270355}, {'X': 0.7794638276100159, 'Y': 0.4559495747089386, 'Z': -0.016886793076992035}, {'X': 0.7755593657493591, 'Y': 0.36981645226478577, 'Z': -0.03081485629081726}, {'X': 0.7692368030548096, 'Y': 0.31540560722351074, 'Z': -0.04729248583316803}, {'X': 0.761874794960022, 'Y': 0.26552772521972656, 'Z': -0.06112711504101753}]
[{'X': 0.7412412166595459, 'Y': 0.7100170850753784, 'Z': -0.0001113161924877204}, {'X': 0.6882409453392029, 'Y': 0.6708824038505554, 'Z': -0.005538352765142918}, {'X': 0.6507076025009155, 'Y': 0.5718725919723511, 'Z': -0.004390131216496229}, {'X': 0.6347053647041321, 'Y': 0.48401468992233276, 'Z': -0.012410292401909828}, {'X': 0.6242794990539551, 'Y': 0.4142788052558899, 'Z': -0.03614213690161705}, {'X': 0.6739646792411804, 'Y': 0.4769943356513977, 'Z': 0.02125503681600094}, {'X': 0.6654872894287109, 'Y': 0.37786704301834106, 'Z': 0.010130327194929123}, {'X': 0.6651402711868286, 'Y': 0.3150123357772827, 'Z': -0.0035017284099012613}, {'X': 0.6683079600334167, 'Y': 0.2577333152294159, 'Z': -0.010122324340045452}, {'X': 0.7085343599319458, 'Y': 0.46539250016212463, 'Z': 0.007267701905220747}, {'X': 0.7003394961357117, 'Y': 0.3625313937664032, 'Z': 0.003250223584473133}, {'X': 0.6924954652786255, 'Y': 0.29767733812332153, 'Z': -0.009624688886106014}, {'X': 0.6896938681602478, 'Y': 0.24537694454193115, 'Z': -0.01801954209804535}, {'X': 0.7417048811912537, 'Y': 0.4780210256576538, 'Z': -0.011461293324828148}, {'X': 0.7365981340408325, 'Y': 0.38218697905540466, 'Z': -0.04083232954144478}, {'X': 0.7250610589981079, 'Y': 0.3492159843444824, 'Z': -0.07027507573366165}, {'X': 0.7178592681884766, 'Y': 0.32381248474121094, 'Z': -0.08318870514631271}, {'X': 0.7734138369560242, 'Y': 0.5072528719902039, 'Z': -0.029266314581036568}, {'X': 0.7597746849060059, 'Y': 0.47309261560440063, 'Z': -0.08026532828807831}, {'X': 0.7402204871177673, 'Y': 0.5134668350219727, 'Z': -0.1033603698015213}, {'X': 0.7245712280273438, 'Y': 0.5523183941841125, 'Z': -0.1051548644900322}]
[{'X': 0.7456917762756348, 'Y': 0.730476975440979, 'Z': -0.0001274310634471476}, {'X': 0.6935135126113892, 'Y': 0.6859877705574036, 'Z': -0.011792930774390697}, {'X': 0.6552677154541016, 'Y': 0.5856994390487671, 'Z': -0.01380963996052742}, {'X': 0.6376460790634155, 'Y': 0.4909408688545227, 'Z': -0.024199241772294044}, {'X': 0.6291953325271606, 'Y': 0.41276079416275024, 'Z': -0.046939101070165634}, {'X': 0.6735885739326477, 'Y': 0.48913079500198364, 'Z': 0.02088307775557041}, {'X': 0.6619623303413391, 'Y': 0.3880765736103058, 'Z': 0.009446650743484497}, {'X': 0.660925030708313, 'Y': 0.3253689110279083, 'Z': -0.005369550548493862}, {'X': 0.6640987396240234, 'Y': 0.2724209725856781, 'Z': -0.015011279843747616}, {'X': 0.7061454057693481, 'Y': 0.4704750180244446, 'Z': 0.007960314862430096}, {'X': 0.6954089999198914, 'Y': 0.3607775568962097, 'Z': 0.0030722240917384624}, {'X': 0.6838362216949463, 'Y': 0.29280325770378113, 'Z': -0.01355931255966425}, {'X': 0.6784584522247314, 'Y': 0.24223053455352783, 'Z': -0.02408924512565136}, {'X': 0.7387105226516724, 'Y': 0.4803781509399414, 'Z': -0.00990049447864294}, {'X': 0.734760046005249, 'Y': 0.37848079204559326, 'Z': -0.0421290248632431}, {'X': 0.7221037149429321, 'Y': 0.33571988344192505, 'Z': -0.07313264906406403}, {'X': 0.7139831781387329, 'Y': 0.3039543628692627, 'Z': -0.08595259487628937}, {'X': 0.7697921991348267, 'Y': 0.5114521980285645, 'Z': -0.028383905068039894}, {'X': 0.756443202495575, 'Y': 0.47054246068000793, 'Z': -0.08268382400274277}, {'X': 0.7332973480224609, 'Y': 0.5082734227180481, 'Z': -0.10778142511844635}, {'X': 0.715186595916748, 'Y': 0.5504643321037292, 'Z': -0.1096169576048851}]
[{'X': 0.7307732105255127, 'Y': 0.6985831260681152, 'Z': -0.00011632830137386918}, {'X': 0.6798948645591736, 'Y': 0.6582376956939697, 'Z': -0.009087121114134789}, {'X': 0.6477135419845581, 'Y': 0.5692470073699951, 'Z': -0.006520827300846577}, {'X': 0.6319084763526917, 'Y': 0.47969287633895874, 'Z': -0.010659394785761833}, {'X': 0.6227588057518005, 'Y': 0.4137580990791321, 'Z': -0.02633100189268589}, {'X': 0.6704468727111816, 'Y': 0.49218082427978516, 'Z': 0.0060149990022182465}, {'X': 0.6605585813522339, 'Y': 0.3872385025024414, 'Z': -0.009551692754030228}, {'X': 0.6604223251342773, 'Y': 0.3232816159725189, 'Z': -0.028041906654834747}, {'X': 0.6613991856575012, 'Y': 0.26372891664505005, 'Z': -0.040840305387973785}, {'X': 0.7014340162277222, 'Y': 0.4795280992984772, 'Z': -0.004956308286637068}, {'X': 0.6949158906936646, 'Y': 0.36815905570983887, 'Z': -0.01554908324033022}, {'X': 0.6870220303535461, 'Y': 0.29176902770996094, 'Z': -0.03507174551486969}, {'X': 0.6817992329597473, 'Y': 0.22526633739471436, 'Z': -0.04767713323235512}, {'X': 0.7310330867767334, 'Y': 0.49012860655784607, 'Z': -0.017738429829478264}, {'X': 0.7335382699966431, 'Y': 0.3921315371990204, 'Z': -0.05359310284256935}, {'X': 0.7231443524360657, 'Y': 0.3330828845500946, 'Z': -0.08349768072366714}, {'X': 0.7136548161506653, 'Y': 0.28325164318084717, 'Z': -0.09710797667503357}, {'X': 0.7584280967712402, 'Y': 0.5182063579559326, 'Z': -0.031059306114912033}, {'X': 0.7526152729988098, 'Y': 0.47557544708251953, 'Z': -0.08585713058710098}, {'X': 0.7265161275863647, 'Y': 0.49702975153923035, 'Z': -0.10427141934633255}, {'X': 0.7001569271087646, 'Y': 0.5254963636398315, 'Z': -0.10074862837791443}]
[{'X': 0.7435712814331055, 'Y': 0.737597644329071, 'Z': -6.779360410291702e-05}, {'X': 0.6859108209609985, 'Y': 0.6863173246383667, 'Z': -0.008204293437302113}, {'X': 0.6484400033950806, 'Y': 0.5767963528633118, 'Z': -0.012470027431845665}, {'X': 0.631205677986145, 'Y': 0.4862763583660126, 'Z': -0.021881813183426857}, {'X': 0.6195187568664551, 'Y': 0.4214171767234802, 'Z': -0.03457774966955185}, {'X': 0.6697601675987244, 'Y': 0.45808324217796326, 'Z': -0.002759006340056658}, {'X': 0.6542108654975891, 'Y': 0.3565961718559265, 'Z': -0.01041199266910553}, {'X': 0.6517007350921631, 'Y': 0.2975349426269531, 'Z': -0.0205465666949749}, {'X': 0.6512032747268677, 'Y': 0.24070879817008972, 'Z': -0.03218158707022667}, {'X': 0.7048298120498657, 'Y': 0.4519755244255066, 'Z': -0.022220924496650696}, {'X': 0.6931272745132446, 'Y': 0.33772826194763184, 'Z': -0.031003909185528755}, {'X': 0.6855709552764893, 'Y': 0.2671717703342438, 'Z': -0.04740152880549431}, {'X': 0.6810821294784546, 'Y': 0.20869475603103638, 'Z': -0.061194244772195816}, {'X': 0.7369582056999207, 'Y': 0.4726724922657013, 'Z': -0.04431388899683952}, {'X': 0.7311363816261292, 'Y': 0.3749644458293915, 'Z': -0.06807958334684372}, {'X': 0.7206931710243225, 'Y': 0.3184770941734314, 'Z': -0.09235703200101852}, {'X': 0.7121824622154236, 'Y': 0.2691146433353424, 'Z': -0.10709769278764725}, {'X': 0.7686949968338013, 'Y': 0.5178459286689758, 'Z': -0.0672408938407898}, {'X': 0.7560552358627319, 'Y': 0.4646226763725281, 'Z': -0.1017361581325531}, {'X': 0.7324879169464111, 'Y': 0.4662306308746338, 'Z': -0.12667813897132874}, {'X': 0.7101425528526306, 'Y': 0.4737538993358612, 'Z': -0.1402977705001831}]
[{'X': 0.7392095327377319, 'Y': 0.7052809000015259, 'Z': -0.00010699241829570383}, {'X': 0.6856541633605957, 'Y': 0.6715167164802551, 'Z': -0.015028584748506546}, {'X': 0.6464502811431885, 'Y': 0.5750294923782349, 'Z': -0.015231726691126823}, {'X': 0.6290921568870544, 'Y': 0.4864722192287445, 'Z': -0.02154731936752796}, {'X': 0.6142547130584717, 'Y': 0.41921013593673706, 'Z': -0.03515073284506798}, {'X': 0.6631322503089905, 'Y': 0.4710783064365387, 'Z': 0.009687656536698341}, {'X': 0.6485821604728699, 'Y': 0.371561735868454, 'Z': -0.0033216062001883984}, {'X': 0.6440258622169495, 'Y': 0.3105853796005249, 'Z': -0.017799435183405876}, {'X': 0.6409575343132019, 'Y': 0.25505250692367554, 'Z': -0.03188874572515488}, {'X': 0.6944371461868286, 'Y': 0.45693865418434143, 'Z': -0.0037616409827023745}, {'X': 0.6835393309593201, 'Y': 0.3466361463069916, 'Z': -0.009670729748904705}, {'X': 0.6750372648239136, 'Y': 0.27237629890441895, 'Z': -0.03065224550664425}, {'X': 0.6679272055625916, 'Y': 0.2113105058670044, 'Z': -0.04542431980371475}, {'X': 0.727350115776062, 'Y': 0.463916152715683, 'Z': -0.020744532346725464}, {'X': 0.7180076837539673, 'Y': 0.36399489641189575, 'Z': -0.03189229592680931}, {'X': 0.7050825357437134, 'Y': 0.298173725605011, 'Z': -0.05421018600463867}, {'X': 0.6913798451423645, 'Y': 0.24009567499160767, 'Z': -0.06827490776777267}, {'X': 0.7625155448913574, 'Y': 0.4957699477672577, 'Z': -0.04105609282851219}, {'X': 0.7505013942718506, 'Y': 0.4310939311981201, 'Z': -0.0661676749587059}, {'X': 0.7344247102737427, 'Y': 0.3932047486305237, 'Z': -0.08577099442481995}, {'X': 0.7141344547271729, 'Y': 0.3583831191062927, 'Z': -0.09745670109987259}]
[{'X': 0.741525411605835, 'Y': 0.69339919090271, 'Z': -6.281433161348104e-05}, {'X': 0.6856295466423035, 'Y': 0.6677640080451965, 'Z': -0.026222307235002518}, {'X': 0.6449218392372131, 'Y': 0.5759784579277039, 'Z': -0.03212598338723183}, {'X': 0.6280196309089661, 'Y': 0.48565471172332764, 'Z': -0.041258927434682846}, {'X': 0.6069562435150146, 'Y': 0.42571988701820374, 'Z': -0.049753740429878235}, {'X': 0.6619021892547607, 'Y': 0.46492651104927063, 'Z': 0.006648297421634197}, {'X': 0.6432990431785583, 'Y': 0.3640124797821045, 'Z': -0.0011814908357337117}, {'X': 0.6353997588157654, 'Y': 0.30483388900756836, 'Z': -0.015619824640452862}, {'X': 0.6312847137451172, 'Y': 0.2512703537940979, 'Z': -0.030923867598176003}, {'X': 0.6961639523506165, 'Y': 0.44735854864120483, 'Z': -0.0008027873700484633}, {'X': 0.6770872473716736, 'Y': 0.3343549370765686, 'Z': -0.004638269543647766}, {'X': 0.6677740216255188, 'Y': 0.2658606469631195, 'Z': -0.02761700749397278}, {'X': 0.6618098020553589, 'Y': 0.20743370056152344, 'Z': -0.049442630261182785}, {'X': 0.7311555743217468, 'Y': 0.4499084949493408, 'Z': -0.014596597291529179}, {'X': 0.7172216773033142, 'Y': 0.3466865122318268, 'Z': -0.02102300152182579}, {'X': 0.7039558291435242, 'Y': 0.2844509482383728, 'Z': -0.04608235880732536}, {'X': 0.6921738982200623, 'Y': 0.23151981830596924, 'Z': -0.06756515800952911}, {'X': 0.7687329649925232, 'Y': 0.471858948469162, 'Z': -0.03218269720673561}, {'X': 0.7597380876541138, 'Y': 0.39608681201934814, 'Z': -0.051099952310323715}, {'X': 0.7493636608123779, 'Y': 0.34519875049591064, 'Z': -0.07434340566396713}, {'X': 0.7360650300979614, 'Y': 0.2970787286758423, 'Z': -0.09334108978509903}]
[{'X': 0.7457371950149536, 'Y': 0.6828269958496094, 'Z': -7.203277345979586e-05}, {'X': 0.6906775236129761, 'Y': 0.6720425486564636, 'Z': -0.033087071031332016}, {'X': 0.6483612060546875, 'Y': 0.5898277163505554, 'Z': -0.04248526319861412}, {'X': 0.6296586990356445, 'Y': 0.5051402449607849, 'Z': -0.05335259810090065}, {'X': 0.6081689596176147, 'Y': 0.4411538541316986, 'Z': -0.06630638241767883}, {'X': 0.6654127836227417, 'Y': 0.46948596835136414, 'Z': 0.005944096017628908}, {'X': 0.6444181203842163, 'Y': 0.3778219223022461, 'Z': -0.007120131049305201}, {'X': 0.6336081027984619, 'Y': 0.318482369184494, 'Z': -0.026768948882818222}, {'X': 0.6265804767608643, 'Y': 0.26075857877731323, 'Z': -0.0434383898973465}, {'X': 0.6983997821807861, 'Y': 0.44669827818870544, 'Z': 0.007326372899115086}, {'X': 0.6802932024002075, 'Y': 0.34592872858047485, 'Z': 0.004990589339286089}, {'X': 0.667251706123352, 'Y': 0.28067684173583984, 'Z': -0.02058333531022072}, {'X': 0.6567783355712891, 'Y': 0.21919390559196472, 'Z': -0.038065459579229355}, {'X': 0.7341035008430481, 'Y': 0.44336017966270447, 'Z': 0.002409494249150157}, {'X': 0.7217188477516174, 'Y': 0.34555143117904663, 'Z': -0.00043362233554944396}, {'X': 0.7065954804420471, 'Y': 0.281585693359375, 'Z': -0.029830992221832275}, {'X': 0.6923940777778625, 'Y': 0.22450479865074158, 'Z': -0.051381561905145645}, {'X': 0.7730421423912048, 'Y': 0.4583659768104553, 'Z': -0.005855199880897999}, {'X': 0.7684555053710938, 'Y': 0.3796349763870239, 'Z': -0.01623237505555153}, {'X': 0.7608551383018494, 'Y': 0.326948881149292, 'Z': -0.03494025766849518}, {'X': 0.7508024573326111, 'Y': 0.27673935890197754, 'Z': -0.049781180918216705}]
[{'X': 0.7454404830932617, 'Y': 0.6835607886314392, 'Z': -6.287365249590948e-05}, {'X': 0.6917538046836853, 'Y': 0.6763802170753479, 'Z': -0.03390853479504585}, {'X': 0.6475870013237, 'Y': 0.5953081846237183, 'Z': -0.04333240166306496}, {'X': 0.6268050074577332, 'Y': 0.5102351307868958, 'Z': -0.05383549630641937}, {'X': 0.6046145558357239, 'Y': 0.4480716586112976, 'Z': -0.06603699177503586}, {'X': 0.6620112657546997, 'Y': 0.47487425804138184, 'Z': 0.0020820973441004753}, {'X': 0.6403956413269043, 'Y': 0.3845050632953644, 'Z': -0.012376779690384865}, {'X': 0.6297817230224609, 'Y': 0.32427459955215454, 'Z': -0.032379310578107834}, {'X': 0.6227356791496277, 'Y': 0.2656276226043701, 'Z': -0.04970880225300789}, {'X': 0.6948205232620239, 'Y': 0.4484560489654541, 'Z': 0.0029361722990870476}, {'X': 0.675778329372406, 'Y': 0.34826868772506714, 'Z': 0.00017959915567189455}, {'X': 0.6628137230873108, 'Y': 0.2807938754558563, 'Z': -0.02430046536028385}, {'X': 0.6528308987617493, 'Y': 0.21681562066078186, 'Z': -0.04201820492744446}, {'X': 0.7305815815925598, 'Y': 0.4427552819252014, 'Z': -0.0023286971263587475}, {'X': 0.7164163589477539, 'Y': 0.3436509966850281, 'Z': -0.006784706376492977}, {'X': 0.7020103931427002, 'Y': 0.2764129936695099, 'Z': -0.034570544958114624}, {'X': 0.6891047358512878, 'Y': 0.21541988849639893, 'Z': -0.055308111011981964}, {'X': 0.7701746821403503, 'Y': 0.45727530121803284, 'Z': -0.010911394841969013}, {'X': 0.7660011053085327, 'Y': 0.37649595737457275, 'Z': -0.022828249260783195}, {'X': 0.7596945762634277, 'Y': 0.3203977942466736, 'Z': -0.0406898595392704}, {'X': 0.7513705492019653, 'Y': 0.26618045568466187, 'Z': -0.05551568791270256}]
[{'X': 0.7444402575492859, 'Y': 0.6823686361312866, 'Z': -6.582980859093368e-05}, {'X': 0.6910573840141296, 'Y': 0.674906849861145, 'Z': -0.034537721425294876}, {'X': 0.6475256085395813, 'Y': 0.5940325260162354, 'Z': -0.04418370872735977}, {'X': 0.6262381672859192, 'Y': 0.5095171332359314, 'Z': -0.05437424033880234}, {'X': 0.6021421551704407, 'Y': 0.4454391300678253, 'Z': -0.0670979917049408}, {'X': 0.6595636010169983, 'Y': 0.478464812040329, 'Z': 0.000814288854598999}, {'X': 0.6372727155685425, 'Y': 0.38784587383270264, 'Z': -0.016933634877204895}, {'X': 0.6272267699241638, 'Y': 0.3249002695083618, 'Z': -0.04023712873458862}, {'X': 0.6209457516670227, 'Y': 0.2640630602836609, 'Z': -0.06023998185992241}, {'X': 0.6921464204788208, 'Y': 0.451776921749115, 'Z': 0.001361667294986546}, {'X': 0.6730655431747437, 'Y': 0.3520251512527466, 'Z': -0.0038085097912698984}, {'X': 0.6605316400527954, 'Y': 0.28173643350601196, 'Z': -0.029306896030902863}, {'X': 0.6507169604301453, 'Y': 0.2158946692943573, 'Z': -0.04835579916834831}, {'X': 0.7283005118370056, 'Y': 0.44553670287132263, 'Z': -0.004915155936032534}, {'X': 0.7134402990341187, 'Y': 0.3472521901130676, 'Z': -0.010771367698907852}, {'X': 0.6993030309677124, 'Y': 0.2779383063316345, 'Z': -0.03740863874554634}, {'X': 0.6863828301429749, 'Y': 0.2145722508430481, 'Z': -0.05755354464054108}, {'X': 0.7685531377792358, 'Y': 0.459836483001709, 'Z': -0.014691049233078957}, {'X': 0.7636306881904602, 'Y': 0.3806166648864746, 'Z': -0.028726713731884956}, {'X': 0.7573733329772949, 'Y': 0.32393091917037964, 'Z': -0.046997103840112686}, {'X': 0.7485968470573425, 'Y': 0.26846590638160706, 'Z': -0.06209314614534378}]
[{'X': 0.7452827095985413, 'Y': 0.6808042526245117, 'Z': -6.731432949891314e-05}, {'X': 0.6906985640525818, 'Y': 0.6765589714050293, 'Z': -0.03480555862188339}, {'X': 0.6465989947319031, 'Y': 0.5944129228591919, 'Z': -0.04489961639046669}, {'X': 0.6261282563209534, 'Y': 0.5088871121406555, 'Z': -0.056641899049282074}, {'X': 0.6047033667564392, 'Y': 0.44471168518066406, 'Z': -0.07010441273450851}, {'X': 0.6622402667999268, 'Y': 0.47489964962005615, 'Z': 0.003481654915958643}, {'X': 0.6392649412155151, 'Y': 0.3832400143146515, 'Z': -0.01314651407301426}, {'X': 0.6277850866317749, 'Y': 0.3199700713157654, 'Z': -0.033940743654966354}, {'X': 0.6203482151031494, 'Y': 0.25931763648986816, 'Z': -0.05103113502264023}, {'X': 0.6954426169395447, 'Y': 0.4487738609313965, 'Z': 0.0037581862416118383}, {'X': 0.6766471266746521, 'Y': 0.34712594747543335, 'Z': -0.0013169249286875129}, {'X': 0.6633678674697876, 'Y': 0.2774472236633301, 'Z': -0.025941113010048866}, {'X': 0.6534523963928223, 'Y': 0.2115873098373413, 'Z': -0.0429677739739418}, {'X': 0.7318807244300842, 'Y': 0.44358494877815247, 'Z': -0.0028106190729886293}, {'X': 0.7183228731155396, 'Y': 0.34253519773483276, 'Z': -0.009038560092449188}, {'X': 0.704495906829834, 'Y': 0.2730749249458313, 'Z': -0.03560258075594902}, {'X': 0.6924134492874146, 'Y': 0.20920374989509583, 'Z': -0.05569177120923996}, {'X': 0.7717823386192322, 'Y': 0.4589223563671112, 'Z': -0.012758531607687473}, {'X': 0.7678960561752319, 'Y': 0.3765668272972107, 'Z': -0.02645321935415268}, {'X': 0.761284351348877, 'Y': 0.3191763162612915, 'Z': -0.045049432665109634}, {'X': 0.7530543208122253, 'Y': 0.2641114592552185, 'Z': -0.06001180782914162}]
[{'X': 0.746788501739502, 'Y': 0.6847982406616211, 'Z': -7.126636046450585e-05}, {'X': 0.6909587383270264, 'Y': 0.6774657368659973, 'Z': -0.03051733784377575}, {'X': 0.6469764709472656, 'Y': 0.592045783996582, 'Z': -0.03749733790755272}, {'X': 0.6270416975021362, 'Y': 0.5034008026123047, 'Z': -0.046393390744924545}, {'X': 0.6055538654327393, 'Y': 0.4406715929508209, 'Z': -0.05651536211371422}, {'X': 0.663760244846344, 'Y': 0.47479674220085144, 'Z': 0.009982241317629814}, {'X': 0.6407098770141602, 'Y': 0.38212963938713074, 'Z': -0.003038631286472082}, {'X': 0.6285810470581055, 'Y': 0.32169708609580994, 'Z': -0.019341908395290375}, {'X': 0.6204569339752197, 'Y': 0.26450297236442566, 'Z': -0.032259635627269745}, {'X': 0.6969908475875854, 'Y': 0.44779011607170105, 'Z': 0.009575880132615566}, {'X': 0.6780346035957336, 'Y': 0.34160083532333374, 'Z': 0.009013884700834751}, {'X': 0.6644489169120789, 'Y': 0.2716869115829468, 'Z': -0.012468799017369747}, {'X': 0.654022753238678, 'Y': 0.20599231123924255, 'Z': -0.028150899335741997}, {'X': 0.7333105206489563, 'Y': 0.4426947236061096, 'Z': 0.002829801058396697}, {'X': 0.719475269317627, 'Y': 0.33716076612472534, 'Z': -0.0009301677346229553}, {'X': 0.7053889036178589, 'Y': 0.2691894471645355, 'Z': -0.026752466335892677}, {'X': 0.6926978230476379, 'Y': 0.20796969532966614, 'Z': -0.04630584269762039}, {'X': 0.7729343771934509, 'Y': 0.4581206738948822, 'Z': -0.006958174053579569}, {'X': 0.7692581415176392, 'Y': 0.37280577421188354, 'Z': -0.018421635031700134}, {'X': 0.7624324560165405, 'Y': 0.31692826747894287, 'Z': -0.03545745834708214}, {'X': 0.7541825771331787, 'Y': 0.2642621099948883, 'Z': -0.04955773428082466}]
