[{'X': 0.6718587279319763, 'Y': 0.9371417760848999, 'Z': -0.0001121408786275424}, {'X': 0.5924386978149414, 'Y': 0.882874608039856, 'Z': -0.050610966980457306}, {'X': 0.5512742400169373, 'Y': 0.7839089035987854, 'Z': -0.08708177506923676}, {'X': 0.5340821743011475, 'Y': 0.686893105506897, 'Z': -0.12356863915920258}, {'X': 0.49902456998825073, 'Y': 0.5976051092147827, 'Z': -0.1665697544813156}, {'X': 0.6033427119255066, 'Y': 0.633172333240509, 'Z': -0.04882260039448738}, {'X': 0.6005618572235107, 'Y': 0.501681923866272, 'Z': -0.08889074623584747}, {'X': 0.5998237133026123, 'Y': 0.4207715392112732, 'Z': -0.12566761672496796}, {'X': 0.6009619235992432, 'Y': 0.34347814321517944, 'Z': -0.15811587870121002}, {'X': 0.6517751216888428, 'Y': 0.6329306364059448, 'Z': -0.0603102371096611}, {'X': 0.6449707746505737, 'Y': 0.4971446990966797, 'Z': -0.10248447954654694}, {'X': 0.64007568359375, 'Y': 0.41037115454673767, 'Z': -0.15130934119224548}, {'X': 0.6356459856033325, 'Y': 0.33059006929397583, 'Z': -0.18935663998126984}, {'X': 0.6973773241043091, 'Y': 0.6541106700897217, 'Z': -0.07956212759017944}, {'X': 0.6936328411102295, 'Y': 0.5188424587249756, 'Z': -0.12544846534729004}, {'X': 0.6890435814857483, 'Y': 0.42880332469940186, 'Z': -0.17376233637332916}, {'X': 0.6823219656944275, 'Y': 0.34629204869270325, 'Z': -0.2107187658548355}, {'X': 0.7439354658126831, 'Y': 0.6932801008224487, 'Z': -0.10074380040168762}, {'X': 0.7561149597167969, 'Y': 0.5900101661682129, 'Z': -0.1467737853527069}, {'X': 0.7613064050674438, 'Y': 0.5167321562767029, 'Z': -0.18068397045135498}, {'X': 0.7587070465087891, 'Y': 0.44252651929855347, 'Z': -0.20808516442775726}]
[{'X': 0.6529256701469421, 'Y': 0.8577374815940857, 'Z': -2.801306254696101e-05}, {'X': 0.5960597395896912, 'Y': 0.8057916760444641, 'Z': -0.043442923575639725}, {'X': 0.5630015134811401, 'Y': 0.6994622945785522, 'Z': -0.07339844107627869}, {'X': 0.546651303768158, 'Y': 0.6086443066596985, 'Z': -0.10285545140504837}, {'X': 0.5317947268486023, 'Y': 0.5300422310829163, 'Z': -0.14667509496212006}, {'X': 0.6076406240463257, 'Y': 0.5819690227508545, 'Z': -0.029040005058050156}, {'X': 0.6059154868125916, 'Y': 0.4783054292201996, 'Z': -0.08539199829101562}, {'X': 0.5924171805381775, 'Y': 0.45147278904914856, 'Z': -0.14221033453941345}, {'X': 0.5854102969169617, 'Y': 0.4859057366847992, 'Z': -0.18144235014915466}, {'X': 0.6473679542541504, 'Y': 0.5885088443756104, 'Z': -0.03228915110230446}, {'X': 0.6558513641357422, 'Y': 0.47774600982666016, 'Z': -0.09546507894992828}, {'X': 0.6392596960067749, 'Y': 0.5050200819969177, 'Z': -0.1522144079208374}, {'X': 0.6322744488716125, 'Y': 0.5740383267402649, 'Z': -0.18290506303310394}, {'X': 0.6880190968513489, 'Y': 0.6193174719810486, 'Z': -0.04172996059060097}, {'X': 0.7009073495864868, 'Y': 0.5182605981826782, 'Z': -0.0962148979306221}, {'X': 0.68217933177948, 'Y': 0.5425640344619751, 'Z': -0.14256925880908966}, {'X': 0.6716638803482056, 'Y': 0.5965970158576965, 'Z': -0.1641199290752411}, {'X': 0.7268123030662537, 'Y': 0.6678163409233093, 'Z': -0.053879957646131516}, {'X': 0.7384331822395325, 'Y': 0.597342312335968, 'Z': -0.10806944221258163}, {'X': 0.7217578887939453, 'Y': 0.5911672115325928, 'Z': -0.1478547602891922}, {'X': 0.7064256072044373, 'Y': 0.6114994883537292, 'Z': -0.17232951521873474}]
[{'X': 0.6581213474273682, 'Y': 0.8562452793121338, 'Z': -3.568803003872745e-05}, {'X': 0.60027676820755, 'Y': 0.8044734001159668, 'Z': -0.03276041895151138}, {'X': 0.568976879119873, 'Y': 0.691493809223175, 'Z': -0.04733813554048538}, {'X': 0.5556319355964661, 'Y': 0.6026707887649536, 'Z': -0.06631729006767273}, {'X': 0.5374482870101929, 'Y': 0.5311705470085144, 'Z': -0.10259028524160385}, {'X': 0.6104466319084167, 'Y': 0.6002667546272278, 'Z': -0.001933345920406282}, {'X': 0.6079844832420349, 'Y': 0.49823248386383057, 'Z': -0.051915813237428665}, {'X': 0.5968031883239746, 'Y': 0.4646158218383789, 'Z': -0.10140331089496613}, {'X': 0.5942782759666443, 'Y': 0.4778331518173218, 'Z': -0.13362175226211548}, {'X': 0.648715615272522, 'Y': 0.6004685163497925, 'Z': -0.007842954248189926}, {'X': 0.6508201360702515, 'Y': 0.49931448698043823, 'Z': -0.06879917532205582}, {'X': 0.6297913193702698, 'Y': 0.5573189854621887, 'Z': -0.11050713807344437}, {'X': 0.6208014488220215, 'Y': 0.627983033657074, 'Z': -0.1284731775522232}, {'X': 0.6899198889732361, 'Y': 0.6197560429573059, 'Z': -0.02034136652946472}, {'X': 0.6968040466308594, 'Y': 0.517073392868042, 'Z': -0.0783311203122139}, {'X': 0.6716183423995972, 'Y': 0.572731614112854, 'Z': -0.11297867447137833}, {'X': 0.6580542922019958, 'Y': 0.6322697997093201, 'Z': -0.12339796870946884}, {'X': 0.7293177843093872, 'Y': 0.6548199653625488, 'Z': -0.03557806462049484}, {'X': 0.7340700030326843, 'Y': 0.5660945177078247, 'Z': -0.08988086879253387}, {'X': 0.7097822427749634, 'Y': 0.5783509612083435, 'Z': -0.11868564039468765}, {'X': 0.6908385753631592, 'Y': 0.6114968657493591, 'Z': -0.13244812190532684}]
[{'X': 0.6606962084770203, 'Y': 0.8656840324401855, 'Z': -4.941895167576149e-05}, {'X': 0.6041901111602783, 'Y': 0.8089327812194824, 'Z': -0.025902414694428444}, {'X': 0.5724582672119141, 'Y': 0.6896737813949585, 'Z': -0.038714054971933365}, {'X': 0.5579740405082703, 'Y': 0.5999908447265625, 'Z': -0.057342659682035446}, {'X': 0.5393867492675781, 'Y': 0.5219894051551819, 'Z': -0.08789610862731934}, {'X': 0.6182364821434021, 'Y': 0.6050418615341187, 'Z': 0.010171810165047646}, {'X': 0.613907516002655, 'Y': 0.4957658052444458, 'Z': -0.03121909685432911}, {'X': 0.5995547771453857, 'Y': 0.4635013937950134, 'Z': -0.06912726163864136}, {'X': 0.5915085673332214, 'Y': 0.4729519486427307, 'Z': -0.09387068450450897}, {'X': 0.6536508202552795, 'Y': 0.6055822968482971, 'Z': -0.000937861273996532}, {'X': 0.645289957523346, 'Y': 0.5088086128234863, 'Z': -0.07641474157571793}, {'X': 0.6259494423866272, 'Y': 0.5909805297851562, 'Z': -0.11329501122236252}, {'X': 0.6217459440231323, 'Y': 0.6735161542892456, 'Z': -0.12052122503519058}, {'X': 0.694246768951416, 'Y': 0.6228093504905701, 'Z': -0.01866297237575054}, {'X': 0.6903860569000244, 'Y': 0.5143513679504395, 'Z': -0.08408335596323013}, {'X': 0.6672199368476868, 'Y': 0.576302707195282, 'Z': -0.11502252519130707}, {'X': 0.6577211022377014, 'Y': 0.6416564583778381, 'Z': -0.11819005012512207}, {'X': 0.7338342666625977, 'Y': 0.6577979922294617, 'Z': -0.03898881748318672}, {'X': 0.7355067133903503, 'Y': 0.5584322810173035, 'Z': -0.09380905330181122}, {'X': 0.7125490307807922, 'Y': 0.553532600402832, 'Z': -0.1221187561750412}, {'X': 0.6934197545051575, 'Y': 0.5755711793899536, 'Z': -0.13551446795463562}]
[{'X': 0.6809976100921631, 'Y': 0.9048064351081848, 'Z': 8.349190466105938e-06}, {'X': 0.6169910430908203, 'Y': 0.844710111618042, 'Z': -0.017690885812044144}, {'X': 0.5795246362686157, 'Y': 0.7213678359985352, 'Z': -0.016762111335992813}, {'X': 0.5628869533538818, 'Y': 0.6225301027297974, 'Z': -0.025817109271883965}, {'X': 0.5390462279319763, 'Y': 0.5395861864089966, 'Z': -0.045191843062639236}, {'X': 0.616929829120636, 'Y': 0.6406839489936829, 'Z': 0.05927112698554993}, {'X': 0.6043357253074646, 'Y': 0.5436198115348816, 'Z': 0.04199279472231865}, {'X': 0.5891551971435547, 'Y': 0.5005924105644226, 'Z': 0.024180343374609947}, {'X': 0.5773634910583496, 'Y': 0.47681039571762085, 'Z': 0.010812885127961636}, {'X': 0.6507024168968201, 'Y': 0.6268908381462097, 'Z': 0.04493508115410805}, {'X': 0.6335536241531372, 'Y': 0.5330118536949158, 'Z': -0.02151840552687645}, {'X': 0.623207688331604, 'Y': 0.6219968795776367, 'Z': -0.0710538774728775}, {'X': 0.6235164403915405, 'Y': 0.7055491209030151, 'Z': -0.08545561879873276}, {'X': 0.690193235874176, 'Y': 0.6278978586196899, 'Z': 0.022288963198661804}, {'X': 0.6759637594223022, 'Y': 0.5171404480934143, 'Z': -0.03768191859126091}, {'X': 0.6574416160583496, 'Y': 0.5903691649436951, 'Z': -0.0826668068766594}, {'X': 0.6474477648735046, 'Y': 0.6708011031150818, 'Z': -0.09482158720493317}, {'X': 0.7324565052986145, 'Y': 0.6437729001045227, 'Z': -0.0011175816180184484}, {'X': 0.729200541973114, 'Y': 0.5418859124183655, 'Z': -0.03949441388249397}, {'X': 0.7120544910430908, 'Y': 0.5263863801956177, 'Z': -0.06960709393024445}, {'X': 0.6967974305152893, 'Y': 0.5422425270080566, 'Z': -0.08540260791778564}]
[{'X': 0.6799059510231018, 'Y': 0.9011808037757874, 'Z': -3.357075684107258e-06}, {'X': 0.617380678653717, 'Y': 0.8419216871261597, 'Z': -0.01692892238497734}, {'X': 0.5805870294570923, 'Y': 0.7194029688835144, 'Z': -0.021636629477143288}, {'X': 0.5663225650787354, 'Y': 0.6218316555023193, 'Z': -0.03523087501525879}, {'X': 0.5459768772125244, 'Y': 0.5388175249099731, 'Z': -0.05613093450665474}, {'X': 0.6234800219535828, 'Y': 0.6397600173950195, 'Z': 0.05028528720140457}, {'X': 0.6164110898971558, 'Y': 0.5292714238166809, 'Z': 0.052817974239587784}, {'X': 0.6088477373123169, 'Y': 0.46705716848373413, 'Z': 0.0487678125500679}, {'X': 0.6007899045944214, 'Y': 0.41890308260917664, 'Z': 0.04025837406516075}, {'X': 0.6605564951896667, 'Y': 0.6387568116188049, 'Z': 0.03442143276333809}, {'X': 0.6441782712936401, 'Y': 0.5475484132766724, 'Z': -0.022488746792078018}, {'X': 0.6253640651702881, 'Y': 0.606532871723175, 'Z': -0.07677248865365982}, {'X': 0.6164334416389465, 'Y': 0.6728838086128235, 'Z': -0.10066132992506027}, {'X': 0.6986180543899536, 'Y': 0.6479970812797546, 'Z': 0.015318134799599648}, {'X': 0.6841700673103333, 'Y': 0.5415678024291992, 'Z': -0.02973201312124729}, {'X': 0.655548632144928, 'Y': 0.5764003992080688, 'Z': -0.0791914314031601}, {'X': 0.6383309960365295, 'Y': 0.6312543749809265, 'Z': -0.10059624910354614}, {'X': 0.7362138628959656, 'Y': 0.6691948175430298, 'Z': -0.004268868826329708}, {'X': 0.7322791814804077, 'Y': 0.5723020434379578, 'Z': -0.024848049506545067}, {'X': 0.7189000248908997, 'Y': 0.5276197195053101, 'Z': -0.04876825958490372}, {'X': 0.7059478163719177, 'Y': 0.5063732862472534, 'Z': -0.0689387395977974}]
[{'X': 0.6852141618728638, 'Y': 0.9262311458587646, 'Z': -0.00010258985275868326}, {'X': 0.6163206100463867, 'Y': 0.8472331166267395, 'Z': -0.010639847256243229}, {'X': 0.5815714597702026, 'Y': 0.7191257476806641, 'Z': -0.016505073755979538}, {'X': 0.5691144466400146, 'Y': 0.6201327443122864, 'Z': -0.033170681446790695}, {'X': 0.551673948764801, 'Y': 0.5335484743118286, 'Z': -0.05659725144505501}, {'X': 0.6273701190948486, 'Y': 0.6224145293235779, 'Z': 0.04888975992798805}, {'X': 0.6206123232841492, 'Y': 0.4989021420478821, 'Z': 0.0543287917971611}, {'X': 0.6112339496612549, 'Y': 0.4362039566040039, 'Z': 0.05150870606303215}, {'X': 0.6005815267562866, 'Y': 0.38302046060562134, 'Z': 0.04367087036371231}, {'X': 0.6689305305480957, 'Y': 0.6319628357887268, 'Z': 0.024751534685492516}, {'X': 0.6504926085472107, 'Y': 0.5511184334754944, 'Z': -0.04359842836856842}, {'X': 0.631379246711731, 'Y': 0.6311043500900269, 'Z': -0.10370797663927078}, {'X': 0.6219381093978882, 'Y': 0.6997395753860474, 'Z': -0.1238090917468071}, {'X': 0.7074227333068848, 'Y': 0.6456038951873779, 'Z': -0.0024120351299643517}, {'X': 0.6954193711280823, 'Y': 0.5389302968978882, 'Z': -0.03940725326538086}, {'X': 0.6673918962478638, 'Y': 0.5503703355789185, 'Z': -0.08552602678537369}, {'X': 0.6479121446609497, 'Y': 0.5789365768432617, 'Z': -0.10741736739873886}, {'X': 0.7438158988952637, 'Y': 0.6650920510292053, 'Z': -0.02873195707798004}, {'X': 0.7436735033988953, 'Y': 0.5693753361701965, 'Z': -0.0416840985417366}, {'X': 0.7302876710891724, 'Y': 0.5140939950942993, 'Z': -0.06504956632852554}, {'X': 0.713651180267334, 'Y': 0.4769115746021271, 'Z': -0.08365573734045029}]
[{'X': 0.6817348599433899, 'Y': 0.9160943031311035, 'Z': -3.854805254377425e-05}, {'X': 0.620377242565155, 'Y': 0.8559795022010803, 'Z': -0.030451349914073944}, {'X': 0.5810497999191284, 'Y': 0.7314337491989136, 'Z': -0.04089915379881859}, {'X': 0.5652555823326111, 'Y': 0.6280479431152344, 'Z': -0.05736967921257019}, {'X': 0.5488801002502441, 'Y': 0.5402968525886536, 'Z': -0.07819554954767227}, {'X': 0.6193976998329163, 'Y': 0.6368317604064941, 'Z': 0.02482571080327034}, {'X': 0.6146764159202576, 'Y': 0.5183026790618896, 'Z': 0.0198367852717638}, {'X': 0.6119721531867981, 'Y': 0.4402289390563965, 'Z': 0.009969168342649937}, {'X': 0.6054592728614807, 'Y': 0.37238430976867676, 'Z': 0.0009894809918478131}, {'X': 0.6586916446685791, 'Y': 0.6365736126899719, 'Z': 0.01177973672747612}, {'X': 0.6488176584243774, 'Y': 0.5386683940887451, 'Z': -0.030491871759295464}, {'X': 0.6298134922981262, 'Y': 0.5318771600723267, 'Z': -0.09080345928668976}, {'X': 0.6146122217178345, 'Y': 0.5459412932395935, 'Z': -0.12696559727191925}, {'X': 0.6995592713356018, 'Y': 0.6485135555267334, 'Z': -0.005416208878159523}, {'X': 0.6907970905303955, 'Y': 0.5434377789497375, 'Z': -0.0412333607673645}, {'X': 0.665724515914917, 'Y': 0.5484136939048767, 'Z': -0.09434042870998383}, {'X': 0.6460030674934387, 'Y': 0.5769074559211731, 'Z': -0.12194151431322098}, {'X': 0.7420495748519897, 'Y': 0.6718130111694336, 'Z': -0.02316281385719776}, {'X': 0.7401677370071411, 'Y': 0.5783490538597107, 'Z': -0.04049507901072502}, {'X': 0.7275587320327759, 'Y': 0.5148627758026123, 'Z': -0.06445068120956421}, {'X': 0.7103775143623352, 'Y': 0.46156245470046997, 'Z': -0.08659201115369797}]
[{'X': 0.6892528533935547, 'Y': 0.9236948490142822, 'Z': -6.90358501742594e-05}, {'X': 0.6189405918121338, 'Y': 0.8543543815612793, 'Z': -0.024905208498239517}, {'X': 0.5823500752449036, 'Y': 0.7327262163162231, 'Z': -0.042611636221408844}, {'X': 0.5696955323219299, 'Y': 0.6292955875396729, 'Z': -0.06774201989173889}, {'X': 0.5527088642120361, 'Y': 0.5401582717895508, 'Z': -0.09576737880706787}, {'X': 0.6257659196853638, 'Y': 0.6154945492744446, 'Z': 0.02529558725655079}, {'X': 0.618145763874054, 'Y': 0.48943352699279785, 'Z': 0.02531794272363186}, {'X': 0.6103813648223877, 'Y': 0.4154423177242279, 'Z': 0.02214905433356762}, {'X': 0.6010209918022156, 'Y': 0.34950149059295654, 'Z': 0.014398319646716118}, {'X': 0.6697773933410645, 'Y': 0.6235126852989197, 'Z': 0.004609327297657728}, {'X': 0.6568389534950256, 'Y': 0.5183077454566956, 'Z': -0.060799069702625275}, {'X': 0.6436107158660889, 'Y': 0.5653950572013855, 'Z': -0.12272048741579056}, {'X': 0.6371144652366638, 'Y': 0.6201420426368713, 'Z': -0.14231815934181213}, {'X': 0.7095061540603638, 'Y': 0.6365391612052917, 'Z': -0.01889100857079029}, {'X': 0.7048783302307129, 'Y': 0.5270551443099976, 'Z': -0.0567844994366169}, {'X': 0.6898514032363892, 'Y': 0.5006904006004333, 'Z': -0.10730159282684326}, {'X': 0.6793873310089111, 'Y': 0.4944160580635071, 'Z': -0.13251028954982758}, {'X': 0.7496468424797058, 'Y': 0.6577972769737244, 'Z': -0.04388736933469772}, {'X': 0.7487671375274658, 'Y': 0.5642324686050415, 'Z': -0.05708092451095581}, {'X': 0.7451425790786743, 'Y': 0.4950714707374573, 'Z': -0.08296537399291992}, {'X': 0.7394564151763916, 'Y': 0.43635696172714233, 'Z': -0.10353066027164459}]
[{'X': 0.6930581331253052, 'Y': 0.9292341470718384, 'Z': -7.27121951058507e-05}, {'X': 0.6221871376037598, 'Y': 0.851722002029419, 'Z': -0.026033109053969383}, {'X': 0.5900908708572388, 'Y': 0.7332022786140442, 'Z': -0.04394056648015976}, {'X': 0.5770351886749268, 'Y': 0.6250892877578735, 'Z': -0.07001131772994995}, {'X': 0.5488452911376953, 'Y': 0.5293840169906616, 'Z': -0.09451523423194885}, {'X': 0.6224321126937866, 'Y': 0.6139412522315979, 'Z': 0.02555922046303749}, {'X': 0.6132776141166687, 'Y': 0.4924514889717102, 'Z': 0.027574457228183746}, {'X': 0.6112921237945557, 'Y': 0.41479188203811646, 'Z': 0.02499239705502987}, {'X': 0.6082866787910461, 'Y': 0.34189698100090027, 'Z': 0.01491997204720974}, {'X': 0.6651426553726196, 'Y': 0.6187735795974731, 'Z': 0.008287771604955196}, {'X': 0.6549455523490906, 'Y': 0.4978986382484436, 'Z': -0.04333407059311867}, {'X': 0.6482040882110596, 'Y': 0.5003005862236023, 'Z': -0.10742823034524918}, {'X': 0.6462912559509277, 'Y': 0.5303459167480469, 'Z': -0.14421550929546356}, {'X': 0.7043399214744568, 'Y': 0.6320695281028748, 'Z': -0.011921330355107784}, {'X': 0.7047756314277649, 'Y': 0.5204851627349854, 'Z': -0.04486488550901413}, {'X': 0.6966756582260132, 'Y': 0.4710243344306946, 'Z': -0.09502102434635162}, {'X': 0.6890805959701538, 'Y': 0.44178229570388794, 'Z': -0.12707266211509705}, {'X': 0.7443874478340149, 'Y': 0.6560747623443604, 'Z': -0.03312145173549652}, {'X': 0.7501778602600098, 'Y': 0.5568628907203674, 'Z': -0.05981573462486267}, {'X': 0.7475075721740723, 'Y': 0.49444401264190674, 'Z': -0.09049484878778458}, {'X': 0.7388574481010437, 'Y': 0.4349311590194702, 'Z': -0.1138148084282875}]
[{'X': 0.6905317902565002, 'Y': 0.9372815489768982, 'Z': -2.6673371394281276e-05}, {'X': 0.6202537417411804, 'Y': 0.8515830636024475, 'Z': -0.025068659335374832}, {'X': 0.5889691710472107, 'Y': 0.7317350506782532, 'Z': -0.04332827404141426}, {'X': 0.5784507989883423, 'Y': 0.6224744915962219, 'Z': -0.06949012726545334}, {'X': 0.5512829422950745, 'Y': 0.5273310542106628, 'Z': -0.09623570740222931}, {'X': 0.6250261068344116, 'Y': 0.6074599027633667, 'Z': 0.022617222741246223}, {'X': 0.6155061721801758, 'Y': 0.48395901918411255, 'Z': 0.01488554012030363}, {'X': 0.6140927076339722, 'Y': 0.40696150064468384, 'Z': 0.00268351286649704}, {'X': 0.613065779209137, 'Y': 0.33309945464134216, 'Z': -0.009239260107278824}, {'X': 0.6683027744293213, 'Y': 0.6086157560348511, 'Z': 0.0071462527848780155}, {'X': 0.6608625054359436, 'Y': 0.4842636287212372, 'Z': -0.01676316000521183}, {'X': 0.6505708694458008, 'Y': 0.42739880084991455, 'Z': -0.05637606605887413}, {'X': 0.6420400738716125, 'Y': 0.3916859030723572, 'Z': -0.08519516885280609}, {'X': 0.7071673274040222, 'Y': 0.6248252987861633, 'Z': -0.014531316235661507}, {'X': 0.709348201751709, 'Y': 0.5082100033760071, 'Z': -0.03721310943365097}, {'X': 0.7001968622207642, 'Y': 0.447352796792984, 'Z': -0.08445601165294647}, {'X': 0.6903136968612671, 'Y': 0.4065120816230774, 'Z': -0.11668628454208374}, {'X': 0.7456302046775818, 'Y': 0.655131995677948, 'Z': -0.03805720433592796}, {'X': 0.74928879737854, 'Y': 0.5567912459373474, 'Z': -0.05912179499864578}, {'X': 0.7466353178024292, 'Y': 0.4912816286087036, 'Z': -0.09015513211488724}, {'X': 0.7388648390769958, 'Y': 0.42621302604675293, 'Z': -0.116490937769413}]
[{'X': 0.6877411603927612, 'Y': 0.9199897050857544, 'Z': -4.656490636989474e-05}, {'X': 0.6163612604141235, 'Y': 0.8412810564041138, 'Z': -0.02956264279782772}, {'X': 0.5853208303451538, 'Y': 0.72870272397995, 'Z': -0.04998357221484184}, {'X': 0.576373279094696, 'Y': 0.6240469217300415, 'Z': -0.07573721557855606}, {'X': 0.5464490056037903, 'Y': 0.5327966213226318, 'Z': -0.10263585299253464}, {'X': 0.623191773891449, 'Y': 0.593147337436676, 'Z': 0.003988618962466717}, {'X': 0.6173097491264343, 'Y': 0.4659162163734436, 'Z': -0.015393823385238647}, {'X': 0.6145521998405457, 'Y': 0.3908173441886902, 'Z': -0.034571658819913864}, {'X': 0.6107544302940369, 'Y': 0.32296067476272583, 'Z': -0.049856118857860565}, {'X': 0.6676849126815796, 'Y': 0.5965545773506165, 'Z': -0.009470535442233086}, {'X': 0.6656224727630615, 'Y': 0.4651538133621216, 'Z': -0.038741640746593475}, {'X': 0.6609922051429749, 'Y': 0.3945571184158325, 'Z': -0.07849220931529999}, {'X': 0.654375433921814, 'Y': 0.3466447591781616, 'Z': -0.10761769860982895}, {'X': 0.7063980102539062, 'Y': 0.6178800463676453, 'Z': -0.029467396438121796}, {'X': 0.7106084227561951, 'Y': 0.49446427822113037, 'Z': -0.058966342359781265}, {'X': 0.7057972550392151, 'Y': 0.4223827123641968, 'Z': -0.10328342020511627}, {'X': 0.6983497738838196, 'Y': 0.37435275316238403, 'Z': -0.13299593329429626}, {'X': 0.7444903254508972, 'Y': 0.6547377705574036, 'Z': -0.05187326297163963}, {'X': 0.7472776174545288, 'Y': 0.5537862181663513, 'Z': -0.07973004132509232}, {'X': 0.745702862739563, 'Y': 0.48498013615608215, 'Z': -0.11088372766971588}, {'X': 0.7393633723258972, 'Y': 0.42150288820266724, 'Z': -0.1355714052915573}]
[{'X': 0.6845988631248474, 'Y': 0.9059429168701172, 'Z': -2.9962024200358428e-05}, {'X': 0.6143960356712341, 'Y': 0.8284832835197449, 'Z': -0.03521893173456192}, {'X': 0.5817511677742004, 'Y': 0.7210341095924377, 'Z': -0.059103041887283325}, {'X': 0.5716561079025269, 'Y': 0.6205496788024902, 'Z': -0.08754424005746841}, {'X': 0.5429348945617676, 'Y': 0.5328607559204102, 'Z': -0.12006092071533203}, {'X': 0.6179543733596802, 'Y': 0.5806461572647095, 'Z': -0.009946594014763832}, {'X': 0.6106818914413452, 'Y': 0.46008622646331787, 'Z': -0.04169643670320511}, {'X': 0.6103841662406921, 'Y': 0.38607704639434814, 'Z': -0.07191096246242523}, {'X': 0.6104274392127991, 'Y': 0.32034435868263245, 'Z': -0.09454963356256485}, {'X': 0.6610592007637024, 'Y': 0.5829024314880371, 'Z': -0.022256234660744667}, {'X': 0.6530143022537231, 'Y': 0.4531293511390686, 'Z': -0.056504905223846436}, {'X': 0.648947536945343, 'Y': 0.3772783875465393, 'Z': -0.09932641685009003}, {'X': 0.6439281105995178, 'Y': 0.31887733936309814, 'Z': -0.1270337849855423}, {'X': 0.7004921436309814, 'Y': 0.6011009812355042, 'Z': -0.04111664742231369}, {'X': 0.6979564428329468, 'Y': 0.4805782437324524, 'Z': -0.0712929368019104}, {'X': 0.6924115419387817, 'Y': 0.4045597314834595, 'Z': -0.11111961305141449}, {'X': 0.6852213740348816, 'Y': 0.3460676968097687, 'Z': -0.13643117249011993}, {'X': 0.7413862943649292, 'Y': 0.6371387839317322, 'Z': -0.06365125626325607}, {'X': 0.7421472668647766, 'Y': 0.5415207743644714, 'Z': -0.09244483709335327}, {'X': 0.7415177822113037, 'Y': 0.4745972752571106, 'Z': -0.119271419942379}, {'X': 0.737038791179657, 'Y': 0.409309446811676, 'Z': -0.138977512717247}]
[{'X': 0.6852103471755981, 'Y': 0.9079496264457703, 'Z': -2.5452764020883478e-05}, {'X': 0.6129655241966248, 'Y': 0.8294445276260376, 'Z': -0.0274916123598814}, {'X': 0.5779255628585815, 'Y': 0.7199690341949463, 'Z': -0.047478631138801575}, {'X': 0.5657746195793152, 'Y': 0.6161268353462219, 'Z': -0.07293397933244705}, {'X': 0.5355337262153625, 'Y': 0.5246637463569641, 'Z': -0.10203594714403152}, {'X': 0.6150046586990356, 'Y': 0.5741032361984253, 'Z': -0.005404835566878319}, {'X': 0.6070610284805298, 'Y': 0.4499627351760864, 'Z': -0.03456278145313263}, {'X': 0.6057651042938232, 'Y': 0.37805798649787903, 'Z': -0.059735603630542755}, {'X': 0.604043185710907, 'Y': 0.31006476283073425, 'Z': -0.07680071145296097}, {'X': 0.6573334336280823, 'Y': 0.5754459500312805, 'Z': -0.01897072046995163}, {'X': 0.6481716632843018, 'Y': 0.4383878707885742, 'Z': -0.04747339338064194}, {'X': 0.6429155468940735, 'Y': 0.3614656627178192, 'Z': -0.08302949368953705}, {'X': 0.6360687613487244, 'Y': 0.2927262783050537, 'Z': -0.1062641516327858}, {'X': 0.6970523595809937, 'Y': 0.5946542620658875, 'Z': -0.0386631153523922}, {'X': 0.6935275793075562, 'Y': 0.46924445033073425, 'Z': -0.0667046532034874}, {'X': 0.6878024339675903, 'Y': 0.3932808041572571, 'Z': -0.099452905356884}, {'X': 0.6794447302818298, 'Y': 0.32619526982307434, 'Z': -0.11960235983133316}, {'X': 0.7388095259666443, 'Y': 0.6321327090263367, 'Z': -0.06048433110117912}, {'X': 0.7423460483551025, 'Y': 0.5338649153709412, 'Z': -0.08857196569442749}, {'X': 0.7420164942741394, 'Y': 0.4691750407218933, 'Z': -0.11073286831378937}, {'X': 0.7365553379058838, 'Y': 0.40098151564598083, 'Z': -0.12688113749027252}]
