[{'X': 0.7790940999984741, 'Y': 0.68623286485672, 'Z': -1.3876713637728244e-05}, {'X': 0.7177947759628296, 'Y': 0.6541696190834045, 'Z': -0.01892074942588806}, {'X': 0.6809762716293335, 'Y': 0.5586125254631042, 'Z': -0.018807562068104744}, {'X': 0.6714338064193726, 'Y': 0.4644775390625, 'Z': -0.027310559526085854}, {'X': 0.6678745746612549, 'Y': 0.3884021043777466, 'Z': -0.03865964338183403}, {'X': 0.7239895462989807, 'Y': 0.44736725091934204, 'Z': 0.06041673570871353}, {'X': 0.7156668901443481, 'Y': 0.36790481209754944, 'Z': 0.05390717089176178}, {'X': 0.7082055807113647, 'Y': 0.3154222369194031, 'Z': 0.03373630717396736}, {'X': 0.7007218599319458, 'Y': 0.272373229265213, 'Z': 0.013378473930060863}, {'X': 0.7613665461540222, 'Y': 0.4342188537120819, 'Z': 0.05372844263911247}, {'X': 0.7583248019218445, 'Y': 0.3450123071670532, 'Z': 0.04838814586400986}, {'X': 0.7482779026031494, 'Y': 0.2864481508731842, 'Z': 0.014938194304704666}, {'X': 0.7375240921974182, 'Y': 0.24513857066631317, 'Z': -0.00894063338637352}, {'X': 0.7977566719055176, 'Y': 0.4396982192993164, 'Z': 0.036887362599372864}, {'X': 0.7992017865180969, 'Y': 0.346678763628006, 'Z': 0.029773585498332977}, {'X': 0.7855032086372375, 'Y': 0.29372596740722656, 'Z': -0.007857599295675755}, {'X': 0.7693978548049927, 'Y': 0.2602810263633728, 'Z': -0.03391817584633827}, {'X': 0.8339534997940063, 'Y': 0.4634917378425598, 'Z': 0.01714550517499447}, {'X': 0.8386629223823547, 'Y': 0.3865768015384674, 'Z': -0.006080999504774809}, {'X': 0.8288190364837646, 'Y': 0.34595170617103577, 'Z': -0.03969741612672806}, {'X': 0.8127332925796509, 'Y': 0.3257702887058258, 'Z': -0.06565025448799133}]
[{'X': 0.7097043991088867, 'Y': 0.7014632821083069, 'Z': -2.7736328775063157e-05}, {'X': 0.6547368168830872, 'Y': 0.6706565022468567, 'Z': -0.016390305012464523}, {'X': 0.6182259917259216, 'Y': 0.5829535126686096, 'Z': -0.020347975194454193}, {'X': 0.6069259643554688, 'Y': 0.504138708114624, 'Z': -0.03333409130573273}, {'X': 0.5940854549407959, 'Y': 0.4362587332725525, 'Z': -0.044144175946712494}, {'X': 0.6579912900924683, 'Y': 0.4728202819824219, 'Z': 0.029638342559337616}, {'X': 0.6423110961914062, 'Y': 0.3919644057750702, 'Z': 0.02501813694834709}, {'X': 0.6304717659950256, 'Y': 0.345435231924057, 'Z': 0.014693960547447205}, {'X': 0.6178377866744995, 'Y': 0.30796584486961365, 'Z': 0.002299517160281539}, {'X': 0.6914362907409668, 'Y': 0.45992302894592285, 'Z': 0.019723929464817047}, {'X': 0.684855580329895, 'Y': 0.3622336983680725, 'Z': 0.011121007613837719}, {'X': 0.6704748868942261, 'Y': 0.3131615221500397, 'Z': -0.021523578092455864}, {'X': 0.6532526612281799, 'Y': 0.28528493642807007, 'Z': -0.04937378317117691}, {'X': 0.7210869193077087, 'Y': 0.4643685519695282, 'Z': 0.004086704924702644}, {'X': 0.721274197101593, 'Y': 0.3701446056365967, 'Z': -0.0071962387301027775}, {'X': 0.7045723795890808, 'Y': 0.32837146520614624, 'Z': -0.039961494505405426}, {'X': 0.6833851337432861, 'Y': 0.3092954754829407, 'Z': -0.06660302728414536}, {'X': 0.7513050436973572, 'Y': 0.48196175694465637, 'Z': -0.01291910745203495}, {'X': 0.7526381015777588, 'Y': 0.40588852763175964, 'Z': -0.031033018603920937}, {'X': 0.739807665348053, 'Y': 0.3697799742221832, 'Z': -0.05525239557027817}, {'X': 0.7200045585632324, 'Y': 0.35116833448410034, 'Z': -0.07611742615699768}]
[{'X': 0.7007254362106323, 'Y': 0.7000946402549744, 'Z': -2.5521027055219747e-05}, {'X': 0.6462618708610535, 'Y': 0.675835132598877, 'Z': -0.021781012415885925}, {'X': 0.6080919504165649, 'Y': 0.588595986366272, 'Z': -0.026797549799084663}, {'X': 0.596900463104248, 'Y': 0.5093295574188232, 'Z': -0.0384226068854332}, {'X': 0.5844073295593262, 'Y': 0.44445645809173584, 'Z': -0.04634516313672066}, {'X': 0.6427345871925354, 'Y': 0.48123693466186523, 'Z': 0.017889464274048805}, {'X': 0.627251923084259, 'Y': 0.4003947675228119, 'Z': 0.008059758692979813}, {'X': 0.6138466596603394, 'Y': 0.3573754131793976, 'Z': -0.0038144357968121767}, {'X': 0.598500669002533, 'Y': 0.3245667815208435, 'Z': -0.01632402278482914}, {'X': 0.6754723191261292, 'Y': 0.46483054757118225, 'Z': 0.011644301004707813}, {'X': 0.6692864298820496, 'Y': 0.36493319272994995, 'Z': -0.0005271256668493152}, {'X': 0.6538532972335815, 'Y': 0.31876349449157715, 'Z': -0.028534533455967903}, {'X': 0.635439395904541, 'Y': 0.2932678461074829, 'Z': -0.05182718113064766}, {'X': 0.7042169570922852, 'Y': 0.46848252415657043, 'Z': 0.0003192331059835851}, {'X': 0.7050272822380066, 'Y': 0.3739204406738281, 'Z': -0.01566047966480255}, {'X': 0.6881962418556213, 'Y': 0.33803287148475647, 'Z': -0.04679806903004646}, {'X': 0.6659846901893616, 'Y': 0.3238299489021301, 'Z': -0.07193145155906677}, {'X': 0.7340086102485657, 'Y': 0.4851718842983246, 'Z': -0.013353820890188217}, {'X': 0.7348970174789429, 'Y': 0.4115598201751709, 'Z': -0.03341323509812355}, {'X': 0.7215678095817566, 'Y': 0.37975817918777466, 'Z': -0.05646557733416557}, {'X': 0.7012119293212891, 'Y': 0.36600202322006226, 'Z': -0.07614506036043167}]
[{'X': 0.6873440742492676, 'Y': 0.7014032602310181, 'Z': -4.45523728558328e-05}, {'X': 0.6333512663841248, 'Y': 0.6781378984451294, 'Z': -0.018036868423223495}, {'X': 0.5970030426979065, 'Y': 0.590878963470459, 'Z': -0.020279498770833015}, {'X': 0.5870085954666138, 'Y': 0.5122334957122803, 'Z': -0.029629308730363846}, {'X': 0.5735604763031006, 'Y': 0.4492218792438507, 'Z': -0.03819959983229637}, {'X': 0.6306861042976379, 'Y': 0.4880330562591553, 'Z': 0.0183192640542984}, {'X': 0.6159184575080872, 'Y': 0.41130509972572327, 'Z': 0.007605312392115593}, {'X': 0.6030031442642212, 'Y': 0.3698834180831909, 'Z': -0.008957287296652794}, {'X': 0.5864901542663574, 'Y': 0.3351283073425293, 'Z': -0.023910850286483765}, {'X': 0.6612715721130371, 'Y': 0.4720821976661682, 'Z': 0.01197472121566534}, {'X': 0.6546541452407837, 'Y': 0.38148534297943115, 'Z': -0.002650357550010085}, {'X': 0.6399389505386353, 'Y': 0.3364582061767578, 'Z': -0.03719741478562355}, {'X': 0.6211021542549133, 'Y': 0.3096279501914978, 'Z': -0.06488728523254395}, {'X': 0.6891891360282898, 'Y': 0.47521525621414185, 'Z': 0.002000240609049797}, {'X': 0.6896432042121887, 'Y': 0.3872086703777313, 'Z': -0.011392325162887573}, {'X': 0.6736374497413635, 'Y': 0.3493978977203369, 'Z': -0.044682350009679794}, {'X': 0.6519436240196228, 'Y': 0.33254605531692505, 'Z': -0.07184159010648727}, {'X': 0.7186062335968018, 'Y': 0.4915740489959717, 'Z': -0.010518280789256096}, {'X': 0.7227344512939453, 'Y': 0.419991672039032, 'Z': -0.02762388065457344}, {'X': 0.7124053835868835, 'Y': 0.38802969455718994, 'Z': -0.04904361441731453}, {'X': 0.694799542427063, 'Y': 0.37419557571411133, 'Z': -0.06821433454751968}]
[{'X': 0.6760787963867188, 'Y': 0.7015485167503357, 'Z': -9.49188688537106e-06}, {'X': 0.6235824823379517, 'Y': 0.6824289560317993, 'Z': -0.019132208079099655}, {'X': 0.5892167687416077, 'Y': 0.5990951061248779, 'Z': -0.02303937077522278}, {'X': 0.5787423849105835, 'Y': 0.5244711637496948, 'Z': -0.0334036760032177}, {'X': 0.5635197162628174, 'Y': 0.46250292658805847, 'Z': -0.040216363966464996}, {'X': 0.6211625933647156, 'Y': 0.49107077717781067, 'Z': 0.01570899598300457}, {'X': 0.6037370562553406, 'Y': 0.4168976843357086, 'Z': 0.003341746749356389}, {'X': 0.5882868766784668, 'Y': 0.3775746822357178, 'Z': -0.017093023285269737}, {'X': 0.5714790225028992, 'Y': 0.3496214747428894, 'Z': -0.03639966994524002}, {'X': 0.6507678627967834, 'Y': 0.4753428101539612, 'Z': 0.007661768700927496}, {'X': 0.6423934102058411, 'Y': 0.3805573582649231, 'Z': -0.009170498698949814}, {'X': 0.6249571442604065, 'Y': 0.3381396532058716, 'Z': -0.044121287763118744}, {'X': 0.6037986874580383, 'Y': 0.31954425573349, 'Z': -0.07257004082202911}, {'X': 0.6774195432662964, 'Y': 0.4778662919998169, 'Z': -0.004834449850022793}, {'X': 0.6761785745620728, 'Y': 0.38737812638282776, 'Z': -0.0208860132843256}, {'X': 0.6565617322921753, 'Y': 0.34996092319488525, 'Z': -0.05293845385313034}, {'X': 0.6321377158164978, 'Y': 0.33542194962501526, 'Z': -0.07936670631170273}, {'X': 0.7052224278450012, 'Y': 0.4912662208080292, 'Z': -0.019230643287301064}, {'X': 0.7053560614585876, 'Y': 0.4179668426513672, 'Z': -0.03988974168896675}, {'X': 0.6904352903366089, 'Y': 0.38732844591140747, 'Z': -0.06312093883752823}, {'X': 0.668362021446228, 'Y': 0.3753332495689392, 'Z': -0.08315950632095337}]
[{'X': 0.666157603263855, 'Y': 0.69727623462677, 'Z': -2.102626604028046e-05}, {'X': 0.6134740710258484, 'Y': 0.6767958402633667, 'Z': -0.013113078661262989}, {'X': 0.5808229446411133, 'Y': 0.6000268459320068, 'Z': -0.013732656836509705}, {'X': 0.5688441395759583, 'Y': 0.5329365730285645, 'Z': -0.022421598434448242}, {'X': 0.5515789985656738, 'Y': 0.4722251296043396, 'Z': -0.03077143058180809}, {'X': 0.6129924058914185, 'Y': 0.4972081184387207, 'Z': 0.031674012541770935}, {'X': 0.5963941216468811, 'Y': 0.4273754358291626, 'Z': 0.018996505066752434}, {'X': 0.5803043246269226, 'Y': 0.38984036445617676, 'Z': -0.006744512356817722}, {'X': 0.562432050704956, 'Y': 0.36676108837127686, 'Z': -0.02901894971728325}, {'X': 0.6415073275566101, 'Y': 0.4840039014816284, 'Z': 0.021857013925909996}, {'X': 0.6321735978126526, 'Y': 0.39638426899909973, 'Z': 0.006613518577069044}, {'X': 0.6152898073196411, 'Y': 0.35105448961257935, 'Z': -0.030846530571579933}, {'X': 0.5938395261764526, 'Y': 0.329045832157135, 'Z': -0.06157159060239792}, {'X': 0.6690454483032227, 'Y': 0.48552632331848145, 'Z': 0.006522339303046465}, {'X': 0.665370762348175, 'Y': 0.39949744939804077, 'Z': -0.007782296743243933}, {'X': 0.6463218927383423, 'Y': 0.3606576919555664, 'Z': -0.039907824248075485}, {'X': 0.6229785680770874, 'Y': 0.3443676233291626, 'Z': -0.06520760804414749}, {'X': 0.6973981261253357, 'Y': 0.4976191222667694, 'Z': -0.010950754396617413}, {'X': 0.6972183585166931, 'Y': 0.4264398217201233, 'Z': -0.031943179666996}, {'X': 0.683308482170105, 'Y': 0.39507660269737244, 'Z': -0.05588921532034874}, {'X': 0.6627804636955261, 'Y': 0.382661372423172, 'Z': -0.07650142163038254}]
[{'X': 0.6619413495063782, 'Y': 0.69501793384552, 'Z': -2.8650219974224456e-05}, {'X': 0.6077912449836731, 'Y': 0.6768606305122375, 'Z': -0.012106047011911869}, {'X': 0.5747469663619995, 'Y': 0.602249801158905, 'Z': -0.010054508224129677}, {'X': 0.5634711384773254, 'Y': 0.5361015796661377, 'Z': -0.017008541151881218}, {'X': 0.5464876890182495, 'Y': 0.4761700928211212, 'Z': -0.023621326312422752}, {'X': 0.6046726107597351, 'Y': 0.5035595297813416, 'Z': 0.037996385246515274}, {'X': 0.5870751738548279, 'Y': 0.4351966381072998, 'Z': 0.026452459394931793}, {'X': 0.5699693560600281, 'Y': 0.3978329002857208, 'Z': 0.0003359011607244611}, {'X': 0.5513226389884949, 'Y': 0.3751434087753296, 'Z': -0.022781405597925186}, {'X': 0.6330021023750305, 'Y': 0.4892089068889618, 'Z': 0.028038155287504196}, {'X': 0.6223040819168091, 'Y': 0.40185195207595825, 'Z': 0.015150554478168488}, {'X': 0.604773223400116, 'Y': 0.35611650347709656, 'Z': -0.021313725039362907}, {'X': 0.5836343169212341, 'Y': 0.3342382311820984, 'Z': -0.051746856421232224}, {'X': 0.6612299680709839, 'Y': 0.4889434576034546, 'Z': 0.012373100034892559}, {'X': 0.6566838026046753, 'Y': 0.4034996032714844, 'Z': -0.0008852448663674295}, {'X': 0.6368958950042725, 'Y': 0.3673284649848938, 'Z': -0.032343488186597824}, {'X': 0.613767147064209, 'Y': 0.35338711738586426, 'Z': -0.05767638236284256}, {'X': 0.690541684627533, 'Y': 0.49786368012428284, 'Z': -0.006038871593773365}, {'X': 0.6886579394340515, 'Y': 0.4265746772289276, 'Z': -0.02708497829735279}, {'X': 0.6730488538742065, 'Y': 0.39837145805358887, 'Z': -0.05072009190917015}, {'X': 0.6521002650260925, 'Y': 0.3912341594696045, 'Z': -0.07063334435224533}]
[{'X': 0.6570737361907959, 'Y': 0.6888645887374878, 'Z': -2.0602235963451676e-05}, {'X': 0.6046765446662903, 'Y': 0.6754015684127808, 'Z': -0.010089502669870853}, {'X': 0.5733942985534668, 'Y': 0.6040157675743103, 'Z': -0.009118898771703243}, {'X': 0.5605523586273193, 'Y': 0.5371343493461609, 'Z': -0.01623060181736946}, {'X': 0.5429356098175049, 'Y': 0.4767330586910248, 'Z': -0.024582138285040855}, {'X': 0.6024898886680603, 'Y': 0.5072599649429321, 'Z': 0.03854348510503769}, {'X': 0.5845175981521606, 'Y': 0.43955546617507935, 'Z': 0.02232748456299305}, {'X': 0.5677006840705872, 'Y': 0.4028399586677551, 'Z': -0.004244923125952482}, {'X': 0.5483356714248657, 'Y': 0.37704628705978394, 'Z': -0.0236456710845232}, {'X': 0.6300324201583862, 'Y': 0.4918729364871979, 'Z': 0.02842319756746292}, {'X': 0.617661714553833, 'Y': 0.40866461396217346, 'Z': 0.01584533601999283}, {'X': 0.6005699038505554, 'Y': 0.3643242120742798, 'Z': -0.017339996993541718}, {'X': 0.5790598392486572, 'Y': 0.33970803022384644, 'Z': -0.04502671957015991}, {'X': 0.6583783626556396, 'Y': 0.4911420941352844, 'Z': 0.01277292612940073}, {'X': 0.6515029072761536, 'Y': 0.408111572265625, 'Z': 0.0016997864004224539}, {'X': 0.6321111917495728, 'Y': 0.3711952865123749, 'Z': -0.02371077612042427}, {'X': 0.6086971759796143, 'Y': 0.35359418392181396, 'Z': -0.04418721795082092}, {'X': 0.6883134245872498, 'Y': 0.5015329718589783, 'Z': -0.005798715632408857}, {'X': 0.6854332089424133, 'Y': 0.4292681813240051, 'Z': -0.020522233098745346}, {'X': 0.6698392629623413, 'Y': 0.3993324041366577, 'Z': -0.03833996504545212}, {'X': 0.648337185382843, 'Y': 0.38734012842178345, 'Z': -0.0534636490046978}]
[{'X': 0.655963659286499, 'Y': 0.6914309859275818, 'Z': -2.732475877564866e-05}, {'X': 0.6063506603240967, 'Y': 0.6780946254730225, 'Z': -0.010907436721026897}, {'X': 0.5751265287399292, 'Y': 0.6060637831687927, 'Z': -0.011168759316205978}, {'X': 0.56220543384552, 'Y': 0.539821982383728, 'Z': -0.019330980256199837}, {'X': 0.5442643761634827, 'Y': 0.48091813921928406, 'Z': -0.028962483629584312}, {'X': 0.6028836369514465, 'Y': 0.5081895589828491, 'Z': 0.03484177961945534}, {'X': 0.5832904577255249, 'Y': 0.4393545389175415, 'Z': 0.01709362491965294}, {'X': 0.5663973093032837, 'Y': 0.4035799205303192, 'Z': -0.01034981943666935}, {'X': 0.5471280813217163, 'Y': 0.37937283515930176, 'Z': -0.030167317017912865}, {'X': 0.6302505135536194, 'Y': 0.49243253469467163, 'Z': 0.024061167612671852}, {'X': 0.6174376010894775, 'Y': 0.41004371643066406, 'Z': 0.010111762210726738}, {'X': 0.6007038354873657, 'Y': 0.3666904866695404, 'Z': -0.024827800691127777}, {'X': 0.5796118974685669, 'Y': 0.3440682888031006, 'Z': -0.053141988813877106}, {'X': 0.6581927537918091, 'Y': 0.49208366870880127, 'Z': 0.007765735033899546}, {'X': 0.651038408279419, 'Y': 0.41011595726013184, 'Z': -0.0045074881054461}, {'X': 0.6313846111297607, 'Y': 0.3711358308792114, 'Z': -0.03144742175936699}, {'X': 0.6072987914085388, 'Y': 0.34999191761016846, 'Z': -0.0525628961622715}, {'X': 0.6875064969062805, 'Y': 0.5039792656898499, 'Z': -0.011125876568257809}, {'X': 0.6850789785385132, 'Y': 0.4322710633277893, 'Z': -0.027859129011631012}, {'X': 0.6700114607810974, 'Y': 0.40105363726615906, 'Z': -0.047132622450590134}, {'X': 0.648213803768158, 'Y': 0.3852326273918152, 'Z': -0.06306058913469315}]
[{'X': 0.6589990258216858, 'Y': 0.6892651319503784, 'Z': -2.369926733081229e-05}, {'X': 0.6082035899162292, 'Y': 0.6752966642379761, 'Z': -0.011907569132745266}, {'X': 0.5765272974967957, 'Y': 0.6031545996665955, 'Z': -0.012402528896927834}, {'X': 0.5643406510353088, 'Y': 0.5364762544631958, 'Z': -0.021214313805103302}, {'X': 0.546769917011261, 'Y': 0.478162944316864, 'Z': -0.03068610467016697}, {'X': 0.6051101088523865, 'Y': 0.5049848556518555, 'Z': 0.031778305768966675}, {'X': 0.5867506861686707, 'Y': 0.4359666705131531, 'Z': 0.015132148750126362}, {'X': 0.570415198802948, 'Y': 0.3998374938964844, 'Z': -0.011509211733937263}, {'X': 0.5516769886016846, 'Y': 0.3749678432941437, 'Z': -0.03232406824827194}, {'X': 0.633034348487854, 'Y': 0.4898099899291992, 'Z': 0.021088793873786926}, {'X': 0.6210004091262817, 'Y': 0.4060271978378296, 'Z': 0.006089247763156891}, {'X': 0.6042585968971252, 'Y': 0.36226680874824524, 'Z': -0.02814645692706108}, {'X': 0.5833538770675659, 'Y': 0.3379332423210144, 'Z': -0.05657966062426567}, {'X': 0.6609575152397156, 'Y': 0.4898323714733124, 'Z': 0.004673989024013281}, {'X': 0.654789924621582, 'Y': 0.4077456593513489, 'Z': -0.00863243080675602}, {'X': 0.6356866359710693, 'Y': 0.368675172328949, 'Z': -0.03625055029988289}, {'X': 0.6123469471931458, 'Y': 0.3472711443901062, 'Z': -0.058269865810871124}, {'X': 0.6902188658714294, 'Y': 0.5016486048698425, 'Z': -0.014398141764104366}, {'X': 0.6878591775894165, 'Y': 0.43098944425582886, 'Z': -0.03321278467774391}, {'X': 0.6726016402244568, 'Y': 0.4001716077327728, 'Z': -0.05352054536342621}, {'X': 0.6510738134384155, 'Y': 0.38547927141189575, 'Z': -0.07066462188959122}]
[{'X': 0.6648764610290527, 'Y': 0.6951993107795715, 'Z': -8.79465642356081e-06}, {'X': 0.6124308705329895, 'Y': 0.6731221079826355, 'Z': -0.011744231916964054}, {'X': 0.5793592929840088, 'Y': 0.5984146595001221, 'Z': -0.01142926886677742}, {'X': 0.5672004818916321, 'Y': 0.5321449637413025, 'Z': -0.020420769229531288}, {'X': 0.548973560333252, 'Y': 0.47312748432159424, 'Z': -0.028829047456383705}, {'X': 0.6106452941894531, 'Y': 0.5008947253227234, 'Z': 0.029071953147649765}, {'X': 0.5932409167289734, 'Y': 0.42924007773399353, 'Z': 0.013148577883839607}, {'X': 0.5759362578392029, 'Y': 0.3912270665168762, 'Z': -0.013853899203240871}, {'X': 0.5565746426582336, 'Y': 0.3648337721824646, 'Z': -0.035963285714387894}, {'X': 0.6389461159706116, 'Y': 0.48802271485328674, 'Z': 0.01725257746875286}, {'X': 0.628351092338562, 'Y': 0.3981640040874481, 'Z': -0.0016533875605091453}, {'X': 0.6093561053276062, 'Y': 0.3542962074279785, 'Z': -0.040528539568185806}, {'X': 0.5867701768875122, 'Y': 0.3302060067653656, 'Z': -0.07122652977705002}, {'X': 0.6656584143638611, 'Y': 0.48794862627983093, 'Z': 0.00010548499994911253}, {'X': 0.6609721779823303, 'Y': 0.40134692192077637, 'Z': -0.016641898080706596}, {'X': 0.6399900317192078, 'Y': 0.36335572600364685, 'Z': -0.04869278892874718}, {'X': 0.6154725551605225, 'Y': 0.3449179232120514, 'Z': -0.07341638207435608}, {'X': 0.6929686665534973, 'Y': 0.4969075322151184, 'Z': -0.018956320360302925}, {'X': 0.6922815442085266, 'Y': 0.42598479986190796, 'Z': -0.040507908910512924}, {'X': 0.676575779914856, 'Y': 0.3944723308086395, 'Z': -0.06251995265483856}, {'X': 0.6549032926559448, 'Y': 0.3800068795681, 'Z': -0.08076321333646774}]
[{'X': 0.670490026473999, 'Y': 0.6970280408859253, 'Z': -1.1556117897271179e-05}, {'X': 0.620232105255127, 'Y': 0.6775604486465454, 'Z': -0.016396496444940567}, {'X': 0.5863812565803528, 'Y': 0.598669171333313, 'Z': -0.020385827869176865}, {'X': 0.5742876529693604, 'Y': 0.5296603441238403, 'Z': -0.03241327032446861}, {'X': 0.5550800561904907, 'Y': 0.4704028367996216, 'Z': -0.04361797869205475}, {'X': 0.6152582168579102, 'Y': 0.4939559996128082, 'Z': 0.019752463325858116}, {'X': 0.5982514023780823, 'Y': 0.4233621060848236, 'Z': 0.0025006155483424664}, {'X': 0.5816879272460938, 'Y': 0.3851267397403717, 'Z': -0.023384854197502136}, {'X': 0.5625459551811218, 'Y': 0.3581002950668335, 'Z': -0.044091060757637024}, {'X': 0.6439090967178345, 'Y': 0.4790744185447693, 'Z': 0.009785638190805912}, {'X': 0.6330308318138123, 'Y': 0.39064115285873413, 'Z': -0.01056637428700924}, {'X': 0.6144475936889648, 'Y': 0.34871578216552734, 'Z': -0.046620700508356094}, {'X': 0.5911948680877686, 'Y': 0.32635849714279175, 'Z': -0.07384032011032104}, {'X': 0.6706781387329102, 'Y': 0.4798773527145386, 'Z': -0.004969607573002577}, {'X': 0.6661021709442139, 'Y': 0.3924897313117981, 'Z': -0.023096976801753044}, {'X': 0.6456858515739441, 'Y': 0.35668233036994934, 'Z': -0.05382949486374855}, {'X': 0.6202524900436401, 'Y': 0.34001851081848145, 'Z': -0.07729888707399368}, {'X': 0.6984577178955078, 'Y': 0.4913909435272217, 'Z': -0.022299524396657944}, {'X': 0.6971572637557983, 'Y': 0.4188128709793091, 'Z': -0.043987348675727844}, {'X': 0.6820328235626221, 'Y': 0.3896237313747406, 'Z': -0.06527339667081833}, {'X': 0.660227358341217, 'Y': 0.37747976183891296, 'Z': -0.082741379737854}]
[{'X': 0.6734924912452698, 'Y': 0.6894075274467468, 'Z': -2.75382335530594e-05}, {'X': 0.624814510345459, 'Y': 0.6725744009017944, 'Z': -0.018065810203552246}, {'X': 0.5921175479888916, 'Y': 0.5936095118522644, 'Z': -0.023282663896679878}, {'X': 0.5807387828826904, 'Y': 0.522840678691864, 'Z': -0.03487749770283699}, {'X': 0.5643749833106995, 'Y': 0.4620961844921112, 'Z': -0.045973192900419235}, {'X': 0.622204065322876, 'Y': 0.4903544783592224, 'Z': 0.011846929788589478}, {'X': 0.604497492313385, 'Y': 0.4220675230026245, 'Z': -0.0061588408425450325}, {'X': 0.5894263982772827, 'Y': 0.3837377429008484, 'Z': -0.02970416285097599}, {'X': 0.5719454288482666, 'Y': 0.3538467288017273, 'Z': -0.0481586679816246}, {'X': 0.6520283818244934, 'Y': 0.475116491317749, 'Z': 0.003484021406620741}, {'X': 0.6421623229980469, 'Y': 0.3897124230861664, 'Z': -0.015626439824700356}, {'X': 0.6267262697219849, 'Y': 0.34566402435302734, 'Z': -0.052589111030101776}, {'X': 0.6063640117645264, 'Y': 0.31985706090927124, 'Z': -0.08152519166469574}, {'X': 0.6798641085624695, 'Y': 0.4763219654560089, 'Z': -0.009137413464486599}, {'X': 0.6758684515953064, 'Y': 0.3927672505378723, 'Z': -0.02583400346338749}, {'X': 0.6581356525421143, 'Y': 0.35523518919944763, 'Z': -0.05652991682291031}, {'X': 0.6352160573005676, 'Y': 0.33612528443336487, 'Z': -0.08066917210817337}, {'X': 0.708121657371521, 'Y': 0.49046024680137634, 'Z': -0.023912450298666954}, {'X': 0.7081823945045471, 'Y': 0.41893333196640015, 'Z': -0.04428689181804657}, {'X': 0.6947031021118164, 'Y': 0.3876875936985016, 'Z': -0.0659843236207962}, {'X': 0.6740185022354126, 'Y': 0.37259191274642944, 'Z': -0.08488933742046356}]
[{'X': 0.6826728582382202, 'Y': 0.6963045001029968, 'Z': -3.913240652764216e-05}, {'X': 0.6310846209526062, 'Y': 0.6742757558822632, 'Z': -0.012974873185157776}, {'X': 0.5974348783493042, 'Y': 0.5875498056411743, 'Z': -0.01374391745775938}, {'X': 0.5865605473518372, 'Y': 0.5140425562858582, 'Z': -0.022429287433624268}, {'X': 0.5707148313522339, 'Y': 0.4535318911075592, 'Z': -0.030338559299707413}, {'X': 0.6283226609230042, 'Y': 0.48537471890449524, 'Z': 0.017649678513407707}, {'X': 0.6136125326156616, 'Y': 0.41261690855026245, 'Z': 0.004468673840165138}, {'X': 0.5997503399848938, 'Y': 0.3713868260383606, 'Z': -0.01458018273115158}, {'X': 0.5825256705284119, 'Y': 0.33763587474823, 'Z': -0.031469717621803284}, {'X': 0.6585974097251892, 'Y': 0.47021564841270447, 'Z': 0.008034727536141872}, {'X': 0.6525036096572876, 'Y': 0.3808601200580597, 'Z': -0.008840957656502724}, {'X': 0.6368685364723206, 'Y': 0.33722150325775146, 'Z': -0.04244925454258919}, {'X': 0.6171872615814209, 'Y': 0.31360864639282227, 'Z': -0.0689319372177124}, {'X': 0.6866267919540405, 'Y': 0.4728299677371979, 'Z': -0.004368590656667948}, {'X': 0.6873926520347595, 'Y': 0.3857830762863159, 'Z': -0.020459365099668503}, {'X': 0.6693524122238159, 'Y': 0.34740149974823, 'Z': -0.05123766139149666}, {'X': 0.6459177732467651, 'Y': 0.3299958109855652, 'Z': -0.07580871880054474}, {'X': 0.7153621315956116, 'Y': 0.4874109923839569, 'Z': -0.01947925053536892}, {'X': 0.7179357409477234, 'Y': 0.4135734736919403, 'Z': -0.03948371484875679}, {'X': 0.7041467428207397, 'Y': 0.3827315866947174, 'Z': -0.060773104429244995}, {'X': 0.6833916306495667, 'Y': 0.37078967690467834, 'Z': -0.07811637222766876}]
