[{'X': 0.7117370367050171, 'Y': 0.8608546853065491, 'Z': -4.871809869655408e-05}, {'X': 0.6545979976654053, 'Y': 0.8177568912506104, 'Z': -0.020859505981206894}, {'X': 0.6211007237434387, 'Y': 0.7354394197463989, 'Z': -0.03475396707653999}, {'X': 0.604453444480896, 'Y': 0.658053457736969, 'Z': -0.05245264619588852}, {'X': 0.5848522186279297, 'Y': 0.597453773021698, 'Z': -0.07082724571228027}, {'X': 0.6564054489135742, 'Y': 0.6210581064224243, 'Z': 0.009388878010213375}, {'X': 0.6426917910575867, 'Y': 0.5290516018867493, 'Z': 0.0008207720820792019}, {'X': 0.6356012225151062, 'Y': 0.4739137887954712, 'Z': -0.010993908159434795}, {'X': 0.6292295455932617, 'Y': 0.42436450719833374, 'Z': -0.020478572696447372}, {'X': 0.6881217956542969, 'Y': 0.6127639412879944, 'Z': 0.005719982087612152}, {'X': 0.683108925819397, 'Y': 0.5058178305625916, 'Z': 0.003404129995033145}, {'X': 0.6803413033485413, 'Y': 0.4435651898384094, 'Z': -0.011356295086443424}, {'X': 0.6785441637039185, 'Y': 0.38881316781044006, 'Z': -0.02389788068830967}, {'X': 0.7174462080001831, 'Y': 0.6223334074020386, 'Z': -0.0030059346463531256}, {'X': 0.7171608805656433, 'Y': 0.5222890377044678, 'Z': -0.004021011758595705}, {'X': 0.713215708732605, 'Y': 0.46292173862457275, 'Z': -0.019976019859313965}, {'X': 0.7073303461074829, 'Y': 0.40987491607666016, 'Z': -0.02992924489080906}, {'X': 0.7475398778915405, 'Y': 0.6487717032432556, 'Z': -0.014360624365508556}, {'X': 0.749940037727356, 'Y': 0.5720080733299255, 'Z': -0.020012814551591873}, {'X': 0.7486760020256042, 'Y': 0.5235759615898132, 'Z': -0.03271852806210518}, {'X': 0.7434780597686768, 'Y': 0.47781503200531006, 'Z': -0.0414835549890995}]
[{'X': 0.7233374118804932, 'Y': 0.7787607908248901, 'Z': -2.195803972426802e-05}, {'X': 0.6767687797546387, 'Y': 0.7584388256072998, 'Z': -0.022392187267541885}, {'X': 0.6502529382705688, 'Y': 0.704069197177887, 'Z': -0.032688383013010025}, {'X': 0.6423395276069641, 'Y': 0.6394880414009094, 'Z': -0.045186251401901245}, {'X': 0.636799693107605, 'Y': 0.5792177319526672, 'Z': -0.05616767331957817}, {'X': 0.6669595837593079, 'Y': 0.6378132700920105, 'Z': 0.019827259704470634}, {'X': 0.6601588129997253, 'Y': 0.5839992761611938, 'Z': 0.013597087934613228}, {'X': 0.6559876799583435, 'Y': 0.5566286444664001, 'Z': -0.0012056530686095357}, {'X': 0.6504374146461487, 'Y': 0.5384970903396606, 'Z': -0.013619959354400635}, {'X': 0.6909680962562561, 'Y': 0.6246193647384644, 'Z': 0.019815251231193542}, {'X': 0.6855273842811584, 'Y': 0.5723050236701965, 'Z': 0.010029514320194721}, {'X': 0.6775757670402527, 'Y': 0.5458946824073792, 'Z': -0.018011419102549553}, {'X': 0.6685150265693665, 'Y': 0.5314846634864807, 'Z': -0.0385160967707634}, {'X': 0.7145859599113464, 'Y': 0.6220884323120117, 'Z': 0.014409095048904419}, {'X': 0.7117589712142944, 'Y': 0.5669304132461548, 'Z': 0.005968388635665178}, {'X': 0.7016230225563049, 'Y': 0.5413913726806641, 'Z': -0.0227228794246912}, {'X': 0.6894068121910095, 'Y': 0.5261393785476685, 'Z': -0.04552878439426422}, {'X': 0.7397275567054749, 'Y': 0.6284362077713013, 'Z': 0.00629865936934948}, {'X': 0.7383313775062561, 'Y': 0.5745114684104919, 'Z': -0.0022816816344857216}, {'X': 0.7307304739952087, 'Y': 0.5494675040245056, 'Z': -0.019119855016469955}, {'X': 0.718745231628418, 'Y': 0.5323554873466492, 'Z': -0.033446818590164185}]
[{'X': 0.7164547443389893, 'Y': 0.7962868213653564, 'Z': -1.760662235028576e-05}, {'X': 0.6721259355545044, 'Y': 0.7696564793586731, 'Z': -0.018637076020240784}, {'X': 0.646117091178894, 'Y': 0.7042346596717834, 'Z': -0.020855428650975227}, {'X': 0.6414762139320374, 'Y': 0.6310526132583618, 'Z': -0.0275045707821846}, {'X': 0.641361653804779, 'Y': 0.5717747807502747, 'Z': -0.03303827717900276}, {'X': 0.661677360534668, 'Y': 0.6471455097198486, 'Z': 0.041360899806022644}, {'X': 0.6570600867271423, 'Y': 0.5899080634117126, 'Z': 0.03592498227953911}, {'X': 0.6545581817626953, 'Y': 0.563001811504364, 'Z': 0.01749221421778202}, {'X': 0.6505236029624939, 'Y': 0.5449972152709961, 'Z': 0.0005018580704927444}, {'X': 0.6861315369606018, 'Y': 0.6335054039955139, 'Z': 0.03996984288096428}, {'X': 0.6817205548286438, 'Y': 0.5779726505279541, 'Z': 0.0337403230369091}, {'X': 0.6768624186515808, 'Y': 0.5535997748374939, 'Z': 0.002550276229158044}, {'X': 0.6713740825653076, 'Y': 0.5403643250465393, 'Z': -0.021210668608546257}, {'X': 0.7101500034332275, 'Y': 0.6287226676940918, 'Z': 0.03194393962621689}, {'X': 0.7078442573547363, 'Y': 0.5685498714447021, 'Z': 0.023117030039429665}, {'X': 0.6998528242111206, 'Y': 0.5479203462600708, 'Z': -0.005312981549650431}, {'X': 0.6904358267784119, 'Y': 0.5354855060577393, 'Z': -0.02775714173913002}, {'X': 0.7356687784194946, 'Y': 0.6319767236709595, 'Z': 0.020941251888871193}, {'X': 0.7337489724159241, 'Y': 0.5766121745109558, 'Z': 0.010881415568292141}, {'X': 0.7271150350570679, 'Y': 0.5541814565658569, 'Z': -0.006339572370052338}, {'X': 0.7169414162635803, 'Y': 0.5400916337966919, 'Z': -0.019631512463092804}]
[{'X': 0.7200573682785034, 'Y': 0.8183653354644775, 'Z': -1.8672444639378227e-05}, {'X': 0.6709227561950684, 'Y': 0.7866765260696411, 'Z': -0.005631745792925358}, {'X': 0.645426869392395, 'Y': 0.703816294670105, 'Z': 0.0013694828376173973}, {'X': 0.6442385315895081, 'Y': 0.6162624955177307, 'Z': 0.0025748582556843758}, {'X': 0.6488505005836487, 'Y': 0.5568416714668274, 'Z': 0.0047199842520058155}, {'X': 0.6695930361747742, 'Y': 0.6352642178535461, 'Z': 0.0708998367190361}, {'X': 0.6641836762428284, 'Y': 0.5682567358016968, 'Z': 0.07763747125864029}, {'X': 0.6597810983657837, 'Y': 0.556188702583313, 'Z': 0.06348393857479095}, {'X': 0.659153938293457, 'Y': 0.5603429079055786, 'Z': 0.05053588002920151}, {'X': 0.694211483001709, 'Y': 0.6231974363327026, 'Z': 0.06679493188858032}, {'X': 0.6849101185798645, 'Y': 0.5522809028625488, 'Z': 0.07485603541135788}, {'X': 0.6758202910423279, 'Y': 0.5452666282653809, 'Z': 0.049578532576560974}, {'X': 0.6715401411056519, 'Y': 0.5549616813659668, 'Z': 0.030036868527531624}, {'X': 0.7172349095344543, 'Y': 0.6214292645454407, 'Z': 0.05681581795215607}, {'X': 0.7101622819900513, 'Y': 0.5471290349960327, 'Z': 0.05774478241801262}, {'X': 0.6985714435577393, 'Y': 0.5442057251930237, 'Z': 0.036421190947294235}, {'X': 0.6907997727394104, 'Y': 0.5526807904243469, 'Z': 0.022115979343652725}, {'X': 0.7411491274833679, 'Y': 0.6267502903938293, 'Z': 0.04472005367279053}, {'X': 0.7358692288398743, 'Y': 0.5667365193367004, 'Z': 0.03884495422244072}, {'X': 0.7250590324401855, 'Y': 0.5538298487663269, 'Z': 0.028583146631717682}, {'X': 0.7143014073371887, 'Y': 0.552466869354248, 'Z': 0.021673304960131645}]
[{'X': 0.7200310826301575, 'Y': 0.8160103559494019, 'Z': -2.843397669494152e-05}, {'X': 0.6682949662208557, 'Y': 0.7879101037979126, 'Z': 0.0024429764598608017}, {'X': 0.644202470779419, 'Y': 0.7058226466178894, 'Z': 0.011761048808693886}, {'X': 0.6445389986038208, 'Y': 0.6179808378219604, 'Z': 0.014365513809025288}, {'X': 0.6505625247955322, 'Y': 0.5549296736717224, 'Z': 0.017220009118318558}, {'X': 0.6679002046585083, 'Y': 0.6447662711143494, 'Z': 0.08138975501060486}, {'X': 0.663119375705719, 'Y': 0.5667563080787659, 'Z': 0.08850587159395218}, {'X': 0.6609870791435242, 'Y': 0.5596038103103638, 'Z': 0.07533794641494751}, {'X': 0.6626752614974976, 'Y': 0.5707762837409973, 'Z': 0.06425104290246964}, {'X': 0.6932747960090637, 'Y': 0.6293107867240906, 'Z': 0.07503996789455414}, {'X': 0.6837146878242493, 'Y': 0.5522239208221436, 'Z': 0.08233220875263214}, {'X': 0.6758412718772888, 'Y': 0.5499020218849182, 'Z': 0.05756938457489014}, {'X': 0.67473965883255, 'Y': 0.5678146481513977, 'Z': 0.03950592502951622}, {'X': 0.7163918018341064, 'Y': 0.6224996447563171, 'Z': 0.06343255937099457}, {'X': 0.7062703371047974, 'Y': 0.5408047437667847, 'Z': 0.06131523475050926}, {'X': 0.6971889734268188, 'Y': 0.5440695285797119, 'Z': 0.03814069181680679}, {'X': 0.69420325756073, 'Y': 0.563673734664917, 'Z': 0.023745115846395493}, {'X': 0.740421712398529, 'Y': 0.6217468976974487, 'Z': 0.05099168047308922}, {'X': 0.7324923276901245, 'Y': 0.556278645992279, 'Z': 0.04550841823220253}, {'X': 0.7232866883277893, 'Y': 0.5420619249343872, 'Z': 0.034031786024570465}, {'X': 0.7163183689117432, 'Y': 0.5443606972694397, 'Z': 0.026630405336618423}]
[{'X': 0.7225507497787476, 'Y': 0.8098182678222656, 'Z': -1.565402271808125e-05}, {'X': 0.6741965413093567, 'Y': 0.7889443039894104, 'Z': -0.021342283114790916}, {'X': 0.6480976939201355, 'Y': 0.7109788060188293, 'Z': -0.029317062348127365}, {'X': 0.648554801940918, 'Y': 0.6182423830032349, 'Z': -0.03911591321229935}, {'X': 0.6587307453155518, 'Y': 0.5534547567367554, 'Z': -0.046126071363687515}, {'X': 0.6609134674072266, 'Y': 0.6289548277854919, 'Z': 0.04431753605604172}, {'X': 0.6545891761779785, 'Y': 0.5561231374740601, 'Z': 0.027408355847001076}, {'X': 0.6583561301231384, 'Y': 0.5782829523086548, 'Z': 0.004166760016232729}, {'X': 0.6652094721794128, 'Y': 0.6061393618583679, 'Z': -0.006107366178184748}, {'X': 0.6848039031028748, 'Y': 0.6097347140312195, 'Z': 0.045525260269641876}, {'X': 0.6747122406959534, 'Y': 0.5385105013847351, 'Z': 0.02837992087006569}, {'X': 0.6757879257202148, 'Y': 0.5753985643386841, 'Z': 0.0026015425100922585}, {'X': 0.6812097430229187, 'Y': 0.6035982370376587, 'Z': -0.006006118841469288}, {'X': 0.708713173866272, 'Y': 0.6020538806915283, 'Z': 0.03944496065378189}, {'X': 0.700072169303894, 'Y': 0.5283805131912231, 'Z': 0.018705619499087334}, {'X': 0.696972131729126, 'Y': 0.5691621899604797, 'Z': -0.0003177379840053618}, {'X': 0.7003552317619324, 'Y': 0.5983880162239075, 'Z': -0.004391043446958065}, {'X': 0.7340229749679565, 'Y': 0.6013129949569702, 'Z': 0.03168357536196709}, {'X': 0.7230830192565918, 'Y': 0.5417925119400024, 'Z': 0.017384400591254234}, {'X': 0.7172354459762573, 'Y': 0.5573863387107849, 'Z': 0.010504494421184063}, {'X': 0.7178553938865662, 'Y': 0.5758405327796936, 'Z': 0.013446621596813202}]
[{'X': 0.7212491035461426, 'Y': 0.817808210849762, 'Z': -5.014562702854164e-05}, {'X': 0.6715410947799683, 'Y': 0.7855948209762573, 'Z': -0.008924662135541439}, {'X': 0.6459925770759583, 'Y': 0.7027179598808289, 'Z': -0.0037046163342893124}, {'X': 0.6454634666442871, 'Y': 0.6172046065330505, 'Z': -0.0056135812774300575}, {'X': 0.6544183492660522, 'Y': 0.5516355037689209, 'Z': -0.006689471658319235}, {'X': 0.6712302565574646, 'Y': 0.656459629535675, 'Z': 0.06839144974946976}, {'X': 0.6649709939956665, 'Y': 0.5877010226249695, 'Z': 0.07324834913015366}, {'X': 0.6598755717277527, 'Y': 0.55450838804245, 'Z': 0.060664791613817215}, {'X': 0.6553542017936707, 'Y': 0.5308005213737488, 'Z': 0.04585442319512367}, {'X': 0.6974441409111023, 'Y': 0.6436065435409546, 'Z': 0.0627598911523819}, {'X': 0.6907613277435303, 'Y': 0.5742470622062683, 'Z': 0.06816510856151581}, {'X': 0.6820114254951477, 'Y': 0.5405901074409485, 'Z': 0.04136468097567558}, {'X': 0.6754334568977356, 'Y': 0.5224325656890869, 'Z': 0.018428634852170944}, {'X': 0.7217612266540527, 'Y': 0.6385468244552612, 'Z': 0.04920629784464836}, {'X': 0.7185463905334473, 'Y': 0.5654155015945435, 'Z': 0.04300035908818245}, {'X': 0.7067289352416992, 'Y': 0.5383414030075073, 'Z': 0.008883092552423477}, {'X': 0.695553719997406, 'Y': 0.525885283946991, 'Z': -0.01595480367541313}, {'X': 0.7458400130271912, 'Y': 0.6423405408859253, 'Z': 0.03414154052734375}, {'X': 0.7439430356025696, 'Y': 0.5822293758392334, 'Z': 0.025935480371117592}, {'X': 0.7352080941200256, 'Y': 0.5548412799835205, 'Z': 0.008227039128541946}, {'X': 0.7226778268814087, 'Y': 0.5379603505134583, 'Z': -0.007394180633127689}]
[{'X': 0.7230563759803772, 'Y': 0.8386821746826172, 'Z': -2.4757195205893368e-05}, {'X': 0.6701632142066956, 'Y': 0.7871119379997253, 'Z': -0.0062198331579566}, {'X': 0.6479550004005432, 'Y': 0.698023796081543, 'Z': 0.0037677183281630278}, {'X': 0.6486676931381226, 'Y': 0.614936888217926, 'Z': 0.0032772510312497616}, {'X': 0.65225750207901, 'Y': 0.5506104230880737, 'Z': 0.004083696287125349}, {'X': 0.6719237565994263, 'Y': 0.6508554220199585, 'Z': 0.08483964204788208}, {'X': 0.6671616435050964, 'Y': 0.586714506149292, 'Z': 0.09375365078449249}, {'X': 0.6620826721191406, 'Y': 0.550804078578949, 'Z': 0.08556051552295685}, {'X': 0.6569620370864868, 'Y': 0.5198606848716736, 'Z': 0.07475156337022781}, {'X': 0.6981090307235718, 'Y': 0.6433446407318115, 'Z': 0.07849514484405518}, {'X': 0.6922949552536011, 'Y': 0.5763888955116272, 'Z': 0.08889638632535934}, {'X': 0.6835185289382935, 'Y': 0.5407156944274902, 'Z': 0.06590304523706436}, {'X': 0.6760154962539673, 'Y': 0.5160076022148132, 'Z': 0.048469506204128265}, {'X': 0.7228319048881531, 'Y': 0.6444156765937805, 'Z': 0.06334808468818665}, {'X': 0.7185285091400146, 'Y': 0.5742267370223999, 'Z': 0.06446487456560135}, {'X': 0.7052803039550781, 'Y': 0.5394307374954224, 'Z': 0.0375555194914341}, {'X': 0.6932479739189148, 'Y': 0.5179017186164856, 'Z': 0.01721741259098053}, {'X': 0.7484657764434814, 'Y': 0.6540518999099731, 'Z': 0.04562550410628319}, {'X': 0.7423747777938843, 'Y': 0.5965837836265564, 'Z': 0.0415726900100708}, {'X': 0.7312671542167664, 'Y': 0.5647130608558655, 'Z': 0.025631247088313103}, {'X': 0.7180579304695129, 'Y': 0.5392290353775024, 'Z': 0.01181099470704794}]
[{'X': 0.718910276889801, 'Y': 0.8196835517883301, 'Z': -6.232137093320489e-05}, {'X': 0.6723600625991821, 'Y': 0.7668503522872925, 'Z': -0.000729404273442924}, {'X': 0.652064323425293, 'Y': 0.6806024312973022, 'Z': 0.010316864587366581}, {'X': 0.6545628905296326, 'Y': 0.6003609895706177, 'Z': 0.014261718839406967}, {'X': 0.6611576080322266, 'Y': 0.5473037958145142, 'Z': 0.018689071759581566}, {'X': 0.683865487575531, 'Y': 0.6394407153129578, 'Z': 0.07018133997917175}, {'X': 0.6762216687202454, 'Y': 0.5741432905197144, 'Z': 0.06966312229633331}, {'X': 0.6664113402366638, 'Y': 0.5423675775527954, 'Z': 0.05514306575059891}, {'X': 0.657959520816803, 'Y': 0.5223981738090515, 'Z': 0.045120932161808014}, {'X': 0.7053077220916748, 'Y': 0.6361279487609863, 'Z': 0.06342775374650955}, {'X': 0.6970092058181763, 'Y': 0.5616127848625183, 'Z': 0.06226155534386635}, {'X': 0.6823018789291382, 'Y': 0.5319029092788696, 'Z': 0.036468662321567535}, {'X': 0.669549286365509, 'Y': 0.5173539519309998, 'Z': 0.020196735858917236}, {'X': 0.7256535887718201, 'Y': 0.6431670188903809, 'Z': 0.05067826434969902}, {'X': 0.7211673855781555, 'Y': 0.5710130333900452, 'Z': 0.04760362207889557}, {'X': 0.7059314250946045, 'Y': 0.5368280410766602, 'Z': 0.02164081484079361}, {'X': 0.6911633610725403, 'Y': 0.5125303268432617, 'Z': 0.0031821024604141712}, {'X': 0.7466090321540833, 'Y': 0.6572800278663635, 'Z': 0.03663552924990654}, {'X': 0.7442927360534668, 'Y': 0.5962076783180237, 'Z': 0.03282427415251732}, {'X': 0.7335698008537292, 'Y': 0.5630491375923157, 'Z': 0.021190224215388298}, {'X': 0.7193913459777832, 'Y': 0.5344637632369995, 'Z': 0.009125898592174053}]
[{'X': 0.7200115919113159, 'Y': 0.8213756084442139, 'Z': -3.276230563642457e-05}, {'X': 0.6696459650993347, 'Y': 0.7751650810241699, 'Z': -0.0023046890273690224}, {'X': 0.6510775685310364, 'Y': 0.6886416673660278, 'Z': 0.010095668956637383}, {'X': 0.6560996770858765, 'Y': 0.6042698621749878, 'Z': 0.018248457461595535}, {'X': 0.6663803458213806, 'Y': 0.551066517829895, 'Z': 0.03031587228178978}, {'X': 0.6781290769577026, 'Y': 0.6441226005554199, 'Z': 0.06494501233100891}, {'X': 0.6718001365661621, 'Y': 0.5735647678375244, 'Z': 0.0730704516172409}, {'X': 0.665086030960083, 'Y': 0.5348673462867737, 'Z': 0.06878487765789032}, {'X': 0.6595043540000916, 'Y': 0.5024057626724243, 'Z': 0.06384754925966263}, {'X': 0.70130455493927, 'Y': 0.636249303817749, 'Z': 0.061682723462581635}, {'X': 0.6958613991737366, 'Y': 0.564875066280365, 'Z': 0.07016106694936752}, {'X': 0.6846007704734802, 'Y': 0.5286939144134521, 'Z': 0.05339451879262924}, {'X': 0.6758586764335632, 'Y': 0.5025005340576172, 'Z': 0.04187475144863129}, {'X': 0.724215567111969, 'Y': 0.6394644975662231, 'Z': 0.053166888654232025}, {'X': 0.7215237021446228, 'Y': 0.5672709941864014, 'Z': 0.055362969636917114}, {'X': 0.7079178690910339, 'Y': 0.5308282971382141, 'Z': 0.035497695207595825}, {'X': 0.6950618028640747, 'Y': 0.5038486123085022, 'Z': 0.01949443109333515}, {'X': 0.7485055923461914, 'Y': 0.6527391076087952, 'Z': 0.04263104498386383}, {'X': 0.7437012195587158, 'Y': 0.5946528911590576, 'Z': 0.03602239862084389}, {'X': 0.7324463725090027, 'Y': 0.5634348392486572, 'Z': 0.023588862270116806}, {'X': 0.7196965217590332, 'Y': 0.5385757684707642, 'Z': 0.013369734399020672}]
[{'X': 0.7195796370506287, 'Y': 0.8292492628097534, 'Z': -4.585602800943889e-05}, {'X': 0.6696843504905701, 'Y': 0.7845712900161743, 'Z': -0.005721275229007006}, {'X': 0.6484329104423523, 'Y': 0.6970705986022949, 'Z': 0.0064048003405332565}, {'X': 0.6565479040145874, 'Y': 0.6115707755088806, 'Z': 0.013727608136832714}, {'X': 0.6738064289093018, 'Y': 0.5617693066596985, 'Z': 0.02541380189359188}, {'X': 0.6679320335388184, 'Y': 0.6364320516586304, 'Z': 0.0723157525062561}, {'X': 0.6615206003189087, 'Y': 0.5629647970199585, 'Z': 0.08220366388559341}, {'X': 0.6578261852264404, 'Y': 0.5255497097969055, 'Z': 0.07882886379957199}, {'X': 0.6546237468719482, 'Y': 0.4950709342956543, 'Z': 0.07484585046768188}, {'X': 0.6928961277008057, 'Y': 0.6264559030532837, 'Z': 0.06879390776157379}, {'X': 0.6876140236854553, 'Y': 0.5546309947967529, 'Z': 0.07976816594600677}, {'X': 0.6786618828773499, 'Y': 0.5215276479721069, 'Z': 0.06627505272626877}, {'X': 0.6710732579231262, 'Y': 0.5004875063896179, 'Z': 0.05646176263689995}, {'X': 0.7169994711875916, 'Y': 0.6302529573440552, 'Z': 0.05801119655370712}, {'X': 0.7145891189575195, 'Y': 0.5596243143081665, 'Z': 0.06037797033786774}, {'X': 0.7039377093315125, 'Y': 0.5250512957572937, 'Z': 0.04388078302145004}, {'X': 0.694023072719574, 'Y': 0.49979066848754883, 'Z': 0.030850619077682495}, {'X': 0.7430180907249451, 'Y': 0.6442044973373413, 'Z': 0.04380010813474655}, {'X': 0.7381055355072021, 'Y': 0.5906657576560974, 'Z': 0.0404665544629097}, {'X': 0.729616641998291, 'Y': 0.5575925707817078, 'Z': 0.029991647228598595}, {'X': 0.7188883423805237, 'Y': 0.5267612934112549, 'Z': 0.02028372325003147}]
[{'X': 0.7166793346405029, 'Y': 0.8431453704833984, 'Z': -7.507629197789356e-05}, {'X': 0.6686691641807556, 'Y': 0.7894562482833862, 'Z': -0.00042711576679721475}, {'X': 0.6493790149688721, 'Y': 0.6967025995254517, 'Z': 0.009148528799414635}, {'X': 0.6579983234405518, 'Y': 0.6108594536781311, 'Z': 0.011900130659341812}, {'X': 0.6766583323478699, 'Y': 0.5596634745597839, 'Z': 0.02027999423444271}, {'X': 0.6648446321487427, 'Y': 0.6304125785827637, 'Z': 0.0702807754278183}, {'X': 0.6577186584472656, 'Y': 0.5556504726409912, 'Z': 0.07329576462507248}, {'X': 0.6545432806015015, 'Y': 0.5222748517990112, 'Z': 0.06322731822729111}, {'X': 0.6525968313217163, 'Y': 0.5016509294509888, 'Z': 0.054660409688949585}, {'X': 0.6909250020980835, 'Y': 0.622244656085968, 'Z': 0.061175744980573654}, {'X': 0.6867273449897766, 'Y': 0.5419791340827942, 'Z': 0.06451285630464554}, {'X': 0.6794674396514893, 'Y': 0.5106312036514282, 'Z': 0.04706356301903725}, {'X': 0.672318160533905, 'Y': 0.500279426574707, 'Z': 0.035180725157260895}, {'X': 0.7166715264320374, 'Y': 0.6300736665725708, 'Z': 0.04526486247777939}, {'X': 0.7141633629798889, 'Y': 0.5545361042022705, 'Z': 0.04655039310455322}, {'X': 0.7061724662780762, 'Y': 0.5192272663116455, 'Z': 0.03049301728606224}, {'X': 0.6971929669380188, 'Y': 0.49810194969177246, 'Z': 0.017795708030462265}, {'X': 0.7447408437728882, 'Y': 0.6495575308799744, 'Z': 0.026321958750486374}, {'X': 0.740059494972229, 'Y': 0.5924539566040039, 'Z': 0.026215527206659317}, {'X': 0.7320801615715027, 'Y': 0.5551167726516724, 'Z': 0.01755528897047043}, {'X': 0.7205532789230347, 'Y': 0.523433268070221, 'Z': 0.008834673091769218}]
[{'X': 0.7165027856826782, 'Y': 0.8428142070770264, 'Z': -6.38041747151874e-05}, {'X': 0.6716742515563965, 'Y': 0.7923405766487122, 'Z': -0.00042633991688489914}, {'X': 0.6523346900939941, 'Y': 0.7028731107711792, 'Z': 0.0025972879957407713}, {'X': 0.6589710116386414, 'Y': 0.6191574931144714, 'Z': -0.0017623199382796884}, {'X': 0.675295889377594, 'Y': 0.5656149387359619, 'Z': -0.0010454762959852815}, {'X': 0.6684964299201965, 'Y': 0.63386470079422, 'Z': 0.04951922968029976}, {'X': 0.6610778570175171, 'Y': 0.5535692572593689, 'Z': 0.04409203305840492}, {'X': 0.6551405787467957, 'Y': 0.5201313495635986, 'Z': 0.027834033593535423}, {'X': 0.6510055661201477, 'Y': 0.4995962381362915, 'Z': 0.013664038851857185}, {'X': 0.692680835723877, 'Y': 0.6255456805229187, 'Z': 0.03663521260023117}, {'X': 0.6876983046531677, 'Y': 0.5429316163063049, 'Z': 0.032884009182453156}, {'X': 0.6774575710296631, 'Y': 0.5071299076080322, 'Z': 0.01331742387264967}, {'X': 0.6678955554962158, 'Y': 0.49151891469955444, 'Z': 0.000127919833175838}, {'X': 0.7166464924812317, 'Y': 0.6333141922950745, 'Z': 0.01807936653494835}, {'X': 0.7132938504219055, 'Y': 0.5553086996078491, 'Z': 0.013855709694325924}, {'X': 0.7021156549453735, 'Y': 0.5152007341384888, 'Z': -0.0037877392023801804}, {'X': 0.6910676956176758, 'Y': 0.48866158723831177, 'Z': -0.01832416281104088}, {'X': 0.7432501912117004, 'Y': 0.6546151041984558, 'Z': -0.0033475030213594437}, {'X': 0.7371880412101746, 'Y': 0.5933973789215088, 'Z': -0.008669309318065643}, {'X': 0.7290143966674805, 'Y': 0.554524838924408, 'Z': -0.019392265006899834}, {'X': 0.7176272869110107, 'Y': 0.5195735096931458, 'Z': -0.02999451570212841}]
[{'X': 0.7125601172447205, 'Y': 0.8424392938613892, 'Z': -6.442416633944958e-05}, {'X': 0.6709186434745789, 'Y': 0.7911509275436401, 'Z': -0.0084705064073205}, {'X': 0.6527063250541687, 'Y': 0.697662353515625, 'Z': -0.0074738687835633755}, {'X': 0.6642917990684509, 'Y': 0.613532543182373, 'Z': -0.011211504228413105}, {'X': 0.6818454265594482, 'Y': 0.5651230812072754, 'Z': -0.009650628082454205}, {'X': 0.666149377822876, 'Y': 0.6230672597885132, 'Z': 0.03981775417923927}, {'X': 0.656121551990509, 'Y': 0.5440694093704224, 'Z': 0.03136739507317543}, {'X': 0.652836263179779, 'Y': 0.509207010269165, 'Z': 0.013451392762362957}, {'X': 0.6505597829818726, 'Y': 0.4889712631702423, 'Z': -0.0015185882803052664}, {'X': 0.6931184530258179, 'Y': 0.6136845946311951, 'Z': 0.030616020783782005}, {'X': 0.6871710419654846, 'Y': 0.5311243534088135, 'Z': 0.021720752120018005}, {'X': 0.6801952719688416, 'Y': 0.49644455313682556, 'Z': 0.0010343968169763684}, {'X': 0.6736103892326355, 'Y': 0.4858201742172241, 'Z': -0.012728002853691578}, {'X': 0.7180402874946594, 'Y': 0.6237614154815674, 'Z': 0.014938700944185257}, {'X': 0.714629590511322, 'Y': 0.5465717315673828, 'Z': 0.007602284196764231}, {'X': 0.7048115730285645, 'Y': 0.5110157132148743, 'Z': -0.012240875512361526}, {'X': 0.6955969929695129, 'Y': 0.49296918511390686, 'Z': -0.026842964813113213}, {'X': 0.7455094456672668, 'Y': 0.6495876908302307, 'Z': -0.004290638025850058}, {'X': 0.7412125468254089, 'Y': 0.5917603969573975, 'Z': -0.012332536280155182}, {'X': 0.7338125109672546, 'Y': 0.5526242852210999, 'Z': -0.026433177292346954}, {'X': 0.7233601212501526, 'Y': 0.5179474949836731, 'Z': -0.03839624300599098}]
