[{'X': 0.7191224098205566, 'Y': 0.8665109276771545, 'Z': -1.9091970898443833e-05}, {'X': 0.6605604290962219, 'Y': 0.8181588053703308, 'Z': -0.02044042758643627}, {'X': 0.6216561198234558, 'Y': 0.7490002512931824, 'Z': -0.036444127559661865}, {'X': 0.5956887006759644, 'Y': 0.6867590546607971, 'Z': -0.05598895251750946}, {'X': 0.574425458908081, 'Y': 0.6433966755867004, 'Z': -0.07788804918527603}, {'X': 0.6612321734428406, 'Y': 0.6316837668418884, 'Z': 0.003932536579668522}, {'X': 0.6445690393447876, 'Y': 0.5412965416908264, 'Z': -0.0074183279648423195}, {'X': 0.6371626257896423, 'Y': 0.4840099811553955, 'Z': -0.02189524471759796}, {'X': 0.6312613487243652, 'Y': 0.4369909167289734, 'Z': -0.03324461728334427}, {'X': 0.6943913102149963, 'Y': 0.6217206716537476, 'Z': -0.0023350175470113754}, {'X': 0.6904104351997375, 'Y': 0.5125843286514282, 'Z': -0.005980928894132376}, {'X': 0.6862534880638123, 'Y': 0.4499145448207855, 'Z': -0.021872952580451965}, {'X': 0.683969259262085, 'Y': 0.3989464044570923, 'Z': -0.03398025408387184}, {'X': 0.7256549596786499, 'Y': 0.6319894790649414, 'Z': -0.013756005093455315}, {'X': 0.7246952652931213, 'Y': 0.5278167128562927, 'Z': -0.017721667885780334}, {'X': 0.7192270159721375, 'Y': 0.46714580059051514, 'Z': -0.03431546315550804}, {'X': 0.7148312330245972, 'Y': 0.41224977374076843, 'Z': -0.043804071843624115}, {'X': 0.7569617033004761, 'Y': 0.661885142326355, 'Z': -0.027499092742800713}, {'X': 0.7614299058914185, 'Y': 0.5842474102973938, 'Z': -0.03620639443397522}, {'X': 0.7620044946670532, 'Y': 0.5324602127075195, 'Z': -0.04966593533754349}, {'X': 0.7606509923934937, 'Y': 0.48344606161117554, 'Z': -0.06057761237025261}]
[{'X': 0.7102699875831604, 'Y': 0.8021894097328186, 'Z': -2.104078885167837e-05}, {'X': 0.6639353632926941, 'Y': 0.7801151871681213, 'Z': -0.026041684672236443}, {'X': 0.6359421014785767, 'Y': 0.7188417315483093, 'Z': -0.040158048272132874}, {'X': 0.626401960849762, 'Y': 0.6512155532836914, 'Z': -0.054565008729696274}, {'X': 0.6202998161315918, 'Y': 0.5900828838348389, 'Z': -0.06748351454734802}, {'X': 0.6612791419029236, 'Y': 0.6538081169128418, 'Z': -0.013446229510009289}, {'X': 0.6495691537857056, 'Y': 0.5726444721221924, 'Z': -0.027041589841246605}, {'X': 0.6458711624145508, 'Y': 0.523039698600769, 'Z': -0.03886609524488449}, {'X': 0.6423332095146179, 'Y': 0.4770186245441437, 'Z': -0.049320220947265625}, {'X': 0.6883665919303894, 'Y': 0.6449996829032898, 'Z': -0.013775448314845562}, {'X': 0.6761183142662048, 'Y': 0.5550273060798645, 'Z': -0.027672147378325462}, {'X': 0.6703949570655823, 'Y': 0.5033963322639465, 'Z': -0.04855092242360115}, {'X': 0.6648880839347839, 'Y': 0.4540332555770874, 'Z': -0.06298502534627914}, {'X': 0.7135958671569824, 'Y': 0.6471423506736755, 'Z': -0.016734549775719643}, {'X': 0.7058640718460083, 'Y': 0.5615988373756409, 'Z': -0.026945937424898148}, {'X': 0.6979579925537109, 'Y': 0.5124862790107727, 'Z': -0.046349070966243744}, {'X': 0.6892110109329224, 'Y': 0.46671247482299805, 'Z': -0.0632803812623024}, {'X': 0.7379151582717896, 'Y': 0.6568273305892944, 'Z': -0.022295931354165077}, {'X': 0.7339295744895935, 'Y': 0.5871523022651672, 'Z': -0.03210640698671341}, {'X': 0.7273361086845398, 'Y': 0.547834038734436, 'Z': -0.04549660533666611}, {'X': 0.7173991799354553, 'Y': 0.5108656287193298, 'Z': -0.05802527442574501}]
[{'X': 0.706896960735321, 'Y': 0.8064025640487671, 'Z': -2.7136298740515485e-05}, {'X': 0.6609684824943542, 'Y': 0.7837414741516113, 'Z': -0.024612978100776672}, {'X': 0.6326419711112976, 'Y': 0.7208483815193176, 'Z': -0.03845161944627762}, {'X': 0.6224960088729858, 'Y': 0.653851330280304, 'Z': -0.05380384624004364}, {'X': 0.6181926131248474, 'Y': 0.5947577357292175, 'Z': -0.06761229783296585}, {'X': 0.661560595035553, 'Y': 0.6608858108520508, 'Z': -0.007921603508293629}, {'X': 0.6499931812286377, 'Y': 0.5825393795967102, 'Z': -0.021217800676822662}, {'X': 0.6443243622779846, 'Y': 0.5367440581321716, 'Z': -0.033605027943849564}, {'X': 0.6388542652130127, 'Y': 0.49497902393341064, 'Z': -0.04409199580550194}, {'X': 0.6863999962806702, 'Y': 0.6513611078262329, 'Z': -0.008891765028238297}, {'X': 0.6748021245002747, 'Y': 0.566933274269104, 'Z': -0.021619820967316628}, {'X': 0.6666259169578552, 'Y': 0.5198619365692139, 'Z': -0.043502744287252426}, {'X': 0.6590336561203003, 'Y': 0.4746081233024597, 'Z': -0.058082517236471176}, {'X': 0.7097746729850769, 'Y': 0.6518199443817139, 'Z': -0.012629957869648933}, {'X': 0.7024757862091064, 'Y': 0.568525493144989, 'Z': -0.021587809547781944}, {'X': 0.6932317614555359, 'Y': 0.5221576690673828, 'Z': -0.04352220147848129}, {'X': 0.6831151843070984, 'Y': 0.47905421257019043, 'Z': -0.06195882335305214}, {'X': 0.7321015000343323, 'Y': 0.6594035029411316, 'Z': -0.018533315509557724}, {'X': 0.7290294170379639, 'Y': 0.5901224613189697, 'Z': -0.026018068194389343}, {'X': 0.7215171456336975, 'Y': 0.5523198843002319, 'Z': -0.03857521712779999}, {'X': 0.7106184363365173, 'Y': 0.5167546272277832, 'Z': -0.051357921212911606}]
[{'X': 0.7105597853660583, 'Y': 0.8289697766304016, 'Z': -3.482738247839734e-05}, {'X': 0.6592350602149963, 'Y': 0.7944937944412231, 'Z': -0.007991771213710308}, {'X': 0.6328458189964294, 'Y': 0.7203419208526611, 'Z': -0.0005378368077799678}, {'X': 0.6243770122528076, 'Y': 0.640778124332428, 'Z': -0.00047392884152941406}, {'X': 0.623372495174408, 'Y': 0.5781773924827576, 'Z': 0.0007533259340561926}, {'X': 0.6603610515594482, 'Y': 0.6707069873809814, 'Z': 0.06984778493642807}, {'X': 0.6489225029945374, 'Y': 0.5962066650390625, 'Z': 0.0738958790898323}, {'X': 0.6412675976753235, 'Y': 0.5563714504241943, 'Z': 0.06383155286312103}, {'X': 0.633631706237793, 'Y': 0.5193142890930176, 'Z': 0.05556065961718559}, {'X': 0.6855748891830444, 'Y': 0.6577957272529602, 'Z': 0.06579731404781342}, {'X': 0.6735487580299377, 'Y': 0.579146146774292, 'Z': 0.07355930656194687}, {'X': 0.6624906063079834, 'Y': 0.5377461910247803, 'Z': 0.05200837552547455}, {'X': 0.6541521549224854, 'Y': 0.5009987354278564, 'Z': 0.03898521140217781}, {'X': 0.7095926403999329, 'Y': 0.6523923277854919, 'Z': 0.05447888374328613}, {'X': 0.7027433514595032, 'Y': 0.5731433629989624, 'Z': 0.060715775936841965}, {'X': 0.6879183650016785, 'Y': 0.5325557589530945, 'Z': 0.04212862625718117}, {'X': 0.6736388206481934, 'Y': 0.4961725175380707, 'Z': 0.027564575895667076}, {'X': 0.7326672077178955, 'Y': 0.6552411913871765, 'Z': 0.04136364907026291}, {'X': 0.7298218607902527, 'Y': 0.5891685485839844, 'Z': 0.04407776519656181}, {'X': 0.7208628058433533, 'Y': 0.5538870096206665, 'Z': 0.03652673214673996}, {'X': 0.7086941003799438, 'Y': 0.5223367214202881, 'Z': 0.030961696058511734}]
[{'X': 0.7144834399223328, 'Y': 0.8476161956787109, 'Z': -1.3568420399678871e-05}, {'X': 0.6628892421722412, 'Y': 0.8102027773857117, 'Z': -0.01605794206261635}, {'X': 0.6358770132064819, 'Y': 0.7342724800109863, 'Z': -0.020517893135547638}, {'X': 0.6281414031982422, 'Y': 0.6475855112075806, 'Z': -0.03118409775197506}, {'X': 0.6258858442306519, 'Y': 0.5763372182846069, 'Z': -0.03779712691903114}, {'X': 0.6531347632408142, 'Y': 0.6433688402175903, 'Z': 0.0527619794011116}, {'X': 0.6438522934913635, 'Y': 0.5601746439933777, 'Z': 0.028666440397500992}, {'X': 0.642656683921814, 'Y': 0.5861304998397827, 'Z': 0.0009343901183456182}, {'X': 0.6461119651794434, 'Y': 0.6173346042633057, 'Z': -0.009414464235305786}, {'X': 0.6794794201850891, 'Y': 0.6270581483840942, 'Z': 0.0510173961520195}, {'X': 0.6655391454696655, 'Y': 0.5412724018096924, 'Z': 0.024271517992019653}, {'X': 0.6618779897689819, 'Y': 0.5857452154159546, 'Z': -0.010422770865261555}, {'X': 0.6639193892478943, 'Y': 0.6174703240394592, 'Z': -0.021698111668229103}, {'X': 0.7049524188041687, 'Y': 0.6228179931640625, 'Z': 0.04169066995382309}, {'X': 0.6921595335006714, 'Y': 0.5335634350776672, 'Z': 0.021240122616291046}, {'X': 0.6863117814064026, 'Y': 0.5719411373138428, 'Z': 0.004513317719101906}, {'X': 0.6870454549789429, 'Y': 0.5989359617233276, 'Z': 0.004408202599734068}, {'X': 0.7333275675773621, 'Y': 0.6283075213432312, 'Z': 0.03184323012828827}, {'X': 0.7203553318977356, 'Y': 0.556793749332428, 'Z': 0.021592283621430397}, {'X': 0.7110486626625061, 'Y': 0.5700353980064392, 'Z': 0.019546180963516235}, {'X': 0.708501935005188, 'Y': 0.5861302018165588, 'Z': 0.02758033387362957}]
[{'X': 0.7133393287658691, 'Y': 0.809693455696106, 'Z': -1.9646174678200623e-06}, {'X': 0.6642261743545532, 'Y': 0.7836142778396606, 'Z': -0.008991474285721779}, {'X': 0.635115385055542, 'Y': 0.718122661113739, 'Z': -0.004733879119157791}, {'X': 0.6277183890342712, 'Y': 0.6429089307785034, 'Z': -0.006207822822034359}, {'X': 0.6252673864364624, 'Y': 0.5817564129829407, 'Z': -0.006914427503943443}, {'X': 0.6555769443511963, 'Y': 0.651981770992279, 'Z': 0.06279636174440384}, {'X': 0.6462125778198242, 'Y': 0.5925523042678833, 'Z': 0.06194977089762688}, {'X': 0.6410269141197205, 'Y': 0.5707166194915771, 'Z': 0.04501214250922203}, {'X': 0.6374017596244812, 'Y': 0.5648610591888428, 'Z': 0.031960610300302505}, {'X': 0.6803361177444458, 'Y': 0.6365305185317993, 'Z': 0.05796632170677185}, {'X': 0.6707647442817688, 'Y': 0.5723506808280945, 'Z': 0.056057628244161606}, {'X': 0.6622481942176819, 'Y': 0.5555143356323242, 'Z': 0.027201686054468155}, {'X': 0.656607985496521, 'Y': 0.5572866797447205, 'Z': 0.006122309248894453}, {'X': 0.705069363117218, 'Y': 0.634947657585144, 'Z': 0.04682547226548195}, {'X': 0.69761061668396, 'Y': 0.5674154162406921, 'Z': 0.041338659822940826}, {'X': 0.6860788464546204, 'Y': 0.5517632961273193, 'Z': 0.014521962031722069}, {'X': 0.6759002208709717, 'Y': 0.5485687851905823, 'Z': -0.004994660150259733}, {'X': 0.732008159160614, 'Y': 0.6419678330421448, 'Z': 0.034408774226903915}, {'X': 0.725968599319458, 'Y': 0.5853739380836487, 'Z': 0.02460789680480957}, {'X': 0.7148548364639282, 'Y': 0.5637847185134888, 'Z': 0.007748615462332964}, {'X': 0.7018245458602905, 'Y': 0.5500854253768921, 'Z': -0.0056753079406917095}]
[{'X': 0.7141078114509583, 'Y': 0.8435730338096619, 'Z': -3.66070271411445e-05}, {'X': 0.6607467532157898, 'Y': 0.8018236756324768, 'Z': 0.004771830979734659}, {'X': 0.6321060657501221, 'Y': 0.7241617441177368, 'Z': 0.018986772745847702}, {'X': 0.6241947412490845, 'Y': 0.6411054134368896, 'Z': 0.022487182170152664}, {'X': 0.6236675977706909, 'Y': 0.5781712532043457, 'Z': 0.02721095271408558}, {'X': 0.6614134907722473, 'Y': 0.6686881184577942, 'Z': 0.09284313768148422}, {'X': 0.6535282135009766, 'Y': 0.5993303656578064, 'Z': 0.09704553335905075}, {'X': 0.6448453068733215, 'Y': 0.574544370174408, 'Z': 0.07881653308868408}, {'X': 0.6377402544021606, 'Y': 0.5629859566688538, 'Z': 0.06358719617128372}, {'X': 0.686100423336029, 'Y': 0.6542453765869141, 'Z': 0.08235803246498108}, {'X': 0.6780530214309692, 'Y': 0.5780171751976013, 'Z': 0.08502212911844254}, {'X': 0.6662644147872925, 'Y': 0.5588064789772034, 'Z': 0.05303361639380455}, {'X': 0.6580270528793335, 'Y': 0.5577163100242615, 'Z': 0.029641931876540184}, {'X': 0.7098088264465332, 'Y': 0.6501772403717041, 'Z': 0.06581513583660126}, {'X': 0.70345538854599, 'Y': 0.573063850402832, 'Z': 0.06519287079572678}, {'X': 0.6892727613449097, 'Y': 0.5524485111236572, 'Z': 0.03728603199124336}, {'X': 0.677100419998169, 'Y': 0.5479777455329895, 'Z': 0.017610345035791397}, {'X': 0.7351083755493164, 'Y': 0.6536035537719727, 'Z': 0.04807639122009277}, {'X': 0.7277132272720337, 'Y': 0.5907682180404663, 'Z': 0.0471903495490551}, {'X': 0.7150842547416687, 'Y': 0.562714159488678, 'Z': 0.037124909460544586}, {'X': 0.7009463310241699, 'Y': 0.5470515489578247, 'Z': 0.02821797877550125}]
[{'X': 0.7084263563156128, 'Y': 0.8114463686943054, 'Z': -1.986137249332387e-05}, {'X': 0.6591878533363342, 'Y': 0.7716109156608582, 'Z': 0.016479553654789925}, {'X': 0.6349812746047974, 'Y': 0.7021609544754028, 'Z': 0.04373302683234215}, {'X': 0.6285403966903687, 'Y': 0.6325308084487915, 'Z': 0.057087164372205734}, {'X': 0.6244964003562927, 'Y': 0.5799545049667358, 'Z': 0.06699066609144211}, {'X': 0.6656174063682556, 'Y': 0.6675391793251038, 'Z': 0.12413957715034485}, {'X': 0.6568574905395508, 'Y': 0.6141572594642639, 'Z': 0.14339697360992432}, {'X': 0.6499382853507996, 'Y': 0.5862770676612854, 'Z': 0.14079469442367554}, {'X': 0.6429861783981323, 'Y': 0.5618473291397095, 'Z': 0.13825508952140808}, {'X': 0.6870613098144531, 'Y': 0.6549370884895325, 'Z': 0.11134842038154602}, {'X': 0.6768960952758789, 'Y': 0.5955566763877869, 'Z': 0.13089996576309204}, {'X': 0.6667876243591309, 'Y': 0.5672626495361328, 'Z': 0.11012648791074753}, {'X': 0.6586986184120178, 'Y': 0.5512160062789917, 'Z': 0.09593468904495239}, {'X': 0.7059757709503174, 'Y': 0.649314284324646, 'Z': 0.09243182837963104}, {'X': 0.6963844299316406, 'Y': 0.5803117752075195, 'Z': 0.09650758653879166}, {'X': 0.6828436851501465, 'Y': 0.557197630405426, 'Z': 0.07004006206989288}, {'X': 0.6710546612739563, 'Y': 0.5435197353363037, 'Z': 0.05245520547032356}, {'X': 0.7242030501365662, 'Y': 0.6485084891319275, 'Z': 0.07314780354499817}, {'X': 0.7155787348747253, 'Y': 0.5865498185157776, 'Z': 0.0733129009604454}, {'X': 0.7040136456489563, 'Y': 0.5627922415733337, 'Z': 0.05927460640668869}, {'X': 0.6907798051834106, 'Y': 0.5452165603637695, 'Z': 0.04775393009185791}]
[{'X': 0.7067257761955261, 'Y': 0.8025997877120972, 'Z': -2.1355765056796372e-05}, {'X': 0.6597977876663208, 'Y': 0.7763270735740662, 'Z': -0.0020688516087830067}, {'X': 0.6340587735176086, 'Y': 0.7100949287414551, 'Z': 0.010301755741238594}, {'X': 0.6283743381500244, 'Y': 0.6365203857421875, 'Z': 0.014944004826247692}, {'X': 0.6314705610275269, 'Y': 0.582990825176239, 'Z': 0.019443530589342117}, {'X': 0.661425769329071, 'Y': 0.6629411578178406, 'Z': 0.07794651389122009}, {'X': 0.6554297804832458, 'Y': 0.6103271842002869, 'Z': 0.08124589920043945}, {'X': 0.6511180400848389, 'Y': 0.5821669101715088, 'Z': 0.06977798044681549}, {'X': 0.6460981965065002, 'Y': 0.5606818199157715, 'Z': 0.06136155128479004}, {'X': 0.6836898326873779, 'Y': 0.6486308574676514, 'Z': 0.07157940417528152}, {'X': 0.6770020723342896, 'Y': 0.5932105183601379, 'Z': 0.0763789638876915}, {'X': 0.668176531791687, 'Y': 0.5674760937690735, 'Z': 0.05074054002761841}, {'X': 0.6603271961212158, 'Y': 0.5534246563911438, 'Z': 0.034049879759550095}, {'X': 0.7046921849250793, 'Y': 0.6434279680252075, 'Z': 0.058891817927360535}, {'X': 0.6988808512687683, 'Y': 0.580085813999176, 'Z': 0.05285060778260231}, {'X': 0.6857737898826599, 'Y': 0.5593968629837036, 'Z': 0.02451464906334877}, {'X': 0.6729854345321655, 'Y': 0.5463494658470154, 'Z': 0.005692868959158659}, {'X': 0.7252209186553955, 'Y': 0.645085334777832, 'Z': 0.0453045479953289}, {'X': 0.7207242846488953, 'Y': 0.589346706867218, 'Z': 0.0357387512922287}, {'X': 0.7101503610610962, 'Y': 0.5670126080513, 'Z': 0.01936957985162735}, {'X': 0.6967033743858337, 'Y': 0.5500568151473999, 'Z': 0.006760891992598772}]
[{'X': 0.7055630087852478, 'Y': 0.8308408856391907, 'Z': -4.086339322384447e-05}, {'X': 0.7301911115646362, 'Y': 0.740361750125885, 'Z': 0.005109499208629131}, {'X': 0.721542477607727, 'Y': 0.6617296934127808, 'Z': 0.026835467666387558}, {'X': 0.6996794939041138, 'Y': 0.5947178602218628, 'Z': 0.03861740976572037}, {'X': 0.6825702786445618, 'Y': 0.5439025163650513, 'Z': 0.05142858251929283}, {'X': 0.7188507318496704, 'Y': 0.6598458290100098, 'Z': 0.10110034048557281}, {'X': 0.7080692648887634, 'Y': 0.5989068150520325, 'Z': 0.10738516598939896}, {'X': 0.7004880309104919, 'Y': 0.5691852569580078, 'Z': 0.09638000279664993}, {'X': 0.6936991214752197, 'Y': 0.5474652051925659, 'Z': 0.08857567608356476}, {'X': 0.6954430937767029, 'Y': 0.6672633290290833, 'Z': 0.09545275568962097}, {'X': 0.6816730499267578, 'Y': 0.5976201295852661, 'Z': 0.10408318787813187}, {'X': 0.6736428141593933, 'Y': 0.568074643611908, 'Z': 0.08033566176891327}, {'X': 0.6687650680541992, 'Y': 0.5484240651130676, 'Z': 0.06644021719694138}, {'X': 0.6723060011863708, 'Y': 0.6789522767066956, 'Z': 0.08236587047576904}, {'X': 0.6609651446342468, 'Y': 0.6036390662193298, 'Z': 0.08223835378885269}, {'X': 0.6559975743293762, 'Y': 0.572381854057312, 'Z': 0.06001903489232063}, {'X': 0.6513496041297913, 'Y': 0.5512078404426575, 'Z': 0.044900793582201004}, {'X': 0.6484922170639038, 'Y': 0.696358859539032, 'Z': 0.0690649077296257}, {'X': 0.6445192098617554, 'Y': 0.6312901377677917, 'Z': 0.07297279685735703}, {'X': 0.6432444453239441, 'Y': 0.5969598293304443, 'Z': 0.06486412137746811}, {'X': 0.6368264555931091, 'Y': 0.5690720081329346, 'Z': 0.05770477280020714}]
[{'X': 0.7184584140777588, 'Y': 0.8590401411056519, 'Z': -1.8222488506580703e-05}, {'X': 0.6606036424636841, 'Y': 0.7982466220855713, 'Z': 0.00223759887740016}, {'X': 0.6378424167633057, 'Y': 0.7121986746788025, 'Z': 0.021339209750294685}, {'X': 0.633675217628479, 'Y': 0.632703423500061, 'Z': 0.029121877625584602}, {'X': 0.632223904132843, 'Y': 0.5744389891624451, 'Z': 0.034304674714803696}, {'X': 0.6701471209526062, 'Y': 0.6796570420265198, 'Z': 0.1028948500752449}, {'X': 0.6647401452064514, 'Y': 0.6094456911087036, 'Z': 0.11156449466943741}, {'X': 0.6579967141151428, 'Y': 0.5764310359954834, 'Z': 0.09736841171979904}, {'X': 0.6509052515029907, 'Y': 0.5501914620399475, 'Z': 0.08491186797618866}, {'X': 0.694948673248291, 'Y': 0.671521782875061, 'Z': 0.09846330434083939}, {'X': 0.6867652535438538, 'Y': 0.5987567901611328, 'Z': 0.11168543249368668}, {'X': 0.6747092604637146, 'Y': 0.563162088394165, 'Z': 0.08733894675970078}, {'X': 0.6639806032180786, 'Y': 0.5407423973083496, 'Z': 0.07071010768413544}, {'X': 0.7160264849662781, 'Y': 0.6706709861755371, 'Z': 0.08668410778045654}, {'X': 0.7085295915603638, 'Y': 0.5990331768989563, 'Z': 0.09127822518348694}, {'X': 0.6937451958656311, 'Y': 0.5625307559967041, 'Z': 0.06814391165971756}, {'X': 0.680272102355957, 'Y': 0.5387099981307983, 'Z': 0.051296643912792206}, {'X': 0.735329806804657, 'Y': 0.6774336099624634, 'Z': 0.07341277599334717}, {'X': 0.7288214564323425, 'Y': 0.6175301671028137, 'Z': 0.07351290434598923}, {'X': 0.7161765694618225, 'Y': 0.5849830508232117, 'Z': 0.0630866140127182}, {'X': 0.7015413641929626, 'Y': 0.557988166809082, 'Z': 0.05401209741830826}]
[{'X': 0.7213292121887207, 'Y': 0.8612496256828308, 'Z': -6.120627222117037e-05}, {'X': 0.7448796033859253, 'Y': 0.7561850547790527, 'Z': 0.0083250617608428}, {'X': 0.7321066856384277, 'Y': 0.6648248434066772, 'Z': 0.021800614893436432}, {'X': 0.7048444747924805, 'Y': 0.5991916656494141, 'Z': 0.025671031326055527}, {'X': 0.6760860085487366, 'Y': 0.5529516935348511, 'Z': 0.03291092440485954}, {'X': 0.7113028764724731, 'Y': 0.6191851496696472, 'Z': 0.09445440024137497}, {'X': 0.7007571458816528, 'Y': 0.5496142506599426, 'Z': 0.09220486879348755}, {'X': 0.7060116529464722, 'Y': 0.5534864068031311, 'Z': 0.0685400441288948}, {'X': 0.7120423316955566, 'Y': 0.5779236555099487, 'Z': 0.05165131017565727}, {'X': 0.6883912086486816, 'Y': 0.6323181390762329, 'Z': 0.08268024027347565}, {'X': 0.6748497486114502, 'Y': 0.5503398180007935, 'Z': 0.08229746669530869}, {'X': 0.6828689575195312, 'Y': 0.5520377159118652, 'Z': 0.05280829593539238}, {'X': 0.6948244571685791, 'Y': 0.5764596462249756, 'Z': 0.03531840071082115}, {'X': 0.666898250579834, 'Y': 0.6566551327705383, 'Z': 0.06540950387716293}, {'X': 0.654154360294342, 'Y': 0.5720661282539368, 'Z': 0.06248350441455841}, {'X': 0.6640525460243225, 'Y': 0.5560879707336426, 'Z': 0.04517984017729759}, {'X': 0.6738141179084778, 'Y': 0.5610947012901306, 'Z': 0.03361537680029869}, {'X': 0.6480720043182373, 'Y': 0.6912174820899963, 'Z': 0.04796500504016876}, {'X': 0.6442255973815918, 'Y': 0.6205708980560303, 'Z': 0.04955635219812393}, {'X': 0.6523096561431885, 'Y': 0.5868197083473206, 'Z': 0.04783671349287033}, {'X': 0.6578258275985718, 'Y': 0.5693506598472595, 'Z': 0.04581420496106148}]
[{'X': 0.7168421745300293, 'Y': 0.8512777090072632, 'Z': -4.535116022452712e-05}, {'X': 0.6637756824493408, 'Y': 0.7910189628601074, 'Z': -0.00501343933865428}, {'X': 0.6446099281311035, 'Y': 0.7005288004875183, 'Z': 0.008650202304124832}, {'X': 0.6465398073196411, 'Y': 0.6131060719490051, 'Z': 0.018308503553271294}, {'X': 0.6553349494934082, 'Y': 0.5525339841842651, 'Z': 0.02784867212176323}, {'X': 0.6739462614059448, 'Y': 0.6501713991165161, 'Z': 0.08198510110378265}, {'X': 0.6707534790039062, 'Y': 0.5662817358970642, 'Z': 0.09829795360565186}, {'X': 0.6637309789657593, 'Y': 0.5443224310874939, 'Z': 0.0930233895778656}, {'X': 0.6568975448608398, 'Y': 0.5384005308151245, 'Z': 0.08546654880046844}, {'X': 0.698845386505127, 'Y': 0.6424471139907837, 'Z': 0.08465784788131714}, {'X': 0.693585216999054, 'Y': 0.558872401714325, 'Z': 0.10810355842113495}, {'X': 0.6805686354637146, 'Y': 0.5303941369056702, 'Z': 0.10005859285593033}, {'X': 0.6698215007781982, 'Y': 0.5229325890541077, 'Z': 0.09213826805353165}, {'X': 0.7201616764068604, 'Y': 0.6439172625541687, 'Z': 0.0806317925453186}, {'X': 0.7153872847557068, 'Y': 0.5647715330123901, 'Z': 0.09760203212499619}, {'X': 0.7005361914634705, 'Y': 0.5370065569877625, 'Z': 0.0861024484038353}, {'X': 0.6885510683059692, 'Y': 0.530372679233551, 'Z': 0.07427866011857986}, {'X': 0.7398144602775574, 'Y': 0.6543318033218384, 'Z': 0.07392337173223495}, {'X': 0.7351088523864746, 'Y': 0.5907701849937439, 'Z': 0.08525361865758896}, {'X': 0.724022626876831, 'Y': 0.5583939552307129, 'Z': 0.08288618177175522}, {'X': 0.7134209871292114, 'Y': 0.542339563369751, 'Z': 0.0785951316356659}]
[{'X': 0.7206063270568848, 'Y': 0.8676638603210449, 'Z': -4.3432646634755656e-05}, {'X': 0.6632309556007385, 'Y': 0.7990726232528687, 'Z': -0.00011518145765876397}, {'X': 0.6467567086219788, 'Y': 0.7051833271980286, 'Z': 0.015013437718153}, {'X': 0.65113765001297, 'Y': 0.6212188601493835, 'Z': 0.02326836623251438}, {'X': 0.6573854088783264, 'Y': 0.5635350942611694, 'Z': 0.031067106872797012}, {'X': 0.6720076203346252, 'Y': 0.6498772501945496, 'Z': 0.08719933778047562}, {'X': 0.6669410467147827, 'Y': 0.5676792860031128, 'Z': 0.10184349119663239}, {'X': 0.6579891443252563, 'Y': 0.5359657406806946, 'Z': 0.09740713238716125}, {'X': 0.6510210037231445, 'Y': 0.5210018157958984, 'Z': 0.08954622596502304}, {'X': 0.6956472992897034, 'Y': 0.6442951560020447, 'Z': 0.08395127207040787}, {'X': 0.6892977952957153, 'Y': 0.5561009645462036, 'Z': 0.09989903122186661}, {'X': 0.6733132600784302, 'Y': 0.5247841477394104, 'Z': 0.08413044363260269}, {'X': 0.6612985134124756, 'Y': 0.517937421798706, 'Z': 0.07228412479162216}, {'X': 0.717689037322998, 'Y': 0.6474915146827698, 'Z': 0.0748734176158905}, {'X': 0.7129524946212769, 'Y': 0.563453197479248, 'Z': 0.08755563199520111}, {'X': 0.6955787539482117, 'Y': 0.5291895866394043, 'Z': 0.072958804666996}, {'X': 0.6820060014724731, 'Y': 0.5184850692749023, 'Z': 0.05926399305462837}, {'X': 0.7404552698135376, 'Y': 0.658939003944397, 'Z': 0.06345903873443604}, {'X': 0.7340297102928162, 'Y': 0.5938211679458618, 'Z': 0.06981942802667618}, {'X': 0.7216858267784119, 'Y': 0.5574682950973511, 'Z': 0.06379246711730957}, {'X': 0.708964467048645, 'Y': 0.5361475944519043, 'Z': 0.057247135788202286}]
