[{'X': 0.6965050101280212, 'Y': 0.859277606010437, 'Z': -0.00011712835839716718}, {'X': 0.6241769790649414, 'Y': 0.8248117566108704, 'Z': -0.033021699637174606}, {'X': 0.581911563873291, 'Y': 0.7199037671089172, 'Z': -0.05873663350939751}, {'X': 0.5576475262641907, 'Y': 0.6183097958564758, 'Z': -0.08407539129257202}, {'X': 0.530527651309967, 'Y': 0.540688693523407, 'Z': -0.11161994189023972}, {'X': 0.6248910427093506, 'Y': 0.5733388066291809, 'Z': -0.049400005489587784}, {'X': 0.6162434816360474, 'Y': 0.4462049603462219, 'Z': -0.08473354578018188}, {'X': 0.6089472770690918, 'Y': 0.35137486457824707, 'Z': -0.11545529216527939}, {'X': 0.6037973761558533, 'Y': 0.27145761251449585, 'Z': -0.13947653770446777}, {'X': 0.6705238223075867, 'Y': 0.5611944794654846, 'Z': -0.056395720690488815}, {'X': 0.6675013303756714, 'Y': 0.41752275824546814, 'Z': -0.08697144687175751}, {'X': 0.6672309637069702, 'Y': 0.3167824149131775, 'Z': -0.12557536363601685}, {'X': 0.667609453201294, 'Y': 0.23232704401016235, 'Z': -0.15230692923069}, {'X': 0.7161818742752075, 'Y': 0.5835012197494507, 'Z': -0.06560373306274414}, {'X': 0.7238218188285828, 'Y': 0.4444822371006012, 'Z': -0.09368772804737091}, {'X': 0.7257790565490723, 'Y': 0.3471338748931885, 'Z': -0.12937232851982117}, {'X': 0.723443329334259, 'Y': 0.26351234316825867, 'Z': -0.15944848954677582}, {'X': 0.7609533071517944, 'Y': 0.6328370571136475, 'Z': -0.07725666463375092}, {'X': 0.7862271666526794, 'Y': 0.5450401306152344, 'Z': -0.10891544818878174}, {'X': 0.8039699196815491, 'Y': 0.47307050228118896, 'Z': -0.14418214559555054}, {'X': 0.8160748481750488, 'Y': 0.40189701318740845, 'Z': -0.17574934661388397}]
[{'X': 0.6837120652198792, 'Y': 0.837594211101532, 'Z': -7.25235222489573e-05}, {'X': 0.6315993070602417, 'Y': 0.7882583141326904, 'Z': -0.0194032471626997}, {'X': 0.5934039354324341, 'Y': 0.6736032962799072, 'Z': -0.02463340573012829}, {'X': 0.5728171467781067, 'Y': 0.5965323448181152, 'Z': -0.03716370463371277}, {'X': 0.5575914978981018, 'Y': 0.535361111164093, 'Z': -0.051814839243888855}, {'X': 0.647559404373169, 'Y': 0.5677805542945862, 'Z': 0.0016887171659618616}, {'X': 0.644936203956604, 'Y': 0.45487216114997864, 'Z': -0.026077378541231155}, {'X': 0.6445319652557373, 'Y': 0.38063549995422363, 'Z': -0.03874025121331215}, {'X': 0.6428353190422058, 'Y': 0.31339287757873535, 'Z': -0.042010124772787094}, {'X': 0.6827781200408936, 'Y': 0.578222393989563, 'Z': -0.017796091735363007}, {'X': 0.6731964349746704, 'Y': 0.4638153612613678, 'Z': -0.07636032998561859}, {'X': 0.66084223985672, 'Y': 0.3975231349468231, 'Z': -0.12001030147075653}, {'X': 0.6462258696556091, 'Y': 0.33997219800949097, 'Z': -0.14625966548919678}, {'X': 0.7203511595726013, 'Y': 0.6015409231185913, 'Z': -0.041535209864377975}, {'X': 0.7007483243942261, 'Y': 0.5658463835716248, 'Z': -0.11884798854589462}, {'X': 0.6758191585540771, 'Y': 0.6584282517433167, 'Z': -0.14207303524017334}, {'X': 0.6554356217384338, 'Y': 0.7303663492202759, 'Z': -0.13627827167510986}, {'X': 0.7610629200935364, 'Y': 0.6370579600334167, 'Z': -0.06723061203956604}, {'X': 0.7547418475151062, 'Y': 0.5528069734573364, 'Z': -0.11656860262155533}, {'X': 0.7411156892776489, 'Y': 0.5141104459762573, 'Z': -0.1488739401102066}, {'X': 0.7234474420547485, 'Y': 0.4814720153808594, 'Z': -0.167352095246315}]
[{'X': 0.6882197856903076, 'Y': 0.8500624895095825, 'Z': -7.848229142837226e-05}, {'X': 0.6321212649345398, 'Y': 0.7934562563896179, 'Z': -0.022289009764790535}, {'X': 0.592238187789917, 'Y': 0.680097758769989, 'Z': -0.029802517965435982}, {'X': 0.5702105164527893, 'Y': 0.6011597514152527, 'Z': -0.04466024786233902}, {'X': 0.5571042895317078, 'Y': 0.5476698875427246, 'Z': -0.06291618198156357}, {'X': 0.6433650851249695, 'Y': 0.5705850124359131, 'Z': -0.0018470501527190208}, {'X': 0.6422838568687439, 'Y': 0.44968801736831665, 'Z': -0.025760531425476074}, {'X': 0.6435304284095764, 'Y': 0.37790244817733765, 'Z': -0.038797203451395035}, {'X': 0.6441553235054016, 'Y': 0.3141157031059265, 'Z': -0.042140327394008636}, {'X': 0.6820974349975586, 'Y': 0.5789560675621033, 'Z': -0.01939483731985092}, {'X': 0.672452449798584, 'Y': 0.44973379373550415, 'Z': -0.0685051754117012}, {'X': 0.6646068692207336, 'Y': 0.3688828945159912, 'Z': -0.11165563017129898}, {'X': 0.6569069623947144, 'Y': 0.30126041173934937, 'Z': -0.1393141895532608}, {'X': 0.7221943736076355, 'Y': 0.6023403406143188, 'Z': -0.039960023015737534}, {'X': 0.7022895216941833, 'Y': 0.559733510017395, 'Z': -0.10919519513845444}, {'X': 0.6775373220443726, 'Y': 0.6493551731109619, 'Z': -0.1359451413154602}, {'X': 0.6595762968063354, 'Y': 0.7210812568664551, 'Z': -0.13357385993003845}, {'X': 0.7640347480773926, 'Y': 0.6380650401115417, 'Z': -0.06329120695590973}, {'X': 0.7591264843940735, 'Y': 0.5511075854301453, 'Z': -0.10781075805425644}, {'X': 0.7475956082344055, 'Y': 0.5063676238059998, 'Z': -0.14211945235729218}, {'X': 0.7338049411773682, 'Y': 0.4639754295349121, 'Z': -0.1630740612745285}]
[{'X': 0.6994161605834961, 'Y': 0.8742120265960693, 'Z': -4.9174272135132924e-05}, {'X': 0.6389187574386597, 'Y': 0.8225916028022766, 'Z': -0.0257172379642725}, {'X': 0.598771333694458, 'Y': 0.7068347334861755, 'Z': -0.04380172863602638}, {'X': 0.575705885887146, 'Y': 0.6056967377662659, 'Z': -0.06661009043455124}, {'X': 0.5467238426208496, 'Y': 0.5351654887199402, 'Z': -0.09299913793802261}, {'X': 0.6430580019950867, 'Y': 0.5472959876060486, 'Z': 0.009719275869429111}, {'X': 0.6467603445053101, 'Y': 0.4196852743625641, 'Z': 0.00014984728477429599}, {'X': 0.6514241099357605, 'Y': 0.34184780716896057, 'Z': -0.016748100519180298}, {'X': 0.6539449691772461, 'Y': 0.27462130784988403, 'Z': -0.027129532769322395}, {'X': 0.685339093208313, 'Y': 0.5457553863525391, 'Z': -0.003146436996757984}, {'X': 0.6907482743263245, 'Y': 0.42063814401626587, 'Z': -0.017681149765849113}, {'X': 0.6876049041748047, 'Y': 0.3453528881072998, 'Z': -0.05276695638895035}, {'X': 0.6834422945976257, 'Y': 0.289252370595932, 'Z': -0.07666083425283432}, {'X': 0.7239016890525818, 'Y': 0.5712059140205383, 'Z': -0.021049441769719124}, {'X': 0.7448421120643616, 'Y': 0.46078774333000183, 'Z': -0.048480454832315445}, {'X': 0.7455511689186096, 'Y': 0.4414080083370209, 'Z': -0.09786437451839447}, {'X': 0.740203320980072, 'Y': 0.44229260087013245, 'Z': -0.1282089352607727}, {'X': 0.7600069642066956, 'Y': 0.6181517243385315, 'Z': -0.040731579065322876}, {'X': 0.7763185501098633, 'Y': 0.5323106646537781, 'Z': -0.06473653018474579}, {'X': 0.7777416110038757, 'Y': 0.4739013910293579, 'Z': -0.09288926422595978}, {'X': 0.7726395726203918, 'Y': 0.4251706898212433, 'Z': -0.11425715684890747}]
[{'X': 0.6933189630508423, 'Y': 0.8561588525772095, 'Z': -9.799590770853683e-05}, {'X': 0.6356321573257446, 'Y': 0.8130062818527222, 'Z': -0.02877754531800747}, {'X': 0.5944637656211853, 'Y': 0.7035247683525085, 'Z': -0.05104982107877731}, {'X': 0.569525957107544, 'Y': 0.6125010251998901, 'Z': -0.0762668177485466}, {'X': 0.5460041165351868, 'Y': 0.5530298352241516, 'Z': -0.10900133848190308}, {'X': 0.642530620098114, 'Y': 0.5567450523376465, 'Z': -0.028096765279769897}, {'X': 0.6501160264015198, 'Y': 0.4352946877479553, 'Z': -0.058971475809812546}, {'X': 0.6513603925704956, 'Y': 0.3514443039894104, 'Z': -0.0876280814409256}, {'X': 0.6495875120162964, 'Y': 0.2766599953174591, 'Z': -0.10816792398691177}, {'X': 0.6822367906570435, 'Y': 0.5539633631706238, 'Z': -0.04833346977829933}, {'X': 0.6814627647399902, 'Y': 0.42026379704475403, 'Z': -0.08245164155960083}, {'X': 0.6798283457756042, 'Y': 0.3317534923553467, 'Z': -0.1205984428524971}, {'X': 0.6789672374725342, 'Y': 0.25367680191993713, 'Z': -0.14538916945457458}, {'X': 0.7230113744735718, 'Y': 0.5862091183662415, 'Z': -0.07208476215600967}, {'X': 0.7228676676750183, 'Y': 0.45741769671440125, 'Z': -0.11514940112829208}, {'X': 0.7186628580093384, 'Y': 0.3777468204498291, 'Z': -0.1572524756193161}, {'X': 0.7149436473846436, 'Y': 0.301989883184433, 'Z': -0.19036799669265747}, {'X': 0.7620716094970703, 'Y': 0.6466245651245117, 'Z': -0.09810789674520493}, {'X': 0.7790511846542358, 'Y': 0.5618417263031006, 'Z': -0.1386319100856781}, {'X': 0.7924397587776184, 'Y': 0.49102598428726196, 'Z': -0.17330320179462433}, {'X': 0.8039169311523438, 'Y': 0.41068917512893677, 'Z': -0.20414580404758453}]
[{'X': 0.6890344023704529, 'Y': 0.8416255712509155, 'Z': -0.00010891008423641324}, {'X': 0.6285057663917542, 'Y': 0.8031755685806274, 'Z': -0.024149561300873756}, {'X': 0.592360258102417, 'Y': 0.6998443007469177, 'Z': -0.04165613278746605}, {'X': 0.5683993101119995, 'Y': 0.6107671856880188, 'Z': -0.06258223950862885}, {'X': 0.5396698117256165, 'Y': 0.5545138716697693, 'Z': -0.08698666840791702}, {'X': 0.6428797245025635, 'Y': 0.550297200679779, 'Z': -0.030494296923279762}, {'X': 0.6524052023887634, 'Y': 0.4339287579059601, 'Z': -0.061258506029844284}, {'X': 0.6529146432876587, 'Y': 0.3470853269100189, 'Z': -0.09392672032117844}, {'X': 0.6522308588027954, 'Y': 0.26982858777046204, 'Z': -0.11466515809297562}, {'X': 0.6827645301818848, 'Y': 0.5458636283874512, 'Z': -0.04880467429757118}, {'X': 0.6855806708335876, 'Y': 0.4095970690250397, 'Z': -0.07892929762601852}, {'X': 0.687189519405365, 'Y': 0.3133791387081146, 'Z': -0.11916127055883408}, {'X': 0.6909634470939636, 'Y': 0.23336490988731384, 'Z': -0.14293374121189117}, {'X': 0.7242976427078247, 'Y': 0.5749096870422363, 'Z': -0.0700206384062767}, {'X': 0.7301954627037048, 'Y': 0.44298750162124634, 'Z': -0.10812649130821228}, {'X': 0.7335295677185059, 'Y': 0.35054469108581543, 'Z': -0.15242870151996613}, {'X': 0.7371668219566345, 'Y': 0.2661645710468292, 'Z': -0.185514897108078}, {'X': 0.7645077109336853, 'Y': 0.6327813267707825, 'Z': -0.09290393441915512}, {'X': 0.7834184765815735, 'Y': 0.5555523633956909, 'Z': -0.13664093613624573}, {'X': 0.7957519888877869, 'Y': 0.4850574731826782, 'Z': -0.17609566450119019}, {'X': 0.8067688941955566, 'Y': 0.41006600856781006, 'Z': -0.20924855768680573}]
[{'X': 0.7000249624252319, 'Y': 0.8547040224075317, 'Z': -0.00011924733553314582}, {'X': 0.629326343536377, 'Y': 0.8124769926071167, 'Z': 0.004794515669345856}, {'X': 0.5893165469169617, 'Y': 0.7093597650527954, 'Z': 0.0008303432259708643}, {'X': 0.5661589503288269, 'Y': 0.6117124557495117, 'Z': -0.00841215904802084}, {'X': 0.5397500991821289, 'Y': 0.5522059202194214, 'Z': -0.01982680708169937}, {'X': 0.6419861912727356, 'Y': 0.5620103478431702, 'Z': 0.0027806246653199196}, {'X': 0.646259605884552, 'Y': 0.4269832968711853, 'Z': -0.004224416799843311}, {'X': 0.6458708047866821, 'Y': 0.3429097533226013, 'Z': -0.01572439819574356}, {'X': 0.644295334815979, 'Y': 0.27425211668014526, 'Z': -0.02744741551578045}, {'X': 0.6819355487823486, 'Y': 0.549121081829071, 'Z': -0.012884849682450294}, {'X': 0.6828359961509705, 'Y': 0.4043121039867401, 'Z': -0.01898256503045559}, {'X': 0.6813619136810303, 'Y': 0.3084651827812195, 'Z': -0.04164699465036392}, {'X': 0.6812125444412231, 'Y': 0.23124593496322632, 'Z': -0.05709986761212349}, {'X': 0.7231645584106445, 'Y': 0.5656336545944214, 'Z': -0.025920534506440163}, {'X': 0.7262927293777466, 'Y': 0.42557868361473083, 'Z': -0.03420528024435043}, {'X': 0.7246453166007996, 'Y': 0.33401986956596375, 'Z': -0.058603886514902115}, {'X': 0.7230629920959473, 'Y': 0.2579312026500702, 'Z': -0.07910661399364471}, {'X': 0.7630280256271362, 'Y': 0.6081621646881104, 'Z': -0.03872690349817276}, {'X': 0.7859067320823669, 'Y': 0.5127905011177063, 'Z': -0.04988577216863632}, {'X': 0.8002393245697021, 'Y': 0.4346598982810974, 'Z': -0.07300149649381638}, {'X': 0.8107119202613831, 'Y': 0.3570197820663452, 'Z': -0.09466154873371124}]
[{'X': 0.7037820816040039, 'Y': 0.8318164944648743, 'Z': -8.751094719627872e-05}, {'X': 0.6457605361938477, 'Y': 0.7992204427719116, 'Z': -0.007281686179339886}, {'X': 0.6096000671386719, 'Y': 0.7021644711494446, 'Z': -0.018863826990127563}, {'X': 0.5799583196640015, 'Y': 0.6107349395751953, 'Z': -0.02948712557554245}, {'X': 0.5577885508537292, 'Y': 0.5483303070068359, 'Z': -0.043075092136859894}, {'X': 0.6608326435089111, 'Y': 0.5581579804420471, 'Z': -0.05191823095083237}, {'X': 0.672088086605072, 'Y': 0.4261963367462158, 'Z': -0.06873525679111481}, {'X': 0.6803308725357056, 'Y': 0.34445369243621826, 'Z': -0.08874137699604034}, {'X': 0.6845597624778748, 'Y': 0.27701154351234436, 'Z': -0.10964275151491165}, {'X': 0.6763663291931152, 'Y': 0.5474083423614502, 'Z': -0.06443100422620773}, {'X': 0.6789444088935852, 'Y': 0.4074512720108032, 'Z': -0.09509363770484924}, {'X': 0.681904137134552, 'Y': 0.30918511748313904, 'Z': -0.12216516584157944}, {'X': 0.6866867542266846, 'Y': 0.22488021850585938, 'Z': -0.13908864557743073}, {'X': 0.6954503059387207, 'Y': 0.567600667476654, 'Z': -0.07468339055776596}, {'X': 0.6975938677787781, 'Y': 0.43951699137687683, 'Z': -0.10287491977214813}, {'X': 0.6980348229408264, 'Y': 0.34080609679222107, 'Z': -0.13166403770446777}, {'X': 0.6970170736312866, 'Y': 0.2524760365486145, 'Z': -0.15718194842338562}, {'X': 0.7148916125297546, 'Y': 0.6103492975234985, 'Z': -0.08411746472120285}, {'X': 0.7237642407417297, 'Y': 0.5257434248924255, 'Z': -0.11447693407535553}, {'X': 0.724166750907898, 'Y': 0.45660120248794556, 'Z': -0.14628127217292786}, {'X': 0.7197578549385071, 'Y': 0.3892436623573303, 'Z': -0.17659667134284973}]
[{'X': 0.6943278312683105, 'Y': 0.8347691893577576, 'Z': -0.00010043326619779691}, {'X': 0.6269253492355347, 'Y': 0.7984729409217834, 'Z': -0.002429413143545389}, {'X': 0.5894085168838501, 'Y': 0.7020851969718933, 'Z': -0.013077054172754288}, {'X': 0.5656057000160217, 'Y': 0.6065304279327393, 'Z': -0.026653477922081947}, {'X': 0.5413037538528442, 'Y': 0.5496487021446228, 'Z': -0.04073977842926979}, {'X': 0.6406319737434387, 'Y': 0.5592766404151917, 'Z': -0.02923724055290222}, {'X': 0.6481707096099854, 'Y': 0.43260306119918823, 'Z': -0.043400127440690994}, {'X': 0.6484485268592834, 'Y': 0.3485153317451477, 'Z': -0.06412989646196365}, {'X': 0.6460611820220947, 'Y': 0.2794051170349121, 'Z': -0.08392278105020523}, {'X': 0.6791107058525085, 'Y': 0.548199474811554, 'Z': -0.043342914432287216}, {'X': 0.6809152960777283, 'Y': 0.4083506464958191, 'Z': -0.06167137250304222}, {'X': 0.6813334226608276, 'Y': 0.31073179841041565, 'Z': -0.09212770313024521}, {'X': 0.6842032074928284, 'Y': 0.23220250010490417, 'Z': -0.1144624873995781}, {'X': 0.7202356457710266, 'Y': 0.5701782703399658, 'Z': -0.055594250559806824}, {'X': 0.7263504862785339, 'Y': 0.43444743752479553, 'Z': -0.0750611200928688}, {'X': 0.7289863228797913, 'Y': 0.34003663063049316, 'Z': -0.10423856228590012}, {'X': 0.731080174446106, 'Y': 0.26054373383522034, 'Z': -0.13243930041790009}, {'X': 0.7608912587165833, 'Y': 0.6193503737449646, 'Z': -0.06692624092102051}, {'X': 0.7826864719390869, 'Y': 0.5307115316390991, 'Z': -0.09063958376646042}, {'X': 0.7962853908538818, 'Y': 0.457741379737854, 'Z': -0.11817886680364609}, {'X': 0.8059885501861572, 'Y': 0.38752615451812744, 'Z': -0.14722594618797302}]
[{'X': 0.6920713186264038, 'Y': 0.8228796720504761, 'Z': -8.586206968175247e-05}, {'X': 0.6266117095947266, 'Y': 0.7938945293426514, 'Z': -0.03611375764012337}, {'X': 0.5851749181747437, 'Y': 0.6951910257339478, 'Z': -0.05813603475689888}, {'X': 0.5643929243087769, 'Y': 0.605787992477417, 'Z': -0.08065124601125717}, {'X': 0.5355609655380249, 'Y': 0.5479872226715088, 'Z': -0.10992202907800674}, {'X': 0.6404786705970764, 'Y': 0.5498870611190796, 'Z': -0.039470382034778595}, {'X': 0.6444823145866394, 'Y': 0.434196412563324, 'Z': -0.06765144318342209}, {'X': 0.646165668964386, 'Y': 0.35285723209381104, 'Z': -0.09581837058067322}, {'X': 0.6461074948310852, 'Y': 0.27667540311813354, 'Z': -0.11867509037256241}, {'X': 0.6837684512138367, 'Y': 0.5417412519454956, 'Z': -0.049651920795440674}, {'X': 0.6844754219055176, 'Y': 0.41488969326019287, 'Z': -0.0798596665263176}, {'X': 0.6831740736961365, 'Y': 0.32341715693473816, 'Z': -0.11855590343475342}, {'X': 0.6821458339691162, 'Y': 0.24190360307693481, 'Z': -0.14402079582214355}, {'X': 0.7267471551895142, 'Y': 0.5647104382514954, 'Z': -0.0637894868850708}, {'X': 0.7306566834449768, 'Y': 0.43331998586654663, 'Z': -0.09490922838449478}, {'X': 0.7307205200195312, 'Y': 0.34266138076782227, 'Z': -0.13362063467502594}, {'X': 0.7291327118873596, 'Y': 0.26121485233306885, 'Z': -0.16646382212638855}, {'X': 0.7685306072235107, 'Y': 0.6132919192314148, 'Z': -0.08082275092601776}, {'X': 0.7885235548019409, 'Y': 0.5233964323997498, 'Z': -0.11294948309659958}, {'X': 0.8036978244781494, 'Y': 0.4527934789657593, 'Z': -0.13996312022209167}, {'X': 0.8149992227554321, 'Y': 0.3807446360588074, 'Z': -0.16318635642528534}]
[{'X': 0.6992098093032837, 'Y': 0.8257824778556824, 'Z': -0.00011273680138401687}, {'X': 0.7525840997695923, 'Y': 0.7420717477798462, 'Z': -0.032567478716373444}, {'X': 0.7716614603996277, 'Y': 0.6346854567527771, 'Z': -0.058549653738737106}, {'X': 0.7733268141746521, 'Y': 0.544748842716217, 'Z': -0.08022890239953995}, {'X': 0.780354380607605, 'Y': 0.4786781072616577, 'Z': -0.09715253114700317}, {'X': 0.7179985046386719, 'Y': 0.5400288105010986, 'Z': -0.09083550423383713}, {'X': 0.7156481146812439, 'Y': 0.41276657581329346, 'Z': -0.13243354856967926}, {'X': 0.7184324264526367, 'Y': 0.3260161578655243, 'Z': -0.17172732949256897}, {'X': 0.7193676829338074, 'Y': 0.24035930633544922, 'Z': -0.20636992156505585}, {'X': 0.6731072664260864, 'Y': 0.5696762204170227, 'Z': -0.09557157754898071}, {'X': 0.6695841550827026, 'Y': 0.4350258708000183, 'Z': -0.14428448677062988}, {'X': 0.6741827726364136, 'Y': 0.33310016989707947, 'Z': -0.18179139494895935}, {'X': 0.6793454885482788, 'Y': 0.23678579926490784, 'Z': -0.21413689851760864}, {'X': 0.633808970451355, 'Y': 0.625309944152832, 'Z': -0.09941764920949936}, {'X': 0.6318877339363098, 'Y': 0.5246526002883911, 'Z': -0.13090495765209198}, {'X': 0.6500020027160645, 'Y': 0.47957757115364075, 'Z': -0.14792189002037048}, {'X': 0.6617761850357056, 'Y': 0.4277099668979645, 'Z': -0.16967859864234924}, {'X': 0.6007298231124878, 'Y': 0.6975231170654297, 'Z': -0.10621774196624756}, {'X': 0.5813335180282593, 'Y': 0.6190542578697205, 'Z': -0.13760359585285187}, {'X': 0.5678809285163879, 'Y': 0.5655977725982666, 'Z': -0.16273461282253265}, {'X': 0.5557319521903992, 'Y': 0.5038208365440369, 'Z': -0.18954609334468842}]
[{'X': 0.6961095929145813, 'Y': 0.8386446237564087, 'Z': -0.00011803201050497591}, {'X': 0.6294377446174622, 'Y': 0.8032475709915161, 'Z': 0.010128775611519814}, {'X': 0.5950906276702881, 'Y': 0.7058745622634888, 'Z': 0.0027838365640491247}, {'X': 0.5739438533782959, 'Y': 0.6118834018707275, 'Z': -0.006693243980407715}, {'X': 0.5559179186820984, 'Y': 0.5460238456726074, 'Z': -0.017783675342798233}, {'X': 0.6449446678161621, 'Y': 0.5654009580612183, 'Z': -0.032356102019548416}, {'X': 0.6536619067192078, 'Y': 0.42977094650268555, 'Z': -0.050982214510440826}, {'X': 0.6596689820289612, 'Y': 0.34319522976875305, 'Z': -0.07562626153230667}, {'X': 0.6635996103286743, 'Y': 0.27357637882232666, 'Z': -0.09894102066755295}, {'X': 0.673884928226471, 'Y': 0.5557673573493958, 'Z': -0.05284108221530914}, {'X': 0.6778813600540161, 'Y': 0.4110407829284668, 'Z': -0.08497962355613708}, {'X': 0.6811915040016174, 'Y': 0.31296446919441223, 'Z': -0.11484743654727936}, {'X': 0.6861714124679565, 'Y': 0.22904330492019653, 'Z': -0.1325562447309494}, {'X': 0.7037239074707031, 'Y': 0.574817419052124, 'Z': -0.07053893059492111}, {'X': 0.7090107798576355, 'Y': 0.44174331426620483, 'Z': -0.10101941227912903}, {'X': 0.7121503353118896, 'Y': 0.33847904205322266, 'Z': -0.12994401156902313}, {'X': 0.7143788933753967, 'Y': 0.246086984872818, 'Z': -0.15565308928489685}, {'X': 0.7329769134521484, 'Y': 0.6174605488777161, 'Z': -0.08439050614833832}, {'X': 0.7462679147720337, 'Y': 0.5280460715293884, 'Z': -0.1126665472984314}, {'X': 0.7491585612297058, 'Y': 0.45540180802345276, 'Z': -0.14268460869789124}, {'X': 0.7478774785995483, 'Y': 0.385226845741272, 'Z': -0.17319971323013306}]
[{'X': 0.686609148979187, 'Y': 0.8387620449066162, 'Z': -9.381838754052296e-05}, {'X': 0.6188327670097351, 'Y': 0.7938902974128723, 'Z': -0.022377602756023407}, {'X': 0.5828530788421631, 'Y': 0.6937294602394104, 'Z': -0.041146330535411835}, {'X': 0.5633878707885742, 'Y': 0.6056123971939087, 'Z': -0.06387730687856674}, {'X': 0.5440334677696228, 'Y': 0.5486488342285156, 'Z': -0.09016434103250504}, {'X': 0.6410083174705505, 'Y': 0.5556613802909851, 'Z': -0.018302960321307182}, {'X': 0.6446788907051086, 'Y': 0.43211597204208374, 'Z': -0.045197419822216034}, {'X': 0.6435639262199402, 'Y': 0.3455261290073395, 'Z': -0.07387898862361908}, {'X': 0.6414357423782349, 'Y': 0.275005966424942, 'Z': -0.09653539955615997}, {'X': 0.681826651096344, 'Y': 0.5496783256530762, 'Z': -0.034713439643383026}, {'X': 0.6809803247451782, 'Y': 0.4141373336315155, 'Z': -0.06378304213285446}, {'X': 0.6802994012832642, 'Y': 0.3198630213737488, 'Z': -0.10157015919685364}, {'X': 0.6815128922462463, 'Y': 0.24414804577827454, 'Z': -0.12663179636001587}, {'X': 0.7230365872383118, 'Y': 0.574385941028595, 'Z': -0.05554536357522011}, {'X': 0.7265366315841675, 'Y': 0.4402834177017212, 'Z': -0.08811018615961075}, {'X': 0.72747802734375, 'Y': 0.34429702162742615, 'Z': -0.12650665640830994}, {'X': 0.72735595703125, 'Y': 0.26221945881843567, 'Z': -0.15922708809375763}, {'X': 0.7633171081542969, 'Y': 0.6229537725448608, 'Z': -0.07750912755727768}, {'X': 0.7855072021484375, 'Y': 0.5357285737991333, 'Z': -0.11072054505348206}, {'X': 0.8028622269630432, 'Y': 0.45864054560661316, 'Z': -0.14228002727031708}, {'X': 0.8180347681045532, 'Y': 0.3792572021484375, 'Z': -0.17150430381298065}]
[{'X': 0.6890114545822144, 'Y': 0.8303943872451782, 'Z': -9.547460649628192e-05}, {'X': 0.6266404986381531, 'Y': 0.8014906644821167, 'Z': -0.003826641943305731}, {'X': 0.5935575366020203, 'Y': 0.7001139521598816, 'Z': -0.01729031652212143}, {'X': 0.5745251178741455, 'Y': 0.603865921497345, 'Z': -0.03340305760502815}, {'X': 0.5543832778930664, 'Y': 0.5379182696342468, 'Z': -0.05355748534202576}, {'X': 0.6505259275436401, 'Y': 0.5643520355224609, 'Z': -0.035171836614608765}, {'X': 0.6533054709434509, 'Y': 0.4353538751602173, 'Z': -0.05823047459125519}, {'X': 0.6545920968055725, 'Y': 0.34679344296455383, 'Z': -0.08598627150058746}, {'X': 0.6546265482902527, 'Y': 0.27324190735816956, 'Z': -0.11203012615442276}, {'X': 0.6816816926002502, 'Y': 0.5546119213104248, 'Z': -0.05805157497525215}, {'X': 0.6803921461105347, 'Y': 0.4168762266635895, 'Z': -0.09665572643280029}, {'X': 0.6810148358345032, 'Y': 0.3205210566520691, 'Z': -0.13189932703971863}, {'X': 0.6848434805870056, 'Y': 0.23685556650161743, 'Z': -0.15252959728240967}, {'X': 0.7130464315414429, 'Y': 0.5801528096199036, 'Z': -0.08147282153367996}, {'X': 0.7144953608512878, 'Y': 0.44857239723205566, 'Z': -0.12299241870641708}, {'X': 0.7120905518531799, 'Y': 0.3489246070384979, 'Z': -0.16541701555252075}, {'X': 0.7112572193145752, 'Y': 0.2577854096889496, 'Z': -0.19841133058071136}, {'X': 0.7425742745399475, 'Y': 0.6296083927154541, 'Z': -0.10277961194515228}, {'X': 0.7573218941688538, 'Y': 0.5416674017906189, 'Z': -0.1430731862783432}, {'X': 0.7598778605461121, 'Y': 0.4735806882381439, 'Z': -0.18036530911922455}, {'X': 0.758517324924469, 'Y': 0.4035954475402832, 'Z': -0.21558775007724762}]
