[{'X': 0.6913859844207764, 'Y': 0.8895803689956665, 'Z': -9.465135372010991e-05}, {'X': 0.63719242811203, 'Y': 0.8514516353607178, 'Z': -0.02157183736562729}, {'X': 0.6026082038879395, 'Y': 0.7728279829025269, 'Z': -0.033278513699769974}, {'X': 0.5870853066444397, 'Y': 0.6970189809799194, 'Z': -0.048172544687986374}, {'X': 0.5815336108207703, 'Y': 0.636635959148407, 'Z': -0.06255687773227692}, {'X': 0.6337165236473083, 'Y': 0.6558188199996948, 'Z': 0.00986375194042921}, {'X': 0.6166475415229797, 'Y': 0.5658912062644958, 'Z': 0.001253504422493279}, {'X': 0.6070197820663452, 'Y': 0.506701648235321, 'Z': -0.00958489254117012}, {'X': 0.5999950170516968, 'Y': 0.45336443185806274, 'Z': -0.01859091781079769}, {'X': 0.6643286943435669, 'Y': 0.6417166590690613, 'Z': 0.0059364717453718185}, {'X': 0.6551860570907593, 'Y': 0.5348420143127441, 'Z': 0.004896971397101879}, {'X': 0.6486049294471741, 'Y': 0.46800440549850464, 'Z': -0.010083255358040333}, {'X': 0.6441364288330078, 'Y': 0.4110811948776245, 'Z': -0.02094821259379387}, {'X': 0.6920492053031921, 'Y': 0.6470744013786316, 'Z': -0.0028621195815503597}, {'X': 0.6883089542388916, 'Y': 0.5477620959281921, 'Z': -0.0032814296428114176}, {'X': 0.6817201972007751, 'Y': 0.4856775403022766, 'Z': -0.016370626166462898}, {'X': 0.6745008230209351, 'Y': 0.432417631149292, 'Z': -0.026945196092128754}, {'X': 0.7206379771232605, 'Y': 0.6690144538879395, 'Z': -0.015119276940822601}, {'X': 0.7202309370040894, 'Y': 0.5906358361244202, 'Z': -0.02306109108030796}, {'X': 0.7159720063209534, 'Y': 0.5433824062347412, 'Z': -0.03725891560316086}, {'X': 0.7078878283500671, 'Y': 0.5013011693954468, 'Z': -0.04686779901385307}]
[{'X': 0.6978875398635864, 'Y': 0.8369532823562622, 'Z': -6.847270560683683e-05}, {'X': 0.6497479677200317, 'Y': 0.7992991209030151, 'Z': -0.007516520097851753}, {'X': 0.6223049759864807, 'Y': 0.7177920937538147, 'Z': -0.0032757793087512255}, {'X': 0.6204567551612854, 'Y': 0.6298571825027466, 'Z': -0.004659376107156277}, {'X': 0.6281008124351501, 'Y': 0.5698577165603638, 'Z': -0.003804042935371399}, {'X': 0.6535302400588989, 'Y': 0.6508986353874207, 'Z': 0.04716131091117859}, {'X': 0.6465264558792114, 'Y': 0.570326566696167, 'Z': 0.04308473691344261}, {'X': 0.639900267124176, 'Y': 0.5543246269226074, 'Z': 0.02181735262274742}, {'X': 0.6383295059204102, 'Y': 0.5586886405944824, 'Z': 0.003520793281495571}, {'X': 0.6787305474281311, 'Y': 0.6430774927139282, 'Z': 0.0408688448369503}, {'X': 0.6682913899421692, 'Y': 0.5581909418106079, 'Z': 0.03654678910970688}, {'X': 0.6581205129623413, 'Y': 0.5498570203781128, 'Z': 0.00766643276438117}, {'X': 0.6541699171066284, 'Y': 0.5617372989654541, 'Z': -0.013917481526732445}, {'X': 0.7027155756950378, 'Y': 0.6459974646568298, 'Z': 0.03007916733622551}, {'X': 0.6957950592041016, 'Y': 0.5639053583145142, 'Z': 0.02524748630821705}, {'X': 0.6835189461708069, 'Y': 0.5492359399795532, 'Z': 0.002771406201645732}, {'X': 0.6754840612411499, 'Y': 0.552009642124176, 'Z': -0.013621609658002853}, {'X': 0.7275384068489075, 'Y': 0.6580588221549988, 'Z': 0.01861460879445076}, {'X': 0.7235393524169922, 'Y': 0.5902964472770691, 'Z': 0.013106947764754295}, {'X': 0.7115792632102966, 'Y': 0.5629935264587402, 'Z': 0.004915441852062941}, {'X': 0.6977710723876953, 'Y': 0.5498389601707458, 'Z': -0.0007663405267521739}]
[{'X': 0.696250855922699, 'Y': 0.8453070521354675, 'Z': -7.184259447967634e-05}, {'X': 0.6979169845581055, 'Y': 0.7589259743690491, 'Z': 0.0008451731991954148}, {'X': 0.686400830745697, 'Y': 0.675073504447937, 'Z': 0.011616580188274384}, {'X': 0.6757067441940308, 'Y': 0.6035944819450378, 'Z': 0.014315168373286724}, {'X': 0.6663450598716736, 'Y': 0.5520644783973694, 'Z': 0.01794426701962948}, {'X': 0.685093879699707, 'Y': 0.6355059742927551, 'Z': 0.0699174702167511}, {'X': 0.6720104217529297, 'Y': 0.5561515092849731, 'Z': 0.07049079984426498}, {'X': 0.6675436496734619, 'Y': 0.5403996109962463, 'Z': 0.05512842535972595}, {'X': 0.6656800508499146, 'Y': 0.5464275479316711, 'Z': 0.04462261497974396}, {'X': 0.6789267659187317, 'Y': 0.6426985263824463, 'Z': 0.06101354956626892}, {'X': 0.6638721823692322, 'Y': 0.5597198605537415, 'Z': 0.06146886572241783}, {'X': 0.6581850051879883, 'Y': 0.5491930842399597, 'Z': 0.03514961153268814}, {'X': 0.6578773856163025, 'Y': 0.5651922821998596, 'Z': 0.018559468910098076}, {'X': 0.6724011898040771, 'Y': 0.659405529499054, 'Z': 0.047422733157873154}, {'X': 0.659614086151123, 'Y': 0.5757811069488525, 'Z': 0.045153163373470306}, {'X': 0.6545308828353882, 'Y': 0.5582303404808044, 'Z': 0.022776788100600243}, {'X': 0.6527822613716125, 'Y': 0.5621334910392761, 'Z': 0.005757818929851055}, {'X': 0.6662142276763916, 'Y': 0.685619056224823, 'Z': 0.033719275146722794}, {'X': 0.6624144315719604, 'Y': 0.6183302998542786, 'Z': 0.03339085355401039}, {'X': 0.6592196226119995, 'Y': 0.5855320692062378, 'Z': 0.023536019027233124}, {'X': 0.6522020101547241, 'Y': 0.5666963458061218, 'Z': 0.015687143430113792}]
[{'X': 0.698916494846344, 'Y': 0.8354753255844116, 'Z': -5.407706703408621e-05}, {'X': 0.6524699926376343, 'Y': 0.79438316822052, 'Z': 0.0003122265334241092}, {'X': 0.627274751663208, 'Y': 0.715541660785675, 'Z': 0.011421398259699345}, {'X': 0.623072624206543, 'Y': 0.6318270564079285, 'Z': 0.013023246079683304}, {'X': 0.6267030239105225, 'Y': 0.5722987055778503, 'Z': 0.014603991061449051}, {'X': 0.6535889506340027, 'Y': 0.6573017835617065, 'Z': 0.07644001394510269}, {'X': 0.6456020474433899, 'Y': 0.5818295478820801, 'Z': 0.07744335383176804}, {'X': 0.639732301235199, 'Y': 0.5612893104553223, 'Z': 0.059117306023836136}, {'X': 0.6372949481010437, 'Y': 0.556322455406189, 'Z': 0.04330829530954361}, {'X': 0.6770338416099548, 'Y': 0.647195041179657, 'Z': 0.06797666847705841}, {'X': 0.6679487228393555, 'Y': 0.5683653354644775, 'Z': 0.06967620551586151}, {'X': 0.6580504775047302, 'Y': 0.5484184622764587, 'Z': 0.041834328323602676}, {'X': 0.6528880000114441, 'Y': 0.5474420785903931, 'Z': 0.022415179759263992}, {'X': 0.6983187794685364, 'Y': 0.6467604041099548, 'Z': 0.053824350237846375}, {'X': 0.6918160915374756, 'Y': 0.5683035850524902, 'Z': 0.050486888736486435}, {'X': 0.6808673143386841, 'Y': 0.5479145050048828, 'Z': 0.025605443865060806}, {'X': 0.6718302369117737, 'Y': 0.5418630838394165, 'Z': 0.009735948406159878}, {'X': 0.7189918756484985, 'Y': 0.6549152135848999, 'Z': 0.03859454393386841}, {'X': 0.7144523859024048, 'Y': 0.5904605388641357, 'Z': 0.03609805554151535}, {'X': 0.704396665096283, 'Y': 0.5623340606689453, 'Z': 0.029183870181441307}, {'X': 0.6915329098701477, 'Y': 0.5455074310302734, 'Z': 0.02349761500954628}]
[{'X': 0.7027723789215088, 'Y': 0.7823493480682373, 'Z': -1.510172660346143e-05}, {'X': 0.6555140018463135, 'Y': 0.7563908696174622, 'Z': -0.0031977989710867405}, {'X': 0.6297550201416016, 'Y': 0.697666347026825, 'Z': 0.00864726398140192}, {'X': 0.6271647214889526, 'Y': 0.6284045577049255, 'Z': 0.013593245297670364}, {'X': 0.6323797702789307, 'Y': 0.573735773563385, 'Z': 0.019641023129224777}, {'X': 0.6525795459747314, 'Y': 0.6540445685386658, 'Z': 0.07966333627700806}, {'X': 0.6461677551269531, 'Y': 0.5947214365005493, 'Z': 0.09021645784378052}, {'X': 0.6433795690536499, 'Y': 0.5671299695968628, 'Z': 0.08193269371986389}, {'X': 0.6420465707778931, 'Y': 0.5553002953529358, 'Z': 0.07310696691274643}, {'X': 0.6753023266792297, 'Y': 0.6441785097122192, 'Z': 0.0763302817940712}, {'X': 0.6686375737190247, 'Y': 0.5810038447380066, 'Z': 0.0854450985789299}, {'X': 0.6623694896697998, 'Y': 0.5547522902488708, 'Z': 0.06425992399454117}, {'X': 0.6580295562744141, 'Y': 0.5474421381950378, 'Z': 0.04847116768360138}, {'X': 0.6974146962165833, 'Y': 0.639259397983551, 'Z': 0.06679906696081161}, {'X': 0.6932195425033569, 'Y': 0.573564887046814, 'Z': 0.06876920163631439}, {'X': 0.6821077466011047, 'Y': 0.5520620346069336, 'Z': 0.04603761434555054}, {'X': 0.6724529266357422, 'Y': 0.5449073314666748, 'Z': 0.029101377353072166}, {'X': 0.7210030555725098, 'Y': 0.6366111040115356, 'Z': 0.055544789880514145}, {'X': 0.7177509665489197, 'Y': 0.5823454856872559, 'Z': 0.05496193841099739}, {'X': 0.7067095637321472, 'Y': 0.559752345085144, 'Z': 0.04270956292748451}, {'X': 0.6934529542922974, 'Y': 0.5488412976264954, 'Z': 0.032949239015579224}]
[{'X': 0.7027080059051514, 'Y': 0.8096387982368469, 'Z': -4.8937814426608384e-05}, {'X': 0.6536870002746582, 'Y': 0.7626174092292786, 'Z': 0.003267433261498809}, {'X': 0.6291126012802124, 'Y': 0.688305675983429, 'Z': 0.02087494172155857}, {'X': 0.62888103723526, 'Y': 0.6123147010803223, 'Z': 0.027920188382267952}, {'X': 0.6341127157211304, 'Y': 0.5606122016906738, 'Z': 0.035305798053741455}, {'X': 0.656791090965271, 'Y': 0.6537420749664307, 'Z': 0.09146489948034286}, {'X': 0.6496880054473877, 'Y': 0.5861321687698364, 'Z': 0.09792657941579819}, {'X': 0.6445652842521667, 'Y': 0.5628775358200073, 'Z': 0.08424178510904312}, {'X': 0.6420189738273621, 'Y': 0.5539356470108032, 'Z': 0.07190471887588501}, {'X': 0.6801419854164124, 'Y': 0.6508251428604126, 'Z': 0.08469364792108536}, {'X': 0.6726536750793457, 'Y': 0.5767613649368286, 'Z': 0.09196572005748749}, {'X': 0.6630710363388062, 'Y': 0.5556982159614563, 'Z': 0.0680854320526123}, {'X': 0.6569561958312988, 'Y': 0.551596999168396, 'Z': 0.05189475417137146}, {'X': 0.7020312547683716, 'Y': 0.6521092653274536, 'Z': 0.07142622768878937}, {'X': 0.697821855545044, 'Y': 0.579476535320282, 'Z': 0.07451503723859787}, {'X': 0.685468852519989, 'Y': 0.5585699677467346, 'Z': 0.051775265485048294}, {'X': 0.6754442453384399, 'Y': 0.5506814122200012, 'Z': 0.03627562150359154}, {'X': 0.723702073097229, 'Y': 0.6556887626647949, 'Z': 0.056953124701976776}, {'X': 0.7206292152404785, 'Y': 0.5980659127235413, 'Z': 0.06056348234415054}, {'X': 0.7090346217155457, 'Y': 0.5712357759475708, 'Z': 0.05374119058251381}, {'X': 0.6949756741523743, 'Y': 0.5539634823799133, 'Z': 0.047599513083696365}]
[{'X': 0.7014092803001404, 'Y': 0.802833616733551, 'Z': -3.35618678946048e-05}, {'X': 0.6546969413757324, 'Y': 0.7676880359649658, 'Z': 0.002586216665804386}, {'X': 0.6304900646209717, 'Y': 0.696221113204956, 'Z': 0.017775993794202805}, {'X': 0.6296297907829285, 'Y': 0.621799886226654, 'Z': 0.026313230395317078}, {'X': 0.6339285373687744, 'Y': 0.5693119168281555, 'Z': 0.036304082721471786}, {'X': 0.6591094136238098, 'Y': 0.6480124592781067, 'Z': 0.07713473588228226}, {'X': 0.6519017815589905, 'Y': 0.5784962773323059, 'Z': 0.08640210330486298}, {'X': 0.6459020376205444, 'Y': 0.555035412311554, 'Z': 0.07934541255235672}, {'X': 0.6430928707122803, 'Y': 0.5480727553367615, 'Z': 0.07201919704675674}, {'X': 0.6813163161277771, 'Y': 0.6420331597328186, 'Z': 0.07132226973772049}, {'X': 0.674685537815094, 'Y': 0.5687308311462402, 'Z': 0.0811680480837822}, {'X': 0.6653326749801636, 'Y': 0.5448678135871887, 'Z': 0.0622461698949337}, {'X': 0.6596212387084961, 'Y': 0.5410093069076538, 'Z': 0.047175221145153046}, {'X': 0.7018271088600159, 'Y': 0.6423709392547607, 'Z': 0.06032463535666466}, {'X': 0.6989741325378418, 'Y': 0.5696411728858948, 'Z': 0.06653615832328796}, {'X': 0.6879163384437561, 'Y': 0.5462419390678406, 'Z': 0.045593831688165665}, {'X': 0.678644061088562, 'Y': 0.5391739010810852, 'Z': 0.028708145022392273}, {'X': 0.7226252555847168, 'Y': 0.6476519703865051, 'Z': 0.04786029830574989}, {'X': 0.7215703129768372, 'Y': 0.5868554711341858, 'Z': 0.05143720284104347}, {'X': 0.7125798463821411, 'Y': 0.5603904724121094, 'Z': 0.042338866740465164}, {'X': 0.7012463808059692, 'Y': 0.5461636781692505, 'Z': 0.033142171800136566}]
[{'X': 0.7030424475669861, 'Y': 0.8117225170135498, 'Z': -5.394823892856948e-05}, {'X': 0.652668833732605, 'Y': 0.7633289098739624, 'Z': 0.002476208144798875}, {'X': 0.6312986612319946, 'Y': 0.6882458329200745, 'Z': 0.021753882989287376}, {'X': 0.6321138739585876, 'Y': 0.6135106086730957, 'Z': 0.030014224350452423}, {'X': 0.6346937417984009, 'Y': 0.557577908039093, 'Z': 0.03898967057466507}, {'X': 0.6566197276115417, 'Y': 0.6619365215301514, 'Z': 0.10739363729953766}, {'X': 0.647232711315155, 'Y': 0.5964390635490417, 'Z': 0.12481743097305298}, {'X': 0.6418207883834839, 'Y': 0.5637322664260864, 'Z': 0.12478020042181015}, {'X': 0.638364315032959, 'Y': 0.5415827035903931, 'Z': 0.12292659282684326}, {'X': 0.6803211569786072, 'Y': 0.6564160585403442, 'Z': 0.10310458391904831}, {'X': 0.6709730625152588, 'Y': 0.5880256295204163, 'Z': 0.12319063395261765}, {'X': 0.6617648601531982, 'Y': 0.5539476871490479, 'Z': 0.11131619662046432}, {'X': 0.6546489596366882, 'Y': 0.532939612865448, 'Z': 0.10353976488113403}, {'X': 0.7019261717796326, 'Y': 0.6566243171691895, 'Z': 0.09008125960826874}, {'X': 0.6961814761161804, 'Y': 0.5873437523841858, 'Z': 0.10031851381063461}, {'X': 0.6832242608070374, 'Y': 0.5550050139427185, 'Z': 0.08067967742681503}, {'X': 0.6717936992645264, 'Y': 0.5355436205863953, 'Z': 0.06893514841794968}, {'X': 0.722906768321991, 'Y': 0.6612358093261719, 'Z': 0.07532403618097305}, {'X': 0.7166789770126343, 'Y': 0.6042671799659729, 'Z': 0.0826772078871727}, {'X': 0.7055971622467041, 'Y': 0.5748276710510254, 'Z': 0.07514222711324692}, {'X': 0.6932684183120728, 'Y': 0.5541735887527466, 'Z': 0.06890594959259033}]
[{'X': 0.705021858215332, 'Y': 0.8025234937667847, 'Z': -4.863701906288043e-05}, {'X': 0.6676944494247437, 'Y': 0.7553607225418091, 'Z': -0.002177818678319454}, {'X': 0.6428312063217163, 'Y': 0.6808996796607971, 'Z': 0.008167784661054611}, {'X': 0.6400295495986938, 'Y': 0.6097131967544556, 'Z': 0.011686233803629875}, {'X': 0.6467504501342773, 'Y': 0.5612511038780212, 'Z': 0.01782509684562683}, {'X': 0.6598970293998718, 'Y': 0.6318461298942566, 'Z': 0.07453969120979309}, {'X': 0.6465733051300049, 'Y': 0.5645252466201782, 'Z': 0.0772782564163208}, {'X': 0.638530433177948, 'Y': 0.5414301156997681, 'Z': 0.06400110572576523}, {'X': 0.6350800395011902, 'Y': 0.5332098603248596, 'Z': 0.05421031638979912}, {'X': 0.6749616861343384, 'Y': 0.6275937557220459, 'Z': 0.06767424941062927}, {'X': 0.6614909172058105, 'Y': 0.5575841665267944, 'Z': 0.07240346819162369}, {'X': 0.6497364044189453, 'Y': 0.5325767993927002, 'Z': 0.05439232662320137}, {'X': 0.6422992944717407, 'Y': 0.5282957553863525, 'Z': 0.043345820158720016}, {'X': 0.6889755129814148, 'Y': 0.6348134875297546, 'Z': 0.054664891213178635}, {'X': 0.6802923679351807, 'Y': 0.567775309085846, 'Z': 0.054265424609184265}, {'X': 0.6692851781845093, 'Y': 0.5421449542045593, 'Z': 0.032706696540117264}, {'X': 0.660330057144165, 'Y': 0.52993243932724, 'Z': 0.018666774034500122}, {'X': 0.7042055726051331, 'Y': 0.6516976356506348, 'Z': 0.03982837498188019}, {'X': 0.698993444442749, 'Y': 0.5985018014907837, 'Z': 0.03741339594125748}, {'X': 0.6919552683830261, 'Y': 0.5703757405281067, 'Z': 0.02778967097401619}, {'X': 0.6831669211387634, 'Y': 0.5518401265144348, 'Z': 0.019937405362725258}]
[{'X': 0.7005443572998047, 'Y': 0.7805945873260498, 'Z': -4.6803274017293006e-05}, {'X': 0.6556398868560791, 'Y': 0.7562258839607239, 'Z': -0.013534684665501118}, {'X': 0.6336836814880371, 'Y': 0.6896809339523315, 'Z': -0.005783918779343367}, {'X': 0.6384632587432861, 'Y': 0.6210415363311768, 'Z': 0.001008140854537487}, {'X': 0.6497331857681274, 'Y': 0.5732739567756653, 'Z': 0.01324899960309267}, {'X': 0.6412926316261292, 'Y': 0.624961256980896, 'Z': 0.06083163991570473}, {'X': 0.6277481317520142, 'Y': 0.5614846348762512, 'Z': 0.06726473569869995}, {'X': 0.6248034834861755, 'Y': 0.5247800350189209, 'Z': 0.06294319033622742}, {'X': 0.6242047548294067, 'Y': 0.49832627177238464, 'Z': 0.058028221130371094}, {'X': 0.665322482585907, 'Y': 0.612342357635498, 'Z': 0.06140326336026192}, {'X': 0.655462920665741, 'Y': 0.5501633882522583, 'Z': 0.07068789750337601}, {'X': 0.6520271301269531, 'Y': 0.51954185962677, 'Z': 0.057882584631443024}, {'X': 0.6489540338516235, 'Y': 0.5047988891601562, 'Z': 0.04767780378460884}, {'X': 0.6887322664260864, 'Y': 0.6134456396102905, 'Z': 0.05419726297259331}, {'X': 0.6842779517173767, 'Y': 0.5538826584815979, 'Z': 0.05670180544257164}, {'X': 0.6776413917541504, 'Y': 0.5286662578582764, 'Z': 0.039449527859687805}, {'X': 0.6703867316246033, 'Y': 0.5151150226593018, 'Z': 0.027444520965218544}, {'X': 0.7138649225234985, 'Y': 0.6246972680091858, 'Z': 0.04342535510659218}, {'X': 0.7096550464630127, 'Y': 0.57982337474823, 'Z': 0.03954405337572098}, {'X': 0.7030633687973022, 'Y': 0.5580527782440186, 'Z': 0.02681395225226879}, {'X': 0.6949169635772705, 'Y': 0.5435789823532104, 'Z': 0.016473224386572838}]
[{'X': 0.706874430179596, 'Y': 0.8324580788612366, 'Z': -7.118345092749223e-05}, {'X': 0.6631094217300415, 'Y': 0.7810956239700317, 'Z': -0.012625523842871189}, {'X': 0.6408604979515076, 'Y': 0.685336709022522, 'Z': -0.01077684760093689}, {'X': 0.6466031074523926, 'Y': 0.6002762913703918, 'Z': -0.010241363197565079}, {'X': 0.6629095077514648, 'Y': 0.5503091216087341, 'Z': -0.004307591821998358}, {'X': 0.6501634120941162, 'Y': 0.6241284012794495, 'Z': 0.040110405534505844}, {'X': 0.6344215273857117, 'Y': 0.5457648038864136, 'Z': 0.037225257605314255}, {'X': 0.6305312514305115, 'Y': 0.5150601863861084, 'Z': 0.02313091605901718}, {'X': 0.6321492791175842, 'Y': 0.5081816911697388, 'Z': 0.01504181232303381}, {'X': 0.675828218460083, 'Y': 0.6183268427848816, 'Z': 0.04195287078619003}, {'X': 0.6566833257675171, 'Y': 0.5347277522087097, 'Z': 0.051218390464782715}, {'X': 0.6483139991760254, 'Y': 0.5019232034683228, 'Z': 0.04603022336959839}, {'X': 0.6439427733421326, 'Y': 0.49656495451927185, 'Z': 0.04358960688114166}, {'X': 0.698929488658905, 'Y': 0.6294798851013184, 'Z': 0.039150506258010864}, {'X': 0.6842046976089478, 'Y': 0.5561449527740479, 'Z': 0.049214985221624374}, {'X': 0.6750690937042236, 'Y': 0.5260927677154541, 'Z': 0.04400056600570679}, {'X': 0.669538140296936, 'Y': 0.5137552618980408, 'Z': 0.04041844978928566}, {'X': 0.7224852442741394, 'Y': 0.6539503335952759, 'Z': 0.03203028440475464}, {'X': 0.7112131118774414, 'Y': 0.6025413274765015, 'Z': 0.041254982352256775}, {'X': 0.7022393345832825, 'Y': 0.5704883337020874, 'Z': 0.03960871323943138}, {'X': 0.6943361759185791, 'Y': 0.5472461581230164, 'Z': 0.03733710199594498}]
[{'X': 0.7193825840950012, 'Y': 0.8776670694351196, 'Z': -5.7710356486495584e-05}, {'X': 0.6668344736099243, 'Y': 0.8064069747924805, 'Z': -0.03287133574485779}, {'X': 0.6502318978309631, 'Y': 0.6972641348838806, 'Z': -0.030367504805326462}, {'X': 0.6604819297790527, 'Y': 0.6031243205070496, 'Z': -0.02213667333126068}, {'X': 0.6761811971664429, 'Y': 0.5455811023712158, 'Z': -0.0032964402344077826}, {'X': 0.6436886191368103, 'Y': 0.6242734789848328, 'Z': 0.03200379014015198}, {'X': 0.6326650381088257, 'Y': 0.5327653884887695, 'Z': 0.04138573631644249}, {'X': 0.6350923776626587, 'Y': 0.49074500799179077, 'Z': 0.03255119547247887}, {'X': 0.6434621214866638, 'Y': 0.4713076651096344, 'Z': 0.02418510615825653}, {'X': 0.6759985685348511, 'Y': 0.6248511075973511, 'Z': 0.05109705775976181}, {'X': 0.6564347743988037, 'Y': 0.5255706310272217, 'Z': 0.07724244147539139}, {'X': 0.6552832722663879, 'Y': 0.49348706007003784, 'Z': 0.07955025136470795}, {'X': 0.6584413647651672, 'Y': 0.4836481511592865, 'Z': 0.08147154003381729}, {'X': 0.7031856775283813, 'Y': 0.6383625268936157, 'Z': 0.06233930215239525}, {'X': 0.68791663646698, 'Y': 0.5580168962478638, 'Z': 0.0850292295217514}, {'X': 0.6843045949935913, 'Y': 0.5390831232070923, 'Z': 0.08979915082454681}, {'X': 0.6844379901885986, 'Y': 0.5291475057601929, 'Z': 0.09455590695142746}, {'X': 0.7290412187576294, 'Y': 0.6608026623725891, 'Z': 0.06807071715593338}, {'X': 0.7156373858451843, 'Y': 0.6057150959968567, 'Z': 0.08777832239866257}, {'X': 0.7087918519973755, 'Y': 0.5812244415283203, 'Z': 0.0959678590297699}, {'X': 0.703445553779602, 'Y': 0.559636652469635, 'Z': 0.10399366915225983}]
[{'X': 0.7106201648712158, 'Y': 0.8684329390525818, 'Z': -7.734698010608554e-05}, {'X': 0.6590073704719543, 'Y': 0.8090624809265137, 'Z': -0.011425293982028961}, {'X': 0.6376070380210876, 'Y': 0.7096550464630127, 'Z': -0.008661938831210136}, {'X': 0.6531751751899719, 'Y': 0.6234498023986816, 'Z': -0.00960590410977602}, {'X': 0.6771527528762817, 'Y': 0.5765285491943359, 'Z': -0.005034306086599827}, {'X': 0.6470040082931519, 'Y': 0.6349993348121643, 'Z': 0.0391232930123806}, {'X': 0.635388970375061, 'Y': 0.5491704940795898, 'Z': 0.03223782405257225}, {'X': 0.6344886422157288, 'Y': 0.5033848285675049, 'Z': 0.021536976099014282}, {'X': 0.6377887725830078, 'Y': 0.4688791036605835, 'Z': 0.012219050899147987}, {'X': 0.6741047501564026, 'Y': 0.625959038734436, 'Z': 0.03396023437380791}, {'X': 0.6606276035308838, 'Y': 0.5374866127967834, 'Z': 0.03505277261137962}, {'X': 0.6568049192428589, 'Y': 0.4877055287361145, 'Z': 0.027134018018841743}, {'X': 0.6569315791130066, 'Y': 0.4532337486743927, 'Z': 0.024011828005313873}, {'X': 0.6990063786506653, 'Y': 0.6346133351325989, 'Z': 0.021445469930768013}, {'X': 0.6892024874687195, 'Y': 0.5533931255340576, 'Z': 0.021696560084819794}, {'X': 0.6807734370231628, 'Y': 0.506522536277771, 'Z': 0.010888638906180859}, {'X': 0.6760362982749939, 'Y': 0.4702281355857849, 'Z': 0.004432380199432373}, {'X': 0.7250428199768066, 'Y': 0.6621573567390442, 'Z': 0.004263855516910553}, {'X': 0.7133711576461792, 'Y': 0.6065691709518433, 'Z': -0.002149694599211216}, {'X': 0.7039214372634888, 'Y': 0.565451443195343, 'Z': -0.013076097704470158}, {'X': 0.6947246193885803, 'Y': 0.5253775119781494, 'Z': -0.019985761493444443}]
[{'X': 0.7108803987503052, 'Y': 0.8699396252632141, 'Z': -7.069190905895084e-05}, {'X': 0.6621403694152832, 'Y': 0.8175287246704102, 'Z': -0.0034140823408961296}, {'X': 0.6364288926124573, 'Y': 0.7239876985549927, 'Z': -0.0017768127145245671}, {'X': 0.6475105881690979, 'Y': 0.6444978713989258, 'Z': -0.005748772528022528}, {'X': 0.6710271239280701, 'Y': 0.6031444668769836, 'Z': -0.008161299861967564}, {'X': 0.6516391038894653, 'Y': 0.6348358988761902, 'Z': 0.04167294502258301}, {'X': 0.6423031687736511, 'Y': 0.5520063042640686, 'Z': 0.03481829911470413}, {'X': 0.6415685415267944, 'Y': 0.5037639737129211, 'Z': 0.025725122541189194}, {'X': 0.6428964734077454, 'Y': 0.4651848077774048, 'Z': 0.016884567216038704}, {'X': 0.67678302526474, 'Y': 0.6248453259468079, 'Z': 0.030076883733272552}, {'X': 0.6660069823265076, 'Y': 0.5343510508537292, 'Z': 0.02749241329729557}, {'X': 0.6615472435951233, 'Y': 0.48068785667419434, 'Z': 0.017448535189032555}, {'X': 0.6598536372184753, 'Y': 0.44092488288879395, 'Z': 0.010362193919718266}, {'X': 0.7007018327713013, 'Y': 0.6329767107963562, 'Z': 0.011893941089510918}, {'X': 0.6913534998893738, 'Y': 0.5491863489151001, 'Z': 0.008687946945428848}, {'X': 0.6820459365844727, 'Y': 0.4995875656604767, 'Z': -0.002923546824604273}, {'X': 0.675997793674469, 'Y': 0.46144920587539673, 'Z': -0.012323168106377125}, {'X': 0.727253794670105, 'Y': 0.6578631401062012, 'Z': -0.01025280449539423}, {'X': 0.7141323089599609, 'Y': 0.5970296263694763, 'Z': -0.017375171184539795}, {'X': 0.7047402262687683, 'Y': 0.5541751384735107, 'Z': -0.028042685240507126}, {'X': 0.6957833170890808, 'Y': 0.5119034647941589, 'Z': -0.03688813000917435}]
