[{'X': 0.749874472618103, 'Y': 0.7337891459465027, 'Z': -0.00011300661572022364}, {'X': 0.6748613715171814, 'Y': 0.7236882448196411, 'Z': 0.03103811666369438}, {'X': 0.6252273917198181, 'Y': 0.6572617888450623, 'Z': 0.051641810685396194}, {'X': 0.5909744501113892, 'Y': 0.5930716395378113, 'Z': 0.06375998258590698}, {'X': 0.5605166554450989, 'Y': 0.5621625185012817, 'Z': 0.0765218734741211}, {'X': 0.6577909588813782, 'Y': 0.4897274672985077, 'Z': 0.07191851735115051}, {'X': 0.6393154859542847, 'Y': 0.3826656937599182, 'Z': 0.08704081177711487}, {'X': 0.6298938989639282, 'Y': 0.31361061334609985, 'Z': 0.08084633946418762}, {'X': 0.6231957674026489, 'Y': 0.2565689980983734, 'Z': 0.07144323736429214}, {'X': 0.6966203451156616, 'Y': 0.465621680021286, 'Z': 0.054406821727752686}, {'X': 0.6789268851280212, 'Y': 0.34360238909721375, 'Z': 0.07001980394124985}, {'X': 0.6669408679008484, 'Y': 0.2583827078342438, 'Z': 0.05422942340373993}, {'X': 0.6593731641769409, 'Y': 0.19082096219062805, 'Z': 0.03873329982161522}, {'X': 0.7403862476348877, 'Y': 0.4693448543548584, 'Z': 0.03713453561067581}, {'X': 0.7239532470703125, 'Y': 0.34418803453445435, 'Z': 0.05020692199468613}, {'X': 0.7104616761207581, 'Y': 0.26611289381980896, 'Z': 0.043220456689596176}, {'X': 0.6997124552726746, 'Y': 0.19987210631370544, 'Z': 0.0357372984290123}, {'X': 0.7858574390411377, 'Y': 0.49828365445137024, 'Z': 0.021196337416768074}, {'X': 0.7788730263710022, 'Y': 0.4080812931060791, 'Z': 0.028292955830693245}, {'X': 0.7688411474227905, 'Y': 0.35345953702926636, 'Z': 0.02674674428999424}, {'X': 0.7547879815101624, 'Y': 0.3053329586982727, 'Z': 0.022258196026086807}]
[{'X': 0.7534831762313843, 'Y': 0.7382027506828308, 'Z': -0.00016649722238071263}, {'X': 0.6804144978523254, 'Y': 0.7181031107902527, 'Z': 0.012379196472465992}, {'X': 0.6256583333015442, 'Y': 0.6390064358711243, 'Z': 0.03748995065689087}, {'X': 0.5880158543586731, 'Y': 0.5791988372802734, 'Z': 0.05224410817027092}, {'X': 0.5595723986625671, 'Y': 0.5606616139411926, 'Z': 0.06145986169576645}, {'X': 0.6639977097511292, 'Y': 0.4903593063354492, 'Z': 0.08156687021255493}, {'X': 0.6456478238105774, 'Y': 0.38468629121780396, 'Z': 0.10043851286172867}, {'X': 0.635848343372345, 'Y': 0.3220970034599304, 'Z': 0.10616151988506317}, {'X': 0.6262940168380737, 'Y': 0.27060648798942566, 'Z': 0.11021091789007187}, {'X': 0.7011653184890747, 'Y': 0.4697611331939697, 'Z': 0.05898613855242729}, {'X': 0.6907398700714111, 'Y': 0.34219664335250854, 'Z': 0.06818000972270966}, {'X': 0.6747482419013977, 'Y': 0.2708267867565155, 'Z': 0.06834618747234344}, {'X': 0.6619392037391663, 'Y': 0.21804434061050415, 'Z': 0.06933023035526276}, {'X': 0.7400316596031189, 'Y': 0.48024851083755493, 'Z': 0.029654808342456818}, {'X': 0.7257131338119507, 'Y': 0.36451196670532227, 'Z': 0.006765213795006275}, {'X': 0.7012768983840942, 'Y': 0.3618970513343811, 'Z': -0.021846583113074303}, {'X': 0.6824031472206116, 'Y': 0.3701867163181305, 'Z': -0.02506585232913494}, {'X': 0.78089439868927, 'Y': 0.5138209462165833, 'Z': 0.0011313369031995535}, {'X': 0.7570824027061462, 'Y': 0.46248626708984375, 'Z': -0.04840535670518875}, {'X': 0.7372444868087769, 'Y': 0.5129443407058716, 'Z': -0.078500896692276}, {'X': 0.7214930057525635, 'Y': 0.5687777400016785, 'Z': -0.0882442444562912}]
[{'X': 0.7490336894989014, 'Y': 0.7342918515205383, 'Z': -0.00014330429257825017}, {'X': 0.6768119931221008, 'Y': 0.7200340032577515, 'Z': 0.016508586704730988}, {'X': 0.6244347095489502, 'Y': 0.6414847373962402, 'Z': 0.04263736680150032}, {'X': 0.5877594947814941, 'Y': 0.5785984396934509, 'Z': 0.05796058848500252}, {'X': 0.5596120953559875, 'Y': 0.5495455861091614, 'Z': 0.06805146485567093}, {'X': 0.6624211072921753, 'Y': 0.5014412999153137, 'Z': 0.07919957488775253}, {'X': 0.6484740972518921, 'Y': 0.38670045137405396, 'Z': 0.096084363758564}, {'X': 0.6405010223388672, 'Y': 0.3240230083465576, 'Z': 0.10318344086408615}, {'X': 0.6325207948684692, 'Y': 0.27145740389823914, 'Z': 0.11252320557832718}, {'X': 0.6982998251914978, 'Y': 0.4822844862937927, 'Z': 0.0565321184694767}, {'X': 0.6923102140426636, 'Y': 0.35020577907562256, 'Z': 0.06445560604333878}, {'X': 0.6782948970794678, 'Y': 0.2788357734680176, 'Z': 0.06501548737287521}, {'X': 0.668225884437561, 'Y': 0.2268371880054474, 'Z': 0.0706254169344902}, {'X': 0.7363492250442505, 'Y': 0.4943919777870178, 'Z': 0.028827901929616928}, {'X': 0.72649747133255, 'Y': 0.37868887186050415, 'Z': 0.01003089640289545}, {'X': 0.7038525938987732, 'Y': 0.3653694987297058, 'Z': -0.013184046372771263}, {'X': 0.6855449080467224, 'Y': 0.3657279908657074, 'Z': -0.01424404513090849}, {'X': 0.7754737734794617, 'Y': 0.5285977125167847, 'Z': 0.0018242198275402188}, {'X': 0.7563930153846741, 'Y': 0.48215264081954956, 'Z': -0.04658002778887749}, {'X': 0.7354217767715454, 'Y': 0.5242806077003479, 'Z': -0.07227442413568497}, {'X': 0.7176041007041931, 'Y': 0.5749455690383911, 'Z': -0.07891445606946945}]
[{'X': 0.7522657513618469, 'Y': 0.7308952808380127, 'Z': -0.00011143497977172956}, {'X': 0.6824505925178528, 'Y': 0.7257642149925232, 'Z': 0.010599950328469276}, {'X': 0.6280879974365234, 'Y': 0.6427159905433655, 'Z': 0.0366387739777565}, {'X': 0.5925887227058411, 'Y': 0.572365939617157, 'Z': 0.05130859091877937}, {'X': 0.5632594227790833, 'Y': 0.5478098392486572, 'Z': 0.06211671605706215}, {'X': 0.6664630174636841, 'Y': 0.49448448419570923, 'Z': 0.07386227697134018}, {'X': 0.6526556611061096, 'Y': 0.3800085186958313, 'Z': 0.09069250524044037}, {'X': 0.6424741148948669, 'Y': 0.31797170639038086, 'Z': 0.09910424798727036}, {'X': 0.6344811916351318, 'Y': 0.27224594354629517, 'Z': 0.10636554658412933}, {'X': 0.7038965821266174, 'Y': 0.47491419315338135, 'Z': 0.05337177962064743}, {'X': 0.6935991048812866, 'Y': 0.3407108783721924, 'Z': 0.06385961174964905}, {'X': 0.6766561269760132, 'Y': 0.2664388120174408, 'Z': 0.06790938228368759}, {'X': 0.66530841588974, 'Y': 0.21478024125099182, 'Z': 0.07242456823587418}, {'X': 0.7429211735725403, 'Y': 0.48633313179016113, 'Z': 0.026840411126613617}, {'X': 0.7284287214279175, 'Y': 0.3684226870536804, 'Z': 0.003155103186145425}, {'X': 0.7043058276176453, 'Y': 0.36984190344810486, 'Z': -0.02565171755850315}, {'X': 0.6872686147689819, 'Y': 0.3848489224910736, 'Z': -0.028979549184441566}, {'X': 0.7814434170722961, 'Y': 0.517509400844574, 'Z': 0.002230941317975521}, {'X': 0.758398175239563, 'Y': 0.4711878299713135, 'Z': -0.04990341514348984}, {'X': 0.7397117018699646, 'Y': 0.5272020697593689, 'Z': -0.0789208635687828}, {'X': 0.726379930973053, 'Y': 0.5883498787879944, 'Z': -0.08539296686649323}]
[{'X': 0.7514496445655823, 'Y': 0.7430726289749146, 'Z': -8.740990597289056e-05}, {'X': 0.6832938194274902, 'Y': 0.7268365025520325, 'Z': 0.006298889871686697}, {'X': 0.6295673847198486, 'Y': 0.6386334300041199, 'Z': 0.028621040284633636}, {'X': 0.5952040553092957, 'Y': 0.5685784816741943, 'Z': 0.040270354598760605}, {'X': 0.562804102897644, 'Y': 0.54243403673172, 'Z': 0.04892588406801224}, {'X': 0.6668125987052917, 'Y': 0.48759883642196655, 'Z': 0.05854855105280876}, {'X': 0.65303635597229, 'Y': 0.37635093927383423, 'Z': 0.0760493203997612}, {'X': 0.6433968544006348, 'Y': 0.31209784746170044, 'Z': 0.08245941996574402}, {'X': 0.6351668238639832, 'Y': 0.2640773355960846, 'Z': 0.0856103003025055}, {'X': 0.703494668006897, 'Y': 0.47138333320617676, 'Z': 0.03763358294963837}, {'X': 0.6906377673149109, 'Y': 0.34187543392181396, 'Z': 0.04510262981057167}, {'X': 0.67301344871521, 'Y': 0.27334949374198914, 'Z': 0.04481013864278793}, {'X': 0.6612073183059692, 'Y': 0.22889074683189392, 'Z': 0.04570533335208893}, {'X': 0.7421691417694092, 'Y': 0.485049843788147, 'Z': 0.0107859643176198}, {'X': 0.7262535095214844, 'Y': 0.36423641443252563, 'Z': -0.01874607987701893}, {'X': 0.7056369185447693, 'Y': 0.3778040409088135, 'Z': -0.05348418653011322}, {'X': 0.6930054426193237, 'Y': 0.4042864441871643, 'Z': -0.06062782183289528}, {'X': 0.7820256948471069, 'Y': 0.5180773138999939, 'Z': -0.013056905940175056}, {'X': 0.7599515914916992, 'Y': 0.46508246660232544, 'Z': -0.06753698736429214}, {'X': 0.7443025708198547, 'Y': 0.5220730304718018, 'Z': -0.09954199939966202}, {'X': 0.7343194484710693, 'Y': 0.5823639035224915, 'Z': -0.10976266115903854}]
[{'X': 0.7523458003997803, 'Y': 0.7621644139289856, 'Z': -0.00010619315435178578}, {'X': 0.6835346221923828, 'Y': 0.7300267219543457, 'Z': 0.0046640499494969845}, {'X': 0.6299691200256348, 'Y': 0.640153706073761, 'Z': 0.018478360027074814}, {'X': 0.5937601327896118, 'Y': 0.5728812217712402, 'Z': 0.02026890218257904}, {'X': 0.562221109867096, 'Y': 0.5495169162750244, 'Z': 0.018019231036305428}, {'X': 0.6651535630226135, 'Y': 0.48566168546676636, 'Z': 0.06357777863740921}, {'X': 0.652592658996582, 'Y': 0.37396353483200073, 'Z': 0.0728016197681427}, {'X': 0.6419726014137268, 'Y': 0.31501641869544983, 'Z': 0.07561739534139633}, {'X': 0.6297338008880615, 'Y': 0.265706330537796, 'Z': 0.07964326441287994}, {'X': 0.7027406692504883, 'Y': 0.4689064621925354, 'Z': 0.038342367857694626}, {'X': 0.697320818901062, 'Y': 0.3340320587158203, 'Z': 0.03796117380261421}, {'X': 0.6823477745056152, 'Y': 0.2645816504955292, 'Z': 0.03420926257967949}, {'X': 0.6697624325752258, 'Y': 0.21240797638893127, 'Z': 0.036529913544654846}, {'X': 0.7408574819564819, 'Y': 0.48696789145469666, 'Z': 0.007097938563674688}, {'X': 0.7335137128829956, 'Y': 0.3672062158584595, 'Z': -0.024229733273386955}, {'X': 0.7085601091384888, 'Y': 0.37079766392707825, 'Z': -0.04985382780432701}, {'X': 0.6870486736297607, 'Y': 0.38627004623413086, 'Z': -0.05046621710062027}, {'X': 0.7813929319381714, 'Y': 0.5296776294708252, 'Z': -0.024097705259919167}, {'X': 0.7668973207473755, 'Y': 0.4658535122871399, 'Z': -0.0813034325838089}, {'X': 0.7460527420043945, 'Y': 0.5143111348152161, 'Z': -0.11184922605752945}, {'X': 0.7286625504493713, 'Y': 0.5728797912597656, 'Z': -0.12198364734649658}]
[{'X': 0.7436143755912781, 'Y': 0.7388593554496765, 'Z': -0.00016289870836772025}, {'X': 0.6794670224189758, 'Y': 0.7184799909591675, 'Z': 0.009572379291057587}, {'X': 0.6296496987342834, 'Y': 0.6402583718299866, 'Z': 0.02277032844722271}, {'X': 0.5935403108596802, 'Y': 0.5837202072143555, 'Z': 0.026056692004203796}, {'X': 0.5591065883636475, 'Y': 0.5631287097930908, 'Z': 0.025698581710457802}, {'X': 0.6649941205978394, 'Y': 0.49589020013809204, 'Z': 0.04593411460518837}, {'X': 0.6508384943008423, 'Y': 0.38960862159729004, 'Z': 0.05078127607703209}, {'X': 0.6440649032592773, 'Y': 0.32288938760757446, 'Z': 0.0501968152821064}, {'X': 0.6362119913101196, 'Y': 0.2640262842178345, 'Z': 0.048113882541656494}, {'X': 0.701326847076416, 'Y': 0.48003238439559937, 'Z': 0.022535087540745735}, {'X': 0.6914979815483093, 'Y': 0.35646939277648926, 'Z': 0.017040565609931946}, {'X': 0.6792662143707275, 'Y': 0.2755132019519806, 'Z': 0.005608472973108292}, {'X': 0.6687068939208984, 'Y': 0.20832836627960205, 'Z': 0.003011499298736453}, {'X': 0.7391611933708191, 'Y': 0.4905598759651184, 'Z': -0.004591214936226606}, {'X': 0.7308416962623596, 'Y': 0.37646788358688354, 'Z': -0.021762382239103317}, {'X': 0.7121548056602478, 'Y': 0.320014625787735, 'Z': -0.040725063532590866}, {'X': 0.693945586681366, 'Y': 0.272968590259552, 'Z': -0.04500885680317879}, {'X': 0.7794733047485352, 'Y': 0.5228742957115173, 'Z': -0.031623225659132004}, {'X': 0.7687016725540161, 'Y': 0.4584524631500244, 'Z': -0.07329662144184113}, {'X': 0.7484208345413208, 'Y': 0.4626062214374542, 'Z': -0.0979757308959961}, {'X': 0.7279683351516724, 'Y': 0.4790806174278259, 'Z': -0.10649452358484268}]
[{'X': 0.7439337968826294, 'Y': 0.7140763998031616, 'Z': -0.0001240651326952502}, {'X': 0.6759430766105652, 'Y': 0.7071454524993896, 'Z': 0.021770663559436798}, {'X': 0.6282620429992676, 'Y': 0.6412042379379272, 'Z': 0.040693096816539764}, {'X': 0.5958523154258728, 'Y': 0.5839857459068298, 'Z': 0.0538005493581295}, {'X': 0.5707619190216064, 'Y': 0.5552512407302856, 'Z': 0.06813846528530121}, {'X': 0.6625866293907166, 'Y': 0.4924093186855316, 'Z': 0.05762095749378204}, {'X': 0.6487345099449158, 'Y': 0.39202699065208435, 'Z': 0.07295959442853928}, {'X': 0.6406309008598328, 'Y': 0.3247022032737732, 'Z': 0.07317875325679779}, {'X': 0.6340172290802002, 'Y': 0.27025097608566284, 'Z': 0.06900279968976974}, {'X': 0.6988890171051025, 'Y': 0.4734208285808563, 'Z': 0.04279206693172455}, {'X': 0.6844149231910706, 'Y': 0.35881152749061584, 'Z': 0.05269312858581543}, {'X': 0.6723541021347046, 'Y': 0.27652227878570557, 'Z': 0.04102882742881775}, {'X': 0.6636237502098083, 'Y': 0.213768869638443, 'Z': 0.031685180962085724}, {'X': 0.7390620708465576, 'Y': 0.47816842794418335, 'Z': 0.028988774865865707}, {'X': 0.7261650562286377, 'Y': 0.36869561672210693, 'Z': 0.030989592894911766}, {'X': 0.7129274606704712, 'Y': 0.29488903284072876, 'Z': 0.02064179629087448}, {'X': 0.7007060647010803, 'Y': 0.23483023047447205, 'Z': 0.015809403732419014}, {'X': 0.780276894569397, 'Y': 0.5069193243980408, 'Z': 0.015755821019411087}, {'X': 0.770740270614624, 'Y': 0.43219929933547974, 'Z': 0.009168684482574463}, {'X': 0.757332444190979, 'Y': 0.3863023519515991, 'Z': 0.0038761175237596035}, {'X': 0.7404583096504211, 'Y': 0.35408467054367065, 'Z': 0.0023171454668045044}]
[{'X': 0.7494131922721863, 'Y': 0.7186909914016724, 'Z': -0.00010753158858278766}, {'X': 0.6790904998779297, 'Y': 0.713452935218811, 'Z': 0.02502085268497467}, {'X': 0.6294199228286743, 'Y': 0.6479336023330688, 'Z': 0.048038549721241}, {'X': 0.5963312387466431, 'Y': 0.5864077806472778, 'Z': 0.060727957636117935}, {'X': 0.5686690211296082, 'Y': 0.5583198070526123, 'Z': 0.07286595553159714}, {'X': 0.6627679467201233, 'Y': 0.49025964736938477, 'Z': 0.0811796486377716}, {'X': 0.647010087966919, 'Y': 0.3828151226043701, 'Z': 0.09499415010213852}, {'X': 0.6371902823448181, 'Y': 0.32014960050582886, 'Z': 0.08928053081035614}, {'X': 0.6301808953285217, 'Y': 0.26864564418792725, 'Z': 0.08242178708314896}, {'X': 0.6969890594482422, 'Y': 0.4652198553085327, 'Z': 0.06459324061870575}, {'X': 0.6832503080368042, 'Y': 0.34612953662872314, 'Z': 0.0822327509522438}, {'X': 0.6692866086959839, 'Y': 0.26820001006126404, 'Z': 0.07031460106372833}, {'X': 0.6591736078262329, 'Y': 0.20659571886062622, 'Z': 0.06222211569547653}, {'X': 0.7368568181991577, 'Y': 0.4616658389568329, 'Z': 0.045784492045640945}, {'X': 0.724385142326355, 'Y': 0.3426571190357208, 'Z': 0.055682409554719925}, {'X': 0.7117958664894104, 'Y': 0.2650425434112549, 'Z': 0.04185504838824272}, {'X': 0.7003860473632812, 'Y': 0.19970491528511047, 'Z': 0.03323673829436302}, {'X': 0.7799427509307861, 'Y': 0.4810466468334198, 'Z': 0.0278178621083498}, {'X': 0.7770495414733887, 'Y': 0.39047396183013916, 'Z': 0.03029532916843891}, {'X': 0.7715945243835449, 'Y': 0.3288208544254303, 'Z': 0.024400165304541588}, {'X': 0.762127161026001, 'Y': 0.27480801939964294, 'Z': 0.02020195685327053}]
[{'X': 0.7547126412391663, 'Y': 0.7442053556442261, 'Z': -0.0001421911147190258}, {'X': 0.6812847256660461, 'Y': 0.7236242294311523, 'Z': 0.004898070357739925}, {'X': 0.6261273622512817, 'Y': 0.6478803753852844, 'Z': 0.01793109066784382}, {'X': 0.5891453623771667, 'Y': 0.5874024033546448, 'Z': 0.023045729845762253}, {'X': 0.5569040775299072, 'Y': 0.5607455372810364, 'Z': 0.02559361420571804}, {'X': 0.6641543507575989, 'Y': 0.48373526334762573, 'Z': 0.055237576365470886}, {'X': 0.6476143002510071, 'Y': 0.38072526454925537, 'Z': 0.05502503365278244}, {'X': 0.6393412947654724, 'Y': 0.31672605872154236, 'Z': 0.041403185576200485}, {'X': 0.6318467855453491, 'Y': 0.25844845175743103, 'Z': 0.02863975055515766}, {'X': 0.6973913311958313, 'Y': 0.46355384588241577, 'Z': 0.0372905433177948}, {'X': 0.6826077699661255, 'Y': 0.3450474739074707, 'Z': 0.041935160756111145}, {'X': 0.6720148324966431, 'Y': 0.26388946175575256, 'Z': 0.023823099210858345}, {'X': 0.6655146479606628, 'Y': 0.1945880949497223, 'Z': 0.011542188003659248}, {'X': 0.7337654232978821, 'Y': 0.46573197841644287, 'Z': 0.014988875016570091}, {'X': 0.7231225967407227, 'Y': 0.3504062294960022, 'Z': 0.0172982569783926}, {'X': 0.7128800749778748, 'Y': 0.2733514904975891, 'Z': -0.0028928006067872047}, {'X': 0.7050362229347229, 'Y': 0.2054809033870697, 'Z': -0.018210964277386665}, {'X': 0.7734255790710449, 'Y': 0.4888959527015686, 'Z': -0.010451719164848328}, {'X': 0.7731184363365173, 'Y': 0.4057796001434326, 'Z': -0.015281450934708118}, {'X': 0.7712620496749878, 'Y': 0.3454563021659851, 'Z': -0.03098236955702305}, {'X': 0.7671903371810913, 'Y': 0.2841644287109375, 'Z': -0.044095560908317566}]
[{'X': 0.7528531551361084, 'Y': 0.7260092496871948, 'Z': -0.000106094877992291}, {'X': 0.6807245016098022, 'Y': 0.7171913385391235, 'Z': 0.02094060741364956}, {'X': 0.6292076706886292, 'Y': 0.6476821303367615, 'Z': 0.03919748216867447}, {'X': 0.5933157205581665, 'Y': 0.5875006318092346, 'Z': 0.0481216125190258}, {'X': 0.5622365474700928, 'Y': 0.5611589550971985, 'Z': 0.055812619626522064}, {'X': 0.662877082824707, 'Y': 0.48441851139068604, 'Z': 0.06886962056159973}, {'X': 0.6481461524963379, 'Y': 0.38065487146377563, 'Z': 0.08196911215782166}, {'X': 0.6386700868606567, 'Y': 0.31702476739883423, 'Z': 0.07431159913539886}, {'X': 0.6312699913978577, 'Y': 0.2631179392337799, 'Z': 0.06517714262008667}, {'X': 0.6977205872535706, 'Y': 0.46180272102355957, 'Z': 0.05139927193522453}, {'X': 0.6833792328834534, 'Y': 0.34620651602745056, 'Z': 0.06763278692960739}, {'X': 0.6693894863128662, 'Y': 0.26766687631607056, 'Z': 0.053278278559446335}, {'X': 0.6594813466072083, 'Y': 0.20416593551635742, 'Z': 0.04227786883711815}, {'X': 0.7374729514122009, 'Y': 0.4612428843975067, 'Z': 0.03205639123916626}, {'X': 0.7252588868141174, 'Y': 0.34409961104393005, 'Z': 0.0433327779173851}, {'X': 0.7127204537391663, 'Y': 0.2674106955528259, 'Z': 0.029721694067120552}, {'X': 0.7021352052688599, 'Y': 0.20245417952537537, 'Z': 0.019873738288879395}, {'X': 0.7796369791030884, 'Y': 0.4831705391407013, 'Z': 0.012408962473273277}, {'X': 0.7786436080932617, 'Y': 0.3935958743095398, 'Z': 0.017490454018115997}, {'X': 0.7762905359268188, 'Y': 0.3308132290840149, 'Z': 0.011405018158257008}, {'X': 0.7707700133323669, 'Y': 0.2726801931858063, 'Z': 0.006015983875840902}]
[{'X': 0.7488582134246826, 'Y': 0.7206701040267944, 'Z': -8.909688767744228e-05}, {'X': 0.6799547672271729, 'Y': 0.7162259221076965, 'Z': 0.026903804391622543}, {'X': 0.629473090171814, 'Y': 0.6485738158226013, 'Z': 0.04734053835272789}, {'X': 0.5955895185470581, 'Y': 0.5855391621589661, 'Z': 0.05788921192288399}, {'X': 0.5685386061668396, 'Y': 0.5564033389091492, 'Z': 0.06720618903636932}, {'X': 0.6621151566505432, 'Y': 0.4860441982746124, 'Z': 0.0764632374048233}, {'X': 0.6468119621276855, 'Y': 0.3814140558242798, 'Z': 0.08958165347576141}, {'X': 0.6378260850906372, 'Y': 0.31725117564201355, 'Z': 0.08320397138595581}, {'X': 0.6307417154312134, 'Y': 0.2657514214515686, 'Z': 0.07604485750198364}, {'X': 0.6975832581520081, 'Y': 0.4609713554382324, 'Z': 0.05903392285108566}, {'X': 0.6830498576164246, 'Y': 0.3425881862640381, 'Z': 0.07631409168243408}, {'X': 0.6691485643386841, 'Y': 0.26325929164886475, 'Z': 0.06443051248788834}, {'X': 0.6590430736541748, 'Y': 0.20255711674690247, 'Z': 0.05632098764181137}, {'X': 0.7385925650596619, 'Y': 0.4597322344779968, 'Z': 0.04054979234933853}, {'X': 0.7241898775100708, 'Y': 0.3369211256504059, 'Z': 0.04927226901054382}, {'X': 0.7116315364837646, 'Y': 0.25858554244041443, 'Z': 0.03724270686507225}, {'X': 0.7002241611480713, 'Y': 0.19443881511688232, 'Z': 0.0297259334474802}, {'X': 0.7821007966995239, 'Y': 0.4827248156070709, 'Z': 0.023237474262714386}, {'X': 0.7810634970664978, 'Y': 0.3858475089073181, 'Z': 0.025494232773780823}, {'X': 0.7765902876853943, 'Y': 0.32244038581848145, 'Z': 0.021261438727378845}, {'X': 0.7670152187347412, 'Y': 0.26675155758857727, 'Z': 0.01896641030907631}]
[{'X': 0.7545276880264282, 'Y': 0.7319982051849365, 'Z': -9.875754767563194e-05}, {'X': 0.6799957752227783, 'Y': 0.7215216159820557, 'Z': 0.026006601750850677}, {'X': 0.6279438138008118, 'Y': 0.6491231322288513, 'Z': 0.0483492836356163}, {'X': 0.5935954451560974, 'Y': 0.5855400562286377, 'Z': 0.06067361682653427}, {'X': 0.5630320310592651, 'Y': 0.5576975345611572, 'Z': 0.07382292300462723}, {'X': 0.6611368656158447, 'Y': 0.4862007200717926, 'Z': 0.0776926577091217}, {'X': 0.6469716429710388, 'Y': 0.3807777166366577, 'Z': 0.09426923841238022}, {'X': 0.6374561190605164, 'Y': 0.31684595346450806, 'Z': 0.08997827768325806}, {'X': 0.6311209201812744, 'Y': 0.2639358937740326, 'Z': 0.08460652828216553}, {'X': 0.6973430514335632, 'Y': 0.463213711977005, 'Z': 0.06029569357633591}, {'X': 0.6825541257858276, 'Y': 0.34631428122520447, 'Z': 0.08102727681398392}, {'X': 0.6685338020324707, 'Y': 0.26943716406822205, 'Z': 0.07107653468847275}, {'X': 0.6593777537345886, 'Y': 0.20744261145591736, 'Z': 0.06317532062530518}, {'X': 0.7382126450538635, 'Y': 0.46214139461517334, 'Z': 0.041303109377622604}, {'X': 0.725056529045105, 'Y': 0.34355852007865906, 'Z': 0.055162832140922546}, {'X': 0.7126303315162659, 'Y': 0.266629159450531, 'Z': 0.044742077589035034}, {'X': 0.702144205570221, 'Y': 0.20146700739860535, 'Z': 0.037869442254304886}, {'X': 0.7818520665168762, 'Y': 0.48456475138664246, 'Z': 0.023040790110826492}, {'X': 0.778440535068512, 'Y': 0.3954204320907593, 'Z': 0.029849782586097717}, {'X': 0.7748596668243408, 'Y': 0.33500295877456665, 'Z': 0.026834551244974136}, {'X': 0.7677749991416931, 'Y': 0.279578298330307, 'Z': 0.023938916623592377}]
[{'X': 0.7441007494926453, 'Y': 0.7147610187530518, 'Z': -8.764360973145813e-05}, {'X': 0.6780510544776917, 'Y': 0.7109365463256836, 'Z': 0.008212733082473278}, {'X': 0.6295080780982971, 'Y': 0.6410671472549438, 'Z': 0.02024327591061592}, {'X': 0.5967606902122498, 'Y': 0.5788488388061523, 'Z': 0.024549085646867752}, {'X': 0.5672262907028198, 'Y': 0.5586035847663879, 'Z': 0.027005495503544807}, {'X': 0.661637544631958, 'Y': 0.48590192198753357, 'Z': 0.05033973604440689}, {'X': 0.6467375755310059, 'Y': 0.3791698217391968, 'Z': 0.053134601563215256}, {'X': 0.6378751993179321, 'Y': 0.31548014283180237, 'Z': 0.043263208121061325}, {'X': 0.6306331753730774, 'Y': 0.26031365990638733, 'Z': 0.03203745558857918}, {'X': 0.6971074342727661, 'Y': 0.4608551561832428, 'Z': 0.0359826423227787}, {'X': 0.6831461191177368, 'Y': 0.3438052237033844, 'Z': 0.04305856302380562}, {'X': 0.6688470840454102, 'Y': 0.26637333631515503, 'Z': 0.024957505986094475}, {'X': 0.6578508615493774, 'Y': 0.20324820280075073, 'Z': 0.01303842756897211}, {'X': 0.7372696399688721, 'Y': 0.4600387513637543, 'Z': 0.01879924349486828}, {'X': 0.7255368828773499, 'Y': 0.34338143467903137, 'Z': 0.019245075061917305}, {'X': 0.7125500440597534, 'Y': 0.2661952078342438, 'Z': -0.0007043970399536192}, {'X': 0.7003611326217651, 'Y': 0.19949275255203247, 'Z': -0.0139541644603014}, {'X': 0.7803325653076172, 'Y': 0.4827982187271118, 'Z': 0.0014079039683565497}, {'X': 0.7798179388046265, 'Y': 0.3906375467777252, 'Z': -0.005429519806057215}, {'X': 0.775199830532074, 'Y': 0.3296893537044525, 'Z': -0.016116032376885414}, {'X': 0.765787661075592, 'Y': 0.27443957328796387, 'Z': -0.023513082414865494}]
