[{'X': 0.17960907518863678, 'Y': 0.5374093055725098, 'Z': 2.242329719592817e-05}, {'X': 0.19080711901187897, 'Y': 0.5161356925964355, 'Z': -0.0194680355489254}, {'X': 0.1974393129348755, 'Y': 0.5095031261444092, 'Z': -0.0327376052737236}, {'X': 0.203963041305542, 'Y': 0.5085047483444214, 'Z': -0.038462165743112564}, {'X': 0.21092021465301514, 'Y': 0.515207827091217, 'Z': -0.047952670603990555}, {'X': 0.1839294582605362, 'Y': 0.48123428225517273, 'Z': -0.033941254019737244}, {'X': 0.1901424527168274, 'Y': 0.5032064318656921, 'Z': -0.041137583553791046}, {'X': 0.19361305236816406, 'Y': 0.5229039192199707, 'Z': -0.05041731521487236}, {'X': 0.19274508953094482, 'Y': 0.537200391292572, 'Z': -0.05757305026054382}, {'X': 0.1822167932987213, 'Y': 0.4885540008544922, 'Z': -0.027616459876298904}, {'X': 0.19181568920612335, 'Y': 0.5201931595802307, 'Z': -0.03821486979722977}, {'X': 0.19482974708080292, 'Y': 0.5455195307731628, 'Z': -0.05086631700396538}, {'X': 0.19216547906398773, 'Y': 0.561601459980011, 'Z': -0.06083810329437256}, {'X': 0.18384024500846863, 'Y': 0.5001598000526428, 'Z': -0.018558170646429062}, {'X': 0.19469408690929413, 'Y': 0.5287259817123413, 'Z': -0.025827445089817047}, {'X': 0.19879589974880219, 'Y': 0.5506327748298645, 'Z': -0.036739736795425415}, {'X': 0.19815246760845184, 'Y': 0.5649879574775696, 'Z': -0.04239041358232498}, {'X': 0.18617519736289978, 'Y': 0.513687014579773, 'Z': -0.010960168205201626}, {'X': 0.1977435201406479, 'Y': 0.5267884731292725, 'Z': -0.01346157118678093}, {'X': 0.200650155544281, 'Y': 0.542965829372406, 'Z': -0.0149690518155694}, {'X': 0.19859643280506134, 'Y': 0.5582277178764343, 'Z': -0.015409979969263077}]
[{'X': 0.5268178582191467, 'Y': 0.6344521641731262, 'Z': -4.6883957111276686e-05}, {'X': 0.4885159730911255, 'Y': 0.5861189961433411, 'Z': -0.07730340212583542}, {'X': 0.47624242305755615, 'Y': 0.5116729140281677, 'Z': -0.11900858581066132}, {'X': 0.494240939617157, 'Y': 0.444489985704422, 'Z': -0.14835448563098907}, {'X': 0.5168671011924744, 'Y': 0.392020046710968, 'Z': -0.17272108793258667}, {'X': 0.5143406391143799, 'Y': 0.44073909521102905, 'Z': -0.09645368903875351}, {'X': 0.5333594083786011, 'Y': 0.39192503690719604, 'Z': -0.16255857050418854}, {'X': 0.5270829200744629, 'Y': 0.46179264783859253, 'Z': -0.18083083629608154}, {'X': 0.5191417336463928, 'Y': 0.5046874284744263, 'Z': -0.1766548603773117}, {'X': 0.5489887595176697, 'Y': 0.4580267369747162, 'Z': -0.08169732242822647}, {'X': 0.5678806304931641, 'Y': 0.419754296541214, 'Z': -0.17176157236099243}, {'X': 0.5496541261672974, 'Y': 0.5079628825187683, 'Z': -0.18467596173286438}, {'X': 0.5383400321006775, 'Y': 0.5395331978797913, 'Z': -0.16797031462192535}, {'X': 0.5770216584205627, 'Y': 0.48777538537979126, 'Z': -0.07690436393022537}, {'X': 0.5963228344917297, 'Y': 0.4585849940776825, 'Z': -0.15769636631011963}, {'X': 0.5721091032028198, 'Y': 0.5370431542396545, 'Z': -0.16163639724254608}, {'X': 0.5572217106819153, 'Y': 0.5680108666419983, 'Z': -0.14141158759593964}, {'X': 0.5989096164703369, 'Y': 0.5232863426208496, 'Z': -0.07443995773792267}, {'X': 0.6169191598892212, 'Y': 0.5127427577972412, 'Z': -0.1345023363828659}, {'X': 0.5988606214523315, 'Y': 0.5634497404098511, 'Z': -0.14488869905471802}, {'X': 0.583664059638977, 'Y': 0.5867089629173279, 'Z': -0.13514426350593567}]
[{'X': 0.5407769083976746, 'Y': 0.7111905217170715, 'Z': -5.581826189882122e-05}, {'X': 0.49553626775741577, 'Y': 0.6585290431976318, 'Z': -0.05228997394442558}, {'X': 0.4724557399749756, 'Y': 0.5532978177070618, 'Z': -0.08171495795249939}, {'X': 0.4815223515033722, 'Y': 0.4585457146167755, 'Z': -0.10913290083408356}, {'X': 0.5062978267669678, 'Y': 0.38825908303260803, 'Z': -0.12132416665554047}, {'X': 0.5101727247238159, 'Y': 0.46274837851524353, 'Z': -0.02407519333064556}, {'X': 0.5300307273864746, 'Y': 0.37550973892211914, 'Z': -0.0777927041053772}, {'X': 0.5234821438789368, 'Y': 0.4542125165462494, 'Z': -0.08590833097696304}, {'X': 0.5177992582321167, 'Y': 0.5051543116569519, 'Z': -0.07561513781547546}, {'X': 0.5440166592597961, 'Y': 0.48344799876213074, 'Z': -0.020330986008048058}, {'X': 0.5659122467041016, 'Y': 0.3979426324367523, 'Z': -0.09988458454608917}, {'X': 0.5433847308158875, 'Y': 0.5020461678504944, 'Z': -0.1044207513332367}, {'X': 0.5358046293258667, 'Y': 0.5424057841300964, 'Z': -0.07358086109161377}, {'X': 0.575459897518158, 'Y': 0.5178810954093933, 'Z': -0.028905702754855156}, {'X': 0.5919030904769897, 'Y': 0.4419315755367279, 'Z': -0.1022520661354065}, {'X': 0.5637400150299072, 'Y': 0.5409888029098511, 'Z': -0.09914025664329529}, {'X': 0.55450838804245, 'Y': 0.5832573771476746, 'Z': -0.06878389418125153}, {'X': 0.6055187582969666, 'Y': 0.560071587562561, 'Z': -0.039058052003383636}, {'X': 0.614957332611084, 'Y': 0.5015407800674438, 'Z': -0.08679919689893723}, {'X': 0.5919021964073181, 'Y': 0.5634881258010864, 'Z': -0.08900753408670425}, {'X': 0.5836667418479919, 'Y': 0.5992317795753479, 'Z': -0.0708615705370903}]
[{'X': 0.5265637636184692, 'Y': 0.6852863430976868, 'Z': -0.00010258097609039396}, {'X': 0.4808489978313446, 'Y': 0.6354024410247803, 'Z': -0.05737480893731117}, {'X': 0.4555087685585022, 'Y': 0.5389907360076904, 'Z': -0.0932609811425209}, {'X': 0.4587440490722656, 'Y': 0.44937971234321594, 'Z': -0.12152045965194702}, {'X': 0.48208704590797424, 'Y': 0.38977646827697754, 'Z': -0.1323017030954361}, {'X': 0.49752122163772583, 'Y': 0.4558696150779724, 'Z': -0.05154188349843025}, {'X': 0.5095509886741638, 'Y': 0.3748617470264435, 'Z': -0.10774335265159607}, {'X': 0.5023523569107056, 'Y': 0.4563307762145996, 'Z': -0.11074075847864151}, {'X': 0.49752551317214966, 'Y': 0.507382333278656, 'Z': -0.09800983965396881}, {'X': 0.5336126685142517, 'Y': 0.4798857569694519, 'Z': -0.04870283976197243}, {'X': 0.549048125743866, 'Y': 0.39996814727783203, 'Z': -0.13661512732505798}, {'X': 0.527969241142273, 'Y': 0.5033934116363525, 'Z': -0.1392907351255417}, {'X': 0.5213924646377563, 'Y': 0.5433724522590637, 'Z': -0.11023566871881485}, {'X': 0.5664015412330627, 'Y': 0.5135985016822815, 'Z': -0.055306240916252136}, {'X': 0.5793581604957581, 'Y': 0.4426933825016022, 'Z': -0.13495144248008728}, {'X': 0.5500438213348389, 'Y': 0.5387553572654724, 'Z': -0.12479092180728912}, {'X': 0.541756808757782, 'Y': 0.5793967247009277, 'Z': -0.09456086158752441}, {'X': 0.5955917835235596, 'Y': 0.5515080690383911, 'Z': -0.06428959965705872}, {'X': 0.6050395369529724, 'Y': 0.5023899078369141, 'Z': -0.11513398587703705}, {'X': 0.58084636926651, 'Y': 0.5620430707931519, 'Z': -0.11798232048749924}, {'X': 0.5718740224838257, 'Y': 0.5949060916900635, 'Z': -0.10351505875587463}]
[{'X': 0.5146600008010864, 'Y': 0.7144544124603271, 'Z': -7.044307858450338e-05}, {'X': 0.4636927545070648, 'Y': 0.6647127866744995, 'Z': -0.05270284414291382}, {'X': 0.43266260623931885, 'Y': 0.5604140162467957, 'Z': -0.08617118000984192}, {'X': 0.4354134798049927, 'Y': 0.46250367164611816, 'Z': -0.1189291924238205}, {'X': 0.4592917561531067, 'Y': 0.38725799322128296, 'Z': -0.13907445967197418}, {'X': 0.4736686646938324, 'Y': 0.4664716422557831, 'Z': -0.01733234152197838}, {'X': 0.4813447594642639, 'Y': 0.37949612736701965, 'Z': -0.08052042871713638}, {'X': 0.47494351863861084, 'Y': 0.4652967154979706, 'Z': -0.09457393735647202}, {'X': 0.47405508160591125, 'Y': 0.5176014304161072, 'Z': -0.0836573913693428}, {'X': 0.5101425647735596, 'Y': 0.47945791482925415, 'Z': -0.015764595940709114}, {'X': 0.5211521983146667, 'Y': 0.39650559425354004, 'Z': -0.1029592975974083}, {'X': 0.502292275428772, 'Y': 0.5077213644981384, 'Z': -0.1120767816901207}, {'X': 0.500475287437439, 'Y': 0.5500468611717224, 'Z': -0.08232171088457108}, {'X': 0.545453667640686, 'Y': 0.5110899806022644, 'Z': -0.028145750984549522}, {'X': 0.553464949131012, 'Y': 0.4331473410129547, 'Z': -0.1034495010972023}, {'X': 0.5286739468574524, 'Y': 0.5385001301765442, 'Z': -0.10424932837486267}, {'X': 0.5241162776947021, 'Y': 0.5849660038948059, 'Z': -0.0742991715669632}, {'X': 0.580400288105011, 'Y': 0.552070677280426, 'Z': -0.04295027628540993}, {'X': 0.5811472535133362, 'Y': 0.4936325252056122, 'Z': -0.08963140845298767}, {'X': 0.5587438344955444, 'Y': 0.5597575902938843, 'Z': -0.09275034815073013}, {'X': 0.5534026622772217, 'Y': 0.597795844078064, 'Z': -0.0746118575334549}]
[{'X': 0.5005031228065491, 'Y': 0.7310308218002319, 'Z': -9.968561789719388e-05}, {'X': 0.45202702283859253, 'Y': 0.6729967594146729, 'Z': -0.04525650292634964}, {'X': 0.4217168986797333, 'Y': 0.5642858743667603, 'Z': -0.07832373678684235}, {'X': 0.4230407476425171, 'Y': 0.4698781669139862, 'Z': -0.11221710592508316}, {'X': 0.44390738010406494, 'Y': 0.39714378118515015, 'Z': -0.1336665153503418}, {'X': 0.4618271589279175, 'Y': 0.46795523166656494, 'Z': -0.01734255626797676}, {'X': 0.4668138027191162, 'Y': 0.3750794231891632, 'Z': -0.07492037862539291}, {'X': 0.45889508724212646, 'Y': 0.4629456400871277, 'Z': -0.08073391020298004}, {'X': 0.45755231380462646, 'Y': 0.5202621221542358, 'Z': -0.06435523927211761}, {'X': 0.49872249364852905, 'Y': 0.4846087396144867, 'Z': -0.0213003046810627}, {'X': 0.5085810422897339, 'Y': 0.3921216130256653, 'Z': -0.1077953428030014}, {'X': 0.48683810234069824, 'Y': 0.504281222820282, 'Z': -0.11241909861564636}, {'X': 0.48450982570648193, 'Y': 0.5495392680168152, 'Z': -0.07973325252532959}, {'X': 0.5337386727333069, 'Y': 0.5187262296676636, 'Z': -0.03759375587105751}, {'X': 0.5404468774795532, 'Y': 0.4321865737438202, 'Z': -0.11335502564907074}, {'X': 0.512802243232727, 'Y': 0.5396256446838379, 'Z': -0.10813062638044357}, {'X': 0.5086451768875122, 'Y': 0.586893618106842, 'Z': -0.07496623694896698}, {'X': 0.568187952041626, 'Y': 0.5620801448822021, 'Z': -0.056387271732091904}, {'X': 0.5680127143859863, 'Y': 0.4984374940395355, 'Z': -0.10282525420188904}, {'X': 0.5438810586929321, 'Y': 0.5639051198959351, 'Z': -0.10371481627225876}, {'X': 0.5385781526565552, 'Y': 0.6003047227859497, 'Z': -0.08700008690357208}]
[{'X': 0.4904080629348755, 'Y': 0.7096726298332214, 'Z': -6.130073597887531e-05}, {'X': 0.4407236576080322, 'Y': 0.6703740358352661, 'Z': -0.055898748338222504}, {'X': 0.4129260778427124, 'Y': 0.5697108507156372, 'Z': -0.0854969173669815}, {'X': 0.4125537872314453, 'Y': 0.4696812927722931, 'Z': -0.11215757578611374}, {'X': 0.4255903959274292, 'Y': 0.3898950517177582, 'Z': -0.12768685817718506}, {'X': 0.4500332772731781, 'Y': 0.47148028016090393, 'Z': -0.030514124780893326}, {'X': 0.45484909415245056, 'Y': 0.38678380846977234, 'Z': -0.09657453745603561}, {'X': 0.4491892158985138, 'Y': 0.4772862195968628, 'Z': -0.1131194680929184}, {'X': 0.4474572539329529, 'Y': 0.532132625579834, 'Z': -0.10446063429117203}, {'X': 0.4861700236797333, 'Y': 0.4858345091342926, 'Z': -0.024982569739222527}, {'X': 0.4949527680873871, 'Y': 0.4033372700214386, 'Z': -0.11271735280752182}, {'X': 0.4774357080459595, 'Y': 0.5160555839538574, 'Z': -0.11945235729217529}, {'X': 0.4733089804649353, 'Y': 0.5562757849693298, 'Z': -0.09074704349040985}, {'X': 0.5215333700180054, 'Y': 0.5157120823860168, 'Z': -0.03216472268104553}, {'X': 0.5291376709938049, 'Y': 0.44130879640579224, 'Z': -0.11231952905654907}, {'X': 0.5048007369041443, 'Y': 0.5448166131973267, 'Z': -0.1079636737704277}, {'X': 0.4980684220790863, 'Y': 0.5855058431625366, 'Z': -0.07568833231925964}, {'X': 0.5538988709449768, 'Y': 0.5537874698638916, 'Z': -0.04146279767155647}, {'X': 0.5586368441581726, 'Y': 0.5020264387130737, 'Z': -0.09644028544425964}, {'X': 0.5362574458122253, 'Y': 0.5673409700393677, 'Z': -0.09948964416980743}, {'X': 0.5265162587165833, 'Y': 0.5994913578033447, 'Z': -0.0774604082107544}]
[{'X': 0.48504799604415894, 'Y': 0.7136951684951782, 'Z': -7.503852248191833e-05}, {'X': 0.4350971579551697, 'Y': 0.6708763241767883, 'Z': -0.05806458368897438}, {'X': 0.40273207426071167, 'Y': 0.571041464805603, 'Z': -0.09411180764436722}, {'X': 0.4003635048866272, 'Y': 0.47528475522994995, 'Z': -0.12659619748592377}, {'X': 0.417741060256958, 'Y': 0.39777106046676636, 'Z': -0.14707855880260468}, {'X': 0.44432806968688965, 'Y': 0.473601758480072, 'Z': -0.032538093626499176}, {'X': 0.44923681020736694, 'Y': 0.38471272587776184, 'Z': -0.10021517425775528}, {'X': 0.4430904686450958, 'Y': 0.4726812541484833, 'Z': -0.11413605511188507}, {'X': 0.44239541888237, 'Y': 0.5277220010757446, 'Z': -0.10287003219127655}, {'X': 0.48103511333465576, 'Y': 0.48953989148139954, 'Z': -0.02986115776002407}, {'X': 0.4888415038585663, 'Y': 0.40215814113616943, 'Z': -0.12206985801458359}, {'X': 0.46879249811172485, 'Y': 0.5147413015365601, 'Z': -0.1285122036933899}, {'X': 0.46711835265159607, 'Y': 0.5577126741409302, 'Z': -0.09651442617177963}, {'X': 0.5169841051101685, 'Y': 0.5217925906181335, 'Z': -0.040230173617601395}, {'X': 0.522878110408783, 'Y': 0.4436080753803253, 'Z': -0.12107119709253311}, {'X': 0.4959458112716675, 'Y': 0.5514404773712158, 'Z': -0.11784131824970245}, {'X': 0.49171996116638184, 'Y': 0.5974462032318115, 'Z': -0.08445705473423004}, {'X': 0.5517864227294922, 'Y': 0.5607936978340149, 'Z': -0.05294514074921608}, {'X': 0.5534667372703552, 'Y': 0.5049469470977783, 'Z': -0.10635299235582352}, {'X': 0.5290334224700928, 'Y': 0.5717081427574158, 'Z': -0.10850674659013748}, {'X': 0.5224987268447876, 'Y': 0.6073915958404541, 'Z': -0.08818172663450241}]
[{'X': 0.4876445233821869, 'Y': 0.726452648639679, 'Z': -0.00010095776815433055}, {'X': 0.43593931198120117, 'Y': 0.6818541884422302, 'Z': -0.0547855868935585}, {'X': 0.401694655418396, 'Y': 0.5773733258247375, 'Z': -0.09170134365558624}, {'X': 0.39881303906440735, 'Y': 0.48033997416496277, 'Z': -0.12519490718841553}, {'X': 0.41823098063468933, 'Y': 0.40250369906425476, 'Z': -0.14357995986938477}, {'X': 0.4411102533340454, 'Y': 0.4764546751976013, 'Z': -0.03476838022470474}, {'X': 0.4471302330493927, 'Y': 0.38914209604263306, 'Z': -0.09257255494594574}, {'X': 0.442438542842865, 'Y': 0.4758519232273102, 'Z': -0.09705375134944916}, {'X': 0.4415844678878784, 'Y': 0.5291058421134949, 'Z': -0.0829087570309639}, {'X': 0.4790750741958618, 'Y': 0.4910738468170166, 'Z': -0.03437633067369461}, {'X': 0.4884268045425415, 'Y': 0.40571075677871704, 'Z': -0.12398826330900192}, {'X': 0.46967965364456177, 'Y': 0.5175289511680603, 'Z': -0.12897640466690063}, {'X': 0.46779748797416687, 'Y': 0.5568208694458008, 'Z': -0.09819963574409485}, {'X': 0.5151268839836121, 'Y': 0.5227627158164978, 'Z': -0.04609043523669243}, {'X': 0.521659791469574, 'Y': 0.4485538601875305, 'Z': -0.126576229929924}, {'X': 0.4951412081718445, 'Y': 0.5554090142250061, 'Z': -0.12019536644220352}, {'X': 0.4906317889690399, 'Y': 0.5956512689590454, 'Z': -0.08835580945014954}, {'X': 0.5500760078430176, 'Y': 0.5616140365600586, 'Z': -0.06067539379000664}, {'X': 0.5509490370750427, 'Y': 0.5120295882225037, 'Z': -0.11517935246229172}, {'X': 0.5265884399414062, 'Y': 0.5782796144485474, 'Z': -0.11821030080318451}, {'X': 0.52027428150177, 'Y': 0.6092250347137451, 'Z': -0.10285618901252747}]
[{'X': 0.4940406084060669, 'Y': 0.7313642501831055, 'Z': -0.00013642318663187325}, {'X': 0.4425053596496582, 'Y': 0.6803139448165894, 'Z': -0.05234954133629799}, {'X': 0.40901926159858704, 'Y': 0.5759458541870117, 'Z': -0.08677154779434204}, {'X': 0.40785616636276245, 'Y': 0.4794619083404541, 'Z': -0.11781550943851471}, {'X': 0.4280736744403839, 'Y': 0.40394994616508484, 'Z': -0.12785473465919495}, {'X': 0.44939130544662476, 'Y': 0.4809553921222687, 'Z': -0.035849131643772125}, {'X': 0.4538983702659607, 'Y': 0.3851058781147003, 'Z': -0.09142079949378967}, {'X': 0.4478265345096588, 'Y': 0.4734894931316376, 'Z': -0.08462086319923401}, {'X': 0.4454459249973297, 'Y': 0.528375506401062, 'Z': -0.06533756107091904}, {'X': 0.4868054986000061, 'Y': 0.501420795917511, 'Z': -0.038641832768917084}, {'X': 0.4967144727706909, 'Y': 0.4059469401836395, 'Z': -0.13433688879013062}, {'X': 0.47828689217567444, 'Y': 0.520312488079071, 'Z': -0.13235196471214294}, {'X': 0.47628045082092285, 'Y': 0.5593769550323486, 'Z': -0.0971166342496872}, {'X': 0.5222984552383423, 'Y': 0.5312674641609192, 'Z': -0.05269860103726387}, {'X': 0.5283618569374084, 'Y': 0.4467567503452301, 'Z': -0.13946455717086792}, {'X': 0.5016067028045654, 'Y': 0.5562623143196106, 'Z': -0.12385091185569763}, {'X': 0.4985710382461548, 'Y': 0.5987530946731567, 'Z': -0.08848268538713455}, {'X': 0.556219756603241, 'Y': 0.5649781227111816, 'Z': -0.07002120465040207}, {'X': 0.5582059621810913, 'Y': 0.5026110410690308, 'Z': -0.12219976633787155}, {'X': 0.5340272784233093, 'Y': 0.5719960927963257, 'Z': -0.12252773344516754}, {'X': 0.5291599631309509, 'Y': 0.6090747117996216, 'Z': -0.1092970073223114}]
[{'X': 0.46781349182128906, 'Y': 0.6581993103027344, 'Z': -5.7590943470131606e-05}, {'X': 0.4281083941459656, 'Y': 0.618095874786377, 'Z': -0.07120657712221146}, {'X': 0.40919169783592224, 'Y': 0.5366595387458801, 'Z': -0.11222396045923233}, {'X': 0.4133092761039734, 'Y': 0.4605819284915924, 'Z': -0.1425023227930069}, {'X': 0.42706212401390076, 'Y': 0.4008720815181732, 'Z': -0.16446490585803986}, {'X': 0.4465186297893524, 'Y': 0.4633459150791168, 'Z': -0.0958041101694107}, {'X': 0.4600973427295685, 'Y': 0.3994966447353363, 'Z': -0.16601935029029846}, {'X': 0.45109015703201294, 'Y': 0.48020419478416443, 'Z': -0.1792004257440567}, {'X': 0.44430679082870483, 'Y': 0.5295125246047974, 'Z': -0.1683807075023651}, {'X': 0.48360496759414673, 'Y': 0.48083433508872986, 'Z': -0.0848938450217247}, {'X': 0.4991678297519684, 'Y': 0.42033541202545166, 'Z': -0.1785561740398407}, {'X': 0.4783083200454712, 'Y': 0.5185034871101379, 'Z': -0.18768209218978882}, {'X': 0.4689447581768036, 'Y': 0.5538297295570374, 'Z': -0.1660107672214508}, {'X': 0.515738844871521, 'Y': 0.5108833312988281, 'Z': -0.08398725837469101}, {'X': 0.5350894331932068, 'Y': 0.45962071418762207, 'Z': -0.16898055374622345}, {'X': 0.5074895620346069, 'Y': 0.546290397644043, 'Z': -0.1697465479373932}, {'X': 0.4952552020549774, 'Y': 0.5802071690559387, 'Z': -0.1444999873638153}, {'X': 0.5415211915969849, 'Y': 0.5466110706329346, 'Z': -0.08439809083938599}, {'X': 0.5602353811264038, 'Y': 0.5214508771896362, 'Z': -0.14501886069774628}, {'X': 0.5375479459762573, 'Y': 0.5755053162574768, 'Z': -0.15288889408111572}, {'X': 0.5222136378288269, 'Y': 0.5985881090164185, 'Z': -0.1402752846479416}]
[{'X': 0.49614420533180237, 'Y': 0.7276575565338135, 'Z': -0.00011195644765393808}, {'X': 0.44782593846321106, 'Y': 0.6726095080375671, 'Z': -0.0460272952914238}, {'X': 0.4166686534881592, 'Y': 0.5685645341873169, 'Z': -0.08009950816631317}, {'X': 0.4175995886325836, 'Y': 0.47292155027389526, 'Z': -0.11404969543218613}, {'X': 0.44103753566741943, 'Y': 0.39657801389694214, 'Z': -0.13530045747756958}, {'X': 0.4552391767501831, 'Y': 0.4749529957771301, 'Z': -0.017255958169698715}, {'X': 0.45975977182388306, 'Y': 0.38158464431762695, 'Z': -0.07733318209648132}, {'X': 0.4532056450843811, 'Y': 0.46715113520622253, 'Z': -0.08540124446153641}, {'X': 0.45274385809898376, 'Y': 0.5236778259277344, 'Z': -0.07255736738443375}, {'X': 0.4923303425312042, 'Y': 0.48965492844581604, 'Z': -0.02109297551214695}, {'X': 0.5018398761749268, 'Y': 0.39847174286842346, 'Z': -0.11091704666614532}, {'X': 0.48118168115615845, 'Y': 0.5098766088485718, 'Z': -0.11755049973726273}, {'X': 0.4798744320869446, 'Y': 0.5531363487243652, 'Z': -0.08807823807001114}, {'X': 0.5276204943656921, 'Y': 0.5214989185333252, 'Z': -0.03720579668879509}, {'X': 0.5336502194404602, 'Y': 0.43678054213523865, 'Z': -0.116999551653862}, {'X': 0.5071637034416199, 'Y': 0.5413480401039124, 'Z': -0.1107296273112297}, {'X': 0.5037257671356201, 'Y': 0.5858157873153687, 'Z': -0.07760407030582428}, {'X': 0.5629614591598511, 'Y': 0.5617149472236633, 'Z': -0.05546607822179794}, {'X': 0.5628100633621216, 'Y': 0.4973447024822235, 'Z': -0.10376999527215958}, {'X': 0.537787675857544, 'Y': 0.5597872138023376, 'Z': -0.10253459960222244}, {'X': 0.5312513113021851, 'Y': 0.5951332449913025, 'Z': -0.08362751454114914}]
[{'X': 0.4987531006336212, 'Y': 0.7046384215354919, 'Z': -3.928030491806567e-05}, {'X': 0.44748157262802124, 'Y': 0.6618198156356812, 'Z': -0.05690605193376541}, {'X': 0.41795065999031067, 'Y': 0.5652943253517151, 'Z': -0.08897752314805984}, {'X': 0.4179673194885254, 'Y': 0.4705274701118469, 'Z': -0.11641144752502441}, {'X': 0.4348355233669281, 'Y': 0.39412394165992737, 'Z': -0.1320188343524933}, {'X': 0.45978257060050964, 'Y': 0.4728821814060211, 'Z': -0.025904033333063126}, {'X': 0.4661683440208435, 'Y': 0.38865113258361816, 'Z': -0.09189234673976898}, {'X': 0.45878952741622925, 'Y': 0.47712844610214233, 'Z': -0.10989341884851456}, {'X': 0.456048846244812, 'Y': 0.5296512246131897, 'Z': -0.10138508677482605}, {'X': 0.4947817325592041, 'Y': 0.48741450905799866, 'Z': -0.02056313306093216}, {'X': 0.5053365230560303, 'Y': 0.4045906960964203, 'Z': -0.10765571147203445}, {'X': 0.4846141040325165, 'Y': 0.5153144001960754, 'Z': -0.11371280997991562}, {'X': 0.48028042912483215, 'Y': 0.5528372526168823, 'Z': -0.08383604139089584}, {'X': 0.5288645029067993, 'Y': 0.5166512131690979, 'Z': -0.02840259298682213}, {'X': 0.5381340980529785, 'Y': 0.4405170679092407, 'Z': -0.10548687726259232}, {'X': 0.5109609961509705, 'Y': 0.5438323020935059, 'Z': -0.10214272141456604}, {'X': 0.5042145848274231, 'Y': 0.5836348533630371, 'Z': -0.07009521126747131}, {'X': 0.5604876279830933, 'Y': 0.5529689192771912, 'Z': -0.03862934559583664}, {'X': 0.5641047358512878, 'Y': 0.502148449420929, 'Z': -0.08940187096595764}, {'X': 0.5404953956604004, 'Y': 0.5668869614601135, 'Z': -0.0914435088634491}, {'X': 0.5330348610877991, 'Y': 0.5982855558395386, 'Z': -0.07002187520265579}]
[{'X': 0.4984898865222931, 'Y': 0.7138817310333252, 'Z': -0.00012657851038966328}, {'X': 0.449209064245224, 'Y': 0.6645563840866089, 'Z': -0.054591987282037735}, {'X': 0.41943496465682983, 'Y': 0.5636104345321655, 'Z': -0.08932644873857498}, {'X': 0.4194287061691284, 'Y': 0.4707142412662506, 'Z': -0.11876843124628067}, {'X': 0.4395197331905365, 'Y': 0.40143561363220215, 'Z': -0.12631730735301971}, {'X': 0.45838722586631775, 'Y': 0.4792274534702301, 'Z': -0.041767291724681854}, {'X': 0.465925931930542, 'Y': 0.386298269033432, 'Z': -0.09417184442281723}, {'X': 0.45930641889572144, 'Y': 0.4742141664028168, 'Z': -0.08344587683677673}, {'X': 0.45584604144096375, 'Y': 0.5283031463623047, 'Z': -0.061214663088321686}, {'X': 0.49468910694122314, 'Y': 0.5015106201171875, 'Z': -0.04242948815226555}, {'X': 0.5075548887252808, 'Y': 0.41021010279655457, 'Z': -0.1332790106534958}, {'X': 0.4880295395851135, 'Y': 0.5202640295028687, 'Z': -0.12934762239456177}, {'X': 0.48404666781425476, 'Y': 0.5587724447250366, 'Z': -0.09393133968114853}, {'X': 0.5286154747009277, 'Y': 0.5327789783477783, 'Z': -0.05288975313305855}, {'X': 0.5381202697753906, 'Y': 0.4527007043361664, 'Z': -0.13649742305278778}, {'X': 0.5098869204521179, 'Y': 0.55580073595047, 'Z': -0.12203647196292877}, {'X': 0.5043308734893799, 'Y': 0.596415638923645, 'Z': -0.08771247416734695}, {'X': 0.5601716041564941, 'Y': 0.5665393471717834, 'Z': -0.066921167075634}, {'X': 0.5660228729248047, 'Y': 0.5104435086250305, 'Z': -0.11838611215353012}, {'X': 0.5416094064712524, 'Y': 0.5750635862350464, 'Z': -0.11971848458051682}, {'X': 0.5344778895378113, 'Y': 0.6098681092262268, 'Z': -0.1069396585226059}]
