[{'X': 0.7133029103279114, 'Y': 0.9073998928070068, 'Z': -0.00011726719094440341}, {'X': 0.6365420818328857, 'Y': 0.8595410585403442, 'Z': -0.042787473648786545}, {'X': 0.5840983390808105, 'Y': 0.7594943046569824, 'Z': -0.07188938558101654}, {'X': 0.5550477504730225, 'Y': 0.6708402633666992, 'Z': -0.10160674899816513}, {'X': 0.5157089233398438, 'Y': 0.6076973676681519, 'Z': -0.13573089241981506}, {'X': 0.6249446868896484, 'Y': 0.5934768319129944, 'Z': -0.04037224128842354}, {'X': 0.6114969253540039, 'Y': 0.4696439504623413, 'Z': -0.07967685908079147}, {'X': 0.6060529947280884, 'Y': 0.39056044816970825, 'Z': -0.11112330108880997}, {'X': 0.602388858795166, 'Y': 0.31702637672424316, 'Z': -0.1372637301683426}, {'X': 0.6728018522262573, 'Y': 0.5794343948364258, 'Z': -0.05271251127123833}, {'X': 0.6574824452400208, 'Y': 0.442437082529068, 'Z': -0.088542640209198}, {'X': 0.6487470269203186, 'Y': 0.35508882999420166, 'Z': -0.1282718926668167}, {'X': 0.6424912214279175, 'Y': 0.2784814238548279, 'Z': -0.15806211531162262}, {'X': 0.717666745185852, 'Y': 0.5900766253471375, 'Z': -0.07214176654815674}, {'X': 0.7077569365501404, 'Y': 0.4589287340641022, 'Z': -0.10974512994289398}, {'X': 0.7006271481513977, 'Y': 0.37324437499046326, 'Z': -0.1478792279958725}, {'X': 0.692884624004364, 'Y': 0.2970637083053589, 'Z': -0.17607858777046204}, {'X': 0.7632641196250916, 'Y': 0.6241239309310913, 'Z': -0.09343027323484421}, {'X': 0.7730017900466919, 'Y': 0.5264937877655029, 'Z': -0.129580557346344}, {'X': 0.7792129516601562, 'Y': 0.45533204078674316, 'Z': -0.155216783285141}, {'X': 0.7793282270431519, 'Y': 0.38367176055908203, 'Z': -0.17542345821857452}]
[{'X': 0.7092518210411072, 'Y': 0.8810552954673767, 'Z': -5.626538404612802e-05}, {'X': 0.6376278400421143, 'Y': 0.8544802069664001, 'Z': -0.03982046619057655}, {'X': 0.587268590927124, 'Y': 0.7436349391937256, 'Z': -0.06374151259660721}, {'X': 0.558294951915741, 'Y': 0.6571145057678223, 'Z': -0.09123270213603973}, {'X': 0.517352283000946, 'Y': 0.599631667137146, 'Z': -0.1280447393655777}, {'X': 0.6289481520652771, 'Y': 0.6041505932807922, 'Z': -0.004323742818087339}, {'X': 0.6189047694206238, 'Y': 0.4862164258956909, 'Z': -0.02787138521671295}, {'X': 0.6101813316345215, 'Y': 0.403941810131073, 'Z': -0.05918777361512184}, {'X': 0.5982601642608643, 'Y': 0.3293210566043854, 'Z': -0.08759978413581848}, {'X': 0.6753886342048645, 'Y': 0.5916858315467834, 'Z': -0.017568927258253098}, {'X': 0.6626091599464417, 'Y': 0.4942399859428406, 'Z': -0.0692085400223732}, {'X': 0.6432204246520996, 'Y': 0.47696638107299805, 'Z': -0.12439494580030441}, {'X': 0.6311595439910889, 'Y': 0.48495256900787354, 'Z': -0.15192371606826782}, {'X': 0.722705066204071, 'Y': 0.5936031937599182, 'Z': -0.0362396240234375}, {'X': 0.7188630104064941, 'Y': 0.4791240096092224, 'Z': -0.06884682178497314}, {'X': 0.7052873373031616, 'Y': 0.40454280376434326, 'Z': -0.11242280900478363}, {'X': 0.6902954578399658, 'Y': 0.3450351655483246, 'Z': -0.14245982468128204}, {'X': 0.7718387842178345, 'Y': 0.6159770488739014, 'Z': -0.06073203682899475}, {'X': 0.7779658436775208, 'Y': 0.5120871663093567, 'Z': -0.08305417746305466}, {'X': 0.7782101631164551, 'Y': 0.44203582406044006, 'Z': -0.09698041528463364}, {'X': 0.7728727459907532, 'Y': 0.36896616220474243, 'Z': -0.10744623839855194}]
[{'X': 0.7108627557754517, 'Y': 0.8630546927452087, 'Z': -4.154514317633584e-05}, {'X': 0.647368311882019, 'Y': 0.840975821018219, 'Z': -0.04222000762820244}, {'X': 0.5920573472976685, 'Y': 0.7291298508644104, 'Z': -0.06077225133776665}, {'X': 0.5620597004890442, 'Y': 0.6434138417243958, 'Z': -0.0820414274930954}, {'X': 0.5282832980155945, 'Y': 0.5909377932548523, 'Z': -0.11584043502807617}, {'X': 0.6275520920753479, 'Y': 0.6033676862716675, 'Z': -0.009575648233294487}, {'X': 0.617080807685852, 'Y': 0.4796682298183441, 'Z': -0.02310256101191044}, {'X': 0.6103004813194275, 'Y': 0.38866811990737915, 'Z': -0.046300556510686874}, {'X': 0.6017165780067444, 'Y': 0.307951956987381, 'Z': -0.07655813544988632}, {'X': 0.6731213927268982, 'Y': 0.5911951661109924, 'Z': -0.021183980628848076}, {'X': 0.6569218039512634, 'Y': 0.5194571614265442, 'Z': -0.09160205721855164}, {'X': 0.6408764123916626, 'Y': 0.5634649991989136, 'Z': -0.1527027189731598}, {'X': 0.6361342072486877, 'Y': 0.6116794943809509, 'Z': -0.1781361997127533}, {'X': 0.7184720635414124, 'Y': 0.5911275148391724, 'Z': -0.03750191628932953}, {'X': 0.715791642665863, 'Y': 0.48863446712493896, 'Z': -0.0722167044878006}, {'X': 0.6983485817909241, 'Y': 0.42323386669158936, 'Z': -0.11743908375501633}, {'X': 0.6840582489967346, 'Y': 0.3644222617149353, 'Z': -0.14992649853229523}, {'X': 0.7665624022483826, 'Y': 0.6069056987762451, 'Z': -0.059386245906353}, {'X': 0.7741252183914185, 'Y': 0.5111125707626343, 'Z': -0.07869843393564224}, {'X': 0.7762974500656128, 'Y': 0.4390312433242798, 'Z': -0.09832179546356201}, {'X': 0.7747983336448669, 'Y': 0.36263594031333923, 'Z': -0.115742526948452}]
[{'X': 0.7198129892349243, 'Y': 0.8874147534370422, 'Z': -6.104983185650781e-05}, {'X': 0.6486719846725464, 'Y': 0.8477823734283447, 'Z': -0.029577044770121574}, {'X': 0.5914520025253296, 'Y': 0.7312771081924438, 'Z': -0.045909129083156586}, {'X': 0.5564646124839783, 'Y': 0.6403496265411377, 'Z': -0.06638843566179276}, {'X': 0.5330259799957275, 'Y': 0.5780362486839294, 'Z': -0.09736479073762894}, {'X': 0.6351814866065979, 'Y': 0.5983175039291382, 'Z': 0.03166336566209793}, {'X': 0.6217561364173889, 'Y': 0.4706963300704956, 'Z': 0.04223962500691414}, {'X': 0.6103424429893494, 'Y': 0.38633203506469727, 'Z': 0.03074350766837597}, {'X': 0.5985862612724304, 'Y': 0.3115726709365845, 'Z': 0.009752669371664524}, {'X': 0.6796204447746277, 'Y': 0.5941034555435181, 'Z': 0.01770765334367752}, {'X': 0.6625987887382507, 'Y': 0.520946741104126, 'Z': -0.04214887693524361}, {'X': 0.6439053416252136, 'Y': 0.5880513787269592, 'Z': -0.10382504761219025}, {'X': 0.635351300239563, 'Y': 0.6493321657180786, 'Z': -0.12020140141248703}, {'X': 0.7228426337242126, 'Y': 0.5945430994033813, 'Z': -0.0008007991127669811}, {'X': 0.7245725393295288, 'Y': 0.48286110162734985, 'Z': -0.01884322613477707}, {'X': 0.7012080550193787, 'Y': 0.4182513952255249, 'Z': -0.05654256045818329}, {'X': 0.6798232197761536, 'Y': 0.3606255054473877, 'Z': -0.07875041663646698}, {'X': 0.7695140242576599, 'Y': 0.6082375049591064, 'Z': -0.02312680333852768}, {'X': 0.7771387100219727, 'Y': 0.5013226270675659, 'Z': -0.03490019217133522}, {'X': 0.7766226530075073, 'Y': 0.42687761783599854, 'Z': -0.05217789486050606}, {'X': 0.7703266739845276, 'Y': 0.3534654378890991, 'Z': -0.06419988721609116}]
[{'X': 0.7168660759925842, 'Y': 0.8734854459762573, 'Z': -8.803982200333849e-05}, {'X': 0.6577622890472412, 'Y': 0.840381383895874, 'Z': -0.018636606633663177}, {'X': 0.6072034239768982, 'Y': 0.7198883891105652, 'Z': -0.028071599081158638}, {'X': 0.5756696462631226, 'Y': 0.6335320472717285, 'Z': -0.041021548211574554}, {'X': 0.5437211394309998, 'Y': 0.5823457837104797, 'Z': -0.07308337092399597}, {'X': 0.6434145569801331, 'Y': 0.6020470261573792, 'Z': 0.014997901394963264}, {'X': 0.6250203251838684, 'Y': 0.4787503480911255, 'Z': 0.014341392554342747}, {'X': 0.6157687902450562, 'Y': 0.39193040132522583, 'Z': 0.004576206672936678}, {'X': 0.6063247323036194, 'Y': 0.3135381042957306, 'Z': -0.016543369740247726}, {'X': 0.6828057169914246, 'Y': 0.5964431166648865, 'Z': -0.002386468695476651}, {'X': 0.6437702775001526, 'Y': 0.5456178188323975, 'Z': -0.07687237113714218}, {'X': 0.6232793927192688, 'Y': 0.6367813944816589, 'Z': -0.12143892794847488}, {'X': 0.6164324283599854, 'Y': 0.715426504611969, 'Z': -0.12676511704921722}, {'X': 0.7244406938552856, 'Y': 0.5989117622375488, 'Z': -0.023430893197655678}, {'X': 0.713248074054718, 'Y': 0.4898498058319092, 'Z': -0.05486970767378807}, {'X': 0.6859649419784546, 'Y': 0.4323229491710663, 'Z': -0.09029411524534225}, {'X': 0.6601404547691345, 'Y': 0.3781861662864685, 'Z': -0.1124904528260231}, {'X': 0.7661883234977722, 'Y': 0.6109027862548828, 'Z': -0.046202950179576874}, {'X': 0.7715901732444763, 'Y': 0.5033178925514221, 'Z': -0.06941604614257812}, {'X': 0.7714859247207642, 'Y': 0.4312923550605774, 'Z': -0.08502589911222458}, {'X': 0.7673499584197998, 'Y': 0.3560960590839386, 'Z': -0.09689570963382721}]
[{'X': 0.717776894569397, 'Y': 0.8698537349700928, 'Z': -0.00010820572060765699}, {'X': 0.6543928384780884, 'Y': 0.8301433324813843, 'Z': -0.021691804751753807}, {'X': 0.5980708003044128, 'Y': 0.7174931168556213, 'Z': -0.032665662467479706}, {'X': 0.5660623908042908, 'Y': 0.6230890154838562, 'Z': -0.049433425068855286}, {'X': 0.5416254997253418, 'Y': 0.5578067302703857, 'Z': -0.07834330201148987}, {'X': 0.642035961151123, 'Y': 0.614064633846283, 'Z': 0.02322867326438427}, {'X': 0.6257395148277283, 'Y': 0.4801156520843506, 'Z': 0.031186049804091454}, {'X': 0.6154786348342896, 'Y': 0.3995434641838074, 'Z': 0.01904730685055256}, {'X': 0.6022810339927673, 'Y': 0.3325808048248291, 'Z': -0.005428283009678125}, {'X': 0.6835819482803345, 'Y': 0.6033391952514648, 'Z': 0.007707622367888689}, {'X': 0.6550897359848022, 'Y': 0.5516535639762878, 'Z': -0.045351527631282806}, {'X': 0.6455325484275818, 'Y': 0.6340506076812744, 'Z': -0.09451156109571457}, {'X': 0.6420694589614868, 'Y': 0.707359254360199, 'Z': -0.1121915951371193}, {'X': 0.7236836552619934, 'Y': 0.5999176502227783, 'Z': -0.011070437729358673}, {'X': 0.7025538682937622, 'Y': 0.4960564374923706, 'Z': -0.0286101046949625}, {'X': 0.6702166795730591, 'Y': 0.45158064365386963, 'Z': -0.06632400304079056}, {'X': 0.639457643032074, 'Y': 0.41766980290412903, 'Z': -0.09141558408737183}, {'X': 0.7674572467803955, 'Y': 0.6058591604232788, 'Z': -0.030553502961993217}, {'X': 0.7687515020370483, 'Y': 0.501602828502655, 'Z': -0.042814288288354874}, {'X': 0.7660231590270996, 'Y': 0.42905426025390625, 'Z': -0.05428076535463333}, {'X': 0.75665283203125, 'Y': 0.35665276646614075, 'Z': -0.06658513098955154}]
[{'X': 0.7185380458831787, 'Y': 0.8594407439231873, 'Z': -8.08300101198256e-05}, {'X': 0.6594281792640686, 'Y': 0.8269799947738647, 'Z': -0.026689311489462852}, {'X': 0.6099905371665955, 'Y': 0.713411271572113, 'Z': -0.038475677371025085}, {'X': 0.5813963413238525, 'Y': 0.6224527359008789, 'Z': -0.05851694196462631}, {'X': 0.5467885732650757, 'Y': 0.5617064833641052, 'Z': -0.09105467796325684}, {'X': 0.6437957882881165, 'Y': 0.6052036285400391, 'Z': 0.03625313937664032}, {'X': 0.624495267868042, 'Y': 0.496781587600708, 'Z': 0.039573561400175095}, {'X': 0.6114169359207153, 'Y': 0.42147380113601685, 'Z': 0.032801494002342224}, {'X': 0.5940707325935364, 'Y': 0.35460978746414185, 'Z': 0.015325898304581642}, {'X': 0.6856827139854431, 'Y': 0.5968742966651917, 'Z': 0.018775157630443573}, {'X': 0.6568189263343811, 'Y': 0.5266977548599243, 'Z': -0.05417807772755623}, {'X': 0.64313805103302, 'Y': 0.6054004430770874, 'Z': -0.116143137216568}, {'X': 0.6361755728721619, 'Y': 0.681169331073761, 'Z': -0.13244375586509705}, {'X': 0.7273755073547363, 'Y': 0.5963786244392395, 'Z': -0.002912329277023673}, {'X': 0.7103962302207947, 'Y': 0.4943110942840576, 'Z': -0.030929435044527054}, {'X': 0.6778360605239868, 'Y': 0.4710261821746826, 'Z': -0.07107333093881607}, {'X': 0.6463583707809448, 'Y': 0.45637261867523193, 'Z': -0.09074204415082932}, {'X': 0.7690061926841736, 'Y': 0.6038204431533813, 'Z': -0.027012581005692482}, {'X': 0.76918625831604, 'Y': 0.5011104345321655, 'Z': -0.043084338307380676}, {'X': 0.7643350958824158, 'Y': 0.4294222593307495, 'Z': -0.059781353920698166}, {'X': 0.7522014379501343, 'Y': 0.35953477025032043, 'Z': -0.07085570693016052}]
[{'X': 0.7198204398155212, 'Y': 0.8486552834510803, 'Z': -8.574846287956461e-05}, {'X': 0.663462221622467, 'Y': 0.8249075412750244, 'Z': -0.020322538912296295}, {'X': 0.6124520301818848, 'Y': 0.703716516494751, 'Z': -0.024508539587259293}, {'X': 0.5774684548377991, 'Y': 0.6145099401473999, 'Z': -0.03426169976592064}, {'X': 0.5361825227737427, 'Y': 0.5710262060165405, 'Z': -0.057155925780534744}, {'X': 0.6439210176467896, 'Y': 0.5963086485862732, 'Z': 0.028404176235198975}, {'X': 0.6251204609870911, 'Y': 0.4938291311264038, 'Z': 0.040783267468214035}, {'X': 0.6083258390426636, 'Y': 0.42823857069015503, 'Z': 0.03900269791483879}, {'X': 0.5930265784263611, 'Y': 0.37233594059944153, 'Z': 0.02553284540772438}, {'X': 0.6828635931015015, 'Y': 0.5853414535522461, 'Z': 0.01226424053311348}, {'X': 0.6570498943328857, 'Y': 0.5191404223442078, 'Z': -0.04428641125559807}, {'X': 0.6475632190704346, 'Y': 0.6052465438842773, 'Z': -0.09187518060207367}, {'X': 0.6509595513343811, 'Y': 0.6794086694717407, 'Z': -0.09970658272504807}, {'X': 0.7221693992614746, 'Y': 0.584531843662262, 'Z': -0.006383971311151981}, {'X': 0.7078958749771118, 'Y': 0.4850033223628998, 'Z': -0.028845882043242455}, {'X': 0.6804761290550232, 'Y': 0.4703812599182129, 'Z': -0.06102760508656502}, {'X': 0.6618945002555847, 'Y': 0.4569641351699829, 'Z': -0.07757125049829483}, {'X': 0.7633516788482666, 'Y': 0.599531352519989, 'Z': -0.027351832017302513}, {'X': 0.7636740207672119, 'Y': 0.501231849193573, 'Z': -0.039462096989154816}, {'X': 0.7629454135894775, 'Y': 0.43315380811691284, 'Z': -0.05749663710594177}, {'X': 0.7623295187950134, 'Y': 0.35965389013290405, 'Z': -0.07430721819400787}]
[{'X': 0.7138484716415405, 'Y': 0.8413004279136658, 'Z': -0.00010926029062829912}, {'X': 0.657608151435852, 'Y': 0.8155373334884644, 'Z': -0.024305904284119606}, {'X': 0.6077314615249634, 'Y': 0.7027877569198608, 'Z': -0.03180762007832527}, {'X': 0.5731581449508667, 'Y': 0.6129526495933533, 'Z': -0.04375931993126869}, {'X': 0.5333905220031738, 'Y': 0.5646172165870667, 'Z': -0.07532328367233276}, {'X': 0.6431293487548828, 'Y': 0.5959980487823486, 'Z': 0.01610850729048252}, {'X': 0.6281628012657166, 'Y': 0.47917085886001587, 'Z': 0.012024050578474998}, {'X': 0.6120255589485168, 'Y': 0.42678359150886536, 'Z': -0.007989620789885521}, {'X': 0.5963806509971619, 'Y': 0.3914627432823181, 'Z': -0.03077678196132183}, {'X': 0.6791108846664429, 'Y': 0.5834926962852478, 'Z': 8.191671440727077e-06}, {'X': 0.6609386801719666, 'Y': 0.5307508707046509, 'Z': -0.058780740946531296}, {'X': 0.6484493613243103, 'Y': 0.6159217357635498, 'Z': -0.11210379004478455}, {'X': 0.6457508206367493, 'Y': 0.687475323677063, 'Z': -0.13433052599430084}, {'X': 0.7184220552444458, 'Y': 0.5868200659751892, 'Z': -0.019431626424193382}, {'X': 0.7091711759567261, 'Y': 0.4942256808280945, 'Z': -0.044230442494153976}, {'X': 0.6785582304000854, 'Y': 0.4901716113090515, 'Z': -0.08815940469503403}, {'X': 0.6554698348045349, 'Y': 0.4906637668609619, 'Z': -0.11921394616365433}, {'X': 0.7579641938209534, 'Y': 0.6051928400993347, 'Z': -0.043149761855602264}, {'X': 0.7660147547721863, 'Y': 0.513314962387085, 'Z': -0.057055775076150894}, {'X': 0.768866240978241, 'Y': 0.44474169611930847, 'Z': -0.08395001292228699}, {'X': 0.7644920349121094, 'Y': 0.37085914611816406, 'Z': -0.11077055335044861}]
[{'X': 0.7090109586715698, 'Y': 0.8181574940681458, 'Z': -8.97747595445253e-05}, {'X': 0.6514323353767395, 'Y': 0.7915482521057129, 'Z': -0.037706904113292694}, {'X': 0.601222574710846, 'Y': 0.6929990649223328, 'Z': -0.050274744629859924}, {'X': 0.5671558380126953, 'Y': 0.6132461428642273, 'Z': -0.06773526966571808}, {'X': 0.5348131060600281, 'Y': 0.5635727047920227, 'Z': -0.09876611828804016}, {'X': 0.6376254558563232, 'Y': 0.5786935091018677, 'Z': 0.018450643867254257}, {'X': 0.6278069019317627, 'Y': 0.47329187393188477, 'Z': -0.0007096389890648425}, {'X': 0.6116995811462402, 'Y': 0.43495920300483704, 'Z': -0.03196907043457031}, {'X': 0.5996936559677124, 'Y': 0.43723368644714355, 'Z': -0.05989179015159607}, {'X': 0.6730917692184448, 'Y': 0.5703728199005127, 'Z': 0.01163103710860014}, {'X': 0.6623253226280212, 'Y': 0.4777505099773407, 'Z': -0.04503737762570381}, {'X': 0.6487886905670166, 'Y': 0.5269225239753723, 'Z': -0.1000257357954979}, {'X': 0.6474506258964539, 'Y': 0.5970281958580017, 'Z': -0.12347947061061859}, {'X': 0.711612343788147, 'Y': 0.5783868432044983, 'Z': -0.0013902586651965976}, {'X': 0.70655357837677, 'Y': 0.47451314330101013, 'Z': -0.035309601575136185}, {'X': 0.6836071610450745, 'Y': 0.4723789691925049, 'Z': -0.08023080229759216}, {'X': 0.6716416478157043, 'Y': 0.49278688430786133, 'Z': -0.10717342048883438}, {'X': 0.7504171133041382, 'Y': 0.6037845611572266, 'Z': -0.01962379366159439}, {'X': 0.7584768533706665, 'Y': 0.5120792984962463, 'Z': -0.03971457853913307}, {'X': 0.7598353624343872, 'Y': 0.44655972719192505, 'Z': -0.0694332867860794}, {'X': 0.7594243884086609, 'Y': 0.3879750967025757, 'Z': -0.0956367626786232}]
[{'X': 0.7006588578224182, 'Y': 0.7856419682502747, 'Z': -8.687777881277725e-05}, {'X': 0.6454513669013977, 'Y': 0.7649630904197693, 'Z': -0.02173709310591221}, {'X': 0.5962381958961487, 'Y': 0.6656237244606018, 'Z': -0.02817564643919468}, {'X': 0.5590746998786926, 'Y': 0.5964717268943787, 'Z': -0.04205145686864853}, {'X': 0.5239207744598389, 'Y': 0.5585803389549255, 'Z': -0.07048935443162918}, {'X': 0.6373242735862732, 'Y': 0.5539529919624329, 'Z': 0.013684886507689953}, {'X': 0.6243566274642944, 'Y': 0.445828378200531, 'Z': -0.020276213064789772}, {'X': 0.606059193611145, 'Y': 0.4288438558578491, 'Z': -0.05350425839424133}, {'X': 0.594636857509613, 'Y': 0.4478907585144043, 'Z': -0.0723879262804985}, {'X': 0.673168420791626, 'Y': 0.5444663763046265, 'Z': -0.002813299186527729}, {'X': 0.6540665030479431, 'Y': 0.4814179837703705, 'Z': -0.0795292779803276}, {'X': 0.6429443955421448, 'Y': 0.5530670881271362, 'Z': -0.13527151942253113}, {'X': 0.6420296430587769, 'Y': 0.6219532489776611, 'Z': -0.15367919206619263}, {'X': 0.7134853005409241, 'Y': 0.5489712953567505, 'Z': -0.024247456341981888}, {'X': 0.7018693685531616, 'Y': 0.46390610933303833, 'Z': -0.07033956795930862}, {'X': 0.6773368120193481, 'Y': 0.4687318205833435, 'Z': -0.11788871139287949}, {'X': 0.6612029671669006, 'Y': 0.4888671934604645, 'Z': -0.14382678270339966}, {'X': 0.7528671622276306, 'Y': 0.5677444934844971, 'Z': -0.04766220226883888}, {'X': 0.7570497989654541, 'Y': 0.4815966486930847, 'Z': -0.07430972903966904}, {'X': 0.7507249116897583, 'Y': 0.4229359030723572, 'Z': -0.10789547115564346}, {'X': 0.7369133234024048, 'Y': 0.3710935711860657, 'Z': -0.13490362465381622}]
[{'X': 0.6903648972511292, 'Y': 0.7559662461280823, 'Z': -0.00010388909868197516}, {'X': 0.6396673321723938, 'Y': 0.7326527833938599, 'Z': -0.02031601406633854}, {'X': 0.593043863773346, 'Y': 0.6511524319648743, 'Z': -0.029401611536741257}, {'X': 0.5571374297142029, 'Y': 0.5965240597724915, 'Z': -0.045532260090112686}, {'X': 0.5243845582008362, 'Y': 0.568771481513977, 'Z': -0.07621046155691147}, {'X': 0.6343331933021545, 'Y': 0.539410412311554, 'Z': -0.0011330866254866123}, {'X': 0.6222621202468872, 'Y': 0.4423210024833679, 'Z': -0.0473167821764946}, {'X': 0.602705717086792, 'Y': 0.4348355531692505, 'Z': -0.08955411612987518}, {'X': 0.5867064595222473, 'Y': 0.46250468492507935, 'Z': -0.11062031984329224}, {'X': 0.6692965030670166, 'Y': 0.5300407409667969, 'Z': -0.02013501711189747}, {'X': 0.6567122936248779, 'Y': 0.4481019079685211, 'Z': -0.08647657930850983}, {'X': 0.6375065445899963, 'Y': 0.4833250045776367, 'Z': -0.14843133091926575}, {'X': 0.626259982585907, 'Y': 0.5395298004150391, 'Z': -0.1784907877445221}, {'X': 0.7077566981315613, 'Y': 0.5379875302314758, 'Z': -0.04340503364801407}, {'X': 0.7014480829238892, 'Y': 0.4533575773239136, 'Z': -0.09524551033973694}, {'X': 0.6781867146492004, 'Y': 0.4616982340812683, 'Z': -0.1518910676240921}, {'X': 0.661395788192749, 'Y': 0.49297481775283813, 'Z': -0.1816399097442627}, {'X': 0.7440555691719055, 'Y': 0.558731734752655, 'Z': -0.06795080006122589}, {'X': 0.7489575743675232, 'Y': 0.47722095251083374, 'Z': -0.10013846307992935}, {'X': 0.7437981963157654, 'Y': 0.4175384044647217, 'Z': -0.13672219216823578}, {'X': 0.7296562790870667, 'Y': 0.37067627906799316, 'Z': -0.16437768936157227}]
[{'X': 0.6944088339805603, 'Y': 0.7982397079467773, 'Z': -8.538644760847092e-05}, {'X': 0.640174150466919, 'Y': 0.768855631351471, 'Z': -0.034472864121198654}, {'X': 0.5923677086830139, 'Y': 0.6734265685081482, 'Z': -0.04457973316311836}, {'X': 0.5545601844787598, 'Y': 0.6068801879882812, 'Z': -0.06210525333881378}, {'X': 0.5248774290084839, 'Y': 0.5706824064254761, 'Z': -0.09095989167690277}, {'X': 0.6345461010932922, 'Y': 0.5504756569862366, 'Z': 0.022337503731250763}, {'X': 0.6250211596488953, 'Y': 0.44772863388061523, 'Z': -0.019024308770895004}, {'X': 0.6062418818473816, 'Y': 0.43097472190856934, 'Z': -0.06909336894750595}, {'X': 0.5914506316184998, 'Y': 0.4574647545814514, 'Z': -0.10091722011566162}, {'X': 0.6708047389984131, 'Y': 0.5379167795181274, 'Z': 0.009293271228671074}, {'X': 0.665153443813324, 'Y': 0.42576006054878235, 'Z': -0.044368285685777664}, {'X': 0.650727391242981, 'Y': 0.4437422752380371, 'Z': -0.10881045460700989}, {'X': 0.6447979807853699, 'Y': 0.4981176257133484, 'Z': -0.14267945289611816}, {'X': 0.70918869972229, 'Y': 0.5449100136756897, 'Z': -0.012133138254284859}, {'X': 0.7089482545852661, 'Y': 0.4353848993778229, 'Z': -0.05555681884288788}, {'X': 0.6916454434394836, 'Y': 0.4258015751838684, 'Z': -0.1083342432975769}, {'X': 0.6821570992469788, 'Y': 0.44574815034866333, 'Z': -0.13753728568553925}, {'X': 0.7461274266242981, 'Y': 0.5707738995552063, 'Z': -0.03642066940665245}, {'X': 0.7515992522239685, 'Y': 0.47896072268486023, 'Z': -0.06651490181684494}, {'X': 0.7469561100006104, 'Y': 0.41762059926986694, 'Z': -0.09799835085868835}, {'X': 0.7383022308349609, 'Y': 0.3714602589607239, 'Z': -0.1224108338356018}]
[{'X': 0.6940377950668335, 'Y': 0.7926159501075745, 'Z': -8.747490210225806e-05}, {'X': 0.6395394802093506, 'Y': 0.7664357423782349, 'Z': -0.03692619502544403}, {'X': 0.5916709899902344, 'Y': 0.673335611820221, 'Z': -0.05246911197900772}, {'X': 0.5575053691864014, 'Y': 0.6060869693756104, 'Z': -0.07409361749887466}, {'X': 0.5268216729164124, 'Y': 0.566244900226593, 'Z': -0.10813537240028381}, {'X': 0.6271778345108032, 'Y': 0.5319750308990479, 'Z': 0.016476167365908623}, {'X': 0.6207406520843506, 'Y': 0.44252848625183105, 'Z': -0.011433578096330166}, {'X': 0.6143741011619568, 'Y': 0.4064953625202179, 'Z': -0.05988014116883278}, {'X': 0.6097255945205688, 'Y': 0.40864285826683044, 'Z': -0.09706814587116241}, {'X': 0.6658724546432495, 'Y': 0.5155835747718811, 'Z': 0.008902914822101593}, {'X': 0.6708581447601318, 'Y': 0.4217664301395416, 'Z': -0.020766323432326317}, {'X': 0.6668763756752014, 'Y': 0.4004771113395691, 'Z': -0.08505572378635406}, {'X': 0.6635183691978455, 'Y': 0.42238104343414307, 'Z': -0.13219615817070007}, {'X': 0.7044888734817505, 'Y': 0.5283471345901489, 'Z': -0.0068254414945840836}, {'X': 0.7158252596855164, 'Y': 0.4324544668197632, 'Z': -0.033493734896183014}, {'X': 0.7143100500106812, 'Y': 0.39984965324401855, 'Z': -0.09371190518140793}, {'X': 0.7121390104293823, 'Y': 0.39906567335128784, 'Z': -0.13584479689598083}, {'X': 0.7412144541740417, 'Y': 0.5649800300598145, 'Z': -0.02708505280315876}, {'X': 0.7563255429267883, 'Y': 0.48293954133987427, 'Z': -0.05018378049135208}, {'X': 0.7653178572654724, 'Y': 0.41869378089904785, 'Z': -0.08715227991342545}, {'X': 0.7693480253219604, 'Y': 0.3685964345932007, 'Z': -0.12251406908035278}]
