[{'X': 0.8044830560684204, 'Y': 0.7860294580459595, 'Z': -8.059983520070091e-05}, {'X': 0.7435401082038879, 'Y': 0.7447471022605896, 'Z': -0.013634621165692806}, {'X': 0.6994541883468628, 'Y': 0.6492409706115723, 'Z': -0.021505650132894516}, {'X': 0.6792024374008179, 'Y': 0.556848406791687, 'Z': -0.037085577845573425}, {'X': 0.6500419974327087, 'Y': 0.49302154779434204, 'Z': -0.05429445579648018}, {'X': 0.7289931774139404, 'Y': 0.5113185048103333, 'Z': 0.015310943126678467}, {'X': 0.7147119641304016, 'Y': 0.4018406271934509, 'Z': 0.001361519331112504}, {'X': 0.7110023498535156, 'Y': 0.33447349071502686, 'Z': -0.013091539032757282}, {'X': 0.7103506326675415, 'Y': 0.270795613527298, 'Z': -0.02185354195535183}, {'X': 0.7645819187164307, 'Y': 0.4949156641960144, 'Z': 0.004576648585498333}, {'X': 0.7509714365005493, 'Y': 0.3700317144393921, 'Z': 0.001212219474837184}, {'X': 0.7462351322174072, 'Y': 0.2917689085006714, 'Z': -0.016380252316594124}, {'X': 0.7440862059593201, 'Y': 0.22492635250091553, 'Z': -0.030138535425066948}, {'X': 0.8005743622779846, 'Y': 0.5011289715766907, 'Z': -0.01096323411911726}, {'X': 0.7896600365638733, 'Y': 0.3826950788497925, 'Z': -0.017296554520726204}, {'X': 0.7826954126358032, 'Y': 0.3114607036113739, 'Z': -0.03224242106080055}, {'X': 0.7777930498123169, 'Y': 0.24909457564353943, 'Z': -0.042403146624565125}, {'X': 0.8403226137161255, 'Y': 0.5286417603492737, 'Z': -0.028510253876447678}, {'X': 0.8321763873100281, 'Y': 0.43452051281929016, 'Z': -0.04143967479467392}, {'X': 0.8260716199874878, 'Y': 0.3771164119243622, 'Z': -0.05316419154405594}, {'X': 0.8197721242904663, 'Y': 0.31981027126312256, 'Z': -0.06118182837963104}]
[{'X': 0.8158324360847473, 'Y': 0.8071337938308716, 'Z': -5.029823660152033e-05}, {'X': 0.7560995221138, 'Y': 0.7638211250305176, 'Z': -0.03757164999842644}, {'X': 0.7135345935821533, 'Y': 0.6619008779525757, 'Z': -0.05857212468981743}, {'X': 0.692819356918335, 'Y': 0.5634986758232117, 'Z': -0.08181541413068771}, {'X': 0.6616013646125793, 'Y': 0.49524861574172974, 'Z': -0.1072520911693573}, {'X': 0.7425627708435059, 'Y': 0.5350323915481567, 'Z': -0.03206907585263252}, {'X': 0.7343698143959045, 'Y': 0.42791688442230225, 'Z': -0.06324943155050278}, {'X': 0.7350630164146423, 'Y': 0.3666548728942871, 'Z': -0.08507693558931351}, {'X': 0.7359015941619873, 'Y': 0.3068302273750305, 'Z': -0.10006168484687805}, {'X': 0.7827578186988831, 'Y': 0.5253892540931702, 'Z': -0.037722088396549225}, {'X': 0.7729130983352661, 'Y': 0.40350863337516785, 'Z': -0.0672568753361702}, {'X': 0.7719305753707886, 'Y': 0.3324565887451172, 'Z': -0.09805703163146973}, {'X': 0.7720943689346313, 'Y': 0.2679753005504608, 'Z': -0.11916922777891159}, {'X': 0.8210167288780212, 'Y': 0.5375209450721741, 'Z': -0.048941101878881454}, {'X': 0.8123010993003845, 'Y': 0.4231249988079071, 'Z': -0.07882066816091537}, {'X': 0.8081375956535339, 'Y': 0.3547258973121643, 'Z': -0.11097265034914017}, {'X': 0.8049225211143494, 'Y': 0.29085737466812134, 'Z': -0.1357884258031845}, {'X': 0.8614794015884399, 'Y': 0.569907009601593, 'Z': -0.06260712444782257}, {'X': 0.854915976524353, 'Y': 0.4807747006416321, 'Z': -0.09143487364053726}, {'X': 0.8495763540267944, 'Y': 0.4276599884033203, 'Z': -0.11713384836912155}, {'X': 0.8425158262252808, 'Y': 0.3734228312969208, 'Z': -0.13799917697906494}]
[{'X': 0.819586455821991, 'Y': 0.8234083652496338, 'Z': -8.63446548464708e-05}, {'X': 0.7580296993255615, 'Y': 0.7731879949569702, 'Z': -0.04051049426198006}, {'X': 0.7143349647521973, 'Y': 0.6621704697608948, 'Z': -0.06401684135198593}, {'X': 0.6965028643608093, 'Y': 0.5593214631080627, 'Z': -0.09068702906370163}, {'X': 0.6684650182723999, 'Y': 0.490463525056839, 'Z': -0.11784547567367554}, {'X': 0.7421022653579712, 'Y': 0.5404082536697388, 'Z': -0.04089478775858879}, {'X': 0.7339131236076355, 'Y': 0.42824941873550415, 'Z': -0.07877206802368164}, {'X': 0.7368097305297852, 'Y': 0.36938387155532837, 'Z': -0.1041068360209465}, {'X': 0.737979531288147, 'Y': 0.31025075912475586, 'Z': -0.12181944400072098}, {'X': 0.7821717858314514, 'Y': 0.5303711295127869, 'Z': -0.04971718043088913}, {'X': 0.7738197445869446, 'Y': 0.4001057744026184, 'Z': -0.08911527693271637}, {'X': 0.7763115763664246, 'Y': 0.333504855632782, 'Z': -0.1300983428955078}, {'X': 0.7801606059074402, 'Y': 0.27057453989982605, 'Z': -0.1567482203245163}, {'X': 0.819994330406189, 'Y': 0.5433080196380615, 'Z': -0.06367213279008865}, {'X': 0.814514696598053, 'Y': 0.42198479175567627, 'Z': -0.0987047404050827}, {'X': 0.8141806125640869, 'Y': 0.3564442992210388, 'Z': -0.1366298645734787}, {'X': 0.8128145933151245, 'Y': 0.29334738850593567, 'Z': -0.1664474755525589}, {'X': 0.8605533242225647, 'Y': 0.5798176527023315, 'Z': -0.08098932355642319}, {'X': 0.8531739711761475, 'Y': 0.4884505867958069, 'Z': -0.11426219344139099}, {'X': 0.8516589403152466, 'Y': 0.4334445297718048, 'Z': -0.14277231693267822}, {'X': 0.8485009670257568, 'Y': 0.37106555700302124, 'Z': -0.16639721393585205}]
[{'X': 0.819332480430603, 'Y': 0.8188983201980591, 'Z': -5.793571472167969e-05}, {'X': 0.7580453157424927, 'Y': 0.7733334302902222, 'Z': -0.04259685054421425}, {'X': 0.7154147624969482, 'Y': 0.6675947308540344, 'Z': -0.06772147119045258}, {'X': 0.697263240814209, 'Y': 0.5673666000366211, 'Z': -0.09575864672660828}, {'X': 0.6709845066070557, 'Y': 0.4902111291885376, 'Z': -0.12514576315879822}, {'X': 0.7438913583755493, 'Y': 0.5391266942024231, 'Z': -0.037022802978754044}, {'X': 0.7379710674285889, 'Y': 0.4260942339897156, 'Z': -0.07227803021669388}, {'X': 0.7416343092918396, 'Y': 0.36660993099212646, 'Z': -0.098389632999897}, {'X': 0.7448720335960388, 'Y': 0.3133651316165924, 'Z': -0.11608342081308365}, {'X': 0.7853805422782898, 'Y': 0.5294845104217529, 'Z': -0.0435202494263649}, {'X': 0.7772477865219116, 'Y': 0.40004828572273254, 'Z': -0.07777921855449677}, {'X': 0.7782575488090515, 'Y': 0.3284071683883667, 'Z': -0.11479818820953369}, {'X': 0.7817303538322449, 'Y': 0.26950255036354065, 'Z': -0.13977156579494476}, {'X': 0.8242707252502441, 'Y': 0.5434957146644592, 'Z': -0.05543695017695427}, {'X': 0.8180559277534485, 'Y': 0.42254483699798584, 'Z': -0.08890717476606369}, {'X': 0.8168033361434937, 'Y': 0.35324224829673767, 'Z': -0.12617218494415283}, {'X': 0.8153489232063293, 'Y': 0.2947777807712555, 'Z': -0.15415531396865845}, {'X': 0.8651647567749023, 'Y': 0.580071210861206, 'Z': -0.07027570903301239}, {'X': 0.858112633228302, 'Y': 0.4866110384464264, 'Z': -0.10315486043691635}, {'X': 0.8553999066352844, 'Y': 0.4300248622894287, 'Z': -0.13012737035751343}, {'X': 0.850692629814148, 'Y': 0.37324100732803345, 'Z': -0.15074235200881958}]
[{'X': 0.8214767575263977, 'Y': 0.8262780904769897, 'Z': -7.0964488259051e-05}, {'X': 0.7598792314529419, 'Y': 0.778406023979187, 'Z': -0.04366334527730942}, {'X': 0.7152605056762695, 'Y': 0.6654709577560425, 'Z': -0.07014859467744827}, {'X': 0.6972160935401917, 'Y': 0.5630479454994202, 'Z': -0.0997704491019249}, {'X': 0.6720094680786133, 'Y': 0.4895091950893402, 'Z': -0.12955231964588165}, {'X': 0.745058000087738, 'Y': 0.539621889591217, 'Z': -0.046412982046604156}, {'X': 0.7378424406051636, 'Y': 0.4227119982242584, 'Z': -0.08492756634950638}, {'X': 0.7421371936798096, 'Y': 0.3626503348350525, 'Z': -0.11083520203828812}, {'X': 0.7456336617469788, 'Y': 0.30368053913116455, 'Z': -0.12877938151359558}, {'X': 0.7859371900558472, 'Y': 0.531790018081665, 'Z': -0.055505260825157166}, {'X': 0.7783350348472595, 'Y': 0.39734894037246704, 'Z': -0.09541372209787369}, {'X': 0.7808948159217834, 'Y': 0.3270798921585083, 'Z': -0.1346752792596817}, {'X': 0.7855216264724731, 'Y': 0.26358166337013245, 'Z': -0.16037920117378235}, {'X': 0.8245127201080322, 'Y': 0.5459797978401184, 'Z': -0.06957020610570908}, {'X': 0.818377673625946, 'Y': 0.4216003119945526, 'Z': -0.10544896870851517}, {'X': 0.8180161714553833, 'Y': 0.3509538173675537, 'Z': -0.14237911999225616}, {'X': 0.8172370791435242, 'Y': 0.28548237681388855, 'Z': -0.1707652062177658}, {'X': 0.8655846118927002, 'Y': 0.5832769870758057, 'Z': -0.08713219314813614}, {'X': 0.8573127388954163, 'Y': 0.4880894422531128, 'Z': -0.12088173627853394}, {'X': 0.8560284376144409, 'Y': 0.4309236705303192, 'Z': -0.14756423234939575}, {'X': 0.8535678386688232, 'Y': 0.3677908778190613, 'Z': -0.16966643929481506}]
[{'X': 0.8176237940788269, 'Y': 0.8212916254997253, 'Z': -7.113066385500133e-05}, {'X': 0.755635142326355, 'Y': 0.7719438076019287, 'Z': -0.04245623201131821}, {'X': 0.7123847007751465, 'Y': 0.6625115871429443, 'Z': -0.06718972325325012}, {'X': 0.6955400109291077, 'Y': 0.5610028505325317, 'Z': -0.09422844648361206}, {'X': 0.6695268154144287, 'Y': 0.48840585350990295, 'Z': -0.12181752920150757}, {'X': 0.744438886642456, 'Y': 0.5323303937911987, 'Z': -0.046050045639276505}, {'X': 0.7372578978538513, 'Y': 0.41442060470581055, 'Z': -0.08438172191381454}, {'X': 0.7398537993431091, 'Y': 0.35187456011772156, 'Z': -0.11004166305065155}, {'X': 0.7410303354263306, 'Y': 0.29120153188705444, 'Z': -0.12785597145557404}, {'X': 0.7843551635742188, 'Y': 0.5223075151443481, 'Z': -0.05464451387524605}, {'X': 0.7773486375808716, 'Y': 0.38799041509628296, 'Z': -0.09255653619766235}, {'X': 0.7786878943443298, 'Y': 0.31625497341156006, 'Z': -0.13092905282974243}, {'X': 0.7812154293060303, 'Y': 0.25159594416618347, 'Z': -0.15521396696567535}, {'X': 0.8221204280853271, 'Y': 0.5384119153022766, 'Z': -0.06770594418048859}, {'X': 0.8182364106178284, 'Y': 0.4129055142402649, 'Z': -0.10319327563047409}, {'X': 0.8174114227294922, 'Y': 0.3413240313529968, 'Z': -0.14179618656635284}, {'X': 0.8157790303230286, 'Y': 0.2739037871360779, 'Z': -0.17101621627807617}, {'X': 0.8615347743034363, 'Y': 0.5789474844932556, 'Z': -0.08504114300012589}, {'X': 0.8565114736557007, 'Y': 0.48506057262420654, 'Z': -0.11979702115058899}, {'X': 0.8549343347549438, 'Y': 0.4288853406906128, 'Z': -0.15097270905971527}, {'X': 0.8510138392448425, 'Y': 0.36680978536605835, 'Z': -0.17584146559238434}]
[{'X': 0.813407301902771, 'Y': 0.80970698595047, 'Z': -7.924505189293995e-05}, {'X': 0.752901554107666, 'Y': 0.7622166872024536, 'Z': -0.02577485516667366}, {'X': 0.7103407979011536, 'Y': 0.6567556262016296, 'Z': -0.03981675207614899}, {'X': 0.6907047033309937, 'Y': 0.5568056106567383, 'Z': -0.057523950934410095}, {'X': 0.6613813638687134, 'Y': 0.48279017210006714, 'Z': -0.07810578495264053}, {'X': 0.7414427399635315, 'Y': 0.5212354063987732, 'Z': -0.009199513122439384}, {'X': 0.7344708442687988, 'Y': 0.4076792001724243, 'Z': -0.035542082041502}, {'X': 0.7359890341758728, 'Y': 0.33875465393066406, 'Z': -0.05406493693590164}, {'X': 0.7377939224243164, 'Y': 0.27553704380989075, 'Z': -0.06539136916399002}, {'X': 0.779656708240509, 'Y': 0.5089752674102783, 'Z': -0.01862560398876667}, {'X': 0.7730520963668823, 'Y': 0.3807165026664734, 'Z': -0.04011274501681328}, {'X': 0.7736790776252747, 'Y': 0.29784756898880005, 'Z': -0.0676354244351387}, {'X': 0.7754791975021362, 'Y': 0.2268492877483368, 'Z': -0.08653103560209274}, {'X': 0.8163938522338867, 'Y': 0.5235793590545654, 'Z': -0.03261999785900116}, {'X': 0.8120121955871582, 'Y': 0.4019014835357666, 'Z': -0.05652378872036934}, {'X': 0.8104541301727295, 'Y': 0.3239330053329468, 'Z': -0.08586502075195312}, {'X': 0.8096099495887756, 'Y': 0.25536230206489563, 'Z': -0.1077403873205185}, {'X': 0.8564932346343994, 'Y': 0.5610129833221436, 'Z': -0.04945141077041626}, {'X': 0.8513169288635254, 'Y': 0.46731430292129517, 'Z': -0.07782541960477829}, {'X': 0.8463506698608398, 'Y': 0.40811067819595337, 'Z': -0.10262930393218994}, {'X': 0.8405654430389404, 'Y': 0.3491778075695038, 'Z': -0.12143456190824509}]
[{'X': 0.8155895471572876, 'Y': 0.7912893295288086, 'Z': -7.668636681046337e-05}, {'X': 0.7547362446784973, 'Y': 0.7496557235717773, 'Z': -0.016583269461989403}, {'X': 0.711090624332428, 'Y': 0.6488914489746094, 'Z': -0.025444097816944122}, {'X': 0.6905823945999146, 'Y': 0.5519611835479736, 'Z': -0.04107990860939026}, {'X': 0.6608021259307861, 'Y': 0.4811398386955261, 'Z': -0.058010034263134}, {'X': 0.7414013147354126, 'Y': 0.51289963722229, 'Z': 0.009284833446145058}, {'X': 0.73055499792099, 'Y': 0.401985228061676, 'Z': -0.012944747693836689}, {'X': 0.7303245663642883, 'Y': 0.33311307430267334, 'Z': -0.031210945919156075}, {'X': 0.7323333621025085, 'Y': 0.26669615507125854, 'Z': -0.043168775737285614}, {'X': 0.7778800129890442, 'Y': 0.4982580542564392, 'Z': -0.001263299840502441}, {'X': 0.7679091095924377, 'Y': 0.37145066261291504, 'Z': -0.014698299579322338}, {'X': 0.7659855484962463, 'Y': 0.2907452881336212, 'Z': -0.03832541033625603}, {'X': 0.7658450603485107, 'Y': 0.21823474764823914, 'Z': -0.056067150086164474}, {'X': 0.8148565888404846, 'Y': 0.5083563327789307, 'Z': -0.018118111416697502}, {'X': 0.8060730695724487, 'Y': 0.38588747382164, 'Z': -0.03140313923358917}, {'X': 0.8005350828170776, 'Y': 0.310126930475235, 'Z': -0.05375904589891434}, {'X': 0.7973850965499878, 'Y': 0.24096369743347168, 'Z': -0.07107701152563095}, {'X': 0.8554642796516418, 'Y': 0.5407772064208984, 'Z': -0.03622473403811455}, {'X': 0.8458728194236755, 'Y': 0.4461641311645508, 'Z': -0.05470710247755051}, {'X': 0.8371613025665283, 'Y': 0.38729411363601685, 'Z': -0.07460024952888489}, {'X': 0.8289200663566589, 'Y': 0.3280593752861023, 'Z': -0.08958907425403595}]
[{'X': 0.8223065137863159, 'Y': 0.7914059162139893, 'Z': -6.352379568852484e-05}, {'X': 0.7602084279060364, 'Y': 0.7448750138282776, 'Z': -0.005852458067238331}, {'X': 0.7149845957756042, 'Y': 0.6463032960891724, 'Z': -0.006354295648634434}, {'X': 0.6907013058662415, 'Y': 0.5528025031089783, 'Z': -0.014393066987395287}, {'X': 0.6625238060951233, 'Y': 0.4884548485279083, 'Z': -0.023325292393565178}, {'X': 0.741326630115509, 'Y': 0.5162683129310608, 'Z': 0.02791893295943737}, {'X': 0.7308259010314941, 'Y': 0.40861621499061584, 'Z': 0.018978314474225044}, {'X': 0.7299037575721741, 'Y': 0.3403146266937256, 'Z': 0.008342128247022629}, {'X': 0.7306340932846069, 'Y': 0.2783876359462738, 'Z': 0.0006976040313020349}, {'X': 0.7756949663162231, 'Y': 0.4997612535953522, 'Z': 0.017197806388139725}, {'X': 0.7647349238395691, 'Y': 0.37727513909339905, 'Z': 0.0157554242759943}, {'X': 0.7621315717697144, 'Y': 0.29888784885406494, 'Z': -0.0011359970085322857}, {'X': 0.7610797882080078, 'Y': 0.23088741302490234, 'Z': -0.015495270490646362}, {'X': 0.8107450008392334, 'Y': 0.5067216753959656, 'Z': 0.0010640465188771486}, {'X': 0.8015435934066772, 'Y': 0.38766682147979736, 'Z': -0.0030070908833295107}, {'X': 0.796173095703125, 'Y': 0.3161413073539734, 'Z': -0.02065889723598957}, {'X': 0.7924642562866211, 'Y': 0.25195616483688354, 'Z': -0.03541294485330582}, {'X': 0.8501242995262146, 'Y': 0.5341923236846924, 'Z': -0.015898849815130234}, {'X': 0.839194655418396, 'Y': 0.44541293382644653, 'Z': -0.029470091685652733}, {'X': 0.8305230140686035, 'Y': 0.3898501694202423, 'Z': -0.0472651831805706}, {'X': 0.8218468427658081, 'Y': 0.33278360962867737, 'Z': -0.06094696745276451}]
[{'X': 0.8286426663398743, 'Y': 0.7786247730255127, 'Z': -2.9418544727377594e-05}, {'X': 0.7666135430335999, 'Y': 0.7347254753112793, 'Z': -0.002883082488551736}, {'X': 0.7207696437835693, 'Y': 0.6462080478668213, 'Z': 0.00439596688374877}, {'X': 0.6967060565948486, 'Y': 0.5645374655723572, 'Z': 0.003458959050476551}, {'X': 0.6689258813858032, 'Y': 0.5150755643844604, 'Z': -3.49094916600734e-05}, {'X': 0.7391813397407532, 'Y': 0.5368993878364563, 'Z': 0.047543346881866455}, {'X': 0.7273863554000854, 'Y': 0.4379730224609375, 'Z': 0.04246721789240837}, {'X': 0.7267165780067444, 'Y': 0.37380754947662354, 'Z': 0.030647730454802513}, {'X': 0.7276021242141724, 'Y': 0.31627264618873596, 'Z': 0.021458083763718605}, {'X': 0.7721062302589417, 'Y': 0.5169588327407837, 'Z': 0.03804713115096092}, {'X': 0.7575898170471191, 'Y': 0.40575549006462097, 'Z': 0.04266747459769249}, {'X': 0.7527604699134827, 'Y': 0.3355824947357178, 'Z': 0.024243120104074478}, {'X': 0.7493685483932495, 'Y': 0.2729794383049011, 'Z': 0.008428370580077171}, {'X': 0.8063462972640991, 'Y': 0.5169138312339783, 'Z': 0.02247161604464054}, {'X': 0.7928169369697571, 'Y': 0.4096340835094452, 'Z': 0.022390659898519516}, {'X': 0.7851516008377075, 'Y': 0.3464449644088745, 'Z': 0.005479875486344099}, {'X': 0.7796905040740967, 'Y': 0.2886278033256531, 'Z': -0.008592984639108181}, {'X': 0.8450713753700256, 'Y': 0.5325220227241516, 'Z': 0.004857129417359829}, {'X': 0.8314840793609619, 'Y': 0.45097219944000244, 'Z': -0.002989738481119275}, {'X': 0.8211256861686707, 'Y': 0.4027925133705139, 'Z': -0.016010796651244164}, {'X': 0.8113244771957397, 'Y': 0.35296499729156494, 'Z': -0.02567305974662304}]
[{'X': 0.8355758786201477, 'Y': 0.7753934264183044, 'Z': -3.598720650188625e-05}, {'X': 0.7721685767173767, 'Y': 0.7327452898025513, 'Z': 0.001123752212151885}, {'X': 0.7251765131950378, 'Y': 0.6496292352676392, 'Z': 0.01261811051517725}, {'X': 0.6987780332565308, 'Y': 0.5724883079528809, 'Z': 0.01676798239350319}, {'X': 0.6705947518348694, 'Y': 0.52632075548172, 'Z': 0.01987278461456299}, {'X': 0.7423068881034851, 'Y': 0.5460066199302673, 'Z': 0.054229579865932465}, {'X': 0.7278135418891907, 'Y': 0.4531824588775635, 'Z': 0.055773407220840454}, {'X': 0.7253159880638123, 'Y': 0.3927798569202423, 'Z': 0.04860508069396019}, {'X': 0.7252405285835266, 'Y': 0.34009599685668945, 'Z': 0.04302830249071121}, {'X': 0.7737029790878296, 'Y': 0.5236693024635315, 'Z': 0.04652268812060356}, {'X': 0.7567117810249329, 'Y': 0.4197731018066406, 'Z': 0.05746353417634964}, {'X': 0.7504386901855469, 'Y': 0.3553832173347473, 'Z': 0.04425196722149849}, {'X': 0.7466150522232056, 'Y': 0.300915390253067, 'Z': 0.03273094817996025}, {'X': 0.8067882657051086, 'Y': 0.5205720663070679, 'Z': 0.033484481275081635}, {'X': 0.7903792858123779, 'Y': 0.4219309687614441, 'Z': 0.03906119242310524}, {'X': 0.7811636328697205, 'Y': 0.36435145139694214, 'Z': 0.02612113766372204}, {'X': 0.7749752402305603, 'Y': 0.31427136063575745, 'Z': 0.015349077992141247}, {'X': 0.8443126678466797, 'Y': 0.5322737097740173, 'Z': 0.01961679756641388}, {'X': 0.82906174659729, 'Y': 0.45843327045440674, 'Z': 0.014422762207686901}, {'X': 0.8172848224639893, 'Y': 0.41534462571144104, 'Z': 0.00486883707344532}, {'X': 0.8068161010742188, 'Y': 0.372852623462677, 'Z': -0.0018241975922137499}]
[{'X': 0.8383787870407104, 'Y': 0.772228479385376, 'Z': -4.696540781878866e-05}, {'X': 0.7772462368011475, 'Y': 0.7309213876724243, 'Z': -0.0019913199357688427}, {'X': 0.7299771904945374, 'Y': 0.6537930965423584, 'Z': 0.004391600843518972}, {'X': 0.7005927562713623, 'Y': 0.5785807967185974, 'Z': 0.0024746169801801443}, {'X': 0.6710883378982544, 'Y': 0.5278998613357544, 'Z': -0.0007099603535607457}, {'X': 0.7455048561096191, 'Y': 0.5481926202774048, 'Z': 0.04808759689331055}, {'X': 0.7301813960075378, 'Y': 0.45766887068748474, 'Z': 0.049510881304740906}, {'X': 0.7270647287368774, 'Y': 0.3980305790901184, 'Z': 0.04249178245663643}, {'X': 0.7267599701881409, 'Y': 0.3444806933403015, 'Z': 0.038289573043584824}, {'X': 0.7769936919212341, 'Y': 0.5269607305526733, 'Z': 0.04183138906955719}, {'X': 0.7599253058433533, 'Y': 0.4255366921424866, 'Z': 0.05253728851675987}, {'X': 0.7531094551086426, 'Y': 0.361411988735199, 'Z': 0.038923755288124084}, {'X': 0.7499279975891113, 'Y': 0.3079453408718109, 'Z': 0.02851061336696148}, {'X': 0.8105166554450989, 'Y': 0.5246749520301819, 'Z': 0.031090689823031425}, {'X': 0.7929698824882507, 'Y': 0.42612695693969727, 'Z': 0.036225199699401855}, {'X': 0.7833561301231384, 'Y': 0.3676529824733734, 'Z': 0.024172695353627205}, {'X': 0.777755081653595, 'Y': 0.3179870843887329, 'Z': 0.015606308355927467}, {'X': 0.847304105758667, 'Y': 0.5383101105690002, 'Z': 0.01986437663435936}, {'X': 0.8319523930549622, 'Y': 0.4625183343887329, 'Z': 0.014339460991322994}, {'X': 0.8194564580917358, 'Y': 0.41699540615081787, 'Z': 0.004277699626982212}, {'X': 0.8079344630241394, 'Y': 0.37588995695114136, 'Z': -0.001934169209562242}]
[{'X': 0.8368364572525024, 'Y': 0.7684855461120605, 'Z': -4.052123404107988e-05}, {'X': 0.7739754319190979, 'Y': 0.7268399000167847, 'Z': 0.007711111102253199}, {'X': 0.7279742360115051, 'Y': 0.6502107977867126, 'Z': 0.019903674721717834}, {'X': 0.7006626129150391, 'Y': 0.5762708783149719, 'Z': 0.022481312975287437}, {'X': 0.674365222454071, 'Y': 0.527836799621582, 'Z': 0.023286905139684677}, {'X': 0.746367871761322, 'Y': 0.552085816860199, 'Z': 0.06132123991847038}, {'X': 0.7309613227844238, 'Y': 0.4612604081630707, 'Z': 0.06508021056652069}, {'X': 0.7273903489112854, 'Y': 0.4014987349510193, 'Z': 0.05845188349485397}, {'X': 0.7268596887588501, 'Y': 0.34900784492492676, 'Z': 0.05420418456196785}, {'X': 0.7770902514457703, 'Y': 0.5309538841247559, 'Z': 0.050748709589242935}, {'X': 0.7602742314338684, 'Y': 0.42860040068626404, 'Z': 0.06154477596282959}, {'X': 0.7532011270523071, 'Y': 0.36413756012916565, 'Z': 0.04881759732961655}, {'X': 0.7503553032875061, 'Y': 0.3104114830493927, 'Z': 0.03927634656429291}, {'X': 0.8106183409690857, 'Y': 0.5279925465583801, 'Z': 0.03587980195879936}, {'X': 0.7927654385566711, 'Y': 0.42950040102005005, 'Z': 0.042017314583063126}, {'X': 0.7825483679771423, 'Y': 0.3709639012813568, 'Z': 0.03004310093820095}, {'X': 0.7763685584068298, 'Y': 0.322071373462677, 'Z': 0.021986454725265503}, {'X': 0.8471978902816772, 'Y': 0.5404215455055237, 'Z': 0.021325085312128067}, {'X': 0.8312724232673645, 'Y': 0.462314248085022, 'Z': 0.016335271298885345}, {'X': 0.8193632364273071, 'Y': 0.4166751801967621, 'Z': 0.0064801909029483795}, {'X': 0.8075921535491943, 'Y': 0.3750656545162201, 'Z': -5.721367779187858e-05}]
[{'X': 0.83614581823349, 'Y': 0.7731548547744751, 'Z': -4.218180038151331e-05}, {'X': 0.7716607451438904, 'Y': 0.7240138649940491, 'Z': 0.005792141426354647}, {'X': 0.7262362241744995, 'Y': 0.645828366279602, 'Z': 0.017112651839852333}, {'X': 0.7003760933876038, 'Y': 0.5722495913505554, 'Z': 0.01901349239051342}, {'X': 0.675993025302887, 'Y': 0.5240413546562195, 'Z': 0.019487323239445686}, {'X': 0.7467486262321472, 'Y': 0.5414551496505737, 'Z': 0.06368684768676758}, {'X': 0.7319884300231934, 'Y': 0.4517761170864105, 'Z': 0.06874606013298035}, {'X': 0.7281156778335571, 'Y': 0.3924068212509155, 'Z': 0.06208072602748871}, {'X': 0.7270419001579285, 'Y': 0.33977365493774414, 'Z': 0.05765008181333542}, {'X': 0.7770954370498657, 'Y': 0.5206859111785889, 'Z': 0.05368878319859505}, {'X': 0.7618200778961182, 'Y': 0.4180293679237366, 'Z': 0.06795211136341095}, {'X': 0.7550351619720459, 'Y': 0.35500389337539673, 'Z': 0.05581440031528473}, {'X': 0.7524639368057251, 'Y': 0.30246829986572266, 'Z': 0.04650081321597099}, {'X': 0.8092118501663208, 'Y': 0.5191854238510132, 'Z': 0.03842242807149887}, {'X': 0.7932311296463013, 'Y': 0.41981542110443115, 'Z': 0.04732980579137802}, {'X': 0.7843058109283447, 'Y': 0.36209797859191895, 'Z': 0.03573581203818321}, {'X': 0.7791708111763, 'Y': 0.3136582672595978, 'Z': 0.02670184336602688}, {'X': 0.8448641896247864, 'Y': 0.5339061617851257, 'Z': 0.023053724318742752}, {'X': 0.8314189910888672, 'Y': 0.45782986283302307, 'Z': 0.021094677969813347}, {'X': 0.8201344013214111, 'Y': 0.41179096698760986, 'Z': 0.012205297127366066}, {'X': 0.8092741370201111, 'Y': 0.3691257834434509, 'Z': 0.006340263411402702}]
