[{'X': 0.8453800678253174, 'Y': 0.9502626657485962, 'Z': -0.00012353065540082753}, {'X': 0.7623795866966248, 'Y': 0.9566324949264526, 'Z': -0.052354153245687485}, {'X': 0.6941397190093994, 'Y': 0.9104518890380859, 'Z': -0.11192809790372849}, {'X': 0.6351766586303711, 'Y': 0.8857905864715576, 'Z': -0.16402728855609894}, {'X': 0.585921049118042, 'Y': 0.8904204368591309, 'Z': -0.21902349591255188}, {'X': 0.7084250450134277, 'Y': 0.7020761966705322, 'Z': -0.18539221584796906}, {'X': 0.6716660857200623, 'Y': 0.5405039191246033, 'Z': -0.2736661732196808}, {'X': 0.6530600190162659, 'Y': 0.6110601425170898, 'Z': -0.32585060596466064}, {'X': 0.6454911231994629, 'Y': 0.6979848146438599, 'Z': -0.3557218015193939}, {'X': 0.7782280445098877, 'Y': 0.6795719265937805, 'Z': -0.20521622896194458}, {'X': 0.7618429064750671, 'Y': 0.5188627243041992, 'Z': -0.306625097990036}, {'X': 0.748633086681366, 'Y': 0.6156982779502869, 'Z': -0.360330730676651}, {'X': 0.7413488030433655, 'Y': 0.7056174874305725, 'Z': -0.39030855894088745}, {'X': 0.8484669923782349, 'Y': 0.6988719701766968, 'Z': -0.22349019348621368}, {'X': 0.8482932448387146, 'Y': 0.5360047817230225, 'Z': -0.3050452768802643}, {'X': 0.8321705460548401, 'Y': 0.611631453037262, 'Z': -0.3481445014476776}, {'X': 0.8203062415122986, 'Y': 0.6910158395767212, 'Z': -0.3702707886695862}, {'X': 0.9117507338523865, 'Y': 0.7437475323677063, 'Z': -0.24093811213970184}, {'X': 0.934511125087738, 'Y': 0.6340644359588623, 'Z': -0.3183838129043579}, {'X': 0.9248934388160706, 'Y': 0.6685183048248291, 'Z': -0.35895535349845886}, {'X': 0.9109320640563965, 'Y': 0.7210871577262878, 'Z': -0.3933950960636139}]
[{'X': 0.8248489499092102, 'Y': 0.6769802570343018, 'Z': -4.888174953521229e-05}, {'X': 0.7645867466926575, 'Y': 0.6767553091049194, 'Z': -0.06579072773456573}, {'X': 0.7010483741760254, 'Y': 0.6207743883132935, 'Z': -0.11066555976867676}, {'X': 0.6571622490882874, 'Y': 0.5894142389297485, 'Z': -0.15904201567173004}, {'X': 0.6082338690757751, 'Y': 0.5914202928543091, 'Z': -0.2107933759689331}, {'X': 0.7134137153625488, 'Y': 0.40376022458076477, 'Z': -0.09823907911777496}, {'X': 0.6852899789810181, 'Y': 0.282131552696228, 'Z': -0.15105164051055908}, {'X': 0.6649152040481567, 'Y': 0.235608771443367, 'Z': -0.20035699009895325}, {'X': 0.6398723125457764, 'Y': 0.20761728286743164, 'Z': -0.24225924909114838}, {'X': 0.7623224854469299, 'Y': 0.3792111277580261, 'Z': -0.10966119170188904}, {'X': 0.7465337514877319, 'Y': 0.24697019159793854, 'Z': -0.17982707917690277}, {'X': 0.7234134674072266, 'Y': 0.20303545892238617, 'Z': -0.24816732108592987}, {'X': 0.6962881684303284, 'Y': 0.19871219992637634, 'Z': -0.29425278306007385}, {'X': 0.8122569918632507, 'Y': 0.3908845782279968, 'Z': -0.12707561254501343}, {'X': 0.8106290698051453, 'Y': 0.26473695039749146, 'Z': -0.19227585196495056}, {'X': 0.7918416261672974, 'Y': 0.21093256771564484, 'Z': -0.2605823576450348}, {'X': 0.7624871730804443, 'Y': 0.1867445558309555, 'Z': -0.3081345856189728}, {'X': 0.8632931709289551, 'Y': 0.4305241107940674, 'Z': -0.14742623269557953}, {'X': 0.879225492477417, 'Y': 0.33590832352638245, 'Z': -0.21509510278701782}, {'X': 0.8677397966384888, 'Y': 0.30279868841171265, 'Z': -0.26918426156044006}, {'X': 0.8401051163673401, 'Y': 0.29251784086227417, 'Z': -0.30481699109077454}]
[{'X': 0.8228265643119812, 'Y': 0.6697913408279419, 'Z': -7.376127905445173e-05}, {'X': 0.7616559863090515, 'Y': 0.6726019978523254, 'Z': -0.06679689139127731}, {'X': 0.6979231834411621, 'Y': 0.6211181879043579, 'Z': -0.10949726402759552}, {'X': 0.6532514691352844, 'Y': 0.5932008624076843, 'Z': -0.1541958749294281}, {'X': 0.6061100363731384, 'Y': 0.5940297842025757, 'Z': -0.20235805213451385}, {'X': 0.7125535011291504, 'Y': 0.40839043259620667, 'Z': -0.09479153901338577}, {'X': 0.6816399097442627, 'Y': 0.2892760634422302, 'Z': -0.14270029962062836}, {'X': 0.6604517102241516, 'Y': 0.23886770009994507, 'Z': -0.18788689374923706}, {'X': 0.6344903111457825, 'Y': 0.20453296601772308, 'Z': -0.22723816335201263}, {'X': 0.7612528204917908, 'Y': 0.3830869495868683, 'Z': -0.10327675193548203}, {'X': 0.7460373044013977, 'Y': 0.2526417672634125, 'Z': -0.1706693172454834}, {'X': 0.7247102856636047, 'Y': 0.20845042169094086, 'Z': -0.23800168931484222}, {'X': 0.7003531455993652, 'Y': 0.20373885333538055, 'Z': -0.28485164046287537}, {'X': 0.8108619451522827, 'Y': 0.39389002323150635, 'Z': -0.11687616258859634}, {'X': 0.8086346387863159, 'Y': 0.26811903715133667, 'Z': -0.18273983895778656}, {'X': 0.7898956537246704, 'Y': 0.2166406810283661, 'Z': -0.2521122992038727}, {'X': 0.7619332671165466, 'Y': 0.19632789492607117, 'Z': -0.2990277409553528}, {'X': 0.8608760833740234, 'Y': 0.4314013123512268, 'Z': -0.13381995260715485}, {'X': 0.8751627206802368, 'Y': 0.3337491750717163, 'Z': -0.2046324461698532}, {'X': 0.8635592460632324, 'Y': 0.3019486367702484, 'Z': -0.2605092227458954}, {'X': 0.8362865447998047, 'Y': 0.2964058518409729, 'Z': -0.29598888754844666}]
[{'X': 0.8201798796653748, 'Y': 0.6850495338439941, 'Z': -4.494079985306598e-05}, {'X': 0.7603719234466553, 'Y': 0.6785086393356323, 'Z': -0.06389252841472626}, {'X': 0.6999778151512146, 'Y': 0.6231318712234497, 'Z': -0.10764283686876297}, {'X': 0.6575363278388977, 'Y': 0.5920016169548035, 'Z': -0.15222971141338348}, {'X': 0.6109192371368408, 'Y': 0.5923149585723877, 'Z': -0.20205706357955933}, {'X': 0.7128245234489441, 'Y': 0.4143935739994049, 'Z': -0.09454920887947083}, {'X': 0.6814455389976501, 'Y': 0.3015517592430115, 'Z': -0.13935144245624542}, {'X': 0.6604434251785278, 'Y': 0.25103285908699036, 'Z': -0.18125778436660767}, {'X': 0.6347804069519043, 'Y': 0.21652017533779144, 'Z': -0.2172580063343048}, {'X': 0.7612946629524231, 'Y': 0.3873620927333832, 'Z': -0.1045752763748169}, {'X': 0.7427262663841248, 'Y': 0.26532983779907227, 'Z': -0.16739104688167572}, {'X': 0.7209252119064331, 'Y': 0.21476814150810242, 'Z': -0.23483096063137054}, {'X': 0.6950464248657227, 'Y': 0.2020893543958664, 'Z': -0.2842273414134979}, {'X': 0.8123266696929932, 'Y': 0.39757487177848816, 'Z': -0.11867929995059967}, {'X': 0.8075339198112488, 'Y': 0.27775853872299194, 'Z': -0.17704352736473083}, {'X': 0.787070631980896, 'Y': 0.22125279903411865, 'Z': -0.24326516687870026}, {'X': 0.7561221718788147, 'Y': 0.19472873210906982, 'Z': -0.29113340377807617}, {'X': 0.8640300035476685, 'Y': 0.43802228569984436, 'Z': -0.13591942191123962}, {'X': 0.8737813234329224, 'Y': 0.3466070294380188, 'Z': -0.19999946653842926}, {'X': 0.8631377220153809, 'Y': 0.305595338344574, 'Z': -0.25336238741874695}, {'X': 0.8372399806976318, 'Y': 0.2870980203151703, 'Z': -0.291830450296402}]
[{'X': 0.8175733089447021, 'Y': 0.6715723872184753, 'Z': -9.582014172337949e-05}, {'X': 0.7618762850761414, 'Y': 0.6751374006271362, 'Z': -0.07140585035085678}, {'X': 0.7034302949905396, 'Y': 0.6184139251708984, 'Z': -0.11585959047079086}, {'X': 0.6633028388023376, 'Y': 0.5812097787857056, 'Z': -0.16125290095806122}, {'X': 0.6187595725059509, 'Y': 0.5760153532028198, 'Z': -0.21003170311450958}, {'X': 0.7083310484886169, 'Y': 0.41181710362434387, 'Z': -0.09297194331884384}, {'X': 0.6764682531356812, 'Y': 0.29439297318458557, 'Z': -0.13783176243305206}, {'X': 0.6556714177131653, 'Y': 0.24306102097034454, 'Z': -0.18120579421520233}, {'X': 0.6312121748924255, 'Y': 0.20909982919692993, 'Z': -0.22045189142227173}, {'X': 0.7562535405158997, 'Y': 0.38444605469703674, 'Z': -0.09991392493247986}, {'X': 0.7382268309593201, 'Y': 0.25923705101013184, 'Z': -0.1638813316822052}, {'X': 0.7156094312667847, 'Y': 0.21672053635120392, 'Z': -0.23319852352142334}, {'X': 0.689673662185669, 'Y': 0.21436823904514313, 'Z': -0.28094542026519775}, {'X': 0.8065086007118225, 'Y': 0.39296525716781616, 'Z': -0.11103291064500809}, {'X': 0.8024040460586548, 'Y': 0.2706960141658783, 'Z': -0.17039935290813446}, {'X': 0.7826024889945984, 'Y': 0.2176438719034195, 'Z': -0.23740293085575104}, {'X': 0.7528886795043945, 'Y': 0.19554957747459412, 'Z': -0.28321370482444763}, {'X': 0.8569694757461548, 'Y': 0.4314030706882477, 'Z': -0.1269873082637787}, {'X': 0.8681402802467346, 'Y': 0.3356632590293884, 'Z': -0.1929776519536972}, {'X': 0.8571100831031799, 'Y': 0.30005770921707153, 'Z': -0.24585208296775818}, {'X': 0.8304283618927002, 'Y': 0.28901877999305725, 'Z': -0.2807169258594513}]
[{'X': 0.8090525269508362, 'Y': 0.6759443879127502, 'Z': -6.38637357042171e-05}, {'X': 0.7569881081581116, 'Y': 0.6748186945915222, 'Z': -0.08287663757801056}, {'X': 0.7057809829711914, 'Y': 0.6252645254135132, 'Z': -0.13896380364894867}, {'X': 0.6751517057418823, 'Y': 0.5865505933761597, 'Z': -0.19284191727638245}, {'X': 0.6405115127563477, 'Y': 0.5562978982925415, 'Z': -0.250200092792511}, {'X': 0.7022848725318909, 'Y': 0.40854814648628235, 'Z': -0.09141319245100021}, {'X': 0.6735619902610779, 'Y': 0.29150390625, 'Z': -0.13971109688282013}, {'X': 0.653735876083374, 'Y': 0.24265262484550476, 'Z': -0.1918262243270874}, {'X': 0.6315510272979736, 'Y': 0.21791841089725494, 'Z': -0.23551461100578308}, {'X': 0.7501604557037354, 'Y': 0.3836301565170288, 'Z': -0.09739188849925995}, {'X': 0.7328989505767822, 'Y': 0.2611355483531952, 'Z': -0.16693545877933502}, {'X': 0.7057257294654846, 'Y': 0.22460921108722687, 'Z': -0.24633026123046875}, {'X': 0.6773180961608887, 'Y': 0.23325562477111816, 'Z': -0.2991577982902527}, {'X': 0.8017420172691345, 'Y': 0.3956381678581238, 'Z': -0.10833243280649185}, {'X': 0.7984144687652588, 'Y': 0.27620989084243774, 'Z': -0.17423208057880402}, {'X': 0.7736202478408813, 'Y': 0.2279312163591385, 'Z': -0.25206029415130615}, {'X': 0.7419919967651367, 'Y': 0.2149924486875534, 'Z': -0.3011970520019531}, {'X': 0.8548178672790527, 'Y': 0.4361996352672577, 'Z': -0.12576666474342346}, {'X': 0.8640269041061401, 'Y': 0.3416861295700073, 'Z': -0.2018427550792694}, {'X': 0.8493162393569946, 'Y': 0.30567118525505066, 'Z': -0.26150262355804443}, {'X': 0.8214117288589478, 'Y': 0.2989636957645416, 'Z': -0.3010493218898773}]
[{'X': 0.8057761192321777, 'Y': 0.6640901565551758, 'Z': -0.00010854739230126143}, {'X': 0.7522236108779907, 'Y': 0.6676031351089478, 'Z': -0.09262852370738983}, {'X': 0.7000038027763367, 'Y': 0.6202558279037476, 'Z': -0.15384696424007416}, {'X': 0.6730083227157593, 'Y': 0.5744253993034363, 'Z': -0.2107531577348709}, {'X': 0.6565178632736206, 'Y': 0.5209455490112305, 'Z': -0.26624763011932373}, {'X': 0.7030045390129089, 'Y': 0.40278568863868713, 'Z': -0.0952104926109314}, {'X': 0.677139937877655, 'Y': 0.27677810192108154, 'Z': -0.14776787161827087}, {'X': 0.6530448198318481, 'Y': 0.22630959749221802, 'Z': -0.198905348777771}, {'X': 0.6259047389030457, 'Y': 0.20276865363121033, 'Z': -0.24194419384002686}, {'X': 0.752387285232544, 'Y': 0.384233683347702, 'Z': -0.10153985023498535}, {'X': 0.7390249967575073, 'Y': 0.24926871061325073, 'Z': -0.1812397986650467}, {'X': 0.7090949416160583, 'Y': 0.22867605090141296, 'Z': -0.2683122754096985}, {'X': 0.6808920502662659, 'Y': 0.25288039445877075, 'Z': -0.3239413797855377}, {'X': 0.8027543425559998, 'Y': 0.3967333734035492, 'Z': -0.11348052322864532}, {'X': 0.8009421825408936, 'Y': 0.2708464562892914, 'Z': -0.18781523406505585}, {'X': 0.7757971882820129, 'Y': 0.22803981602191925, 'Z': -0.2738249599933624}, {'X': 0.7493749856948853, 'Y': 0.22110800445079803, 'Z': -0.32684728503227234}, {'X': 0.8547220826148987, 'Y': 0.43349963426589966, 'Z': -0.13236695528030396}, {'X': 0.8627970218658447, 'Y': 0.33723965287208557, 'Z': -0.2094469964504242}, {'X': 0.8474159240722656, 'Y': 0.30080217123031616, 'Z': -0.2707521319389343}, {'X': 0.8226701021194458, 'Y': 0.29201915860176086, 'Z': -0.30816930532455444}]
[{'X': 0.798193633556366, 'Y': 0.6540055274963379, 'Z': -0.00013523679808713496}, {'X': 0.7469086647033691, 'Y': 0.6649585962295532, 'Z': -0.08998221158981323}, {'X': 0.6979058384895325, 'Y': 0.617222249507904, 'Z': -0.15222331881523132}, {'X': 0.6801620125770569, 'Y': 0.571586549282074, 'Z': -0.20930178463459015}, {'X': 0.6761886477470398, 'Y': 0.5135617256164551, 'Z': -0.2685321271419525}, {'X': 0.6973495483398438, 'Y': 0.3962576687335968, 'Z': -0.08859065920114517}, {'X': 0.6750383377075195, 'Y': 0.26952996850013733, 'Z': -0.13843631744384766}, {'X': 0.6539510488510132, 'Y': 0.2163631170988083, 'Z': -0.18671256303787231}, {'X': 0.6296091675758362, 'Y': 0.19255153834819794, 'Z': -0.2264154851436615}, {'X': 0.7452635765075684, 'Y': 0.37761256098747253, 'Z': -0.0978003591299057}, {'X': 0.7319540977478027, 'Y': 0.2481999546289444, 'Z': -0.18266074359416962}, {'X': 0.7015023827552795, 'Y': 0.2531167268753052, 'Z': -0.2681642174720764}, {'X': 0.6742579936981201, 'Y': 0.30172014236450195, 'Z': -0.3174611032009125}, {'X': 0.7949124574661255, 'Y': 0.38876786828041077, 'Z': -0.1109611913561821}, {'X': 0.7923537492752075, 'Y': 0.2683497369289398, 'Z': -0.18399211764335632}, {'X': 0.764779269695282, 'Y': 0.23371407389640808, 'Z': -0.26801061630249023}, {'X': 0.7350731492042542, 'Y': 0.23779842257499695, 'Z': -0.32197311520576477}, {'X': 0.846683144569397, 'Y': 0.4215118885040283, 'Z': -0.13318298757076263}, {'X': 0.8538000583648682, 'Y': 0.3292205333709717, 'Z': -0.20523494482040405}, {'X': 0.8379262089729309, 'Y': 0.29392683506011963, 'Z': -0.2651999294757843}, {'X': 0.8117172718048096, 'Y': 0.2911739647388458, 'Z': -0.3047109544277191}]
[{'X': 0.7949556112289429, 'Y': 0.6473466157913208, 'Z': -0.00015291551244445145}, {'X': 0.74410480260849, 'Y': 0.6550040245056152, 'Z': -0.08271383494138718}, {'X': 0.6935877799987793, 'Y': 0.5992504358291626, 'Z': -0.13929124176502228}, {'X': 0.6745947003364563, 'Y': 0.539053738117218, 'Z': -0.18969093263149261}, {'X': 0.6748983860015869, 'Y': 0.4684087932109833, 'Z': -0.24346376955509186}, {'X': 0.7067356705665588, 'Y': 0.395153284072876, 'Z': -0.08262358605861664}, {'X': 0.6836596131324768, 'Y': 0.2729196846485138, 'Z': -0.1226007342338562}, {'X': 0.6624689698219299, 'Y': 0.22251294553279877, 'Z': -0.1655472218990326}, {'X': 0.6379315257072449, 'Y': 0.19636540114879608, 'Z': -0.2046138197183609}, {'X': 0.7518239617347717, 'Y': 0.37852799892425537, 'Z': -0.09143290668725967}, {'X': 0.733250081539154, 'Y': 0.27054914832115173, 'Z': -0.17567771673202515}, {'X': 0.7010577917098999, 'Y': 0.2991078495979309, 'Z': -0.25725579261779785}, {'X': 0.6747190356254578, 'Y': 0.3588361144065857, 'Z': -0.3042934536933899}, {'X': 0.798433780670166, 'Y': 0.3869820237159729, 'Z': -0.10129931569099426}, {'X': 0.7914207577705383, 'Y': 0.27667421102523804, 'Z': -0.16775120794773102}, {'X': 0.7607815265655518, 'Y': 0.24929186701774597, 'Z': -0.2405657321214676}, {'X': 0.7305256724357605, 'Y': 0.25408291816711426, 'Z': -0.28811410069465637}, {'X': 0.8474571108818054, 'Y': 0.41568121314048767, 'Z': -0.12199126929044724}, {'X': 0.8477981090545654, 'Y': 0.32247430086135864, 'Z': -0.18654492497444153}, {'X': 0.8277308344841003, 'Y': 0.2886488437652588, 'Z': -0.23905858397483826}, {'X': 0.7990050315856934, 'Y': 0.28486788272857666, 'Z': -0.2750692665576935}]
[{'X': 0.7985898852348328, 'Y': 0.6486196517944336, 'Z': -0.0001354144187644124}, {'X': 0.7483208179473877, 'Y': 0.6559820175170898, 'Z': -0.08683361113071442}, {'X': 0.6942000389099121, 'Y': 0.6016115546226501, 'Z': -0.14263315498828888}, {'X': 0.6749884486198425, 'Y': 0.545886218547821, 'Z': -0.19400881230831146}, {'X': 0.6766558885574341, 'Y': 0.4774097502231598, 'Z': -0.2484849989414215}, {'X': 0.7076604962348938, 'Y': 0.397324800491333, 'Z': -0.07817594707012177}, {'X': 0.6861878037452698, 'Y': 0.27738288044929504, 'Z': -0.12608188390731812}, {'X': 0.663872241973877, 'Y': 0.22568191587924957, 'Z': -0.1727912575006485}, {'X': 0.6364959478378296, 'Y': 0.19511225819587708, 'Z': -0.21480116248130798}, {'X': 0.7522053718566895, 'Y': 0.38043710589408875, 'Z': -0.08497077226638794}, {'X': 0.736937403678894, 'Y': 0.2683826684951782, 'Z': -0.17116014659404755}, {'X': 0.7033639550209045, 'Y': 0.2832549214363098, 'Z': -0.25578373670578003}, {'X': 0.6737340688705444, 'Y': 0.3332439959049225, 'Z': -0.304111510515213}, {'X': 0.7988698482513428, 'Y': 0.3882526755332947, 'Z': -0.09552337229251862}, {'X': 0.7944102883338928, 'Y': 0.2761935591697693, 'Z': -0.1668713092803955}, {'X': 0.7656970620155334, 'Y': 0.2500178813934326, 'Z': -0.24530251324176788}, {'X': 0.7371859550476074, 'Y': 0.25846147537231445, 'Z': -0.29402589797973633}, {'X': 0.8492153882980347, 'Y': 0.41530340909957886, 'Z': -0.11568394303321838}, {'X': 0.8523479104042053, 'Y': 0.32267284393310547, 'Z': -0.1866549402475357}, {'X': 0.8311428427696228, 'Y': 0.2952374815940857, 'Z': -0.24380750954151154}, {'X': 0.8026355504989624, 'Y': 0.2992754876613617, 'Z': -0.2796368896961212}]
[{'X': 0.7991138696670532, 'Y': 0.6539342403411865, 'Z': -0.00012178269389551133}, {'X': 0.7487732768058777, 'Y': 0.6585985422134399, 'Z': -0.08497516065835953}, {'X': 0.6967936754226685, 'Y': 0.6020018458366394, 'Z': -0.13705721497535706}, {'X': 0.6775110960006714, 'Y': 0.5468522310256958, 'Z': -0.18649134039878845}, {'X': 0.6744188070297241, 'Y': 0.47886765003204346, 'Z': -0.23846517503261566}, {'X': 0.7092940211296082, 'Y': 0.39610767364501953, 'Z': -0.0681416392326355}, {'X': 0.6881014704704285, 'Y': 0.2804713249206543, 'Z': -0.11325330287218094}, {'X': 0.666283369064331, 'Y': 0.22903256118297577, 'Z': -0.15603986382484436}, {'X': 0.6394669413566589, 'Y': 0.1975109875202179, 'Z': -0.1940615028142929}, {'X': 0.7548466920852661, 'Y': 0.3793436288833618, 'Z': -0.07624547183513641}, {'X': 0.7453556060791016, 'Y': 0.2655484974384308, 'Z': -0.15672080218791962}, {'X': 0.7147856950759888, 'Y': 0.2679482698440552, 'Z': -0.24022267758846283}, {'X': 0.6857149004936218, 'Y': 0.30608391761779785, 'Z': -0.2899356186389923}, {'X': 0.8016599416732788, 'Y': 0.3880639374256134, 'Z': -0.08965244889259338}, {'X': 0.7991882562637329, 'Y': 0.27854639291763306, 'Z': -0.16232053935527802}, {'X': 0.769868791103363, 'Y': 0.25589093565940857, 'Z': -0.2450057566165924}, {'X': 0.7406423687934875, 'Y': 0.2695809006690979, 'Z': -0.29548168182373047}, {'X': 0.8513453006744385, 'Y': 0.4163421392440796, 'Z': -0.1113474890589714}, {'X': 0.8561035990715027, 'Y': 0.32561784982681274, 'Z': -0.1821751445531845}, {'X': 0.8343525528907776, 'Y': 0.2965970039367676, 'Z': -0.2406960278749466}, {'X': 0.8054229617118835, 'Y': 0.30063575506210327, 'Z': -0.27795717120170593}]
[{'X': 0.800725519657135, 'Y': 0.6448730826377869, 'Z': -0.0001392868289258331}, {'X': 0.7553349137306213, 'Y': 0.6565772891044617, 'Z': -0.0867740735411644}, {'X': 0.7045359015464783, 'Y': 0.6100171804428101, 'Z': -0.14563019573688507}, {'X': 0.688925564289093, 'Y': 0.5580854415893555, 'Z': -0.1987830400466919}, {'X': 0.6936575174331665, 'Y': 0.4946492314338684, 'Z': -0.25559908151626587}, {'X': 0.7111482620239258, 'Y': 0.4041922986507416, 'Z': -0.08356422930955887}, {'X': 0.6886792778968811, 'Y': 0.2811259627342224, 'Z': -0.1233525425195694}, {'X': 0.6676763296127319, 'Y': 0.22657600045204163, 'Z': -0.16545654833316803}, {'X': 0.6436629891395569, 'Y': 0.19534501433372498, 'Z': -0.20469744503498077}, {'X': 0.7560107707977295, 'Y': 0.3853868544101715, 'Z': -0.09022821485996246}, {'X': 0.7398549914360046, 'Y': 0.2742971181869507, 'Z': -0.17087407410144806}, {'X': 0.7089899778366089, 'Y': 0.2911571264266968, 'Z': -0.25218528509140015}, {'X': 0.6832848191261292, 'Y': 0.3427419662475586, 'Z': -0.2999534010887146}, {'X': 0.8023045659065247, 'Y': 0.3903083801269531, 'Z': -0.09889257699251175}, {'X': 0.7975317239761353, 'Y': 0.2781469523906708, 'Z': -0.1653943955898285}, {'X': 0.7696588039398193, 'Y': 0.250931054353714, 'Z': -0.24067091941833496}, {'X': 0.7426283359527588, 'Y': 0.25767242908477783, 'Z': -0.28894245624542236}, {'X': 0.8514649868011475, 'Y': 0.4156893491744995, 'Z': -0.11801528185606003}, {'X': 0.8547221422195435, 'Y': 0.3247253894805908, 'Z': -0.18628357350826263}, {'X': 0.8357363939285278, 'Y': 0.29641422629356384, 'Z': -0.2416345775127411}, {'X': 0.8094848394393921, 'Y': 0.2994549870491028, 'Z': -0.277933269739151}]
[{'X': 0.7990694046020508, 'Y': 0.6486810445785522, 'Z': -0.0001271468645427376}, {'X': 0.7514321208000183, 'Y': 0.6580812931060791, 'Z': -0.08698587864637375}, {'X': 0.7014171481132507, 'Y': 0.6076107025146484, 'Z': -0.14250726997852325}, {'X': 0.6858181953430176, 'Y': 0.5567474365234375, 'Z': -0.19365468621253967}, {'X': 0.689666748046875, 'Y': 0.49643105268478394, 'Z': -0.24789512157440186}, {'X': 0.710141658782959, 'Y': 0.40251755714416504, 'Z': -0.07808949053287506}, {'X': 0.6902837753295898, 'Y': 0.2837435007095337, 'Z': -0.12065141648054123}, {'X': 0.6694517135620117, 'Y': 0.23154398798942566, 'Z': -0.16204608976840973}, {'X': 0.6447447538375854, 'Y': 0.20212584733963013, 'Z': -0.19823409616947174}, {'X': 0.7558168172836304, 'Y': 0.38445213437080383, 'Z': -0.08512897044420242}, {'X': 0.7459613680839539, 'Y': 0.26463183760643005, 'Z': -0.16256465017795563}, {'X': 0.7183001041412354, 'Y': 0.2698333263397217, 'Z': -0.24400410056114197}, {'X': 0.6923961639404297, 'Y': 0.311755895614624, 'Z': -0.2925646901130676}, {'X': 0.8027454018592834, 'Y': 0.3919038474559784, 'Z': -0.09597961604595184}, {'X': 0.801156222820282, 'Y': 0.2762610614299774, 'Z': -0.16880512237548828}, {'X': 0.7757096290588379, 'Y': 0.2529430389404297, 'Z': -0.24963966012001038}, {'X': 0.749694287776947, 'Y': 0.26757675409317017, 'Z': -0.2989545464515686}, {'X': 0.8521511554718018, 'Y': 0.42069530487060547, 'Z': -0.11627249419689178}, {'X': 0.8572489023208618, 'Y': 0.32597556710243225, 'Z': -0.18751472234725952}, {'X': 0.8390408754348755, 'Y': 0.29438966512680054, 'Z': -0.24634987115859985}, {'X': 0.8126999139785767, 'Y': 0.29944908618927, 'Z': -0.28451794385910034}]
[{'X': 0.799820601940155, 'Y': 0.6645760536193848, 'Z': -0.0001081582231563516}, {'X': 0.7508608102798462, 'Y': 0.673001766204834, 'Z': -0.08817938715219498}, {'X': 0.7021507620811462, 'Y': 0.6225066184997559, 'Z': -0.1462458074092865}, {'X': 0.6912412643432617, 'Y': 0.5706650018692017, 'Z': -0.19957315921783447}, {'X': 0.6992093920707703, 'Y': 0.5091956853866577, 'Z': -0.2553021311759949}, {'X': 0.7118916511535645, 'Y': 0.40679460763931274, 'Z': -0.07303594052791595}, {'X': 0.6929217576980591, 'Y': 0.29128554463386536, 'Z': -0.10981497913599014}, {'X': 0.6743348240852356, 'Y': 0.23127806186676025, 'Z': -0.14971621334552765}, {'X': 0.6526284217834473, 'Y': 0.19648154079914093, 'Z': -0.18593226373195648}, {'X': 0.7607425451278687, 'Y': 0.3873096704483032, 'Z': -0.07804135233163834}, {'X': 0.7578791379928589, 'Y': 0.26564764976501465, 'Z': -0.1478208750486374}, {'X': 0.7351341247558594, 'Y': 0.24143634736537933, 'Z': -0.22783152759075165}, {'X': 0.7127390503883362, 'Y': 0.2663671374320984, 'Z': -0.27848541736602783}, {'X': 0.8088185787200928, 'Y': 0.39691466093063354, 'Z': -0.08830410987138748}, {'X': 0.8098577857017517, 'Y': 0.2830806374549866, 'Z': -0.1587049961090088}, {'X': 0.786547064781189, 'Y': 0.2579866349697113, 'Z': -0.2416815310716629}, {'X': 0.7623389959335327, 'Y': 0.2793596088886261, 'Z': -0.29209527373313904}, {'X': 0.8574374914169312, 'Y': 0.43057385087013245, 'Z': -0.10813141614198685}, {'X': 0.8632787466049194, 'Y': 0.3377121686935425, 'Z': -0.17933031916618347}, {'X': 0.8463016748428345, 'Y': 0.3057480752468109, 'Z': -0.24327747523784637}, {'X': 0.8221419453620911, 'Y': 0.31650638580322266, 'Z': -0.2873544692993164}]
