[{'X': 0.723607063293457, 'Y': 0.969946026802063, 'Z': 1.1670209460135084e-05}, {'X': 0.6551797389984131, 'Y': 0.942068338394165, 'Z': 0.006082643289119005}, {'X': 0.6111397743225098, 'Y': 0.869286835193634, 'Z': 0.0007168923038989305}, {'X': 0.5770770311355591, 'Y': 0.7990955114364624, 'Z': -0.006235301494598389}, {'X': 0.5412930846214294, 'Y': 0.7658934593200684, 'Z': -0.017019782215356827}, {'X': 0.6546666026115417, 'Y': 0.7367309331893921, 'Z': -0.01729082316160202}, {'X': 0.6332704424858093, 'Y': 0.6115803718566895, 'Z': -0.022301048040390015}, {'X': 0.6250530481338501, 'Y': 0.5413312911987305, 'Z': -0.023996731266379356}, {'X': 0.6181260347366333, 'Y': 0.484964519739151, 'Z': -0.026916630566120148}, {'X': 0.6939441561698914, 'Y': 0.7180246114730835, 'Z': -0.023383188992738724}, {'X': 0.6755649447441101, 'Y': 0.5818424224853516, 'Z': -0.029484722763299942}, {'X': 0.6666523814201355, 'Y': 0.5028712153434753, 'Z': -0.0389583595097065}, {'X': 0.6580342650413513, 'Y': 0.44138166308403015, 'Z': -0.04598989710211754}, {'X': 0.7326542139053345, 'Y': 0.722999095916748, 'Z': -0.02605333924293518}, {'X': 0.7203220725059509, 'Y': 0.591170072555542, 'Z': -0.03289976343512535}, {'X': 0.7092270255088806, 'Y': 0.5130282640457153, 'Z': -0.04727872088551521}, {'X': 0.6979292631149292, 'Y': 0.45198526978492737, 'Z': -0.055707044899463654}, {'X': 0.7703915238380432, 'Y': 0.7480592131614685, 'Z': -0.023946814239025116}, {'X': 0.785728394985199, 'Y': 0.6517923474311829, 'Z': -0.035204533487558365}, {'X': 0.7945443391799927, 'Y': 0.5907586812973022, 'Z': -0.05041635036468506}, {'X': 0.7971842288970947, 'Y': 0.5344032645225525, 'Z': -0.06613689661026001}]
[{'X': 0.7136592864990234, 'Y': 0.9095131754875183, 'Z': -8.048191375564784e-05}, {'X': 0.6679306030273438, 'Y': 0.8752838969230652, 'Z': -0.0013561418745666742}, {'X': 0.6291599273681641, 'Y': 0.7960085272789001, 'Z': -0.0022571708541363478}, {'X': 0.594023585319519, 'Y': 0.7512804269790649, 'Z': -0.010448653250932693}, {'X': 0.557875394821167, 'Y': 0.7409383058547974, 'Z': -0.02512499690055847}, {'X': 0.6687703728675842, 'Y': 0.680758535861969, 'Z': 0.029934987425804138}, {'X': 0.6631089448928833, 'Y': 0.6053343415260315, 'Z': 0.03363597393035889}, {'X': 0.6544675230979919, 'Y': 0.5543845891952515, 'Z': 0.026409422978758812}, {'X': 0.6416460275650024, 'Y': 0.5138236880302429, 'Z': 0.017410585656762123}, {'X': 0.6956486701965332, 'Y': 0.6717965602874756, 'Z': 0.013144188560545444}, {'X': 0.6869732141494751, 'Y': 0.5967947840690613, 'Z': 0.0073442463763058186}, {'X': 0.6703425049781799, 'Y': 0.5518162250518799, 'Z': -0.01909966580569744}, {'X': 0.6519167423248291, 'Y': 0.5168963670730591, 'Z': -0.03887678682804108}, {'X': 0.7258281707763672, 'Y': 0.6824048757553101, 'Z': -0.004454428795725107}, {'X': 0.7198512554168701, 'Y': 0.6077302098274231, 'Z': -0.012891211546957493}, {'X': 0.6953486800193787, 'Y': 0.5848780870437622, 'Z': -0.0443943552672863}, {'X': 0.673409640789032, 'Y': 0.5731738209724426, 'Z': -0.06163517385721207}, {'X': 0.7565330266952515, 'Y': 0.705519437789917, 'Z': -0.02323242835700512}, {'X': 0.7614306807518005, 'Y': 0.630965530872345, 'Z': -0.03039116971194744}, {'X': 0.7654445767402649, 'Y': 0.5672288537025452, 'Z': -0.04740174859762192}, {'X': 0.76674884557724, 'Y': 0.49734851717948914, 'Z': -0.061918001621961594}]
[{'X': 0.7236191034317017, 'Y': 0.9140253067016602, 'Z': -5.314630107022822e-05}, {'X': 0.6738682985305786, 'Y': 0.8767755031585693, 'Z': 0.014062223955988884}, {'X': 0.6319072246551514, 'Y': 0.7954610586166382, 'Z': 0.01767965592443943}, {'X': 0.592529833316803, 'Y': 0.7595304846763611, 'Z': 0.009709845297038555}, {'X': 0.5507878065109253, 'Y': 0.745678186416626, 'Z': -0.00773930037394166}, {'X': 0.677833616733551, 'Y': 0.6901499629020691, 'Z': 0.061303336173295975}, {'X': 0.6738064885139465, 'Y': 0.597586452960968, 'Z': 0.065202496945858}, {'X': 0.6626520752906799, 'Y': 0.5410038828849792, 'Z': 0.06268417090177536}, {'X': 0.6488181352615356, 'Y': 0.49560678005218506, 'Z': 0.06236890330910683}, {'X': 0.7046622037887573, 'Y': 0.6855414509773254, 'Z': 0.03249552473425865}, {'X': 0.687967836856842, 'Y': 0.615135908126831, 'Z': -0.0006691158632747829}, {'X': 0.6643176674842834, 'Y': 0.6122518181800842, 'Z': -0.03857051208615303}, {'X': 0.64301598072052, 'Y': 0.6155908107757568, 'Z': -0.054033976048231125}, {'X': 0.7330499291419983, 'Y': 0.6930535435676575, 'Z': 0.001334322732873261}, {'X': 0.7158263325691223, 'Y': 0.6198689937591553, 'Z': -0.023885367438197136}, {'X': 0.6808139085769653, 'Y': 0.6377981901168823, 'Z': -0.06423105299472809}, {'X': 0.649824857711792, 'Y': 0.6631824374198914, 'Z': -0.08229782432317734}, {'X': 0.7606294751167297, 'Y': 0.7055383324623108, 'Z': -0.02941969409584999}, {'X': 0.7592591047286987, 'Y': 0.6214761137962341, 'Z': -0.035951241850852966}, {'X': 0.7578664422035217, 'Y': 0.5607836842536926, 'Z': -0.05132051184773445}, {'X': 0.749954342842102, 'Y': 0.5017650127410889, 'Z': -0.06359907239675522}]
[{'X': 0.730160117149353, 'Y': 0.9093015789985657, 'Z': -6.080535604269244e-05}, {'X': 0.6796355247497559, 'Y': 0.8684026002883911, 'Z': 0.01242845505475998}, {'X': 0.6332910656929016, 'Y': 0.7895725965499878, 'Z': 0.015532366931438446}, {'X': 0.5917216539382935, 'Y': 0.7551686763763428, 'Z': 0.006171451881527901}, {'X': 0.5531274080276489, 'Y': 0.7502121329307556, 'Z': -0.014153290539979935}, {'X': 0.6773550510406494, 'Y': 0.6869258880615234, 'Z': 0.05326111242175102}, {'X': 0.6679472923278809, 'Y': 0.6037495136260986, 'Z': 0.04330727830529213}, {'X': 0.6569649577140808, 'Y': 0.5497981309890747, 'Z': 0.03130681812763214}, {'X': 0.6450831890106201, 'Y': 0.5063448548316956, 'Z': 0.027860641479492188}, {'X': 0.7019776105880737, 'Y': 0.6833844780921936, 'Z': 0.02873888798058033}, {'X': 0.6864559650421143, 'Y': 0.5969395637512207, 'Z': 0.009175693616271019}, {'X': 0.6655905842781067, 'Y': 0.5500332117080688, 'Z': -0.014332611113786697}, {'X': 0.6440605521202087, 'Y': 0.5063327550888062, 'Z': -0.027653787285089493}, {'X': 0.7292323112487793, 'Y': 0.6922978758811951, 'Z': -0.00017025120905600488}, {'X': 0.7040038704872131, 'Y': 0.6406281590461731, 'Z': -0.03675975278019905}, {'X': 0.6795870661735535, 'Y': 0.6984449625015259, 'Z': -0.06897307187318802}, {'X': 0.6643422842025757, 'Y': 0.7452688217163086, 'Z': -0.07525788992643356}, {'X': 0.7569354772567749, 'Y': 0.706000804901123, 'Z': -0.027763182297348976}, {'X': 0.7469651103019714, 'Y': 0.6323267817497253, 'Z': -0.03641103580594063}, {'X': 0.7362234592437744, 'Y': 0.5759912729263306, 'Z': -0.04652481898665428}, {'X': 0.7252345085144043, 'Y': 0.5148301124572754, 'Z': -0.05313781648874283}]
[{'X': 0.7297965884208679, 'Y': 0.9098155498504639, 'Z': -7.442043715855107e-05}, {'X': 0.6783813238143921, 'Y': 0.865115761756897, 'Z': 0.0036787649150937796}, {'X': 0.6353486776351929, 'Y': 0.7857006192207336, 'Z': -0.007560411002486944}, {'X': 0.5931174159049988, 'Y': 0.7540311813354492, 'Z': -0.028433220461010933}, {'X': 0.550399899482727, 'Y': 0.7589364051818848, 'Z': -0.055491846054792404}, {'X': 0.6741554737091064, 'Y': 0.6535249352455139, 'Z': 0.032036133110523224}, {'X': 0.6630122661590576, 'Y': 0.5625702142715454, 'Z': 0.01483557652682066}, {'X': 0.6514908075332642, 'Y': 0.5227049589157104, 'Z': 0.006426569540053606}, {'X': 0.6397764682769775, 'Y': 0.5079795122146606, 'Z': 0.008865431882441044}, {'X': 0.7039289474487305, 'Y': 0.6560502052307129, 'Z': 0.011534537188708782}, {'X': 0.6898635029792786, 'Y': 0.5582088232040405, 'Z': -0.025488561019301414}, {'X': 0.6728674173355103, 'Y': 0.5226286053657532, 'Z': -0.04354553297162056}, {'X': 0.6555521488189697, 'Y': 0.5145442485809326, 'Z': -0.05004722625017166}, {'X': 0.7315053939819336, 'Y': 0.6736685633659363, 'Z': -0.014000688679516315}, {'X': 0.7060711979866028, 'Y': 0.660846471786499, 'Z': -0.061219725757837296}, {'X': 0.6826123595237732, 'Y': 0.7383288145065308, 'Z': -0.07113318890333176}, {'X': 0.6690701246261597, 'Y': 0.7977063059806824, 'Z': -0.058802396059036255}, {'X': 0.7582576870918274, 'Y': 0.7038400769233704, 'Z': -0.038449760526418686}, {'X': 0.743311882019043, 'Y': 0.6394197940826416, 'Z': -0.06272851675748825}, {'X': 0.7295591831207275, 'Y': 0.5987462401390076, 'Z': -0.0790032222867012}, {'X': 0.7185384631156921, 'Y': 0.5590908527374268, 'Z': -0.08671370148658752}]
[{'X': 0.7178916335105896, 'Y': 0.8293743133544922, 'Z': -2.642941581143532e-05}, {'X': 0.6715328097343445, 'Y': 0.8137663006782532, 'Z': -0.001161632128059864}, {'X': 0.6281898617744446, 'Y': 0.7660006880760193, 'Z': -0.014933140948414803}, {'X': 0.5921462774276733, 'Y': 0.7497743368148804, 'Z': -0.03173084184527397}, {'X': 0.5541619062423706, 'Y': 0.7571090459823608, 'Z': -0.053583115339279175}, {'X': 0.6731945872306824, 'Y': 0.6384478211402893, 'Z': -0.02613055892288685}, {'X': 0.661145806312561, 'Y': 0.5483492016792297, 'Z': -0.04024887457489967}, {'X': 0.651985764503479, 'Y': 0.5197360515594482, 'Z': -0.04658941552042961}, {'X': 0.6411450505256653, 'Y': 0.503452718257904, 'Z': -0.052337825298309326}, {'X': 0.7013129591941833, 'Y': 0.6302523016929626, 'Z': -0.044245876371860504}, {'X': 0.6821915507316589, 'Y': 0.5705313086509705, 'Z': -0.0790134146809578}, {'X': 0.6637356281280518, 'Y': 0.5576385259628296, 'Z': -0.09920725226402283}, {'X': 0.6500118374824524, 'Y': 0.5607028603553772, 'Z': -0.11245343834161758}, {'X': 0.7244465947151184, 'Y': 0.6464114785194397, 'Z': -0.061968568712472916}, {'X': 0.6964046955108643, 'Y': 0.6797897219657898, 'Z': -0.1032152771949768}, {'X': 0.6760430932044983, 'Y': 0.7394977807998657, 'Z': -0.10617490857839584}, {'X': 0.664053201675415, 'Y': 0.7770851850509644, 'Z': -0.09743528813123703}, {'X': 0.7418027520179749, 'Y': 0.6846483945846558, 'Z': -0.07844705134630203}, {'X': 0.7141188383102417, 'Y': 0.7012044787406921, 'Z': -0.10851570963859558}, {'X': 0.6963448524475098, 'Y': 0.7348138689994812, 'Z': -0.11484996974468231}, {'X': 0.684540331363678, 'Y': 0.7567166686058044, 'Z': -0.11231309920549393}]
[{'X': 0.7172083258628845, 'Y': 0.8997731804847717, 'Z': -6.181638309499249e-05}, {'X': 0.6701838970184326, 'Y': 0.8615641593933105, 'Z': 0.0022250281181186438}, {'X': 0.6279157996177673, 'Y': 0.7836942672729492, 'Z': -0.0038922952953726053}, {'X': 0.5901541709899902, 'Y': 0.7473584413528442, 'Z': -0.01818818785250187}, {'X': 0.552208662033081, 'Y': 0.7430824637413025, 'Z': -0.040707413107156754}, {'X': 0.6699635982513428, 'Y': 0.6956431865692139, 'Z': 0.019336581230163574}, {'X': 0.6641629338264465, 'Y': 0.6052206158638, 'Z': 0.0070026027970016}, {'X': 0.6596920490264893, 'Y': 0.5503366589546204, 'Z': 8.969229384092614e-05}, {'X': 0.6530472636222839, 'Y': 0.507806658744812, 'Z': -0.002192509826272726}, {'X': 0.7001330256462097, 'Y': 0.6982175707817078, 'Z': 0.0010357104474678636}, {'X': 0.6914551854133606, 'Y': 0.6243622303009033, 'Z': -0.03281555324792862}, {'X': 0.6764078736305237, 'Y': 0.6565464735031128, 'Z': -0.04744143411517143}, {'X': 0.6651976704597473, 'Y': 0.7006903886795044, 'Z': -0.046344246715307236}, {'X': 0.7293148636817932, 'Y': 0.7181608080863953, 'Z': -0.016492212191224098}, {'X': 0.7177147269248962, 'Y': 0.6704599857330322, 'Z': -0.058913491666316986}, {'X': 0.7006310224533081, 'Y': 0.7303699254989624, 'Z': -0.08050061017274857}, {'X': 0.6916919946670532, 'Y': 0.7891367673873901, 'Z': -0.07846402376890182}, {'X': 0.7570987939834595, 'Y': 0.7508970499038696, 'Z': -0.031434401869773865}, {'X': 0.741540253162384, 'Y': 0.6960101127624512, 'Z': -0.05983393266797066}, {'X': 0.7217702865600586, 'Y': 0.6960616111755371, 'Z': -0.06773974746465683}, {'X': 0.7075172066688538, 'Y': 0.7094020843505859, 'Z': -0.06434467434883118}]
[{'X': 0.7236377000808716, 'Y': 0.8949332237243652, 'Z': -5.576720286626369e-05}, {'X': 0.6735742092132568, 'Y': 0.8616729974746704, 'Z': 0.010429119691252708}, {'X': 0.6312490701675415, 'Y': 0.7847579717636108, 'Z': 0.014788895845413208}, {'X': 0.5961386561393738, 'Y': 0.7441214323043823, 'Z': 0.010722258128225803}, {'X': 0.5646587610244751, 'Y': 0.7376129031181335, 'Z': 0.0021701506339013577}, {'X': 0.6670300960540771, 'Y': 0.697443962097168, 'Z': 0.03941019997000694}, {'X': 0.6622010469436646, 'Y': 0.6011666655540466, 'Z': 0.03533113747835159}, {'X': 0.6571831107139587, 'Y': 0.5451120734214783, 'Z': 0.0341048501431942}, {'X': 0.6491471529006958, 'Y': 0.5003342032432556, 'Z': 0.03520699590444565}, {'X': 0.6941683292388916, 'Y': 0.6952580213546753, 'Z': 0.018618382513523102}, {'X': 0.6870105266571045, 'Y': 0.6017366647720337, 'Z': -0.013386698439717293}, {'X': 0.675129234790802, 'Y': 0.621030330657959, 'Z': -0.03405678644776344}, {'X': 0.66634601354599, 'Y': 0.6616438031196594, 'Z': -0.037247173488140106}, {'X': 0.7211347818374634, 'Y': 0.7048007249832153, 'Z': -0.001409666845574975}, {'X': 0.712691068649292, 'Y': 0.6476547718048096, 'Z': -0.039689697325229645}, {'X': 0.7029364109039307, 'Y': 0.7036885023117065, 'Z': -0.06591527163982391}, {'X': 0.6990450620651245, 'Y': 0.7624735236167908, 'Z': -0.06694725155830383}, {'X': 0.7490702867507935, 'Y': 0.7261766195297241, 'Z': -0.018975844606757164}, {'X': 0.7359873056411743, 'Y': 0.6570913195610046, 'Z': -0.041840557008981705}, {'X': 0.7185144424438477, 'Y': 0.6283454895019531, 'Z': -0.0520041324198246}, {'X': 0.7050331234931946, 'Y': 0.6206169128417969, 'Z': -0.050644584000110626}]
[{'X': 0.7242459058761597, 'Y': 0.89137864112854, 'Z': -4.012163117295131e-05}, {'X': 0.6706693172454834, 'Y': 0.8548861742019653, 'Z': 0.01052833627909422}, {'X': 0.6276875734329224, 'Y': 0.7812820672988892, 'Z': 0.017465941607952118}, {'X': 0.5937669277191162, 'Y': 0.7411749362945557, 'Z': 0.01677430421113968}, {'X': 0.5639669895172119, 'Y': 0.7379105687141418, 'Z': 0.012488704174757004}, {'X': 0.6644109487533569, 'Y': 0.6918954253196716, 'Z': 0.06356165558099747}, {'X': 0.659874677658081, 'Y': 0.6012246608734131, 'Z': 0.06758934259414673}, {'X': 0.6562151312828064, 'Y': 0.545744776725769, 'Z': 0.06889978796243668}, {'X': 0.649375855922699, 'Y': 0.4971587359905243, 'Z': 0.07225426286458969}, {'X': 0.6918995976448059, 'Y': 0.6871875524520874, 'Z': 0.04460762441158295}, {'X': 0.6884638667106628, 'Y': 0.591914176940918, 'Z': 0.023114759474992752}, {'X': 0.6761626601219177, 'Y': 0.598987340927124, 'Z': 0.0041024344973266125}, {'X': 0.6654002070426941, 'Y': 0.6268364787101746, 'Z': -0.0006848431075923145}, {'X': 0.7201737761497498, 'Y': 0.6940433979034424, 'Z': 0.022582117468118668}, {'X': 0.7114899158477783, 'Y': 0.6354230046272278, 'Z': -0.01282696332782507}, {'X': 0.7020177841186523, 'Y': 0.7033355236053467, 'Z': -0.04282982647418976}, {'X': 0.6989014744758606, 'Y': 0.7676305174827576, 'Z': -0.04833579808473587}, {'X': 0.7512142062187195, 'Y': 0.7113711833953857, 'Z': 0.0032016891054809093}, {'X': 0.7356874942779541, 'Y': 0.6450392603874207, 'Z': -0.016582518815994263}, {'X': 0.7153401374816895, 'Y': 0.6319283246994019, 'Z': -0.026550225913524628}, {'X': 0.6994428634643555, 'Y': 0.6378459334373474, 'Z': -0.02717440202832222}]
[{'X': 0.7205483317375183, 'Y': 0.8839095830917358, 'Z': -5.187023998587392e-05}, {'X': 0.6676595211029053, 'Y': 0.8503131866455078, 'Z': 0.005815500859171152}, {'X': 0.6291040778160095, 'Y': 0.7829301357269287, 'Z': 0.008645555935800076}, {'X': 0.5972741842269897, 'Y': 0.7403661608695984, 'Z': 0.006539563648402691}, {'X': 0.5674003958702087, 'Y': 0.7325764298439026, 'Z': 0.0016078397165983915}, {'X': 0.6670777797698975, 'Y': 0.6828969717025757, 'Z': 0.05070860683917999}, {'X': 0.6626808643341064, 'Y': 0.5982892513275146, 'Z': 0.05862561985850334}, {'X': 0.6584410667419434, 'Y': 0.5448187589645386, 'Z': 0.060049545019865036}, {'X': 0.6538661122322083, 'Y': 0.5029315948486328, 'Z': 0.058265719562768936}, {'X': 0.6931546926498413, 'Y': 0.6791505217552185, 'Z': 0.03387291729450226}, {'X': 0.691985547542572, 'Y': 0.5917335152626038, 'Z': 0.019324444234371185}, {'X': 0.6823992729187012, 'Y': 0.5869550108909607, 'Z': 0.004760736133903265}, {'X': 0.6739627718925476, 'Y': 0.608443021774292, 'Z': -0.0012862650910392404}, {'X': 0.7194554805755615, 'Y': 0.6895698308944702, 'Z': 0.013154830783605576}, {'X': 0.7182744741439819, 'Y': 0.6182317137718201, 'Z': -0.009684430435299873}, {'X': 0.7110769748687744, 'Y': 0.6456509232521057, 'Z': -0.04042980074882507}, {'X': 0.7073214054107666, 'Y': 0.6887874603271484, 'Z': -0.05545045807957649}, {'X': 0.7464606165885925, 'Y': 0.7106968760490417, 'Z': -0.005956328008323908}, {'X': 0.7384210824966431, 'Y': 0.6477141976356506, 'Z': -0.022159593179821968}, {'X': 0.7265293598175049, 'Y': 0.6210020184516907, 'Z': -0.03850426897406578}, {'X': 0.7159540057182312, 'Y': 0.6153315901756287, 'Z': -0.05160662904381752}]
[{'X': 0.7110839486122131, 'Y': 0.8769919276237488, 'Z': -3.944267155020498e-05}, {'X': 0.662188708782196, 'Y': 0.840590238571167, 'Z': 0.00717095285654068}, {'X': 0.6269437670707703, 'Y': 0.7781451940536499, 'Z': 0.010846252553164959}, {'X': 0.592644453048706, 'Y': 0.743635356426239, 'Z': 0.010448274202644825}, {'X': 0.563213586807251, 'Y': 0.7400816082954407, 'Z': 0.00852016918361187}, {'X': 0.6652761101722717, 'Y': 0.6828007102012634, 'Z': 0.05524769425392151}, {'X': 0.6616955399513245, 'Y': 0.5975337028503418, 'Z': 0.0673358291387558}, {'X': 0.6587004065513611, 'Y': 0.5471547842025757, 'Z': 0.07081140577793121}, {'X': 0.6545642018318176, 'Y': 0.508165180683136, 'Z': 0.07157643884420395}, {'X': 0.6871667504310608, 'Y': 0.6825327277183533, 'Z': 0.04181969165802002}, {'X': 0.6878526210784912, 'Y': 0.5934293270111084, 'Z': 0.037122685462236404}, {'X': 0.6809051632881165, 'Y': 0.5895940661430359, 'Z': 0.02505662851035595}, {'X': 0.6747050285339355, 'Y': 0.6060107946395874, 'Z': 0.01932626962661743}, {'X': 0.7085473537445068, 'Y': 0.6937978267669678, 'Z': 0.025326598435640335}, {'X': 0.7103908061981201, 'Y': 0.6234923601150513, 'Z': 0.01111860666424036}, {'X': 0.7050665616989136, 'Y': 0.6502904891967773, 'Z': -0.018393628299236298}, {'X': 0.7037546634674072, 'Y': 0.6859613656997681, 'Z': -0.03324171155691147}, {'X': 0.7293800115585327, 'Y': 0.7142340540885925, 'Z': 0.010848544538021088}, {'X': 0.7227174043655396, 'Y': 0.6587390899658203, 'Z': 0.0008276896551251411}, {'X': 0.7145033478736877, 'Y': 0.6314278244972229, 'Z': -0.012625479139387608}, {'X': 0.709490180015564, 'Y': 0.6161360144615173, 'Z': -0.022864045575261116}]
[{'X': 0.7008733153343201, 'Y': 0.8785163760185242, 'Z': -7.716888649156317e-05}, {'X': 0.6541256904602051, 'Y': 0.8374022841453552, 'Z': 0.00497967517003417}, {'X': 0.6242485046386719, 'Y': 0.7767073512077332, 'Z': 0.006167849991470575}, {'X': 0.5957731604576111, 'Y': 0.7415926456451416, 'Z': 0.004516428802162409}, {'X': 0.5717848539352417, 'Y': 0.7363253831863403, 'Z': -0.0014648579526692629}, {'X': 0.6608057618141174, 'Y': 0.6863997578620911, 'Z': 0.04592226445674896}, {'X': 0.6597667336463928, 'Y': 0.6066603660583496, 'Z': 0.06132713332772255}, {'X': 0.6594855785369873, 'Y': 0.555101752281189, 'Z': 0.06380584090948105}, {'X': 0.6586236357688904, 'Y': 0.5174950361251831, 'Z': 0.061077672988176346}, {'X': 0.6861560940742493, 'Y': 0.6934680342674255, 'Z': 0.03721671923995018}, {'X': 0.6916384100914001, 'Y': 0.6185464262962341, 'Z': 0.04402400925755501}, {'X': 0.6974512338638306, 'Y': 0.5873123407363892, 'Z': 0.03854949399828911}, {'X': 0.6999682784080505, 'Y': 0.5741158127784729, 'Z': 0.035776179283857346}, {'X': 0.7099525928497314, 'Y': 0.7137117981910706, 'Z': 0.026804272085428238}, {'X': 0.7158413529396057, 'Y': 0.647832453250885, 'Z': 0.02296183817088604}, {'X': 0.7214059829711914, 'Y': 0.6257219314575195, 'Z': -0.00035110459430143237}, {'X': 0.7268909215927124, 'Y': 0.6201345324516296, 'Z': -0.012140209786593914}, {'X': 0.7329782247543335, 'Y': 0.7425980567932129, 'Z': 0.01614398881793022}, {'X': 0.7329769730567932, 'Y': 0.6964349746704102, 'Z': 0.007562140002846718}, {'X': 0.7345295548439026, 'Y': 0.6654528379440308, 'Z': -0.007527466397732496}, {'X': 0.7378949522972107, 'Y': 0.6425634622573853, 'Z': -0.018000805750489235}]
[{'X': 0.7065340280532837, 'Y': 0.88413405418396, 'Z': -2.788287565635983e-05}, {'X': 0.6577791571617126, 'Y': 0.8474481105804443, 'Z': -0.004554864019155502}, {'X': 0.6246783137321472, 'Y': 0.7821600437164307, 'Z': -0.00015680659271311015}, {'X': 0.5929254293441772, 'Y': 0.7464673519134521, 'Z': 0.0029216748662292957}, {'X': 0.5654496550559998, 'Y': 0.7413167357444763, 'Z': 0.001499013975262642}, {'X': 0.6595842242240906, 'Y': 0.6835873126983643, 'Z': 0.05621227249503136}, {'X': 0.6577662229537964, 'Y': 0.6081036925315857, 'Z': 0.08184903115034103}, {'X': 0.6587280631065369, 'Y': 0.5600390434265137, 'Z': 0.08733537793159485}, {'X': 0.6598940491676331, 'Y': 0.5220885872840881, 'Z': 0.08565519750118256}, {'X': 0.6836698055267334, 'Y': 0.689457893371582, 'Z': 0.05623700097203255}, {'X': 0.6879540085792542, 'Y': 0.6169134378433228, 'Z': 0.07401862740516663}, {'X': 0.6968011856079102, 'Y': 0.5895472168922424, 'Z': 0.06928510218858719}, {'X': 0.7031926512718201, 'Y': 0.5779736042022705, 'Z': 0.0657995417714119}, {'X': 0.7054280042648315, 'Y': 0.7049551010131836, 'Z': 0.052542027086019516}, {'X': 0.7111236453056335, 'Y': 0.6393576860427856, 'Z': 0.05858578532934189}, {'X': 0.7206369042396545, 'Y': 0.6177058815956116, 'Z': 0.03347408026456833}, {'X': 0.7296784520149231, 'Y': 0.6108508706092834, 'Z': 0.01895797997713089}, {'X': 0.7259918451309204, 'Y': 0.7257410287857056, 'Z': 0.04714498296380043}, {'X': 0.7265275120735168, 'Y': 0.6761811971664429, 'Z': 0.0469679981470108}, {'X': 0.7327912449836731, 'Y': 0.6477358937263489, 'Z': 0.032822344452142715}, {'X': 0.7402275204658508, 'Y': 0.6264782547950745, 'Z': 0.021746022626757622}]
[{'X': 0.7035127878189087, 'Y': 0.8863768577575684, 'Z': -6.22309380560182e-05}, {'X': 0.6573509573936462, 'Y': 0.8552270531654358, 'Z': -0.00798073410987854}, {'X': 0.6227767467498779, 'Y': 0.785460352897644, 'Z': -0.009053407236933708}, {'X': 0.5925920009613037, 'Y': 0.7425605654716492, 'Z': -0.011966530233621597}, {'X': 0.5639539957046509, 'Y': 0.7342807054519653, 'Z': -0.017159681767225266}, {'X': 0.6644861102104187, 'Y': 0.6739247441291809, 'Z': 0.028692400082945824}, {'X': 0.6594902873039246, 'Y': 0.5948353409767151, 'Z': 0.03591884300112724}, {'X': 0.6592386960983276, 'Y': 0.5437607765197754, 'Z': 0.029379231855273247}, {'X': 0.6576915979385376, 'Y': 0.5028273463249207, 'Z': 0.01842503249645233}, {'X': 0.6933956146240234, 'Y': 0.6782897710800171, 'Z': 0.021083366125822067}, {'X': 0.6972481608390808, 'Y': 0.6017431616783142, 'Z': 0.01464471872895956}, {'X': 0.7044792771339417, 'Y': 0.5710158348083496, 'Z': -0.009082609787583351}, {'X': 0.7094731330871582, 'Y': 0.5626653432846069, 'Z': -0.025669842958450317}, {'X': 0.7207345366477966, 'Y': 0.6980932354927063, 'Z': 0.010724479332566261}, {'X': 0.7273322939872742, 'Y': 0.62799072265625, 'Z': -0.001451506745070219}, {'X': 0.731665849685669, 'Y': 0.5988965034484863, 'Z': -0.036148551851511}, {'X': 0.7348955869674683, 'Y': 0.5900895595550537, 'Z': -0.05841803550720215}, {'X': 0.7467799186706543, 'Y': 0.7310509085655212, 'Z': -0.001321147778071463}, {'X': 0.750275731086731, 'Y': 0.6833099126815796, 'Z': -0.018562076613307}, {'X': 0.754457414150238, 'Y': 0.6487230062484741, 'Z': -0.045082561671733856}, {'X': 0.7575910091400146, 'Y': 0.621538519859314, 'Z': -0.06533394008874893}]
