[{'X': 0.7793489694595337, 'Y': 0.7703133821487427, 'Z': -6.63122336845845e-05}, {'X': 0.7224352955818176, 'Y': 0.746901273727417, 'Z': -0.027619171887636185}, {'X': 0.6798927783966064, 'Y': 0.6577460169792175, 'Z': -0.04059716314077377}, {'X': 0.6563616991043091, 'Y': 0.5700809955596924, 'Z': -0.05582251772284508}, {'X': 0.6289377808570862, 'Y': 0.504577100276947, 'Z': -0.07216226309537888}, {'X': 0.7141151428222656, 'Y': 0.5220463275909424, 'Z': 0.0025839931331574917}, {'X': 0.7026344537734985, 'Y': 0.4178011417388916, 'Z': -0.014447875320911407}, {'X': 0.6972847580909729, 'Y': 0.3532538115978241, 'Z': -0.03230674937367439}, {'X': 0.6942006945610046, 'Y': 0.29291844367980957, 'Z': -0.046559423208236694}, {'X': 0.7513577938079834, 'Y': 0.5070421695709229, 'Z': -0.0015934015391394496}, {'X': 0.7426989078521729, 'Y': 0.3933255076408386, 'Z': -0.011084924452006817}, {'X': 0.7372307181358337, 'Y': 0.3202613592147827, 'Z': -0.03554662689566612}, {'X': 0.7336441874504089, 'Y': 0.2519889771938324, 'Z': -0.05428941175341606}, {'X': 0.7906825542449951, 'Y': 0.517727255821228, 'Z': -0.01163252629339695}, {'X': 0.7859033942222595, 'Y': 0.4063759446144104, 'Z': -0.02366921678185463}, {'X': 0.7801589965820312, 'Y': 0.3399662375450134, 'Z': -0.04645756632089615}, {'X': 0.7754614949226379, 'Y': 0.27793821692466736, 'Z': -0.063090018928051}, {'X': 0.8313398361206055, 'Y': 0.5506419539451599, 'Z': -0.024674760177731514}, {'X': 0.8338871002197266, 'Y': 0.4630950093269348, 'Z': -0.041971154510974884}, {'X': 0.8315123915672302, 'Y': 0.40592363476753235, 'Z': -0.060194339603185654}, {'X': 0.8259291648864746, 'Y': 0.34932878613471985, 'Z': -0.07380136847496033}]
[{'X': 0.7622563242912292, 'Y': 0.7806780338287354, 'Z': -8.294698636746034e-05}, {'X': 0.7073409557342529, 'Y': 0.7415416240692139, 'Z': -0.004709939006716013}, {'X': 0.6770299673080444, 'Y': 0.6435849666595459, 'Z': -0.007312324363738298}, {'X': 0.6652479767799377, 'Y': 0.5599692463874817, 'Z': -0.014039202593266964}, {'X': 0.6488026976585388, 'Y': 0.4998593330383301, 'Z': -0.023336287587881088}, {'X': 0.716094434261322, 'Y': 0.5256781578063965, 'Z': 0.024174794554710388}, {'X': 0.7062877416610718, 'Y': 0.4240650534629822, 'Z': 0.005765791516751051}, {'X': 0.7014428973197937, 'Y': 0.35746875405311584, 'Z': -0.017323819920420647}, {'X': 0.6988614201545715, 'Y': 0.2948877811431885, 'Z': -0.03534312918782234}, {'X': 0.7489990592002869, 'Y': 0.518223226070404, 'Z': 0.005811446346342564}, {'X': 0.743463397026062, 'Y': 0.40145909786224365, 'Z': -0.0058926427736878395}, {'X': 0.7393032312393188, 'Y': 0.3219406306743622, 'Z': -0.02844025194644928}, {'X': 0.7363317012786865, 'Y': 0.24983668327331543, 'Z': -0.04139309003949165}, {'X': 0.7827630043029785, 'Y': 0.530307948589325, 'Z': -0.019526876509189606}, {'X': 0.7794167399406433, 'Y': 0.4132980704307556, 'Z': -0.03130784630775452}, {'X': 0.7764179110527039, 'Y': 0.33931511640548706, 'Z': -0.05045541748404503}, {'X': 0.7726036310195923, 'Y': 0.2691032290458679, 'Z': -0.06255628913640976}, {'X': 0.8178310990333557, 'Y': 0.5629190802574158, 'Z': -0.04572610557079315}, {'X': 0.8214644193649292, 'Y': 0.46982502937316895, 'Z': -0.06034373864531517}, {'X': 0.8215272426605225, 'Y': 0.40886661410331726, 'Z': -0.07336748391389847}, {'X': 0.81878662109375, 'Y': 0.34745797514915466, 'Z': -0.08180106431245804}]
[{'X': 0.75818932056427, 'Y': 0.7805814146995544, 'Z': -8.693402196513489e-05}, {'X': 0.7072193026542664, 'Y': 0.7423791885375977, 'Z': -0.008890175260603428}, {'X': 0.6789088845252991, 'Y': 0.6437304019927979, 'Z': -0.013700298964977264}, {'X': 0.6706041097640991, 'Y': 0.5588107109069824, 'Z': -0.023670479655265808}, {'X': 0.6576071977615356, 'Y': 0.49888479709625244, 'Z': -0.03463847562670708}, {'X': 0.716768205165863, 'Y': 0.5217288732528687, 'Z': 0.022476060315966606}, {'X': 0.7097103595733643, 'Y': 0.4208741784095764, 'Z': 0.007183227222412825}, {'X': 0.7050124406814575, 'Y': 0.3578643202781677, 'Z': -0.01229094248265028}, {'X': 0.7017942667007446, 'Y': 0.297801673412323, 'Z': -0.02872161939740181}, {'X': 0.7483090758323669, 'Y': 0.5134192705154419, 'Z': 0.006452604196965694}, {'X': 0.7427905797958374, 'Y': 0.40036553144454956, 'Z': 0.0001257995463674888}, {'X': 0.7374029159545898, 'Y': 0.32304146885871887, 'Z': -0.0226608756929636}, {'X': 0.7339680194854736, 'Y': 0.25608572363853455, 'Z': -0.038557861000299454}, {'X': 0.7801657915115356, 'Y': 0.526219367980957, 'Z': -0.015104442834854126}, {'X': 0.7772164344787598, 'Y': 0.4137095808982849, 'Z': -0.02172129414975643}, {'X': 0.7719233632087708, 'Y': 0.3381306529045105, 'Z': -0.0429791696369648}, {'X': 0.7667645215988159, 'Y': 0.2729686498641968, 'Z': -0.05886532738804817}, {'X': 0.8134344816207886, 'Y': 0.5587144494056702, 'Z': -0.03842822089791298}, {'X': 0.814102053642273, 'Y': 0.46762919425964355, 'Z': -0.049063120037317276}, {'X': 0.8114813566207886, 'Y': 0.4059474468231201, 'Z': -0.06422949582338333}, {'X': 0.8069360852241516, 'Y': 0.348334401845932, 'Z': -0.07543692737817764}]
[{'X': 0.7539244890213013, 'Y': 0.7748919725418091, 'Z': -6.034181569702923e-05}, {'X': 0.7052988409996033, 'Y': 0.734083354473114, 'Z': -0.002693519461899996}, {'X': 0.6817620396614075, 'Y': 0.6356974840164185, 'Z': -0.005743349436670542}, {'X': 0.6757146716117859, 'Y': 0.5545481443405151, 'Z': -0.01619623228907585}, {'X': 0.6624788641929626, 'Y': 0.49571681022644043, 'Z': -0.029638707637786865}, {'X': 0.7170138359069824, 'Y': 0.5233882665634155, 'Z': 0.02299906499683857}, {'X': 0.7124146223068237, 'Y': 0.4193103313446045, 'Z': 0.006452715490013361}, {'X': 0.7085976600646973, 'Y': 0.35245877504348755, 'Z': -0.013625054620206356}, {'X': 0.7063955068588257, 'Y': 0.2913283407688141, 'Z': -0.02918582782149315}, {'X': 0.7465124130249023, 'Y': 0.5174338817596436, 'Z': 0.002671926049515605}, {'X': 0.7441155910491943, 'Y': 0.39931026101112366, 'Z': -0.010234048590064049}, {'X': 0.7388709187507629, 'Y': 0.317162424325943, 'Z': -0.0329645611345768}, {'X': 0.7350546717643738, 'Y': 0.2476922869682312, 'Z': -0.04853468015789986}, {'X': 0.7760380506515503, 'Y': 0.5319028496742249, 'Z': -0.02221941389143467}, {'X': 0.7757290601730347, 'Y': 0.4152084290981293, 'Z': -0.035687386989593506}, {'X': 0.7712975144386292, 'Y': 0.3365195691585541, 'Z': -0.05802297219634056}, {'X': 0.7669104337692261, 'Y': 0.2690240740776062, 'Z': -0.0745602697134018}, {'X': 0.8069085478782654, 'Y': 0.5660978555679321, 'Z': -0.04887489229440689}, {'X': 0.8091180324554443, 'Y': 0.47112762928009033, 'Z': -0.06574428826570511}, {'X': 0.8073962330818176, 'Y': 0.4084947109222412, 'Z': -0.0830075740814209}, {'X': 0.8043012619018555, 'Y': 0.34973806142807007, 'Z': -0.09466654807329178}]
[{'X': 0.7525795102119446, 'Y': 0.7727724313735962, 'Z': -7.091068982845172e-05}, {'X': 0.7043883800506592, 'Y': 0.73572838306427, 'Z': -6.1823070609534625e-06}, {'X': 0.6809872984886169, 'Y': 0.6375846266746521, 'Z': 0.0010585230775177479}, {'X': 0.6759822964668274, 'Y': 0.5559242367744446, 'Z': -0.00474803801625967}, {'X': 0.6640245914459229, 'Y': 0.49818992614746094, 'Z': -0.013396178372204304}, {'X': 0.7154238820075989, 'Y': 0.5230923295021057, 'Z': 0.03239252045750618}, {'X': 0.7117968201637268, 'Y': 0.42098021507263184, 'Z': 0.02094908431172371}, {'X': 0.7075861096382141, 'Y': 0.3547581136226654, 'Z': 0.0032795232255011797}, {'X': 0.7043249607086182, 'Y': 0.29508349299430847, 'Z': -0.011517602950334549}, {'X': 0.7444159984588623, 'Y': 0.5150536298751831, 'Z': 0.012751162983477116}, {'X': 0.7420880794525146, 'Y': 0.3988085985183716, 'Z': 0.006266733165830374}, {'X': 0.7359626889228821, 'Y': 0.31835055351257324, 'Z': -0.013638523407280445}, {'X': 0.7305728793144226, 'Y': 0.25047749280929565, 'Z': -0.027140706777572632}, {'X': 0.7739213109016418, 'Y': 0.5279129147529602, 'Z': -0.012127025984227657}, {'X': 0.7734186053276062, 'Y': 0.41140979528427124, 'Z': -0.021109215915203094}, {'X': 0.7688227295875549, 'Y': 0.332716166973114, 'Z': -0.04174037650227547}, {'X': 0.7635088562965393, 'Y': 0.26553764939308167, 'Z': -0.057385288178920746}, {'X': 0.8048973679542542, 'Y': 0.5606547594070435, 'Z': -0.038331691175699234}, {'X': 0.8081175684928894, 'Y': 0.4687960147857666, 'Z': -0.0517694354057312}, {'X': 0.8071025609970093, 'Y': 0.4076603055000305, 'Z': -0.06710870563983917}, {'X': 0.8042692542076111, 'Y': 0.3514745235443115, 'Z': -0.07772491127252579}]
[{'X': 0.7560823559761047, 'Y': 0.7744731307029724, 'Z': -5.405908450484276e-05}, {'X': 0.7041023969650269, 'Y': 0.7361539006233215, 'Z': -0.0021931242663413286}, {'X': 0.6796139478683472, 'Y': 0.6397915482521057, 'Z': -0.0031680960673838854}, {'X': 0.6732868552207947, 'Y': 0.5589203834533691, 'Z': -0.011507675983011723}, {'X': 0.6585903763771057, 'Y': 0.5031680464744568, 'Z': -0.02122604101896286}, {'X': 0.7151212692260742, 'Y': 0.5273624658584595, 'Z': 0.02271193452179432}, {'X': 0.7104887962341309, 'Y': 0.42414242029190063, 'Z': 0.007614050526171923}, {'X': 0.7059676051139832, 'Y': 0.3583933115005493, 'Z': -0.011156894266605377}, {'X': 0.7028546333312988, 'Y': 0.2988114058971405, 'Z': -0.025510316714644432}, {'X': 0.7451205849647522, 'Y': 0.5187580585479736, 'Z': 0.004140146542340517}, {'X': 0.7416909337043762, 'Y': 0.4014137387275696, 'Z': -0.007306420709937811}, {'X': 0.7359642386436462, 'Y': 0.3218652009963989, 'Z': -0.02973647601902485}, {'X': 0.7313961982727051, 'Y': 0.25481608510017395, 'Z': -0.0459178201854229}, {'X': 0.7754799723625183, 'Y': 0.5311061143875122, 'Z': -0.017561445012688637}, {'X': 0.7737922668457031, 'Y': 0.4156150817871094, 'Z': -0.029268786311149597}, {'X': 0.7677106261253357, 'Y': 0.339238703250885, 'Z': -0.049426786601543427}, {'X': 0.7620269656181335, 'Y': 0.2743434011936188, 'Z': -0.06379812955856323}, {'X': 0.8076387643814087, 'Y': 0.5631528496742249, 'Z': -0.040658604353666306}, {'X': 0.8083842396736145, 'Y': 0.46711501479148865, 'Z': -0.05619414895772934}, {'X': 0.8054187893867493, 'Y': 0.40457722544670105, 'Z': -0.07138536870479584}, {'X': 0.8017801642417908, 'Y': 0.34675168991088867, 'Z': -0.08163956552743912}]
[{'X': 0.7642137408256531, 'Y': 0.79119873046875, 'Z': -7.489006384275854e-05}, {'X': 0.7102708220481873, 'Y': 0.7519547939300537, 'Z': -0.004640917759388685}, {'X': 0.6775293350219727, 'Y': 0.6558846831321716, 'Z': -0.007964021526277065}, {'X': 0.6649678349494934, 'Y': 0.5724013447761536, 'Z': -0.018436841666698456}, {'X': 0.6483904719352722, 'Y': 0.5146628618240356, 'Z': -0.031676653772592545}, {'X': 0.7140344381332397, 'Y': 0.5261499285697937, 'Z': 0.0255147535353899}, {'X': 0.7034728527069092, 'Y': 0.42561036348342896, 'Z': 0.009818501770496368}, {'X': 0.697752833366394, 'Y': 0.3625449538230896, 'Z': -0.008838692680001259}, {'X': 0.6942836046218872, 'Y': 0.30156776309013367, 'Z': -0.02362639643251896}, {'X': 0.7461150884628296, 'Y': 0.5145434737205505, 'Z': 0.0075464691035449505}, {'X': 0.7382567524909973, 'Y': 0.3992658257484436, 'Z': 0.0009118582820519805}, {'X': 0.7318159341812134, 'Y': 0.3222297132015228, 'Z': -0.018363380804657936}, {'X': 0.7277163863182068, 'Y': 0.2542705237865448, 'Z': -0.03269496560096741}, {'X': 0.7790657877922058, 'Y': 0.5254220962524414, 'Z': -0.014863344840705395}, {'X': 0.7737477421760559, 'Y': 0.41197317838668823, 'Z': -0.02367973141372204}, {'X': 0.768490731716156, 'Y': 0.33751463890075684, 'Z': -0.04344482719898224}, {'X': 0.7641148567199707, 'Y': 0.27195262908935547, 'Z': -0.05714816600084305}, {'X': 0.8147885203361511, 'Y': 0.5573774576187134, 'Z': -0.03981294110417366}, {'X': 0.8139996528625488, 'Y': 0.46511226892471313, 'Z': -0.051984552294015884}, {'X': 0.8104682564735413, 'Y': 0.4062221646308899, 'Z': -0.0660722628235817}, {'X': 0.8063563704490662, 'Y': 0.3504221439361572, 'Z': -0.07622971385717392}]
[{'X': 0.7788592576980591, 'Y': 0.7928705215454102, 'Z': -6.808855687268078e-05}, {'X': 0.7191506028175354, 'Y': 0.7577201724052429, 'Z': -0.011793414130806923}, {'X': 0.6769504547119141, 'Y': 0.665949821472168, 'Z': -0.017598042264580727}, {'X': 0.6551015973091125, 'Y': 0.5818611979484558, 'Z': -0.028651155531406403}, {'X': 0.6293954253196716, 'Y': 0.5271701812744141, 'Z': -0.03956993296742439}, {'X': 0.7099849581718445, 'Y': 0.5340997576713562, 'Z': 0.015040593221783638}, {'X': 0.6961547136306763, 'Y': 0.4320458173751831, 'Z': 0.0020792647264897823}, {'X': 0.6890659928321838, 'Y': 0.3685377240180969, 'Z': -0.014050575904548168}, {'X': 0.6839755773544312, 'Y': 0.3084370791912079, 'Z': -0.02786564640700817}, {'X': 0.744427502155304, 'Y': 0.5174363255500793, 'Z': 0.003960837610065937}, {'X': 0.7330830097198486, 'Y': 0.40049630403518677, 'Z': -0.0003513061674311757}, {'X': 0.7245913147926331, 'Y': 0.3240417540073395, 'Z': -0.021442973986268044}, {'X': 0.7188605070114136, 'Y': 0.2580951154232025, 'Z': -0.040877413004636765}, {'X': 0.7802138924598694, 'Y': 0.5243908166885376, 'Z': -0.011435671709477901}, {'X': 0.7714033126831055, 'Y': 0.41065552830696106, 'Z': -0.019758133217692375}, {'X': 0.7634397149085999, 'Y': 0.33908939361572266, 'Z': -0.036276061087846756}, {'X': 0.7583631873130798, 'Y': 0.27642589807510376, 'Z': -0.049926649779081345}, {'X': 0.8196601271629333, 'Y': 0.5518277883529663, 'Z': -0.028397656977176666}, {'X': 0.8144788146018982, 'Y': 0.4587984085083008, 'Z': -0.04244484007358551}, {'X': 0.8093127012252808, 'Y': 0.39905092120170593, 'Z': -0.05523490533232689}, {'X': 0.8055662512779236, 'Y': 0.341064989566803, 'Z': -0.06489138305187225}]
[{'X': 0.7865684032440186, 'Y': 0.7806337475776672, 'Z': -7.191913027781993e-05}, {'X': 0.7252348065376282, 'Y': 0.7602338790893555, 'Z': -0.01934259943664074}, {'X': 0.677115261554718, 'Y': 0.6792877912521362, 'Z': -0.03072819672524929}, {'X': 0.650335431098938, 'Y': 0.595898449420929, 'Z': -0.045806437730789185}, {'X': 0.6198711395263672, 'Y': 0.5410083532333374, 'Z': -0.06325304508209229}, {'X': 0.7032158374786377, 'Y': 0.5389710664749146, 'Z': 0.002484253142029047}, {'X': 0.6841076612472534, 'Y': 0.4324774742126465, 'Z': -0.013465558178722858}, {'X': 0.6736180782318115, 'Y': 0.36783429980278015, 'Z': -0.03086085431277752}, {'X': 0.6651265025138855, 'Y': 0.3074064552783966, 'Z': -0.045675914734601974}, {'X': 0.7402170300483704, 'Y': 0.5172119140625, 'Z': -0.005406894721090794}, {'X': 0.7248324155807495, 'Y': 0.3974774479866028, 'Z': -0.014452092349529266}, {'X': 0.7140491008758545, 'Y': 0.31938907504081726, 'Z': -0.03694145753979683}, {'X': 0.7061726450920105, 'Y': 0.24977770447731018, 'Z': -0.057208701968193054}, {'X': 0.7798969745635986, 'Y': 0.5201517343521118, 'Z': -0.018052304163575172}, {'X': 0.7667756080627441, 'Y': 0.4051934480667114, 'Z': -0.029417477548122406}, {'X': 0.7560770511627197, 'Y': 0.3354964256286621, 'Z': -0.048089757561683655}, {'X': 0.7476692795753479, 'Y': 0.2725030183792114, 'Z': -0.06214766576886177}, {'X': 0.8233544826507568, 'Y': 0.5436400175094604, 'Z': -0.03327625244855881}, {'X': 0.816331684589386, 'Y': 0.4531450867652893, 'Z': -0.04835879057645798}, {'X': 0.8092360496520996, 'Y': 0.3961537182331085, 'Z': -0.06313558667898178}, {'X': 0.800744891166687, 'Y': 0.3396567106246948, 'Z': -0.07493018358945847}]
[{'X': 0.78583824634552, 'Y': 0.7793430089950562, 'Z': -3.447406197665259e-05}, {'X': 0.7262313365936279, 'Y': 0.7646070718765259, 'Z': -0.024276815354824066}, {'X': 0.6766985654830933, 'Y': 0.6823862791061401, 'Z': -0.034451134502887726}, {'X': 0.6470382213592529, 'Y': 0.59773188829422, 'Z': -0.047420382499694824}, {'X': 0.6129595637321472, 'Y': 0.5457529425621033, 'Z': -0.06300920993089676}, {'X': 0.6993101239204407, 'Y': 0.5456311702728271, 'Z': 0.005143897142261267}, {'X': 0.6768927574157715, 'Y': 0.4385611116886139, 'Z': -0.011953011155128479}, {'X': 0.6657683253288269, 'Y': 0.3729127049446106, 'Z': -0.03011600486934185}, {'X': 0.6570547819137573, 'Y': 0.30999574065208435, 'Z': -0.04471321776509285}, {'X': 0.7367185950279236, 'Y': 0.5220330357551575, 'Z': -0.0005876008071936667}, {'X': 0.719122052192688, 'Y': 0.40220898389816284, 'Z': -0.00865617673844099}, {'X': 0.7068355679512024, 'Y': 0.32536524534225464, 'Z': -0.03388131782412529}, {'X': 0.6975352764129639, 'Y': 0.25536566972732544, 'Z': -0.05521797388792038}, {'X': 0.7778016924858093, 'Y': 0.5227062106132507, 'Z': -0.011747332289814949}, {'X': 0.7630216479301453, 'Y': 0.40696650743484497, 'Z': -0.023435775190591812}, {'X': 0.7503507733345032, 'Y': 0.33610081672668457, 'Z': -0.04680323973298073}, {'X': 0.7400307059288025, 'Y': 0.27226027846336365, 'Z': -0.0639846995472908}, {'X': 0.8224629163742065, 'Y': 0.5453592538833618, 'Z': -0.025385985150933266}, {'X': 0.8167917728424072, 'Y': 0.4526800513267517, 'Z': -0.04072727635502815}, {'X': 0.8095386624336243, 'Y': 0.3938422203063965, 'Z': -0.056333690881729126}, {'X': 0.7996874451637268, 'Y': 0.3366052508354187, 'Z': -0.06926730275154114}]
[{'X': 0.7888875007629395, 'Y': 0.7807883620262146, 'Z': -3.4640241210581735e-05}, {'X': 0.7299831509590149, 'Y': 0.7695870399475098, 'Z': -0.037587929517030716}, {'X': 0.6767333745956421, 'Y': 0.6907625198364258, 'Z': -0.05652843415737152}, {'X': 0.6437526941299438, 'Y': 0.6069782972335815, 'Z': -0.07751502096652985}, {'X': 0.6063141226768494, 'Y': 0.5548430681228638, 'Z': -0.10177922248840332}, {'X': 0.6934476494789124, 'Y': 0.5537037253379822, 'Z': -0.024679236114025116}, {'X': 0.6682127714157104, 'Y': 0.44871458411216736, 'Z': -0.049941129982471466}, {'X': 0.6530885100364685, 'Y': 0.3817065358161926, 'Z': -0.07094353437423706}, {'X': 0.6412076354026794, 'Y': 0.31759798526763916, 'Z': -0.0863015279173851}, {'X': 0.7305574417114258, 'Y': 0.5254203081130981, 'Z': -0.028545787557959557}, {'X': 0.7080690860748291, 'Y': 0.40513405203819275, 'Z': -0.04462692141532898}, {'X': 0.6923180222511292, 'Y': 0.3249504566192627, 'Z': -0.06867162138223648}, {'X': 0.680953323841095, 'Y': 0.2533913552761078, 'Z': -0.09070608764886856}, {'X': 0.771760880947113, 'Y': 0.5243455767631531, 'Z': -0.038478102535009384}, {'X': 0.7534584403038025, 'Y': 0.41038328409194946, 'Z': -0.059354133903980255}, {'X': 0.7400831580162048, 'Y': 0.3356747031211853, 'Z': -0.08283530920743942}, {'X': 0.7288188338279724, 'Y': 0.26628756523132324, 'Z': -0.10271294414997101}, {'X': 0.8179388642311096, 'Y': 0.5442764163017273, 'Z': -0.052317459136247635}, {'X': 0.8091903924942017, 'Y': 0.45465606451034546, 'Z': -0.0747060552239418}, {'X': 0.8014686107635498, 'Y': 0.3977547287940979, 'Z': -0.0942293182015419}, {'X': 0.793114185333252, 'Y': 0.33988672494888306, 'Z': -0.11099287122488022}]
[{'X': 0.7986181974411011, 'Y': 0.7615053057670593, 'Z': -2.3623337256140076e-05}, {'X': 0.7423136234283447, 'Y': 0.7613241672515869, 'Z': -0.04452585428953171}, {'X': 0.690377414226532, 'Y': 0.6855468153953552, 'Z': -0.06780604273080826}, {'X': 0.6575831174850464, 'Y': 0.6036365032196045, 'Z': -0.09069552272558212}, {'X': 0.6189002394676208, 'Y': 0.5491717457771301, 'Z': -0.11882427334785461}, {'X': 0.7010040879249573, 'Y': 0.5515522360801697, 'Z': -0.03549441322684288}, {'X': 0.6753991842269897, 'Y': 0.44835910201072693, 'Z': -0.062070488929748535}, {'X': 0.658910870552063, 'Y': 0.3767797648906708, 'Z': -0.08352549374103546}, {'X': 0.6455906629562378, 'Y': 0.30956125259399414, 'Z': -0.09940051287412643}, {'X': 0.7365731000900269, 'Y': 0.5211020708084106, 'Z': -0.03868192806839943}, {'X': 0.7133208513259888, 'Y': 0.40669965744018555, 'Z': -0.05914732813835144}, {'X': 0.6973958611488342, 'Y': 0.324428915977478, 'Z': -0.08474569767713547}, {'X': 0.684169590473175, 'Y': 0.2513839304447174, 'Z': -0.10551783442497253}, {'X': 0.7777261137962341, 'Y': 0.5188376903533936, 'Z': -0.04662037640810013}, {'X': 0.757369875907898, 'Y': 0.40911462903022766, 'Z': -0.07241915166378021}, {'X': 0.7420560717582703, 'Y': 0.3333306908607483, 'Z': -0.0981658399105072}, {'X': 0.7268854379653931, 'Y': 0.2654597759246826, 'Z': -0.11962299048900604}, {'X': 0.8254294991493225, 'Y': 0.5366644859313965, 'Z': -0.05988599732518196}, {'X': 0.8154721260070801, 'Y': 0.4462997019290924, 'Z': -0.08676140755414963}, {'X': 0.8060081005096436, 'Y': 0.3890032172203064, 'Z': -0.10893528163433075}, {'X': 0.794102132320404, 'Y': 0.3315756618976593, 'Z': -0.12717102468013763}]
[{'X': 0.8095496892929077, 'Y': 0.7687294483184814, 'Z': -4.3087275116704404e-05}, {'X': 0.7533506751060486, 'Y': 0.764301061630249, 'Z': -0.049680814146995544}, {'X': 0.7018302083015442, 'Y': 0.6869787573814392, 'Z': -0.07529451698064804}, {'X': 0.6696028113365173, 'Y': 0.6022918224334717, 'Z': -0.09900419414043427}, {'X': 0.6302464008331299, 'Y': 0.5413463115692139, 'Z': -0.12806594371795654}, {'X': 0.7122765183448792, 'Y': 0.5474910736083984, 'Z': -0.0354076623916626}, {'X': 0.6881493330001831, 'Y': 0.443112850189209, 'Z': -0.06617346405982971}, {'X': 0.6746339797973633, 'Y': 0.36884987354278564, 'Z': -0.09160192310810089}, {'X': 0.6621681451797485, 'Y': 0.3026411831378937, 'Z': -0.10870560258626938}, {'X': 0.7473455667495728, 'Y': 0.5174850225448608, 'Z': -0.035827163606882095}, {'X': 0.7235656976699829, 'Y': 0.4017367362976074, 'Z': -0.059989672154188156}, {'X': 0.7106020450592041, 'Y': 0.31967782974243164, 'Z': -0.08481638878583908}, {'X': 0.6995185613632202, 'Y': 0.2466597557067871, 'Z': -0.10022702813148499}, {'X': 0.785834550857544, 'Y': 0.5137375593185425, 'Z': -0.04301661252975464}, {'X': 0.7651386260986328, 'Y': 0.4034513831138611, 'Z': -0.06712102144956589}, {'X': 0.7521514296531677, 'Y': 0.330525666475296, 'Z': -0.08998215943574905}, {'X': 0.7367291450500488, 'Y': 0.26107263565063477, 'Z': -0.10726362466812134}, {'X': 0.8292100429534912, 'Y': 0.5318553447723389, 'Z': -0.055737219750881195}, {'X': 0.8202069401741028, 'Y': 0.4435719847679138, 'Z': -0.08009478449821472}, {'X': 0.8134840726852417, 'Y': 0.3883894681930542, 'Z': -0.09793145954608917}, {'X': 0.8028246760368347, 'Y': 0.32932597398757935, 'Z': -0.10872631520032883}]
[{'X': 0.8153008818626404, 'Y': 0.7807831168174744, 'Z': -5.6223059800686315e-05}, {'X': 0.7631938457489014, 'Y': 0.7689769864082336, 'Z': -0.06188983842730522}, {'X': 0.7154673337936401, 'Y': 0.6880118250846863, 'Z': -0.09134393185377121}, {'X': 0.6860817670822144, 'Y': 0.5992733240127563, 'Z': -0.11553017050027847}, {'X': 0.6448352932929993, 'Y': 0.53404301404953, 'Z': -0.14484845101833344}, {'X': 0.7248318791389465, 'Y': 0.5424070954322815, 'Z': -0.04800912365317345}, {'X': 0.7020953893661499, 'Y': 0.43328428268432617, 'Z': -0.07675698399543762}, {'X': 0.6899751424789429, 'Y': 0.35698187351226807, 'Z': -0.10301513224840164}, {'X': 0.6784861087799072, 'Y': 0.288187175989151, 'Z': -0.12076597660779953}, {'X': 0.7599700093269348, 'Y': 0.517371654510498, 'Z': -0.03959965705871582}, {'X': 0.7374048233032227, 'Y': 0.3988115191459656, 'Z': -0.05711808428168297}, {'X': 0.7254642248153687, 'Y': 0.31863391399383545, 'Z': -0.07791990041732788}, {'X': 0.7153265476226807, 'Y': 0.24645233154296875, 'Z': -0.09130746871232986}, {'X': 0.7971310615539551, 'Y': 0.5183817148208618, 'Z': -0.03839097172021866}, {'X': 0.7775747179985046, 'Y': 0.4071182608604431, 'Z': -0.05835062265396118}, {'X': 0.7651295065879822, 'Y': 0.33461546897888184, 'Z': -0.08089202642440796}, {'X': 0.749883770942688, 'Y': 0.26562029123306274, 'Z': -0.09715444594621658}, {'X': 0.8393384218215942, 'Y': 0.5386756658554077, 'Z': -0.04305173456668854}, {'X': 0.8288934230804443, 'Y': 0.4525442123413086, 'Z': -0.06368409842252731}, {'X': 0.822940468788147, 'Y': 0.3982466161251068, 'Z': -0.07843920588493347}, {'X': 0.8129201531410217, 'Y': 0.3384953737258911, 'Z': -0.08637963235378265}]
