[{'X': 0.6844146847724915, 'Y': 0.7736822366714478, 'Z': -7.514126627938822e-05}, {'X': 0.6227874755859375, 'Y': 0.747103750705719, 'Z': -0.02824055217206478}, {'X': 0.5773211717605591, 'Y': 0.6569927334785461, 'Z': -0.03859233483672142}, {'X': 0.5512385368347168, 'Y': 0.5809399485588074, 'Z': -0.05439841374754906}, {'X': 0.5217854380607605, 'Y': 0.542267382144928, 'Z': -0.07594630867242813}, {'X': 0.6166773438453674, 'Y': 0.5208179950714111, 'Z': 0.007972958497703075}, {'X': 0.6135318279266357, 'Y': 0.4106062650680542, 'Z': -0.01547976490110159}, {'X': 0.6092392802238464, 'Y': 0.3390885591506958, 'Z': -0.042098939418792725}, {'X': 0.6059012413024902, 'Y': 0.2788323760032654, 'Z': -0.06145638972520828}, {'X': 0.6529279351234436, 'Y': 0.5009649395942688, 'Z': -0.003518330166116357}, {'X': 0.644949734210968, 'Y': 0.38547539710998535, 'Z': -0.01734582707285881}, {'X': 0.6364123821258545, 'Y': 0.3064594268798828, 'Z': -0.04942211136221886}, {'X': 0.6301371455192566, 'Y': 0.238202303647995, 'Z': -0.07338912039995193}, {'X': 0.6916985511779785, 'Y': 0.5053669810295105, 'Z': -0.021893315017223358}, {'X': 0.6873206496238708, 'Y': 0.3831454813480377, 'Z': -0.03715076670050621}, {'X': 0.6823865175247192, 'Y': 0.30725857615470886, 'Z': -0.0685880035161972}, {'X': 0.6775757670402527, 'Y': 0.241347998380661, 'Z': -0.09557657688856125}, {'X': 0.733044445514679, 'Y': 0.5311354994773865, 'Z': -0.04366203397512436}, {'X': 0.7432212829589844, 'Y': 0.44016751646995544, 'Z': -0.05938638374209404}, {'X': 0.7495853304862976, 'Y': 0.37527501583099365, 'Z': -0.07672218233346939}, {'X': 0.7537726163864136, 'Y': 0.31047654151916504, 'Z': -0.09524480253458023}]
[{'X': 0.6858805418014526, 'Y': 0.7409857511520386, 'Z': -0.00012061539746355265}, {'X': 0.6395574808120728, 'Y': 0.7396852374076843, 'Z': -0.026846133172512054}, {'X': 0.5952396988868713, 'Y': 0.6341515779495239, 'Z': -0.03735550493001938}, {'X': 0.5681428909301758, 'Y': 0.5611087679862976, 'Z': -0.051270436495542526}, {'X': 0.5239971876144409, 'Y': 0.5251779556274414, 'Z': -0.07851378619670868}, {'X': 0.6270660161972046, 'Y': 0.5284187197685242, 'Z': -0.012111912481486797}, {'X': 0.6197162866592407, 'Y': 0.45057663321495056, 'Z': -0.033066678792238235}, {'X': 0.6013630032539368, 'Y': 0.4102201461791992, 'Z': -0.05482709780335426}, {'X': 0.5827575922012329, 'Y': 0.38632383942604065, 'Z': -0.07525979727506638}, {'X': 0.6603316068649292, 'Y': 0.518227219581604, 'Z': -0.02708216942846775}, {'X': 0.6426376700401306, 'Y': 0.4702473282814026, 'Z': -0.08552868664264679}, {'X': 0.6274047493934631, 'Y': 0.5512324571609497, 'Z': -0.11481203883886337}, {'X': 0.6230773329734802, 'Y': 0.6246418356895447, 'Z': -0.12116841971874237}, {'X': 0.6970403790473938, 'Y': 0.5282386541366577, 'Z': -0.047463223338127136}, {'X': 0.6868674159049988, 'Y': 0.4477921724319458, 'Z': -0.08301745355129242}, {'X': 0.6548375487327576, 'Y': 0.45085862278938293, 'Z': -0.11045002192258835}, {'X': 0.6292363405227661, 'Y': 0.45975905656814575, 'Z': -0.12664052844047546}, {'X': 0.7353686094284058, 'Y': 0.5526642799377441, 'Z': -0.07121511548757553}, {'X': 0.7474331259727478, 'Y': 0.4703531265258789, 'Z': -0.10041996091604233}, {'X': 0.753557026386261, 'Y': 0.4061930179595947, 'Z': -0.12456317245960236}, {'X': 0.7568683624267578, 'Y': 0.3325732946395874, 'Z': -0.1467655599117279}]
[{'X': 0.6804038286209106, 'Y': 0.7370514273643494, 'Z': -9.199034684570506e-05}, {'X': 0.6362278461456299, 'Y': 0.7258158326148987, 'Z': -0.035772617906332016}, {'X': 0.5933378338813782, 'Y': 0.6425368785858154, 'Z': -0.05515490844845772}, {'X': 0.5664624571800232, 'Y': 0.5784143209457397, 'Z': -0.07746880501508713}, {'X': 0.5346042513847351, 'Y': 0.5327633619308472, 'Z': -0.11023803055286407}, {'X': 0.6236646771430969, 'Y': 0.5320252180099487, 'Z': -0.010621828958392143}, {'X': 0.6194019913673401, 'Y': 0.4524097442626953, 'Z': -0.035849351435899734}, {'X': 0.6005388498306274, 'Y': 0.4138646721839905, 'Z': -0.06347991526126862}, {'X': 0.5803239345550537, 'Y': 0.4075140357017517, 'Z': -0.08661483973264694}, {'X': 0.6567241549491882, 'Y': 0.5221236944198608, 'Z': -0.02072126790881157}, {'X': 0.6533936858177185, 'Y': 0.4406015872955322, 'Z': -0.06612072139978409}, {'X': 0.6293030977249146, 'Y': 0.43607228994369507, 'Z': -0.11648301035165787}, {'X': 0.6111554503440857, 'Y': 0.46959853172302246, 'Z': -0.1459333300590515}, {'X': 0.6924408078193665, 'Y': 0.532595694065094, 'Z': -0.0362592451274395}, {'X': 0.6882201433181763, 'Y': 0.4419820010662079, 'Z': -0.071409672498703}, {'X': 0.6641885042190552, 'Y': 0.42929673194885254, 'Z': -0.12029285728931427}, {'X': 0.6461519598960876, 'Y': 0.4480920433998108, 'Z': -0.15210388600826263}, {'X': 0.7268205285072327, 'Y': 0.5593154430389404, 'Z': -0.05488097295165062}, {'X': 0.7357136607170105, 'Y': 0.47750306129455566, 'Z': -0.07978475838899612}, {'X': 0.7400678396224976, 'Y': 0.4200749397277832, 'Z': -0.113352932035923}, {'X': 0.7420029640197754, 'Y': 0.3719331920146942, 'Z': -0.1425800621509552}]
[{'X': 0.6796284317970276, 'Y': 0.726312518119812, 'Z': -8.353753946721554e-05}, {'X': 0.6311838626861572, 'Y': 0.7070250511169434, 'Z': -0.020071890205144882}, {'X': 0.5888396501541138, 'Y': 0.6113516092300415, 'Z': -0.02208293229341507}, {'X': 0.5563461184501648, 'Y': 0.5495759844779968, 'Z': -0.030632050707936287}, {'X': 0.5161393284797668, 'Y': 0.52436763048172, 'Z': -0.05248842015862465}, {'X': 0.6202862858772278, 'Y': 0.5097249150276184, 'Z': 0.01814928464591503}, {'X': 0.6098671555519104, 'Y': 0.4212796688079834, 'Z': -0.011487219482660294}, {'X': 0.5929738283157349, 'Y': 0.3995595872402191, 'Z': -0.047969967126846313}, {'X': 0.5805832743644714, 'Y': 0.40887337923049927, 'Z': -0.07468250393867493}, {'X': 0.6539125442504883, 'Y': 0.502964437007904, 'Z': 0.004372856579720974}, {'X': 0.6405377984046936, 'Y': 0.4347268044948578, 'Z': -0.055106792598962784}, {'X': 0.624197781085968, 'Y': 0.485199511051178, 'Z': -0.11522460728883743}, {'X': 0.6186920404434204, 'Y': 0.5428919792175293, 'Z': -0.14476850628852844}, {'X': 0.6911244988441467, 'Y': 0.5096401572227478, 'Z': -0.01473244372755289}, {'X': 0.6828818917274475, 'Y': 0.42764291167259216, 'Z': -0.05309904366731644}, {'X': 0.6538994908332825, 'Y': 0.4340774416923523, 'Z': -0.09775839000940323}, {'X': 0.6336895227432251, 'Y': 0.45673930644989014, 'Z': -0.12332679331302643}, {'X': 0.7264232039451599, 'Y': 0.5253326892852783, 'Z': -0.03501539304852486}, {'X': 0.7295796871185303, 'Y': 0.44001877307891846, 'Z': -0.0653505027294159}, {'X': 0.7255855202674866, 'Y': 0.3805781602859497, 'Z': -0.09767523407936096}, {'X': 0.7169285416603088, 'Y': 0.3257770836353302, 'Z': -0.12052516639232635}]
[{'X': 0.6716440916061401, 'Y': 0.725265622138977, 'Z': -8.971762144938111e-05}, {'X': 0.6226972341537476, 'Y': 0.6962685585021973, 'Z': -0.017355915158987045}, {'X': 0.5794981718063354, 'Y': 0.6052460074424744, 'Z': -0.020746227353811264}, {'X': 0.5464944243431091, 'Y': 0.5499736070632935, 'Z': -0.031679388135671616}, {'X': 0.5085725784301758, 'Y': 0.5294919610023499, 'Z': -0.055703941732645035}, {'X': 0.619087815284729, 'Y': 0.5059576034545898, 'Z': 0.023618927225470543}, {'X': 0.6104597449302673, 'Y': 0.4059852957725525, 'Z': -0.001114199054427445}, {'X': 0.5901942253112793, 'Y': 0.3951338231563568, 'Z': -0.034298717975616455}, {'X': 0.574884295463562, 'Y': 0.41563791036605835, 'Z': -0.054765813052654266}, {'X': 0.651131272315979, 'Y': 0.5007558465003967, 'Z': 0.008275897242128849}, {'X': 0.6347895264625549, 'Y': 0.42619481682777405, 'Z': -0.04843759164214134}, {'X': 0.6168181300163269, 'Y': 0.4777623414993286, 'Z': -0.10712834447622299}, {'X': 0.6098957657814026, 'Y': 0.5345610976219177, 'Z': -0.13356783986091614}, {'X': 0.6863778829574585, 'Y': 0.5080061554908752, 'Z': -0.011692875996232033}, {'X': 0.6753804087638855, 'Y': 0.42105352878570557, 'Z': -0.047120220959186554}, {'X': 0.6449912786483765, 'Y': 0.4290296733379364, 'Z': -0.09079304337501526}, {'X': 0.6231452226638794, 'Y': 0.4531019330024719, 'Z': -0.11484230309724808}, {'X': 0.7198423147201538, 'Y': 0.5235266089439392, 'Z': -0.03348071500658989}, {'X': 0.7228423357009888, 'Y': 0.4354294240474701, 'Z': -0.057408493012189865}, {'X': 0.7177708745002747, 'Y': 0.37627559900283813, 'Z': -0.08687914907932281}, {'X': 0.7058592438697815, 'Y': 0.32583367824554443, 'Z': -0.10724200308322906}]
[{'X': 0.6679311990737915, 'Y': 0.6789792776107788, 'Z': -3.4241780667798594e-05}, {'X': 0.6211602687835693, 'Y': 0.6597791910171509, 'Z': -0.025019600987434387}, {'X': 0.5756934881210327, 'Y': 0.5973395109176636, 'Z': -0.03797291964292526}, {'X': 0.537585437297821, 'Y': 0.5550867915153503, 'Z': -0.055570974946022034}, {'X': 0.5046643614768982, 'Y': 0.537200927734375, 'Z': -0.08624979853630066}, {'X': 0.6144083142280579, 'Y': 0.49566492438316345, 'Z': -0.025164347141981125}, {'X': 0.6044968962669373, 'Y': 0.4007129669189453, 'Z': -0.061969857662916183}, {'X': 0.585875391960144, 'Y': 0.39369791746139526, 'Z': -0.0983642041683197}, {'X': 0.5728481411933899, 'Y': 0.4178091883659363, 'Z': -0.1185014545917511}, {'X': 0.644784688949585, 'Y': 0.49000445008277893, 'Z': -0.03640655428171158}, {'X': 0.6307008266448975, 'Y': 0.4297899901866913, 'Z': -0.09483115375041962}, {'X': 0.6144384145736694, 'Y': 0.47549670934677124, 'Z': -0.1417994201183319}, {'X': 0.6067915558815002, 'Y': 0.5239894390106201, 'Z': -0.16586145758628845}, {'X': 0.6782578229904175, 'Y': 0.4982619285583496, 'Z': -0.051247600466012955}, {'X': 0.6672253608703613, 'Y': 0.42569249868392944, 'Z': -0.09309343248605728}, {'X': 0.6423847675323486, 'Y': 0.4321088194847107, 'Z': -0.13941431045532227}, {'X': 0.6257196068763733, 'Y': 0.45333316922187805, 'Z': -0.16922281682491302}, {'X': 0.7103672623634338, 'Y': 0.5154315233230591, 'Z': -0.06754371523857117}, {'X': 0.7132799625396729, 'Y': 0.44156980514526367, 'Z': -0.09785132110118866}, {'X': 0.711829423904419, 'Y': 0.3870779275894165, 'Z': -0.13608142733573914}, {'X': 0.7033690214157104, 'Y': 0.3412918448448181, 'Z': -0.1671820431947708}]
[{'X': 0.6635087132453918, 'Y': 0.7069995999336243, 'Z': -7.428947719745338e-05}, {'X': 0.6147459149360657, 'Y': 0.6824629902839661, 'Z': -0.018398769199848175}, {'X': 0.5727139115333557, 'Y': 0.6054315567016602, 'Z': -0.03168619051575661}, {'X': 0.5385901927947998, 'Y': 0.555533230304718, 'Z': -0.05313153937458992}, {'X': 0.506506621837616, 'Y': 0.5372299551963806, 'Z': -0.08090966194868088}, {'X': 0.614637017250061, 'Y': 0.5011583566665649, 'Z': -0.002882792381569743}, {'X': 0.605230450630188, 'Y': 0.4118621051311493, 'Z': -0.035476185381412506}, {'X': 0.5847585201263428, 'Y': 0.39984574913978577, 'Z': -0.0710565447807312}, {'X': 0.5651328563690186, 'Y': 0.4166475832462311, 'Z': -0.0932081788778305}, {'X': 0.6433266401290894, 'Y': 0.4936704933643341, 'Z': -0.020776379853487015}, {'X': 0.6337636709213257, 'Y': 0.40771254897117615, 'Z': -0.06614802032709122}, {'X': 0.6206299066543579, 'Y': 0.4271755814552307, 'Z': -0.11495237052440643}, {'X': 0.6117448210716248, 'Y': 0.4645662307739258, 'Z': -0.14259061217308044}, {'X': 0.6748300790786743, 'Y': 0.5031779408454895, 'Z': -0.04281675070524216}, {'X': 0.6671926975250244, 'Y': 0.41925105452537537, 'Z': -0.07615431398153305}, {'X': 0.6490380764007568, 'Y': 0.40280717611312866, 'Z': -0.1164025217294693}, {'X': 0.6336553692817688, 'Y': 0.4020746350288391, 'Z': -0.14266052842140198}, {'X': 0.7055338621139526, 'Y': 0.5289914011955261, 'Z': -0.06676401942968369}, {'X': 0.7068750858306885, 'Y': 0.4520951211452484, 'Z': -0.08475633710622787}, {'X': 0.6991450190544128, 'Y': 0.39234137535095215, 'Z': -0.10923817753791809}, {'X': 0.6813884377479553, 'Y': 0.3393346071243286, 'Z': -0.134403795003891}]
[{'X': 0.6590878367424011, 'Y': 0.6899710893630981, 'Z': -7.482372166123241e-05}, {'X': 0.611113965511322, 'Y': 0.6757432222366333, 'Z': -0.020258473232388496}, {'X': 0.5708892941474915, 'Y': 0.6092157959938049, 'Z': -0.03778694570064545}, {'X': 0.5382647514343262, 'Y': 0.5669506192207336, 'Z': -0.0629606693983078}, {'X': 0.5034087896347046, 'Y': 0.5434703826904297, 'Z': -0.09504413604736328}, {'X': 0.6119399666786194, 'Y': 0.4883192181587219, 'Z': -0.0018055812688544393}, {'X': 0.6055349111557007, 'Y': 0.41062337160110474, 'Z': -0.02420971728861332}, {'X': 0.5887271165847778, 'Y': 0.3882409930229187, 'Z': -0.054922670125961304}, {'X': 0.5697428584098816, 'Y': 0.3931471109390259, 'Z': -0.07738290727138519}, {'X': 0.6397131681442261, 'Y': 0.47903990745544434, 'Z': -0.018278202041983604}, {'X': 0.6371075510978699, 'Y': 0.3938414454460144, 'Z': -0.05196429044008255}, {'X': 0.6219905018806458, 'Y': 0.4035473167896271, 'Z': -0.0953000858426094}, {'X': 0.6075615286827087, 'Y': 0.4386366903781891, 'Z': -0.1227727010846138}, {'X': 0.6706222891807556, 'Y': 0.48861050605773926, 'Z': -0.03873187676072121}, {'X': 0.6696702241897583, 'Y': 0.4064781069755554, 'Z': -0.06436095386743546}, {'X': 0.6523240804672241, 'Y': 0.4026842713356018, 'Z': -0.10436562448740005}, {'X': 0.6372470259666443, 'Y': 0.4189845025539398, 'Z': -0.1302318274974823}, {'X': 0.7009768486022949, 'Y': 0.5144643783569336, 'Z': -0.06184292584657669}, {'X': 0.7076605558395386, 'Y': 0.4350830316543579, 'Z': -0.08111000806093216}, {'X': 0.7042075395584106, 'Y': 0.3751757740974426, 'Z': -0.10806383937597275}, {'X': 0.6921164989471436, 'Y': 0.3249029815196991, 'Z': -0.1330137401819229}]
[{'X': 0.6575798392295837, 'Y': 0.7150434255599976, 'Z': -0.00010056388418888673}, {'X': 0.6098538637161255, 'Y': 0.6934322714805603, 'Z': -0.016120674088597298}, {'X': 0.5687089562416077, 'Y': 0.616589367389679, 'Z': -0.023707646876573563}, {'X': 0.5354746580123901, 'Y': 0.5664607286453247, 'Z': -0.03866715356707573}, {'X': 0.49875202775001526, 'Y': 0.5423006415367126, 'Z': -0.06320355087518692}, {'X': 0.609350860118866, 'Y': 0.4921766519546509, 'Z': 0.027609627693891525}, {'X': 0.608492374420166, 'Y': 0.40919071435928345, 'Z': 0.0207509882748127}, {'X': 0.5969813466072083, 'Y': 0.37214767932891846, 'Z': -0.0012256951304152608}, {'X': 0.5818248987197876, 'Y': 0.35659655928611755, 'Z': -0.02094053290784359}, {'X': 0.6391233801841736, 'Y': 0.47790250182151794, 'Z': 0.012730111368000507}, {'X': 0.6418150067329407, 'Y': 0.38988596200942993, 'Z': -0.00673829996958375}, {'X': 0.6269159317016602, 'Y': 0.38026589155197144, 'Z': -0.05448561906814575}, {'X': 0.6121386885643005, 'Y': 0.4027864634990692, 'Z': -0.08395246416330338}, {'X': 0.6704939603805542, 'Y': 0.4853576123714447, 'Z': -0.005569384433329105}, {'X': 0.6753182411193848, 'Y': 0.3948782682418823, 'Z': -0.021249055862426758}, {'X': 0.6591439247131348, 'Y': 0.38021525740623474, 'Z': -0.06668388843536377}, {'X': 0.6429782509803772, 'Y': 0.3921186327934265, 'Z': -0.09631103277206421}, {'X': 0.7007355093955994, 'Y': 0.5104160904884338, 'Z': -0.027259014546871185}, {'X': 0.7121121883392334, 'Y': 0.43423619866371155, 'Z': -0.039364270865917206}, {'X': 0.7161599397659302, 'Y': 0.3688081204891205, 'Z': -0.06540995836257935}, {'X': 0.713087797164917, 'Y': 0.3123282194137573, 'Z': -0.08754189312458038}]
[{'X': 0.6607576012611389, 'Y': 0.7203925848007202, 'Z': -8.945247827796265e-05}, {'X': 0.6106538772583008, 'Y': 0.6972798109054565, 'Z': -0.012661540880799294}, {'X': 0.5693202018737793, 'Y': 0.6209356784820557, 'Z': -0.01624455489218235}, {'X': 0.5367644429206848, 'Y': 0.5704378485679626, 'Z': -0.029291832819581032}, {'X': 0.5067322254180908, 'Y': 0.5421984195709229, 'Z': -0.05174616724252701}, {'X': 0.6097822189331055, 'Y': 0.4947090446949005, 'Z': 0.05077800527215004}, {'X': 0.6073474884033203, 'Y': 0.41244256496429443, 'Z': 0.05271853134036064}, {'X': 0.5946124792098999, 'Y': 0.36863288283348083, 'Z': 0.03533679246902466}, {'X': 0.5785580277442932, 'Y': 0.3502911329269409, 'Z': 0.018094507977366447}, {'X': 0.6395261287689209, 'Y': 0.4791847765445709, 'Z': 0.036561883985996246}, {'X': 0.6435220241546631, 'Y': 0.3946413993835449, 'Z': 0.032376501709222794}, {'X': 0.6309021711349487, 'Y': 0.36724570393562317, 'Z': -0.004651353694498539}, {'X': 0.6169528961181641, 'Y': 0.37729412317276, 'Z': -0.028567364439368248}, {'X': 0.6701240539550781, 'Y': 0.4846784770488739, 'Z': 0.017368312925100327}, {'X': 0.6781019568443298, 'Y': 0.3995257019996643, 'Z': 0.0174652561545372}, {'X': 0.6637508869171143, 'Y': 0.361530601978302, 'Z': -0.017408428713679314}, {'X': 0.6473454236984253, 'Y': 0.34999290108680725, 'Z': -0.04239829629659653}, {'X': 0.6997678279876709, 'Y': 0.5109319686889648, 'Z': -0.006464016158133745}, {'X': 0.7131717801094055, 'Y': 0.44517529010772705, 'Z': -0.006364630535244942}, {'X': 0.7178827524185181, 'Y': 0.38518911600112915, 'Z': -0.022690486162900925}, {'X': 0.7147477865219116, 'Y': 0.33234697580337524, 'Z': -0.039271049201488495}]
[{'X': 0.666147768497467, 'Y': 0.7183610796928406, 'Z': -5.6401539040962234e-05}, {'X': 0.6172292828559875, 'Y': 0.6987844705581665, 'Z': 0.002672308823093772}, {'X': 0.5743678212165833, 'Y': 0.6280933618545532, 'Z': 0.005540024489164352}, {'X': 0.537750244140625, 'Y': 0.57520991563797, 'Z': -0.0034929451067000628}, {'X': 0.5072635412216187, 'Y': 0.5465796589851379, 'Z': -0.019125953316688538}, {'X': 0.6097482442855835, 'Y': 0.49882063269615173, 'Z': 0.06706452369689941}, {'X': 0.6059545278549194, 'Y': 0.41006559133529663, 'Z': 0.07611348479986191}, {'X': 0.5991470217704773, 'Y': 0.3588782548904419, 'Z': 0.06691573560237885}, {'X': 0.5902900099754333, 'Y': 0.3213905990123749, 'Z': 0.0543704479932785}, {'X': 0.6372182965278625, 'Y': 0.4806791841983795, 'Z': 0.04621786251664162}, {'X': 0.6338677406311035, 'Y': 0.3932800889015198, 'Z': 0.04598947614431381}, {'X': 0.6250423192977905, 'Y': 0.36771148443222046, 'Z': 0.016280988231301308}, {'X': 0.6194428205490112, 'Y': 0.372965544462204, 'Z': -0.003138376632705331}, {'X': 0.6673377156257629, 'Y': 0.48350322246551514, 'Z': 0.02085372805595398}, {'X': 0.6682819724082947, 'Y': 0.39186686277389526, 'Z': 0.022461621090769768}, {'X': 0.6588716506958008, 'Y': 0.3509830832481384, 'Z': -0.009275429882109165}, {'X': 0.6509824991226196, 'Y': 0.3349205255508423, 'Z': -0.030960047617554665}, {'X': 0.6993481516838074, 'Y': 0.5079259872436523, 'Z': -0.006983684841543436}, {'X': 0.7115177512168884, 'Y': 0.43435168266296387, 'Z': -0.006890652701258659}, {'X': 0.7186363339424133, 'Y': 0.3754412531852722, 'Z': -0.023444004356861115}, {'X': 0.7216442823410034, 'Y': 0.32451629638671875, 'Z': -0.039988331496715546}]
[{'X': 0.6662322282791138, 'Y': 0.7138767242431641, 'Z': -9.64352730079554e-05}, {'X': 0.6144095659255981, 'Y': 0.6974417567253113, 'Z': -0.0014865578850731254}, {'X': 0.5721734166145325, 'Y': 0.6270182728767395, 'Z': -0.0032574438955634832}, {'X': 0.5373595356941223, 'Y': 0.5756874084472656, 'Z': -0.013341917656362057}, {'X': 0.5074031352996826, 'Y': 0.5524998903274536, 'Z': -0.029827842488884926}, {'X': 0.6099132299423218, 'Y': 0.4906713366508484, 'Z': 0.05783485248684883}, {'X': 0.6102621555328369, 'Y': 0.39735549688339233, 'Z': 0.06296448409557343}, {'X': 0.6042627096176147, 'Y': 0.35222023725509644, 'Z': 0.050960250198841095}, {'X': 0.59760582447052, 'Y': 0.32958319783210754, 'Z': 0.038984742015600204}, {'X': 0.6405799984931946, 'Y': 0.47138065099716187, 'Z': 0.04367804154753685}, {'X': 0.641314685344696, 'Y': 0.3732152581214905, 'Z': 0.05159389600157738}, {'X': 0.6315950155258179, 'Y': 0.33349093794822693, 'Z': 0.0365406759083271}, {'X': 0.6203025579452515, 'Y': 0.3285868763923645, 'Z': 0.029193082824349403}, {'X': 0.6720616221427917, 'Y': 0.4742497503757477, 'Z': 0.025667252019047737}, {'X': 0.678959310054779, 'Y': 0.3713875412940979, 'Z': 0.03503117337822914}, {'X': 0.6706523299217224, 'Y': 0.31194883584976196, 'Z': 0.016400648280978203}, {'X': 0.6587148308753967, 'Y': 0.2775552570819855, 'Z': 0.002849532524123788}, {'X': 0.7048195600509644, 'Y': 0.4994143545627594, 'Z': 0.004880144260823727}, {'X': 0.7196139693260193, 'Y': 0.43028315901756287, 'Z': 0.006284624338150024}, {'X': 0.726146399974823, 'Y': 0.3825143277645111, 'Z': -0.0033293808810412884}, {'X': 0.7300031781196594, 'Y': 0.3465690612792969, 'Z': -0.011164187453687191}]
[{'X': 0.669053852558136, 'Y': 0.6923412084579468, 'Z': -0.00010704497253755108}, {'X': 0.6123809218406677, 'Y': 0.6840459704399109, 'Z': -0.017119161784648895}, {'X': 0.5708109140396118, 'Y': 0.6244710087776184, 'Z': -0.02236395888030529}, {'X': 0.5379740595817566, 'Y': 0.5747913122177124, 'Z': -0.03200221061706543}, {'X': 0.5076491832733154, 'Y': 0.5450739860534668, 'Z': -0.0430448055267334}, {'X': 0.6095331907272339, 'Y': 0.4961974024772644, 'Z': 0.00898608099669218}, {'X': 0.6095024943351746, 'Y': 0.4034069776535034, 'Z': 0.003409403143450618}, {'X': 0.6071569919586182, 'Y': 0.34113049507141113, 'Z': -0.013282744213938713}, {'X': 0.6030218601226807, 'Y': 0.2887662947177887, 'Z': -0.028503069654107094}, {'X': 0.6413230895996094, 'Y': 0.482873797416687, 'Z': 0.003552908543497324}, {'X': 0.6408230066299438, 'Y': 0.3844605088233948, 'Z': -0.0024018760304898024}, {'X': 0.6377300024032593, 'Y': 0.3136139214038849, 'Z': -0.030463114380836487}, {'X': 0.6342983841896057, 'Y': 0.2590428292751312, 'Z': -0.050894852727651596}, {'X': 0.6725008487701416, 'Y': 0.49179723858833313, 'Z': -0.003873606910929084}, {'X': 0.6749803423881531, 'Y': 0.39518946409225464, 'Z': -0.010327118448913097}, {'X': 0.6729620099067688, 'Y': 0.3272034525871277, 'Z': -0.03716113790869713}, {'X': 0.6697783470153809, 'Y': 0.27359136939048767, 'Z': -0.05887505039572716}, {'X': 0.7007358074188232, 'Y': 0.5202741026878357, 'Z': -0.013068902306258678}, {'X': 0.7119921445846558, 'Y': 0.4583236873149872, 'Z': -0.024297412484884262}, {'X': 0.7167351245880127, 'Y': 0.41116034984588623, 'Z': -0.0404529832303524}, {'X': 0.7204046249389648, 'Y': 0.373272567987442, 'Z': -0.053962405771017075}]
[{'X': 0.6706445813179016, 'Y': 0.705925464630127, 'Z': -9.1342102678027e-05}, {'X': 0.6108447909355164, 'Y': 0.6909300684928894, 'Z': -0.005810725502669811}, {'X': 0.570418655872345, 'Y': 0.6275986433029175, 'Z': -0.004279033280909061}, {'X': 0.53750079870224, 'Y': 0.5706931948661804, 'Z': -0.010232907719910145}, {'X': 0.5078482627868652, 'Y': 0.5405930280685425, 'Z': -0.017947565764188766}, {'X': 0.6105257272720337, 'Y': 0.49435874819755554, 'Z': 0.03734895586967468}, {'X': 0.6081832647323608, 'Y': 0.3925688564777374, 'Z': 0.03973130136728287}, {'X': 0.6067483425140381, 'Y': 0.32624977827072144, 'Z': 0.025415001437067986}, {'X': 0.6057496070861816, 'Y': 0.2703183889389038, 'Z': 0.010616188868880272}, {'X': 0.6420767903327942, 'Y': 0.47770506143569946, 'Z': 0.029514899477362633}, {'X': 0.6414323449134827, 'Y': 0.36257702112197876, 'Z': 0.035185109823942184}, {'X': 0.6401299238204956, 'Y': 0.2834833860397339, 'Z': 0.007267290726304054}, {'X': 0.6393370032310486, 'Y': 0.22332367300987244, 'Z': -0.014729675836861134}, {'X': 0.6741114854812622, 'Y': 0.4844440817832947, 'Z': 0.01995202898979187}, {'X': 0.6778355836868286, 'Y': 0.36838704347610474, 'Z': 0.026142867282032967}, {'X': 0.6782931089401245, 'Y': 0.2921847105026245, 'Z': 0.0035248922649770975}, {'X': 0.6769405007362366, 'Y': 0.23121854662895203, 'Z': -0.01716543920338154}, {'X': 0.7062262296676636, 'Y': 0.5112743973731995, 'Z': 0.009112163446843624}, {'X': 0.7198633551597595, 'Y': 0.43679460883140564, 'Z': 0.008347474038600922}, {'X': 0.7295125126838684, 'Y': 0.38533756136894226, 'Z': -0.0025193241890519857}, {'X': 0.7377321720123291, 'Y': 0.3415513038635254, 'Z': -0.01261614728718996}]
