[{'X': 0.39832037687301636, 'Y': 0.9020609855651855, 'Z': 2.212853723904118e-05}, {'X': 0.4621576964855194, 'Y': 0.9314330816268921, 'Z': 0.020283978432416916}, {'X': 0.5038852095603943, 'Y': 0.8956580758094788, 'Z': 0.032317452132701874}, {'X': 0.5267058610916138, 'Y': 0.8438103795051575, 'Z': 0.049761269241571426}, {'X': 0.5279663801193237, 'Y': 0.7963641285896301, 'Z': 0.06572841107845306}, {'X': 0.5207531452178955, 'Y': 0.834128737449646, 'Z': -0.008442807011306286}, {'X': 0.5283470153808594, 'Y': 0.7865424156188965, 'Z': 0.03270161524415016}, {'X': 0.5173081159591675, 'Y': 0.7966331243515015, 'Z': 0.05038054287433624}, {'X': 0.5094555616378784, 'Y': 0.8115039467811584, 'Z': 0.04676058143377304}, {'X': 0.49712657928466797, 'Y': 0.7876891493797302, 'Z': -0.0032215886749327183}, {'X': 0.5143063068389893, 'Y': 0.7263933420181274, 'Z': 0.03890972211956978}, {'X': 0.5118308663368225, 'Y': 0.7340081930160522, 'Z': 0.056600652635097504}, {'X': 0.5102622509002686, 'Y': 0.7506537437438965, 'Z': 0.055749960243701935}, {'X': 0.4706309735774994, 'Y': 0.752745509147644, 'Z': 0.008810070343315601}, {'X': 0.491378515958786, 'Y': 0.7024028897285461, 'Z': 0.04955681040883064}, {'X': 0.4841766655445099, 'Y': 0.7347630858421326, 'Z': 0.057393841445446014}, {'X': 0.47764986753463745, 'Y': 0.7667731046676636, 'Z': 0.048982974141836166}, {'X': 0.4449600875377655, 'Y': 0.7295840382575989, 'Z': 0.023273443803191185}, {'X': 0.4657967686653137, 'Y': 0.6949528455734253, 'Z': 0.05097604915499687}, {'X': 0.4670643210411072, 'Y': 0.7177637815475464, 'Z': 0.058279965072870255}, {'X': 0.4662715792655945, 'Y': 0.7382203340530396, 'Z': 0.05515032261610031}]
[{'X': 0.7441248893737793, 'Y': 0.7769185304641724, 'Z': -3.439994543441571e-05}, {'X': 0.6777745485305786, 'Y': 0.748226523399353, 'Z': -0.02127884142100811}, {'X': 0.633489727973938, 'Y': 0.6692266464233398, 'Z': -0.02803027257323265}, {'X': 0.6144475936889648, 'Y': 0.5917849540710449, 'Z': -0.04156702756881714}, {'X': 0.5964263677597046, 'Y': 0.524699330329895, 'Z': -0.053580306470394135}, {'X': 0.6750222444534302, 'Y': 0.5408422946929932, 'Z': 0.018685905262827873}, {'X': 0.6553130149841309, 'Y': 0.4392394423484802, 'Z': 0.011356997303664684}, {'X': 0.6450709104537964, 'Y': 0.3795565962791443, 'Z': 0.0015323804691433907}, {'X': 0.6373602151870728, 'Y': 0.332491397857666, 'Z': -0.009405606426298618}, {'X': 0.7136266827583313, 'Y': 0.5280330181121826, 'Z': 0.01036413386464119}, {'X': 0.6995626091957092, 'Y': 0.4092022776603699, 'Z': 0.005382773000746965}, {'X': 0.690200924873352, 'Y': 0.34360378980636597, 'Z': -0.015436711721122265}, {'X': 0.6811883449554443, 'Y': 0.29495593905448914, 'Z': -0.031076766550540924}, {'X': 0.7500640153884888, 'Y': 0.5321969389915466, 'Z': -0.004255854524672031}, {'X': 0.7432440519332886, 'Y': 0.42313459515571594, 'Z': -0.009953808039426804}, {'X': 0.7300271391868591, 'Y': 0.36268776655197144, 'Z': -0.029893193393945694}, {'X': 0.714171290397644, 'Y': 0.3162391781806946, 'Z': -0.04623262584209442}, {'X': 0.7861773371696472, 'Y': 0.5496279001235962, 'Z': -0.021176403388381004}, {'X': 0.7848432064056396, 'Y': 0.46836918592453003, 'Z': -0.03865519165992737}, {'X': 0.7760710716247559, 'Y': 0.4233594536781311, 'Z': -0.05858495086431503}, {'X': 0.7608858346939087, 'Y': 0.38607412576675415, 'Z': -0.07256097346544266}]
[{'X': 0.7416296005249023, 'Y': 0.7704993486404419, 'Z': -3.85685998480767e-05}, {'X': 0.6793745756149292, 'Y': 0.746411919593811, 'Z': -0.03133731335401535}, {'X': 0.6345193386077881, 'Y': 0.6704841256141663, 'Z': -0.03976688161492348}, {'X': 0.6146652102470398, 'Y': 0.5929067730903625, 'Z': -0.0538538433611393}, {'X': 0.599527895450592, 'Y': 0.5304995179176331, 'Z': -0.06455759704113007}, {'X': 0.6758697628974915, 'Y': 0.5407267212867737, 'Z': 0.010259587317705154}, {'X': 0.6570560336112976, 'Y': 0.43620607256889343, 'Z': 0.0012362218694761395}, {'X': 0.6463687419891357, 'Y': 0.3798730969429016, 'Z': -0.008386648260056973}, {'X': 0.6385259032249451, 'Y': 0.33519986271858215, 'Z': -0.020734617486596107}, {'X': 0.7142852544784546, 'Y': 0.528119683265686, 'Z': 0.004526379983872175}, {'X': 0.700735330581665, 'Y': 0.4093836545944214, 'Z': -0.0004927465924993157}, {'X': 0.6908571720123291, 'Y': 0.3450683355331421, 'Z': -0.021318890154361725}, {'X': 0.6826280951499939, 'Y': 0.2970002293586731, 'Z': -0.038103606551885605}, {'X': 0.7500219941139221, 'Y': 0.534178614616394, 'Z': -0.008431745693087578}, {'X': 0.7457749247550964, 'Y': 0.42694443464279175, 'Z': -0.01571168750524521}, {'X': 0.73301762342453, 'Y': 0.3666090667247772, 'Z': -0.03828543797135353}, {'X': 0.7174313068389893, 'Y': 0.3155662417411804, 'Z': -0.0585906021296978}, {'X': 0.7856993079185486, 'Y': 0.5554924011230469, 'Z': -0.025136655196547508}, {'X': 0.7893365621566772, 'Y': 0.47675973176956177, 'Z': -0.045358557254076004}, {'X': 0.783380925655365, 'Y': 0.4320560097694397, 'Z': -0.06731969118118286}, {'X': 0.7705535292625427, 'Y': 0.39119353890419006, 'Z': -0.08304483443498611}]
[{'X': 0.7474786043167114, 'Y': 0.7808388471603394, 'Z': -3.853486487059854e-05}, {'X': 0.680173397064209, 'Y': 0.7513328790664673, 'Z': -0.02702138014137745}, {'X': 0.6341215372085571, 'Y': 0.6684012413024902, 'Z': -0.03579946979880333}, {'X': 0.6152155995368958, 'Y': 0.5857679843902588, 'Z': -0.052510425448417664}, {'X': 0.5946690440177917, 'Y': 0.5194050669670105, 'Z': -0.06421254575252533}, {'X': 0.6754411458969116, 'Y': 0.541042149066925, 'Z': 0.009934346191585064}, {'X': 0.6584191918373108, 'Y': 0.4351113438606262, 'Z': -0.002717091701924801}, {'X': 0.6501019597053528, 'Y': 0.37851327657699585, 'Z': -0.01343519613146782}, {'X': 0.6433055996894836, 'Y': 0.33382147550582886, 'Z': -0.02607804536819458}, {'X': 0.7152180671691895, 'Y': 0.5288935899734497, 'Z': 0.001429697498679161}, {'X': 0.7048117518424988, 'Y': 0.40626683831214905, 'Z': -0.006387914996594191}, {'X': 0.6970490217208862, 'Y': 0.3427687883377075, 'Z': -0.027173377573490143}, {'X': 0.6888788938522339, 'Y': 0.2976352274417877, 'Z': -0.04368584603071213}, {'X': 0.7517985105514526, 'Y': 0.5356003046035767, 'Z': -0.014221911318600178}, {'X': 0.7479244470596313, 'Y': 0.42623278498649597, 'Z': -0.022070804610848427}, {'X': 0.7364192008972168, 'Y': 0.3645645081996918, 'Z': -0.041337620466947556}, {'X': 0.7209173440933228, 'Y': 0.31570106744766235, 'Z': -0.06109976768493652}, {'X': 0.788792610168457, 'Y': 0.556237518787384, 'Z': -0.03313681110739708}, {'X': 0.7894126176834106, 'Y': 0.47514721751213074, 'Z': -0.051090750843286514}, {'X': 0.7817388772964478, 'Y': 0.42820242047309875, 'Z': -0.06937981396913528}, {'X': 0.7669748067855835, 'Y': 0.3865123689174652, 'Z': -0.08242633193731308}]
[{'X': 0.7454896569252014, 'Y': 0.7908212542533875, 'Z': -5.693066486855969e-05}, {'X': 0.6778793334960938, 'Y': 0.7581270933151245, 'Z': -0.023195428773760796}, {'X': 0.6345517635345459, 'Y': 0.6754209995269775, 'Z': -0.031155535951256752}, {'X': 0.6164740920066833, 'Y': 0.5961254835128784, 'Z': -0.04773653298616409}, {'X': 0.5968810319900513, 'Y': 0.5280167460441589, 'Z': -0.06375804543495178}, {'X': 0.678645133972168, 'Y': 0.5420668721199036, 'Z': 0.01849621906876564}, {'X': 0.6616399884223938, 'Y': 0.436288446187973, 'Z': 0.012882550247013569}, {'X': 0.6517199277877808, 'Y': 0.3765266537666321, 'Z': 0.005658298265188932}, {'X': 0.6427797079086304, 'Y': 0.32826584577560425, 'Z': -0.003559501376003027}, {'X': 0.7176010608673096, 'Y': 0.530842661857605, 'Z': 0.009169825352728367}, {'X': 0.7081202864646912, 'Y': 0.40930691361427307, 'Z': 0.0077361417934298515}, {'X': 0.6988123059272766, 'Y': 0.3438873589038849, 'Z': -0.009132825769484043}, {'X': 0.6887592673301697, 'Y': 0.29506033658981323, 'Z': -0.0209213700145483}, {'X': 0.7534967660903931, 'Y': 0.5379835367202759, 'Z': -0.0075306580401957035}, {'X': 0.7504332065582275, 'Y': 0.42711374163627625, 'Z': -0.010542569682002068}, {'X': 0.7373310923576355, 'Y': 0.36251431703567505, 'Z': -0.02745925448834896}, {'X': 0.7203412652015686, 'Y': 0.3122302293777466, 'Z': -0.042911019176244736}, {'X': 0.7893964648246765, 'Y': 0.5589280128479004, 'Z': -0.027699856087565422}, {'X': 0.789117157459259, 'Y': 0.4768897593021393, 'Z': -0.04506992921233177}, {'X': 0.7795125246047974, 'Y': 0.4307999014854431, 'Z': -0.06453011929988861}, {'X': 0.7632063627243042, 'Y': 0.3925204277038574, 'Z': -0.07732070982456207}]
[{'X': 0.7459202408790588, 'Y': 0.7906975150108337, 'Z': -3.573238427634351e-05}, {'X': 0.6827376484870911, 'Y': 0.7598507404327393, 'Z': -0.029876429587602615}, {'X': 0.6389216184616089, 'Y': 0.6764417886734009, 'Z': -0.03955012559890747}, {'X': 0.6189817786216736, 'Y': 0.5974544286727905, 'Z': -0.055615752935409546}, {'X': 0.6001811623573303, 'Y': 0.5347747206687927, 'Z': -0.07033584266901016}, {'X': 0.6801047921180725, 'Y': 0.5456308126449585, 'Z': 0.010035436600446701}, {'X': 0.6616308093070984, 'Y': 0.437999427318573, 'Z': -0.001557824551127851}, {'X': 0.6513559818267822, 'Y': 0.3774109482765198, 'Z': -0.01318071223795414}, {'X': 0.6429142951965332, 'Y': 0.32956379652023315, 'Z': -0.024705978110432625}, {'X': 0.7198748588562012, 'Y': 0.5344117879867554, 'Z': 0.0037226027343422174}, {'X': 0.707808256149292, 'Y': 0.41051211953163147, 'Z': -0.0032986514270305634}, {'X': 0.698242723941803, 'Y': 0.3427342474460602, 'Z': -0.026215968653559685}, {'X': 0.6889810562133789, 'Y': 0.29182547330856323, 'Z': -0.041902974247932434}, {'X': 0.7566601037979126, 'Y': 0.5416831374168396, 'Z': -0.009611333720386028}, {'X': 0.7533527612686157, 'Y': 0.4280441999435425, 'Z': -0.01795796863734722}, {'X': 0.7417024374008179, 'Y': 0.3647937774658203, 'Z': -0.03985650837421417}, {'X': 0.7262024879455566, 'Y': 0.3139520585536957, 'Z': -0.05743849650025368}, {'X': 0.792507529258728, 'Y': 0.5638875961303711, 'Z': -0.026326077058911324}, {'X': 0.7947508692741394, 'Y': 0.48057761788368225, 'Z': -0.04632747918367386}, {'X': 0.7873398065567017, 'Y': 0.4357481002807617, 'Z': -0.06761486083269119}, {'X': 0.7727502584457397, 'Y': 0.39744001626968384, 'Z': -0.08117568492889404}]
[{'X': 0.7469987869262695, 'Y': 0.7762144207954407, 'Z': -5.003693149774335e-05}, {'X': 0.6867393255233765, 'Y': 0.7534216642379761, 'Z': -0.03775719925761223}, {'X': 0.6428437232971191, 'Y': 0.6748254299163818, 'Z': -0.048642463982105255}, {'X': 0.6233493089675903, 'Y': 0.5962011218070984, 'Z': -0.06524769961833954}, {'X': 0.6069413423538208, 'Y': 0.5368712544441223, 'Z': -0.07865158468484879}, {'X': 0.6827061772346497, 'Y': 0.543965220451355, 'Z': 0.005043727811425924}, {'X': 0.664885401725769, 'Y': 0.43578141927719116, 'Z': -0.007397976238280535}, {'X': 0.6556813716888428, 'Y': 0.3769192695617676, 'Z': -0.017682205885648727}, {'X': 0.6494819521903992, 'Y': 0.32932794094085693, 'Z': -0.03090011142194271}, {'X': 0.7216278314590454, 'Y': 0.5304454565048218, 'Z': 5.722180867451243e-05}, {'X': 0.7081340551376343, 'Y': 0.4115281403064728, 'Z': -0.007426908705383539}, {'X': 0.698397159576416, 'Y': 0.3444661498069763, 'Z': -0.029732786118984222}, {'X': 0.6904866695404053, 'Y': 0.29345619678497314, 'Z': -0.047093361616134644}, {'X': 0.7587966918945312, 'Y': 0.5376133918762207, 'Z': -0.013391698710620403}, {'X': 0.7552869319915771, 'Y': 0.4306122660636902, 'Z': -0.02363680489361286}, {'X': 0.7431390881538391, 'Y': 0.36706769466400146, 'Z': -0.048656996339559555}, {'X': 0.7281175255775452, 'Y': 0.3121858835220337, 'Z': -0.0703716054558754}, {'X': 0.7958575487136841, 'Y': 0.5618163347244263, 'Z': -0.03108121268451214}, {'X': 0.800822377204895, 'Y': 0.4833354353904724, 'Z': -0.05626484751701355}, {'X': 0.7959211468696594, 'Y': 0.43869951367378235, 'Z': -0.08234753459692001}, {'X': 0.7843691110610962, 'Y': 0.39677655696868896, 'Z': -0.10041148215532303}]
[{'X': 0.7439358830451965, 'Y': 0.7485013008117676, 'Z': -6.815326923970133e-05}, {'X': 0.6879564523696899, 'Y': 0.7367649078369141, 'Z': -0.04742943495512009}, {'X': 0.6456037163734436, 'Y': 0.6614732146263123, 'Z': -0.06875801831483841}, {'X': 0.627845287322998, 'Y': 0.5840586423873901, 'Z': -0.08833273500204086}, {'X': 0.6086871027946472, 'Y': 0.5269664525985718, 'Z': -0.09850923717021942}, {'X': 0.678241491317749, 'Y': 0.5323868989944458, 'Z': -0.035940006375312805}, {'X': 0.6628225445747375, 'Y': 0.43008869886398315, 'Z': -0.06837638467550278}, {'X': 0.6554019451141357, 'Y': 0.3757181465625763, 'Z': -0.08895084261894226}, {'X': 0.6478716135025024, 'Y': 0.3282737135887146, 'Z': -0.11014816910028458}, {'X': 0.718349277973175, 'Y': 0.5217273235321045, 'Z': -0.03780105337500572}, {'X': 0.7089539766311646, 'Y': 0.4058188498020172, 'Z': -0.06673739105463028}, {'X': 0.7035002708435059, 'Y': 0.3483848571777344, 'Z': -0.09402758628129959}, {'X': 0.6980453133583069, 'Y': 0.3030928373336792, 'Z': -0.11507734656333923}, {'X': 0.7559347748756409, 'Y': 0.5349725484848022, 'Z': -0.04659587889909744}, {'X': 0.7563238739967346, 'Y': 0.43058323860168457, 'Z': -0.0736454650759697}, {'X': 0.7476733922958374, 'Y': 0.3730240762233734, 'Z': -0.10065814107656479}, {'X': 0.7350091338157654, 'Y': 0.3220299482345581, 'Z': -0.12483346462249756}, {'X': 0.7945753335952759, 'Y': 0.5665871500968933, 'Z': -0.05875619128346443}, {'X': 0.8040542602539062, 'Y': 0.48974278569221497, 'Z': -0.0899171307682991}, {'X': 0.8001201152801514, 'Y': 0.4419656991958618, 'Z': -0.11273878812789917}, {'X': 0.7876366972923279, 'Y': 0.3924451172351837, 'Z': -0.12732243537902832}]
[{'X': 0.7446734309196472, 'Y': 0.730973482131958, 'Z': -4.670685302698985e-05}, {'X': 0.6889065504074097, 'Y': 0.7189138531684875, 'Z': -0.04755660891532898}, {'X': 0.6512467265129089, 'Y': 0.6604520082473755, 'Z': -0.07903639227151871}, {'X': 0.6404592990875244, 'Y': 0.5919718146324158, 'Z': -0.1070716604590416}, {'X': 0.6334393620491028, 'Y': 0.5356054306030273, 'Z': -0.12979713082313538}, {'X': 0.6771182417869568, 'Y': 0.5349740982055664, 'Z': -0.0371367484331131}, {'X': 0.6614539623260498, 'Y': 0.4371183514595032, 'Z': -0.07471666485071182}, {'X': 0.6541121602058411, 'Y': 0.3844794034957886, 'Z': -0.10049170255661011}, {'X': 0.6453123092651367, 'Y': 0.33856379985809326, 'Z': -0.12067422270774841}, {'X': 0.7169809341430664, 'Y': 0.5237388014793396, 'Z': -0.03839312493801117}, {'X': 0.7075202465057373, 'Y': 0.4235241413116455, 'Z': -0.07577656209468842}, {'X': 0.7005273103713989, 'Y': 0.37695932388305664, 'Z': -0.10808801651000977}, {'X': 0.6927384734153748, 'Y': 0.34045928716659546, 'Z': -0.1297852098941803}, {'X': 0.7548454999923706, 'Y': 0.5352325439453125, 'Z': -0.045930810272693634}, {'X': 0.753616213798523, 'Y': 0.44278356432914734, 'Z': -0.07521466165781021}, {'X': 0.7440670132637024, 'Y': 0.3910866677761078, 'Z': -0.10646149516105652}, {'X': 0.7314251065254211, 'Y': 0.34372544288635254, 'Z': -0.13150577247142792}, {'X': 0.7957397699356079, 'Y': 0.5642459392547607, 'Z': -0.05704584717750549}, {'X': 0.8024125099182129, 'Y': 0.49112316966056824, 'Z': -0.08933990448713303}, {'X': 0.7958415746688843, 'Y': 0.4472811222076416, 'Z': -0.11419925093650818}, {'X': 0.782575249671936, 'Y': 0.4042165279388428, 'Z': -0.13243341445922852}]
[{'X': 0.7402750253677368, 'Y': 0.7647228240966797, 'Z': -9.722602408146486e-05}, {'X': 0.6850793361663818, 'Y': 0.7305746674537659, 'Z': -0.03944534435868263}, {'X': 0.6500043272972107, 'Y': 0.6475558280944824, 'Z': -0.062495045363903046}, {'X': 0.6535528302192688, 'Y': 0.5623254776000977, 'Z': -0.08807475119829178}, {'X': 0.6685366034507751, 'Y': 0.49519237875938416, 'Z': -0.11303462833166122}, {'X': 0.6735163927078247, 'Y': 0.5299820303916931, 'Z': 0.027587898075580597}, {'X': 0.663782000541687, 'Y': 0.4287315607070923, 'Z': 0.015529921278357506}, {'X': 0.653759241104126, 'Y': 0.38315004110336304, 'Z': 0.0027348564472049475}, {'X': 0.6453290581703186, 'Y': 0.3551022410392761, 'Z': -0.01031480636447668}, {'X': 0.7157458662986755, 'Y': 0.5240036249160767, 'Z': 0.018501076847314835}, {'X': 0.7061128616333008, 'Y': 0.4369186758995056, 'Z': -0.02975056879222393}, {'X': 0.6939902305603027, 'Y': 0.44704878330230713, 'Z': -0.0810786709189415}, {'X': 0.6874536871910095, 'Y': 0.47857242822647095, 'Z': -0.09993869066238403}, {'X': 0.7534223198890686, 'Y': 0.5354105234146118, 'Z': 0.0012849732302129269}, {'X': 0.7529757022857666, 'Y': 0.44789427518844604, 'Z': -0.017445247620344162}, {'X': 0.7370744943618774, 'Y': 0.4019729495048523, 'Z': -0.04474606364965439}, {'X': 0.7195090055465698, 'Y': 0.3706204891204834, 'Z': -0.0606815479695797}, {'X': 0.7931710481643677, 'Y': 0.5589732527732849, 'Z': -0.023095138370990753}, {'X': 0.7992157936096191, 'Y': 0.49081486463546753, 'Z': -0.04248917102813721}, {'X': 0.7874805927276611, 'Y': 0.4470897614955902, 'Z': -0.0629851296544075}, {'X': 0.7697575688362122, 'Y': 0.4129379391670227, 'Z': -0.07259039580821991}]
[{'X': 0.7380138039588928, 'Y': 0.7731640934944153, 'Z': -5.572481677518226e-05}, {'X': 0.6826300024986267, 'Y': 0.7385911345481873, 'Z': -0.03527418151497841}, {'X': 0.6507976055145264, 'Y': 0.6537199020385742, 'Z': -0.05378711596131325}, {'X': 0.6513193845748901, 'Y': 0.5705594420433044, 'Z': -0.07689573615789413}, {'X': 0.6614658236503601, 'Y': 0.5012838840484619, 'Z': -0.10235686600208282}, {'X': 0.675543487071991, 'Y': 0.5347533226013184, 'Z': 0.03216737136244774}, {'X': 0.663311779499054, 'Y': 0.44089481234550476, 'Z': 0.02564474195241928}, {'X': 0.6529622673988342, 'Y': 0.39346975088119507, 'Z': 0.010837373323738575}, {'X': 0.6414283514022827, 'Y': 0.3594473600387573, 'Z': -0.00605371966958046}, {'X': 0.7150948643684387, 'Y': 0.5298326015472412, 'Z': 0.02105426974594593}, {'X': 0.708419919013977, 'Y': 0.43524861335754395, 'Z': -0.02299952507019043}, {'X': 0.6908602118492126, 'Y': 0.43074530363082886, 'Z': -0.08376459032297134}, {'X': 0.6768977642059326, 'Y': 0.4528461992740631, 'Z': -0.11487721651792526}, {'X': 0.7507668733596802, 'Y': 0.5388370156288147, 'Z': 0.002373447874560952}, {'X': 0.7513928413391113, 'Y': 0.45115938782691956, 'Z': -0.023872872814536095}, {'X': 0.7322062253952026, 'Y': 0.41758033633232117, 'Z': -0.07534375041723251}, {'X': 0.713776171207428, 'Y': 0.4011217951774597, 'Z': -0.10689755529165268}, {'X': 0.786607563495636, 'Y': 0.5573568344116211, 'Z': -0.020373724400997162}, {'X': 0.7890522480010986, 'Y': 0.4855494499206543, 'Z': -0.04125185310840607}, {'X': 0.7753778696060181, 'Y': 0.4416945278644562, 'Z': -0.07193581759929657}, {'X': 0.7559794783592224, 'Y': 0.4057539105415344, 'Z': -0.09406593441963196}]
[{'X': 0.7389183640480042, 'Y': 0.7601625323295593, 'Z': -4.3821528379339725e-05}, {'X': 0.6820815801620483, 'Y': 0.7314949631690979, 'Z': -0.033191341906785965}, {'X': 0.6511436700820923, 'Y': 0.6505820751190186, 'Z': -0.0455169752240181}, {'X': 0.6545506715774536, 'Y': 0.5674196481704712, 'Z': -0.06266570836305618}, {'X': 0.6635019779205322, 'Y': 0.49510547518730164, 'Z': -0.07966360449790955}, {'X': 0.6765303611755371, 'Y': 0.5382455587387085, 'Z': 0.044558942317962646}, {'X': 0.6633068919181824, 'Y': 0.44999420642852783, 'Z': 0.046049170196056366}, {'X': 0.6546489596366882, 'Y': 0.40232276916503906, 'Z': 0.03779345005750656}, {'X': 0.6440356373786926, 'Y': 0.3648730516433716, 'Z': 0.024520646780729294}, {'X': 0.7147634625434875, 'Y': 0.5303059220314026, 'Z': 0.036857668310403824}, {'X': 0.7113495469093323, 'Y': 0.43526333570480347, 'Z': 0.010654238983988762}, {'X': 0.6941657662391663, 'Y': 0.41531217098236084, 'Z': -0.03581295907497406}, {'X': 0.6785455346107483, 'Y': 0.4232960343360901, 'Z': -0.061159536242485046}, {'X': 0.7498584985733032, 'Y': 0.5376463532447815, 'Z': 0.020477131009101868}, {'X': 0.7527799010276794, 'Y': 0.4512394070625305, 'Z': 0.007941368035972118}, {'X': 0.731164276599884, 'Y': 0.41087082028388977, 'Z': -0.0334245041012764}, {'X': 0.7090856432914734, 'Y': 0.38839471340179443, 'Z': -0.060477666556835175}, {'X': 0.785622239112854, 'Y': 0.5551788806915283, 'Z': -0.0010476461611688137}, {'X': 0.7895838022232056, 'Y': 0.4886971414089203, 'Z': -0.01772323250770569}, {'X': 0.7760128974914551, 'Y': 0.44826817512512207, 'Z': -0.04703585058450699}, {'X': 0.7565985918045044, 'Y': 0.4147105813026428, 'Z': -0.06806246191263199}]
[{'X': 0.7388085722923279, 'Y': 0.7661910057067871, 'Z': -5.39626125828363e-05}, {'X': 0.6829650402069092, 'Y': 0.7352064251899719, 'Z': -0.036522991955280304}, {'X': 0.6516804695129395, 'Y': 0.652163028717041, 'Z': -0.05399636551737785}, {'X': 0.6531066298484802, 'Y': 0.5708208680152893, 'Z': -0.07652634382247925}, {'X': 0.661052405834198, 'Y': 0.4961853623390198, 'Z': -0.10181275010108948}, {'X': 0.674461841583252, 'Y': 0.5390517711639404, 'Z': 0.04087992385029793}, {'X': 0.6624753475189209, 'Y': 0.4520113468170166, 'Z': 0.0401071272790432}, {'X': 0.6540172696113586, 'Y': 0.40297067165374756, 'Z': 0.03037053532898426}, {'X': 0.6429880857467651, 'Y': 0.36821454763412476, 'Z': 0.015821456909179688}, {'X': 0.7127156257629395, 'Y': 0.5307729840278625, 'Z': 0.03230808302760124}, {'X': 0.7078564167022705, 'Y': 0.4380798637866974, 'Z': 0.0026564160361886024}, {'X': 0.6898091435432434, 'Y': 0.42544713616371155, 'Z': -0.04541607201099396}, {'X': 0.6736336946487427, 'Y': 0.44274330139160156, 'Z': -0.06945982575416565}, {'X': 0.7484585046768188, 'Y': 0.537095308303833, 'Z': 0.014720587991178036}, {'X': 0.7511286735534668, 'Y': 0.4497528374195099, 'Z': 0.005428199656307697}, {'X': 0.729510486125946, 'Y': 0.40668630599975586, 'Z': -0.031977102160453796}, {'X': 0.705244243144989, 'Y': 0.3821266293525696, 'Z': -0.05798487737774849}, {'X': 0.7857272624969482, 'Y': 0.5538249611854553, 'Z': -0.009791155345737934}, {'X': 0.7904905080795288, 'Y': 0.4886578619480133, 'Z': -0.028148842975497246}, {'X': 0.7778169512748718, 'Y': 0.4497072696685791, 'Z': -0.05762182176113129}, {'X': 0.7578774690628052, 'Y': 0.42068934440612793, 'Z': -0.07965730130672455}]
[{'X': 0.7406293749809265, 'Y': 0.7495391964912415, 'Z': -5.5138840252766386e-05}, {'X': 0.6824663281440735, 'Y': 0.7205938100814819, 'Z': -0.03177160024642944}, {'X': 0.6521515250205994, 'Y': 0.6457124948501587, 'Z': -0.04161756485700607}, {'X': 0.6524171233177185, 'Y': 0.5654839277267456, 'Z': -0.058965470641851425}, {'X': 0.6596128940582275, 'Y': 0.489833801984787, 'Z': -0.07916906476020813}, {'X': 0.6795965433120728, 'Y': 0.5484593510627747, 'Z': 0.06012583523988724}, {'X': 0.6653993129730225, 'Y': 0.4625539779663086, 'Z': 0.06259037554264069}, {'X': 0.6555471420288086, 'Y': 0.41092032194137573, 'Z': 0.04968837648630142}, {'X': 0.644241988658905, 'Y': 0.3700033128261566, 'Z': 0.03010663203895092}, {'X': 0.7179182767868042, 'Y': 0.5402999520301819, 'Z': 0.05315235257148743}, {'X': 0.7149531841278076, 'Y': 0.4499092400074005, 'Z': 0.03820422291755676}, {'X': 0.6961815357208252, 'Y': 0.4170529544353485, 'Z': -0.00369723211042583}, {'X': 0.6791496872901917, 'Y': 0.41327348351478577, 'Z': -0.03314400464296341}, {'X': 0.7531729340553284, 'Y': 0.5446401834487915, 'Z': 0.03600335493683815}, {'X': 0.7569993734359741, 'Y': 0.45566806197166443, 'Z': 0.029233427718281746}, {'X': 0.7355785369873047, 'Y': 0.41255220770835876, 'Z': -0.012972935102880001}, {'X': 0.7137056589126587, 'Y': 0.3902113139629364, 'Z': -0.04294293001294136}, {'X': 0.7881857752799988, 'Y': 0.5562739968299866, 'Z': 0.013207357376813889}, {'X': 0.7915967702865601, 'Y': 0.4854395389556885, 'Z': -0.003870125161483884}, {'X': 0.7759048938751221, 'Y': 0.45268577337265015, 'Z': -0.03405497223138809}, {'X': 0.7551887631416321, 'Y': 0.43271616101264954, 'Z': -0.05862728878855705}]
