[{'X': 0.7026262879371643, 'Y': 0.7568132281303406, 'Z': -0.00011101705604232848}, {'X': 0.6424626111984253, 'Y': 0.7337305545806885, 'Z': -0.04677078127861023}, {'X': 0.6046658158302307, 'Y': 0.6423357129096985, 'Z': -0.06558403372764587}, {'X': 0.5806746482849121, 'Y': 0.5658441781997681, 'Z': -0.07869100570678711}, {'X': 0.5524820685386658, 'Y': 0.506966233253479, 'Z': -0.09273653477430344}, {'X': 0.6553513407707214, 'Y': 0.5068190097808838, 'Z': -0.0619177371263504}, {'X': 0.652534544467926, 'Y': 0.3842453062534332, 'Z': -0.09673159569501877}, {'X': 0.647732138633728, 'Y': 0.30455493927001953, 'Z': -0.13041765987873077}, {'X': 0.6440900564193726, 'Y': 0.2338522970676422, 'Z': -0.1557602435350418}, {'X': 0.6975915431976318, 'Y': 0.5039132833480835, 'Z': -0.05419228598475456}, {'X': 0.7083969116210938, 'Y': 0.3788280785083771, 'Z': -0.08075330406427383}, {'X': 0.7135775685310364, 'Y': 0.29151198267936707, 'Z': -0.10822321474552155}, {'X': 0.7186279296875, 'Y': 0.22052672505378723, 'Z': -0.12466874718666077}, {'X': 0.7360354661941528, 'Y': 0.5274581909179688, 'Z': -0.04996677488088608}, {'X': 0.7521654367446899, 'Y': 0.41658815741539, 'Z': -0.07800658047199249}, {'X': 0.7532486915588379, 'Y': 0.33961576223373413, 'Z': -0.10090405493974686}, {'X': 0.7518421411514282, 'Y': 0.2753415107727051, 'Z': -0.11575059592723846}, {'X': 0.7670903205871582, 'Y': 0.5722839832305908, 'Z': -0.04716239869594574}, {'X': 0.7809944152832031, 'Y': 0.5148380994796753, 'Z': -0.07989048212766647}, {'X': 0.7807406187057495, 'Y': 0.49076157808303833, 'Z': -0.09730629622936249}, {'X': 0.7790189981460571, 'Y': 0.4746566414833069, 'Z': -0.10554436594247818}]
[{'X': 0.700639545917511, 'Y': 0.7583372592926025, 'Z': -0.000133867550175637}, {'X': 0.6433042287826538, 'Y': 0.7191160917282104, 'Z': -0.020908359438180923}, {'X': 0.6078101396560669, 'Y': 0.6185276508331299, 'Z': -0.026176519691944122}, {'X': 0.5855585336685181, 'Y': 0.5437784194946289, 'Z': -0.03907636180520058}, {'X': 0.5616532564163208, 'Y': 0.49082374572753906, 'Z': -0.05903065577149391}, {'X': 0.6673832535743713, 'Y': 0.4957277178764343, 'Z': 0.021128380671143532}, {'X': 0.6714632511138916, 'Y': 0.4005080759525299, 'Z': -0.0018706785049289465}, {'X': 0.6650707125663757, 'Y': 0.3766413927078247, 'Z': -0.028352132067084312}, {'X': 0.6623650789260864, 'Y': 0.38347291946411133, 'Z': -0.043602924793958664}, {'X': 0.7069657444953918, 'Y': 0.4962427616119385, 'Z': 0.01720244809985161}, {'X': 0.727157473564148, 'Y': 0.3992059826850891, 'Z': 0.014506521634757519}, {'X': 0.7285591959953308, 'Y': 0.3377651572227478, 'Z': -0.0033232548739761114}, {'X': 0.731605589389801, 'Y': 0.29570603370666504, 'Z': -0.016029847785830498}, {'X': 0.7393597364425659, 'Y': 0.5227303504943848, 'Z': 0.005161726381629705}, {'X': 0.7612192034721375, 'Y': 0.43913108110427856, 'Z': -0.010358004830777645}, {'X': 0.7636423110961914, 'Y': 0.37636294960975647, 'Z': -0.03582249581813812}, {'X': 0.7626094222068787, 'Y': 0.32475149631500244, 'Z': -0.05112224817276001}, {'X': 0.7640336751937866, 'Y': 0.5719192624092102, 'Z': -0.005659634247422218}, {'X': 0.7755475640296936, 'Y': 0.535312831401825, 'Z': -0.036351900547742844}, {'X': 0.7673692107200623, 'Y': 0.5289255380630493, 'Z': -0.055963337421417236}, {'X': 0.7558469176292419, 'Y': 0.5255680680274963, 'Z': -0.06487469375133514}]
[{'X': 0.7047522664070129, 'Y': 0.7508669495582581, 'Z': -8.95917255547829e-05}, {'X': 0.6451333165168762, 'Y': 0.7156006097793579, 'Z': -0.025304192677140236}, {'X': 0.6077324748039246, 'Y': 0.6226575970649719, 'Z': -0.03412195295095444}, {'X': 0.5836702585220337, 'Y': 0.5479448437690735, 'Z': -0.047859419137239456}, {'X': 0.5589102506637573, 'Y': 0.48832064867019653, 'Z': -0.06684454530477524}, {'X': 0.6617991924285889, 'Y': 0.5026541948318481, 'Z': 0.006851264741271734}, {'X': 0.6634985208511353, 'Y': 0.4151928722858429, 'Z': -0.01935720257461071}, {'X': 0.6658328175544739, 'Y': 0.3788052797317505, 'Z': -0.05091278627514839}, {'X': 0.6718064546585083, 'Y': 0.37013697624206543, 'Z': -0.0700383335351944}, {'X': 0.7030313014984131, 'Y': 0.5024823546409607, 'Z': 0.005653051659464836}, {'X': 0.7185273170471191, 'Y': 0.4126704931259155, 'Z': -0.002672051778063178}, {'X': 0.7228118777275085, 'Y': 0.35327214002609253, 'Z': -0.031243009492754936}, {'X': 0.7278392314910889, 'Y': 0.31902700662612915, 'Z': -0.053062669932842255}, {'X': 0.7375394105911255, 'Y': 0.5291318893432617, 'Z': -0.0030911648645997047}, {'X': 0.7576296925544739, 'Y': 0.45030125975608826, 'Z': -0.017357299104332924}, {'X': 0.7588717937469482, 'Y': 0.3929157257080078, 'Z': -0.04998767748475075}, {'X': 0.7567970752716064, 'Y': 0.3536096215248108, 'Z': -0.07458247244358063}, {'X': 0.7648860216140747, 'Y': 0.576423704624176, 'Z': -0.01242198795080185}, {'X': 0.7824381589889526, 'Y': 0.5335015654563904, 'Z': -0.034959882497787476}, {'X': 0.786017656326294, 'Y': 0.5092874765396118, 'Z': -0.0575513020157814}, {'X': 0.7814997434616089, 'Y': 0.4919755756855011, 'Z': -0.07370052486658096}]
[{'X': 0.7018920183181763, 'Y': 0.7560178637504578, 'Z': -0.00012222921941429377}, {'X': 0.6443614959716797, 'Y': 0.7200647592544556, 'Z': -0.025514774024486542}, {'X': 0.6073939204216003, 'Y': 0.618417501449585, 'Z': -0.03163737803697586}, {'X': 0.5861708521842957, 'Y': 0.5459468364715576, 'Z': -0.04415905103087425}, {'X': 0.5625420808792114, 'Y': 0.491435706615448, 'Z': -0.06390181928873062}, {'X': 0.6674623489379883, 'Y': 0.4892835021018982, 'Z': 0.0168535728007555}, {'X': 0.6687942743301392, 'Y': 0.3968120813369751, 'Z': -0.010487369261682034}, {'X': 0.662785530090332, 'Y': 0.3699573576450348, 'Z': -0.04586143046617508}, {'X': 0.6608672142028809, 'Y': 0.37642329931259155, 'Z': -0.06690680980682373}, {'X': 0.7097382545471191, 'Y': 0.48974302411079407, 'Z': 0.014111420139670372}, {'X': 0.7280869483947754, 'Y': 0.3917030990123749, 'Z': 0.004941081162542105}, {'X': 0.7289479970932007, 'Y': 0.32985860109329224, 'Z': -0.02010011300444603}, {'X': 0.7322708964347839, 'Y': 0.29366418719291687, 'Z': -0.03746563568711281}, {'X': 0.7440541386604309, 'Y': 0.5142163038253784, 'Z': 0.001223142258822918}, {'X': 0.7650963664054871, 'Y': 0.4242109954357147, 'Z': -0.021533017978072166}, {'X': 0.7681442499160767, 'Y': 0.3643229007720947, 'Z': -0.05317016690969467}, {'X': 0.7693226337432861, 'Y': 0.3212500512599945, 'Z': -0.07286388427019119}, {'X': 0.7703913450241089, 'Y': 0.5599660277366638, 'Z': -0.010461302474141121}, {'X': 0.7841308116912842, 'Y': 0.5142599940299988, 'Z': -0.04533758386969566}, {'X': 0.7804198861122131, 'Y': 0.5094431638717651, 'Z': -0.06951060146093369}, {'X': 0.7742778062820435, 'Y': 0.509105384349823, 'Z': -0.08184641599655151}]
[{'X': 0.70078444480896, 'Y': 0.747373104095459, 'Z': -9.056555427378044e-05}, {'X': 0.6458135843276978, 'Y': 0.7133058905601501, 'Z': -0.029652360826730728}, {'X': 0.6101013422012329, 'Y': 0.6221128702163696, 'Z': -0.03572767600417137}, {'X': 0.5859721899032593, 'Y': 0.547714114189148, 'Z': -0.04627159237861633}, {'X': 0.5608375072479248, 'Y': 0.49246445298194885, 'Z': -0.060002174228429794}, {'X': 0.6624569296836853, 'Y': 0.5062342882156372, 'Z': 0.009985045529901981}, {'X': 0.6618923544883728, 'Y': 0.421705424785614, 'Z': -0.012390685267746449}, {'X': 0.6633852124214172, 'Y': 0.38564541935920715, 'Z': -0.04469899460673332}, {'X': 0.6682212352752686, 'Y': 0.37340569496154785, 'Z': -0.06709630787372589}, {'X': 0.7014244198799133, 'Y': 0.506317675113678, 'Z': 0.010650315321981907}, {'X': 0.7152345776557922, 'Y': 0.41850191354751587, 'Z': 0.0031872184481471777}, {'X': 0.7195359468460083, 'Y': 0.3598185181617737, 'Z': -0.030724680051207542}, {'X': 0.7241953015327454, 'Y': 0.3242127597332001, 'Z': -0.057674162089824677}, {'X': 0.7345563769340515, 'Y': 0.5318838357925415, 'Z': 0.0036242313217371702}, {'X': 0.754205048084259, 'Y': 0.4541986286640167, 'Z': -0.011729658581316471}, {'X': 0.7566542625427246, 'Y': 0.3988945484161377, 'Z': -0.05069740116596222}, {'X': 0.7553470134735107, 'Y': 0.3597985506057739, 'Z': -0.07873418182134628}, {'X': 0.7617571949958801, 'Y': 0.5782046914100647, 'Z': -0.004479131195694208}, {'X': 0.7792074084281921, 'Y': 0.5350663065910339, 'Z': -0.030938101932406425}, {'X': 0.7828632593154907, 'Y': 0.5091218948364258, 'Z': -0.057892948389053345}, {'X': 0.7788931727409363, 'Y': 0.4906817674636841, 'Z': -0.07729244977235794}]
[{'X': 0.7040353417396545, 'Y': 0.750969648361206, 'Z': -0.00010533528256928548}, {'X': 0.6473963856697083, 'Y': 0.7147082090377808, 'Z': -0.02339639700949192}, {'X': 0.6109288334846497, 'Y': 0.616767942905426, 'Z': -0.02381979674100876}, {'X': 0.5879943370819092, 'Y': 0.5406389832496643, 'Z': -0.0323016382753849}, {'X': 0.56208735704422, 'Y': 0.48988792300224304, 'Z': -0.04708855226635933}, {'X': 0.6649022102355957, 'Y': 0.501381516456604, 'Z': 0.033459991216659546}, {'X': 0.6655148267745972, 'Y': 0.41302287578582764, 'Z': 0.0081885801628232}, {'X': 0.6608044505119324, 'Y': 0.3833036422729492, 'Z': -0.029900087043642998}, {'X': 0.6612301468849182, 'Y': 0.38562434911727905, 'Z': -0.05587675794959068}, {'X': 0.7033138871192932, 'Y': 0.4990200996398926, 'Z': 0.031063320115208626}, {'X': 0.7181532382965088, 'Y': 0.40679246187210083, 'Z': 0.02558182179927826}, {'X': 0.7195307016372681, 'Y': 0.34510576725006104, 'Z': -0.005588133353739977}, {'X': 0.7224678993225098, 'Y': 0.3088313937187195, 'Z': -0.028773590922355652}, {'X': 0.7351189851760864, 'Y': 0.520165741443634, 'Z': 0.01881435140967369}, {'X': 0.7534977197647095, 'Y': 0.4370829463005066, 'Z': 0.0024311651941388845}, {'X': 0.7540842294692993, 'Y': 0.3815450668334961, 'Z': -0.034532032907009125}, {'X': 0.7514618039131165, 'Y': 0.34231454133987427, 'Z': -0.057534150779247284}, {'X': 0.7607035040855408, 'Y': 0.5624113082885742, 'Z': 0.006368799135088921}, {'X': 0.7776508331298828, 'Y': 0.5163342356681824, 'Z': -0.02513977698981762}, {'X': 0.7787554264068604, 'Y': 0.49590256810188293, 'Z': -0.05200423672795296}, {'X': 0.7745150327682495, 'Y': 0.4829910695552826, 'Z': -0.06673353165388107}]
[{'X': 0.7061353921890259, 'Y': 0.7359011173248291, 'Z': -0.0001292114902753383}, {'X': 0.6459975242614746, 'Y': 0.7147964835166931, 'Z': -0.03467718884348869}, {'X': 0.6107099652290344, 'Y': 0.6197149157524109, 'Z': -0.04628107696771622}, {'X': 0.5914156436920166, 'Y': 0.5468540191650391, 'Z': -0.05851255729794502}, {'X': 0.5705941319465637, 'Y': 0.491412490606308, 'Z': -0.07439844310283661}, {'X': 0.6649510264396667, 'Y': 0.49780404567718506, 'Z': -0.009635863825678825}, {'X': 0.6602725982666016, 'Y': 0.4165114760398865, 'Z': -0.046146564185619354}, {'X': 0.6582202315330505, 'Y': 0.3981357216835022, 'Z': -0.0894169956445694}, {'X': 0.6631960272789001, 'Y': 0.4088665843009949, 'Z': -0.11708901822566986}, {'X': 0.7063944339752197, 'Y': 0.4938991665840149, 'Z': -0.0072961607947945595}, {'X': 0.717082679271698, 'Y': 0.4051414430141449, 'Z': -0.018296733498573303}, {'X': 0.7183802127838135, 'Y': 0.34633511304855347, 'Z': -0.04647805914282799}, {'X': 0.7228425145149231, 'Y': 0.3069121241569519, 'Z': -0.0672391951084137}, {'X': 0.742449164390564, 'Y': 0.5126457214355469, 'Z': -0.012419399805366993}, {'X': 0.7598565816879272, 'Y': 0.42612653970718384, 'Z': -0.03337929770350456}, {'X': 0.7649695873260498, 'Y': 0.3651285171508789, 'Z': -0.06600295007228851}, {'X': 0.7687371373176575, 'Y': 0.31578874588012695, 'Z': -0.08813927322626114}, {'X': 0.7725194692611694, 'Y': 0.5532856583595276, 'Z': -0.018413644284009933}, {'X': 0.786492645740509, 'Y': 0.5064539909362793, 'Z': -0.044255465269088745}, {'X': 0.7857673764228821, 'Y': 0.48257577419281006, 'Z': -0.06418149173259735}, {'X': 0.7816744446754456, 'Y': 0.4624590575695038, 'Z': -0.07713407278060913}]
[{'X': 0.7047662138938904, 'Y': 0.72884202003479, 'Z': -0.0001409614778822288}, {'X': 0.6429108381271362, 'Y': 0.7049393653869629, 'Z': -0.02721651829779148}, {'X': 0.6137351989746094, 'Y': 0.6089746952056885, 'Z': -0.03951704502105713}, {'X': 0.5974031090736389, 'Y': 0.5379168391227722, 'Z': -0.05429920181632042}, {'X': 0.575412392616272, 'Y': 0.4914074242115021, 'Z': -0.07310818880796432}, {'X': 0.6634993553161621, 'Y': 0.4949195384979248, 'Z': -0.0029160412959754467}, {'X': 0.6617720127105713, 'Y': 0.41063565015792847, 'Z': -0.034116942435503006}, {'X': 0.6565912961959839, 'Y': 0.4060608744621277, 'Z': -0.06644626706838608}, {'X': 0.6570127010345459, 'Y': 0.42944905161857605, 'Z': -0.08186068385839462}, {'X': 0.7047340273857117, 'Y': 0.4903525710105896, 'Z': -0.00512341596186161}, {'X': 0.7177737355232239, 'Y': 0.4021138846874237, 'Z': -0.009471437893807888}, {'X': 0.7191200852394104, 'Y': 0.34676095843315125, 'Z': -0.024494826793670654}, {'X': 0.7196083664894104, 'Y': 0.30738067626953125, 'Z': -0.03304953873157501}, {'X': 0.7418287992477417, 'Y': 0.5052418112754822, 'Z': -0.012942669913172722}, {'X': 0.7629597187042236, 'Y': 0.4186667203903198, 'Z': -0.02848716452717781}, {'X': 0.7718155980110168, 'Y': 0.3484272360801697, 'Z': -0.052484866231679916}, {'X': 0.776574969291687, 'Y': 0.2833744287490845, 'Z': -0.06708354502916336}, {'X': 0.7748304605484009, 'Y': 0.5405818223953247, 'Z': -0.022188667207956314}, {'X': 0.7866016030311584, 'Y': 0.4996151328086853, 'Z': -0.038297560065984726}, {'X': 0.7859276533126831, 'Y': 0.47593334317207336, 'Z': -0.048425305634737015}, {'X': 0.7836729288101196, 'Y': 0.45191633701324463, 'Z': -0.05300714448094368}]
[{'X': 0.7092120051383972, 'Y': 0.7320461273193359, 'Z': -0.00012432415678631514}, {'X': 0.6455320119857788, 'Y': 0.7088159322738647, 'Z': -0.029988251626491547}, {'X': 0.6149418950080872, 'Y': 0.6127204895019531, 'Z': -0.043464746326208115}, {'X': 0.5977084636688232, 'Y': 0.5392413139343262, 'Z': -0.056736163794994354}, {'X': 0.5749608278274536, 'Y': 0.49087992310523987, 'Z': -0.07362943142652512}, {'X': 0.658915102481842, 'Y': 0.49475398659706116, 'Z': -0.006091914139688015}, {'X': 0.6585038900375366, 'Y': 0.4215869605541229, 'Z': -0.0349234975874424}, {'X': 0.6596866250038147, 'Y': 0.4069296419620514, 'Z': -0.07024479657411575}, {'X': 0.6644765138626099, 'Y': 0.41584885120391846, 'Z': -0.09187823534011841}, {'X': 0.7005247473716736, 'Y': 0.48601582646369934, 'Z': -0.006715514697134495}, {'X': 0.7107815742492676, 'Y': 0.4042981266975403, 'Z': -0.009970310144126415}, {'X': 0.7120826244354248, 'Y': 0.3490866422653198, 'Z': -0.030721260234713554}, {'X': 0.7125736474990845, 'Y': 0.31127774715423584, 'Z': -0.04593135789036751}, {'X': 0.7399139404296875, 'Y': 0.4966273009777069, 'Z': -0.012755382806062698}, {'X': 0.758496880531311, 'Y': 0.4093727469444275, 'Z': -0.029486076906323433}, {'X': 0.7665253281593323, 'Y': 0.33775848150253296, 'Z': -0.05362415686249733}, {'X': 0.7702270746231079, 'Y': 0.275924950838089, 'Z': -0.0700550228357315}, {'X': 0.7761662602424622, 'Y': 0.5283301472663879, 'Z': -0.02051701210439205}, {'X': 0.7860882878303528, 'Y': 0.4787277579307556, 'Z': -0.03771933168172836}, {'X': 0.7844663262367249, 'Y': 0.4478434920310974, 'Z': -0.04787367582321167}, {'X': 0.7801836133003235, 'Y': 0.4201042950153351, 'Z': -0.05374692752957344}]
[{'X': 0.7011569142341614, 'Y': 0.7305733561515808, 'Z': -0.00012348363816272467}, {'X': 0.6426910758018494, 'Y': 0.7053260803222656, 'Z': -0.03593029826879501}, {'X': 0.6170194149017334, 'Y': 0.6105754971504211, 'Z': -0.056719258427619934}, {'X': 0.6009764075279236, 'Y': 0.5391378402709961, 'Z': -0.07691598683595657}, {'X': 0.5771428942680359, 'Y': 0.4921892583370209, 'Z': -0.10484369844198227}, {'X': 0.6580316424369812, 'Y': 0.4934764802455902, 'Z': -0.02206960693001747}, {'X': 0.6608757972717285, 'Y': 0.41791659593582153, 'Z': -0.05467145889997482}, {'X': 0.6614598631858826, 'Y': 0.4134344756603241, 'Z': -0.08751805871725082}, {'X': 0.664119303226471, 'Y': 0.43219149112701416, 'Z': -0.10489246249198914}, {'X': 0.7010034322738647, 'Y': 0.4891560673713684, 'Z': -0.02159503474831581}, {'X': 0.7127195000648499, 'Y': 0.4065417945384979, 'Z': -0.03279385343194008}, {'X': 0.7138964533805847, 'Y': 0.3533991575241089, 'Z': -0.05114034190773964}, {'X': 0.7125729918479919, 'Y': 0.3140016198158264, 'Z': -0.06356781721115112}, {'X': 0.7420774698257446, 'Y': 0.5059502124786377, 'Z': -0.02655627764761448}, {'X': 0.7597184777259827, 'Y': 0.41573333740234375, 'Z': -0.05029507353901863}, {'X': 0.7668519020080566, 'Y': 0.34299537539482117, 'Z': -0.07509437948465347}, {'X': 0.768885612487793, 'Y': 0.2773842513561249, 'Z': -0.09131508320569992}, {'X': 0.7798506021499634, 'Y': 0.5405998826026917, 'Z': -0.032641470432281494}, {'X': 0.7845055460929871, 'Y': 0.49641886353492737, 'Z': -0.05424536019563675}, {'X': 0.7741016745567322, 'Y': 0.4802691340446472, 'Z': -0.06117866933345795}, {'X': 0.7625475525856018, 'Y': 0.46479251980781555, 'Z': -0.06215275451540947}]
[{'X': 0.7258203625679016, 'Y': 0.6619880795478821, 'Z': -9.099981980398297e-06}, {'X': 0.6824250221252441, 'Y': 0.6224079728126526, 'Z': -0.02090195007622242}, {'X': 0.6531579494476318, 'Y': 0.5575209856033325, 'Z': -0.05651531741023064}, {'X': 0.628192663192749, 'Y': 0.5130082368850708, 'Z': -0.08814241737127304}, {'X': 0.6053234934806824, 'Y': 0.48155635595321655, 'Z': -0.11748863011598587}, {'X': 0.6602954864501953, 'Y': 0.4935343563556671, 'Z': -0.11140412092208862}, {'X': 0.6592177152633667, 'Y': 0.41868722438812256, 'Z': -0.14375446736812592}, {'X': 0.667597770690918, 'Y': 0.43371111154556274, 'Z': -0.14749839901924133}, {'X': 0.6703587174415588, 'Y': 0.45792338252067566, 'Z': -0.14801450073719025}, {'X': 0.6990734934806824, 'Y': 0.48853692412376404, 'Z': -0.11646709591150284}, {'X': 0.7111124992370605, 'Y': 0.3918341100215912, 'Z': -0.1584433615207672}, {'X': 0.7121244668960571, 'Y': 0.3447578549385071, 'Z': -0.17033855617046356}, {'X': 0.7051620483398438, 'Y': 0.31097516417503357, 'Z': -0.17998047173023224}, {'X': 0.7387941479682922, 'Y': 0.5026066899299622, 'Z': -0.11595292389392853}, {'X': 0.7585299015045166, 'Y': 0.39897847175598145, 'Z': -0.1598312258720398}, {'X': 0.7644939422607422, 'Y': 0.3299395442008972, 'Z': -0.18667152523994446}, {'X': 0.7638587355613708, 'Y': 0.27192527055740356, 'Z': -0.21020807325839996}, {'X': 0.7750922441482544, 'Y': 0.5331522822380066, 'Z': -0.1136917695403099}, {'X': 0.8006890416145325, 'Y': 0.47631242871284485, 'Z': -0.13839063048362732}, {'X': 0.8172670602798462, 'Y': 0.43763992190361023, 'Z': -0.15580089390277863}, {'X': 0.8299315571784973, 'Y': 0.40019503235816956, 'Z': -0.17245812714099884}]
[{'X': 0.705184817314148, 'Y': 0.7266824245452881, 'Z': -0.0001329009683104232}, {'X': 0.6409657597541809, 'Y': 0.6946099400520325, 'Z': -0.01704639568924904}, {'X': 0.6150628924369812, 'Y': 0.609359622001648, 'Z': -0.03201429173350334}, {'X': 0.5987454056739807, 'Y': 0.5396711230278015, 'Z': -0.04534316062927246}, {'X': 0.5777089595794678, 'Y': 0.494058221578598, 'Z': -0.05929824337363243}, {'X': 0.6592354774475098, 'Y': 0.5020802617073059, 'Z': -0.010306165553629398}, {'X': 0.6637621521949768, 'Y': 0.4235228896141052, 'Z': -0.026425622403621674}, {'X': 0.6659629940986633, 'Y': 0.4241843521595001, 'Z': -0.04605469852685928}, {'X': 0.6657469272613525, 'Y': 0.4446107745170593, 'Z': -0.05708472058176994}, {'X': 0.7012799978256226, 'Y': 0.49508124589920044, 'Z': -0.007932157255709171}, {'X': 0.7146590948104858, 'Y': 0.40770190954208374, 'Z': -0.005206011701375246}, {'X': 0.7185759544372559, 'Y': 0.35399580001831055, 'Z': -0.01199294812977314}, {'X': 0.7161420583724976, 'Y': 0.31589460372924805, 'Z': -0.01963280327618122}, {'X': 0.7417656183242798, 'Y': 0.5090423226356506, 'Z': -0.00852098036557436}, {'X': 0.7597359418869019, 'Y': 0.41415005922317505, 'Z': -0.016079042106866837}, {'X': 0.764972448348999, 'Y': 0.3435335159301758, 'Z': -0.02903168648481369}, {'X': 0.7628700733184814, 'Y': 0.28606051206588745, 'Z': -0.03880569711327553}, {'X': 0.7789772152900696, 'Y': 0.5405769348144531, 'Z': -0.008568095974624157}, {'X': 0.788570761680603, 'Y': 0.48986247181892395, 'Z': -0.010847289115190506}, {'X': 0.782853901386261, 'Y': 0.4623368978500366, 'Z': -0.00897266622632742}, {'X': 0.7716062664985657, 'Y': 0.4392387568950653, 'Z': -0.00637773796916008}]
[{'X': 0.7309163212776184, 'Y': 0.6303436756134033, 'Z': -2.7559422960621305e-05}, {'X': 0.6758726239204407, 'Y': 0.5939636826515198, 'Z': -0.006472004111856222}, {'X': 0.6419936418533325, 'Y': 0.5342553853988647, 'Z': -0.04375234991312027}, {'X': 0.6159422397613525, 'Y': 0.49558699131011963, 'Z': -0.07164554297924042}, {'X': 0.5883775353431702, 'Y': 0.4754196107387543, 'Z': -0.09857195615768433}, {'X': 0.6560063362121582, 'Y': 0.5169233083724976, 'Z': -0.13162042200565338}, {'X': 0.665153443813324, 'Y': 0.43838661909103394, 'Z': -0.1535593569278717}, {'X': 0.6729152202606201, 'Y': 0.43325483798980713, 'Z': -0.14531445503234863}, {'X': 0.6751925349235535, 'Y': 0.440010130405426, 'Z': -0.14607568085193634}, {'X': 0.6935770511627197, 'Y': 0.5109978318214417, 'Z': -0.13594315946102142}, {'X': 0.7198920249938965, 'Y': 0.4058212637901306, 'Z': -0.16949930787086487}, {'X': 0.7282113432884216, 'Y': 0.35778868198394775, 'Z': -0.18095071613788605}, {'X': 0.7304822206497192, 'Y': 0.3286513090133667, 'Z': -0.19600845873355865}, {'X': 0.7313109636306763, 'Y': 0.5160949230194092, 'Z': -0.12619271874427795}, {'X': 0.7513429522514343, 'Y': 0.43157121539115906, 'Z': -0.13659384846687317}, {'X': 0.7471199035644531, 'Y': 0.43490418791770935, 'Z': -0.12195179611444473}, {'X': 0.7370717525482178, 'Y': 0.44052430987358093, 'Z': -0.12360187619924545}, {'X': 0.7638710141181946, 'Y': 0.5257372856140137, 'Z': -0.11611440032720566}, {'X': 0.7792850732803345, 'Y': 0.4854610860347748, 'Z': -0.11198973655700684}, {'X': 0.7771610617637634, 'Y': 0.4987187087535858, 'Z': -0.10140735656023026}, {'X': 0.7680309414863586, 'Y': 0.5092695355415344, 'Z': -0.10034109652042389}]
[{'X': 0.7018446922302246, 'Y': 0.7288169264793396, 'Z': -0.00015373065252788365}, {'X': 0.6419707536697388, 'Y': 0.6946832537651062, 'Z': -0.012769057415425777}, {'X': 0.6116459965705872, 'Y': 0.6060229539871216, 'Z': -0.02415197156369686}, {'X': 0.5916194319725037, 'Y': 0.5401765704154968, 'Z': -0.041547924280166626}, {'X': 0.5719101428985596, 'Y': 0.4951138496398926, 'Z': -0.06339411437511444}, {'X': 0.6582261919975281, 'Y': 0.5082413554191589, 'Z': -0.01402920950204134}, {'X': 0.6565980911254883, 'Y': 0.42775964736938477, 'Z': -0.04416622966527939}, {'X': 0.6509835720062256, 'Y': 0.44356802105903625, 'Z': -0.06743994355201721}, {'X': 0.6494040489196777, 'Y': 0.4729839265346527, 'Z': -0.08011207729578018}, {'X': 0.6942897439002991, 'Y': 0.5089659094810486, 'Z': -0.020803824067115784}, {'X': 0.712785542011261, 'Y': 0.4164411723613739, 'Z': -0.03698908910155296}, {'X': 0.7137275338172913, 'Y': 0.3602161407470703, 'Z': -0.06467021256685257}, {'X': 0.7155579924583435, 'Y': 0.3140677213668823, 'Z': -0.08843395113945007}, {'X': 0.7276245355606079, 'Y': 0.5312100648880005, 'Z': -0.03008136712014675}, {'X': 0.7447296380996704, 'Y': 0.45495790243148804, 'Z': -0.052844878286123276}, {'X': 0.7422459125518799, 'Y': 0.39440831542015076, 'Z': -0.08686430007219315}, {'X': 0.7391598224639893, 'Y': 0.34229767322540283, 'Z': -0.11121396720409393}, {'X': 0.7549943327903748, 'Y': 0.5667248368263245, 'Z': -0.03884257376194}, {'X': 0.7652103304862976, 'Y': 0.5272796750068665, 'Z': -0.06365755945444107}, {'X': 0.7630953788757324, 'Y': 0.49588045477867126, 'Z': -0.08540029078722}, {'X': 0.7563074827194214, 'Y': 0.46106719970703125, 'Z': -0.10112851858139038}]
