[{'X': 0.7317092418670654, 'Y': 0.8509405255317688, 'Z': -6.548762758029625e-05}, {'X': 0.6805539131164551, 'Y': 0.8193743824958801, 'Z': 0.003028488950803876}, {'X': 0.6506983637809753, 'Y': 0.7447910308837891, 'Z': 0.007097247987985611}, {'X': 0.6323873996734619, 'Y': 0.6797473430633545, 'Z': 0.0074000284075737}, {'X': 0.6123247146606445, 'Y': 0.6456461548805237, 'Z': 0.005224704276770353}, {'X': 0.6961243152618408, 'Y': 0.6369088292121887, 'Z': 0.022828558459877968}, {'X': 0.6924723982810974, 'Y': 0.5477902293205261, 'Z': 0.024752434343099594}, {'X': 0.6906964182853699, 'Y': 0.49449944496154785, 'Z': 0.01982708089053631}, {'X': 0.6898490190505981, 'Y': 0.45031481981277466, 'Z': 0.013805693946778774}, {'X': 0.7279459834098816, 'Y': 0.6312077045440674, 'Z': 0.013501264154911041}, {'X': 0.7264752984046936, 'Y': 0.5299478769302368, 'Z': 0.017353078350424767}, {'X': 0.7228239178657532, 'Y': 0.46454760432243347, 'Z': 0.0031830966472625732}, {'X': 0.720605731010437, 'Y': 0.4141561985015869, 'Z': -0.008005883544683456}, {'X': 0.7590316534042358, 'Y': 0.6464120149612427, 'Z': 0.0027512134984135628}, {'X': 0.7617995142936707, 'Y': 0.5458696484565735, 'Z': 0.0033038698602467775}, {'X': 0.7590455412864685, 'Y': 0.48306241631507874, 'Z': -0.009359614923596382}, {'X': 0.7557838559150696, 'Y': 0.43226826190948486, 'Z': -0.017141010612249374}, {'X': 0.7889165282249451, 'Y': 0.6793886423110962, 'Z': -0.00649265805259347}, {'X': 0.801295816898346, 'Y': 0.6010951399803162, 'Z': -0.013005657121539116}, {'X': 0.8051607608795166, 'Y': 0.5500987768173218, 'Z': -0.021885458379983902}, {'X': 0.8044105768203735, 'Y': 0.504819929599762, 'Z': -0.027709461748600006}]
[{'X': 0.744711697101593, 'Y': 0.8490706086158752, 'Z': -7.819486199878156e-05}, {'X': 0.6912050247192383, 'Y': 0.819466233253479, 'Z': 0.0023746443912386894}, {'X': 0.6596367955207825, 'Y': 0.7363870143890381, 'Z': 0.009799703024327755}, {'X': 0.6416136026382446, 'Y': 0.679436445236206, 'Z': 0.012023319490253925}, {'X': 0.6222145557403564, 'Y': 0.6467481851577759, 'Z': 0.009082863107323647}, {'X': 0.7041425704956055, 'Y': 0.6346833109855652, 'Z': 0.043918196111917496}, {'X': 0.7025166153907776, 'Y': 0.5437616109848022, 'Z': 0.04670211672782898}, {'X': 0.6979277729988098, 'Y': 0.5047338008880615, 'Z': 0.03675172105431557}, {'X': 0.6912586092948914, 'Y': 0.4728059768676758, 'Z': 0.02653326280415058}, {'X': 0.735434889793396, 'Y': 0.631442129611969, 'Z': 0.028486093506217003}, {'X': 0.7235525250434875, 'Y': 0.5886675119400024, 'Z': -0.010612202808260918}, {'X': 0.7097694277763367, 'Y': 0.6438032984733582, 'Z': -0.04499764367938042}, {'X': 0.6992934942245483, 'Y': 0.6903565526008606, 'Z': -0.05505591630935669}, {'X': 0.7652716636657715, 'Y': 0.642707109451294, 'Z': 0.010232984088361263}, {'X': 0.7620342969894409, 'Y': 0.5741387009620667, 'Z': -0.005383599549531937}, {'X': 0.7458921074867249, 'Y': 0.5517795085906982, 'Z': -0.029754092916846275}, {'X': 0.7272100448608398, 'Y': 0.5355402231216431, 'Z': -0.04305153712630272}, {'X': 0.7949305176734924, 'Y': 0.6621763706207275, 'Z': -0.00900055281817913}, {'X': 0.8046875596046448, 'Y': 0.592367947101593, 'Z': -0.010493160225450993}, {'X': 0.8051341772079468, 'Y': 0.5436294078826904, 'Z': -0.017657257616519928}, {'X': 0.7975420355796814, 'Y': 0.49687469005584717, 'Z': -0.025690976530313492}]
[{'X': 0.7465202212333679, 'Y': 0.8617346286773682, 'Z': -8.353537850780413e-05}, {'X': 0.6905003786087036, 'Y': 0.8264002799987793, 'Z': -0.0036232853308320045}, {'X': 0.6516345739364624, 'Y': 0.739164412021637, 'Z': 0.003768926253542304}, {'X': 0.6318467259407043, 'Y': 0.6751017570495605, 'Z': 0.007909168489277363}, {'X': 0.6247704029083252, 'Y': 0.6385012269020081, 'Z': 0.013290008530020714}, {'X': 0.7059850692749023, 'Y': 0.6427915096282959, 'Z': 0.050030797719955444}, {'X': 0.7063837647438049, 'Y': 0.5519433617591858, 'Z': 0.06167794018983841}, {'X': 0.7025324106216431, 'Y': 0.5090641975402832, 'Z': 0.057557668536901474}, {'X': 0.6969061493873596, 'Y': 0.4749463200569153, 'Z': 0.04905126988887787}, {'X': 0.7356553077697754, 'Y': 0.6415855884552002, 'Z': 0.03688822314143181}, {'X': 0.7261263132095337, 'Y': 0.5915724635124207, 'Z': -0.001572556677274406}, {'X': 0.7093415856361389, 'Y': 0.6484660506248474, 'Z': -0.03900740668177605}, {'X': 0.6981992125511169, 'Y': 0.6969009041786194, 'Z': -0.051196787506341934}, {'X': 0.7645531296730042, 'Y': 0.6491537094116211, 'Z': 0.02112969569861889}, {'X': 0.7655300498008728, 'Y': 0.5780376195907593, 'Z': 0.0111750653013587}, {'X': 0.7462643384933472, 'Y': 0.5522910356521606, 'Z': -0.010362664237618446}, {'X': 0.7265209555625916, 'Y': 0.5277723670005798, 'Z': -0.023579515516757965}, {'X': 0.795556902885437, 'Y': 0.6672347784042358, 'Z': 0.002407210413366556}, {'X': 0.8043732643127441, 'Y': 0.5979761481285095, 'Z': 0.008423189632594585}, {'X': 0.8053507208824158, 'Y': 0.5511279106140137, 'Z': 0.002887627575546503}, {'X': 0.8002718687057495, 'Y': 0.5027749538421631, 'Z': -0.0056849257089197636}]
[{'X': 0.746396005153656, 'Y': 0.8810467720031738, 'Z': -4.239803092787042e-05}, {'X': 0.6866524815559387, 'Y': 0.8312094211578369, 'Z': 0.005227040033787489}, {'X': 0.6485487222671509, 'Y': 0.7437506318092346, 'Z': 0.006948331370949745}, {'X': 0.6200507283210754, 'Y': 0.6905505657196045, 'Z': 0.0028637805953621864}, {'X': 0.5980880260467529, 'Y': 0.6674857139587402, 'Z': -0.008221440948545933}, {'X': 0.7076964974403381, 'Y': 0.6408420205116272, 'Z': 0.045102380216121674}, {'X': 0.70771324634552, 'Y': 0.547990083694458, 'Z': 0.056656885892152786}, {'X': 0.7032308578491211, 'Y': 0.5038546919822693, 'Z': 0.052689842879772186}, {'X': 0.6967052817344666, 'Y': 0.4632372260093689, 'Z': 0.043365564197301865}, {'X': 0.7379776239395142, 'Y': 0.6426751613616943, 'Z': 0.02320791967213154}, {'X': 0.7233097553253174, 'Y': 0.5965861678123474, 'Z': -0.021552443504333496}, {'X': 0.7027069330215454, 'Y': 0.6583700776100159, 'Z': -0.06554874032735825}, {'X': 0.6905262470245361, 'Y': 0.7078731060028076, 'Z': -0.081026092171669}, {'X': 0.7673444747924805, 'Y': 0.6521164774894714, 'Z': 0.0014471273170784116}, {'X': 0.7648492455482483, 'Y': 0.5808609127998352, 'Z': -0.012472916394472122}, {'X': 0.7421804666519165, 'Y': 0.5575099587440491, 'Z': -0.04172881320118904}, {'X': 0.7207409143447876, 'Y': 0.5369037985801697, 'Z': -0.05708984285593033}, {'X': 0.7974494099617004, 'Y': 0.6699967980384827, 'Z': -0.021313849836587906}, {'X': 0.8051185607910156, 'Y': 0.6000556945800781, 'Z': -0.021865762770175934}, {'X': 0.8063122034072876, 'Y': 0.551188051700592, 'Z': -0.030705522745847702}, {'X': 0.8016547560691833, 'Y': 0.5000247359275818, 'Z': -0.04136613383889198}]
[{'X': 0.7484486699104309, 'Y': 0.877366304397583, 'Z': -6.696667696814984e-05}, {'X': 0.6918777227401733, 'Y': 0.8325906991958618, 'Z': 0.0017909622984007}, {'X': 0.6556020975112915, 'Y': 0.7444117665290833, 'Z': 0.004722339101135731}, {'X': 0.6355865001678467, 'Y': 0.6817691326141357, 'Z': 0.0011922736885026097}, {'X': 0.6222650408744812, 'Y': 0.6481335163116455, 'Z': -0.007615707814693451}, {'X': 0.7059013247489929, 'Y': 0.6377896070480347, 'Z': 0.045876238495111465}, {'X': 0.7098016142845154, 'Y': 0.5525209903717041, 'Z': 0.052488137036561966}, {'X': 0.7055911421775818, 'Y': 0.5063198208808899, 'Z': 0.04481983184814453}, {'X': 0.7000858187675476, 'Y': 0.465414822101593, 'Z': 0.03382011875510216}, {'X': 0.7370514273643494, 'Y': 0.6401893496513367, 'Z': 0.02640046365559101}, {'X': 0.7242128252983093, 'Y': 0.5842921137809753, 'Z': -0.013742052949965}, {'X': 0.7064695358276367, 'Y': 0.6454725861549377, 'Z': -0.05678483098745346}, {'X': 0.6993793249130249, 'Y': 0.6974232792854309, 'Z': -0.07187424600124359}, {'X': 0.767784059047699, 'Y': 0.6490786075592041, 'Z': 0.005456623621284962}, {'X': 0.7679311037063599, 'Y': 0.5770907998085022, 'Z': -0.011803081259131432}, {'X': 0.7479897737503052, 'Y': 0.5589644908905029, 'Z': -0.041094955056905746}, {'X': 0.7305470705032349, 'Y': 0.5442705154418945, 'Z': -0.05921860411763191}, {'X': 0.7984389662742615, 'Y': 0.6674773097038269, 'Z': -0.017022280022501945}, {'X': 0.8060251474380493, 'Y': 0.5971248149871826, 'Z': -0.021541424095630646}, {'X': 0.8065452575683594, 'Y': 0.5500549077987671, 'Z': -0.03261765465140343}, {'X': 0.8014881610870361, 'Y': 0.5032032132148743, 'Z': -0.04469471424818039}]
[{'X': 0.7450523972511292, 'Y': 0.8817908763885498, 'Z': -6.275559280766174e-05}, {'X': 0.6918666958808899, 'Y': 0.8324817419052124, 'Z': -0.0036814245395362377}, {'X': 0.6606475114822388, 'Y': 0.7450075745582581, 'Z': -0.006349224131554365}, {'X': 0.6425896883010864, 'Y': 0.6812859177589417, 'Z': -0.01437161210924387}, {'X': 0.6240942478179932, 'Y': 0.636305570602417, 'Z': -0.025258945301175117}, {'X': 0.7048428058624268, 'Y': 0.6453871726989746, 'Z': 0.03668561577796936}, {'X': 0.7076864242553711, 'Y': 0.5608896017074585, 'Z': 0.03625550866127014}, {'X': 0.7069948315620422, 'Y': 0.5120183229446411, 'Z': 0.027968458831310272}, {'X': 0.7025945782661438, 'Y': 0.4688839316368103, 'Z': 0.017304370179772377}, {'X': 0.7359511256217957, 'Y': 0.6423963904380798, 'Z': 0.02165115810930729}, {'X': 0.7348994016647339, 'Y': 0.5607120394706726, 'Z': -0.003472084179520607}, {'X': 0.7207621335983276, 'Y': 0.5732964277267456, 'Z': -0.036667417734861374}, {'X': 0.707748532295227, 'Y': 0.5988180637359619, 'Z': -0.05253694951534271}, {'X': 0.7657891511917114, 'Y': 0.6490820050239563, 'Z': 0.003251350484788418}, {'X': 0.7727081179618835, 'Y': 0.5654255747795105, 'Z': -0.007152007892727852}, {'X': 0.7608591914176941, 'Y': 0.526871383190155, 'Z': -0.03246128186583519}, {'X': 0.7464058995246887, 'Y': 0.49753338098526, 'Z': -0.05031265690922737}, {'X': 0.7957191467285156, 'Y': 0.6710853576660156, 'Z': -0.016215333715081215}, {'X': 0.8062145113945007, 'Y': 0.5993473529815674, 'Z': -0.020737703889608383}, {'X': 0.8084858059883118, 'Y': 0.5488319993019104, 'Z': -0.03219836577773094}, {'X': 0.8034693598747253, 'Y': 0.4999919533729553, 'Z': -0.04391426965594292}]
[{'X': 0.7302332520484924, 'Y': 0.853092610836029, 'Z': -6.118205783423036e-05}, {'X': 0.6860262751579285, 'Y': 0.818084180355072, 'Z': -0.004663100931793451}, {'X': 0.6581565737724304, 'Y': 0.7424845695495605, 'Z': -0.004437180235981941}, {'X': 0.6407978534698486, 'Y': 0.6844173669815063, 'Z': -0.006127675995230675}, {'X': 0.622015118598938, 'Y': 0.6609313488006592, 'Z': -0.009044569917023182}, {'X': 0.7052809000015259, 'Y': 0.6341105699539185, 'Z': 0.014042414724826813}, {'X': 0.7030274271965027, 'Y': 0.5551356077194214, 'Z': 0.012149126268923283}, {'X': 0.7005096673965454, 'Y': 0.5084235072135925, 'Z': 0.0025392950046807528}, {'X': 0.6983131766319275, 'Y': 0.464690625667572, 'Z': -0.007885019294917583}, {'X': 0.7353852987289429, 'Y': 0.6297634243965149, 'Z': 0.007456894498318434}, {'X': 0.7375513315200806, 'Y': 0.5473204255104065, 'Z': 0.007057033944875002}, {'X': 0.7329456806182861, 'Y': 0.49609482288360596, 'Z': -0.007042434997856617}, {'X': 0.7290838360786438, 'Y': 0.4523286819458008, 'Z': -0.017357943579554558}, {'X': 0.7639449238777161, 'Y': 0.6424882411956787, 'Z': -0.000905783730559051}, {'X': 0.7721737027168274, 'Y': 0.5614423751831055, 'Z': -0.0013751884689554572}, {'X': 0.7702370285987854, 'Y': 0.5088520646095276, 'Z': -0.01712232269346714}, {'X': 0.7667863368988037, 'Y': 0.45974475145339966, 'Z': -0.02818237617611885}, {'X': 0.7909245491027832, 'Y': 0.6722394227981567, 'Z': -0.010426443070173264}, {'X': 0.8030065894126892, 'Y': 0.604548454284668, 'Z': -0.013915707357227802}, {'X': 0.8088003396987915, 'Y': 0.5531044006347656, 'Z': -0.022758077830076218}, {'X': 0.8106452822685242, 'Y': 0.5010244846343994, 'Z': -0.030515650287270546}]
[{'X': 0.7346755266189575, 'Y': 0.8267732262611389, 'Z': -8.17037871456705e-05}, {'X': 0.689004123210907, 'Y': 0.8030726909637451, 'Z': -0.002299139043316245}, {'X': 0.6604660153388977, 'Y': 0.742357075214386, 'Z': -0.00535496324300766}, {'X': 0.6405991315841675, 'Y': 0.6867423057556152, 'Z': -0.011761970818042755}, {'X': 0.619310736656189, 'Y': 0.6567524671554565, 'Z': -0.021448176354169846}, {'X': 0.7020999789237976, 'Y': 0.634379506111145, 'Z': 0.006831676699221134}, {'X': 0.6993588209152222, 'Y': 0.5582968592643738, 'Z': -0.0025478675961494446}, {'X': 0.6971967816352844, 'Y': 0.5089919567108154, 'Z': -0.016414683312177658}, {'X': 0.6955914497375488, 'Y': 0.46545666456222534, 'Z': -0.02697221003472805}, {'X': 0.7309741377830505, 'Y': 0.627269983291626, 'Z': -0.0023172092624008656}, {'X': 0.728915810585022, 'Y': 0.5379242300987244, 'Z': -0.010583137162029743}, {'X': 0.7234945893287659, 'Y': 0.47336018085479736, 'Z': -0.02836448699235916}, {'X': 0.7188574075698853, 'Y': 0.4207468032836914, 'Z': -0.04126575589179993}, {'X': 0.7605389356613159, 'Y': 0.6418426036834717, 'Z': -0.012743067927658558}, {'X': 0.7660436630249023, 'Y': 0.5480755567550659, 'Z': -0.02167031727731228}, {'X': 0.7671273350715637, 'Y': 0.4853466749191284, 'Z': -0.034434959292411804}, {'X': 0.7664983868598938, 'Y': 0.4310106337070465, 'Z': -0.04239709675312042}, {'X': 0.7887786030769348, 'Y': 0.674487829208374, 'Z': -0.022127777338027954}, {'X': 0.8032917976379395, 'Y': 0.6012730598449707, 'Z': -0.03164280951023102}, {'X': 0.8114222288131714, 'Y': 0.5512599945068359, 'Z': -0.03747570142149925}, {'X': 0.8151857852935791, 'Y': 0.5036868453025818, 'Z': -0.04058327525854111}]
[{'X': 0.7366154193878174, 'Y': 0.8304077386856079, 'Z': -8.157407864928246e-05}, {'X': 0.6871171593666077, 'Y': 0.8039461970329285, 'Z': 0.014679762534797192}, {'X': 0.65860915184021, 'Y': 0.7401039600372314, 'Z': 0.021915195509791374}, {'X': 0.6383741497993469, 'Y': 0.6822805404663086, 'Z': 0.02561839111149311}, {'X': 0.6176607608795166, 'Y': 0.6560732126235962, 'Z': 0.02718481421470642}, {'X': 0.7026756405830383, 'Y': 0.6358487606048584, 'Z': 0.021594686433672905}, {'X': 0.6992250680923462, 'Y': 0.5532957315444946, 'Z': 0.021915845572948456}, {'X': 0.6976155042648315, 'Y': 0.5040262341499329, 'Z': 0.01571587473154068}, {'X': 0.696631133556366, 'Y': 0.46487537026405334, 'Z': 0.010038805194199085}, {'X': 0.7331889867782593, 'Y': 0.6300471425056458, 'Z': 0.010299219749867916}, {'X': 0.730009913444519, 'Y': 0.5321441292762756, 'Z': 0.00894850306212902}, {'X': 0.7254787087440491, 'Y': 0.46681320667266846, 'Z': -0.005679585970938206}, {'X': 0.7219708561897278, 'Y': 0.41552504897117615, 'Z': -0.016714798286557198}, {'X': 0.7638070583343506, 'Y': 0.6436140537261963, 'Z': 0.00028445894713513553}, {'X': 0.7669331431388855, 'Y': 0.5427951812744141, 'Z': -0.0033670051489025354}, {'X': 0.7660062313079834, 'Y': 0.47903138399124146, 'Z': -0.013577145524322987}, {'X': 0.7642865180969238, 'Y': 0.42751896381378174, 'Z': -0.01888388581573963}, {'X': 0.7929114103317261, 'Y': 0.6739501953125, 'Z': -0.006074662320315838}, {'X': 0.8064713478088379, 'Y': 0.5960130095481873, 'Z': -0.011592612601816654}, {'X': 0.8131172060966492, 'Y': 0.5442253947257996, 'Z': -0.01552238967269659}, {'X': 0.8154375553131104, 'Y': 0.496889591217041, 'Z': -0.016351396217942238}]
[{'X': 0.7375037670135498, 'Y': 0.8261711001396179, 'Z': -7.659104448975995e-05}, {'X': 0.688300371170044, 'Y': 0.8021835088729858, 'Z': 0.005997150205075741}, {'X': 0.6593456268310547, 'Y': 0.7398978471755981, 'Z': 0.007521193008869886}, {'X': 0.6386147141456604, 'Y': 0.6848575472831726, 'Z': 0.006966746877878904}, {'X': 0.6167376637458801, 'Y': 0.6616920828819275, 'Z': 0.0037473468109965324}, {'X': 0.7039452195167542, 'Y': 0.6354210376739502, 'Z': 0.008401329629123211}, {'X': 0.6998645067214966, 'Y': 0.5491449236869812, 'Z': 0.004144543316215277}, {'X': 0.6990185976028442, 'Y': 0.49818575382232666, 'Z': -0.0037062636110931635}, {'X': 0.6989140510559082, 'Y': 0.45698726177215576, 'Z': -0.00920821912586689}, {'X': 0.7351869940757751, 'Y': 0.6293562650680542, 'Z': 0.00018929463112726808}, {'X': 0.73253333568573, 'Y': 0.533627986907959, 'Z': -0.0040350123308598995}, {'X': 0.7293793559074402, 'Y': 0.4682599902153015, 'Z': -0.020167747512459755}, {'X': 0.726766049861908, 'Y': 0.4158312976360321, 'Z': -0.03344075381755829}, {'X': 0.7660374641418457, 'Y': 0.6428459882736206, 'Z': -0.006228995509445667}, {'X': 0.7680896520614624, 'Y': 0.5469508171081543, 'Z': -0.011202812194824219}, {'X': 0.7668346762657166, 'Y': 0.4845989942550659, 'Z': -0.022318335250020027}, {'X': 0.7649921178817749, 'Y': 0.43295711278915405, 'Z': -0.028262514621019363}, {'X': 0.7951693534851074, 'Y': 0.6723487973213196, 'Z': -0.010746161453425884}, {'X': 0.8075785636901855, 'Y': 0.5947484970092773, 'Z': -0.01723148301243782}, {'X': 0.8134676814079285, 'Y': 0.5438268184661865, 'Z': -0.022383136674761772}, {'X': 0.8154078722000122, 'Y': 0.4958263039588928, 'Z': -0.025510862469673157}]
[{'X': 0.7356024384498596, 'Y': 0.8305298686027527, 'Z': -7.993582403287292e-05}, {'X': 0.6875745058059692, 'Y': 0.8048295974731445, 'Z': 0.011165876872837543}, {'X': 0.6587302684783936, 'Y': 0.7400304079055786, 'Z': 0.0181697066873312}, {'X': 0.6386852860450745, 'Y': 0.6809988021850586, 'Z': 0.02071051113307476}, {'X': 0.617226243019104, 'Y': 0.6545441150665283, 'Z': 0.020893894135951996}, {'X': 0.7025395035743713, 'Y': 0.6341575384140015, 'Z': 0.024982640519738197}, {'X': 0.6976458430290222, 'Y': 0.5509050488471985, 'Z': 0.025583287701010704}, {'X': 0.6960749626159668, 'Y': 0.501014232635498, 'Z': 0.018704505637288094}, {'X': 0.6952350735664368, 'Y': 0.461255818605423, 'Z': 0.012764948420226574}, {'X': 0.7326541543006897, 'Y': 0.627505362033844, 'Z': 0.015215561725199223}, {'X': 0.7301356196403503, 'Y': 0.5300586819648743, 'Z': 0.016428343951702118}, {'X': 0.7269265651702881, 'Y': 0.4657157063484192, 'Z': 0.002341007348150015}, {'X': 0.7251191735267639, 'Y': 0.41446489095687866, 'Z': -0.007962508127093315}, {'X': 0.7630236744880676, 'Y': 0.6398051977157593, 'Z': 0.006381044164299965}, {'X': 0.7664825916290283, 'Y': 0.5416516661643982, 'Z': 0.005697036162018776}, {'X': 0.7658734321594238, 'Y': 0.48050135374069214, 'Z': -0.004640303086489439}, {'X': 0.7643906474113464, 'Y': 0.4306643009185791, 'Z': -0.010081972926855087}, {'X': 0.7920795679092407, 'Y': 0.6686120629310608, 'Z': -5.534247975447215e-06}, {'X': 0.8056800365447998, 'Y': 0.5922787189483643, 'Z': -0.003278261050581932}, {'X': 0.8123550415039062, 'Y': 0.5417832136154175, 'Z': -0.007133031263947487}, {'X': 0.8146790266036987, 'Y': 0.4954580068588257, 'Z': -0.008332883007824421}]
[{'X': 0.7395960092544556, 'Y': 0.8295612931251526, 'Z': -7.363021722994745e-05}, {'X': 0.6905916333198547, 'Y': 0.8071655035018921, 'Z': 0.003701435402035713}, {'X': 0.6605533361434937, 'Y': 0.7416518926620483, 'Z': 0.007480358239263296}, {'X': 0.6400067806243896, 'Y': 0.6833584904670715, 'Z': 0.00821781251579523}, {'X': 0.6181551814079285, 'Y': 0.6573156714439392, 'Z': 0.0074394275434315205}, {'X': 0.7033742070198059, 'Y': 0.6355175375938416, 'Z': 0.01790330931544304}, {'X': 0.6984742283821106, 'Y': 0.549854040145874, 'Z': 0.017435859888792038}, {'X': 0.696713924407959, 'Y': 0.5001319646835327, 'Z': 0.01194103341549635}, {'X': 0.6963315010070801, 'Y': 0.46072709560394287, 'Z': 0.006805403623729944}, {'X': 0.7344701290130615, 'Y': 0.6283851265907288, 'Z': 0.009601907804608345}, {'X': 0.7317847013473511, 'Y': 0.5309060215950012, 'Z': 0.009235277771949768}, {'X': 0.7289482951164246, 'Y': 0.4678267240524292, 'Z': -0.004891598131507635}, {'X': 0.7270863056182861, 'Y': 0.4163022041320801, 'Z': -0.015065737068653107}, {'X': 0.7653110027313232, 'Y': 0.6397900581359863, 'Z': 0.0011356943286955357}, {'X': 0.7676270604133606, 'Y': 0.5417127013206482, 'Z': -0.001983816036954522}, {'X': 0.7655479907989502, 'Y': 0.48146700859069824, 'Z': -0.012925444170832634}, {'X': 0.7630566954612732, 'Y': 0.43139010667800903, 'Z': -0.018005555495619774}, {'X': 0.7952698469161987, 'Y': 0.6677983403205872, 'Z': -0.005687139928340912}, {'X': 0.8075197339057922, 'Y': 0.5918991565704346, 'Z': -0.012740738689899445}, {'X': 0.812811017036438, 'Y': 0.5423626899719238, 'Z': -0.018900755792856216}, {'X': 0.8145509362220764, 'Y': 0.497219443321228, 'Z': -0.02191651239991188}]
[{'X': 0.7413462400436401, 'Y': 0.8423203825950623, 'Z': -5.431481258710846e-05}, {'X': 0.6886695623397827, 'Y': 0.8151631355285645, 'Z': 0.0194405484944582}, {'X': 0.6585220098495483, 'Y': 0.7453975081443787, 'Z': 0.035885803401470184}, {'X': 0.6396826505661011, 'Y': 0.6831358075141907, 'Z': 0.049074456095695496}, {'X': 0.6214375495910645, 'Y': 0.6557906270027161, 'Z': 0.06124895438551903}, {'X': 0.7024580240249634, 'Y': 0.6355307102203369, 'Z': 0.04015348479151726}, {'X': 0.6987625956535339, 'Y': 0.547614574432373, 'Z': 0.052395932376384735}, {'X': 0.6973204016685486, 'Y': 0.4969478249549866, 'Z': 0.05491173267364502}, {'X': 0.6969360709190369, 'Y': 0.4559488892555237, 'Z': 0.05453592911362648}, {'X': 0.7332084774971008, 'Y': 0.6284685134887695, 'Z': 0.03211713209748268}, {'X': 0.7314187288284302, 'Y': 0.5279459357261658, 'Z': 0.0449293814599514}, {'X': 0.7271307706832886, 'Y': 0.4650498628616333, 'Z': 0.04081925377249718}, {'X': 0.7251750230789185, 'Y': 0.415620893239975, 'Z': 0.0377197191119194}, {'X': 0.7643533945083618, 'Y': 0.6405040621757507, 'Z': 0.025415420532226562}, {'X': 0.7675711512565613, 'Y': 0.5403809547424316, 'Z': 0.032839883118867874}, {'X': 0.7647955417633057, 'Y': 0.4792500138282776, 'Z': 0.027393776923418045}, {'X': 0.7618916034698486, 'Y': 0.42765364050865173, 'Z': 0.025065578520298004}, {'X': 0.7941680550575256, 'Y': 0.6701419949531555, 'Z': 0.02224276401102543}, {'X': 0.8054079413414001, 'Y': 0.5923494696617126, 'Z': 0.023550812155008316}, {'X': 0.8107153177261353, 'Y': 0.5413854122161865, 'Z': 0.020759515464305878}, {'X': 0.8118923306465149, 'Y': 0.4933024048805237, 'Z': 0.021052662283182144}]
[{'X': 0.7417634725570679, 'Y': 0.8449018001556396, 'Z': -6.89874796080403e-05}, {'X': 0.688120424747467, 'Y': 0.815872848033905, 'Z': 0.025177225470542908}, {'X': 0.6587314009666443, 'Y': 0.7444087266921997, 'Z': 0.04441208764910698}, {'X': 0.6409360766410828, 'Y': 0.6799547076225281, 'Z': 0.05874956399202347}, {'X': 0.6217148900032043, 'Y': 0.6529145240783691, 'Z': 0.07169809192419052}, {'X': 0.7019727230072021, 'Y': 0.6351258754730225, 'Z': 0.04790162295103073}, {'X': 0.6997874975204468, 'Y': 0.545891523361206, 'Z': 0.0628342404961586}, {'X': 0.6994017958641052, 'Y': 0.4941072463989258, 'Z': 0.0670212134718895}, {'X': 0.6998118162155151, 'Y': 0.45354825258255005, 'Z': 0.06843502074480057}, {'X': 0.7332648038864136, 'Y': 0.6285066604614258, 'Z': 0.03733379393815994}, {'X': 0.7323430180549622, 'Y': 0.5268414616584778, 'Z': 0.052955400198698044}, {'X': 0.7284054160118103, 'Y': 0.46226733922958374, 'Z': 0.05144888535141945}, {'X': 0.7260222434997559, 'Y': 0.41299188137054443, 'Z': 0.04997378587722778}, {'X': 0.7652367353439331, 'Y': 0.6411700248718262, 'Z': 0.028262415900826454}, {'X': 0.7680628895759583, 'Y': 0.5399808287620544, 'Z': 0.038352373987436295}, {'X': 0.7649725079536438, 'Y': 0.47966474294662476, 'Z': 0.037108927965164185}, {'X': 0.7614086270332336, 'Y': 0.43071919679641724, 'Z': 0.03836596757173538}, {'X': 0.7960967421531677, 'Y': 0.670943021774292, 'Z': 0.02275128662586212}, {'X': 0.806420624256134, 'Y': 0.5927668809890747, 'Z': 0.02674384042620659}, {'X': 0.8112709522247314, 'Y': 0.5434715151786804, 'Z': 0.026871053501963615}, {'X': 0.812135636806488, 'Y': 0.49815815687179565, 'Z': 0.028994735330343246}]
