[{'X': 0.4286050498485565, 'Y': 0.89031982421875, 'Z': -1.941826212714659e-06}, {'X': 0.48325178027153015, 'Y': 0.9258748888969421, 'Z': 0.046728312969207764}, {'X': 0.5187788009643555, 'Y': 0.8961071968078613, 'Z': 0.07699975371360779}, {'X': 0.5364396572113037, 'Y': 0.8569923043251038, 'Z': 0.10330654680728912}, {'X': 0.539275050163269, 'Y': 0.8248916864395142, 'Z': 0.1250084638595581}, {'X': 0.5459786653518677, 'Y': 0.8338281512260437, 'Z': 0.0647059753537178}, {'X': 0.5488294363021851, 'Y': 0.7903023958206177, 'Z': 0.115413598716259}, {'X': 0.5382232069969177, 'Y': 0.7974494695663452, 'Z': 0.12951406836509705}, {'X': 0.5319156050682068, 'Y': 0.8127606511116028, 'Z': 0.12735790014266968}, {'X': 0.5240718722343445, 'Y': 0.7923834323883057, 'Z': 0.0584416501224041}, {'X': 0.5322089195251465, 'Y': 0.7463353872299194, 'Z': 0.11937859654426575}, {'X': 0.5237805247306824, 'Y': 0.7650516033172607, 'Z': 0.13309140503406525}, {'X': 0.518128514289856, 'Y': 0.790325939655304, 'Z': 0.12896311283111572}, {'X': 0.49724912643432617, 'Y': 0.7658670544624329, 'Z': 0.05793837830424309}, {'X': 0.5082900524139404, 'Y': 0.7315797805786133, 'Z': 0.11527533829212189}, {'X': 0.4984690845012665, 'Y': 0.7597930431365967, 'Z': 0.11873364448547363}, {'X': 0.4907737672328949, 'Y': 0.787224292755127, 'Z': 0.10669311881065369}, {'X': 0.47060006856918335, 'Y': 0.7493230104446411, 'Z': 0.06022423133254051}, {'X': 0.4784170687198639, 'Y': 0.7270188331604004, 'Z': 0.09984111040830612}, {'X': 0.47368258237838745, 'Y': 0.7498794794082642, 'Z': 0.10783464461565018}, {'X': 0.46942630410194397, 'Y': 0.7701469659805298, 'Z': 0.10422880202531815}]
[{'X': 0.6768085360527039, 'Y': 0.9338926076889038, 'Z': 4.203235675959149e-06}, {'X': 0.6088038086891174, 'Y': 0.92615807056427, 'Z': -0.02132207527756691}, {'X': 0.5539706945419312, 'Y': 0.8853421807289124, 'Z': -0.05040085315704346}, {'X': 0.514399528503418, 'Y': 0.868857741355896, 'Z': -0.08402205258607864}, {'X': 0.4739443063735962, 'Y': 0.8507177829742432, 'Z': -0.11982938647270203}, {'X': 0.5762925744056702, 'Y': 0.692893922328949, 'Z': -0.01957031898200512}, {'X': 0.568512499332428, 'Y': 0.574650764465332, 'Z': -0.05891657620668411}, {'X': 0.5492689609527588, 'Y': 0.5606147050857544, 'Z': -0.09738251566886902}, {'X': 0.5356909036636353, 'Y': 0.577746570110321, 'Z': -0.1222677156329155}, {'X': 0.6126809120178223, 'Y': 0.691382110118866, 'Z': -0.04056616500020027}, {'X': 0.5954851508140564, 'Y': 0.5905628800392151, 'Z': -0.10396941751241684}, {'X': 0.5666189789772034, 'Y': 0.645926833152771, 'Z': -0.15535275638103485}, {'X': 0.552249014377594, 'Y': 0.7096766233444214, 'Z': -0.18048618733882904}, {'X': 0.6472795605659485, 'Y': 0.7077438831329346, 'Z': -0.06727693229913712}, {'X': 0.6289925575256348, 'Y': 0.6333566904067993, 'Z': -0.12396805733442307}, {'X': 0.5968939065933228, 'Y': 0.684268593788147, 'Z': -0.15626589953899384}, {'X': 0.5809728503227234, 'Y': 0.7451672554016113, 'Z': -0.1697269082069397}, {'X': 0.6825743913650513, 'Y': 0.7351862192153931, 'Z': -0.09397298097610474}, {'X': 0.6635138392448425, 'Y': 0.6985859870910645, 'Z': -0.14147460460662842}, {'X': 0.6375687718391418, 'Y': 0.7343718409538269, 'Z': -0.16528929769992828}, {'X': 0.6216651797294617, 'Y': 0.7754983901977539, 'Z': -0.17781932651996613}]
[{'X': 0.6616061925888062, 'Y': 0.810349702835083, 'Z': -4.2619874875526875e-05}, {'X': 0.6057852506637573, 'Y': 0.8237201571464539, 'Z': -0.03868155926465988}, {'X': 0.5608183145523071, 'Y': 0.7786439061164856, 'Z': -0.06464957445859909}, {'X': 0.5287779569625854, 'Y': 0.74808669090271, 'Z': -0.09170786291360855}, {'X': 0.4937209486961365, 'Y': 0.7372910976409912, 'Z': -0.12632781267166138}, {'X': 0.5767110586166382, 'Y': 0.5953798294067383, 'Z': -0.03999490290880203}, {'X': 0.5566158890724182, 'Y': 0.4974838197231293, 'Z': -0.07420434057712555}, {'X': 0.5325182676315308, 'Y': 0.4770677387714386, 'Z': -0.11560357362031937}, {'X': 0.5116055011749268, 'Y': 0.4936109781265259, 'Z': -0.1532655507326126}, {'X': 0.6147217154502869, 'Y': 0.5840518474578857, 'Z': -0.04878850653767586}, {'X': 0.6089146733283997, 'Y': 0.4718438386917114, 'Z': -0.09931472688913345}, {'X': 0.5897452235221863, 'Y': 0.4897952377796173, 'Z': -0.15327873826026917}, {'X': 0.5764678716659546, 'Y': 0.5424285531044006, 'Z': -0.18954099714756012}, {'X': 0.6539685130119324, 'Y': 0.598840057849884, 'Z': -0.060325510799884796}, {'X': 0.6551056504249573, 'Y': 0.49660730361938477, 'Z': -0.1108502596616745}, {'X': 0.6328108310699463, 'Y': 0.5259079933166504, 'Z': -0.16050389409065247}, {'X': 0.6169862151145935, 'Y': 0.5821939706802368, 'Z': -0.18569129705429077}, {'X': 0.6925898790359497, 'Y': 0.6299297213554382, 'Z': -0.07292811572551727}, {'X': 0.6934202313423157, 'Y': 0.565004289150238, 'Z': -0.13247375190258026}, {'X': 0.6753256320953369, 'Y': 0.5889811515808105, 'Z': -0.17579849064350128}, {'X': 0.6586432456970215, 'Y': 0.6339820027351379, 'Z': -0.20000630617141724}]
[{'X': 0.6820708513259888, 'Y': 0.7830026745796204, 'Z': -5.958135079708882e-05}, {'X': 0.6263132691383362, 'Y': 0.7994875311851501, 'Z': -0.04413300380110741}, {'X': 0.577688455581665, 'Y': 0.7449061274528503, 'Z': -0.06510463356971741}, {'X': 0.5429234504699707, 'Y': 0.7062046527862549, 'Z': -0.08851119875907898}, {'X': 0.5022068619728088, 'Y': 0.6874850988388062, 'Z': -0.12101106345653534}, {'X': 0.593673050403595, 'Y': 0.5586421489715576, 'Z': 0.003732291515916586}, {'X': 0.567750096321106, 'Y': 0.47999703884124756, 'Z': -0.01810753345489502}, {'X': 0.5452997088432312, 'Y': 0.43054211139678955, 'Z': -0.05640130117535591}, {'X': 0.5227318406105042, 'Y': 0.40409791469573975, 'Z': -0.0873134583234787}, {'X': 0.6317615509033203, 'Y': 0.5342574119567871, 'Z': -0.0008302986389026046}, {'X': 0.6211193203926086, 'Y': 0.4323890805244446, 'Z': -0.041891686618328094}, {'X': 0.6002883315086365, 'Y': 0.3988583981990814, 'Z': -0.10095001012086868}, {'X': 0.5823684334754944, 'Y': 0.4159819483757019, 'Z': -0.13806109130382538}, {'X': 0.670012354850769, 'Y': 0.5358707904815674, 'Z': -0.012936905026435852}, {'X': 0.6651595830917358, 'Y': 0.43015778064727783, 'Z': -0.05506923049688339}, {'X': 0.6450098752975464, 'Y': 0.42449241876602173, 'Z': -0.11683632433414459}, {'X': 0.6259572505950928, 'Y': 0.45802614092826843, 'Z': -0.14808478951454163}, {'X': 0.7078872919082642, 'Y': 0.5535370707511902, 'Z': -0.029615230858325958}, {'X': 0.7090511918067932, 'Y': 0.4843418002128601, 'Z': -0.0862283706665039}, {'X': 0.6959190964698792, 'Y': 0.4902230501174927, 'Z': -0.1382375806570053}, {'X': 0.6812575459480286, 'Y': 0.5293801426887512, 'Z': -0.1685791164636612}]
[{'X': 0.6715663075447083, 'Y': 0.7148213386535645, 'Z': -3.309637395432219e-05}, {'X': 0.6183122992515564, 'Y': 0.7461467981338501, 'Z': -0.04250514507293701}, {'X': 0.5780029296875, 'Y': 0.7224069237709045, 'Z': -0.06528203189373016}, {'X': 0.5432332754135132, 'Y': 0.6908719539642334, 'Z': -0.08687005937099457}, {'X': 0.5038778781890869, 'Y': 0.6711157560348511, 'Z': -0.11207758635282516}, {'X': 0.5915667414665222, 'Y': 0.5428004860877991, 'Z': -0.013021948747336864}, {'X': 0.5669733285903931, 'Y': 0.455846905708313, 'Z': -0.026421615853905678}, {'X': 0.549814760684967, 'Y': 0.4080779552459717, 'Z': -0.05708271637558937}, {'X': 0.5284225344657898, 'Y': 0.3783833384513855, 'Z': -0.08358999341726303}, {'X': 0.630435585975647, 'Y': 0.51716548204422, 'Z': -0.014132256619632244}, {'X': 0.6230288743972778, 'Y': 0.41659510135650635, 'Z': -0.043032728135585785}, {'X': 0.6058558821678162, 'Y': 0.37740272283554077, 'Z': -0.09537558257579803}, {'X': 0.5879592299461365, 'Y': 0.382781982421875, 'Z': -0.1318671852350235}, {'X': 0.6673437356948853, 'Y': 0.5207855701446533, 'Z': -0.020732326433062553}, {'X': 0.6684799790382385, 'Y': 0.4196276366710663, 'Z': -0.0539470873773098}, {'X': 0.6500051617622375, 'Y': 0.39790916442871094, 'Z': -0.11027362942695618}, {'X': 0.6292381286621094, 'Y': 0.4131726324558258, 'Z': -0.14108851552009583}, {'X': 0.7038387656211853, 'Y': 0.5420590043067932, 'Z': -0.030486466363072395}, {'X': 0.71368807554245, 'Y': 0.47614654898643494, 'Z': -0.07742773741483688}, {'X': 0.7013294696807861, 'Y': 0.47020503878593445, 'Z': -0.12023955583572388}, {'X': 0.6823186278343201, 'Y': 0.49347496032714844, 'Z': -0.14326359331607819}]
[{'X': 0.6728618144989014, 'Y': 0.6989074349403381, 'Z': -5.3092531743459404e-05}, {'X': 0.6177270412445068, 'Y': 0.724128007888794, 'Z': -0.03968624770641327}, {'X': 0.572567880153656, 'Y': 0.7018895149230957, 'Z': -0.06020795926451683}, {'X': 0.5361241102218628, 'Y': 0.6710470914840698, 'Z': -0.08207141607999802}, {'X': 0.49840304255485535, 'Y': 0.649048924446106, 'Z': -0.10504628717899323}, {'X': 0.5894538760185242, 'Y': 0.5279183983802795, 'Z': -0.017822617664933205}, {'X': 0.5590766072273254, 'Y': 0.43602344393730164, 'Z': -0.04167085886001587}, {'X': 0.5411823391914368, 'Y': 0.3864215016365051, 'Z': -0.07493314146995544}, {'X': 0.5192163586616516, 'Y': 0.3528638482093811, 'Z': -0.09974770247936249}, {'X': 0.6294659972190857, 'Y': 0.5018928647041321, 'Z': -0.021339010447263718}, {'X': 0.6201892495155334, 'Y': 0.39309465885162354, 'Z': -0.05662161856889725}, {'X': 0.6040993928909302, 'Y': 0.3557678163051605, 'Z': -0.10602278262376785}, {'X': 0.5862730741500854, 'Y': 0.36530643701553345, 'Z': -0.13740752637386322}, {'X': 0.6668752431869507, 'Y': 0.5061761140823364, 'Z': -0.031188787892460823}, {'X': 0.6670874357223511, 'Y': 0.40040937066078186, 'Z': -0.0673714429140091}, {'X': 0.6495068073272705, 'Y': 0.37647324800491333, 'Z': -0.12098792940378189}, {'X': 0.6280909776687622, 'Y': 0.39210668206214905, 'Z': -0.14978809654712677}, {'X': 0.702974796295166, 'Y': 0.5296586155891418, 'Z': -0.043668076395988464}, {'X': 0.7131943702697754, 'Y': 0.4591897428035736, 'Z': -0.09303697943687439}, {'X': 0.7022525668144226, 'Y': 0.4512386918067932, 'Z': -0.1362970471382141}, {'X': 0.6829425096511841, 'Y': 0.4730479419231415, 'Z': -0.1594841033220291}]
[{'X': 0.6662284135818481, 'Y': 0.6892701983451843, 'Z': -4.3863285100087523e-05}, {'X': 0.6129888296127319, 'Y': 0.7205362319946289, 'Z': -0.041723668575286865}, {'X': 0.5707346200942993, 'Y': 0.6923937201499939, 'Z': -0.06319840252399445}, {'X': 0.5339136123657227, 'Y': 0.6600987911224365, 'Z': -0.08382518589496613}, {'X': 0.4939419627189636, 'Y': 0.6411160230636597, 'Z': -0.10906010866165161}, {'X': 0.5842143297195435, 'Y': 0.5166970491409302, 'Z': -0.01878316141664982}, {'X': 0.5584635734558105, 'Y': 0.4252725839614868, 'Z': -0.038260821253061295}, {'X': 0.5401727557182312, 'Y': 0.37076589465141296, 'Z': -0.07029277086257935}, {'X': 0.5180487632751465, 'Y': 0.3342234492301941, 'Z': -0.09789784997701645}, {'X': 0.6240984201431274, 'Y': 0.4929099977016449, 'Z': -0.02252979762852192}, {'X': 0.6193471550941467, 'Y': 0.3940620720386505, 'Z': -0.05497860163450241}, {'X': 0.6034979224205017, 'Y': 0.3568418025970459, 'Z': -0.10649213939905167}, {'X': 0.5863856673240662, 'Y': 0.36325588822364807, 'Z': -0.141744926571846}, {'X': 0.6620413064956665, 'Y': 0.49947628378868103, 'Z': -0.032389115542173386}, {'X': 0.6655803918838501, 'Y': 0.4010739326477051, 'Z': -0.07551611959934235}, {'X': 0.650135338306427, 'Y': 0.3833364248275757, 'Z': -0.1369384080171585}, {'X': 0.6322017908096313, 'Y': 0.4030407667160034, 'Z': -0.16907352209091187}, {'X': 0.6983214020729065, 'Y': 0.5278460383415222, 'Z': -0.044376615434885025}, {'X': 0.7098063826560974, 'Y': 0.46279841661453247, 'Z': -0.0963728055357933}, {'X': 0.7003644704818726, 'Y': 0.449105829000473, 'Z': -0.14419196546077728}, {'X': 0.6831223368644714, 'Y': 0.46707507967948914, 'Z': -0.17183557152748108}]
[{'X': 0.6653532385826111, 'Y': 0.6772019267082214, 'Z': -2.8480226319516078e-05}, {'X': 0.6120709776878357, 'Y': 0.7133181691169739, 'Z': -0.0534425787627697}, {'X': 0.5723655819892883, 'Y': 0.6904350519180298, 'Z': -0.08131653070449829}, {'X': 0.5364459156990051, 'Y': 0.6570444107055664, 'Z': -0.10546594858169556}, {'X': 0.49707621335983276, 'Y': 0.6396009922027588, 'Z': -0.1339314579963684}, {'X': 0.5805472135543823, 'Y': 0.5041710734367371, 'Z': -0.018884114921092987}, {'X': 0.5538523197174072, 'Y': 0.41418471932411194, 'Z': -0.02854865789413452}, {'X': 0.5348137617111206, 'Y': 0.3541489541530609, 'Z': -0.04852443188428879}, {'X': 0.5167994499206543, 'Y': 0.3113642930984497, 'Z': -0.06482226401567459}, {'X': 0.6171571612358093, 'Y': 0.479341596364975, 'Z': -0.011848995462059975}, {'X': 0.6093788146972656, 'Y': 0.3861980438232422, 'Z': -0.04054725542664528}, {'X': 0.598497748374939, 'Y': 0.35707324743270874, 'Z': -0.08411004394292831}, {'X': 0.5905916094779968, 'Y': 0.36842966079711914, 'Z': -0.10966895520687103}, {'X': 0.652558445930481, 'Y': 0.47884631156921387, 'Z': -0.011091483756899834}, {'X': 0.6508110761642456, 'Y': 0.3862830102443695, 'Z': -0.04336518421769142}, {'X': 0.6433066725730896, 'Y': 0.38407498598098755, 'Z': -0.10150127857923508}, {'X': 0.6357844471931458, 'Y': 0.4146828055381775, 'Z': -0.1298479288816452}, {'X': 0.6891449093818665, 'Y': 0.49590033292770386, 'Z': -0.014353153295814991}, {'X': 0.6932082176208496, 'Y': 0.4326987862586975, 'Z': -0.05039891600608826}, {'X': 0.6870837211608887, 'Y': 0.42911744117736816, 'Z': -0.09442069381475449}, {'X': 0.6764740347862244, 'Y': 0.45457422733306885, 'Z': -0.11917464435100555}]
[{'X': 0.6561799645423889, 'Y': 0.6800285577774048, 'Z': -2.8195567210786976e-05}, {'X': 0.604397714138031, 'Y': 0.7128421068191528, 'Z': -0.05930430442094803}, {'X': 0.5666933059692383, 'Y': 0.688361644744873, 'Z': -0.09152565896511078}, {'X': 0.533069908618927, 'Y': 0.6562427282333374, 'Z': -0.11983247101306915}, {'X': 0.4938013553619385, 'Y': 0.6370962262153625, 'Z': -0.15361730754375458}, {'X': 0.5787012577056885, 'Y': 0.5027957558631897, 'Z': -0.031731609255075455}, {'X': 0.5557523369789124, 'Y': 0.4083084166049957, 'Z': -0.049344874918460846}, {'X': 0.5371787548065186, 'Y': 0.3470156788825989, 'Z': -0.07634294033050537}, {'X': 0.5186237692832947, 'Y': 0.3057350516319275, 'Z': -0.09998788684606552}, {'X': 0.6169902682304382, 'Y': 0.4825933575630188, 'Z': -0.027061177417635918}, {'X': 0.6149657368659973, 'Y': 0.38706910610198975, 'Z': -0.06638479977846146}, {'X': 0.6065995097160339, 'Y': 0.35694563388824463, 'Z': -0.11817552149295807}, {'X': 0.5993842482566833, 'Y': 0.36955058574676514, 'Z': -0.14884492754936218}, {'X': 0.6530935764312744, 'Y': 0.48861420154571533, 'Z': -0.029479581862688065}, {'X': 0.6579315066337585, 'Y': 0.39305680990219116, 'Z': -0.07384619861841202}, {'X': 0.6510342955589294, 'Y': 0.3884236812591553, 'Z': -0.13799859583377838}, {'X': 0.6422364115715027, 'Y': 0.4201348125934601, 'Z': -0.16939173638820648}, {'X': 0.6889538764953613, 'Y': 0.5134859681129456, 'Z': -0.03599159047007561}, {'X': 0.6996026039123535, 'Y': 0.4479396343231201, 'Z': -0.08370041102170944}, {'X': 0.6939076781272888, 'Y': 0.4391353726387024, 'Z': -0.13463014364242554}, {'X': 0.6817794442176819, 'Y': 0.46256378293037415, 'Z': -0.1639752984046936}]
[{'X': 0.6628890037536621, 'Y': 0.6856419444084167, 'Z': -6.204824603628367e-05}, {'X': 0.6119092106819153, 'Y': 0.716044545173645, 'Z': -0.06405285000801086}, {'X': 0.5717037320137024, 'Y': 0.6801416873931885, 'Z': -0.09705811738967896}, {'X': 0.5379332304000854, 'Y': 0.6411738991737366, 'Z': -0.12479138374328613}, {'X': 0.4970157742500305, 'Y': 0.622821033000946, 'Z': -0.15935634076595306}, {'X': 0.5816789269447327, 'Y': 0.5025797486305237, 'Z': -0.03552784025669098}, {'X': 0.5582824349403381, 'Y': 0.41029492020606995, 'Z': -0.04888720437884331}, {'X': 0.5398179888725281, 'Y': 0.34804093837738037, 'Z': -0.06964340806007385}, {'X': 0.5202221870422363, 'Y': 0.30280813574790955, 'Z': -0.08663260191679001}, {'X': 0.6197333335876465, 'Y': 0.47895145416259766, 'Z': -0.026950309053063393}, {'X': 0.6125578284263611, 'Y': 0.385215699672699, 'Z': -0.06069386377930641}, {'X': 0.5990842580795288, 'Y': 0.34682750701904297, 'Z': -0.10466889292001724}, {'X': 0.5864869356155396, 'Y': 0.34919413924217224, 'Z': -0.1294347196817398}, {'X': 0.6564392447471619, 'Y': 0.4825236201286316, 'Z': -0.024338893592357635}, {'X': 0.6576322317123413, 'Y': 0.3870416283607483, 'Z': -0.06614375114440918}, {'X': 0.6501026153564453, 'Y': 0.3818809986114502, 'Z': -0.1264183670282364}, {'X': 0.6408173441886902, 'Y': 0.4113059341907501, 'Z': -0.15419964492321014}, {'X': 0.6932468414306641, 'Y': 0.5046005249023438, 'Z': -0.027234025299549103}, {'X': 0.7001386880874634, 'Y': 0.44143176078796387, 'Z': -0.07274197787046432}, {'X': 0.6942437291145325, 'Y': 0.43548449873924255, 'Z': -0.12097956240177155}, {'X': 0.6831130981445312, 'Y': 0.4602133631706238, 'Z': -0.14834438264369965}]
[{'X': 0.6665516495704651, 'Y': 0.6867032647132874, 'Z': -4.515232649282552e-05}, {'X': 0.6141713857650757, 'Y': 0.7136002779006958, 'Z': -0.05169579014182091}, {'X': 0.5699130296707153, 'Y': 0.6720940470695496, 'Z': -0.07439116388559341}, {'X': 0.5380675196647644, 'Y': 0.6289038062095642, 'Z': -0.09513694792985916}, {'X': 0.5004152059555054, 'Y': 0.6052845120429993, 'Z': -0.11958158016204834}, {'X': 0.5840271711349487, 'Y': 0.5000863671302795, 'Z': -0.01886541023850441}, {'X': 0.5591437220573425, 'Y': 0.40557941794395447, 'Z': -0.03446729853749275}, {'X': 0.5421665906906128, 'Y': 0.34357908368110657, 'Z': -0.05444807559251785}, {'X': 0.5234119892120361, 'Y': 0.2952422499656677, 'Z': -0.0693422257900238}, {'X': 0.623938798904419, 'Y': 0.4783187508583069, 'Z': -0.01785292476415634}, {'X': 0.6168816089630127, 'Y': 0.37784168124198914, 'Z': -0.053307950496673584}, {'X': 0.6066536903381348, 'Y': 0.3404812514781952, 'Z': -0.0986209586262703}, {'X': 0.5953971743583679, 'Y': 0.3415696620941162, 'Z': -0.1260184496641159}, {'X': 0.6613466143608093, 'Y': 0.48119011521339417, 'Z': -0.02299831248819828}, {'X': 0.6615070104598999, 'Y': 0.38190755248069763, 'Z': -0.06524545699357986}, {'X': 0.6525466442108154, 'Y': 0.3643888831138611, 'Z': -0.12376345694065094}, {'X': 0.6405773162841797, 'Y': 0.3818633556365967, 'Z': -0.15378738939762115}, {'X': 0.6982384324073792, 'Y': 0.5018599033355713, 'Z': -0.032822124660015106}, {'X': 0.7052581310272217, 'Y': 0.4332975745201111, 'Z': -0.07972006499767303}, {'X': 0.6993396282196045, 'Y': 0.42279624938964844, 'Z': -0.12844450771808624}, {'X': 0.6873301267623901, 'Y': 0.4436950385570526, 'Z': -0.15635989606380463}]
[{'X': 0.666559100151062, 'Y': 0.6863694787025452, 'Z': 5.242032784735784e-06}, {'X': 0.6164243817329407, 'Y': 0.708742082118988, 'Z': -0.05140998959541321}, {'X': 0.5738039016723633, 'Y': 0.6664294004440308, 'Z': -0.07432657480239868}, {'X': 0.5451310873031616, 'Y': 0.6182100772857666, 'Z': -0.09656579047441483}, {'X': 0.5104354023933411, 'Y': 0.5875242948532104, 'Z': -0.12190019339323044}, {'X': 0.5841153860092163, 'Y': 0.5019575357437134, 'Z': -0.02513389103114605}, {'X': 0.55873703956604, 'Y': 0.4037087857723236, 'Z': -0.04505549371242523}, {'X': 0.5413439869880676, 'Y': 0.34048497676849365, 'Z': -0.0670664981007576}, {'X': 0.5220170617103577, 'Y': 0.28670161962509155, 'Z': -0.08712657541036606}, {'X': 0.6220337152481079, 'Y': 0.4822305142879486, 'Z': -0.026453500613570213}, {'X': 0.6085678339004517, 'Y': 0.38337621092796326, 'Z': -0.06020746007561684}, {'X': 0.5921674966812134, 'Y': 0.32439109683036804, 'Z': -0.10495011508464813}, {'X': 0.573352038860321, 'Y': 0.2925896644592285, 'Z': -0.13203108310699463}, {'X': 0.6607462763786316, 'Y': 0.48836004734039307, 'Z': -0.03372125327587128}, {'X': 0.657181441783905, 'Y': 0.3879163861274719, 'Z': -0.06767123192548752}, {'X': 0.64292311668396, 'Y': 0.3385884165763855, 'Z': -0.11864832043647766}, {'X': 0.6234225034713745, 'Y': 0.30951622128486633, 'Z': -0.14915704727172852}, {'X': 0.7005409002304077, 'Y': 0.5140203833580017, 'Z': -0.045938849449157715}, {'X': 0.7076079249382019, 'Y': 0.442150354385376, 'Z': -0.09021475911140442}, {'X': 0.7000871896743774, 'Y': 0.4163571894168854, 'Z': -0.1324750930070877}, {'X': 0.6834583878517151, 'Y': 0.40850433707237244, 'Z': -0.1564963161945343}]
[{'X': 0.6613707542419434, 'Y': 0.6852115988731384, 'Z': 3.240985097363591e-05}, {'X': 0.6104517579078674, 'Y': 0.7079256772994995, 'Z': -0.05397850647568703}, {'X': 0.5720115303993225, 'Y': 0.6584839224815369, 'Z': -0.08094090223312378}, {'X': 0.5482210516929626, 'Y': 0.6042985320091248, 'Z': -0.1068607047200203}, {'X': 0.5166025161743164, 'Y': 0.5588503479957581, 'Z': -0.13778606057167053}, {'X': 0.5835897326469421, 'Y': 0.4966457486152649, 'Z': -0.03562498092651367}, {'X': 0.5608848929405212, 'Y': 0.404697984457016, 'Z': -0.062261030077934265}, {'X': 0.5434958338737488, 'Y': 0.3424851596355438, 'Z': -0.09035400301218033}, {'X': 0.5250816941261292, 'Y': 0.2887280583381653, 'Z': -0.11859402060508728}, {'X': 0.6194549798965454, 'Y': 0.4773273169994354, 'Z': -0.03859482333064079}, {'X': 0.60244220495224, 'Y': 0.3870553970336914, 'Z': -0.07930561900138855}, {'X': 0.5800936222076416, 'Y': 0.3301464915275574, 'Z': -0.12713904678821564}, {'X': 0.5556949973106384, 'Y': 0.2884068489074707, 'Z': -0.1606660783290863}, {'X': 0.6592830419540405, 'Y': 0.48241257667541504, 'Z': -0.04855002462863922}, {'X': 0.6527029871940613, 'Y': 0.38629835844039917, 'Z': -0.09029673039913177}, {'X': 0.6385911107063293, 'Y': 0.3372880816459656, 'Z': -0.13995853066444397}, {'X': 0.6191727519035339, 'Y': 0.3033170700073242, 'Z': -0.17212827503681183}, {'X': 0.7012678384780884, 'Y': 0.5061774849891663, 'Z': -0.06391969323158264}, {'X': 0.7008348703384399, 'Y': 0.4312285780906677, 'Z': -0.10822948813438416}, {'X': 0.6872950792312622, 'Y': 0.40281689167022705, 'Z': -0.14846135675907135}, {'X': 0.6644815802574158, 'Y': 0.38967862725257874, 'Z': -0.17542295157909393}]
[{'X': 0.6631455421447754, 'Y': 0.6822930574417114, 'Z': 1.8537142750574276e-05}, {'X': 0.6086636185646057, 'Y': 0.7050917148590088, 'Z': -0.06108967587351799}, {'X': 0.5716613531112671, 'Y': 0.6575186252593994, 'Z': -0.08847454190254211}, {'X': 0.5573756098747253, 'Y': 0.5932741165161133, 'Z': -0.11195943504571915}, {'X': 0.5474070906639099, 'Y': 0.5213954448699951, 'Z': -0.1362173855304718}, {'X': 0.5778266191482544, 'Y': 0.512471079826355, 'Z': -0.019614823162555695}, {'X': 0.5558084845542908, 'Y': 0.41202107071876526, 'Z': -0.029240824282169342}, {'X': 0.5405339598655701, 'Y': 0.34134504199028015, 'Z': -0.04543256014585495}, {'X': 0.5242463946342468, 'Y': 0.2796904444694519, 'Z': -0.0651463195681572}, {'X': 0.6153154373168945, 'Y': 0.49130499362945557, 'Z': -0.01627797819674015}, {'X': 0.5981475114822388, 'Y': 0.40247395634651184, 'Z': -0.05066538229584694}, {'X': 0.5813783407211304, 'Y': 0.37104344367980957, 'Z': -0.09309747070074081}, {'X': 0.56659996509552, 'Y': 0.36676424741744995, 'Z': -0.11826975643634796}, {'X': 0.6553279757499695, 'Y': 0.4855397641658783, 'Z': -0.020615069195628166}, {'X': 0.6450061202049255, 'Y': 0.3875601887702942, 'Z': -0.048986244946718216}, {'X': 0.6321099400520325, 'Y': 0.3422415256500244, 'Z': -0.09865324944257736}, {'X': 0.6161066293716431, 'Y': 0.3198811709880829, 'Z': -0.1319149136543274}, {'X': 0.6983844637870789, 'Y': 0.49190664291381836, 'Z': -0.03261256590485573}, {'X': 0.6922467350959778, 'Y': 0.41648876667022705, 'Z': -0.06289998441934586}, {'X': 0.6815977692604065, 'Y': 0.3912578523159027, 'Z': -0.10185359418392181}, {'X': 0.6641635894775391, 'Y': 0.3821488618850708, 'Z': -0.12922538816928864}]
