[{'X': 0.4927622079849243, 'Y': 0.8890188932418823, 'Z': -2.264914110128302e-05}, {'X': 0.5199838876724243, 'Y': 0.8582354784011841, 'Z': 0.0194340031594038}, {'X': 0.5361673831939697, 'Y': 0.8169543147087097, 'Z': 0.04044831171631813}, {'X': 0.5451744794845581, 'Y': 0.7896332144737244, 'Z': 0.06139605864882469}, {'X': 0.5465878844261169, 'Y': 0.7679487466812134, 'Z': 0.0777493566274643}, {'X': 0.5442231893539429, 'Y': 0.7663276791572571, 'Z': 0.021246379241347313}, {'X': 0.5512834191322327, 'Y': 0.7332624197006226, 'Z': 0.055781301110982895}, {'X': 0.5514597296714783, 'Y': 0.7398387789726257, 'Z': 0.08100393414497375}, {'X': 0.5520633459091187, 'Y': 0.7446213960647583, 'Z': 0.09325285255908966}, {'X': 0.5390006303787231, 'Y': 0.7728996872901917, 'Z': 0.02795270085334778}, {'X': 0.5464708209037781, 'Y': 0.7355901598930359, 'Z': 0.06696408987045288}, {'X': 0.5446957349777222, 'Y': 0.7462359666824341, 'Z': 0.08365505933761597}, {'X': 0.5425921678543091, 'Y': 0.7567240595817566, 'Z': 0.09055821597576141}, {'X': 0.5343416929244995, 'Y': 0.783707320690155, 'Z': 0.03810799494385719}, {'X': 0.5420365333557129, 'Y': 0.7536713480949402, 'Z': 0.07458915561437607}, {'X': 0.5380915403366089, 'Y': 0.7712929248809814, 'Z': 0.07919881492853165}, {'X': 0.5333791375160217, 'Y': 0.7881683707237244, 'Z': 0.07382942736148834}, {'X': 0.5301080942153931, 'Y': 0.7964078187942505, 'Z': 0.05103868618607521}, {'X': 0.5372047424316406, 'Y': 0.774983286857605, 'Z': 0.07781343907117844}, {'X': 0.5375497937202454, 'Y': 0.7834439277648926, 'Z': 0.08035864681005478}, {'X': 0.5356228947639465, 'Y': 0.7939890623092651, 'Z': 0.07651365548372269}]
[{'X': 0.37578636407852173, 'Y': 0.7729924321174622, 'Z': -4.5135373511584476e-05}, {'X': 0.30588680505752563, 'Y': 0.7954755425453186, 'Z': -0.011069756001234055}, {'X': 0.2494775503873825, 'Y': 0.7618235945701599, 'Z': -0.02010439895093441}, {'X': 0.20859110355377197, 'Y': 0.7147168517112732, 'Z': -0.031001457944512367}, {'X': 0.1668134480714798, 'Y': 0.6882097125053406, 'Z': -0.05647601932287216}, {'X': 0.2689763307571411, 'Y': 0.7081020474433899, 'Z': 0.03230620548129082}, {'X': 0.2529977262020111, 'Y': 0.6894645690917969, 'Z': 0.05796366557478905}, {'X': 0.25075697898864746, 'Y': 0.690861701965332, 'Z': 0.06805286556482315}, {'X': 0.25314635038375854, 'Y': 0.6919171214103699, 'Z': 0.07229224592447281}, {'X': 0.3003138303756714, 'Y': 0.6768056750297546, 'Z': 0.05030250921845436}, {'X': 0.28728199005126953, 'Y': 0.6599957346916199, 'Z': 0.1030677929520607}, {'X': 0.28018710017204285, 'Y': 0.6626816391944885, 'Z': 0.11700421571731567}, {'X': 0.27328434586524963, 'Y': 0.662783682346344, 'Z': 0.11723241955041885}, {'X': 0.33148306608200073, 'Y': 0.6551862359046936, 'Z': 0.06775159388780594}, {'X': 0.32268649339675903, 'Y': 0.6319454908370972, 'Z': 0.11427952349185944}, {'X': 0.3188832998275757, 'Y': 0.6452767252922058, 'Z': 0.1280365288257599}, {'X': 0.3163011074066162, 'Y': 0.6534450054168701, 'Z': 0.13119959831237793}, {'X': 0.35823968052864075, 'Y': 0.642600417137146, 'Z': 0.08056114614009857}, {'X': 0.35122889280319214, 'Y': 0.621968686580658, 'Z': 0.10993625968694687}, {'X': 0.34940385818481445, 'Y': 0.6297866106033325, 'Z': 0.12820924818515778}, {'X': 0.3497721552848816, 'Y': 0.6351858377456665, 'Z': 0.14373913407325745}]
[{'X': 0.37243127822875977, 'Y': 0.767504870891571, 'Z': -6.247885903576389e-05}, {'X': 0.30118057131767273, 'Y': 0.7892735004425049, 'Z': 0.0053278361447155476}, {'X': 0.24714890122413635, 'Y': 0.7621015906333923, 'Z': 0.0005282240454107523}, {'X': 0.20177534222602844, 'Y': 0.7184670567512512, 'Z': -0.009469220414757729}, {'X': 0.1599428355693817, 'Y': 0.6907634735107422, 'Z': -0.03878059983253479}, {'X': 0.2946947515010834, 'Y': 0.7509066462516785, 'Z': 0.03907432407140732}, {'X': 0.2930786609649658, 'Y': 0.743808925151825, 'Z': 0.06508268415927887}, {'X': 0.2994837462902069, 'Y': 0.7591425776481628, 'Z': 0.059756118804216385}, {'X': 0.30636778473854065, 'Y': 0.7750732898712158, 'Z': 0.050993915647268295}, {'X': 0.3293222188949585, 'Y': 0.7071398496627808, 'Z': 0.0443284772336483}, {'X': 0.3180961012840271, 'Y': 0.6915459632873535, 'Z': 0.08999785780906677}, {'X': 0.32196635007858276, 'Y': 0.6961376667022705, 'Z': 0.07491349428892136}, {'X': 0.3286054730415344, 'Y': 0.707030713558197, 'Z': 0.051835063844919205}, {'X': 0.3572938144207001, 'Y': 0.6670661568641663, 'Z': 0.05424626171588898}, {'X': 0.3435182571411133, 'Y': 0.6458277702331543, 'Z': 0.08935831487178802}, {'X': 0.3481009602546692, 'Y': 0.6606653928756714, 'Z': 0.08345800638198853}, {'X': 0.3537854850292206, 'Y': 0.6773233413696289, 'Z': 0.07004309445619583}, {'X': 0.3792532682418823, 'Y': 0.6357865929603577, 'Z': 0.062116220593452454}, {'X': 0.36515241861343384, 'Y': 0.6057294011116028, 'Z': 0.09140141308307648}, {'X': 0.36055877804756165, 'Y': 0.6029033064842224, 'Z': 0.10877522826194763}, {'X': 0.3618844151496887, 'Y': 0.6134543418884277, 'Z': 0.11947371810674667}]
[{'X': 0.37108471989631653, 'Y': 0.8071225881576538, 'Z': -4.1356466681463644e-05}, {'X': 0.30692189931869507, 'Y': 0.8233931064605713, 'Z': -0.04300004616379738}, {'X': 0.25277286767959595, 'Y': 0.7680991291999817, 'Z': -0.07574639469385147}, {'X': 0.20610561966896057, 'Y': 0.7322654128074646, 'Z': -0.10295238345861435}, {'X': 0.1598036289215088, 'Y': 0.7035089135169983, 'Z': -0.13265378773212433}, {'X': 0.289050817489624, 'Y': 0.6166265606880188, 'Z': -0.09694895893335342}, {'X': 0.2604881227016449, 'Y': 0.5052869319915771, 'Z': -0.1319270133972168}, {'X': 0.22953097522258759, 'Y': 0.43205708265304565, 'Z': -0.15829841792583466}, {'X': 0.2019118219614029, 'Y': 0.37932902574539185, 'Z': -0.1786258965730667}, {'X': 0.31472352147102356, 'Y': 0.5945478677749634, 'Z': -0.08757219463586807}, {'X': 0.28753983974456787, 'Y': 0.4753859043121338, 'Z': -0.12431896477937698}, {'X': 0.25616762042045593, 'Y': 0.40639591217041016, 'Z': -0.15650895237922668}, {'X': 0.23301175236701965, 'Y': 0.35917165875434875, 'Z': -0.17982341349124908}, {'X': 0.33989936113357544, 'Y': 0.5885246992111206, 'Z': -0.07884375751018524}, {'X': 0.31752800941467285, 'Y': 0.48187512159347534, 'Z': -0.10328126698732376}, {'X': 0.29003942012786865, 'Y': 0.42370301485061646, 'Z': -0.12974415719509125}, {'X': 0.267681747674942, 'Y': 0.38210833072662354, 'Z': -0.14995341002941132}, {'X': 0.3599119782447815, 'Y': 0.6099161505699158, 'Z': -0.07025022059679031}, {'X': 0.349740207195282, 'Y': 0.5292062759399414, 'Z': -0.09256259351968765}, {'X': 0.327727735042572, 'Y': 0.48274070024490356, 'Z': -0.11177071183919907}, {'X': 0.30518877506256104, 'Y': 0.44657033681869507, 'Z': -0.12525224685668945}]
[{'X': 0.35511255264282227, 'Y': 0.7980579137802124, 'Z': -7.097426714608446e-05}, {'X': 0.29865407943725586, 'Y': 0.8121231198310852, 'Z': -0.030055323615670204}, {'X': 0.2541535496711731, 'Y': 0.7604682445526123, 'Z': -0.05813036859035492}, {'X': 0.21489018201828003, 'Y': 0.7257269620895386, 'Z': -0.08417525887489319}, {'X': 0.16540007293224335, 'Y': 0.6950069665908813, 'Z': -0.11295322328805923}, {'X': 0.2900927662849426, 'Y': 0.5984223484992981, 'Z': -0.03069494664669037}, {'X': 0.27202507853507996, 'Y': 0.505127489566803, 'Z': -0.04890795052051544}, {'X': 0.24356752634048462, 'Y': 0.4401041269302368, 'Z': -0.06984813511371613}, {'X': 0.2119728922843933, 'Y': 0.3950231373310089, 'Z': -0.09079043567180634}, {'X': 0.31315094232559204, 'Y': 0.5774421691894531, 'Z': -0.03708234429359436}, {'X': 0.2939998209476471, 'Y': 0.46979573369026184, 'Z': -0.06537777185440063}, {'X': 0.2617456316947937, 'Y': 0.40014976263046265, 'Z': -0.09463005512952805}, {'X': 0.22931231558322906, 'Y': 0.3477156460285187, 'Z': -0.11225283145904541}, {'X': 0.3364708125591278, 'Y': 0.5689729452133179, 'Z': -0.04699601233005524}, {'X': 0.3181019127368927, 'Y': 0.4676831364631653, 'Z': -0.06972397118806839}, {'X': 0.28964412212371826, 'Y': 0.40425941348075867, 'Z': -0.10036803036928177}, {'X': 0.26033851504325867, 'Y': 0.35389065742492676, 'Z': -0.11945495009422302}, {'X': 0.35791629552841187, 'Y': 0.5762361884117126, 'Z': -0.05741947516798973}, {'X': 0.3467846214771271, 'Y': 0.4957454204559326, 'Z': -0.07535751163959503}, {'X': 0.3254242241382599, 'Y': 0.44720834493637085, 'Z': -0.09438470005989075}, {'X': 0.30033785104751587, 'Y': 0.407428503036499, 'Z': -0.10917599499225616}]
[{'X': 0.34071338176727295, 'Y': 0.6143964529037476, 'Z': -6.017804935254389e-06}, {'X': 0.3456186056137085, 'Y': 0.5483362078666687, 'Z': 0.005953035317361355}, {'X': 0.33203640580177307, 'Y': 0.49954620003700256, 'Z': 0.001288586063310504}, {'X': 0.3140416443347931, 'Y': 0.4625421166419983, 'Z': 0.0031044967472553253}, {'X': 0.2925146520137787, 'Y': 0.438398540019989, 'Z': 0.0004751069936901331}, {'X': 0.33142393827438354, 'Y': 0.4927835464477539, 'Z': -0.06180323287844658}, {'X': 0.29376161098480225, 'Y': 0.44393885135650635, 'Z': -0.07013466209173203}, {'X': 0.26983675360679626, 'Y': 0.4301685392856598, 'Z': -0.0629534050822258}, {'X': 0.25242406129837036, 'Y': 0.42016592621803284, 'Z': -0.05399838462471962}, {'X': 0.3159068822860718, 'Y': 0.49471697211265564, 'Z': -0.058245688676834106}, {'X': 0.2700578570365906, 'Y': 0.44815391302108765, 'Z': -0.07210663706064224}, {'X': 0.2422010749578476, 'Y': 0.4342425763607025, 'Z': -0.0662921592593193}, {'X': 0.22124865651130676, 'Y': 0.42574310302734375, 'Z': -0.06380566209554672}, {'X': 0.3003525733947754, 'Y': 0.4902714490890503, 'Z': -0.04800926148891449}, {'X': 0.2567753195762634, 'Y': 0.44218161702156067, 'Z': -0.06239507347345352}, {'X': 0.22825711965560913, 'Y': 0.4241895079612732, 'Z': -0.07274732738733292}, {'X': 0.20409747958183289, 'Y': 0.4102533459663391, 'Z': -0.08235971629619598}, {'X': 0.2877683937549591, 'Y': 0.48189887404441833, 'Z': -0.03322760760784149}, {'X': 0.2558717727661133, 'Y': 0.43999379873275757, 'Z': -0.040245022624731064}, {'X': 0.23627138137817383, 'Y': 0.4267304837703705, 'Z': -0.04728616774082184}, {'X': 0.2176802009344101, 'Y': 0.41588205099105835, 'Z': -0.057400062680244446}]
[{'X': 0.36667221784591675, 'Y': 0.7521779537200928, 'Z': -7.102895324351266e-06}, {'X': 0.3017337918281555, 'Y': 0.7601994276046753, 'Z': -0.0037682391703128815}, {'X': 0.2650214433670044, 'Y': 0.7164788842201233, 'Z': -0.013585306704044342}, {'X': 0.23091652989387512, 'Y': 0.6785016655921936, 'Z': -0.030326776206493378}, {'X': 0.19606280326843262, 'Y': 0.6364639401435852, 'Z': -0.0496545135974884}, {'X': 0.30440831184387207, 'Y': 0.5744243860244751, 'Z': 0.030928166583180428}, {'X': 0.26903414726257324, 'Y': 0.4990524649620056, 'Z': 0.017406323924660683}, {'X': 0.23256146907806396, 'Y': 0.46155449748039246, 'Z': -0.005971494596451521}, {'X': 0.20288532972335815, 'Y': 0.44839900732040405, 'Z': -0.023838305845856667}, {'X': 0.3265475034713745, 'Y': 0.555618405342102, 'Z': 0.01229654811322689}, {'X': 0.2875151038169861, 'Y': 0.4636467397212982, 'Z': -0.010121211409568787}, {'X': 0.24343326687812805, 'Y': 0.4319579601287842, 'Z': -0.03947659954428673}, {'X': 0.20397475361824036, 'Y': 0.43150079250335693, 'Z': -0.06059948727488518}, {'X': 0.3498825132846832, 'Y': 0.5484715700149536, 'Z': -0.011187934316694736}, {'X': 0.3344460725784302, 'Y': 0.4393243193626404, 'Z': -0.03086097165942192}, {'X': 0.3022106885910034, 'Y': 0.3939655125141144, 'Z': -0.05085146799683571}, {'X': 0.27427080273628235, 'Y': 0.3753757178783417, 'Z': -0.06230603903532028}, {'X': 0.37097305059432983, 'Y': 0.5521183609962463, 'Z': -0.03811555728316307}, {'X': 0.3620225489139557, 'Y': 0.4615978002548218, 'Z': -0.06096459925174713}, {'X': 0.33766067028045654, 'Y': 0.4234733283519745, 'Z': -0.07901638746261597}, {'X': 0.3100268542766571, 'Y': 0.4050650894641876, 'Z': -0.0876970961689949}]
[{'X': 0.3687632083892822, 'Y': 0.7678650617599487, 'Z': -2.0163341105217114e-05}, {'X': 0.30712032318115234, 'Y': 0.7783828973770142, 'Z': 0.016551893204450607}, {'X': 0.2715916335582733, 'Y': 0.7167338728904724, 'Z': 0.027133308351039886}, {'X': 0.23976010084152222, 'Y': 0.6675179600715637, 'Z': 0.024486912414431572}, {'X': 0.20542937517166138, 'Y': 0.6186407804489136, 'Z': 0.0160053763538599}, {'X': 0.3189909756183624, 'Y': 0.59026038646698, 'Z': 0.0862816646695137}, {'X': 0.27816492319107056, 'Y': 0.5298764705657959, 'Z': 0.08101014792919159}, {'X': 0.2396051436662674, 'Y': 0.5205848217010498, 'Z': 0.05553421750664711}, {'X': 0.2090339958667755, 'Y': 0.5295944809913635, 'Z': 0.03605426847934723}, {'X': 0.3377998173236847, 'Y': 0.5624174475669861, 'Z': 0.06109509617090225}, {'X': 0.29412516951560974, 'Y': 0.47711920738220215, 'Z': 0.051880113780498505}, {'X': 0.24651525914669037, 'Y': 0.46092337369918823, 'Z': 0.020543193444609642}, {'X': 0.20524117350578308, 'Y': 0.47407978773117065, 'Z': -0.0011088558239862323}, {'X': 0.3582454323768616, 'Y': 0.5428472757339478, 'Z': 0.029748689383268356}, {'X': 0.3342492878437042, 'Y': 0.44039979577064514, 'Z': 0.019518310204148293}, {'X': 0.2952266335487366, 'Y': 0.41130709648132324, 'Z': 0.0013217543018981814}, {'X': 0.26261430978775024, 'Y': 0.4062389135360718, 'Z': -0.005806419532746077}, {'X': 0.37507686018943787, 'Y': 0.5345463156700134, 'Z': -0.00270660687237978}, {'X': 0.36266812682151794, 'Y': 0.44022709131240845, 'Z': -0.020839687436819077}, {'X': 0.3353023827075958, 'Y': 0.406488835811615, 'Z': -0.03504261001944542}, {'X': 0.3025397062301636, 'Y': 0.39275020360946655, 'Z': -0.04067584499716759}]
[{'X': 0.369675874710083, 'Y': 0.7728055715560913, 'Z': -6.353965000016615e-05}, {'X': 0.31299889087677, 'Y': 0.7831788063049316, 'Z': 0.009577802382409573}, {'X': 0.2739636301994324, 'Y': 0.714682400226593, 'Z': 0.016215384006500244}, {'X': 0.2427903711795807, 'Y': 0.6629412174224854, 'Z': 0.009226229973137379}, {'X': 0.20367345213890076, 'Y': 0.6146841049194336, 'Z': -0.0062696621753275394}, {'X': 0.3142397105693817, 'Y': 0.5882869362831116, 'Z': 0.08345526456832886}, {'X': 0.276253342628479, 'Y': 0.5376900434494019, 'Z': 0.0704730749130249}, {'X': 0.24059252440929413, 'Y': 0.5353778600692749, 'Z': 0.037076324224472046}, {'X': 0.21070505678653717, 'Y': 0.5469321608543396, 'Z': 0.013708025217056274}, {'X': 0.33357423543930054, 'Y': 0.5589512586593628, 'Z': 0.05873706564307213}, {'X': 0.294134259223938, 'Y': 0.479478120803833, 'Z': 0.04255678504705429}, {'X': 0.2505623400211334, 'Y': 0.46608781814575195, 'Z': 0.0013894977746531367}, {'X': 0.21362212300300598, 'Y': 0.478593647480011, 'Z': -0.025973934680223465}, {'X': 0.35567986965179443, 'Y': 0.5430740118026733, 'Z': 0.02709023654460907}, {'X': 0.32772669196128845, 'Y': 0.44963324069976807, 'Z': 0.015086092054843903}, {'X': 0.28548958897590637, 'Y': 0.4329185485839844, 'Z': -0.010693797841668129}, {'X': 0.24957868456840515, 'Y': 0.4392696022987366, 'Z': -0.02397441305220127}, {'X': 0.37690943479537964, 'Y': 0.5381723642349243, 'Z': -0.006789473816752434}, {'X': 0.3643938899040222, 'Y': 0.4467701315879822, 'Z': -0.023949090391397476}, {'X': 0.33841362595558167, 'Y': 0.4132120609283447, 'Z': -0.038902658969163895}, {'X': 0.30502986907958984, 'Y': 0.39863717555999756, 'Z': -0.046177539974451065}]
[{'X': 0.37118616700172424, 'Y': 0.7690329551696777, 'Z': 5.430935061667697e-07}, {'X': 0.3127019703388214, 'Y': 0.7824478149414062, 'Z': 0.012266125530004501}, {'X': 0.27462661266326904, 'Y': 0.7167486548423767, 'Z': 0.020583705976605415}, {'X': 0.242152601480484, 'Y': 0.6690240502357483, 'Z': 0.015568009577691555}, {'X': 0.20455023646354675, 'Y': 0.6156398057937622, 'Z': 0.0034568493720144033}, {'X': 0.31834912300109863, 'Y': 0.5922632217407227, 'Z': 0.0965290367603302}, {'X': 0.28323835134506226, 'Y': 0.5369248986244202, 'Z': 0.09245917201042175}, {'X': 0.24830111861228943, 'Y': 0.5298205018043518, 'Z': 0.06953074038028717}, {'X': 0.21872685849666595, 'Y': 0.5362401008605957, 'Z': 0.050597887486219406}, {'X': 0.33715787529945374, 'Y': 0.5620704889297485, 'Z': 0.07211633771657944}, {'X': 0.2921842932701111, 'Y': 0.4905572235584259, 'Z': 0.058078937232494354}, {'X': 0.24272285401821136, 'Y': 0.49066638946533203, 'Z': 0.012944602407515049}, {'X': 0.20320403575897217, 'Y': 0.5183152556419373, 'Z': -0.01746494695544243}, {'X': 0.35821792483329773, 'Y': 0.5395998358726501, 'Z': 0.040315352380275726}, {'X': 0.3260054886341095, 'Y': 0.4470081031322479, 'Z': 0.037059105932712555}, {'X': 0.2834629714488983, 'Y': 0.43544524908065796, 'Z': 0.011664744466543198}, {'X': 0.2505227327346802, 'Y': 0.44263023138046265, 'Z': -0.0009837150573730469}, {'X': 0.37895146012306213, 'Y': 0.5299427509307861, 'Z': 0.007065790239721537}, {'X': 0.36318308115005493, 'Y': 0.43940967321395874, 'Z': -0.0005552850780077279}, {'X': 0.3364686369895935, 'Y': 0.40538662672042847, 'Z': -0.013541385531425476}, {'X': 0.3052561581134796, 'Y': 0.38929420709609985, 'Z': -0.01993522234261036}]
[{'X': 0.3705764412879944, 'Y': 0.7743985652923584, 'Z': -5.078368485555984e-05}, {'X': 0.3164127469062805, 'Y': 0.7835382223129272, 'Z': 0.0031155957840383053}, {'X': 0.27860480546951294, 'Y': 0.717320442199707, 'Z': 0.0075140115804970264}, {'X': 0.24575600028038025, 'Y': 0.6673908233642578, 'Z': 0.0011278773890808225}, {'X': 0.20493516325950623, 'Y': 0.6126519441604614, 'Z': -0.014484986662864685}, {'X': 0.31862974166870117, 'Y': 0.5874932408332825, 'Z': 0.08028174191713333}, {'X': 0.27971595525741577, 'Y': 0.5354340672492981, 'Z': 0.06392442435026169}, {'X': 0.2423347383737564, 'Y': 0.5371297597885132, 'Z': 0.0294497087597847}, {'X': 0.21108393371105194, 'Y': 0.5514492392539978, 'Z': 0.00573642598465085}, {'X': 0.33809834718704224, 'Y': 0.5572200417518616, 'Z': 0.0599171482026577}, {'X': 0.2969653010368347, 'Y': 0.4844423532485962, 'Z': 0.04312482848763466}, {'X': 0.24879047274589539, 'Y': 0.47976240515708923, 'Z': 0.0002476614899933338}, {'X': 0.2070273905992508, 'Y': 0.4988254904747009, 'Z': -0.02672623284161091}, {'X': 0.35953617095947266, 'Y': 0.5410532355308533, 'Z': 0.03121570125222206}, {'X': 0.3325612545013428, 'Y': 0.447368860244751, 'Z': 0.02095774933695793}, {'X': 0.29223862290382385, 'Y': 0.42905235290527344, 'Z': -0.0022952076978981495}, {'X': 0.25790664553642273, 'Y': 0.4294699430465698, 'Z': -0.011862888932228088}, {'X': 0.3798070251941681, 'Y': 0.5388309955596924, 'Z': -0.0006876855622977018}, {'X': 0.37011563777923584, 'Y': 0.44672533869743347, 'Z': -0.016417810693383217}, {'X': 0.3453603684902191, 'Y': 0.41114336252212524, 'Z': -0.030281079933047295}, {'X': 0.31281042098999023, 'Y': 0.3914422392845154, 'Z': -0.035224560648202896}]
[{'X': 0.3748610317707062, 'Y': 0.7800547480583191, 'Z': -7.242704305099323e-05}, {'X': 0.3220037817955017, 'Y': 0.791491687297821, 'Z': 0.0017160107381641865}, {'X': 0.2811122536659241, 'Y': 0.7196666598320007, 'Z': 0.003279708791524172}, {'X': 0.250927209854126, 'Y': 0.6664215326309204, 'Z': -0.00781577080488205}, {'X': 0.21230265498161316, 'Y': 0.6179921627044678, 'Z': -0.028648506850004196}, {'X': 0.318596750497818, 'Y': 0.5893431305885315, 'Z': 0.06681866198778152}, {'X': 0.28079771995544434, 'Y': 0.5411723852157593, 'Z': 0.049595315009355545}, {'X': 0.24641095101833344, 'Y': 0.5433698892593384, 'Z': 0.01605246216058731}, {'X': 0.21573030948638916, 'Y': 0.5546969175338745, 'Z': -0.005853873677551746}, {'X': 0.3385213613510132, 'Y': 0.5587887763977051, 'Z': 0.043419744819402695}, {'X': 0.2972320020198822, 'Y': 0.48503708839416504, 'Z': 0.021074125543236732}, {'X': 0.25177285075187683, 'Y': 0.4823160171508789, 'Z': -0.019280772656202316}, {'X': 0.21220509707927704, 'Y': 0.5012073516845703, 'Z': -0.042445454746484756}, {'X': 0.3624331057071686, 'Y': 0.5431150197982788, 'Z': 0.012780994176864624}, {'X': 0.33353307843208313, 'Y': 0.4482346177101135, 'Z': -0.00033898066612891853}, {'X': 0.2928513288497925, 'Y': 0.4321630597114563, 'Z': -0.022622209042310715}, {'X': 0.2569684386253357, 'Y': 0.43493232131004333, 'Z': -0.03421475365757942}, {'X': 0.385863333940506, 'Y': 0.5416966676712036, 'Z': -0.02105056308209896}, {'X': 0.37659743428230286, 'Y': 0.44868528842926025, 'Z': -0.0359547883272171}, {'X': 0.3539081811904907, 'Y': 0.4118794798851013, 'Z': -0.04716849327087402}, {'X': 0.3229536712169647, 'Y': 0.3904615044593811, 'Z': -0.05075092986226082}]
[{'X': 0.3774467408657074, 'Y': 0.7738679647445679, 'Z': -2.2217349396669306e-05}, {'X': 0.32059913873672485, 'Y': 0.7869690656661987, 'Z': 0.00843749474734068}, {'X': 0.28181496262550354, 'Y': 0.7181214094161987, 'Z': 0.011900799348950386}, {'X': 0.251045286655426, 'Y': 0.6659930944442749, 'Z': 0.0035149152390658855}, {'X': 0.21392863988876343, 'Y': 0.6114354133605957, 'Z': -0.014137141406536102}, {'X': 0.32441309094429016, 'Y': 0.5923410058021545, 'Z': 0.0784478634595871}, {'X': 0.29206788539886475, 'Y': 0.5340821743011475, 'Z': 0.07036810368299484}, {'X': 0.2568068206310272, 'Y': 0.5183138847351074, 'Z': 0.04606011137366295}, {'X': 0.22713156044483185, 'Y': 0.5177514553070068, 'Z': 0.028548235073685646}, {'X': 0.3447665870189667, 'Y': 0.5592002272605896, 'Z': 0.0560038685798645}, {'X': 0.3050413429737091, 'Y': 0.48430317640304565, 'Z': 0.04221374914050102}, {'X': 0.25771769881248474, 'Y': 0.4757230877876282, 'Z': 0.0015274842735379934}, {'X': 0.22040674090385437, 'Y': 0.49491187930107117, 'Z': -0.02360520511865616}, {'X': 0.3680150508880615, 'Y': 0.5382586121559143, 'Z': 0.027103720232844353}, {'X': 0.33906492590904236, 'Y': 0.44277673959732056, 'Z': 0.023248134180903435}, {'X': 0.298552006483078, 'Y': 0.42235618829727173, 'Z': 0.001050066901370883}, {'X': 0.26538798213005066, 'Y': 0.4189271330833435, 'Z': -0.009809703566133976}, {'X': 0.39193642139434814, 'Y': 0.5348163843154907, 'Z': -0.004039330407977104}, {'X': 0.37987613677978516, 'Y': 0.4417736530303955, 'Z': -0.011465825140476227}, {'X': 0.3572619557380676, 'Y': 0.4005587100982666, 'Z': -0.023280618712306023}, {'X': 0.3286343216896057, 'Y': 0.3736196756362915, 'Z': -0.02804187871515751}]
[{'X': 0.38027822971343994, 'Y': 0.7806200981140137, 'Z': -4.414407885633409e-05}, {'X': 0.3254638612270355, 'Y': 0.7911872863769531, 'Z': 0.00226197368465364}, {'X': 0.28564757108688354, 'Y': 0.7208397388458252, 'Z': -4.166183134657331e-05}, {'X': 0.2552666664123535, 'Y': 0.6669216752052307, 'Z': -0.013834482990205288}, {'X': 0.2182331085205078, 'Y': 0.614486038684845, 'Z': -0.03722825273871422}, {'X': 0.32576802372932434, 'Y': 0.5914598107337952, 'Z': 0.05723428353667259}, {'X': 0.2922362685203552, 'Y': 0.5343250632286072, 'Z': 0.03785055875778198}, {'X': 0.25515609979629517, 'Y': 0.532981276512146, 'Z': 0.005728971678763628}, {'X': 0.2242608666419983, 'Y': 0.547916054725647, 'Z': -0.017292417585849762}, {'X': 0.3464682996273041, 'Y': 0.5591884851455688, 'Z': 0.03847223520278931}, {'X': 0.3072342574596405, 'Y': 0.48164719343185425, 'Z': 0.01935085467994213}, {'X': 0.2607029974460602, 'Y': 0.46988147497177124, 'Z': -0.02336691878736019}, {'X': 0.22340086102485657, 'Y': 0.48371219635009766, 'Z': -0.048780784010887146}, {'X': 0.37009933590888977, 'Y': 0.5407021045684814, 'Z': 0.01362778339534998}, {'X': 0.3415057063102722, 'Y': 0.4434996247291565, 'Z': 0.004396649077534676}, {'X': 0.30423232913017273, 'Y': 0.4203856885433197, 'Z': -0.015153622254729271}, {'X': 0.27292776107788086, 'Y': 0.41303202509880066, 'Z': -0.023274431005120277}, {'X': 0.3933052122592926, 'Y': 0.5402040481567383, 'Z': -0.013285038992762566}, {'X': 0.3814835846424103, 'Y': 0.44540947675704956, 'Z': -0.02592483162879944}, {'X': 0.36052975058555603, 'Y': 0.40091338753700256, 'Z': -0.037538010627031326}, {'X': 0.33133289217948914, 'Y': 0.36936506628990173, 'Z': -0.04045068845152855}]
