[{'X': 0.32671040296554565, 'Y': 0.5911647081375122, 'Z': -4.6322180423885584e-05}, {'X': 0.3764079511165619, 'Y': 0.5595032572746277, 'Z': -0.01367565430700779}, {'X': 0.4136976897716522, 'Y': 0.47837892174720764, 'Z': -0.03209938853979111}, {'X': 0.4303567409515381, 'Y': 0.3971717655658722, 'Z': -0.05642133951187134}, {'X': 0.4321700930595398, 'Y': 0.3236439824104309, 'Z': -0.07367845624685287}, {'X': 0.38368502259254456, 'Y': 0.37720608711242676, 'Z': 0.025949254631996155}, {'X': 0.4021996855735779, 'Y': 0.31363412737846375, 'Z': -0.0130284633487463}, {'X': 0.39911895990371704, 'Y': 0.38645240664482117, 'Z': -0.01773865893483162}, {'X': 0.38860565423965454, 'Y': 0.4230925440788269, 'Z': -0.004553667735308409}, {'X': 0.3546411395072937, 'Y': 0.3778366446495056, 'Z': 0.013452279381453991}, {'X': 0.37339478731155396, 'Y': 0.3144102692604065, 'Z': -0.04788237437605858}, {'X': 0.37257450819015503, 'Y': 0.41549941897392273, 'Z': -0.051000308245420456}, {'X': 0.3609190583229065, 'Y': 0.43206095695495605, 'Z': -0.026894312351942062}, {'X': 0.32392069697380066, 'Y': 0.39047950506210327, 'Z': -0.008005855605006218}, {'X': 0.3435981571674347, 'Y': 0.33718666434288025, 'Z': -0.061384670436382294}, {'X': 0.34746405482292175, 'Y': 0.4347568452358246, 'Z': -0.05187587812542915}, {'X': 0.33611318469047546, 'Y': 0.45112329721450806, 'Z': -0.02688770182430744}, {'X': 0.29042309522628784, 'Y': 0.41131630539894104, 'Z': -0.030322693288326263}, {'X': 0.3150498867034912, 'Y': 0.36958229541778564, 'Z': -0.06144074350595474}, {'X': 0.32183095812797546, 'Y': 0.43886446952819824, 'Z': -0.05568820610642433}, {'X': 0.30954140424728394, 'Y': 0.46007654070854187, 'Z': -0.04114297404885292}]
[{'X': 0.31204521656036377, 'Y': 0.6056957244873047, 'Z': -8.874987543094903e-05}, {'X': 0.3597424328327179, 'Y': 0.5629256963729858, 'Z': -0.003310590283945203}, {'X': 0.39895927906036377, 'Y': 0.47289738059043884, 'Z': -0.005321767181158066}, {'X': 0.4316052198410034, 'Y': 0.41474592685699463, 'Z': -0.01436248142272234}, {'X': 0.46574217081069946, 'Y': 0.3894561529159546, 'Z': -0.028246041387319565}, {'X': 0.3662900924682617, 'Y': 0.3626501262187958, 'Z': 0.017865154892206192}, {'X': 0.39519432187080383, 'Y': 0.2698071002960205, 'Z': 0.0003189117996953428}, {'X': 0.4103069603443146, 'Y': 0.21733777225017548, 'Z': -0.009796706959605217}, {'X': 0.4240143895149231, 'Y': 0.16798549890518188, 'Z': -0.014654785394668579}, {'X': 0.332146018743515, 'Y': 0.3557397425174713, 'Z': -0.0029395371675491333}, {'X': 0.3306426703929901, 'Y': 0.23214581608772278, 'Z': -0.03213368356227875}, {'X': 0.3303559422492981, 'Y': 0.15673178434371948, 'Z': -0.05024981126189232}, {'X': 0.3310500681400299, 'Y': 0.08549320697784424, 'Z': -0.06161491945385933}, {'X': 0.30212005972862244, 'Y': 0.3773800730705261, 'Z': -0.026420634239912033}, {'X': 0.3162652552127838, 'Y': 0.31871137022972107, 'Z': -0.07168572396039963}, {'X': 0.3255949318408966, 'Y': 0.40422940254211426, 'Z': -0.07173552364110947}, {'X': 0.3251189887523651, 'Y': 0.457230806350708, 'Z': -0.059332475066185}, {'X': 0.2718505263328552, 'Y': 0.4123910665512085, 'Z': -0.05112786963582039}, {'X': 0.2910834550857544, 'Y': 0.35803377628326416, 'Z': -0.08655983209609985}, {'X': 0.30354729294776917, 'Y': 0.41526782512664795, 'Z': -0.08700671046972275}, {'X': 0.30345606803894043, 'Y': 0.4539926052093506, 'Z': -0.0819135382771492}]
[{'X': 0.3130093216896057, 'Y': 0.6003158688545227, 'Z': -8.424118277616799e-05}, {'X': 0.35924577713012695, 'Y': 0.5599632263183594, 'Z': -0.006895785219967365}, {'X': 0.39799314737319946, 'Y': 0.4714566171169281, 'Z': -0.010880137793719769}, {'X': 0.43011918663978577, 'Y': 0.41409167647361755, 'Z': -0.020906589925289154}, {'X': 0.46458756923675537, 'Y': 0.3887927234172821, 'Z': -0.03583058342337608}, {'X': 0.3661082983016968, 'Y': 0.36141183972358704, 'Z': 0.00879354402422905}, {'X': 0.3954899311065674, 'Y': 0.2686026692390442, 'Z': -0.011833450756967068}, {'X': 0.41099604964256287, 'Y': 0.2153192162513733, 'Z': -0.0240178145468235}, {'X': 0.42529362440109253, 'Y': 0.16623005270957947, 'Z': -0.029954273253679276}, {'X': 0.3318292200565338, 'Y': 0.3547934293746948, 'Z': -0.011277543380856514}, {'X': 0.3308965265750885, 'Y': 0.23124058544635773, 'Z': -0.04433157294988632}, {'X': 0.3306211829185486, 'Y': 0.15504899621009827, 'Z': -0.06391147524118423}, {'X': 0.3315025269985199, 'Y': 0.08346033096313477, 'Z': -0.07605582475662231}, {'X': 0.30178675055503845, 'Y': 0.3774864673614502, 'Z': -0.03410686179995537}, {'X': 0.31629040837287903, 'Y': 0.3224281370639801, 'Z': -0.08209782093763351}, {'X': 0.3256446421146393, 'Y': 0.4069325029850006, 'Z': -0.0821932926774025}, {'X': 0.32513898611068726, 'Y': 0.4582946002483368, 'Z': -0.07008548080921173}, {'X': 0.27148497104644775, 'Y': 0.41395658254623413, 'Z': -0.05854646861553192}, {'X': 0.2899937033653259, 'Y': 0.3643452525138855, 'Z': -0.09591037034988403}, {'X': 0.3028321862220764, 'Y': 0.42071905732154846, 'Z': -0.09586680680513382}, {'X': 0.30278876423835754, 'Y': 0.45774760842323303, 'Z': -0.090738944709301}]
[{'X': 0.31066933274269104, 'Y': 0.609268069267273, 'Z': -9.922868048306555e-05}, {'X': 0.35823187232017517, 'Y': 0.5655871033668518, 'Z': -0.005229993723332882}, {'X': 0.39790844917297363, 'Y': 0.47581470012664795, 'Z': -0.007753345184028149}, {'X': 0.42955857515335083, 'Y': 0.4188467264175415, 'Z': -0.01655181311070919}, {'X': 0.463128000497818, 'Y': 0.39428430795669556, 'Z': -0.030263133347034454}, {'X': 0.3679477274417877, 'Y': 0.3601534962654114, 'Z': 0.014131711795926094}, {'X': 0.39641299843788147, 'Y': 0.2636867165565491, 'Z': -0.00587038230150938}, {'X': 0.4109390079975128, 'Y': 0.21087142825126648, 'Z': -0.017536485567688942}, {'X': 0.4236912429332733, 'Y': 0.1613449901342392, 'Z': -0.024405356496572495}, {'X': 0.33269932866096497, 'Y': 0.35447779297828674, 'Z': -0.00692174956202507}, {'X': 0.33018365502357483, 'Y': 0.22681903839111328, 'Z': -0.039446063339710236}, {'X': 0.32848885655403137, 'Y': 0.15117168426513672, 'Z': -0.05833389610052109}, {'X': 0.32797423005104065, 'Y': 0.08051198720932007, 'Z': -0.06969665735960007}, {'X': 0.3014887869358063, 'Y': 0.3777390718460083, 'Z': -0.030613260343670845}, {'X': 0.31479179859161377, 'Y': 0.31803765892982483, 'Z': -0.07825613021850586}, {'X': 0.32378798723220825, 'Y': 0.40390917658805847, 'Z': -0.07850675284862518}, {'X': 0.3236287236213684, 'Y': 0.4585368037223816, 'Z': -0.06642980873584747}, {'X': 0.2704368829727173, 'Y': 0.4143387973308563, 'Z': -0.05634016916155815}, {'X': 0.28802141547203064, 'Y': 0.36111482977867126, 'Z': -0.09256055951118469}, {'X': 0.3006342947483063, 'Y': 0.41774922609329224, 'Z': -0.0934697836637497}, {'X': 0.3013703525066376, 'Y': 0.4562842845916748, 'Z': -0.08778271079063416}]
[{'X': 0.3096206486225128, 'Y': 0.6115811467170715, 'Z': -9.939385927282274e-05}, {'X': 0.3569422662258148, 'Y': 0.5628921985626221, 'Z': -0.0013183733681216836}, {'X': 0.395585298538208, 'Y': 0.46903160214424133, 'Z': -0.001170685631223023}, {'X': 0.42771872878074646, 'Y': 0.4090593457221985, 'Z': -0.008674317970871925}, {'X': 0.4622424840927124, 'Y': 0.38921496272087097, 'Z': -0.021032480522990227}, {'X': 0.36658775806427, 'Y': 0.35815340280532837, 'Z': 0.01888975128531456}, {'X': 0.3964073657989502, 'Y': 0.26351648569107056, 'Z': -0.0030922850128263235}, {'X': 0.41202086210250854, 'Y': 0.20845700800418854, 'Z': -0.017961112782359123}, {'X': 0.42515963315963745, 'Y': 0.15727925300598145, 'Z': -0.027158988639712334}, {'X': 0.3315516412258148, 'Y': 0.3510652482509613, 'Z': -0.0035981573164463043}, {'X': 0.3307303190231323, 'Y': 0.22494758665561676, 'Z': -0.03977808728814125}, {'X': 0.3294466733932495, 'Y': 0.14903320372104645, 'Z': -0.06015178561210632}, {'X': 0.3282603323459625, 'Y': 0.07674515247344971, 'Z': -0.07170423120260239}, {'X': 0.3003128468990326, 'Y': 0.37369436025619507, 'Z': -0.02893402799963951}, {'X': 0.3147565424442291, 'Y': 0.3151988685131073, 'Z': -0.07820885628461838}, {'X': 0.3234069049358368, 'Y': 0.40213459730148315, 'Z': -0.07742450386285782}, {'X': 0.32219627499580383, 'Y': 0.4556994140148163, 'Z': -0.06468517333269119}, {'X': 0.26896724104881287, 'Y': 0.4111725389957428, 'Z': -0.05666962265968323}, {'X': 0.2885622978210449, 'Y': 0.36023861169815063, 'Z': -0.09318774938583374}, {'X': 0.30121007561683655, 'Y': 0.4172031581401825, 'Z': -0.09320569038391113}, {'X': 0.3006591796875, 'Y': 0.45539215207099915, 'Z': -0.08676835149526596}]
[{'X': 0.308798611164093, 'Y': 0.6100606322288513, 'Z': -0.00010069444397231564}, {'X': 0.3560069799423218, 'Y': 0.5648118853569031, 'Z': -0.005145153496414423}, {'X': 0.3953290581703186, 'Y': 0.47329282760620117, 'Z': -0.0074799577705562115}, {'X': 0.42706364393234253, 'Y': 0.4142046570777893, 'Z': -0.016395894810557365}, {'X': 0.46051353216171265, 'Y': 0.3913196921348572, 'Z': -0.03033991903066635}, {'X': 0.3658611476421356, 'Y': 0.3601360023021698, 'Z': 0.013556153513491154}, {'X': 0.39444756507873535, 'Y': 0.26266351342201233, 'Z': -0.009193169884383678}, {'X': 0.4093853235244751, 'Y': 0.20802150666713715, 'Z': -0.024216582998633385}, {'X': 0.4226800203323364, 'Y': 0.1582559198141098, 'Z': -0.03382546082139015}, {'X': 0.330803781747818, 'Y': 0.35357901453971863, 'Z': -0.008118139579892159}, {'X': 0.3293693959712982, 'Y': 0.22561973333358765, 'Z': -0.04414387792348862}, {'X': 0.327880322933197, 'Y': 0.14929577708244324, 'Z': -0.06462790817022324}, {'X': 0.3274182677268982, 'Y': 0.07727572321891785, 'Z': -0.07664632797241211}, {'X': 0.29942506551742554, 'Y': 0.37719959020614624, 'Z': -0.03261663019657135}, {'X': 0.31357258558273315, 'Y': 0.3177510201931, 'Z': -0.08217766135931015}, {'X': 0.32221898436546326, 'Y': 0.40369659662246704, 'Z': -0.08305229246616364}, {'X': 0.3215353190898895, 'Y': 0.45630717277526855, 'Z': -0.07184503227472305}, {'X': 0.26863014698028564, 'Y': 0.41431403160095215, 'Z': -0.05951881781220436}, {'X': 0.28799381852149963, 'Y': 0.36470311880111694, 'Z': -0.09689854085445404}, {'X': 0.30096834897994995, 'Y': 0.4213169515132904, 'Z': -0.09766300767660141}, {'X': 0.301455557346344, 'Y': 0.4588583707809448, 'Z': -0.09178373962640762}]
[{'X': 0.310148149728775, 'Y': 0.6038069725036621, 'Z': -0.00010517787450226024}, {'X': 0.35711172223091125, 'Y': 0.5588185787200928, 'Z': -0.003319026669487357}, {'X': 0.39515912532806396, 'Y': 0.4650998115539551, 'Z': -0.005080668721348047}, {'X': 0.4264315962791443, 'Y': 0.4048716425895691, 'Z': -0.013390887528657913}, {'X': 0.4603695869445801, 'Y': 0.3849121332168579, 'Z': -0.025723563507199287}, {'X': 0.36416172981262207, 'Y': 0.35707351565361023, 'Z': 0.008794642984867096}, {'X': 0.3940974771976471, 'Y': 0.26177558302879333, 'Z': -0.01513401698321104}, {'X': 0.41002142429351807, 'Y': 0.20781883597373962, 'Z': -0.029494529590010643}, {'X': 0.42407679557800293, 'Y': 0.15708643198013306, 'Z': -0.03541884571313858}, {'X': 0.32913893461227417, 'Y': 0.35146889090538025, 'Z': -0.011905357241630554}, {'X': 0.32983678579330444, 'Y': 0.2279658168554306, 'Z': -0.047786928713321686}, {'X': 0.3311089873313904, 'Y': 0.15381568670272827, 'Z': -0.06790664047002792}, {'X': 0.33292728662490845, 'Y': 0.08186149597167969, 'Z': -0.08007632941007614}, {'X': 0.29802170395851135, 'Y': 0.3745049238204956, 'Z': -0.03501546382904053}, {'X': 0.3131633400917053, 'Y': 0.3213593661785126, 'Z': -0.08332397043704987}, {'X': 0.3216395676136017, 'Y': 0.40690574049949646, 'Z': -0.08053585886955261}, {'X': 0.32037314772605896, 'Y': 0.4558872580528259, 'Z': -0.06706425547599792}, {'X': 0.2664794325828552, 'Y': 0.4109727740287781, 'Z': -0.06022514030337334}, {'X': 0.28636687994003296, 'Y': 0.35998979210853577, 'Z': -0.09563221037387848}, {'X': 0.2986394762992859, 'Y': 0.4171825051307678, 'Z': -0.09379427880048752}, {'X': 0.29762184619903564, 'Y': 0.4537767171859741, 'Z': -0.08755263686180115}]
[{'X': 0.3104444742202759, 'Y': 0.6042572259902954, 'Z': -8.821280061965808e-05}, {'X': 0.35705122351646423, 'Y': 0.5622444152832031, 'Z': -0.009714419953525066}, {'X': 0.3938150107860565, 'Y': 0.46901267766952515, 'Z': -0.01354241743683815}, {'X': 0.423965722322464, 'Y': 0.41089755296707153, 'Z': -0.02439696528017521}, {'X': 0.45952150225639343, 'Y': 0.3869147300720215, 'Z': -0.040255073457956314}, {'X': 0.36463600397109985, 'Y': 0.3618130385875702, 'Z': 0.006700798403471708}, {'X': 0.39117687940597534, 'Y': 0.26853102445602417, 'Z': -0.012307919561862946}, {'X': 0.40706881880760193, 'Y': 0.21320652961730957, 'Z': -0.02336299791932106}, {'X': 0.422414094209671, 'Y': 0.16299304366111755, 'Z': -0.02907676063477993}, {'X': 0.33111217617988586, 'Y': 0.35762932896614075, 'Z': -0.012360520660877228}, {'X': 0.3334077298641205, 'Y': 0.24392059445381165, 'Z': -0.042498450726270676}, {'X': 0.34314483404159546, 'Y': 0.19016873836517334, 'Z': -0.05485205352306366}, {'X': 0.3523920774459839, 'Y': 0.1396336704492569, 'Z': -0.06094495952129364}, {'X': 0.299087792634964, 'Y': 0.379832923412323, 'Z': -0.03475692868232727}, {'X': 0.3159051835536957, 'Y': 0.3212026059627533, 'Z': -0.08359181135892868}, {'X': 0.3258071541786194, 'Y': 0.4085168242454529, 'Z': -0.08817798644304276}, {'X': 0.3239402770996094, 'Y': 0.4586075246334076, 'Z': -0.07917312532663345}, {'X': 0.2678569555282593, 'Y': 0.41666504740715027, 'Z': -0.058963123708963394}, {'X': 0.29023468494415283, 'Y': 0.36858710646629333, 'Z': -0.09701267629861832}, {'X': 0.3023797869682312, 'Y': 0.4280587136745453, 'Z': -0.09936036914587021}, {'X': 0.2998519837856293, 'Y': 0.4630700945854187, 'Z': -0.09720474481582642}]
[{'X': 0.31404465436935425, 'Y': 0.5916478633880615, 'Z': -0.00010524229583097622}, {'X': 0.35910534858703613, 'Y': 0.5519424676895142, 'Z': -0.01560817752033472}, {'X': 0.3936142325401306, 'Y': 0.4671143591403961, 'Z': -0.03252946957945824}, {'X': 0.42125287652015686, 'Y': 0.4093884825706482, 'Z': -0.05194243788719177}, {'X': 0.45630884170532227, 'Y': 0.38307660818099976, 'Z': -0.0697079598903656}, {'X': 0.36560916900634766, 'Y': 0.3637051582336426, 'Z': -0.011092273518443108}, {'X': 0.37946802377700806, 'Y': 0.2868429124355316, 'Z': -0.05797828733921051}, {'X': 0.39302146434783936, 'Y': 0.2766364812850952, 'Z': -0.09710073471069336}, {'X': 0.3978922367095947, 'Y': 0.29649293422698975, 'Z': -0.11918758600950241}, {'X': 0.33129844069480896, 'Y': 0.36530032753944397, 'Z': -0.024544354528188705}, {'X': 0.3363937437534332, 'Y': 0.25587818026542664, 'Z': -0.08401158452033997}, {'X': 0.3531047999858856, 'Y': 0.2728700041770935, 'Z': -0.11662488430738449}, {'X': 0.3576928377151489, 'Y': 0.3045056462287903, 'Z': -0.12955711781978607}, {'X': 0.2982236444950104, 'Y': 0.38523685932159424, 'Z': -0.04263213276863098}, {'X': 0.31817734241485596, 'Y': 0.3295024037361145, 'Z': -0.09399008005857468}, {'X': 0.3296862840652466, 'Y': 0.4199064373970032, 'Z': -0.087600938975811}, {'X': 0.32433441281318665, 'Y': 0.4575729966163635, 'Z': -0.07025203853845596}, {'X': 0.26529717445373535, 'Y': 0.419747531414032, 'Z': -0.06421595811843872}, {'X': 0.2914571762084961, 'Y': 0.38369691371917725, 'Z': -0.10267864912748337}, {'X': 0.3027285635471344, 'Y': 0.44544705748558044, 'Z': -0.09808932989835739}, {'X': 0.2941592037677765, 'Y': 0.46288517117500305, 'Z': -0.0898270383477211}]
[{'X': 0.3144952356815338, 'Y': 0.5947044491767883, 'Z': -0.00010385426139691845}, {'X': 0.35743531584739685, 'Y': 0.5661824941635132, 'Z': -0.025360682979226112}, {'X': 0.39363279938697815, 'Y': 0.47942933440208435, 'Z': -0.04499928653240204}, {'X': 0.41740697622299194, 'Y': 0.41131627559661865, 'Z': -0.06744282692670822}, {'X': 0.4525958001613617, 'Y': 0.3728717267513275, 'Z': -0.08616441488265991}, {'X': 0.36832547187805176, 'Y': 0.37374114990234375, 'Z': -0.012109539471566677}, {'X': 0.38631317019462585, 'Y': 0.29370757937431335, 'Z': -0.06585428863763809}, {'X': 0.38995203375816345, 'Y': 0.35210004448890686, 'Z': -0.09203451126813889}, {'X': 0.38217905163764954, 'Y': 0.3984004259109497, 'Z': -0.09659936279058456}, {'X': 0.33376482129096985, 'Y': 0.37203630805015564, 'Z': -0.023360377177596092}, {'X': 0.3515777289867401, 'Y': 0.28155410289764404, 'Z': -0.09250647574663162}, {'X': 0.3572913706302643, 'Y': 0.372957706451416, 'Z': -0.1061471700668335}, {'X': 0.34767499566078186, 'Y': 0.4097258448600769, 'Z': -0.09467706829309464}, {'X': 0.2995855510234833, 'Y': 0.38771945238113403, 'Z': -0.04150794818997383}, {'X': 0.3230450749397278, 'Y': 0.3350902795791626, 'Z': -0.10357677191495895}, {'X': 0.3304372727870941, 'Y': 0.43917757272720337, 'Z': -0.09667575359344482}, {'X': 0.31811025738716125, 'Y': 0.46601590514183044, 'Z': -0.0731813907623291}, {'X': 0.26426148414611816, 'Y': 0.41488897800445557, 'Z': -0.062179822474718094}, {'X': 0.2955215871334076, 'Y': 0.3804626762866974, 'Z': -0.1014106273651123}, {'X': 0.3064345121383667, 'Y': 0.4502793550491333, 'Z': -0.09269657731056213}, {'X': 0.294111430644989, 'Y': 0.4650697112083435, 'Z': -0.0779978334903717}]
[{'X': 0.3162587881088257, 'Y': 0.5996385216712952, 'Z': -0.00012061020242981613}, {'X': 0.3601762056350708, 'Y': 0.5654798746109009, 'Z': -0.018104882910847664}, {'X': 0.3954257667064667, 'Y': 0.47373247146606445, 'Z': -0.03397970274090767}, {'X': 0.4187535047531128, 'Y': 0.40623968839645386, 'Z': -0.052934680134058}, {'X': 0.45360758900642395, 'Y': 0.3682118058204651, 'Z': -0.067559152841568}, {'X': 0.3653413653373718, 'Y': 0.3746122419834137, 'Z': -0.013408226892352104}, {'X': 0.3871542513370514, 'Y': 0.2982980012893677, 'Z': -0.055264368653297424}, {'X': 0.3882468044757843, 'Y': 0.3689786493778229, 'Z': -0.06157306209206581}, {'X': 0.3779209852218628, 'Y': 0.4158160090446472, 'Z': -0.052850835025310516}, {'X': 0.33106085658073425, 'Y': 0.3750849664211273, 'Z': -0.02677987515926361}, {'X': 0.35563141107559204, 'Y': 0.2971503734588623, 'Z': -0.0910969078540802}, {'X': 0.3594788908958435, 'Y': 0.39091259241104126, 'Z': -0.09446491301059723}, {'X': 0.34682923555374146, 'Y': 0.4211392402648926, 'Z': -0.07697005569934845}, {'X': 0.2979761064052582, 'Y': 0.390173077583313, 'Z': -0.04611596465110779}, {'X': 0.32315683364868164, 'Y': 0.3486119210720062, 'Z': -0.10390371084213257}, {'X': 0.32970696687698364, 'Y': 0.4463333785533905, 'Z': -0.09145060926675797}, {'X': 0.317266047000885, 'Y': 0.46694546937942505, 'Z': -0.06817329674959183}, {'X': 0.2645006775856018, 'Y': 0.4144038259983063, 'Z': -0.06688939779996872}, {'X': 0.29684126377105713, 'Y': 0.38408029079437256, 'Z': -0.10350682586431503}, {'X': 0.3076024353504181, 'Y': 0.4509683847427368, 'Z': -0.09399240463972092}, {'X': 0.29540759325027466, 'Y': 0.46531009674072266, 'Z': -0.08090218156576157}]
[{'X': 0.3141366243362427, 'Y': 0.6035059094429016, 'Z': -0.00010816892609000206}, {'X': 0.3594955503940582, 'Y': 0.5680965781211853, 'Z': -0.016704993322491646}, {'X': 0.395473450422287, 'Y': 0.47599658370018005, 'Z': -0.031078806146979332}, {'X': 0.42067641019821167, 'Y': 0.40940070152282715, 'Z': -0.04846113175153732}, {'X': 0.4544626474380493, 'Y': 0.37496641278266907, 'Z': -0.06080079823732376}, {'X': 0.36498263478279114, 'Y': 0.3780173361301422, 'Z': -0.01131222303956747}, {'X': 0.3872695863246918, 'Y': 0.30416080355644226, 'Z': -0.04983116313815117}, {'X': 0.3867570459842682, 'Y': 0.37812697887420654, 'Z': -0.04779506102204323}, {'X': 0.37648025155067444, 'Y': 0.41856908798217773, 'Z': -0.03252341225743294}, {'X': 0.3315015435218811, 'Y': 0.3781526982784271, 'Z': -0.024722764268517494}, {'X': 0.3574048578739166, 'Y': 0.30536988377571106, 'Z': -0.09092898666858673}, {'X': 0.3595004677772522, 'Y': 0.40296050906181335, 'Z': -0.09024620801210403}, {'X': 0.34646353125572205, 'Y': 0.42502540349960327, 'Z': -0.06576398760080338}, {'X': 0.29927295446395874, 'Y': 0.39145538210868835, 'Z': -0.04469849914312363}, {'X': 0.3240414559841156, 'Y': 0.3514745831489563, 'Z': -0.10297903418540955}, {'X': 0.3291286826133728, 'Y': 0.4493090510368347, 'Z': -0.0876820757985115}, {'X': 0.3163672983646393, 'Y': 0.4621644914150238, 'Z': -0.06078330799937248}, {'X': 0.26625537872314453, 'Y': 0.41349804401397705, 'Z': -0.0659933090209961}, {'X': 0.29622882604599, 'Y': 0.3853381872177124, 'Z': -0.10081322491168976}, {'X': 0.3060767650604248, 'Y': 0.4513348937034607, 'Z': -0.09064135700464249}, {'X': 0.29421666264533997, 'Y': 0.46093887090682983, 'Z': -0.0756567120552063}]
[{'X': 0.31090837717056274, 'Y': 0.6049743890762329, 'Z': -0.00011526793969096616}, {'X': 0.3587689697742462, 'Y': 0.5666393041610718, 'Z': -0.01541077345609665}, {'X': 0.3968133330345154, 'Y': 0.478322833776474, 'Z': -0.03233175724744797}, {'X': 0.4229893684387207, 'Y': 0.41216591000556946, 'Z': -0.051421549171209335}, {'X': 0.4554176926612854, 'Y': 0.3735637366771698, 'Z': -0.06634339690208435}, {'X': 0.3682686984539032, 'Y': 0.3752080500125885, 'Z': -0.010875999927520752}, {'X': 0.38944119215011597, 'Y': 0.3087705373764038, 'Z': -0.047802869230508804}, {'X': 0.3876013159751892, 'Y': 0.3834233582019806, 'Z': -0.049503911286592484}, {'X': 0.37729600071907043, 'Y': 0.42365291714668274, 'Z': -0.03920546546578407}, {'X': 0.33532917499542236, 'Y': 0.37676337361335754, 'Z': -0.02579207718372345}, {'X': 0.3594455122947693, 'Y': 0.31059184670448303, 'Z': -0.0868978351354599}, {'X': 0.3597159683704376, 'Y': 0.4106513261795044, 'Z': -0.0830453559756279}, {'X': 0.3479306399822235, 'Y': 0.4320574402809143, 'Z': -0.05994461104273796}, {'X': 0.30233049392700195, 'Y': 0.3920312523841858, 'Z': -0.04665686562657356}, {'X': 0.3254663944244385, 'Y': 0.3480397164821625, 'Z': -0.09695982187986374}, {'X': 0.3290160000324249, 'Y': 0.44719839096069336, 'Z': -0.07901453226804733}, {'X': 0.3167092800140381, 'Y': 0.4622499942779541, 'Z': -0.0535142756998539}, {'X': 0.2680124342441559, 'Y': 0.4154631197452545, 'Z': -0.06888756901025772}, {'X': 0.2963963747024536, 'Y': 0.38342729210853577, 'Z': -0.10041327029466629}, {'X': 0.30620887875556946, 'Y': 0.450732558965683, 'Z': -0.08857671171426773}, {'X': 0.29534080624580383, 'Y': 0.46178168058395386, 'Z': -0.07435107231140137}]
[{'X': 0.3102405071258545, 'Y': 0.6087400317192078, 'Z': -0.00011319559416733682}, {'X': 0.35758697986602783, 'Y': 0.5704281330108643, 'Z': -0.015266239643096924}, {'X': 0.3957332372665405, 'Y': 0.481551855802536, 'Z': -0.03292808309197426}, {'X': 0.4217720329761505, 'Y': 0.4137612581253052, 'Z': -0.052964627742767334}, {'X': 0.455035924911499, 'Y': 0.37167710065841675, 'Z': -0.06975274533033371}, {'X': 0.36708733439445496, 'Y': 0.37633591890335083, 'Z': -0.007907050661742687}, {'X': 0.38754773139953613, 'Y': 0.31026047468185425, 'Z': -0.04458171874284744}, {'X': 0.3874400556087494, 'Y': 0.3823022246360779, 'Z': -0.04953453689813614}, {'X': 0.3782930374145508, 'Y': 0.42112821340560913, 'Z': -0.04193491488695145}, {'X': 0.33345094323158264, 'Y': 0.3761449456214905, 'Z': -0.02300878055393696}, {'X': 0.35876739025115967, 'Y': 0.3121200501918793, 'Z': -0.08263009041547775}, {'X': 0.35935574769973755, 'Y': 0.412068247795105, 'Z': -0.08213911205530167}, {'X': 0.34710338711738586, 'Y': 0.4324207305908203, 'Z': -0.06187634915113449}, {'X': 0.30028846859931946, 'Y': 0.39006638526916504, 'Z': -0.0438666045665741}, {'X': 0.3255626857280731, 'Y': 0.3513847291469574, 'Z': -0.09258203208446503}, {'X': 0.32867538928985596, 'Y': 0.45021677017211914, 'Z': -0.07610777020454407}, {'X': 0.3152642846107483, 'Y': 0.4639224708080292, 'Z': -0.05184249207377434}, {'X': 0.2660476863384247, 'Y': 0.41228970885276794, 'Z': -0.06615305691957474}, {'X': 0.2972334027290344, 'Y': 0.3847891092300415, 'Z': -0.09655821323394775}, {'X': 0.30685216188430786, 'Y': 0.4534052610397339, 'Z': -0.08372627198696136}, {'X': 0.2945757508277893, 'Y': 0.46407029032707214, 'Z': -0.06911493837833405}]
