[{'X': 0.7166734337806702, 'Y': 0.6679626107215881, 'Z': -6.977005250519142e-05}, {'X': 0.6542708277702332, 'Y': 0.6649179458618164, 'Z': 0.0017455762717872858}, {'X': 0.607314944267273, 'Y': 0.596040666103363, 'Z': 0.0028804221656173468}, {'X': 0.5730892419815063, 'Y': 0.5327953696250916, 'Z': -0.0036923058796674013}, {'X': 0.5428633093833923, 'Y': 0.5096417665481567, 'Z': -0.012423516251146793}, {'X': 0.6402649283409119, 'Y': 0.4370664656162262, 'Z': 0.02292315848171711}, {'X': 0.624234139919281, 'Y': 0.3348834812641144, 'Z': 0.01848776265978813}, {'X': 0.6146296262741089, 'Y': 0.2641645669937134, 'Z': 0.008243676275014877}, {'X': 0.6079462766647339, 'Y': 0.20581290125846863, 'Z': -0.006190050393342972}, {'X': 0.6753775477409363, 'Y': 0.41099533438682556, 'Z': 0.007650268729776144}, {'X': 0.6613691449165344, 'Y': 0.29377490282058716, 'Z': 0.007038748823106289}, {'X': 0.6465325355529785, 'Y': 0.21536391973495483, 'Z': -0.014897109940648079}, {'X': 0.6339218616485596, 'Y': 0.1537933051586151, 'Z': -0.032008349895477295}, {'X': 0.7141634225845337, 'Y': 0.4107204079627991, 'Z': -0.007810147944837809}, {'X': 0.704330325126648, 'Y': 0.29010286927223206, 'Z': -0.009517177008092403}, {'X': 0.6907089352607727, 'Y': 0.21444380283355713, 'Z': -0.030568566173315048}, {'X': 0.6775791645050049, 'Y': 0.1545030176639557, 'Z': -0.046471644192934036}, {'X': 0.7553842663764954, 'Y': 0.4325205087661743, 'Z': -0.02425265684723854}, {'X': 0.7675546407699585, 'Y': 0.3407617509365082, 'Z': -0.029641183093190193}, {'X': 0.7756671905517578, 'Y': 0.2751121520996094, 'Z': -0.043251264840364456}, {'X': 0.781085729598999, 'Y': 0.2138696312904358, 'Z': -0.054531555622816086}]
[{'X': 0.7221316695213318, 'Y': 0.6764770150184631, 'Z': -6.662980013061315e-05}, {'X': 0.6600524187088013, 'Y': 0.6595726609230042, 'Z': 0.0029916029889136553}, {'X': 0.6142540574073792, 'Y': 0.5821099877357483, 'Z': 0.014123073779046535}, {'X': 0.5821712613105774, 'Y': 0.5242058634757996, 'Z': 0.01998729258775711}, {'X': 0.5512708425521851, 'Y': 0.5061171054840088, 'Z': 0.026220908388495445}, {'X': 0.6554644703865051, 'Y': 0.4273390769958496, 'Z': 0.039519209414720535}, {'X': 0.6460482478141785, 'Y': 0.32331758737564087, 'Z': 0.04360714927315712}, {'X': 0.6384912133216858, 'Y': 0.2602056860923767, 'Z': 0.03966134414076805}, {'X': 0.6316599249839783, 'Y': 0.21338078379631042, 'Z': 0.031777869910001755}, {'X': 0.6923928260803223, 'Y': 0.41245386004447937, 'Z': 0.022034049034118652}, {'X': 0.6877599358558655, 'Y': 0.3010883331298828, 'Z': 0.003774516750127077}, {'X': 0.6751539707183838, 'Y': 0.2894408106803894, 'Z': -0.02857852540910244}, {'X': 0.6678073406219482, 'Y': 0.3200130760669708, 'Z': -0.047626152634620667}, {'X': 0.7314280271530151, 'Y': 0.4205991327762604, 'Z': 0.0021576732397079468}, {'X': 0.7292133569717407, 'Y': 0.31263870000839233, 'Z': -0.023073486983776093}, {'X': 0.7161875367164612, 'Y': 0.3135750889778137, 'Z': -0.060146916657686234}, {'X': 0.709526538848877, 'Y': 0.35243067145347595, 'Z': -0.07754106819629669}, {'X': 0.7711464762687683, 'Y': 0.4526045024394989, 'Z': -0.01738562248647213}, {'X': 0.7707281708717346, 'Y': 0.36870577931404114, 'Z': -0.03897355496883392}, {'X': 0.7649600505828857, 'Y': 0.3295888900756836, 'Z': -0.05789443477988243}, {'X': 0.7616419792175293, 'Y': 0.3222464621067047, 'Z': -0.07151787728071213}]
[{'X': 0.7210292220115662, 'Y': 0.6824876666069031, 'Z': -6.85302002239041e-05}, {'X': 0.6564634442329407, 'Y': 0.6552978157997131, 'Z': 0.011860949918627739}, {'X': 0.6114872097969055, 'Y': 0.5682780742645264, 'Z': 0.025110308080911636}, {'X': 0.5834494829177856, 'Y': 0.5137019753456116, 'Z': 0.02851492166519165}, {'X': 0.5520195960998535, 'Y': 0.4925997257232666, 'Z': 0.03476618975400925}, {'X': 0.6518499255180359, 'Y': 0.4204639494419098, 'Z': 0.061790063977241516}, {'X': 0.64560467004776, 'Y': 0.31531763076782227, 'Z': 0.06441149115562439}, {'X': 0.6368573904037476, 'Y': 0.24948929250240326, 'Z': 0.05843915045261383}, {'X': 0.630327045917511, 'Y': 0.20324814319610596, 'Z': 0.04590311646461487}, {'X': 0.6910718679428101, 'Y': 0.4060693085193634, 'Z': 0.03832332789897919}, {'X': 0.6861879825592041, 'Y': 0.28325462341308594, 'Z': 0.015059311874210835}, {'X': 0.6678602695465088, 'Y': 0.3193058669567108, 'Z': -0.008516696281731129}, {'X': 0.6598422527313232, 'Y': 0.37821581959724426, 'Z': -0.020491404458880424}, {'X': 0.7312207221984863, 'Y': 0.41092175245285034, 'Z': 0.010192088782787323}, {'X': 0.7259440422058105, 'Y': 0.30935147404670715, 'Z': -0.028106512501835823}, {'X': 0.7094925045967102, 'Y': 0.3855312168598175, 'Z': -0.056543461978435516}, {'X': 0.7044860124588013, 'Y': 0.46394965052604675, 'Z': -0.06428089737892151}, {'X': 0.7742100954055786, 'Y': 0.4287357032299042, 'Z': -0.01558729074895382}, {'X': 0.7661937475204468, 'Y': 0.32774144411087036, 'Z': -0.0506860576570034}, {'X': 0.7486766576766968, 'Y': 0.374386191368103, 'Z': -0.06763565540313721}, {'X': 0.7417948842048645, 'Y': 0.43923065066337585, 'Z': -0.0741538256406784}]
[{'X': 0.7140427231788635, 'Y': 0.6790364384651184, 'Z': -7.281311991391703e-05}, {'X': 0.6489171385765076, 'Y': 0.6485645771026611, 'Z': 0.014100313186645508}, {'X': 0.6069139242172241, 'Y': 0.5722570419311523, 'Z': 0.02670496329665184}, {'X': 0.5756883025169373, 'Y': 0.5224376916885376, 'Z': 0.028079809620976448}, {'X': 0.5503858327865601, 'Y': 0.5048590302467346, 'Z': 0.02396262064576149}, {'X': 0.6566134691238403, 'Y': 0.439473420381546, 'Z': 0.04979274049401283}, {'X': 0.6512491106987, 'Y': 0.33282357454299927, 'Z': 0.05101064592599869}, {'X': 0.6426582336425781, 'Y': 0.2727038264274597, 'Z': 0.048103462904691696}, {'X': 0.6340913772583008, 'Y': 0.2313384711742401, 'Z': 0.04150412231683731}, {'X': 0.6908718943595886, 'Y': 0.4376254975795746, 'Z': 0.021522238850593567}, {'X': 0.6802700757980347, 'Y': 0.33670079708099365, 'Z': -0.0036915738601237535}, {'X': 0.6618527173995972, 'Y': 0.35377225279808044, 'Z': -0.03271074593067169}, {'X': 0.6510903239250183, 'Y': 0.3922348916530609, 'Z': -0.04813419654965401}, {'X': 0.7270463705062866, 'Y': 0.44820141792297363, 'Z': -0.007224634289741516}, {'X': 0.7148725390434265, 'Y': 0.35692960023880005, 'Z': -0.03894880414009094}, {'X': 0.6938487887382507, 'Y': 0.3915567994117737, 'Z': -0.06915049254894257}, {'X': 0.6843851804733276, 'Y': 0.44211989641189575, 'Z': -0.08163732290267944}, {'X': 0.7628147006034851, 'Y': 0.4739956259727478, 'Z': -0.03571050986647606}, {'X': 0.7568855881690979, 'Y': 0.3943929374217987, 'Z': -0.058488231152296066}, {'X': 0.7466217279434204, 'Y': 0.3524688482284546, 'Z': -0.07339181005954742}, {'X': 0.7400192022323608, 'Y': 0.32513129711151123, 'Z': -0.08489590883255005}]
[{'X': 0.7074314951896667, 'Y': 0.6741723418235779, 'Z': -7.088613347150385e-05}, {'X': 0.6496689915657043, 'Y': 0.6467363834381104, 'Z': 0.005786149762570858}, {'X': 0.6103255152702332, 'Y': 0.5737131834030151, 'Z': 0.018849598243832588}, {'X': 0.5774924159049988, 'Y': 0.5236908793449402, 'Z': 0.025547120720148087}, {'X': 0.5527489185333252, 'Y': 0.5051736831665039, 'Z': 0.027200259268283844}, {'X': 0.6511932015419006, 'Y': 0.4587572515010834, 'Z': 0.033294856548309326}, {'X': 0.6475353837013245, 'Y': 0.3441663980484009, 'Z': 0.03138216957449913}, {'X': 0.642114520072937, 'Y': 0.28517651557922363, 'Z': 0.02384067326784134}, {'X': 0.6350244879722595, 'Y': 0.2435096800327301, 'Z': 0.018775831907987595}, {'X': 0.6806385517120361, 'Y': 0.46116361021995544, 'Z': 0.01422902848571539}, {'X': 0.6792517304420471, 'Y': 0.36073392629623413, 'Z': -0.0033843519631773233}, {'X': 0.6662591695785522, 'Y': 0.3768729269504547, 'Z': -0.028751160949468613}, {'X': 0.6560601592063904, 'Y': 0.4129318296909332, 'Z': -0.04120441898703575}, {'X': 0.7134580612182617, 'Y': 0.47559547424316406, 'Z': -0.005437247920781374}, {'X': 0.7146985530853271, 'Y': 0.3900078535079956, 'Z': -0.030517730861902237}, {'X': 0.7006110548973083, 'Y': 0.40492895245552063, 'Z': -0.06149981543421745}, {'X': 0.6921751499176025, 'Y': 0.4309008717536926, 'Z': -0.07438849657773972}, {'X': 0.7454639673233032, 'Y': 0.5026883482933044, 'Z': -0.025894934311509132}, {'X': 0.7482390403747559, 'Y': 0.43167898058891296, 'Z': -0.04843614995479584}, {'X': 0.746644139289856, 'Y': 0.3821902275085449, 'Z': -0.06656475365161896}, {'X': 0.7445477247238159, 'Y': 0.33818620443344116, 'Z': -0.07900784909725189}]
[{'X': 0.6939341425895691, 'Y': 0.6754376292228699, 'Z': -4.891995558864437e-05}, {'X': 0.6421034336090088, 'Y': 0.6336172819137573, 'Z': 0.012969455681741238}, {'X': 0.6094508767127991, 'Y': 0.5574924349784851, 'Z': 0.013131903484463692}, {'X': 0.5802468061447144, 'Y': 0.5193512439727783, 'Z': 0.008800413459539413}, {'X': 0.5530992746353149, 'Y': 0.5079346299171448, 'Z': -0.0017300257459282875}, {'X': 0.6439188718795776, 'Y': 0.4505656361579895, 'Z': -0.012163244187831879}, {'X': 0.6465692520141602, 'Y': 0.34490901231765747, 'Z': -0.02688148431479931}, {'X': 0.6428825855255127, 'Y': 0.28957679867744446, 'Z': -0.03899022936820984}, {'X': 0.6354818344116211, 'Y': 0.2515719532966614, 'Z': -0.04550134018063545}, {'X': 0.6689109802246094, 'Y': 0.461946964263916, 'Z': -0.03698953613638878}, {'X': 0.6811478734016418, 'Y': 0.3617873787879944, 'Z': -0.0715421661734581}, {'X': 0.6701492667198181, 'Y': 0.35813120007514954, 'Z': -0.09977485984563828}, {'X': 0.6577557325363159, 'Y': 0.3781067132949829, 'Z': -0.11372529715299606}, {'X': 0.696415901184082, 'Y': 0.49164074659347534, 'Z': -0.05979639291763306}, {'X': 0.7137137055397034, 'Y': 0.4050799310207367, 'Z': -0.09564385563135147}, {'X': 0.7031369805335999, 'Y': 0.39407071471214294, 'Z': -0.12770776450634003}, {'X': 0.6932051777839661, 'Y': 0.3969069719314575, 'Z': -0.14649683237075806}, {'X': 0.7208845615386963, 'Y': 0.5327839851379395, 'Z': -0.08074454218149185}, {'X': 0.7369275689125061, 'Y': 0.46782493591308594, 'Z': -0.11385485529899597}, {'X': 0.7404768466949463, 'Y': 0.41345322132110596, 'Z': -0.14113198220729828}, {'X': 0.7398461699485779, 'Y': 0.362970232963562, 'Z': -0.16345511376857758}]
[{'X': 0.7181710600852966, 'Y': 0.6724722981452942, 'Z': -7.43065684218891e-05}, {'X': 0.656777024269104, 'Y': 0.6378440856933594, 'Z': 0.010885779745876789}, {'X': 0.6121865510940552, 'Y': 0.5647687911987305, 'Z': 0.020394135266542435}, {'X': 0.5792048573493958, 'Y': 0.5150215029716492, 'Z': 0.019112978130578995}, {'X': 0.5551642179489136, 'Y': 0.48984086513519287, 'Z': 0.012104968540370464}, {'X': 0.6550230979919434, 'Y': 0.4602651298046112, 'Z': 0.04817664623260498}, {'X': 0.6501414179801941, 'Y': 0.34724727272987366, 'Z': 0.04900243505835533}, {'X': 0.6399644017219543, 'Y': 0.28654855489730835, 'Z': 0.046339452266693115}, {'X': 0.6286514401435852, 'Y': 0.24808844923973083, 'Z': 0.04058489948511124}, {'X': 0.6841657161712646, 'Y': 0.45648056268692017, 'Z': 0.021870426833629608}, {'X': 0.6697216629981995, 'Y': 0.3437870144844055, 'Z': -0.008011844009160995}, {'X': 0.6460825800895691, 'Y': 0.34385648369789124, 'Z': -0.03971680626273155}, {'X': 0.6318241357803345, 'Y': 0.3763361871242523, 'Z': -0.05219833552837372}, {'X': 0.7174373865127563, 'Y': 0.4638688862323761, 'Z': -0.006410798989236355}, {'X': 0.7009944319725037, 'Y': 0.36819398403167725, 'Z': -0.03732222318649292}, {'X': 0.6780945658683777, 'Y': 0.38114607334136963, 'Z': -0.07558218389749527}, {'X': 0.6674823760986328, 'Y': 0.4159625768661499, 'Z': -0.092635877430439}, {'X': 0.7516948580741882, 'Y': 0.4849267899990082, 'Z': -0.03309124335646629}, {'X': 0.7432397603988647, 'Y': 0.4108859598636627, 'Z': -0.0568770207464695}, {'X': 0.7318419814109802, 'Y': 0.37214601039886475, 'Z': -0.07718400657176971}, {'X': 0.7254709601402283, 'Y': 0.35123562812805176, 'Z': -0.09245311468839645}]
[{'X': 0.7207786440849304, 'Y': 0.6725469827651978, 'Z': -8.659261948196217e-05}, {'X': 0.6541688442230225, 'Y': 0.6394497752189636, 'Z': 0.028665196150541306}, {'X': 0.6094025373458862, 'Y': 0.5604677796363831, 'Z': 0.047850001603364944}, {'X': 0.5804473757743835, 'Y': 0.5094406008720398, 'Z': 0.05340801551938057}, {'X': 0.5609076023101807, 'Y': 0.4863748848438263, 'Z': 0.053205590695142746}, {'X': 0.6545937061309814, 'Y': 0.4539097547531128, 'Z': 0.06205422058701515}, {'X': 0.6514633297920227, 'Y': 0.3397383689880371, 'Z': 0.07371567189693451}, {'X': 0.6411551237106323, 'Y': 0.2821502685546875, 'Z': 0.08126697689294815}, {'X': 0.6304777264595032, 'Y': 0.246271550655365, 'Z': 0.08489663153886795}, {'X': 0.6861722469329834, 'Y': 0.45036134123802185, 'Z': 0.03455744683742523}, {'X': 0.6685196161270142, 'Y': 0.337460994720459, 'Z': 0.017558366060256958}, {'X': 0.6446102261543274, 'Y': 0.35125261545181274, 'Z': 0.0035440679639577866}, {'X': 0.634587287902832, 'Y': 0.39275917410850525, 'Z': 0.002456454560160637}, {'X': 0.7205352187156677, 'Y': 0.45868435502052307, 'Z': 0.007574652787297964}, {'X': 0.6957791447639465, 'Y': 0.38177815079689026, 'Z': -0.019294437021017075}, {'X': 0.6776906251907349, 'Y': 0.43541601300239563, 'Z': -0.04259694740176201}, {'X': 0.6756148338317871, 'Y': 0.48991626501083374, 'Z': -0.048126958310604095}, {'X': 0.754669725894928, 'Y': 0.47947248816490173, 'Z': -0.015224479138851166}, {'X': 0.7370957136154175, 'Y': 0.4044429063796997, 'Z': -0.03657936304807663}, {'X': 0.7187909483909607, 'Y': 0.38866886496543884, 'Z': -0.04815924912691116}, {'X': 0.7100536823272705, 'Y': 0.38981616497039795, 'Z': -0.05284014344215393}]
[{'X': 0.7239962220191956, 'Y': 0.6879065632820129, 'Z': -8.211100066546351e-05}, {'X': 0.6598943471908569, 'Y': 0.6497452259063721, 'Z': 0.016558554023504257}, {'X': 0.6095909476280212, 'Y': 0.5569701194763184, 'Z': 0.033807434141635895}, {'X': 0.5812485814094543, 'Y': 0.501854419708252, 'Z': 0.03740466758608818}, {'X': 0.5679658055305481, 'Y': 0.4787188768386841, 'Z': 0.03774559125304222}, {'X': 0.6564623117446899, 'Y': 0.44149050116539, 'Z': 0.08078892529010773}, {'X': 0.6510710120201111, 'Y': 0.33399882912635803, 'Z': 0.08406788855791092}, {'X': 0.6401700973510742, 'Y': 0.2711195945739746, 'Z': 0.08933278918266296}, {'X': 0.6308183670043945, 'Y': 0.22105878591537476, 'Z': 0.08934400975704193}, {'X': 0.6867928504943848, 'Y': 0.43352699279785156, 'Z': 0.05496339499950409}, {'X': 0.6668845415115356, 'Y': 0.3225833773612976, 'Z': 0.018472660332918167}, {'X': 0.6448256969451904, 'Y': 0.3664454519748688, 'Z': -0.003291025524958968}, {'X': 0.6386532187461853, 'Y': 0.4264237880706787, 'Z': -0.003356283763423562}, {'X': 0.7197719812393188, 'Y': 0.43353158235549927, 'Z': 0.02463662065565586}, {'X': 0.6918323040008545, 'Y': 0.35808467864990234, 'Z': -0.025884144008159637}, {'X': 0.6770794987678528, 'Y': 0.44877922534942627, 'Z': -0.05474517121911049}, {'X': 0.679244339466095, 'Y': 0.5280447006225586, 'Z': -0.05409730225801468}, {'X': 0.7589024305343628, 'Y': 0.4423835277557373, 'Z': -0.0015160886105149984}, {'X': 0.7330303192138672, 'Y': 0.36107227206230164, 'Z': -0.04251295328140259}, {'X': 0.7138601541519165, 'Y': 0.40536779165267944, 'Z': -0.061350420117378235}, {'X': 0.7091895341873169, 'Y': 0.4614044725894928, 'Z': -0.06350703537464142}]
[{'X': 0.7191065549850464, 'Y': 0.6810805201530457, 'Z': -0.00010041460336651653}, {'X': 0.6582790613174438, 'Y': 0.6430709362030029, 'Z': 0.026330623775720596}, {'X': 0.6148127317428589, 'Y': 0.5502820611000061, 'Z': 0.04673375189304352}, {'X': 0.5867716670036316, 'Y': 0.4991280436515808, 'Z': 0.05217161029577255}, {'X': 0.5667269825935364, 'Y': 0.4805397093296051, 'Z': 0.04997424781322479}, {'X': 0.6588661074638367, 'Y': 0.4300067722797394, 'Z': 0.07980386167764664}, {'X': 0.6534764766693115, 'Y': 0.31706932187080383, 'Z': 0.08351851999759674}, {'X': 0.6439356207847595, 'Y': 0.2626867890357971, 'Z': 0.09257017076015472}, {'X': 0.6301907300949097, 'Y': 0.22217391431331635, 'Z': 0.09826912730932236}, {'X': 0.6893367767333984, 'Y': 0.4249349534511566, 'Z': 0.04742463678121567}, {'X': 0.6697893142700195, 'Y': 0.3218204379081726, 'Z': 0.00878229271620512}, {'X': 0.6486853361129761, 'Y': 0.35215309262275696, 'Z': -0.019790107384324074}, {'X': 0.6393455266952515, 'Y': 0.4031468629837036, 'Z': -0.027407903224229813}, {'X': 0.7228188514709473, 'Y': 0.4281198978424072, 'Z': 0.013001417741179466}, {'X': 0.6938512921333313, 'Y': 0.39631274342536926, 'Z': -0.03845035284757614}, {'X': 0.6768602132797241, 'Y': 0.49367350339889526, 'Z': -0.06416714936494827}, {'X': 0.6744555234909058, 'Y': 0.577670693397522, 'Z': -0.0601881667971611}, {'X': 0.7603268623352051, 'Y': 0.44500482082366943, 'Z': -0.018445931375026703}, {'X': 0.7300852537155151, 'Y': 0.3684682846069336, 'Z': -0.04696492478251457}, {'X': 0.7057957649230957, 'Y': 0.37308743596076965, 'Z': -0.059487175196409225}, {'X': 0.6910610198974609, 'Y': 0.39675793051719666, 'Z': -0.05958481878042221}]
[{'X': 0.7250897288322449, 'Y': 0.6931813955307007, 'Z': -5.880527169210836e-05}, {'X': 0.6571130752563477, 'Y': 0.6500611305236816, 'Z': 0.03437735140323639}, {'X': 0.6147266030311584, 'Y': 0.5513522624969482, 'Z': 0.05931160971522331}, {'X': 0.5909649133682251, 'Y': 0.492674320936203, 'Z': 0.06647027283906937}, {'X': 0.5726357698440552, 'Y': 0.4632728099822998, 'Z': 0.06719251722097397}, {'X': 0.6579036116600037, 'Y': 0.4129996597766876, 'Z': 0.08600309491157532}, {'X': 0.6519792675971985, 'Y': 0.31443995237350464, 'Z': 0.08273221552371979}, {'X': 0.6450963616371155, 'Y': 0.26235389709472656, 'Z': 0.07784861326217651}, {'X': 0.6393253207206726, 'Y': 0.23065070807933807, 'Z': 0.07459356635808945}, {'X': 0.6920493841171265, 'Y': 0.40084588527679443, 'Z': 0.05392950773239136}, {'X': 0.6671326756477356, 'Y': 0.3250887393951416, 'Z': 0.03128873184323311}, {'X': 0.6419307589530945, 'Y': 0.37532636523246765, 'Z': 0.012156043201684952}, {'X': 0.6341847777366638, 'Y': 0.4390116035938263, 'Z': 0.01123877428472042}, {'X': 0.7259829044342041, 'Y': 0.4116208851337433, 'Z': 0.018371790647506714}, {'X': 0.6896344423294067, 'Y': 0.3821236491203308, 'Z': -0.02425723895430565}, {'X': 0.6660825610160828, 'Y': 0.47671329975128174, 'Z': -0.04726510867476463}, {'X': 0.6627499461174011, 'Y': 0.5531594157218933, 'Z': -0.04439672455191612}, {'X': 0.7595440149307251, 'Y': 0.437759667634964, 'Z': -0.01219992060214281}, {'X': 0.7173635363578796, 'Y': 0.4216249883174896, 'Z': -0.05080674588680267}, {'X': 0.6944427490234375, 'Y': 0.49036917090415955, 'Z': -0.059828322380781174}, {'X': 0.6883108615875244, 'Y': 0.5475497245788574, 'Z': -0.05245459824800491}]
[{'X': 0.7173972129821777, 'Y': 0.68989098072052, 'Z': -8.505670120939612e-05}, {'X': 0.6593382954597473, 'Y': 0.6468559503555298, 'Z': 0.019611554220318794}, {'X': 0.6171270608901978, 'Y': 0.5547962188720703, 'Z': 0.030548937618732452}, {'X': 0.5875897407531738, 'Y': 0.5022632479667664, 'Z': 0.0308127012103796}, {'X': 0.5660973787307739, 'Y': 0.4721512794494629, 'Z': 0.023379353806376457}, {'X': 0.6574009656906128, 'Y': 0.40934428572654724, 'Z': 0.05847707390785217}, {'X': 0.651894211769104, 'Y': 0.30968207120895386, 'Z': 0.04964298754930496}, {'X': 0.6405609846115112, 'Y': 0.2595505714416504, 'Z': 0.04676131159067154}, {'X': 0.6284610629081726, 'Y': 0.22417671978473663, 'Z': 0.052271828055381775}, {'X': 0.6859109401702881, 'Y': 0.4119812250137329, 'Z': 0.02391154132783413}, {'X': 0.6653910875320435, 'Y': 0.3244934678077698, 'Z': -0.018013089895248413}, {'X': 0.6386411786079407, 'Y': 0.36251044273376465, 'Z': -0.043467044830322266}, {'X': 0.6236271858215332, 'Y': 0.4093781113624573, 'Z': -0.04849693179130554}, {'X': 0.7152247428894043, 'Y': 0.42673081159591675, 'Z': -0.01304628700017929}, {'X': 0.6888353824615479, 'Y': 0.39490967988967896, 'Z': -0.06890514492988586}, {'X': 0.6629217863082886, 'Y': 0.4854348301887512, 'Z': -0.09268665313720703}, {'X': 0.6519913077354431, 'Y': 0.5601364374160767, 'Z': -0.08796493709087372}, {'X': 0.7465017437934875, 'Y': 0.45197615027427673, 'Z': -0.04774940013885498}, {'X': 0.7300796508789062, 'Y': 0.37373971939086914, 'Z': -0.07667969167232513}, {'X': 0.7088770270347595, 'Y': 0.32399851083755493, 'Z': -0.09524993598461151}, {'X': 0.6904987096786499, 'Y': 0.2828819453716278, 'Z': -0.10598793625831604}]
[{'X': 0.7279497981071472, 'Y': 0.6839799880981445, 'Z': -7.750005170237273e-05}, {'X': 0.6693328022956848, 'Y': 0.6588517427444458, 'Z': 0.015633465722203255}, {'X': 0.6206085681915283, 'Y': 0.5686682462692261, 'Z': 0.026199957355856895}, {'X': 0.5899823904037476, 'Y': 0.5104804039001465, 'Z': 0.02194644883275032}, {'X': 0.5714713335037231, 'Y': 0.4759570062160492, 'Z': 0.013091416098177433}, {'X': 0.6626625061035156, 'Y': 0.4412013292312622, 'Z': 0.0778355747461319}, {'X': 0.6519848704338074, 'Y': 0.3490930199623108, 'Z': 0.08959048241376877}, {'X': 0.641721248626709, 'Y': 0.30193009972572327, 'Z': 0.09119738638401031}, {'X': 0.6314365863800049, 'Y': 0.2670862078666687, 'Z': 0.09212537109851837}, {'X': 0.6889339685440063, 'Y': 0.42824769020080566, 'Z': 0.04867185279726982}, {'X': 0.6718993782997131, 'Y': 0.35140153765678406, 'Z': 0.03775419294834137}, {'X': 0.6512835621833801, 'Y': 0.34576180577278137, 'Z': 0.016651486977934837}, {'X': 0.6368439197540283, 'Y': 0.3467479944229126, 'Z': 0.008891669102013111}, {'X': 0.7183400392532349, 'Y': 0.4285777509212494, 'Z': 0.014833352528512478}, {'X': 0.6968158483505249, 'Y': 0.34604525566101074, 'Z': 0.008998792618513107}, {'X': 0.6590067148208618, 'Y': 0.32950878143310547, 'Z': -0.017922352999448776}, {'X': 0.6303465366363525, 'Y': 0.32248401641845703, 'Z': -0.03484506905078888}, {'X': 0.7507808208465576, 'Y': 0.44316205382347107, 'Z': -0.0195175688713789}, {'X': 0.7348338961601257, 'Y': 0.3588351011276245, 'Z': -0.0185504462569952}, {'X': 0.7151476144790649, 'Y': 0.3046121597290039, 'Z': -0.027492772787809372}, {'X': 0.6951929926872253, 'Y': 0.2554253935813904, 'Z': -0.04009222984313965}]
[{'X': 0.721490204334259, 'Y': 0.6850210428237915, 'Z': -9.167204552795738e-05}, {'X': 0.6679539084434509, 'Y': 0.6534135341644287, 'Z': 0.014200414530932903}, {'X': 0.6181344389915466, 'Y': 0.5598148107528687, 'Z': 0.020681068301200867}, {'X': 0.5872743129730225, 'Y': 0.4997516870498657, 'Z': 0.015130151063203812}, {'X': 0.5697386264801025, 'Y': 0.4726635813713074, 'Z': -8.760053606238216e-05}, {'X': 0.6602951884269714, 'Y': 0.43476948142051697, 'Z': 0.056946493685245514}, {'X': 0.649946928024292, 'Y': 0.3278799057006836, 'Z': 0.051131151616573334}, {'X': 0.637084424495697, 'Y': 0.2810455858707428, 'Z': 0.04269837588071823}, {'X': 0.6222597360610962, 'Y': 0.2534632086753845, 'Z': 0.044304009526968}, {'X': 0.688737690448761, 'Y': 0.4261533319950104, 'Z': 0.03063237853348255}, {'X': 0.6753756999969482, 'Y': 0.3586443364620209, 'Z': -0.003478189930319786}, {'X': 0.6563291549682617, 'Y': 0.3655099868774414, 'Z': -0.0359916090965271}, {'X': 0.6397834420204163, 'Y': 0.3794540762901306, 'Z': -0.0453849658370018}, {'X': 0.7195791006088257, 'Y': 0.43123117089271545, 'Z': 0.0013095518806949258}, {'X': 0.6944542527198792, 'Y': 0.37677571177482605, 'Z': -0.026892680674791336}, {'X': 0.6610865592956543, 'Y': 0.425765722990036, 'Z': -0.0675291046500206}, {'X': 0.6367132663726807, 'Y': 0.4704661965370178, 'Z': -0.08527306467294693}, {'X': 0.7501269578933716, 'Y': 0.4442797303199768, 'Z': -0.02672353945672512}, {'X': 0.7340396046638489, 'Y': 0.3549087345600128, 'Z': -0.031791601330041885}, {'X': 0.7163805961608887, 'Y': 0.29406678676605225, 'Z': -0.04508707672357559}, {'X': 0.6959787607192993, 'Y': 0.23720495402812958, 'Z': -0.058469634503126144}]
