[{'X': 0.7363596558570862, 'Y': 0.8480461835861206, 'Z': -5.0022066716337577e-05}, {'X': 0.6871733665466309, 'Y': 0.8153508901596069, 'Z': 0.0037545969244092703}, {'X': 0.6590443253517151, 'Y': 0.7396519184112549, 'Z': 0.010967381298542023}, {'X': 0.6418484449386597, 'Y': 0.6742711067199707, 'Z': 0.01497388631105423}, {'X': 0.6214218735694885, 'Y': 0.646720290184021, 'Z': 0.015635743737220764}, {'X': 0.702881395816803, 'Y': 0.6302078366279602, 'Z': 0.030039042234420776}, {'X': 0.700088381767273, 'Y': 0.5465945601463318, 'Z': 0.03634139150381088}, {'X': 0.6992751955986023, 'Y': 0.495734304189682, 'Z': 0.03210580721497536}, {'X': 0.6999183893203735, 'Y': 0.45235520601272583, 'Z': 0.02584393322467804}, {'X': 0.7338480949401855, 'Y': 0.6245567202568054, 'Z': 0.022946007549762726}, {'X': 0.7328065037727356, 'Y': 0.5294038653373718, 'Z': 0.03266427665948868}, {'X': 0.7291188836097717, 'Y': 0.46751266717910767, 'Z': 0.022485628724098206}, {'X': 0.726625382900238, 'Y': 0.41838228702545166, 'Z': 0.013304702006280422}, {'X': 0.7650308609008789, 'Y': 0.6386797428131104, 'Z': 0.01428789272904396}, {'X': 0.7682195901870728, 'Y': 0.5434116125106812, 'Z': 0.01966991275548935}, {'X': 0.7659773826599121, 'Y': 0.4861009418964386, 'Z': 0.010558522306382656}, {'X': 0.7628136873245239, 'Y': 0.43794307112693787, 'Z': 0.004954542964696884}, {'X': 0.7957191467285156, 'Y': 0.6706377267837524, 'Z': 0.006926612928509712}, {'X': 0.8069230914115906, 'Y': 0.5962355732917786, 'Z': 0.004132752772420645}, {'X': 0.8123250603675842, 'Y': 0.5474005937576294, 'Z': -0.0013106699334457517}, {'X': 0.8134658932685852, 'Y': 0.5029163956642151, 'Z': -0.0038256647530943155}]
[{'X': 0.7524593472480774, 'Y': 0.7183116674423218, 'Z': -1.0843129530258011e-05}, {'X': 0.7161163687705994, 'Y': 0.7067376375198364, 'Z': -0.050512444227933884}, {'X': 0.6898752450942993, 'Y': 0.6761577725410461, 'Z': -0.09593354165554047}, {'X': 0.6717091798782349, 'Y': 0.6591165661811829, 'Z': -0.13585610687732697}, {'X': 0.6559738516807556, 'Y': 0.6500145792961121, 'Z': -0.17525994777679443}, {'X': 0.7122770547866821, 'Y': 0.5783669352531433, 'Z': -0.10244475305080414}, {'X': 0.7116179466247559, 'Y': 0.5077645778656006, 'Z': -0.15192629396915436}, {'X': 0.7112389802932739, 'Y': 0.48776429891586304, 'Z': -0.18125925958156586}, {'X': 0.7101767659187317, 'Y': 0.48705029487609863, 'Z': -0.19817416369915009}, {'X': 0.7438828349113464, 'Y': 0.5839786529541016, 'Z': -0.10316566377878189}, {'X': 0.7405036687850952, 'Y': 0.526705801486969, 'Z': -0.1653410792350769}, {'X': 0.7341984510421753, 'Y': 0.503849446773529, 'Z': -0.20012019574642181}, {'X': 0.7270663976669312, 'Y': 0.4947885572910309, 'Z': -0.22268271446228027}, {'X': 0.7731160521507263, 'Y': 0.6057521104812622, 'Z': -0.10576481372117996}, {'X': 0.7721746563911438, 'Y': 0.5493162274360657, 'Z': -0.1560339778661728}, {'X': 0.771360456943512, 'Y': 0.5183631181716919, 'Z': -0.1868259757757187}, {'X': 0.770044207572937, 'Y': 0.49275702238082886, 'Z': -0.20733016729354858}, {'X': 0.8024524450302124, 'Y': 0.6361439824104309, 'Z': -0.1109064519405365}, {'X': 0.8132548332214355, 'Y': 0.5792316794395447, 'Z': -0.14870920777320862}, {'X': 0.8198392987251282, 'Y': 0.5479139089584351, 'Z': -0.17419013381004333}, {'X': 0.8201671838760376, 'Y': 0.513196587562561, 'Z': -0.19424954056739807}]
[{'X': 0.7416108250617981, 'Y': 0.8043193221092224, 'Z': -8.187869389075786e-05}, {'X': 0.6922734975814819, 'Y': 0.7852914333343506, 'Z': -0.015319512225687504}, {'X': 0.6613954901695251, 'Y': 0.7248653769493103, 'Z': -0.025716017931699753}, {'X': 0.6429541707038879, 'Y': 0.6807131767272949, 'Z': -0.03271866589784622}, {'X': 0.6187162399291992, 'Y': 0.6558235287666321, 'Z': -0.04594274237751961}, {'X': 0.7089754939079285, 'Y': 0.62941575050354, 'Z': -0.01778828166425228}, {'X': 0.7125212550163269, 'Y': 0.5357217192649841, 'Z': -0.027686983346939087}, {'X': 0.7111420035362244, 'Y': 0.4931263327598572, 'Z': -0.0403452031314373}, {'X': 0.709269106388092, 'Y': 0.457098126411438, 'Z': -0.053943436592817307}, {'X': 0.7396740317344666, 'Y': 0.6253659725189209, 'Z': -0.025976022705435753}, {'X': 0.7315748333930969, 'Y': 0.5940699577331543, 'Z': -0.06518641114234924}, {'X': 0.7208037972450256, 'Y': 0.6354241967201233, 'Z': -0.08741773664951324}, {'X': 0.7106714248657227, 'Y': 0.6719050407409668, 'Z': -0.09263326972723007}, {'X': 0.7684780955314636, 'Y': 0.639299213886261, 'Z': -0.03718002140522003}, {'X': 0.7687512040138245, 'Y': 0.5715091824531555, 'Z': -0.05306890234351158}, {'X': 0.7612863183021545, 'Y': 0.5271486043930054, 'Z': -0.07499563694000244}, {'X': 0.7510470151901245, 'Y': 0.4885648488998413, 'Z': -0.08981389552354813}, {'X': 0.7976316213607788, 'Y': 0.6621320247650146, 'Z': -0.04947914183139801}, {'X': 0.8111041784286499, 'Y': 0.5978028774261475, 'Z': -0.05876512452960014}, {'X': 0.8178732395172119, 'Y': 0.5509286522865295, 'Z': -0.06749666482210159}, {'X': 0.8187119364738464, 'Y': 0.5026341676712036, 'Z': -0.07889950275421143}]
[{'X': 0.739478349685669, 'Y': 0.8223244547843933, 'Z': -7.548822759417817e-05}, {'X': 0.6901692152023315, 'Y': 0.8014589548110962, 'Z': -0.0017203532624989748}, {'X': 0.6597518920898438, 'Y': 0.7309529781341553, 'Z': 0.0010843724012374878}, {'X': 0.6416412591934204, 'Y': 0.6814678907394409, 'Z': 0.0031144728418439627}, {'X': 0.6201081275939941, 'Y': 0.6524829268455505, 'Z': -5.1856841309927404e-05}, {'X': 0.7095363736152649, 'Y': 0.6382723450660706, 'Z': 0.019416719675064087}, {'X': 0.7159740924835205, 'Y': 0.5427929759025574, 'Z': 0.021586494520306587}, {'X': 0.7146183848381042, 'Y': 0.49949583411216736, 'Z': 0.013254049234092236}, {'X': 0.7133492827415466, 'Y': 0.46420779824256897, 'Z': 0.0013327206252142787}, {'X': 0.738067090511322, 'Y': 0.6319624185562134, 'Z': 0.00710353022441268}, {'X': 0.7254209518432617, 'Y': 0.5909043550491333, 'Z': -0.025343433022499084}, {'X': 0.7099695205688477, 'Y': 0.6339496374130249, 'Z': -0.05566935986280441}, {'X': 0.6999998092651367, 'Y': 0.6749014854431152, 'Z': -0.06376781314611435}, {'X': 0.7665146589279175, 'Y': 0.6406643390655518, 'Z': -0.006661587860435247}, {'X': 0.7653108835220337, 'Y': 0.5616445541381836, 'Z': -0.01368189137428999}, {'X': 0.7551554441452026, 'Y': 0.5177509188652039, 'Z': -0.03409311920404434}, {'X': 0.7448711395263672, 'Y': 0.48027896881103516, 'Z': -0.0467621274292469}, {'X': 0.7957648038864136, 'Y': 0.6597534418106079, 'Z': -0.021643759682774544}, {'X': 0.8091489672660828, 'Y': 0.5924178957939148, 'Z': -0.024679994210600853}, {'X': 0.8147525787353516, 'Y': 0.5467385053634644, 'Z': -0.028818920254707336}, {'X': 0.8159792423248291, 'Y': 0.5021722316741943, 'Z': -0.03427751734852791}]
[{'X': 0.738920271396637, 'Y': 0.8173762559890747, 'Z': -8.27041658340022e-05}, {'X': 0.6917880773544312, 'Y': 0.7991854548454285, 'Z': -0.001973389647901058}, {'X': 0.6589522361755371, 'Y': 0.7254810333251953, 'Z': 0.0031257711816579103}, {'X': 0.640190064907074, 'Y': 0.6755150556564331, 'Z': 0.005576806142926216}, {'X': 0.6195293664932251, 'Y': 0.6478687524795532, 'Z': 0.0011455246713012457}, {'X': 0.7085075378417969, 'Y': 0.6359381675720215, 'Z': 0.03166049346327782}, {'X': 0.7136786580085754, 'Y': 0.5428270697593689, 'Z': 0.039792321622371674}, {'X': 0.714192271232605, 'Y': 0.4992581009864807, 'Z': 0.03260474652051926}, {'X': 0.7148493528366089, 'Y': 0.4602208137512207, 'Z': 0.020589599385857582}, {'X': 0.7372321486473083, 'Y': 0.6307386755943298, 'Z': 0.01950930245220661}, {'X': 0.7251217365264893, 'Y': 0.5954102873802185, 'Z': -0.010230247862637043}, {'X': 0.7120693922042847, 'Y': 0.6454972624778748, 'Z': -0.040249500423669815}, {'X': 0.7047290802001953, 'Y': 0.687196671962738, 'Z': -0.047190338373184204}, {'X': 0.766209065914154, 'Y': 0.6392920613288879, 'Z': 0.0056821019388735294}, {'X': 0.7663841247558594, 'Y': 0.5654181241989136, 'Z': -0.0004978057695552707}, {'X': 0.7561339139938354, 'Y': 0.525844395160675, 'Z': -0.02179384045302868}, {'X': 0.745627224445343, 'Y': 0.4898156225681305, 'Z': -0.03577115014195442}, {'X': 0.7965454459190369, 'Y': 0.6576740741729736, 'Z': -0.010347478091716766}, {'X': 0.8091816902160645, 'Y': 0.5936583280563354, 'Z': -0.012394857592880726}, {'X': 0.8158859014511108, 'Y': 0.5510977506637573, 'Z': -0.018413063138723373}, {'X': 0.817794919013977, 'Y': 0.5066043734550476, 'Z': -0.025653624907135963}]
[{'X': 0.7409608364105225, 'Y': 0.8240904808044434, 'Z': -7.272487709997222e-05}, {'X': 0.6911109685897827, 'Y': 0.8036876320838928, 'Z': -0.006900222972035408}, {'X': 0.6578313112258911, 'Y': 0.7285188436508179, 'Z': -0.0028737608809024096}, {'X': 0.6390025615692139, 'Y': 0.6785011291503906, 'Z': 0.0015577436424791813}, {'X': 0.6165937781333923, 'Y': 0.6512710452079773, 'Z': 0.00041819101897999644}, {'X': 0.7087990641593933, 'Y': 0.6385326385498047, 'Z': 0.01854313723742962}, {'X': 0.7151323556900024, 'Y': 0.5388690233230591, 'Z': 0.019669286906719208}, {'X': 0.7143540382385254, 'Y': 0.49726712703704834, 'Z': 0.007401537150144577}, {'X': 0.7130516171455383, 'Y': 0.46284133195877075, 'Z': -0.008787999860942364}, {'X': 0.7375406622886658, 'Y': 0.6316477656364441, 'Z': 0.009320887736976147}, {'X': 0.7254958152770996, 'Y': 0.6042246222496033, 'Z': -0.02744794636964798}, {'X': 0.712937593460083, 'Y': 0.6588165760040283, 'Z': -0.05260089039802551}, {'X': 0.7040035128593445, 'Y': 0.7029443383216858, 'Z': -0.05713202431797981}, {'X': 0.766251266002655, 'Y': 0.6404746174812317, 'Z': -0.002883303677663207}, {'X': 0.7638221383094788, 'Y': 0.5680040121078491, 'Z': -0.012439697980880737}, {'X': 0.7545862197875977, 'Y': 0.5259101390838623, 'Z': -0.03197065368294716}, {'X': 0.7438365817070007, 'Y': 0.48860618472099304, 'Z': -0.044616974890232086}, {'X': 0.796509325504303, 'Y': 0.6600611805915833, 'Z': -0.01749257929623127}, {'X': 0.8095667958259583, 'Y': 0.5941450595855713, 'Z': -0.020458728075027466}, {'X': 0.8152866959571838, 'Y': 0.5484579205513, 'Z': -0.026206262409687042}, {'X': 0.8156611919403076, 'Y': 0.5026825666427612, 'Z': -0.0353098027408123}]
[{'X': 0.7353370785713196, 'Y': 0.8209657073020935, 'Z': -9.198304178426042e-05}, {'X': 0.6865564584732056, 'Y': 0.7969321012496948, 'Z': -0.0005356370820663869}, {'X': 0.6557343006134033, 'Y': 0.7230731248855591, 'Z': 0.0060645947232842445}, {'X': 0.6391646265983582, 'Y': 0.6706990003585815, 'Z': 0.00993185956031084}, {'X': 0.619145929813385, 'Y': 0.6432162523269653, 'Z': 0.008431688882410526}, {'X': 0.7066229581832886, 'Y': 0.6386778950691223, 'Z': 0.03145876154303551}, {'X': 0.71451735496521, 'Y': 0.5446526408195496, 'Z': 0.03967232629656792}, {'X': 0.7145155668258667, 'Y': 0.5007563829421997, 'Z': 0.03336777910590172}, {'X': 0.714527428150177, 'Y': 0.4608283042907715, 'Z': 0.02335493080317974}, {'X': 0.7360551357269287, 'Y': 0.632336437702179, 'Z': 0.020456230267882347}, {'X': 0.7283787727355957, 'Y': 0.6012282967567444, 'Z': -0.0048821596428751945}, {'X': 0.7126978635787964, 'Y': 0.6423662900924683, 'Z': -0.03334251418709755}, {'X': 0.7029584646224976, 'Y': 0.6757587194442749, 'Z': -0.04066593199968338}, {'X': 0.7657340168952942, 'Y': 0.6382912397384644, 'Z': 0.007798179984092712}, {'X': 0.7691497206687927, 'Y': 0.5709024667739868, 'Z': 0.003264287021011114}, {'X': 0.7584884762763977, 'Y': 0.5291913747787476, 'Z': -0.016055213287472725}, {'X': 0.7476876378059387, 'Y': 0.49132537841796875, 'Z': -0.027530299499630928}, {'X': 0.7970187664031982, 'Y': 0.6562628149986267, 'Z': -0.006672377698123455}, {'X': 0.8105571866035461, 'Y': 0.59193354845047, 'Z': -0.0064761764369904995}, {'X': 0.817089319229126, 'Y': 0.5488342046737671, 'Z': -0.010703874751925468}, {'X': 0.8187241554260254, 'Y': 0.5065735578536987, 'Z': -0.015290739946067333}]
[{'X': 0.7315526604652405, 'Y': 0.8169623613357544, 'Z': -7.423284841934219e-05}, {'X': 0.6883206367492676, 'Y': 0.7968183755874634, 'Z': -0.012648293748497963}, {'X': 0.6593812108039856, 'Y': 0.7349540591239929, 'Z': -0.021654503419995308}, {'X': 0.6425849199295044, 'Y': 0.6805092096328735, 'Z': -0.030992602929472923}, {'X': 0.6206219792366028, 'Y': 0.6507464051246643, 'Z': -0.04275331646203995}, {'X': 0.7072601914405823, 'Y': 0.646372377872467, 'Z': -0.010769189335405827}, {'X': 0.7121021747589111, 'Y': 0.5628499984741211, 'Z': -0.02437061443924904}, {'X': 0.7135905027389526, 'Y': 0.5195429921150208, 'Z': -0.03732806816697121}, {'X': 0.713953971862793, 'Y': 0.4821341931819916, 'Z': -0.04883722588419914}, {'X': 0.7373263239860535, 'Y': 0.638922929763794, 'Z': -0.019123628735542297}, {'X': 0.7376012802124023, 'Y': 0.556560218334198, 'Z': -0.03555675595998764}, {'X': 0.7335205078125, 'Y': 0.5062681436538696, 'Z': -0.05874062329530716}, {'X': 0.7285262942314148, 'Y': 0.46575021743774414, 'Z': -0.07630530744791031}, {'X': 0.7668935060501099, 'Y': 0.6473663449287415, 'Z': -0.028669999912381172}, {'X': 0.7696624994277954, 'Y': 0.5659977197647095, 'Z': -0.04162859916687012}, {'X': 0.7647309899330139, 'Y': 0.5179034471511841, 'Z': -0.060092806816101074}, {'X': 0.7574078440666199, 'Y': 0.47730809450149536, 'Z': -0.07349690049886703}, {'X': 0.7960794568061829, 'Y': 0.6691521406173706, 'Z': -0.03887038305401802}, {'X': 0.8083184361457825, 'Y': 0.6002460718154907, 'Z': -0.048919498920440674}, {'X': 0.8150873780250549, 'Y': 0.5567227005958557, 'Z': -0.0547783225774765}, {'X': 0.8177393674850464, 'Y': 0.511422872543335, 'Z': -0.06134102866053581}]
[{'X': 0.7396706342697144, 'Y': 0.8707629442214966, 'Z': -6.373947690008208e-05}, {'X': 0.6903344988822937, 'Y': 0.8245242834091187, 'Z': 0.0023018287029117346}, {'X': 0.6593343019485474, 'Y': 0.7393739819526672, 'Z': 0.00742611987516284}, {'X': 0.6371937990188599, 'Y': 0.6771809458732605, 'Z': 0.00546116940677166}, {'X': 0.615638256072998, 'Y': 0.6518451571464539, 'Z': 0.0019547431729733944}, {'X': 0.7085596919059753, 'Y': 0.6312160491943359, 'Z': 0.03564522787928581}, {'X': 0.7064220309257507, 'Y': 0.5500845909118652, 'Z': 0.037394456565380096}, {'X': 0.7046485543251038, 'Y': 0.49977239966392517, 'Z': 0.0337471105158329}, {'X': 0.7042689323425293, 'Y': 0.45691150426864624, 'Z': 0.028357209637761116}, {'X': 0.7367556095123291, 'Y': 0.6288937926292419, 'Z': 0.023202162235975266}, {'X': 0.7341300845146179, 'Y': 0.5393766164779663, 'Z': 0.02931595966219902}, {'X': 0.7281554341316223, 'Y': 0.4859587848186493, 'Z': 0.021516526117920876}, {'X': 0.724416971206665, 'Y': 0.4449526071548462, 'Z': 0.01858031190931797}, {'X': 0.7648099660873413, 'Y': 0.641689658164978, 'Z': 0.008324473164975643}, {'X': 0.7720460891723633, 'Y': 0.5533817410469055, 'Z': 0.014600117690861225}, {'X': 0.7712123990058899, 'Y': 0.4953539967536926, 'Z': 0.002151004271581769}, {'X': 0.7690949440002441, 'Y': 0.44355520606040955, 'Z': -0.005745702888816595}, {'X': 0.7929273247718811, 'Y': 0.6721429228782654, 'Z': -0.008255526423454285}, {'X': 0.8073039054870605, 'Y': 0.6092315912246704, 'Z': -0.006779911927878857}, {'X': 0.8176138401031494, 'Y': 0.5631496906280518, 'Z': -0.015887625515460968}, {'X': 0.8256403803825378, 'Y': 0.5144832134246826, 'Z': -0.024260899052023888}]
[{'X': 0.73875892162323, 'Y': 0.8567321300506592, 'Z': -6.781706906622276e-05}, {'X': 0.6910030245780945, 'Y': 0.819397509098053, 'Z': 0.0013812738470733166}, {'X': 0.6609649062156677, 'Y': 0.7427831888198853, 'Z': 0.00559402396902442}, {'X': 0.6395439505577087, 'Y': 0.6800264120101929, 'Z': 0.0038901283405721188}, {'X': 0.6177694201469421, 'Y': 0.6530616879463196, 'Z': 0.0010762966703623533}, {'X': 0.7058975696563721, 'Y': 0.6311511993408203, 'Z': 0.03035544790327549}, {'X': 0.7030678987503052, 'Y': 0.5465463995933533, 'Z': 0.032513029873371124}, {'X': 0.7027970552444458, 'Y': 0.4932766854763031, 'Z': 0.02762412652373314}, {'X': 0.7045121192932129, 'Y': 0.4476627707481384, 'Z': 0.020316801965236664}, {'X': 0.7344301342964172, 'Y': 0.6262198686599731, 'Z': 0.02015657164156437}, {'X': 0.731977105140686, 'Y': 0.532579243183136, 'Z': 0.026600727811455727}, {'X': 0.7280678749084473, 'Y': 0.4747869670391083, 'Z': 0.015952499583363533}, {'X': 0.725579023361206, 'Y': 0.42854130268096924, 'Z': 0.008991154842078686}, {'X': 0.7637776732444763, 'Y': 0.6389889717102051, 'Z': 0.008388634771108627}, {'X': 0.7706122398376465, 'Y': 0.5451701879501343, 'Z': 0.013121536932885647}, {'X': 0.7713172435760498, 'Y': 0.48575344681739807, 'Z': 0.00022656402143184096}, {'X': 0.7696613669395447, 'Y': 0.43360239267349243, 'Z': -0.009157614782452583}, {'X': 0.7934371829032898, 'Y': 0.6691343188285828, 'Z': -0.004176858812570572}, {'X': 0.8105310797691345, 'Y': 0.601658284664154, 'Z': -0.004687968175858259}, {'X': 0.8227665424346924, 'Y': 0.555753231048584, 'Z': -0.013775749132037163}, {'X': 0.8315381407737732, 'Y': 0.5090838670730591, 'Z': -0.022091755643486977}]
[{'X': 0.7374791502952576, 'Y': 0.8443569540977478, 'Z': -8.160186553141102e-05}, {'X': 0.6887388825416565, 'Y': 0.8129277229309082, 'Z': 0.001714213751256466}, {'X': 0.6599791646003723, 'Y': 0.7379080653190613, 'Z': 0.008687932044267654}, {'X': 0.641676664352417, 'Y': 0.674497127532959, 'Z': 0.01188930869102478}, {'X': 0.6190541982650757, 'Y': 0.649882435798645, 'Z': 0.012464851140975952}, {'X': 0.7047403454780579, 'Y': 0.6330477595329285, 'Z': 0.029931239783763885}, {'X': 0.7032714486122131, 'Y': 0.5518209338188171, 'Z': 0.03274146839976311}, {'X': 0.703781247138977, 'Y': 0.5009715557098389, 'Z': 0.027411483228206635}, {'X': 0.7056062817573547, 'Y': 0.4572520852088928, 'Z': 0.020402662456035614}, {'X': 0.7347479462623596, 'Y': 0.6264572739601135, 'Z': 0.020485546439886093}, {'X': 0.7344354391098022, 'Y': 0.5314661264419556, 'Z': 0.02629251778125763}, {'X': 0.7312535047531128, 'Y': 0.4688089191913605, 'Z': 0.012577175162732601}, {'X': 0.7288273572921753, 'Y': 0.4162980914115906, 'Z': 0.002353327814489603}, {'X': 0.7653139233589172, 'Y': 0.6384558081626892, 'Z': 0.00929880142211914}, {'X': 0.7697712182998657, 'Y': 0.5425662994384766, 'Z': 0.01157903391867876}, {'X': 0.7691181302070618, 'Y': 0.48493313789367676, 'Z': -0.0023046976421028376}, {'X': 0.767306387424469, 'Y': 0.43496450781822205, 'Z': -0.01165726874023676}, {'X': 0.7958434820175171, 'Y': 0.6680960655212402, 'Z': -0.00171255215536803}, {'X': 0.8113551139831543, 'Y': 0.5975880026817322, 'Z': -0.0052552297711372375}, {'X': 0.8205419778823853, 'Y': 0.550910234451294, 'Z': -0.013920294120907784}, {'X': 0.8263071775436401, 'Y': 0.5069251656532288, 'Z': -0.02008119225502014}]
[{'X': 0.7414589524269104, 'Y': 0.8458439111709595, 'Z': -6.869770732009783e-05}, {'X': 0.6905434131622314, 'Y': 0.8122649192810059, 'Z': 0.00888762529939413}, {'X': 0.6607221364974976, 'Y': 0.7381812334060669, 'Z': 0.020666904747486115}, {'X': 0.6406528949737549, 'Y': 0.6735234260559082, 'Z': 0.02758389711380005}, {'X': 0.6191790103912354, 'Y': 0.645574152469635, 'Z': 0.03199009969830513}, {'X': 0.7050360441207886, 'Y': 0.6383047699928284, 'Z': 0.03817816451191902}, {'X': 0.7027934193611145, 'Y': 0.5514556169509888, 'Z': 0.045635394752025604}, {'X': 0.7032458186149597, 'Y': 0.4979957044124603, 'Z': 0.04322899505496025}, {'X': 0.7051771283149719, 'Y': 0.4559926688671112, 'Z': 0.0384143590927124}, {'X': 0.73670893907547, 'Y': 0.6311484575271606, 'Z': 0.029596151784062386}, {'X': 0.7351750135421753, 'Y': 0.5323153734207153, 'Z': 0.03804588317871094}, {'X': 0.7322965860366821, 'Y': 0.468145489692688, 'Z': 0.02599266916513443}, {'X': 0.7305927872657776, 'Y': 0.417003870010376, 'Z': 0.017166662961244583}, {'X': 0.7677905559539795, 'Y': 0.6424171328544617, 'Z': 0.019781319424510002}, {'X': 0.7714986205101013, 'Y': 0.5442659854888916, 'Z': 0.02432379685342312}, {'X': 0.7701268792152405, 'Y': 0.4845612943172455, 'Z': 0.01575660891830921}, {'X': 0.7681056261062622, 'Y': 0.43536290526390076, 'Z': 0.011057568714022636}, {'X': 0.7977547645568848, 'Y': 0.6712918281555176, 'Z': 0.011420984752476215}, {'X': 0.8113582730293274, 'Y': 0.5972799062728882, 'Z': 0.008656684309244156}, {'X': 0.8187145590782166, 'Y': 0.5486286282539368, 'Z': 0.0028307742904871702}, {'X': 0.823033332824707, 'Y': 0.5033541917800903, 'Z': 0.0003129751712549478}]
[{'X': 0.7401500940322876, 'Y': 0.8490852117538452, 'Z': -6.966827641008422e-05}, {'X': 0.6887066960334778, 'Y': 0.815301775932312, 'Z': 0.018114274367690086}, {'X': 0.6598817110061646, 'Y': 0.741019606590271, 'Z': 0.03400273248553276}, {'X': 0.6403635144233704, 'Y': 0.6741994023323059, 'Z': 0.044754065573215485}, {'X': 0.6182582974433899, 'Y': 0.6438082456588745, 'Z': 0.054403048008680344}, {'X': 0.7047776579856873, 'Y': 0.6404650807380676, 'Z': 0.04573160782456398}, {'X': 0.7010989189147949, 'Y': 0.5517960786819458, 'Z': 0.06091642752289772}, {'X': 0.7013261914253235, 'Y': 0.4977608919143677, 'Z': 0.06580346822738647}, {'X': 0.7030056715011597, 'Y': 0.45532533526420593, 'Z': 0.06573040038347244}, {'X': 0.7368613481521606, 'Y': 0.6319565176963806, 'Z': 0.03613829240202904}, {'X': 0.7345847487449646, 'Y': 0.5283561944961548, 'Z': 0.049455929547548294}, {'X': 0.7319739460945129, 'Y': 0.46265679597854614, 'Z': 0.044509075582027435}, {'X': 0.7304888367652893, 'Y': 0.4122626781463623, 'Z': 0.041154008358716965}, {'X': 0.7686858177185059, 'Y': 0.6419863700866699, 'Z': 0.026644427329301834}, {'X': 0.771279513835907, 'Y': 0.5388636589050293, 'Z': 0.035112760961055756}, {'X': 0.7689268589019775, 'Y': 0.4778410494327545, 'Z': 0.03218638524413109}, {'X': 0.7656452655792236, 'Y': 0.4298749268054962, 'Z': 0.032239317893981934}, {'X': 0.7991669178009033, 'Y': 0.67003333568573, 'Z': 0.020248454064130783}, {'X': 0.8122987747192383, 'Y': 0.5931677222251892, 'Z': 0.020739976316690445}, {'X': 0.8192145228385925, 'Y': 0.5437377095222473, 'Z': 0.018770776689052582}, {'X': 0.8222452998161316, 'Y': 0.5002220273017883, 'Z': 0.020045986399054527}]
[{'X': 0.7390342354774475, 'Y': 0.8391808867454529, 'Z': -7.583152910228819e-05}, {'X': 0.6884291172027588, 'Y': 0.8069995641708374, 'Z': 0.015725838020443916}, {'X': 0.6596185564994812, 'Y': 0.73756343126297, 'Z': 0.026880433782935143}, {'X': 0.6398394107818604, 'Y': 0.6765536665916443, 'Z': 0.03279600664973259}, {'X': 0.6191341876983643, 'Y': 0.6490159630775452, 'Z': 0.036283403635025024}, {'X': 0.7057294845581055, 'Y': 0.6336078643798828, 'Z': 0.03783153370022774}, {'X': 0.7020218968391418, 'Y': 0.5513407588005066, 'Z': 0.04583240672945976}, {'X': 0.7013497948646545, 'Y': 0.4995913505554199, 'Z': 0.04381721094250679}, {'X': 0.7015717029571533, 'Y': 0.4588615298271179, 'Z': 0.039127204567193985}, {'X': 0.7369358539581299, 'Y': 0.6279366612434387, 'Z': 0.027989434078335762}, {'X': 0.7348065972328186, 'Y': 0.5321969985961914, 'Z': 0.03600157052278519}, {'X': 0.7316336035728455, 'Y': 0.4668797254562378, 'Z': 0.02476874180138111}, {'X': 0.72922283411026, 'Y': 0.41685256361961365, 'Z': 0.01549013052135706}, {'X': 0.7681448459625244, 'Y': 0.6408405303955078, 'Z': 0.01791382022202015}, {'X': 0.769795835018158, 'Y': 0.542277991771698, 'Z': 0.023334192112088203}, {'X': 0.7675876021385193, 'Y': 0.48123204708099365, 'Z': 0.017276091501116753}, {'X': 0.7648378610610962, 'Y': 0.4329718351364136, 'Z': 0.014250856824219227}, {'X': 0.7986329793930054, 'Y': 0.6714783310890198, 'Z': 0.010860995389521122}, {'X': 0.8112858533859253, 'Y': 0.5951135158538818, 'Z': 0.011533263139426708}, {'X': 0.8181082010269165, 'Y': 0.5453571677207947, 'Z': 0.01004232931882143}, {'X': 0.8210573196411133, 'Y': 0.5020507574081421, 'Z': 0.009974727407097816}]
