[{'X': 0.721864640712738, 'Y': 0.7430266737937927, 'Z': -9.911727102007717e-05}, {'X': 0.6531728506088257, 'Y': 0.737640917301178, 'Z': 0.03875895217061043}, {'X': 0.6034598350524902, 'Y': 0.6722535490989685, 'Z': 0.061572905629873276}, {'X': 0.573074221611023, 'Y': 0.6101207733154297, 'Z': 0.0731726586818695}, {'X': 0.5555464625358582, 'Y': 0.5751236081123352, 'Z': 0.08162220567464828}, {'X': 0.626722514629364, 'Y': 0.5154390335083008, 'Z': 0.08178365975618362}, {'X': 0.6118354797363281, 'Y': 0.40916693210601807, 'Z': 0.09835556149482727}, {'X': 0.6005581617355347, 'Y': 0.34031033515930176, 'Z': 0.09791340678930283}, {'X': 0.5906803607940674, 'Y': 0.2878111004829407, 'Z': 0.09375201165676117}, {'X': 0.65765380859375, 'Y': 0.491449236869812, 'Z': 0.05973579362034798}, {'X': 0.6364434361457825, 'Y': 0.3784484267234802, 'Z': 0.08083514124155045}, {'X': 0.6159616708755493, 'Y': 0.307963490486145, 'Z': 0.07531344890594482}, {'X': 0.5989217162132263, 'Y': 0.25831273198127747, 'Z': 0.07157786935567856}, {'X': 0.6957377791404724, 'Y': 0.4857769012451172, 'Z': 0.03819139674305916}, {'X': 0.6749844551086426, 'Y': 0.3732152581214905, 'Z': 0.053286947309970856}, {'X': 0.6518687605857849, 'Y': 0.30991804599761963, 'Z': 0.04786253720521927}, {'X': 0.6321463584899902, 'Y': 0.26680734753608704, 'Z': 0.04595617949962616}, {'X': 0.7377103567123413, 'Y': 0.5003662109375, 'Z': 0.018913106992840767}, {'X': 0.7264028191566467, 'Y': 0.40383678674697876, 'Z': 0.0240864809602499}, {'X': 0.7127588987350464, 'Y': 0.33982113003730774, 'Z': 0.021122543141245842}, {'X': 0.6951870322227478, 'Y': 0.28792038559913635, 'Z': 0.01973450556397438}]
[{'X': 0.7264243960380554, 'Y': 0.7540919184684753, 'Z': -0.00012548384256660938}, {'X': 0.6499541997909546, 'Y': 0.7354159355163574, 'Z': 0.026037367060780525}, {'X': 0.6021851897239685, 'Y': 0.6539881229400635, 'Z': 0.05058871582150459}, {'X': 0.5720146298408508, 'Y': 0.5954715013504028, 'Z': 0.058333080261945724}, {'X': 0.5474661588668823, 'Y': 0.5673306584358215, 'Z': 0.06159760057926178}, {'X': 0.6409391760826111, 'Y': 0.5320180654525757, 'Z': 0.09612991660833359}, {'X': 0.6304170489311218, 'Y': 0.4180372357368469, 'Z': 0.12194935977458954}, {'X': 0.622153103351593, 'Y': 0.35860586166381836, 'Z': 0.13682812452316284}, {'X': 0.6125060319900513, 'Y': 0.3151482939720154, 'Z': 0.14585216343402863}, {'X': 0.6749714016914368, 'Y': 0.5129519701004028, 'Z': 0.06970759481191635}, {'X': 0.6678873300552368, 'Y': 0.3872455656528473, 'Z': 0.07984718680381775}, {'X': 0.6506487727165222, 'Y': 0.31564512848854065, 'Z': 0.07916512340307236}, {'X': 0.6334218382835388, 'Y': 0.2654762864112854, 'Z': 0.08285129815340042}, {'X': 0.7102186679840088, 'Y': 0.5146362781524658, 'Z': 0.03814342990517616}, {'X': 0.6965105533599854, 'Y': 0.4005875587463379, 'Z': 0.01609584502875805}, {'X': 0.6764397025108337, 'Y': 0.38825806975364685, 'Z': -0.017780082300305367}, {'X': 0.6593351364135742, 'Y': 0.395998477935791, 'Z': -0.028046157211065292}, {'X': 0.745639979839325, 'Y': 0.5274962186813354, 'Z': 0.008869437500834465}, {'X': 0.7231529355049133, 'Y': 0.45489782094955444, 'Z': -0.02638009935617447}, {'X': 0.7016173601150513, 'Y': 0.46208900213241577, 'Z': -0.054931823164224625}, {'X': 0.6816073656082153, 'Y': 0.4918978810310364, 'Z': -0.06764883548021317}]
[{'X': 0.7274551391601562, 'Y': 0.7645817995071411, 'Z': -0.00011905178689630702}, {'X': 0.6517189145088196, 'Y': 0.7391983866691589, 'Z': 0.023916995152831078}, {'X': 0.6008674502372742, 'Y': 0.6592047810554504, 'Z': 0.04910670593380928}, {'X': 0.5691567659378052, 'Y': 0.6010265350341797, 'Z': 0.060891445726156235}, {'X': 0.5418421626091003, 'Y': 0.5754539966583252, 'Z': 0.06444062292575836}, {'X': 0.640812873840332, 'Y': 0.5356353521347046, 'Z': 0.08688004314899445}, {'X': 0.6335962414741516, 'Y': 0.4206768274307251, 'Z': 0.10882378369569778}, {'X': 0.6272666454315186, 'Y': 0.35066092014312744, 'Z': 0.11772173643112183}, {'X': 0.6203082799911499, 'Y': 0.2988690137863159, 'Z': 0.12523497641086578}, {'X': 0.675799548625946, 'Y': 0.5161311030387878, 'Z': 0.06341054290533066}, {'X': 0.6731723546981812, 'Y': 0.38778239488601685, 'Z': 0.06676044315099716}, {'X': 0.6576167941093445, 'Y': 0.3187890648841858, 'Z': 0.056680962443351746}, {'X': 0.6439419984817505, 'Y': 0.2806415557861328, 'Z': 0.05524022877216339}, {'X': 0.712959349155426, 'Y': 0.5172367095947266, 'Z': 0.03543132171034813}, {'X': 0.7017002105712891, 'Y': 0.4081067442893982, 'Z': 0.02169167809188366}, {'X': 0.6810603141784668, 'Y': 0.4053681492805481, 'Z': -0.016315652057528496}, {'X': 0.6662102341651917, 'Y': 0.420864999294281, 'Z': -0.030901066958904266}, {'X': 0.7508721351623535, 'Y': 0.5326584577560425, 'Z': 0.011763217858970165}, {'X': 0.7280225157737732, 'Y': 0.4790054261684418, 'Z': -0.023656005039811134}, {'X': 0.7097466588020325, 'Y': 0.5044232606887817, 'Z': -0.05623987317085266}, {'X': 0.6962637305259705, 'Y': 0.5371808409690857, 'Z': -0.07258927822113037}]
[{'X': 0.72491455078125, 'Y': 0.7659885883331299, 'Z': -0.000121281947940588}, {'X': 0.6501575708389282, 'Y': 0.7349467873573303, 'Z': 0.022423358634114265}, {'X': 0.6006783843040466, 'Y': 0.6570490598678589, 'Z': 0.043947480618953705}, {'X': 0.5687662959098816, 'Y': 0.6032018065452576, 'Z': 0.05221382528543472}, {'X': 0.5407332181930542, 'Y': 0.5807183384895325, 'Z': 0.05157529562711716}, {'X': 0.643207848072052, 'Y': 0.5373193621635437, 'Z': 0.07915740460157394}, {'X': 0.6356261968612671, 'Y': 0.42159610986709595, 'Z': 0.095310278236866}, {'X': 0.6289593577384949, 'Y': 0.3516923785209656, 'Z': 0.09901782125234604}, {'X': 0.6223112940788269, 'Y': 0.30042675137519836, 'Z': 0.10401763021945953}, {'X': 0.6777828335762024, 'Y': 0.5215871930122375, 'Z': 0.0539834164083004}, {'X': 0.6743531823158264, 'Y': 0.3924434781074524, 'Z': 0.052188657224178314}, {'X': 0.6593866944313049, 'Y': 0.32240402698516846, 'Z': 0.039487022906541824}, {'X': 0.6461047530174255, 'Y': 0.2816915214061737, 'Z': 0.03732689842581749}, {'X': 0.7148662209510803, 'Y': 0.5264423489570618, 'Z': 0.024569114670157433}, {'X': 0.7035019993782043, 'Y': 0.4214977025985718, 'Z': 0.007050341460853815}, {'X': 0.6817440986633301, 'Y': 0.40506625175476074, 'Z': -0.030321598052978516}, {'X': 0.6661792397499084, 'Y': 0.40634697675704956, 'Z': -0.04383931681513786}, {'X': 0.7524912357330322, 'Y': 0.5455990433692932, 'Z': -0.0011573281371966004}, {'X': 0.7302398681640625, 'Y': 0.49201735854148865, 'Z': -0.04058947041630745}, {'X': 0.7109501957893372, 'Y': 0.5170964598655701, 'Z': -0.07235267013311386}, {'X': 0.6971808671951294, 'Y': 0.5479240417480469, 'Z': -0.08623209595680237}]
[{'X': 0.7284277677536011, 'Y': 0.7692980766296387, 'Z': -0.00012505572522059083}, {'X': 0.6460036635398865, 'Y': 0.7343381643295288, 'Z': 0.02786295861005783}, {'X': 0.5980264544487, 'Y': 0.6557808518409729, 'Z': 0.05364486202597618}, {'X': 0.5681647658348083, 'Y': 0.6052364110946655, 'Z': 0.06510564684867859}, {'X': 0.5444010496139526, 'Y': 0.5806389451026917, 'Z': 0.06702280044555664}, {'X': 0.6424785256385803, 'Y': 0.5367401838302612, 'Z': 0.09135369211435318}, {'X': 0.6361419558525085, 'Y': 0.41897672414779663, 'Z': 0.11028271913528442}, {'X': 0.6273150444030762, 'Y': 0.3548513650894165, 'Z': 0.11654665321111679}, {'X': 0.6196091175079346, 'Y': 0.31507977843284607, 'Z': 0.12221509963274002}, {'X': 0.678542971611023, 'Y': 0.5231823921203613, 'Z': 0.06648743152618408}, {'X': 0.6741421222686768, 'Y': 0.38868647813796997, 'Z': 0.07352335751056671}, {'X': 0.6563814282417297, 'Y': 0.3228495419025421, 'Z': 0.06588631868362427}, {'X': 0.6396782994270325, 'Y': 0.2891063392162323, 'Z': 0.06489793956279755}, {'X': 0.7155581116676331, 'Y': 0.5269321799278259, 'Z': 0.037698183208703995}, {'X': 0.7017256021499634, 'Y': 0.421903520822525, 'Z': 0.02745838463306427}, {'X': 0.6746400594711304, 'Y': 0.4128273129463196, 'Z': -0.009194607846438885}, {'X': 0.6545408964157104, 'Y': 0.4211604595184326, 'Z': -0.024958442896604538}, {'X': 0.7514979839324951, 'Y': 0.5401716232299805, 'Z': 0.01225830428302288}, {'X': 0.7253679633140564, 'Y': 0.4852615296840668, 'Z': -0.021265000104904175}, {'X': 0.6997977495193481, 'Y': 0.5004291534423828, 'Z': -0.051882512867450714}, {'X': 0.6802330613136292, 'Y': 0.5269669890403748, 'Z': -0.06832408905029297}]
[{'X': 0.7279908061027527, 'Y': 0.7702093124389648, 'Z': -7.237399404402822e-05}, {'X': 0.6514160633087158, 'Y': 0.7417897582054138, 'Z': 0.048360422253608704}, {'X': 0.6030586361885071, 'Y': 0.6733368635177612, 'Z': 0.07464925199747086}, {'X': 0.5705825090408325, 'Y': 0.6203011274337769, 'Z': 0.0773211196064949}, {'X': 0.5434558391571045, 'Y': 0.584515392780304, 'Z': 0.07456713169813156}, {'X': 0.6385145783424377, 'Y': 0.562496542930603, 'Z': 0.09239408373832703}, {'X': 0.6352136135101318, 'Y': 0.44407176971435547, 'Z': 0.0998045951128006}, {'X': 0.6225900650024414, 'Y': 0.41241687536239624, 'Z': 0.10197092592716217}, {'X': 0.6088168621063232, 'Y': 0.4077151417732239, 'Z': 0.10577768087387085}, {'X': 0.6655193567276001, 'Y': 0.5468380451202393, 'Z': 0.055381592363119125}, {'X': 0.6622631549835205, 'Y': 0.4105219841003418, 'Z': 0.05521398037672043}, {'X': 0.6452159881591797, 'Y': 0.34134775400161743, 'Z': 0.05166236311197281}, {'X': 0.6275112628936768, 'Y': 0.29208871722221375, 'Z': 0.05401330813765526}, {'X': 0.6935254335403442, 'Y': 0.5504261255264282, 'Z': 0.014787925407290459}, {'X': 0.683162271976471, 'Y': 0.4339485764503479, 'Z': -0.0009294450865127146}, {'X': 0.6661226153373718, 'Y': 0.3826518654823303, 'Z': -0.022733693942427635}, {'X': 0.6491567492485046, 'Y': 0.34795254468917847, 'Z': -0.032586511224508286}, {'X': 0.7192671298980713, 'Y': 0.5658972859382629, 'Z': -0.022445635870099068}, {'X': 0.707444429397583, 'Y': 0.4811708331108093, 'Z': -0.04758784919977188}, {'X': 0.6934840679168701, 'Y': 0.43522465229034424, 'Z': -0.07175440341234207}, {'X': 0.6771694421768188, 'Y': 0.4028621315956116, 'Z': -0.0888739824295044}]
[{'X': 0.7194967865943909, 'Y': 0.7831499576568604, 'Z': -0.00010089463467011228}, {'X': 0.6478102207183838, 'Y': 0.7527486085891724, 'Z': 0.01788274571299553}, {'X': 0.599948525428772, 'Y': 0.6687508225440979, 'Z': 0.015372192487120628}, {'X': 0.5701518654823303, 'Y': 0.6191911697387695, 'Z': -0.0001710236247163266}, {'X': 0.5442742705345154, 'Y': 0.5850644707679749, 'Z': -0.024587400257587433}, {'X': 0.6300216913223267, 'Y': 0.5569804906845093, 'Z': 0.002145606093108654}, {'X': 0.6236599087715149, 'Y': 0.43591785430908203, 'Z': -0.012903652153909206}, {'X': 0.6158666610717773, 'Y': 0.3643643260002136, 'Z': -0.02689284458756447}, {'X': 0.6068963408470154, 'Y': 0.31509900093078613, 'Z': -0.03555452078580856}, {'X': 0.6646010875701904, 'Y': 0.5543874502182007, 'Z': -0.029674973338842392}, {'X': 0.6658875346183777, 'Y': 0.4232586920261383, 'Z': -0.06018592044711113}, {'X': 0.6548901796340942, 'Y': 0.35695523023605347, 'Z': -0.08091782033443451}, {'X': 0.6423612236976624, 'Y': 0.3225536346435547, 'Z': -0.08988198637962341}, {'X': 0.7026669383049011, 'Y': 0.5740072131156921, 'Z': -0.062043409794569016}, {'X': 0.7005179524421692, 'Y': 0.46110761165618896, 'Z': -0.10240422189235687}, {'X': 0.6835868954658508, 'Y': 0.4090946912765503, 'Z': -0.13460753858089447}, {'X': 0.6690530776977539, 'Y': 0.38016393780708313, 'Z': -0.15246182680130005}, {'X': 0.739010214805603, 'Y': 0.6104608178138733, 'Z': -0.09193327277898788}, {'X': 0.7316194772720337, 'Y': 0.538971483707428, 'Z': -0.13536730408668518}, {'X': 0.714685320854187, 'Y': 0.5124995112419128, 'Z': -0.16454273462295532}, {'X': 0.6950227618217468, 'Y': 0.5014769434928894, 'Z': -0.18685084581375122}]
[{'X': 0.71735018491745, 'Y': 0.7723910212516785, 'Z': -5.64570800634101e-05}, {'X': 0.6549297571182251, 'Y': 0.7456587553024292, 'Z': 0.03743308037519455}, {'X': 0.6085551381111145, 'Y': 0.6696838140487671, 'Z': 0.04434700682759285}, {'X': 0.5758021473884583, 'Y': 0.6217389106750488, 'Z': 0.03242730721831322}, {'X': 0.5462783575057983, 'Y': 0.5826125144958496, 'Z': 0.015374657697975636}, {'X': 0.6372101902961731, 'Y': 0.5723427534103394, 'Z': 0.02427639439702034}, {'X': 0.6336112022399902, 'Y': 0.45998576283454895, 'Z': 0.00945135299116373}, {'X': 0.6253383159637451, 'Y': 0.42987877130508423, 'Z': 0.0008299435139633715}, {'X': 0.6169308423995972, 'Y': 0.4208599925041199, 'Z': -0.001339092617854476}, {'X': 0.6603901386260986, 'Y': 0.562934398651123, 'Z': -0.01131135132163763}, {'X': 0.6570128202438354, 'Y': 0.4359656572341919, 'Z': -0.037833914160728455}, {'X': 0.6438523530960083, 'Y': 0.36384546756744385, 'Z': -0.0497654490172863}, {'X': 0.6328197717666626, 'Y': 0.30727630853652954, 'Z': -0.05190272629261017}, {'X': 0.685987114906311, 'Y': 0.5744600892066956, 'Z': -0.04759388789534569}, {'X': 0.6775714755058289, 'Y': 0.45786476135253906, 'Z': -0.0818648710846901}, {'X': 0.6643047332763672, 'Y': 0.3870546221733093, 'Z': -0.10490976274013519}, {'X': 0.652809739112854, 'Y': 0.3309312164783478, 'Z': -0.1180119514465332}, {'X': 0.7101178765296936, 'Y': 0.6028667092323303, 'Z': -0.08085522800683975}, {'X': 0.7024450302124023, 'Y': 0.5214481949806213, 'Z': -0.11485037952661514}, {'X': 0.6891827583312988, 'Y': 0.46657177805900574, 'Z': -0.14324535429477692}, {'X': 0.6733970046043396, 'Y': 0.4170762002468109, 'Z': -0.1666344404220581}]
[{'X': 0.7177611589431763, 'Y': 0.7710189819335938, 'Z': -6.594629667233676e-05}, {'X': 0.6528088450431824, 'Y': 0.7386741638183594, 'Z': 0.0429726205766201}, {'X': 0.6067632436752319, 'Y': 0.6598172187805176, 'Z': 0.04820365458726883}, {'X': 0.573493242263794, 'Y': 0.6105279922485352, 'Z': 0.03201715275645256}, {'X': 0.5420756936073303, 'Y': 0.5881743431091309, 'Z': 0.010411404073238373}, {'X': 0.6417073607444763, 'Y': 0.5608245730400085, 'Z': 0.025588111951947212}, {'X': 0.6353422999382019, 'Y': 0.4492868185043335, 'Z': 0.012336598709225655}, {'X': 0.62132328748703, 'Y': 0.4508479833602905, 'Z': 0.014127178117632866}, {'X': 0.6102734804153442, 'Y': 0.47781991958618164, 'Z': 0.020396562293171883}, {'X': 0.6711210012435913, 'Y': 0.5595071315765381, 'Z': -0.014199475757777691}, {'X': 0.6696553230285645, 'Y': 0.41895216703414917, 'Z': -0.03848741948604584}, {'X': 0.6487587094306946, 'Y': 0.3427484929561615, 'Z': -0.05026225000619888}, {'X': 0.6321641206741333, 'Y': 0.2817923426628113, 'Z': -0.05372023209929466}, {'X': 0.7004682421684265, 'Y': 0.5806901454925537, 'Z': -0.05222843959927559}, {'X': 0.6915921568870544, 'Y': 0.45800480246543884, 'Z': -0.08880560845136642}, {'X': 0.6695459485054016, 'Y': 0.40489885210990906, 'Z': -0.10771995037794113}, {'X': 0.6527027487754822, 'Y': 0.36713874340057373, 'Z': -0.11422780156135559}, {'X': 0.7279382348060608, 'Y': 0.616553783416748, 'Z': -0.08565160632133484}, {'X': 0.7162215113639832, 'Y': 0.5307151079177856, 'Z': -0.12284839898347855}, {'X': 0.6987786889076233, 'Y': 0.5025438666343689, 'Z': -0.1377544105052948}, {'X': 0.6830283403396606, 'Y': 0.48588067293167114, 'Z': -0.14718401432037354}]
[{'X': 0.712802529335022, 'Y': 0.7627527713775635, 'Z': -0.00010243974975310266}, {'X': 0.6493753790855408, 'Y': 0.7384958267211914, 'Z': 0.018807560205459595}, {'X': 0.6038705110549927, 'Y': 0.661795973777771, 'Z': 0.03492448851466179}, {'X': 0.5728641748428345, 'Y': 0.6110590696334839, 'Z': 0.03614453226327896}, {'X': 0.5472605228424072, 'Y': 0.5806155204772949, 'Z': 0.031214604154229164}, {'X': 0.6441828012466431, 'Y': 0.5551242828369141, 'Z': 0.045985907316207886}, {'X': 0.6389881372451782, 'Y': 0.433686226606369, 'Z': 0.04525788128376007}, {'X': 0.6255312561988831, 'Y': 0.3829245865345001, 'Z': 0.04963701590895653}, {'X': 0.6125405430793762, 'Y': 0.3510059118270874, 'Z': 0.06002112105488777}, {'X': 0.67628413438797, 'Y': 0.5440873503684998, 'Z': 0.01971995085477829}, {'X': 0.6693435907363892, 'Y': 0.40579408407211304, 'Z': 0.0053485059179365635}, {'X': 0.64860999584198, 'Y': 0.33314248919487, 'Z': -0.0012774281203746796}, {'X': 0.6341361403465271, 'Y': 0.2785673439502716, 'Z': -0.0009577363962307572}, {'X': 0.7091325521469116, 'Y': 0.5579788684844971, 'Z': -0.008807668462395668}, {'X': 0.6897488832473755, 'Y': 0.44386160373687744, 'Z': -0.04642888903617859}, {'X': 0.6588958501815796, 'Y': 0.4278847277164459, 'Z': -0.07495007663965225}, {'X': 0.6378169059753418, 'Y': 0.4289151430130005, 'Z': -0.08449526131153107}, {'X': 0.7413321137428284, 'Y': 0.5875438451766968, 'Z': -0.034998200833797455}, {'X': 0.7165634632110596, 'Y': 0.5264875292778015, 'Z': -0.07627761363983154}, {'X': 0.6962727308273315, 'Y': 0.5537267923355103, 'Z': -0.09157311916351318}, {'X': 0.6846506595611572, 'Y': 0.5881756544113159, 'Z': -0.09962340444326401}]
[{'X': 0.7132173180580139, 'Y': 0.7770976424217224, 'Z': -0.00010532910528127104}, {'X': 0.6489637494087219, 'Y': 0.7484059929847717, 'Z': 0.017725655809044838}, {'X': 0.6028861999511719, 'Y': 0.664260745048523, 'Z': 0.0284161064773798}, {'X': 0.567855179309845, 'Y': 0.6071767807006836, 'Z': 0.021990064531564713}, {'X': 0.5339836478233337, 'Y': 0.5824155807495117, 'Z': 0.011846796609461308}, {'X': 0.6396862268447876, 'Y': 0.5531548261642456, 'Z': 0.025232413783669472}, {'X': 0.631780743598938, 'Y': 0.43736931681632996, 'Z': 0.015966735780239105}, {'X': 0.6186047792434692, 'Y': 0.38979774713516235, 'Z': 0.01660202071070671}, {'X': 0.6063054800033569, 'Y': 0.3614448010921478, 'Z': 0.022911112755537033}, {'X': 0.6727333068847656, 'Y': 0.5450817346572876, 'Z': -0.003466496942564845}, {'X': 0.669575035572052, 'Y': 0.40916168689727783, 'Z': -0.022695239633321762}, {'X': 0.6501391530036926, 'Y': 0.3363502025604248, 'Z': -0.029504653066396713}, {'X': 0.6352271437644958, 'Y': 0.28019532561302185, 'Z': -0.02785533480346203}, {'X': 0.7076788544654846, 'Y': 0.566162645816803, 'Z': -0.034452617168426514}, {'X': 0.6960389018058777, 'Y': 0.4540832042694092, 'Z': -0.0768837034702301}, {'X': 0.6680974364280701, 'Y': 0.44120508432388306, 'Z': -0.10852145403623581}, {'X': 0.6465021967887878, 'Y': 0.443220317363739, 'Z': -0.12103375047445297}, {'X': 0.7413097023963928, 'Y': 0.6048924922943115, 'Z': -0.0634288489818573}, {'X': 0.7280751466751099, 'Y': 0.5326892733573914, 'Z': -0.11435459554195404}, {'X': 0.7072953581809998, 'Y': 0.5360226631164551, 'Z': -0.14386814832687378}, {'X': 0.6888235807418823, 'Y': 0.551227867603302, 'Z': -0.16492892801761627}]
[{'X': 0.7156398892402649, 'Y': 0.7806816101074219, 'Z': -8.177041308954358e-05}, {'X': 0.6499989628791809, 'Y': 0.7420162558555603, 'Z': 0.022754250094294548}, {'X': 0.5989896059036255, 'Y': 0.6633287072181702, 'Z': 0.03840985894203186}, {'X': 0.5663847923278809, 'Y': 0.6179951429367065, 'Z': 0.04303336516022682}, {'X': 0.5415066480636597, 'Y': 0.580878496170044, 'Z': 0.0377892404794693}, {'X': 0.6432892680168152, 'Y': 0.5492531061172485, 'Z': 0.04027774930000305}, {'X': 0.6380568742752075, 'Y': 0.4270501136779785, 'Z': 0.03586296737194061}, {'X': 0.62929767370224, 'Y': 0.3488256633281708, 'Z': 0.02724168449640274}, {'X': 0.6182380318641663, 'Y': 0.2894511818885803, 'Z': 0.022470606490969658}, {'X': 0.6758899688720703, 'Y': 0.5459263324737549, 'Z': 0.012083609588444233}, {'X': 0.6634668111801147, 'Y': 0.4294735789299011, 'Z': -0.01817856729030609}, {'X': 0.6425507068634033, 'Y': 0.4312235116958618, 'Z': -0.03642350435256958}, {'X': 0.630143404006958, 'Y': 0.45819661021232605, 'Z': -0.03960584104061127}, {'X': 0.7131627798080444, 'Y': 0.5578110814094543, 'Z': -0.015373754315078259}, {'X': 0.6868023872375488, 'Y': 0.45918601751327515, 'Z': -0.05469061806797981}, {'X': 0.6640536189079285, 'Y': 0.5030032992362976, 'Z': -0.0762740969657898}, {'X': 0.6565526723861694, 'Y': 0.5554986000061035, 'Z': -0.08653823286294937}, {'X': 0.7515144944190979, 'Y': 0.5813457369804382, 'Z': -0.04040652886033058}, {'X': 0.719650149345398, 'Y': 0.5256107449531555, 'Z': -0.0781416967511177}, {'X': 0.7014164924621582, 'Y': 0.5738510489463806, 'Z': -0.08905667811632156}, {'X': 0.6974917054176331, 'Y': 0.628423810005188, 'Z': -0.09841077774763107}]
[{'X': 0.7071656584739685, 'Y': 0.7594380378723145, 'Z': -0.00011175395047757775}, {'X': 0.6486002206802368, 'Y': 0.7361727952957153, 'Z': 0.009351377375423908}, {'X': 0.6000451445579529, 'Y': 0.6607508659362793, 'Z': 0.015872567892074585}, {'X': 0.5685162544250488, 'Y': 0.6095799207687378, 'Z': 0.012533267959952354}, {'X': 0.5449397563934326, 'Y': 0.5701030492782593, 'Z': 0.002026377944275737}, {'X': 0.6421064734458923, 'Y': 0.5457960367202759, 'Z': 0.01655811443924904}, {'X': 0.6347261667251587, 'Y': 0.423424631357193, 'Z': 0.009954129345715046}, {'X': 0.625752329826355, 'Y': 0.35454753041267395, 'Z': 0.008738228119909763}, {'X': 0.6182635426521301, 'Y': 0.30352982878685, 'Z': 0.016398468986153603}, {'X': 0.6767786145210266, 'Y': 0.536241888999939, 'Z': -0.006541144102811813}, {'X': 0.668062150478363, 'Y': 0.4056575298309326, 'Z': -0.03320512920618057}, {'X': 0.6482554078102112, 'Y': 0.33851680159568787, 'Z': -0.04393666610121727}, {'X': 0.6370483040809631, 'Y': 0.2918722629547119, 'Z': -0.044814903289079666}, {'X': 0.713140606880188, 'Y': 0.5539072751998901, 'Z': -0.031057748943567276}, {'X': 0.6884130239486694, 'Y': 0.44857898354530334, 'Z': -0.08093778789043427}, {'X': 0.6555801630020142, 'Y': 0.4658418297767639, 'Z': -0.11259294301271439}, {'X': 0.6360124945640564, 'Y': 0.5005083084106445, 'Z': -0.12509667873382568}, {'X': 0.7470027208328247, 'Y': 0.5851647853851318, 'Z': -0.052226170897483826}, {'X': 0.7148838043212891, 'Y': 0.5405009984970093, 'Z': -0.10274866223335266}, {'X': 0.6909428238868713, 'Y': 0.5891368389129639, 'Z': -0.1199362576007843}, {'X': 0.6794666051864624, 'Y': 0.644176721572876, 'Z': -0.12929199635982513}]
[{'X': 0.7085139155387878, 'Y': 0.7691371440887451, 'Z': -0.00011566231842152774}, {'X': 0.650006115436554, 'Y': 0.7436087727546692, 'Z': 0.0063886758871376514}, {'X': 0.5971606969833374, 'Y': 0.6597865223884583, 'Z': 0.015316142700612545}, {'X': 0.5656682848930359, 'Y': 0.6061445474624634, 'Z': 0.01430142018944025}, {'X': 0.54643714427948, 'Y': 0.5617372989654541, 'Z': 0.0038792279083281755}, {'X': 0.6427711844444275, 'Y': 0.5396347045898438, 'Z': 0.027298325672745705}, {'X': 0.6347358822822571, 'Y': 0.42682716250419617, 'Z': 0.016862088814377785}, {'X': 0.6283152103424072, 'Y': 0.3562481999397278, 'Z': 0.008179194293916225}, {'X': 0.6191700100898743, 'Y': 0.3003470003604889, 'Z': 0.007379666902124882}, {'X': 0.6767098903656006, 'Y': 0.5276634097099304, 'Z': 0.00354858604259789}, {'X': 0.6654012203216553, 'Y': 0.4085808992385864, 'Z': -0.02319653145968914}, {'X': 0.6449739933013916, 'Y': 0.34925392270088196, 'Z': -0.03768431395292282}, {'X': 0.6307796239852905, 'Y': 0.3034258782863617, 'Z': -0.04601134732365608}, {'X': 0.7133440971374512, 'Y': 0.543289303779602, 'Z': -0.024033375084400177}, {'X': 0.683023989200592, 'Y': 0.44800451397895813, 'Z': -0.07682272046804428}, {'X': 0.6533771753311157, 'Y': 0.49141165614128113, 'Z': -0.10944788157939911}, {'X': 0.6382264494895935, 'Y': 0.5413278341293335, 'Z': -0.12251130491495132}, {'X': 0.7496047019958496, 'Y': 0.572516679763794, 'Z': -0.04735064506530762}, {'X': 0.7127447128295898, 'Y': 0.5325956344604492, 'Z': -0.09893600642681122}, {'X': 0.6906464695930481, 'Y': 0.5925391912460327, 'Z': -0.11576037853956223}, {'X': 0.6844185590744019, 'Y': 0.6547988653182983, 'Z': -0.12667937576770782}]
