[{'X': 0.4310905933380127, 'Y': 0.8684714436531067, 'Z': -2.6899215299636126e-05}, {'X': 0.48810678720474243, 'Y': 0.8991791605949402, 'Z': 0.04171556979417801}, {'X': 0.5246009826660156, 'Y': 0.8567885160446167, 'Z': 0.06846687942743301}, {'X': 0.5440186262130737, 'Y': 0.8068820238113403, 'Z': 0.0932261273264885}, {'X': 0.5440459847450256, 'Y': 0.7638387084007263, 'Z': 0.11278446763753891}, {'X': 0.545903205871582, 'Y': 0.7879817485809326, 'Z': 0.04383441060781479}, {'X': 0.5564749836921692, 'Y': 0.7311316132545471, 'Z': 0.0985431969165802}, {'X': 0.5438507795333862, 'Y': 0.7259592413902283, 'Z': 0.12692095339298248}, {'X': 0.5344063639640808, 'Y': 0.7280948758125305, 'Z': 0.1343313306570053}, {'X': 0.5274965167045593, 'Y': 0.743682861328125, 'Z': 0.04084541276097298}, {'X': 0.5359305739402771, 'Y': 0.6843335032463074, 'Z': 0.10282342880964279}, {'X': 0.5276433825492859, 'Y': 0.691432535648346, 'Z': 0.12347055226564407}, {'X': 0.523270308971405, 'Y': 0.712688684463501, 'Z': 0.1233476847410202}, {'X': 0.5027588605880737, 'Y': 0.7174581289291382, 'Z': 0.04521235451102257}, {'X': 0.510340690612793, 'Y': 0.6702671051025391, 'Z': 0.10876239091157913}, {'X': 0.49943313002586365, 'Y': 0.6924854516983032, 'Z': 0.1177227795124054}, {'X': 0.4919966757297516, 'Y': 0.7235943078994751, 'Z': 0.10320207476615906}, {'X': 0.4760223627090454, 'Y': 0.7047533988952637, 'Z': 0.051060717552900314}, {'X': 0.48180752992630005, 'Y': 0.669557511806488, 'Z': 0.10081415623426437}, {'X': 0.4785493016242981, 'Y': 0.6900954246520996, 'Z': 0.10933753848075867}, {'X': 0.4763358533382416, 'Y': 0.7187529802322388, 'Z': 0.10415485501289368}]
[{'X': 0.6145713329315186, 'Y': 0.39940086007118225, 'Z': -5.55489850739832e-06}, {'X': 0.6428275108337402, 'Y': 0.3306891918182373, 'Z': 0.05101744458079338}, {'X': 0.6399469971656799, 'Y': 0.2691686749458313, 'Z': 0.06434139609336853}, {'X': 0.6226649880409241, 'Y': 0.21656163036823273, 'Z': 0.073305144906044}, {'X': 0.6004654765129089, 'Y': 0.1773165464401245, 'Z': 0.08009073138237}, {'X': 0.6399229764938354, 'Y': 0.21845045685768127, 'Z': -0.02689957059919834}, {'X': 0.6228340864181519, 'Y': 0.11872722208499908, 'Z': -0.04299022629857063}, {'X': 0.5996531248092651, 'Y': 0.06963105499744415, 'Z': -0.03891882672905922}, {'X': 0.5792987942695618, 'Y': 0.042863860726356506, 'Z': -0.02825244888663292}, {'X': 0.6139213442802429, 'Y': 0.23888875544071198, 'Z': -0.04372043535113335}, {'X': 0.5693190693855286, 'Y': 0.14110182225704193, 'Z': -0.049937501549720764}, {'X': 0.5376022458076477, 'Y': 0.11591368913650513, 'Z': -0.02208009734749794}, {'X': 0.5198304057121277, 'Y': 0.111257404088974, 'Z': 0.002128366846591234}, {'X': 0.5862231850624084, 'Y': 0.26744353771209717, 'Z': -0.05481129139661789}, {'X': 0.547463595867157, 'Y': 0.17314216494560242, 'Z': -0.0591665580868721}, {'X': 0.523729145526886, 'Y': 0.1385219395160675, 'Z': -0.03427860140800476}, {'X': 0.5120443105697632, 'Y': 0.12343896925449371, 'Z': -0.013476202264428139}, {'X': 0.5602892637252808, 'Y': 0.30027246475219727, 'Z': -0.058526262640953064}, {'X': 0.5301113724708557, 'Y': 0.23391591012477875, 'Z': -0.06537485122680664}, {'X': 0.5123347043991089, 'Y': 0.20554837584495544, 'Z': -0.06084918603301048}, {'X': 0.5008382797241211, 'Y': 0.18558821082115173, 'Z': -0.054086439311504364}]
[{'X': 0.6187072396278381, 'Y': 0.41090911626815796, 'Z': -3.046791061933618e-05}, {'X': 0.6431766152381897, 'Y': 0.33423715829849243, 'Z': 0.05286506935954094}, {'X': 0.6395483016967773, 'Y': 0.2687707245349884, 'Z': 0.0644846111536026}, {'X': 0.6221840381622314, 'Y': 0.2158120721578598, 'Z': 0.07058089971542358}, {'X': 0.5993930101394653, 'Y': 0.1742420494556427, 'Z': 0.07203596830368042}, {'X': 0.641550600528717, 'Y': 0.21927416324615479, 'Z': -0.03338894620537758}, {'X': 0.6245673894882202, 'Y': 0.11801216006278992, 'Z': -0.04978944733738899}, {'X': 0.6036524772644043, 'Y': 0.06335592269897461, 'Z': -0.046724896878004074}, {'X': 0.584814190864563, 'Y': 0.029666155576705933, 'Z': -0.036398883908987045}, {'X': 0.6166170239448547, 'Y': 0.24227286875247955, 'Z': -0.05048256367444992}, {'X': 0.5720295906066895, 'Y': 0.14005061984062195, 'Z': -0.05403643101453781}, {'X': 0.539927065372467, 'Y': 0.11524714529514313, 'Z': -0.022723669186234474}, {'X': 0.5218867063522339, 'Y': 0.10986803472042084, 'Z': 0.003555858740583062}, {'X': 0.5884330868721008, 'Y': 0.27042156457901, 'Z': -0.06121489778161049}, {'X': 0.5509825348854065, 'Y': 0.17047274112701416, 'Z': -0.06455199420452118}, {'X': 0.5280913710594177, 'Y': 0.13380862772464752, 'Z': -0.03617429733276367}, {'X': 0.5177308917045593, 'Y': 0.11719480156898499, 'Z': -0.012616587802767754}, {'X': 0.5603600740432739, 'Y': 0.30012014508247375, 'Z': -0.06456667929887772}, {'X': 0.5315379500389099, 'Y': 0.2300335019826889, 'Z': -0.06881551444530487}, {'X': 0.514074981212616, 'Y': 0.19940537214279175, 'Z': -0.059980183839797974}, {'X': 0.5020855069160461, 'Y': 0.17833644151687622, 'Z': -0.04948486387729645}]
[{'X': 0.6163346767425537, 'Y': 0.40333765745162964, 'Z': -1.0554737855272833e-05}, {'X': 0.6464226841926575, 'Y': 0.32904312014579773, 'Z': 0.03900505229830742}, {'X': 0.6442102789878845, 'Y': 0.2623223662376404, 'Z': 0.043787211179733276}, {'X': 0.6249777674674988, 'Y': 0.20436514914035797, 'Z': 0.045636873692274094}, {'X': 0.6020349860191345, 'Y': 0.1626056730747223, 'Z': 0.043847501277923584}, {'X': 0.6475232243537903, 'Y': 0.2264728546142578, 'Z': -0.04692352935671806}, {'X': 0.6328807473182678, 'Y': 0.12300276011228561, 'Z': -0.06774625182151794}, {'X': 0.6119290590286255, 'Y': 0.06632363796234131, 'Z': -0.06702906638383865}, {'X': 0.5932362675666809, 'Y': 0.02914772927761078, 'Z': -0.060316041111946106}, {'X': 0.6202914714813232, 'Y': 0.2490939497947693, 'Z': -0.059589046984910965}, {'X': 0.5763763785362244, 'Y': 0.14698967337608337, 'Z': -0.07366339862346649}, {'X': 0.5432911515235901, 'Y': 0.10778908431529999, 'Z': -0.05145886167883873}, {'X': 0.5228884816169739, 'Y': 0.08829186856746674, 'Z': -0.031024828553199768}, {'X': 0.591667115688324, 'Y': 0.2758357524871826, 'Z': -0.06556843221187592}, {'X': 0.5538445115089417, 'Y': 0.17791318893432617, 'Z': -0.07307000458240509}, {'X': 0.5317195653915405, 'Y': 0.13981372117996216, 'Z': -0.04742442071437836}, {'X': 0.5215862989425659, 'Y': 0.12219221889972687, 'Z': -0.02675684541463852}, {'X': 0.5637559294700623, 'Y': 0.3042641580104828, 'Z': -0.06597182899713516}, {'X': 0.5365917682647705, 'Y': 0.23303614556789398, 'Z': -0.07588496059179306}, {'X': 0.5198841691017151, 'Y': 0.2027623951435089, 'Z': -0.07103221863508224}, {'X': 0.5079633593559265, 'Y': 0.18265128135681152, 'Z': -0.06343907862901688}]
[{'X': 0.6222378015518188, 'Y': 0.41038215160369873, 'Z': -6.1383484535326716e-06}, {'X': 0.6577175259590149, 'Y': 0.34387120604515076, 'Z': 0.04355396702885628}, {'X': 0.6582481265068054, 'Y': 0.2726882994174957, 'Z': 0.052656833082437515}, {'X': 0.6382064819335938, 'Y': 0.21552257239818573, 'Z': 0.058621667325496674}, {'X': 0.6153124570846558, 'Y': 0.17711791396141052, 'Z': 0.06244834512472153}, {'X': 0.660285472869873, 'Y': 0.22420567274093628, 'Z': -0.027478041127324104}, {'X': 0.6332110166549683, 'Y': 0.12698820233345032, 'Z': -0.03117135539650917}, {'X': 0.6077902913093567, 'Y': 0.0853474885225296, 'Z': -0.01570088230073452}, {'X': 0.5877358913421631, 'Y': 0.06538137793540955, 'Z': 0.0017093305941671133}, {'X': 0.6308395266532898, 'Y': 0.24215029180049896, 'Z': -0.040065307170152664}, {'X': 0.5847172737121582, 'Y': 0.15046453475952148, 'Z': -0.036835864186286926}, {'X': 0.5553061366081238, 'Y': 0.12584197521209717, 'Z': -0.006600427906960249}, {'X': 0.539620041847229, 'Y': 0.11860603839159012, 'Z': 0.015316501259803772}, {'X': 0.5993825197219849, 'Y': 0.26811203360557556, 'Z': -0.04504875838756561}, {'X': 0.5603939890861511, 'Y': 0.17674900591373444, 'Z': -0.03652562201023102}, {'X': 0.538214921951294, 'Y': 0.14997658133506775, 'Z': -0.009326497092843056}, {'X': 0.527541995048523, 'Y': 0.14084798097610474, 'Z': 0.009543581865727901}, {'X': 0.5692520141601562, 'Y': 0.2970976233482361, 'Z': -0.04474993050098419}, {'X': 0.5437492728233337, 'Y': 0.22386877238750458, 'Z': -0.03491881489753723}, {'X': 0.5303937792778015, 'Y': 0.20249193906784058, 'Z': -0.018900422379374504}, {'X': 0.522010862827301, 'Y': 0.1923530548810959, 'Z': -0.007088444195687771}]
[{'X': 0.6251705884933472, 'Y': 0.39333319664001465, 'Z': 3.4836095892387675e-06}, {'X': 0.6589077115058899, 'Y': 0.33760160207748413, 'Z': 0.03821948170661926}, {'X': 0.6610698699951172, 'Y': 0.27256083488464355, 'Z': 0.04108942672610283}, {'X': 0.6458145380020142, 'Y': 0.2173352986574173, 'Z': 0.040033020079135895}, {'X': 0.6256946325302124, 'Y': 0.17934949696063995, 'Z': 0.03389923274517059}, {'X': 0.667448103427887, 'Y': 0.2213532030582428, 'Z': -0.03798205405473709}, {'X': 0.6455874443054199, 'Y': 0.1256730854511261, 'Z': -0.04517477750778198}, {'X': 0.6150899529457092, 'Y': 0.09417253732681274, 'Z': -0.028638793155550957}, {'X': 0.5913754105567932, 'Y': 0.09450176358222961, 'Z': -0.010843254625797272}, {'X': 0.6406667232513428, 'Y': 0.23709094524383545, 'Z': -0.05346643552184105}, {'X': 0.5966271758079529, 'Y': 0.15008482336997986, 'Z': -0.05320094898343086}, {'X': 0.566300094127655, 'Y': 0.13650736212730408, 'Z': -0.02116399072110653}, {'X': 0.5532723665237427, 'Y': 0.14640474319458008, 'Z': 0.004264443647116423}, {'X': 0.6094964742660522, 'Y': 0.2625335156917572, 'Z': -0.062172871083021164}, {'X': 0.5701087713241577, 'Y': 0.17205961048603058, 'Z': -0.058416251093149185}, {'X': 0.5464181900024414, 'Y': 0.1631869673728943, 'Z': -0.02978179231286049}, {'X': 0.5379611253738403, 'Y': 0.17376244068145752, 'Z': -0.009334811940789223}, {'X': 0.5773473978042603, 'Y': 0.29124343395233154, 'Z': -0.06611154228448868}, {'X': 0.548059344291687, 'Y': 0.21151849627494812, 'Z': -0.057173971086740494}, {'X': 0.5357656478881836, 'Y': 0.20588365197181702, 'Z': -0.03301199525594711}, {'X': 0.5328635573387146, 'Y': 0.21615925431251526, 'Z': -0.013772600330412388}]
[{'X': 0.6225383877754211, 'Y': 0.4010128974914551, 'Z': -1.5762048860779032e-05}, {'X': 0.6555593013763428, 'Y': 0.3331882953643799, 'Z': 0.033780962228775024}, {'X': 0.6579219102859497, 'Y': 0.26900994777679443, 'Z': 0.028270641341805458}, {'X': 0.6431703567504883, 'Y': 0.21350596845149994, 'Z': 0.021333567798137665}, {'X': 0.621999979019165, 'Y': 0.1710355281829834, 'Z': 0.010702378116548061}, {'X': 0.667169988155365, 'Y': 0.22094804048538208, 'Z': -0.058451104909181595}, {'X': 0.6456121206283569, 'Y': 0.1302807331085205, 'Z': -0.0680767223238945}, {'X': 0.6136581897735596, 'Y': 0.10005274415016174, 'Z': -0.04737313464283943}, {'X': 0.590486466884613, 'Y': 0.10234178602695465, 'Z': -0.026699751615524292}, {'X': 0.6416172385215759, 'Y': 0.24128687381744385, 'Z': -0.07364455610513687}, {'X': 0.5956540703773499, 'Y': 0.15547490119934082, 'Z': -0.07816158980131149}, {'X': 0.5647860765457153, 'Y': 0.14465440809726715, 'Z': -0.04077158868312836}, {'X': 0.5523475408554077, 'Y': 0.15317696332931519, 'Z': -0.012233354151248932}, {'X': 0.6114317178726196, 'Y': 0.26869529485702515, 'Z': -0.081077441573143}, {'X': 0.5709514617919922, 'Y': 0.18126103281974792, 'Z': -0.07966186851263046}, {'X': 0.5468820333480835, 'Y': 0.17584148049354553, 'Z': -0.045504793524742126}, {'X': 0.5395674705505371, 'Y': 0.1860118955373764, 'Z': -0.02189582772552967}, {'X': 0.5804092884063721, 'Y': 0.29608380794525146, 'Z': -0.08396141976118088}, {'X': 0.5507832765579224, 'Y': 0.22055159509181976, 'Z': -0.0735786184668541}, {'X': 0.5373902916908264, 'Y': 0.21379819512367249, 'Z': -0.04552418366074562}, {'X': 0.5340256094932556, 'Y': 0.2209426611661911, 'Z': -0.02500840090215206}]
[{'X': 0.6257814764976501, 'Y': 0.39720094203948975, 'Z': 2.250367288070265e-06}, {'X': 0.6589110493659973, 'Y': 0.3329031765460968, 'Z': 0.03704408183693886}, {'X': 0.6606482863426208, 'Y': 0.27275192737579346, 'Z': 0.03785409405827522}, {'X': 0.6476563811302185, 'Y': 0.21858268976211548, 'Z': 0.03600802645087242}, {'X': 0.6277502775192261, 'Y': 0.1761064976453781, 'Z': 0.031422462314367294}, {'X': 0.669133186340332, 'Y': 0.22217018902301788, 'Z': -0.044696737080812454}, {'X': 0.6491096019744873, 'Y': 0.1309499442577362, 'Z': -0.05130600556731224}, {'X': 0.6183326244354248, 'Y': 0.10244083404541016, 'Z': -0.02892974205315113}, {'X': 0.595766544342041, 'Y': 0.1051909327507019, 'Z': -0.007843640632927418}, {'X': 0.643740713596344, 'Y': 0.2386554479598999, 'Z': -0.06107098236680031}, {'X': 0.6017888188362122, 'Y': 0.152870774269104, 'Z': -0.06751691550016403}, {'X': 0.5703963041305542, 'Y': 0.1407587081193924, 'Z': -0.03534099459648132}, {'X': 0.5564999580383301, 'Y': 0.15091077983379364, 'Z': -0.008761558681726456}, {'X': 0.6135914921760559, 'Y': 0.26535823941230774, 'Z': -0.06946529448032379}, {'X': 0.5747585296630859, 'Y': 0.1795455813407898, 'Z': -0.07005488127470016}, {'X': 0.5500088930130005, 'Y': 0.17280703783035278, 'Z': -0.038967493921518326}, {'X': 0.5420064330101013, 'Y': 0.1837068796157837, 'Z': -0.015691464766860008}, {'X': 0.5824312567710876, 'Y': 0.29539191722869873, 'Z': -0.07305033504962921}, {'X': 0.5517091751098633, 'Y': 0.22204358875751495, 'Z': -0.06555984169244766}, {'X': 0.538106381893158, 'Y': 0.21620607376098633, 'Z': -0.04043249413371086}, {'X': 0.5349689722061157, 'Y': 0.22466833889484406, 'Z': -0.01994253322482109}]
[{'X': 0.6246501803398132, 'Y': 0.41655635833740234, 'Z': -1.4566568097507115e-05}, {'X': 0.6571798920631409, 'Y': 0.34351569414138794, 'Z': 0.043153341859579086}, {'X': 0.6590461134910583, 'Y': 0.27694812417030334, 'Z': 0.04406408965587616}, {'X': 0.6435995101928711, 'Y': 0.22165478765964508, 'Z': 0.04185119643807411}, {'X': 0.6224309206008911, 'Y': 0.17995616793632507, 'Z': 0.03631596639752388}, {'X': 0.665565013885498, 'Y': 0.23091259598731995, 'Z': -0.045799631625413895}, {'X': 0.6473475098609924, 'Y': 0.13906915485858917, 'Z': -0.05207803472876549}, {'X': 0.617603600025177, 'Y': 0.10616350173950195, 'Z': -0.030949754640460014}, {'X': 0.5960870981216431, 'Y': 0.10210983455181122, 'Z': -0.009210494346916676}, {'X': 0.639126718044281, 'Y': 0.2530858814716339, 'Z': -0.06289709359407425}, {'X': 0.593177855014801, 'Y': 0.164728581905365, 'Z': -0.06846711784601212}, {'X': 0.5611178874969482, 'Y': 0.15089765191078186, 'Z': -0.037779588252305984}, {'X': 0.547679603099823, 'Y': 0.15616819262504578, 'Z': -0.01063576154410839}, {'X': 0.6097201704978943, 'Y': 0.28207409381866455, 'Z': -0.07018711417913437}, {'X': 0.5686178803443909, 'Y': 0.1945798546075821, 'Z': -0.06632725894451141}, {'X': 0.5471648573875427, 'Y': 0.1855626106262207, 'Z': -0.03430397808551788}, {'X': 0.5420949459075928, 'Y': 0.19241240620613098, 'Z': -0.011069023050367832}, {'X': 0.5811113715171814, 'Y': 0.3104315400123596, 'Z': -0.07214273512363434}, {'X': 0.5522390604019165, 'Y': 0.23633405566215515, 'Z': -0.059064365923404694}, {'X': 0.5408329367637634, 'Y': 0.22790858149528503, 'Z': -0.03241801634430885}, {'X': 0.5399638414382935, 'Y': 0.2321975976228714, 'Z': -0.012049749493598938}]
[{'X': 0.6235891580581665, 'Y': 0.4165228605270386, 'Z': -4.5045353544992395e-06}, {'X': 0.6575368642807007, 'Y': 0.34984490275382996, 'Z': 0.04724971577525139}, {'X': 0.6600403785705566, 'Y': 0.28686243295669556, 'Z': 0.049765847623348236}, {'X': 0.6454222202301025, 'Y': 0.23328688740730286, 'Z': 0.04786188155412674}, {'X': 0.6257079839706421, 'Y': 0.19027414917945862, 'Z': 0.04141252487897873}, {'X': 0.6654136180877686, 'Y': 0.23242585361003876, 'Z': -0.03856184706091881}, {'X': 0.6459460854530334, 'Y': 0.13983595371246338, 'Z': -0.044098593294620514}, {'X': 0.614958643913269, 'Y': 0.10840427875518799, 'Z': -0.024040864780545235}, {'X': 0.5936223864555359, 'Y': 0.11023016273975372, 'Z': -0.004016549792140722}, {'X': 0.6389082074165344, 'Y': 0.25194329023361206, 'Z': -0.05819141864776611}, {'X': 0.5966118574142456, 'Y': 0.16130229830741882, 'Z': -0.06125819310545921}, {'X': 0.5636475086212158, 'Y': 0.14750626683235168, 'Z': -0.029514221474528313}, {'X': 0.5497703552246094, 'Y': 0.1561063826084137, 'Z': -0.0026673513930290937}, {'X': 0.6092892289161682, 'Y': 0.2788354754447937, 'Z': -0.06841982901096344}, {'X': 0.5717786550521851, 'Y': 0.18711000680923462, 'Z': -0.06487302482128143}, {'X': 0.5482169985771179, 'Y': 0.1798466444015503, 'Z': -0.03401946276426315}, {'X': 0.5409303307533264, 'Y': 0.1898277997970581, 'Z': -0.01193655002862215}, {'X': 0.580039381980896, 'Y': 0.3063107430934906, 'Z': -0.07256927341222763}, {'X': 0.552749514579773, 'Y': 0.2299324870109558, 'Z': -0.06164933368563652}, {'X': 0.5405091047286987, 'Y': 0.22284911572933197, 'Z': -0.03649822622537613}, {'X': 0.5381269454956055, 'Y': 0.2299707680940628, 'Z': -0.01766739971935749}]
[{'X': 0.624029815196991, 'Y': 0.40312498807907104, 'Z': -7.673146683373488e-06}, {'X': 0.6578245162963867, 'Y': 0.33515092730522156, 'Z': 0.0443182997405529}, {'X': 0.6589149236679077, 'Y': 0.27342528104782104, 'Z': 0.04312099516391754}, {'X': 0.6435497999191284, 'Y': 0.22108188271522522, 'Z': 0.036574240773916245}, {'X': 0.6236422657966614, 'Y': 0.18078263103961945, 'Z': 0.024883687496185303}, {'X': 0.6657821536064148, 'Y': 0.22654417157173157, 'Z': -0.04580484330654144}, {'X': 0.64718097448349, 'Y': 0.13580802083015442, 'Z': -0.05248270183801651}, {'X': 0.6164913773536682, 'Y': 0.10345637798309326, 'Z': -0.03262648731470108}, {'X': 0.5939552187919617, 'Y': 0.10483181476593018, 'Z': -0.013315457850694656}, {'X': 0.6398826837539673, 'Y': 0.2474776953458786, 'Z': -0.06569837033748627}, {'X': 0.5977030992507935, 'Y': 0.16053377091884613, 'Z': -0.07049105316400528}, {'X': 0.5644742846488953, 'Y': 0.14664939045906067, 'Z': -0.040417518466711044}, {'X': 0.5493887662887573, 'Y': 0.15441498160362244, 'Z': -0.01567675732076168}, {'X': 0.6100487112998962, 'Y': 0.275277704000473, 'Z': -0.0760718435049057}, {'X': 0.5735874176025391, 'Y': 0.18654178082942963, 'Z': -0.07467188686132431}, {'X': 0.5499826669692993, 'Y': 0.18207743763923645, 'Z': -0.04458320885896683}, {'X': 0.5421018600463867, 'Y': 0.1931159496307373, 'Z': -0.02352474443614483}, {'X': 0.5800061225891113, 'Y': 0.3034915626049042, 'Z': -0.080576092004776}, {'X': 0.5523763298988342, 'Y': 0.22860367596149445, 'Z': -0.07095271348953247}, {'X': 0.5403299927711487, 'Y': 0.22374016046524048, 'Z': -0.044966213405132294}, {'X': 0.5379965901374817, 'Y': 0.23213690519332886, 'Z': -0.025386178866028786}]
[{'X': 0.6243683099746704, 'Y': 0.41445207595825195, 'Z': -1.1170527614012826e-05}, {'X': 0.6566635966300964, 'Y': 0.338878870010376, 'Z': 0.04694018512964249}, {'X': 0.6574328541755676, 'Y': 0.2754766643047333, 'Z': 0.052079491317272186}, {'X': 0.6422829031944275, 'Y': 0.22174344956874847, 'Z': 0.051016997545957565}, {'X': 0.6228534579277039, 'Y': 0.18008923530578613, 'Z': 0.04581122100353241}, {'X': 0.6634546518325806, 'Y': 0.23343530297279358, 'Z': -0.03743082657456398}, {'X': 0.6504441499710083, 'Y': 0.14051884412765503, 'Z': -0.052093345671892166}, {'X': 0.6251009702682495, 'Y': 0.09546203911304474, 'Z': -0.04278093948960304}, {'X': 0.6033935546875, 'Y': 0.07803240418434143, 'Z': -0.02931728959083557}, {'X': 0.6378540992736816, 'Y': 0.2566075325012207, 'Z': -0.05824681743979454}, {'X': 0.5979346632957458, 'Y': 0.16691912710666656, 'Z': -0.06682043522596359}, {'X': 0.5642960667610168, 'Y': 0.1403331756591797, 'Z': -0.04293513298034668}, {'X': 0.5446529388427734, 'Y': 0.13481514155864716, 'Z': -0.021459657698869705}, {'X': 0.6088464260101318, 'Y': 0.2846488356590271, 'Z': -0.07092706114053726}, {'X': 0.573979377746582, 'Y': 0.19254833459854126, 'Z': -0.07562709599733353}, {'X': 0.5522417426109314, 'Y': 0.17064878344535828, 'Z': -0.0513322651386261}, {'X': 0.5436795949935913, 'Y': 0.1705014705657959, 'Z': -0.030440600588917732}, {'X': 0.5796273350715637, 'Y': 0.3130073547363281, 'Z': -0.07700794190168381}, {'X': 0.5531741380691528, 'Y': 0.2387761026620865, 'Z': -0.07867421209812164}, {'X': 0.5414882898330688, 'Y': 0.22067642211914062, 'Z': -0.06402653455734253}, {'X': 0.5381367206573486, 'Y': 0.2194698601961136, 'Z': -0.04881225526332855}]
[{'X': 0.6304842233657837, 'Y': 0.4046676754951477, 'Z': 3.1237761959346244e-06}, {'X': 0.6615191102027893, 'Y': 0.34103819727897644, 'Z': 0.029093023389577866}, {'X': 0.660439133644104, 'Y': 0.27428221702575684, 'Z': 0.0230726208537817}, {'X': 0.6436060070991516, 'Y': 0.218679741024971, 'Z': 0.015430686064064503}, {'X': 0.620523989200592, 'Y': 0.17688225209712982, 'Z': 0.0037090126425027847}, {'X': 0.6674724817276001, 'Y': 0.23875360190868378, 'Z': -0.06748776882886887}, {'X': 0.6511441469192505, 'Y': 0.13239145278930664, 'Z': -0.0926949679851532}, {'X': 0.6291527152061462, 'Y': 0.08615706861019135, 'Z': -0.08713077008724213}, {'X': 0.6084253191947937, 'Y': 0.0621379017829895, 'Z': -0.07474520802497864}, {'X': 0.6419954895973206, 'Y': 0.26322489976882935, 'Z': -0.08267220854759216}, {'X': 0.5957126617431641, 'Y': 0.1573546677827835, 'Z': -0.10184302926063538}, {'X': 0.5624346137046814, 'Y': 0.12531065940856934, 'Z': -0.07946385443210602}, {'X': 0.5412000417709351, 'Y': 0.11450622975826263, 'Z': -0.05935152247548103}, {'X': 0.6130300164222717, 'Y': 0.29333266615867615, 'Z': -0.09218671917915344}, {'X': 0.5720775723457336, 'Y': 0.18961907923221588, 'Z': -0.10379047691822052}, {'X': 0.5476625561714172, 'Y': 0.15289932489395142, 'Z': -0.08122643828392029}, {'X': 0.5356002449989319, 'Y': 0.1367964744567871, 'Z': -0.061948031187057495}, {'X': 0.583056628704071, 'Y': 0.3247460722923279, 'Z': -0.09655632823705673}, {'X': 0.5518828630447388, 'Y': 0.24477563798427582, 'Z': -0.10568898171186447}, {'X': 0.534683346748352, 'Y': 0.21520587801933289, 'Z': -0.09975816309452057}, {'X': 0.5237906575202942, 'Y': 0.19710978865623474, 'Z': -0.09125586599111557}]
[{'X': 0.6273776888847351, 'Y': 0.4028578996658325, 'Z': -2.5561486836522818e-05}, {'X': 0.6540489196777344, 'Y': 0.33450955152511597, 'Z': 0.0402061901986599}, {'X': 0.6528331637382507, 'Y': 0.2678753733634949, 'Z': 0.04063092917203903}, {'X': 0.6381219029426575, 'Y': 0.2113158106803894, 'Z': 0.037009306252002716}, {'X': 0.6165095567703247, 'Y': 0.16735146939754486, 'Z': 0.03151730075478554}, {'X': 0.6617297530174255, 'Y': 0.23320987820625305, 'Z': -0.06610822677612305}, {'X': 0.6567801237106323, 'Y': 0.12933459877967834, 'Z': -0.10157846659421921}, {'X': 0.6455087065696716, 'Y': 0.0659748911857605, 'Z': -0.11302604526281357}, {'X': 0.632347047328949, 'Y': 0.018411219120025635, 'Z': -0.11532776057720184}, {'X': 0.6369045972824097, 'Y': 0.2572145164012909, 'Z': -0.08334926515817642}, {'X': 0.5943846702575684, 'Y': 0.14379951357841492, 'Z': -0.10657264292240143}, {'X': 0.5613495707511902, 'Y': 0.10176488757133484, 'Z': -0.08437144011259079}, {'X': 0.537937581539154, 'Y': 0.0780988335609436, 'Z': -0.0622158981859684}, {'X': 0.6092912554740906, 'Y': 0.28669965267181396, 'Z': -0.09472110867500305}, {'X': 0.5747517347335815, 'Y': 0.17936795949935913, 'Z': -0.11125978827476501}, {'X': 0.555794358253479, 'Y': 0.13472703099250793, 'Z': -0.08296701312065125}, {'X': 0.5451475381851196, 'Y': 0.11078637838363647, 'Z': -0.05865336209535599}, {'X': 0.5807138085365295, 'Y': 0.31809842586517334, 'Z': -0.09954602271318436}, {'X': 0.5506773591041565, 'Y': 0.24413438141345978, 'Z': -0.12181677669286728}, {'X': 0.5323403477668762, 'Y': 0.20566752552986145, 'Z': -0.12350837886333466}, {'X': 0.5170928835868835, 'Y': 0.17404311895370483, 'Z': -0.11942104995250702}]
