[{'X': 0.4748384356498718, 'Y': 0.7726683020591736, 'Z': -9.69983302638866e-05}, {'X': 0.5256415605545044, 'Y': 0.7783827781677246, 'Z': 0.0005465958965942264}, {'X': 0.5685021281242371, 'Y': 0.719359815120697, 'Z': -0.019560663029551506}, {'X': 0.6026417016983032, 'Y': 0.6834616661071777, 'Z': -0.04907945543527603}, {'X': 0.6372780203819275, 'Y': 0.664316713809967, 'Z': -0.08559751510620117}, {'X': 0.5469063520431519, 'Y': 0.5723827481269836, 'Z': -0.0018037871923297644}, {'X': 0.600363552570343, 'Y': 0.5981998443603516, 'Z': -0.026791445910930634}, {'X': 0.5901784300804138, 'Y': 0.654934287071228, 'Z': -0.028449976816773415}, {'X': 0.5692617297172546, 'Y': 0.6743981838226318, 'Z': -0.022537918761372566}, {'X': 0.5206999778747559, 'Y': 0.5547400116920471, 'Z': -0.02355414256453514}, {'X': 0.5816243886947632, 'Y': 0.5966989994049072, 'Z': -0.06074982136487961}, {'X': 0.5604763031005859, 'Y': 0.6763780117034912, 'Z': -0.04309495911002159}, {'X': 0.5365751385688782, 'Y': 0.677712082862854, 'Z': -0.017493676394224167}, {'X': 0.49815890192985535, 'Y': 0.5598956346511841, 'Z': -0.05238262191414833}, {'X': 0.5563475489616394, 'Y': 0.6094217896461487, 'Z': -0.08572068065404892}, {'X': 0.5376497507095337, 'Y': 0.6819320917129517, 'Z': -0.06685048341751099}, {'X': 0.5169917941093445, 'Y': 0.6781014204025269, 'Z': -0.04461565613746643}, {'X': 0.47814494371414185, 'Y': 0.5820698738098145, 'Z': -0.08041650801897049}, {'X': 0.5302733778953552, 'Y': 0.6264367699623108, 'Z': -0.10157468914985657}, {'X': 0.5196587443351746, 'Y': 0.6771231889724731, 'Z': -0.08847688138484955}, {'X': 0.4996476471424103, 'Y': 0.6756042838096619, 'Z': -0.07512679696083069}]
[{'X': 0.4754222333431244, 'Y': 0.7542150020599365, 'Z': -7.101109804352745e-05}, {'X': 0.5225611329078674, 'Y': 0.7726708650588989, 'Z': -0.006730365566909313}, {'X': 0.570422887802124, 'Y': 0.7238569855690002, 'Z': -0.021612906828522682}, {'X': 0.608527660369873, 'Y': 0.7005552053451538, 'Z': -0.041349586099386215}, {'X': 0.6484270691871643, 'Y': 0.7004956603050232, 'Z': -0.06405584514141083}, {'X': 0.5531385540962219, 'Y': 0.5938938856124878, 'Z': -0.005191870033740997}, {'X': 0.5893798470497131, 'Y': 0.5361329317092896, 'Z': -0.026950936764478683}, {'X': 0.6158562302589417, 'Y': 0.4872351884841919, 'Z': -0.04162577539682388}, {'X': 0.6387336850166321, 'Y': 0.43712788820266724, 'Z': -0.05479823425412178}, {'X': 0.525573194026947, 'Y': 0.5659173130989075, 'Z': -0.025832977145910263}, {'X': 0.5567194223403931, 'Y': 0.49840375781059265, 'Z': -0.057064395397901535}, {'X': 0.5731894969940186, 'Y': 0.4432435631752014, 'Z': -0.07737734168767929}, {'X': 0.5892727971076965, 'Y': 0.3814074397087097, 'Z': -0.08811414241790771}, {'X': 0.4963758885860443, 'Y': 0.5637514591217041, 'Z': -0.04755805805325508}, {'X': 0.5443513989448547, 'Y': 0.5857492685317993, 'Z': -0.09540295600891113}, {'X': 0.5408238172531128, 'Y': 0.661294162273407, 'Z': -0.09319531172513962}, {'X': 0.5272960662841797, 'Y': 0.696068525314331, 'Z': -0.08033911883831024}, {'X': 0.4724551737308502, 'Y': 0.5830764174461365, 'Z': -0.07014551013708115}, {'X': 0.516922116279602, 'Y': 0.6090330481529236, 'Z': -0.10402888059616089}, {'X': 0.5202955603599548, 'Y': 0.6623231768608093, 'Z': -0.0935569778084755}, {'X': 0.5111662149429321, 'Y': 0.6907750368118286, 'Z': -0.08141013234853745}]
[{'X': 0.4728226959705353, 'Y': 0.7508786916732788, 'Z': -5.236501601757482e-05}, {'X': 0.5212051272392273, 'Y': 0.7753579616546631, 'Z': -0.002690722467377782}, {'X': 0.5694466233253479, 'Y': 0.7254931330680847, 'Z': -0.014834728091955185}, {'X': 0.6069116592407227, 'Y': 0.700592577457428, 'Z': -0.03348628804087639}, {'X': 0.6476821899414062, 'Y': 0.7004936933517456, 'Z': -0.05561557412147522}, {'X': 0.556389331817627, 'Y': 0.597498893737793, 'Z': 0.00860955473035574}, {'X': 0.5929213762283325, 'Y': 0.5390182733535767, 'Z': -0.010240571573376656}, {'X': 0.6207771897315979, 'Y': 0.49020665884017944, 'Z': -0.021427342668175697}, {'X': 0.6444214582443237, 'Y': 0.44187790155410767, 'Z': -0.031567059457302094}, {'X': 0.5280271172523499, 'Y': 0.5678017735481262, 'Z': -0.013939154334366322}, {'X': 0.5557445287704468, 'Y': 0.49190983176231384, 'Z': -0.04479656741023064}, {'X': 0.5762887597084045, 'Y': 0.4336012005805969, 'Z': -0.06853675842285156}, {'X': 0.5968536138534546, 'Y': 0.3726992607116699, 'Z': -0.07973507046699524}, {'X': 0.49792414903640747, 'Y': 0.5637297630310059, 'Z': -0.03724567964673042}, {'X': 0.5448852181434631, 'Y': 0.584621012210846, 'Z': -0.08582189679145813}, {'X': 0.5413562655448914, 'Y': 0.6622042655944824, 'Z': -0.08407537639141083}, {'X': 0.5283036828041077, 'Y': 0.6978850364685059, 'Z': -0.06946546584367752}, {'X': 0.4740223288536072, 'Y': 0.581978976726532, 'Z': -0.06132139265537262}, {'X': 0.5197195410728455, 'Y': 0.6127302050590515, 'Z': -0.09640514105558395}, {'X': 0.5206799507141113, 'Y': 0.6694463491439819, 'Z': -0.08605913072824478}, {'X': 0.50972980260849, 'Y': 0.6977274417877197, 'Z': -0.07206766307353973}]
[{'X': 0.476934015750885, 'Y': 0.7535700798034668, 'Z': -7.026269304333255e-05}, {'X': 0.5218436121940613, 'Y': 0.7708301544189453, 'Z': -0.0072777606546878815}, {'X': 0.5710387825965881, 'Y': 0.7176753282546997, 'Z': -0.02053547278046608}, {'X': 0.6086657047271729, 'Y': 0.6964395046234131, 'Z': -0.03884674608707428}, {'X': 0.648898184299469, 'Y': 0.6996309161186218, 'Z': -0.06086612120270729}, {'X': 0.5511402487754822, 'Y': 0.5915467143058777, 'Z': -0.007886139675974846}, {'X': 0.5875359773635864, 'Y': 0.5386751890182495, 'Z': -0.030748547986149788}, {'X': 0.6148067116737366, 'Y': 0.4904845058917999, 'Z': -0.04913917928934097}, {'X': 0.6382561326026917, 'Y': 0.4403887689113617, 'Z': -0.06738279014825821}, {'X': 0.5239410996437073, 'Y': 0.5621656179428101, 'Z': -0.027656350284814835}, {'X': 0.5584960579872131, 'Y': 0.5090022087097168, 'Z': -0.06189070641994476}, {'X': 0.5697043538093567, 'Y': 0.4650598466396332, 'Z': -0.0785675123333931}, {'X': 0.5786898136138916, 'Y': 0.40841466188430786, 'Z': -0.08811032772064209}, {'X': 0.495169073343277, 'Y': 0.5619269609451294, 'Z': -0.04924391582608223}, {'X': 0.5449901819229126, 'Y': 0.5793534517288208, 'Z': -0.09823445230722427}, {'X': 0.5424371957778931, 'Y': 0.6550251245498657, 'Z': -0.0990958884358406}, {'X': 0.529062807559967, 'Y': 0.6927945613861084, 'Z': -0.08836593478918076}, {'X': 0.4709928631782532, 'Y': 0.5830483436584473, 'Z': -0.07147223502397537}, {'X': 0.5166972875595093, 'Y': 0.609052836894989, 'Z': -0.10803499072790146}, {'X': 0.5207498073577881, 'Y': 0.6649571657180786, 'Z': -0.09928993880748749}, {'X': 0.5119626522064209, 'Y': 0.696056067943573, 'Z': -0.08863085508346558}]
[{'X': 0.47331470251083374, 'Y': 0.7557036280632019, 'Z': -8.012224134290591e-05}, {'X': 0.5199984312057495, 'Y': 0.7723209261894226, 'Z': -0.005282904487103224}, {'X': 0.567689061164856, 'Y': 0.7181879281997681, 'Z': -0.01950223557651043}, {'X': 0.6036226153373718, 'Y': 0.6937736868858337, 'Z': -0.03870701417326927}, {'X': 0.6427914500236511, 'Y': 0.6950365900993347, 'Z': -0.06081715226173401}, {'X': 0.5466578006744385, 'Y': 0.5900061726570129, 'Z': -0.0036482412833720446}, {'X': 0.5817998647689819, 'Y': 0.5353275537490845, 'Z': -0.02361520193517208}, {'X': 0.6069445013999939, 'Y': 0.48469600081443787, 'Z': -0.040085725486278534}, {'X': 0.6288589239120483, 'Y': 0.4308406114578247, 'Z': -0.058936115354299545}, {'X': 0.520607054233551, 'Y': 0.5622128844261169, 'Z': -0.024770386517047882}, {'X': 0.5614033341407776, 'Y': 0.523939847946167, 'Z': -0.05871886387467384}, {'X': 0.5753874778747559, 'Y': 0.5008394122123718, 'Z': -0.0740719735622406}, {'X': 0.5857153534889221, 'Y': 0.4575209319591522, 'Z': -0.08143679797649384}, {'X': 0.4934171736240387, 'Y': 0.5615378618240356, 'Z': -0.047986358404159546}, {'X': 0.5453295707702637, 'Y': 0.5831218957901001, 'Z': -0.09392396360635757}, {'X': 0.5414155721664429, 'Y': 0.6580511331558228, 'Z': -0.09518881142139435}, {'X': 0.5273757576942444, 'Y': 0.6892974972724915, 'Z': -0.08657468855381012}, {'X': 0.4714404344558716, 'Y': 0.582312285900116, 'Z': -0.07096744328737259}, {'X': 0.5185599327087402, 'Y': 0.60997074842453, 'Z': -0.10591620951890945}, {'X': 0.5205682516098022, 'Y': 0.6659618020057678, 'Z': -0.09628814458847046}, {'X': 0.5097239017486572, 'Y': 0.6941626071929932, 'Z': -0.08606106042861938}]
[{'X': 0.4788457453250885, 'Y': 0.7572757005691528, 'Z': -7.345362973865122e-05}, {'X': 0.522687554359436, 'Y': 0.772797167301178, 'Z': -0.007016322109848261}, {'X': 0.567504346370697, 'Y': 0.718792736530304, 'Z': -0.02272290736436844}, {'X': 0.6018584966659546, 'Y': 0.6948531866073608, 'Z': -0.042540207505226135}, {'X': 0.6390372514724731, 'Y': 0.6980279088020325, 'Z': -0.06756585836410522}, {'X': 0.5441960692405701, 'Y': 0.5794510245323181, 'Z': -0.0005493747303262353}, {'X': 0.5742234587669373, 'Y': 0.5208997130393982, 'Z': -0.025594009086489677}, {'X': 0.599351167678833, 'Y': 0.4682231545448303, 'Z': -0.04850362241268158}, {'X': 0.6219519376754761, 'Y': 0.42057523131370544, 'Z': -0.06980299204587936}, {'X': 0.5175378322601318, 'Y': 0.554338812828064, 'Z': -0.01820185035467148}, {'X': 0.5637915730476379, 'Y': 0.58623868227005, 'Z': -0.0647747665643692}, {'X': 0.555908203125, 'Y': 0.6556875705718994, 'Z': -0.06807547807693481}, {'X': 0.5402747988700867, 'Y': 0.6785761713981628, 'Z': -0.05889164283871651}, {'X': 0.4925260543823242, 'Y': 0.556926429271698, 'Z': -0.041521474719047546}, {'X': 0.5397487282752991, 'Y': 0.5971143245697021, 'Z': -0.08924627304077148}, {'X': 0.5342609286308289, 'Y': 0.6666795611381531, 'Z': -0.08524306863546371}, {'X': 0.5205674767494202, 'Y': 0.688615620136261, 'Z': -0.07219395041465759}, {'X': 0.47070422768592834, 'Y': 0.580336332321167, 'Z': -0.06585091352462769}, {'X': 0.515326201915741, 'Y': 0.614666223526001, 'Z': -0.10157409310340881}, {'X': 0.5185971260070801, 'Y': 0.6691641807556152, 'Z': -0.09606286138296127}, {'X': 0.5087942481040955, 'Y': 0.6910523176193237, 'Z': -0.0878683477640152}]
[{'X': 0.47475093603134155, 'Y': 0.7732237577438354, 'Z': -5.324480662238784e-05}, {'X': 0.5207059383392334, 'Y': 0.7754979133605957, 'Z': -6.980652688071132e-05}, {'X': 0.5627070665359497, 'Y': 0.7253054976463318, 'Z': -0.017027685418725014}, {'X': 0.5967567563056946, 'Y': 0.7023805379867554, 'Z': -0.0382157601416111}, {'X': 0.629560112953186, 'Y': 0.6981202363967896, 'Z': -0.06413382291793823}, {'X': 0.5301833152770996, 'Y': 0.5807654857635498, 'Z': 0.015985850244760513}, {'X': 0.5510992407798767, 'Y': 0.5509727001190186, 'Z': -0.004091600421816111}, {'X': 0.564605176448822, 'Y': 0.5194693803787231, 'Z': -0.021861311048269272}, {'X': 0.5766912698745728, 'Y': 0.49223214387893677, 'Z': -0.04118506237864494}, {'X': 0.5083067417144775, 'Y': 0.5593065619468689, 'Z': -0.003359406953677535}, {'X': 0.5592839121818542, 'Y': 0.5928915739059448, 'Z': -0.0426054485142231}, {'X': 0.548424482345581, 'Y': 0.6613466739654541, 'Z': -0.04378359392285347}, {'X': 0.5299410820007324, 'Y': 0.6762479543685913, 'Z': -0.03342793136835098}, {'X': 0.48817816376686096, 'Y': 0.564159631729126, 'Z': -0.02899426966905594}, {'X': 0.5377154350280762, 'Y': 0.6033791303634644, 'Z': -0.06748447567224503}, {'X': 0.5279859900474548, 'Y': 0.6672779321670532, 'Z': -0.06305357068777084}, {'X': 0.512717604637146, 'Y': 0.6759591698646545, 'Z': -0.0512072779238224}, {'X': 0.47084343433380127, 'Y': 0.5884132385253906, 'Z': -0.054410722106695175}, {'X': 0.5129694938659668, 'Y': 0.6161497831344604, 'Z': -0.08290422707796097}, {'X': 0.5140749216079712, 'Y': 0.6640564799308777, 'Z': -0.08096053451299667}, {'X': 0.5018405318260193, 'Y': 0.6724713444709778, 'Z': -0.07859007269144058}]
[{'X': 0.4617762565612793, 'Y': 0.7769485712051392, 'Z': -5.181912274565548e-05}, {'X': 0.5185461640357971, 'Y': 0.7700358629226685, 'Z': -0.0024350404273718596}, {'X': 0.5593506693840027, 'Y': 0.7084909081459045, 'Z': -0.01809556782245636}, {'X': 0.5853074789047241, 'Y': 0.66158527135849, 'Z': -0.03990599885582924}, {'X': 0.6056965589523315, 'Y': 0.6295413374900818, 'Z': -0.05700799822807312}, {'X': 0.5323101282119751, 'Y': 0.5703395009040833, 'Z': -0.006364868022501469}, {'X': 0.5791876316070557, 'Y': 0.581270694732666, 'Z': -0.026492662727832794}, {'X': 0.57840496301651, 'Y': 0.630703866481781, 'Z': -0.028890788555145264}, {'X': 0.5716174244880676, 'Y': 0.645003616809845, 'Z': -0.031706757843494415}, {'X': 0.5072726011276245, 'Y': 0.5533892512321472, 'Z': -0.02312595210969448}, {'X': 0.563565194606781, 'Y': 0.597847580909729, 'Z': -0.050043072551488876}, {'X': 0.5457078814506531, 'Y': 0.661098837852478, 'Z': -0.0434245802462101}, {'X': 0.5281563997268677, 'Y': 0.6493095755577087, 'Z': -0.03370925784111023}, {'X': 0.4867314398288727, 'Y': 0.5603687763214111, 'Z': -0.0451577790081501}, {'X': 0.5398604273796082, 'Y': 0.6173830628395081, 'Z': -0.06842932850122452}, {'X': 0.5235971212387085, 'Y': 0.6760774254798889, 'Z': -0.056592606008052826}, {'X': 0.5070072412490845, 'Y': 0.6648502349853516, 'Z': -0.049315713346004486}, {'X': 0.47085678577423096, 'Y': 0.5856174230575562, 'Z': -0.06837428361177444}, {'X': 0.5163187384605408, 'Y': 0.6312994956970215, 'Z': -0.08442696928977966}, {'X': 0.5081057548522949, 'Y': 0.6763156056404114, 'Z': -0.08231600373983383}, {'X': 0.4921996593475342, 'Y': 0.6716784834861755, 'Z': -0.08307100832462311}]
[{'X': 0.46410462260246277, 'Y': 0.7724527716636658, 'Z': -5.913652421440929e-05}, {'X': 0.5193716883659363, 'Y': 0.7684739232063293, 'Z': -0.0003132300334982574}, {'X': 0.5650151968002319, 'Y': 0.7124698162078857, 'Z': -0.0186441820114851}, {'X': 0.6013680696487427, 'Y': 0.6848001480102539, 'Z': -0.045014239847660065}, {'X': 0.6393156051635742, 'Y': 0.679201066493988, 'Z': -0.07557108998298645}, {'X': 0.5424932241439819, 'Y': 0.5624207854270935, 'Z': -0.00889234896749258}, {'X': 0.5958948731422424, 'Y': 0.5824586749076843, 'Z': -0.0347505658864975}, {'X': 0.5851691961288452, 'Y': 0.6423140168190002, 'Z': -0.03202606365084648}, {'X': 0.5650071501731873, 'Y': 0.6607442498207092, 'Z': -0.02420588955283165}, {'X': 0.5152696371078491, 'Y': 0.546661376953125, 'Z': -0.028159497305750847}, {'X': 0.5743680000305176, 'Y': 0.586104691028595, 'Z': -0.06631626933813095}, {'X': 0.5551674365997314, 'Y': 0.6624643802642822, 'Z': -0.053563330322504044}, {'X': 0.5324365496635437, 'Y': 0.6588971614837646, 'Z': -0.029825564473867416}, {'X': 0.4923061430454254, 'Y': 0.555889368057251, 'Z': -0.052741654217243195}, {'X': 0.5477447509765625, 'Y': 0.6099053621292114, 'Z': -0.08777221292257309}, {'X': 0.5314562320709229, 'Y': 0.6763449907302856, 'Z': -0.07249189168214798}, {'X': 0.5127538442611694, 'Y': 0.6644768118858337, 'Z': -0.05210550129413605}, {'X': 0.4718940258026123, 'Y': 0.5830771923065186, 'Z': -0.07802901417016983}, {'X': 0.520343005657196, 'Y': 0.6297470331192017, 'Z': -0.10093429684638977}, {'X': 0.5112408995628357, 'Y': 0.6778386235237122, 'Z': -0.09276152402162552}, {'X': 0.493895560503006, 'Y': 0.6716198921203613, 'Z': -0.08169574290513992}]
[{'X': 0.4595050811767578, 'Y': 0.7666141986846924, 'Z': -5.389481520978734e-05}, {'X': 0.5145286321640015, 'Y': 0.7685588598251343, 'Z': 0.0028955568559467793}, {'X': 0.557349681854248, 'Y': 0.7119046449661255, 'Z': -0.016749875620007515}, {'X': 0.5934579372406006, 'Y': 0.6857984066009521, 'Z': -0.04646891728043556}, {'X': 0.6328136920928955, 'Y': 0.6801533699035645, 'Z': -0.08221913874149323}, {'X': 0.5408811569213867, 'Y': 0.5623694658279419, 'Z': -0.006461556069552898}, {'X': 0.5971683859825134, 'Y': 0.5832517147064209, 'Z': -0.03451918810606003}, {'X': 0.5867465734481812, 'Y': 0.6407631635665894, 'Z': -0.035749465227127075}, {'X': 0.5658616423606873, 'Y': 0.6602986454963684, 'Z': -0.03052617609500885}, {'X': 0.5140569806098938, 'Y': 0.5450446009635925, 'Z': -0.030554495751857758}, {'X': 0.5748791694641113, 'Y': 0.5880739092826843, 'Z': -0.07109636813402176}, {'X': 0.5546125173568726, 'Y': 0.6627435088157654, 'Z': -0.05994335561990738}, {'X': 0.5322943925857544, 'Y': 0.6555225849151611, 'Z': -0.0392310656607151}, {'X': 0.4918726086616516, 'Y': 0.5532059073448181, 'Z': -0.058114975690841675}, {'X': 0.5495471358299255, 'Y': 0.6127361059188843, 'Z': -0.09331414103507996}, {'X': 0.5306913256645203, 'Y': 0.6757064461708069, 'Z': -0.07419195771217346}, {'X': 0.5113400816917419, 'Y': 0.6591727137565613, 'Z': -0.0524258092045784}, {'X': 0.47292494773864746, 'Y': 0.5796684622764587, 'Z': -0.08666730672121048}, {'X': 0.522710382938385, 'Y': 0.6340612173080444, 'Z': -0.10824941098690033}, {'X': 0.5097505450248718, 'Y': 0.677341878414154, 'Z': -0.09488677978515625}, {'X': 0.4905383586883545, 'Y': 0.6625803112983704, 'Z': -0.08184316009283066}]
[{'X': 0.4598175883293152, 'Y': 0.7627646923065186, 'Z': -6.276169006014243e-05}, {'X': 0.5137988328933716, 'Y': 0.7690867185592651, 'Z': 0.003000417724251747}, {'X': 0.5584993958473206, 'Y': 0.7141944169998169, 'Z': -0.017375044524669647}, {'X': 0.5969609618186951, 'Y': 0.6886516213417053, 'Z': -0.04819730296730995}, {'X': 0.6375477910041809, 'Y': 0.6800706386566162, 'Z': -0.083757683634758}, {'X': 0.5401487946510315, 'Y': 0.5602470636367798, 'Z': -0.00015895864635240287}, {'X': 0.5968572497367859, 'Y': 0.5836417078971863, 'Z': -0.025548407807946205}, {'X': 0.5828747749328613, 'Y': 0.6411665678024292, 'Z': -0.022065840661525726}, {'X': 0.5603222250938416, 'Y': 0.656822919845581, 'Z': -0.01404568087309599}, {'X': 0.5141494274139404, 'Y': 0.5416696667671204, 'Z': -0.025377364829182625}, {'X': 0.5748239159584045, 'Y': 0.5878161191940308, 'Z': -0.06407218426465988}, {'X': 0.5538274049758911, 'Y': 0.6644212603569031, 'Z': -0.05075102671980858}, {'X': 0.53217613697052, 'Y': 0.6565700173377991, 'Z': -0.027707086876034737}, {'X': 0.49204784631729126, 'Y': 0.5480775833129883, 'Z': -0.05549124255776405}, {'X': 0.5486611723899841, 'Y': 0.6097449064254761, 'Z': -0.09101501107215881}, {'X': 0.5299294590950012, 'Y': 0.6748679876327515, 'Z': -0.071213498711586}, {'X': 0.5115405321121216, 'Y': 0.6577703356742859, 'Z': -0.048726025968790054}, {'X': 0.47348445653915405, 'Y': 0.5726727843284607, 'Z': -0.08631585538387299}, {'X': 0.5225543975830078, 'Y': 0.6274446249008179, 'Z': -0.10646527260541916}, {'X': 0.5101943016052246, 'Y': 0.6726284027099609, 'Z': -0.09244313836097717}, {'X': 0.49119099974632263, 'Y': 0.6604740023612976, 'Z': -0.07845105975866318}]
[{'X': 0.4618104100227356, 'Y': 0.756564736366272, 'Z': -6.902973109390587e-05}, {'X': 0.5145922303199768, 'Y': 0.7637209892272949, 'Z': -0.003402230329811573}, {'X': 0.5571111440658569, 'Y': 0.7056394219398499, 'Z': -0.024941831827163696}, {'X': 0.5886919498443604, 'Y': 0.669999361038208, 'Z': -0.054726436734199524}, {'X': 0.6181157827377319, 'Y': 0.6490949988365173, 'Z': -0.08784530311822891}, {'X': 0.5395070314407349, 'Y': 0.5582518577575684, 'Z': -0.012186006642878056}, {'X': 0.5957731604576111, 'Y': 0.5849955677986145, 'Z': -0.038807012140750885}, {'X': 0.5841139554977417, 'Y': 0.6401622891426086, 'Z': -0.04102082923054695}, {'X': 0.5627632141113281, 'Y': 0.6572003960609436, 'Z': -0.038864586502313614}, {'X': 0.5139713883399963, 'Y': 0.5414331555366516, 'Z': -0.03336843103170395}, {'X': 0.5732151865959167, 'Y': 0.5893657803535461, 'Z': -0.0689021423459053}, {'X': 0.5536279678344727, 'Y': 0.6617472767829895, 'Z': -0.05642952397465706}, {'X': 0.532477855682373, 'Y': 0.6532442569732666, 'Z': -0.03933177515864372}, {'X': 0.49252617359161377, 'Y': 0.5500311851501465, 'Z': -0.05960289016366005}, {'X': 0.5479441285133362, 'Y': 0.612877607345581, 'Z': -0.09050679951906204}, {'X': 0.5295053720474243, 'Y': 0.6736502051353455, 'Z': -0.07061827927827835}, {'X': 0.5106879472732544, 'Y': 0.6550218462944031, 'Z': -0.0521635003387928}, {'X': 0.4748798608779907, 'Y': 0.5758119821548462, 'Z': -0.0869893878698349}, {'X': 0.5227900147438049, 'Y': 0.6317757964134216, 'Z': -0.1055477187037468}, {'X': 0.5106591582298279, 'Y': 0.6729164719581604, 'Z': -0.09244971722364426}, {'X': 0.49270719289779663, 'Y': 0.6579059362411499, 'Z': -0.0823138952255249}]
[{'X': 0.4623534381389618, 'Y': 0.7607351541519165, 'Z': -6.997353921178728e-05}, {'X': 0.5165027379989624, 'Y': 0.7672758102416992, 'Z': -0.001529850298538804}, {'X': 0.5590953826904297, 'Y': 0.712207555770874, 'Z': -0.024767454713582993}, {'X': 0.5956615805625916, 'Y': 0.6879203915596008, 'Z': -0.05692429095506668}, {'X': 0.6370611190795898, 'Y': 0.6842788457870483, 'Z': -0.09576031565666199}, {'X': 0.5399042367935181, 'Y': 0.5607056021690369, 'Z': -0.00916159525513649}, {'X': 0.596277117729187, 'Y': 0.5838096737861633, 'Z': -0.034972913563251495}, {'X': 0.5853362679481506, 'Y': 0.6398618817329407, 'Z': -0.03304615989327431}, {'X': 0.5644589066505432, 'Y': 0.6571468114852905, 'Z': -0.027785982936620712}, {'X': 0.5130159258842468, 'Y': 0.5427675843238831, 'Z': -0.03308655321598053}, {'X': 0.5749490261077881, 'Y': 0.5832078456878662, 'Z': -0.07572117447853088}, {'X': 0.5556446313858032, 'Y': 0.661611795425415, 'Z': -0.06041105091571808}, {'X': 0.5334973335266113, 'Y': 0.6530956029891968, 'Z': -0.037495844066143036}, {'X': 0.4908479154109955, 'Y': 0.5508162379264832, 'Z': -0.06258438527584076}, {'X': 0.549109160900116, 'Y': 0.610069215297699, 'Z': -0.1005292683839798}, {'X': 0.5302512645721436, 'Y': 0.6757745742797852, 'Z': -0.07719124108552933}, {'X': 0.5100997090339661, 'Y': 0.6562896966934204, 'Z': -0.052443452179431915}, {'X': 0.4725261926651001, 'Y': 0.5768177509307861, 'Z': -0.09254005551338196}, {'X': 0.5219184160232544, 'Y': 0.6306315064430237, 'Z': -0.11401256918907166}, {'X': 0.5095258355140686, 'Y': 0.6747744083404541, 'Z': -0.09635070711374283}, {'X': 0.48929649591445923, 'Y': 0.6584145426750183, 'Z': -0.08086957782506943}]
[{'X': 0.4626489281654358, 'Y': 0.7535245418548584, 'Z': -6.270867743296549e-05}, {'X': 0.5169776678085327, 'Y': 0.7620809674263, 'Z': -0.0027764819096773863}, {'X': 0.5585867166519165, 'Y': 0.6978675723075867, 'Z': -0.021990807726979256}, {'X': 0.5790038108825684, 'Y': 0.6408089995384216, 'Z': -0.04962572827935219}, {'X': 0.5778535604476929, 'Y': 0.5929235219955444, 'Z': -0.073203906416893}, {'X': 0.5386397242546082, 'Y': 0.5584063529968262, 'Z': -0.011755144223570824}, {'X': 0.594365119934082, 'Y': 0.5770984888076782, 'Z': -0.043252743780612946}, {'X': 0.5891388654708862, 'Y': 0.6370073556900024, 'Z': -0.048185043036937714}, {'X': 0.5709719657897949, 'Y': 0.6647399067878723, 'Z': -0.04460085555911064}, {'X': 0.512728214263916, 'Y': 0.5416390299797058, 'Z': -0.03316351771354675}, {'X': 0.5701864957809448, 'Y': 0.5811159014701843, 'Z': -0.06697177141904831}, {'X': 0.5554245710372925, 'Y': 0.6553177833557129, 'Z': -0.05488927289843559}, {'X': 0.5348544120788574, 'Y': 0.6570054292678833, 'Z': -0.04038713872432709}, {'X': 0.4895491302013397, 'Y': 0.5504370927810669, 'Z': -0.06085784360766411}, {'X': 0.5442693829536438, 'Y': 0.6074404716491699, 'Z': -0.09113011509180069}, {'X': 0.5289211273193359, 'Y': 0.6714385747909546, 'Z': -0.0731096938252449}, {'X': 0.5092323422431946, 'Y': 0.6643011569976807, 'Z': -0.05796625465154648}, {'X': 0.4706134498119354, 'Y': 0.5774669051170349, 'Z': -0.08944067358970642}, {'X': 0.5184324979782104, 'Y': 0.6323363780975342, 'Z': -0.10663879662752151}, {'X': 0.5085545182228088, 'Y': 0.6747586727142334, 'Z': -0.09414198249578476}, {'X': 0.49021199345588684, 'Y': 0.6660028696060181, 'Z': -0.0866248682141304}]
