[{'X': 0.7351034283638, 'Y': 0.8481754660606384, 'Z': -5.418047294369899e-05}, {'X': 0.6749862432479858, 'Y': 0.8371726274490356, 'Z': -0.00849669799208641}, {'X': 0.6387780904769897, 'Y': 0.7777564525604248, 'Z': -0.010089169256389141}, {'X': 0.6155710816383362, 'Y': 0.7081459760665894, 'Z': -0.011750545352697372}, {'X': 0.5937266945838928, 'Y': 0.6633287668228149, 'Z': -0.014203575439751148}, {'X': 0.6831540465354919, 'Y': 0.6643703579902649, 'Z': -0.0011022241087630391}, {'X': 0.6687326431274414, 'Y': 0.5647525787353516, 'Z': -0.00573953939601779}, {'X': 0.66334468126297, 'Y': 0.5060003399848938, 'Z': -0.013517206534743309}, {'X': 0.6593676805496216, 'Y': 0.45594918727874756, 'Z': -0.021221356466412544}, {'X': 0.7187010645866394, 'Y': 0.6516470313072205, 'Z': 0.0013658112147822976}, {'X': 0.7138335704803467, 'Y': 0.5442816019058228, 'Z': -0.0018286489648744464}, {'X': 0.7122657895088196, 'Y': 0.4758777916431427, 'Z': -0.019513050094246864}, {'X': 0.7128095030784607, 'Y': 0.418242871761322, 'Z': -0.03345581889152527}, {'X': 0.7530553340911865, 'Y': 0.6597638726234436, 'Z': 0.0037268963642418385}, {'X': 0.7542650103569031, 'Y': 0.5550268292427063, 'Z': 0.0031876186840236187}, {'X': 0.7533787488937378, 'Y': 0.49089914560317993, 'Z': -0.010010619647800922}, {'X': 0.7523045539855957, 'Y': 0.4362996518611908, 'Z': -0.02138705924153328}, {'X': 0.7853683233261108, 'Y': 0.684798538684845, 'Z': 0.0069556827656924725}, {'X': 0.79952472448349, 'Y': 0.6094055771827698, 'Z': 0.0045000906102359295}, {'X': 0.807148814201355, 'Y': 0.56405109167099, 'Z': -0.004068051464855671}, {'X': 0.8093681931495667, 'Y': 0.5219271779060364, 'Z': -0.012690290808677673}]
[{'X': 0.7231780290603638, 'Y': 0.8300756216049194, 'Z': -3.554896102286875e-05}, {'X': 0.6727401614189148, 'Y': 0.7986023426055908, 'Z': 0.009375765919685364}, {'X': 0.6399553418159485, 'Y': 0.7376331090927124, 'Z': 0.014764813706278801}, {'X': 0.617055356502533, 'Y': 0.6845011711120605, 'Z': 0.015565254725515842}, {'X': 0.5935959815979004, 'Y': 0.6527565717697144, 'Z': 0.013472232967615128}, {'X': 0.6851309537887573, 'Y': 0.6243334412574768, 'Z': 0.039128609001636505}, {'X': 0.675391435623169, 'Y': 0.5385485887527466, 'Z': 0.04274510592222214}, {'X': 0.6721795797348022, 'Y': 0.4905279278755188, 'Z': 0.03900889679789543}, {'X': 0.6689572334289551, 'Y': 0.45154160261154175, 'Z': 0.03532211109995842}, {'X': 0.7180621027946472, 'Y': 0.6178874373435974, 'Z': 0.02811412885785103}, {'X': 0.7145183086395264, 'Y': 0.5276100039482117, 'Z': 0.03503462299704552}, {'X': 0.7121623158454895, 'Y': 0.4795094430446625, 'Z': 0.02720865234732628}, {'X': 0.7100656032562256, 'Y': 0.44623976945877075, 'Z': 0.01944388821721077}, {'X': 0.7500479817390442, 'Y': 0.6300284266471863, 'Z': 0.01446738000959158}, {'X': 0.7495472431182861, 'Y': 0.5399949550628662, 'Z': 0.01916591264307499}, {'X': 0.7448171377182007, 'Y': 0.49235814809799194, 'Z': 0.015577178448438644}, {'X': 0.7378563284873962, 'Y': 0.4568079113960266, 'Z': 0.014663291163742542}, {'X': 0.7815349698066711, 'Y': 0.6591746807098389, 'Z': 0.0009864974999800324}, {'X': 0.7922420501708984, 'Y': 0.5853692293167114, 'Z': 0.0019221770344302058}, {'X': 0.7954675555229187, 'Y': 0.5375771522521973, 'Z': 0.0008696429431438446}, {'X': 0.7927542924880981, 'Y': 0.4941985011100769, 'Z': 0.0014988366747274995}]
[{'X': 0.7324646711349487, 'Y': 0.896298348903656, 'Z': -2.4860537450877018e-05}, {'X': 0.6717286705970764, 'Y': 0.8376592397689819, 'Z': 0.006826091092079878}, {'X': 0.6347563862800598, 'Y': 0.7524971961975098, 'Z': 0.00014395997277460992}, {'X': 0.614081084728241, 'Y': 0.6934536695480347, 'Z': -0.01663288101553917}, {'X': 0.6035849452018738, 'Y': 0.6521323919296265, 'Z': -0.038384512066841125}, {'X': 0.6798383593559265, 'Y': 0.6496719717979431, 'Z': 0.037963367998600006}, {'X': 0.6791568994522095, 'Y': 0.5569038391113281, 'Z': 0.03913058713078499}, {'X': 0.6740331053733826, 'Y': 0.5026300549507141, 'Z': 0.035542137920856476}, {'X': 0.6691683530807495, 'Y': 0.45963335037231445, 'Z': 0.03075917810201645}, {'X': 0.7125509977340698, 'Y': 0.6510481238365173, 'Z': 0.014468892477452755}, {'X': 0.703774631023407, 'Y': 0.5792582035064697, 'Z': -0.024112185463309288}, {'X': 0.6900707483291626, 'Y': 0.6351017951965332, 'Z': -0.05800317972898483}, {'X': 0.6833165287971497, 'Y': 0.6868852376937866, 'Z': -0.0644998848438263}, {'X': 0.7446202635765076, 'Y': 0.6600810885429382, 'Z': -0.00936945341527462}, {'X': 0.746389627456665, 'Y': 0.5732901692390442, 'Z': -0.026623325422406197}, {'X': 0.7309643626213074, 'Y': 0.5468906164169312, 'Z': -0.05121181905269623}, {'X': 0.7167852520942688, 'Y': 0.5247142314910889, 'Z': -0.06512632220983505}, {'X': 0.7794866561889648, 'Y': 0.6817402243614197, 'Z': -0.03311062231659889}, {'X': 0.782487154006958, 'Y': 0.6013195514678955, 'Z': -0.040098439902067184}, {'X': 0.7802155613899231, 'Y': 0.5550743341445923, 'Z': -0.05455863103270531}, {'X': 0.7720566391944885, 'Y': 0.5082657337188721, 'Z': -0.06693433970212936}]
[{'X': 0.7331730723381042, 'Y': 0.8851155638694763, 'Z': -5.000798773835413e-05}, {'X': 0.6757611632347107, 'Y': 0.837117075920105, 'Z': 0.004907255060970783}, {'X': 0.637213945388794, 'Y': 0.7443066835403442, 'Z': 0.006908928509801626}, {'X': 0.6056674718856812, 'Y': 0.6947468519210815, 'Z': 0.0035911407321691513}, {'X': 0.5738994479179382, 'Y': 0.6755437254905701, 'Z': -0.0038339938037097454}, {'X': 0.6842703819274902, 'Y': 0.6374611854553223, 'Z': 0.04220603033900261}, {'X': 0.6803327202796936, 'Y': 0.552789032459259, 'Z': 0.04402759298682213}, {'X': 0.6768895983695984, 'Y': 0.5047609806060791, 'Z': 0.043707117438316345}, {'X': 0.6712296009063721, 'Y': 0.46672359108924866, 'Z': 0.04068002849817276}, {'X': 0.7177364826202393, 'Y': 0.633449375629425, 'Z': 0.022336037829518318}, {'X': 0.7099111676216125, 'Y': 0.5743683576583862, 'Z': -0.024524277076125145}, {'X': 0.7028651833534241, 'Y': 0.6510931849479675, 'Z': -0.0433969609439373}, {'X': 0.6940781474113464, 'Y': 0.7137073874473572, 'Z': -0.036824434995651245}, {'X': 0.7474105954170227, 'Y': 0.6417098045349121, 'Z': -0.0010028318502008915}, {'X': 0.745282769203186, 'Y': 0.5559106469154358, 'Z': -0.01701411046087742}, {'X': 0.7260013222694397, 'Y': 0.5356742739677429, 'Z': -0.028545495122671127}, {'X': 0.7031936645507812, 'Y': 0.5204368829727173, 'Z': -0.030811306089162827}, {'X': 0.7772489786148071, 'Y': 0.6638663411140442, 'Z': -0.02585679292678833}, {'X': 0.7814692854881287, 'Y': 0.5895115733146667, 'Z': -0.026068083941936493}, {'X': 0.7812164425849915, 'Y': 0.5382742285728455, 'Z': -0.03198157250881195}, {'X': 0.7748481035232544, 'Y': 0.48921042680740356, 'Z': -0.03959418460726738}]
[{'X': 0.7310716509819031, 'Y': 0.8824475407600403, 'Z': -3.0305111067718826e-05}, {'X': 0.674382746219635, 'Y': 0.8355744481086731, 'Z': 0.004304687492549419}, {'X': 0.6331100463867188, 'Y': 0.7517245411872864, 'Z': 0.0035805217921733856}, {'X': 0.5980781316757202, 'Y': 0.7071664929389954, 'Z': -0.005406739190220833}, {'X': 0.5666358470916748, 'Y': 0.6943780779838562, 'Z': -0.018083788454532623}, {'X': 0.6838206648826599, 'Y': 0.6503883004188538, 'Z': 0.03846677392721176}, {'X': 0.6778567433357239, 'Y': 0.561632513999939, 'Z': 0.037705108523368835}, {'X': 0.671175479888916, 'Y': 0.5124676823616028, 'Z': 0.03183213621377945}, {'X': 0.663620114326477, 'Y': 0.47132083773612976, 'Z': 0.02554623782634735}, {'X': 0.7163264155387878, 'Y': 0.6478096842765808, 'Z': 0.018290700390934944}, {'X': 0.6994020938873291, 'Y': 0.6019679307937622, 'Z': -0.03512435406446457}, {'X': 0.6887036561965942, 'Y': 0.6813474297523499, 'Z': -0.060283925384283066}, {'X': 0.6833242774009705, 'Y': 0.7386018633842468, 'Z': -0.058876052498817444}, {'X': 0.7476828694343567, 'Y': 0.6544280648231506, 'Z': -0.004194381646811962}, {'X': 0.7387982606887817, 'Y': 0.5761052370071411, 'Z': -0.02886522375047207}, {'X': 0.7174993753433228, 'Y': 0.583268404006958, 'Z': -0.04670232906937599}, {'X': 0.7006642818450928, 'Y': 0.5923165082931519, 'Z': -0.0510219968855381}, {'X': 0.7786275148391724, 'Y': 0.6714673638343811, 'Z': -0.027711104601621628}, {'X': 0.7812128067016602, 'Y': 0.594084620475769, 'Z': -0.03306923434138298}, {'X': 0.7788879871368408, 'Y': 0.5462034344673157, 'Z': -0.04629362374544144}, {'X': 0.7722099423408508, 'Y': 0.5020818710327148, 'Z': -0.059447258710861206}]
[{'X': 0.7302578687667847, 'Y': 0.8780317902565002, 'Z': -4.67922400275711e-05}, {'X': 0.6779072880744934, 'Y': 0.8391200304031372, 'Z': 0.005207214970141649}, {'X': 0.6356311440467834, 'Y': 0.7559651136398315, 'Z': 0.0067681968212127686}, {'X': 0.5999227166175842, 'Y': 0.7097440958023071, 'Z': 0.001126134186051786}, {'X': 0.5666918754577637, 'Y': 0.696918249130249, 'Z': -0.01113759446889162}, {'X': 0.6843839883804321, 'Y': 0.6624276638031006, 'Z': 0.04277199134230614}, {'X': 0.6787707209587097, 'Y': 0.5728998780250549, 'Z': 0.047699857503175735}, {'X': 0.6731420755386353, 'Y': 0.5192245244979858, 'Z': 0.042559925466775894}, {'X': 0.6668040752410889, 'Y': 0.47726523876190186, 'Z': 0.036712612956762314}, {'X': 0.7168388962745667, 'Y': 0.6591787934303284, 'Z': 0.02340533398091793}, {'X': 0.6992420554161072, 'Y': 0.6033002138137817, 'Z': -0.02780614048242569}, {'X': 0.6892013549804688, 'Y': 0.6748459339141846, 'Z': -0.059749431908130646}, {'X': 0.6848250031471252, 'Y': 0.7348498702049255, 'Z': -0.06033140420913696}, {'X': 0.7487062811851501, 'Y': 0.6628542542457581, 'Z': 0.0022316440008580685}, {'X': 0.741395115852356, 'Y': 0.5812857151031494, 'Z': -0.018620910122990608}, {'X': 0.7220048904418945, 'Y': 0.5706159472465515, 'Z': -0.042625293135643005}, {'X': 0.7049890756607056, 'Y': 0.5616023540496826, 'Z': -0.05142804980278015}, {'X': 0.7809975743293762, 'Y': 0.6772767305374146, 'Z': -0.01854746975004673}, {'X': 0.7815704941749573, 'Y': 0.5979277491569519, 'Z': -0.020360196009278297}, {'X': 0.7800793051719666, 'Y': 0.5491241216659546, 'Z': -0.03166103735566139}, {'X': 0.7741847038269043, 'Y': 0.5014926791191101, 'Z': -0.04270761460065842}]
[{'X': 0.7386592030525208, 'Y': 0.8865793943405151, 'Z': -4.310805888962932e-05}, {'X': 0.677128255367279, 'Y': 0.8428630232810974, 'Z': 0.001974729122593999}, {'X': 0.6310351490974426, 'Y': 0.7621443271636963, 'Z': -0.0016783451428636909}, {'X': 0.5932005047798157, 'Y': 0.71550452709198, 'Z': -0.013052921742200851}, {'X': 0.5582290291786194, 'Y': 0.694217324256897, 'Z': -0.027344858273863792}, {'X': 0.6800373792648315, 'Y': 0.652252197265625, 'Z': 0.046184539794921875}, {'X': 0.6722932457923889, 'Y': 0.5588185787200928, 'Z': 0.05024923384189606}, {'X': 0.6657704710960388, 'Y': 0.5057781934738159, 'Z': 0.049483634531497955}, {'X': 0.6579350829124451, 'Y': 0.46348637342453003, 'Z': 0.04623967409133911}, {'X': 0.7146433591842651, 'Y': 0.6482224464416504, 'Z': 0.027575654909014702}, {'X': 0.7003695368766785, 'Y': 0.5994563698768616, 'Z': -0.023726625367999077}, {'X': 0.6921342611312866, 'Y': 0.6787005066871643, 'Z': -0.05068114772439003}, {'X': 0.6864372491836548, 'Y': 0.7406071424484253, 'Z': -0.04920431971549988}, {'X': 0.747286319732666, 'Y': 0.6522558927536011, 'Z': 0.007045416161417961}, {'X': 0.7393494844436646, 'Y': 0.5679855942726135, 'Z': -0.013030189089477062}, {'X': 0.7204914689064026, 'Y': 0.5683862566947937, 'Z': -0.03140217065811157}, {'X': 0.7033323645591736, 'Y': 0.5745363235473633, 'Z': -0.036763474345207214}, {'X': 0.7797651886940002, 'Y': 0.6666786074638367, 'Z': -0.015328949317336082}, {'X': 0.7788551449775696, 'Y': 0.5919283032417297, 'Z': -0.01626230776309967}, {'X': 0.7756978869438171, 'Y': 0.5473204851150513, 'Z': -0.027389461174607277}, {'X': 0.7679017186164856, 'Y': 0.5088308453559875, 'Z': -0.03856825828552246}]
[{'X': 0.7306561470031738, 'Y': 0.8653973937034607, 'Z': -5.028500163462013e-05}, {'X': 0.6775100231170654, 'Y': 0.8350327014923096, 'Z': 0.005754163954406977}, {'X': 0.6340330839157104, 'Y': 0.752764880657196, 'Z': 0.008019611239433289}, {'X': 0.5966610312461853, 'Y': 0.7118358612060547, 'Z': 0.0032708151265978813}, {'X': 0.5616213083267212, 'Y': 0.7039201855659485, 'Z': -0.0051150755025446415}, {'X': 0.6823052167892456, 'Y': 0.6450657844543457, 'Z': 0.037399772554636}, {'X': 0.6740896105766296, 'Y': 0.5488798022270203, 'Z': 0.040286898612976074}, {'X': 0.6678985953330994, 'Y': 0.5008460283279419, 'Z': 0.03599817305803299}, {'X': 0.6602835655212402, 'Y': 0.4621394872665405, 'Z': 0.030196066945791245}, {'X': 0.7162110805511475, 'Y': 0.6394426226615906, 'Z': 0.017655275762081146}, {'X': 0.6984207630157471, 'Y': 0.6023966073989868, 'Z': -0.03158256784081459}, {'X': 0.6920698285102844, 'Y': 0.6787536144256592, 'Z': -0.05343195050954819}, {'X': 0.686833381652832, 'Y': 0.7364581227302551, 'Z': -0.05053533986210823}, {'X': 0.7480000257492065, 'Y': 0.6476572751998901, 'Z': -0.004009357187896967}, {'X': 0.7373701930046082, 'Y': 0.5734137296676636, 'Z': -0.02791571617126465}, {'X': 0.7247878909111023, 'Y': 0.5671360492706299, 'Z': -0.04645910859107971}, {'X': 0.712477445602417, 'Y': 0.5646243691444397, 'Z': -0.05188966542482376}, {'X': 0.778400182723999, 'Y': 0.6672331094741821, 'Z': -0.026710079982876778}, {'X': 0.7776078581809998, 'Y': 0.5947935581207275, 'Z': -0.028320422396063805}, {'X': 0.776935875415802, 'Y': 0.5466940999031067, 'Z': -0.03821816295385361}, {'X': 0.7716041207313538, 'Y': 0.49870043992996216, 'Z': -0.0500807911157608}]
[{'X': 0.7294492721557617, 'Y': 0.861483097076416, 'Z': -5.817471173941158e-05}, {'X': 0.6772721409797668, 'Y': 0.8289393186569214, 'Z': -0.009560395032167435}, {'X': 0.6417739391326904, 'Y': 0.7501912117004395, 'Z': -0.008514687418937683}, {'X': 0.6179379820823669, 'Y': 0.6929638981819153, 'Z': -0.008589166216552258}, {'X': 0.5946057438850403, 'Y': 0.6708474159240723, 'Z': -0.00846651941537857}, {'X': 0.684661865234375, 'Y': 0.6354607939720154, 'Z': 0.027583451941609383}, {'X': 0.6756672859191895, 'Y': 0.5407834053039551, 'Z': 0.023455534130334854}, {'X': 0.6709988117218018, 'Y': 0.4909474849700928, 'Z': 0.011126723140478134}, {'X': 0.6658334732055664, 'Y': 0.45274055004119873, 'Z': -0.0004674725350923836}, {'X': 0.7188019752502441, 'Y': 0.6263476610183716, 'Z': 0.022001031786203384}, {'X': 0.7202773094177246, 'Y': 0.5298248529434204, 'Z': 0.00981792714446783}, {'X': 0.7193358540534973, 'Y': 0.4969747066497803, 'Z': -0.01467830128967762}, {'X': 0.7174966335296631, 'Y': 0.4882468581199646, 'Z': -0.032066356390714645}, {'X': 0.7488067150115967, 'Y': 0.634219229221344, 'Z': 0.012430347502231598}, {'X': 0.75553297996521, 'Y': 0.5427489876747131, 'Z': 0.004119505174458027}, {'X': 0.7533028721809387, 'Y': 0.5031290650367737, 'Z': -0.015247014351189137}, {'X': 0.7480736374855042, 'Y': 0.4808938503265381, 'Z': -0.02674833871424198}, {'X': 0.7776203155517578, 'Y': 0.6574919819831848, 'Z': 0.0018948647193610668}, {'X': 0.7852456569671631, 'Y': 0.5880144834518433, 'Z': -0.004691416397690773}, {'X': 0.7860376834869385, 'Y': 0.5390559434890747, 'Z': -0.015051298774778843}, {'X': 0.7821700572967529, 'Y': 0.4974939227104187, 'Z': -0.021794665604829788}]
[{'X': 0.7285165786743164, 'Y': 0.8654578924179077, 'Z': -5.902757402509451e-05}, {'X': 0.6744306087493896, 'Y': 0.8249226808547974, 'Z': 0.003186661982908845}, {'X': 0.637948751449585, 'Y': 0.7521584630012512, 'Z': 0.006332383956760168}, {'X': 0.6110231876373291, 'Y': 0.6993520259857178, 'Z': 0.005377271678298712}, {'X': 0.585170328617096, 'Y': 0.6817987561225891, 'Z': 0.0010730092180892825}, {'X': 0.6868987679481506, 'Y': 0.6373423337936401, 'Z': 0.036654792726039886}, {'X': 0.678672194480896, 'Y': 0.5502405166625977, 'Z': 0.0352652408182621}, {'X': 0.6730381846427917, 'Y': 0.4966545104980469, 'Z': 0.025409676134586334}, {'X': 0.6686323881149292, 'Y': 0.45087748765945435, 'Z': 0.017606228590011597}, {'X': 0.7166610360145569, 'Y': 0.6301285624504089, 'Z': 0.025849876925349236}, {'X': 0.7114275097846985, 'Y': 0.5292733907699585, 'Z': 0.029651371762156487}, {'X': 0.7044410109519958, 'Y': 0.47088971734046936, 'Z': 0.01924358308315277}, {'X': 0.6992928981781006, 'Y': 0.4209021329879761, 'Z': 0.013507100753486156}, {'X': 0.7467314600944519, 'Y': 0.6388587951660156, 'Z': 0.01131888385862112}, {'X': 0.7478846311569214, 'Y': 0.5413035750389099, 'Z': 0.012355620041489601}, {'X': 0.7437020540237427, 'Y': 0.48288655281066895, 'Z': -0.0015739832306280732}, {'X': 0.7390674352645874, 'Y': 0.43023428320884705, 'Z': -0.009706987999379635}, {'X': 0.7776319980621338, 'Y': 0.6660186052322388, 'Z': -0.0029529710300266743}, {'X': 0.7872205972671509, 'Y': 0.5930520296096802, 'Z': -0.007055396214127541}, {'X': 0.7915119528770447, 'Y': 0.5420796275138855, 'Z': -0.017822006717324257}, {'X': 0.7923022508621216, 'Y': 0.49162474274635315, 'Z': -0.024615224450826645}]
[{'X': 0.7330470085144043, 'Y': 0.8694598078727722, 'Z': -4.112327587790787e-05}, {'X': 0.6760262250900269, 'Y': 0.8241623044013977, 'Z': 0.014192147180438042}, {'X': 0.6369194388389587, 'Y': 0.7530245184898376, 'Z': 0.021859098225831985}, {'X': 0.606179416179657, 'Y': 0.7002071142196655, 'Z': 0.026762090623378754}, {'X': 0.5794240236282349, 'Y': 0.6851557493209839, 'Z': 0.028903666883707047}, {'X': 0.6853984594345093, 'Y': 0.6352600455284119, 'Z': 0.044859711080789566}, {'X': 0.6760215163230896, 'Y': 0.5440919399261475, 'Z': 0.05565856397151947}, {'X': 0.6734062433242798, 'Y': 0.4898608326911926, 'Z': 0.05666562542319298}, {'X': 0.6727827191352844, 'Y': 0.44782260060310364, 'Z': 0.05743487551808357}, {'X': 0.7171769738197327, 'Y': 0.6267218589782715, 'Z': 0.036934901028871536}, {'X': 0.7101306915283203, 'Y': 0.5179076194763184, 'Z': 0.053333647549152374}, {'X': 0.7067869901657104, 'Y': 0.45621657371520996, 'Z': 0.054188698530197144}, {'X': 0.7057547569274902, 'Y': 0.4056435525417328, 'Z': 0.0543440617620945}, {'X': 0.7483630776405334, 'Y': 0.6383413672447205, 'Z': 0.027718743309378624}, {'X': 0.7485342621803284, 'Y': 0.5359503030776978, 'Z': 0.03922462463378906}, {'X': 0.7457506656646729, 'Y': 0.47754228115081787, 'Z': 0.03615843504667282}, {'X': 0.7435393333435059, 'Y': 0.42657235264778137, 'Z': 0.03626531362533569}, {'X': 0.7796223759651184, 'Y': 0.668125331401825, 'Z': 0.019467713311314583}, {'X': 0.7878867983818054, 'Y': 0.5947719216346741, 'Z': 0.02415529452264309}, {'X': 0.7921521067619324, 'Y': 0.5466302633285522, 'Z': 0.01956452615559101}, {'X': 0.7935873866081238, 'Y': 0.49971920251846313, 'Z': 0.017113003879785538}]
[{'X': 0.733828067779541, 'Y': 0.8837331533432007, 'Z': -3.824297891696915e-05}, {'X': 0.6796642541885376, 'Y': 0.8348675966262817, 'Z': -0.004394966177642345}, {'X': 0.6388446092605591, 'Y': 0.7563316226005554, 'Z': -0.008796327747404575}, {'X': 0.6092119812965393, 'Y': 0.7007336616516113, 'Z': -0.016949620097875595}, {'X': 0.5770691633224487, 'Y': 0.682391345500946, 'Z': -0.02935793064534664}, {'X': 0.6827863454818726, 'Y': 0.6321735978126526, 'Z': 0.018693551421165466}, {'X': 0.6761553287506104, 'Y': 0.543816328048706, 'Z': 0.0181368887424469}, {'X': 0.6749452948570251, 'Y': 0.49242979288101196, 'Z': 0.012022148817777634}, {'X': 0.6751176118850708, 'Y': 0.44715452194213867, 'Z': 0.00653425557538867}, {'X': 0.7155013084411621, 'Y': 0.6223000288009644, 'Z': 0.009936362504959106}, {'X': 0.7118436098098755, 'Y': 0.5154558420181274, 'Z': 0.01506694033741951}, {'X': 0.7095202803611755, 'Y': 0.4547240734100342, 'Z': 0.006368523463606834}, {'X': 0.7086233496665955, 'Y': 0.4021480083465576, 'Z': -0.0009007690823636949}, {'X': 0.746487557888031, 'Y': 0.6317762732505798, 'Z': -0.0029861442744731903}, {'X': 0.7481902837753296, 'Y': 0.5332174301147461, 'Z': -0.0033477479591965675}, {'X': 0.745328426361084, 'Y': 0.4760744273662567, 'Z': -0.012166047468781471}, {'X': 0.7423506379127502, 'Y': 0.42405375838279724, 'Z': -0.01844683662056923}, {'X': 0.7781476378440857, 'Y': 0.6608598828315735, 'Z': -0.016672419384121895}, {'X': 0.786433219909668, 'Y': 0.5882895588874817, 'Z': -0.023187842220067978}, {'X': 0.789416491985321, 'Y': 0.5424308776855469, 'Z': -0.03015899285674095}, {'X': 0.7900883555412292, 'Y': 0.4971742033958435, 'Z': -0.03462270274758339}]
[{'X': 0.7346044778823853, 'Y': 0.8781839609146118, 'Z': -5.057849921286106e-05}, {'X': 0.6785522699356079, 'Y': 0.8297702074050903, 'Z': 0.003556331852450967}, {'X': 0.6389169692993164, 'Y': 0.7527822852134705, 'Z': 0.0029494676273316145}, {'X': 0.6065958738327026, 'Y': 0.6983286142349243, 'Z': -0.0004265968455001712}, {'X': 0.572844922542572, 'Y': 0.6885206699371338, 'Z': -0.009366258047521114}, {'X': 0.684526801109314, 'Y': 0.6334552764892578, 'Z': 0.02704540826380253}, {'X': 0.676401674747467, 'Y': 0.5431073307991028, 'Z': 0.03238321468234062}, {'X': 0.6735756993293762, 'Y': 0.4892081916332245, 'Z': 0.02940712310373783}, {'X': 0.6719332933425903, 'Y': 0.4444900155067444, 'Z': 0.026676559820771217}, {'X': 0.7174219489097595, 'Y': 0.6240625381469727, 'Z': 0.01820271648466587}, {'X': 0.7104416489601135, 'Y': 0.5158080458641052, 'Z': 0.031044259667396545}, {'X': 0.7056645154953003, 'Y': 0.4536823034286499, 'Z': 0.02768794260919094}, {'X': 0.7028716206550598, 'Y': 0.4009875953197479, 'Z': 0.023869657889008522}, {'X': 0.7491535544395447, 'Y': 0.6361144185066223, 'Z': 0.006600338499993086}, {'X': 0.7490218877792358, 'Y': 0.5343676805496216, 'Z': 0.012428855523467064}, {'X': 0.7449622750282288, 'Y': 0.4760793447494507, 'Z': 0.004117991309612989}, {'X': 0.7417696118354797, 'Y': 0.42359617352485657, 'Z': -0.0005766345420852304}, {'X': 0.7813366055488586, 'Y': 0.6677910089492798, 'Z': -0.004654466174542904}, {'X': 0.7895665764808655, 'Y': 0.5931658148765564, 'Z': -0.006991899572312832}, {'X': 0.7933449149131775, 'Y': 0.545476496219635, 'Z': -0.015584759414196014}, {'X': 0.7947899699211121, 'Y': 0.4977867007255554, 'Z': -0.022248128429055214}]
[{'X': 0.7354699373245239, 'Y': 0.873184323310852, 'Z': -4.199598333798349e-05}, {'X': 0.6796541810035706, 'Y': 0.8293380737304688, 'Z': 0.00347906188108027}, {'X': 0.6408257484436035, 'Y': 0.7533196210861206, 'Z': 0.004757757764309645}, {'X': 0.6107065081596375, 'Y': 0.6955068707466125, 'Z': 0.004038303159177303}, {'X': 0.57986980676651, 'Y': 0.679225504398346, 'Z': -0.0007373052649199963}, {'X': 0.6852091550827026, 'Y': 0.632347047328949, 'Z': 0.025878852233290672}, {'X': 0.6774626970291138, 'Y': 0.5410634279251099, 'Z': 0.029407916590571404}, {'X': 0.675001323223114, 'Y': 0.48714953660964966, 'Z': 0.026259804144501686}, {'X': 0.674788236618042, 'Y': 0.4421345591545105, 'Z': 0.025179019197821617}, {'X': 0.717464029788971, 'Y': 0.6231774091720581, 'Z': 0.017798591405153275}, {'X': 0.7119695544242859, 'Y': 0.5160287618637085, 'Z': 0.027588050812482834}, {'X': 0.7083323001861572, 'Y': 0.4550530016422272, 'Z': 0.025606628507375717}, {'X': 0.7074576616287231, 'Y': 0.40401291847229004, 'Z': 0.023702802136540413}, {'X': 0.7493409514427185, 'Y': 0.6352704763412476, 'Z': 0.007416405249387026}, {'X': 0.7508677840232849, 'Y': 0.5331503748893738, 'Z': 0.01185564137995243}, {'X': 0.7468996047973633, 'Y': 0.4770098328590393, 'Z': 0.004847805947065353}, {'X': 0.7437549233436584, 'Y': 0.42607933282852173, 'Z': 0.001984828617423773}, {'X': 0.7815001010894775, 'Y': 0.66678786277771, 'Z': -0.002658502897247672}, {'X': 0.7904725074768066, 'Y': 0.5944797992706299, 'Z': -0.0051833814941346645}, {'X': 0.7943268418312073, 'Y': 0.5481385588645935, 'Z': -0.013817114755511284}, {'X': 0.7956315279006958, 'Y': 0.5013086199760437, 'Z': -0.019727259874343872}]
