[{'X': 0.7207931280136108, 'Y': 0.7534210085868835, 'Z': -7.223602733574808e-05}, {'X': 0.6538603901863098, 'Y': 0.7403228282928467, 'Z': 0.019011186435818672}, {'X': 0.601332426071167, 'Y': 0.6739212274551392, 'Z': 0.0358189195394516}, {'X': 0.5679881572723389, 'Y': 0.6182206869125366, 'Z': 0.041862744837999344}, {'X': 0.5429298281669617, 'Y': 0.5986794233322144, 'Z': 0.044683970510959625}, {'X': 0.6274600028991699, 'Y': 0.5114783048629761, 'Z': 0.07589811831712723}, {'X': 0.6075414419174194, 'Y': 0.4154961109161377, 'Z': 0.08825962245464325}, {'X': 0.5955965518951416, 'Y': 0.35663455724716187, 'Z': 0.08216025680303574}, {'X': 0.5848070979118347, 'Y': 0.30938977003097534, 'Z': 0.0750633105635643}, {'X': 0.6574596166610718, 'Y': 0.4799615144729614, 'Z': 0.05677960067987442}, {'X': 0.6368697285652161, 'Y': 0.3671484589576721, 'Z': 0.07932592928409576}, {'X': 0.6213193535804749, 'Y': 0.2959279716014862, 'Z': 0.07131146639585495}, {'X': 0.6084888577461243, 'Y': 0.2435196340084076, 'Z': 0.06174585223197937}, {'X': 0.691131055355072, 'Y': 0.46874773502349854, 'Z': 0.03254181519150734}, {'X': 0.6730567812919617, 'Y': 0.3574252724647522, 'Z': 0.04339511692523956}, {'X': 0.6575021743774414, 'Y': 0.2897765338420868, 'Z': 0.03162405267357826}, {'X': 0.6434565782546997, 'Y': 0.23983022570610046, 'Z': 0.023656021803617477}, {'X': 0.7302609086036682, 'Y': 0.47815266251564026, 'Z': 0.008077038452029228}, {'X': 0.7222639322280884, 'Y': 0.38399064540863037, 'Z': 0.004935805685818195}, {'X': 0.7138791084289551, 'Y': 0.32267218828201294, 'Z': -0.0035092767793685198}, {'X': 0.7027881741523743, 'Y': 0.2716675400733948, 'Z': -0.008942174725234509}]
[{'X': 0.7017834782600403, 'Y': 0.7322849631309509, 'Z': -6.35463948128745e-05}, {'X': 0.6395149230957031, 'Y': 0.7237106561660767, 'Z': 0.021328995004296303}, {'X': 0.5976487398147583, 'Y': 0.6481447815895081, 'Z': 0.04754985123872757}, {'X': 0.572192370891571, 'Y': 0.5925939083099365, 'Z': 0.06678983569145203}, {'X': 0.5571164488792419, 'Y': 0.5616465210914612, 'Z': 0.07711774110794067}, {'X': 0.6426450610160828, 'Y': 0.5365237593650818, 'Z': 0.07603975385427475}, {'X': 0.6346805095672607, 'Y': 0.43876510858535767, 'Z': 0.0877537727355957}, {'X': 0.6219494938850403, 'Y': 0.4006119966506958, 'Z': 0.08519601821899414}, {'X': 0.6022250652313232, 'Y': 0.3869926333427429, 'Z': 0.08731862902641296}, {'X': 0.671785831451416, 'Y': 0.5173110961914062, 'Z': 0.05489065870642662}, {'X': 0.6586604714393616, 'Y': 0.4051811099052429, 'Z': 0.05543999373912811}, {'X': 0.6304795145988464, 'Y': 0.35740768909454346, 'Z': 0.04426258057355881}, {'X': 0.6025305390357971, 'Y': 0.3392229676246643, 'Z': 0.03713954612612724}, {'X': 0.7039759755134583, 'Y': 0.5238518714904785, 'Z': 0.02972920425236225}, {'X': 0.683255136013031, 'Y': 0.40539395809173584, 'Z': 0.0052798097021877766}, {'X': 0.6510314345359802, 'Y': 0.37859928607940674, 'Z': -0.02388361655175686}, {'X': 0.61908358335495, 'Y': 0.37607577443122864, 'Z': -0.036367885768413544}, {'X': 0.7362790703773499, 'Y': 0.5467168688774109, 'Z': 0.00785858929157257}, {'X': 0.7049078941345215, 'Y': 0.49771764874458313, 'Z': -0.02491200901567936}, {'X': 0.6828568577766418, 'Y': 0.547238290309906, 'Z': -0.03578198328614235}, {'X': 0.6682836413383484, 'Y': 0.6041498184204102, 'Z': -0.0377424955368042}]
[{'X': 0.7147493958473206, 'Y': 0.7446476221084595, 'Z': -6.148789543658495e-05}, {'X': 0.6471893787384033, 'Y': 0.7331746816635132, 'Z': 0.018603911623358727}, {'X': 0.6006396412849426, 'Y': 0.6515665054321289, 'Z': 0.04317843168973923}, {'X': 0.5708908438682556, 'Y': 0.5935274958610535, 'Z': 0.05657322704792023}, {'X': 0.5500075221061707, 'Y': 0.5655539035797119, 'Z': 0.060570426285266876}, {'X': 0.6427875757217407, 'Y': 0.5465420484542847, 'Z': 0.0773247554898262}, {'X': 0.6334904432296753, 'Y': 0.4492611289024353, 'Z': 0.08680856972932816}, {'X': 0.6201833486557007, 'Y': 0.4117282032966614, 'Z': 0.08625186234712601}, {'X': 0.6033440232276917, 'Y': 0.3906906843185425, 'Z': 0.09129474312067032}, {'X': 0.671582043170929, 'Y': 0.525169849395752, 'Z': 0.056330226361751556}, {'X': 0.6602765321731567, 'Y': 0.4134056568145752, 'Z': 0.05613652244210243}, {'X': 0.6321771740913391, 'Y': 0.3674980103969574, 'Z': 0.049967993050813675}, {'X': 0.6072020530700684, 'Y': 0.34574830532073975, 'Z': 0.047252107411623}, {'X': 0.7036203742027283, 'Y': 0.5267048478126526, 'Z': 0.030544837936758995}, {'X': 0.6822563409805298, 'Y': 0.40833592414855957, 'Z': 0.008147118613123894}, {'X': 0.6486135125160217, 'Y': 0.38622933626174927, 'Z': -0.01503056101500988}, {'X': 0.6172835230827332, 'Y': 0.38483256101608276, 'Z': -0.025571856647729874}, {'X': 0.7360990643501282, 'Y': 0.5446109771728516, 'Z': 0.006341616623103619}, {'X': 0.7069482803344727, 'Y': 0.48856082558631897, 'Z': -0.028777776286005974}, {'X': 0.6819519400596619, 'Y': 0.5349957942962646, 'Z': -0.042123906314373016}, {'X': 0.6631421446800232, 'Y': 0.590054988861084, 'Z': -0.0478590652346611}]
[{'X': 0.7118498682975769, 'Y': 0.7421824932098389, 'Z': -0.00011110336345154792}, {'X': 0.6465936303138733, 'Y': 0.7271100282669067, 'Z': 0.015323641709983349}, {'X': 0.5975695252418518, 'Y': 0.6586824655532837, 'Z': 0.031653519719839096}, {'X': 0.5677570104598999, 'Y': 0.6075699925422668, 'Z': 0.03612901642918587}, {'X': 0.5438145399093628, 'Y': 0.5829690098762512, 'Z': 0.036609336733818054}, {'X': 0.6340469121932983, 'Y': 0.5403804183006287, 'Z': 0.058645930141210556}, {'X': 0.6184379458427429, 'Y': 0.4383656978607178, 'Z': 0.06964608281850815}, {'X': 0.6104832887649536, 'Y': 0.37389707565307617, 'Z': 0.07997797429561615}, {'X': 0.6015668511390686, 'Y': 0.3185447156429291, 'Z': 0.08749347180128098}, {'X': 0.6658819913864136, 'Y': 0.5235552787780762, 'Z': 0.03616234287619591}, {'X': 0.6527835726737976, 'Y': 0.4051439166069031, 'Z': 0.030149662867188454}, {'X': 0.636089563369751, 'Y': 0.32722392678260803, 'Z': 0.02511540800333023}, {'X': 0.6211534142494202, 'Y': 0.2620578706264496, 'Z': 0.023261576890945435}, {'X': 0.7009506821632385, 'Y': 0.530297040939331, 'Z': 0.008835901506245136}, {'X': 0.6744208931922913, 'Y': 0.44076621532440186, 'Z': -0.02811628021299839}, {'X': 0.6481046676635742, 'Y': 0.46328771114349365, 'Z': -0.06946493685245514}, {'X': 0.6316688656806946, 'Y': 0.4941035509109497, 'Z': -0.08715291321277618}, {'X': 0.7390134334564209, 'Y': 0.5426169037818909, 'Z': -0.015196705237030983}, {'X': 0.7101747393608093, 'Y': 0.4807494580745697, 'Z': -0.05224845930933952}, {'X': 0.6832904815673828, 'Y': 0.4975314438343048, 'Z': -0.08125125616788864}, {'X': 0.6625627875328064, 'Y': 0.535240888595581, 'Z': -0.1002667248249054}]
[{'X': 0.7174821496009827, 'Y': 0.7529988288879395, 'Z': -0.00011861105303978547}, {'X': 0.6512708067893982, 'Y': 0.7318729758262634, 'Z': 0.013097365386784077}, {'X': 0.598598062992096, 'Y': 0.667305052280426, 'Z': 0.027283577248454094}, {'X': 0.5664860606193542, 'Y': 0.6192868947982788, 'Z': 0.03543587774038315}, {'X': 0.5438554286956787, 'Y': 0.5990820527076721, 'Z': 0.03931868076324463}, {'X': 0.6274781823158264, 'Y': 0.5187742114067078, 'Z': 0.06668208539485931}, {'X': 0.6150802969932556, 'Y': 0.43647634983062744, 'Z': 0.07703494280576706}, {'X': 0.603626012802124, 'Y': 0.3772805333137512, 'Z': 0.07356499880552292}, {'X': 0.5901668667793274, 'Y': 0.32493945956230164, 'Z': 0.06458267569541931}, {'X': 0.6570874452590942, 'Y': 0.49679264426231384, 'Z': 0.05111085623502731}, {'X': 0.6433852314949036, 'Y': 0.40494775772094727, 'Z': 0.0634283795952797}, {'X': 0.6274756193161011, 'Y': 0.33498257398605347, 'Z': 0.054503485560417175}, {'X': 0.6109353303909302, 'Y': 0.27504873275756836, 'Z': 0.04789406806230545}, {'X': 0.6905413866043091, 'Y': 0.49476268887519836, 'Z': 0.030704887583851814}, {'X': 0.675311267375946, 'Y': 0.39956986904144287, 'Z': 0.03408437222242355}, {'X': 0.6579940319061279, 'Y': 0.34421563148498535, 'Z': 0.021992186084389687}, {'X': 0.6415733695030212, 'Y': 0.29867568612098694, 'Z': 0.01640239916741848}, {'X': 0.7289822101593018, 'Y': 0.5105137825012207, 'Z': 0.0095702288672328}, {'X': 0.7184892892837524, 'Y': 0.43489331007003784, 'Z': 0.005559097975492477}, {'X': 0.7050618529319763, 'Y': 0.38804543018341064, 'Z': -0.0028914683498442173}, {'X': 0.6891298890113831, 'Y': 0.3470331132411957, 'Z': -0.009357730858027935}]
[{'X': 0.7209187746047974, 'Y': 0.7424895763397217, 'Z': -0.00010067701077787206}, {'X': 0.6540957093238831, 'Y': 0.7330734729766846, 'Z': 0.015687618404626846}, {'X': 0.5990532040596008, 'Y': 0.6726400256156921, 'Z': 0.027825556695461273}, {'X': 0.564540684223175, 'Y': 0.6212320923805237, 'Z': 0.03295529633760452}, {'X': 0.5433008074760437, 'Y': 0.6014115810394287, 'Z': 0.03353142738342285}, {'X': 0.6272533535957336, 'Y': 0.5153484344482422, 'Z': 0.06782381981611252}, {'X': 0.6090340614318848, 'Y': 0.43056315183639526, 'Z': 0.0808081403374672}, {'X': 0.5972572565078735, 'Y': 0.37428009510040283, 'Z': 0.0766453668475151}, {'X': 0.5875487327575684, 'Y': 0.3260457515716553, 'Z': 0.06807921081781387}, {'X': 0.6573352813720703, 'Y': 0.48622360825538635, 'Z': 0.05211175978183746}, {'X': 0.6382675766944885, 'Y': 0.38750356435775757, 'Z': 0.07236681878566742}, {'X': 0.6204954385757446, 'Y': 0.31574252247810364, 'Z': 0.06655886024236679}, {'X': 0.605896532535553, 'Y': 0.2577269971370697, 'Z': 0.057861924171447754}, {'X': 0.6905863881111145, 'Y': 0.47620144486427307, 'Z': 0.03196672722697258}, {'X': 0.6712226867675781, 'Y': 0.3712959587574005, 'Z': 0.04233917221426964}, {'X': 0.6547908186912537, 'Y': 0.306864470243454, 'Z': 0.03456156700849533}, {'X': 0.64117032289505, 'Y': 0.2539709508419037, 'Z': 0.02788512036204338}, {'X': 0.7290052771568298, 'Y': 0.48523813486099243, 'Z': 0.011493327096104622}, {'X': 0.7231336832046509, 'Y': 0.3949316442012787, 'Z': 0.015078799799084663}, {'X': 0.7172234058380127, 'Y': 0.3358977437019348, 'Z': 0.013541486114263535}, {'X': 0.7102228403091431, 'Y': 0.28067606687545776, 'Z': 0.00996250007301569}]
[{'X': 0.7161334156990051, 'Y': 0.7313692569732666, 'Z': -0.00013083104568067938}, {'X': 0.6520817279815674, 'Y': 0.7325781583786011, 'Z': 0.013013490475714207}, {'X': 0.5996263027191162, 'Y': 0.6706938147544861, 'Z': 0.025203701108694077}, {'X': 0.5676124095916748, 'Y': 0.6202132105827332, 'Z': 0.029480790719389915}, {'X': 0.5432396531105042, 'Y': 0.6015239357948303, 'Z': 0.03017757646739483}, {'X': 0.6271830797195435, 'Y': 0.5097665786743164, 'Z': 0.06808976829051971}, {'X': 0.6105520129203796, 'Y': 0.4255686104297638, 'Z': 0.08065717667341232}, {'X': 0.598619818687439, 'Y': 0.3685837984085083, 'Z': 0.07681580632925034}, {'X': 0.5871008038520813, 'Y': 0.31801289319992065, 'Z': 0.06911544501781464}, {'X': 0.6572465896606445, 'Y': 0.4816439747810364, 'Z': 0.05109596624970436}, {'X': 0.6403127908706665, 'Y': 0.3820052146911621, 'Z': 0.06473369896411896}, {'X': 0.6226658821105957, 'Y': 0.31096479296684265, 'Z': 0.055826954543590546}, {'X': 0.6077166795730591, 'Y': 0.2533014714717865, 'Z': 0.04918583482503891}, {'X': 0.6910787224769592, 'Y': 0.4732108414173126, 'Z': 0.02927742339670658}, {'X': 0.6728770136833191, 'Y': 0.3664500415325165, 'Z': 0.03166656196117401}, {'X': 0.6569512486457825, 'Y': 0.3014213442802429, 'Z': 0.017150994390249252}, {'X': 0.6442569494247437, 'Y': 0.24718698859214783, 'Z': 0.009709327481687069}, {'X': 0.7297167181968689, 'Y': 0.4856410026550293, 'Z': 0.007075858768075705}, {'X': 0.7262789607048035, 'Y': 0.39720749855041504, 'Z': 0.0060270316898822784}, {'X': 0.7212965488433838, 'Y': 0.33832746744155884, 'Z': 0.0005798502825200558}, {'X': 0.7156416177749634, 'Y': 0.28116658329963684, 'Z': -0.002936634700745344}]
[{'X': 0.7161926627159119, 'Y': 0.7341468930244446, 'Z': -0.00014019402442499995}, {'X': 0.6513704061508179, 'Y': 0.7340188026428223, 'Z': 0.01168343611061573}, {'X': 0.5991332530975342, 'Y': 0.66844242811203, 'Z': 0.028566699475049973}, {'X': 0.5666394233703613, 'Y': 0.6171152591705322, 'Z': 0.03712933138012886}, {'X': 0.5428215861320496, 'Y': 0.6012146472930908, 'Z': 0.0427110493183136}, {'X': 0.6286826133728027, 'Y': 0.5123869776725769, 'Z': 0.0691131204366684}, {'X': 0.6097711324691772, 'Y': 0.4261447787284851, 'Z': 0.07875347137451172}, {'X': 0.5982276797294617, 'Y': 0.36961203813552856, 'Z': 0.07344082742929459}, {'X': 0.58860182762146, 'Y': 0.3206739127635956, 'Z': 0.06641125679016113}, {'X': 0.6582311391830444, 'Y': 0.4828813374042511, 'Z': 0.052804190665483475}, {'X': 0.6385973691940308, 'Y': 0.3765615224838257, 'Z': 0.06842461228370667}, {'X': 0.6212579607963562, 'Y': 0.30749499797821045, 'Z': 0.05631362646818161}, {'X': 0.6075039505958557, 'Y': 0.2512802183628082, 'Z': 0.0471530444920063}, {'X': 0.6923817992210388, 'Y': 0.4726552367210388, 'Z': 0.031401604413986206}, {'X': 0.6729859709739685, 'Y': 0.3604562282562256, 'Z': 0.035375215113162994}, {'X': 0.6578216552734375, 'Y': 0.29405516386032104, 'Z': 0.01785481907427311}, {'X': 0.6457889080047607, 'Y': 0.2380828857421875, 'Z': 0.00704970583319664}, {'X': 0.7317249774932861, 'Y': 0.48342451453208923, 'Z': 0.009651175700128078}, {'X': 0.7293354868888855, 'Y': 0.39343681931495667, 'Z': 0.005240573547780514}, {'X': 0.7259647250175476, 'Y': 0.3333778381347656, 'Z': -0.004252901300787926}, {'X': 0.7212616801261902, 'Y': 0.2762269079685211, 'Z': -0.010351008735597134}]
[{'X': 0.7156226634979248, 'Y': 0.741500973701477, 'Z': -0.00012446871551219374}, {'X': 0.6508752703666687, 'Y': 0.7368598580360413, 'Z': 0.01444082148373127}, {'X': 0.5997694730758667, 'Y': 0.6706400513648987, 'Z': 0.028708599507808685}, {'X': 0.5668047070503235, 'Y': 0.6160196661949158, 'Z': 0.03420337289571762}, {'X': 0.5413854718208313, 'Y': 0.5984117984771729, 'Z': 0.03715352341532707}, {'X': 0.6286340951919556, 'Y': 0.509642481803894, 'Z': 0.06186967343091965}, {'X': 0.6107022762298584, 'Y': 0.41734233498573303, 'Z': 0.07038118690252304}, {'X': 0.6002373099327087, 'Y': 0.3612807095050812, 'Z': 0.06545582413673401}, {'X': 0.5910801887512207, 'Y': 0.3140747547149658, 'Z': 0.05912400409579277}, {'X': 0.6584089994430542, 'Y': 0.4805908203125, 'Z': 0.0441102609038353}, {'X': 0.6383118629455566, 'Y': 0.3730177879333496, 'Z': 0.06043533235788345}, {'X': 0.6218555569648743, 'Y': 0.3062378466129303, 'Z': 0.05053875967860222}, {'X': 0.6085547208786011, 'Y': 0.2533125579357147, 'Z': 0.04229374974966049}, {'X': 0.6931141018867493, 'Y': 0.47207990288734436, 'Z': 0.02233792468905449}, {'X': 0.674518346786499, 'Y': 0.36023378372192383, 'Z': 0.027927173301577568}, {'X': 0.6594198942184448, 'Y': 0.2934778332710266, 'Z': 0.010797617956995964}, {'X': 0.646129310131073, 'Y': 0.23738640546798706, 'Z': -0.00030304252868518233}, {'X': 0.7332308888435364, 'Y': 0.48540881276130676, 'Z': 0.0009032312082126737}, {'X': 0.7320664525032043, 'Y': 0.3946020305156708, 'Z': -0.003205677727237344}, {'X': 0.7294058203697205, 'Y': 0.33422958850860596, 'Z': -0.01346876472234726}, {'X': 0.7236360311508179, 'Y': 0.2780543863773346, 'Z': -0.020713264122605324}]
[{'X': 0.7183700799942017, 'Y': 0.7353380918502808, 'Z': -0.00012624567898456007}, {'X': 0.6548996567726135, 'Y': 0.7337246537208557, 'Z': 0.011634409427642822}, {'X': 0.600836992263794, 'Y': 0.6695455312728882, 'Z': 0.024580346420407295}, {'X': 0.5681685209274292, 'Y': 0.6199066638946533, 'Z': 0.030732791870832443}, {'X': 0.5436922311782837, 'Y': 0.6055581569671631, 'Z': 0.03503767028450966}, {'X': 0.629127025604248, 'Y': 0.5128984451293945, 'Z': 0.06861536204814911}, {'X': 0.6122398376464844, 'Y': 0.4268302619457245, 'Z': 0.08090925216674805}, {'X': 0.6014522910118103, 'Y': 0.3677328824996948, 'Z': 0.07827702909708023}, {'X': 0.5902315974235535, 'Y': 0.3135850131511688, 'Z': 0.07077401131391525}, {'X': 0.6589530110359192, 'Y': 0.4842865467071533, 'Z': 0.052157606929540634}, {'X': 0.6423089504241943, 'Y': 0.3839319050312042, 'Z': 0.06475457549095154}, {'X': 0.6261262893676758, 'Y': 0.3132018744945526, 'Z': 0.058300625532865524}, {'X': 0.6109956502914429, 'Y': 0.2535433769226074, 'Z': 0.0537407360970974}, {'X': 0.6931936144828796, 'Y': 0.47410812973976135, 'Z': 0.03111874684691429}, {'X': 0.675574541091919, 'Y': 0.36697080731391907, 'Z': 0.032843057066202164}, {'X': 0.6603642702102661, 'Y': 0.3013395369052887, 'Z': 0.01982424035668373}, {'X': 0.6479274034500122, 'Y': 0.24556753039360046, 'Z': 0.014755086041986942}, {'X': 0.732320249080658, 'Y': 0.4844494163990021, 'Z': 0.008806804195046425}, {'X': 0.7290092706680298, 'Y': 0.39574018120765686, 'Z': 0.009070396423339844}, {'X': 0.7251291275024414, 'Y': 0.3362084627151489, 'Z': 0.004725225269794464}, {'X': 0.7206113338470459, 'Y': 0.27759361267089844, 'Z': 0.0015713982284069061}]
[{'X': 0.7191514372825623, 'Y': 0.7396808862686157, 'Z': -9.154703002423048e-05}, {'X': 0.6520508527755737, 'Y': 0.7378937005996704, 'Z': 0.017047351226210594}, {'X': 0.6008803844451904, 'Y': 0.6705777645111084, 'Z': 0.03593406081199646}, {'X': 0.5697210431098938, 'Y': 0.6124614477157593, 'Z': 0.046597596257925034}, {'X': 0.546415388584137, 'Y': 0.5963293313980103, 'Z': 0.05300293117761612}, {'X': 0.6283677220344543, 'Y': 0.5155054926872253, 'Z': 0.07290251553058624}, {'X': 0.6117140650749207, 'Y': 0.42596572637557983, 'Z': 0.08442068099975586}, {'X': 0.6011778116226196, 'Y': 0.3663354814052582, 'Z': 0.07817742973566055}, {'X': 0.5917702317237854, 'Y': 0.31644365191459656, 'Z': 0.06785155087709427}, {'X': 0.6599271893501282, 'Y': 0.48172035813331604, 'Z': 0.055736739188432693}, {'X': 0.6414086222648621, 'Y': 0.3771199882030487, 'Z': 0.07379559427499771}, {'X': 0.6244895458221436, 'Y': 0.305611252784729, 'Z': 0.060764528810977936}, {'X': 0.6097866296768188, 'Y': 0.2503480613231659, 'Z': 0.04837832227349281}, {'X': 0.6944195628166199, 'Y': 0.46909099817276, 'Z': 0.03394847363233566}, {'X': 0.6759470105171204, 'Y': 0.3617570400238037, 'Z': 0.04157893732190132}, {'X': 0.6605314612388611, 'Y': 0.2968306839466095, 'Z': 0.028490519151091576}, {'X': 0.6466923356056213, 'Y': 0.24709594249725342, 'Z': 0.01832224242389202}, {'X': 0.7339258193969727, 'Y': 0.47658494114875793, 'Z': 0.012115915305912495}, {'X': 0.7325013875961304, 'Y': 0.38437193632125854, 'Z': 0.008502940647304058}, {'X': 0.728766679763794, 'Y': 0.3221598267555237, 'Z': 0.0007410779362544417}, {'X': 0.7225646376609802, 'Y': 0.26806238293647766, 'Z': -0.00424927705898881}]
[{'X': 0.722886323928833, 'Y': 0.7427798509597778, 'Z': -0.00011246062786085531}, {'X': 0.6573845148086548, 'Y': 0.7355061769485474, 'Z': 0.012049051001667976}, {'X': 0.6019529700279236, 'Y': 0.6706740260124207, 'Z': 0.025288596749305725}, {'X': 0.5676541328430176, 'Y': 0.6179343461990356, 'Z': 0.0302461925894022}, {'X': 0.5457457304000854, 'Y': 0.6019108295440674, 'Z': 0.029789309948682785}, {'X': 0.6301587224006653, 'Y': 0.5121164321899414, 'Z': 0.06601284444332123}, {'X': 0.6100695133209229, 'Y': 0.4261719286441803, 'Z': 0.07532484829425812}, {'X': 0.5990157723426819, 'Y': 0.3688998222351074, 'Z': 0.06869755685329437}, {'X': 0.5898579955101013, 'Y': 0.32068827748298645, 'Z': 0.06040261685848236}, {'X': 0.6606877446174622, 'Y': 0.48099619150161743, 'Z': 0.050563931465148926}, {'X': 0.6398742198944092, 'Y': 0.37758567929267883, 'Z': 0.06907404214143753}, {'X': 0.623154878616333, 'Y': 0.3068593144416809, 'Z': 0.0580294206738472}, {'X': 0.6101914048194885, 'Y': 0.24903267621994019, 'Z': 0.046353209763765335}, {'X': 0.6944705843925476, 'Y': 0.4698558747768402, 'Z': 0.030135048553347588}, {'X': 0.6759907603263855, 'Y': 0.3627488613128662, 'Z': 0.038064878433942795}, {'X': 0.6597629189491272, 'Y': 0.30129778385162354, 'Z': 0.024786515161395073}, {'X': 0.6461135149002075, 'Y': 0.25165584683418274, 'Z': 0.015233803540468216}, {'X': 0.7333911657333374, 'Y': 0.47828155755996704, 'Z': 0.009559178724884987}, {'X': 0.7303453683853149, 'Y': 0.3886222243309021, 'Z': 0.009059705771505833}, {'X': 0.7252843976020813, 'Y': 0.33099454641342163, 'Z': 0.003295465838164091}, {'X': 0.7181145548820496, 'Y': 0.2781601846218109, 'Z': -0.0021901451982557774}]
[{'X': 0.7207112312316895, 'Y': 0.7534679770469666, 'Z': -0.00014994488446973264}, {'X': 0.6544570922851562, 'Y': 0.7386305332183838, 'Z': 0.012248603627085686}, {'X': 0.5990746021270752, 'Y': 0.6704091429710388, 'Z': 0.025955375283956528}, {'X': 0.5634506344795227, 'Y': 0.6197481155395508, 'Z': 0.03223961964249611}, {'X': 0.537485659122467, 'Y': 0.6044144034385681, 'Z': 0.03324994444847107}, {'X': 0.6285949945449829, 'Y': 0.5103809237480164, 'Z': 0.061797067523002625}, {'X': 0.6093381643295288, 'Y': 0.42364567518234253, 'Z': 0.06873182207345963}, {'X': 0.5968331694602966, 'Y': 0.36727428436279297, 'Z': 0.061836834996938705}, {'X': 0.585518479347229, 'Y': 0.31809180974960327, 'Z': 0.05288425460457802}, {'X': 0.6588311195373535, 'Y': 0.48263511061668396, 'Z': 0.04421291500329971}, {'X': 0.6382718682289124, 'Y': 0.37948498129844666, 'Z': 0.058442797511816025}, {'X': 0.6208459734916687, 'Y': 0.3100999593734741, 'Z': 0.04569621756672859}, {'X': 0.6061240434646606, 'Y': 0.251223623752594, 'Z': 0.03507694974541664}, {'X': 0.6935061812400818, 'Y': 0.47447988390922546, 'Z': 0.022541308775544167}, {'X': 0.6760880947113037, 'Y': 0.36643093824386597, 'Z': 0.027607327327132225}, {'X': 0.6604430675506592, 'Y': 0.3026302456855774, 'Z': 0.010856075212359428}, {'X': 0.6461790204048157, 'Y': 0.2460319697856903, 'Z': 2.9616297979373485e-05}, {'X': 0.7329826354980469, 'Y': 0.488185852766037, 'Z': 0.00034321864950470626}, {'X': 0.7292203903198242, 'Y': 0.3970983028411865, 'Z': -0.005437326151877642}, {'X': 0.7233685255050659, 'Y': 0.33919277787208557, 'Z': -0.01648874022066593}, {'X': 0.7141168117523193, 'Y': 0.2850688397884369, 'Z': -0.02530803345143795}]
[{'X': 0.7216470837593079, 'Y': 0.753795862197876, 'Z': -0.00015072093810886145}, {'X': 0.6483256816864014, 'Y': 0.7344977259635925, 'Z': 0.02028634026646614}, {'X': 0.5936257839202881, 'Y': 0.6647777557373047, 'Z': 0.04433799162507057}, {'X': 0.5622291564941406, 'Y': 0.6130406260490417, 'Z': 0.05820123478770256}, {'X': 0.5403604507446289, 'Y': 0.5911473631858826, 'Z': 0.06903335452079773}, {'X': 0.628494143486023, 'Y': 0.5138329267501831, 'Z': 0.08437037467956543}, {'X': 0.6088835000991821, 'Y': 0.4243546426296234, 'Z': 0.0978110283613205}, {'X': 0.5965052843093872, 'Y': 0.3664942979812622, 'Z': 0.09200017154216766}, {'X': 0.5868995189666748, 'Y': 0.3178093433380127, 'Z': 0.0842072144150734}, {'X': 0.6576816439628601, 'Y': 0.487974613904953, 'Z': 0.06484603881835938}, {'X': 0.6369837522506714, 'Y': 0.38000261783599854, 'Z': 0.0849948525428772}, {'X': 0.6195911169052124, 'Y': 0.30910801887512207, 'Z': 0.07336869835853577}, {'X': 0.6072438359260559, 'Y': 0.2496708333492279, 'Z': 0.06516896188259125}, {'X': 0.6919186115264893, 'Y': 0.47844910621643066, 'Z': 0.04144982993602753}, {'X': 0.6735072731971741, 'Y': 0.36954760551452637, 'Z': 0.05217985063791275}, {'X': 0.6577939987182617, 'Y': 0.3062606155872345, 'Z': 0.03521858528256416}, {'X': 0.6448207497596741, 'Y': 0.25027287006378174, 'Z': 0.02288069948554039}, {'X': 0.731076717376709, 'Y': 0.4873434901237488, 'Z': 0.016908196732401848}, {'X': 0.7270686626434326, 'Y': 0.4007332921028137, 'Z': 0.0170669574290514}, {'X': 0.7211782932281494, 'Y': 0.34407228231430054, 'Z': 0.007048831321299076}, {'X': 0.7127442359924316, 'Y': 0.2884579002857208, 'Z': -0.000594675017055124}]
