[{'X': 0.7102701663970947, 'Y': 0.8601783514022827, 'Z': -5.866403444088064e-05}, {'X': 0.6509963274002075, 'Y': 0.82026606798172, 'Z': -0.01684853807091713}, {'X': 0.6148979067802429, 'Y': 0.7417157888412476, 'Z': -0.026968318969011307}, {'X': 0.5936628580093384, 'Y': 0.6682377457618713, 'Z': -0.04119401052594185}, {'X': 0.574133038520813, 'Y': 0.6127050518989563, 'Z': -0.05727448686957359}, {'X': 0.6513602137565613, 'Y': 0.6264368295669556, 'Z': 0.02001478336751461}, {'X': 0.6358987092971802, 'Y': 0.5381695032119751, 'Z': 0.012904798611998558}, {'X': 0.6288184523582458, 'Y': 0.4838523268699646, 'Z': 0.00014354573795571923}, {'X': 0.6234725117683411, 'Y': 0.4361470937728882, 'Z': -0.00988695491105318}, {'X': 0.683352530002594, 'Y': 0.6151531934738159, 'Z': 0.015032600611448288}, {'X': 0.6793025732040405, 'Y': 0.5091916918754578, 'Z': 0.014563062228262424}, {'X': 0.6760523915290833, 'Y': 0.4479804039001465, 'Z': -0.001059569651260972}, {'X': 0.6743670105934143, 'Y': 0.39680859446525574, 'Z': -0.012713211588561535}, {'X': 0.7136706113815308, 'Y': 0.6220276951789856, 'Z': 0.004925791639834642}, {'X': 0.7137066125869751, 'Y': 0.5220897197723389, 'Z': 0.004872485995292664}, {'X': 0.7079622745513916, 'Y': 0.46227627992630005, 'Z': -0.0130514707416296}, {'X': 0.7013956904411316, 'Y': 0.410220742225647, 'Z': -0.02414809912443161}, {'X': 0.7446227073669434, 'Y': 0.6464512348175049, 'Z': -0.0075279176235198975}, {'X': 0.7502650022506714, 'Y': 0.5701599717140198, 'Z': -0.013607325963675976}, {'X': 0.750058114528656, 'Y': 0.5192070603370667, 'Z': -0.027420232072472572}, {'X': 0.746189534664154, 'Y': 0.4715502858161926, 'Z': -0.03699382394552231}]
[{'X': 0.7258245348930359, 'Y': 0.836269199848175, 'Z': -4.0334252844331786e-05}, {'X': 0.6744486689567566, 'Y': 0.8001787662506104, 'Z': -0.02072526514530182}, {'X': 0.6460611820220947, 'Y': 0.7152333855628967, 'Z': -0.024434681981801987}, {'X': 0.6441975831985474, 'Y': 0.6230151057243347, 'Z': -0.030650051310658455}, {'X': 0.6495540738105774, 'Y': 0.5565390586853027, 'Z': -0.03480729088187218}, {'X': 0.6684762835502625, 'Y': 0.6319176554679871, 'Z': 0.039095520973205566}, {'X': 0.6642350554466248, 'Y': 0.5518551468849182, 'Z': 0.024578316137194633}, {'X': 0.6613477468490601, 'Y': 0.5480826497077942, 'Z': -0.0034397372510284185}, {'X': 0.6604655981063843, 'Y': 0.5622370839118958, 'Z': -0.023199962452054024}, {'X': 0.6972838640213013, 'Y': 0.6164352893829346, 'Z': 0.039394836872816086}, {'X': 0.6900229454040527, 'Y': 0.5364536643028259, 'Z': 0.026388229802250862}, {'X': 0.6803154349327087, 'Y': 0.5344461798667908, 'Z': -0.010208589024841785}, {'X': 0.6740694642066956, 'Y': 0.5472952127456665, 'Z': -0.03504553437232971}, {'X': 0.724270224571228, 'Y': 0.6133298873901367, 'Z': 0.03295505419373512}, {'X': 0.7189605832099915, 'Y': 0.5322597622871399, 'Z': 0.024175791069865227}, {'X': 0.7071302533149719, 'Y': 0.5287714004516602, 'Z': 0.000734463392291218}, {'X': 0.6975204944610596, 'Y': 0.5358691811561584, 'Z': -0.015235798433423042}, {'X': 0.7523666620254517, 'Y': 0.6219586730003357, 'Z': 0.024149850010871887}, {'X': 0.7472396492958069, 'Y': 0.5561290979385376, 'Z': 0.0170278437435627}, {'X': 0.7363071441650391, 'Y': 0.5379775166511536, 'Z': 0.007442537695169449}, {'X': 0.7244656682014465, 'Y': 0.5298836827278137, 'Z': 0.0013389862142503262}]
[{'X': 0.7296719551086426, 'Y': 0.8182404041290283, 'Z': -3.8516805943800136e-05}, {'X': 0.6801734566688538, 'Y': 0.7962919473648071, 'Z': -0.0367734469473362}, {'X': 0.6501614451408386, 'Y': 0.7194771766662598, 'Z': -0.04863767325878143}, {'X': 0.6436701416969299, 'Y': 0.6237013339996338, 'Z': -0.05871998518705368}, {'X': 0.6483467817306519, 'Y': 0.5503818392753601, 'Z': -0.06364433467388153}, {'X': 0.656085193157196, 'Y': 0.6035721898078918, 'Z': 0.025040680542588234}, {'X': 0.655066728591919, 'Y': 0.5337838530540466, 'Z': 9.858698467724025e-05}, {'X': 0.6649319529533386, 'Y': 0.5745852589607239, 'Z': -0.028460362926125526}, {'X': 0.6714153289794922, 'Y': 0.6076070070266724, 'Z': -0.039616961032152176}, {'X': 0.6850606203079224, 'Y': 0.5841217637062073, 'Z': 0.03302089124917984}, {'X': 0.6836381554603577, 'Y': 0.5160836577415466, 'Z': 0.0046407924965023994}, {'X': 0.6903786659240723, 'Y': 0.5703282356262207, 'Z': -0.027183622121810913}, {'X': 0.691386342048645, 'Y': 0.6013152599334717, 'Z': -0.036571357399225235}, {'X': 0.7122552990913391, 'Y': 0.5806682705879211, 'Z': 0.03246765211224556}, {'X': 0.714392900466919, 'Y': 0.5125347971916199, 'Z': 0.007736555300652981}, {'X': 0.7158355712890625, 'Y': 0.5585137009620667, 'Z': -0.011024801060557365}, {'X': 0.7129819393157959, 'Y': 0.5854517221450806, 'Z': -0.014835068956017494}, {'X': 0.7400427460670471, 'Y': 0.5871685147285461, 'Z': 0.02926774136722088}, {'X': 0.7404611110687256, 'Y': 0.528751015663147, 'Z': 0.013677634298801422}, {'X': 0.7372856736183167, 'Y': 0.5384321212768555, 'Z': 0.0035220107529312372}, {'X': 0.7326090335845947, 'Y': 0.5480849742889404, 'Z': 0.004791480489075184}]
[{'X': 0.7202991843223572, 'Y': 0.814090371131897, 'Z': -3.8268102798610926e-05}, {'X': 0.6732662320137024, 'Y': 0.7834333777427673, 'Z': -0.02867489866912365}, {'X': 0.6472151875495911, 'Y': 0.706391453742981, 'Z': -0.03799803927540779}, {'X': 0.644807755947113, 'Y': 0.6171974539756775, 'Z': -0.04616537317633629}, {'X': 0.6505452990531921, 'Y': 0.553413987159729, 'Z': -0.050324466079473495}, {'X': 0.6595429182052612, 'Y': 0.6116820573806763, 'Z': 0.025006813928484917}, {'X': 0.656430721282959, 'Y': 0.5421106815338135, 'Z': 0.0045931958593428135}, {'X': 0.6601119041442871, 'Y': 0.569972038269043, 'Z': -0.02368967793881893}, {'X': 0.6643003821372986, 'Y': 0.5999400019645691, 'Z': -0.03768829628825188}, {'X': 0.6884664297103882, 'Y': 0.5963931083679199, 'Z': 0.028618687763810158}, {'X': 0.6832582354545593, 'Y': 0.5254764556884766, 'Z': 0.007931919768452644}, {'X': 0.6836211085319519, 'Y': 0.555959939956665, 'Z': -0.02415371686220169}, {'X': 0.6842319369316101, 'Y': 0.5820153951644897, 'Z': -0.0392635315656662}, {'X': 0.7174161076545715, 'Y': 0.5965802669525146, 'Z': 0.025124911218881607}, {'X': 0.7151603102684021, 'Y': 0.5244141817092896, 'Z': 0.006179476156830788}, {'X': 0.7122799158096313, 'Y': 0.5450880527496338, 'Z': -0.013889392837882042}, {'X': 0.7092142701148987, 'Y': 0.5607935190200806, 'Z': -0.022108513861894608}, {'X': 0.7474930286407471, 'Y': 0.6073739528656006, 'Z': 0.019445890560746193}, {'X': 0.7441490888595581, 'Y': 0.5476020574569702, 'Z': 0.0051908595487475395}, {'X': 0.7383105754852295, 'Y': 0.5395104885101318, 'Z': -0.0037018253933638334}, {'X': 0.7318915128707886, 'Y': 0.5362204909324646, 'Z': -0.005495693068951368}]
[{'X': 0.7204159498214722, 'Y': 0.8183345794677734, 'Z': -9.872855116555002e-06}, {'X': 0.6722094416618347, 'Y': 0.7827172875404358, 'Z': -0.023462049663066864}, {'X': 0.647326648235321, 'Y': 0.7057678699493408, 'Z': -0.02745770290493965}, {'X': 0.6447192430496216, 'Y': 0.6178158521652222, 'Z': -0.03351457417011261}, {'X': 0.6461827754974365, 'Y': 0.5514490008354187, 'Z': -0.03721442446112633}, {'X': 0.6637459397315979, 'Y': 0.6217641234397888, 'Z': 0.04175884649157524}, {'X': 0.6613729000091553, 'Y': 0.5540056228637695, 'Z': 0.019701380282640457}, {'X': 0.6633747816085815, 'Y': 0.56544029712677, 'Z': -0.013807132840156555}, {'X': 0.6657917499542236, 'Y': 0.5866808295249939, 'Z': -0.030538562685251236}, {'X': 0.6920487880706787, 'Y': 0.60791015625, 'Z': 0.04359417036175728}, {'X': 0.6874878406524658, 'Y': 0.5418747067451477, 'Z': 0.02528652735054493}, {'X': 0.6837410926818848, 'Y': 0.5502089858055115, 'Z': -0.013098282739520073}, {'X': 0.681163489818573, 'Y': 0.5683320164680481, 'Z': -0.03607545793056488}, {'X': 0.7202848196029663, 'Y': 0.6071434617042542, 'Z': 0.03766786307096481}, {'X': 0.7175602316856384, 'Y': 0.5371901988983154, 'Z': 0.021502643823623657}, {'X': 0.7108454704284668, 'Y': 0.5385599732398987, 'Z': -0.005797030869871378}, {'X': 0.7043188214302063, 'Y': 0.5460480451583862, 'Z': -0.022073449566960335}, {'X': 0.7496551275253296, 'Y': 0.6173354983329773, 'Z': 0.029967522248625755}, {'X': 0.7445353269577026, 'Y': 0.5566315054893494, 'Z': 0.01978815160691738}, {'X': 0.7372841238975525, 'Y': 0.5380045771598816, 'Z': 0.009093960747122765}, {'X': 0.7287492156028748, 'Y': 0.5256884694099426, 'Z': 0.003465471090748906}]
[{'X': 0.7202910780906677, 'Y': 0.824123740196228, 'Z': -2.164105899282731e-05}, {'X': 0.6700621247291565, 'Y': 0.7821159958839417, 'Z': -0.011081165634095669}, {'X': 0.647568941116333, 'Y': 0.7038763761520386, 'Z': -0.007882597856223583}, {'X': 0.6459106206893921, 'Y': 0.6232655048370361, 'Z': -0.010850248858332634}, {'X': 0.6415659189224243, 'Y': 0.5600175857543945, 'Z': -0.013975126668810844}, {'X': 0.6685500144958496, 'Y': 0.6451659202575684, 'Z': 0.06261599063873291}, {'X': 0.667306125164032, 'Y': 0.5835953950881958, 'Z': 0.05797094851732254}, {'X': 0.6650289297103882, 'Y': 0.5534681081771851, 'Z': 0.03540471941232681}, {'X': 0.6614009141921997, 'Y': 0.5349385738372803, 'Z': 0.01628168486058712}, {'X': 0.6968298554420471, 'Y': 0.6320476531982422, 'Z': 0.05992843955755234}, {'X': 0.6929769515991211, 'Y': 0.5706937909126282, 'Z': 0.05732383579015732}, {'X': 0.6875134110450745, 'Y': 0.5400645136833191, 'Z': 0.02455485612154007}, {'X': 0.6821281313896179, 'Y': 0.5206814408302307, 'Z': 0.0006124164210632443}, {'X': 0.7235497236251831, 'Y': 0.6293327212333679, 'Z': 0.05042032152414322}, {'X': 0.721137523651123, 'Y': 0.5649642944335938, 'Z': 0.048704974353313446}, {'X': 0.711957573890686, 'Y': 0.5350638628005981, 'Z': 0.021827317774295807}, {'X': 0.7024446725845337, 'Y': 0.5143276453018188, 'Z': 7.66387238400057e-05}, {'X': 0.751056432723999, 'Y': 0.6374331116676331, 'Z': 0.03790109232068062}, {'X': 0.7483998537063599, 'Y': 0.579584002494812, 'Z': 0.033801015466451645}, {'X': 0.7415382862091064, 'Y': 0.5485051870346069, 'Z': 0.01898287795484066}, {'X': 0.7314388155937195, 'Y': 0.5218536853790283, 'Z': 0.006889860145747662}]
[{'X': 0.7166972160339355, 'Y': 0.823561429977417, 'Z': -1.0550557817623485e-05}, {'X': 0.6714515686035156, 'Y': 0.7870889902114868, 'Z': -0.01520553044974804}, {'X': 0.6478460431098938, 'Y': 0.7055222988128662, 'Z': -0.014960215426981449}, {'X': 0.6467112302780151, 'Y': 0.6185944080352783, 'Z': -0.0200668815523386}, {'X': 0.6498997807502747, 'Y': 0.5547656416893005, 'Z': -0.024304185062646866}, {'X': 0.6646239757537842, 'Y': 0.6298548579216003, 'Z': 0.05440749600529671}, {'X': 0.6640520691871643, 'Y': 0.5595829486846924, 'Z': 0.03942282870411873}, {'X': 0.6655903458595276, 'Y': 0.5514532923698425, 'Z': 0.006458268500864506}, {'X': 0.666723370552063, 'Y': 0.5590456128120422, 'Z': -0.016881063580513}, {'X': 0.6923402547836304, 'Y': 0.616517961025238, 'Z': 0.05157175287604332}, {'X': 0.6896039843559265, 'Y': 0.5477924942970276, 'Z': 0.03957885131239891}, {'X': 0.684134304523468, 'Y': 0.54405277967453, 'Z': -0.0004662642895709723}, {'X': 0.6790599822998047, 'Y': 0.552388072013855, 'Z': -0.028613217175006866}, {'X': 0.7183995842933655, 'Y': 0.6147823333740234, 'Z': 0.04126137122511864}, {'X': 0.7176424264907837, 'Y': 0.5427988171577454, 'Z': 0.03089209645986557}, {'X': 0.7103219628334045, 'Y': 0.5354538559913635, 'Z': 0.004178525414317846}, {'X': 0.7023752927780151, 'Y': 0.5349488854408264, 'Z': -0.015276617370545864}, {'X': 0.7446023225784302, 'Y': 0.6240149140357971, 'Z': 0.0285599697381258}, {'X': 0.7435176372528076, 'Y': 0.5648782849311829, 'Z': 0.0223917905241251}, {'X': 0.7374148964881897, 'Y': 0.5431838631629944, 'Z': 0.01288602501153946}, {'X': 0.7277801036834717, 'Y': 0.5262883305549622, 'Z': 0.004030914045870304}]
[{'X': 0.716068685054779, 'Y': 0.8298670053482056, 'Z': -3.5638760891743004e-05}, {'X': 0.6698142886161804, 'Y': 0.7902155518531799, 'Z': -0.01906498521566391}, {'X': 0.6469348073005676, 'Y': 0.7058699727058411, 'Z': -0.0228315070271492}, {'X': 0.6481756567955017, 'Y': 0.6193790435791016, 'Z': -0.031498756259679794}, {'X': 0.6561265587806702, 'Y': 0.557714581489563, 'Z': -0.03910656273365021}, {'X': 0.6660654544830322, 'Y': 0.6246529817581177, 'Z': 0.04952673241496086}, {'X': 0.6657550930976868, 'Y': 0.5535467267036438, 'Z': 0.030837126076221466}, {'X': 0.6678546071052551, 'Y': 0.5497422814369202, 'Z': -0.004988484084606171}, {'X': 0.6701827049255371, 'Y': 0.5641360878944397, 'Z': -0.029656045138835907}, {'X': 0.6946504712104797, 'Y': 0.6135970950126648, 'Z': 0.04696369916200638}, {'X': 0.6911857724189758, 'Y': 0.5422202944755554, 'Z': 0.030697518959641457}, {'X': 0.6865374445915222, 'Y': 0.5394382476806641, 'Z': -0.013265730813145638}, {'X': 0.6825395822525024, 'Y': 0.5511816740036011, 'Z': -0.04484783858060837}, {'X': 0.7209235429763794, 'Y': 0.6136119365692139, 'Z': 0.036851439625024796}, {'X': 0.7187791466712952, 'Y': 0.5411109924316406, 'Z': 0.023945579305291176}, {'X': 0.7121797800064087, 'Y': 0.5347440838813782, 'Z': -0.007215256802737713}, {'X': 0.7065009474754333, 'Y': 0.538945198059082, 'Z': -0.030316079035401344}, {'X': 0.7477774620056152, 'Y': 0.6250603795051575, 'Z': 0.0244988352060318}, {'X': 0.7442906498908997, 'Y': 0.5653948187828064, 'Z': 0.019336866214871407}, {'X': 0.737682044506073, 'Y': 0.5431934595108032, 'Z': 0.00888814777135849}, {'X': 0.729476809501648, 'Y': 0.5288076996803284, 'Z': -0.0013514384627342224}]
[{'X': 0.7219419479370117, 'Y': 0.8366822600364685, 'Z': -1.2164296094852034e-05}, {'X': 0.6721348762512207, 'Y': 0.7906931042671204, 'Z': -0.011389433406293392}, {'X': 0.6504966020584106, 'Y': 0.7063576579093933, 'Z': -0.006066303234547377}, {'X': 0.6508734822273254, 'Y': 0.6222546100616455, 'Z': -0.007959632202982903}, {'X': 0.6548952460289001, 'Y': 0.560326099395752, 'Z': -0.009045898914337158}, {'X': 0.6745791435241699, 'Y': 0.6463480591773987, 'Z': 0.07139161974191666}, {'X': 0.6727648973464966, 'Y': 0.5779789090156555, 'Z': 0.06978462636470795}, {'X': 0.6689181923866272, 'Y': 0.5457701683044434, 'Z': 0.05171573534607887}, {'X': 0.663489043712616, 'Y': 0.5221666693687439, 'Z': 0.0363793782889843}, {'X': 0.7014384269714355, 'Y': 0.6370041966438293, 'Z': 0.0675080269575119}, {'X': 0.6979077458381653, 'Y': 0.5678049325942993, 'Z': 0.0687226951122284}, {'X': 0.6897192597389221, 'Y': 0.5358184576034546, 'Z': 0.04073486477136612}, {'X': 0.6818399429321289, 'Y': 0.513945460319519, 'Z': 0.019819585606455803}, {'X': 0.725934624671936, 'Y': 0.637535810470581, 'Z': 0.05590035021305084}, {'X': 0.7250945568084717, 'Y': 0.5665339231491089, 'Z': 0.05495160073041916}, {'X': 0.71391761302948, 'Y': 0.5333005785942078, 'Z': 0.029448335990309715}, {'X': 0.7028438448905945, 'Y': 0.5095427632331848, 'Z': 0.008699850179255009}, {'X': 0.7511655688285828, 'Y': 0.648047685623169, 'Z': 0.04104611277580261}, {'X': 0.7500550150871277, 'Y': 0.587488055229187, 'Z': 0.04103102907538414}, {'X': 0.7428260445594788, 'Y': 0.5527881979942322, 'Z': 0.03135811164975166}, {'X': 0.7326419949531555, 'Y': 0.5202311277389526, 'Z': 0.021336961537599564}]
[{'X': 0.7258086204528809, 'Y': 0.8441742658615112, 'Z': -5.363607488106936e-05}, {'X': 0.6752304434776306, 'Y': 0.7914841771125793, 'Z': -0.0020408830605447292}, {'X': 0.6527368426322937, 'Y': 0.6969091892242432, 'Z': 0.008546367287635803}, {'X': 0.653368353843689, 'Y': 0.610427737236023, 'Z': 0.011413348838686943}, {'X': 0.6599580645561218, 'Y': 0.5497287511825562, 'Z': 0.015051533468067646}, {'X': 0.6731805205345154, 'Y': 0.6251866817474365, 'Z': 0.08475316315889359}, {'X': 0.6695607900619507, 'Y': 0.544291615486145, 'Z': 0.08666128665208817}, {'X': 0.6645850539207458, 'Y': 0.5284318327903748, 'Z': 0.06698199361562729}, {'X': 0.6617686748504639, 'Y': 0.5324781537055969, 'Z': 0.05135257542133331}, {'X': 0.7004455327987671, 'Y': 0.6170312762260437, 'Z': 0.07868921011686325}, {'X': 0.6939120888710022, 'Y': 0.5303139686584473, 'Z': 0.08155705034732819}, {'X': 0.6828835010528564, 'Y': 0.5179539918899536, 'Z': 0.05396922305226326}, {'X': 0.6764962077140808, 'Y': 0.5290472507476807, 'Z': 0.03556254878640175}, {'X': 0.7239660620689392, 'Y': 0.6205208897590637, 'Z': 0.06641138345003128}, {'X': 0.7192828059196472, 'Y': 0.5365775227546692, 'Z': 0.06988555938005447}, {'X': 0.7069120407104492, 'Y': 0.5206098556518555, 'Z': 0.04979420825839043}, {'X': 0.698693573474884, 'Y': 0.5245891213417053, 'Z': 0.0364656001329422}, {'X': 0.7476014494895935, 'Y': 0.6342970728874207, 'Z': 0.0519159659743309}, {'X': 0.7433912754058838, 'Y': 0.5694615244865417, 'Z': 0.0583045557141304}, {'X': 0.7331092357635498, 'Y': 0.5396093726158142, 'Z': 0.056641168892383575}, {'X': 0.7235468029975891, 'Y': 0.5253300070762634, 'Z': 0.05503705143928528}]
[{'X': 0.7255957722663879, 'Y': 0.8663576245307922, 'Z': -4.385698775877245e-05}, {'X': 0.6713440418243408, 'Y': 0.7968356013298035, 'Z': 0.001522053382359445}, {'X': 0.6530822515487671, 'Y': 0.6965957283973694, 'Z': 0.018699273467063904}, {'X': 0.6584421396255493, 'Y': 0.6090208888053894, 'Z': 0.02860124222934246}, {'X': 0.6671946048736572, 'Y': 0.5490678548812866, 'Z': 0.041563086211681366}, {'X': 0.6742054224014282, 'Y': 0.6336944699287415, 'Z': 0.09023229032754898}, {'X': 0.6688143610954285, 'Y': 0.5502525568008423, 'Z': 0.096480593085289}, {'X': 0.6621559262275696, 'Y': 0.5176795721054077, 'Z': 0.08127652108669281}, {'X': 0.6574842929840088, 'Y': 0.5050598978996277, 'Z': 0.0659085288643837}, {'X': 0.7019773125648499, 'Y': 0.6255622506141663, 'Z': 0.08297950029373169}, {'X': 0.6970693469047546, 'Y': 0.5301445722579956, 'Z': 0.0854061171412468}, {'X': 0.6861140727996826, 'Y': 0.5058504939079285, 'Z': 0.057176943868398666}, {'X': 0.6779879927635193, 'Y': 0.5113662481307983, 'Z': 0.03786211088299751}, {'X': 0.7264097929000854, 'Y': 0.6299334168434143, 'Z': 0.06908731162548065}, {'X': 0.7246203422546387, 'Y': 0.5375316739082336, 'Z': 0.06942138075828552}, {'X': 0.7119441032409668, 'Y': 0.5129753351211548, 'Z': 0.04595182463526726}, {'X': 0.701396107673645, 'Y': 0.514693021774292, 'Z': 0.029994960874319077}, {'X': 0.7513126730918884, 'Y': 0.644133985042572, 'Z': 0.05380554869771004}, {'X': 0.747359573841095, 'Y': 0.5752025246620178, 'Z': 0.05531745031476021}, {'X': 0.7373279929161072, 'Y': 0.5403493642807007, 'Z': 0.04816228151321411}, {'X': 0.7269630432128906, 'Y': 0.5230928659439087, 'Z': 0.04227476194500923}]
[{'X': 0.7275872826576233, 'Y': 0.8790088295936584, 'Z': -4.131186142330989e-05}, {'X': 0.671006977558136, 'Y': 0.8073794841766357, 'Z': -0.004817597568035126}, {'X': 0.653336763381958, 'Y': 0.7009541392326355, 'Z': 0.007850213907659054}, {'X': 0.6618030667304993, 'Y': 0.6078814268112183, 'Z': 0.016330774873495102}, {'X': 0.6750829219818115, 'Y': 0.5517230033874512, 'Z': 0.027363017201423645}, {'X': 0.6751493811607361, 'Y': 0.6466928124427795, 'Z': 0.07846041023731232}, {'X': 0.6682107448577881, 'Y': 0.5593642592430115, 'Z': 0.08672206848859787}, {'X': 0.6624952554702759, 'Y': 0.5183427333831787, 'Z': 0.08012786507606506}, {'X': 0.6575822234153748, 'Y': 0.4902077913284302, 'Z': 0.07381124049425125}, {'X': 0.7026879191398621, 'Y': 0.6390455961227417, 'Z': 0.0777297392487526}, {'X': 0.6968439221382141, 'Y': 0.5513744950294495, 'Z': 0.09241201728582382}, {'X': 0.6855308413505554, 'Y': 0.5113601088523865, 'Z': 0.07834887504577637}, {'X': 0.6757565140724182, 'Y': 0.48923179507255554, 'Z': 0.06932639330625534}, {'X': 0.7280203700065613, 'Y': 0.6439186334609985, 'Z': 0.07093950361013412}, {'X': 0.7253373861312866, 'Y': 0.558998703956604, 'Z': 0.08285745978355408}, {'X': 0.7117592692375183, 'Y': 0.5150445699691772, 'Z': 0.07252597063779831}, {'X': 0.6997449994087219, 'Y': 0.4886987507343292, 'Z': 0.06269800662994385}, {'X': 0.7550983428955078, 'Y': 0.658637523651123, 'Z': 0.0599333830177784}, {'X': 0.7530562877655029, 'Y': 0.5927004814147949, 'Z': 0.06732646375894547}, {'X': 0.7456082105636597, 'Y': 0.5495588183403015, 'Z': 0.06429287046194077}, {'X': 0.7366379499435425, 'Y': 0.5132246017456055, 'Z': 0.059974655508995056}]
[{'X': 0.7251237034797668, 'Y': 0.8545042872428894, 'Z': -7.202180131571367e-05}, {'X': 0.674192488193512, 'Y': 0.7958269119262695, 'Z': -0.013365409336984158}, {'X': 0.655277669429779, 'Y': 0.6971076130867004, 'Z': -0.00929619837552309}, {'X': 0.6650727987289429, 'Y': 0.6065441370010376, 'Z': -0.006664833053946495}, {'X': 0.6813881993293762, 'Y': 0.5467240810394287, 'Z': 0.003938212525099516}, {'X': 0.6693682670593262, 'Y': 0.622672975063324, 'Z': 0.05200192704796791}, {'X': 0.663617730140686, 'Y': 0.5327376127243042, 'Z': 0.05784064531326294}, {'X': 0.6580657362937927, 'Y': 0.5027182102203369, 'Z': 0.04721187427639961}, {'X': 0.654457151889801, 'Y': 0.4946043789386749, 'Z': 0.036783069372177124}, {'X': 0.6994585990905762, 'Y': 0.6160415410995483, 'Z': 0.05415641888976097}, {'X': 0.6944303512573242, 'Y': 0.522325873374939, 'Z': 0.06654635816812515}, {'X': 0.6860617995262146, 'Y': 0.49343323707580566, 'Z': 0.05244528874754906}, {'X': 0.679022490978241, 'Y': 0.49103641510009766, 'Z': 0.04135289415717125}, {'X': 0.7254226803779602, 'Y': 0.6242799758911133, 'Z': 0.05037645623087883}, {'X': 0.7221294045448303, 'Y': 0.5371876955032349, 'Z': 0.06370382755994797}, {'X': 0.7141995429992676, 'Y': 0.5027199387550354, 'Z': 0.056504327803850174}, {'X': 0.7064410448074341, 'Y': 0.4875578284263611, 'Z': 0.04727960750460625}, {'X': 0.7517588138580322, 'Y': 0.6446601152420044, 'Z': 0.042036548256874084}, {'X': 0.748807430267334, 'Y': 0.5786725282669067, 'Z': 0.05252350494265556}, {'X': 0.7431923747062683, 'Y': 0.5403634309768677, 'Z': 0.051361165940761566}, {'X': 0.734811007976532, 'Y': 0.5093259811401367, 'Z': 0.048673756420612335}]
[{'X': 0.7231878638267517, 'Y': 0.8279783725738525, 'Z': -3.98611300624907e-05}, {'X': 0.6762366890907288, 'Y': 0.7819674611091614, 'Z': -0.007145339157432318}, {'X': 0.6554783582687378, 'Y': 0.6890600919723511, 'Z': 0.0009144152281805873}, {'X': 0.6635141968727112, 'Y': 0.6026164293289185, 'Z': 0.004741244949400425}, {'X': 0.6787029504776001, 'Y': 0.5480740666389465, 'Z': 0.015172231011092663}, {'X': 0.6697432398796082, 'Y': 0.630839467048645, 'Z': 0.059467803686857224}, {'X': 0.6600418090820312, 'Y': 0.5510894060134888, 'Z': 0.06135670840740204}, {'X': 0.6566966772079468, 'Y': 0.5090470910072327, 'Z': 0.05192689225077629}, {'X': 0.6556267142295837, 'Y': 0.47763097286224365, 'Z': 0.04218028113245964}, {'X': 0.6955458521842957, 'Y': 0.6152382493019104, 'Z': 0.05584263801574707}, {'X': 0.6875281929969788, 'Y': 0.5324655771255493, 'Z': 0.0626104399561882}, {'X': 0.6798891425132751, 'Y': 0.4904593229293823, 'Z': 0.04928376153111458}, {'X': 0.6741384267807007, 'Y': 0.46590590476989746, 'Z': 0.040536753833293915}, {'X': 0.7212084531784058, 'Y': 0.6164000630378723, 'Z': 0.04552653804421425}, {'X': 0.7167878746986389, 'Y': 0.535793125629425, 'Z': 0.04859517142176628}, {'X': 0.7064679861068726, 'Y': 0.4968377649784088, 'Z': 0.03530271351337433}, {'X': 0.6966675519943237, 'Y': 0.46948254108428955, 'Z': 0.02555094100534916}, {'X': 0.7489991784095764, 'Y': 0.6334654092788696, 'Z': 0.03211119771003723}, {'X': 0.7454825639724731, 'Y': 0.5716128349304199, 'Z': 0.03159984201192856}, {'X': 0.7392187714576721, 'Y': 0.5353479385375977, 'Z': 0.026256181299686432}, {'X': 0.7309302687644958, 'Y': 0.5039210915565491, 'Z': 0.022433418780565262}]
