[{'X': 0.719733476638794, 'Y': 0.7569772601127625, 'Z': -0.00010794337867991999}, {'X': 0.6507216095924377, 'Y': 0.7619478106498718, 'Z': 0.006623207591474056}, {'X': 0.5945173501968384, 'Y': 0.7011122107505798, 'Z': 0.007292683236300945}, {'X': 0.5570461750030518, 'Y': 0.6392258405685425, 'Z': 0.001735808327794075}, {'X': 0.5242754220962524, 'Y': 0.614959180355072, 'Z': -0.00707350904121995}, {'X': 0.6121691465377808, 'Y': 0.5279427766799927, 'Z': 0.020263725891709328}, {'X': 0.5901265740394592, 'Y': 0.41810619831085205, 'Z': 0.015317698009312153}, {'X': 0.5755664110183716, 'Y': 0.3491518199443817, 'Z': 0.005071693100035191}, {'X': 0.5618813633918762, 'Y': 0.2940416634082794, 'Z': -0.00323161156848073}, {'X': 0.6470006704330444, 'Y': 0.4951546788215637, 'Z': 0.0042713419534265995}, {'X': 0.621735692024231, 'Y': 0.3737771511077881, 'Z': 0.0017559666885063052}, {'X': 0.6027175784111023, 'Y': 0.2936333119869232, 'Z': -0.015392083674669266}, {'X': 0.5859777331352234, 'Y': 0.23240113258361816, 'Z': -0.028968367725610733}, {'X': 0.6858813166618347, 'Y': 0.48657530546188354, 'Z': -0.012557935900986195}, {'X': 0.6623515486717224, 'Y': 0.36573994159698486, 'Z': -0.018441347405314445}, {'X': 0.6420547366142273, 'Y': 0.2928263545036316, 'Z': -0.03655112534761429}, {'X': 0.6232320070266724, 'Y': 0.23702576756477356, 'Z': -0.04928207769989967}, {'X': 0.7292386889457703, 'Y': 0.4996957778930664, 'Z': -0.027750685811042786}, {'X': 0.7216495275497437, 'Y': 0.40039563179016113, 'Z': -0.03896762803196907}, {'X': 0.7143805027008057, 'Y': 0.33376774191856384, 'Z': -0.053879864513874054}, {'X': 0.7037121653556824, 'Y': 0.2754753828048706, 'Z': -0.06486198306083679}]
[{'X': 0.7186530232429504, 'Y': 0.7748951315879822, 'Z': -0.00011263525811955333}, {'X': 0.6463929414749146, 'Y': 0.7489199638366699, 'Z': 0.018859943374991417}, {'X': 0.5949468016624451, 'Y': 0.6761941909790039, 'Z': 0.03851154074072838}, {'X': 0.5617488026618958, 'Y': 0.6225619316101074, 'Z': 0.04737193509936333}, {'X': 0.5366374254226685, 'Y': 0.5990111231803894, 'Z': 0.054754357784986496}, {'X': 0.6293211579322815, 'Y': 0.5383543968200684, 'Z': 0.0826694592833519}, {'X': 0.6101059913635254, 'Y': 0.439750075340271, 'Z': 0.09791304171085358}, {'X': 0.5967894792556763, 'Y': 0.37047165632247925, 'Z': 0.09606494754552841}, {'X': 0.5846366882324219, 'Y': 0.3255440294742584, 'Z': 0.08880364894866943}, {'X': 0.662360668182373, 'Y': 0.5174962878227234, 'Z': 0.061512291431427}, {'X': 0.6467863321304321, 'Y': 0.4018262028694153, 'Z': 0.05817502737045288}, {'X': 0.6252808570861816, 'Y': 0.35004088282585144, 'Z': 0.0380132719874382}, {'X': 0.6069031953811646, 'Y': 0.34057652950286865, 'Z': 0.02600460685789585}, {'X': 0.6966145634651184, 'Y': 0.5162807703018188, 'Z': 0.0356086790561676}, {'X': 0.6829488277435303, 'Y': 0.4028646945953369, 'Z': 0.016554582864046097}, {'X': 0.6588637828826904, 'Y': 0.41097068786621094, 'Z': -0.025425605475902557}, {'X': 0.6434617042541504, 'Y': 0.456407368183136, 'Z': -0.04235364869236946}, {'X': 0.7325273156166077, 'Y': 0.530451774597168, 'Z': 0.012842455878853798}, {'X': 0.7123906016349792, 'Y': 0.45768648386001587, 'Z': -0.02765462175011635}, {'X': 0.6908125877380371, 'Y': 0.46442562341690063, 'Z': -0.06648703664541245}, {'X': 0.6760904788970947, 'Y': 0.5031086802482605, 'Z': -0.0861404612660408}]
[{'X': 0.7010587453842163, 'Y': 0.7758592963218689, 'Z': -6.10512142884545e-05}, {'X': 0.6405296325683594, 'Y': 0.7436574697494507, 'Z': 0.0026821584906429052}, {'X': 0.5924559235572815, 'Y': 0.6686908602714539, 'Z': 0.00044227359467186034}, {'X': 0.5604260563850403, 'Y': 0.6221646070480347, 'Z': -0.006967965513467789}, {'X': 0.5325910449028015, 'Y': 0.5960023999214172, 'Z': -0.018002158030867577}, {'X': 0.6295101642608643, 'Y': 0.5512130856513977, 'Z': 8.207695645978674e-05}, {'X': 0.6174455881118774, 'Y': 0.43222203850746155, 'Z': -0.017927169799804688}, {'X': 0.6068358421325684, 'Y': 0.3620854616165161, 'Z': -0.028555413708090782}, {'X': 0.5960088968276978, 'Y': 0.31911754608154297, 'Z': -0.034836940467357635}, {'X': 0.6612222194671631, 'Y': 0.5461718440055847, 'Z': -0.024180075153708458}, {'X': 0.6503276824951172, 'Y': 0.41295409202575684, 'Z': -0.06514228135347366}, {'X': 0.6275190114974976, 'Y': 0.3645668029785156, 'Z': -0.09365890175104141}, {'X': 0.608390212059021, 'Y': 0.35590916872024536, 'Z': -0.10791796445846558}, {'X': 0.6971895098686218, 'Y': 0.5637032389640808, 'Z': -0.04989993944764137}, {'X': 0.685964822769165, 'Y': 0.446513831615448, 'Z': -0.09559310972690582}, {'X': 0.6574747562408447, 'Y': 0.44885489344596863, 'Z': -0.13326923549175262}, {'X': 0.6365171670913696, 'Y': 0.486217737197876, 'Z': -0.1497090458869934}, {'X': 0.7336978316307068, 'Y': 0.600732684135437, 'Z': -0.0727437436580658}, {'X': 0.7210412621498108, 'Y': 0.5224083065986633, 'Z': -0.12878133356571198}, {'X': 0.6975699663162231, 'Y': 0.5235322713851929, 'Z': -0.16416338086128235}, {'X': 0.6787258982658386, 'Y': 0.5558984279632568, 'Z': -0.1844000518321991}]
[{'X': 0.7091956734657288, 'Y': 0.7810968160629272, 'Z': -4.3927728256676346e-05}, {'X': 0.6430569887161255, 'Y': 0.7448838353157043, 'Z': 0.027444569393992424}, {'X': 0.5969812273979187, 'Y': 0.6794008612632751, 'Z': 0.02112473174929619}, {'X': 0.5659888386726379, 'Y': 0.6258608102798462, 'Z': 0.008720329962670803}, {'X': 0.5392049551010132, 'Y': 0.584242045879364, 'Z': -0.0032563626300543547}, {'X': 0.6026491522789001, 'Y': 0.6468684077262878, 'Z': -0.060062702745199203}, {'X': 0.5998900532722473, 'Y': 0.5251551866531372, 'Z': -0.08815664798021317}, {'X': 0.5977439880371094, 'Y': 0.44058138132095337, 'Z': -0.1008504331111908}, {'X': 0.5941723585128784, 'Y': 0.3775619566440582, 'Z': -0.1100202351808548}, {'X': 0.6278098225593567, 'Y': 0.6536319851875305, 'Z': -0.09261186420917511}, {'X': 0.6323649287223816, 'Y': 0.5120161771774292, 'Z': -0.13859234750270844}, {'X': 0.6319470405578613, 'Y': 0.4201776683330536, 'Z': -0.1619623899459839}, {'X': 0.6280904412269592, 'Y': 0.3582419455051422, 'Z': -0.18036359548568726}, {'X': 0.6608405113220215, 'Y': 0.6693037152290344, 'Z': -0.12008973956108093}, {'X': 0.6616488695144653, 'Y': 0.5474697947502136, 'Z': -0.16689620912075043}, {'X': 0.6596480011940002, 'Y': 0.4727165102958679, 'Z': -0.1867864429950714}, {'X': 0.6556610465049744, 'Y': 0.4221058487892151, 'Z': -0.20416507124900818}, {'X': 0.6951988339424133, 'Y': 0.6944946646690369, 'Z': -0.1413632035255432}, {'X': 0.6954237222671509, 'Y': 0.621088981628418, 'Z': -0.18120446801185608}, {'X': 0.693503201007843, 'Y': 0.5704724788665771, 'Z': -0.20837251842021942}, {'X': 0.6868346929550171, 'Y': 0.5309892892837524, 'Z': -0.2324102371931076}]
[{'X': 0.7088395357131958, 'Y': 0.781789243221283, 'Z': -8.137387339957058e-05}, {'X': 0.6413552165031433, 'Y': 0.7457666397094727, 'Z': 0.016847524791955948}, {'X': 0.5980750918388367, 'Y': 0.670578122138977, 'Z': 0.007873168215155602}, {'X': 0.566841185092926, 'Y': 0.623092532157898, 'Z': -0.007116648834198713}, {'X': 0.5402246713638306, 'Y': 0.5869081616401672, 'Z': -0.023590445518493652}, {'X': 0.6220425963401794, 'Y': 0.6273433566093445, 'Z': -0.07681538909673691}, {'X': 0.615235447883606, 'Y': 0.5075273513793945, 'Z': -0.12382619827985764}, {'X': 0.6090996861457825, 'Y': 0.4213619828224182, 'Z': -0.15281367301940918}, {'X': 0.6054579615592957, 'Y': 0.3568558692932129, 'Z': -0.16793757677078247}, {'X': 0.6535940170288086, 'Y': 0.6389599442481995, 'Z': -0.10815555602312088}, {'X': 0.6513860821723938, 'Y': 0.5040755867958069, 'Z': -0.16932620108127594}, {'X': 0.6462989449501038, 'Y': 0.41616716980934143, 'Z': -0.20094747841358185}, {'X': 0.6388599276542664, 'Y': 0.34911394119262695, 'Z': -0.21915413439273834}, {'X': 0.6913043856620789, 'Y': 0.6637669205665588, 'Z': -0.1335371434688568}, {'X': 0.6833134293556213, 'Y': 0.5551807284355164, 'Z': -0.1982252150774002}, {'X': 0.6719215512275696, 'Y': 0.502898097038269, 'Z': -0.22573696076869965}, {'X': 0.6644566059112549, 'Y': 0.469793438911438, 'Z': -0.24401284754276276}, {'X': 0.7264083027839661, 'Y': 0.6963158249855042, 'Z': -0.15436801314353943}, {'X': 0.7177597284317017, 'Y': 0.6208475232124329, 'Z': -0.21118535101413727}, {'X': 0.7082993388175964, 'Y': 0.5803534984588623, 'Z': -0.2437058985233307}, {'X': 0.6961326599121094, 'Y': 0.554614245891571, 'Z': -0.27000755071640015}]
[{'X': 0.7020701169967651, 'Y': 0.7876608371734619, 'Z': -5.608717037830502e-05}, {'X': 0.6393453478813171, 'Y': 0.750605046749115, 'Z': 0.010204383172094822}, {'X': 0.5935647487640381, 'Y': 0.6705724000930786, 'Z': 0.01852569170296192}, {'X': 0.5624485015869141, 'Y': 0.6220850348472595, 'Z': 0.01903727278113365}, {'X': 0.5386852025985718, 'Y': 0.5863851308822632, 'Z': 0.014456555247306824}, {'X': 0.6337299942970276, 'Y': 0.5771008133888245, 'Z': 0.016430754214525223}, {'X': 0.6293242573738098, 'Y': 0.481330931186676, 'Z': -0.0008241759496740997}, {'X': 0.6221027970314026, 'Y': 0.4128187894821167, 'Z': -0.01060559879988432}, {'X': 0.6120241284370422, 'Y': 0.3572085499763489, 'Z': -0.014931665733456612}, {'X': 0.6648496985435486, 'Y': 0.5745870471000671, 'Z': -0.006168178748339415}, {'X': 0.656333863735199, 'Y': 0.4877835810184479, 'Z': -0.05223708972334862}, {'X': 0.6370018124580383, 'Y': 0.5002063512802124, 'Z': -0.0798114538192749}, {'X': 0.6217168569564819, 'Y': 0.5284773111343384, 'Z': -0.08769629895687103}, {'X': 0.7006758451461792, 'Y': 0.5876168012619019, 'Z': -0.02807033620774746}, {'X': 0.6766706109046936, 'Y': 0.5249549746513367, 'Z': -0.07698877155780792}, {'X': 0.6560829281806946, 'Y': 0.5867034196853638, 'Z': -0.09935832768678665}, {'X': 0.6476437449455261, 'Y': 0.6506195068359375, 'Z': -0.10326731204986572}, {'X': 0.7394384145736694, 'Y': 0.6089426875114441, 'Z': -0.04974350705742836}, {'X': 0.712733268737793, 'Y': 0.5504736304283142, 'Z': -0.08776882290840149}, {'X': 0.6860086917877197, 'Y': 0.5736398696899414, 'Z': -0.09944592416286469}, {'X': 0.6698289513587952, 'Y': 0.6148797273635864, 'Z': -0.10596548020839691}]
[{'X': 0.7201184034347534, 'Y': 0.8486701846122742, 'Z': -6.237208435777575e-05}, {'X': 0.645362138748169, 'Y': 0.7896356582641602, 'Z': 0.026967853307724}, {'X': 0.5983132123947144, 'Y': 0.6896499991416931, 'Z': 0.0251107607036829}, {'X': 0.5714361071586609, 'Y': 0.6200751662254333, 'Z': 0.0081675685942173}, {'X': 0.544802188873291, 'Y': 0.5714173316955566, 'Z': -0.010509256273508072}, {'X': 0.6316956281661987, 'Y': 0.5782183408737183, 'Z': 0.002901509404182434}, {'X': 0.6240120530128479, 'Y': 0.4694053828716278, 'Z': -0.020546050742268562}, {'X': 0.6091818809509277, 'Y': 0.4023672342300415, 'Z': -0.03104754164814949}, {'X': 0.5908342599868774, 'Y': 0.350571870803833, 'Z': -0.036302439868450165}, {'X': 0.6659070253372192, 'Y': 0.5721961259841919, 'Z': -0.03101857379078865}, {'X': 0.660412073135376, 'Y': 0.43500378727912903, 'Z': -0.07115139067173004}, {'X': 0.6291221976280212, 'Y': 0.37160933017730713, 'Z': -0.08231262862682343}, {'X': 0.5990068316459656, 'Y': 0.3258509039878845, 'Z': -0.08180637657642365}, {'X': 0.701816201210022, 'Y': 0.5926991701126099, 'Z': -0.06458719074726105}, {'X': 0.6706910133361816, 'Y': 0.49297279119491577, 'Z': -0.10865175724029541}, {'X': 0.6460287570953369, 'Y': 0.5663953423500061, 'Z': -0.10435547679662704}, {'X': 0.6405989527702332, 'Y': 0.6366137862205505, 'Z': -0.08570463210344315}, {'X': 0.7395029664039612, 'Y': 0.6318579912185669, 'Z': -0.09542397409677505}, {'X': 0.709643542766571, 'Y': 0.5534125566482544, 'Z': -0.13375337421894073}, {'X': 0.6865494251251221, 'Y': 0.5950913429260254, 'Z': -0.1399928629398346}, {'X': 0.6796589493751526, 'Y': 0.6479936838150024, 'Z': -0.13819727301597595}]
[{'X': 0.7190844416618347, 'Y': 0.8270385265350342, 'Z': -7.829317473806441e-05}, {'X': 0.6447603702545166, 'Y': 0.7876942753791809, 'Z': 0.0116072753444314}, {'X': 0.5953279137611389, 'Y': 0.696711540222168, 'Z': 0.014878032729029655}, {'X': 0.5689835548400879, 'Y': 0.6220237016677856, 'Z': 0.0032957426737993956}, {'X': 0.5465167760848999, 'Y': 0.5596317648887634, 'Z': -0.015335957519710064}, {'X': 0.6281472444534302, 'Y': 0.6006667613983154, 'Z': 0.0345560684800148}, {'X': 0.6157248616218567, 'Y': 0.5101790428161621, 'Z': 0.025767572224140167}, {'X': 0.6038558483123779, 'Y': 0.45222556591033936, 'Z': 0.018512746319174767}, {'X': 0.5905800461769104, 'Y': 0.40517348051071167, 'Z': 0.015095280483365059}, {'X': 0.6597925424575806, 'Y': 0.5847195386886597, 'Z': 0.009298854507505894}, {'X': 0.6542778611183167, 'Y': 0.4729422330856323, 'Z': -0.011118998751044273}, {'X': 0.6344377994537354, 'Y': 0.4175879955291748, 'Z': -0.02602916955947876}, {'X': 0.6208653450012207, 'Y': 0.37946638464927673, 'Z': -0.0332777202129364}, {'X': 0.6950496435165405, 'Y': 0.5920552015304565, 'Z': -0.021130932494997978}, {'X': 0.6705082654953003, 'Y': 0.5022331476211548, 'Z': -0.06263631582260132}, {'X': 0.6429142355918884, 'Y': 0.5561040639877319, 'Z': -0.08812522888183594}, {'X': 0.6287879347801208, 'Y': 0.623501718044281, 'Z': -0.09567349404096603}, {'X': 0.7311105728149414, 'Y': 0.611676812171936, 'Z': -0.04951055720448494}, {'X': 0.7041160464286804, 'Y': 0.5546447038650513, 'Z': -0.09085442125797272}, {'X': 0.6805399060249329, 'Y': 0.5978047847747803, 'Z': -0.1081836074590683}, {'X': 0.669526219367981, 'Y': 0.6575351357460022, 'Z': -0.12014143913984299}]
[{'X': 0.7106477618217468, 'Y': 0.7833749651908875, 'Z': -7.575850031571463e-05}, {'X': 0.6495009660720825, 'Y': 0.7603653073310852, 'Z': 0.004835023079067469}, {'X': 0.597661018371582, 'Y': 0.6751341819763184, 'Z': -0.004648030269891024}, {'X': 0.5699916481971741, 'Y': 0.6157698035240173, 'Z': -0.028312072157859802}, {'X': 0.5548667311668396, 'Y': 0.568856418132782, 'Z': -0.06059034541249275}, {'X': 0.6305534243583679, 'Y': 0.5528047680854797, 'Z': -0.009340263903141022}, {'X': 0.6173067092895508, 'Y': 0.45157620310783386, 'Z': -0.0354091115295887}, {'X': 0.6016694903373718, 'Y': 0.38652580976486206, 'Z': -0.048164620995521545}, {'X': 0.5850716829299927, 'Y': 0.3405427038669586, 'Z': -0.052070435136556625}, {'X': 0.6650144457817078, 'Y': 0.5420117378234863, 'Z': -0.038821328431367874}, {'X': 0.652631938457489, 'Y': 0.4196617603302002, 'Z': -0.08416065573692322}, {'X': 0.6219226121902466, 'Y': 0.36388736963272095, 'Z': -0.10275384038686752}, {'X': 0.593755841255188, 'Y': 0.3204300105571747, 'Z': -0.10895339399576187}, {'X': 0.701133131980896, 'Y': 0.5592743158340454, 'Z': -0.07105269283056259}, {'X': 0.6604990363121033, 'Y': 0.4912905991077423, 'Z': -0.13678093254566193}, {'X': 0.6283775568008423, 'Y': 0.5745039582252502, 'Z': -0.1585051268339157}, {'X': 0.615860641002655, 'Y': 0.6441863179206848, 'Z': -0.15389442443847656}, {'X': 0.7339661717414856, 'Y': 0.5933235287666321, 'Z': -0.09735016524791718}, {'X': 0.6916813850402832, 'Y': 0.5593463778495789, 'Z': -0.15385247766971588}, {'X': 0.6670344471931458, 'Y': 0.6229596734046936, 'Z': -0.167066752910614}, {'X': 0.6583976149559021, 'Y': 0.6782809495925903, 'Z': -0.16496902704238892}]
[{'X': 0.709889829158783, 'Y': 0.7743844985961914, 'Z': -0.00010148682486033067}, {'X': 0.652218222618103, 'Y': 0.7608968019485474, 'Z': 0.0007664518197998405}, {'X': 0.6059132218360901, 'Y': 0.6760193109512329, 'Z': -0.01954861544072628}, {'X': 0.57760089635849, 'Y': 0.6118304133415222, 'Z': -0.04918313026428223}, {'X': 0.5550020933151245, 'Y': 0.5705373883247375, 'Z': -0.09048879146575928}, {'X': 0.6323451399803162, 'Y': 0.5531325936317444, 'Z': -0.03694484755396843}, {'X': 0.6174075603485107, 'Y': 0.45799708366394043, 'Z': -0.06738834083080292}, {'X': 0.6033596396446228, 'Y': 0.3945685625076294, 'Z': -0.07974107563495636}, {'X': 0.5885216593742371, 'Y': 0.34285104274749756, 'Z': -0.08643797039985657}, {'X': 0.6648358106613159, 'Y': 0.533111035823822, 'Z': -0.06655250489711761}, {'X': 0.648739755153656, 'Y': 0.4205390214920044, 'Z': -0.11265698820352554}, {'X': 0.623311460018158, 'Y': 0.3539111316204071, 'Z': -0.13117241859436035}, {'X': 0.5997599363327026, 'Y': 0.29515257477760315, 'Z': -0.14209967851638794}, {'X': 0.7008349895477295, 'Y': 0.5470808744430542, 'Z': -0.09801271557807922}, {'X': 0.6608206629753113, 'Y': 0.48076605796813965, 'Z': -0.16233325004577637}, {'X': 0.6245030164718628, 'Y': 0.5431201457977295, 'Z': -0.19206418097019196}, {'X': 0.6051640510559082, 'Y': 0.602102518081665, 'Z': -0.1996799260377884}, {'X': 0.7318307757377625, 'Y': 0.5813934803009033, 'Z': -0.12382984161376953}, {'X': 0.6880785226821899, 'Y': 0.5688994526863098, 'Z': -0.18519461154937744}, {'X': 0.6604691743850708, 'Y': 0.6274139881134033, 'Z': -0.20373858511447906}, {'X': 0.6472867131233215, 'Y': 0.6808568835258484, 'Z': -0.20819218456745148}]
[{'X': 0.6991469264030457, 'Y': 0.7699442505836487, 'Z': -5.692664853995666e-05}, {'X': 0.6531493067741394, 'Y': 0.7816221714019775, 'Z': -0.00814951304346323}, {'X': 0.6196697950363159, 'Y': 0.7274444699287415, 'Z': -0.02401500567793846}, {'X': 0.6069176197052002, 'Y': 0.6700553297996521, 'Z': -0.03573499619960785}, {'X': 0.6079924702644348, 'Y': 0.626064658164978, 'Z': -0.048851754516363144}, {'X': 0.595943808555603, 'Y': 0.6719316244125366, 'Z': -0.06686650961637497}, {'X': 0.5622972846031189, 'Y': 0.617568850517273, 'Z': -0.08839070051908493}, {'X': 0.5656223893165588, 'Y': 0.5862049460411072, 'Z': -0.09634577482938766}, {'X': 0.5808666348457336, 'Y': 0.5822299718856812, 'Z': -0.10240856558084488}, {'X': 0.6186014413833618, 'Y': 0.6319869160652161, 'Z': -0.07152457535266876}, {'X': 0.6023193597793579, 'Y': 0.5498180985450745, 'Z': -0.09543630480766296}, {'X': 0.602352499961853, 'Y': 0.5028340816497803, 'Z': -0.10560495406389236}, {'X': 0.6109039187431335, 'Y': 0.4839578866958618, 'Z': -0.11284959316253662}, {'X': 0.6491223573684692, 'Y': 0.6075152158737183, 'Z': -0.07206031680107117}, {'X': 0.6440302133560181, 'Y': 0.5280383825302124, 'Z': -0.09584607183933258}, {'X': 0.6471928954124451, 'Y': 0.5054895877838135, 'Z': -0.10685555636882782}, {'X': 0.6527671217918396, 'Y': 0.5041475892066956, 'Z': -0.11402034759521484}, {'X': 0.6806306838989258, 'Y': 0.5994257926940918, 'Z': -0.07298849523067474}, {'X': 0.6761427521705627, 'Y': 0.5458914041519165, 'Z': -0.09655483067035675}, {'X': 0.6736154556274414, 'Y': 0.5429086089134216, 'Z': -0.11578338593244553}, {'X': 0.6686205863952637, 'Y': 0.5531837940216064, 'Z': -0.1302696168422699}]
[{'X': 0.7155188918113708, 'Y': 0.7824960947036743, 'Z': -6.380919512594119e-05}, {'X': 0.7300403118133545, 'Y': 0.6834111213684082, 'Z': -0.05698258429765701}, {'X': 0.7148153185844421, 'Y': 0.5966854095458984, 'Z': -0.08872681111097336}, {'X': 0.6725253462791443, 'Y': 0.5684835910797119, 'Z': -0.10436105728149414}, {'X': 0.6255236864089966, 'Y': 0.5608142614364624, 'Z': -0.11368464678525925}, {'X': 0.6675366759300232, 'Y': 0.5357085466384888, 'Z': -0.0881422683596611}, {'X': 0.637168288230896, 'Y': 0.4472452700138092, 'Z': -0.11158629506826401}, {'X': 0.6193602681159973, 'Y': 0.39698001742362976, 'Z': -0.1304507851600647}, {'X': 0.6008589863777161, 'Y': 0.36306753754615784, 'Z': -0.15070481598377228}, {'X': 0.6320603489875793, 'Y': 0.5758284330368042, 'Z': -0.06798199564218521}, {'X': 0.6082552075386047, 'Y': 0.5024665594100952, 'Z': -0.07745572924613953}, {'X': 0.6067847013473511, 'Y': 0.4602586627006531, 'Z': -0.07913531363010406}, {'X': 0.6040028929710388, 'Y': 0.434935986995697, 'Z': -0.08202514052391052}, {'X': 0.6065279841423035, 'Y': 0.6313852667808533, 'Z': -0.04709133133292198}, {'X': 0.5829434394836426, 'Y': 0.5791197419166565, 'Z': -0.045637067407369614}, {'X': 0.5986994504928589, 'Y': 0.5835699439048767, 'Z': -0.0363098569214344}, {'X': 0.6101924180984497, 'Y': 0.6008022427558899, 'Z': -0.03440801054239273}, {'X': 0.588576078414917, 'Y': 0.6976783871650696, 'Z': -0.03462978079915047}, {'X': 0.5641881227493286, 'Y': 0.6522544026374817, 'Z': -0.033139169216156006}, {'X': 0.5729026794433594, 'Y': 0.643061101436615, 'Z': -0.02725602686405182}, {'X': 0.5824501514434814, 'Y': 0.6513335704803467, 'Z': -0.023451508954167366}]
[{'X': 0.7050816416740417, 'Y': 0.7771867513656616, 'Z': -4.5368953578872606e-05}, {'X': 0.6386152505874634, 'Y': 0.766029953956604, 'Z': 0.019358240067958832}, {'X': 0.5896631479263306, 'Y': 0.7099490165710449, 'Z': 0.02871834859251976}, {'X': 0.5575300455093384, 'Y': 0.6634501814842224, 'Z': 0.029653437435626984}, {'X': 0.5331656336784363, 'Y': 0.6409210562705994, 'Z': 0.028656261041760445}, {'X': 0.6084622144699097, 'Y': 0.5597962141036987, 'Z': 0.04649794101715088}, {'X': 0.5896191596984863, 'Y': 0.4742084741592407, 'Z': 0.054537318646907806}, {'X': 0.5755265355110168, 'Y': 0.414689302444458, 'Z': 0.05381018668413162}, {'X': 0.5605728626251221, 'Y': 0.3639427721500397, 'Z': 0.04768909886479378}, {'X': 0.6317415237426758, 'Y': 0.536121129989624, 'Z': 0.026578137651085854}, {'X': 0.6075944304466248, 'Y': 0.4453170895576477, 'Z': 0.031850747764110565}, {'X': 0.5863479971885681, 'Y': 0.3782966136932373, 'Z': 0.023511162027716637}, {'X': 0.5671098828315735, 'Y': 0.32476189732551575, 'Z': 0.013639308512210846}, {'X': 0.6596105098724365, 'Y': 0.5312514901161194, 'Z': 0.004330937284976244}, {'X': 0.6353340148925781, 'Y': 0.43817299604415894, 'Z': 0.0040540085174143314}, {'X': 0.6131596565246582, 'Y': 0.3802117109298706, 'Z': -0.004400188103318214}, {'X': 0.5950281620025635, 'Y': 0.33873966336250305, 'Z': -0.00992890726774931}, {'X': 0.6932602524757385, 'Y': 0.5452287197113037, 'Z': -0.01716330274939537}, {'X': 0.6726707220077515, 'Y': 0.4670464098453522, 'Z': -0.020730677992105484}, {'X': 0.6547366380691528, 'Y': 0.415997177362442, 'Z': -0.026174267753958702}, {'X': 0.6370513439178467, 'Y': 0.37373974919319153, 'Z': -0.030947519466280937}]
[{'X': 0.6877827048301697, 'Y': 0.7123780846595764, 'Z': -9.067868086276576e-05}, {'X': 0.6284152865409851, 'Y': 0.7400830984115601, 'Z': 0.0350242555141449}, {'X': 0.5863678455352783, 'Y': 0.7040212154388428, 'Z': 0.047851696610450745}, {'X': 0.5543197989463806, 'Y': 0.6625149250030518, 'Z': 0.05243667960166931}, {'X': 0.528628408908844, 'Y': 0.6472853422164917, 'Z': 0.054353900253772736}, {'X': 0.5969762206077576, 'Y': 0.5494959354400635, 'Z': 0.05126839131116867}, {'X': 0.5764294266700745, 'Y': 0.4516812860965729, 'Z': 0.06522053480148315}, {'X': 0.5614151358604431, 'Y': 0.3889462351799011, 'Z': 0.06414620578289032}, {'X': 0.5483801960945129, 'Y': 0.34194040298461914, 'Z': 0.05967501923441887}, {'X': 0.6242241263389587, 'Y': 0.5178377628326416, 'Z': 0.03421904891729355}, {'X': 0.6009075045585632, 'Y': 0.4070901870727539, 'Z': 0.04339892044663429}, {'X': 0.578476071357727, 'Y': 0.3338697850704193, 'Z': 0.03459996357560158}, {'X': 0.5610795617103577, 'Y': 0.28281956911087036, 'Z': 0.024409471079707146}, {'X': 0.6560660004615784, 'Y': 0.5054532289505005, 'Z': 0.020438801497220993}, {'X': 0.6314443945884705, 'Y': 0.3965885639190674, 'Z': 0.02709590271115303}, {'X': 0.6078587174415588, 'Y': 0.32958880066871643, 'Z': 0.019210554659366608}, {'X': 0.588370680809021, 'Y': 0.2804844379425049, 'Z': 0.010771836154162884}, {'X': 0.6914958953857422, 'Y': 0.5101473927497864, 'Z': 0.009408339858055115}, {'X': 0.675574779510498, 'Y': 0.4216462969779968, 'Z': 0.015178758651018143}, {'X': 0.6620190739631653, 'Y': 0.3671369254589081, 'Z': 0.015243767760694027}, {'X': 0.647555410861969, 'Y': 0.32319897413253784, 'Z': 0.01278617326170206}]
