[{'X': 0.3580849766731262, 'Y': 0.6822648048400879, 'Z': -1.401598365191603e-05}, {'X': 0.30224350094795227, 'Y': 0.6733880043029785, 'Z': 0.019455494359135628}, {'X': 0.26389026641845703, 'Y': 0.5968183279037476, 'Z': 0.006756156217306852}, {'X': 0.23226678371429443, 'Y': 0.5516396760940552, 'Z': -0.021305404603481293}, {'X': 0.19649162888526917, 'Y': 0.5156261324882507, 'Z': -0.04378606006503105}, {'X': 0.31139618158340454, 'Y': 0.4531398415565491, 'Z': 0.02440200001001358}, {'X': 0.2594817578792572, 'Y': 0.4475679099559784, 'Z': -0.00791613757610321}, {'X': 0.2594667673110962, 'Y': 0.5179080963134766, 'Z': -0.012092173099517822}, {'X': 0.2759634256362915, 'Y': 0.5448781251907349, 'Z': -0.01140526682138443}, {'X': 0.3340388238430023, 'Y': 0.4463949501514435, 'Z': -0.007951846346259117}, {'X': 0.2652892768383026, 'Y': 0.44629648327827454, 'Z': -0.0404697060585022}, {'X': 0.2727750837802887, 'Y': 0.5379911661148071, 'Z': -0.028837846592068672}, {'X': 0.2952151894569397, 'Y': 0.5492306351661682, 'Z': -0.004309840966016054}, {'X': 0.35057541728019714, 'Y': 0.45407190918922424, 'Z': -0.04630023613572121}, {'X': 0.28170087933540344, 'Y': 0.46721941232681274, 'Z': -0.06567550450563431}, {'X': 0.29209500551223755, 'Y': 0.5518406629562378, 'Z': -0.047933951020240784}, {'X': 0.31515321135520935, 'Y': 0.5587089657783508, 'Z': -0.030643461272120476}, {'X': 0.35974085330963135, 'Y': 0.4767853617668152, 'Z': -0.08675738424062729}, {'X': 0.30479294061660767, 'Y': 0.5060678720474243, 'Z': -0.08593659102916718}, {'X': 0.31114301085472107, 'Y': 0.5654150247573853, 'Z': -0.07003984600305557}, {'X': 0.33465278148651123, 'Y': 0.5692828297615051, 'Z': -0.057066209614276886}]
[{'X': 0.3361828029155731, 'Y': 0.6576029658317566, 'Z': -4.2134601244470105e-05}, {'X': 0.29506343603134155, 'Y': 0.6636860966682434, 'Z': -0.00179114262573421}, {'X': 0.25792306661605835, 'Y': 0.5984442234039307, 'Z': -0.021893413737416267}, {'X': 0.22843876481056213, 'Y': 0.5503086447715759, 'Z': -0.0498926118016243}, {'X': 0.20002996921539307, 'Y': 0.5083423256874084, 'Z': -0.07012082636356354}, {'X': 0.30121976137161255, 'Y': 0.45477840304374695, 'Z': 0.0036203113850206137}, {'X': 0.27333730459213257, 'Y': 0.3806360960006714, 'Z': -0.03704911470413208}, {'X': 0.25112783908843994, 'Y': 0.3289196491241455, 'Z': -0.0597320981323719}, {'X': 0.23207560181617737, 'Y': 0.2793588638305664, 'Z': -0.07803639024496078}, {'X': 0.3269539177417755, 'Y': 0.445204496383667, 'Z': -0.020999310538172722}, {'X': 0.25858989357948303, 'Y': 0.45354801416397095, 'Z': -0.06848935037851334}, {'X': 0.26405614614486694, 'Y': 0.540442943572998, 'Z': -0.055945657193660736}, {'X': 0.28497448563575745, 'Y': 0.5607998967170715, 'Z': -0.03158562630414963}, {'X': 0.3448137938976288, 'Y': 0.4580402970314026, 'Z': -0.05294927582144737}, {'X': 0.275329053401947, 'Y': 0.4772845208644867, 'Z': -0.1005789116024971}, {'X': 0.28543806076049805, 'Y': 0.560249388217926, 'Z': -0.08337350934743881}, {'X': 0.3098308742046356, 'Y': 0.5711349844932556, 'Z': -0.060974881052970886}, {'X': 0.35563117265701294, 'Y': 0.48361173272132874, 'Z': -0.08621706813573837}, {'X': 0.29950812458992004, 'Y': 0.5113686323165894, 'Z': -0.10477890074253082}, {'X': 0.30322152376174927, 'Y': 0.5692365169525146, 'Z': -0.08661843091249466}, {'X': 0.32589152455329895, 'Y': 0.5743862390518188, 'Z': -0.07396581023931503}]
[{'X': 0.3370150327682495, 'Y': 0.6547613143920898, 'Z': -3.92652400478255e-05}, {'X': 0.29550907015800476, 'Y': 0.6601916551589966, 'Z': -0.0033128000795841217}, {'X': 0.25821220874786377, 'Y': 0.5951487421989441, 'Z': -0.025841277092695236}, {'X': 0.22970426082611084, 'Y': 0.5499345064163208, 'Z': -0.05634260177612305}, {'X': 0.20032022893428802, 'Y': 0.5098247528076172, 'Z': -0.08113250136375427}, {'X': 0.3024882972240448, 'Y': 0.45702165365219116, 'Z': 0.005696740932762623}, {'X': 0.2774418294429779, 'Y': 0.38782161474227905, 'Z': -0.035850465297698975}, {'X': 0.25947055220603943, 'Y': 0.3291531205177307, 'Z': -0.056525345891714096}, {'X': 0.24604295194149017, 'Y': 0.26948827505111694, 'Z': -0.07182879745960236}, {'X': 0.3279885947704315, 'Y': 0.44843360781669617, 'Z': -0.017067333683371544}, {'X': 0.2581842541694641, 'Y': 0.44804614782333374, 'Z': -0.06557869166135788}, {'X': 0.2613341510295868, 'Y': 0.533182680606842, 'Z': -0.053257379680871964}, {'X': 0.2825621962547302, 'Y': 0.5559068322181702, 'Z': -0.025640754029154778}, {'X': 0.3470318913459778, 'Y': 0.459646075963974, 'Z': -0.047666214406490326}, {'X': 0.27497541904449463, 'Y': 0.4705922305583954, 'Z': -0.09436634927988052}, {'X': 0.2847823202610016, 'Y': 0.5530544519424438, 'Z': -0.07593356817960739}, {'X': 0.31032371520996094, 'Y': 0.5640208721160889, 'Z': -0.04960428550839424}, {'X': 0.3580384850502014, 'Y': 0.48319441080093384, 'Z': -0.07865837216377258}, {'X': 0.2999461591243744, 'Y': 0.5067477226257324, 'Z': -0.09768211841583252}, {'X': 0.3032272160053253, 'Y': 0.5629616975784302, 'Z': -0.07667350023984909}, {'X': 0.3273361325263977, 'Y': 0.5680357217788696, 'Z': -0.05899573490023613}]
[{'X': 0.3367016911506653, 'Y': 0.6586487889289856, 'Z': -3.596775059122592e-05}, {'X': 0.2958638370037079, 'Y': 0.6634681224822998, 'Z': 0.0003050754021387547}, {'X': 0.2588321566581726, 'Y': 0.5954267382621765, 'Z': -0.019844772294163704}, {'X': 0.23038655519485474, 'Y': 0.548437237739563, 'Z': -0.049086831510066986}, {'X': 0.20111840963363647, 'Y': 0.5079074501991272, 'Z': -0.07384246587753296}, {'X': 0.3041199743747711, 'Y': 0.4581776261329651, 'Z': 0.009720665402710438}, {'X': 0.28043195605278015, 'Y': 0.3899124264717102, 'Z': -0.028987333178520203}, {'X': 0.2634355127811432, 'Y': 0.3310036063194275, 'Z': -0.04848262667655945}, {'X': 0.25107747316360474, 'Y': 0.2721257209777832, 'Z': -0.06325376778841019}, {'X': 0.32921621203422546, 'Y': 0.4498545527458191, 'Z': -0.014239408075809479}, {'X': 0.25849950313568115, 'Y': 0.44408053159713745, 'Z': -0.05809496343135834}, {'X': 0.2603790760040283, 'Y': 0.529830276966095, 'Z': -0.045740850269794464}, {'X': 0.28181004524230957, 'Y': 0.5548177361488342, 'Z': -0.01916600950062275}, {'X': 0.34765005111694336, 'Y': 0.4610922932624817, 'Z': -0.04574955627322197}, {'X': 0.27542221546173096, 'Y': 0.4668115973472595, 'Z': -0.08901345729827881}, {'X': 0.28431010246276855, 'Y': 0.5503726005554199, 'Z': -0.07041049748659134}, {'X': 0.30953824520111084, 'Y': 0.5632995367050171, 'Z': -0.04460615664720535}, {'X': 0.35765406489372253, 'Y': 0.4844833314418793, 'Z': -0.07796335965394974}, {'X': 0.29861047863960266, 'Y': 0.5041829347610474, 'Z': -0.0953475832939148}, {'X': 0.30143117904663086, 'Y': 0.5610294342041016, 'Z': -0.07430259138345718}, {'X': 0.3256063759326935, 'Y': 0.5676653981208801, 'Z': -0.0570450983941555}]
[{'X': 0.3359646797180176, 'Y': 0.6574621796607971, 'Z': -3.0098955903667957e-05}, {'X': 0.2946726679801941, 'Y': 0.6613773107528687, 'Z': -0.0023529082536697388}, {'X': 0.258141428232193, 'Y': 0.5939648747444153, 'Z': -0.02484220638871193}, {'X': 0.23001566529273987, 'Y': 0.5480448603630066, 'Z': -0.055288251489400864}, {'X': 0.20103880763053894, 'Y': 0.5067487359046936, 'Z': -0.08067730814218521}, {'X': 0.3043339252471924, 'Y': 0.45628130435943604, 'Z': 0.006789588835090399}, {'X': 0.28020066022872925, 'Y': 0.38791847229003906, 'Z': -0.032370567321777344}, {'X': 0.26367491483688354, 'Y': 0.32913610339164734, 'Z': -0.05045972764492035}, {'X': 0.25161024928092957, 'Y': 0.26922982931137085, 'Z': -0.06449416279792786}, {'X': 0.329165518283844, 'Y': 0.44764602184295654, 'Z': -0.016160590574145317}, {'X': 0.2581174969673157, 'Y': 0.44620776176452637, 'Z': -0.06174832955002785}, {'X': 0.260405570268631, 'Y': 0.5317020416259766, 'Z': -0.048172999173402786}, {'X': 0.28128334879875183, 'Y': 0.5554975867271423, 'Z': -0.020435350015759468}, {'X': 0.3475848138332367, 'Y': 0.45854583382606506, 'Z': -0.04655153676867485}, {'X': 0.2749584913253784, 'Y': 0.4687821567058563, 'Z': -0.0908186137676239}, {'X': 0.2841385304927826, 'Y': 0.5513749718666077, 'Z': -0.07086548954248428}, {'X': 0.30893474817276, 'Y': 0.564009428024292, 'Z': -0.04354073107242584}, {'X': 0.35760927200317383, 'Y': 0.4814286530017853, 'Z': -0.07795115560293198}, {'X': 0.2989422380924225, 'Y': 0.5053851008415222, 'Z': -0.09665228426456451}, {'X': 0.3021169602870941, 'Y': 0.5620406866073608, 'Z': -0.07483001053333282}, {'X': 0.32632675766944885, 'Y': 0.5690105557441711, 'Z': -0.05653002858161926}]
[{'X': 0.3369530737400055, 'Y': 0.6605744361877441, 'Z': -4.372856710688211e-05}, {'X': 0.29367315769195557, 'Y': 0.6624623537063599, 'Z': 0.0009578762110322714}, {'X': 0.25670188665390015, 'Y': 0.594612181186676, 'Z': -0.02081858180463314}, {'X': 0.2282547503709793, 'Y': 0.5472761392593384, 'Z': -0.051464229822158813}, {'X': 0.19853879511356354, 'Y': 0.5057098865509033, 'Z': -0.07603760808706284}, {'X': 0.30340373516082764, 'Y': 0.4551156759262085, 'Z': 0.006214707158505917}, {'X': 0.27861300110816956, 'Y': 0.3832610845565796, 'Z': -0.034202512353658676}, {'X': 0.2620057165622711, 'Y': 0.32157307863235474, 'Z': -0.05379476025700569}, {'X': 0.2501390278339386, 'Y': 0.26035863161087036, 'Z': -0.06879421323537827}, {'X': 0.3286718428134918, 'Y': 0.4466385245323181, 'Z': -0.019048020243644714}, {'X': 0.2579842805862427, 'Y': 0.45009100437164307, 'Z': -0.066562220454216}, {'X': 0.26151907444000244, 'Y': 0.5351912975311279, 'Z': -0.0540631040930748}, {'X': 0.28314679861068726, 'Y': 0.5558605194091797, 'Z': -0.026667406782507896}, {'X': 0.34661251306533813, 'Y': 0.4582376778125763, 'Z': -0.05148136243224144}, {'X': 0.2742723226547241, 'Y': 0.4731358289718628, 'Z': -0.09619320183992386}, {'X': 0.28436052799224854, 'Y': 0.5560305118560791, 'Z': -0.07826187461614609}, {'X': 0.3099975287914276, 'Y': 0.5654381513595581, 'Z': -0.054027460515499115}, {'X': 0.35626745223999023, 'Y': 0.4822891652584076, 'Z': -0.08464153856039047}, {'X': 0.2985911965370178, 'Y': 0.5092626214027405, 'Z': -0.10193851590156555}, {'X': 0.3029641807079315, 'Y': 0.5661166906356812, 'Z': -0.08141593635082245}, {'X': 0.328080952167511, 'Y': 0.5700151324272156, 'Z': -0.06549051403999329}]
[{'X': 0.3356020450592041, 'Y': 0.663516104221344, 'Z': -3.392926373635419e-05}, {'X': 0.2953352928161621, 'Y': 0.6665741801261902, 'Z': -0.003393039805814624}, {'X': 0.2577570676803589, 'Y': 0.5979575514793396, 'Z': -0.025085506960749626}, {'X': 0.2292693853378296, 'Y': 0.5494847297668457, 'Z': -0.05449846386909485}, {'X': 0.20013466477394104, 'Y': 0.5090073943138123, 'Z': -0.07876093685626984}, {'X': 0.3045070171356201, 'Y': 0.4586581587791443, 'Z': 0.0086684450507164}, {'X': 0.2808074951171875, 'Y': 0.38964903354644775, 'Z': -0.03157249465584755}, {'X': 0.2648641765117645, 'Y': 0.32893985509872437, 'Z': -0.051419153809547424}, {'X': 0.25357329845428467, 'Y': 0.26796871423721313, 'Z': -0.06683565676212311}, {'X': 0.32955095171928406, 'Y': 0.450619637966156, 'Z': -0.013743340969085693}, {'X': 0.2568013072013855, 'Y': 0.44614771008491516, 'Z': -0.06071019545197487}, {'X': 0.2590373456478119, 'Y': 0.5320160388946533, 'Z': -0.047667279839515686}, {'X': 0.28145983815193176, 'Y': 0.5556378364562988, 'Z': -0.020290998741984367}, {'X': 0.3482198417186737, 'Y': 0.4621553421020508, 'Z': -0.04437350109219551}, {'X': 0.27398571372032166, 'Y': 0.47053804993629456, 'Z': -0.09087391197681427}, {'X': 0.2834506034851074, 'Y': 0.5552904605865479, 'Z': -0.07215344905853271}, {'X': 0.30976518988609314, 'Y': 0.5672179460525513, 'Z': -0.045195505023002625}, {'X': 0.35854658484458923, 'Y': 0.48489370942115784, 'Z': -0.07605740427970886}, {'X': 0.2981269955635071, 'Y': 0.5071312785148621, 'Z': -0.09577611088752747}, {'X': 0.3010149300098419, 'Y': 0.5653207302093506, 'Z': -0.07427249103784561}, {'X': 0.32618534564971924, 'Y': 0.5710452198982239, 'Z': -0.05651109293103218}]
[{'X': 0.3364720940589905, 'Y': 0.6626513004302979, 'Z': -2.360394864808768e-05}, {'X': 0.2944735884666443, 'Y': 0.6631248593330383, 'Z': 0.00010449979163240641}, {'X': 0.2571467459201813, 'Y': 0.5962568521499634, 'Z': -0.021175915375351906}, {'X': 0.22920669615268707, 'Y': 0.5479893088340759, 'Z': -0.05138213932514191}, {'X': 0.20063714683055878, 'Y': 0.5049727559089661, 'Z': -0.07625698298215866}, {'X': 0.3042154312133789, 'Y': 0.4572179317474365, 'Z': 0.011813076213002205}, {'X': 0.27993497252464294, 'Y': 0.38697415590286255, 'Z': -0.026921510696411133}, {'X': 0.26294732093811035, 'Y': 0.32688164710998535, 'Z': -0.0458366759121418}, {'X': 0.25085151195526123, 'Y': 0.26704198122024536, 'Z': -0.060137782245874405}, {'X': 0.3286764919757843, 'Y': 0.44998157024383545, 'Z': -0.012329202145338058}, {'X': 0.2566326856613159, 'Y': 0.44414523243904114, 'Z': -0.056954275816679}, {'X': 0.2592320740222931, 'Y': 0.529815137386322, 'Z': -0.04319560527801514}, {'X': 0.28154194355010986, 'Y': 0.5537292957305908, 'Z': -0.015466638840734959}, {'X': 0.3464568555355072, 'Y': 0.46177753806114197, 'Z': -0.04426675662398338}, {'X': 0.27258098125457764, 'Y': 0.46928128600120544, 'Z': -0.08813443034887314}, {'X': 0.2827398478984833, 'Y': 0.5525649785995483, 'Z': -0.06930336356163025}, {'X': 0.30906376242637634, 'Y': 0.563875138759613, 'Z': -0.043489594012498856}, {'X': 0.3557843565940857, 'Y': 0.48382630944252014, 'Z': -0.07695960998535156}, {'X': 0.2961527705192566, 'Y': 0.5067666172981262, 'Z': -0.09396573901176453}, {'X': 0.300629198551178, 'Y': 0.5632418990135193, 'Z': -0.07280857861042023}, {'X': 0.3263339102268219, 'Y': 0.5675032138824463, 'Z': -0.05577331408858299}]
[{'X': 0.33698907494544983, 'Y': 0.6583023071289062, 'Z': -3.542035847203806e-05}, {'X': 0.29590708017349243, 'Y': 0.6632755994796753, 'Z': -0.0033314130268990993}, {'X': 0.25968310236930847, 'Y': 0.5937007069587708, 'Z': -0.027023477479815483}, {'X': 0.23108446598052979, 'Y': 0.5449215769767761, 'Z': -0.05898613482713699}, {'X': 0.20251265168190002, 'Y': 0.5027509927749634, 'Z': -0.08584793657064438}, {'X': 0.3056086599826813, 'Y': 0.4531797170639038, 'Z': 0.0037542625796049833}, {'X': 0.2794276773929596, 'Y': 0.3857007622718811, 'Z': -0.03710180148482323}, {'X': 0.2599926292896271, 'Y': 0.32843154668807983, 'Z': -0.055969368666410446}, {'X': 0.24436421692371368, 'Y': 0.27127042412757874, 'Z': -0.07025498896837234}, {'X': 0.33066752552986145, 'Y': 0.44453728199005127, 'Z': -0.0190705806016922}, {'X': 0.25841784477233887, 'Y': 0.44408121705055237, 'Z': -0.06474119424819946}, {'X': 0.26105797290802, 'Y': 0.5284616351127625, 'Z': -0.051147427409887314}, {'X': 0.28106689453125, 'Y': 0.549590528011322, 'Z': -0.02366933599114418}, {'X': 0.3486038148403168, 'Y': 0.4570963680744171, 'Z': -0.049805864691734314}, {'X': 0.2737518548965454, 'Y': 0.46931347250938416, 'Z': -0.09357675909996033}, {'X': 0.28339648246765137, 'Y': 0.5515240430831909, 'Z': -0.07356812804937363}, {'X': 0.30823129415512085, 'Y': 0.5614681839942932, 'Z': -0.04701632633805275}, {'X': 0.35750865936279297, 'Y': 0.483020156621933, 'Z': -0.08144418150186539}, {'X': 0.29706811904907227, 'Y': 0.506943941116333, 'Z': -0.09927290678024292}, {'X': 0.30079928040504456, 'Y': 0.562952995300293, 'Z': -0.07727763801813126}, {'X': 0.32541805505752563, 'Y': 0.5682032108306885, 'Z': -0.05991518869996071}]
[{'X': 0.3336960971355438, 'Y': 0.6556854844093323, 'Z': -9.198070074489806e-06}, {'X': 0.2942606508731842, 'Y': 0.6613682508468628, 'Z': 0.0013238134561106563}, {'X': 0.26109734177589417, 'Y': 0.58910071849823, 'Z': -0.02037101238965988}, {'X': 0.23329922556877136, 'Y': 0.5388731956481934, 'Z': -0.05143366754055023}, {'X': 0.20323282480239868, 'Y': 0.49696680903434753, 'Z': -0.07891742885112762}, {'X': 0.30338066816329956, 'Y': 0.4483623504638672, 'Z': 0.014746642671525478}, {'X': 0.2775059938430786, 'Y': 0.38645732402801514, 'Z': -0.02583768405020237}, {'X': 0.24816936254501343, 'Y': 0.36139070987701416, 'Z': -0.04709818586707115}, {'X': 0.22217880189418793, 'Y': 0.3440206050872803, 'Z': -0.061655379831790924}, {'X': 0.3276146948337555, 'Y': 0.44272205233573914, 'Z': -0.010332615114748478}, {'X': 0.26251938939094543, 'Y': 0.43982622027397156, 'Z': -0.05612790957093239}, {'X': 0.2657209038734436, 'Y': 0.5248693227767944, 'Z': -0.046991173177957535}, {'X': 0.28494641184806824, 'Y': 0.5435926914215088, 'Z': -0.024493645876646042}, {'X': 0.3460131585597992, 'Y': 0.4577053189277649, 'Z': -0.04407325014472008}, {'X': 0.2772909700870514, 'Y': 0.4686298370361328, 'Z': -0.0841999500989914}, {'X': 0.28680920600891113, 'Y': 0.5494858622550964, 'Z': -0.06517675518989563}, {'X': 0.3100159168243408, 'Y': 0.5562577843666077, 'Z': -0.04365651682019234}, {'X': 0.35692957043647766, 'Y': 0.4847271144390106, 'Z': -0.07918431609869003}, {'X': 0.29828977584838867, 'Y': 0.5051901340484619, 'Z': -0.09269898384809494}, {'X': 0.30260762572288513, 'Y': 0.5608580708503723, 'Z': -0.0705733373761177}, {'X': 0.32675284147262573, 'Y': 0.5628359317779541, 'Z': -0.05580904334783554}]
[{'X': 0.3340374827384949, 'Y': 0.6581377983093262, 'Z': -1.8635348169482313e-05}, {'X': 0.2934378981590271, 'Y': 0.6635044813156128, 'Z': 0.006723636295646429}, {'X': 0.25981828570365906, 'Y': 0.587399959564209, 'Z': -0.013440963812172413}, {'X': 0.23494255542755127, 'Y': 0.5337440967559814, 'Z': -0.04548950865864754}, {'X': 0.2052396535873413, 'Y': 0.4899902641773224, 'Z': -0.07952941954135895}, {'X': 0.30097267031669617, 'Y': 0.45156607031822205, 'Z': 0.022432811558246613}, {'X': 0.27216532826423645, 'Y': 0.39453718066215515, 'Z': -0.024485059082508087}, {'X': 0.24853074550628662, 'Y': 0.40419113636016846, 'Z': -0.048454269766807556}, {'X': 0.2389085292816162, 'Y': 0.4286590814590454, 'Z': -0.059642672538757324}, {'X': 0.3259471356868744, 'Y': 0.4423364996910095, 'Z': -0.0016455581644549966}, {'X': 0.2635878026485443, 'Y': 0.4441874921321869, 'Z': -0.04583906754851341}, {'X': 0.26636213064193726, 'Y': 0.528790295124054, 'Z': -0.03664114698767662}, {'X': 0.28855979442596436, 'Y': 0.5473397374153137, 'Z': -0.015465401113033295}, {'X': 0.3459928631782532, 'Y': 0.4526077210903168, 'Z': -0.03551441431045532}, {'X': 0.2800990343093872, 'Y': 0.4724220037460327, 'Z': -0.07474178075790405}, {'X': 0.28857484459877014, 'Y': 0.5526153445243835, 'Z': -0.06179573014378548}, {'X': 0.3121196925640106, 'Y': 0.5577583312988281, 'Z': -0.04578321799635887}, {'X': 0.35804083943367004, 'Y': 0.47396722435951233, 'Z': -0.06960108131170273}, {'X': 0.3008718490600586, 'Y': 0.5057036280632019, 'Z': -0.08161205798387527}, {'X': 0.30494818091392517, 'Y': 0.5620174407958984, 'Z': -0.06332529336214066}, {'X': 0.3297896981239319, 'Y': 0.5602529644966125, 'Z': -0.05060628801584244}]
[{'X': 0.3432983160018921, 'Y': 0.6666605472564697, 'Z': 2.7923631932935677e-05}, {'X': 0.29685452580451965, 'Y': 0.6682803630828857, 'Z': 0.010153954848647118}, {'X': 0.26292142271995544, 'Y': 0.5897707343101501, 'Z': -0.002222611103206873}, {'X': 0.23742364346981049, 'Y': 0.5331584811210632, 'Z': -0.027285685762763023}, {'X': 0.20828762650489807, 'Y': 0.485995888710022, 'Z': -0.04915723204612732}, {'X': 0.3003557622432709, 'Y': 0.44321221113204956, 'Z': 0.016148008406162262}, {'X': 0.2530265748500824, 'Y': 0.44288596510887146, 'Z': -0.03147565945982933}, {'X': 0.2574305534362793, 'Y': 0.504916250705719, 'Z': -0.041665636003017426}, {'X': 0.2747538983821869, 'Y': 0.5227745175361633, 'Z': -0.040332917124032974}, {'X': 0.3250686526298523, 'Y': 0.43527278304100037, 'Z': -0.011760879307985306}, {'X': 0.2596023678779602, 'Y': 0.45208635926246643, 'Z': -0.059088334441185}, {'X': 0.27008184790611267, 'Y': 0.5395663380622864, 'Z': -0.04511362686753273}, {'X': 0.2919761538505554, 'Y': 0.5453846454620361, 'Z': -0.015325626358389854}, {'X': 0.34546157717704773, 'Y': 0.44612178206443787, 'Z': -0.04901167377829552}, {'X': 0.27697253227233887, 'Y': 0.4728573262691498, 'Z': -0.08697322756052017}, {'X': 0.28964272141456604, 'Y': 0.5551438331604004, 'Z': -0.06394092738628387}, {'X': 0.3133968114852905, 'Y': 0.5605947971343994, 'Z': -0.03764205053448677}, {'X': 0.3592582046985626, 'Y': 0.47270023822784424, 'Z': -0.0874164029955864}, {'X': 0.30111539363861084, 'Y': 0.5032001733779907, 'Z': -0.10077572613954544}, {'X': 0.3072981536388397, 'Y': 0.5598376989364624, 'Z': -0.08006197959184647}, {'X': 0.33118388056755066, 'Y': 0.5625851154327393, 'Z': -0.05925515294075012}]
[{'X': 0.3455985188484192, 'Y': 0.677685022354126, 'Z': 5.863737897016108e-06}, {'X': 0.2975165843963623, 'Y': 0.6642715930938721, 'Z': 0.0142933689057827}, {'X': 0.26251789927482605, 'Y': 0.5856432914733887, 'Z': 0.0022846467327326536}, {'X': 0.23752236366271973, 'Y': 0.5339905619621277, 'Z': -0.023441152647137642}, {'X': 0.20894014835357666, 'Y': 0.48950472474098206, 'Z': -0.046950459480285645}, {'X': 0.30455636978149414, 'Y': 0.44764474034309387, 'Z': 0.021911008283495903}, {'X': 0.2569187581539154, 'Y': 0.43840473890304565, 'Z': -0.01759755052626133}, {'X': 0.257085382938385, 'Y': 0.5039041638374329, 'Z': -0.026290101930499077}, {'X': 0.2718392312526703, 'Y': 0.52885502576828, 'Z': -0.025077028200030327}, {'X': 0.32827505469322205, 'Y': 0.4432855546474457, 'Z': -0.007453098427504301}, {'X': 0.2634085714817047, 'Y': 0.44747206568717957, 'Z': -0.04763234406709671}, {'X': 0.27049940824508667, 'Y': 0.5371041297912598, 'Z': -0.033855799585580826}, {'X': 0.2916106581687927, 'Y': 0.5488470792770386, 'Z': -0.008304402232170105}, {'X': 0.3475475013256073, 'Y': 0.45427247881889343, 'Z': -0.045413363724946976}, {'X': 0.2793785333633423, 'Y': 0.47293636202812195, 'Z': -0.0768231749534607}, {'X': 0.2903425693511963, 'Y': 0.5572026371955872, 'Z': -0.05315893515944481}, {'X': 0.31480884552001953, 'Y': 0.5638362169265747, 'Z': -0.030511440709233284}, {'X': 0.35935357213020325, 'Y': 0.47882720828056335, 'Z': -0.08407405763864517}, {'X': 0.3019425868988037, 'Y': 0.5023638606071472, 'Z': -0.09241683781147003}, {'X': 0.3081827461719513, 'Y': 0.5600841641426086, 'Z': -0.06950876861810684}, {'X': 0.3338930010795593, 'Y': 0.5645159482955933, 'Z': -0.05091020464897156}]
[{'X': 0.34488263726234436, 'Y': 0.6783410310745239, 'Z': -1.2725049600703642e-05}, {'X': 0.2986103296279907, 'Y': 0.6680665612220764, 'Z': 0.007401294074952602}, {'X': 0.26313143968582153, 'Y': 0.5869063138961792, 'Z': -0.005594629794359207}, {'X': 0.23774634301662445, 'Y': 0.5346642732620239, 'Z': -0.03063979372382164}, {'X': 0.2113846391439438, 'Y': 0.4884662628173828, 'Z': -0.05150676146149635}, {'X': 0.30475151538848877, 'Y': 0.45132264494895935, 'Z': 0.016715725883841515}, {'X': 0.2561962306499481, 'Y': 0.4427244961261749, 'Z': -0.02743862196803093}, {'X': 0.2565283179283142, 'Y': 0.511701226234436, 'Z': -0.03561682254076004}, {'X': 0.27226075530052185, 'Y': 0.5388654470443726, 'Z': -0.03240538761019707}, {'X': 0.32756471633911133, 'Y': 0.44716817140579224, 'Z': -0.009807995520532131}, {'X': 0.2630904018878937, 'Y': 0.4456111788749695, 'Z': -0.05204479396343231}, {'X': 0.26988041400909424, 'Y': 0.536392867565155, 'Z': -0.0375945083796978}, {'X': 0.29104915261268616, 'Y': 0.5493811964988708, 'Z': -0.010274641215801239}, {'X': 0.3464513421058655, 'Y': 0.4576514661312103, 'Z': -0.04539327695965767}, {'X': 0.2800273299217224, 'Y': 0.46754196286201477, 'Z': -0.07803764939308167}, {'X': 0.2900956869125366, 'Y': 0.5525824427604675, 'Z': -0.0551103837788105}, {'X': 0.31428784132003784, 'Y': 0.562987744808197, 'Z': -0.0322822630405426}, {'X': 0.35831958055496216, 'Y': 0.48167967796325684, 'Z': -0.08336208760738373}, {'X': 0.3024238049983978, 'Y': 0.4989880323410034, 'Z': -0.09247809648513794}, {'X': 0.3066880404949188, 'Y': 0.5572957396507263, 'Z': -0.0719970241189003}, {'X': 0.3304104804992676, 'Y': 0.5656265616416931, 'Z': -0.054726988077163696}]
