[{'X': 0.750462532043457, 'Y': 0.6789113283157349, 'Z': -5.030131069361232e-05}, {'X': 0.6758460402488708, 'Y': 0.6678853631019592, 'Z': 0.023393334820866585}, {'X': 0.6192135810852051, 'Y': 0.5887764096260071, 'Z': 0.03705992549657822}, {'X': 0.5818111300468445, 'Y': 0.5099823474884033, 'Z': 0.04148167744278908}, {'X': 0.5481083989143372, 'Y': 0.48104679584503174, 'Z': 0.04362708702683449}, {'X': 0.654185950756073, 'Y': 0.4278166592121124, 'Z': 0.03387121483683586}, {'X': 0.6348907947540283, 'Y': 0.31001630425453186, 'Z': 0.041043419390916824}, {'X': 0.6241510510444641, 'Y': 0.23516517877578735, 'Z': 0.04039949178695679}, {'X': 0.6154507994651794, 'Y': 0.17389553785324097, 'Z': 0.03500537574291229}, {'X': 0.6944569945335388, 'Y': 0.4011152982711792, 'Z': 0.01599925570189953}, {'X': 0.6731423139572144, 'Y': 0.2772245407104492, 'Z': 0.023322124034166336}, {'X': 0.6559267044067383, 'Y': 0.19573470950126648, 'Z': 0.009414245374500751}, {'X': 0.6418781280517578, 'Y': 0.13001886010169983, 'Z': -0.0021014283411204815}, {'X': 0.7394378781318665, 'Y': 0.3976093530654907, 'Z': 0.0006695920019410551}, {'X': 0.7243074178695679, 'Y': 0.27588212490081787, 'Z': 0.005082814022898674}, {'X': 0.7064108848571777, 'Y': 0.20565706491470337, 'Z': -0.00880403257906437}, {'X': 0.6897786259651184, 'Y': 0.15332919359207153, 'Z': -0.017121447250247}, {'X': 0.7865559458732605, 'Y': 0.4152979254722595, 'Z': -0.011097719892859459}, {'X': 0.792493462562561, 'Y': 0.31204092502593994, 'Z': -0.013002078048884869}, {'X': 0.7967426776885986, 'Y': 0.2406976819038391, 'Z': -0.02246423251926899}, {'X': 0.7961715459823608, 'Y': 0.17569300532341003, 'Z': -0.028462665155529976}]
[{'X': 0.7409712076187134, 'Y': 0.6750856041908264, 'Z': -7.56900044507347e-05}, {'X': 0.6693332195281982, 'Y': 0.6551107168197632, 'Z': 0.0014007161371409893}, {'X': 0.619897723197937, 'Y': 0.5705378651618958, 'Z': 0.013459443114697933}, {'X': 0.587116003036499, 'Y': 0.5087886452674866, 'Z': 0.01787642575800419}, {'X': 0.5545253753662109, 'Y': 0.4862261116504669, 'Z': 0.020549079403281212}, {'X': 0.6638088226318359, 'Y': 0.4089510142803192, 'Z': 0.07687654346227646}, {'X': 0.6507993340492249, 'Y': 0.3145733177661896, 'Z': 0.0915025994181633}, {'X': 0.6411674618721008, 'Y': 0.2540406584739685, 'Z': 0.08542507886886597}, {'X': 0.6317073106765747, 'Y': 0.21028438210487366, 'Z': 0.0761166661977768}, {'X': 0.7056422829627991, 'Y': 0.3979800343513489, 'Z': 0.057318635284900665}, {'X': 0.6970556378364563, 'Y': 0.2874717116355896, 'Z': 0.0488969087600708}, {'X': 0.6821765899658203, 'Y': 0.26828354597091675, 'Z': 0.013109060935676098}, {'X': 0.6721041798591614, 'Y': 0.28187960386276245, 'Z': -0.0067305732518434525}, {'X': 0.7470443248748779, 'Y': 0.4042172431945801, 'Z': 0.031005794182419777}, {'X': 0.7339262962341309, 'Y': 0.30036574602127075, 'Z': 0.012631649151444435}, {'X': 0.710503876209259, 'Y': 0.32851696014404297, 'Z': -0.03462684154510498}, {'X': 0.6962558627128601, 'Y': 0.38390642404556274, 'Z': -0.057483576238155365}, {'X': 0.7880709171295166, 'Y': 0.4235767722129822, 'Z': 0.004409118555486202}, {'X': 0.7878479361534119, 'Y': 0.33819031715393066, 'Z': 0.00039624967030249536}, {'X': 0.7856037616729736, 'Y': 0.27255767583847046, 'Z': -0.02198263816535473}, {'X': 0.7828161716461182, 'Y': 0.21862578392028809, 'Z': -0.03922652825713158}]
[{'X': 0.7346027493476868, 'Y': 0.6681923270225525, 'Z': -8.197971328627318e-05}, {'X': 0.6663814187049866, 'Y': 0.6516976356506348, 'Z': -0.0008506887243129313}, {'X': 0.6183431148529053, 'Y': 0.5694561004638672, 'Z': 0.010345143266022205}, {'X': 0.5867610573768616, 'Y': 0.509596586227417, 'Z': 0.013526435941457748}, {'X': 0.5555649399757385, 'Y': 0.4868142604827881, 'Z': 0.011467876844108105}, {'X': 0.6648022532463074, 'Y': 0.42388278245925903, 'Z': 0.08069878816604614}, {'X': 0.6540104746818542, 'Y': 0.32840943336486816, 'Z': 0.09470783174037933}, {'X': 0.6455224752426147, 'Y': 0.2651112973690033, 'Z': 0.09018103033304214}, {'X': 0.6367638111114502, 'Y': 0.21707072854042053, 'Z': 0.08462708443403244}, {'X': 0.7042930722236633, 'Y': 0.41572582721710205, 'Z': 0.06456244736909866}, {'X': 0.6993910074234009, 'Y': 0.3064954876899719, 'Z': 0.056022681295871735}, {'X': 0.6840128302574158, 'Y': 0.2765902876853943, 'Z': 0.028782259672880173}, {'X': 0.6710844039916992, 'Y': 0.26808375120162964, 'Z': 0.0170358307659626}, {'X': 0.7442078590393066, 'Y': 0.4218190908432007, 'Z': 0.041143301874399185}, {'X': 0.729254424571991, 'Y': 0.32606184482574463, 'Z': 0.01337896753102541}, {'X': 0.7070667743682861, 'Y': 0.373911589384079, 'Z': -0.039880651980638504}, {'X': 0.6944805383682251, 'Y': 0.4342232048511505, 'Z': -0.06297985464334488}, {'X': 0.783145010471344, 'Y': 0.436221182346344, 'Z': 0.017436528578400612}, {'X': 0.7793996930122375, 'Y': 0.3493801951408386, 'Z': 0.013415245339274406}, {'X': 0.771811306476593, 'Y': 0.28710609674453735, 'Z': -0.008160530589520931}, {'X': 0.7636003494262695, 'Y': 0.23181498050689697, 'Z': -0.022904951125383377}]
[{'X': 0.7318794131278992, 'Y': 0.6624422073364258, 'Z': -9.469973156228662e-05}, {'X': 0.665489912033081, 'Y': 0.6501956582069397, 'Z': 0.006035185884684324}, {'X': 0.6185750961303711, 'Y': 0.5686811804771423, 'Z': 0.02065638080239296}, {'X': 0.5872278213500977, 'Y': 0.5103887915611267, 'Z': 0.02548033371567726}, {'X': 0.5531038641929626, 'Y': 0.490005761384964, 'Z': 0.024430427700281143}, {'X': 0.6659494638442993, 'Y': 0.4231954514980316, 'Z': 0.0858575850725174}, {'X': 0.6548956632614136, 'Y': 0.32882988452911377, 'Z': 0.1027064323425293}, {'X': 0.6459232568740845, 'Y': 0.2707101106643677, 'Z': 0.10310226678848267}, {'X': 0.6376197934150696, 'Y': 0.22737914323806763, 'Z': 0.10127236694097519}, {'X': 0.7030020356178284, 'Y': 0.41269710659980774, 'Z': 0.06802945584058762}, {'X': 0.6943322420120239, 'Y': 0.3062242567539215, 'Z': 0.06641737371683121}, {'X': 0.675646960735321, 'Y': 0.2729145288467407, 'Z': 0.046859584748744965}, {'X': 0.6614857316017151, 'Y': 0.2601788341999054, 'Z': 0.04045596346259117}, {'X': 0.7411739826202393, 'Y': 0.4198290705680847, 'Z': 0.043733466416597366}, {'X': 0.7241060137748718, 'Y': 0.3306322991847992, 'Z': 0.011805468238890171}, {'X': 0.7052260041236877, 'Y': 0.39205196499824524, 'Z': -0.041417382657527924}, {'X': 0.6967839002609253, 'Y': 0.4613531231880188, 'Z': -0.060998767614364624}, {'X': 0.7799802422523499, 'Y': 0.4318171441555023, 'Z': 0.020501278340816498}, {'X': 0.7756509780883789, 'Y': 0.34436172246932983, 'Z': 0.014414822682738304}, {'X': 0.7694341540336609, 'Y': 0.2864910364151001, 'Z': -0.006051406264305115}, {'X': 0.762739896774292, 'Y': 0.23127633333206177, 'Z': -0.018461665138602257}]
[{'X': 0.7293867468833923, 'Y': 0.6629663705825806, 'Z': -8.224078919738531e-05}, {'X': 0.6627554297447205, 'Y': 0.6484206914901733, 'Z': 0.00901454035192728}, {'X': 0.6170293688774109, 'Y': 0.5690563321113586, 'Z': 0.026635557413101196}, {'X': 0.587186336517334, 'Y': 0.5124915242195129, 'Z': 0.03476154804229736}, {'X': 0.5555599927902222, 'Y': 0.4907169044017792, 'Z': 0.035883061587810516}, {'X': 0.6659107208251953, 'Y': 0.4214703142642975, 'Z': 0.09378155320882797}, {'X': 0.6552861332893372, 'Y': 0.3311164081096649, 'Z': 0.11039552837610245}, {'X': 0.6460545659065247, 'Y': 0.2735009789466858, 'Z': 0.10765097290277481}, {'X': 0.6368257403373718, 'Y': 0.2299264371395111, 'Z': 0.10568274557590485}, {'X': 0.7025623321533203, 'Y': 0.41155683994293213, 'Z': 0.07483960688114166}, {'X': 0.6956025958061218, 'Y': 0.31145811080932617, 'Z': 0.07273714989423752}, {'X': 0.678525447845459, 'Y': 0.2777433395385742, 'Z': 0.05092649906873703}, {'X': 0.6637232899665833, 'Y': 0.25974440574645996, 'Z': 0.04544899985194206}, {'X': 0.739984393119812, 'Y': 0.4167030155658722, 'Z': 0.04947609826922417}, {'X': 0.7249106168746948, 'Y': 0.33638131618499756, 'Z': 0.020017556846141815}, {'X': 0.7076939940452576, 'Y': 0.4022752642631531, 'Z': -0.031042980030179024}, {'X': 0.6981861591339111, 'Y': 0.4704337418079376, 'Z': -0.047669123858213425}, {'X': 0.7781482934951782, 'Y': 0.4284033477306366, 'Z': 0.024532925337553024}, {'X': 0.7712388038635254, 'Y': 0.3438839912414551, 'Z': 0.024548625573515892}, {'X': 0.7634705901145935, 'Y': 0.28597068786621094, 'Z': 0.008649246767163277}, {'X': 0.7545369863510132, 'Y': 0.23408697545528412, 'Z': 0.0004035240563098341}]
[{'X': 0.7302414774894714, 'Y': 0.6664028763771057, 'Z': -8.66473201313056e-05}, {'X': 0.6622523069381714, 'Y': 0.6496673822402954, 'Z': 0.011427594348788261}, {'X': 0.6158285140991211, 'Y': 0.5716713070869446, 'Z': 0.029165467247366905}, {'X': 0.5849803686141968, 'Y': 0.5151020288467407, 'Z': 0.03658849000930786}, {'X': 0.5541411638259888, 'Y': 0.4912160634994507, 'Z': 0.037172719836235046}, {'X': 0.6647159457206726, 'Y': 0.42480650544166565, 'Z': 0.09940876066684723}, {'X': 0.659487247467041, 'Y': 0.32860612869262695, 'Z': 0.11269595474004745}, {'X': 0.6533962488174438, 'Y': 0.267511785030365, 'Z': 0.10609325021505356}, {'X': 0.6465750336647034, 'Y': 0.22452908754348755, 'Z': 0.1013888344168663}, {'X': 0.7004608511924744, 'Y': 0.4142683446407318, 'Z': 0.07953493297100067}, {'X': 0.6897536516189575, 'Y': 0.3127017915248871, 'Z': 0.07416239380836487}, {'X': 0.6721842288970947, 'Y': 0.278298020362854, 'Z': 0.046836819499731064}, {'X': 0.6543610095977783, 'Y': 0.2594486176967621, 'Z': 0.035775911062955856}, {'X': 0.7378512024879456, 'Y': 0.416031152009964, 'Z': 0.05274977162480354}, {'X': 0.7186893224716187, 'Y': 0.3378795087337494, 'Z': 0.023518100380897522}, {'X': 0.7027518153190613, 'Y': 0.40257471799850464, 'Z': -0.02593003213405609}, {'X': 0.6939296126365662, 'Y': 0.46898236870765686, 'Z': -0.042020343244075775}, {'X': 0.7767861485481262, 'Y': 0.4251101613044739, 'Z': 0.026527563109993935}, {'X': 0.770182728767395, 'Y': 0.3401458263397217, 'Z': 0.024847911670804024}, {'X': 0.7596960067749023, 'Y': 0.2870267629623413, 'Z': 0.010561940260231495}, {'X': 0.7483381032943726, 'Y': 0.24172845482826233, 'Z': 0.003335312707349658}]
[{'X': 0.7298038005828857, 'Y': 0.6736406683921814, 'Z': -7.58500536903739e-05}, {'X': 0.6632588505744934, 'Y': 0.6520280241966248, 'Z': 0.01728983037173748}, {'X': 0.6179795265197754, 'Y': 0.5746451616287231, 'Z': 0.03163687139749527}, {'X': 0.5864763259887695, 'Y': 0.5234149098396301, 'Z': 0.03487919270992279}, {'X': 0.5526249408721924, 'Y': 0.5116631388664246, 'Z': 0.02873733453452587}, {'X': 0.6623611450195312, 'Y': 0.43003660440444946, 'Z': 0.086118683218956}, {'X': 0.6590802669525146, 'Y': 0.32892823219299316, 'Z': 0.09978710860013962}, {'X': 0.6545645594596863, 'Y': 0.2679663896560669, 'Z': 0.09765348583459854}, {'X': 0.6485704779624939, 'Y': 0.22722122073173523, 'Z': 0.0958620235323906}, {'X': 0.6969499588012695, 'Y': 0.4200999140739441, 'Z': 0.062281534075737}, {'X': 0.6861572265625, 'Y': 0.3136079013347626, 'Z': 0.05951898545026779}, {'X': 0.6690636873245239, 'Y': 0.2822800874710083, 'Z': 0.040675487369298935}, {'X': 0.6517783999443054, 'Y': 0.2698172330856323, 'Z': 0.03609023615717888}, {'X': 0.7343420386314392, 'Y': 0.424674391746521, 'Z': 0.03315059095621109}, {'X': 0.7116532325744629, 'Y': 0.34548020362854004, 'Z': 0.00707413861528039}, {'X': 0.698093593120575, 'Y': 0.4122259020805359, 'Z': -0.036392662674188614}, {'X': 0.6928917169570923, 'Y': 0.4818752110004425, 'Z': -0.048555511981248856}, {'X': 0.7728396654129028, 'Y': 0.4371047914028168, 'Z': 0.0049792202189564705}, {'X': 0.7615928053855896, 'Y': 0.3516603112220764, 'Z': 0.00038508803118020296}, {'X': 0.7507336139678955, 'Y': 0.29924261569976807, 'Z': -0.013909246772527695}, {'X': 0.7411426305770874, 'Y': 0.25357604026794434, 'Z': -0.021851474419236183}]
[{'X': 0.7259343266487122, 'Y': 0.6687615513801575, 'Z': -6.512624531751499e-05}, {'X': 0.661655068397522, 'Y': 0.6472223997116089, 'Z': 0.01778855361044407}, {'X': 0.6169054508209229, 'Y': 0.5682452321052551, 'Z': 0.03670442849397659}, {'X': 0.5849390625953674, 'Y': 0.5144468545913696, 'Z': 0.04426002502441406}, {'X': 0.5502433776855469, 'Y': 0.4999444782733917, 'Z': 0.04414526745676994}, {'X': 0.6625828146934509, 'Y': 0.4282326400279999, 'Z': 0.09204263985157013}, {'X': 0.6589263677597046, 'Y': 0.3260146379470825, 'Z': 0.1055210530757904}, {'X': 0.6547191143035889, 'Y': 0.26756519079208374, 'Z': 0.10272258520126343}, {'X': 0.6491348147392273, 'Y': 0.22798225283622742, 'Z': 0.1001274511218071}, {'X': 0.6971818804740906, 'Y': 0.41957905888557434, 'Z': 0.06941929459571838}, {'X': 0.6836183667182922, 'Y': 0.3121298551559448, 'Z': 0.06405053287744522}, {'X': 0.666520357131958, 'Y': 0.28136131167411804, 'Z': 0.0408489815890789}, {'X': 0.6494764685630798, 'Y': 0.2718851864337921, 'Z': 0.03226971998810768}, {'X': 0.7341769337654114, 'Y': 0.423240602016449, 'Z': 0.041464000940322876}, {'X': 0.7138598561286926, 'Y': 0.34793800115585327, 'Z': 0.014621793292462826}, {'X': 0.7055091857910156, 'Y': 0.42058074474334717, 'Z': -0.02362353727221489}, {'X': 0.7040281891822815, 'Y': 0.4906718134880066, 'Z': -0.03291649371385574}, {'X': 0.7726824283599854, 'Y': 0.436813622713089, 'Z': 0.01460040919482708}, {'X': 0.7590785026550293, 'Y': 0.3498436212539673, 'Z': 0.012215228751301765}, {'X': 0.7453731894493103, 'Y': 0.30284202098846436, 'Z': 0.0066142515279352665}, {'X': 0.7337313890457153, 'Y': 0.26277464628219604, 'Z': 0.005572299472987652}]
[{'X': 0.7147122621536255, 'Y': 0.670820951461792, 'Z': -0.00012057426647515967}, {'X': 0.651611864566803, 'Y': 0.6338507533073425, 'Z': 0.023780085146427155}, {'X': 0.612543523311615, 'Y': 0.5619369149208069, 'Z': 0.038693491369485855}, {'X': 0.5804497003555298, 'Y': 0.5189374089241028, 'Z': 0.04315117746591568}, {'X': 0.5511705875396729, 'Y': 0.5121897459030151, 'Z': 0.04166937246918678}, {'X': 0.6593202948570251, 'Y': 0.44217774271965027, 'Z': 0.08270730078220367}, {'X': 0.6577720046043396, 'Y': 0.34081101417541504, 'Z': 0.09115874767303467}, {'X': 0.650264322757721, 'Y': 0.28538811206817627, 'Z': 0.08433247357606888}, {'X': 0.6423397660255432, 'Y': 0.25717276334762573, 'Z': 0.08223359286785126}, {'X': 0.688061535358429, 'Y': 0.4386787712574005, 'Z': 0.060823988169431686}, {'X': 0.6863828897476196, 'Y': 0.3319571018218994, 'Z': 0.05905062332749367}, {'X': 0.6734664440155029, 'Y': 0.2850520610809326, 'Z': 0.042579229921102524}, {'X': 0.658060610294342, 'Y': 0.25866538286209106, 'Z': 0.03498498350381851}, {'X': 0.7194680571556091, 'Y': 0.45103660225868225, 'Z': 0.03530267998576164}, {'X': 0.7057718634605408, 'Y': 0.3784886598587036, 'Z': 0.019464677199721336}, {'X': 0.6846096515655518, 'Y': 0.41968250274658203, 'Z': -0.018694788217544556}, {'X': 0.6704696416854858, 'Y': 0.4638848304748535, 'Z': -0.03565027937293053}, {'X': 0.7483568787574768, 'Y': 0.4698742628097534, 'Z': 0.01221214048564434}, {'X': 0.7428359985351562, 'Y': 0.4062815010547638, 'Z': -0.0036011578049510717}, {'X': 0.7338700890541077, 'Y': 0.365445613861084, 'Z': -0.026260826736688614}, {'X': 0.7251690626144409, 'Y': 0.3279605805873871, 'Z': -0.04022335261106491}]
[{'X': 0.717479944229126, 'Y': 0.6698386669158936, 'Z': -8.157098636729643e-05}, {'X': 0.6630441546440125, 'Y': 0.6430529356002808, 'Z': 0.016151629388332367}, {'X': 0.6202796101570129, 'Y': 0.55477374792099, 'Z': 0.03598298877477646}, {'X': 0.5903253555297852, 'Y': 0.5074254274368286, 'Z': 0.04412839561700821}, {'X': 0.5606912970542908, 'Y': 0.5012387037277222, 'Z': 0.0389055572450161}, {'X': 0.661811113357544, 'Y': 0.43177035450935364, 'Z': 0.08690236508846283}, {'X': 0.657927393913269, 'Y': 0.3376463055610657, 'Z': 0.09376323968172073}, {'X': 0.6482201814651489, 'Y': 0.2836095094680786, 'Z': 0.08911526203155518}, {'X': 0.6361507177352905, 'Y': 0.24173708260059357, 'Z': 0.0905606597661972}, {'X': 0.6939185857772827, 'Y': 0.42293527722358704, 'Z': 0.06362920254468918}, {'X': 0.6796414256095886, 'Y': 0.3279789686203003, 'Z': 0.04544443637132645}, {'X': 0.6584305763244629, 'Y': 0.2930428385734558, 'Z': 0.016675915569067}, {'X': 0.6357972621917725, 'Y': 0.27139127254486084, 'Z': 0.006057562306523323}, {'X': 0.7285246849060059, 'Y': 0.42352059483528137, 'Z': 0.03630457818508148}, {'X': 0.7089217901229858, 'Y': 0.38069406151771545, 'Z': 0.0005124209565110505}, {'X': 0.701073408126831, 'Y': 0.46745219826698303, 'Z': -0.02790655381977558}, {'X': 0.7000733017921448, 'Y': 0.5394907593727112, 'Z': -0.02522284910082817}, {'X': 0.7649668455123901, 'Y': 0.4342426061630249, 'Z': 0.009974682703614235}, {'X': 0.7493190169334412, 'Y': 0.3476879298686981, 'Z': 0.0030817727092653513}, {'X': 0.729273796081543, 'Y': 0.30287930369377136, 'Z': 0.0012494634138420224}, {'X': 0.7089385390281677, 'Y': 0.26934531331062317, 'Z': 0.004618586041033268}]
[{'X': 0.7284871339797974, 'Y': 0.6642388701438904, 'Z': -8.33441226859577e-05}, {'X': 0.67094886302948, 'Y': 0.6450619101524353, 'Z': 0.02016064152121544}, {'X': 0.6200226545333862, 'Y': 0.5627267956733704, 'Z': 0.03317335993051529}, {'X': 0.5886087417602539, 'Y': 0.5132763385772705, 'Z': 0.03044346533715725}, {'X': 0.5634450912475586, 'Y': 0.4939652383327484, 'Z': 0.012902583926916122}, {'X': 0.6610146164894104, 'Y': 0.46309494972229004, 'Z': 0.07696155458688736}, {'X': 0.6560645699501038, 'Y': 0.37502995133399963, 'Z': 0.07576890289783478}, {'X': 0.6503719687461853, 'Y': 0.3120113015174866, 'Z': 0.0684044361114502}, {'X': 0.6405003666877747, 'Y': 0.25815796852111816, 'Z': 0.06963670998811722}, {'X': 0.6910209059715271, 'Y': 0.4508429169654846, 'Z': 0.051411159336566925}, {'X': 0.6761322021484375, 'Y': 0.35758280754089355, 'Z': 0.03380093723535538}, {'X': 0.6602073907852173, 'Y': 0.330325722694397, 'Z': 0.0163594838231802}, {'X': 0.6416478157043457, 'Y': 0.3001335859298706, 'Z': 0.018570324406027794}, {'X': 0.7240248918533325, 'Y': 0.44553670287132263, 'Z': 0.021166615188121796}, {'X': 0.6987581849098206, 'Y': 0.38899126648902893, 'Z': -0.013408331200480461}, {'X': 0.6899659633636475, 'Y': 0.4712245464324951, 'Z': -0.03706801310181618}, {'X': 0.6879653334617615, 'Y': 0.5289458632469177, 'Z': -0.032705046236515045}, {'X': 0.7579078674316406, 'Y': 0.44403424859046936, 'Z': -0.007086773868650198}, {'X': 0.7420022487640381, 'Y': 0.3577074706554413, 'Z': -0.012940175831317902}, {'X': 0.724047064781189, 'Y': 0.3061246871948242, 'Z': -0.015332908369600773}, {'X': 0.7032244205474854, 'Y': 0.2533702552318573, 'Z': -0.01427905261516571}]
[{'X': 0.7331526875495911, 'Y': 0.6847284436225891, 'Z': -0.00010133082105312496}, {'X': 0.6761209964752197, 'Y': 0.6518469452857971, 'Z': 0.01724189519882202}, {'X': 0.6255459785461426, 'Y': 0.5544564723968506, 'Z': 0.02836538664996624}, {'X': 0.5958455801010132, 'Y': 0.5041180849075317, 'Z': 0.02439677156507969}, {'X': 0.5703556537628174, 'Y': 0.49283576011657715, 'Z': 0.00899606104940176}, {'X': 0.6628461480140686, 'Y': 0.44281232357025146, 'Z': 0.06375660002231598}, {'X': 0.6548898816108704, 'Y': 0.3540230989456177, 'Z': 0.05356810986995697}, {'X': 0.6441581845283508, 'Y': 0.29839104413986206, 'Z': 0.045886557549238205}, {'X': 0.6328399777412415, 'Y': 0.247801274061203, 'Z': 0.046792350709438324}, {'X': 0.6943458914756775, 'Y': 0.4331226944923401, 'Z': 0.03607488423585892}, {'X': 0.6773431301116943, 'Y': 0.34309595823287964, 'Z': 0.0038928952999413013}, {'X': 0.6566848754882812, 'Y': 0.3013763427734375, 'Z': -0.0205319132655859}, {'X': 0.6350817680358887, 'Y': 0.2612214982509613, 'Z': -0.03011476621031761}, {'X': 0.7290593385696411, 'Y': 0.43226194381713867, 'Z': 0.00118758634198457}, {'X': 0.6989758610725403, 'Y': 0.39720484614372253, 'Z': -0.051208581775426865}, {'X': 0.6813236474990845, 'Y': 0.4848686456680298, 'Z': -0.07267667353153229}, {'X': 0.6738702654838562, 'Y': 0.549483597278595, 'Z': -0.06610628217458725}, {'X': 0.7652719020843506, 'Y': 0.43916669487953186, 'Z': -0.031254012137651443}, {'X': 0.7460391521453857, 'Y': 0.35138559341430664, 'Z': -0.046262118965387344}, {'X': 0.7252393960952759, 'Y': 0.2992509603500366, 'Z': -0.05503419041633606}, {'X': 0.7044169902801514, 'Y': 0.2484370321035385, 'Z': -0.06071959808468819}]
[{'X': 0.7379236221313477, 'Y': 0.6996496915817261, 'Z': -0.00013979907089378685}, {'X': 0.6765500903129578, 'Y': 0.6525919437408447, 'Z': 0.0246665608137846}, {'X': 0.6279677152633667, 'Y': 0.5507272481918335, 'Z': 0.041515886783599854}, {'X': 0.5982969403266907, 'Y': 0.5030889511108398, 'Z': 0.04455561190843582}, {'X': 0.5726213455200195, 'Y': 0.48705920577049255, 'Z': 0.038629673421382904}, {'X': 0.6643401384353638, 'Y': 0.44155943393707275, 'Z': 0.08548921346664429}, {'X': 0.6538689136505127, 'Y': 0.35109198093414307, 'Z': 0.07647562772035599}, {'X': 0.642944872379303, 'Y': 0.28731608390808105, 'Z': 0.06767536699771881}, {'X': 0.6316701769828796, 'Y': 0.23129139840602875, 'Z': 0.06884393095970154}, {'X': 0.6950948238372803, 'Y': 0.43484097719192505, 'Z': 0.05015256255865097}, {'X': 0.6708396673202515, 'Y': 0.3493387997150421, 'Z': 0.009448609314858913}, {'X': 0.6497697234153748, 'Y': 0.3357076048851013, 'Z': -0.024892980232834816}, {'X': 0.633899986743927, 'Y': 0.3286752700805664, 'Z': -0.035934314131736755}, {'X': 0.7275173664093018, 'Y': 0.4361501634120941, 'Z': 0.008703998290002346}, {'X': 0.6927522420883179, 'Y': 0.4063504934310913, 'Z': -0.04696698859333992}, {'X': 0.6701468229293823, 'Y': 0.49312636256217957, 'Z': -0.0752563327550888}, {'X': 0.6617873907089233, 'Y': 0.5562559366226196, 'Z': -0.07403058558702469}, {'X': 0.7621275782585144, 'Y': 0.4426801800727844, 'Z': -0.030025355517864227}, {'X': 0.7435953617095947, 'Y': 0.35535532236099243, 'Z': -0.047596193850040436}, {'X': 0.7229047417640686, 'Y': 0.296403706073761, 'Z': -0.05713113024830818}, {'X': 0.7037330269813538, 'Y': 0.23819120228290558, 'Z': -0.0638314038515091}]
[{'X': 0.7354520559310913, 'Y': 0.6785157918930054, 'Z': -0.00011258523591095582}, {'X': 0.682719349861145, 'Y': 0.6515976190567017, 'Z': 0.015157301910221577}, {'X': 0.6312644481658936, 'Y': 0.5631791353225708, 'Z': 0.019839709624648094}, {'X': 0.6005202531814575, 'Y': 0.4994225800037384, 'Z': 0.009405798278748989}, {'X': 0.5842015147209167, 'Y': 0.46133971214294434, 'Z': -0.011120087467133999}, {'X': 0.6675524711608887, 'Y': 0.4499756395816803, 'Z': 0.05306233465671539}, {'X': 0.6593096256256104, 'Y': 0.358806312084198, 'Z': 0.046315260231494904}, {'X': 0.6493443846702576, 'Y': 0.3086680471897125, 'Z': 0.044766541570425034}, {'X': 0.6369814276695251, 'Y': 0.2608567774295807, 'Z': 0.050837866961956024}, {'X': 0.6944019794464111, 'Y': 0.4355437755584717, 'Z': 0.027089262381196022}, {'X': 0.6753556132316589, 'Y': 0.3410313129425049, 'Z': 0.0057162996381521225}, {'X': 0.6519169211387634, 'Y': 0.294317364692688, 'Z': -0.016880333423614502}, {'X': 0.6303141117095947, 'Y': 0.24450726807117462, 'Z': -0.02638995833694935}, {'X': 0.7259004712104797, 'Y': 0.43370288610458374, 'Z': -0.0024416844826191664}, {'X': 0.698026716709137, 'Y': 0.3892427980899811, 'Z': -0.039883583784103394}, {'X': 0.6769922375679016, 'Y': 0.46848422288894653, 'Z': -0.062249381095170975}, {'X': 0.6653912663459778, 'Y': 0.5250577330589294, 'Z': -0.06095963343977928}, {'X': 0.7592883706092834, 'Y': 0.44093558192253113, 'Z': -0.030255554243922234}, {'X': 0.7396091222763062, 'Y': 0.35422050952911377, 'Z': -0.03226413577795029}, {'X': 0.7188214659690857, 'Y': 0.2967057228088379, 'Z': -0.036091145128011703}, {'X': 0.6983225345611572, 'Y': 0.2362382858991623, 'Z': -0.038772471249103546}]
