[{'X': 0.4124354124069214, 'Y': 0.8839399814605713, 'Z': -1.2148817631896236e-06}, {'X': 0.42061594128608704, 'Y': 0.8269326686859131, 'Z': 0.04921174794435501}, {'X': 0.4454028606414795, 'Y': 0.7942994832992554, 'Z': 0.08919422328472137}, {'X': 0.46587300300598145, 'Y': 0.7812570929527283, 'Z': 0.12055143713951111}, {'X': 0.4784468412399292, 'Y': 0.7650803923606873, 'Z': 0.1449204534292221}, {'X': 0.4886135756969452, 'Y': 0.7658911943435669, 'Z': 0.07883907109498978}, {'X': 0.4976690113544464, 'Y': 0.740578293800354, 'Z': 0.1373836100101471}, {'X': 0.49239426851272583, 'Y': 0.7506251335144043, 'Z': 0.1667262762784958}, {'X': 0.4915226995944977, 'Y': 0.756022572517395, 'Z': 0.1780724972486496}, {'X': 0.4994308054447174, 'Y': 0.7787761092185974, 'Z': 0.07614708691835403}, {'X': 0.5078256130218506, 'Y': 0.7352554798126221, 'Z': 0.14413778483867645}, {'X': 0.5003088116645813, 'Y': 0.7430670857429504, 'Z': 0.16947367787361145}, {'X': 0.49723997712135315, 'Y': 0.7530348896980286, 'Z': 0.18132208287715912}, {'X': 0.5055755972862244, 'Y': 0.7945915460586548, 'Z': 0.07804329693317413}, {'X': 0.507666289806366, 'Y': 0.7628333568572998, 'Z': 0.14023315906524658}, {'X': 0.48902565240859985, 'Y': 0.7833232879638672, 'Z': 0.13947924971580505}, {'X': 0.4796566367149353, 'Y': 0.8014569878578186, 'Z': 0.1297275424003601}, {'X': 0.511204719543457, 'Y': 0.8138113617897034, 'Z': 0.08362413197755814}, {'X': 0.5070326328277588, 'Y': 0.7938169836997986, 'Z': 0.12915973365306854}, {'X': 0.4936831295490265, 'Y': 0.8096281290054321, 'Z': 0.13223053514957428}, {'X': 0.48973196744918823, 'Y': 0.8249338865280151, 'Z': 0.1301993578672409}]
[{'X': 0.7820075750350952, 'Y': 0.8010144233703613, 'Z': -7.827928493497893e-05}, {'X': 0.726128876209259, 'Y': 0.7902095317840576, 'Z': -0.04615991562604904}, {'X': 0.6889869570732117, 'Y': 0.7081348299980164, 'Z': -0.06480418890714645}, {'X': 0.6909830570220947, 'Y': 0.6268772482872009, 'Z': -0.07789748162031174}, {'X': 0.7014881372451782, 'Y': 0.5713770985603333, 'Z': -0.07530097663402557}, {'X': 0.6955504417419434, 'Y': 0.5704253315925598, 'Z': -0.02095176838338375}, {'X': 0.6735391616821289, 'Y': 0.46270209550857544, 'Z': -0.033868156373500824}, {'X': 0.6655986309051514, 'Y': 0.40545594692230225, 'Z': -0.04181133583188057}, {'X': 0.6600295305252075, 'Y': 0.3636328876018524, 'Z': -0.049402881413698196}, {'X': 0.7350035905838013, 'Y': 0.5473498702049255, 'Z': -0.013309687376022339}, {'X': 0.7189554572105408, 'Y': 0.4257206916809082, 'Z': -0.01817728579044342}, {'X': 0.718698263168335, 'Y': 0.3796459436416626, 'Z': -0.0344042107462883}, {'X': 0.7187965512275696, 'Y': 0.3547324538230896, 'Z': -0.04566941037774086}, {'X': 0.7702657580375671, 'Y': 0.5500471591949463, 'Z': -0.01188732497394085}, {'X': 0.7590871453285217, 'Y': 0.44098272919654846, 'Z': -0.014000178314745426}, {'X': 0.75895756483078, 'Y': 0.3901508152484894, 'Z': -0.028044098988175392}, {'X': 0.7541705965995789, 'Y': 0.35109853744506836, 'Z': -0.04477272927761078}, {'X': 0.8078486323356628, 'Y': 0.5713942646980286, 'Z': -0.015068640001118183}, {'X': 0.8068357706069946, 'Y': 0.4895280599594116, 'Z': -0.01880556531250477}, {'X': 0.8081434965133667, 'Y': 0.4430589973926544, 'Z': -0.02752905711531639}, {'X': 0.8051806092262268, 'Y': 0.39795753359794617, 'Z': -0.038042958825826645}]
[{'X': 0.7856385707855225, 'Y': 0.7438428997993469, 'Z': -5.0585636927280575e-05}, {'X': 0.7363237142562866, 'Y': 0.7308765053749084, 'Z': -0.020036200061440468}, {'X': 0.7115341424942017, 'Y': 0.6843814253807068, 'Z': -0.03090965934097767}, {'X': 0.7140167355537415, 'Y': 0.6477218866348267, 'Z': -0.03606296703219414}, {'X': 0.7248086333274841, 'Y': 0.6292142868041992, 'Z': -0.03636729717254639}, {'X': 0.7155232429504395, 'Y': 0.5674325227737427, 'Z': -0.008770589716732502}, {'X': 0.7004224061965942, 'Y': 0.4730755090713501, 'Z': -0.01665201410651207}, {'X': 0.6977753639221191, 'Y': 0.42319634556770325, 'Z': -0.02306332066655159}, {'X': 0.6952322125434875, 'Y': 0.38291025161743164, 'Z': -0.027232743799686432}, {'X': 0.7525507211685181, 'Y': 0.5504658818244934, 'Z': -0.007268866524100304}, {'X': 0.7467026710510254, 'Y': 0.4393945336341858, 'Z': -0.012595695443451405}, {'X': 0.7502316236495972, 'Y': 0.39278244972229004, 'Z': -0.02183215320110321}, {'X': 0.7541407942771912, 'Y': 0.3633893132209778, 'Z': -0.03149040415883064}, {'X': 0.7876454591751099, 'Y': 0.5587022304534912, 'Z': -0.009228692390024662}, {'X': 0.7844406962394714, 'Y': 0.4586150050163269, 'Z': -0.0118529312312603}, {'X': 0.7867456078529358, 'Y': 0.40530118346214294, 'Z': -0.02567262388765812}, {'X': 0.7877225279808044, 'Y': 0.3622324764728546, 'Z': -0.041948992758989334}, {'X': 0.8260005712509155, 'Y': 0.583623468875885, 'Z': -0.012913726270198822}, {'X': 0.8336048722267151, 'Y': 0.5068350434303284, 'Z': -0.01752820797264576}, {'X': 0.8402829766273499, 'Y': 0.46083569526672363, 'Z': -0.027910931035876274}, {'X': 0.8447328209877014, 'Y': 0.41261810064315796, 'Z': -0.03948919475078583}]
[{'X': 0.78703773021698, 'Y': 0.6738258600234985, 'Z': -6.42891027382575e-05}, {'X': 0.7431317567825317, 'Y': 0.6838268637657166, 'Z': -0.06975329667329788}, {'X': 0.7141544818878174, 'Y': 0.6669723987579346, 'Z': -0.1277191936969757}, {'X': 0.7217950820922852, 'Y': 0.6605852842330933, 'Z': -0.17299850285053253}, {'X': 0.7418016791343689, 'Y': 0.6565479636192322, 'Z': -0.2119971364736557}, {'X': 0.7188400626182556, 'Y': 0.5373790860176086, 'Z': -0.11451353877782822}, {'X': 0.705375611782074, 'Y': 0.4498184621334076, 'Z': -0.16512563824653625}, {'X': 0.7024019956588745, 'Y': 0.40433597564697266, 'Z': -0.1978299468755722}, {'X': 0.7001228928565979, 'Y': 0.3669435381889343, 'Z': -0.21766358613967896}, {'X': 0.7559109330177307, 'Y': 0.5219597816467285, 'Z': -0.10490491986274719}, {'X': 0.7531097531318665, 'Y': 0.41917747259140015, 'Z': -0.1593385934829712}, {'X': 0.7575939297676086, 'Y': 0.3725794553756714, 'Z': -0.19174452126026154}, {'X': 0.7621850967407227, 'Y': 0.3376050293445587, 'Z': -0.21559160947799683}, {'X': 0.7910019159317017, 'Y': 0.5309653282165527, 'Z': -0.09920944273471832}, {'X': 0.7900472283363342, 'Y': 0.4377189576625824, 'Z': -0.14573709666728973}, {'X': 0.7929180264472961, 'Y': 0.3886111378669739, 'Z': -0.18045346438884735}, {'X': 0.7949419617652893, 'Y': 0.3477135896682739, 'Z': -0.20727603137493134}, {'X': 0.8268453478813171, 'Y': 0.5533793568611145, 'Z': -0.0959431380033493}, {'X': 0.8353022336959839, 'Y': 0.4803926944732666, 'Z': -0.13158659636974335}, {'X': 0.8413088321685791, 'Y': 0.4360225200653076, 'Z': -0.1623878926038742}, {'X': 0.8437768816947937, 'Y': 0.39060819149017334, 'Z': -0.18809586763381958}]
[{'X': 0.7581648826599121, 'Y': 0.40198570489883423, 'Z': -1.4193315109878313e-05}, {'X': 0.7319231033325195, 'Y': 0.38703635334968567, 'Z': -0.027956796810030937}, {'X': 0.7121544480323792, 'Y': 0.3732481002807617, 'Z': -0.07180339097976685}, {'X': 0.7016425132751465, 'Y': 0.3544626235961914, 'Z': -0.10747646540403366}, {'X': 0.6935405135154724, 'Y': 0.3303776681423187, 'Z': -0.14721551537513733}, {'X': 0.7370315194129944, 'Y': 0.36019396781921387, 'Z': -0.1456073671579361}, {'X': 0.7434072494506836, 'Y': 0.36759912967681885, 'Z': -0.19644860923290253}, {'X': 0.750034749507904, 'Y': 0.3708443343639374, 'Z': -0.22914659976959229}, {'X': 0.755774736404419, 'Y': 0.374747633934021, 'Z': -0.2534467577934265}, {'X': 0.7543235421180725, 'Y': 0.37326377630233765, 'Z': -0.15031415224075317}, {'X': 0.7627788186073303, 'Y': 0.3857291638851166, 'Z': -0.21217086911201477}, {'X': 0.7652148604393005, 'Y': 0.39204907417297363, 'Z': -0.24313214421272278}, {'X': 0.7679056525230408, 'Y': 0.40402084589004517, 'Z': -0.269631564617157}, {'X': 0.7685511708259583, 'Y': 0.38885703682899475, 'Z': -0.14942264556884766}, {'X': 0.7750391364097595, 'Y': 0.40405407547950745, 'Z': -0.19937701523303986}, {'X': 0.7752276062965393, 'Y': 0.4116373062133789, 'Z': -0.22287128865718842}, {'X': 0.7765141725540161, 'Y': 0.418234646320343, 'Z': -0.243201345205307}, {'X': 0.7790299654006958, 'Y': 0.4015389382839203, 'Z': -0.14620015025138855}, {'X': 0.783957839012146, 'Y': 0.41390934586524963, 'Z': -0.191135436296463}, {'X': 0.7839561700820923, 'Y': 0.41901740431785583, 'Z': -0.2200862616300583}, {'X': 0.7827204465866089, 'Y': 0.4258725345134735, 'Z': -0.24137510359287262}]
[{'X': 0.7555707693099976, 'Y': 0.4934675097465515, 'Z': -7.7257034718059e-05}, {'X': 0.71478271484375, 'Y': 0.46958136558532715, 'Z': -0.050425607711076736}, {'X': 0.689568281173706, 'Y': 0.45213985443115234, 'Z': -0.09503740072250366}, {'X': 0.6710115075111389, 'Y': 0.4415297508239746, 'Z': -0.12599678337574005}, {'X': 0.6672214865684509, 'Y': 0.43425124883651733, 'Z': -0.1532232165336609}, {'X': 0.7020586729049683, 'Y': 0.4679773449897766, 'Z': -0.16612915694713593}, {'X': 0.6904042363166809, 'Y': 0.41019442677497864, 'Z': -0.22790823876857758}, {'X': 0.6848039627075195, 'Y': 0.36785653233528137, 'Z': -0.2568801939487457}, {'X': 0.6822047233581543, 'Y': 0.3299124240875244, 'Z': -0.27495652437210083}, {'X': 0.7346111536026001, 'Y': 0.4614937901496887, 'Z': -0.16225121915340424}, {'X': 0.7286908030509949, 'Y': 0.38852012157440186, 'Z': -0.2297273576259613}, {'X': 0.7317768335342407, 'Y': 0.336826890707016, 'Z': -0.258831650018692}, {'X': 0.7381412386894226, 'Y': 0.30082717537879944, 'Z': -0.2830902338027954}, {'X': 0.7688134908676147, 'Y': 0.464470237493515, 'Z': -0.15445929765701294}, {'X': 0.7660708427429199, 'Y': 0.3966721296310425, 'Z': -0.2173648476600647}, {'X': 0.7680103182792664, 'Y': 0.3435673415660858, 'Z': -0.2595204710960388}, {'X': 0.7675211429595947, 'Y': 0.3029034733772278, 'Z': -0.2868897318840027}, {'X': 0.7996675372123718, 'Y': 0.4671764671802521, 'Z': -0.1459081470966339}, {'X': 0.8071483969688416, 'Y': 0.42246001958847046, 'Z': -0.20349925756454468}, {'X': 0.8146193027496338, 'Y': 0.3846738040447235, 'Z': -0.24964040517807007}, {'X': 0.817986249923706, 'Y': 0.34820425510406494, 'Z': -0.28499096632003784}]
[{'X': 0.7838166952133179, 'Y': 0.7163354158401489, 'Z': -0.0001002068747766316}, {'X': 0.7382978200912476, 'Y': 0.7044540643692017, 'Z': -0.05402364209294319}, {'X': 0.712851881980896, 'Y': 0.6451820135116577, 'Z': -0.08803774416446686}, {'X': 0.7178905010223389, 'Y': 0.5745639801025391, 'Z': -0.11559735983610153}, {'X': 0.7313932776451111, 'Y': 0.5091733336448669, 'Z': -0.13897962868213654}, {'X': 0.701510488986969, 'Y': 0.5309960246086121, 'Z': -0.015824660658836365}, {'X': 0.6817818880081177, 'Y': 0.4370051920413971, 'Z': -0.023792749270796776}, {'X': 0.6768600344657898, 'Y': 0.3761606216430664, 'Z': -0.03204524517059326}, {'X': 0.6735635995864868, 'Y': 0.33074265718460083, 'Z': -0.039141517132520676}, {'X': 0.7373629212379456, 'Y': 0.5159121155738831, 'Z': -0.011443398892879486}, {'X': 0.7275155186653137, 'Y': 0.42571741342544556, 'Z': -0.06153414770960808}, {'X': 0.7418187856674194, 'Y': 0.4492311477661133, 'Z': -0.10662572085857391}, {'X': 0.7502270340919495, 'Y': 0.49139025807380676, 'Z': -0.11569390445947647}, {'X': 0.7723269462585449, 'Y': 0.5085289478302002, 'Z': -0.011479091830551624}, {'X': 0.7623238563537598, 'Y': 0.4186202585697174, 'Z': -0.025569723919034004}, {'X': 0.7617928981781006, 'Y': 0.37014240026474, 'Z': -0.05176412686705589}, {'X': 0.757218062877655, 'Y': 0.33785033226013184, 'Z': -0.063240185379982}, {'X': 0.8076454401016235, 'Y': 0.5064843893051147, 'Z': -0.018459567800164223}, {'X': 0.8072595000267029, 'Y': 0.4333599805831909, 'Z': -0.02416766993701458}, {'X': 0.8095672130584717, 'Y': 0.38261646032333374, 'Z': -0.037720974534749985}, {'X': 0.8105379939079285, 'Y': 0.3415451645851135, 'Z': -0.043982893228530884}]
[{'X': 0.7846100330352783, 'Y': 0.7304800748825073, 'Z': -8.394684118684381e-05}, {'X': 0.7369556427001953, 'Y': 0.7097684144973755, 'Z': -0.051969800144433975}, {'X': 0.7093499898910522, 'Y': 0.6422722339630127, 'Z': -0.08146517723798752}, {'X': 0.7146555185317993, 'Y': 0.5673608779907227, 'Z': -0.10678979009389877}, {'X': 0.7275276780128479, 'Y': 0.5007069110870361, 'Z': -0.12632428109645844}, {'X': 0.7027328610420227, 'Y': 0.5385971069335938, 'Z': -0.014592255465686321}, {'X': 0.681854784488678, 'Y': 0.4420734643936157, 'Z': -0.019990574568510056}, {'X': 0.6797204613685608, 'Y': 0.3845170736312866, 'Z': -0.023357678204774857}, {'X': 0.6798640489578247, 'Y': 0.34079647064208984, 'Z': -0.026575163006782532}, {'X': 0.7396526336669922, 'Y': 0.5223568081855774, 'Z': -0.009581527672708035}, {'X': 0.7242564558982849, 'Y': 0.42657119035720825, 'Z': -0.05674560368061066}, {'X': 0.7370967268943787, 'Y': 0.4501913785934448, 'Z': -0.10193558037281036}, {'X': 0.7477571368217468, 'Y': 0.49573656916618347, 'Z': -0.11289486289024353}, {'X': 0.7746617794036865, 'Y': 0.5138904452323914, 'Z': -0.009015943855047226}, {'X': 0.7621098756790161, 'Y': 0.42200571298599243, 'Z': -0.029926151037216187}, {'X': 0.7625712752342224, 'Y': 0.3839492201805115, 'Z': -0.061519406735897064}, {'X': 0.7599691152572632, 'Y': 0.3649405241012573, 'Z': -0.07420434802770615}, {'X': 0.8094609975814819, 'Y': 0.5115578770637512, 'Z': -0.014476731419563293}, {'X': 0.8076618909835815, 'Y': 0.4359504282474518, 'Z': -0.02328227274119854}, {'X': 0.8089852333068848, 'Y': 0.3854779005050659, 'Z': -0.040649574249982834}, {'X': 0.8083005547523499, 'Y': 0.3427868187427521, 'Z': -0.05025988817214966}]
[{'X': 0.7823306322097778, 'Y': 0.7228926420211792, 'Z': -0.00011327092215651646}, {'X': 0.7365073561668396, 'Y': 0.7092999219894409, 'Z': -0.04722177982330322}, {'X': 0.7067426443099976, 'Y': 0.648942232131958, 'Z': -0.07403436303138733}, {'X': 0.7094329595565796, 'Y': 0.5733709931373596, 'Z': -0.09576740115880966}, {'X': 0.7274525761604309, 'Y': 0.5034424066543579, 'Z': -0.10909983515739441}, {'X': 0.6999316811561584, 'Y': 0.5344356894493103, 'Z': -0.0015029339119791985}, {'X': 0.6810948848724365, 'Y': 0.436966210603714, 'Z': -0.005136180203408003}, {'X': 0.6786302328109741, 'Y': 0.3830561637878418, 'Z': -0.003188218455761671}, {'X': 0.6781107783317566, 'Y': 0.3449200987815857, 'Z': -0.0029289538506418467}, {'X': 0.7380362153053284, 'Y': 0.5155264735221863, 'Z': 0.0020863753743469715}, {'X': 0.7254319190979004, 'Y': 0.4400005638599396, 'Z': -0.04325610026717186}, {'X': 0.737436056137085, 'Y': 0.476322740316391, 'Z': -0.08019635826349258}, {'X': 0.7431610822677612, 'Y': 0.5187846422195435, 'Z': -0.08269698172807693}, {'X': 0.7730837464332581, 'Y': 0.5079075694084167, 'Z': 0.0013851335970684886}, {'X': 0.7632474899291992, 'Y': 0.42454203963279724, 'Z': -0.00994837936013937}, {'X': 0.7611197829246521, 'Y': 0.38179925084114075, 'Z': -0.02997109666466713}, {'X': 0.7534669041633606, 'Y': 0.3477569818496704, 'Z': -0.03729462996125221}, {'X': 0.8076131343841553, 'Y': 0.5063422918319702, 'Z': -0.006979839410632849}, {'X': 0.8078981637954712, 'Y': 0.4347516894340515, 'Z': -0.009318939410150051}, {'X': 0.8096368312835693, 'Y': 0.3886106014251709, 'Z': -0.020633194595575333}, {'X': 0.8087359070777893, 'Y': 0.346944659948349, 'Z': -0.024200627580285072}]
[{'X': 0.7794837355613708, 'Y': 0.7058873772621155, 'Z': -7.908622501417994e-05}, {'X': 0.734383225440979, 'Y': 0.6989699602127075, 'Z': -0.05241408199071884}, {'X': 0.7061902284622192, 'Y': 0.6422533392906189, 'Z': -0.08100265264511108}, {'X': 0.710857093334198, 'Y': 0.573987603187561, 'Z': -0.10312148928642273}, {'X': 0.7253211736679077, 'Y': 0.5139530301094055, 'Z': -0.11908335983753204}, {'X': 0.7007728219032288, 'Y': 0.5291870832443237, 'Z': -0.01627492345869541}, {'X': 0.6801660060882568, 'Y': 0.43696701526641846, 'Z': -0.022829847410321236}, {'X': 0.6781109571456909, 'Y': 0.38064178824424744, 'Z': -0.02942712977528572}, {'X': 0.6767857074737549, 'Y': 0.3393014669418335, 'Z': -0.03584256023168564}, {'X': 0.7370919585227966, 'Y': 0.5117181539535522, 'Z': -0.011635866016149521}, {'X': 0.722461998462677, 'Y': 0.4227891266345978, 'Z': -0.059420567005872726}, {'X': 0.7360596656799316, 'Y': 0.4502637982368469, 'Z': -0.10332059860229492}, {'X': 0.7434582114219666, 'Y': 0.495817095041275, 'Z': -0.11344685405492783}, {'X': 0.7721005082130432, 'Y': 0.5045827031135559, 'Z': -0.010813264176249504}, {'X': 0.7590176463127136, 'Y': 0.41528216004371643, 'Z': -0.03051729127764702}, {'X': 0.7578039169311523, 'Y': 0.3777667284011841, 'Z': -0.060153234750032425}, {'X': 0.7520946264266968, 'Y': 0.35492369532585144, 'Z': -0.07319683581590652}, {'X': 0.8075597286224365, 'Y': 0.5044018626213074, 'Z': -0.015909366309642792}, {'X': 0.8077095150947571, 'Y': 0.43304431438446045, 'Z': -0.025459691882133484}, {'X': 0.8095966577529907, 'Y': 0.38387325406074524, 'Z': -0.04204763472080231}, {'X': 0.8086159229278564, 'Y': 0.3406725525856018, 'Z': -0.05051426962018013}]
[{'X': 0.7831299304962158, 'Y': 0.7129009962081909, 'Z': -0.00011670904495986179}, {'X': 0.7355883717536926, 'Y': 0.6995421051979065, 'Z': -0.05080614984035492}, {'X': 0.7070996761322021, 'Y': 0.638752818107605, 'Z': -0.08114665746688843}, {'X': 0.7125509977340698, 'Y': 0.5659579634666443, 'Z': -0.10699830949306488}, {'X': 0.7258543372154236, 'Y': 0.5020391345024109, 'Z': -0.12952205538749695}, {'X': 0.6996554136276245, 'Y': 0.5290790796279907, 'Z': -0.007376349065452814}, {'X': 0.6805431246757507, 'Y': 0.43330293893814087, 'Z': -0.012265502475202084}, {'X': 0.6770649552345276, 'Y': 0.37828242778778076, 'Z': -0.017625557258725166}, {'X': 0.6757611632347107, 'Y': 0.3397884964942932, 'Z': -0.02341417409479618}, {'X': 0.7362210750579834, 'Y': 0.5141063332557678, 'Z': -0.005610561463981867}, {'X': 0.7237592339515686, 'Y': 0.43792006373405457, 'Z': -0.056507907807826996}, {'X': 0.7347723245620728, 'Y': 0.46845918893814087, 'Z': -0.10319220274686813}, {'X': 0.7410807609558105, 'Y': 0.5126236081123352, 'Z': -0.11595333367586136}, {'X': 0.7717902660369873, 'Y': 0.5074438452720642, 'Z': -0.008705697022378445}, {'X': 0.7606574892997742, 'Y': 0.42164963483810425, 'Z': -0.026745986193418503}, {'X': 0.7580766677856445, 'Y': 0.38352295756340027, 'Z': -0.055573683232069016}, {'X': 0.7519590258598328, 'Y': 0.359301894903183, 'Z': -0.06887593120336533}, {'X': 0.8075035810470581, 'Y': 0.5070548057556152, 'Z': -0.019251855090260506}, {'X': 0.8077784180641174, 'Y': 0.43365126848220825, 'Z': -0.026942750439047813}, {'X': 0.8087309002876282, 'Y': 0.3854173421859741, 'Z': -0.043555691838264465}, {'X': 0.8071528673171997, 'Y': 0.3436298966407776, 'Z': -0.05267447978258133}]
[{'X': 0.7815507054328918, 'Y': 0.715431272983551, 'Z': -9.082912583835423e-05}, {'X': 0.7373702526092529, 'Y': 0.7013521790504456, 'Z': -0.049319617450237274}, {'X': 0.7082028985023499, 'Y': 0.6350933313369751, 'Z': -0.07443053275346756}, {'X': 0.7165754437446594, 'Y': 0.5568864941596985, 'Z': -0.09403090924024582}, {'X': 0.7351641058921814, 'Y': 0.488722562789917, 'Z': -0.10369443893432617}, {'X': 0.702329158782959, 'Y': 0.5301675796508789, 'Z': 0.005274064373224974}, {'X': 0.6835571527481079, 'Y': 0.4397425055503845, 'Z': 0.006136717274785042}, {'X': 0.6804530620574951, 'Y': 0.38324058055877686, 'Z': 0.00790245272219181}, {'X': 0.6790915727615356, 'Y': 0.33756133913993835, 'Z': 0.004881167318671942}, {'X': 0.7393106818199158, 'Y': 0.5103184580802917, 'Z': 0.008757499046623707}, {'X': 0.7233536243438721, 'Y': 0.4308626353740692, 'Z': -0.03177712857723236}, {'X': 0.7331545948982239, 'Y': 0.46035054326057434, 'Z': -0.07070015370845795}, {'X': 0.7388426065444946, 'Y': 0.5030404925346375, 'Z': -0.07667363435029984}, {'X': 0.7743192911148071, 'Y': 0.5043349266052246, 'Z': 0.007307467050850391}, {'X': 0.7630711197853088, 'Y': 0.4208166003227234, 'Z': -0.003406036179512739}, {'X': 0.7596068978309631, 'Y': 0.37887242436408997, 'Z': -0.02533610537648201}, {'X': 0.752561092376709, 'Y': 0.34782806038856506, 'Z': -0.033505287021398544}, {'X': 0.8091926574707031, 'Y': 0.5069996118545532, 'Z': -0.0020583549048751593}, {'X': 0.8099700808525085, 'Y': 0.4379243850708008, 'Z': -0.0066610053181648254}, {'X': 0.8125695586204529, 'Y': 0.38994237780570984, 'Z': -0.019628513604402542}, {'X': 0.8129443526268005, 'Y': 0.34472739696502686, 'Z': -0.024267584085464478}]
[{'X': 0.7815706133842468, 'Y': 0.7141838073730469, 'Z': -7.78535904828459e-05}, {'X': 0.7352412343025208, 'Y': 0.6978470087051392, 'Z': -0.051207534968853}, {'X': 0.7095395922660828, 'Y': 0.6351151466369629, 'Z': -0.07926740497350693}, {'X': 0.7147912979125977, 'Y': 0.5617920756340027, 'Z': -0.10249082744121552}, {'X': 0.727782666683197, 'Y': 0.4919434189796448, 'Z': -0.1207447201013565}, {'X': 0.702202558517456, 'Y': 0.5326555371284485, 'Z': -0.0030646680388599634}, {'X': 0.683993935585022, 'Y': 0.44228190183639526, 'Z': -0.005274591036140919}, {'X': 0.6817677021026611, 'Y': 0.38294798135757446, 'Z': -0.009081944823265076}, {'X': 0.6807554960250854, 'Y': 0.3387467563152313, 'Z': -0.015486660413444042}, {'X': 0.7392834424972534, 'Y': 0.5164072513580322, 'Z': 0.00048114306991919875}, {'X': 0.7255887389183044, 'Y': 0.43013808131217957, 'Z': -0.046499546617269516}, {'X': 0.7360439300537109, 'Y': 0.44925370812416077, 'Z': -0.09168801456689835}, {'X': 0.7416473627090454, 'Y': 0.4924728572368622, 'Z': -0.10144603252410889}, {'X': 0.7749854326248169, 'Y': 0.5103462338447571, 'Z': -0.0007853040006011724}, {'X': 0.7636972069740295, 'Y': 0.42387545108795166, 'Z': -0.01181392464786768}, {'X': 0.7607401609420776, 'Y': 0.37462207674980164, 'Z': -0.037143949419260025}, {'X': 0.7537335157394409, 'Y': 0.3415868878364563, 'Z': -0.048707686364650726}, {'X': 0.8101279139518738, 'Y': 0.5100364685058594, 'Z': -0.010148399509489536}, {'X': 0.8098413944244385, 'Y': 0.43933606147766113, 'Z': -0.016235336661338806}, {'X': 0.8116436004638672, 'Y': 0.38924455642700195, 'Z': -0.032120220363140106}, {'X': 0.8108568787574768, 'Y': 0.3448083996772766, 'Z': -0.039784662425518036}]
[{'X': 0.7810391187667847, 'Y': 0.7170169949531555, 'Z': -7.192134216893464e-05}, {'X': 0.737145185470581, 'Y': 0.7033553719520569, 'Z': -0.0500810444355011}, {'X': 0.708845317363739, 'Y': 0.6381667852401733, 'Z': -0.07574917376041412}, {'X': 0.7133814096450806, 'Y': 0.5626996755599976, 'Z': -0.0962921679019928}, {'X': 0.7294182777404785, 'Y': 0.4964708089828491, 'Z': -0.10997122526168823}, {'X': 0.7021374702453613, 'Y': 0.5322494506835938, 'Z': -0.0029246537014842033}, {'X': 0.6850988864898682, 'Y': 0.4393634796142578, 'Z': -0.006460311356931925}, {'X': 0.6822799444198608, 'Y': 0.3832205533981323, 'Z': -0.007220529485493898}, {'X': 0.6806528568267822, 'Y': 0.33847731351852417, 'Z': -0.010858151130378246}, {'X': 0.7391665577888489, 'Y': 0.5129753351211548, 'Z': 0.00047756900312379}, {'X': 0.7241745591163635, 'Y': 0.4367024302482605, 'Z': -0.04183018207550049}, {'X': 0.7345724701881409, 'Y': 0.4698229730129242, 'Z': -0.07820731401443481}, {'X': 0.7398839592933655, 'Y': 0.5136812329292297, 'Z': -0.08169148862361908}, {'X': 0.7739287614822388, 'Y': 0.5066632032394409, 'Z': -0.0009942458709701896}, {'X': 0.7648025155067444, 'Y': 0.4235847592353821, 'Z': -0.013410585932433605}, {'X': 0.7622243165969849, 'Y': 0.3791416883468628, 'Z': -0.035855732858181}, {'X': 0.7545784711837769, 'Y': 0.34431880712509155, 'Z': -0.0450909398496151}, {'X': 0.8082683682441711, 'Y': 0.5077690482139587, 'Z': -0.010253310203552246}, {'X': 0.8102538585662842, 'Y': 0.43835175037384033, 'Z': -0.01792982406914234}, {'X': 0.8130195736885071, 'Y': 0.3901052176952362, 'Z': -0.033191509544849396}, {'X': 0.8122709393501282, 'Y': 0.345098614692688, 'Z': -0.039792414754629135}]
