[{'X': 0.7087103724479675, 'Y': 0.7849356532096863, 'Z': -0.00016828699153847992}, {'X': 0.6534063220024109, 'Y': 0.7574945092201233, 'Z': -0.049351755529642105}, {'X': 0.6143274903297424, 'Y': 0.6611896753311157, 'Z': -0.06643036752939224}, {'X': 0.5894297361373901, 'Y': 0.583439826965332, 'Z': -0.07846017181873322}, {'X': 0.5588703751564026, 'Y': 0.5278406739234924, 'Z': -0.09344650059938431}, {'X': 0.6640582084655762, 'Y': 0.5263901948928833, 'Z': -0.05268487334251404}, {'X': 0.657539963722229, 'Y': 0.4180823564529419, 'Z': -0.08974514156579971}, {'X': 0.6494012475013733, 'Y': 0.3351653516292572, 'Z': -0.1252807229757309}, {'X': 0.6436325311660767, 'Y': 0.26018819212913513, 'Z': -0.1550116240978241}, {'X': 0.705521821975708, 'Y': 0.5216035842895508, 'Z': -0.052434299141168594}, {'X': 0.7121090888977051, 'Y': 0.4009232223033905, 'Z': -0.08818023651838303}, {'X': 0.7128132581710815, 'Y': 0.30879437923431396, 'Z': -0.11939355731010437}, {'X': 0.7150123119354248, 'Y': 0.229734867811203, 'Z': -0.13891611993312836}, {'X': 0.743704080581665, 'Y': 0.545783519744873, 'Z': -0.05938263237476349}, {'X': 0.7571535706520081, 'Y': 0.4345818758010864, 'Z': -0.09693838655948639}, {'X': 0.7582293748855591, 'Y': 0.3515204191207886, 'Z': -0.13156697154045105}, {'X': 0.7577669620513916, 'Y': 0.27624163031578064, 'Z': -0.15504829585552216}, {'X': 0.7769247889518738, 'Y': 0.5934389233589172, 'Z': -0.06872080266475677}, {'X': 0.7930230498313904, 'Y': 0.5373444557189941, 'Z': -0.11001777648925781}, {'X': 0.796955406665802, 'Y': 0.49658864736557007, 'Z': -0.14084461331367493}, {'X': 0.8003310561180115, 'Y': 0.4580533504486084, 'Z': -0.16172455251216888}]
[{'X': 0.7106683254241943, 'Y': 0.7729141712188721, 'Z': -9.356902592116967e-05}, {'X': 0.6551923155784607, 'Y': 0.7438042163848877, 'Z': -0.03311736136674881}, {'X': 0.6162406802177429, 'Y': 0.6419375538825989, 'Z': -0.04289493337273598}, {'X': 0.5910354852676392, 'Y': 0.5653089284896851, 'Z': -0.05773487687110901}, {'X': 0.5635695457458496, 'Y': 0.5155196785926819, 'Z': -0.07370072603225708}, {'X': 0.6721505522727966, 'Y': 0.49866724014282227, 'Z': 0.009634245187044144}, {'X': 0.6733585000038147, 'Y': 0.41214287281036377, 'Z': -0.024479856714606285}, {'X': 0.6710025072097778, 'Y': 0.39382773637771606, 'Z': -0.06970568001270294}, {'X': 0.6722039580345154, 'Y': 0.40496593713760376, 'Z': -0.10054805129766464}, {'X': 0.7114164233207703, 'Y': 0.4933623671531677, 'Z': 0.007741042412817478}, {'X': 0.723294198513031, 'Y': 0.40254923701286316, 'Z': -0.0002432251494610682}, {'X': 0.7224195003509521, 'Y': 0.34760093688964844, 'Z': -0.02854996547102928}, {'X': 0.7231946587562561, 'Y': 0.31423938274383545, 'Z': -0.04951990395784378}, {'X': 0.7479097843170166, 'Y': 0.5112892389297485, 'Z': -0.0038342070765793324}, {'X': 0.7655586004257202, 'Y': 0.4123307466506958, 'Z': -0.01544550247490406}, {'X': 0.7685821652412415, 'Y': 0.3480004072189331, 'Z': -0.04396786168217659}, {'X': 0.7695939540863037, 'Y': 0.294592022895813, 'Z': -0.06751717627048492}, {'X': 0.7813498377799988, 'Y': 0.555770754814148, 'Z': -0.018848910927772522}, {'X': 0.8009714484214783, 'Y': 0.4825493395328522, 'Z': -0.02552877366542816}, {'X': 0.811704695224762, 'Y': 0.4291400909423828, 'Z': -0.039268139749765396}, {'X': 0.8192101716995239, 'Y': 0.3744661211967468, 'Z': -0.05223008990287781}]
[{'X': 0.7111208438873291, 'Y': 0.7636675238609314, 'Z': -9.143834904534742e-05}, {'X': 0.6511812210083008, 'Y': 0.7356828451156616, 'Z': -0.03202991187572479}, {'X': 0.6178480982780457, 'Y': 0.6355671286582947, 'Z': -0.03979457914829254}, {'X': 0.5972393751144409, 'Y': 0.5627394914627075, 'Z': -0.051822688430547714}, {'X': 0.5695894956588745, 'Y': 0.5122019052505493, 'Z': -0.06773794442415237}, {'X': 0.6721361875534058, 'Y': 0.5093434453010559, 'Z': 0.01747320033609867}, {'X': 0.6718487739562988, 'Y': 0.42842888832092285, 'Z': -0.01306185219436884}, {'X': 0.6724552512168884, 'Y': 0.40223467350006104, 'Z': -0.06178164854645729}, {'X': 0.6779025197029114, 'Y': 0.4045722484588623, 'Z': -0.10042420029640198}, {'X': 0.7121861577033997, 'Y': 0.5049381256103516, 'Z': 0.01420555729418993}, {'X': 0.717025637626648, 'Y': 0.4175041913986206, 'Z': 0.006505174096673727}, {'X': 0.7159370183944702, 'Y': 0.36260759830474854, 'Z': -0.028991542756557465}, {'X': 0.7168866991996765, 'Y': 0.33039143681526184, 'Z': -0.05574219301342964}, {'X': 0.7493506669998169, 'Y': 0.5193228721618652, 'Z': 0.002380336169153452}, {'X': 0.7641469240188599, 'Y': 0.4267330467700958, 'Z': -0.010184800252318382}, {'X': 0.7689739465713501, 'Y': 0.36523184180259705, 'Z': -0.04516781121492386}, {'X': 0.7720105648040771, 'Y': 0.31399619579315186, 'Z': -0.0727865993976593}, {'X': 0.7847384214401245, 'Y': 0.5550066828727722, 'Z': -0.013438382185995579}, {'X': 0.8002658486366272, 'Y': 0.48365867137908936, 'Z': -0.023944061249494553}, {'X': 0.8091909289360046, 'Y': 0.4353642165660858, 'Z': -0.04046046361327171}, {'X': 0.8156747817993164, 'Y': 0.3899992108345032, 'Z': -0.054965727031230927}]
[{'X': 0.7083977460861206, 'Y': 0.7615406513214111, 'Z': -0.00012409276678226888}, {'X': 0.6488569378852844, 'Y': 0.7242995500564575, 'Z': -0.01746719889342785}, {'X': 0.6166322231292725, 'Y': 0.6296215057373047, 'Z': -0.02184174209833145}, {'X': 0.598840057849884, 'Y': 0.5602512955665588, 'Z': -0.03316522017121315}, {'X': 0.5788325667381287, 'Y': 0.5090460777282715, 'Z': -0.05063564330339432}, {'X': 0.6741638779640198, 'Y': 0.5139652490615845, 'Z': 0.03070026822388172}, {'X': 0.6723687052726746, 'Y': 0.4290947914123535, 'Z': 0.009215245023369789}, {'X': 0.6749034523963928, 'Y': 0.3953596353530884, 'Z': -0.02418527752161026}, {'X': 0.6815111637115479, 'Y': 0.39174163341522217, 'Z': -0.04582712799310684}, {'X': 0.713477373123169, 'Y': 0.513724148273468, 'Z': 0.025992535054683685}, {'X': 0.7217417359352112, 'Y': 0.4269098937511444, 'Z': 0.021954385563731194}, {'X': 0.7229318022727966, 'Y': 0.3672906160354614, 'Z': -0.0032622641883790493}, {'X': 0.7246331572532654, 'Y': 0.3375634551048279, 'Z': -0.019705994054675102}, {'X': 0.747505784034729, 'Y': 0.5330694317817688, 'Z': 0.011474286206066608}, {'X': 0.7620013356208801, 'Y': 0.44947969913482666, 'Z': -0.0004986432613804936}, {'X': 0.7636725902557373, 'Y': 0.3869214653968811, 'Z': -0.03165394440293312}, {'X': 0.7622260451316833, 'Y': 0.3441656231880188, 'Z': -0.05067012831568718}, {'X': 0.7763856649398804, 'Y': 0.5712566375732422, 'Z': -0.0023764288052916527}, {'X': 0.7836318612098694, 'Y': 0.5213876366615295, 'Z': -0.02338443137705326}, {'X': 0.7776327729225159, 'Y': 0.4865621328353882, 'Z': -0.043869901448488235}, {'X': 0.7657217383384705, 'Y': 0.45863527059555054, 'Z': -0.05498388409614563}]
[{'X': 0.7053499817848206, 'Y': 0.7365561723709106, 'Z': -0.00010819899034686387}, {'X': 0.6512742638587952, 'Y': 0.7140371203422546, 'Z': -0.03243696317076683}, {'X': 0.6213831901550293, 'Y': 0.6304370760917664, 'Z': -0.0423053503036499}, {'X': 0.6000598669052124, 'Y': 0.56280118227005, 'Z': -0.05195414647459984}, {'X': 0.5794663429260254, 'Y': 0.5063161253929138, 'Z': -0.06528566777706146}, {'X': 0.6647897958755493, 'Y': 0.5201278924942017, 'Z': -0.011894367635250092}, {'X': 0.6613360047340393, 'Y': 0.4388435184955597, 'Z': -0.0394037589430809}, {'X': 0.671079158782959, 'Y': 0.3991020917892456, 'Z': -0.08039659261703491}, {'X': 0.6866835951805115, 'Y': 0.3857533037662506, 'Z': -0.11171747744083405}, {'X': 0.6973651051521301, 'Y': 0.5218406319618225, 'Z': -0.008592436090111732}, {'X': 0.7057517766952515, 'Y': 0.4326817989349365, 'Z': -0.025207307189702988}, {'X': 0.7171459794044495, 'Y': 0.3758200407028198, 'Z': -0.06990697234869003}, {'X': 0.7324384450912476, 'Y': 0.3432583510875702, 'Z': -0.10812457650899887}, {'X': 0.7271606922149658, 'Y': 0.5411025285720825, 'Z': -0.009703344665467739}, {'X': 0.7400988340377808, 'Y': 0.4588010013103485, 'Z': -0.03133469820022583}, {'X': 0.7487741112709045, 'Y': 0.40392357110977173, 'Z': -0.0760754942893982}, {'X': 0.7581034898757935, 'Y': 0.3663085401058197, 'Z': -0.10969267040491104}, {'X': 0.7523218989372253, 'Y': 0.5721309781074524, 'Z': -0.01181544829159975}, {'X': 0.7644163966178894, 'Y': 0.5121733546257019, 'Z': -0.03719519451260567}, {'X': 0.7706602811813354, 'Y': 0.4670923352241516, 'Z': -0.06778896600008011}, {'X': 0.7717186212539673, 'Y': 0.43046504259109497, 'Z': -0.09345299750566483}]
[{'X': 0.7037100791931152, 'Y': 0.7353528141975403, 'Z': -0.00011647617066046223}, {'X': 0.6486725807189941, 'Y': 0.7145218253135681, 'Z': -0.017869766801595688}, {'X': 0.6209931373596191, 'Y': 0.6281692385673523, 'Z': -0.021230679005384445}, {'X': 0.6041285395622253, 'Y': 0.556991457939148, 'Z': -0.028247065842151642}, {'X': 0.5839188694953918, 'Y': 0.5055226683616638, 'Z': -0.03986937925219536}, {'X': 0.6639550924301147, 'Y': 0.5233054757118225, 'Z': 0.022846683859825134}, {'X': 0.6595430970191956, 'Y': 0.44279730319976807, 'Z': 0.0026752199046313763}, {'X': 0.6673681735992432, 'Y': 0.41021978855133057, 'Z': -0.03446372598409653}, {'X': 0.6792899370193481, 'Y': 0.4022701382637024, 'Z': -0.0625106543302536}, {'X': 0.698766827583313, 'Y': 0.514612078666687, 'Z': 0.019364530220627785}, {'X': 0.702592670917511, 'Y': 0.4339192807674408, 'Z': 0.013305651023983955}, {'X': 0.7078797817230225, 'Y': 0.3804364800453186, 'Z': -0.025627009570598602}, {'X': 0.7155317068099976, 'Y': 0.3502516448497772, 'Z': -0.0576944462954998}, {'X': 0.7312960028648376, 'Y': 0.5248575210571289, 'Z': 0.009555622935295105}, {'X': 0.741837739944458, 'Y': 0.4427076578140259, 'Z': 0.00032848166301846504}, {'X': 0.7467171549797058, 'Y': 0.38871335983276367, 'Z': -0.035311874002218246}, {'X': 0.75162273645401, 'Y': 0.3520727753639221, 'Z': -0.06362710148096085}, {'X': 0.7626514434814453, 'Y': 0.5519124865531921, 'Z': -0.0012688240967690945}, {'X': 0.7712594270706177, 'Y': 0.48390308022499084, 'Z': -0.01272374577820301}, {'X': 0.7728532552719116, 'Y': 0.43608030676841736, 'Z': -0.03272596746683121}, {'X': 0.7706348896026611, 'Y': 0.39398759603500366, 'Z': -0.050357885658741}]
[{'X': 0.6813762187957764, 'Y': 0.7362393140792847, 'Z': -3.700781599036418e-05}, {'X': 0.6352811455726624, 'Y': 0.7035608291625977, 'Z': -0.02315065637230873}, {'X': 0.6164224147796631, 'Y': 0.6264933347702026, 'Z': -0.029328208416700363}, {'X': 0.6020399332046509, 'Y': 0.5623204708099365, 'Z': -0.034715522080659866}, {'X': 0.585004448890686, 'Y': 0.5037386417388916, 'Z': -0.03921469673514366}, {'X': 0.6547865271568298, 'Y': 0.5391407608985901, 'Z': -0.01268867589533329}, {'X': 0.6576085686683655, 'Y': 0.4585195779800415, 'Z': -0.03769351914525032}, {'X': 0.6678165197372437, 'Y': 0.4143489599227905, 'Z': -0.0716777816414833}, {'X': 0.6814081072807312, 'Y': 0.3909233510494232, 'Z': -0.09976886212825775}, {'X': 0.6788710951805115, 'Y': 0.5436898469924927, 'Z': -0.012683571316301823}, {'X': 0.6932145953178406, 'Y': 0.45504167675971985, 'Z': -0.035869333893060684}, {'X': 0.7063338756561279, 'Y': 0.3984687924385071, 'Z': -0.07948271185159683}, {'X': 0.721725344657898, 'Y': 0.35895341634750366, 'Z': -0.11617990583181381}, {'X': 0.7003432512283325, 'Y': 0.5629130601882935, 'Z': -0.0142988795414567}, {'X': 0.7198025584220886, 'Y': 0.48262906074523926, 'Z': -0.03651810064911842}, {'X': 0.732358992099762, 'Y': 0.4290306270122528, 'Z': -0.07541803270578384}, {'X': 0.7429240345954895, 'Y': 0.3853444755077362, 'Z': -0.10505948215723038}, {'X': 0.7177448868751526, 'Y': 0.5901810526847839, 'Z': -0.01675092801451683}, {'X': 0.7371987700462341, 'Y': 0.5314003825187683, 'Z': -0.042267899960279465}, {'X': 0.7492700815200806, 'Y': 0.47967880964279175, 'Z': -0.0706522986292839}, {'X': 0.7559963464736938, 'Y': 0.4338117241859436, 'Z': -0.09563682973384857}]
[{'X': 0.6960874795913696, 'Y': 0.7409001588821411, 'Z': -7.595145871164277e-05}, {'X': 0.6459819078445435, 'Y': 0.7116431593894958, 'Z': -0.027504876255989075}, {'X': 0.6228240728378296, 'Y': 0.6214833855628967, 'Z': -0.0387292206287384}, {'X': 0.6098589301109314, 'Y': 0.5554910898208618, 'Z': -0.05046503618359566}, {'X': 0.5889312028884888, 'Y': 0.5059874057769775, 'Z': -0.07152961939573288}, {'X': 0.6710749268531799, 'Y': 0.5175615549087524, 'Z': -0.025185445323586464}, {'X': 0.6683749556541443, 'Y': 0.441220223903656, 'Z': -0.06719493120908737}, {'X': 0.6646608710289001, 'Y': 0.4159378409385681, 'Z': -0.11730886995792389}, {'X': 0.6662090420722961, 'Y': 0.4236837327480316, 'Z': -0.15168197453022003}, {'X': 0.7069379091262817, 'Y': 0.5223909616470337, 'Z': -0.028876304626464844}, {'X': 0.7137343883514404, 'Y': 0.4391445219516754, 'Z': -0.06314046680927277}, {'X': 0.7099605798721313, 'Y': 0.3886585831642151, 'Z': -0.11211264878511429}, {'X': 0.7084417343139648, 'Y': 0.3664442300796509, 'Z': -0.14724762737751007}, {'X': 0.7398877143859863, 'Y': 0.5505532026290894, 'Z': -0.03790871426463127}, {'X': 0.7553278207778931, 'Y': 0.4673088788986206, 'Z': -0.07600373029708862}, {'X': 0.7522643208503723, 'Y': 0.4115269184112549, 'Z': -0.127927765250206}, {'X': 0.7487808465957642, 'Y': 0.3697547912597656, 'Z': -0.16473744809627533}, {'X': 0.7696363925933838, 'Y': 0.5962480902671814, 'Z': -0.04594837501645088}, {'X': 0.7842553853988647, 'Y': 0.5451189279556274, 'Z': -0.08370450884103775}, {'X': 0.777714729309082, 'Y': 0.5116049647331238, 'Z': -0.11739557236433029}, {'X': 0.7652469873428345, 'Y': 0.47931143641471863, 'Z': -0.144447460770607}]
[{'X': 0.7002869248390198, 'Y': 0.7287880182266235, 'Z': -8.245812932727858e-05}, {'X': 0.6516819596290588, 'Y': 0.7067472338676453, 'Z': -0.035816773772239685}, {'X': 0.6281319856643677, 'Y': 0.6215553283691406, 'Z': -0.046837929636240005}, {'X': 0.6165013909339905, 'Y': 0.5531240701675415, 'Z': -0.058909084647893906}, {'X': 0.5930303931236267, 'Y': 0.5047869682312012, 'Z': -0.0781857967376709}, {'X': 0.6652092933654785, 'Y': 0.5150728225708008, 'Z': 0.0011673109838739038}, {'X': 0.6630263924598694, 'Y': 0.4536248445510864, 'Z': -0.03561792150139809}, {'X': 0.6620211601257324, 'Y': 0.4559079706668854, 'Z': -0.08336040377616882}, {'X': 0.6656399965286255, 'Y': 0.48346924781799316, 'Z': -0.11529896408319473}, {'X': 0.7004565596580505, 'Y': 0.5043355226516724, 'Z': 0.0020057305227965117}, {'X': 0.7043793201446533, 'Y': 0.4374482333660126, 'Z': -0.010321022942662239}, {'X': 0.7012641429901123, 'Y': 0.3911641538143158, 'Z': -0.04279183968901634}, {'X': 0.6994346380233765, 'Y': 0.3640178442001343, 'Z': -0.06759729236364365}, {'X': 0.735563337802887, 'Y': 0.5188809633255005, 'Z': -0.0064402297139167786}, {'X': 0.7465891242027283, 'Y': 0.43461331725120544, 'Z': -0.020395314320921898}, {'X': 0.7471992373466492, 'Y': 0.38605713844299316, 'Z': -0.051421962678432465}, {'X': 0.7464211583137512, 'Y': 0.34699442982673645, 'Z': -0.07603153586387634}, {'X': 0.7712818384170532, 'Y': 0.5556163191795349, 'Z': -0.019073238596320152}, {'X': 0.787520706653595, 'Y': 0.4941517114639282, 'Z': -0.030227545648813248}, {'X': 0.7941094636917114, 'Y': 0.450682133436203, 'Z': -0.04517574980854988}, {'X': 0.7999170422554016, 'Y': 0.40479543805122375, 'Z': -0.058817360550165176}]
[{'X': 0.7025747299194336, 'Y': 0.7436870336532593, 'Z': -6.818904512329027e-05}, {'X': 0.6492412686347961, 'Y': 0.719344973564148, 'Z': -0.022745709866285324}, {'X': 0.6228725910186768, 'Y': 0.6264786720275879, 'Z': -0.030719466507434845}, {'X': 0.6093592643737793, 'Y': 0.555533230304718, 'Z': -0.04293014481663704}, {'X': 0.5896879434585571, 'Y': 0.49785399436950684, 'Z': -0.06272123008966446}, {'X': 0.6658896207809448, 'Y': 0.5269830226898193, 'Z': 0.004185441415756941}, {'X': 0.6570611596107483, 'Y': 0.4558042883872986, 'Z': -0.03794493153691292}, {'X': 0.654233992099762, 'Y': 0.456459641456604, 'Z': -0.0902383103966713}, {'X': 0.6585408449172974, 'Y': 0.48521965742111206, 'Z': -0.12487051635980606}, {'X': 0.6989548206329346, 'Y': 0.5173330307006836, 'Z': -0.000978198484517634}, {'X': 0.6982554197311401, 'Y': 0.4355810880661011, 'Z': -0.027366051450371742}, {'X': 0.6928108334541321, 'Y': 0.390156090259552, 'Z': -0.07489204406738281}, {'X': 0.6912239789962769, 'Y': 0.3726164400577545, 'Z': -0.10681070387363434}, {'X': 0.7306064367294312, 'Y': 0.5286397933959961, 'Z': -0.013300369493663311}, {'X': 0.7350988388061523, 'Y': 0.44069159030914307, 'Z': -0.03855486214160919}, {'X': 0.7292647957801819, 'Y': 0.3925672769546509, 'Z': -0.08538937568664551}, {'X': 0.7256103157997131, 'Y': 0.3622181713581085, 'Z': -0.11763346940279007}, {'X': 0.7609498500823975, 'Y': 0.5583020448684692, 'Z': -0.02686653658747673}, {'X': 0.7617504596710205, 'Y': 0.4941293001174927, 'Z': -0.049774620682001114}, {'X': 0.7552094459533691, 'Y': 0.4512442946434021, 'Z': -0.07713489234447479}, {'X': 0.7460528016090393, 'Y': 0.41088569164276123, 'Z': -0.09883604198694229}]
[{'X': 0.7058457136154175, 'Y': 0.7347412109375, 'Z': -7.331222877837718e-05}, {'X': 0.6569968461990356, 'Y': 0.7202526926994324, 'Z': -0.03249937295913696}, {'X': 0.6291799545288086, 'Y': 0.6278184652328491, 'Z': -0.04548751935362816}, {'X': 0.6145186424255371, 'Y': 0.5575801134109497, 'Z': -0.06380270421504974}, {'X': 0.5895029306411743, 'Y': 0.5054342746734619, 'Z': -0.08744438737630844}, {'X': 0.6592826843261719, 'Y': 0.5230259895324707, 'Z': 0.013566559180617332}, {'X': 0.6495094895362854, 'Y': 0.47121068835258484, 'Z': -0.035230252891778946}, {'X': 0.6466167569160461, 'Y': 0.5155954957008362, 'Z': -0.0851389691233635}, {'X': 0.650684118270874, 'Y': 0.569124162197113, 'Z': -0.10981067270040512}, {'X': 0.6927300691604614, 'Y': 0.4993337392807007, 'Z': 0.009179141372442245}, {'X': 0.6930425763130188, 'Y': 0.4202393591403961, 'Z': -0.008708086796104908}, {'X': 0.686631441116333, 'Y': 0.3897181451320648, 'Z': -0.04229281097650528}, {'X': 0.6798474192619324, 'Y': 0.38097184896469116, 'Z': -0.06401262432336807}, {'X': 0.7288953065872192, 'Y': 0.5035786628723145, 'Z': -0.005785390269011259}, {'X': 0.7373651266098022, 'Y': 0.4095150828361511, 'Z': -0.021069785580039024}, {'X': 0.7310300469398499, 'Y': 0.36765938997268677, 'Z': -0.05129196494817734}, {'X': 0.7226110696792603, 'Y': 0.33678752183914185, 'Z': -0.0698230043053627}, {'X': 0.7662749886512756, 'Y': 0.5327895283699036, 'Z': -0.025995146483182907}, {'X': 0.7807244062423706, 'Y': 0.46341729164123535, 'Z': -0.02764199860394001}, {'X': 0.7896089553833008, 'Y': 0.41489720344543457, 'Z': -0.03856804221868515}, {'X': 0.795270562171936, 'Y': 0.36208397150039673, 'Z': -0.0495811328291893}]
[{'X': 0.7082251310348511, 'Y': 0.7189529538154602, 'Z': -2.954521005449351e-05}, {'X': 0.659747302532196, 'Y': 0.7047667503356934, 'Z': -0.03971583768725395}, {'X': 0.6328964829444885, 'Y': 0.6293339729309082, 'Z': -0.06396477669477463}, {'X': 0.6180306673049927, 'Y': 0.5645738840103149, 'Z': -0.09138862788677216}, {'X': 0.5928775072097778, 'Y': 0.5076909065246582, 'Z': -0.12620876729488373}, {'X': 0.6614262461662292, 'Y': 0.528555691242218, 'Z': -0.014471491798758507}, {'X': 0.6482986211776733, 'Y': 0.4767308831214905, 'Z': -0.06738682091236115}, {'X': 0.6477910876274109, 'Y': 0.5122615694999695, 'Z': -0.11442945897579193}, {'X': 0.6516141891479492, 'Y': 0.5602288246154785, 'Z': -0.13659977912902832}, {'X': 0.6936682462692261, 'Y': 0.5026443600654602, 'Z': -0.015349551104009151}, {'X': 0.6912367343902588, 'Y': 0.4232184886932373, 'Z': -0.04155071824789047}, {'X': 0.6855335235595703, 'Y': 0.39408135414123535, 'Z': -0.06986349076032639}, {'X': 0.67659592628479, 'Y': 0.38752156496047974, 'Z': -0.08574441075325012}, {'X': 0.7309674024581909, 'Y': 0.5065898299217224, 'Z': -0.028122490271925926}, {'X': 0.7352448105812073, 'Y': 0.41058218479156494, 'Z': -0.04752451181411743}, {'X': 0.7286335229873657, 'Y': 0.36847665905952454, 'Z': -0.07421163469552994}, {'X': 0.7165617346763611, 'Y': 0.34166407585144043, 'Z': -0.08873722702264786}, {'X': 0.7705994844436646, 'Y': 0.5330361723899841, 'Z': -0.04519670084118843}, {'X': 0.7860490083694458, 'Y': 0.45557573437690735, 'Z': -0.057282041758298874}, {'X': 0.7922157049179077, 'Y': 0.40267351269721985, 'Z': -0.0705222636461258}, {'X': 0.7913416624069214, 'Y': 0.3492368757724762, 'Z': -0.07790324836969376}]
[{'X': 0.704928994178772, 'Y': 0.7372795939445496, 'Z': -4.41040210716892e-05}, {'X': 0.6549214124679565, 'Y': 0.7155471444129944, 'Z': -0.03652692213654518}, {'X': 0.6278208494186401, 'Y': 0.6257453560829163, 'Z': -0.055618252605199814}, {'X': 0.615098237991333, 'Y': 0.5544623732566833, 'Z': -0.07970742136240005}, {'X': 0.59540194272995, 'Y': 0.4897162914276123, 'Z': -0.11125019192695618}, {'X': 0.6616405844688416, 'Y': 0.5300626158714294, 'Z': 0.011692262254655361}, {'X': 0.6488277912139893, 'Y': 0.4760957360267639, 'Z': -0.03885871544480324}, {'X': 0.6437783241271973, 'Y': 0.5158450603485107, 'Z': -0.0845349133014679}, {'X': 0.6458571553230286, 'Y': 0.5681431293487549, 'Z': -0.10366958379745483}, {'X': 0.693064272403717, 'Y': 0.5046941041946411, 'Z': 0.00877892691642046}, {'X': 0.690789520740509, 'Y': 0.4148898124694824, 'Z': -0.009502029046416283}, {'X': 0.6796146035194397, 'Y': 0.38531312346458435, 'Z': -0.03390999883413315}, {'X': 0.6674067378044128, 'Y': 0.378580242395401, 'Z': -0.04865477606654167}, {'X': 0.7293099164962769, 'Y': 0.5098884701728821, 'Z': -0.007741850800812244}, {'X': 0.7337245941162109, 'Y': 0.40692922472953796, 'Z': -0.01963442750275135}, {'X': 0.7231740355491638, 'Y': 0.3628738522529602, 'Z': -0.0412796251475811}, {'X': 0.7084125876426697, 'Y': 0.33269643783569336, 'Z': -0.053110700100660324}, {'X': 0.7680832147598267, 'Y': 0.5377622842788696, 'Z': -0.03021783009171486}, {'X': 0.7852898240089417, 'Y': 0.45685508847236633, 'Z': -0.03612789139151573}, {'X': 0.7914667725563049, 'Y': 0.4028427302837372, 'Z': -0.043590959161520004}, {'X': 0.7910088300704956, 'Y': 0.34721264243125916, 'Z': -0.048300884664058685}]
[{'X': 0.7093203663825989, 'Y': 0.7686460614204407, 'Z': -4.127537977183238e-05}, {'X': 0.6539500951766968, 'Y': 0.7400064468383789, 'Z': -0.0199631005525589}, {'X': 0.6262913346290588, 'Y': 0.6419382691383362, 'Z': -0.03233512118458748}, {'X': 0.6148224472999573, 'Y': 0.5600413680076599, 'Z': -0.052004531025886536}, {'X': 0.5961469411849976, 'Y': 0.4968731105327606, 'Z': -0.07814379781484604}, {'X': 0.6579630374908447, 'Y': 0.5395379662513733, 'Z': 0.031078597530722618}, {'X': 0.6446499824523926, 'Y': 0.4804123044013977, 'Z': -0.001435783808119595}, {'X': 0.642352819442749, 'Y': 0.5132170915603638, 'Z': -0.04280560836195946}, {'X': 0.6464571952819824, 'Y': 0.5611345171928406, 'Z': -0.06665705889463425}, {'X': 0.6915063261985779, 'Y': 0.5140380263328552, 'Z': 0.024180123582482338}, {'X': 0.6878743171691895, 'Y': 0.4346015751361847, 'Z': 0.021063247695565224}, {'X': 0.6778091192245483, 'Y': 0.3988739848136902, 'Z': -0.0014325237134471536}, {'X': 0.667891263961792, 'Y': 0.38563430309295654, 'Z': -0.018019195646047592}, {'X': 0.7289305925369263, 'Y': 0.5147714018821716, 'Z': 0.005879151169210672}, {'X': 0.7310978174209595, 'Y': 0.41573429107666016, 'Z': 0.001769228489138186}, {'X': 0.7218838334083557, 'Y': 0.3686673045158386, 'Z': -0.018181273713707924}, {'X': 0.709403932094574, 'Y': 0.3351244628429413, 'Z': -0.031132832169532776}, {'X': 0.7683331966400146, 'Y': 0.5377519726753235, 'Z': -0.015492327511310577}, {'X': 0.7835741639137268, 'Y': 0.4515710473060608, 'Z': -0.015241408720612526}, {'X': 0.7893810272216797, 'Y': 0.39733049273490906, 'Z': -0.01985071785748005}, {'X': 0.7897454500198364, 'Y': 0.34333986043930054, 'Z': -0.022926650941371918}]
